KOEN1
384
489
<CIRCLE 224 170 0.891905 0 1.50641e-05>; 0 0 0 0 12 121 49 1 0 0 0 0 0 86 64 0 15 0 0 0 1 45 24 22 69 1 1 9 2 0 1 84 0 0 0 3 33 121 82 2 0 0 4 32 24 90 121 7 4 0 2 16 30 96 63 37 22 0 2 52 16 0 14 54 0 0 54 121 21 32 29 0 10 4 89 121 21 9 18 7 47 9 35 50 31 8 8 54 4 0 0 70 65 2 4 23 1 0 121 121 0 0 2 10 24 1 47 93 0 0 2 121 42 1 6 49 29 5 3 120 3 0 0 48 49 4 4 48 0 0 0 0 12 121 49 1 0 0 0 0 0 86 64 0 15 0 0 0 1 45 24 22 69 1 1 9 2 0 1 84 0 0 0 3 33 121 82 2 0 0 4 32 24 90 121 7 4 0 2 16 30 96 63 37 22 0 2 52 16 0 14 54 0 0 54 121 21 32 29 0 10 4 89 121 21 9 18 7 47 9 35 50 31 8 8 54 4 0 0 70 65 2 4 23 1 0 121 121 0 0 2 10 24 1 47 93 0 0 2 121 42 1 6 49 29 5 3 120 3 0 0 48 49 4 4 48 12 121 49 1 0 0 0 0 0 86 64 0 0 0 0 0 1 45 24 22 15 0 0 0 2 0 1 84 69 1 1 9 33 121 82 2 0 0 0 3 24 90 121 7 0 0 4 32 30 96 63 37 4 0 2 16 16 0 14 54 22 0 2 52 21 32 29 0 0 0 54 121 21 9 18 7 10 4 89 121 31 8 8 54 47 9 35 50 65 2 4 23 4 0 0 70 0 0 2 10 1 0 121 121 0 0 2 121 24 1 47 93 29 5 3 120 42 1 6 49 49 4 4 48 3 0 0 48;
<CIRCLE 334 174 1.06066 0 1.50044e-05>; 18 4 0 0 0 0 55 69 0 1 0 2 74 34 49 17 34 10 0 6 115 49 3 1 63 25 2 4 106 10 0 0 22 75 86 0 0 0 0 3 0 29 75 53 87 1 0 0 28 15 5 89 115 2 0 0 63 32 7 20 115 0 0 1 0 57 94 3 3 35 50 0 0 48 115 81 19 27 25 0 40 1 26 115 49 8 1 30 56 3 2 29 115 0 0 27 0 1 0 0 2 39 115 5 0 1 5 14 74 115 61 0 47 7 1 16 48 28 2 24 26 3 0 47 115 0 0 15 18 4 0 0 0 0 55 69 0 1 0 2 74 34 49 17 34 10 0 6 115 49 3 1 63 25 2 4 106 10 0 0 22 75 86 0 0 0 0 3 0 29 75 53 87 1 0 0 28 15 5 89 115 2 0 0 63 32 7 20 115 0 0 1 0 57 94 3 3 35 50 0 0 48 115 81 19 27 25 0 40 1 26 115 49 8 1 30 56 3 2 29 115 0 0 27 0 1 0 0 2 39 115 5 0 1 5 14 74 115 61 0 47 7 1 16 48 28 2 24 26 3 0 47 115 0 0 15 0 0 55 69 18 4 0 0 74 34 49 17 0 1 0 2 115 49 3 1 34 10 0 6 106 10 0 0 63 25 2 4 0 0 0 3 22 75 86 0 87 1 0 0 0 29 75 53 115 2 0 0 28 15 5 89 115 0 0 1 63 32 7 20 3 35 50 0 0 57 94 3 19 27 25 0 0 48 115 81 49 8 1 30 40 1 26 115 115 0 0 27 56 3 2 29 2 39 115 5 0 1 0 0 74 115 61 0 0 1 5 14 48 28 2 24 47 7 1 16 115 0 0 15 26 3 0 47;
<CIRCLE 324 152 1.5 0 1.48037e-05>; 9 25 24 4 21 20 26 27 4 18 6 0 0 109 85 10 0 11 2 0 0 132 94 0 0 16 3 0 1 132 36 0 93 3 1 17 21 3 18 107 10 6 1 12 23 113 57 29 3 53 14 22 64 109 13 0 5 45 3 1 8 132 18 0 90 51 21 8 1 0 6 27 8 18 49 132 21 9 1 9 6 16 7 114 60 15 39 80 13 65 2 1 9 79 38 18 5 25 32 10 2 1 3 1 10 5 26 69 7 5 18 72 16 4 4 13 1 9 22 132 2 7 2 7 36 92 19 14 17 31 14 5 13 18 25 28 2 11 6 0 0 112 76 9 0 10 2 0 0 128 87 0 0 14 3 0 1 128 33 0 125 3 0 15 13 6 17 103 12 4 1 12 31 128 40 23 3 49 13 20 59 103 11 0 5 41 3 1 7 128 16 0 128 46 13 13 2 0 3 32 10 13 25 128 33 10 1 8 5 14 5 107 56 14 36 74 12 60 2 1 8 72 35 16 13 53 16 14 4 0 0 3 10 7 15 82 16 4 13 63 15 4 3 13 1 9 21 128 2 7 2 6 33 85 17 13 18 21 27 25 11 26 17 4 0 113 82 9 2 13 6 0 0 131 93 0 0 11 2 0 1 131 35 0 0 15 3 0 16 4 18 94 107 4 0 18 23 123 50 23 10 5 1 13 63 108 13 0 3 52 14 21 8 131 18 0 5 44 3 1 0 0 4 24 102 58 19 8 22 10 1 9 8 19 46 131 59 14 39 79 6 15 6 112 9 77 37 18 13 64 2 1 2 2 3 2 11 34 21 8 7 6 20 70 10 6 25 69 1 9 22 131 16 4 3 13 35 91 18 14 2 7 2 7;
<CIRCLE 329 185 1.5 0 1.475e-05>; 49 8 1 1 1 1 3 25 28 4 3 1 1 21 73 50 0 5 15 18 51 82 85 1 27 1 4 27 57 25 1 12 40 40 3 0 3 42 23 9 42 120 41 13 3 8 7 18 1 11 26 120 111 13 9 5 27 0 0 86 94 3 0 24 3 8 2 3 14 120 35 26 0 76 66 39 48 106 1 1 12 11 66 120 22 2 7 40 9 0 1 120 94 1 0 30 7 20 46 90 12 17 2 5 5 0 9 120 61 25 6 25 13 0 0 120 28 2 9 43 1 0 0 120 71 0 0 4 49 8 0 1 1 1 3 25 28 4 3 1 1 21 73 50 0 5 15 18 51 82 85 1 27 1 4 27 57 25 1 12 40 40 3 0 3 42 23 9 42 120 41 13 3 8 7 18 1 11 26 120 111 13 9 5 27 0 0 86 94 3 0 24 3 8 2 3 14 120 35 26 0 76 66 39 48 106 1 1 12 11 66 120 22 2 7 40 9 0 1 120 94 1 0 30 7 20 46 90 12 17 2 5 5 0 9 120 61 25 6 25 13 0 0 120 28 2 9 43 1 0 0 120 71 0 0 4 1 1 3 24 49 9 1 2 1 21 73 50 28 4 3 1 51 82 85 1 0 5 15 18 57 25 1 12 27 1 4 27 3 42 23 9 40 40 3 0 3 8 7 18 42 120 41 13 111 13 9 5 1 11 26 120 94 3 0 24 27 0 0 86 14 120 35 26 3 8 2 3 48 106 1 1 0 76 66 39 22 2 7 40 12 11 66 120 94 1 0 30 9 0 1 120 12 17 2 5 7 20 46 90 61 25 6 25 5 0 9 120 28 2 9 43 13 0 0 120 72 0 0 4 1 0 0 120;
<CIRCLE 284 181 1.26134 0 1.47437e-05>; 93 13 2 5 21 3 0 15 110 17 0 0 0 1 44 64 0 3 3 3 13 39 96 6 3 0 1 5 62 62 26 4 110 55 0 0 15 11 1 2 110 110 19 5 3 1 0 2 5 20 69 110 10 2 0 0 4 1 35 94 42 10 4 10 110 92 1 0 19 24 1 0 21 110 73 7 12 36 5 3 20 22 106 80 0 0 19 90 3 0 13 22 0 8 80 102 110 110 0 0 1 10 1 0 32 44 1 0 31 48 6 3 96 93 1 0 5 5 8 69 10 31 1 3 1 3 30 35 92 13 2 5 21 3 0 15 109 17 0 0 0 1 44 64 0 3 3 3 15 45 92 6 2 0 0 4 63 79 25 5 110 54 0 0 15 11 1 2 110 110 19 5 3 1 0 2 5 20 68 110 11 3 0 0 4 1 35 91 43 14 5 10 110 92 1 0 19 24 1 0 21 110 73 7 12 36 5 3 20 22 105 79 0 0 19 90 3 0 13 22 0 8 80 101 110 110 0 0 1 9 1 0 32 44 1 0 31 48 6 3 96 92 1 0 5 5 8 69 10 30 1 3 1 3 29 34 21 3 0 15 93 13 2 5 0 1 44 64 110 17 0 0 14 42 95 6 0 3 3 3 60 67 25 4 3 1 0 5 15 11 1 2 110 55 0 0 3 1 0 2 110 110 19 5 10 2 0 0 5 20 69 110 42 11 4 10 4 1 35 93 19 24 1 0 110 92 1 0 12 36 5 3 21 110 73 7 0 0 19 90 20 22 106 80 0 8 80 102 3 0 13 22 1 10 1 0 110 110 0 0 31 48 6 3 32 44 1 0 5 5 8 69 96 93 1 0 1 3 29 34 10 31 1 3;
<CIRCLE 332 180 1.5 0 1.43763e-05>; 21 29 14 3 5 6 3 3 11 66 97 12 5 8 7 4 7 12 45 99 86 3 1 2 22 10 1 35 114 0 0 4 34 4 3 1 1 13 37 48 1 13 29 7 19 76 114 10 21 4 21 50 79 68 16 10 28 1 0 58 114 0 0 16 58 86 13 0 1 7 6 22 4 27 24 92 62 16 24 7 23 0 0 107 114 16 2 19 17 0 0 114 114 0 0 8 0 54 25 4 20 84 4 0 3 31 76 107 18 6 2 11 12 0 6 114 51 1 1 40 2 0 0 114 114 0 0 3 22 29 14 3 5 6 3 3 11 66 97 12 5 8 7 4 7 12 45 99 86 3 1 2 22 10 1 35 114 0 0 4 34 4 3 1 1 13 37 48 1 13 29 7 19 76 114 10 21 4 21 50 79 68 16 10 28 1 0 58 114 0 0 16 58 86 13 0 1 7 6 22 4 27 24 92 62 16 24 7 23 0 0 107 114 16 2 19 17 0 0 114 114 0 0 8 0 54 25 4 20 84 4 0 3 31 76 107 18 6 2 11 12 0 6 114 51 1 1 40 2 0 0 114 114 0 0 3 5 6 3 3 21 28 14 3 5 8 7 4 11 66 97 12 86 3 1 2 7 12 45 99 114 0 0 4 22 10 1 35 1 13 37 48 34 4 3 1 19 76 114 10 1 13 29 7 79 68 16 10 21 4 21 50 114 0 0 16 28 1 0 58 1 7 6 22 58 86 13 0 62 16 24 7 4 27 24 92 114 16 2 19 23 0 0 107 114 0 0 8 17 0 0 114 20 84 4 0 0 54 25 4 18 6 2 11 3 31 76 107 51 1 1 40 12 0 6 114 114 0 0 3 2 0 0 114;
<CIRCLE 245 146 1.06066 0 1.42894e-05>; 21 0 1 5 0 0 6 113 6 0 0 15 20 2 64 122 0 1 3 71 79 8 18 24 6 9 4 14 20 5 3 14 87 0 0 5 8 0 1 122 15 0 0 97 122 15 12 81 0 6 9 122 122 22 1 0 58 48 16 19 10 0 0 3 73 0 0 36 27 0 0 122 2 0 0 53 112 54 19 15 3 1 0 20 122 78 6 4 82 15 0 2 27 7 1 31 25 2 1 72 23 0 0 37 12 2 0 78 71 2 4 12 7 0 0 84 122 7 2 9 41 0 0 1 7 3 4 88 21 0 1 5 0 0 6 113 6 0 0 15 20 2 64 122 0 1 3 71 79 8 18 24 6 9 4 14 20 5 3 14 87 0 0 5 8 0 1 122 15 0 0 97 122 15 12 81 0 6 9 122 122 22 1 0 58 48 16 19 10 0 0 3 73 0 0 36 27 0 0 122 2 0 0 53 112 54 19 15 3 1 0 20 122 78 6 4 82 15 0 2 27 7 1 31 25 2 1 72 23 0 0 37 12 2 0 78 71 2 4 12 7 0 0 84 122 7 2 9 41 0 0 1 7 3 4 88 0 0 6 113 21 0 1 5 20 2 64 122 6 0 0 15 79 8 18 24 0 1 3 71 20 5 3 14 6 9 4 14 8 0 1 122 87 0 0 5 122 15 12 81 15 0 0 97 122 22 1 0 0 6 9 122 10 0 0 3 58 48 16 19 27 0 0 122 73 0 0 36 112 54 19 15 2 0 0 53 122 78 6 4 3 1 0 20 27 7 1 31 82 15 0 2 23 0 0 37 25 2 1 72 71 2 4 12 12 2 0 78 122 7 2 9 7 0 0 84 7 3 4 88 41 0 0 1;
<CIRCLE 282 133 1.5 0 1.42871e-05>; 93 66 0 0 19 40 1 0 15 9 0 0 67 56 0 0 2 47 12 5 25 22 2 0 0 86 72 24 7 6 0 0 112 41 11 15 60 25 0 1 39 29 37 100 97 7 0 0 31 63 16 15 24 32 20 6 2 10 22 20 73 94 16 1 16 39 85 100 56 0 0 0 6 48 122 122 4 0 0 0 50 122 37 12 2 3 1 1 22 74 0 1 78 88 2 0 0 0 33 111 34 0 0 0 2 30 63 62 1 0 0 0 32 122 31 0 0 0 0 0 77 122 1 0 11 24 0 0 102 65 0 0 15 41 2 0 15 9 0 0 67 56 0 0 2 47 12 5 25 22 2 0 0 86 72 23 7 6 0 0 112 40 11 15 57 27 0 1 39 29 37 99 97 7 0 0 30 63 16 15 24 32 20 6 2 9 22 20 73 93 16 1 16 39 85 100 56 0 0 0 6 47 121 121 4 0 0 0 50 121 37 12 2 3 1 1 22 74 0 1 78 88 2 0 0 0 33 111 34 0 0 0 2 30 62 62 1 0 0 0 32 121 31 0 0 0 0 0 77 121 1 0 11 24 0 0 18 40 1 0 94 66 0 0 67 56 0 0 15 9 0 0 25 22 2 0 2 47 12 5 7 6 0 0 0 86 72 23 60 25 0 1 112 41 11 15 97 7 0 0 39 29 37 100 24 32 20 6 31 63 16 15 73 94 16 1 2 10 22 20 56 0 0 0 16 39 85 100 4 0 0 0 6 48 121 121 2 3 1 1 50 121 37 12 78 88 2 0 22 74 0 1 34 0 0 0 0 0 33 111 1 0 0 0 2 30 63 62 0 0 0 0 32 121 31 0 11 24 0 0 77 121 1 0;
<CIRCLE 110 162 1.78381 0 1.42771e-05>; 0 0 0 6 13 20 11 1 0 0 0 0 1 11 37 32 20 0 0 0 0 0 37 103 29 2 0 2 7 5 16 53 0 0 0 10 6 1 64 78 21 4 0 0 0 6 121 121 6 4 0 0 1 97 121 87 5 0 0 7 9 24 75 121 0 0 0 0 2 10 121 121 44 39 3 1 2 15 52 93 33 63 17 4 3 57 56 29 4 3 10 121 43 11 47 72 0 0 81 72 10 12 34 14 5 12 121 32 4 7 5 3 14 31 121 23 0 0 4 6 2 4 58 121 15 3 15 3 0 0 0 6 22 25 9 1 0 0 0 0 1 11 37 32 20 0 0 0 0 0 37 103 29 2 0 2 7 5 16 54 0 0 0 10 19 4 64 73 21 4 0 0 0 6 121 121 6 4 0 0 1 97 121 87 5 0 0 7 9 24 75 121 0 0 0 1 3 13 121 118 44 39 3 1 2 15 52 93 33 63 17 4 3 57 56 30 4 3 10 121 43 11 47 72 0 0 81 72 10 12 35 11 5 12 121 32 4 7 5 3 14 31 121 23 0 0 4 6 2 4 58 121 15 3 16 3 10 19 11 1 0 0 0 6 1 11 37 32 0 0 0 0 0 0 37 103 20 0 0 0 7 5 16 53 29 2 0 2 3 0 61 81 0 0 1 8 0 6 121 121 21 4 0 0 1 97 121 87 6 4 0 0 9 24 75 121 5 0 0 7 2 10 121 121 0 0 0 0 2 15 52 93 44 39 3 1 3 57 56 29 33 63 17 4 43 11 47 72 4 3 10 121 10 12 34 14 0 0 81 72 4 7 5 3 5 12 121 32 0 0 4 6 14 31 121 23 15 3 15 3 2 4 58 121;
<CIRCLE 291 191 1.26134 0 1.4165e-05>; 66 39 9 2 3 3 8 67 13 17 0 1 0 3 57 76 0 0 0 26 39 63 31 5 6 8 12 24 23 14 3 3 38 128 1 0 14 36 1 2 14 128 41 22 1 2 3 3 5 8 32 128 54 2 1 13 33 1 4 53 17 0 10 108 8 128 2 0 5 58 10 0 1 121 92 14 0 64 20 0 69 48 83 75 4 11 6 31 71 58 11 4 0 0 2 108 4 128 21 0 0 4 1 0 2 128 26 0 0 50 25 0 16 56 12 0 2 81 24 1 11 128 46 0 0 13 16 2 66 39 9 2 3 3 8 67 13 17 0 1 0 3 57 76 0 0 0 26 39 63 31 5 6 8 12 24 23 14 3 3 38 128 1 0 14 36 1 2 14 128 41 22 1 2 3 3 5 8 32 128 54 2 1 13 33 1 4 53 17 0 10 108 8 128 2 0 5 58 10 0 1 121 92 14 0 64 20 0 69 48 83 75 4 11 6 31 71 58 11 4 0 0 2 108 4 128 21 0 0 4 1 0 2 128 26 0 0 50 25 0 16 56 12 0 2 81 24 1 11 128 46 0 0 13 16 2 3 3 8 67 66 39 9 2 0 3 57 76 13 17 0 1 39 63 31 5 0 0 0 26 23 14 3 3 6 8 12 24 14 36 1 2 38 128 1 0 1 2 3 3 14 128 41 22 54 2 1 13 5 8 32 128 17 0 10 108 33 1 4 53 5 58 10 0 8 128 2 0 0 64 20 0 1 121 92 14 4 11 6 31 69 48 83 75 0 0 2 108 71 58 11 4 0 4 1 0 4 128 21 0 0 50 25 0 2 128 26 0 2 81 24 1 16 56 12 0 0 13 16 2 11 128 46 0;
<CIRCLE 244 144 2.52269 0 1.41142e-05>; 2 7 15 6 5 1 0 2 11 24 21 2 0 0 1 8 24 10 3 19 59 6 3 16 127 0 0 8 25 2 2 75 5 1 3 12 24 2 1 11 31 11 4 3 15 5 17 127 33 6 3 24 67 21 20 53 127 1 0 1 5 3 3 118 15 0 0 7 10 5 5 110 47 0 0 21 73 9 8 127 82 4 2 34 127 15 4 63 127 1 0 3 2 0 0 127 47 12 13 7 2 3 3 73 12 4 52 88 41 0 0 34 127 3 7 46 54 1 0 91 118 0 0 15 20 0 0 96 2 5 11 5 5 3 3 5 13 24 19 1 0 0 2 11 24 10 4 18 61 6 3 15 127 0 0 7 26 3 2 73 5 1 3 12 24 2 1 11 31 11 4 3 15 5 16 127 33 6 3 24 67 21 20 53 127 1 0 1 5 3 3 118 15 0 0 7 10 5 5 110 47 0 0 21 73 9 8 127 82 4 2 34 127 15 4 63 127 1 0 3 2 0 0 127 47 12 13 7 2 3 3 73 12 4 51 88 41 0 0 34 127 3 7 46 54 1 0 91 118 0 0 15 20 0 0 96 5 1 0 2 2 7 15 6 0 0 0 7 12 24 21 2 59 6 3 16 24 10 3 19 25 2 2 75 127 0 0 7 24 2 1 11 5 1 3 12 15 5 17 127 31 11 4 3 67 21 20 53 33 6 3 24 5 3 3 118 127 1 0 1 10 5 5 110 15 0 0 7 73 9 8 127 47 0 0 21 127 15 4 63 82 4 2 34 2 0 0 127 127 1 0 3 2 3 3 73 47 12 13 7 41 0 0 34 12 4 52 88 54 1 0 91 127 3 7 46 20 0 0 96 118 0 0 15;
<CIRCLE 295 168 0.891905 0 1.40238e-05>; 96 0 0 0 0 0 0 128 35 0 0 21 28 11 36 128 21 3 0 49 62 30 23 26 97 4 0 0 4 2 0 82 128 2 0 0 1 1 3 128 33 1 1 36 128 28 10 69 66 6 0 53 65 42 32 24 113 66 0 0 0 1 3 28 128 18 2 0 1 0 9 103 32 11 7 2 47 46 37 15 7 1 0 0 20 107 106 9 47 55 0 0 9 36 10 3 19 1 0 0 0 2 48 102 10 1 0 0 0 14 45 36 0 0 0 0 13 77 44 1 26 3 0 0 18 85 5 6 132 0 0 0 0 0 0 132 95 1 5 22 1 0 4 132 54 23 25 38 0 0 9 32 132 33 0 0 0 0 0 26 132 3 0 0 0 0 1 132 59 3 8 53 56 9 4 65 106 37 30 36 20 8 20 16 128 132 10 0 0 0 0 8 132 30 2 0 0 0 9 85 48 26 7 3 25 16 18 19 15 9 4 1 21 21 73 19 22 132 19 1 15 3 4 2 27 2 0 0 0 3 40 92 24 4 0 0 0 2 14 39 1 1 3 1 22 22 21 4 17 27 4 1 37 27 1 2 0 0 0 129 102 0 0 0 30 11 37 129 35 0 0 22 66 31 24 26 20 3 0 50 4 2 1 83 92 4 0 0 1 1 2 129 129 2 0 0 129 27 9 68 35 1 1 40 66 41 32 24 65 6 0 54 0 1 3 29 114 62 0 0 1 0 8 100 129 20 2 0 47 45 36 15 33 12 8 2 19 105 107 9 8 0 0 0 8 35 10 3 52 52 0 0 0 2 44 105 20 2 0 0 0 12 43 37 11 2 0 0 12 73 45 1 0 0 0 0 15 84 5 7 28 2 0 0;
<CIRCLE 305 152 1.5 0 1.39712e-05>; 22 9 4 0 8 89 90 38 59 20 54 12 43 60 32 24 120 19 15 3 3 6 63 95 2 2 4 8 35 67 103 10 11 50 47 13 15 22 25 12 61 48 13 65 120 56 11 6 120 120 53 8 20 3 8 16 7 38 78 120 73 14 13 4 14 101 45 15 6 1 0 0 9 31 13 74 84 44 33 7 42 113 39 5 9 6 37 53 14 27 62 54 9 15 34 25 47 95 29 0 0 1 1 4 20 34 6 6 19 20 7 3 11 24 49 10 12 8 7 15 4 36 87 1 0 1 9 7 26 3 0 0 6 34 69 103 22 5 11 5 14 66 53 61 35 5 4 3 4 20 59 73 0 1 4 9 29 62 52 2 83 1 0 1 6 8 28 111 34 13 3 14 115 85 18 36 53 89 77 19 38 16 5 12 3 4 55 115 55 13 5 2 115 4 0 1 5 7 3 74 18 3 2 11 115 115 6 12 0 21 61 10 78 102 7 0 6 2 43 58 12 22 26 11 84 111 1 0 0 1 0 20 17 17 4 22 115 37 1 3 0 0 12 66 115 25 2 0 2 14 34 25 2 5 7 2 9 84 83 44 23 10 4 0 39 58 32 27 57 21 54 10 3 6 62 91 119 22 15 3 32 65 98 8 2 2 4 9 14 21 25 17 16 52 35 11 119 56 12 7 56 49 14 64 21 3 7 13 119 119 66 8 62 12 11 3 7 37 89 119 8 1 0 0 23 101 31 14 100 60 22 2 7 30 13 73 12 15 33 36 32 112 48 5 6 9 29 25 15 28 70 54 0 1 1 3 42 106 26 0 41 24 3 1 14 33 9 17 24 9 6 9 8 22 55 19 0 0 8 7 6 50 71 0;
<CIRCLE 333 168 1.5 0 1.39677e-05>; 22 27 47 10 1 2 2 45 2 2 45 88 61 42 2 2 56 27 1 27 67 53 1 2 9 3 0 0 134 134 0 0 3 17 72 32 7 12 32 26 1 0 59 66 7 21 125 63 52 36 2 19 47 55 56 8 19 21 0 3 134 101 0 0 48 26 6 3 4 6 26 44 15 24 25 10 36 20 67 59 21 14 4 30 134 48 14 1 25 14 1 22 134 16 0 0 15 31 26 3 3 12 13 4 3 53 108 31 12 16 20 0 17 8 29 101 65 5 0 6 17 6 1 35 134 0 0 5 22 27 47 10 1 2 2 44 2 2 45 88 61 42 2 2 56 27 1 27 67 53 1 2 9 3 0 0 134 134 0 0 3 17 72 32 7 12 32 27 1 0 59 66 7 21 125 63 52 36 2 19 47 55 56 8 19 21 0 3 134 101 0 0 48 26 6 3 4 6 26 44 15 24 25 10 36 20 67 59 21 14 4 30 134 48 14 1 25 14 1 22 134 16 0 0 15 31 26 3 3 12 13 4 3 53 108 31 12 16 20 0 17 8 29 101 65 5 0 6 17 6 1 35 134 0 0 5 1 2 2 45 22 27 47 11 61 42 2 2 2 2 45 88 67 53 1 2 56 27 1 27 134 134 0 0 9 3 0 0 7 12 32 26 3 17 72 32 7 21 125 63 1 0 59 66 47 55 56 8 52 36 2 19 134 101 0 0 19 21 0 3 5 6 26 44 48 26 6 3 36 20 67 59 15 24 25 10 134 48 14 1 21 14 4 30 134 16 0 0 25 14 1 22 3 12 13 4 15 31 26 3 12 16 20 0 3 53 108 31 65 5 0 6 17 8 29 101 134 0 0 5 17 6 1 35;
<CIRCLE 289 189 5.04538 0 1.39123e-05>; 42 1 0 9 122 40 0 21 82 6 6 4 13 40 31 57 22 12 11 3 2 21 37 43 13 9 3 0 0 5 10 10 41 15 0 0 122 104 0 2 122 122 2 0 17 32 13 6 7 27 5 0 1 41 32 7 4 2 3 2 0 5 24 16 2 4 9 2 74 122 0 0 21 122 14 0 25 122 6 0 3 122 105 0 0 17 8 0 0 15 119 33 0 1 11 4 0 0 36 6 7 23 30 0 0 6 7 4 20 122 56 0 0 27 49 0 1 81 122 0 0 6 75 10 0 5 122 10 42 1 0 8 120 39 0 20 88 10 4 2 12 39 26 57 74 43 11 7 15 18 18 18 11 11 7 10 31 6 1 3 40 15 0 0 120 102 0 2 120 120 2 0 17 32 12 6 9 30 8 1 1 38 26 5 4 2 6 3 1 5 23 15 2 4 9 2 73 120 0 0 20 120 14 0 24 120 6 0 3 120 104 0 0 17 8 0 0 14 117 32 0 1 11 4 0 0 36 6 7 22 29 0 0 5 7 4 19 120 55 0 0 27 48 0 1 80 120 0 0 6 74 10 0 4 120 10 122 40 0 21 42 1 0 9 13 40 31 57 82 6 6 4 2 21 38 45 18 11 11 3 0 4 16 13 14 9 3 0 122 104 0 2 41 15 0 0 17 32 13 6 122 122 2 0 1 40 31 8 6 27 5 0 0 5 24 16 4 2 4 2 74 122 0 0 2 4 9 2 25 122 6 0 21 122 14 0 0 17 8 0 3 122 105 0 0 1 11 4 0 15 119 33 7 23 30 0 0 0 36 6 20 122 56 0 0 6 7 4 1 81 122 0 0 27 49 0 0 5 122 10 0 6 75 10;
<CIRCLE 289 189 2.52269 0 1.39123e-05>; 137 62 3 0 0 0 1 8 31 34 31 25 15 23 31 17 0 0 2 18 21 26 31 9 3 4 3 4 4 23 9 1 132 137 3 0 4 5 0 0 77 99 31 9 0 1 10 27 14 17 19 32 29 26 39 25 2 0 1 5 8 34 26 15 37 137 0 0 23 105 0 0 30 137 27 1 0 2 0 0 40 92 69 25 6 0 1 13 26 30 27 24 19 10 16 24 0 21 0 0 11 137 15 0 1 137 27 0 0 105 26 0 6 137 97 0 0 6 4 0 3 70 104 13 1 0 0 0 137 62 3 0 0 0 1 8 30 34 31 24 16 29 29 16 1 0 2 14 20 34 31 9 2 8 4 2 4 21 9 0 131 137 3 0 4 5 0 0 77 99 31 9 1 1 10 27 14 17 19 31 29 27 40 25 2 0 1 5 8 34 26 15 37 137 0 0 23 105 0 0 30 137 27 1 0 2 0 0 40 92 69 25 6 0 1 13 26 30 27 24 19 10 16 24 0 21 0 0 11 137 15 0 1 137 27 0 0 104 26 0 6 137 97 0 0 6 4 0 3 70 103 13 1 0 0 0 0 0 1 8 137 62 3 0 15 25 30 16 31 34 31 25 21 27 31 9 0 0 2 17 3 22 9 2 4 5 5 4 4 5 0 0 132 137 3 0 1 1 10 27 77 99 31 9 29 26 39 25 14 17 19 32 8 34 26 15 2 0 1 5 23 105 0 0 37 137 0 0 0 2 0 0 30 137 27 1 6 0 1 13 40 92 69 25 19 10 16 24 26 30 27 24 11 137 15 0 0 21 0 0 0 105 26 0 1 137 27 0 0 6 4 0 6 137 97 0 1 0 0 0 3 70 104 13;
<CIRCLE 325 152 1.06066 0 1.38738e-05>; 5 11 6 0 0 38 73 32 0 56 11 0 1 86 30 0 0 59 13 0 2 131 32 0 1 8 0 0 0 131 39 0 15 1 1 0 0 34 35 30 0 4 2 15 51 131 24 0 6 94 16 21 83 59 2 0 14 107 6 1 6 131 13 0 9 29 22 38 0 0 1 1 1 0 16 131 46 10 0 2 6 16 3 105 80 7 33 44 15 99 5 1 3 24 43 17 0 21 62 83 4 1 1 1 3 0 22 131 2 0 8 85 7 0 2 19 0 4 34 131 1 5 0 0 12 104 50 31 6 7 6 0 0 62 56 33 0 51 11 0 1 94 22 0 0 57 12 0 2 130 31 0 1 7 0 0 0 130 38 0 20 0 0 2 17 54 23 28 0 4 1 15 55 130 16 0 6 91 16 20 80 57 2 0 13 104 6 1 5 128 12 0 17 20 13 54 22 3 0 1 1 0 10 130 53 11 0 2 5 16 3 101 78 7 31 43 15 96 5 1 3 24 41 17 3 19 39 115 11 1 1 1 3 0 12 130 5 0 7 82 7 0 2 19 0 4 32 130 1 5 0 0 12 100 48 30 0 50 64 29 4 9 6 0 1 91 26 0 0 54 11 0 2 131 32 0 0 59 13 0 0 131 39 0 1 8 0 0 1 41 31 24 16 1 0 4 51 131 21 0 0 4 2 15 83 59 2 0 6 94 16 20 6 131 13 0 14 107 6 1 2 1 0 0 10 29 21 43 46 11 0 2 1 0 15 131 80 7 32 44 6 16 3 104 3 24 43 17 15 99 5 1 5 1 1 1 0 22 61 85 2 0 8 85 3 0 21 131 0 4 33 131 7 0 2 19 12 103 50 31 1 5 0 0;
