KOEN1
128
492
<CIRCLE 218 168 3.56762 0 3.64202e-05>; 11 39 20 11 17 9 5 5 39 119 59 3 1 2 1 3 3 36 119 12 6 7 2 3 3 8 119 77 5 3 4 7 13 28 10 5 90 58 2 4 113 42 17 3 6 25 25 55 10 12 82 11 13 93 119 25 8 6 51 21 3 45 76 34 20 0 0 0 116 102 7 12 119 8 5 0 4 12 16 78 36 6 30 30 15 44 92 23 2 0 4 55 36 55 37 5 3 4 77 16 43 53 16 9 67 21 79 14 1 10 17 35 8 6 119 90 1 1 4 0 1 14 72 77 15 1 5 3;
<CIRCLE 241 146 2.52269 0 3.63035e-05>; 1 9 16 3 19 80 100 2 2 64 34 0 7 104 22 0 24 110 27 0 0 14 4 1 9 38 23 7 8 11 26 5 8 10 35 18 29 21 17 21 1 2 0 8 25 121 89 11 11 59 27 38 60 72 27 1 2 59 101 18 11 0 0 0 11 12 109 17 0 6 26 51 2 3 113 121 28 13 34 19 3 7 50 121 67 10 5 24 12 18 47 13 12 6 17 70 9 19 121 34 4 1 2 9 8 1 103 121 22 3 2 35 12 1 15 48 1 0 20 121 10 1 4 59 19 4 19 100;
<CIRCLE 295 173 1.78381 0 3.59016e-05>; 42 0 1 5 4 6 7 77 23 6 3 45 48 12 4 20 117 93 1 4 5 0 0 82 101 92 1 0 2 1 0 24 55 0 0 0 7 35 32 116 29 0 0 4 39 117 57 53 117 0 0 2 6 9 20 117 64 40 2 3 5 3 12 42 117 0 0 0 1 11 19 115 32 0 0 0 5 108 117 76 45 0 0 0 6 46 114 98 13 3 1 2 3 7 28 28 104 11 0 0 1 1 0 59 83 54 0 0 9 19 20 19 4 5 0 0 39 71 16 2 5 3 2 6 11 9 1 1;
<CIRCLE 240 147 3 0 3.57556e-05>; 2 8 36 6 7 52 115 10 1 64 57 0 8 97 36 0 16 102 49 3 3 15 4 1 8 23 26 22 16 18 40 8 9 12 46 14 15 25 21 19 4 3 7 21 30 118 67 19 10 49 36 59 63 71 24 1 4 44 101 48 11 0 0 1 5 25 124 14 2 12 13 19 4 5 124 124 16 7 15 21 7 4 52 124 44 7 6 72 13 12 27 18 14 15 25 84 7 25 124 11 8 24 50 19 16 3 74 60 17 26 18 48 25 1 9 49 7 1 14 124 42 2 6 85 18 3 9 75;
<CIRCLE 186 132 14.2705 0 3.55126e-05>; 0 3 32 5 0 0 0 0 0 5 27 4 0 0 0 0 0 0 21 91 6 0 0 0 0 36 77 54 2 0 0 0 0 41 142 81 0 0 0 0 1 106 142 20 0 0 0 0 6 28 142 142 7 5 2 0 13 36 49 57 9 19 5 2 6 21 77 27 0 2 67 25 22 65 87 0 0 0 62 45 39 75 39 7 1 3 24 28 8 12 21 15 9 15 16 10 0 0 0 0 0 16 142 49 1 0 0 0 0 7 142 66 2 1 0 0 0 5 142 25 2 1 1 0 1 19 130 40;
<CIRCLE 305 150 1.5 0 3.52471e-05>; 0 0 0 0 108 128 0 0 10 0 0 0 33 57 1 15 9 0 0 0 0 0 50 41 1 1 0 0 0 0 82 36 13 20 0 0 82 128 1 0 29 1 0 0 72 128 23 28 96 2 0 0 0 7 63 128 14 0 0 0 0 0 128 96 74 103 0 0 13 63 1 0 5 2 0 0 27 128 64 12 76 2 0 0 2 55 58 88 53 5 4 0 0 0 12 50 128 111 0 0 0 3 0 0 23 18 1 0 13 75 9 0 11 5 6 3 33 70 28 12 14 21 34 2 2 2 4 11;
<CIRCLE 268 142 2.12132 0 3.49443e-05>; 5 9 19 21 49 21 64 20 40 1 1 23 116 37 8 38 116 62 0 0 2 2 1 46 36 29 0 2 42 8 0 1 4 9 48 90 53 1 0 1 48 0 4 69 56 7 9 116 80 67 15 6 14 7 5 67 45 95 12 24 39 0 0 0 31 11 13 65 58 2 0 15 116 0 0 15 41 24 11 116 10 43 16 11 116 68 6 12 13 111 65 76 16 5 0 0 41 1 0 9 34 19 8 49 116 0 0 0 34 19 3 104 3 1 0 1 116 76 1 3 0 5 24 34 79 28 0 0;
<CIRCLE 333 149 1.26134 0 3.46153e-05>; 0 0 0 0 0 12 97 5 0 0 0 0 0 29 126 5 0 6 6 1 0 23 112 3 2 16 15 0 0 0 78 12 0 0 0 0 3 31 143 11 0 0 28 32 38 64 90 5 0 0 146 74 13 22 95 0 0 22 146 23 0 1 61 6 0 2 0 0 3 36 32 3 0 0 4 13 38 146 39 1 0 0 55 41 36 146 17 0 0 18 83 12 6 84 1 0 1 22 6 0 0 7 5 1 2 13 4 0 0 33 12 1 1 3 0 0 6 146 6 0 0 0 0 0 23 146 1 0;
<CIRCLE 114 139 1.26134 0 3.40433e-05>; 0 0 49 10 0 0 28 7 0 1 50 4 0 0 51 9 0 1 33 4 0 2 63 3 0 0 23 2 0 2 56 5 8 33 18 0 0 0 25 11 43 32 2 0 0 0 92 72 16 9 0 0 0 1 152 82 0 0 0 0 0 1 152 47 3 51 29 0 0 0 0 0 53 152 25 0 0 0 5 21 39 152 112 0 0 0 68 47 2 58 152 2 0 0 110 24 1 3 1 0 0 1 2 1 5 51 9 0 0 0 0 2 1 107 123 0 0 0 0 0 0 47 152 0 0 0 0 0;
<CIRCLE 292 151 12 0 3.4003e-05>; 1 33 59 102 11 11 8 0 66 117 88 1 0 4 1 7 83 79 35 0 0 0 0 0 2 13 14 0 0 0 0 0 7 12 22 37 13 36 30 6 86 44 80 20 18 18 9 31 49 98 117 5 0 3 16 26 41 117 71 0 0 4 7 2 24 19 19 24 17 7 44 32 42 14 20 15 54 57 47 69 62 18 29 12 10 19 33 117 117 49 4 10 14 20 12 24 2 0 0 0 2 9 117 55 6 4 1 0 6 117 97 35 12 16 34 12 3 45 103 38 51 0 7 10 2 0 23 117;
<CIRCLE 297 169 4.24264 0 3.39399e-05>; 4 19 71 76 119 24 2 2 110 119 48 17 12 18 4 6 54 34 1 2 14 72 108 41 4 6 1 0 0 4 119 69 3 1 0 31 119 96 22 11 119 49 0 0 5 24 57 83 119 63 0 0 3 10 24 37 14 14 0 0 3 9 22 16 23 0 0 30 55 39 18 40 63 3 0 1 3 10 119 119 83 7 0 0 2 8 50 84 15 4 1 6 5 2 11 6 32 15 2 7 28 92 20 29 71 103 6 0 3 6 8 39 6 36 7 0 6 13 13 5 3 5 7 7 3 3 5 3;
<CIRCLE 223 164 3 0 3.38499e-05>; 45 116 14 0 3 2 2 2 10 79 116 8 4 15 8 1 5 21 116 14 2 11 13 19 2 3 104 116 10 5 9 11 45 66 19 2 6 4 3 18 25 32 99 19 37 82 35 23 10 38 116 17 12 33 70 28 14 3 69 60 15 22 15 46 116 13 2 1 9 5 9 51 100 1 1 0 4 78 101 59 2 1 1 5 19 91 116 22 21 1 2 9 13 91 39 31 114 7 1 0 10 14 14 38 82 16 48 16 1 1 6 27 0 1 40 73 24 12 7 0 0 1 7 75 22 17 3 0;
<CIRCLE 126 176 6 0 3.38172e-05>; 17 14 25 12 10 14 20 32 13 38 65 13 27 12 16 23 18 22 57 10 4 5 11 46 6 4 2 5 6 5 20 17 13 29 22 20 9 9 87 8 34 5 14 20 20 5 73 74 22 12 13 10 6 12 52 82 3 12 28 16 11 5 33 19 2 15 12 0 0 13 145 6 10 1 18 7 1 14 145 31 9 2 9 39 28 66 145 42 7 2 7 4 5 43 145 93 1 43 103 3 7 44 47 1 0 5 145 41 1 5 84 11 31 2 48 77 14 5 33 145 33 5 16 3 2 16 51 130;
<CIRCLE 304 150 1.5 0 3.37015e-05>; 1 3 0 0 97 126 0 0 5 0 0 0 56 96 0 6 12 0 0 0 0 1 28 39 1 1 0 0 0 0 75 28 25 43 0 0 54 116 1 1 12 0 0 0 98 126 14 11 89 3 0 0 2 28 47 107 25 0 0 0 0 0 112 104 97 126 0 0 6 27 0 0 10 9 0 0 30 126 38 3 46 1 0 0 5 100 76 68 70 5 3 0 0 0 8 59 126 115 0 0 0 0 0 0 47 35 0 0 7 49 4 0 5 2 2 2 31 86 26 7 17 18 25 2 6 6 7 12;
<CIRCLE 62 153 2.52269 0 3.3608e-05>; 0 0 0 4 9 0 0 0 0 0 12 102 47 2 0 0 0 0 29 139 79 0 0 0 0 0 61 131 13 0 0 0 0 0 0 1 15 6 0 0 0 0 1 46 139 66 0 0 0 0 1 139 139 25 0 0 4 0 0 36 26 0 2 27 0 0 0 5 12 2 0 0 0 0 0 139 139 16 0 0 3 0 0 139 139 5 0 1 62 11 2 7 5 0 3 60 0 0 0 6 30 2 0 0 0 0 0 104 139 61 0 0 4 1 0 47 68 38 7 0 30 30 19 0 0 1 5 3;
<CIRCLE 257 117 1.5 0 3.2709e-05>; 0 10 68 33 4 0 0 0 13 57 39 22 3 0 3 5 6 26 112 86 13 12 3 2 12 9 42 63 5 2 1 6 0 1 8 3 0 0 59 40 0 2 4 2 17 19 107 122 0 1 3 32 123 48 33 14 3 7 29 26 19 7 1 0 0 0 0 2 1 0 123 117 0 0 0 46 123 29 123 100 0 0 0 29 123 86 30 3 0 0 1 3 32 49 8 0 0 0 3 57 10 0 27 13 13 7 10 123 62 2 5 3 70 15 8 40 52 95 47 26 3 0 0 0 88 116 9 2;
<CIRCLE 223 163 3 0 3.26571e-05>; 55 115 12 0 2 2 2 3 12 73 117 6 3 19 10 2 6 18 117 12 2 13 15 22 3 3 88 106 12 8 13 13 37 75 20 2 6 4 2 13 21 44 117 21 35 66 24 17 9 42 117 20 10 24 46 22 11 3 89 78 14 15 10 39 117 18 3 1 8 5 9 51 90 1 1 0 8 93 105 57 3 2 2 2 15 91 117 27 24 1 1 5 12 90 41 37 117 6 0 0 10 12 10 37 88 13 41 13 1 3 11 31 0 1 32 63 27 18 14 1 1 0 6 69 22 22 4 1;
<CIRCLE 132 211 1.26134 0 3.18733e-05>; 0 0 93 102 0 0 0 0 0 0 51 82 0 0 10 17 0 0 7 17 0 0 40 115 0 0 0 0 0 0 39 130 8 0 15 13 0 0 10 47 16 6 5 2 0 0 68 130 8 15 31 0 0 0 87 130 3 8 51 0 0 0 29 118 29 3 0 0 0 0 81 71 36 38 38 0 0 0 62 75 8 40 130 0 0 0 51 31 7 26 115 0 0 0 28 11 0 0 0 0 0 0 130 15 0 0 0 0 0 0 130 17 1 0 1 0 0 0 130 16 2 0 1 0 0 0 116 15;
<CIRCLE 182 182 5.04538 0 3.17915e-05>; 0 0 5 24 24 4 16 5 13 1 5 23 12 1 13 58 51 7 4 2 25 22 9 116 20 29 8 4 40 25 2 10 0 2 17 14 7 8 67 20 42 9 11 1 2 3 33 124 48 20 30 4 33 38 8 109 43 3 12 6 68 75 9 23 6 0 1 0 3 97 124 45 9 23 63 5 4 96 124 26 9 45 124 8 6 10 124 15 6 9 85 14 14 14 124 15 4 1 46 0 0 27 59 20 0 0 52 1 0 63 124 0 0 1 50 0 0 7 124 8 0 0 40 0 0 0 124 8;
<CIRCLE 268 71 1.78381 0 3.17862e-05>; 0 0 0 0 7 13 1 0 8 11 8 7 4 11 3 2 24 50 23 3 0 0 0 1 4 17 4 1 0 0 0 0 0 0 2 9 25 18 0 0 1 2 70 121 73 10 2 0 66 121 121 74 10 3 1 2 66 92 7 0 0 0 0 0 5 40 99 18 25 2 0 1 4 7 25 72 121 121 33 3 121 79 27 23 26 121 61 28 121 108 0 0 0 0 0 1 99 58 32 0 0 0 3 26 18 8 6 3 16 54 20 21 19 19 0 2 69 121 15 2 75 121 0 0 10 12 0 0;
<CIRCLE 198 121 6 0 3.17205e-05>; 0 0 3 1 0 0 0 0 0 0 16 12 0 0 0 0 0 0 34 86 11 0 0 0 0 0 13 130 61 0 0 0 0 32 130 50 0 0 0 0 3 5 130 130 0 0 0 8 5 6 130 130 2 3 23 16 0 0 60 97 8 4 55 6 9 56 130 38 0 0 1 6 40 25 121 81 0 0 15 130 18 18 46 14 0 4 54 92 5 6 3 1 1 25 86 15 12 19 13 20 5 1 3 12 55 84 51 11 3 3 3 48 34 99 59 11 4 2 3 10 13 31 78 12 3 15 11 6;
<CIRCLE 60 167 1.78381 0 3.12274e-05>; 0 0 0 3 6 0 0 0 0 0 0 129 126 0 0 0 0 0 0 143 143 0 0 0 3 0 0 19 11 0 0 1 0 0 0 3 25 1 0 0 0 0 0 82 143 44 0 0 0 0 0 66 143 49 1 0 5 2 0 1 1 3 1 1 0 0 3 4 12 4 0 0 0 0 8 6 129 143 2 0 0 0 0 2 56 143 43 0 0 0 0 0 4 72 51 1 0 0 15 61 8 0 0 0 0 0 112 66 7 26 0 0 0 0 43 121 45 103 11 0 0 1 16 59 24 52 21 0;
<CIRCLE 132 211 7.13524 0 3.12194e-05>; 1 5 5 2 0 9 135 8 4 0 4 5 3 17 135 49 2 3 4 4 6 39 123 41 5 1 1 2 3 28 115 35 1 23 89 5 10 48 99 4 4 3 119 48 5 12 133 38 45 2 14 20 9 17 69 135 9 2 8 1 0 65 135 45 0 0 12 1 3 77 135 0 1 0 17 3 0 4 135 64 13 1 2 0 0 0 124 107 2 1 6 1 0 1 70 4 0 0 1 0 0 1 12 0 0 0 2 0 0 0 18 1 0 0 0 0 0 0 10 0 0 0 0 0 0 0 7 0;
<CIRCLE 299 166 1.78381 0 3.11943e-05>; 30 11 0 1 5 3 24 51 121 121 0 1 3 2 5 5 110 83 1 0 6 30 1 0 3 5 2 1 33 65 8 2 29 2 2 39 37 4 8 48 121 121 4 15 19 1 1 26 121 121 2 0 1 1 0 23 27 23 1 2 59 38 0 0 12 0 0 16 38 80 22 26 121 9 0 5 12 14 8 121 121 54 1 3 4 1 5 106 42 59 3 1 15 17 1 1 11 0 0 0 7 93 91 39 70 0 0 0 3 37 92 121 28 7 0 2 5 8 34 43 34 25 1 0 0 1 4 11;
<CIRCLE 96 211 6 0 3.10992e-05>; 0 0 0 0 31 118 126 0 3 19 5 1 12 39 142 9 1 7 11 0 0 10 142 5 5 0 8 8 3 10 142 18 0 0 0 1 44 87 15 0 2 43 35 3 59 142 20 2 0 41 142 7 4 33 82 1 2 1 126 50 2 3 67 26 0 0 0 0 10 19 6 0 0 0 2 0 15 139 85 0 0 2 23 1 1 66 142 0 1 0 16 4 0 1 142 46 0 0 0 0 0 0 1 0 0 0 0 0 0 1 7 0 0 0 1 0 0 1 19 0 0 0 1 0 0 0 15 0;
<CIRCLE 282 194 3.56762 0 3.09471e-05>; 14 11 6 28 44 34 10 13 20 0 0 65 43 20 11 33 83 5 0 8 6 2 37 101 15 6 0 0 4 13 56 39 5 0 0 4 49 132 46 39 18 14 5 13 36 132 46 29 62 125 14 2 7 12 2 40 10 71 5 0 8 11 3 1 0 0 12 0 5 68 31 4 0 5 12 4 37 132 48 0 1 132 20 4 37 132 6 0 1 132 53 0 0 17 1 0 0 0 92 1 0 1 21 0 0 0 93 10 8 43 26 0 0 7 19 15 38 132 32 0 0 45 45 1 11 127 69 0;
<CIRCLE 118 121 8.48528 0 3.08592e-05>; 0 0 1 1 0 0 0 0 0 0 18 7 0 0 0 0 0 3 35 1 0 0 1 0 0 4 10 0 0 0 0 0 0 1 71 71 0 0 0 0 0 0 147 147 1 0 0 0 0 55 147 31 0 0 0 0 0 122 147 2 0 0 0 0 0 0 147 147 16 1 0 0 5 18 147 147 1 0 1 4 6 39 124 19 3 6 4 4 2 90 121 1 1 2 4 3 0 1 12 61 59 23 20 1 5 13 18 9 4 3 36 17 16 15 16 2 1 1 21 44 6 2 1 1 9 5 14 14;
<CIRCLE 78 134 0.891905 0 3.06222e-05>; 0 0 0 1 118 43 0 0 14 10 1 2 54 44 15 32 43 22 4 0 0 0 6 70 5 8 12 20 19 5 6 12 0 0 5 12 100 53 0 0 4 9 24 45 97 50 9 8 9 73 118 19 5 0 2 13 0 17 118 78 12 0 1 1 0 0 99 98 42 2 0 0 0 0 28 118 118 1 0 0 0 23 118 101 22 0 0 0 0 14 118 47 0 0 0 0 0 0 118 118 0 0 0 0 0 0 98 118 6 0 0 0 0 0 45 104 2 0 0 0 0 0 57 25 0 0 0 0;
<CIRCLE 350 145 1.26134 0 3.04299e-05>; 2 133 115 0 0 0 0 0 4 118 56 0 0 0 0 0 8 34 2 0 0 0 0 1 2 3 0 0 0 0 0 1 55 133 37 0 0 2 65 48 56 133 60 0 1 5 23 15 86 133 8 0 0 0 1 14 10 8 1 0 0 0 0 4 64 103 3 0 0 11 133 71 33 18 8 0 1 27 133 82 86 14 0 0 0 0 39 102 15 0 0 0 0 0 1 6 93 133 1 0 0 0 4 3 61 123 0 0 0 0 33 13 5 2 0 0 0 0 11 9 7 0 0 0 0 0 0 1;
<CIRCLE 152 128 1.5 0 3.0148e-05>; 7 84 32 0 0 10 1 0 35 95 21 0 0 0 8 18 4 115 66 0 1 21 33 14 0 120 120 0 0 9 4 0 18 23 7 0 7 120 10 2 120 92 32 4 1 13 15 61 31 39 87 52 32 49 46 36 4 35 34 5 7 30 61 6 4 24 16 7 34 70 1 1 35 69 94 15 51 31 4 3 10 113 120 36 3 1 11 10 4 111 120 4 1 2 8 4 1 18 35 10 8 2 4 12 0 0 6 11 32 15 88 65 3 10 5 15 12 20 120 67 0 20 31 17 42 29 22 4;
<CIRCLE 53 181 1.5 0 3.01043e-05>; 0 0 0 2 4 0 0 0 0 0 5 53 14 0 0 0 0 0 119 109 5 4 0 0 0 0 140 59 10 56 4 0 0 0 0 9 14 0 0 0 0 0 2 140 119 17 2 0 0 0 107 140 35 40 36 0 0 0 140 96 2 19 52 0 0 0 0 3 28 4 0 0 0 0 0 22 118 112 38 0 0 0 7 23 22 121 140 0 0 0 13 9 0 53 140 0 0 0 0 0 6 5 1 0 0 0 0 0 7 39 25 0 0 0 0 0 0 26 78 0 0 0 0 0 0 11 82 0;
<CIRCLE 152 139 2.52269 0 2.96924e-05>; 0 11 36 15 11 54 10 1 61 58 46 10 19 39 9 10 18 90 109 8 4 9 13 10 2 70 109 1 1 8 13 8 2 14 25 15 24 65 9 21 10 13 25 13 26 24 109 109 1 34 50 6 72 73 109 30 0 67 109 5 16 13 85 18 59 4 22 50 27 32 4 70 64 7 77 98 19 14 28 109 3 8 93 55 69 60 50 14 5 23 67 0 4 8 109 38 66 14 23 20 0 0 4 35 15 6 40 98 5 0 42 24 0 5 45 12 0 0 71 24 2 8 28 6 3 0 33 42;
<CIRCLE 218 165 1.78381 0 2.94763e-05>; 21 29 4 2 17 26 1 1 61 35 33 10 21 31 3 4 0 57 122 18 60 50 0 0 2 79 122 25 3 0 0 0 54 64 32 6 9 3 3 25 104 8 1 0 16 38 33 87 1 4 6 4 111 122 55 6 17 23 33 4 12 37 122 38 97 25 13 6 0 0 30 60 122 32 0 0 5 20 21 72 9 3 0 0 12 122 122 12 0 0 0 0 1 45 122 34 86 18 15 13 2 2 14 48 122 11 0 0 0 1 7 82 28 6 5 1 1 10 33 19 1 2 6 12 24 29 35 2;
<CIRCLE 218 165 2.52269 0 2.94763e-05>; 15 72 6 1 16 21 2 1 31 127 86 7 8 9 1 1 0 66 127 15 13 15 6 1 2 22 127 30 0 2 7 9 25 89 28 4 26 12 7 12 104 21 12 4 20 42 16 60 5 25 64 13 70 127 76 16 24 24 71 10 7 17 79 46 43 16 7 12 25 9 28 46 127 17 2 0 0 19 17 85 20 1 0 0 5 107 127 27 1 0 0 3 20 64 127 19 42 8 2 7 28 24 12 25 127 27 9 8 0 0 3 68 14 10 57 28 5 5 12 15 0 1 17 50 35 10 4 0;
<CIRCLE 176 184 3 0 2.89249e-05>; 5 4 12 10 11 6 11 4 12 7 6 4 7 4 17 27 41 7 1 0 0 2 8 103 25 0 0 0 3 7 5 64 8 3 13 3 3 17 96 15 12 6 20 3 10 18 64 97 32 13 27 7 4 0 6 133 33 26 21 2 2 3 1 24 0 0 53 17 11 68 111 0 3 11 134 11 2 62 99 17 3 41 134 7 2 19 49 11 5 40 134 5 0 0 34 2 0 0 0 0 0 53 129 0 0 0 4 1 0 134 134 0 0 4 16 0 0 64 134 2 0 3 21 1 0 1 134 10;
<CIRCLE 212 181 1.78381 0 2.85877e-05>; 2 0 2 28 33 21 12 11 72 15 15 20 5 4 24 55 137 11 1 0 0 0 6 93 25 5 4 1 1 4 17 19 4 10 1 4 85 92 17 2 86 71 1 0 1 7 42 46 137 83 15 17 2 0 4 41 8 16 69 61 5 1 2 2 0 1 24 1 21 105 96 0 17 12 22 0 0 16 137 58 51 34 25 16 4 15 42 73 3 9 41 51 8 25 23 8 2 24 137 6 0 4 11 2 0 29 137 5 0 2 21 4 0 39 137 31 1 4 9 7 0 0 137 84 1 8 10 0;
<CIRCLE 77 158 1.78381 0 2.85086e-05>; 0 0 0 62 81 3 0 1 8 0 0 6 5 0 3 54 23 1 0 0 0 13 95 122 2 0 0 0 9 115 83 9 10 0 0 51 35 0 0 6 113 2 0 0 0 0 14 122 68 20 3 1 3 41 75 122 7 17 8 29 71 122 21 6 26 3 1 6 3 0 0 8 122 118 34 0 0 0 5 51 48 99 122 61 21 47 31 29 0 1 63 122 39 14 2 0 9 8 2 0 0 4 8 2 12 42 55 4 0 0 8 1 0 32 122 22 0 2 6 0 0 0 81 44 0 1 2 0;
<CIRCLE 78 127 12 0 2.85083e-05>; 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 11 6 0 0 0 0 0 2 26 2 0 0 0 0 0 0 0 3 1 0 0 0 0 0 40 102 6 0 0 0 0 0 141 141 0 0 0 0 0 51 141 52 0 0 0 0 0 0 0 14 30 0 0 0 0 0 36 141 141 17 2 0 1 9 141 141 24 9 20 3 8 33 77 19 0 0 12 15 0 0 0 2 30 10 0 0 0 0 0 17 141 141 45 0 0 0 1 5 17 82 141 10 3 1 1 0 0 7 137 40;
<CIRCLE 177 184 3 0 2.85074e-05>; 6 4 9 8 11 6 13 5 15 9 7 4 5 3 15 32 42 5 1 0 0 1 7 110 22 0 0 0 7 11 6 55 9 2 13 3 4 18 90 16 14 7 22 3 9 15 57 117 34 15 26 7 4 0 3 115 30 25 23 3 4 5 1 22 0 0 60 15 8 61 114 0 3 13 136 11 2 61 88 20 4 46 136 6 2 13 48 8 4 35 136 7 0 0 34 2 0 0 0 0 0 53 136 0 0 0 5 1 0 136 136 0 0 5 17 0 0 49 136 3 0 2 21 1 0 1 136 11;
<CIRCLE 216 182 5.04538 0 2.83548e-05>; 23 5 4 2 38 30 6 52 42 53 18 4 24 16 7 17 12 19 95 11 3 29 59 12 4 2 45 41 3 10 24 31 17 9 22 6 55 61 8 39 103 9 13 4 43 52 14 50 48 9 49 43 12 33 57 24 3 2 17 78 35 20 19 8 3 21 120 12 10 7 124 10 15 16 84 16 10 15 124 18 7 9 112 66 2 13 124 12 2 4 36 42 16 5 124 54 0 0 37 0 0 0 124 8 0 0 48 0 0 2 124 6 0 0 48 0 0 6 124 8 0 0 41 0 0 0 124 32;
<CIRCLE 95 207 5.04538 0 2.81658e-05>; 0 3 1 2 28 72 136 1 4 30 5 1 9 23 137 7 0 4 3 0 0 10 137 2 2 2 3 1 0 8 137 8 0 3 1 4 53 105 9 0 2 93 35 3 42 137 8 1 0 63 137 4 3 17 23 1 0 3 131 27 0 2 22 2 0 0 0 6 15 27 6 0 0 4 6 2 29 137 63 0 0 15 65 2 5 96 137 0 0 2 67 13 0 3 137 18 0 0 0 0 0 3 4 0 0 0 0 0 0 10 26 0 0 0 0 0 0 7 70 0 0 0 0 0 0 0 67 2;
<CIRCLE 295 174 1.5 0 2.80355e-05>; 30 1 2 11 10 26 18 61 18 1 2 35 49 49 4 13 103 21 0 3 4 2 5 127 79 45 4 7 4 0 11 84 41 0 0 0 9 63 50 83 36 0 0 0 57 127 77 54 127 1 0 7 18 13 29 127 47 12 6 21 32 10 31 49 82 0 0 0 0 12 26 96 46 2 0 0 8 127 127 68 54 1 0 0 12 70 127 71 13 2 6 3 7 10 35 30 74 19 1 1 2 1 1 34 98 53 0 0 15 22 12 11 3 3 0 0 56 77 9 1 1 1 4 6 10 16 3 1;
<CIRCLE 295 211 1.26134 0 2.80245e-05>; 0 0 0 0 0 127 47 0 0 28 9 0 0 98 42 0 0 113 60 0 0 15 10 0 0 110 102 0 0 0 0 0 0 0 49 6 2 116 36 0 0 0 30 16 7 127 97 0 0 4 9 7 11 127 78 0 0 22 27 0 3 58 22 0 0 0 108 24 7 10 25 0 0 0 127 46 10 33 48 0 0 0 50 34 20 59 67 0 0 0 1 4 16 71 72 0 0 0 0 0 2 14 109 0 0 0 1 0 1 19 127 0 0 0 1 0 0 13 127 0 0 0 0 0 0 8 127 1;
<CIRCLE 152 138 1.26134 0 2.79805e-05>; 0 9 26 18 26 12 0 0 0 4 18 9 50 21 13 5 7 30 28 3 2 5 56 36 3 36 50 2 5 16 25 8 5 10 18 6 3 3 12 58 2 0 0 5 18 15 125 125 0 0 8 49 33 20 125 102 0 0 12 65 68 39 39 7 51 1 2 1 0 2 10 125 38 5 36 32 76 20 61 125 0 0 11 77 125 91 63 3 0 1 7 44 17 44 98 16 57 0 7 54 9 0 0 122 7 6 125 85 14 3 0 9 0 4 125 40 14 38 19 0 3 15 52 21 3 17 27 12;
<CIRCLE 335 146 8.48528 0 2.78476e-05>; 130 47 27 0 0 0 0 14 28 29 68 0 0 0 0 2 0 17 15 0 0 0 0 0 0 1 0 0 0 0 0 0 38 41 135 37 1 0 11 17 6 135 135 5 0 8 37 13 55 135 73 0 0 4 2 0 17 22 0 0 0 0 0 0 102 19 34 14 12 6 28 110 22 23 13 3 17 70 93 57 135 135 4 1 22 52 8 3 95 36 0 0 1 0 0 0 42 24 16 1 3 14 9 86 11 5 29 54 24 7 1 19 135 7 1 27 32 8 0 81 91 4 0 0 0 0 0 24;
<CIRCLE 236 83 1.78381 0 2.77334e-05>; 0 0 0 0 16 3 0 0 5 1 1 8 96 62 19 10 37 13 22 83 16 13 19 42 2 7 97 132 9 0 0 0 0 0 2 16 11 1 0 0 0 0 15 132 79 13 3 1 0 0 93 132 20 4 12 8 0 0 11 123 18 2 47 24 0 0 49 132 5 0 0 0 1 0 28 132 75 2 8 32 4 1 12 52 18 2 71 114 6 2 1 3 2 2 132 66 0 0 46 132 5 2 28 46 2 0 15 61 4 2 52 120 7 8 16 18 3 1 18 53 13 22 40 10 1 1 10 8;
<CIRCLE 283 189 2.52269 0 2.76058e-05>; 10 0 13 66 22 31 23 37 47 0 5 123 45 2 6 39 115 4 0 4 5 4 13 83 22 8 0 0 3 27 64 30 0 0 10 50 54 52 43 1 35 18 7 29 6 14 72 75 70 44 3 0 6 13 7 81 34 78 1 0 11 19 1 1 0 0 0 0 31 121 91 0 7 44 27 11 42 131 41 5 23 131 34 8 23 37 0 4 8 105 4 0 5 42 4 0 0 0 0 0 1 32 39 0 0 2 1 2 49 131 18 0 6 131 8 2 28 131 9 0 2 131 34 0 0 33 10 0;
<CIRCLE 336 145 7.13524 0 2.73498e-05>; 92 21 54 0 0 0 0 17 4 23 76 0 0 0 0 0 0 15 13 0 0 0 0 0 0 1 0 0 0 0 0 0 14 31 136 47 5 5 30 13 3 136 136 1 0 14 43 11 52 136 73 0 0 5 1 0 17 20 0 0 0 0 0 0 91 18 13 8 3 5 71 74 9 26 12 0 19 109 102 37 136 136 5 0 27 77 4 1 91 45 0 0 0 0 0 0 48 7 2 0 0 0 10 72 5 1 3 30 35 16 1 7 136 18 0 24 70 25 0 31 125 12 0 0 0 0 0 16;
<CIRCLE 254 184 1.06066 0 2.73358e-05>; 0 0 0 8 13 13 31 4 21 10 1 0 0 0 20 100 34 51 14 1 0 0 37 118 6 10 32 20 0 0 39 113 7 1 2 13 6 15 25 8 108 17 8 1 0 1 12 115 43 26 101 17 0 0 24 118 5 6 118 40 0 0 21 50 43 9 16 13 1 0 3 34 59 18 20 9 2 24 35 60 13 16 118 39 2 10 55 70 5 6 60 15 0 0 55 118 86 43 2 0 0 0 1 10 112 22 0 0 0 16 68 78 5 0 0 1 0 8 118 118 0 0 0 0 0 0 74 118;
