KOEN1
128
515
<CIRCLE 237 159 1.06066 0 1.3441e-05>; 0 0 0 0 53 121 52 0 0 0 0 1 1 31 121 50 10 2 1 0 0 3 121 121 17 12 1 2 4 43 89 28 0 0 0 0 11 121 102 5 0 0 8 31 10 33 121 49 13 37 55 40 3 11 80 53 39 46 5 1 17 78 55 13 7 1 0 0 0 87 81 7 0 0 3 18 20 121 89 1 22 19 19 23 16 121 70 32 78 50 3 10 25 8 5 17 19 11 11 1 0 3 10 4 0 0 16 16 11 68 21 0 0 2 3 26 117 99 23 2 46 34 7 5 35 8 8 22;
<CIRCLE 100 118 1.06066 0 1.34248e-05>; 0 0 0 0 0 36 129 0 0 0 0 0 5 64 94 0 0 0 0 0 10 33 45 0 0 0 0 1 9 23 21 0 0 0 0 0 11 117 129 0 0 0 0 0 76 129 74 0 0 0 0 0 37 59 129 10 0 0 0 0 10 16 129 24 1 0 0 0 31 48 9 1 1 1 6 16 96 129 36 2 15 35 56 13 7 25 129 31 7 17 53 16 0 0 129 36 0 0 0 1 27 4 0 0 0 0 8 38 129 23 0 0 6 59 93 47 55 14 1 6 6 44 101 38 4 0 0 2;
<CIRCLE 75 91 1.26134 0 1.33566e-05>; 84 40 31 41 3 0 8 31 36 2 8 11 31 22 84 74 0 0 20 102 73 51 24 1 0 5 76 36 6 4 1 1 135 135 21 7 0 0 0 5 97 94 128 96 100 4 6 14 0 0 44 135 135 2 1 0 0 4 73 29 9 1 5 2 27 75 63 11 8 6 4 2 7 64 135 82 12 15 10 1 25 31 100 95 29 1 3 5 6 8 31 4 2 0 15 8 3 1 3 4 11 16 8 3 1 1 7 9 20 35 16 2 17 16 8 3 8 6 3 3 1 5 46 21 12 13 3 0;
<CIRCLE 292 161 1.5 0 1.32733e-05>; 2 4 1 5 130 43 0 0 73 16 0 1 6 2 3 28 34 0 0 32 41 2 3 47 87 4 0 17 21 2 1 36 8 0 0 3 130 90 1 5 115 2 0 0 23 9 10 101 27 0 0 7 29 55 45 41 77 0 0 1 6 8 30 109 28 0 0 87 130 8 0 9 130 1 0 1 22 12 11 103 33 0 0 0 6 68 95 74 30 0 0 0 0 10 117 100 22 3 1 84 45 2 5 11 130 10 0 0 2 2 3 26 93 29 1 0 1 6 16 44 24 18 2 2 4 29 36 24;
<CIRCLE 236 139 1.78381 0 1.32697e-05>; 10 20 3 0 1 2 22 30 12 42 15 4 1 5 60 12 0 2 11 40 25 51 58 0 1 1 6 23 15 88 45 1 5 8 2 0 5 32 57 5 6 28 89 28 25 59 28 4 15 21 90 44 15 15 27 38 2 2 8 22 17 30 49 14 11 94 79 0 1 20 37 1 0 17 93 11 13 113 86 7 8 8 92 23 2 22 101 67 0 4 67 73 8 15 65 18 18 71 139 14 21 17 2 5 0 51 139 38 14 4 1 0 10 23 139 83 0 0 1 1 9 20 139 120 12 0 0 1;
<CIRCLE 298 95 1.5 0 1.32349e-05>; 36 9 0 0 0 0 2 26 10 17 10 0 0 1 18 15 76 38 9 0 0 0 24 56 122 12 0 0 0 0 0 58 12 8 2 0 0 1 17 66 39 28 2 0 0 0 60 122 42 30 22 0 0 0 122 122 122 32 8 0 0 0 10 106 9 38 49 10 8 3 0 6 109 122 34 0 0 0 4 34 49 92 92 0 0 1 59 51 122 85 26 0 0 0 14 38 12 6 11 11 37 42 18 12 122 22 6 1 0 0 11 66 99 44 13 0 0 1 69 56 84 15 2 0 0 0 26 70;
<CIRCLE 256 109 6 0 1.31497e-05>; 0 0 26 80 54 24 2 0 0 1 55 113 44 67 69 4 7 9 44 64 60 35 31 7 19 86 36 7 8 19 7 10 0 1 113 113 4 2 0 0 0 9 113 113 45 5 1 0 29 52 109 75 36 2 3 10 90 45 8 2 4 41 20 28 2 4 40 27 3 65 93 4 3 10 17 26 67 67 83 3 20 30 34 14 31 34 66 100 110 51 9 0 0 1 14 68 20 41 34 12 4 34 64 8 0 0 21 86 80 62 57 0 20 21 19 36 20 11 14 16 19 61 38 9 13 2 0 6;
<CIRCLE 221 103 1.26134 0 1.27443e-05>; 0 2 11 3 1 0 0 0 0 2 16 7 0 0 0 0 0 0 24 77 0 0 0 0 0 0 66 140 0 0 0 0 0 14 140 48 1 0 0 0 0 59 140 61 2 0 0 0 0 1 47 140 31 0 0 0 0 0 29 140 12 3 20 21 1 32 140 50 0 0 0 0 16 140 140 36 1 0 0 4 11 14 47 111 34 2 31 22 0 0 5 10 6 2 52 53 2 6 34 37 1 0 11 40 50 28 32 14 0 0 10 117 31 6 61 50 0 0 15 46 0 0 93 79 0 0 15 10;
<CIRCLE 246 127 3.56762 0 1.25809e-05>; 0 0 51 44 2 10 11 0 36 17 48 19 4 4 7 16 12 10 13 38 114 34 3 5 7 48 33 13 50 9 12 31 0 0 2 3 3 101 114 4 9 15 28 6 2 63 114 18 3 7 18 29 55 58 114 29 11 3 6 11 21 49 105 86 20 7 6 4 3 34 98 31 0 0 6 11 38 114 114 8 0 1 41 87 108 53 57 17 8 9 64 69 14 14 16 6 19 54 100 19 6 10 3 4 0 2 114 88 27 16 7 3 0 0 19 114 114 11 11 14 15 6 10 14 13 1 12 40;
<CIRCLE 228 147 1.26134 0 1.25074e-05>; 80 125 2 0 2 2 0 1 21 106 37 1 0 12 16 2 0 14 26 1 1 20 18 8 1 3 11 2 4 66 46 1 56 120 3 0 10 20 0 1 43 125 107 6 9 5 0 4 0 109 125 7 7 3 0 0 0 48 125 11 0 0 2 0 59 10 2 1 18 23 5 19 124 11 9 5 22 62 11 31 0 22 92 20 83 115 7 0 0 67 125 26 26 2 0 0 66 38 9 1 4 1 1 15 80 28 6 3 6 14 17 33 0 4 5 9 125 91 11 2 0 4 15 8 54 46 20 1;
<CIRCLE 309 139 0.891905 0 1.24249e-05>; 0 3 23 15 56 57 2 2 3 10 23 3 0 1 13 26 0 0 7 1 0 0 54 22 0 0 3 0 0 0 73 14 0 0 0 0 92 135 6 9 43 2 0 0 2 21 33 116 31 5 0 0 0 0 135 103 2 0 0 0 0 0 135 75 0 0 0 0 119 135 1 2 80 17 0 0 14 88 12 30 135 38 0 0 0 0 16 41 60 4 0 0 0 0 40 67 1 0 0 0 56 135 0 0 12 0 0 0 11 135 53 18 105 3 0 0 0 7 34 55 74 12 0 0 0 0 1 20;
<CIRCLE 141 110 1.78381 0 1.24243e-05>; 6 0 6 15 1 0 9 18 13 0 1 0 0 0 42 58 27 1 0 0 0 0 51 108 21 18 26 13 2 5 37 31 41 0 0 0 0 0 6 70 54 29 19 0 0 0 105 142 14 35 73 0 0 0 142 132 0 6 53 15 8 46 142 17 80 16 0 0 2 1 3 51 46 62 99 26 51 8 4 45 1 102 142 7 9 1 18 16 0 58 142 33 6 8 15 1 30 31 1 0 1 2 49 17 11 25 10 9 53 37 51 14 0 9 35 3 20 37 95 1 1 23 48 0 0 0 94 4;
<CIRCLE 216 170 1.26134 0 1.2231e-05>; 0 0 3 3 82 74 3 0 0 2 5 34 117 50 6 0 12 39 15 30 22 20 12 5 50 15 7 4 3 33 43 26 0 0 3 64 74 25 4 0 0 1 2 21 135 131 4 0 20 81 13 8 49 54 40 5 53 57 40 3 0 4 26 19 0 0 11 42 25 7 10 0 0 0 2 5 31 124 52 1 1 2 1 0 7 106 135 4 14 5 4 0 0 9 135 55 0 8 135 13 0 2 8 0 0 22 135 3 0 4 21 0 1 14 135 2 0 4 43 1 0 20 135 0 0 2 39 6;
<CIRCLE 216 170 2.12132 0 1.2231e-05>; 4 0 0 2 17 24 44 50 0 0 0 13 116 61 9 2 38 6 1 5 22 14 19 23 122 6 0 0 0 4 3 30 3 4 8 15 35 16 10 20 0 0 1 14 122 83 4 0 56 12 3 9 36 31 30 23 122 26 8 2 0 0 3 30 1 9 122 29 6 0 0 0 0 7 122 20 40 57 14 0 9 15 89 0 5 45 100 28 29 15 69 16 3 0 18 39 0 1 122 17 0 1 102 3 3 28 122 2 0 0 122 18 5 40 122 1 0 2 96 21 0 7 118 36 1 17 76 0;
<CIRCLE 299 118 0.891905 0 1.21489e-05>; 23 15 11 7 0 0 9 63 128 29 0 0 0 0 0 57 128 44 0 0 0 0 0 17 48 15 0 0 0 0 0 2 12 34 38 34 11 3 5 23 88 128 20 0 0 0 0 35 128 128 0 0 0 0 0 20 96 29 0 0 0 0 0 0 37 6 9 22 49 33 9 47 127 16 4 0 0 0 4 128 128 11 0 0 0 0 4 128 97 7 0 0 0 0 0 19 37 0 0 0 15 92 15 38 128 0 0 0 0 0 1 88 94 4 5 0 0 0 0 86 29 5 32 9 0 0 0 18;
<CIRCLE 230 151 0.891905 0 1.21211e-05>; 56 20 13 5 17 18 0 12 0 33 114 19 36 38 0 0 0 64 130 11 6 5 0 0 0 74 130 6 0 0 0 0 108 4 0 0 5 36 12 28 2 1 3 3 60 130 20 0 0 4 38 33 130 57 1 0 0 62 108 20 15 0 0 0 75 42 6 2 0 4 6 18 2 12 14 17 125 59 8 2 0 0 0 8 130 79 0 0 0 3 16 9 34 30 8 0 48 5 1 0 0 3 39 76 0 1 3 1 37 92 52 9 0 0 0 0 75 130 17 0 0 0 0 0 4 83 120 5;
<CIRCLE 238 164 1.26134 0 1.20698e-05>; 0 0 0 0 7 116 91 5 0 1 21 47 19 85 108 28 57 67 33 20 3 27 42 33 26 15 0 8 116 104 19 4 23 9 6 1 0 48 57 10 0 0 8 15 35 116 88 2 47 42 9 14 91 105 47 29 52 35 3 15 60 31 57 25 10 17 60 13 0 0 0 0 0 1 61 116 34 16 0 0 45 9 11 102 116 23 14 47 70 11 4 30 20 3 18 69 0 1 99 57 1 0 5 1 2 1 71 116 4 3 22 13 73 11 12 42 0 0 10 58 20 8 8 13 11 4 8 15;
<CIRCLE 77 171 2.52269 0 1.20689e-05>; 0 0 0 0 5 1 0 0 0 0 2 45 80 20 0 0 0 0 18 135 140 34 1 0 0 2 67 41 34 16 9 0 0 0 0 2 13 0 0 0 0 0 7 128 140 31 3 0 0 0 14 140 140 80 54 0 0 2 34 24 61 55 134 0 0 0 0 1 10 1 0 0 0 0 0 6 95 113 37 0 0 0 0 7 23 129 140 0 0 0 0 0 3 49 140 0 0 0 0 0 1 1 0 0 0 0 0 0 1 15 16 0 0 0 0 0 0 17 61 0 0 0 0 0 0 8 73 0;
<CIRCLE 215 120 2.52269 0 1.19544e-05>; 0 0 103 121 3 0 0 0 3 3 109 121 6 1 4 18 31 36 103 29 1 0 2 25 4 6 80 59 1 1 10 2 8 7 24 45 29 4 7 7 39 13 5 18 20 9 46 99 7 1 18 20 5 58 121 32 0 0 20 18 3 33 75 2 40 23 1 2 11 4 30 121 10 1 7 6 7 13 98 121 1 0 13 19 5 98 97 26 1 0 4 6 6 121 79 8 35 15 56 25 8 4 17 121 1 2 89 98 14 5 10 30 39 18 79 54 1 3 1 12 29 8 4 3 1 11 27 39;
<CIRCLE 296 150 0.891905 0 1.1951e-05>; 7 5 3 4 3 2 2 1 1 1 0 0 6 2 18 5 59 38 0 0 0 1 22 5 132 132 0 0 0 0 0 1 14 0 0 0 1 16 7 25 13 0 0 0 1 8 87 131 19 3 0 0 21 72 106 24 132 84 0 0 4 9 4 16 12 0 0 0 0 16 26 132 24 0 0 35 19 9 23 132 4 0 3 81 110 45 25 22 132 3 1 2 16 4 6 88 68 3 0 2 0 0 5 96 17 1 0 85 77 0 0 48 36 2 5 88 61 3 0 15 132 12 1 1 0 0 0 53;
<CIRCLE 303 98 1.5 0 1.1893e-05>; 13 3 0 0 0 0 54 68 66 8 2 0 0 0 91 119 119 8 0 0 0 0 3 97 20 1 0 0 0 0 0 2 66 101 20 0 0 0 15 50 40 96 103 0 0 0 54 67 119 108 21 0 0 0 4 31 32 5 0 0 0 0 0 3 119 40 10 0 0 0 9 52 78 40 23 0 0 3 119 83 119 22 3 0 0 0 29 113 32 0 0 0 0 0 0 8 90 10 7 3 1 3 25 76 84 85 41 3 0 0 6 33 119 29 2 0 0 0 2 37 14 0 0 0 1 0 0 2;
<CIRCLE 155 123 1.5 0 1.18045e-05>; 0 33 74 0 0 0 22 1 4 70 67 13 4 3 19 6 0 14 15 58 63 15 4 0 6 24 4 6 14 4 0 0 0 1 3 0 0 1 157 9 5 11 5 1 1 52 157 22 0 2 3 10 22 157 91 3 0 0 1 0 3 52 36 3 1 4 54 7 0 1 93 6 49 80 23 4 5 45 117 17 19 24 0 0 57 157 51 4 0 0 0 0 26 151 84 7 0 1 16 3 0 6 79 2 40 28 6 0 0 3 65 23 45 18 7 20 60 80 4 11 2 0 2 13 75 103 21 7;
<CIRCLE 226 156 1.26134 0 1.17196e-05>; 10 72 22 5 15 14 3 4 127 16 2 1 8 7 5 49 46 15 9 8 62 111 16 9 0 10 33 20 127 50 1 0 50 72 13 1 1 1 23 19 127 38 2 0 0 0 14 77 31 19 10 7 60 77 68 54 0 0 0 3 127 127 37 0 20 8 12 6 0 2 95 68 127 45 4 0 0 0 25 86 70 37 7 3 29 54 24 25 1 0 0 0 25 127 70 3 12 26 40 28 10 16 13 9 127 60 13 0 0 1 4 45 69 12 1 0 4 5 4 38 20 6 1 0 0 37 36 8;
<CIRCLE 303 154 2.12132 0 1.1694e-05>; 29 41 9 23 4 0 10 12 136 136 0 0 3 17 4 8 65 23 0 0 14 136 40 14 50 2 0 0 3 36 32 48 23 1 0 2 9 4 36 69 136 42 0 1 4 3 14 37 136 60 1 0 24 49 5 3 22 9 2 0 29 59 9 11 44 0 0 1 12 15 36 65 136 12 0 1 7 6 18 136 105 102 5 1 6 8 1 21 23 21 1 0 13 62 15 1 54 0 0 0 0 6 86 90 21 0 0 0 3 16 93 135 49 19 2 1 7 41 23 24 54 18 0 0 0 11 6 5;
<CIRCLE 223 164 1.5 0 1.14989e-05>; 0 0 0 13 90 25 45 41 63 15 10 4 0 0 72 89 135 29 1 0 1 6 12 74 18 6 0 0 26 122 30 9 0 2 6 39 39 25 30 25 73 47 42 33 16 26 31 35 135 48 4 0 0 2 3 78 49 8 0 0 1 23 19 21 6 38 15 31 98 38 5 2 81 77 18 1 3 23 44 36 135 60 6 3 1 4 6 59 26 18 34 21 4 9 0 6 1 8 1 1 40 121 92 2 31 38 9 0 0 13 135 52 117 57 17 8 2 5 31 63 4 12 68 53 3 9 8 1;
<CIRCLE 279 92 3 0 1.14184e-05>; 0 7 15 22 34 86 25 1 43 8 8 23 7 21 36 21 59 44 41 55 21 0 2 10 15 116 51 19 8 0 0 0 3 11 28 116 81 37 4 0 76 24 21 19 7 25 25 38 16 6 13 42 41 113 22 19 40 43 5 10 3 10 7 39 33 39 16 39 65 116 21 5 116 70 6 9 16 43 13 16 61 19 0 0 95 116 11 9 60 27 3 2 32 38 9 38 18 89 82 52 24 30 6 2 90 116 22 50 22 12 2 2 95 110 0 0 31 69 9 1 34 5 1 3 20 71 56 27;
<CIRCLE 230 125 2.52269 0 1.1096e-05>; 10 4 28 25 4 19 51 18 1 1 53 42 1 10 64 3 0 1 37 19 0 5 71 4 45 8 22 2 0 2 34 22 1 0 1 5 4 108 126 25 0 0 7 9 12 129 113 2 0 2 86 18 8 79 129 2 5 8 116 6 1 33 102 20 22 10 67 57 4 21 12 12 26 10 7 8 3 67 95 63 6 19 9 5 3 78 129 28 1 0 5 16 14 129 129 16 103 58 39 18 0 1 2 13 73 40 3 0 1 20 33 31 4 26 52 19 12 41 27 8 2 3 22 32 16 22 33 13;
<CIRCLE 217 180 3.56762 0 1.07473e-05>; 19 8 7 2 4 6 20 74 3 0 5 7 88 61 16 9 105 5 3 0 17 17 8 33 28 6 17 19 7 28 21 7 7 30 156 8 1 1 39 7 2 12 156 30 30 16 51 9 26 23 89 14 6 13 48 22 6 11 110 42 1 2 38 5 0 2 40 1 0 6 156 7 1 4 44 1 0 0 156 26 1 4 32 3 1 13 156 14 0 1 26 4 1 7 156 17 0 0 70 0 0 0 52 1 0 0 90 0 0 0 62 1 0 0 89 0 0 0 59 0 0 0 71 0 0 0 46 1;
<CIRCLE 118 134 3 0 1.06366e-05>; 0 0 72 62 18 28 93 7 0 1 108 91 37 28 104 13 0 0 4 58 128 100 88 1 7 1 0 0 8 18 128 25 3 8 110 90 7 0 1 1 60 14 66 30 4 3 34 54 11 4 23 18 11 35 128 35 0 0 28 6 0 16 128 4 6 10 21 1 0 0 20 14 85 57 65 1 0 0 8 25 14 26 128 39 0 2 27 11 0 3 128 20 0 3 24 0 0 4 51 1 0 0 28 1 0 6 82 6 0 4 26 0 0 5 103 3 0 1 23 1 0 5 70 0 0 0 18 2;
<CIRCLE 302 106 1.78381 0 1.05436e-05>; 84 68 24 4 3 1 0 14 112 68 18 0 0 0 29 70 125 58 8 0 0 0 17 73 46 3 0 0 0 0 0 8 109 9 2 2 6 28 88 96 125 89 14 0 0 0 18 80 125 48 2 0 0 0 11 84 35 0 0 0 1 0 0 9 11 2 13 41 19 32 102 30 105 26 11 3 7 3 5 125 125 12 0 0 0 0 0 125 16 1 0 0 1 0 0 5 47 12 18 49 29 12 1 7 125 37 2 1 0 0 0 76 71 12 0 0 0 0 0 38 3 1 0 0 0 0 0 2;
<CIRCLE 283 163 1.78381 0 1.0328e-05>; 63 2 1 0 8 9 5 14 96 0 0 0 80 44 1 15 10 3 0 5 126 69 1 2 61 4 0 2 8 2 3 32 85 3 0 0 24 10 1 11 126 4 0 13 70 30 3 19 28 0 0 29 126 67 3 19 86 0 0 0 14 14 23 96 53 3 0 1 16 24 11 35 101 7 9 126 51 0 0 35 63 0 1 126 126 0 0 17 126 2 0 0 4 4 11 53 5 1 4 14 25 32 33 19 6 2 9 126 41 36 34 8 34 0 0 46 15 13 70 46 122 19 0 0 0 0 8 31;
<CIRCLE 120 178 1.78381 0 1.02992e-05>; 0 0 12 0 0 5 136 2 0 0 17 0 0 13 136 0 0 0 17 0 0 6 136 2 0 0 13 1 0 8 136 0 1 34 92 2 0 1 97 2 0 14 100 16 4 8 130 0 5 59 52 1 0 4 136 2 1 8 12 2 0 4 127 1 33 125 36 1 0 0 0 0 11 63 36 12 13 40 13 1 29 97 27 2 2 26 32 7 5 35 58 11 2 6 3 0 8 136 10 0 1 38 1 0 1 134 52 0 0 4 4 0 1 62 69 0 0 12 16 1 0 17 54 3 2 15 12 0;
<CIRCLE 70 110 1.5 0 1.02303e-05>; 0 0 0 0 89 155 0 0 0 0 7 4 87 155 2 0 0 0 17 9 10 19 25 1 0 1 2 5 2 1 32 4 0 0 0 0 45 78 0 0 0 0 0 0 155 155 11 0 0 0 0 0 26 83 124 6 0 0 0 0 0 4 119 12 0 0 0 0 16 15 1 0 0 0 0 0 63 155 72 0 0 0 0 0 5 101 155 1 0 0 0 0 0 16 155 2 0 0 0 0 0 4 1 0 0 0 0 0 0 13 18 1 0 0 0 0 0 9 60 0 1 0 0 0 0 7 62 0;
<CIRCLE 333 159 1.78381 0 1.01626e-05>; 9 9 4 16 33 20 66 34 19 24 2 1 14 74 62 18 7 11 1 2 97 136 3 1 7 15 4 4 131 136 0 0 37 44 4 1 1 4 8 11 16 30 14 61 93 46 8 2 45 63 15 24 95 83 0 1 6 3 0 0 136 136 0 0 30 27 2 1 2 27 13 8 22 8 3 23 54 92 15 12 86 29 2 9 61 96 10 10 18 6 0 5 136 89 0 0 13 7 7 8 6 14 10 5 25 15 5 34 30 15 4 7 21 5 2 47 66 22 3 3 7 2 0 56 136 3 0 0;
<CIRCLE 159 179 1.26134 0 1.00693e-05>; 0 1 7 26 5 16 90 9 0 2 45 17 1 40 95 1 0 6 35 10 0 17 123 1 0 9 30 12 1 6 116 4 0 0 20 123 38 5 5 0 0 20 116 89 20 2 0 0 0 73 123 53 2 0 0 0 44 24 52 57 4 0 1 46 0 0 1 99 52 9 0 0 0 5 15 123 62 3 0 0 32 52 69 18 3 0 0 33 123 10 12 5 0 0 0 123 0 0 12 123 14 0 0 0 4 2 2 60 12 1 0 19 53 1 0 0 0 0 0 123 81 0 0 0 0 0 0 123;
<CIRCLE 307 164 1.26134 0 1.00637e-05>; 125 2 0 10 17 2 7 125 51 57 23 78 48 6 7 38 125 111 7 1 2 9 2 0 13 12 0 0 14 84 28 1 125 3 0 8 49 27 22 110 63 52 8 43 120 125 23 16 125 117 2 0 0 13 10 27 50 22 7 3 11 10 4 5 21 3 3 6 3 36 46 78 15 2 12 34 36 125 41 23 125 27 3 1 8 47 34 37 43 29 18 0 0 0 0 3 3 7 15 32 35 23 2 3 17 7 25 57 37 18 26 7 33 15 10 5 5 6 20 21 23 27 37 5 1 0 0 2;
<CIRCLE 174 157 2.52269 0 9.96039e-06>; 5 5 43 77 68 6 3 13 39 65 84 8 2 0 0 26 75 49 8 49 18 0 1 35 3 5 8 118 47 0 3 4 7 3 14 41 118 19 2 4 118 27 21 12 11 4 1 101 51 10 29 118 43 0 1 65 34 18 8 100 27 0 5 14 10 12 27 28 34 11 2 4 48 29 71 36 6 4 11 17 12 7 53 118 7 4 31 41 31 13 1 13 3 29 36 36 1 3 22 14 0 26 115 20 1 1 12 6 0 4 118 114 13 0 4 2 0 15 118 94 8 1 6 0 5 60 104 91;
<CIRCLE 226 180 3.56762 0 9.6085e-06>; 1 1 6 6 69 50 16 10 99 4 1 0 29 24 8 34 55 9 22 22 8 33 25 14 1 4 6 11 13 46 27 1 1 10 154 27 24 12 43 6 25 25 94 13 10 16 54 25 12 13 150 57 2 4 51 7 7 57 62 19 5 5 38 18 1 3 39 1 0 0 156 21 1 6 34 3 1 11 156 19 0 1 36 7 1 13 156 17 3 9 19 1 0 0 156 59 0 0 76 0 0 0 53 1 0 0 96 0 0 0 64 0 0 0 97 0 0 0 64 1 0 1 77 0 0 0 42 2;
<CIRCLE 163 130 2.12132 0 9.5823e-06>; 3 4 6 4 4 77 128 9 0 3 1 5 12 128 44 0 0 31 21 0 0 37 24 0 0 62 58 0 0 1 9 3 38 5 0 1 5 79 55 23 4 0 0 6 53 128 46 4 0 0 0 0 5 128 128 10 0 1 0 0 0 57 128 6 22 4 5 52 13 3 7 18 34 4 10 119 55 39 13 36 38 4 21 13 6 48 128 80 1 6 17 2 1 109 128 13 4 0 1 65 68 2 5 15 50 1 8 72 19 0 0 101 21 14 55 73 3 0 0 26 5 39 44 3 0 2 5 2;
<CIRCLE 296 148 5.04538 0 9.49519e-06>; 23 43 23 3 0 0 23 40 50 84 50 8 2 0 2 12 36 46 123 48 20 9 4 7 2 44 123 8 0 1 15 13 41 15 11 7 22 6 1 20 44 109 75 30 68 11 1 8 114 83 35 21 29 50 79 40 5 11 31 3 4 22 123 89 76 7 2 7 34 17 4 42 59 6 1 7 100 53 25 105 123 14 0 0 0 4 36 123 20 3 0 0 4 20 32 20 21 0 0 7 19 75 72 72 74 31 3 12 35 48 21 73 57 53 12 0 0 0 24 70 9 4 20 16 3 6 7 5;
<CIRCLE 289 172 2.12132 0 9.48779e-06>; 90 2 2 35 40 8 0 12 50 0 0 63 114 20 1 26 92 0 0 0 4 6 57 103 13 0 0 0 0 6 85 95 23 3 9 114 43 22 14 12 92 0 1 101 49 11 38 50 114 40 2 0 0 0 10 56 28 56 17 3 4 3 33 30 0 0 0 9 27 85 67 0 12 1 4 19 14 32 114 39 62 76 16 11 2 1 11 21 51 80 17 0 0 0 0 3 0 0 0 0 6 98 88 0 0 2 10 46 103 111 17 0 8 114 41 36 28 12 0 0 21 114 6 0 0 0 0 0;
<CIRCLE 299 125 1.26134 0 9.48332e-06>; 6 1 3 9 71 69 5 10 105 19 7 5 7 10 5 125 124 15 0 0 0 0 2 93 25 8 6 1 0 0 0 4 10 9 0 1 42 103 7 10 125 19 15 0 9 29 7 70 87 21 125 30 0 0 0 48 5 4 125 58 0 0 0 2 20 64 1 2 29 27 1 1 29 30 66 39 62 42 3 4 6 19 125 92 14 10 0 0 0 33 125 32 0 0 0 0 44 124 5 6 19 6 0 0 10 17 1 6 60 93 12 1 0 2 15 16 53 120 6 0 0 6 65 27 10 3 0 0;
<CIRCLE 298 149 3.56762 0 9.45787e-06>; 20 35 43 16 10 1 0 2 14 118 88 11 13 4 0 0 8 37 71 43 77 64 14 5 2 9 111 11 4 10 57 51 14 2 11 17 105 20 1 8 83 118 36 18 44 4 4 18 118 88 0 0 15 84 57 24 15 1 0 0 2 33 101 100 28 0 0 2 118 50 5 19 66 3 0 1 47 17 24 118 118 31 0 0 1 10 14 72 29 13 1 0 3 32 17 9 29 1 1 43 63 22 6 21 82 10 0 6 17 6 37 118 45 12 0 0 0 8 51 81 29 8 1 0 1 12 12 7;
<CIRCLE 290 106 2.12132 0 9.33657e-06>; 65 15 0 0 41 46 2 2 1 2 4 3 102 84 5 3 54 53 14 4 10 4 2 21 87 44 0 0 0 0 5 53 92 116 0 0 15 19 0 0 5 3 1 1 91 116 20 0 73 14 5 2 19 67 87 60 116 32 0 0 0 0 5 65 116 116 0 0 0 2 2 10 49 48 0 9 17 67 51 2 13 2 6 41 21 46 99 20 101 12 1 2 1 2 7 102 73 48 0 0 3 13 56 81 78 89 1 11 30 12 5 3 34 10 5 33 61 24 1 4 116 19 1 1 0 0 0 30;
<CIRCLE 132 182 1.06066 0 9.27729e-06>; 0 6 42 5 0 12 25 1 0 3 66 6 0 10 29 0 0 3 86 5 1 10 35 3 2 10 68 0 0 1 43 11 1 61 114 13 0 14 31 4 0 24 114 62 4 15 32 1 17 114 69 5 0 6 69 24 6 21 58 12 0 1 114 29 0 27 114 12 0 66 52 0 1 25 114 47 0 33 90 0 9 114 114 4 0 13 66 9 6 74 114 18 0 0 15 27 0 42 84 0 0 40 46 0 0 17 85 0 0 26 112 0 1 7 81 2 0 17 114 11 4 5 70 17 0 0 36 37;
<CIRCLE 300 174 1.5 0 9.24096e-06>; 123 32 1 0 1 7 13 44 62 46 3 3 7 49 67 53 4 2 8 32 22 38 24 27 19 2 6 23 18 43 17 12 94 99 10 7 9 9 1 5 52 123 118 19 15 20 0 3 36 29 43 37 28 14 30 28 8 1 3 9 9 26 70 12 68 103 9 4 8 22 2 1 108 90 25 3 16 81 9 9 123 123 12 0 1 16 25 44 1 14 14 8 8 43 30 4 27 123 16 7 1 0 0 0 26 123 3 0 2 28 5 0 25 123 49 1 4 24 6 0 0 54 123 35 6 13 1 0;
<CIRCLE 236 164 2.12132 0 9.22136e-06>; 95 2 0 0 22 65 13 48 1 0 12 9 51 117 114 14 13 5 12 2 8 39 117 89 20 1 0 6 53 65 22 31 117 6 0 0 0 20 12 43 10 2 5 6 9 117 108 11 12 0 0 8 36 117 59 23 12 0 0 3 28 103 65 25 117 36 26 9 0 0 1 26 6 7 99 95 12 13 4 3 29 4 25 84 42 24 3 16 18 1 0 16 41 31 23 15 20 13 81 31 6 0 6 23 0 2 117 71 9 2 0 0 23 55 104 36 1 1 1 7 25 73 23 26 9 18 22 8;
<CIRCLE 197 169 1.26134 0 9.19993e-06>; 43 26 5 0 0 0 0 94 71 1 1 3 1 0 1 142 14 0 0 24 20 7 24 94 15 2 0 2 7 7 32 64 23 1 0 8 2 1 11 142 9 13 40 108 17 1 2 142 41 92 34 30 6 0 14 42 11 41 7 1 0 5 52 39 16 0 2 42 19 5 9 142 7 6 11 103 62 18 57 35 47 79 9 6 1 1 40 59 17 90 30 3 0 1 3 3 0 17 142 11 7 6 6 5 0 38 142 1 4 9 47 8 0 20 104 19 0 0 31 12 1 29 94 11 0 1 8 2;
