KOEN1
384
491
<CIRCLE 85 144 1.26134 0 2.68839e-05>; 1 0 0 0 0 0 19 116 0 0 0 6 4 1 77 126 0 0 9 93 12 2 48 111 0 1 33 99 4 11 16 12 29 0 0 15 2 0 10 126 7 1 47 126 13 0 15 120 8 2 25 118 40 10 27 41 0 0 2 18 9 44 46 38 44 0 1 100 39 0 0 89 38 1 22 126 38 0 0 95 39 2 12 21 12 10 30 126 2 0 1 7 9 18 31 19 13 0 0 63 83 8 0 17 86 2 2 30 23 5 0 118 21 2 6 68 15 0 1 46 6 16 10 20 6 0 0 1 1 0 0 0 0 0 19 116 0 0 0 6 4 1 77 126 0 0 9 93 12 2 48 111 0 1 33 99 4 11 16 12 29 0 0 15 2 0 10 126 7 1 47 126 13 0 15 120 8 2 25 118 40 10 27 41 0 0 2 18 9 44 46 38 44 0 1 100 39 0 0 89 38 1 22 126 38 0 0 95 39 2 12 21 12 10 30 126 2 0 1 7 9 18 31 19 13 0 0 63 83 8 0 17 86 2 2 30 23 5 0 118 21 2 6 68 15 0 1 46 6 16 10 20 6 0 0 1 0 0 19 116 1 0 0 0 4 1 77 126 0 0 0 6 12 2 48 111 0 0 9 93 4 11 16 12 0 1 33 99 2 0 10 126 29 0 0 15 13 0 15 120 7 1 47 126 40 10 27 41 8 2 25 118 9 44 46 38 0 0 2 18 39 0 0 89 44 0 1 100 38 0 0 95 38 1 22 126 12 10 30 126 39 2 12 21 9 18 31 19 2 0 1 7 83 8 0 17 13 0 0 63 23 5 0 118 86 2 2 30 15 0 1 46 21 2 6 68 6 0 0 1 6 16 10 20;
<CIRCLE 298 126 1.5 0 2.67865e-05>; 2 2 9 44 84 20 0 0 0 0 97 119 101 40 0 0 0 4 135 48 9 2 0 0 0 9 124 7 0 0 0 0 4 6 0 0 89 69 0 0 0 0 0 3 135 135 25 0 0 0 14 10 30 62 135 23 0 1 26 0 0 0 135 29 22 33 0 0 20 48 0 0 0 0 0 0 26 135 78 7 3 0 0 0 4 35 135 71 1 6 11 2 5 8 135 35 30 52 0 0 2 5 0 2 8 8 0 1 22 27 4 3 32 9 0 1 8 13 16 33 14 9 5 8 42 33 9 5 2 2 9 43 83 20 0 0 0 0 97 118 100 40 0 0 0 4 132 47 9 2 0 0 0 9 123 7 0 0 0 0 4 6 0 0 89 68 0 0 0 0 0 3 132 132 23 0 0 0 14 10 30 62 132 22 0 1 25 0 0 0 132 28 22 32 0 0 24 47 0 0 0 0 0 0 32 132 62 7 1 0 0 2 6 37 132 63 1 6 18 5 6 12 132 32 40 37 0 0 2 6 0 4 7 3 0 0 10 53 13 11 16 0 0 0 5 25 43 71 12 3 6 2 36 78 23 12 84 20 0 0 2 2 9 44 101 41 0 0 0 0 98 119 9 2 0 0 0 4 135 48 0 0 0 0 0 9 124 7 89 69 0 0 4 6 0 0 135 135 24 0 0 0 0 3 30 62 135 23 0 0 14 10 0 0 135 29 0 1 26 0 21 48 0 0 23 33 0 0 27 135 76 7 0 0 0 0 4 36 135 70 2 0 0 0 5 9 135 35 1 6 12 2 2 5 0 2 32 50 0 0 20 31 4 4 8 7 0 0 8 15 19 39 30 6 0 0 43 40 11 6 14 7 5 5;
<CIRCLE 229 74 1.06066 0 2.65218e-05>; 0 0 5 3 3 0 0 0 1 0 5 11 3 0 0 0 0 0 23 84 5 0 0 0 0 0 94 95 0 0 0 0 0 4 107 38 0 0 0 0 0 12 125 71 3 0 0 0 0 0 32 125 27 0 0 0 0 0 70 125 4 0 7 3 0 2 125 66 0 0 6 6 0 15 125 47 0 0 27 24 0 0 35 116 16 7 86 38 0 0 1 15 4 3 125 52 0 0 15 6 0 0 88 76 0 0 7 0 0 0 125 94 0 0 1 0 0 0 125 92 0 0 0 0 0 0 123 37 0 0 5 3 3 0 0 0 1 0 5 11 3 0 0 0 0 0 24 85 5 0 0 0 0 0 95 97 0 0 0 0 0 4 108 39 0 0 0 0 0 13 125 72 3 0 0 0 0 0 32 125 27 0 0 0 0 0 71 125 4 0 8 3 0 2 125 67 0 0 6 6 0 15 125 47 0 0 27 24 0 0 35 118 16 7 87 39 0 0 2 16 4 3 125 53 0 0 15 6 0 0 81 77 0 0 7 1 0 0 125 96 0 0 1 0 0 0 125 93 0 0 1 0 0 0 117 37 3 0 0 0 0 0 5 3 3 0 0 0 1 0 5 11 5 0 0 0 0 0 24 84 0 0 0 0 0 0 94 96 0 0 0 0 0 4 107 38 3 0 0 0 0 12 125 72 27 0 0 0 0 0 32 125 4 0 7 3 0 0 70 125 0 0 6 6 0 2 125 66 0 0 27 24 0 15 125 47 16 7 86 38 0 0 35 117 4 3 125 52 0 0 1 15 0 0 87 76 0 0 15 6 0 0 125 94 0 0 7 0 0 0 125 92 0 0 1 0 0 0 122 37 0 0 0 0;
<CIRCLE 251 68 1.06066 0 2.64244e-05>; 2 0 0 0 0 7 84 77 1 0 2 8 5 13 42 20 0 0 9 42 79 24 5 0 2 2 2 17 69 74 34 2 0 1 1 0 8 45 68 3 0 0 9 59 117 55 20 2 5 9 68 117 62 20 4 1 104 49 23 22 5 26 39 11 16 77 5 0 10 17 4 0 0 1 1 15 117 117 0 0 7 6 7 33 117 117 29 10 115 27 3 2 1 5 22 72 35 117 30 4 2 0 0 0 0 21 54 95 86 7 0 0 5 26 13 84 117 16 1 1 39 117 21 5 4 1 1 17 2 0 0 0 0 7 67 78 1 0 4 11 5 11 25 20 0 0 13 52 80 14 2 0 2 2 3 21 78 70 28 1 0 1 1 0 8 45 57 3 0 0 12 64 116 53 13 2 5 9 77 117 59 18 3 1 105 50 27 24 5 26 35 10 16 78 5 0 10 17 4 0 0 1 1 15 117 117 0 0 7 6 7 34 117 117 29 10 116 27 3 2 1 5 22 73 35 117 31 4 2 0 0 0 0 21 55 96 87 7 0 0 5 26 13 84 117 16 1 1 40 117 21 5 4 1 1 17 0 7 102 75 3 0 0 0 4 16 61 20 1 0 1 6 67 42 9 0 0 0 7 33 57 80 40 3 2 2 2 13 7 45 84 3 0 1 1 0 115 60 29 2 0 0 6 51 65 24 5 1 6 9 58 115 6 26 42 14 101 47 20 18 9 17 4 0 16 76 5 0 115 115 0 0 0 1 1 14 115 115 29 10 7 5 7 33 1 5 22 71 113 26 3 2 2 0 0 0 34 115 30 4 85 7 0 0 0 20 53 94 115 15 1 1 5 26 12 82 4 1 1 17 39 115 21 5;
<CIRCLE 281 162 5.04538 0 2.63545e-05>; 64 0 0 67 80 1 0 39 48 3 4 120 86 0 0 63 74 28 27 6 2 5 4 55 7 18 28 0 0 4 23 3 31 0 0 14 120 38 1 29 120 10 0 13 120 23 7 64 48 10 7 2 5 51 40 36 22 12 3 0 0 8 9 9 9 0 0 0 120 74 0 6 120 89 0 0 120 104 1 4 53 101 9 0 3 41 12 3 4 10 4 0 0 27 26 9 0 0 19 1 24 42 0 0 10 36 7 3 58 120 2 0 7 120 51 0 6 65 4 0 0 45 107 4 0 3 10 2 61 0 0 64 76 1 0 37 47 3 4 118 82 0 0 61 106 40 6 4 1 4 7 61 27 13 1 7 18 21 40 8 30 0 0 13 118 36 1 28 118 9 0 12 118 21 6 60 72 39 6 0 8 41 21 29 26 54 31 21 22 5 2 2 8 0 0 0 118 71 0 6 118 84 0 0 118 100 1 3 48 95 9 0 9 41 14 3 4 16 12 1 1 20 35 12 0 0 18 1 23 40 0 0 10 34 7 3 55 118 2 0 7 118 48 0 5 62 5 0 0 43 102 3 0 3 12 2 80 1 0 39 64 0 0 67 86 0 0 63 48 3 4 120 2 4 5 55 76 34 21 5 0 4 24 2 8 18 21 3 120 38 1 29 31 0 0 14 120 23 6 64 120 10 0 13 6 51 36 33 50 14 6 1 2 9 5 4 21 20 2 1 120 74 0 6 9 0 0 0 120 104 1 4 120 89 0 0 4 43 12 3 52 100 9 0 0 27 28 10 5 10 4 0 24 42 0 0 0 0 19 1 58 120 2 0 10 36 7 3 6 65 4 0 7 120 50 0 0 3 11 2 0 45 107 4;
<CIRCLE 112 178 1.26134 0 2.63242e-05>; 12 4 2 4 4 11 53 21 3 0 0 0 6 57 98 9 0 0 3 6 68 109 47 0 0 0 2 4 15 35 47 3 2 3 4 1 0 2 86 67 0 0 12 30 48 40 101 35 0 0 2 24 120 77 21 1 0 0 0 3 32 29 50 62 3 25 120 40 0 2 19 23 11 5 120 120 17 4 19 35 23 7 29 46 46 19 57 61 0 0 11 84 11 5 66 92 0 1 65 17 0 16 97 25 6 1 60 40 0 0 82 94 14 3 87 120 0 0 16 58 0 0 63 120 0 0 5 4 12 4 2 4 4 11 53 21 3 0 0 0 6 57 98 9 0 0 3 6 68 109 47 0 0 0 2 4 15 35 47 3 2 3 4 1 0 2 86 67 0 0 12 30 48 40 101 35 0 0 2 24 120 77 21 1 0 0 0 3 32 29 50 62 3 25 120 40 0 2 19 23 11 5 120 120 17 4 19 35 23 7 29 46 46 19 57 61 0 0 11 84 11 5 66 92 0 1 65 17 0 16 97 25 6 1 60 40 0 0 82 94 14 3 87 120 0 0 16 58 0 0 63 120 0 0 5 4 4 11 53 21 12 4 2 4 6 57 98 9 3 0 0 0 68 109 47 0 0 0 3 6 15 35 47 3 0 0 2 4 0 2 86 67 2 3 4 1 48 40 101 35 0 0 12 30 120 77 21 1 0 0 2 24 32 29 50 62 0 0 0 3 0 2 19 23 3 25 120 40 17 4 19 35 11 5 120 120 46 19 57 61 23 7 29 46 11 5 66 92 0 0 11 84 0 16 97 25 0 1 65 17 0 0 82 94 6 1 60 40 0 0 16 58 14 3 87 120 0 0 5 4 0 0 63 120;
<CIRCLE 260 61 0.891905 0 2.61951e-05>; 0 0 2 46 128 24 0 0 0 0 0 26 65 37 2 2 38 1 1 3 2 2 2 81 128 1 0 0 0 0 0 128 0 0 0 38 125 55 0 0 0 0 0 2 39 128 35 37 17 1 1 0 0 8 32 128 82 16 28 7 0 0 1 128 0 0 1 25 72 57 13 2 14 0 5 7 8 30 39 71 31 17 73 38 0 1 12 128 6 7 128 87 0 0 0 21 18 8 2 6 9 60 62 4 5 0 5 9 22 128 54 10 2 1 52 78 32 49 1 2 1 2 55 36 0 2 1 5 0 0 2 42 128 25 0 0 0 0 0 24 69 38 2 2 36 1 1 3 2 2 3 81 128 1 0 0 0 0 0 128 0 0 0 33 128 58 0 0 0 0 0 2 43 128 35 36 15 1 1 0 0 8 33 128 79 15 26 7 0 0 1 128 0 0 0 25 83 55 9 1 13 0 4 8 10 34 40 68 28 15 71 37 0 1 13 128 6 6 128 85 0 0 0 21 18 8 4 6 11 59 53 3 5 0 6 10 23 128 48 9 2 1 55 80 30 46 1 2 2 3 58 36 0 2 1 3 128 23 0 0 0 0 3 52 60 35 2 2 0 0 0 30 1 2 2 78 42 1 2 4 0 0 0 128 128 1 0 0 114 53 0 0 0 0 1 43 38 125 33 38 0 0 0 2 0 8 29 128 20 1 1 0 0 0 1 128 88 17 29 7 60 60 17 2 0 0 3 24 7 28 40 74 15 0 6 6 0 1 11 128 32 19 73 39 0 0 0 21 6 7 128 89 7 61 73 6 17 8 2 3 22 128 62 11 5 0 5 8 34 52 1 2 2 1 49 76 0 3 2 7 1 0 53 37;
<CIRCLE 206 111 6 0 2.61212e-05>; 0 14 120 67 0 0 0 0 0 23 141 58 0 0 0 0 0 0 70 91 15 5 9 1 0 3 35 28 22 20 34 2 14 83 150 142 0 0 0 0 9 107 150 39 0 1 3 12 7 33 150 26 7 9 5 14 0 50 150 31 21 4 4 1 21 24 22 9 0 4 31 43 35 23 52 16 5 31 51 66 31 26 69 33 43 35 16 50 8 18 52 15 27 21 30 26 14 54 54 5 1 2 10 17 12 51 84 18 18 23 13 10 15 26 53 25 20 14 15 8 28 17 26 7 5 3 2 15 0 15 124 63 0 0 0 0 0 20 137 103 1 0 0 0 0 0 82 137 5 0 1 0 0 7 55 34 19 14 11 1 13 74 137 137 0 0 0 0 7 80 137 74 0 1 6 16 5 25 137 44 6 10 9 18 0 65 137 23 18 3 1 1 22 23 21 8 0 2 29 48 25 21 41 16 6 18 57 79 20 21 59 32 48 33 22 53 4 18 37 12 31 17 21 31 14 54 54 5 1 2 9 18 11 51 87 20 20 16 10 11 14 25 55 27 21 13 15 8 26 18 26 8 5 3 3 17 0 0 0 0 0 14 121 66 0 0 0 0 0 21 144 65 14 4 7 0 0 0 71 101 22 19 29 2 0 3 37 29 0 0 0 0 13 82 148 142 0 1 4 13 9 103 148 44 7 9 6 15 7 32 148 29 20 4 3 1 0 52 148 29 0 4 31 44 22 24 22 9 5 29 51 67 34 23 50 16 44 34 17 51 30 25 68 32 27 21 28 27 7 18 50 14 1 2 10 17 14 54 54 5 18 22 13 10 12 51 85 18 20 14 15 8 15 26 53 25 5 3 2 15 28 17 26 7;
<CIRCLE 216 158 3.56762 0 2.56324e-05>; 4 48 72 17 9 9 2 0 12 26 14 6 43 37 29 11 30 32 31 4 12 23 24 10 4 17 65 7 4 4 2 5 31 24 11 0 0 0 3 74 72 31 25 10 9 29 46 127 4 3 16 40 106 105 36 13 27 15 25 7 16 11 6 16 30 9 10 9 6 9 11 69 23 49 127 35 9 13 6 23 1 6 82 109 39 8 6 4 36 5 19 21 15 2 16 55 12 3 1 1 3 46 127 115 0 1 13 5 5 127 127 2 0 0 16 9 0 26 127 91 11 0 3 2 0 0 127 127 4 48 72 17 9 8 2 0 12 26 14 6 43 37 28 11 30 32 31 4 12 23 24 10 4 17 64 7 5 3 2 5 31 24 11 0 0 0 3 74 72 31 25 10 9 29 46 127 4 3 16 40 106 105 36 13 27 15 25 7 16 11 5 16 30 9 10 9 6 9 11 69 23 49 127 35 9 13 6 23 1 6 82 109 39 8 6 4 36 5 19 21 15 2 16 55 12 3 1 1 3 46 127 115 0 1 13 5 5 127 127 2 0 0 16 9 0 26 127 91 11 0 3 2 0 0 127 127 9 9 2 0 4 48 72 17 43 37 28 11 12 26 14 6 12 23 24 10 30 32 31 4 4 4 2 5 4 17 65 7 0 0 3 74 31 24 11 0 9 29 46 127 72 31 25 10 106 105 36 13 4 3 16 40 16 11 6 16 27 15 25 7 6 9 11 69 30 9 10 9 9 13 6 23 23 49 127 35 39 8 6 4 1 6 82 109 15 2 16 55 36 5 19 21 3 46 127 115 12 3 1 1 5 127 127 2 0 1 13 5 0 26 127 91 0 0 16 9 0 0 127 127 11 0 3 2;
<CIRCLE 245 118 1.26134 0 2.52078e-05>; 0 15 10 0 0 18 27 0 5 100 40 0 0 3 8 2 60 120 88 9 6 0 0 27 22 26 22 62 120 0 0 11 0 0 0 0 0 101 120 1 7 2 1 0 0 100 120 32 108 8 1 11 34 6 27 120 30 1 0 74 120 2 1 34 21 2 1 5 1 46 49 9 9 3 1 29 21 97 83 18 60 36 9 78 69 7 23 88 12 1 0 88 120 1 3 13 16 0 9 78 1 0 2 10 7 3 18 95 11 2 7 22 6 17 10 55 65 9 11 19 10 0 0 34 47 2 6 29 0 5 14 7 14 28 11 0 4 93 47 2 1 5 7 1 62 119 91 9 6 0 0 28 23 27 23 64 119 0 0 11 0 0 0 0 1 110 116 1 7 2 1 0 0 101 119 32 112 8 1 12 35 6 27 119 30 1 0 76 119 2 1 35 29 5 2 3 0 22 43 27 10 3 2 27 19 81 93 23 62 37 10 80 71 7 23 91 12 1 0 91 119 1 3 14 8 0 6 58 10 1 4 36 7 3 19 90 11 1 8 24 6 18 11 56 67 9 11 20 10 0 0 35 48 2 6 30 1 21 22 0 0 12 12 0 0 3 8 2 4 99 42 0 6 0 0 27 60 120 88 9 120 0 0 11 22 26 22 62 0 103 120 1 0 0 0 0 0 101 120 32 7 2 1 0 34 6 27 120 109 8 1 11 120 2 1 34 30 1 0 75 0 41 49 11 22 2 1 4 21 95 85 19 9 3 1 28 70 7 23 89 60 36 9 78 120 1 3 13 12 1 0 89 1 0 2 15 13 0 8 76 11 1 7 22 7 3 18 94 66 9 11 19 6 17 10 55 47 2 6 29 10 0 0 34;
<CIRCLE 207 123 2.12132 0 2.49896e-05>; 1 0 4 8 6 14 84 20 23 2 0 0 1 1 37 116 10 3 9 6 0 2 100 116 0 6 8 1 7 77 92 9 17 1 0 20 57 20 15 5 116 23 0 4 13 2 1 116 36 16 39 72 52 21 16 74 33 72 34 17 20 42 14 10 9 5 0 3 38 87 3 0 109 116 11 0 12 34 0 5 17 116 80 8 38 58 25 7 23 10 51 84 8 11 28 28 0 0 1 3 27 116 6 0 3 44 10 0 5 114 30 3 2 86 116 2 4 47 11 0 5 16 86 54 3 2 1 5 0 0 2 7 6 13 100 24 17 1 0 0 1 1 62 115 6 3 8 8 0 2 115 115 0 6 7 1 6 77 93 8 17 2 0 20 52 18 17 6 115 24 0 4 16 2 3 115 27 16 34 79 66 21 19 70 33 72 33 18 21 42 14 10 9 6 0 4 50 60 2 1 95 115 21 1 21 22 0 5 13 115 91 11 49 59 23 7 23 10 51 84 8 12 28 28 0 0 1 3 35 107 4 0 2 42 16 0 11 104 28 3 2 81 115 3 4 47 11 0 5 15 86 54 3 2 1 4 6 13 86 21 1 0 4 8 1 1 40 116 22 2 0 0 0 2 102 116 10 3 9 7 7 77 92 9 0 6 8 1 56 20 15 5 17 1 0 20 14 2 1 116 116 23 0 4 54 21 16 74 35 16 39 73 20 42 14 10 33 72 34 17 39 84 2 0 9 5 0 3 13 33 0 5 107 116 12 0 39 58 25 7 17 116 82 8 8 11 28 28 23 10 51 84 28 116 5 0 0 0 1 3 5 113 30 3 2 44 11 0 4 47 11 0 2 85 116 2 3 2 1 4 5 16 86 54;
<CIRCLE 218 80 1.78381 0 2.48196e-05>; 0 0 1 4 2 0 0 0 0 0 17 35 1 0 0 0 0 0 108 93 0 0 0 0 0 0 126 69 0 0 0 0 0 0 17 36 5 0 0 0 0 0 19 126 52 4 7 2 0 0 123 126 14 3 69 53 0 1 118 38 0 0 118 96 0 0 73 100 2 0 14 16 0 0 16 109 44 15 106 63 0 0 10 21 10 6 126 126 0 0 20 16 0 0 118 84 0 0 19 18 0 0 42 42 0 0 44 24 0 0 36 39 0 0 71 33 0 0 12 14 0 0 54 31 0 0 1 0 0 0 1 4 2 0 0 0 0 0 16 34 1 0 0 0 0 0 105 90 0 0 0 0 0 0 124 67 0 0 0 0 0 0 21 41 4 0 0 0 0 0 22 124 41 2 6 2 0 0 122 124 11 2 57 52 0 1 115 37 0 0 102 93 0 0 78 116 1 0 8 14 0 0 22 122 36 11 86 61 0 0 18 23 9 4 124 124 0 0 31 15 0 0 96 82 0 0 25 24 1 0 26 30 1 2 70 23 0 0 21 35 0 1 109 34 0 0 8 12 0 0 88 30 0 0 0 0 2 0 0 0 0 0 1 4 1 0 0 0 0 0 17 35 0 0 0 0 0 0 107 92 0 0 0 0 0 0 126 69 5 0 0 0 0 0 17 37 50 3 7 2 0 0 19 126 14 3 68 53 0 0 123 126 0 0 116 96 0 1 118 38 2 0 13 15 0 0 74 102 43 14 103 63 0 0 16 111 10 5 126 126 0 0 12 21 0 0 116 84 0 0 23 16 0 0 39 40 0 0 20 19 0 0 32 38 0 0 48 23 0 0 11 13 0 0 78 33 0 0 1 0 0 0 61 31;
<CIRCLE 77 169 2.12132 0 2.46366e-05>; 22 11 0 19 57 7 0 3 70 98 50 9 1 0 1 8 3 18 122 33 2 0 10 3 0 3 118 11 0 0 11 0 9 5 0 7 63 82 0 5 80 33 10 0 2 2 24 80 11 4 20 2 0 24 118 41 0 0 12 1 0 24 103 11 6 5 0 0 124 124 0 0 124 109 0 0 17 16 5 15 73 77 0 0 4 65 43 21 10 29 4 1 8 31 56 23 0 0 0 0 124 124 0 0 34 80 0 0 42 88 0 0 33 124 5 0 6 12 1 0 2 72 13 0 14 34 6 0 22 11 0 19 57 7 0 3 70 98 50 9 1 0 1 8 3 18 122 33 2 0 10 3 0 3 118 11 0 0 11 0 9 5 0 7 63 82 0 5 80 33 10 0 2 2 24 80 11 4 20 2 0 24 118 41 0 0 12 1 0 24 103 11 6 5 0 0 124 124 0 0 124 109 0 0 17 16 5 15 73 77 0 0 4 65 43 21 10 29 4 1 8 31 56 23 0 0 0 0 124 124 0 0 34 80 0 0 42 88 0 0 33 124 5 0 6 12 1 0 2 72 13 0 14 34 6 0 57 7 0 3 22 11 0 19 1 0 1 8 70 98 50 9 2 0 10 3 3 18 122 33 0 0 11 0 0 3 118 11 63 82 0 5 9 5 0 7 2 2 24 80 80 33 10 0 0 24 118 41 11 4 20 2 0 24 103 11 0 0 12 1 124 124 0 0 6 5 0 0 17 16 5 15 124 109 0 0 4 65 43 21 73 77 0 0 8 31 56 23 10 29 4 1 124 124 0 0 0 0 0 0 42 88 0 0 34 80 0 0 6 12 1 0 33 124 5 0 14 34 6 0 2 72 13 0;
<CIRCLE 255 76 2.52269 0 2.42283e-05>; 0 20 28 0 12 36 71 11 5 3 1 22 83 30 39 17 14 3 10 10 50 99 26 16 25 43 72 7 18 27 1 14 16 120 88 7 9 21 31 6 18 63 32 71 108 10 2 5 24 113 24 13 54 85 5 6 50 15 1 0 63 116 2 13 13 18 6 5 17 81 86 16 7 20 17 71 120 10 11 11 62 120 33 31 45 8 0 0 66 51 0 0 35 97 15 13 1 3 10 10 43 10 1 0 0 0 0 39 120 4 0 0 85 64 2 10 55 2 2 7 96 98 0 0 0 12 10 8 0 20 29 1 12 33 67 11 5 3 2 31 83 26 36 17 14 3 11 12 54 101 23 16 25 44 74 8 19 26 1 14 16 118 90 7 10 21 29 6 18 64 32 74 110 9 2 5 25 116 25 13 55 86 5 6 51 15 1 0 65 117 2 14 14 18 7 9 18 73 66 17 9 21 18 77 118 5 7 11 63 118 34 32 45 8 0 0 68 52 0 0 36 98 15 13 3 3 16 12 29 6 0 1 0 0 0 42 118 3 0 0 87 65 2 10 55 2 2 7 98 100 0 0 0 12 10 8 13 41 79 10 0 19 27 0 81 37 44 17 5 3 1 14 47 100 32 17 14 3 9 8 18 28 1 14 25 43 69 7 9 22 32 6 16 119 87 7 107 12 3 5 18 63 31 70 54 86 6 7 24 113 24 12 63 116 2 14 50 15 1 0 17 79 82 16 13 18 6 5 119 9 11 11 7 20 17 71 45 8 0 0 62 119 33 31 35 97 15 13 66 51 0 0 40 10 1 1 1 3 12 10 119 3 0 0 0 0 0 39 55 2 2 7 85 64 2 10 0 12 10 8 96 98 0 0;
<CIRCLE 140 179 1.5 0 2.42159e-05>; 0 0 30 11 1 6 6 0 0 1 30 17 10 2 6 1 0 11 48 2 0 0 19 1 0 7 45 0 0 0 18 1 10 3 34 12 0 0 0 17 21 1 7 6 3 1 90 158 0 1 2 0 0 0 158 66 0 0 2 0 0 0 158 27 40 0 1 0 0 0 0 155 94 0 0 0 0 0 26 158 11 0 0 0 0 0 158 81 0 0 0 0 0 0 146 14 34 0 0 0 0 0 1 158 32 0 0 0 0 0 0 147 6 1 0 0 0 0 1 10 2 0 0 0 0 0 0 2 0 0 30 11 1 6 6 0 0 1 30 17 10 2 6 1 0 11 48 2 0 0 19 1 0 7 45 0 0 0 18 1 10 3 34 12 0 0 0 17 21 1 7 6 3 1 90 158 0 1 2 0 0 0 158 66 0 0 2 0 0 0 158 27 40 0 1 0 0 0 0 155 94 0 0 0 0 0 26 158 11 0 0 0 0 0 158 81 0 0 0 0 0 0 146 14 34 0 0 0 0 0 1 158 32 0 0 0 0 0 0 147 6 1 0 0 0 0 1 10 2 0 0 0 0 0 0 2 1 6 6 0 0 0 30 11 10 2 6 1 0 1 30 17 0 0 19 1 0 11 48 2 0 0 18 1 0 7 45 0 0 0 0 17 10 3 34 12 3 1 90 158 21 1 7 6 0 0 158 66 0 1 2 0 0 0 158 27 0 0 2 0 0 0 0 155 40 0 1 0 0 0 26 158 94 0 0 0 0 0 158 81 11 0 0 0 0 0 146 14 0 0 0 0 0 0 1 158 34 0 0 0 0 0 0 147 32 0 0 0 0 0 1 10 6 1 0 0 0 0 0 2 2 0 0 0;
<CIRCLE 237 173 1.06066 0 2.36626e-05>; 1 0 15 36 0 0 0 7 33 0 0 4 0 0 0 81 134 1 0 0 0 0 0 108 134 12 0 0 0 0 0 30 1 0 1 1 0 1 77 90 16 0 0 0 0 0 113 134 89 0 0 0 0 0 32 134 69 1 0 0 0 0 0 126 0 0 0 0 0 5 134 127 0 0 0 0 0 2 134 134 14 0 0 0 0 0 103 134 15 0 0 0 0 0 1 46 0 0 0 0 0 1 72 16 0 0 0 0 0 7 42 12 0 0 0 0 0 2 21 12 2 0 0 0 0 0 0 7 1 0 15 36 0 0 0 7 33 0 0 4 0 0 0 81 134 1 0 0 0 0 0 108 134 12 0 0 0 0 0 30 1 0 1 1 0 1 77 90 16 0 0 0 0 0 113 134 89 0 0 0 0 0 32 134 69 1 0 0 0 0 0 126 0 0 0 0 0 5 134 127 0 0 0 0 0 2 134 134 14 0 0 0 0 0 103 134 15 0 0 0 0 0 1 46 0 0 0 0 0 1 72 16 0 0 0 0 0 7 42 12 0 0 0 0 0 2 21 12 2 0 0 0 0 0 0 7 0 0 0 7 1 0 15 36 0 0 0 81 33 0 0 4 0 0 0 108 134 1 0 0 0 0 0 30 134 12 0 0 0 1 77 90 1 0 1 1 0 0 113 134 16 0 0 0 0 0 32 134 89 0 0 0 0 0 0 126 69 1 0 0 0 5 134 127 0 0 0 0 0 2 134 134 0 0 0 0 0 0 103 134 14 0 0 0 0 0 1 46 15 0 0 0 0 1 72 16 0 0 0 0 0 7 42 12 0 0 0 0 0 2 21 12 0 0 0 0 0 0 0 7 2 0 0 0;
<CIRCLE 53 117 1.26134 0 2.33574e-05>; 0 0 0 3 7 0 0 0 0 0 3 34 32 1 0 0 0 1 16 48 115 44 15 3 0 17 29 6 6 11 55 28 0 0 0 12 26 0 0 0 0 0 33 135 90 0 0 0 0 3 135 135 27 7 3 1 2 29 135 8 0 2 10 7 0 0 0 4 54 1 0 0 0 0 5 58 135 27 0 0 0 5 93 51 115 21 11 15 24 31 62 1 0 0 20 82 0 0 0 0 29 8 0 0 0 0 0 0 135 109 13 0 0 0 0 0 54 81 132 68 0 0 0 2 2 2 69 135 34 7 0 0 0 0 4 16 40 6 0 0 6 28 37 38 5 4 1 4 68 129 129 16 8 7 2 2 9 31 129 50 64 2 0 0 0 0 6 89 40 16 10 5 30 50 36 93 68 57 14 6 13 30 59 22 13 0 1 31 31 13 86 21 129 5 0 0 0 2 4 73 87 5 1 15 112 129 21 74 84 24 4 7 50 45 7 36 19 3 1 5 22 21 33 14 129 50 0 1 0 0 0 2 78 52 7 61 117 17 5 2 51 25 7 16 53 13 21 27 46 11 21 62 10 9 20 28 0 0 0 0 1 2 2 3 30 0 0 0 0 0 8 44 101 23 7 2 0 1 18 52 6 7 30 21 2 14 27 5 23 0 0 0 0 0 2 19 80 0 0 0 0 0 36 133 24 2 1 0 0 3 133 133 1 0 4 4 6 57 133 5 55 7 0 0 0 0 0 3 133 50 0 0 0 0 3 59 115 41 17 12 1 5 77 64 0 0 17 89 40 46 51 2 21 10 0 0 0 0 0 1 133 122 10 0 0 0 0 0 43 105 133 47 0 0 0 0 0 1 77 133 1 0 0 0;
