KOEN1
128
523
<CIRCLE 209 142 1.26134 0 3.03914e-05>; 1 1 2 5 64 65 4 2 55 32 13 1 7 9 9 25 15 16 21 31 51 49 30 17 0 0 5 12 90 75 13 1 0 35 43 8 28 109 12 0 37 29 16 6 5 51 63 117 17 12 9 8 30 79 117 117 0 0 0 1 36 117 101 14 0 30 77 21 38 32 6 1 116 117 55 14 11 5 3 31 84 86 24 13 23 14 14 39 6 0 1 2 15 77 69 11 4 0 1 40 77 26 7 1 117 24 2 19 27 1 1 90 112 10 0 2 3 5 13 88 32 3 0 0 1 17 27 13;
<CIRCLE 328 122 1.26134 0 3.02432e-05>; 0 1 1 0 0 62 62 0 2 7 4 3 3 24 14 2 5 2 3 6 7 3 10 2 6 14 10 2 0 0 1 1 0 0 2 29 51 124 74 0 4 0 0 7 39 98 124 49 0 0 0 0 0 121 124 10 2 2 6 6 6 46 19 0 21 0 8 124 58 8 0 12 124 0 1 25 16 17 56 124 12 1 0 0 0 124 124 28 0 0 0 0 2 124 106 0 42 0 0 34 67 0 1 50 124 3 0 1 1 0 1 97 15 15 1 0 0 17 12 4 4 6 0 0 2 124 32 1;
<CIRCLE 294 121 1.5 0 3.02327e-05>; 5 41 32 27 63 19 0 0 1 2 22 57 86 47 0 0 4 1 16 18 4 3 4 3 4 4 4 1 0 0 17 16 37 71 2 1 44 40 0 0 17 23 0 0 98 123 18 5 4 0 0 0 9 32 99 123 0 0 0 0 0 0 123 123 38 29 0 0 39 78 12 26 62 21 0 0 11 73 103 111 19 5 0 0 1 22 123 123 3 1 12 20 0 0 84 121 52 19 0 0 5 24 27 80 24 3 0 0 15 18 41 123 22 29 7 12 21 18 12 19 4 8 38 115 19 2 0 3;
<CIRCLE 213 144 3.56762 0 2.98673e-05>; 35 85 13 0 4 19 7 12 15 124 132 26 13 14 3 2 5 16 132 55 12 11 5 10 9 13 132 78 15 2 3 10 11 54 12 7 22 24 5 6 43 19 51 18 19 54 84 40 13 12 89 23 16 82 132 55 35 15 27 3 11 45 52 33 15 7 3 7 31 30 37 38 132 13 3 2 15 11 37 78 53 6 4 19 91 50 105 28 2 0 5 20 86 51 26 6 1 8 33 3 4 37 98 11 53 7 53 15 2 10 57 64 16 9 54 40 32 5 7 7 2 0 3 14 51 41 37 14;
<CIRCLE 241 81 2.52269 0 2.9506e-05>; 4 7 46 88 0 0 1 3 5 58 46 20 9 8 5 1 28 121 42 5 1 3 4 1 2 45 24 75 72 15 4 0 8 8 16 10 0 1 105 97 1 7 15 8 14 102 121 18 0 119 63 7 50 121 24 0 0 80 121 85 39 2 0 0 0 0 76 49 1 1 45 33 8 34 102 15 15 26 32 9 3 11 14 10 121 115 4 1 9 6 37 20 86 15 0 2 0 0 26 21 2 13 50 3 11 10 31 18 5 0 41 35 4 3 5 74 121 6 2 6 13 1 0 14 87 7 1 7;
<CIRCLE 281 126 7.13524 0 2.94431e-05>; 18 4 7 21 53 15 26 75 60 11 6 9 8 8 34 116 55 25 101 27 2 1 1 31 6 17 116 15 0 0 0 0 108 15 6 15 6 5 15 55 58 6 16 116 54 9 16 46 12 6 107 116 12 4 41 32 2 17 116 14 1 16 69 15 116 15 2 27 39 2 0 31 80 5 7 116 116 9 2 32 98 8 8 20 16 12 25 66 28 6 2 3 15 17 31 28 57 8 0 3 24 30 40 78 35 1 0 7 64 116 46 41 46 17 6 2 3 18 37 40 7 3 11 5 1 3 32 43;
<CIRCLE 67 93 2.52269 0 2.93513e-05>; 1 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 5 5 0 0 0 0 8 75 113 43 0 0 0 41 109 127 36 4 0 0 0 12 19 7 0 0 0 0 0 0 1 3 6 24 0 0 0 24 12 26 113 152 5 0 1 152 119 49 43 68 3 0 3 57 22 57 78 0 0 0 0 0 0 4 23 18 0 0 0 13 0 8 33 152 53 1 3 135 73 47 58 65 32 3 8 11 26 152 152 9 0 0 0;
<CIRCLE 74 104 3 0 2.90247e-05>; 0 1 15 45 35 0 0 0 40 64 67 37 14 0 0 0 20 21 11 9 0 0 0 0 0 0 22 57 68 0 0 0 1 1 3 30 126 9 0 0 126 70 33 32 91 13 1 2 44 32 126 126 0 0 0 0 0 0 126 126 15 0 0 0 0 0 21 91 84 11 0 0 16 17 30 126 98 22 1 1 4 11 110 126 35 2 4 7 3 5 43 51 4 5 10 9 0 0 13 67 86 22 0 0 0 0 20 126 51 1 0 0 0 4 54 49 18 2 4 6 1 16 61 2 0 0 6 6;
<CIRCLE 283 108 14.2705 0 2.89175e-05>; 0 7 40 106 32 0 0 0 17 114 112 25 2 0 0 0 34 66 12 0 0 0 0 0 0 1 1 0 0 0 0 0 3 12 60 114 33 1 1 5 93 79 54 51 14 1 5 65 74 114 114 12 0 0 0 6 18 100 54 0 0 0 0 0 22 29 26 17 4 1 41 22 41 15 27 65 12 21 32 56 21 34 92 34 1 4 25 81 114 89 18 0 0 0 3 45 2 0 0 0 0 0 114 43 3 0 0 2 4 99 114 41 14 0 0 0 0 48 79 72 67 0 0 0 0 0 9 96;
<CIRCLE 62 147 1.26134 0 2.88458e-05>; 0 0 0 107 50 2 0 0 0 0 2 55 83 14 0 0 0 0 0 3 83 33 0 0 0 0 0 8 16 5 0 0 0 0 0 53 45 57 54 0 0 0 4 45 22 48 135 22 0 0 0 0 59 136 34 4 0 0 0 1 18 59 5 0 0 1 20 1 1 40 130 0 0 2 20 0 0 69 136 10 0 0 2 0 10 136 50 0 0 0 0 0 1 136 36 0 0 7 136 11 2 0 4 0 0 44 136 3 0 5 4 0 0 68 99 1 6 83 10 0 0 8 17 13 44 136 18 0;
<CIRCLE 126 186 7.13524 0 2.84974e-05>; 0 1 0 1 2 51 132 0 5 0 0 2 3 40 132 31 9 0 0 0 0 31 132 70 17 10 3 0 0 8 126 71 0 0 7 19 22 76 128 0 7 0 11 29 5 31 132 45 34 0 2 2 0 2 132 132 1 0 0 0 0 11 132 42 0 0 1 3 6 60 132 0 1 0 1 4 0 10 132 47 7 0 0 0 0 0 132 97 0 0 0 0 0 0 79 6 0 0 1 0 0 0 8 0 0 0 1 0 0 0 11 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 5 0;
<CIRCLE 137 97 2.52269 0 2.84321e-05>; 1 76 136 1 0 0 0 0 36 136 54 0 0 0 0 0 10 79 6 0 0 0 0 0 1 7 3 0 0 0 0 0 21 76 75 0 0 0 4 5 136 136 32 2 0 0 0 0 30 136 136 17 0 0 0 0 0 80 136 0 0 0 0 0 8 8 0 1 1 31 69 7 87 136 24 7 2 20 13 2 12 67 136 53 8 2 4 1 0 61 136 4 0 2 19 3 0 0 4 15 26 18 19 1 12 28 9 8 13 22 7 1 6 64 25 2 4 4 3 1 3 30 17 0 0 1 13 4;
<CIRCLE 139 159 1.26134 0 2.81105e-05>; 106 31 0 0 3 2 2 23 17 4 0 53 129 7 0 4 14 16 6 66 72 0 0 0 39 49 10 3 0 0 0 2 117 58 1 3 5 1 1 20 16 17 3 35 129 43 3 5 13 7 0 19 90 33 20 5 17 23 21 10 0 1 20 4 112 16 0 0 0 0 11 59 29 26 0 1 37 129 42 21 0 0 0 0 12 129 129 13 0 0 0 1 0 10 129 36 16 3 0 0 0 1 129 46 7 17 1 5 1 9 129 42 0 1 22 19 2 18 129 26 0 8 26 2 0 9 119 12;
<CIRCLE 170 141 1.5 0 2.77866e-05>; 9 5 0 0 22 42 2 0 0 0 5 10 26 22 0 0 0 1 38 23 2 0 0 0 4 11 65 18 2 3 0 0 47 65 3 7 25 34 5 1 0 0 27 104 123 30 0 0 1 3 123 123 19 0 0 0 39 28 111 35 0 0 0 12 123 91 6 12 19 16 3 10 0 3 6 73 123 62 2 1 18 7 29 39 112 13 6 12 113 8 6 1 0 0 3 74 35 123 87 20 5 6 1 1 2 18 80 123 100 8 3 1 22 1 0 18 36 5 17 78 47 1 0 0 0 0 36 123;
<CIRCLE 216 122 1.78381 0 2.759e-05>; 3 5 2 0 0 15 47 52 21 41 22 0 0 6 24 28 8 11 30 36 26 11 23 3 0 0 18 53 28 29 16 4 1 1 0 0 2 61 41 7 13 10 45 33 46 72 10 4 27 35 144 45 38 14 17 21 12 6 12 17 21 8 50 64 2 82 61 2 5 34 4 0 0 4 62 14 43 127 42 0 22 11 59 21 12 49 146 69 18 7 70 20 0 0 22 68 5 115 146 9 3 1 0 0 0 23 146 30 11 5 3 0 1 11 146 68 0 2 10 0 14 13 146 63 0 0 0 9;
<CIRCLE 71 105 8.48528 0 2.74682e-05>; 0 0 0 0 1 0 0 0 0 0 7 5 0 0 0 0 0 0 29 54 1 0 0 0 0 9 140 34 0 0 0 0 0 0 0 6 7 0 0 0 0 0 50 116 39 0 0 0 0 0 121 149 35 1 0 0 0 37 149 149 31 11 9 0 0 0 0 10 34 0 0 0 0 0 11 149 149 0 0 0 0 1 88 149 57 2 0 0 0 5 39 49 18 16 12 0 0 0 0 9 52 1 0 0 0 0 0 54 149 64 6 0 0 1 10 28 58 78 51 0 0 2 15 14 2 17 52 6;
<CIRCLE 216 140 1.06066 0 2.74394e-05>; 3 3 7 24 63 57 9 2 0 1 11 17 129 46 1 0 1 8 48 6 7 5 7 5 36 27 13 0 0 0 6 21 0 5 11 18 26 73 98 48 0 0 0 3 66 129 59 3 0 0 0 0 4 42 129 77 9 1 0 0 0 0 129 129 10 10 7 9 45 60 65 51 0 0 0 1 37 129 121 12 1 15 3 0 1 21 129 128 0 26 4 0 6 16 129 77 34 27 13 6 7 4 6 18 9 0 0 1 5 65 54 9 1 18 9 2 3 50 81 12 8 46 13 1 7 12 41 11;
<CIRCLE 217 122 1.78381 0 2.72784e-05>; 5 11 4 0 0 16 39 43 23 41 27 2 1 3 24 22 4 6 29 50 35 17 21 1 1 1 16 45 23 30 19 6 0 1 0 0 6 74 32 3 17 14 77 44 49 57 11 4 30 36 124 42 41 12 21 30 8 2 6 12 13 7 61 74 0 52 61 2 9 45 3 0 0 3 61 17 45 133 74 3 28 13 60 20 6 28 127 90 14 6 80 30 0 0 19 57 4 94 148 12 5 2 0 0 0 18 148 30 9 5 5 0 2 9 148 83 0 1 9 1 16 14 148 61 1 0 0 12;
<CIRCLE 137 172 8.48528 0 2.71789e-05>; 0 4 28 18 4 13 23 0 2 1 8 33 4 8 32 20 89 20 4 2 0 6 30 37 32 17 5 2 5 8 19 32 0 0 0 0 4 80 135 1 1 0 0 0 1 25 135 90 14 3 0 0 0 6 135 119 8 4 1 0 0 7 135 73 0 0 0 0 10 95 135 2 2 0 0 0 1 14 135 135 1 0 0 0 0 2 135 120 0 0 0 0 0 3 135 6 0 0 0 0 0 13 82 1 0 0 0 0 0 0 91 21 0 0 0 0 0 0 44 9 0 0 0 0 0 0 33 0;
<CIRCLE 132 162 2.52269 0 2.672e-05>; 2 7 16 18 11 5 27 21 76 23 5 11 6 1 1 12 66 14 0 16 71 24 1 4 9 15 8 16 38 16 13 13 2 8 34 18 6 5 102 6 79 28 3 6 1 0 91 40 79 13 0 12 64 45 50 38 2 13 9 9 32 43 131 5 0 3 31 2 0 2 131 11 7 7 54 9 0 0 131 45 10 6 42 40 5 20 131 63 0 9 38 30 3 21 131 9 2 6 50 48 9 3 26 20 3 15 110 115 17 1 12 23 31 28 102 36 2 0 21 131 4 3 12 15 1 1 131 69;
<CIRCLE 121 154 1.26134 0 2.66541e-05>; 0 0 0 0 1 18 73 39 1 0 0 0 0 1 119 85 3 0 4 31 12 8 76 98 10 7 30 62 6 1 3 26 4 23 66 9 0 6 74 43 44 85 49 20 22 18 111 110 6 4 20 119 119 37 48 21 33 9 17 58 20 2 17 56 1 28 99 28 20 57 10 0 14 119 119 44 11 11 0 2 11 20 110 119 61 2 2 3 65 91 10 6 6 2 7 25 0 0 23 18 43 60 25 1 0 5 13 2 14 31 65 15 0 3 10 3 0 13 94 18 14 30 2 0 0 3 58 18;
<CIRCLE 170 157 1.26134 0 2.66172e-05>; 0 19 63 5 4 32 16 0 16 25 47 16 2 3 3 24 72 15 2 0 1 2 4 119 82 15 18 0 0 2 10 114 0 0 0 2 23 119 119 4 28 1 0 0 2 66 119 66 119 12 0 0 0 7 14 119 42 17 9 0 0 18 67 51 1 0 8 40 72 96 51 5 5 0 0 0 10 104 119 25 116 17 0 0 0 18 69 119 56 30 7 0 0 1 10 52 3 0 6 4 1 10 73 7 0 0 7 0 0 14 119 19 5 4 14 1 0 1 91 42 7 12 38 3 0 3 33 15;
<CIRCLE 170 157 3 0 2.66172e-05>; 74 66 3 0 0 4 21 8 47 68 44 71 85 2 1 4 50 9 27 45 47 1 3 99 30 3 3 10 17 14 13 59 54 16 6 1 1 47 64 44 25 21 52 28 10 107 75 49 90 1 4 8 6 3 21 124 8 0 0 2 29 54 23 40 39 3 8 7 2 15 63 102 8 0 42 11 0 84 91 42 35 7 87 8 0 4 37 89 2 2 102 10 4 19 15 6 2 1 9 13 8 31 106 13 0 0 52 17 2 15 124 4 0 1 76 12 0 8 124 3 0 0 76 3 0 0 124 7;
<CIRCLE 140 172 2.52269 0 2.66014e-05>; 29 8 0 0 0 0 113 37 27 3 0 4 22 40 87 40 0 4 8 4 8 35 121 5 8 5 4 1 0 7 114 44 1 13 88 24 3 0 115 15 8 14 77 64 6 7 85 38 0 15 51 36 3 8 121 28 6 21 21 6 1 6 107 26 5 10 60 107 10 0 14 89 39 19 53 13 0 0 27 121 4 1 6 2 0 1 121 83 0 1 4 0 0 3 121 10 23 11 10 11 0 0 28 121 7 11 70 0 0 0 20 101 0 5 96 0 0 0 12 6 0 1 80 0 0 0 10 0;
<CIRCLE 134 138 1.78381 0 2.62935e-05>; 44 3 11 18 0 0 0 15 22 2 0 5 58 13 14 4 3 4 0 0 18 18 26 2 35 72 6 0 1 3 4 3 48 0 0 0 0 0 1 54 62 0 0 0 9 42 108 120 4 0 0 0 86 141 98 20 6 14 2 1 21 14 2 5 70 0 0 0 0 0 0 58 141 31 1 1 15 29 21 102 45 15 3 6 141 141 20 21 1 5 9 4 87 40 2 1 32 4 6 7 0 0 7 63 141 42 5 3 5 4 3 52 34 18 7 21 141 96 2 11 1 0 0 1 83 78 40 18;
<CIRCLE 58 146 1.78381 0 2.60533e-05>; 0 0 0 10 9 0 0 0 0 0 0 111 94 0 0 0 0 0 0 72 129 2 0 0 0 0 0 4 72 4 0 0 0 0 0 28 49 5 0 0 0 0 0 129 125 40 20 0 0 0 0 47 107 71 55 0 0 0 0 2 61 81 6 0 0 0 4 16 38 18 2 0 0 0 50 15 31 84 95 0 0 5 43 2 6 129 129 0 0 1 4 0 12 129 35 0 0 0 8 34 67 12 0 0 0 2 129 65 55 13 3 0 0 54 129 4 2 13 6 0 0 39 92 19 24 74 5 0;
<CIRCLE 58 146 0.891905 0 2.60533e-05>; 0 0 0 128 63 0 0 0 0 0 2 129 46 0 0 0 0 0 3 100 48 5 0 0 0 0 1 21 78 25 0 0 0 0 0 103 122 22 10 0 0 0 1 66 57 67 24 0 0 0 6 91 35 29 65 15 0 0 3 8 16 48 62 16 0 0 0 5 43 87 89 0 0 0 0 1 6 113 129 0 0 0 0 1 5 58 129 22 0 0 0 0 3 129 129 14 0 2 32 2 1 20 36 0 0 1 36 2 0 9 91 0 0 3 36 1 0 6 111 2 0 3 12 1 2 104 41 0;
<CIRCLE 292 186 7.13524 0 2.60236e-05>; 49 4 0 14 97 134 49 60 101 13 2 5 30 89 48 88 18 15 11 7 7 13 73 50 29 0 9 20 8 2 16 68 3 3 30 7 20 107 53 46 17 28 13 5 60 134 51 9 6 67 110 4 4 45 118 15 13 6 85 29 0 0 57 80 0 0 13 2 2 4 86 0 0 0 2 1 12 106 134 0 0 3 9 0 1 57 134 7 3 1 6 0 0 0 134 90 0 0 0 0 0 0 6 0 0 0 0 0 0 0 8 0 0 0 1 0 0 0 13 0 0 0 1 0 0 0 8 1;
<CIRCLE 315 148 2.12132 0 2.58204e-05>; 2 0 0 0 25 77 51 15 11 0 0 18 40 32 73 34 95 5 1 58 75 5 2 34 116 56 0 1 0 1 1 28 14 26 19 44 45 11 1 8 17 32 8 35 116 34 19 17 101 0 0 37 81 18 24 116 116 21 1 0 0 0 0 73 33 34 58 75 5 0 24 34 103 46 12 8 29 27 77 86 18 0 2 7 27 34 114 91 102 6 2 3 5 2 3 81 11 0 2 1 0 9 95 81 49 5 12 12 1 2 25 77 2 1 10 20 12 6 21 77 26 0 0 16 7 1 10 116;
<CIRCLE 152 169 1.26134 0 2.55543e-05>; 0 0 1 0 0 36 120 9 0 0 2 1 0 52 120 42 0 1 0 0 0 1 120 89 2 0 6 3 0 3 65 27 1 47 116 30 0 4 30 7 14 51 120 48 0 5 51 16 18 95 31 38 8 3 48 17 0 1 76 92 25 13 21 2 4 20 31 12 0 15 120 25 13 14 27 16 0 14 120 74 20 36 7 13 8 12 120 32 0 0 8 23 27 83 109 5 0 0 0 0 0 8 108 3 0 0 0 0 0 10 120 9 0 0 0 0 0 12 120 3 0 0 0 0 0 13 102 7;
<CIRCLE 90 185 1.26134 0 2.54157e-05>; 0 5 1 0 0 123 25 0 0 57 34 0 1 89 18 0 0 105 103 0 0 10 3 0 0 71 109 0 0 2 2 0 0 0 76 21 3 90 18 0 0 0 56 28 19 123 39 0 0 10 25 20 28 113 19 0 0 26 64 7 20 15 0 0 0 0 87 47 6 26 52 0 0 0 112 53 7 20 107 0 0 0 21 48 26 33 123 0 0 0 0 7 23 27 123 0 0 0 0 0 0 23 113 0 0 0 0 0 0 11 123 0 0 0 0 0 0 13 123 1 0 0 0 0 0 7 123 0;
<CIRCLE 294 122 1.26134 0 2.51351e-05>; 26 60 3 2 54 56 0 0 3 2 1 6 87 94 0 0 9 2 0 1 5 4 5 7 3 1 0 0 2 1 34 36 63 91 0 0 29 36 0 0 20 26 0 0 87 124 29 8 4 0 0 0 7 35 124 124 0 0 0 0 0 0 124 124 59 31 0 0 30 60 20 46 68 20 0 0 5 68 100 117 39 9 0 0 0 22 114 124 8 2 4 12 0 0 47 86 33 5 0 0 4 20 35 113 16 2 0 3 19 30 26 108 31 37 3 3 24 29 5 6 11 18 22 86 16 0 1 2;
<CIRCLE 89 185 6 0 2.48731e-05>; 0 0 0 16 71 108 74 0 0 0 0 0 5 135 135 1 0 0 0 0 2 49 135 3 4 0 0 1 1 43 135 13 0 0 0 3 17 81 88 0 0 0 10 8 78 135 100 1 0 0 70 31 20 52 135 1 2 1 46 44 3 15 131 22 0 0 0 2 9 17 9 0 0 0 1 2 32 99 88 0 0 0 14 5 7 66 135 0 0 0 8 7 0 8 135 34 0 0 0 0 0 0 1 0 0 0 0 0 0 1 8 0 0 0 1 0 0 1 17 0 0 0 1 0 0 0 14 0;
<CIRCLE 148 118 1.5 0 2.48106e-05>; 6 52 75 4 8 9 0 0 15 112 48 0 0 0 1 5 3 46 62 3 1 1 2 3 3 47 90 13 0 0 0 0 25 21 10 5 100 59 1 2 113 71 8 3 4 11 20 100 17 18 28 58 106 66 32 39 0 3 92 109 32 1 0 0 19 25 10 9 104 51 1 1 109 113 85 8 7 17 3 15 7 38 113 113 92 11 2 6 0 0 3 54 45 1 16 25 26 53 3 1 8 34 17 3 10 15 25 3 4 113 57 4 6 2 40 19 1 28 29 30 43 0 1 4 0 0 40 113;
<CIRCLE 262 57 2.52269 0 2.46376e-05>; 114 124 8 0 0 6 7 5 29 56 15 0 0 24 14 4 3 47 30 35 2 5 1 0 0 5 91 102 1 0 2 1 65 117 12 7 19 19 23 11 26 124 38 22 17 18 4 0 6 21 51 124 64 8 1 3 10 8 46 96 4 4 31 20 3 22 6 6 44 124 71 4 12 124 51 16 41 76 4 0 23 74 37 56 45 20 7 2 20 32 11 4 5 10 5 5 7 45 15 62 81 53 21 2 14 46 11 73 123 44 1 0 75 124 2 2 10 21 6 2 17 24 2 1 27 30 2 0;
<CIRCLE 249 117 1.78381 0 2.44515e-05>; 7 22 7 0 0 2 20 17 15 26 29 17 10 1 15 24 24 5 19 106 137 5 3 13 137 0 0 10 30 0 0 68 5 77 46 2 1 0 1 3 0 68 56 16 29 4 0 0 73 7 9 72 137 4 0 17 137 0 0 4 10 0 0 75 22 10 12 29 4 0 1 16 20 41 29 33 28 2 1 23 133 7 7 55 119 1 0 39 137 0 0 1 2 0 0 78 15 1 8 40 4 0 1 33 31 2 5 45 41 1 1 65 137 1 0 44 76 0 0 25 137 0 0 0 0 0 0 29;
<CIRCLE 80 159 1.26134 0 2.43276e-05>; 30 2 0 0 0 23 125 46 1 0 0 0 11 128 128 5 1 0 0 2 32 72 33 4 9 0 0 1 2 7 19 25 98 99 32 1 0 4 14 19 8 28 87 55 86 89 27 4 5 1 12 51 128 67 1 3 47 32 11 2 8 2 2 22 4 57 74 6 9 28 4 0 0 17 128 101 13 11 6 0 0 1 66 117 32 9 17 0 3 38 50 11 3 1 23 1 0 0 0 2 16 47 85 1 0 0 2 10 8 33 128 6 0 0 1 5 0 19 128 5 0 0 0 0 0 1 128 6;
<CIRCLE 245 40 1.26134 0 2.41847e-05>; 74 36 16 1 3 0 0 0 5 13 55 2 2 0 0 0 0 18 23 0 0 0 0 0 0 6 5 0 0 0 0 0 16 34 141 58 3 2 0 0 0 58 141 34 1 0 0 0 29 141 136 5 0 0 0 0 13 46 15 0 0 0 0 0 19 70 133 81 13 0 0 2 37 82 81 36 37 8 0 3 91 141 33 9 21 4 0 0 39 141 73 0 0 0 0 2 32 14 5 24 16 3 32 69 60 17 5 10 33 13 17 33 80 65 1 6 31 19 16 7 131 94 5 0 0 0 1 9;
<CIRCLE 238 53 3 0 2.40287e-05>; 0 0 19 95 4 0 0 0 0 3 113 114 7 0 1 2 7 87 114 23 0 0 4 5 19 111 28 0 0 0 0 0 0 0 49 114 12 8 76 19 0 0 39 90 11 14 114 64 16 25 18 6 12 26 95 36 91 97 4 0 0 5 10 6 0 0 6 23 5 15 114 38 0 1 25 44 22 38 114 18 6 6 7 11 36 62 67 11 11 52 10 3 14 59 35 5 0 0 45 114 1 0 3 0 1 18 94 98 3 1 0 0 30 114 34 7 2 7 20 7 7 29 9 25 48 64 23 3;
<CIRCLE 233 141 1.5 0 2.38492e-05>; 51 24 23 10 32 4 3 73 46 17 13 28 63 26 9 40 78 15 0 12 14 6 28 112 22 1 0 26 29 10 24 39 14 23 33 11 22 81 61 13 76 91 66 38 59 47 8 27 112 112 11 57 27 0 2 48 73 27 5 51 31 1 0 45 0 0 2 23 103 85 26 2 43 13 2 14 112 69 56 112 85 17 3 43 24 2 13 112 10 24 8 32 41 9 7 50 28 8 37 65 60 7 3 41 16 1 2 47 45 8 40 112 14 5 20 82 27 2 6 50 25 3 21 60 23 12 12 46;
<CIRCLE 249 134 3 0 2.35606e-05>; 1 7 8 34 55 13 2 1 12 22 27 19 14 0 0 7 148 2 4 22 17 0 0 43 91 0 0 27 11 0 0 19 10 1 14 43 11 0 11 33 23 1 1 15 36 28 18 53 148 2 0 13 22 10 3 107 73 0 0 105 97 0 0 16 45 22 3 2 2 2 7 28 61 19 26 43 28 24 11 35 148 6 3 11 25 9 3 116 22 0 0 106 148 0 0 10 7 8 14 19 12 2 8 12 102 18 22 51 42 0 0 4 148 24 3 9 30 0 0 16 9 1 0 53 148 0 0 0;
<CIRCLE 276 114 2.52269 0 2.3557e-05>; 39 0 0 0 6 70 19 37 6 5 0 1 59 127 12 2 52 32 5 5 15 19 7 8 8 43 38 24 1 2 3 6 38 0 0 0 6 14 0 10 1 0 0 18 104 122 0 0 19 31 56 57 98 48 1 1 1 5 96 138 20 1 0 0 16 0 0 29 9 0 0 4 0 1 20 138 82 7 0 0 3 42 83 138 98 8 0 0 4 13 28 37 60 29 4 4 5 0 0 127 60 0 0 0 0 2 9 138 95 0 0 0 41 112 29 64 12 3 0 1 45 33 0 0 8 20 25 55;
<CIRCLE 56 162 1.26134 0 2.34887e-05>; 0 0 0 5 74 49 0 0 0 1 36 26 128 117 0 0 0 5 111 15 26 10 0 0 0 43 94 5 0 1 4 1 0 0 0 2 46 22 0 0 0 0 0 0 128 128 8 0 0 0 0 2 59 77 127 24 0 0 1 0 0 4 128 43 0 0 0 2 30 6 0 0 0 0 0 9 128 96 15 0 1 2 29 12 28 56 128 29 0 1 65 11 0 2 126 31 0 0 0 2 12 4 1 0 0 0 0 3 69 70 21 0 0 0 10 4 14 41 128 0 0 0 15 2 0 7 128 2;
<CIRCLE 327 186 5.04538 0 2.31989e-05>; 2 18 27 3 0 13 76 25 3 0 37 40 0 0 27 49 12 0 13 101 23 0 0 43 106 0 0 17 16 0 0 129 0 61 149 6 1 13 90 4 8 6 149 54 0 0 92 49 44 3 37 50 0 0 16 149 36 0 0 2 0 0 0 145 0 5 18 0 0 21 149 5 3 1 20 2 0 0 149 75 19 0 1 0 0 0 92 149 8 0 0 0 0 0 2 20 0 0 0 0 0 0 13 0 0 0 1 0 0 0 15 0 0 0 0 0 0 0 6 1 0 0 0 0 0 0 0 0;
<CIRCLE 265 97 2.52269 0 2.27652e-05>; 21 5 16 9 37 4 0 5 126 90 6 2 0 0 2 14 73 86 35 18 10 12 8 17 29 26 4 5 8 31 4 2 39 3 0 8 43 8 9 41 58 23 1 1 1 6 104 126 34 32 13 3 1 52 78 101 64 27 2 0 6 20 13 18 109 0 0 3 28 70 72 108 126 0 0 0 1 31 60 126 0 0 0 0 20 126 51 18 27 17 2 2 25 37 13 11 126 0 2 39 80 23 14 44 126 0 0 0 1 5 0 48 1 0 0 0 31 69 0 0 13 9 3 3 55 68 1 1;
<CIRCLE 157 148 12 0 2.27318e-05>; 0 28 113 129 13 2 0 0 3 133 133 9 1 0 0 1 12 41 133 38 0 0 1 3 8 19 57 57 8 1 0 0 0 1 26 48 13 18 34 2 47 31 35 14 3 2 48 35 62 30 30 1 0 1 33 44 17 33 20 9 3 4 23 11 0 0 0 0 1 82 133 18 6 0 0 0 0 4 133 130 9 1 0 0 0 1 133 65 1 0 0 0 0 5 133 29 0 0 0 0 0 35 107 13 0 0 0 0 0 0 102 59 0 0 0 0 0 0 99 5 0 0 0 0 0 0 70 4;
<CIRCLE 80 160 5.04538 0 2.25049e-05>; 0 0 0 72 123 41 0 0 4 24 10 31 68 51 18 2 4 19 11 32 32 17 21 2 21 29 9 13 11 3 11 5 0 0 15 65 123 95 16 0 0 3 7 10 35 123 108 0 0 3 2 7 18 64 123 5 3 3 1 2 3 37 119 7 0 0 3 8 37 102 109 0 0 0 1 2 23 123 123 0 1 8 18 3 21 54 123 11 0 1 17 6 11 35 123 1 0 0 0 4 3 11 17 0 0 0 1 17 44 62 25 0 0 8 40 11 64 90 53 1 0 4 76 16 8 17 98 0;
<CIRCLE 262 56 2.52269 0 2.24097e-05>; 103 124 12 0 0 4 6 4 24 55 21 0 0 19 12 4 2 48 26 23 0 4 1 0 0 5 82 83 0 0 0 0 88 124 9 5 14 17 22 12 34 124 28 18 15 23 7 1 6 22 53 124 55 10 2 2 8 7 61 122 4 5 31 19 3 33 9 7 42 124 63 5 10 124 61 21 30 61 3 0 17 65 43 79 55 15 5 2 19 30 14 7 4 7 7 8 8 33 9 47 77 76 31 2 14 56 9 56 121 57 1 0 69 117 3 2 11 24 8 2 16 24 3 1 23 29 3 1;
<CIRCLE 248 135 4.24264 0 2.23721e-05>; 2 2 7 16 23 41 23 3 11 21 43 18 14 5 6 6 137 8 16 11 2 2 3 37 62 0 1 91 37 6 0 16 8 9 83 53 16 3 4 6 27 4 11 19 10 5 24 31 137 4 3 20 19 2 6 84 38 1 3 137 137 0 0 7 19 6 12 4 9 28 35 14 74 24 27 20 0 2 9 22 137 20 5 30 89 0 3 54 14 0 0 108 137 0 0 9 0 0 2 13 45 28 13 1 65 9 7 28 7 11 26 36 137 18 1 11 78 21 5 50 13 0 0 16 137 88 33 7;
