KOEN1
128
484
<CIRCLE 230 170 1.26134 0 1.6732e-05>; 9 0 1 67 37 3 6 28 6 1 9 98 93 3 8 15 5 3 26 104 31 0 1 3 30 1 2 5 5 0 13 33 26 1 2 57 35 1 5 55 6 0 1 62 124 25 18 16 6 1 2 11 33 16 124 69 31 0 0 0 0 3 97 97 2 1 4 124 39 1 8 43 78 17 13 99 39 9 23 77 33 1 0 0 2 5 124 124 2 2 0 0 0 13 124 57 3 2 5 124 15 1 1 3 124 71 4 25 4 0 0 20 86 62 21 7 0 0 4 40 31 34 12 3 0 13 21 22;
<CIRCLE 102 157 2.52269 0 1.67138e-05>; 0 0 35 81 5 5 51 19 0 1 83 30 6 61 83 3 7 2 41 30 9 55 74 11 25 1 1 2 4 14 44 111 1 6 22 16 20 26 30 16 2 32 73 70 22 32 42 4 18 119 52 11 3 73 94 22 45 22 13 41 36 19 32 119 0 3 10 68 34 30 18 7 6 10 13 105 68 54 50 8 65 119 30 14 7 6 58 18 18 55 65 75 20 7 34 13 0 0 1 10 5 20 97 35 0 0 0 2 5 90 119 19 4 6 4 1 0 13 119 23 1 4 12 3 1 13 119 42;
<CIRCLE 151 160 2.12132 0 1.66433e-05>; 0 0 0 0 2 11 33 1 54 32 0 0 0 5 11 13 73 32 7 17 23 7 18 21 0 0 4 17 31 17 73 40 1 5 8 2 5 82 107 9 54 3 0 0 5 90 55 36 107 7 0 0 0 3 38 115 2 0 2 9 0 3 94 115 9 26 21 2 4 17 67 40 5 2 3 3 6 44 115 115 16 1 33 43 0 0 68 115 8 3 64 115 0 0 6 50 1 1 48 13 0 1 111 40 0 0 54 115 3 4 51 43 0 0 115 115 2 3 31 13 23 15 71 82 0 0 32 10;
<CIRCLE 198 139 3 0 1.66052e-05>; 12 63 47 62 2 1 3 12 24 6 25 70 15 13 10 15 26 38 9 1 4 16 65 53 9 29 55 19 8 29 81 22 21 81 34 23 9 6 23 33 119 36 23 16 4 4 23 39 22 41 88 1 1 41 82 15 3 15 102 14 2 33 61 27 20 16 29 29 19 22 75 114 21 30 77 108 50 24 27 15 13 43 123 31 15 22 6 2 15 23 123 24 8 14 14 15 5 9 79 111 9 1 1 6 41 17 50 123 22 2 0 1 110 17 10 8 11 55 35 26 13 3 13 3 10 47 101 71;
<CIRCLE 284 200 10.0908 0 1.65541e-05>; 122 7 4 14 26 24 15 83 51 6 2 73 100 73 25 75 47 42 2 5 0 22 68 65 49 36 1 13 31 36 17 22 20 5 15 3 15 28 67 122 23 35 14 6 112 122 35 27 18 94 92 13 8 56 112 23 28 3 50 74 15 1 38 114 1 2 10 1 1 0 83 4 0 1 6 3 18 76 122 0 0 12 23 2 2 62 122 11 4 0 12 4 0 0 122 113 0 0 0 0 0 0 5 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 4 1;
<CIRCLE 153 159 1.5 0 1.6421e-05>; 3 1 0 0 1 12 15 2 98 24 4 0 0 3 9 55 26 17 23 29 14 26 54 28 0 0 0 7 11 28 97 32 6 0 0 0 28 90 47 2 121 69 4 0 6 13 9 54 44 47 20 6 6 17 38 102 10 0 0 0 1 4 69 121 5 5 12 6 57 81 52 27 21 16 0 0 5 23 121 121 17 10 4 2 0 0 54 121 5 0 17 61 0 0 18 120 4 3 7 1 1 2 69 111 1 0 14 20 0 0 67 109 1 0 70 112 0 0 23 66 2 0 73 121 0 0 2 13;
<CIRCLE 84 200 8.48528 0 1.60938e-05>; 0 0 0 5 140 30 0 0 17 10 3 5 119 43 19 35 3 6 8 7 10 79 64 8 2 0 2 10 15 52 66 12 0 0 0 0 85 102 0 0 8 27 30 3 94 140 26 3 3 24 123 49 7 56 116 18 46 4 22 31 4 9 64 140 0 0 0 0 4 28 0 0 0 0 1 0 9 140 99 0 0 0 8 2 0 70 140 30 6 0 1 0 0 0 140 126 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 0 0 0 1 0 0 1 20 0 0 0 0 0 0 0 11 1;
<CIRCLE 272 199 6 0 1.56181e-05>; 35 2 0 0 4 9 19 123 29 7 0 0 123 123 11 18 119 105 0 0 30 75 10 14 3 25 3 0 1 64 51 6 1 1 61 0 1 1 10 42 1 2 50 11 79 123 4 1 14 123 21 4 61 123 11 0 1 123 123 2 1 29 42 1 0 0 42 0 0 0 88 0 0 0 37 6 6 8 112 0 0 2 5 3 15 123 123 0 0 15 30 0 0 53 123 2 0 0 0 0 0 0 16 0 0 0 0 0 0 0 21 0 0 0 0 0 0 1 22 0 0 0 1 0 0 1 27 0;
<CIRCLE 150 160 2.12132 0 1.54433e-05>; 0 0 0 0 4 11 35 2 34 24 0 0 0 7 15 9 90 39 5 11 14 4 11 23 0 1 4 20 37 18 63 27 5 6 10 3 4 68 112 18 32 2 0 0 6 109 65 22 113 8 0 0 0 6 33 113 7 0 1 5 0 3 85 113 12 30 27 3 3 11 67 37 4 5 3 1 7 49 113 109 17 1 26 30 0 3 88 113 5 2 58 113 0 0 8 67 1 2 49 7 0 1 113 41 0 0 49 96 3 3 64 46 0 0 113 113 3 3 28 16 11 9 83 95 0 0 32 8;
<CIRCLE 269 85 1.78381 0 1.53313e-05>; 1 4 63 127 2 0 2 6 31 52 127 91 0 0 9 47 95 99 23 0 0 0 0 11 10 9 0 0 0 0 0 0 6 11 41 127 20 3 16 41 37 39 123 65 0 0 20 95 127 127 35 2 0 0 1 19 45 14 0 0 0 0 0 2 16 22 26 54 40 14 10 5 66 17 58 49 6 5 23 67 127 31 8 1 0 0 1 126 51 2 0 0 0 0 0 15 25 20 1 3 15 15 9 6 93 13 6 8 18 14 29 74 127 6 0 0 0 0 1 88 20 3 0 0 0 0 0 5;
<CIRCLE 239 135 1.06066 0 1.52518e-05>; 27 3 4 8 8 6 0 5 0 14 26 30 33 11 1 0 0 28 67 80 35 1 1 0 4 0 5 90 80 5 7 12 11 3 23 88 7 0 0 7 16 9 22 64 18 9 24 72 0 0 3 45 120 27 28 16 24 0 0 20 54 4 7 62 28 1 4 93 25 0 0 85 51 2 4 57 76 6 17 120 11 0 0 120 120 10 10 22 98 1 0 12 16 0 1 77 75 0 0 16 8 0 0 120 37 0 0 105 120 4 1 91 18 2 0 79 120 13 4 4 120 11 0 1 1 0 0 28;
<CIRCLE 200 142 1.26134 0 1.52234e-05>; 107 95 0 0 0 16 13 6 38 83 21 0 0 20 46 3 2 9 21 1 0 55 47 6 13 13 2 0 1 43 23 10 32 56 10 5 25 53 10 4 18 124 126 32 11 3 0 0 0 126 126 20 9 19 2 0 1 72 126 9 1 12 2 0 3 16 38 63 69 10 0 0 17 90 51 41 30 22 2 0 12 47 93 18 33 126 11 1 0 64 126 6 7 46 11 0 0 4 17 59 69 14 0 0 76 52 6 32 11 1 0 9 66 49 13 5 6 92 26 4 0 1 5 14 63 94 23 0;
<CIRCLE 218 160 1.26134 0 1.52168e-05>; 16 41 13 0 0 4 106 96 11 26 5 6 38 75 60 46 11 3 5 30 51 62 9 8 14 14 2 23 112 51 11 18 15 22 10 0 7 21 117 28 18 23 33 86 102 44 30 17 9 18 53 99 66 19 5 7 4 1 1 27 55 14 54 107 15 0 0 0 56 32 58 13 0 0 5 23 117 108 11 0 43 16 17 14 31 72 44 83 21 1 0 43 52 12 22 117 13 17 20 24 51 10 2 4 3 2 10 84 117 21 1 5 52 7 10 45 18 15 11 73 19 1 2 113 34 1 3 40;
<CIRCLE 217 144 1.78381 0 1.49719e-05>; 1 3 30 4 4 65 97 16 7 3 40 9 0 4 90 75 0 0 44 43 3 13 63 8 2 0 12 103 38 12 16 0 0 36 135 25 0 3 9 0 10 10 135 74 0 0 7 9 14 11 135 96 10 8 5 23 21 3 32 94 15 6 3 13 4 23 118 17 28 27 5 4 121 16 86 20 0 0 3 74 72 11 17 17 43 20 11 80 62 8 2 11 44 18 4 48 2 0 1 0 16 78 87 37 44 1 0 0 1 8 96 135 21 4 4 22 49 35 15 25 40 55 9 15 37 11 1 9;
<CIRCLE 298 154 1.06066 0 1.49083e-05>; 18 116 47 64 5 5 3 0 109 134 3 0 3 9 6 0 40 54 0 0 5 46 12 0 23 49 0 0 2 29 19 1 18 20 3 3 5 55 73 7 134 134 0 0 0 7 23 43 128 105 0 0 16 52 3 12 18 95 0 0 12 45 1 0 5 2 1 0 0 21 49 42 73 8 0 0 0 6 37 134 87 17 7 10 19 13 16 130 4 24 9 10 18 60 1 0 63 20 5 0 0 0 10 105 50 5 0 1 2 0 8 134 6 8 7 20 85 3 6 31 15 38 14 11 27 12 1 0;
<CIRCLE 284 195 8.48528 0 1.47322e-05>; 124 5 1 18 42 34 11 75 34 4 0 48 90 73 27 79 38 31 0 1 0 26 74 56 43 33 0 7 18 21 20 28 18 4 15 4 29 51 32 125 28 40 8 4 118 125 16 17 21 112 78 4 6 43 71 16 11 6 68 74 9 2 32 55 1 4 20 4 5 3 74 5 0 3 6 5 37 125 123 0 0 27 39 2 3 92 125 5 3 3 34 13 0 0 125 109 0 0 0 0 0 0 24 0 0 0 0 0 0 3 33 0 0 0 1 0 0 6 58 0 0 0 0 0 0 0 38 7;
<CIRCLE 237 84 1.5 0 1.44977e-05>; 2 58 66 48 6 3 0 0 33 101 9 3 7 38 2 1 25 51 5 1 18 123 5 3 15 45 19 13 42 45 1 1 15 108 15 8 1 6 6 2 33 123 42 0 1 5 2 1 41 123 21 0 10 88 1 0 3 15 14 23 77 123 0 0 1 15 10 17 3 8 56 6 1 73 88 12 1 31 31 0 20 123 67 7 2 12 2 0 3 78 45 79 117 17 0 0 0 9 56 3 0 9 93 15 0 20 32 2 4 123 80 0 0 72 25 3 30 115 10 0 0 78 51 23 33 3 0 0;
<CIRCLE 204 171 0.891905 0 1.43974e-05>; 133 36 0 0 0 0 1 7 133 133 0 0 1 3 0 0 39 39 0 2 23 73 3 2 33 44 1 2 11 23 2 1 71 72 6 0 0 0 0 4 133 133 0 0 0 0 0 9 69 133 19 23 18 8 0 6 1 17 11 31 21 5 3 0 56 25 3 0 0 0 62 100 133 25 0 0 0 0 4 133 58 26 8 3 0 3 20 92 1 1 3 6 1 5 53 11 1 0 0 0 0 0 133 113 20 3 3 2 0 0 23 133 4 1 16 17 0 0 13 39 0 8 24 2 0 0 17 8;
<CIRCLE 234 102 1.26134 0 1.42993e-05>; 0 1 50 12 0 13 127 20 0 35 70 2 6 126 90 0 0 127 127 11 17 54 1 0 1 25 78 72 59 7 0 0 0 3 43 8 0 19 91 26 0 0 42 55 56 127 40 1 4 6 15 46 127 115 1 4 14 7 15 20 28 1 0 9 0 1 127 74 0 0 0 0 0 0 127 127 19 2 1 0 6 0 33 125 63 3 6 13 7 0 0 14 23 10 4 7 0 0 42 32 2 4 16 1 0 0 21 31 3 12 42 8 0 0 4 6 0 2 47 40 0 0 2 8 15 33 23 10;
<CIRCLE 71 77 1.26134 0 1.40726e-05>; 0 0 4 5 0 0 0 0 0 1 8 19 0 0 0 0 0 1 74 74 0 0 0 0 0 29 137 24 0 0 0 0 0 1 1 2 9 1 1 0 0 0 10 144 79 0 0 0 0 1 116 144 26 0 0 0 0 86 144 58 0 0 1 1 0 0 0 3 13 3 1 0 0 0 0 54 144 57 0 0 1 10 27 101 144 42 0 0 1 39 40 5 1 1 1 1 0 0 0 1 4 2 1 0 0 0 0 0 137 98 0 0 0 2 8 5 144 144 0 0 4 35 15 2 15 9 0 0;
<CIRCLE 105 140 1.5 0 1.39957e-05>; 0 1 35 6 0 9 79 0 0 4 34 5 0 16 57 0 0 3 19 5 3 8 12 0 1 10 13 1 1 1 0 0 0 1 44 2 0 36 155 1 0 1 24 16 17 155 155 0 0 0 1 12 27 155 92 0 0 2 1 0 3 58 30 0 0 14 155 25 0 8 39 0 0 16 155 92 19 41 28 0 5 9 50 103 40 65 14 3 14 21 1 1 2 74 64 8 0 3 32 5 1 80 108 1 0 6 51 11 2 71 72 2 7 6 18 13 0 19 46 11 46 23 0 0 0 6 6 50;
<CIRCLE 217 160 1.26134 0 1.39103e-05>; 16 28 11 0 0 9 109 94 14 44 10 4 25 53 94 73 12 3 4 20 41 69 11 11 5 6 3 32 113 59 9 8 12 14 8 0 1 22 119 24 28 33 20 51 81 45 73 30 6 15 65 119 79 26 2 1 5 6 5 39 59 13 37 71 40 0 0 0 20 19 64 24 0 0 0 15 119 86 19 0 25 12 20 22 85 111 38 39 36 6 1 25 27 9 27 119 32 33 20 13 19 6 2 7 0 0 9 79 119 19 0 1 41 9 14 47 42 22 9 53 27 1 1 105 27 0 4 52;
<CIRCLE 103 152 1.78381 0 1.38375e-05>; 0 0 101 61 2 15 59 4 0 7 117 20 3 42 38 0 2 4 74 57 12 17 19 1 26 14 3 4 2 17 24 17 0 8 27 10 2 31 106 23 3 13 24 11 4 117 117 5 3 14 7 1 0 117 117 9 48 2 0 0 0 44 41 117 1 18 47 27 18 7 4 4 5 76 113 81 40 5 11 3 18 117 81 7 4 74 41 5 63 31 16 7 4 47 31 76 0 0 12 71 30 14 6 3 11 10 10 90 65 8 6 10 86 115 18 4 1 0 2 12 39 63 55 24 0 0 1 2;
<CIRCLE 153 101 10.0908 0 1.36833e-05>; 1 9 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 30 34 5 0 0 7 72 144 10 2 0 0 0 0 123 144 5 0 0 0 0 0 13 144 63 0 0 0 0 0 0 101 144 13 3 0 0 3 28 144 29 18 12 8 2 4 144 144 22 11 3 6 3 39 62 144 71 0 1 1 9 19 17 81 91 6 20 48 6 3 1 2 11 16 47 35 3 9 4 11 34 25 13 42 43 42 16 15 6 7 5 14 98 30 24 44 10 6 6 13 19;
<CIRCLE 88 158 1.26134 0 1.32596e-05>; 1 0 0 95 113 15 31 37 12 1 8 35 18 10 51 113 1 5 62 78 14 13 22 27 4 50 91 14 1 0 3 6 11 10 11 36 113 30 22 19 61 29 10 14 17 72 100 55 2 2 20 36 72 113 60 4 12 27 16 4 5 38 35 17 13 13 7 32 72 30 20 0 61 113 87 21 23 23 15 14 3 22 63 83 110 65 5 2 4 8 47 64 47 25 10 9 2 6 16 63 43 25 9 0 25 33 20 26 37 24 17 5 7 11 90 113 69 29 15 12 21 11 45 68 15 32 46 76;
<CIRCLE 174 143 1.78381 0 1.32046e-05>; 13 5 0 0 3 7 3 9 24 3 1 0 14 31 108 52 16 16 6 6 19 14 131 83 19 89 24 15 41 13 27 16 16 7 29 5 0 6 10 8 80 55 101 3 0 0 20 46 17 26 131 34 33 16 57 63 18 9 10 26 67 41 56 116 2 6 92 13 0 0 12 46 14 22 78 2 0 0 24 131 16 11 35 5 3 23 46 131 63 26 19 7 4 43 42 114 0 0 2 0 0 0 69 131 2 0 1 3 1 0 52 131 3 2 11 44 9 3 14 40 4 18 45 58 3 1 0 1;
<CIRCLE 326 202 7.13524 0 1.30702e-05>; 22 41 7 0 1 57 63 11 30 9 12 26 4 9 57 70 62 2 3 95 98 6 0 50 137 3 0 4 13 0 0 60 4 124 107 1 6 58 75 2 2 19 137 93 1 2 98 50 40 0 28 91 11 0 16 137 49 0 0 0 0 0 0 115 0 5 10 0 1 60 137 1 0 2 20 4 0 2 137 66 6 0 1 0 0 0 69 137 2 0 0 0 0 0 0 18 0 0 1 0 0 0 10 0 0 0 2 0 0 0 13 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0;
<CIRCLE 262 87 1.06066 0 1.30458e-05>; 13 80 44 62 10 4 3 0 5 1 15 118 38 19 37 90 12 5 38 62 4 1 48 118 0 6 118 80 0 0 39 62 67 102 4 7 6 4 11 7 13 8 38 91 66 11 52 37 14 15 118 118 17 2 3 26 7 7 85 107 18 12 5 11 118 116 8 4 2 0 0 16 7 34 19 63 111 46 8 0 14 10 27 26 39 46 49 74 16 4 9 3 5 39 31 63 70 36 4 2 5 3 3 35 13 45 11 2 9 21 7 1 3 3 14 30 36 30 28 24 29 29 62 40 12 13 10 19;
<CIRCLE 233 47 1.78381 0 1.27581e-05>; 27 31 9 21 64 5 0 0 39 71 23 0 0 0 0 0 0 24 10 2 0 0 0 0 3 3 2 1 0 0 0 0 11 11 32 67 110 21 0 0 13 113 133 42 3 0 0 0 30 133 47 0 0 0 0 0 13 17 0 0 0 0 0 0 0 0 45 133 113 5 3 0 39 81 121 69 23 4 12 24 133 133 16 0 0 0 1 7 40 113 0 0 0 0 0 0 12 3 29 48 33 9 26 35 13 1 0 2 13 26 108 58 61 86 0 0 1 6 33 22 95 133 0 0 0 0 2 6;
<CIRCLE 154 150 1.78381 0 1.26364e-05>; 95 31 3 0 0 0 0 3 61 31 7 0 0 10 24 16 2 0 7 16 15 13 47 16 0 0 52 28 4 4 17 2 34 55 9 1 1 1 1 1 121 121 26 6 3 2 7 24 41 16 22 92 121 27 19 22 0 0 66 51 41 12 19 22 15 5 1 0 1 27 35 10 121 49 9 6 1 7 16 81 25 17 16 45 43 43 120 42 0 0 0 2 11 22 121 121 10 2 1 0 25 118 58 6 121 48 0 0 4 20 33 95 40 18 0 0 0 7 52 121 1 0 5 24 0 0 79 121;
<CIRCLE 239 142 1.26134 0 1.25585e-05>; 13 0 2 58 16 0 0 32 33 2 4 44 46 3 8 122 13 0 0 76 105 5 6 18 104 0 0 2 4 0 0 68 53 0 1 22 8 1 4 106 46 0 0 85 122 11 2 96 31 5 0 52 98 30 6 5 122 7 0 0 0 0 0 55 26 0 0 18 19 4 16 122 8 0 2 74 114 31 5 25 24 1 1 11 69 92 6 10 122 1 0 0 4 6 0 63 21 1 4 51 41 1 1 48 0 0 7 49 65 14 3 1 40 0 2 43 48 9 0 29 122 0 0 0 1 1 0 122;
<CIRCLE 79 168 0.891905 0 1.2139e-05>; 123 26 2 6 2 0 1 15 39 6 6 46 101 9 3 9 0 0 15 80 76 42 4 0 1 6 18 88 40 8 2 0 123 87 8 11 0 0 4 22 28 27 21 123 116 20 6 3 0 0 36 123 51 26 53 6 4 3 12 68 19 33 96 8 75 21 8 2 0 1 37 85 21 15 30 26 38 67 19 9 0 1 11 16 15 58 123 20 0 2 16 24 2 25 123 14 2 0 9 0 3 27 79 7 1 2 37 8 4 9 100 20 0 0 17 13 0 19 123 16 0 0 23 22 0 37 123 1;
<CIRCLE 253 77 1.06066 0 1.19456e-05>; 108 134 1 0 0 10 3 1 18 134 23 0 0 0 0 0 7 41 9 0 0 0 0 0 4 4 1 0 0 0 0 0 20 127 12 5 51 24 3 0 29 134 47 0 0 0 0 0 99 134 5 0 0 0 0 0 11 8 3 4 1 0 0 1 2 21 14 13 104 29 0 0 134 134 23 2 7 4 0 2 134 134 9 0 0 0 0 0 9 56 19 28 2 1 0 0 4 7 30 18 44 20 3 3 95 45 1 1 7 11 12 28 76 134 13 0 0 0 0 2 4 67 43 58 6 1 0 0;
<CIRCLE 230 151 3.56762 0 1.19253e-05>; 1 6 84 20 5 10 17 13 1 2 23 67 43 13 5 9 10 7 23 29 25 14 8 21 125 0 2 16 10 5 0 99 24 28 125 17 4 10 28 40 36 22 32 41 7 4 6 51 53 11 20 48 35 22 17 61 125 2 4 8 9 6 1 114 8 1 0 0 36 47 106 56 14 20 9 30 53 36 18 9 125 24 34 104 26 0 1 33 125 14 11 47 5 0 0 70 13 6 4 19 63 22 8 6 5 0 1 45 101 25 14 9 119 6 1 25 31 7 53 125 94 17 9 17 0 0 20 93;
<CIRCLE 70 124 1.78381 0 1.1897e-05>; 0 5 129 24 0 0 0 0 0 0 129 33 0 0 2 1 0 0 129 36 0 0 15 2 3 6 123 28 0 0 10 5 0 7 69 19 8 4 0 0 47 20 35 5 0 0 17 38 16 0 9 5 2 22 126 53 2 0 2 1 1 41 64 20 2 6 21 14 48 9 71 42 129 18 9 0 0 2 86 89 65 0 4 24 11 26 36 49 1 2 22 60 18 34 20 7 31 0 0 5 12 6 104 129 12 0 0 71 20 28 129 64 6 0 42 129 16 9 18 21 0 0 61 129 5 2 1 0;
<CIRCLE 252 77 1.78381 0 1.18951e-05>; 43 95 5 2 35 92 3 0 96 129 1 0 1 3 0 0 5 35 4 0 0 0 0 0 1 7 2 0 0 0 0 0 16 48 11 10 85 105 1 0 61 129 17 7 34 22 1 0 60 129 9 0 0 0 0 0 5 10 22 36 0 0 0 0 3 13 14 46 91 70 0 0 66 84 12 35 76 4 0 2 129 129 21 9 0 0 0 0 4 26 44 129 8 0 3 7 1 33 22 67 129 33 0 0 19 65 25 43 47 0 0 1 66 129 11 3 0 0 0 0 13 28 16 36 14 4 5 6;
<CIRCLE 214 160 1.5 0 1.18769e-05>; 0 0 1 2 23 122 82 14 21 14 0 0 0 17 122 122 17 10 0 2 16 50 94 96 1 1 3 23 64 60 8 4 33 6 2 2 9 38 90 28 27 20 0 0 7 27 122 51 16 17 12 81 91 48 34 15 6 3 16 81 59 16 13 19 121 6 0 0 5 18 18 39 54 3 0 2 58 36 78 35 1 1 4 32 122 99 17 3 25 4 7 21 26 35 26 96 59 44 5 4 9 22 1 4 32 53 47 38 45 4 1 2 8 2 9 86 122 16 9 14 28 2 4 49 22 5 8 45;
<CIRCLE 217 169 1.26134 0 1.16572e-05>; 40 6 2 2 22 13 12 15 0 0 1 26 120 49 2 0 21 4 7 22 49 71 27 43 27 1 0 58 25 3 13 90 18 71 68 28 13 1 0 2 0 2 28 120 120 13 6 8 65 11 16 63 62 9 14 110 30 3 2 120 50 1 4 49 2 20 56 12 0 0 38 15 1 1 22 49 42 18 86 38 4 0 2 120 65 12 60 105 5 0 0 87 53 5 19 100 2 2 46 11 0 2 40 16 0 0 28 98 7 1 48 23 0 0 12 120 15 3 44 72 0 0 5 120 18 5 13 42;
<CIRCLE 111 182 2.52269 0 1.1284e-05>; 0 0 13 3 0 20 108 5 0 0 27 10 0 5 126 13 0 0 54 13 0 13 104 25 0 0 52 34 0 26 91 6 0 0 42 12 0 2 65 13 0 0 58 42 8 48 80 6 0 0 101 87 44 41 20 1 29 25 89 69 18 2 12 29 0 4 126 33 0 0 30 10 0 0 126 126 6 15 25 4 0 1 62 126 24 13 4 0 25 78 41 44 7 0 2 37 0 1 126 30 0 0 0 0 0 0 109 86 0 0 0 5 0 0 20 49 0 0 21 70 5 3 2 2 0 0 40 126;
<CIRCLE 108 156 1.26134 0 1.12806e-05>; 9 18 6 0 4 44 100 24 0 5 1 0 8 116 113 10 28 0 0 0 9 63 32 70 66 0 0 0 0 5 15 116 8 116 116 15 8 3 7 8 3 116 68 5 5 116 22 2 34 17 16 20 20 116 47 49 112 7 0 10 8 3 6 93 20 38 29 35 29 0 0 12 103 116 35 6 1 0 0 15 59 57 37 29 8 5 19 20 68 59 57 77 11 1 2 17 14 2 1 8 4 2 7 36 57 59 16 7 0 0 1 18 28 85 68 29 8 3 13 12 2 12 59 62 13 2 2 2;
<CIRCLE 240 74 1.5 0 1.11746e-05>; 26 17 0 0 2 45 19 12 13 7 1 0 4 50 47 8 12 48 13 10 46 105 17 1 83 116 4 1 5 11 0 0 12 17 16 10 9 116 13 3 22 86 28 3 9 54 22 8 8 67 19 1 81 116 12 2 80 116 0 0 42 93 3 1 14 82 35 21 9 32 1 1 24 73 16 4 28 116 6 2 39 116 23 6 47 97 3 4 9 37 12 15 114 60 2 0 22 106 9 0 2 7 1 0 46 115 10 0 5 65 2 0 8 31 14 9 37 116 1 0 0 5 19 37 69 23 0 0;
<CIRCLE 166 162 1.26134 0 1.09647e-05>; 3 0 2 12 1 2 45 87 0 0 2 35 5 3 44 101 2 0 27 79 3 0 25 100 0 2 96 73 3 0 8 32 2 0 10 39 2 0 21 115 2 1 53 123 7 0 25 78 14 7 67 123 5 8 16 29 0 2 48 40 3 30 77 17 2 0 56 123 3 0 4 34 54 3 62 123 3 0 0 60 61 4 11 12 0 0 23 123 5 0 1 0 0 3 80 54 3 6 40 96 6 0 0 0 123 36 1 21 4 0 0 52 69 38 4 0 0 0 54 90 1 4 11 0 0 1 84 22;
<CIRCLE 330 155 7.13524 0 1.08688e-05>; 6 11 113 37 0 0 34 38 2 113 109 2 0 26 63 12 10 113 42 0 0 14 3 0 7 29 0 0 0 0 0 0 28 57 17 3 2 7 28 61 30 87 16 0 7 80 60 12 84 113 4 0 51 113 7 0 101 70 0 0 1 0 0 0 13 20 3 0 1 53 71 19 63 28 3 20 18 7 30 68 107 9 0 54 113 23 0 32 113 10 0 0 5 0 0 30 4 72 71 3 1 22 35 3 3 4 85 88 4 1 30 42 48 0 7 67 19 0 1 113 46 0 0 0 0 0 0 56;
<CIRCLE 258 101 1.5 0 1.07073e-05>; 33 43 6 6 11 3 0 0 131 131 0 0 0 0 1 7 41 53 1 0 5 8 15 12 13 6 4 9 21 21 33 24 9 8 3 1 2 1 16 24 110 131 0 0 0 1 27 24 126 131 10 6 6 7 6 12 16 56 20 9 5 4 9 14 29 19 2 0 0 0 6 24 76 20 1 0 0 0 37 83 131 67 4 1 0 0 8 100 38 20 8 3 3 11 13 54 65 13 1 0 0 0 9 124 34 2 0 0 0 4 131 131 28 3 0 0 7 60 131 90 58 20 0 0 4 30 14 49;
<CIRCLE 216 125 3.56762 0 1.07057e-05>; 0 0 43 51 5 30 15 0 1 12 64 28 1 4 36 4 8 40 80 11 0 0 29 35 0 1 31 42 10 7 88 34 9 4 4 11 18 100 119 46 8 10 23 9 8 71 134 63 15 8 7 4 11 72 134 118 18 38 18 7 4 3 126 103 41 24 17 4 2 12 45 47 12 32 89 22 11 39 64 30 3 5 20 41 60 67 31 11 5 47 57 37 32 6 1 4 18 34 134 20 5 8 10 6 7 18 134 20 3 14 20 13 12 12 99 87 17 6 6 19 8 2 6 30 21 11 13 46;
<CIRCLE 221 101 2.12132 0 1.04233e-05>; 0 0 44 115 4 2 55 34 0 0 46 40 0 0 93 88 5 5 66 24 0 0 55 101 1 19 109 7 0 18 59 21 0 3 102 69 1 1 47 29 51 36 96 41 0 0 31 43 18 10 60 30 0 4 115 52 0 9 76 31 30 74 108 5 2 6 56 31 2 7 15 2 88 115 39 7 0 2 6 12 24 63 115 56 0 0 22 17 0 0 115 115 22 14 15 1 1 5 82 11 1 5 13 2 8 14 90 14 0 2 5 9 3 10 76 29 0 0 19 18 0 0 18 20 1 3 47 15;
<CIRCLE 149 158 3 0 1.03523e-05>; 0 1 1 48 17 6 1 0 56 38 0 1 1 3 3 1 65 35 2 12 19 5 13 7 3 4 25 29 19 5 19 26 22 4 1 2 3 16 61 46 32 11 0 0 0 68 94 20 106 19 1 5 12 13 46 102 2 0 5 13 12 9 112 112 38 23 6 0 0 17 112 60 8 8 7 6 0 60 112 87 27 0 43 56 0 8 79 112 26 13 70 91 0 0 20 67 0 3 67 6 0 14 112 21 0 2 53 69 5 7 100 38 0 0 73 112 7 12 111 21 57 29 41 39 0 0 90 38;
<CIRCLE 226 37 1.5 0 1.01296e-05>; 0 0 0 4 3 0 0 0 0 3 19 13 2 0 0 0 2 14 14 1 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 15 22 0 0 0 5 39 66 136 70 0 0 0 71 133 51 18 2 0 0 0 13 10 6 0 0 0 0 0 0 0 0 5 64 1 0 0 39 43 16 81 146 16 1 0 146 146 36 15 31 2 1 0 15 66 48 0 0 0 0 0 0 0 3 8 36 3 0 0 20 4 6 20 146 75 5 1 101 69 146 63 42 17 5 3 8 146 146 16 0 0 0 0;
