KOEN1
384
536
<CIRCLE 94 181 1.26134 0 2.52697e-05>; 0 1 7 3 2 10 87 3 0 1 21 2 0 8 125 3 0 0 32 1 0 8 125 1 0 0 26 0 0 2 121 2 0 82 31 13 5 2 18 1 0 4 92 51 26 19 27 1 0 3 125 26 8 19 33 0 0 10 125 4 0 3 23 0 15 125 17 4 4 7 14 5 5 102 28 12 22 68 24 1 0 14 47 13 8 125 118 0 0 6 64 2 1 65 125 0 2 18 12 7 37 41 18 2 0 125 54 4 9 27 9 0 0 105 111 1 0 22 29 0 0 35 71 2 0 20 64 1 0 1 7 3 2 10 87 3 0 1 21 2 0 8 125 3 0 0 32 1 0 8 125 1 0 0 26 0 0 2 121 2 0 82 31 13 5 2 18 1 0 4 92 51 26 19 27 1 0 3 125 26 8 19 33 0 0 10 125 4 0 3 23 0 15 125 17 4 4 7 14 5 5 102 28 12 22 68 24 1 0 14 47 13 8 125 118 0 0 6 64 2 1 65 125 0 2 18 12 7 37 41 18 2 0 125 54 4 9 27 9 0 0 105 111 1 0 22 29 0 0 35 71 2 0 20 64 1 2 10 87 3 0 1 7 3 0 8 125 3 0 1 21 2 0 8 125 1 0 0 32 1 0 2 121 2 0 0 26 0 5 2 18 1 0 82 31 13 26 19 27 1 0 4 92 51 8 19 33 0 0 3 125 26 0 3 23 0 0 10 125 4 4 7 14 5 15 125 17 4 22 68 24 1 5 102 28 12 8 125 118 0 0 14 47 13 1 65 125 0 0 6 64 2 37 41 18 2 2 18 12 7 9 27 9 0 0 125 54 4 0 22 29 0 0 105 111 1 0 20 64 1 0 35 71 2;
<CIRCLE 104 149 1.5 0 2.48193e-05>; 5 2 70 40 0 1 26 18 5 2 96 22 9 26 26 11 57 26 51 2 1 4 12 95 46 5 1 19 12 0 11 55 9 12 105 10 0 0 35 26 34 14 85 32 11 11 63 34 117 21 4 4 3 1 12 112 27 0 0 103 72 1 5 25 3 9 41 20 0 0 102 65 52 19 17 2 0 0 117 105 50 0 0 23 26 2 54 117 6 1 3 98 117 31 5 6 42 13 42 45 6 2 2 6 117 20 11 6 1 0 1 49 25 1 2 117 55 1 4 22 1 44 40 104 32 12 4 0 6 4 75 38 0 1 21 17 6 4 99 25 10 20 21 8 66 28 51 2 1 3 9 80 51 6 2 24 9 0 7 48 10 16 112 10 0 0 32 22 34 17 92 37 9 9 61 32 117 29 5 4 2 0 9 100 29 1 0 111 67 0 1 20 3 9 42 20 0 0 102 65 52 19 17 2 0 0 117 105 50 1 0 23 26 2 54 117 6 1 3 99 117 31 5 6 42 13 42 45 6 2 2 6 117 20 11 6 1 0 1 49 25 1 2 117 55 1 4 22 1 44 40 104 32 12 4 0 0 1 25 18 5 3 70 40 9 25 25 11 5 3 97 23 1 4 12 93 58 26 51 2 11 0 10 54 47 6 1 20 0 0 34 25 9 13 106 10 11 11 63 34 34 14 85 32 3 1 12 111 117 21 4 4 72 1 4 25 27 0 0 104 0 0 102 66 3 9 41 20 0 0 117 105 52 19 17 2 26 2 54 117 50 0 0 23 117 31 5 6 6 1 3 99 6 2 2 6 42 13 42 46 1 0 1 49 117 20 11 6 55 1 4 22 25 1 2 117 32 12 4 0 1 44 40 104;
<CIRCLE 236 98 3 0 2.46306e-05>; 0 0 38 22 6 23 18 1 1 2 24 23 96 64 6 0 109 109 36 18 53 13 0 0 46 62 48 109 76 0 0 0 0 0 17 11 9 7 56 3 0 0 3 71 109 19 24 1 12 44 40 33 74 24 41 2 4 26 76 54 14 16 9 2 13 30 25 15 16 8 11 13 1 1 5 32 81 73 65 11 3 3 15 7 16 102 109 20 1 0 0 1 38 103 56 11 12 8 1 0 1 11 101 56 1 4 4 1 4 92 101 12 6 5 11 4 10 70 109 80 14 0 0 3 104 109 39 59 0 0 0 0 4 53 142 17 0 0 0 6 113 142 53 0 20 10 11 19 95 61 1 2 11 11 16 53 46 0 0 0 0 0 34 79 28 27 23 1 0 0 5 142 142 37 1 0 0 2 14 120 142 16 1 0 0 2 18 42 24 10 0 0 0 5 142 142 2 0 0 0 0 0 54 142 73 9 1 0 0 0 4 39 47 55 13 3 0 0 0 0 24 51 11 3 3 10 63 9 0 0 11 18 0 2 12 22 6 29 16 3 1 1 3 5 6 30 38 21 4 0 0 1 46 40 10 18 5 17 14 1 0 0 43 23 77 51 7 1 1 2 29 20 43 10 0 0 109 109 37 14 85 0 0 0 46 61 46 109 7 4 75 10 0 0 14 9 109 24 36 2 0 0 3 50 66 22 39 1 14 43 39 21 19 18 9 1 5 24 69 65 14 9 21 19 12 25 17 19 72 68 74 16 2 2 4 35 13 95 109 24 5 5 14 4 42 109 52 11 1 0 0 1 2 8 101 69 10 5 1 1 3 101 109 11 1 5 5 2 9 74 109 80 7 7 10 2 108 109 38 58 14 0 0 3;
<CIRCLE 303 183 2.12132 0 2.43717e-05>; 0 0 1 6 44 78 34 7 9 8 1 4 22 62 39 10 25 59 27 9 3 14 27 10 5 5 18 27 9 3 24 26 1 0 3 20 86 84 84 30 0 0 0 1 20 111 111 31 1 0 0 0 7 43 111 87 23 0 0 0 0 19 93 102 50 54 21 14 8 8 29 60 14 8 16 30 72 108 51 39 42 7 3 3 16 54 93 111 35 9 3 7 28 74 49 33 9 111 111 3 0 0 0 0 11 69 111 33 10 0 0 2 32 65 111 18 6 2 0 8 2 7 84 70 23 7 0 0 3 1 1 1 34 103 30 12 6 21 3 1 14 24 41 19 13 73 32 12 2 5 20 10 4 4 18 31 11 3 24 22 1 0 2 17 70 110 89 30 0 0 0 0 14 111 111 36 1 1 0 0 5 41 111 86 23 0 0 0 0 19 90 97 50 53 21 14 8 8 28 59 14 8 16 29 70 106 50 39 41 7 3 3 16 53 91 111 34 9 3 7 27 72 48 32 9 111 111 3 0 0 0 0 11 68 111 32 10 0 0 2 32 63 111 17 6 2 0 8 2 6 83 69 23 6 0 0 40 74 35 12 2 0 2 5 29 68 32 8 6 9 2 4 3 18 29 11 21 61 25 8 7 2 24 32 5 5 18 25 81 86 83 29 1 0 3 19 20 112 112 29 0 0 0 1 6 46 112 87 1 0 0 0 0 19 94 105 22 0 0 0 8 8 28 59 50 53 21 14 71 107 50 39 14 8 16 30 16 54 92 112 41 7 3 3 28 73 49 33 35 9 3 7 0 0 0 0 9 112 112 3 10 0 0 2 11 68 112 33 6 2 0 8 32 64 112 18 23 7 0 0 2 7 84 70;
<CIRCLE 237 168 1.06066 0 2.40258e-05>; 0 2 25 101 6 0 0 0 0 0 78 126 8 0 1 1 14 1 19 93 38 1 7 23 49 1 0 2 2 0 1 60 3 1 27 126 8 0 0 5 31 1 34 126 1 2 31 126 19 0 7 10 11 40 103 78 79 3 0 0 2 7 8 46 47 4 46 97 0 0 0 78 119 3 6 30 5 2 9 126 10 0 4 57 66 37 23 48 67 0 0 1 10 9 2 94 57 4 3 3 0 0 2 126 50 4 12 71 4 2 0 75 25 0 8 62 8 1 1 32 68 0 0 0 0 0 0 101 0 2 25 101 5 0 0 0 0 0 78 126 8 0 1 1 13 0 19 92 39 1 7 23 46 0 0 2 2 0 1 65 3 1 27 126 8 0 0 5 31 1 34 126 1 2 31 126 19 0 7 10 11 39 103 78 79 3 0 0 2 7 8 46 47 4 46 97 0 0 0 78 119 3 6 30 5 2 9 126 10 0 3 57 66 37 23 48 67 0 0 1 10 9 2 94 57 4 3 3 0 0 2 126 50 4 12 71 4 2 0 75 25 0 8 62 8 1 1 32 68 0 0 0 0 0 0 101 6 0 0 0 0 2 25 101 8 0 1 1 0 0 78 126 38 1 7 23 14 0 19 93 2 0 1 61 49 0 0 2 8 0 0 5 3 1 27 126 1 2 31 126 31 1 34 126 11 40 103 78 19 0 7 10 2 7 8 46 79 3 0 0 0 0 0 78 47 4 46 97 5 2 9 126 119 3 6 30 66 37 23 48 10 0 4 57 10 9 2 94 67 0 0 1 0 0 2 126 57 4 3 3 4 2 0 75 50 4 12 71 8 1 1 32 25 0 8 62 0 0 0 101 68 0 0 0;
<CIRCLE 218 107 4.24264 0 2.40106e-05>; 0 1 68 121 10 2 0 0 0 0 57 75 9 9 6 0 0 0 14 38 76 18 8 0 6 50 34 25 111 15 1 0 0 9 93 42 9 21 33 5 7 32 130 30 7 21 44 17 11 27 24 10 67 41 40 25 0 1 4 8 77 115 91 0 14 15 17 8 2 53 130 26 8 10 18 6 2 45 130 57 8 7 3 5 16 47 130 70 1 7 17 10 11 75 130 11 67 86 32 4 0 0 10 5 7 21 83 7 0 1 42 4 0 0 52 59 51 10 19 1 1 11 72 59 43 13 7 2 3 1 5 0 0 0 98 132 0 0 19 3 0 1 141 95 0 0 10 40 53 74 117 11 0 0 1 51 132 59 5 0 10 29 141 21 0 0 18 46 0 3 141 41 0 0 15 10 0 2 141 141 34 4 3 0 0 0 7 129 99 14 3 0 3 13 108 21 1 4 2 0 1 4 135 18 3 12 15 4 5 8 79 25 2 3 3 6 0 1 11 16 10 19 18 0 12 24 9 1 0 1 0 0 0 4 15 3 3 4 3 0 0 0 11 11 7 1 1 1 0 1 25 15 8 3 1 0 12 1 0 0 0 4 78 130 18 12 11 0 0 0 48 106 54 21 22 0 0 0 22 42 87 18 2 0 8 57 36 17 11 24 33 8 2 21 57 44 11 26 49 22 9 31 98 35 59 47 63 32 11 24 12 3 66 108 106 1 0 1 4 3 3 61 130 32 15 17 14 8 3 57 130 67 9 9 14 7 16 44 130 85 7 5 3 5 11 77 130 9 1 8 19 11 0 0 10 5 67 90 34 4 1 4 40 3 7 21 83 9 57 7 14 1 0 0 50 50 46 12 6 2 1 12 76 58;
<CIRCLE 263 67 2.52269 0 2.39309e-05>; 27 39 18 33 4 7 9 4 31 58 114 113 2 0 0 8 114 97 38 3 0 0 0 24 13 4 0 0 0 0 0 1 1 1 8 84 74 13 5 3 96 13 17 78 31 7 17 114 114 35 21 0 0 0 0 114 8 14 16 0 0 0 0 2 20 10 6 47 87 55 6 14 76 49 17 9 9 5 14 90 38 93 114 15 2 0 0 15 50 85 66 0 0 0 0 3 21 31 8 55 74 43 3 16 33 50 15 23 77 23 7 34 78 61 69 38 61 22 0 1 114 61 6 0 0 0 0 9 26 1 0 19 48 7 48 67 26 31 42 111 89 2 2 12 98 64 21 4 0 1 1 35 6 0 0 0 4 3 1 4 14 3 47 111 107 6 12 15 75 11 7 77 111 11 10 95 111 31 28 3 3 1 1 111 2 5 20 7 14 3 0 3 5 10 98 104 50 25 0 3 32 65 58 25 21 5 6 32 29 83 111 15 1 0 0 8 44 66 75 3 0 0 0 2 16 25 10 60 93 26 0 7 26 50 20 29 62 14 1 16 75 51 72 37 44 20 0 1 111 51 6 0 0 0 0 6 5 8 4 1 16 46 23 32 1 0 0 8 30 60 115 97 0 0 0 25 115 89 42 3 0 0 0 3 11 2 0 0 84 13 5 4 1 1 9 81 22 4 16 115 97 14 23 71 0 0 0 115 115 35 23 0 1 0 0 3 6 10 19 1 102 59 6 16 24 5 2 38 8 4 12 96 83 46 18 9 2 0 0 15 37 91 115 14 0 0 0 3 49 81 68 0 78 44 3 15 20 30 8 56 75 21 6 33 32 50 15 24 58 22 0 1 78 59 69 38 0 0 0 8 115 59 6 0;
<CIRCLE 315 156 1.26134 0 2.36427e-05>; 28 24 24 8 18 58 35 27 29 13 45 9 36 59 10 14 101 115 24 1 0 1 5 10 15 115 91 8 0 0 0 0 22 46 86 48 30 23 7 3 81 40 45 33 25 25 37 73 13 39 38 20 55 79 53 33 36 76 77 3 11 7 9 30 9 11 14 23 115 57 5 0 59 115 115 12 2 7 12 10 85 82 91 33 33 21 23 46 35 9 2 10 26 19 44 50 0 0 1 1 73 115 31 0 17 8 9 15 36 52 52 5 115 74 11 7 7 2 3 19 21 29 14 32 37 6 5 10 2 11 14 27 48 91 17 4 29 8 37 18 53 58 4 13 119 119 12 0 0 0 3 11 22 119 71 7 0 0 0 0 4 14 38 119 77 29 1 1 62 34 19 60 34 19 33 66 20 52 26 11 24 48 56 37 34 83 58 2 4 3 7 30 3 2 2 37 119 48 3 0 44 90 90 22 15 12 19 12 97 69 81 15 17 13 19 63 34 8 2 8 20 13 32 60 0 0 0 1 109 119 23 0 15 3 3 13 34 67 66 9 119 46 7 5 5 4 5 34 21 24 11 27 32 5 4 11 18 59 34 26 24 22 24 9 35 58 9 14 32 14 45 9 0 0 4 11 111 115 22 0 0 0 0 0 16 115 88 8 32 24 6 3 20 43 85 50 24 24 35 76 83 41 44 33 47 74 52 36 15 42 37 18 9 7 9 30 36 77 76 2 115 56 5 0 9 11 13 23 2 6 14 12 60 115 113 11 29 20 22 49 91 84 88 29 25 19 43 52 35 9 2 9 72 115 33 0 0 0 1 1 32 48 58 7 18 8 8 14 6 2 3 21 115 70 10 6 36 6 5 10 21 28 14 31;
<CIRCLE 234 100 2.12132 0 2.31385e-05>; 0 0 31 5 0 1 67 9 0 2 12 40 98 12 32 9 9 10 2 50 115 7 0 0 35 87 90 12 7 0 1 2 0 0 4 16 16 3 24 1 0 0 0 115 115 15 20 2 0 0 0 59 93 34 109 8 2 2 10 2 7 37 57 20 6 12 15 27 19 10 8 7 3 3 5 35 80 75 54 18 11 20 59 10 18 55 115 47 5 3 17 9 23 115 105 15 11 7 1 0 0 11 56 71 1 1 3 1 4 115 92 16 6 12 54 7 5 115 115 15 31 6 18 4 15 42 79 115 0 0 0 12 19 49 17 0 0 0 0 62 143 62 0 0 0 0 0 94 143 19 0 0 3 9 34 37 29 1 0 0 0 0 54 143 15 2 0 0 0 0 12 143 143 1 0 0 0 0 0 143 143 16 5 0 0 0 2 22 21 16 9 1 0 3 143 143 0 0 0 0 0 0 64 143 40 4 0 0 0 0 25 44 43 38 14 0 1 0 5 2 8 48 24 2 6 8 55 12 0 1 7 18 0 0 10 23 8 31 15 2 1 1 17 9 3 48 28 3 9 1 4 1 6 15 19 31 0 1 87 9 0 0 27 6 84 14 49 13 1 3 11 24 113 12 0 0 13 11 1 25 6 2 1 1 38 85 89 13 11 2 39 7 0 0 2 19 113 14 26 3 0 0 0 113 79 25 100 12 0 0 0 49 9 37 54 17 1 1 10 2 17 12 18 10 4 9 8 42 65 70 62 23 4 4 4 46 15 47 113 59 14 27 53 7 21 113 105 13 5 5 18 7 1 12 78 84 6 3 0 0 2 113 113 12 1 2 2 0 4 113 113 15 7 17 48 4 15 42 77 113 34 8 17 3;
<CIRCLE 230 54 3.56762 0 2.28654e-05>; 0 0 0 1 2 0 0 0 0 0 3 42 15 0 0 0 0 24 66 108 27 0 0 0 5 99 76 7 0 0 0 0 0 0 10 50 2 0 0 0 0 0 25 131 25 1 7 2 1 7 79 131 12 2 53 37 54 118 48 12 0 1 34 29 0 0 9 101 60 28 19 3 0 0 16 131 25 14 131 82 0 0 2 20 6 44 131 84 8 6 3 12 26 56 59 17 0 0 34 49 17 31 20 3 0 6 131 38 2 8 59 32 0 28 131 8 3 28 32 8 0 24 27 15 102 47 6 0 0 0 0 1 2 0 0 0 0 0 3 42 14 0 0 0 0 24 65 108 27 0 0 0 7 96 76 7 0 0 0 0 0 0 9 50 3 0 0 0 0 0 24 132 25 1 7 2 1 6 78 132 12 1 52 45 76 85 47 12 0 0 36 100 0 0 9 95 60 33 19 3 0 0 14 132 26 15 132 84 4 0 1 20 6 18 132 114 47 5 10 16 13 7 68 132 0 0 1 3 18 37 42 7 0 4 14 8 6 21 110 37 2 9 63 33 11 23 44 15 17 21 58 69 27 3 6 12 2 0 0 0 0 0 0 1 14 0 0 0 0 0 3 42 27 0 0 0 0 24 65 108 0 0 0 0 6 97 75 6 2 0 0 0 0 0 9 50 25 1 7 2 0 0 24 131 12 2 51 40 2 7 78 131 0 1 29 34 56 112 46 12 59 30 20 3 0 0 9 99 25 15 131 80 0 0 16 131 6 42 131 86 0 0 2 20 34 57 50 18 6 7 4 13 15 32 21 2 0 0 43 48 2 8 61 31 0 5 131 39 2 27 33 8 0 33 131 5 108 55 7 0 0 26 25 11;
<CIRCLE 141 179 1.26134 0 2.27372e-05>; 0 7 17 0 0 8 88 10 0 1 5 0 0 17 104 10 0 0 0 0 0 13 116 8 0 0 1 2 2 2 71 28 0 0 121 64 0 1 74 4 0 28 121 83 0 7 46 4 0 114 120 16 0 3 52 7 0 5 84 98 0 0 37 10 0 0 121 96 0 0 0 0 12 44 121 64 0 0 0 1 29 121 87 11 0 0 7 26 11 9 57 51 0 1 28 44 3 3 19 16 0 0 0 0 31 9 3 1 0 0 0 30 80 8 0 0 0 0 35 121 6 1 0 0 0 21 121 68 0 7 17 0 0 8 88 10 0 1 5 0 0 17 104 10 0 0 0 0 0 13 116 8 0 0 1 2 2 2 71 28 0 0 121 64 0 1 74 4 0 28 121 83 0 7 46 4 0 114 120 16 0 3 52 7 0 5 84 98 0 0 37 10 0 0 121 96 0 0 0 0 12 44 121 64 0 0 0 1 29 121 87 11 0 0 7 26 11 9 57 51 0 1 28 44 3 3 19 16 0 0 0 0 31 9 3 1 0 0 0 30 80 8 0 0 0 0 35 121 6 1 0 0 0 21 121 68 0 8 88 10 0 7 17 0 0 17 104 10 0 1 5 0 0 13 116 8 0 0 0 0 2 2 71 28 0 0 1 2 0 1 74 4 0 0 121 64 0 7 46 4 0 28 121 83 0 3 52 7 0 114 120 16 0 0 37 10 0 5 84 98 0 0 0 0 0 0 121 96 0 0 0 1 12 44 121 64 0 0 7 26 29 121 87 11 0 1 28 44 11 9 57 51 0 0 0 0 3 3 19 16 0 0 0 30 31 9 3 1 0 0 35 121 80 8 0 0 0 21 121 68 6 1 0 0;
<CIRCLE 323 153 1.5 0 2.26177e-05>; 90 43 63 63 3 0 0 14 113 59 14 6 0 2 3 46 2 3 31 65 27 42 8 2 8 17 10 37 49 26 6 7 71 98 24 1 3 6 9 10 32 119 119 18 1 0 0 2 18 21 119 119 2 0 4 85 8 3 10 26 9 21 42 119 16 35 31 11 26 32 23 22 82 59 45 2 11 11 19 34 119 55 20 3 0 0 6 119 11 9 19 5 7 13 14 80 69 51 24 5 4 4 7 10 44 29 4 17 22 7 17 17 100 119 27 2 1 0 1 11 8 35 117 16 0 0 13 11 106 45 76 55 1 0 0 11 116 57 13 6 0 2 3 40 2 3 29 61 25 39 8 2 7 16 9 35 46 24 5 6 100 102 16 1 3 4 8 12 43 116 116 17 0 0 0 2 17 20 116 116 2 0 4 80 8 3 9 24 8 20 40 116 21 41 25 4 10 18 25 28 81 65 36 1 4 5 16 40 116 52 18 3 0 0 6 116 11 8 17 4 7 12 13 75 83 37 19 2 3 3 8 23 45 26 4 15 19 4 13 25 95 116 26 2 0 0 1 10 7 33 110 15 0 0 12 10 2 0 0 14 93 44 66 60 0 2 3 45 114 59 14 6 26 41 8 2 2 3 31 64 49 26 6 6 8 16 10 37 3 6 8 11 79 99 22 1 0 0 0 2 34 118 118 18 2 0 4 84 18 21 118 118 9 21 42 118 8 3 10 26 22 29 23 24 17 37 30 9 9 10 18 34 81 59 44 2 0 0 6 118 118 54 19 3 7 12 14 79 11 9 18 5 4 3 7 12 75 49 23 4 22 7 17 18 44 28 4 17 1 0 1 11 99 118 27 2 0 0 12 11 7 35 116 15;
<CIRCLE 298 173 1.06066 0 2.261e-05>; 16 55 38 15 3 1 7 19 4 16 34 47 98 50 34 14 42 9 4 8 56 56 23 10 70 108 23 1 1 0 0 3 10 10 8 2 3 6 74 87 14 21 22 14 51 78 85 77 0 2 8 18 111 111 53 4 43 42 19 5 7 14 54 23 4 9 14 25 89 65 32 9 19 41 111 54 42 10 3 19 26 3 32 23 66 42 87 81 6 3 2 10 34 89 110 29 0 0 1 14 111 111 6 1 14 4 16 10 41 29 47 96 33 2 11 29 16 5 16 91 10 4 20 84 33 12 5 12 30 84 29 10 4 1 5 22 10 34 46 45 50 18 27 24 60 49 16 16 27 15 18 2 45 113 68 0 0 0 0 0 18 15 6 1 3 9 69 99 25 27 26 10 47 39 69 97 4 10 25 32 113 53 38 12 40 73 46 4 3 5 26 27 5 12 12 12 75 107 31 10 21 54 113 36 42 10 6 30 14 5 27 22 64 22 74 113 8 5 0 9 27 64 87 50 0 0 0 9 113 113 8 1 8 2 9 4 32 43 66 113 15 2 5 27 17 6 19 113 9 4 13 80 30 13 4 17 2 1 5 22 28 73 30 10 94 48 29 16 7 23 33 44 60 57 18 5 34 12 5 12 1 0 0 1 54 101 37 2 1 3 58 113 17 14 6 2 56 74 75 87 21 23 21 14 113 113 47 2 0 2 9 23 10 19 52 15 35 37 27 8 72 65 31 15 5 11 15 23 41 9 2 19 21 43 113 53 76 46 87 71 21 1 34 25 36 103 107 23 5 2 1 9 113 113 5 1 0 0 1 14 39 28 46 93 14 4 19 10 16 6 16 90 30 2 11 30 36 16 6 13 9 2 16 81;
<CIRCLE 102 154 4.24264 0 2.24822e-05>; 5 3 55 61 8 1 41 60 2 1 71 17 0 0 113 57 42 20 35 19 15 0 80 113 22 7 3 113 73 1 3 20 11 0 0 9 21 34 57 113 49 5 7 12 15 21 46 63 47 2 4 80 110 6 19 87 0 0 0 92 113 29 8 6 56 2 0 8 59 45 16 37 58 9 5 24 62 39 31 32 28 12 34 113 62 37 34 16 2 5 11 16 50 60 54 7 61 46 8 1 13 28 24 8 1 2 11 11 12 43 99 16 1 1 18 12 13 64 113 6 0 0 23 12 1 15 113 6 3 8 110 110 4 0 26 50 3 4 89 41 0 0 104 68 42 24 45 22 11 0 66 110 19 9 3 110 72 1 1 17 10 0 3 11 15 34 59 110 51 10 11 6 11 20 33 60 55 4 4 90 92 5 15 65 0 0 0 108 106 25 4 5 52 2 0 8 54 42 16 34 55 8 4 22 57 37 29 29 27 11 31 110 57 34 32 14 2 5 10 15 46 56 49 6 57 42 7 1 12 26 22 7 1 2 10 10 11 40 92 15 1 1 17 11 12 60 110 6 0 0 22 12 1 14 110 6 13 1 40 62 4 2 53 58 0 0 113 65 3 2 67 14 14 0 79 113 44 22 30 20 73 1 2 20 23 7 3 113 20 36 64 113 11 0 0 9 14 21 44 66 50 6 7 10 109 6 19 85 48 2 4 82 113 29 7 6 0 0 0 94 58 45 17 37 56 2 0 8 62 39 31 32 58 9 5 24 62 37 34 16 28 12 34 113 50 60 53 7 2 5 11 16 13 28 24 8 61 45 8 1 12 43 99 16 1 2 11 11 13 64 113 6 1 1 18 12 1 15 113 6 0 0 23 12;
<CIRCLE 230 55 3.56762 0 2.18134e-05>; 0 0 0 1 2 0 0 0 0 0 4 53 14 0 0 0 0 22 71 125 26 0 0 0 8 106 80 8 0 0 0 0 0 0 11 61 4 0 0 0 0 0 25 131 26 2 12 4 1 5 66 131 11 3 70 45 52 100 37 10 0 3 41 33 0 0 7 87 64 34 23 4 0 0 15 120 23 15 131 88 0 0 4 12 5 49 131 76 4 4 2 13 34 61 52 12 0 0 41 58 12 26 17 2 0 7 131 45 2 7 44 23 0 34 131 11 3 22 22 5 1 31 32 15 101 41 4 0 0 0 0 1 2 0 0 0 0 0 4 52 14 0 0 0 0 22 70 123 25 0 0 0 12 101 79 8 0 0 0 0 0 0 11 60 4 0 0 0 0 0 25 129 26 2 12 4 1 5 65 129 11 2 68 55 72 67 35 10 1 0 44 119 0 0 7 81 63 39 23 4 0 0 12 117 23 17 129 90 5 0 2 12 4 20 129 105 47 6 14 22 14 8 60 129 0 0 1 3 13 31 50 9 0 4 15 9 6 24 116 29 2 11 69 37 15 29 34 10 13 24 58 68 31 3 4 7 2 0 0 0 0 0 0 1 14 0 0 0 0 0 4 52 26 0 0 0 0 22 70 124 0 0 0 0 9 104 78 8 4 0 0 0 0 0 11 61 26 2 12 4 0 0 25 131 11 3 67 49 1 5 65 131 0 3 34 38 53 95 36 10 62 36 23 4 0 0 7 86 23 16 131 86 0 0 15 119 4 47 131 78 0 0 4 11 43 63 44 13 3 5 4 14 10 26 17 2 0 0 52 57 1 6 46 22 0 5 131 47 2 21 23 5 0 40 131 7 106 49 5 0 1 34 30 11;
<CIRCLE 283 156 1.26134 0 2.17159e-05>; 122 0 1 6 3 0 0 128 31 3 26 65 21 1 0 56 6 22 35 76 25 0 0 0 0 3 43 128 36 8 0 0 128 0 0 6 15 5 4 128 9 2 10 30 56 47 69 13 4 3 14 128 85 10 10 2 0 18 25 66 38 32 5 0 107 12 10 2 0 0 1 52 21 13 5 15 128 35 21 16 0 1 9 115 128 29 0 0 1 37 38 19 10 2 0 0 48 28 9 6 16 5 4 8 9 48 29 33 81 16 14 1 0 0 1 18 128 89 40 0 4 2 6 1 10 33 69 11 100 0 0 5 5 0 0 127 24 3 14 56 27 4 1 67 8 21 26 52 26 2 0 1 3 11 65 102 14 2 3 1 122 0 0 3 13 10 6 127 7 1 7 25 53 59 85 17 4 2 12 127 94 14 13 3 3 36 31 55 20 4 13 4 104 9 7 1 1 1 2 60 22 9 3 13 127 42 26 18 0 0 7 113 127 43 1 0 2 52 50 34 17 3 0 0 48 22 5 3 17 7 4 13 14 42 23 28 81 21 14 2 0 0 1 14 127 120 33 0 6 3 4 7 23 78 43 7 3 0 0 128 117 0 1 6 23 1 0 58 29 3 23 64 27 0 0 0 6 22 32 72 34 7 0 0 0 4 44 128 15 5 4 128 128 0 0 5 56 48 71 14 9 1 9 29 87 11 11 2 4 2 13 128 37 28 6 0 0 18 27 66 0 0 1 53 107 11 10 2 128 36 22 17 21 12 4 15 128 31 0 0 0 0 8 116 11 2 0 0 1 33 44 23 17 5 4 9 48 27 9 5 81 17 14 1 10 48 29 32 128 94 38 0 0 0 1 18 13 44 59 10 5 2 6 4;
<CIRCLE 184 152 1.06066 0 2.16837e-05>; 42 10 30 36 0 0 3 106 6 5 82 115 23 3 7 10 0 2 109 130 58 2 1 0 0 10 130 19 3 0 5 0 0 1 4 24 13 9 65 83 0 0 3 43 130 48 53 24 0 0 4 71 129 46 130 15 0 3 19 6 5 5 130 14 0 0 4 46 27 11 42 76 0 0 1 21 117 71 64 7 0 0 0 0 12 30 130 44 0 0 0 0 0 1 130 23 0 0 6 69 7 0 1 5 1 0 2 11 5 2 13 11 1 0 0 0 0 2 32 7 0 1 0 0 0 1 14 6 42 10 30 36 0 0 3 106 6 5 82 115 23 3 7 10 0 2 109 130 58 2 1 0 0 10 130 19 3 0 5 0 0 1 4 24 13 9 65 83 0 0 3 43 130 48 53 24 0 0 4 71 129 46 130 15 0 3 19 6 5 5 130 14 0 0 4 46 27 11 42 76 0 0 1 21 117 71 64 7 0 0 0 0 12 30 130 44 0 0 0 0 0 1 130 23 0 0 6 69 7 0 1 5 1 0 2 11 5 2 13 11 1 0 0 0 0 2 32 7 0 1 0 0 0 1 14 6 0 0 3 106 42 10 30 36 23 3 7 10 6 5 82 115 58 2 1 0 0 2 109 130 3 0 5 0 0 10 130 19 13 9 65 83 0 1 4 24 130 48 53 24 0 0 3 43 129 46 130 15 0 0 4 71 5 5 130 14 0 3 19 6 27 11 42 76 0 0 4 46 117 71 64 7 0 0 1 21 12 30 130 44 0 0 0 0 0 1 130 23 0 0 0 0 7 0 1 5 0 0 6 69 5 2 13 11 1 0 2 11 0 2 32 7 1 0 0 0 0 1 14 6 0 1 0 0;
