KOEN1
384
428
<CIRCLE 119 139 6 0 2.457e-05>; 0 5 110 24 7 25 45 3 0 25 110 8 22 99 66 0 3 76 55 9 72 110 14 0 0 95 110 14 2 14 26 6 3 3 59 11 1 23 110 65 0 24 93 12 54 110 54 0 0 45 110 11 38 94 43 1 26 23 35 3 2 28 68 32 7 1 34 29 12 10 17 13 0 0 26 38 45 65 37 0 1 3 12 7 30 95 89 4 30 8 21 7 7 14 35 57 6 28 37 6 7 14 48 2 0 0 42 78 13 21 81 2 4 1 31 84 21 21 37 51 6 8 43 17 5 16 110 18 2 21 79 16 7 25 58 2 0 5 96 41 29 107 76 0 2 78 58 11 70 109 13 0 0 99 109 15 2 14 27 6 8 19 61 15 4 27 56 66 0 12 100 41 64 109 25 0 0 44 109 12 38 100 45 1 27 24 36 3 2 30 71 33 7 1 35 30 13 11 15 14 0 0 27 39 46 70 37 0 1 3 13 8 31 99 92 4 31 9 22 8 7 15 36 59 6 29 39 6 7 15 50 2 0 0 44 81 14 22 84 2 4 1 32 88 22 21 38 53 6 9 45 18 5 16 109 19 7 25 47 3 0 10 110 35 20 97 68 0 0 37 110 6 67 110 14 0 3 78 53 8 2 14 26 6 0 95 110 14 1 21 110 64 2 4 50 16 53 110 62 0 0 31 83 10 37 95 43 1 0 46 110 10 2 28 68 32 26 23 35 3 12 10 17 13 7 1 34 29 45 65 37 0 0 0 26 38 30 95 89 4 1 3 12 7 7 14 35 57 30 8 21 7 7 14 48 2 6 28 37 6 13 21 81 2 0 0 42 78 21 20 36 50 4 1 31 84 5 16 110 18 6 8 43 17;
<CIRCLE 202 109 2.52269 0 2.42498e-05>; 0 3 50 22 0 0 8 12 0 1 51 31 0 0 1 2 0 1 66 23 0 2 3 1 0 9 41 8 1 2 18 3 6 24 46 16 5 8 15 9 0 6 79 133 17 5 8 0 0 5 133 124 8 5 73 12 7 116 133 4 0 3 61 11 9 1 37 133 10 10 22 27 9 1 14 105 22 11 87 99 12 5 15 26 9 12 133 123 6 22 9 3 15 75 133 21 88 29 35 63 0 0 1 44 52 14 1 2 0 9 43 87 20 25 36 8 9 17 25 25 8 15 36 14 26 22 18 12 0 2 21 58 11 1 11 7 0 0 36 43 6 2 9 1 0 0 58 32 3 7 9 0 0 7 41 13 2 5 14 3 6 20 25 31 11 11 17 10 0 3 35 132 26 8 13 1 0 3 132 132 12 10 84 8 11 107 132 14 0 5 72 10 9 1 37 132 11 11 23 27 9 0 11 103 26 12 91 101 12 5 11 25 11 17 132 116 8 19 6 3 14 82 132 19 90 29 36 65 0 0 1 46 54 14 1 2 0 10 44 90 21 25 37 8 9 18 26 26 8 15 37 15 26 24 19 13 0 0 9 11 0 2 43 30 0 0 2 2 0 0 47 35 1 2 4 1 0 0 65 24 1 3 17 3 0 8 41 8 5 8 15 10 6 24 42 19 17 6 8 1 0 6 70 132 9 5 75 11 0 5 132 129 0 3 63 11 8 115 132 5 10 10 22 27 9 1 37 132 23 11 88 99 9 1 14 106 9 13 132 123 12 5 14 26 15 76 132 21 7 22 8 3 0 0 1 45 88 29 35 63 0 10 43 88 53 14 1 2 9 17 25 25 20 25 36 8 26 22 18 13 8 15 36 15;
<CIRCLE 239 147 6 0 2.37129e-05>; 3 9 47 23 16 17 27 8 26 9 46 48 36 8 2 6 124 5 11 8 11 2 1 63 16 0 5 86 43 3 2 11 6 8 81 23 11 21 41 11 68 10 23 33 20 9 5 12 124 22 2 18 39 2 0 33 37 2 1 113 124 6 0 20 19 7 15 18 53 32 38 25 45 4 6 11 42 22 70 119 124 6 1 1 46 19 8 124 57 9 0 6 124 81 1 15 1 3 16 7 2 1 124 38 2 1 13 1 1 1 105 113 12 0 18 0 9 8 11 64 7 9 7 2 74 109 0 0 3 7 45 22 16 19 34 8 27 8 37 44 35 11 3 6 124 5 10 7 10 3 1 65 16 0 5 86 43 3 2 11 6 8 81 23 11 21 42 11 68 10 23 33 20 9 5 12 124 22 2 18 39 2 0 33 37 2 1 114 124 6 0 20 20 7 15 18 53 32 38 25 45 4 6 11 42 22 70 119 124 6 1 1 46 19 8 124 57 9 0 6 124 81 1 15 1 3 16 7 2 1 124 38 2 1 13 1 1 1 105 113 12 0 19 0 9 8 11 64 7 9 7 2 74 109 0 0 16 17 28 8 3 9 46 22 36 8 2 6 26 9 45 47 11 2 1 63 124 5 11 8 43 3 2 11 16 0 5 86 11 21 41 11 6 8 81 23 20 9 5 12 68 10 23 33 39 2 0 33 124 22 2 18 124 6 0 20 37 2 1 113 53 32 38 25 19 7 15 18 42 22 70 119 45 4 6 11 46 19 8 124 124 6 1 1 124 81 1 15 57 9 0 6 2 1 124 38 1 3 16 7 1 1 105 113 2 1 13 1 9 8 11 64 12 0 18 0 74 109 0 0 7 9 7 2;
<CIRCLE 214 108 3 0 2.36227e-05>; 0 0 52 29 0 0 7 11 0 2 67 39 1 2 7 3 0 3 44 22 0 1 25 5 0 0 25 7 0 0 25 4 0 0 119 120 9 3 12 1 4 68 132 40 2 3 55 10 8 132 95 6 0 1 24 7 0 22 42 22 3 2 11 2 7 1 17 69 18 12 128 88 9 24 45 14 10 49 132 73 12 97 28 3 18 121 105 9 2 117 72 5 13 30 7 3 31 23 9 2 3 12 37 55 14 21 56 12 16 28 30 26 4 3 14 28 47 95 45 10 0 26 28 45 107 54 6 3 0 0 56 37 2 1 2 7 0 1 94 50 4 3 3 2 0 3 84 23 0 0 14 5 0 2 49 6 0 0 9 3 0 0 60 128 17 7 14 1 5 55 131 68 5 6 65 8 16 131 44 4 1 1 27 10 2 18 7 13 7 6 20 5 7 1 9 64 24 14 131 87 9 19 35 17 10 56 131 63 20 83 11 2 16 129 131 13 5 113 49 3 12 34 19 5 31 23 9 2 3 12 38 56 14 21 57 12 16 30 33 27 4 3 15 28 46 99 48 10 0 27 26 46 108 56 7 4 0 0 6 10 0 0 52 31 2 2 6 3 0 2 72 41 0 0 23 5 0 3 51 22 0 0 22 4 0 0 29 7 10 3 12 1 0 0 108 123 2 3 57 10 4 66 132 44 0 1 24 8 9 132 85 6 3 3 12 3 1 21 35 21 19 12 130 89 7 1 16 69 10 50 132 73 10 23 44 15 18 123 109 10 13 96 24 3 13 31 9 3 2 117 68 5 3 12 37 56 31 23 9 2 16 29 31 27 14 21 57 12 47 96 46 10 4 3 15 28 108 54 7 4 0 27 28 45;
<CIRCLE 214 147 3.56762 0 2.35489e-05>; 23 114 79 8 12 10 2 2 5 21 122 26 6 9 4 6 6 8 122 121 17 4 3 12 3 0 4 46 26 5 4 32 112 25 27 19 12 20 22 31 20 7 56 11 14 66 122 48 12 9 22 10 28 62 58 31 9 10 36 22 12 11 2 13 122 6 1 1 2 5 29 101 72 7 4 5 68 34 78 40 0 0 0 25 122 66 17 1 4 1 18 57 41 12 29 37 36 18 62 1 0 0 30 40 23 24 122 34 22 3 18 4 10 3 42 45 66 28 31 41 4 0 0 2 12 16 119 94 23 114 79 8 12 10 2 2 5 21 122 26 6 9 4 6 6 8 122 121 17 4 3 12 3 0 4 46 26 5 4 32 112 25 27 19 12 20 22 31 20 7 56 11 14 66 122 48 12 9 22 10 28 62 58 31 9 10 36 22 12 11 2 13 122 6 1 1 2 5 29 101 72 7 4 5 68 34 78 40 0 0 0 25 122 66 17 1 4 1 18 57 41 12 29 37 36 18 62 1 0 0 30 40 23 24 122 34 22 3 18 4 10 3 42 45 66 28 31 41 4 0 0 2 12 16 119 94 12 10 2 2 23 114 79 8 6 9 4 6 5 21 122 26 17 4 3 12 6 8 122 121 26 5 4 32 3 0 4 46 12 20 22 31 112 25 27 19 14 66 122 48 20 7 56 11 28 62 58 31 12 9 22 10 12 11 2 13 9 10 36 22 2 5 29 101 122 6 1 1 68 34 78 40 72 7 4 5 122 66 17 1 0 0 0 25 41 12 29 37 4 1 18 57 0 0 30 40 36 18 62 1 22 3 18 4 23 24 122 34 66 28 31 41 10 3 42 45 12 16 119 94 4 0 0 2;
<CIRCLE 137 133 2.12132 0 2.32599e-05>; 0 34 19 0 5 114 6 0 0 2 4 0 0 115 60 0 0 0 0 0 0 40 113 38 0 1 2 0 0 8 95 59 0 115 115 0 0 7 1 0 0 115 114 5 1 61 35 0 0 11 87 81 3 37 90 19 10 53 76 29 0 4 28 21 0 21 27 6 10 13 21 0 0 84 113 7 1 4 20 0 0 12 115 76 0 0 20 0 47 69 33 18 0 0 10 7 0 0 0 0 1 41 115 0 0 0 2 0 0 32 115 0 0 0 3 1 0 6 115 5 14 4 0 0 0 0 109 43 0 34 19 0 5 114 6 0 0 2 4 0 0 115 60 0 0 0 0 0 0 40 113 38 0 1 2 0 0 8 95 59 0 115 115 0 0 7 1 0 0 115 114 5 1 61 35 0 0 11 87 81 3 37 90 19 10 53 76 29 0 4 28 21 0 21 27 6 10 13 21 0 0 84 113 7 1 4 20 0 0 12 115 76 0 0 20 0 47 69 33 18 0 0 10 7 0 0 0 0 1 41 115 0 0 0 2 0 0 32 115 0 0 0 3 1 0 6 115 5 14 4 0 0 0 0 109 43 5 114 6 0 0 34 19 0 0 115 60 0 0 2 4 0 0 40 113 38 0 0 0 0 0 8 95 59 0 1 2 0 0 7 1 0 0 115 115 0 1 61 35 0 0 115 114 5 3 37 90 19 0 11 87 81 0 4 28 21 10 53 76 29 10 13 21 0 0 21 27 6 1 4 20 0 0 84 113 7 0 0 20 0 0 12 115 76 0 0 10 7 47 69 33 18 1 41 115 0 0 0 0 0 0 32 115 0 0 0 2 0 0 6 115 5 0 0 3 1 0 0 109 43 14 4 0 0;
<CIRCLE 272 75 1.78381 0 2.31333e-05>; 0 1 119 120 0 0 6 17 37 90 120 38 0 0 11 50 62 104 10 0 0 0 0 5 8 8 0 0 0 0 0 0 2 0 38 105 3 0 31 118 34 52 120 57 4 3 26 85 120 120 35 1 0 0 1 16 42 14 0 0 0 0 0 1 1 2 9 47 46 20 11 20 47 20 32 39 13 20 58 87 120 32 7 0 0 0 15 120 48 1 0 0 0 0 0 13 5 5 4 17 45 28 16 5 102 17 4 5 2 6 31 90 120 1 0 0 0 0 2 79 18 0 0 0 0 0 0 6 0 1 119 120 0 0 6 17 37 90 120 38 0 0 11 50 62 104 10 0 0 0 0 5 8 8 0 0 0 0 0 0 2 0 38 105 3 0 31 118 34 52 120 57 4 3 26 85 120 120 35 1 0 0 1 16 42 14 0 0 0 0 0 1 1 2 9 47 46 20 11 20 47 20 32 39 13 20 58 87 120 32 7 0 0 0 15 120 48 1 0 0 0 0 0 13 5 5 4 17 45 28 16 5 102 17 4 5 2 6 31 90 120 1 0 0 0 0 2 79 18 0 0 0 0 0 0 6 0 0 6 17 0 1 119 120 0 0 11 50 37 90 120 38 0 0 0 5 62 104 10 0 0 0 0 0 8 8 0 0 3 0 31 118 2 0 38 105 4 3 26 85 34 52 120 57 0 0 1 16 120 120 35 1 0 0 0 1 42 14 0 0 46 20 11 20 1 2 9 47 13 20 58 87 47 20 32 39 0 0 15 120 120 32 7 0 0 0 0 13 48 1 0 0 45 28 16 5 5 5 4 17 2 6 31 90 102 17 4 5 0 0 2 79 120 1 0 0 0 0 0 6 18 0 0 0;
<CIRCLE 304 138 1.26134 0 2.28702e-05>; 23 121 71 6 14 24 0 0 4 38 121 40 0 0 0 1 4 36 121 14 0 0 2 2 2 68 118 0 0 0 0 0 3 19 32 8 73 108 0 1 79 32 81 6 8 12 4 67 32 24 39 0 0 12 88 67 2 20 37 0 2 41 72 1 35 34 0 0 60 121 2 1 55 85 23 0 34 91 3 17 74 121 45 0 0 6 15 16 27 25 6 0 1 37 30 3 82 21 3 0 8 55 7 16 8 14 4 1 44 121 4 1 79 120 3 0 4 42 2 1 23 69 31 1 0 1 0 0 53 114 21 0 0 24 9 3 5 33 114 30 0 1 6 4 0 0 66 114 25 8 3 1 3 55 73 58 9 1 0 0 10 23 6 0 0 78 83 21 9 13 28 6 2 19 84 114 0 0 9 39 77 114 47 12 3 20 18 16 34 102 21 6 94 19 0 0 0 45 102 27 14 0 5 37 37 52 78 66 2 0 2 114 114 43 9 4 6 0 0 18 39 40 23 10 114 62 7 1 2 10 18 15 5 13 10 27 114 60 17 1 0 15 14 67 114 12 0 0 18 17 5 2 12 12 5 5 16 22 0 0 21 122 75 7 0 0 0 0 5 40 122 34 0 0 2 1 5 29 122 9 0 0 0 0 0 59 122 1 83 100 0 1 2 18 35 10 9 11 2 65 90 34 83 7 2 25 72 67 40 24 41 1 3 54 57 0 0 18 40 1 69 122 2 1 33 36 0 0 36 86 3 17 60 95 22 0 0 10 10 15 69 122 54 0 1 38 23 2 18 22 9 0 8 57 9 22 76 18 2 0 34 122 5 2 9 16 3 1 2 44 2 2 73 118 2 0 0 1 0 1 19 66 18 1;
<CIRCLE 241 66 1.26134 0 2.28125e-05>; 41 19 8 0 0 9 39 32 3 36 72 1 1 12 8 0 0 53 101 6 2 0 0 0 26 86 20 2 1 0 0 0 0 5 0 0 1 50 120 6 0 1 20 13 78 129 32 0 0 20 129 32 28 28 3 0 19 129 60 7 0 0 2 2 2 129 6 0 1 16 19 2 1 14 2 2 48 129 15 0 0 1 26 8 28 129 85 1 47 46 10 9 19 33 37 8 1 129 14 1 12 23 1 0 1 129 17 1 1 25 2 0 0 8 7 31 62 129 14 0 35 17 1 19 116 56 2 0 66 7 0 0 0 1 21 79 19 28 27 3 1 3 6 5 1 21 81 12 5 7 0 0 10 25 39 4 4 3 0 0 4 12 11 8 7 3 28 31 0 3 59 94 86 24 8 1 0 6 133 89 18 17 1 0 4 117 133 17 0 0 1 1 2 133 12 3 5 3 1 0 1 14 7 20 77 133 9 0 0 1 57 24 31 133 75 1 37 57 30 10 19 32 33 7 1 133 14 1 12 23 1 0 1 133 17 1 1 25 2 0 0 8 7 31 62 133 14 0 35 17 1 19 115 55 2 0 0 11 40 29 37 21 9 0 1 13 8 0 2 36 78 1 2 0 0 0 0 55 103 5 0 0 0 0 29 91 18 2 0 56 129 5 0 5 0 0 68 130 35 0 0 1 18 10 27 31 4 0 0 23 114 25 0 0 2 2 24 130 49 6 1 17 21 2 2 130 6 0 43 130 15 0 1 13 2 1 27 130 85 1 0 1 23 5 19 32 37 8 49 44 9 9 12 23 1 0 1 130 14 1 1 25 2 0 1 130 17 1 62 130 14 0 0 8 7 31 116 56 2 0 35 17 1 19;
<CIRCLE 263 99 1.26134 0 2.25101e-05>; 23 13 0 0 0 14 51 107 98 75 2 0 0 25 39 25 81 17 0 0 4 14 32 52 19 22 0 1 9 19 20 9 2 0 0 0 0 42 126 72 51 23 0 0 26 126 126 22 126 62 0 0 6 42 16 67 6 4 0 0 9 108 11 9 0 0 0 1 18 33 61 5 26 2 0 5 126 111 26 21 126 3 0 1 19 22 15 124 7 0 0 0 18 109 6 10 1 0 0 0 25 3 2 0 41 4 0 5 126 8 0 1 126 12 0 1 18 2 2 7 8 0 0 0 12 35 4 1 23 13 0 0 0 14 51 107 98 75 2 0 0 25 39 25 81 17 0 0 4 14 32 52 19 22 0 1 9 19 20 9 2 0 0 0 0 42 126 72 51 23 0 0 26 126 126 22 126 62 0 0 6 42 16 67 6 4 0 0 9 108 11 9 0 0 0 1 18 33 61 5 26 2 0 5 126 111 26 21 126 3 0 1 19 22 15 124 7 0 0 0 18 109 6 10 1 0 0 0 25 3 2 0 41 4 0 5 126 8 0 1 126 12 0 1 18 2 2 7 8 0 0 0 12 35 4 1 0 14 51 107 23 13 0 0 0 25 39 25 98 75 2 0 4 14 32 52 81 17 0 0 9 19 20 9 19 22 0 1 0 42 126 72 2 0 0 0 26 126 126 22 51 23 0 0 6 42 16 67 126 62 0 0 9 108 11 9 6 4 0 0 18 33 61 5 0 0 0 1 126 111 26 21 26 2 0 5 19 22 15 124 126 3 0 1 18 109 6 10 7 0 0 0 25 3 2 0 1 0 0 0 126 8 0 1 41 4 0 5 18 2 2 7 126 12 0 1 12 35 4 1 8 0 0 0;
<CIRCLE 63 109 1.78381 0 2.22799e-05>; 0 0 2 8 1 0 0 0 0 0 17 29 2 0 0 0 0 2 70 18 0 0 0 0 0 3 69 37 0 0 0 0 0 0 3 36 14 0 0 0 0 1 95 145 55 0 0 2 31 48 145 126 4 0 1 18 15 42 145 36 0 0 0 1 0 0 0 99 74 0 0 0 1 0 15 145 145 32 36 27 47 24 55 65 17 7 35 116 17 22 108 62 5 1 0 5 0 0 12 145 33 0 0 0 0 4 50 107 53 13 9 3 2 4 11 37 20 8 18 9 0 2 14 31 21 19 34 7 0 0 0 0 0 0 28 6 1 0 4 2 1 3 38 15 1 1 15 13 5 17 43 18 0 0 9 69 24 16 6 0 1 1 1 11 8 2 31 25 4 4 74 129 46 5 21 9 30 37 129 91 9 3 5 29 3 2 22 129 83 2 0 3 2 7 53 108 22 0 1 4 21 8 21 129 129 1 4 37 91 34 66 78 17 0 3 109 4 1 9 129 94 2 1 6 0 0 58 129 12 0 0 0 6 26 91 100 20 0 0 4 11 47 74 43 5 2 2 5 0 0 9 90 52 20 9 0 13 0 0 0 0 0 0 13 5 0 0 0 0 8 26 38 0 0 0 0 1 27 84 9 0 0 0 0 0 2 81 38 51 1 0 0 0 0 0 41 72 0 0 1 0 2 101 145 4 0 0 13 29 57 145 94 0 0 0 0 11 46 145 29 105 0 0 0 0 0 0 109 145 30 29 25 1 1 15 145 16 8 28 100 51 28 52 45 4 2 1 4 15 27 97 31 56 0 0 0 0 0 3 145 72 15 9 4 1 4 24 84 7 12 36 15 4 4 5 7 8 19 53 14 0 1 9 13;
<CIRCLE 244 141 1.78381 0 2.21924e-05>; 7 1 6 29 49 9 0 9 138 0 0 9 54 6 0 51 138 0 0 0 0 0 0 41 5 1 0 1 0 0 0 0 20 1 1 17 106 21 13 44 138 19 0 9 63 2 0 60 138 65 3 0 0 0 0 27 5 9 0 0 0 0 1 2 34 24 23 84 108 6 3 14 138 64 1 19 41 0 0 35 128 138 9 0 0 0 0 16 46 31 0 0 0 0 0 2 28 11 33 47 12 6 3 11 138 3 1 6 3 0 0 73 110 9 0 0 0 0 0 123 41 3 0 0 1 0 0 21 7 1 6 29 49 9 0 9 138 0 0 9 54 6 0 51 138 0 0 0 0 0 0 41 5 1 0 1 0 0 0 0 20 1 1 17 106 21 13 44 138 19 0 9 63 2 0 60 138 65 3 0 0 0 0 27 5 9 0 0 0 0 1 2 34 24 23 84 108 6 3 14 138 64 1 19 41 0 0 35 128 138 9 0 0 0 0 16 46 31 0 0 0 0 0 2 28 11 33 47 12 6 3 11 138 3 1 6 3 0 0 73 110 9 0 0 0 0 0 123 41 3 0 0 1 0 0 21 49 9 0 9 7 1 6 29 54 6 0 51 138 0 0 9 0 0 0 41 138 0 0 0 0 0 0 0 5 1 0 1 106 21 13 44 20 1 1 17 63 2 0 60 138 19 0 9 0 0 0 27 138 65 3 0 0 0 1 2 5 9 0 0 108 6 3 14 34 24 23 84 41 0 0 35 138 64 1 19 0 0 0 16 128 138 9 0 0 0 0 2 46 31 0 0 12 6 3 11 28 11 33 47 3 0 0 73 138 3 1 6 0 0 0 123 110 9 0 0 1 0 0 21 41 3 0 0;
<CIRCLE 217 156 1.5 0 2.20301e-05>; 6 1 0 2 15 11 84 13 2 1 8 69 121 24 17 3 24 6 21 79 47 9 5 53 4 0 1 68 42 5 16 74 18 1 0 10 57 4 3 2 5 0 4 68 121 17 12 26 91 4 10 70 83 9 13 121 7 0 8 121 115 15 0 22 16 11 30 11 44 17 0 0 0 0 9 40 121 76 35 30 6 0 0 112 56 21 47 76 0 0 0 36 121 84 22 2 0 8 88 18 3 1 17 3 0 0 55 64 21 9 39 10 2 2 37 114 19 9 55 14 20 6 18 27 32 41 42 27 6 1 0 2 15 11 84 13 2 1 8 69 121 24 17 3 24 6 21 79 47 9 5 53 4 0 1 68 42 5 16 74 18 1 0 10 57 4 3 2 5 0 4 68 121 17 12 26 91 4 10 70 83 9 13 121 7 0 8 121 115 15 0 22 16 11 30 11 44 17 0 0 0 0 9 40 121 76 35 30 6 0 0 112 56 21 47 76 0 0 0 36 121 84 22 2 0 8 88 18 3 1 17 3 0 0 55 64 21 9 39 10 2 2 37 114 19 9 55 14 20 6 18 27 32 41 42 27 15 11 84 13 6 1 0 2 121 24 17 3 2 1 8 69 47 9 5 53 24 6 21 79 42 5 16 74 4 0 1 68 57 4 3 2 18 1 0 10 121 17 12 26 5 0 4 68 83 9 13 121 91 4 10 70 115 15 0 22 7 0 8 121 44 17 0 0 16 11 30 11 121 76 35 30 0 0 9 40 56 21 47 76 6 0 0 112 121 84 22 2 0 0 0 36 3 1 17 3 0 8 88 18 21 9 39 10 0 0 55 64 19 9 55 14 2 2 37 114 32 41 42 27 20 6 18 27;
<CIRCLE 70 123 2.52269 0 2.19919e-05>; 0 0 5 63 51 4 3 1 10 11 29 27 12 4 5 10 3 24 51 14 1 1 2 1 2 16 22 12 1 2 0 0 14 15 57 92 29 1 0 5 23 12 15 27 17 13 25 27 2 6 65 102 19 11 15 2 1 9 132 36 0 0 0 0 106 14 25 78 85 0 0 86 77 8 4 132 50 3 8 78 0 0 43 132 28 2 4 20 0 2 97 16 0 0 37 96 82 0 0 58 69 3 4 99 20 0 0 132 91 0 0 19 22 0 0 43 7 0 3 132 3 0 0 1 0 0 33 132 4 3 13 72 21 0 0 2 19 12 25 48 16 0 0 6 5 0 3 76 39 3 0 3 17 6 7 7 1 0 5 23 14 24 78 85 18 0 0 3 29 30 34 37 18 7 5 16 3 4 50 107 35 13 3 1 16 31 128 16 0 0 0 4 102 16 27 77 84 0 0 84 77 10 6 128 41 2 2 68 1 1 63 128 17 1 2 15 1 6 113 21 0 0 42 76 80 0 0 57 68 3 4 98 20 0 0 128 91 0 0 20 24 0 4 41 6 0 2 128 3 0 0 1 0 0 37 128 66 5 3 2 0 0 5 67 11 6 8 11 12 15 31 19 1 1 5 4 8 22 49 6 0 1 1 1 6 10 20 14 38 2 1 6 16 14 40 91 11 12 39 35 27 10 9 20 14 8 28 8 3 3 62 98 0 0 0 1 2 4 131 66 85 0 0 84 107 13 22 76 43 2 8 79 79 7 4 131 22 2 4 19 0 0 51 131 0 0 39 93 0 0 91 28 68 3 4 97 82 0 0 57 90 0 0 19 20 0 0 131 6 0 2 131 22 0 0 43 0 0 33 131 3 0 0 1;
<CIRCLE 116 135 2.12132 0 2.17978e-05>; 0 5 59 3 0 76 108 0 0 56 107 1 0 80 47 0 0 122 99 0 0 13 3 0 0 122 60 0 1 29 0 0 0 0 1 3 3 86 99 0 0 1 0 10 36 122 76 0 0 44 15 5 36 122 13 0 1 118 74 1 3 11 4 2 0 0 5 15 24 12 3 0 0 0 0 91 122 41 5 0 0 0 0 61 84 69 55 2 0 1 2 3 18 37 81 2 0 0 54 18 13 1 6 1 0 0 16 21 46 40 31 2 0 0 0 4 8 24 122 15 0 0 0 0 0 24 122 6 0 0 92 24 5 78 79 0 0 46 120 5 0 63 56 0 0 120 98 0 0 11 5 0 0 120 59 0 1 28 0 0 0 0 1 3 3 90 108 0 0 1 0 10 34 120 99 0 0 43 14 5 35 120 15 0 1 114 72 1 3 11 4 2 0 0 5 15 23 12 3 0 0 0 0 88 120 40 5 0 0 0 0 59 82 68 53 2 0 1 2 3 17 36 79 2 0 0 53 18 12 1 5 1 0 0 15 20 45 39 30 2 0 0 0 3 7 23 120 14 0 0 0 0 0 24 120 6 0 81 111 0 0 9 49 1 0 82 47 0 0 59 102 1 0 13 3 0 0 123 99 0 1 29 0 0 0 123 60 0 3 90 93 0 0 0 1 3 36 123 75 0 0 1 0 10 36 123 14 0 0 44 15 5 3 11 4 2 1 118 74 1 24 12 2 0 0 0 5 15 123 41 5 0 0 0 0 91 85 69 55 2 0 0 0 61 18 38 81 2 0 1 2 3 13 1 6 1 0 0 54 18 46 40 31 2 0 0 16 21 8 24 123 15 0 0 0 4 0 24 123 6 0 0 0 0;
<CIRCLE 300 132 1.26134 0 2.16598e-05>; 85 129 0 0 9 34 0 2 38 89 0 0 3 4 2 2 3 4 0 0 6 11 1 0 2 3 2 5 2 1 0 0 31 98 0 1 39 129 0 0 80 129 24 1 3 14 0 0 4 33 114 34 3 2 0 0 0 13 104 24 0 0 0 0 2 45 21 7 67 112 0 0 14 127 86 13 56 79 0 0 16 54 129 31 2 2 0 13 10 30 129 8 0 2 17 17 26 129 22 3 15 18 0 0 9 18 5 3 74 124 0 1 64 27 16 1 15 27 3 41 30 34 13 0 0 5 38 43 105 118 0 0 4 38 1 2 65 62 0 0 0 3 8 7 1 1 0 0 0 13 26 2 0 0 1 2 11 13 9 0 56 74 1 0 15 118 9 0 118 118 8 0 0 13 8 5 12 26 60 17 0 5 30 5 0 0 35 78 26 9 10 0 19 58 11 1 8 118 10 2 47 118 23 0 1 88 38 11 7 57 118 25 0 4 22 30 0 0 57 97 31 42 16 5 107 118 7 0 0 14 9 6 35 13 0 0 0 79 105 21 10 3 2 7 3 19 81 114 1 0 0 34 51 93 33 13 12 33 0 2 74 129 0 0 7 6 1 1 32 84 0 0 9 17 1 2 7 4 0 0 0 0 1 1 10 4 1 3 47 129 0 0 28 98 0 1 4 15 0 0 77 129 26 1 2 7 2 1 4 30 116 27 0 0 0 1 2 7 110 14 76 106 0 0 2 44 24 8 65 73 0 0 13 125 93 15 2 1 0 12 19 56 129 30 1 4 15 16 13 31 129 6 18 16 0 0 22 129 27 3 85 115 0 1 8 19 6 4 17 25 2 40 72 29 17 1 0 11 31 42 36 33 15 0;
<CIRCLE 238 126 1.5 0 2.15299e-05>; 15 47 30 10 9 1 0 0 7 64 105 14 1 0 0 0 8 34 27 81 92 0 0 3 141 0 0 17 44 0 0 95 23 3 3 16 18 1 0 18 14 9 12 17 21 7 18 84 43 9 4 78 104 7 8 20 141 0 0 11 10 0 0 99 19 1 2 3 2 0 8 73 22 0 18 59 54 7 15 116 80 0 1 59 141 7 4 21 141 0 0 1 4 0 0 79 8 0 3 22 6 1 7 49 13 1 16 61 32 10 6 18 89 0 0 21 95 15 3 21 141 0 0 0 0 0 0 51 15 47 30 10 9 1 0 0 7 64 105 14 1 0 0 0 8 34 27 81 92 0 0 3 141 0 0 17 44 0 0 95 23 3 3 16 18 1 0 18 14 9 12 17 21 7 18 84 43 9 4 78 104 7 8 20 141 0 0 11 10 0 0 99 19 1 2 3 2 0 8 73 22 0 18 59 54 7 15 116 80 0 1 59 141 7 4 21 141 0 0 1 4 0 0 79 8 0 3 22 6 1 7 49 13 1 16 61 32 10 6 18 89 0 0 21 95 15 3 21 141 0 0 0 0 0 0 51 9 1 0 0 15 47 30 10 1 0 0 0 7 64 105 14 92 0 0 3 8 34 27 81 44 0 0 95 141 0 0 17 18 1 0 18 23 3 3 16 21 7 18 84 14 9 12 17 104 7 8 20 43 9 4 78 10 0 0 99 141 0 0 11 2 0 8 73 19 1 2 3 54 7 15 116 22 0 18 59 141 7 4 21 80 0 1 59 4 0 0 79 141 0 0 1 6 1 7 49 8 0 3 22 32 10 6 18 13 1 16 61 95 15 3 21 89 0 0 21 0 0 0 51 141 0 0 0;
