KOEN1
128
468
<CIRCLE 132 173 1.78381 0 1.78751e-05>; 0 0 0 0 1 35 95 7 0 0 2 1 0 26 121 13 0 0 7 3 0 0 121 26 3 0 15 4 0 0 92 43 0 0 89 67 1 2 56 6 3 11 121 76 0 2 32 6 8 21 121 39 1 2 30 10 1 2 107 35 2 2 37 8 0 8 121 121 7 0 0 0 69 37 110 44 0 0 0 10 114 18 24 5 0 2 40 81 1 0 7 5 1 4 121 18 6 13 16 66 4 0 0 1 118 49 6 0 0 0 0 41 121 10 0 1 3 9 14 100 3 0 23 19 15 43 38 9;
<CIRCLE 326 197 7.13524 0 1.77521e-05>; 30 29 5 0 16 53 27 11 25 3 7 18 11 12 40 63 61 2 2 64 132 11 0 41 138 4 0 2 13 1 0 54 8 121 128 2 3 48 42 0 3 13 138 100 2 3 55 41 62 1 32 98 20 0 8 138 61 0 0 0 1 0 0 103 0 9 24 0 1 74 138 0 2 3 40 9 0 3 138 82 17 0 3 1 0 0 72 138 7 0 0 0 0 0 0 21 0 0 1 0 0 1 22 0 0 0 2 0 0 0 29 2 0 0 0 0 0 0 8 4 0 0 0 0 0 0 0 0;
<CIRCLE 183 159 2.12132 0 1.77332e-05>; 20 3 24 26 2 1 9 105 16 1 9 67 79 37 15 44 18 76 19 18 82 45 2 0 6 73 129 35 30 18 0 0 4 4 1 5 28 23 40 74 1 1 20 104 129 56 1 4 0 33 83 57 67 36 0 0 0 6 47 60 99 8 0 0 48 41 2 0 23 24 9 10 0 0 2 6 85 129 33 1 2 27 28 14 83 129 7 0 1 8 14 31 57 28 31 17 67 14 21 0 0 1 4 24 0 7 39 11 19 52 24 6 0 0 9 14 86 129 34 0 1 0 0 0 4 55 129 24;
<CIRCLE 200 161 2.12132 0 1.76802e-05>; 2 40 99 24 36 10 0 0 19 21 131 69 26 4 0 0 131 52 17 12 5 8 9 46 11 3 3 9 23 92 63 23 0 15 24 48 86 11 1 0 62 21 32 53 33 6 22 34 131 39 4 0 0 1 7 69 58 5 0 0 1 16 37 52 1 6 11 12 36 65 48 12 35 1 0 4 11 10 97 131 131 29 0 0 0 0 22 125 65 31 6 2 1 2 6 20 0 0 0 1 7 71 131 8 9 0 0 0 0 2 131 53 56 21 3 0 0 0 78 60 18 19 10 3 0 0 12 17;
<CIRCLE 326 200 8.48528 0 1.72948e-05>; 68 38 6 1 11 49 25 35 36 7 14 21 19 33 45 58 100 8 2 41 107 24 1 48 138 11 0 0 3 0 0 40 17 107 80 1 19 103 63 0 5 28 138 74 3 6 103 52 84 2 29 62 16 0 17 138 61 0 0 0 0 0 0 85 0 2 6 0 2 94 138 0 1 2 18 2 0 10 138 74 12 0 1 0 0 0 76 138 4 0 0 0 0 0 0 16 0 0 0 0 0 0 10 0 0 0 0 0 0 0 16 1 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0;
<CIRCLE 183 158 2.12132 0 1.72884e-05>; 21 4 28 29 2 3 6 87 17 2 7 46 75 53 23 46 30 99 16 12 77 46 2 0 9 86 124 31 30 32 0 0 5 1 3 8 21 17 39 94 2 1 19 118 124 30 1 9 0 25 71 56 70 30 0 0 0 8 71 55 87 8 0 0 34 36 2 0 27 27 11 10 0 0 4 12 108 124 23 0 2 35 40 21 71 124 4 0 1 9 15 39 69 21 20 11 68 15 12 0 0 2 5 23 0 5 23 7 19 76 30 6 0 0 6 9 89 124 28 0 2 0 1 1 6 51 121 25;
<CIRCLE 205 140 5.04538 0 1.69103e-05>; 40 33 75 16 0 2 49 116 14 14 41 20 4 62 116 31 4 1 2 1 1 44 116 65 0 1 5 4 10 20 116 26 21 59 69 7 14 24 55 37 116 89 63 8 1 9 29 32 33 28 82 13 3 13 35 32 0 2 33 50 73 24 11 4 4 4 21 33 37 37 60 25 64 67 76 48 11 15 24 21 35 45 116 27 6 13 64 32 9 12 40 57 37 10 12 8 8 2 7 24 67 92 14 3 89 13 19 21 15 29 42 84 73 9 11 23 30 11 47 53 2 0 5 91 81 11 17 27;
<CIRCLE 295 130 1.06066 0 1.65564e-05>; 1 6 103 33 4 3 7 6 2 2 59 50 34 11 18 8 6 0 1 30 50 17 45 44 32 1 0 0 1 1 50 118 7 8 22 9 5 64 67 25 79 8 9 3 2 14 74 74 32 2 0 0 9 94 118 47 118 31 0 0 5 23 17 58 3 0 0 0 0 111 118 12 89 42 3 0 4 118 90 21 54 72 38 40 47 71 27 9 111 28 4 23 44 24 3 5 23 18 0 0 2 23 34 16 7 24 6 1 41 118 26 3 1 21 48 19 24 110 35 20 59 5 5 11 6 2 30 74;
<CIRCLE 284 117 1.26134 0 1.65403e-05>; 21 75 19 12 18 24 13 10 66 116 2 0 0 1 6 22 12 10 3 4 1 0 2 3 0 1 28 22 0 0 0 0 23 35 1 1 53 54 2 1 128 128 24 3 13 7 0 1 17 37 127 128 0 0 1 1 0 0 128 128 0 0 0 0 9 32 23 39 41 7 0 0 15 75 105 79 51 14 0 0 1 21 128 128 11 4 0 0 0 4 116 128 1 0 4 0 0 17 40 60 15 7 0 0 4 49 42 38 49 31 0 0 0 4 30 40 66 46 14 13 0 0 29 34 5 6 51 16;
<CIRCLE 168 170 1.26134 0 1.61317e-05>; 3 7 123 107 0 0 0 2 84 25 100 40 0 0 0 29 123 35 15 0 0 0 0 49 13 13 14 3 0 1 8 11 6 20 16 14 3 20 85 16 123 35 0 0 0 0 54 80 123 24 0 0 0 0 5 66 14 3 8 1 0 0 13 22 0 0 27 2 0 16 123 20 12 2 37 4 0 1 123 97 50 11 80 2 0 0 23 88 5 3 98 5 0 1 6 5 0 0 48 4 0 1 102 9 0 1 51 8 0 0 123 5 0 2 69 4 0 0 123 6 0 0 61 2 0 0 114 10;
<CIRCLE 240 155 7.13524 0 1.60601e-05>; 15 15 8 3 2 12 93 19 6 1 6 23 31 23 103 10 112 4 2 21 13 9 32 95 20 3 14 85 30 5 10 30 28 43 46 6 4 2 8 18 31 5 26 65 56 4 4 8 112 8 3 53 65 7 1 35 71 4 7 100 80 10 3 52 41 7 6 16 18 9 34 44 28 2 3 44 58 10 50 112 100 1 1 5 69 55 17 112 100 26 0 2 96 80 3 25 2 1 4 3 1 5 112 12 1 2 11 2 3 2 99 112 4 2 23 3 22 26 15 67 11 25 5 3 59 112 3 0;
<CIRCLE 151 135 1.06066 0 1.60281e-05>; 0 0 0 0 0 36 120 0 0 0 0 0 0 59 114 1 0 0 0 0 0 14 80 12 0 0 0 0 0 0 61 57 0 0 3 3 3 51 120 0 0 0 1 3 14 120 120 3 0 0 0 0 1 53 120 78 0 0 0 0 0 1 120 120 0 8 111 39 3 4 7 0 17 41 55 13 15 29 17 18 43 16 0 0 1 10 90 117 3 0 0 0 9 16 76 40 0 18 101 44 5 0 0 0 37 120 87 2 0 0 0 1 120 110 2 0 1 0 0 6 12 4 0 1 12 8 0 0;
<CIRCLE 273 65 5.04538 0 1.59009e-05>; 68 126 10 0 0 0 0 5 6 13 8 1 0 0 0 0 0 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 126 114 29 12 2 15 9 14 27 66 126 101 0 0 0 0 65 109 67 7 0 0 0 0 6 4 0 0 0 0 0 0 13 51 67 77 64 40 2 0 116 44 106 93 2 0 0 32 126 50 11 1 0 0 0 76 18 1 0 0 0 0 0 3 30 78 126 74 26 1 0 0 126 76 17 12 1 0 0 15 126 85 0 0 0 0 0 27 9 5 0 0 0 0 0 1;
<CIRCLE 225 54 3 0 1.56625e-05>; 0 0 0 3 0 0 0 0 0 0 2 55 52 0 0 0 1 14 74 129 28 0 0 2 27 103 111 48 0 0 0 10 0 0 2 46 4 0 0 0 0 0 5 129 83 2 7 7 0 0 23 129 32 4 64 98 37 27 8 18 0 1 43 111 0 0 2 107 67 24 13 3 0 0 4 129 42 15 107 129 0 0 0 10 8 51 129 129 7 2 0 0 0 52 55 25 0 0 0 2 23 39 30 4 0 0 2 8 5 14 83 66 0 2 21 25 1 25 42 14 0 11 12 3 14 64 29 0;
<CIRCLE 207 152 1.26134 0 1.54563e-05>; 68 71 11 6 5 2 0 2 28 88 55 24 22 42 0 1 0 3 27 87 104 41 0 0 0 21 97 35 12 4 0 0 43 49 37 17 12 1 1 23 25 36 81 19 4 9 63 117 0 0 15 41 59 117 70 21 1 7 14 9 15 99 108 19 117 26 15 12 1 0 0 58 117 18 22 21 9 10 29 117 2 1 10 29 51 101 43 14 7 6 0 0 1 46 117 42 117 49 1 4 2 0 0 9 113 33 12 8 9 7 1 10 41 15 6 8 8 11 15 13 19 6 0 0 0 11 78 26;
<CIRCLE 250 151 3 0 1.54508e-05>; 0 0 0 15 47 13 2 3 127 0 0 16 47 3 0 40 127 0 0 6 5 0 0 38 0 0 0 105 66 0 0 0 2 0 5 21 69 13 3 4 127 9 0 11 51 8 0 54 123 23 1 25 37 0 0 21 1 0 0 127 127 0 0 0 10 1 28 86 19 2 0 7 127 10 4 23 13 1 0 69 82 23 1 8 48 19 1 35 5 0 0 24 127 82 0 1 14 0 4 32 5 0 10 87 105 0 0 1 0 0 4 127 35 0 0 0 11 13 1 38 4 0 0 0 127 70 0 0;
<CIRCLE 184 128 1.26134 0 1.52776e-05>; 116 129 10 0 9 23 5 20 37 119 46 39 2 0 2 15 8 2 11 21 1 0 8 44 1 0 15 24 0 1 15 20 17 97 8 2 37 59 1 0 90 129 27 1 5 2 0 4 18 57 129 76 0 0 0 14 0 0 129 108 0 0 0 1 18 8 5 10 109 35 0 15 36 129 31 9 57 2 0 0 8 129 124 46 1 0 0 0 0 11 52 40 15 10 0 0 7 4 4 37 99 6 1 7 18 32 5 7 47 7 20 4 7 106 37 0 0 0 17 3 2 80 12 0 7 11 5 2;
<CIRCLE 181 148 2.12132 0 1.52762e-05>; 0 1 6 10 17 45 66 23 0 0 0 5 16 96 95 7 48 10 0 0 3 26 107 98 25 8 0 0 5 107 87 45 6 2 30 40 13 37 35 34 17 2 13 10 20 107 69 45 85 80 0 2 57 95 32 21 66 107 35 8 26 107 14 10 10 2 25 42 3 1 25 107 25 3 15 70 44 14 9 88 5 21 14 60 107 46 3 1 7 76 107 23 36 16 0 0 7 13 3 0 6 9 37 49 0 0 2 33 98 56 6 5 0 17 51 53 60 56 0 0 0 14 23 31 62 9 0 0;
<CIRCLE 284 116 1.78381 0 1.52048e-05>; 19 6 1 2 10 40 37 34 128 30 0 0 0 3 17 98 39 11 5 2 0 0 0 8 0 4 24 9 0 0 0 0 13 45 5 6 21 10 2 3 98 128 23 5 9 5 0 9 23 38 123 118 0 0 0 1 0 0 128 128 0 0 0 0 8 41 25 21 23 10 0 0 12 61 109 103 24 2 0 0 2 20 128 128 15 2 1 0 0 0 128 128 10 6 1 0 0 4 23 31 66 25 0 0 0 13 82 72 57 10 0 0 1 10 36 60 53 20 4 0 0 1 30 42 33 18 8 2;
<CIRCLE 158 152 2.12132 0 1.47237e-05>; 75 117 44 17 0 0 0 0 125 125 0 0 4 9 2 3 5 6 0 2 58 60 0 0 0 0 1 8 49 78 12 5 60 65 2 4 9 7 0 2 125 125 7 1 0 0 0 1 22 61 28 111 36 9 0 0 0 0 21 125 30 12 8 10 18 4 0 0 4 51 38 29 125 109 6 0 0 0 18 70 53 56 28 47 13 15 15 20 1 3 7 29 10 15 62 39 0 0 0 0 0 32 125 37 22 1 5 17 9 2 87 102 21 5 92 68 3 1 5 25 27 49 70 13 0 1 6 5;
<CIRCLE 249 151 2.12132 0 1.47036e-05>; 1 0 0 38 81 13 1 1 137 0 0 20 45 2 0 68 137 0 0 0 0 0 0 54 2 0 0 26 25 0 0 0 8 1 2 21 111 34 5 4 137 11 0 5 49 8 1 68 137 54 4 1 1 0 0 25 1 6 1 55 97 0 0 0 23 5 35 94 55 2 0 6 137 13 0 19 22 0 0 64 109 61 2 1 2 0 0 35 15 9 0 26 137 30 0 4 27 0 11 29 4 3 11 45 137 0 0 2 0 0 1 124 52 0 0 0 0 1 0 79 5 0 0 0 34 59 1 9;
<CIRCLE 98 159 1.5 0 1.46282e-05>; 1 4 5 8 26 42 22 10 14 49 17 17 15 25 10 2 4 9 44 64 32 7 4 1 11 9 60 92 2 1 2 2 0 4 22 40 19 12 7 2 0 0 20 130 41 29 8 0 0 1 130 130 25 26 7 0 3 2 130 129 0 1 12 5 0 0 1 45 62 16 13 9 4 1 2 59 53 113 72 48 0 0 18 38 34 130 130 4 2 1 15 4 0 30 130 14 1 1 73 17 11 6 17 6 8 10 101 11 8 16 27 26 0 0 71 14 9 51 86 1 0 0 48 7 0 18 128 1;
<CIRCLE 246 173 1.26134 0 1.4483e-05>; 17 1 1 0 0 1 40 133 31 7 6 1 1 2 7 133 125 25 1 0 0 1 2 68 48 3 0 0 0 0 0 11 0 0 3 59 43 24 105 133 68 38 24 63 35 8 17 67 133 18 1 0 0 0 2 130 16 1 0 0 0 0 2 16 14 3 32 133 19 3 10 53 57 5 2 38 11 2 32 133 64 1 0 0 0 0 13 130 5 0 0 0 0 0 4 10 9 0 4 20 0 1 82 133 33 0 0 0 0 0 13 133 9 0 0 0 0 0 1 16 3 0 0 0 0 0 0 1;
<CIRCLE 286 196 8.48528 0 1.44462e-05>; 79 2 1 14 42 40 16 104 104 18 1 17 62 64 11 61 43 17 2 0 13 64 43 41 36 4 1 16 38 20 17 36 8 3 10 3 38 54 33 127 36 64 13 2 98 127 15 4 15 110 127 11 3 42 58 6 12 4 91 80 12 1 29 66 0 2 9 2 5 6 68 3 0 2 3 2 20 127 127 0 0 11 33 2 1 77 127 7 5 1 20 5 0 0 127 116 0 0 0 0 0 0 13 0 0 0 0 0 0 2 18 0 0 0 0 0 0 2 34 0 0 0 0 0 0 0 20 3;
<CIRCLE 128 160 3 0 1.42329e-05>; 0 18 58 37 51 43 1 0 1 2 12 25 89 56 5 1 21 17 10 16 15 3 1 6 20 26 35 6 10 9 2 10 5 3 19 34 24 63 46 23 8 3 6 5 75 91 48 13 39 7 0 2 38 40 60 40 41 2 0 0 5 38 55 85 0 0 2 1 0 54 133 34 0 0 14 13 10 101 133 6 3 2 34 9 5 43 133 58 5 1 28 10 0 9 133 108 0 0 50 71 12 4 39 1 5 10 133 133 1 4 35 0 65 43 133 33 0 2 35 27 7 3 39 14 1 2 69 22;
<CIRCLE 131 159 4.24264 0 1.40038e-05>; 0 1 3 22 30 93 30 0 3 63 8 7 40 58 1 0 6 116 79 1 2 13 4 0 58 111 47 1 0 14 43 20 0 0 3 83 41 25 38 1 2 2 1 18 71 72 53 4 21 17 11 1 8 15 72 66 90 87 9 0 0 6 69 42 0 0 3 18 6 34 116 7 1 5 32 32 5 91 116 5 5 9 12 1 0 14 116 86 14 3 1 2 11 12 99 51 0 0 41 116 13 5 13 0 50 27 96 116 1 3 5 54 64 22 17 1 0 9 56 98 4 0 0 0 3 21 69 10;
<CIRCLE 127 161 2.12132 0 1.39708e-05>; 7 18 38 18 16 7 1 0 7 5 3 10 81 50 1 2 7 7 3 10 33 17 0 0 50 11 0 0 0 0 0 6 24 5 1 1 15 111 50 23 26 2 0 0 88 81 45 23 6 2 0 0 71 64 74 12 56 3 0 0 0 0 46 86 1 0 0 0 1 77 142 17 1 0 0 0 11 97 142 11 0 0 5 1 6 63 142 22 5 0 9 3 0 0 142 89 0 1 48 20 0 1 75 4 0 0 101 93 1 5 79 3 6 16 142 57 0 2 60 6 6 10 90 31 0 2 45 9;
<CIRCLE 104 159 3.56762 0 1.37665e-05>; 0 0 0 9 22 13 93 89 0 1 5 16 16 46 105 10 0 3 33 41 43 88 43 0 0 3 18 28 67 115 5 0 0 0 1 15 46 21 35 12 0 0 42 126 60 38 33 5 0 0 49 126 60 35 49 16 0 0 19 36 52 55 54 4 0 0 22 25 30 12 30 1 0 0 4 34 54 112 126 3 0 0 6 15 5 49 126 44 0 0 10 14 3 80 126 6 2 50 20 1 0 5 48 5 0 3 22 7 4 9 84 5 0 0 23 91 44 13 59 1 2 3 83 126 5 5 23 0;
<CIRCLE 219 149 0.891905 0 1.36491e-05>; 0 11 70 54 11 0 0 0 55 14 17 16 7 2 0 42 66 6 2 0 0 0 4 121 6 0 0 0 10 20 50 100 11 54 84 1 0 0 0 8 121 77 15 1 0 0 2 39 121 121 6 0 0 0 1 43 21 58 75 12 11 9 4 20 13 11 5 0 0 3 113 121 35 7 0 0 0 4 91 121 37 53 10 0 4 20 43 62 2 32 104 8 4 19 8 2 7 5 0 0 0 0 121 106 6 3 0 0 17 37 121 104 3 2 0 1 62 73 24 7 19 8 0 1 11 27 14 5;
<CIRCLE 112 142 4.24264 0 1.35731e-05>; 1 9 127 2 0 0 41 17 0 12 127 2 0 13 44 9 0 53 127 2 0 31 39 0 5 76 28 0 3 113 31 0 0 3 32 0 0 15 127 64 0 2 36 3 7 93 127 6 1 43 46 5 26 127 25 0 9 127 26 0 5 22 1 0 0 0 0 20 14 34 49 9 0 0 5 99 50 41 22 0 0 0 3 71 88 65 9 0 8 28 11 4 40 21 6 7 0 0 1 24 43 27 15 0 0 0 3 53 23 38 100 5 0 0 1 14 12 64 127 3 2 0 3 2 8 48 115 28;
<CIRCLE 277 69 2.12132 0 1.34958e-05>; 0 0 124 124 0 0 2 5 33 87 124 41 0 0 6 22 67 93 19 0 0 0 0 2 4 5 0 0 0 0 0 0 19 9 73 121 0 0 17 74 79 78 87 25 0 0 32 83 124 112 6 0 0 0 0 11 25 6 0 0 0 0 0 0 51 48 13 9 0 3 12 17 78 31 30 14 0 4 68 91 124 29 2 0 0 0 5 112 29 1 0 0 0 0 0 6 60 25 0 0 0 15 8 27 101 21 0 0 0 0 9 124 90 0 0 0 0 0 0 97 9 1 0 0 0 0 0 3;
<CIRCLE 234 75 2.52269 0 1.32478e-05>; 0 0 0 4 0 3 85 113 0 0 5 4 1 66 66 20 0 2 4 0 13 104 81 1 21 13 2 0 26 42 9 0 0 0 17 51 0 0 7 4 0 19 92 114 0 3 4 0 12 107 46 12 27 46 9 0 10 14 0 0 62 119 1 0 0 0 63 119 0 0 0 0 0 21 118 119 0 0 0 0 36 119 55 10 0 4 0 0 15 99 9 7 75 62 0 0 0 2 71 98 0 0 11 12 1 7 87 27 0 8 19 17 2 110 71 13 7 30 11 0 1 119 76 34 25 2 0 0;
<CIRCLE 230 58 3 0 1.29943e-05>; 0 0 0 45 20 0 0 0 0 1 21 123 53 0 3 5 21 34 79 123 1 0 17 54 61 123 16 1 0 0 3 23 0 0 7 123 40 2 7 11 0 0 5 123 60 11 99 120 6 0 2 15 0 25 106 123 44 23 1 0 0 2 23 40 0 0 1 67 46 46 95 69 0 0 1 13 2 18 123 123 1 0 4 2 2 113 95 13 18 9 1 0 13 51 26 2 0 0 2 13 1 9 26 8 0 0 32 68 0 1 12 7 2 42 60 31 5 20 9 0 5 21 2 0 35 67 3 0;
<CIRCLE 285 112 4.24264 0 1.28315e-05>; 108 37 1 0 0 0 0 6 121 84 0 0 0 0 0 1 23 18 1 0 0 0 0 0 0 0 3 0 0 0 0 0 54 10 0 0 0 12 44 96 123 40 15 2 0 0 4 37 45 23 110 45 0 0 0 0 0 7 123 38 0 0 0 0 17 0 1 12 47 65 26 33 15 21 81 92 26 7 2 6 3 7 123 123 9 6 12 5 1 18 123 89 3 4 78 24 13 2 11 123 81 9 0 5 33 20 39 117 28 5 14 19 7 0 5 28 11 25 104 34 21 30 14 7 5 7 105 74;
<CIRCLE 255 160 7.13524 0 1.26039e-05>; 1 3 14 23 26 12 56 7 116 7 4 25 22 8 25 44 65 4 9 118 48 5 8 42 11 3 30 63 10 5 26 24 7 7 25 44 40 5 8 11 118 6 3 35 45 7 2 55 109 4 4 93 118 34 2 50 77 3 2 8 24 26 18 76 7 1 3 30 43 10 69 75 70 1 1 6 26 25 36 118 70 21 0 0 118 118 5 31 87 82 9 0 12 41 7 10 0 2 9 0 0 1 87 47 2 4 34 1 3 4 27 55 2 6 15 7 60 110 12 2 5 66 35 0 15 90 32 0;
<CIRCLE 280 107 1.5 0 1.25198e-05>; 23 24 0 0 57 37 0 0 127 117 0 3 41 13 0 2 127 124 0 0 0 0 0 1 12 7 0 0 0 0 0 0 71 17 0 0 49 50 8 28 127 38 0 3 71 75 41 37 127 93 0 0 0 0 6 56 37 12 1 1 0 0 0 2 29 7 0 2 9 25 24 57 41 43 10 11 18 61 94 84 127 65 1 0 0 0 18 127 21 14 4 3 0 0 0 6 13 50 6 7 19 5 0 2 30 71 8 9 41 43 0 0 114 127 13 3 4 5 0 2 12 16 59 72 0 0 0 1;
<CIRCLE 207 118 1.78381 0 1.22096e-05>; 0 0 2 11 2 17 130 20 0 0 1 1 5 28 130 16 0 2 10 12 10 14 129 7 4 7 17 3 0 4 93 5 0 0 4 26 4 16 130 30 0 0 1 45 111 78 107 7 0 1 11 44 81 40 130 29 23 12 18 4 1 1 130 76 12 3 37 99 2 1 12 19 5 2 6 41 29 16 100 62 9 11 3 1 9 14 130 119 4 6 8 4 1 5 130 62 82 7 14 17 0 0 0 37 23 8 4 3 0 2 11 28 18 44 12 0 0 1 5 10 13 18 27 12 10 0 1 2;
<CIRCLE 150 104 7.13524 0 1.21881e-05>; 0 4 34 0 0 0 0 0 0 8 9 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 4 0 0 0 0 0 80 139 3 0 7 9 0 0 139 125 0 0 0 1 0 0 22 139 44 0 0 0 0 0 1 139 87 0 0 0 0 0 40 77 4 1 59 64 0 1 139 139 5 4 64 30 1 5 29 139 73 0 7 42 19 36 22 139 48 0 4 17 38 0 31 40 4 25 35 8 0 14 81 27 1 4 46 34 11 23 23 9 2 4 44 118 37 19 22 5 1 3 33 28 17;
<CIRCLE 218 153 1.26134 0 1.2104e-05>; 0 21 85 33 17 19 4 2 46 52 61 8 2 0 4 37 122 88 10 0 0 0 6 77 14 32 62 14 24 25 9 24 2 3 4 2 10 110 122 36 21 8 3 0 1 9 122 122 29 32 10 0 29 49 80 99 7 24 75 12 28 42 12 3 9 12 0 0 1 31 122 43 32 32 1 0 7 13 116 95 13 6 0 2 99 122 23 14 16 7 4 17 59 42 11 5 36 7 0 0 0 6 73 30 6 1 0 1 16 6 88 32 2 1 2 52 122 29 8 5 15 4 6 39 35 7 5 34;
<CIRCLE 204 169 1.78381 0 1.20441e-05>; 9 2 10 15 16 14 61 47 131 15 2 1 0 0 50 110 123 7 0 0 5 19 13 41 70 10 1 1 1 3 11 20 37 10 1 0 0 5 103 61 115 52 7 0 0 7 61 55 113 79 6 5 16 11 3 17 30 48 18 11 8 4 1 2 1 0 0 0 0 7 131 36 16 8 3 0 0 14 131 64 35 22 6 3 1 2 54 60 7 9 11 6 2 4 21 13 0 0 131 65 0 2 57 13 0 23 131 34 0 0 34 18 0 21 131 26 0 1 30 7 0 11 131 53 0 3 15 2;
<CIRCLE 284 115 2.12132 0 1.1943e-05>; 22 4 0 0 10 30 27 32 134 27 0 0 2 9 13 62 61 14 3 0 0 0 0 5 0 5 15 3 0 0 0 0 7 21 7 5 3 5 17 20 109 103 18 5 2 2 7 39 34 34 116 90 0 0 0 4 0 0 134 128 0 0 0 0 0 24 20 17 22 9 0 0 10 65 120 99 6 0 0 0 2 21 134 134 11 0 0 0 0 0 134 134 17 0 0 0 0 2 18 39 79 21 0 0 0 3 58 100 64 9 0 0 0 3 34 87 45 7 5 2 0 0 11 47 48 9 21 12;
<CIRCLE 131 158 5.04538 0 1.18199e-05>; 0 3 35 6 11 70 65 1 4 97 34 4 19 58 5 0 8 111 58 1 4 62 20 1 34 50 19 1 5 34 107 40 0 0 4 80 41 32 28 1 2 7 3 27 69 64 39 4 23 50 31 1 8 12 56 45 104 111 18 6 5 6 34 27 0 0 3 29 12 34 111 5 3 6 34 41 7 74 111 7 11 9 11 2 1 14 111 77 21 9 7 6 17 19 68 40 0 0 75 111 9 4 12 3 47 17 69 111 2 2 5 104 52 14 13 1 0 13 72 109 2 0 0 0 4 26 92 6;
<CIRCLE 84 147 7.13524 0 1.17649e-05>; 0 0 24 54 70 6 0 0 0 0 76 119 25 1 0 0 0 9 68 68 17 11 31 5 0 16 62 5 1 38 51 1 0 0 0 44 119 13 0 0 11 0 12 119 88 2 28 92 2 7 40 14 13 29 115 62 0 21 41 7 41 54 19 0 3 0 0 13 119 32 2 6 91 16 1 12 91 21 14 119 11 6 0 10 60 49 42 27 0 1 2 15 53 72 54 0 0 0 0 1 108 76 0 1 20 82 36 6 69 96 2 6 3 62 110 28 5 24 19 0 11 3 49 83 7 18 22 28;
<CIRCLE 240 158 7.13524 0 1.16377e-05>; 20 21 15 3 2 10 75 18 8 2 10 32 40 21 79 8 116 6 3 30 17 7 23 77 23 3 14 104 35 4 8 25 32 40 42 7 6 3 9 25 36 6 23 68 58 4 5 14 116 7 3 48 75 13 2 46 85 4 5 82 91 17 4 59 38 6 5 18 17 10 54 42 23 1 2 39 53 11 72 116 81 1 0 3 67 61 20 116 94 34 0 0 100 98 3 18 0 1 4 1 1 4 116 11 1 3 15 1 1 1 94 94 2 3 32 3 18 21 17 48 6 20 7 4 56 116 8 0;
<CIRCLE 256 89 1.78381 0 1.15763e-05>; 0 17 5 19 114 28 0 0 2 9 21 35 66 24 0 0 28 44 21 28 28 11 0 0 46 41 0 0 9 28 4 3 0 108 105 114 97 0 0 0 45 75 54 101 58 7 0 0 44 57 14 10 88 40 2 1 114 86 0 0 11 16 5 4 0 42 114 73 9 0 0 0 30 114 80 36 3 0 0 0 99 95 39 10 25 13 35 29 95 52 0 0 5 32 53 23 9 7 7 11 35 0 0 0 37 53 9 1 2 0 2 3 114 114 6 0 0 4 9 17 46 62 19 8 17 53 19 9;
<CIRCLE 240 91 1.78381 0 1.11317e-05>; 0 6 56 28 1 3 8 1 6 120 86 11 1 8 6 0 13 134 41 1 4 1 0 0 0 62 19 35 114 6 0 0 0 6 109 10 2 15 73 16 0 28 85 14 15 95 53 0 0 134 60 19 15 30 2 0 0 126 134 94 33 0 0 0 0 16 134 16 0 3 51 6 0 50 134 21 14 25 18 0 7 28 119 53 16 6 0 0 3 17 86 39 20 0 0 0 0 0 35 19 2 7 76 6 1 2 27 44 52 32 22 2 44 16 14 6 19 2 0 15 14 3 0 7 40 1 0 2;
<CIRCLE 219 168 1.06066 0 1.11209e-05>; 24 11 8 14 1 0 0 1 0 0 3 117 66 0 0 0 20 0 0 117 117 0 2 42 60 1 0 32 24 0 3 117 9 38 52 31 6 1 0 0 0 0 6 117 106 31 20 6 34 0 0 77 61 11 36 117 33 0 1 117 56 0 5 101 29 27 25 4 3 2 12 50 6 2 18 45 26 60 57 19 4 0 11 117 17 19 57 70 2 0 4 117 43 5 46 38 3 2 49 14 0 1 29 17 0 0 39 72 2 4 39 21 0 0 15 98 11 2 74 56 0 0 22 117 20 5 31 38;
<CIRCLE 301 127 1.26134 0 1.11082e-05>; 0 0 10 42 30 13 3 0 0 0 3 61 29 7 20 12 0 0 3 9 11 34 99 12 0 0 4 3 6 23 125 0 1 0 10 40 56 18 36 19 40 1 0 7 9 5 74 141 17 1 0 0 0 6 141 141 0 0 0 0 0 11 141 30 44 10 1 2 8 50 102 38 136 31 0 2 15 46 37 57 141 77 0 0 0 0 38 62 11 22 0 0 0 9 77 24 31 43 25 15 20 66 14 6 81 21 14 29 36 19 10 20 113 72 0 1 2 4 10 19 24 96 2 2 1 2 2 2;
