KOEN1
128
542
<CIRCLE 283 199 4.24264 0 4.60028e-05>; 37 16 3 25 65 26 1 9 15 0 0 27 91 51 6 15 56 8 0 1 4 5 17 107 34 11 0 0 0 1 13 44 15 1 0 1 37 106 37 55 12 4 4 13 79 134 31 7 51 133 21 7 19 17 5 19 12 92 28 0 0 1 5 7 0 0 31 2 1 55 21 12 0 0 16 9 79 134 17 0 1 87 25 6 54 134 5 0 2 104 123 0 1 24 10 0 0 0 48 1 0 0 40 0 0 0 30 10 17 39 51 0 0 0 2 2 21 134 93 0 0 8 18 0 0 86 134 0;
<CIRCLE 254 193 1.06066 0 4.54911e-05>; 11 0 2 4 4 10 29 35 42 4 10 6 2 0 19 113 30 22 103 17 0 0 3 62 8 11 110 31 0 0 2 26 84 14 5 3 1 2 12 93 24 6 9 18 27 65 60 60 11 6 54 34 11 21 90 110 7 6 20 2 0 0 56 114 114 79 0 0 0 1 4 29 114 31 0 0 2 42 83 67 2 0 0 0 1 13 114 114 0 0 0 0 0 0 60 103 50 9 0 0 0 0 108 110 109 4 0 0 0 0 13 114 11 2 2 0 0 0 19 25 1 0 0 0 0 0 6 4;
<CIRCLE 195 148 1.5 0 4.5179e-05>; 61 2 7 1 0 0 0 139 24 0 0 3 19 41 14 139 0 1 4 17 20 32 20 20 0 0 9 11 0 0 24 24 71 20 52 2 0 0 0 139 11 9 102 30 29 32 1 37 0 5 71 115 53 26 5 3 0 10 109 59 2 0 1 2 23 48 139 38 1 2 1 9 6 39 139 44 3 1 5 15 2 15 138 135 12 18 15 9 12 56 55 18 7 6 4 3 9 28 25 12 3 5 10 7 31 12 20 3 4 4 28 139 8 7 7 19 39 55 51 56 17 22 3 1 8 31 43 22;
<CIRCLE 304 153 3 0 4.49839e-05>; 4 13 26 24 44 24 1 2 3 4 130 72 39 20 0 1 0 0 130 25 0 0 4 1 0 20 130 3 0 0 6 0 17 130 41 13 36 42 0 0 7 22 15 12 93 130 23 12 4 1 32 3 3 24 130 71 0 2 23 0 0 14 130 5 83 130 5 4 2 3 3 15 96 73 0 0 19 130 19 12 29 12 0 0 5 69 56 51 7 7 7 12 12 13 65 6 53 11 0 1 2 0 10 52 130 56 0 0 2 23 2 9 12 9 0 1 13 67 16 4 6 3 1 3 12 13 17 12;
<CIRCLE 252 88 4.24264 0 4.49047e-05>; 0 5 20 59 25 0 0 0 0 28 114 65 10 0 0 0 0 25 89 114 20 0 0 0 3 114 74 9 0 0 0 0 0 0 32 114 24 20 35 2 1 14 114 82 7 22 86 26 0 11 111 90 30 44 17 1 0 82 114 41 6 20 7 0 0 0 11 82 25 58 104 3 0 3 64 84 27 35 82 23 4 5 20 58 80 70 17 1 13 7 5 5 13 85 39 4 0 0 64 114 9 1 1 0 12 21 41 94 25 1 0 0 26 25 23 33 23 38 7 4 53 18 3 5 21 35 5 7;
<CIRCLE 319 162 1.06066 0 4.45425e-05>; 0 21 89 2 0 10 48 16 0 25 115 11 3 51 21 0 0 102 115 1 4 25 25 0 0 70 32 0 0 42 35 0 0 13 80 10 0 25 95 17 0 16 64 20 36 115 50 0 0 73 75 26 115 95 10 7 0 115 79 1 6 6 25 28 0 14 67 17 0 20 36 0 0 23 72 51 32 43 27 0 7 1 7 50 86 40 51 115 17 16 2 0 3 40 115 115 1 0 1 1 0 22 54 2 0 0 2 3 1 54 67 0 19 4 0 0 2 23 68 72 45 55 1 0 0 12 14 53;
<CIRCLE 250 77 1.06066 0 4.45318e-05>; 3 67 35 6 2 0 0 0 2 37 29 15 1 0 0 0 0 0 34 108 6 0 0 0 0 0 22 119 58 0 0 0 0 61 134 83 3 0 0 0 1 134 134 28 1 0 0 0 0 36 84 134 15 0 0 0 6 9 43 95 4 0 0 0 6 26 134 64 1 0 0 0 25 134 122 10 1 0 0 0 4 123 134 68 1 0 0 0 15 73 37 20 0 0 0 0 13 16 8 3 1 7 8 4 14 50 10 5 0 0 19 16 16 73 38 1 0 0 6 6 28 64 10 0 0 0 0 0;
<CIRCLE 183 134 7.13524 0 4.42405e-05>; 0 92 98 3 0 0 0 0 0 37 42 17 0 0 0 0 0 0 103 79 0 0 0 0 0 0 128 66 15 5 0 0 0 128 128 4 0 4 5 0 7 128 128 52 0 0 0 3 10 6 128 128 2 3 44 27 0 1 128 43 0 18 87 5 0 19 12 0 5 36 38 2 61 45 57 1 0 6 12 36 88 58 36 3 0 2 38 61 16 42 19 1 0 18 107 16 0 0 0 8 13 12 10 6 26 7 0 0 1 5 12 87 34 26 10 0 0 10 47 86 9 36 21 7 2 10 41 14;
<CIRCLE 191 195 1.26134 0 4.41532e-05>; 4 23 8 0 0 1 46 3 0 67 55 0 0 3 51 2 0 27 122 0 0 1 36 6 0 9 82 7 0 0 24 3 0 44 97 17 0 0 43 2 0 78 102 22 0 6 64 2 0 20 127 70 0 3 51 7 0 48 123 4 0 0 35 5 1 46 78 33 0 0 16 0 0 95 107 37 0 0 20 3 0 21 99 96 2 2 24 3 0 41 115 7 0 2 23 0 0 1 4 1 0 4 138 2 0 3 5 1 0 1 138 25 0 0 4 1 0 4 138 17 0 0 1 0 0 5 138 6;
<CIRCLE 95 151 1.26134 0 4.40953e-05>; 1 6 76 3 0 0 14 0 85 26 27 2 0 1 17 47 61 0 0 0 0 0 86 135 0 0 0 1 0 7 135 28 16 4 27 1 0 0 5 7 135 44 9 0 0 0 0 85 135 47 74 0 0 0 6 107 2 3 81 47 4 1 21 10 7 1 4 0 0 2 87 14 115 93 26 0 0 3 45 20 28 96 135 0 0 0 0 2 0 15 135 27 0 0 0 0 0 9 79 0 0 0 16 5 2 15 100 2 0 3 15 2 1 17 113 1 0 0 0 0 0 11 91 0 0 0 0 0;
<CIRCLE 271 147 0.891905 0 4.40798e-05>; 7 0 0 0 3 25 42 69 21 6 0 0 2 29 28 90 110 19 0 0 0 0 8 117 80 17 0 0 0 0 0 18 23 0 0 0 33 65 29 60 103 38 3 0 28 26 7 53 80 81 29 0 0 0 3 94 23 50 13 0 0 0 0 12 22 0 0 0 108 79 1 51 19 67 34 13 116 27 0 0 15 117 117 3 1 0 0 0 56 117 32 0 0 0 0 0 14 0 0 0 117 55 0 22 0 2 6 7 117 71 0 0 29 46 29 4 14 16 4 4 117 117 5 0 0 0 0 1;
<CIRCLE 330 170 0.891905 0 4.39227e-05>; 3 17 0 0 4 120 20 4 0 29 7 0 43 120 3 0 1 120 19 0 20 26 0 0 4 65 1 0 20 103 0 0 18 82 4 1 3 17 0 0 3 9 8 20 120 120 0 0 11 88 14 15 120 53 0 0 64 120 3 1 7 19 0 0 19 33 12 10 2 1 1 1 1 10 25 120 112 11 0 0 16 10 1 60 120 34 8 0 116 112 0 2 3 5 3 0 3 9 4 9 13 0 0 0 2 0 1 30 51 36 32 9 2 0 0 5 24 120 104 6 39 46 0 0 13 66 14 1;
<CIRCLE 205 116 3.56762 0 4.37979e-05>; 0 0 2 1 0 0 0 0 0 0 17 5 0 0 0 0 0 1 22 9 2 1 0 0 0 0 32 43 4 14 12 0 0 0 49 118 0 0 0 0 0 17 135 135 0 0 0 0 1 53 135 58 0 0 0 0 0 0 135 135 0 0 0 0 0 0 87 135 12 2 0 0 3 12 91 135 12 4 22 23 8 47 124 23 1 8 29 9 1 2 89 52 1 4 25 2 15 15 17 16 10 7 20 36 0 0 0 2 6 13 122 82 0 0 1 1 0 54 135 8 0 0 0 1 0 36 98 3;
<CIRCLE 197 154 1.06066 0 4.34974e-05>; 0 27 124 12 0 0 0 0 1 11 124 123 14 0 1 0 0 16 81 90 8 1 0 0 7 48 40 5 2 0 0 0 18 29 86 3 0 4 14 46 16 13 64 13 4 24 71 90 2 12 32 12 20 85 48 8 38 60 9 0 1 9 30 18 43 2 0 0 0 4 22 124 26 0 0 35 69 17 47 124 24 19 1 38 83 53 40 23 26 21 0 1 13 61 73 41 82 3 0 4 8 0 2 124 11 0 0 96 124 0 2 46 14 59 15 67 58 0 0 1 21 124 7 0 12 25 2 2;
<CIRCLE 98 212 7.13524 0 4.34279e-05>; 0 0 0 17 100 100 68 0 0 2 2 0 9 51 119 4 3 4 5 0 0 3 136 19 7 0 1 7 8 17 53 21 0 0 0 4 38 126 74 0 1 18 17 6 97 136 55 4 3 48 105 17 4 33 117 12 14 1 49 61 8 12 63 76 0 0 0 5 16 30 12 0 0 0 1 1 27 136 118 0 0 4 21 2 1 82 136 8 3 0 9 5 0 0 136 121 0 0 0 0 0 2 3 0 0 0 0 0 0 4 18 0 0 0 1 0 0 3 40 0 0 0 0 0 0 0 25 3;
<CIRCLE 201 156 1.26134 0 4.32878e-05>; 4 15 116 71 5 6 15 11 6 42 80 47 7 17 9 2 26 67 19 6 19 11 1 2 42 13 4 4 29 33 2 2 21 4 8 13 37 33 68 116 24 16 7 13 49 95 89 38 35 53 9 4 18 66 64 33 12 41 8 3 22 30 0 1 22 0 0 101 116 1 6 94 44 116 18 67 66 8 13 15 24 116 9 1 65 116 17 9 6 35 4 1 34 74 1 0 3 0 0 101 116 1 1 11 9 63 14 54 50 1 4 2 51 116 11 0 10 26 0 2 6 32 9 1 23 86 4 0;
<CIRCLE 96 212 8.48528 0 4.29273e-05>; 0 0 0 44 139 75 19 0 0 8 7 14 46 79 92 2 3 10 24 2 0 3 107 22 4 1 3 3 7 16 39 21 0 0 0 1 40 139 55 0 1 4 3 1 79 139 84 3 3 22 48 15 12 49 137 19 19 0 16 24 7 16 67 122 0 0 0 0 13 25 6 0 0 0 0 0 30 139 95 0 0 2 11 2 2 93 139 16 6 0 3 2 0 0 139 139 0 0 0 0 0 1 1 0 0 0 0 0 0 4 13 0 0 0 0 0 0 3 35 0 0 0 0 0 0 0 20 3;
<CIRCLE 324 211 8.48528 0 4.28411e-05>; 57 9 6 7 43 25 9 55 46 8 6 10 16 31 37 43 102 30 1 16 65 54 8 11 137 38 0 0 1 0 0 15 20 36 18 1 43 137 19 11 16 51 123 46 9 15 47 22 83 1 24 56 30 1 13 137 123 0 0 0 0 0 0 115 0 1 2 0 13 137 134 0 0 4 19 2 0 46 137 52 14 0 3 1 0 0 118 137 10 0 0 0 0 0 0 49 0 0 0 0 0 3 19 0 0 0 0 0 0 2 43 2 0 0 0 0 0 0 15 8 0 0 0 0 0 0 0 1;
<CIRCLE 288 114 2.52269 0 4.27787e-05>; 9 2 0 3 110 67 1 2 24 3 0 0 42 19 3 10 74 15 3 0 0 1 40 110 110 44 10 0 0 0 12 110 19 10 0 1 103 110 0 4 31 2 0 0 32 110 36 33 110 18 10 0 0 6 46 110 106 40 17 0 0 8 53 70 64 62 0 0 29 61 11 1 5 0 3 3 13 80 110 60 56 10 19 11 13 6 61 110 90 14 15 2 1 1 8 110 82 46 0 0 1 17 22 39 8 8 8 11 17 20 23 14 59 4 7 8 5 4 6 54 76 5 0 0 0 0 0 65;
<CIRCLE 194 153 2.12132 0 4.25277e-05>; 75 10 3 1 1 5 4 131 65 13 37 12 8 12 14 131 0 0 44 60 25 29 13 15 1 2 59 56 0 0 7 3 95 88 67 5 1 1 1 33 33 58 131 31 2 0 2 34 4 13 131 123 9 11 15 13 13 19 71 40 2 2 6 3 21 32 35 18 10 1 2 11 87 20 44 5 7 2 9 131 11 16 18 38 45 34 45 67 7 29 7 4 12 27 22 8 46 1 1 6 4 3 0 82 99 1 0 12 48 5 3 131 6 21 10 62 126 36 14 14 12 81 10 5 8 17 5 0;
<CIRCLE 281 202 1.06066 0 4.15017e-05>; 0 0 0 0 1 74 21 0 2 1 1 11 22 20 15 7 0 5 5 76 121 1 0 1 17 88 12 19 17 0 0 0 0 0 0 0 3 108 69 0 0 0 0 36 135 120 26 1 0 0 1 125 146 20 0 0 11 67 3 15 23 1 0 0 0 0 0 0 7 41 16 0 0 0 0 2 129 146 2 0 0 0 0 9 109 146 0 0 0 7 0 1 10 71 3 0 0 0 0 0 2 7 3 0 0 0 0 0 15 88 2 0 0 0 0 0 9 146 9 0 0 0 0 0 1 146 9 0;
<CIRCLE 196 165 1.78381 0 4.05383e-05>; 54 27 6 2 0 0 2 49 56 1 0 21 40 7 14 118 8 40 16 47 53 23 24 19 6 36 5 1 19 39 13 5 107 1 0 2 1 0 1 118 52 0 0 72 118 16 4 118 12 54 14 73 112 34 27 3 24 118 12 1 9 21 4 2 118 10 27 13 2 0 0 118 18 4 15 45 75 36 37 26 3 1 0 3 44 118 114 7 8 52 12 2 29 74 21 7 28 12 24 2 0 0 10 63 19 4 7 2 0 1 18 75 1 0 0 0 14 93 29 19 1 0 0 0 13 100 102 16;
<CIRCLE 332 175 1.06066 0 4.03564e-05>; 12 33 18 38 33 14 0 0 7 13 7 75 122 38 2 0 107 122 2 6 26 10 2 0 30 43 0 0 54 79 0 0 3 6 7 39 44 12 7 3 5 0 1 41 74 122 106 12 77 82 0 0 25 122 42 2 95 96 0 0 37 37 0 0 19 4 0 1 11 18 14 11 55 15 0 0 41 71 59 25 33 13 0 0 122 122 14 1 122 43 0 0 31 21 0 2 8 3 1 5 26 13 5 1 68 16 0 4 43 4 0 1 21 2 0 17 122 28 0 1 122 12 0 4 34 7 0 4;
<CIRCLE 300 107 1.78381 0 4.02394e-05>; 5 1 3 2 1 5 51 47 124 6 1 0 0 0 27 124 124 7 0 0 0 0 0 74 12 1 0 0 0 0 0 2 82 41 8 0 0 0 49 97 66 70 87 2 0 1 39 124 124 86 13 0 0 0 0 17 23 3 0 0 0 0 0 0 112 24 7 0 0 9 45 117 59 38 56 4 0 48 124 58 124 33 5 0 0 1 12 73 27 1 0 0 0 0 0 3 88 11 21 10 4 2 18 74 55 29 61 11 1 18 34 43 116 5 1 0 0 0 5 57 13 0 0 0 0 0 0 2;
<CIRCLE 177 187 10.0908 0 3.91945e-05>; 1 11 40 11 9 46 31 0 30 74 82 3 3 23 21 14 92 53 54 21 0 2 34 47 9 25 20 19 4 19 107 12 6 2 8 7 12 23 53 29 26 2 0 2 10 25 100 110 66 37 15 5 0 6 66 125 8 21 23 67 26 11 43 14 23 2 17 21 6 15 105 125 27 2 0 0 0 77 125 125 15 19 14 4 0 44 125 31 0 1 10 32 7 23 125 28 3 0 1 0 0 1 125 81 4 0 0 0 0 6 65 33 0 0 0 0 0 4 92 1 0 0 0 0 0 0 72 2;
<CIRCLE 205 171 2.52269 0 3.88457e-05>; 47 4 5 42 93 16 11 115 14 101 20 34 47 31 18 5 12 88 9 1 15 36 10 9 7 116 89 4 8 16 7 9 32 8 8 22 86 76 45 54 13 58 9 6 47 116 86 10 46 84 10 0 5 25 59 100 13 6 11 2 15 109 61 74 16 5 3 2 3 18 32 98 1 0 0 6 19 116 115 18 13 3 1 1 1 27 116 116 21 6 1 0 0 29 46 64 8 12 23 14 7 1 6 20 0 10 30 65 18 4 3 0 3 27 75 18 1 4 7 4 8 26 64 27 0 0 2 9;
<CIRCLE 64 160 1.78381 0 3.87868e-05>; 0 0 0 27 44 5 0 0 0 0 39 135 100 24 0 0 0 0 51 135 40 8 2 0 0 2 2 55 26 2 4 1 0 0 0 2 43 36 0 0 0 0 1 20 135 135 2 0 0 0 4 45 135 102 9 0 0 8 12 21 28 0 1 0 0 0 0 6 15 11 0 0 0 0 0 135 135 66 0 0 0 0 0 135 135 24 0 0 0 0 1 9 17 8 1 0 0 0 0 45 40 0 0 0 0 0 0 135 135 0 0 0 0 0 0 77 69 3 3 0 0 0 0 0 3 8 6 0;
<CIRCLE 169 195 1.78381 0 3.84322e-05>; 3 1 0 0 0 17 126 13 7 6 5 5 3 41 102 10 7 0 5 8 7 16 68 65 33 2 11 29 3 0 5 74 1 0 0 0 4 21 87 9 0 0 18 48 38 68 63 1 0 0 126 52 13 35 42 15 1 5 126 24 5 3 4 6 0 0 0 0 1 44 94 3 0 0 2 10 21 126 120 1 0 0 41 20 16 126 126 0 0 3 74 4 2 117 116 0 0 0 0 0 0 3 17 0 0 0 0 0 0 21 28 0 0 0 0 0 0 108 72 0 0 0 0 0 0 111 126 0;
<CIRCLE 78 135 2.12132 0 3.75942e-05>; 0 0 0 6 9 0 0 0 3 6 23 61 35 0 0 0 40 38 30 11 1 0 0 0 10 7 10 0 0 0 0 0 0 0 0 8 30 0 0 0 4 21 19 65 133 0 0 0 35 133 85 22 14 0 0 0 4 18 133 18 0 0 0 0 0 0 55 53 17 0 0 0 0 5 45 133 133 2 0 0 0 91 133 81 51 0 0 0 0 10 133 67 0 0 0 0 0 0 86 133 33 0 0 0 0 0 126 133 19 0 0 0 0 6 97 71 7 0 0 0 3 5 61 15 1 1 2 1;
<CIRCLE 76 141 1.78381 0 3.7298e-05>; 0 0 1 5 5 0 0 0 0 1 3 25 126 3 0 0 18 94 53 31 68 2 0 1 9 69 81 15 0 0 0 0 0 0 47 31 2 0 0 0 0 0 52 87 126 11 0 0 11 40 53 95 126 13 0 0 7 43 126 50 0 1 0 0 0 0 109 126 41 0 0 0 0 0 126 126 17 0 0 0 0 4 97 126 28 0 0 0 0 7 76 19 1 3 4 0 0 0 18 126 77 0 0 0 0 0 24 115 24 2 3 0 0 3 39 17 1 2 12 1 0 5 39 1 0 1 12 0;
<CIRCLE 327 214 5.04538 0 3.70345e-05>; 7 40 33 1 0 0 4 7 1 2 38 69 9 0 1 5 9 0 8 95 66 0 0 26 150 0 0 8 22 0 0 117 1 63 138 2 0 22 47 0 4 9 151 69 0 0 53 27 29 2 27 51 5 0 11 151 50 0 0 1 1 0 0 151 0 4 14 0 0 47 151 0 2 1 21 3 0 1 151 68 19 0 2 0 0 0 103 151 9 0 0 0 0 0 2 37 0 0 0 0 0 1 29 0 0 0 0 0 0 0 36 2 0 0 0 0 0 0 13 5 0 0 0 0 0 0 1 1;
<CIRCLE 137 192 4.24264 0 3.67933e-05>; 6 11 10 0 0 0 17 21 12 14 4 23 13 2 9 42 0 0 13 45 14 3 4 4 0 1 10 5 3 1 7 7 4 12 10 2 0 10 131 12 7 17 7 26 15 31 131 28 10 5 10 23 13 45 95 31 7 1 1 0 0 8 131 72 0 12 89 47 3 8 78 2 0 0 59 131 10 12 48 18 101 16 24 83 7 8 14 131 56 2 1 0 0 23 94 131 0 5 118 38 0 1 83 9 3 0 45 64 0 0 63 131 49 6 6 7 0 0 12 131 18 7 38 0 0 1 10 47;
<CIRCLE 298 209 8.48528 0 3.6708e-05>; 60 9 3 11 67 22 6 23 69 10 12 14 71 33 12 67 57 7 4 6 12 31 46 53 70 27 0 11 52 53 10 6 17 2 0 1 27 103 78 100 30 43 18 1 62 138 19 19 24 61 123 43 10 16 32 20 61 1 24 56 32 2 8 138 0 0 1 0 9 35 60 12 0 3 4 0 24 138 138 0 0 7 30 3 1 61 138 46 13 0 5 2 0 0 111 138 0 0 0 0 0 0 17 0 0 0 0 0 0 8 33 0 0 0 0 0 0 4 63 3 0 0 0 0 0 0 20 10;
<CIRCLE 261 67 3 0 3.6592e-05>; 0 0 0 0 14 14 0 0 11 14 4 1 4 6 0 0 7 21 8 0 0 0 0 0 0 3 1 0 0 0 0 0 5 16 2 12 20 5 0 0 1 9 81 114 50 4 0 0 14 120 120 18 1 0 0 0 12 71 7 0 0 0 0 0 9 48 120 63 18 0 0 0 2 11 69 120 106 8 4 1 41 120 83 42 9 6 4 2 26 120 85 3 0 0 0 0 3 55 120 43 1 9 50 20 2 53 114 70 10 14 11 1 0 14 120 120 8 8 3 0 0 120 120 12 0 1 0 0;
<CIRCLE 203 117 4.24264 0 3.64158e-05>; 0 0 1 1 0 0 0 0 0 0 15 6 0 0 0 0 0 0 28 9 4 3 0 0 0 0 28 44 13 26 16 0 0 0 42 87 0 0 0 0 0 5 133 133 0 0 0 0 0 34 133 58 0 0 0 0 0 1 133 133 0 0 0 0 1 5 133 133 3 0 1 1 1 4 74 133 12 5 42 20 2 29 106 21 0 17 68 11 3 3 66 35 1 13 35 5 41 19 41 8 1 0 6 55 12 2 6 8 3 5 104 96 2 2 4 3 0 45 133 15 1 0 0 0 0 37 133 9;
<CIRCLE 102 132 1.06066 0 3.5757e-05>; 0 0 3 4 19 8 0 0 0 0 0 12 142 38 0 0 0 0 0 12 142 14 0 0 0 0 0 11 23 7 0 0 0 0 46 78 7 0 0 0 0 0 20 142 142 18 0 0 0 0 0 23 142 81 0 0 0 0 0 4 23 36 5 0 0 4 41 59 11 7 6 0 0 0 21 67 53 92 24 0 0 0 2 32 103 142 2 0 0 0 0 3 18 82 43 2 0 5 142 24 0 0 0 0 0 0 142 94 12 6 3 0 0 0 81 117 36 11 0 0 0 1 40 18 8 8 9 1;
<CIRCLE 330 216 1.06066 0 3.54688e-05>; 3 2 41 32 0 0 0 7 12 6 9 5 0 0 13 47 5 5 1 0 0 0 41 139 0 0 0 0 0 0 62 139 22 0 0 0 0 0 2 73 47 14 2 0 0 0 33 139 29 42 23 0 0 0 54 139 7 43 29 0 0 0 24 117 26 0 0 0 0 0 127 86 59 40 7 0 0 0 94 78 40 73 51 0 0 0 60 47 35 65 33 0 0 0 21 30 0 0 0 0 0 0 139 23 1 0 0 0 0 0 139 36 4 0 0 0 0 0 139 49 5 0 0 0 0 0 86 41;
<CIRCLE 250 193 1.26134 0 3.53688e-05>; 0 0 19 12 2 35 46 11 3 0 7 10 6 39 68 17 30 2 4 2 0 0 45 126 32 14 56 8 0 0 7 103 4 6 109 52 8 3 3 6 90 26 41 14 3 3 7 69 51 9 7 13 18 45 53 101 11 8 57 29 10 19 64 82 4 1 7 9 10 2 59 41 126 61 1 0 0 0 38 55 126 55 0 0 2 30 55 84 7 0 0 0 1 13 126 105 0 0 0 0 0 1 126 19 17 2 0 0 0 0 126 85 78 2 0 0 0 0 47 126 11 2 1 0 0 0 7 17;
<CIRCLE 65 149 1.26134 0 3.41194e-05>; 0 0 0 4 3 0 0 0 0 0 0 25 40 0 0 0 0 0 61 129 65 0 0 0 0 0 129 66 1 0 0 0 0 0 23 29 2 0 0 0 0 0 71 59 81 0 0 0 0 0 19 122 129 0 0 0 0 0 45 111 45 0 0 0 0 0 17 114 57 0 0 0 0 0 129 129 25 0 0 0 0 0 96 129 67 0 0 0 0 0 3 102 49 0 1 0 0 0 0 59 98 70 0 0 3 1 22 116 95 81 2 9 8 2 30 39 30 12 12 19 4 7 3 35 25 2 2 2;
<CIRCLE 153 145 1.5 0 3.41141e-05>; 0 0 0 0 5 38 15 0 0 0 0 0 3 10 20 9 1 11 3 0 0 3 42 36 0 12 21 4 9 16 21 5 0 0 0 3 14 95 54 24 0 0 0 0 9 24 123 123 0 0 12 26 42 31 123 96 0 0 7 28 75 45 36 9 68 3 8 23 7 14 18 123 33 0 23 123 50 18 82 123 0 1 36 86 123 70 37 8 5 8 21 24 13 18 89 42 81 1 1 66 15 0 0 123 11 0 33 123 42 0 2 20 0 5 106 46 6 9 10 1 3 17 80 6 0 2 15 12;
<CIRCLE 240 153 2.52269 0 3.3964e-05>; 0 1 3 6 23 81 119 7 5 12 1 0 18 119 42 10 21 99 4 0 5 23 36 22 18 41 4 0 0 4 43 23 9 10 38 18 23 21 15 15 1 2 1 14 38 119 61 5 11 84 10 32 93 98 9 0 11 119 68 13 6 1 2 0 7 11 119 25 1 7 16 17 2 8 119 119 25 11 19 6 11 8 65 119 66 9 3 12 42 33 53 15 9 1 0 36 4 22 119 23 3 4 17 20 4 4 67 119 37 24 11 21 18 1 16 66 10 3 42 105 33 10 26 18 10 0 6 45;
<CIRCLE 194 166 4.24264 0 3.39588e-05>; 21 18 13 0 0 0 21 45 110 105 48 8 0 0 5 79 18 36 102 55 2 2 14 21 59 57 19 4 0 4 21 18 9 13 16 2 2 0 25 31 98 58 18 1 6 14 19 115 22 31 27 16 26 51 18 30 37 115 43 1 0 6 16 19 51 0 0 0 1 0 47 115 73 2 0 0 1 19 46 115 8 2 3 5 10 115 115 51 7 6 13 2 0 23 115 87 60 19 22 3 3 9 16 51 40 87 92 4 0 0 2 57 2 15 115 44 3 11 14 9 1 6 106 42 1 2 11 8;
<CIRCLE 332 155 1.5 0 3.37023e-05>; 0 0 1 0 0 2 129 9 0 3 5 0 0 1 129 10 0 17 19 0 0 0 129 20 4 32 24 0 0 0 90 39 0 0 1 11 27 33 119 3 0 0 63 49 27 43 91 5 0 1 129 47 8 8 70 9 11 85 129 3 0 0 40 18 0 38 15 1 8 75 27 0 0 3 8 13 32 129 14 0 0 0 45 20 31 129 0 0 15 63 35 3 2 29 0 0 5 90 15 0 0 24 33 21 1 70 2 0 17 114 6 0 0 3 0 0 51 129 0 0 3 4 0 0 23 113 0 0;
<CIRCLE 133 216 1.26134 0 3.33033e-05>; 0 0 23 28 0 0 1 1 2 0 8 10 0 0 17 28 3 0 0 0 0 0 49 133 0 0 0 0 0 0 59 133 5 0 1 0 0 0 11 66 27 9 2 0 0 0 57 133 15 24 35 0 0 0 86 133 4 16 66 0 0 0 26 115 7 0 0 0 0 0 133 95 42 25 6 0 0 0 125 86 10 54 64 0 0 0 91 30 2 32 73 0 0 0 55 14 0 0 0 0 0 0 133 11 0 0 0 0 0 0 133 12 0 0 0 0 0 0 133 16 0 0 0 0 0 0 107 11;
<CIRCLE 239 191 2.12132 0 3.31384e-05>; 0 0 48 120 10 0 0 0 0 4 47 128 1 0 2 2 7 40 47 44 5 4 7 4 14 21 17 76 22 8 8 8 7 1 55 86 9 0 1 6 25 2 21 38 7 3 40 92 1 6 16 39 24 24 65 23 20 6 9 14 5 24 37 53 47 15 24 55 4 2 24 15 128 37 7 27 27 6 29 71 7 5 11 76 81 27 105 20 93 8 7 6 1 1 59 104 9 1 0 3 0 5 128 44 23 9 1 2 2 3 128 128 0 0 0 2 5 12 128 41 9 0 0 0 0 0 128 84;
<CIRCLE 130 211 7.13524 0 3.31249e-05>; 1 3 4 0 1 7 106 9 9 1 3 3 3 9 107 31 6 0 0 14 15 26 46 33 6 0 0 2 2 14 83 55 3 41 51 4 26 71 71 9 2 17 105 64 6 14 118 28 66 2 15 41 8 14 45 141 26 2 3 1 0 74 123 105 0 3 11 0 8 139 141 0 0 2 28 9 0 15 141 73 20 0 3 2 0 0 141 141 10 2 6 1 0 6 57 24 0 0 0 0 0 5 31 0 0 0 1 0 0 1 53 4 0 0 0 0 0 0 26 5 0 0 0 0 0 0 15 0;
<CIRCLE 121 147 2.52269 0 3.28117e-05>; 0 2 24 15 12 21 65 5 2 11 55 5 1 14 70 25 0 2 40 15 1 29 74 2 5 26 18 0 0 5 62 16 0 0 28 10 0 26 151 0 0 1 44 12 9 42 151 0 0 0 21 36 56 83 151 0 6 17 16 4 3 5 69 16 0 4 151 32 0 6 48 0 0 0 151 88 14 12 53 0 0 1 35 119 92 29 40 2 6 8 11 8 10 3 41 26 0 6 140 5 0 0 0 0 0 8 149 17 0 0 1 1 2 26 82 6 3 3 16 4 4 18 25 10 9 1 19 11;
<CIRCLE 132 211 7.13524 0 3.27824e-05>; 1 3 4 0 0 5 109 10 10 1 3 4 5 12 99 32 5 0 0 14 15 24 51 37 8 1 0 1 1 16 82 58 3 44 60 4 19 58 78 10 3 12 98 73 8 15 112 37 74 2 11 33 7 13 49 142 20 2 4 1 0 90 131 84 0 4 14 0 6 126 142 0 0 1 26 10 0 10 142 95 22 1 2 1 0 0 134 142 8 2 6 1 0 8 60 16 0 0 1 0 0 5 34 0 0 0 1 0 0 0 52 4 0 0 0 0 0 0 25 4 0 0 0 0 0 0 16 0;
