KOEN1
384
468
<CIRCLE 284 116 1.78381 0 1.52048e-05>; 18 6 1 2 9 38 36 33 127 30 0 0 0 3 17 95 37 10 5 4 0 0 0 8 0 3 26 11 0 0 0 0 10 44 7 7 24 7 2 3 85 128 25 6 11 3 0 9 19 42 125 118 0 0 0 0 0 0 128 128 0 0 0 0 4 39 28 25 26 6 0 0 9 60 113 108 22 1 0 0 1 20 128 128 13 2 0 0 0 0 128 128 10 6 1 0 0 3 23 36 71 18 0 0 0 13 82 78 54 8 0 0 1 10 36 61 49 17 3 0 0 1 27 41 33 19 7 3 22 5 3 3 18 40 24 28 117 32 0 0 0 4 18 112 58 30 1 0 0 0 10 42 14 1 0 0 0 0 27 54 64 11 9 5 1 3 36 96 117 4 2 4 0 1 53 117 33 7 27 55 7 7 65 72 29 45 77 12 0 0 8 28 85 0 0 0 0 1 68 117 46 6 8 23 11 48 74 115 14 5 31 117 29 56 26 21 58 18 33 18 3 0 10 52 17 0 0 0 1 10 117 117 9 7 15 5 22 84 53 44 0 6 25 36 57 117 40 13 5 21 72 40 15 3 16 36 7 30 27 28 21 7 1 2 0 2 12 76 122 34 1 0 0 0 0 5 36 20 15 4 0 0 0 0 0 0 36 27 16 11 1 2 17 32 3 5 10 4 0 6 55 131 33 7 0 0 0 0 8 45 131 121 0 0 0 0 0 0 131 131 26 13 0 0 11 16 14 30 48 3 0 0 3 41 91 127 23 5 1 0 0 13 131 131 13 10 1 0 0 0 131 131 70 6 0 0 0 2 15 55 69 8 0 0 0 5 46 97 67 38 4 0 0 5 21 47 42 33 9 1 0 0 10 32;
<CIRCLE 158 152 2.12132 0 1.47237e-05>; 75 117 44 17 0 0 0 0 125 125 0 0 4 9 2 3 5 6 0 2 58 60 0 0 0 0 1 8 49 78 12 5 60 65 2 4 9 7 0 2 125 125 7 1 0 0 0 1 22 61 28 111 36 9 0 0 0 0 21 125 30 12 8 10 18 4 0 0 4 51 38 29 125 109 6 0 0 0 18 70 53 56 28 47 13 15 15 20 1 3 7 29 10 15 62 39 0 0 0 0 0 32 125 37 22 1 5 17 9 2 87 102 21 5 92 68 3 1 5 25 27 49 70 13 0 1 6 5 75 119 49 11 0 0 0 0 125 125 0 0 4 9 2 3 5 6 0 2 57 60 0 0 0 0 1 8 48 78 12 5 60 65 2 1 9 8 0 2 125 125 7 1 0 0 0 1 22 61 28 111 36 9 0 0 0 0 21 125 30 12 8 10 18 4 0 0 4 51 38 29 125 109 6 0 0 0 18 70 53 56 28 47 13 15 15 20 1 3 7 28 10 15 61 39 0 0 0 0 0 32 125 37 22 1 5 17 9 2 87 102 21 5 92 68 3 1 5 25 27 49 70 13 0 1 6 5 0 0 0 0 75 117 44 15 4 9 2 3 125 125 0 0 58 60 0 0 5 6 0 2 49 78 12 5 0 0 1 8 9 7 0 2 60 65 2 4 0 0 0 1 125 125 7 1 36 9 0 0 22 61 28 111 30 12 8 10 0 0 21 125 4 51 38 29 18 4 0 0 0 0 18 70 125 109 6 0 13 15 15 20 53 56 28 47 10 15 62 39 1 3 7 29 0 32 125 37 0 0 0 0 9 2 87 102 22 1 5 17 3 1 5 25 21 5 92 68 0 1 6 5 27 49 70 13;
<CIRCLE 249 151 2.12132 0 1.47036e-05>; 1 0 0 37 81 13 1 1 137 0 0 20 45 3 0 68 137 0 0 0 0 0 0 53 2 0 0 28 27 0 0 0 8 1 2 21 111 34 5 4 137 11 0 5 49 8 1 68 137 53 4 1 1 0 0 25 1 6 1 56 101 0 0 0 23 5 35 93 55 2 0 6 137 13 0 19 22 0 0 64 108 61 2 0 2 0 0 35 14 8 0 25 137 31 0 4 27 0 11 29 4 3 11 45 137 0 0 2 0 0 1 124 52 0 0 0 0 1 0 79 5 0 0 0 34 60 1 9 1 0 0 51 67 7 4 1 140 0 0 29 47 1 0 66 140 0 0 0 0 0 0 74 41 1 0 10 4 0 0 29 9 1 2 27 115 30 5 4 140 12 0 7 53 5 0 66 140 61 1 0 0 0 0 42 27 14 2 57 35 0 0 18 24 5 37 99 58 2 0 6 140 14 0 20 23 0 0 67 127 72 1 0 0 0 0 36 27 19 2 45 77 18 0 3 28 0 11 31 4 3 11 48 140 0 0 2 0 0 1 130 59 0 0 0 0 0 0 82 9 0 0 1 32 29 0 10 82 13 1 1 1 0 0 36 44 3 0 67 137 0 0 19 0 0 0 52 137 1 0 1 33 0 0 0 3 0 0 32 110 34 5 4 8 1 2 21 48 8 1 67 137 11 0 5 1 0 0 24 137 52 5 2 110 0 0 0 1 5 1 57 54 2 0 6 22 5 34 93 21 0 0 63 137 13 0 18 3 0 0 35 107 59 2 0 137 32 0 4 14 8 0 22 4 3 10 45 27 0 11 29 0 0 1 123 137 0 0 2 0 1 0 78 52 0 0 0 34 62 1 9 4 0 0 0;
<CIRCLE 98 159 1.5 0 1.46282e-05>; 1 4 5 8 26 42 22 10 14 49 17 17 15 25 10 2 4 9 44 64 32 7 4 1 11 9 60 92 2 1 2 2 0 4 22 40 19 12 7 2 0 0 20 130 41 29 8 0 0 1 130 130 25 26 7 0 3 2 130 129 0 1 12 5 0 0 1 45 62 16 13 9 4 1 2 59 53 113 72 48 0 0 18 38 34 130 130 4 2 1 15 4 0 30 130 14 1 1 73 17 11 6 17 6 8 10 101 11 8 16 27 26 0 0 71 14 9 51 86 1 0 0 48 7 0 18 128 1 1 4 5 8 26 42 22 9 14 49 17 17 15 25 10 2 4 9 44 64 32 7 4 1 11 9 61 92 2 1 2 2 0 4 22 40 19 12 7 2 0 0 20 130 41 29 8 0 0 1 130 130 25 26 7 0 3 2 130 129 0 1 12 5 0 0 1 45 62 16 13 9 4 1 2 59 53 113 72 48 0 0 18 38 34 130 130 4 2 1 15 4 0 30 130 14 1 1 73 17 11 6 17 6 8 10 101 11 8 16 27 26 0 0 71 14 9 51 86 1 0 0 48 7 0 18 128 1 26 42 22 10 1 4 5 8 15 25 10 2 14 49 17 17 32 7 4 1 4 9 44 64 2 1 2 2 11 9 60 92 19 12 7 2 0 4 22 40 41 29 8 0 0 0 20 130 25 26 7 0 0 1 130 130 0 1 12 5 3 2 130 129 62 16 13 9 0 0 1 45 53 113 72 48 4 1 2 59 34 130 130 4 0 0 18 38 0 30 130 14 2 1 15 4 11 6 17 6 1 1 73 17 8 16 27 26 8 10 101 11 9 51 86 1 0 0 71 14 0 18 128 1 0 0 48 7;
<CIRCLE 246 173 1.26134 0 1.4483e-05>; 17 1 1 0 0 1 40 133 31 7 6 1 1 2 7 133 125 25 1 0 0 1 2 68 48 3 0 0 0 0 0 11 0 0 3 59 43 24 105 133 68 38 24 63 35 8 17 67 133 18 1 0 0 0 2 130 16 1 0 0 0 0 2 16 14 3 32 133 19 3 10 53 57 5 2 38 11 2 32 133 64 1 0 0 0 0 13 130 5 0 0 0 0 0 4 10 9 0 4 20 0 1 82 133 33 0 0 0 0 0 13 133 9 0 0 0 0 0 1 16 3 0 0 0 0 0 0 1 17 1 1 0 0 1 40 133 31 7 6 1 1 2 7 133 125 25 1 0 0 1 2 68 48 3 0 0 0 0 0 11 0 0 3 59 43 24 105 133 68 38 24 63 35 8 17 67 133 18 1 0 0 0 2 130 16 1 0 0 0 0 2 16 14 3 32 133 19 3 10 53 57 5 2 38 11 2 32 133 64 1 0 0 0 0 13 130 5 0 0 0 0 0 4 10 9 0 4 20 0 1 82 133 33 0 0 0 0 0 13 133 9 0 0 0 0 0 1 16 3 0 0 0 0 0 0 1 0 1 40 133 17 1 1 0 1 2 7 133 31 7 6 1 0 1 2 68 125 25 1 0 0 0 0 11 48 3 0 0 43 24 105 133 0 0 3 59 35 8 17 67 68 38 24 63 0 0 2 130 133 18 1 0 0 0 2 16 16 1 0 0 19 3 10 53 14 3 32 133 11 2 32 133 57 5 2 38 0 0 13 130 64 1 0 0 0 0 4 10 5 0 0 0 0 1 82 133 9 0 4 20 0 0 13 133 33 0 0 0 0 0 1 16 9 0 0 0 0 0 0 1 3 0 0 0;
<CIRCLE 286 196 8.48528 0 1.44462e-05>; 78 2 1 13 42 41 16 104 103 18 1 17 62 66 11 65 42 17 2 0 12 65 44 42 36 4 1 16 38 20 17 36 8 3 10 3 38 54 33 127 36 64 13 2 98 127 15 4 15 109 127 11 3 42 57 6 12 4 91 80 12 1 29 66 0 2 9 2 5 6 68 3 0 2 3 2 20 127 127 0 0 11 33 2 1 77 127 7 5 1 20 5 0 0 127 116 0 0 0 0 0 0 12 0 0 0 0 0 0 2 18 0 0 0 0 0 0 2 34 0 0 0 0 0 0 0 20 3 104 5 4 18 39 22 12 99 101 45 20 31 66 36 3 5 43 23 7 15 29 45 35 19 34 6 2 17 39 20 17 36 10 3 10 3 42 51 32 127 37 65 12 2 105 127 15 2 17 112 127 11 3 41 59 6 12 4 92 81 12 0 29 67 0 2 9 2 5 6 69 3 0 2 3 2 20 127 127 0 0 11 33 2 1 78 127 7 5 1 20 5 0 0 127 118 0 0 0 0 0 0 13 0 0 0 0 0 0 2 18 0 0 0 0 0 0 2 35 0 0 0 0 0 0 0 21 4 42 43 16 104 76 2 1 13 61 68 12 68 105 18 1 16 14 63 44 43 43 17 2 0 38 20 17 36 36 4 1 16 38 54 33 126 8 3 10 3 97 126 15 4 37 63 13 2 3 42 57 6 15 109 126 11 12 1 29 66 12 4 91 79 5 6 68 3 0 2 9 2 19 126 126 0 0 2 3 2 1 77 126 7 0 11 33 2 0 0 126 116 5 1 20 5 0 0 12 0 0 0 0 0 0 2 18 0 0 0 0 0 0 2 34 0 0 0 0 0 0 0 20 3 0 0 0 0;
<CIRCLE 128 160 3 0 1.42329e-05>; 0 18 57 37 51 43 1 0 0 2 12 23 89 58 7 1 22 17 6 13 17 3 1 6 20 27 33 6 10 9 2 10 4 3 19 33 24 64 46 23 7 3 6 5 76 90 49 12 39 7 0 2 38 39 60 40 41 2 0 0 5 38 55 85 0 0 2 1 0 55 133 34 0 0 14 13 10 101 133 5 3 2 34 9 5 43 133 59 5 1 28 10 0 9 133 108 0 0 50 71 12 4 39 1 5 10 133 133 1 4 35 0 65 43 133 33 0 2 35 27 7 3 39 14 1 2 69 22 0 21 60 50 48 38 7 0 0 37 54 25 90 47 1 0 13 29 127 27 5 7 0 1 13 7 69 13 6 12 6 5 8 4 26 48 18 47 51 19 17 4 8 5 54 106 43 23 34 8 1 0 33 58 50 35 37 2 0 0 4 37 51 79 0 0 2 1 0 44 128 28 2 0 13 12 11 83 128 12 2 1 32 9 8 45 128 52 5 1 26 9 0 8 128 100 0 0 47 66 12 3 36 1 4 9 128 128 1 4 32 0 60 40 124 30 0 2 32 25 6 3 37 13 1 2 64 20 50 49 1 0 0 17 57 38 88 70 15 1 0 1 11 21 18 9 5 13 22 16 1 7 10 9 3 14 20 28 29 5 23 61 47 23 5 3 20 35 73 94 48 14 8 3 6 5 37 42 59 40 38 7 0 1 5 38 54 85 41 2 0 0 0 53 133 33 0 0 2 1 10 99 133 6 0 0 14 13 6 44 133 58 3 2 34 9 0 9 133 107 5 1 28 10 12 4 38 1 0 0 50 71 1 4 35 0 5 10 133 133 0 2 35 27 64 43 132 33 1 2 69 22 7 3 39 14;
<CIRCLE 131 159 4.24264 0 1.40038e-05>; 0 0 2 22 31 97 31 0 6 57 5 6 39 67 2 0 9 117 67 1 2 13 4 0 58 112 46 0 0 14 43 20 0 0 3 82 42 26 38 1 2 1 1 17 72 73 52 4 22 17 9 1 8 15 72 66 90 88 9 0 0 6 69 42 0 0 3 18 6 34 117 7 1 5 32 32 5 91 117 5 5 9 11 1 0 14 117 86 14 3 1 2 11 12 99 51 0 0 41 117 13 5 13 0 50 27 96 117 1 3 5 54 64 22 17 1 0 9 56 98 4 0 0 0 3 21 69 10 0 42 11 22 18 44 29 0 0 125 125 23 23 10 1 0 1 23 125 63 19 19 2 0 52 88 55 14 6 19 37 17 0 0 8 95 25 17 39 0 1 4 31 30 43 64 52 3 12 9 50 6 3 18 65 57 82 76 10 1 0 5 62 37 0 0 3 17 6 26 125 4 1 4 29 29 3 74 125 4 5 8 10 1 0 15 125 74 12 2 1 2 10 11 89 46 0 0 37 125 12 5 12 0 45 24 87 120 1 3 4 48 57 20 15 1 0 8 50 88 3 0 0 0 3 19 62 9 30 116 29 0 0 0 1 21 32 94 13 3 17 42 3 5 2 11 6 2 26 116 45 0 0 12 43 20 58 115 39 0 40 26 38 1 0 0 3 83 66 82 53 4 3 0 0 15 7 17 71 67 24 14 6 0 0 6 67 41 88 86 8 0 6 33 116 7 0 0 3 18 5 88 116 5 1 5 32 31 0 14 116 84 5 9 11 1 11 12 97 50 14 3 1 2 13 5 13 0 0 0 40 116 1 3 5 53 49 26 94 116 0 8 55 96 62 22 17 1 3 21 68 10 4 0 0 0;
<CIRCLE 127 161 2.12132 0 1.39708e-05>; 7 18 38 17 16 7 1 0 7 5 3 10 82 48 1 2 7 7 3 10 34 16 0 0 50 11 0 0 0 0 0 6 24 5 1 1 15 111 50 23 26 2 0 0 88 81 46 23 6 2 0 0 70 63 75 12 56 3 0 0 0 0 46 86 1 0 0 0 2 77 142 17 0 0 0 0 11 98 142 11 0 0 5 1 6 63 142 22 5 0 9 3 0 0 142 89 0 1 48 20 0 1 75 4 0 0 101 93 1 5 79 3 6 16 142 57 0 2 60 6 6 10 90 31 0 2 45 9 10 17 54 33 14 6 0 1 9 5 5 7 59 95 6 4 10 10 8 1 20 43 1 1 47 13 1 0 0 0 1 5 39 8 4 4 7 97 60 28 46 2 0 4 73 81 43 31 5 1 0 1 90 83 62 10 55 3 0 0 0 1 45 84 1 0 0 0 0 69 139 20 3 0 0 2 13 85 139 15 0 0 5 2 12 66 139 20 5 0 9 3 0 1 139 87 0 1 48 19 0 1 74 4 0 0 100 91 1 5 78 3 6 16 139 56 0 2 59 6 5 10 89 31 0 2 44 9 16 7 1 1 7 18 40 19 78 55 2 2 7 5 3 9 32 20 0 0 8 7 2 7 0 0 0 7 50 11 0 0 13 109 51 24 26 5 1 2 86 81 45 24 28 2 0 1 73 67 73 11 6 2 0 0 0 0 46 86 56 3 0 0 1 77 142 17 1 0 0 0 11 96 142 12 1 0 0 0 7 64 142 21 0 0 5 1 0 0 142 89 5 0 9 3 0 1 75 4 0 1 48 20 1 5 79 3 0 0 101 93 0 2 60 6 6 16 142 57 0 2 45 9 6 10 90 31;
<CIRCLE 104 159 3.56762 0 1.37665e-05>; 0 0 0 9 22 13 92 89 0 1 6 16 16 46 105 10 0 3 33 41 44 88 42 0 0 1 18 27 67 120 5 0 0 0 1 15 45 21 35 12 0 0 42 126 60 38 34 5 0 0 49 126 61 35 48 16 0 0 19 35 53 55 54 3 0 0 22 25 29 12 30 1 0 0 4 34 54 111 126 3 0 0 6 15 5 49 126 44 0 0 10 14 3 81 126 6 2 50 20 1 0 5 47 5 0 3 22 7 4 9 84 5 0 0 23 91 44 13 59 1 2 3 83 126 5 5 23 0 0 0 0 6 19 19 109 84 0 0 2 10 7 63 109 12 1 4 25 44 29 75 59 4 1 74 49 37 72 66 11 0 0 0 1 16 46 17 27 11 0 0 43 129 59 36 26 5 0 0 56 129 41 28 53 9 2 1 29 51 45 50 55 12 0 0 22 25 29 12 29 1 0 0 4 33 53 110 129 2 0 0 6 17 6 47 129 31 0 0 10 14 3 62 129 10 2 49 19 1 0 5 47 5 0 3 22 7 4 9 82 5 0 0 23 89 43 13 59 1 2 2 81 129 5 4 23 0 20 13 89 89 0 0 0 10 16 45 105 10 0 1 4 16 42 97 42 0 0 3 28 42 61 127 13 1 0 0 16 26 44 21 35 12 0 0 1 15 59 37 33 5 0 0 42 127 57 33 49 14 0 0 49 127 51 55 54 4 0 0 19 37 29 12 29 1 0 0 22 25 54 110 127 3 0 0 4 34 5 48 127 41 0 0 6 15 3 77 127 6 0 0 10 14 0 5 47 5 2 49 19 1 4 9 83 5 0 3 22 7 43 13 59 1 0 0 23 90 5 5 23 0 2 2 82 127;
<CIRCLE 219 149 0.891905 0 1.36491e-05>; 0 11 70 54 11 0 0 0 55 14 17 16 7 2 0 42 66 6 2 0 0 0 4 121 6 0 0 0 10 20 50 100 11 54 84 1 0 0 0 8 121 77 15 1 0 0 2 39 121 121 6 0 0 0 1 43 21 58 75 12 11 9 4 20 13 11 5 0 0 3 113 121 35 7 0 0 0 4 91 121 37 53 10 0 4 20 43 62 2 32 104 8 4 19 8 2 7 5 0 0 0 0 121 106 6 3 0 0 17 37 121 104 3 2 0 1 62 73 24 7 19 8 0 1 11 27 14 5 0 11 70 54 11 0 0 0 55 14 17 16 7 2 0 42 66 6 2 0 0 0 4 121 6 0 0 0 10 20 50 100 11 54 84 1 0 0 0 8 121 77 15 1 0 0 2 39 121 121 6 0 0 0 1 43 21 58 75 12 11 9 4 20 13 11 5 0 0 3 113 121 35 7 0 0 0 4 91 121 37 53 10 0 4 20 43 62 2 32 104 8 4 19 8 2 7 5 0 0 0 0 121 106 6 3 0 0 17 37 121 104 3 2 0 1 62 73 24 7 19 8 0 1 11 27 14 5 11 0 0 0 0 11 70 54 7 2 0 42 55 14 17 16 0 0 4 121 66 6 2 0 10 20 50 100 6 0 0 0 0 0 0 8 11 54 84 1 0 0 2 39 121 77 15 1 0 0 1 43 121 121 6 0 11 9 4 20 21 58 75 12 0 3 113 121 13 11 5 0 0 4 91 121 35 7 0 0 4 20 43 62 37 53 10 0 4 19 8 2 2 32 104 8 0 0 121 106 7 5 0 0 17 37 121 104 6 3 0 0 62 73 24 7 3 2 0 1 11 27 14 5 19 8 0 1;
<CIRCLE 112 142 4.24264 0 1.35731e-05>; 1 10 127 2 0 0 45 19 1 8 127 4 0 13 47 11 0 46 127 3 0 29 40 0 7 79 30 0 2 106 30 0 0 3 30 0 0 15 127 65 0 1 34 4 7 97 127 6 2 34 46 6 27 127 26 0 17 127 20 0 5 24 1 0 0 0 0 20 15 35 49 9 0 0 5 99 52 42 21 0 0 0 2 70 88 69 9 0 9 28 7 3 40 23 6 8 0 0 1 24 43 27 15 0 0 0 3 53 24 38 101 5 0 0 1 14 12 65 127 3 2 0 3 2 8 48 115 28 0 11 141 52 0 1 9 4 1 111 141 12 3 11 8 2 0 141 70 1 1 76 31 0 0 27 13 5 19 141 46 0 1 4 44 4 0 9 122 40 1 47 37 1 2 35 93 8 0 141 70 5 12 30 12 0 0 102 141 31 18 25 0 0 0 0 0 15 10 22 39 6 0 0 6 80 22 26 24 0 0 11 21 68 46 25 10 0 2 17 99 14 15 12 5 5 0 0 1 17 30 18 9 0 0 0 3 40 15 27 72 2 0 0 1 13 6 34 106 1 1 0 2 1 3 37 77 18 0 1 59 17 0 6 125 8 1 14 54 15 0 14 125 9 3 23 47 0 0 40 125 15 2 85 33 0 11 94 33 0 0 15 125 62 0 2 26 1 9 110 125 6 0 1 26 6 28 125 27 1 4 25 43 13 3 28 8 3 41 125 14 0 14 34 49 9 0 0 0 20 49 43 23 0 0 0 5 99 82 89 12 0 0 0 2 68 35 34 10 10 16 20 2 1 43 27 14 0 0 0 1 24 23 38 100 5 0 0 3 53 11 62 125 3 0 0 1 14 7 48 113 27 2 0 2 2;
<CIRCLE 277 69 2.12132 0 1.34958e-05>; 0 0 124 124 0 0 2 5 33 87 124 41 0 0 6 22 67 93 19 0 0 0 0 2 4 5 0 0 0 0 0 0 21 10 74 119 0 0 17 74 78 78 86 26 0 0 33 82 124 112 6 0 0 0 0 11 25 6 0 0 0 0 0 0 52 50 13 9 0 3 11 17 78 32 30 15 0 4 67 91 124 29 2 0 0 0 5 112 29 1 0 0 0 0 0 6 59 26 0 0 0 15 9 28 102 21 0 0 0 0 8 124 90 0 0 0 0 0 0 97 9 1 0 0 0 0 0 3 0 0 126 126 8 0 1 4 37 88 126 44 0 0 1 22 67 92 19 0 0 0 0 2 4 5 0 0 0 0 0 0 2 2 53 126 18 2 25 43 97 97 79 14 0 0 13 87 126 113 4 0 0 0 0 11 25 6 0 0 0 0 0 0 26 6 11 16 7 5 36 19 72 29 24 3 1 2 95 100 126 30 1 0 0 0 5 112 28 1 0 0 0 0 0 6 67 17 0 0 2 6 6 14 82 14 0 0 0 0 17 122 87 0 0 0 0 0 0 96 9 1 0 0 0 0 0 3 0 0 2 4 0 0 124 124 0 0 5 22 34 87 124 41 0 0 0 2 67 93 19 0 0 0 0 0 4 5 0 0 1 0 16 72 14 8 70 124 0 0 29 84 81 79 88 22 0 0 0 11 124 112 5 0 0 0 0 0 25 6 0 0 0 3 13 18 47 42 13 9 0 4 71 92 78 30 30 12 0 0 5 112 124 29 2 0 0 0 0 6 29 1 0 0 0 16 9 26 61 23 0 0 0 0 10 124 99 19 0 0 0 0 0 97 90 0 0 0 0 0 0 3 9 1 0 0;
<CIRCLE 234 75 2.52269 0 1.32478e-05>; 0 0 0 4 0 2 82 112 0 0 5 4 1 67 62 20 0 2 4 0 13 112 78 1 25 10 1 0 23 48 9 1 0 0 18 50 0 0 7 5 0 19 92 112 0 3 3 0 12 106 46 12 26 48 9 0 10 13 0 0 58 119 1 0 0 0 66 119 0 0 0 0 0 21 119 119 0 0 0 0 32 119 59 10 0 4 0 0 13 101 10 7 73 58 0 0 0 2 75 96 0 0 10 12 1 7 89 27 0 7 18 16 1 109 73 13 7 29 10 0 1 119 76 33 23 2 0 0 0 0 0 6 4 32 112 112 2 1 5 4 1 30 112 24 75 18 11 10 1 5 43 50 28 26 75 90 18 0 0 1 0 1 9 71 10 9 9 5 2 23 66 112 6 5 9 1 37 112 43 30 18 10 5 4 5 12 37 63 86 79 2 1 0 0 15 112 46 2 0 0 10 12 27 107 18 20 4 1 112 112 8 6 2 11 6 7 52 42 4 4 90 112 14 10 1 1 15 66 49 10 19 15 3 4 55 9 4 24 53 29 28 94 38 6 6 47 35 1 13 112 65 55 60 12 1 1 0 2 64 108 0 0 0 3 5 73 43 20 0 0 1 2 13 106 77 2 1 3 1 0 25 29 13 1 15 24 1 1 1 3 7 9 1 0 19 31 2 5 4 2 0 17 70 92 23 58 13 0 11 91 31 10 63 120 1 0 9 15 0 0 1 0 0 0 0 0 91 120 0 0 0 0 0 19 120 110 1 6 0 0 17 120 90 9 72 69 0 0 5 107 16 7 0 0 7 8 0 1 78 105 1 5 12 13 1 7 112 25 6 22 7 0 0 111 90 12 20 2 0 0 0 120 77 29;
<CIRCLE 230 58 3 0 1.29943e-05>; 0 0 0 44 19 0 0 0 0 1 21 123 53 0 3 5 21 34 79 123 1 0 17 51 59 123 16 1 0 0 3 21 0 0 7 123 40 2 7 11 0 0 5 123 60 11 98 120 5 0 2 15 0 28 107 123 45 25 1 0 0 3 21 36 0 0 1 66 46 46 94 69 0 0 1 12 2 18 123 123 1 0 4 2 2 123 91 13 21 7 1 0 11 58 25 2 0 0 2 12 1 9 26 8 0 0 33 67 0 1 12 7 2 42 60 31 5 22 8 0 5 21 2 0 33 70 3 0 0 0 0 43 19 0 0 0 0 1 17 128 53 0 1 7 17 29 74 128 1 0 17 99 59 84 15 1 0 1 20 72 0 0 7 128 37 2 8 9 0 0 3 128 57 4 80 110 80 1 1 14 0 0 49 128 66 8 1 3 9 19 55 116 0 0 1 66 45 44 102 60 0 0 0 12 4 17 128 97 57 6 4 2 0 6 87 55 63 27 36 44 11 2 2 14 0 1 2 9 2 8 26 9 0 0 12 69 7 8 15 4 10 38 37 32 2 1 9 3 9 15 19 32 32 23 1 2 20 0 0 0 0 0 0 45 53 0 2 5 0 1 23 124 1 0 18 51 21 34 80 124 0 0 3 21 61 124 16 1 41 2 7 11 0 0 7 124 62 12 99 124 0 0 6 124 3 32 100 124 8 1 2 15 0 1 19 44 49 26 0 0 47 48 89 70 0 0 1 67 2 23 124 124 0 0 0 11 5 124 77 12 2 1 1 1 13 45 29 4 20 18 0 0 3 18 25 8 0 0 2 10 1 2 10 10 0 0 34 52 4 28 11 0 1 41 51 28 39 82 4 0 4 23 1 0;
<CIRCLE 285 112 4.24264 0 1.28315e-05>; 105 36 1 0 0 0 0 6 118 81 0 0 0 0 0 1 23 17 1 0 0 0 0 0 0 0 3 0 0 0 0 0 52 10 0 0 0 12 44 93 123 39 16 2 0 0 4 36 43 22 112 46 0 0 0 0 0 7 123 37 0 0 0 0 17 0 1 15 50 60 26 32 13 19 86 99 26 6 2 5 3 7 123 123 8 5 12 5 1 18 123 82 2 3 75 27 13 2 10 123 83 8 0 4 33 18 36 121 27 4 15 21 7 0 5 27 10 23 109 37 21 29 13 7 5 6 102 78 117 60 4 1 0 0 0 5 117 94 0 0 0 0 0 0 23 20 7 1 0 0 0 1 0 1 5 0 0 0 2 3 89 18 0 0 0 14 46 117 117 51 0 0 0 0 1 83 67 25 7 14 0 0 5 35 1 4 74 57 1 0 8 12 15 0 0 0 3 74 109 96 27 2 1 1 12 16 80 117 17 8 15 79 50 14 8 23 0 7 100 117 84 58 30 0 23 10 46 73 9 6 40 39 9 82 117 49 31 10 31 31 0 5 24 82 79 9 2 0 0 21 48 37 29 56 55 0 0 0 0 3 87 37 0 0 0 0 0 1 116 68 0 0 0 0 0 0 24 9 0 0 0 0 0 1 0 0 2 0 0 14 41 74 48 13 0 0 0 0 2 27 126 38 20 4 0 0 0 0 39 19 126 59 0 0 0 0 0 10 126 30 37 69 28 28 15 0 0 17 31 10 2 5 13 15 67 123 16 9 13 9 2 6 126 126 0 1 68 42 1 23 126 52 71 6 0 3 12 2 11 126 30 8 17 21 33 17 35 120 16 35 121 44 6 0 2 24 3 5 96 97 22 25 12 5;
<CIRCLE 255 160 7.13524 0 1.26039e-05>; 1 3 14 22 26 13 59 7 115 7 4 25 22 8 26 44 64 3 8 118 51 4 7 42 11 3 31 65 10 5 28 27 7 7 25 43 40 5 8 11 118 6 3 35 45 8 2 55 107 4 3 92 118 36 3 53 75 2 2 8 24 26 19 81 7 1 2 30 42 10 68 75 69 1 1 6 26 25 36 118 70 21 0 0 118 118 6 32 86 81 9 0 12 41 7 11 0 2 9 0 0 1 87 47 2 4 34 1 3 4 27 55 2 6 14 7 60 109 12 2 5 66 35 0 15 89 31 0 2 3 18 37 24 1 10 8 121 10 14 37 18 4 6 35 77 12 41 44 2 0 37 65 5 15 38 46 24 2 10 15 7 8 26 47 39 5 8 11 121 9 5 37 33 2 1 54 121 25 31 119 104 8 0 14 78 25 24 29 37 13 2 7 7 1 3 32 45 10 72 79 80 1 1 6 29 20 36 121 71 26 0 5 121 121 3 23 93 86 9 0 16 37 8 2 0 2 10 0 0 1 91 50 2 4 36 1 4 4 28 58 3 6 15 8 63 117 12 2 8 67 35 0 15 95 33 0 25 16 67 6 1 3 14 20 22 8 31 47 115 7 3 22 50 5 8 41 64 4 8 118 14 8 37 31 11 2 29 72 39 5 8 11 7 7 24 42 46 8 2 54 118 6 3 35 118 39 3 55 106 4 3 89 25 25 22 83 77 2 2 8 42 9 67 73 7 1 2 30 26 25 35 118 67 1 1 5 118 118 6 31 69 20 0 0 12 40 7 10 86 79 9 0 0 1 85 46 0 2 9 0 3 4 26 54 2 4 33 1 59 107 11 2 2 6 14 7 14 87 31 0 5 64 34 0;
