KOEN1
384
492
<CIRCLE 255 145 2.12132 0 2.74325e-05>; 21 28 0 0 0 1 45 33 27 44 16 2 3 2 61 28 3 27 39 101 90 15 45 15 38 2 0 46 105 17 9 64 18 93 14 3 10 11 6 2 3 46 94 26 15 1 3 1 26 12 35 112 105 0 0 13 110 1 1 43 31 6 7 112 8 15 23 51 32 4 0 2 13 30 69 58 14 2 3 19 91 12 14 95 88 8 4 61 112 0 0 5 46 28 7 112 3 0 13 35 3 0 10 53 7 0 3 27 27 8 26 66 95 0 0 9 41 15 9 112 107 0 0 0 34 22 1 105 11 24 7 0 0 0 71 50 20 40 43 14 0 0 62 45 2 26 66 111 73 11 42 19 46 4 1 58 94 10 3 46 5 69 62 11 17 6 2 1 9 30 108 46 4 0 0 1 23 11 51 111 98 1 0 15 104 2 2 43 22 9 5 111 17 12 11 23 42 2 0 16 23 10 17 10 12 11 18 89 41 3 1 11 100 54 32 96 97 0 0 0 25 35 18 111 32 7 3 10 3 0 4 97 14 2 8 3 2 22 56 111 13 0 1 1 6 63 73 111 16 0 0 1 28 28 20 111 0 0 49 36 19 28 0 0 2 1 59 29 26 43 19 4 85 14 44 16 3 27 42 101 102 16 8 61 39 2 0 46 11 11 5 1 10 92 18 4 9 1 2 1 1 41 106 39 80 0 0 12 27 12 43 113 26 8 8 113 111 1 1 44 33 4 1 2 4 11 19 61 12 3 5 19 9 24 64 72 70 9 4 62 98 11 17 95 42 26 9 113 113 0 0 5 3 0 11 50 2 0 10 40 28 11 32 62 4 0 1 24 37 17 9 113 98 0 0 6 35 17 0 103 113 0 0 0;
<CIRCLE 185 167 1.06066 0 2.72898e-05>; 1 0 0 0 30 22 1 3 84 0 0 0 1 2 1 123 127 0 4 18 0 0 0 127 24 0 4 127 32 0 0 42 12 0 0 0 38 20 4 43 127 6 13 5 1 1 2 127 101 10 92 127 0 0 0 116 22 9 33 127 6 0 0 11 38 5 0 0 8 9 5 64 81 30 44 27 0 0 5 93 7 7 75 83 0 0 24 44 21 10 12 15 0 0 17 41 27 5 1 0 0 0 2 70 16 8 6 2 3 3 52 127 1 0 1 2 25 19 59 50 21 0 0 0 4 3 15 73 0 0 0 0 13 42 5 4 65 0 0 0 0 4 5 130 130 0 3 18 0 0 0 130 22 0 2 130 36 0 0 46 9 0 0 0 28 34 8 47 130 6 11 5 0 1 4 130 94 9 80 130 0 0 0 128 20 7 25 130 8 0 0 13 38 8 1 0 5 12 6 61 75 32 45 27 0 0 4 99 6 7 70 84 0 0 18 46 20 7 10 15 0 0 15 39 30 11 1 0 0 0 1 61 17 10 8 2 3 3 44 130 2 0 1 3 30 14 49 49 26 0 0 0 5 1 12 64 37 13 0 2 2 0 0 0 2 1 0 109 93 0 0 0 0 0 0 125 125 0 5 18 29 0 0 39 26 0 6 125 44 8 2 38 14 0 0 4 1 0 1 125 125 6 13 5 0 0 0 101 110 9 102 125 4 0 0 7 25 10 42 125 10 7 5 63 37 3 1 0 0 0 6 88 83 28 42 27 0 1 27 43 7 7 77 82 0 0 18 42 22 11 14 15 0 1 6 77 23 2 0 0 3 4 62 125 14 6 5 2 20 27 68 50 0 0 1 2 2 6 17 85 13 0 0 0;
<CIRCLE 274 165 5.04538 0 2.67849e-05>; 11 7 34 36 9 5 15 25 68 11 17 45 29 13 8 58 21 41 69 114 32 2 0 2 21 51 46 32 33 35 19 7 63 2 10 22 6 1 10 64 56 1 3 72 114 22 8 85 23 19 11 71 114 30 16 18 114 50 3 1 1 9 23 37 114 47 14 36 7 0 1 28 43 16 6 84 114 42 5 15 36 2 0 16 61 45 49 59 92 5 0 0 0 0 53 103 41 9 1 5 5 4 50 114 11 3 0 1 28 101 72 37 33 33 8 16 61 72 50 17 24 102 14 3 2 1 10 19 3 5 23 19 7 3 27 35 42 9 9 45 28 10 23 43 19 29 59 118 35 1 0 1 30 33 46 45 22 29 24 4 50 26 8 8 4 0 25 70 15 5 2 89 118 21 34 44 41 12 8 96 118 11 3 45 118 22 2 1 0 7 23 57 74 77 25 25 5 0 0 11 21 21 11 93 118 26 4 4 71 0 0 14 111 29 22 111 83 2 0 0 0 0 27 118 27 7 1 3 4 4 38 108 6 2 0 1 39 94 65 23 43 21 4 8 48 60 70 33 30 72 9 1 1 1 6 17 8 5 14 24 11 5 34 34 29 10 7 53 63 9 16 45 34 1 0 1 19 38 69 115 44 41 22 6 19 45 43 39 5 2 12 64 53 2 8 19 115 15 6 82 50 1 2 70 115 18 6 30 28 19 11 72 1 11 22 48 115 39 3 1 6 0 1 25 104 44 13 30 115 32 4 14 35 15 6 82 99 28 22 86 51 1 0 18 0 0 26 115 96 2 0 0 4 3 44 115 35 9 1 4 35 103 65 31 9 3 0 1 57 78 58 27 41 26 5 10 2 1 6 22 32 86 10 2;
<CIRCLE 182 181 1.26134 0 2.66935e-05>; 17 11 7 0 0 0 2 140 36 2 5 5 3 0 7 140 1 0 3 29 61 9 42 97 4 0 0 6 22 7 54 43 16 0 1 14 3 0 2 140 16 10 78 130 15 0 0 140 23 115 68 29 13 4 26 13 12 53 4 0 1 3 84 19 22 7 23 66 13 7 9 110 2 6 21 119 51 10 53 33 42 77 16 5 2 1 40 53 29 101 31 0 0 1 5 2 0 8 119 10 4 15 23 2 1 23 92 4 1 7 61 13 4 18 55 11 2 7 49 21 2 25 56 12 2 6 19 6 23 17 11 2 0 1 9 142 39 4 5 4 3 0 6 142 1 0 3 27 60 10 41 97 5 0 0 7 22 6 56 41 13 0 1 14 3 0 10 142 14 10 77 128 16 0 1 142 22 114 67 28 13 5 28 13 12 52 4 0 0 3 87 19 22 7 23 65 13 7 9 109 2 6 21 118 50 10 52 33 42 76 16 5 2 1 40 53 29 100 31 0 0 1 5 2 0 8 118 10 4 15 23 2 1 23 91 4 1 7 60 13 4 18 54 11 2 7 48 21 2 25 55 12 2 5 19 6 0 0 2 140 23 13 6 0 2 0 9 140 42 2 5 7 59 9 44 97 1 0 3 32 21 9 50 44 3 0 0 6 3 0 2 140 17 0 1 14 15 0 0 140 21 10 80 131 13 3 23 12 22 116 70 31 0 3 79 18 12 53 4 0 13 7 9 110 22 7 23 66 51 10 53 33 2 6 21 119 2 1 40 53 42 77 16 5 0 1 5 2 29 101 31 0 4 15 23 2 0 8 118 10 1 7 60 13 1 23 92 4 2 7 49 21 4 18 55 11 2 6 19 6 2 25 56 12;
<CIRCLE 235 148 4.24264 0 2.65543e-05>; 0 0 5 2 0 58 122 10 0 0 5 2 0 68 122 10 4 0 0 0 1 21 122 63 3 1 1 6 10 31 122 58 35 23 13 0 0 11 68 50 1 3 22 8 11 122 109 8 11 11 22 36 38 89 51 33 15 13 61 63 12 5 18 31 17 83 122 9 2 5 4 3 2 22 122 49 8 12 8 3 5 2 61 122 37 12 10 17 50 1 19 20 4 1 14 77 51 12 24 7 4 24 64 44 4 10 43 15 12 49 112 14 20 7 21 50 8 10 14 22 122 23 10 26 5 0 2 43 1 2 4 1 0 49 131 11 0 1 8 0 0 43 131 10 1 1 2 0 1 19 131 55 2 1 4 7 5 13 131 97 36 20 9 0 0 8 80 34 3 7 18 8 19 100 122 6 3 8 22 30 58 67 63 27 5 10 51 39 7 3 35 43 15 67 126 7 2 4 3 2 2 20 131 47 10 7 6 3 29 5 40 96 42 5 2 53 40 13 5 4 2 1 57 122 42 10 19 5 3 20 52 36 3 8 34 13 9 41 92 11 32 21 31 28 5 8 9 24 91 86 26 16 2 0 1 14 0 53 126 10 0 0 4 1 0 60 126 13 0 0 2 1 0 12 126 87 3 0 0 0 8 20 126 68 2 1 2 6 0 9 77 48 31 20 11 0 11 126 120 8 1 3 20 8 37 81 56 34 8 9 21 37 10 4 17 30 15 10 66 60 2 4 3 3 16 75 126 8 7 11 7 3 2 19 126 46 36 11 12 14 3 1 52 125 4 3 19 80 45 0 16 21 4 22 58 40 46 11 21 6 10 45 103 12 3 9 39 14 6 10 14 22 16 6 18 43 4 1 3 45 109 23 9 21;
<CIRCLE 282 141 2.52269 0 2.64027e-05>; 120 27 0 0 9 8 5 69 9 10 3 7 77 29 5 7 4 15 4 3 26 38 0 3 32 22 42 13 9 6 0 23 120 54 4 2 7 2 3 54 30 28 13 53 120 11 0 0 4 73 70 28 40 12 0 0 5 31 36 29 65 71 1 0 31 89 24 16 47 20 3 17 10 55 41 120 89 0 0 0 15 118 107 108 19 0 0 0 56 120 8 0 35 73 1 0 4 7 6 14 102 60 0 3 1 5 13 114 87 9 0 0 10 22 6 27 13 3 4 3 92 120 0 0 2 6 1 3 119 34 0 0 8 9 6 58 5 8 7 13 82 27 5 5 5 9 13 14 31 14 0 2 31 27 39 19 4 1 0 26 119 67 2 4 6 1 0 30 17 28 18 85 119 1 0 0 1 34 109 55 30 0 0 0 6 31 52 47 46 21 0 0 25 62 13 18 24 28 3 13 5 32 34 119 93 0 0 0 14 75 119 119 17 0 0 0 81 119 17 1 25 52 1 1 1 2 3 24 110 48 2 3 0 1 7 119 119 2 0 0 23 18 14 36 13 0 0 8 119 87 1 0 0 6 0 10 8 8 5 63 119 27 0 0 74 26 5 6 8 10 4 7 28 31 0 2 3 13 5 3 9 5 0 17 29 19 40 17 6 2 2 47 119 52 3 2 119 8 0 0 25 27 14 58 38 10 0 0 2 70 70 28 76 66 0 0 3 30 31 34 44 21 3 16 25 76 21 16 80 0 0 0 6 44 46 119 15 0 0 0 14 119 119 97 42 73 0 0 50 119 8 0 112 47 0 3 4 4 5 17 112 6 0 0 0 3 10 119 13 1 2 4 21 27 10 23 3 6 0 3 99 119 0 0;
<CIRCLE 283 140 1.06066 0 2.61673e-05>; 0 0 0 2 116 37 0 0 39 40 2 4 116 24 0 12 37 79 12 2 5 4 0 10 0 16 6 1 22 33 0 0 0 0 0 26 116 2 0 0 52 15 7 29 116 3 0 26 29 40 43 73 9 1 3 20 9 114 25 9 4 12 0 0 1 1 0 77 116 0 0 0 10 23 71 93 112 0 0 0 3 23 113 116 1 0 0 0 7 116 64 21 0 0 0 0 2 4 0 116 116 0 0 0 0 3 53 111 73 0 0 0 0 4 71 85 0 0 0 0 13 81 32 38 0 0 0 0 0 0 0 16 114 19 0 0 19 47 3 9 114 10 0 5 18 76 22 4 7 1 0 6 0 11 11 8 33 10 0 0 0 0 1 54 114 0 0 0 41 16 9 44 114 1 0 15 22 28 50 80 8 2 0 13 0 67 64 19 9 1 0 0 0 0 1 93 114 0 0 0 6 18 75 113 99 0 0 0 2 13 114 114 1 0 0 0 1 101 111 30 0 0 0 0 0 3 1 114 114 0 0 0 0 1 63 114 62 0 0 0 0 1 95 77 0 0 0 0 5 46 49 47 0 0 0 0 116 32 0 0 0 0 0 3 113 20 0 9 33 40 2 4 5 3 0 9 31 77 13 2 19 31 0 0 0 15 6 1 116 1 0 0 0 1 0 30 116 2 0 22 49 14 7 31 8 1 3 18 27 38 41 70 3 11 0 0 11 109 23 8 116 0 0 0 0 1 0 86 99 0 0 0 9 21 74 100 1 0 0 0 3 22 116 112 0 0 0 0 8 116 61 19 115 0 0 0 1 4 0 116 52 0 0 0 0 3 72 116 0 0 0 0 0 4 110 67 0 0 0 0 10 88 46 28;
<CIRCLE 164 180 1.26134 0 2.58322e-05>; 1 3 12 10 2 1 1 0 14 6 8 15 2 1 9 25 11 3 2 3 1 32 98 41 0 4 5 4 4 54 39 1 1 1 8 7 9 78 47 7 90 52 12 4 2 16 56 33 88 86 40 15 12 31 74 49 0 1 20 48 69 81 30 3 0 0 0 0 0 102 128 17 11 6 0 0 0 24 128 35 13 25 21 7 7 88 128 29 0 0 12 30 20 66 92 46 1 4 63 9 2 10 78 12 0 12 126 2 0 6 116 7 0 16 97 1 0 51 107 2 0 3 73 6 0 32 128 31 42 8 1 0 0 0 3 5 88 31 0 0 0 0 1 32 32 17 5 4 0 26 50 53 0 0 19 25 11 54 13 0 22 6 0 0 0 48 78 16 125 51 0 0 0 3 49 53 88 85 39 16 11 29 47 51 0 1 19 47 72 76 14 3 0 0 0 0 0 66 125 43 14 5 0 0 0 3 125 95 12 23 20 7 7 82 125 30 0 0 12 28 19 62 86 43 1 1 42 11 1 9 99 29 2 7 115 4 0 4 105 26 0 15 91 1 0 48 101 2 0 3 69 6 0 30 125 29 2 1 6 3 4 6 4 4 0 0 8 30 19 10 7 6 2 33 89 43 13 4 2 3 6 58 33 0 0 1 9 6 6 74 51 7 1 4 9 4 1 12 58 33 92 60 12 1 12 32 68 48 88 89 40 16 70 82 26 3 0 1 20 49 0 95 129 20 0 0 0 0 0 15 129 40 12 6 0 0 7 88 129 29 13 25 21 7 20 66 92 46 0 0 12 30 1 10 82 15 1 3 60 9 0 5 117 10 0 11 126 2 0 51 108 2 0 16 97 1 0 32 129 31 0 3 73 6;
<CIRCLE 294 174 1.78381 0 2.56347e-05>; 42 3 0 4 6 10 8 57 26 1 0 32 32 27 6 16 125 24 0 3 2 0 0 92 89 55 1 0 0 0 0 30 81 0 0 0 2 41 59 113 28 0 0 1 7 125 87 36 125 0 1 2 2 20 23 125 63 21 3 5 2 1 20 33 125 36 0 0 0 9 18 34 43 9 0 0 2 125 91 22 107 1 0 0 2 84 52 72 40 3 0 0 1 15 35 37 125 63 0 0 0 1 5 18 88 77 0 0 5 47 5 3 32 12 0 0 16 105 8 9 29 24 1 0 2 9 2 3 100 1 0 0 1 2 9 81 19 0 0 1 16 27 31 38 127 18 0 0 1 1 4 113 67 53 1 1 0 0 0 25 127 0 0 0 0 6 39 127 17 0 0 0 0 127 127 67 110 0 0 2 5 22 28 127 41 22 2 6 6 6 17 21 127 24 0 0 0 2 6 42 68 14 0 0 11 127 40 23 71 1 0 0 9 70 25 37 29 2 0 0 1 16 44 20 127 35 0 0 0 0 6 39 91 61 0 0 8 32 1 1 26 10 0 0 15 81 4 5 23 19 0 0 1 8 3 2 3 4 7 44 73 5 0 3 19 18 11 18 28 0 0 21 1 0 1 90 124 20 0 1 0 0 0 27 88 49 1 0 1 14 49 112 120 0 0 0 2 124 113 46 26 0 0 0 1 16 23 120 124 0 1 2 2 1 16 30 60 21 3 3 0 3 12 40 124 25 0 0 2 124 88 32 66 6 0 0 2 75 45 61 99 1 0 0 1 11 28 32 38 3 0 0 0 0 6 32 124 36 0 0 5 41 4 3 112 61 0 0 14 95 7 8 29 11 0 0 2 8 1 2 26 22 1 0;
<CIRCLE 228 164 2.12132 0 2.55961e-05>; 0 65 134 10 9 6 2 0 0 33 134 34 0 2 6 1 7 17 134 46 1 0 0 4 2 2 78 134 7 0 0 2 6 15 54 16 93 81 12 4 31 52 134 19 14 21 43 33 77 25 58 24 19 3 12 39 39 3 11 34 33 1 2 34 24 0 0 0 17 134 99 20 8 2 1 0 5 60 134 71 16 2 1 9 23 105 94 33 78 6 3 11 19 46 13 32 27 2 7 2 0 8 38 40 0 1 11 26 35 33 69 5 0 2 10 31 38 56 11 0 5 1 15 45 14 37 15 9 0 65 135 10 9 6 2 0 0 34 135 35 0 2 6 1 7 17 135 47 1 0 0 4 0 1 66 135 13 0 0 3 6 15 55 17 93 82 12 4 31 52 135 20 15 21 43 34 77 25 59 24 20 3 12 39 27 2 8 39 36 2 1 40 24 0 0 0 17 135 100 20 8 2 1 0 5 60 135 71 16 2 1 9 24 105 94 33 70 5 2 11 20 46 14 35 27 2 7 2 0 8 38 40 0 1 11 27 35 33 69 5 0 2 10 31 38 56 11 0 4 1 15 44 14 37 16 10 9 6 2 0 0 65 134 10 0 2 6 1 0 33 134 34 1 0 0 4 7 17 134 46 7 0 0 2 1 1 77 134 93 82 12 4 6 15 54 16 15 21 43 33 31 52 134 19 20 3 12 39 77 25 59 24 34 2 2 34 34 3 11 35 17 134 100 20 24 0 0 0 5 60 134 71 8 2 1 0 23 105 94 33 16 2 1 9 20 46 13 34 74 6 2 11 0 8 38 40 27 2 7 2 35 33 69 5 0 1 11 27 38 56 11 0 0 2 10 31 14 37 15 10 5 1 16 43;
<CIRCLE 238 85 3 0 2.52613e-05>; 0 0 1 3 0 0 0 0 0 0 4 58 38 5 0 0 7 19 62 124 45 14 0 0 13 89 124 39 0 0 0 3 0 0 21 77 14 1 0 0 0 0 50 124 13 4 31 7 1 1 46 124 10 6 112 62 29 34 30 28 2 6 124 104 0 0 8 60 57 53 25 1 0 0 35 105 19 29 124 30 16 28 24 33 7 8 102 63 30 52 11 15 12 5 60 43 0 0 56 124 5 9 4 0 1 5 80 108 2 4 13 11 10 43 57 16 1 10 11 3 22 75 32 17 16 4 0 1 0 0 1 3 0 0 0 0 0 0 3 52 34 5 0 0 6 17 56 116 41 13 0 0 12 80 119 35 0 0 0 2 0 0 18 69 13 1 0 0 0 0 45 119 12 3 28 6 1 1 41 119 9 5 101 56 26 30 27 25 2 6 119 94 0 0 7 54 50 54 24 1 0 0 33 98 17 27 119 27 12 29 31 32 6 7 92 57 23 54 12 15 9 5 55 38 0 0 88 119 4 12 4 0 0 3 119 119 2 4 7 2 5 47 109 23 1 3 1 0 14 96 40 20 10 1 0 0 0 0 0 0 0 0 1 3 36 5 0 0 0 0 4 55 43 13 0 0 7 18 59 122 0 0 0 2 12 85 122 37 14 1 0 0 0 0 20 73 12 4 29 7 0 0 48 122 9 6 107 59 1 1 44 122 2 6 122 99 28 32 28 26 54 52 24 1 0 0 8 58 18 28 122 29 0 0 36 102 6 7 97 60 13 29 29 32 10 5 58 40 25 55 12 15 4 10 3 0 0 0 69 122 2 3 8 6 1 5 103 114 1 6 5 2 6 45 87 17 10 2 0 0 15 85 39 19;
<CIRCLE 171 181 2.12132 0 2.42851e-05>; 3 0 2 18 5 5 13 7 1 0 0 1 1 21 39 11 32 7 0 0 0 6 4 35 43 1 0 0 0 1 12 127 30 1 1 1 0 17 87 42 18 0 0 0 29 70 69 40 21 2 0 1 10 27 32 127 35 13 17 8 2 2 8 127 1 3 55 10 2 17 127 15 2 6 79 2 7 49 127 35 7 10 92 7 5 4 50 127 9 20 57 17 12 3 5 32 0 6 71 20 19 76 100 0 0 10 127 7 1 45 127 1 0 17 127 11 3 59 49 1 0 51 127 3 0 5 27 1 79 2 0 0 0 0 0 30 24 0 2 16 11 10 8 34 15 8 17 27 9 5 3 24 47 5 1 0 0 1 9 121 83 0 0 0 0 2 81 72 33 0 0 6 47 50 44 40 16 1 3 8 22 21 39 125 35 12 16 8 2 1 8 125 3 3 45 10 4 8 125 45 3 5 75 3 7 46 125 37 6 9 88 7 5 4 50 125 8 19 54 16 12 3 5 31 0 5 61 20 27 78 89 0 0 9 125 7 1 43 125 1 0 16 125 10 3 57 47 1 0 49 125 3 0 5 25 1 1 1 22 22 6 0 1 6 2 20 37 24 2 0 0 0 2 6 3 35 25 8 3 1 0 1 14 127 35 1 0 0 0 13 87 46 38 1 0 0 32 69 63 39 21 0 0 1 12 26 32 127 22 1 1 1 2 2 8 127 38 13 18 8 3 14 127 19 2 3 54 10 7 49 127 35 3 6 79 3 5 4 50 127 7 10 91 7 12 3 5 32 9 20 57 17 20 77 98 0 0 6 70 20 1 45 127 1 0 10 127 7 3 59 49 1 0 17 127 11 0 5 26 1 0 51 127 3;
<CIRCLE 286 141 1.26134 0 2.37999e-05>; 19 19 2 4 126 29 0 6 43 78 11 4 12 6 1 14 0 25 8 2 30 47 0 0 1 8 8 7 25 59 0 0 24 11 10 42 126 1 0 8 33 43 64 89 13 1 2 16 12 126 38 18 6 19 0 0 4 25 1 0 12 73 23 2 0 6 38 126 126 0 0 0 0 16 122 116 4 0 0 0 26 126 79 45 0 0 0 0 62 126 2 0 1 10 12 6 0 0 12 126 78 0 0 0 0 2 56 67 5 0 0 0 22 80 13 28 0 0 0 0 75 126 0 0 0 0 0 0 10 22 2 12 119 15 0 3 22 78 21 6 16 2 0 9 0 16 18 13 44 12 0 0 1 15 13 10 27 10 0 0 19 11 11 61 119 0 0 5 26 31 71 101 12 1 0 11 0 106 97 31 12 1 0 0 9 19 11 6 17 13 2 12 0 4 43 119 119 0 0 0 0 8 119 119 3 0 0 0 15 119 119 58 0 0 0 0 83 119 11 0 0 2 1 9 0 0 15 119 85 0 0 0 0 1 74 59 4 0 0 0 14 55 25 39 6 0 0 0 104 119 1 0 0 0 0 0 127 25 0 5 16 18 2 5 12 5 0 12 36 76 12 4 27 44 0 0 1 23 8 2 25 58 0 0 1 6 8 7 127 1 0 7 22 10 9 44 12 1 2 15 31 41 62 85 5 17 0 0 15 127 34 17 13 77 16 2 4 25 0 0 125 0 0 0 0 6 45 127 2 0 0 0 0 15 127 107 0 0 0 0 22 127 87 37 3 13 9 4 49 127 1 0 71 0 0 0 0 0 18 127 2 0 0 0 0 4 85 50 0 0 0 0 22 92 24 17 0 0 0 0 72 127 0 0;
<CIRCLE 194 161 1.78381 0 2.37533e-05>; 33 11 6 6 5 0 0 45 66 1 0 20 34 4 9 118 13 35 15 83 80 17 14 31 26 88 7 3 4 8 6 14 98 0 0 4 1 0 0 118 59 0 0 95 118 7 7 118 6 17 4 85 118 29 78 10 39 111 12 3 5 9 24 12 118 8 23 31 2 0 0 118 30 6 16 95 57 10 24 44 7 2 2 11 47 64 118 34 2 11 9 9 98 56 28 3 28 11 27 13 0 1 17 37 34 11 12 11 1 4 14 54 11 8 17 51 44 21 7 10 0 0 1 34 76 17 12 2 74 14 0 0 1 1 0 42 83 2 0 20 34 4 9 117 12 34 15 82 80 17 14 28 26 87 7 2 4 7 6 14 111 0 0 2 1 0 0 117 70 0 0 95 117 6 6 117 6 17 4 85 117 28 77 10 38 109 12 3 5 9 23 12 105 7 19 30 2 0 1 117 28 5 12 88 56 10 24 46 6 2 2 10 45 62 117 34 2 11 8 9 96 55 28 3 27 10 24 13 0 1 12 37 31 9 10 11 1 4 12 50 10 7 16 50 43 21 7 9 0 0 1 33 75 17 11 2 5 0 0 48 36 12 2 3 35 4 9 119 63 1 0 20 80 17 14 31 12 34 15 82 4 7 6 14 26 87 7 2 1 0 0 119 95 0 0 3 119 7 7 119 56 0 0 94 119 29 77 10 6 17 4 84 5 9 23 12 39 110 12 3 1 0 0 119 119 10 28 31 57 10 23 41 31 8 21 100 47 64 119 33 8 3 2 11 97 55 28 3 2 11 9 9 0 1 21 35 29 11 29 13 1 4 16 56 36 13 14 11 43 21 7 10 12 8 16 50 75 17 11 2 0 0 1 33;
<CIRCLE 294 133 1.06066 0 2.34471e-05>; 39 3 0 0 16 41 0 5 126 10 0 0 0 0 11 45 34 3 5 1 0 0 16 67 22 5 28 8 0 0 0 12 16 17 1 6 71 24 0 0 121 126 43 5 7 2 0 5 24 39 126 77 0 0 0 15 1 3 126 115 0 0 0 0 0 4 0 2 59 71 0 0 7 49 66 38 37 61 0 0 0 11 126 126 19 19 0 0 0 6 126 81 1 0 0 0 4 30 1 0 16 63 1 0 0 0 0 3 31 126 15 0 0 0 5 43 124 109 2 0 0 0 53 74 32 5 0 0 41 5 0 1 20 20 0 5 128 11 0 0 0 0 14 65 17 2 2 3 0 0 44 81 7 0 14 28 0 0 4 22 20 26 1 28 39 8 0 0 128 128 38 5 2 0 0 10 25 54 128 90 0 0 9 17 0 0 128 128 0 0 1 1 1 8 1 16 61 15 0 0 10 84 83 29 24 9 0 0 0 19 128 128 10 3 0 0 0 0 128 128 0 0 0 0 0 17 17 12 35 5 0 0 1 0 2 8 34 36 3 5 0 0 12 71 103 52 1 0 0 0 40 128 26 2 0 0 20 33 0 4 34 5 0 0 0 0 10 35 123 15 0 0 0 0 12 49 36 3 5 2 0 0 0 5 17 10 37 13 71 20 0 0 14 16 1 7 7 2 0 4 108 123 43 6 0 0 0 11 21 34 123 94 0 0 0 0 0 1 123 123 53 70 0 0 0 3 0 3 41 59 0 0 6 42 63 38 28 16 0 0 0 9 123 123 2 0 0 0 0 0 123 118 13 60 1 0 5 28 0 0 38 123 9 0 0 0 0 3 123 99 1 0 0 0 3 49 39 4 0 0 0 0 37 107;
<CIRCLE 226 157 0.891905 0 2.34165e-05>; 0 6 66 13 0 0 1 0 0 0 65 31 0 0 2 0 1 5 86 20 1 0 0 0 11 7 74 9 1 0 0 9 1 126 140 3 0 0 0 0 0 45 140 88 2 0 0 0 0 5 140 101 3 0 0 0 2 8 140 45 0 0 0 0 20 140 51 2 3 1 0 0 3 95 104 79 18 0 0 0 0 0 78 106 45 7 4 8 17 8 76 13 0 2 19 66 2 30 43 13 11 1 0 0 1 47 133 9 1 0 0 0 44 55 39 10 6 2 2 15 47 24 1 0 0 0 15 85 0 6 66 13 0 0 1 0 0 0 65 31 0 0 2 0 1 5 86 20 1 0 0 0 11 7 74 9 1 0 0 9 1 126 140 3 0 0 0 0 0 45 140 88 2 0 0 0 0 5 140 101 3 0 0 0 2 8 140 45 0 0 0 0 20 140 51 2 3 1 0 0 3 95 104 79 18 0 0 0 0 0 78 106 45 7 4 8 17 8 76 13 0 2 19 66 2 30 43 13 11 1 0 0 1 47 133 9 1 0 0 0 44 55 39 10 6 2 2 15 47 24 1 0 0 0 15 85 0 0 1 0 0 6 66 13 0 0 2 0 0 0 65 31 1 0 0 0 1 5 86 20 1 0 0 9 11 7 74 9 0 0 0 0 1 126 140 3 2 0 0 0 0 45 140 88 3 0 0 0 0 5 140 101 0 0 0 0 2 8 140 45 3 1 0 0 20 140 51 2 18 0 0 0 3 95 104 79 45 7 4 8 0 0 78 106 0 2 19 66 17 8 76 13 11 1 0 0 2 30 43 13 1 0 0 0 1 47 133 9 6 2 2 15 44 55 39 10 0 0 15 85 47 24 1 0;
<CIRCLE 120 142 2.52269 0 2.33684e-05>; 0 2 24 18 22 31 55 8 4 10 64 0 0 2 83 44 8 15 126 2 0 2 34 43 4 20 103 6 2 15 17 5 0 0 37 9 0 8 148 3 0 1 53 8 7 34 148 0 0 1 40 28 55 76 148 0 12 13 32 8 4 6 53 10 0 1 148 23 0 2 52 0 0 4 148 52 10 11 57 0 0 1 39 114 84 27 33 1 6 4 10 12 13 6 36 24 0 4 121 2 0 0 1 0 0 11 137 5 0 0 3 1 2 20 90 6 1 2 16 3 4 12 33 12 8 1 17 12 0 0 44 49 6 2 15 0 0 20 88 10 0 5 20 0 1 50 132 0 0 3 11 0 2 42 123 2 0 0 1 0 0 0 13 7 0 15 134 2 0 0 19 6 5 61 134 1 0 3 27 10 39 105 133 0 16 18 21 6 15 17 17 4 0 11 134 5 0 3 60 1 0 7 134 79 16 23 65 1 0 0 17 134 109 37 15 1 10 1 0 22 26 4 11 34 0 9 134 1 0 0 0 0 0 3 134 51 0 1 1 0 14 10 66 56 10 0 1 11 35 4 1 1 1 0 12 45 32 5 22 2 0 1 27 35 0 3 29 20 7 15 76 2 0 2 16 9 18 29 144 2 4 2 4 0 4 21 141 10 0 29 144 0 0 0 31 13 6 50 144 0 0 1 49 8 52 91 144 0 0 1 37 21 9 21 40 11 12 10 28 11 0 7 48 0 0 0 144 46 9 15 55 0 0 6 144 50 89 32 21 0 0 1 41 103 17 9 24 38 4 1 2 10 0 0 1 1 0 2 124 9 0 0 4 0 0 8 141 5 2 3 7 5 2 22 85 7 3 2 12 22 10 23 16 1;
