KOEN1
128
467
<CIRCLE 289 132 1.5 0 2.3828e-05>; 31 55 0 0 0 0 3 11 125 125 0 0 1 4 3 6 39 53 0 0 37 125 3 0 40 0 0 0 13 99 33 50 6 3 0 0 0 5 66 125 117 66 0 0 0 33 125 65 125 67 2 0 7 26 10 18 18 5 4 2 7 59 23 30 16 0 0 0 0 5 38 125 8 0 6 45 5 39 125 53 38 27 67 71 7 8 34 20 10 30 58 10 1 2 1 2 29 37 15 13 5 0 3 39 2 5 20 125 48 1 4 9 53 37 48 112 6 0 0 7 36 31 25 3 2 1 0 4;
<CIRCLE 69 130 2.52269 0 2.33615e-05>; 0 1 33 26 40 19 22 5 0 0 6 46 35 2 7 2 60 9 1 5 3 0 11 31 53 6 23 72 2 2 3 13 0 0 0 6 97 82 73 3 0 0 0 10 29 19 121 58 7 0 5 121 50 9 83 64 6 1 32 121 5 0 3 13 0 0 0 2 11 38 82 3 0 0 0 112 109 12 111 20 2 0 0 121 121 4 11 12 8 0 1 26 9 0 11 121 0 0 0 11 22 1 2 0 0 0 0 121 121 0 0 0 34 0 0 64 86 0 0 51 58 0 0 3 6 2 2 121;
<CIRCLE 124 195 8.48528 0 2.33247e-05>; 12 24 28 27 31 17 15 18 0 0 8 68 63 53 21 3 16 0 0 4 27 22 56 59 38 3 2 0 0 1 83 60 12 17 21 3 26 145 58 8 2 8 37 33 22 60 138 69 14 0 0 3 6 17 129 145 5 0 0 0 0 10 145 57 0 0 1 0 3 126 145 0 0 0 3 1 0 18 145 70 5 0 0 0 0 0 131 137 1 0 0 0 0 0 66 9 0 0 0 0 0 1 8 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 6 0;
<CIRCLE 108 121 7.13524 0 2.32286e-05>; 0 17 87 110 10 0 0 0 0 0 132 132 14 1 1 0 0 87 132 8 0 2 2 0 0 95 132 1 0 0 0 0 0 20 74 114 45 10 1 1 3 0 29 87 47 9 26 46 0 26 51 4 33 44 37 14 2 36 123 2 8 2 3 4 4 2 5 31 95 41 32 52 2 0 1 19 29 11 74 132 0 1 0 27 132 36 16 17 10 11 2 3 18 4 3 10 28 31 20 16 87 9 11 32 4 7 51 75 16 12 34 17 0 0 13 61 76 28 11 0 17 6 0 2 12 8 14 15;
<CIRCLE 122 113 1.5 0 2.3162e-05>; 1 1 9 10 9 32 26 13 0 4 0 0 0 98 60 4 1 32 18 0 0 55 52 3 3 26 24 7 3 5 16 14 25 16 17 47 36 18 43 20 117 35 14 12 19 73 117 73 3 2 6 46 117 117 99 11 1 1 29 40 8 9 19 10 53 10 14 94 33 5 17 41 117 87 84 75 31 18 13 51 12 13 48 117 117 21 5 6 21 7 5 19 20 21 23 12 21 3 0 3 5 46 117 52 13 4 7 20 81 79 84 18 7 14 10 57 106 13 0 0 23 53 5 3 8 8 0 1;
<CIRCLE 57 129 1.5 0 2.27844e-05>; 0 0 0 0 76 133 49 0 0 0 0 11 52 70 141 56 0 0 0 82 141 13 24 18 0 0 0 21 37 5 9 1 0 0 0 0 15 47 29 0 0 0 0 25 141 89 51 1 0 0 0 36 141 88 123 5 0 0 0 1 10 13 141 50 0 0 0 0 15 8 1 0 0 0 0 1 66 100 60 0 0 0 0 0 14 78 141 19 0 0 0 3 4 3 141 63 0 0 0 0 3 2 1 0 0 0 0 0 1 8 14 0 0 0 0 0 1 3 29 2 0 0 0 36 36 2 12 1;
<CIRCLE 285 154 2.12132 0 2.25575e-05>; 134 0 0 0 1 7 7 128 18 5 17 54 92 61 11 25 29 6 12 101 35 11 2 48 36 25 2 3 2 1 9 50 134 9 1 0 2 3 1 55 26 8 3 7 134 131 12 10 55 0 0 3 59 96 34 75 35 8 1 8 19 11 9 29 134 16 0 0 0 0 2 40 25 6 2 4 24 80 54 34 4 1 1 3 67 134 45 11 5 7 7 1 12 20 12 6 134 104 1 0 0 0 0 3 31 37 27 15 10 5 4 8 0 0 4 15 74 78 14 4 2 5 3 0 14 65 3 0;
<CIRCLE 242 67 1.26134 0 2.25387e-05>; 10 30 40 5 2 11 78 43 2 15 26 12 27 7 51 46 3 10 28 57 121 7 3 11 13 17 20 7 33 25 29 35 2 91 121 14 23 29 6 0 7 115 121 36 10 1 0 3 32 7 55 66 57 5 9 103 17 3 6 4 4 18 26 118 1 8 30 116 61 19 2 0 121 62 46 14 7 0 0 38 121 21 11 0 0 3 11 121 18 21 14 18 14 40 21 30 2 2 13 35 11 1 0 0 121 16 1 3 1 0 0 33 121 11 2 6 11 27 32 66 1 13 12 103 32 18 7 1;
<CIRCLE 286 188 7.13524 0 2.23424e-05>; 52 1 0 5 102 71 8 71 112 34 0 2 64 54 13 46 21 19 2 0 0 44 29 17 22 11 1 9 10 3 8 20 8 1 17 3 77 98 6 48 38 112 11 1 82 131 3 0 7 131 111 3 1 47 33 3 2 5 93 87 5 1 24 35 0 0 26 4 9 13 50 0 0 6 5 2 24 131 102 0 0 30 55 2 0 99 131 3 0 3 48 17 0 1 131 91 0 0 0 0 0 0 22 0 0 0 0 0 0 7 34 0 0 0 1 0 0 7 71 0 0 0 1 0 0 0 52 7;
<CIRCLE 175 165 1.26134 0 2.21807e-05>; 18 5 5 0 11 26 26 20 15 0 2 7 41 10 34 29 0 0 27 91 108 7 5 0 6 18 108 52 4 0 0 0 5 66 127 0 0 4 9 2 0 84 127 54 47 0 9 3 0 1 21 127 127 4 1 0 9 47 32 46 21 9 7 0 1 39 127 1 0 0 34 17 4 111 127 31 3 0 8 7 0 6 105 78 52 22 11 0 0 6 44 6 6 25 45 7 0 8 111 2 0 0 20 3 0 2 127 8 0 0 24 2 0 1 127 11 0 2 24 0 0 4 100 4 0 0 17 3;
<CIRCLE 88 195 1.26134 0 2.21522e-05>; 0 0 0 0 0 131 47 0 0 0 0 0 0 131 56 0 0 1 0 0 0 47 26 1 0 4 7 0 0 7 8 1 0 0 63 27 8 122 25 0 0 0 42 28 16 131 76 0 0 0 4 13 21 131 62 0 0 0 0 0 6 75 21 0 0 0 70 48 12 28 51 0 0 0 83 57 9 29 106 0 0 0 12 30 26 50 131 0 0 0 0 0 10 69 131 0 0 0 0 0 0 23 114 0 0 0 0 0 0 20 131 0 0 0 0 0 0 10 131 0 0 0 0 0 0 7 131 0;
<CIRCLE 276 115 1.26134 0 2.19835e-05>; 31 51 0 0 35 73 1 0 40 79 1 2 43 11 0 0 3 6 1 13 73 23 2 1 3 16 7 10 21 14 9 1 6 17 0 1 113 82 0 0 56 120 39 20 44 22 0 0 5 32 59 102 65 18 0 0 12 63 20 13 11 8 19 4 0 0 0 38 120 23 0 0 1 36 101 90 118 8 0 0 0 26 120 120 1 0 0 0 24 120 49 13 0 0 0 0 0 0 0 120 60 0 0 0 0 0 22 120 49 0 0 0 0 13 63 116 0 0 0 0 22 120 25 7 0 0 0 0;
<CIRCLE 288 112 2.12132 0 2.19265e-05>; 19 64 0 0 10 18 0 0 10 67 29 5 0 0 0 0 0 2 79 41 0 0 0 0 0 0 112 40 0 0 0 0 2 21 14 17 39 15 0 0 2 41 107 53 26 13 0 0 0 0 124 124 13 2 0 0 0 0 124 78 0 0 0 0 2 56 114 62 7 1 0 0 13 93 19 14 77 65 1 0 0 1 30 80 124 79 0 0 0 0 73 65 18 11 19 2 8 63 58 61 4 0 0 0 73 124 8 0 17 23 0 0 15 25 0 0 81 124 13 3 2 0 0 1 12 46 109 77;
<CIRCLE 88 195 8.48528 0 2.17547e-05>; 0 0 0 5 144 33 0 0 14 29 23 18 144 50 8 17 7 12 27 72 30 32 27 13 2 0 0 23 51 40 20 18 0 0 0 0 72 79 0 0 9 10 5 1 107 144 26 6 10 22 52 21 12 95 135 17 5 0 7 15 15 36 91 144 0 0 0 0 6 17 1 0 0 0 0 0 11 144 84 0 0 0 4 1 0 80 144 16 1 0 0 0 0 0 144 116 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 0 0 0 0 0 0 1 15 0 0 0 0 0 0 0 9 0;
<CIRCLE 235 52 3.56762 0 2.16098e-05>; 0 0 1 1 0 0 0 0 0 0 3 21 61 10 0 0 23 69 22 28 43 19 3 2 11 49 42 11 0 0 0 0 0 0 3 31 2 0 0 0 0 0 51 134 26 8 0 0 5 27 134 134 22 18 15 4 17 67 134 55 0 2 8 4 0 0 20 134 23 0 0 0 0 0 27 134 62 24 38 6 1 8 59 78 9 27 134 45 19 12 37 9 9 41 106 20 0 0 117 129 4 0 0 0 1 5 130 59 8 6 10 1 61 51 61 25 0 4 18 13 15 8 21 43 21 19 27 9;
<CIRCLE 110 127 7.13524 0 2.08576e-05>; 0 19 102 131 22 0 0 0 0 2 131 131 26 4 6 1 0 106 131 5 1 7 8 0 0 90 131 2 0 0 0 0 0 13 45 93 52 19 8 11 5 0 4 48 38 15 48 99 1 10 14 10 76 52 36 16 4 17 60 2 9 1 6 8 16 5 4 23 95 25 47 84 1 0 11 33 50 16 72 103 0 1 3 39 131 34 6 5 18 13 2 1 12 5 3 16 28 44 34 17 71 18 8 22 4 7 59 88 14 23 48 8 0 0 11 54 50 46 26 4 19 7 0 1 7 9 40 34;
<CIRCLE 109 120 1.26134 0 2.07977e-05>; 20 33 15 4 1 1 1 8 30 12 12 15 12 3 18 42 31 13 31 59 13 6 13 23 8 2 10 73 20 3 7 7 43 5 10 0 0 0 5 114 14 1 1 0 17 47 113 114 1 1 6 22 114 81 43 11 15 8 3 12 11 17 81 26 114 0 0 0 0 0 1 114 27 0 0 57 93 23 28 98 24 0 0 48 114 40 28 81 12 0 0 0 1 31 114 95 82 1 0 7 9 0 2 114 14 1 0 114 112 6 6 17 96 3 0 40 26 2 5 84 33 1 7 11 0 1 10 54;
<CIRCLE 235 68 1.26134 0 2.06448e-05>; 2 2 77 33 1 1 86 60 2 8 122 59 10 24 76 17 14 79 96 7 2 8 45 32 1 24 52 20 28 5 18 12 0 15 87 24 3 7 54 12 0 12 83 34 33 93 74 1 0 93 122 41 57 46 7 0 22 85 122 23 4 0 0 13 0 55 122 1 1 0 4 2 0 45 122 103 22 14 8 0 7 10 30 122 55 8 0 0 122 36 10 6 2 0 1 38 0 3 19 4 7 1 0 0 0 3 38 23 11 4 0 0 12 3 6 22 20 2 0 1 122 12 1 1 1 0 1 37;
<CIRCLE 98 156 1.06066 0 2.05745e-05>; 13 0 0 1 6 2 8 46 0 0 4 32 52 5 4 6 0 4 40 75 68 41 0 0 0 81 113 19 23 17 0 0 17 10 32 70 10 0 2 20 0 9 104 120 32 2 0 0 2 53 93 22 72 74 0 0 0 25 36 16 120 66 0 0 1 7 120 120 2 0 0 0 12 22 107 120 6 2 9 10 49 120 79 27 15 0 2 10 1 10 21 37 120 39 1 0 0 0 101 48 3 2 1 0 3 6 81 20 5 3 19 14 14 22 116 6 0 0 4 14 0 4 100 11 8 13 3 0;
<CIRCLE 174 131 1.26134 0 2.05343e-05>; 3 10 10 78 28 1 4 2 22 60 63 60 10 0 2 8 107 47 25 66 17 0 2 5 84 54 32 101 62 2 2 0 12 2 2 80 46 2 3 15 37 12 18 11 2 5 97 101 45 20 18 13 34 40 106 34 34 28 48 30 15 6 14 62 15 0 1 11 13 7 75 87 91 14 18 69 6 4 51 107 24 6 24 107 73 28 30 62 57 9 10 52 23 2 5 107 8 0 1 7 16 47 72 86 3 0 12 102 35 36 13 20 27 6 30 69 4 0 2 65 13 10 56 101 2 0 1 21;
<CIRCLE 108 128 1.5 0 2.0495e-05>; 86 2 2 0 0 0 0 117 65 0 0 20 35 14 22 117 11 0 0 36 105 51 32 44 9 0 0 0 4 26 117 66 83 0 0 0 1 0 30 117 52 0 0 82 114 7 5 80 84 3 2 65 67 9 11 89 48 4 14 42 4 5 16 71 4 2 10 35 6 0 47 93 11 2 9 104 71 9 10 20 33 6 8 16 26 12 27 58 12 6 32 117 30 1 0 5 3 11 117 57 5 0 0 1 59 9 27 63 6 0 0 29 25 0 0 28 47 8 3 21 0 0 9 98 79 3 0 0;
<CIRCLE 325 195 1.26134 0 2.02079e-05>; 0 0 62 59 0 0 3 2 1 0 27 26 0 0 15 39 0 0 2 4 0 0 47 133 0 0 0 0 0 0 64 133 4 0 2 2 0 0 18 75 22 10 3 0 0 0 68 133 18 31 26 0 0 0 73 133 5 28 38 0 0 0 34 125 9 0 0 0 0 0 133 81 42 31 8 0 0 0 121 78 19 69 51 0 0 0 86 44 18 47 44 0 0 0 32 33 0 0 0 0 0 2 133 7 0 0 0 0 0 0 133 30 0 0 0 0 0 0 133 28 0 0 0 0 0 0 76 29;
<CIRCLE 316 109 1.5 0 2.01101e-05>; 0 5 123 3 0 0 0 0 0 26 123 0 0 0 0 0 0 39 76 0 0 0 0 0 2 17 12 0 0 0 0 0 0 11 123 5 0 0 0 1 17 51 123 0 0 0 4 35 27 80 66 0 0 0 16 77 36 31 9 0 0 0 1 28 0 23 123 1 0 0 0 0 11 123 123 0 0 0 1 15 4 123 123 0 0 0 7 35 5 116 123 0 0 0 0 11 0 5 54 2 0 0 21 0 0 45 69 0 0 2 16 0 0 82 123 0 0 1 4 0 0 103 123 0 0 0 0 0;
<CIRCLE 126 175 1.78381 0 1.98971e-05>; 0 0 11 1 1 6 94 1 0 0 12 0 1 5 116 1 0 1 15 8 4 10 89 0 0 3 14 6 3 12 33 3 0 0 1 1 3 11 132 9 0 0 0 5 28 42 132 24 0 0 21 61 100 40 17 0 2 13 69 24 5 1 0 1 0 0 14 36 3 20 123 4 0 0 10 132 72 23 70 9 0 0 2 132 132 12 2 0 17 5 12 10 9 0 0 51 0 0 132 132 0 0 0 0 0 0 69 132 5 0 0 1 0 0 3 76 11 0 7 46 21 0 0 1 0 0 5 132;
<CIRCLE 238 32 1.5 0 1.98193e-05>; 0 0 1 1 4 3 0 0 1 4 12 17 2 1 0 0 4 15 20 11 0 0 0 0 5 5 0 0 0 0 0 0 0 0 0 4 10 3 0 0 1 18 30 130 84 1 0 0 76 142 48 52 10 0 0 0 28 13 0 0 0 0 0 1 0 0 0 7 31 0 0 0 6 27 7 104 149 1 0 0 149 149 15 49 81 0 0 0 53 79 13 0 0 0 0 0 0 0 0 4 31 1 0 0 2 4 2 10 149 53 11 3 97 148 10 9 102 38 56 78 36 149 28 0 0 11 11 9;
<CIRCLE 103 153 1.5 0 1.96436e-05>; 10 0 2 5 0 0 19 54 17 26 37 10 0 0 17 31 4 19 24 43 72 8 15 7 24 2 2 25 47 8 11 17 2 0 8 49 43 5 6 21 0 49 119 77 73 21 0 0 0 116 119 44 23 2 0 0 5 30 81 64 9 2 3 8 3 23 106 119 21 3 1 2 3 50 79 45 119 42 0 0 0 106 119 26 99 28 7 0 0 32 119 88 0 3 19 0 9 19 79 72 3 1 2 5 12 42 109 21 31 7 0 2 0 2 74 14 39 51 42 0 0 1 60 9 0 11 96 0;
<CIRCLE 221 128 1.06066 0 1.89134e-05>; 0 5 77 9 0 2 39 8 0 19 69 10 0 2 65 17 2 3 38 97 2 0 19 39 5 3 32 134 6 0 1 9 0 38 134 69 2 0 0 0 2 134 134 14 0 0 0 0 0 40 134 134 5 0 0 0 42 52 62 63 1 0 0 7 0 42 76 51 3 0 0 0 2 134 134 16 0 0 0 0 0 32 134 77 0 0 0 0 4 74 134 12 0 0 0 1 0 3 7 3 0 2 14 9 0 10 22 5 0 7 26 5 2 3 25 6 0 3 12 16 5 7 18 0 0 0 22 48;
<CIRCLE 308 116 7.13524 0 1.89016e-05>; 130 15 5 0 0 0 0 30 12 7 40 4 0 0 0 0 0 12 26 0 0 0 0 0 0 3 1 0 0 0 0 0 36 18 78 83 9 2 8 36 2 25 130 96 4 5 27 2 0 130 130 4 0 4 25 2 1 130 35 0 0 0 0 0 45 11 43 130 28 1 3 37 28 28 43 28 5 11 126 57 3 92 43 0 3 99 130 11 42 130 20 0 10 66 9 0 75 5 1 16 36 20 10 62 26 28 10 0 0 17 15 23 27 40 5 2 16 27 6 9 73 32 0 10 87 49 0 2;
<CIRCLE 112 174 1.26134 0 1.88888e-05>; 0 0 0 0 0 64 133 3 7 0 0 0 0 29 131 24 3 0 3 17 17 12 126 21 0 3 13 8 4 7 77 3 0 0 0 0 0 120 133 9 5 2 4 8 33 133 104 11 3 2 17 55 33 38 131 21 0 1 13 10 5 8 133 10 0 3 11 9 14 32 102 15 1 1 1 17 73 133 83 5 3 3 4 2 9 51 133 30 0 0 0 0 1 41 133 8 0 18 51 20 9 1 2 0 3 4 7 29 42 17 5 2 6 5 12 7 2 4 7 4 1 0 20 28 1 9 12 2;
<CIRCLE 233 93 1.26134 0 1.88744e-05>; 0 0 1 5 8 7 7 2 0 0 1 15 20 10 25 1 8 2 1 7 6 2 51 8 14 9 10 6 0 10 23 4 18 2 0 0 5 6 55 115 4 0 0 8 15 35 131 97 0 3 32 25 17 31 131 61 0 3 27 17 28 129 98 10 70 54 17 0 0 20 34 104 22 52 98 89 41 19 56 58 1 11 67 94 80 56 53 4 3 14 70 23 17 54 29 4 1 14 7 0 0 78 131 7 0 29 59 9 23 131 78 4 7 54 20 5 7 52 57 24 1 17 9 0 0 83 48 1;
<CIRCLE 295 145 0.891905 0 1.88392e-05>; 45 88 22 9 0 0 0 13 37 93 114 0 0 0 0 15 18 97 91 4 5 1 0 0 6 22 4 2 9 6 1 0 13 32 11 2 0 0 20 114 18 30 35 0 2 15 114 98 81 93 13 0 5 28 43 20 73 40 0 0 1 14 8 5 83 0 0 0 0 0 10 114 7 0 0 43 43 27 85 114 48 7 5 36 58 46 21 30 114 8 0 0 3 7 5 43 114 1 1 6 9 0 0 114 7 2 2 114 111 2 1 19 69 40 12 53 29 1 2 11 65 67 4 0 1 1 0 15;
<CIRCLE 257 43 1.26134 0 1.88152e-05>; 1 1 2 1 0 0 0 0 2 3 12 4 0 0 0 0 0 4 17 0 0 0 0 0 0 2 9 1 0 0 0 0 4 3 4 16 10 0 0 0 0 8 83 96 31 0 0 0 0 105 126 18 1 0 0 0 3 53 31 3 0 0 0 0 5 34 33 101 13 0 0 0 0 6 83 126 75 0 0 0 27 126 126 51 10 0 0 3 109 126 23 0 0 0 0 14 9 82 67 126 14 0 0 0 5 33 112 126 13 0 0 1 126 93 39 5 0 0 0 43 126 5 0 0 0 0 0 69;
<CIRCLE 234 61 1.78381 0 1.87335e-05>; 0 0 31 123 8 0 0 0 0 0 23 124 48 2 2 0 0 0 88 116 15 4 19 15 0 0 31 50 1 2 67 54 0 0 38 124 56 15 37 11 0 0 16 99 20 13 124 31 3 2 3 9 8 11 124 96 0 0 1 14 16 10 109 120 0 13 43 18 19 12 33 15 0 4 62 44 9 13 67 23 8 56 113 25 12 7 45 20 8 28 68 42 29 2 11 19 0 14 102 9 0 0 0 0 0 23 105 31 11 10 0 0 15 20 52 83 29 5 0 0 97 27 29 6 0 0 0 40;
<CIRCLE 294 145 1.06066 0 1.85815e-05>; 17 25 14 115 30 0 0 5 91 88 58 4 0 0 0 45 30 71 101 4 6 4 0 9 4 23 10 4 12 7 0 0 9 18 10 46 21 3 6 38 23 67 44 0 0 4 68 117 58 89 50 0 7 30 74 31 74 55 2 0 3 14 7 6 101 8 5 6 1 2 2 117 58 0 0 27 25 7 51 117 33 9 7 71 70 45 46 37 113 16 1 1 7 10 4 44 117 4 0 0 0 4 0 110 62 4 5 61 82 2 0 59 40 27 7 71 74 9 8 6 58 90 5 0 1 0 1 9;
<CIRCLE 119 153 1.78381 0 1.8322e-05>; 13 3 3 8 39 73 33 13 3 2 4 0 56 128 30 5 23 41 12 2 31 62 13 24 31 41 3 1 9 23 31 11 9 23 128 51 7 4 1 4 0 40 128 40 120 112 0 0 20 20 19 37 128 115 1 2 65 63 17 15 9 4 0 2 0 15 128 73 0 5 30 0 0 34 128 45 10 2 48 2 2 3 73 77 39 11 56 1 8 18 54 9 1 4 48 1 0 1 64 7 0 6 55 1 0 2 85 3 0 2 81 4 0 0 82 5 0 3 86 1 0 2 61 0 0 4 68 0;
<CIRCLE 321 188 7.13524 0 1.78022e-05>; 36 22 1 0 0 37 22 19 21 12 1 2 0 8 16 23 38 9 0 50 96 13 0 16 134 14 0 11 33 3 0 33 14 134 56 0 5 63 16 0 1 24 134 60 0 8 39 24 25 0 29 134 32 0 6 134 102 0 0 8 6 0 0 134 0 21 25 0 3 122 134 0 0 10 74 16 0 9 134 53 7 0 12 12 0 0 102 134 13 0 0 0 0 0 2 70 0 0 0 0 0 7 44 0 0 0 1 0 0 1 74 5 0 0 0 0 0 0 26 13 0 0 0 0 0 0 1 2;
<CIRCLE 250 61 1.26134 0 1.76067e-05>; 0 0 0 0 3 37 116 61 2 3 2 1 40 77 49 15 12 7 3 9 14 80 39 14 52 4 7 1 2 30 42 116 0 10 45 52 44 38 37 23 5 11 18 11 116 116 32 13 62 5 1 0 20 35 66 116 14 5 32 56 73 45 60 91 11 14 26 49 112 7 4 39 30 16 16 4 20 25 85 113 24 14 17 5 5 18 100 116 6 13 10 14 91 116 8 14 39 5 16 17 7 3 10 115 9 3 10 8 10 45 24 66 2 19 42 24 14 13 2 2 3 22 30 15 31 24 3 2;
<CIRCLE 238 92 1.06066 0 1.72254e-05>; 0 0 2 11 8 3 20 2 24 9 2 2 2 3 41 7 15 17 24 16 1 6 8 3 35 94 27 7 0 3 4 11 0 0 2 3 6 24 132 43 1 3 16 6 8 76 132 55 1 3 12 13 33 132 81 5 11 26 13 1 1 15 42 124 0 1 25 111 92 42 110 14 0 16 132 61 33 43 57 18 7 17 57 46 56 87 36 19 35 40 23 0 2 9 44 132 3 29 45 51 36 24 17 1 2 16 26 6 12 108 77 0 3 17 25 3 3 101 54 2 7 54 54 0 2 24 21 27;
<CIRCLE 228 123 5.04538 0 1.71712e-05>; 1 2 3 1 0 43 122 9 0 1 3 1 6 14 122 53 0 5 11 6 9 54 117 8 26 0 2 5 14 55 40 85 6 34 91 3 0 6 27 1 0 1 97 48 36 10 27 2 11 11 78 83 40 6 11 1 122 6 23 27 12 8 4 58 0 13 122 14 0 12 55 3 5 16 122 24 2 1 50 52 43 10 31 40 43 36 27 38 122 8 3 31 25 6 0 35 0 1 5 1 0 16 122 5 1 0 9 27 1 3 119 57 40 1 4 86 58 19 19 44 122 7 1 20 53 15 1 39;
<CIRCLE 257 65 1.5 0 1.69243e-05>; 11 0 0 1 27 36 32 55 19 5 17 22 36 30 65 108 29 18 130 79 24 10 1 29 0 30 130 13 0 0 0 0 8 4 9 3 5 11 72 84 4 10 17 13 90 130 21 42 0 0 27 29 130 130 0 0 11 4 39 6 13 11 1 50 2 7 19 27 30 21 8 10 7 35 37 17 39 26 1 0 0 2 2 4 130 130 2 2 49 17 0 0 23 54 6 57 0 9 27 123 25 4 0 0 4 101 62 16 3 4 0 0 7 36 21 1 53 98 1 1 10 10 0 0 35 106 6 4;
<CIRCLE 258 79 1.06066 0 1.69159e-05>; 0 56 60 21 7 0 0 0 43 125 79 0 0 0 0 3 66 38 9 1 13 24 5 22 0 0 0 0 26 135 12 2 6 10 14 17 53 7 0 0 135 53 18 2 2 0 0 42 135 16 0 0 0 12 18 103 1 0 0 0 21 127 22 6 5 9 5 30 60 1 0 0 135 135 3 3 7 0 0 6 129 135 11 2 1 2 1 16 7 30 8 2 8 36 4 3 0 2 19 27 17 0 0 0 19 92 4 5 8 0 0 0 92 135 2 0 0 0 0 0 79 81 1 0 1 0 0 7;
<CIRCLE 224 142 1.5 0 1.6726e-05>; 9 0 0 0 0 9 78 73 6 0 2 0 0 52 130 49 74 0 1 0 0 3 83 137 18 1 2 0 0 10 137 77 33 5 1 0 0 16 137 63 26 5 3 10 11 60 120 42 137 0 0 1 0 4 26 137 61 9 6 0 0 0 22 70 2 2 0 0 0 35 137 4 3 0 0 0 1 71 137 35 59 7 0 0 1 6 74 137 23 9 5 5 4 1 0 11 13 7 0 0 0 2 5 5 1 1 1 1 3 9 21 1 4 5 5 3 17 12 7 1 3 7 37 33 3 0 0 0;
<CIRCLE 262 45 1.26134 0 1.63304e-05>; 0 13 61 20 0 0 0 0 0 29 47 3 0 0 0 0 3 11 12 2 0 0 0 0 4 2 0 0 0 0 0 1 0 36 115 134 48 0 0 0 21 134 134 10 0 0 0 0 59 114 15 0 0 0 0 1 17 3 0 0 0 0 0 1 7 58 134 134 18 0 0 0 134 128 36 5 0 0 0 45 134 42 1 0 0 0 0 58 18 6 0 0 0 0 0 1 68 47 37 33 6 0 0 46 134 31 3 0 0 0 0 134 93 3 0 0 0 0 0 71 7 8 0 0 0 0 0 0;
<CIRCLE 285 154 1.06066 0 1.55852e-05>; 27 6 2 3 46 47 1 13 0 0 0 2 124 124 0 0 21 0 0 1 72 85 1 24 124 3 0 0 0 2 0 98 10 36 64 18 19 4 2 2 0 0 18 33 124 102 7 0 20 0 0 0 101 124 68 30 124 17 3 2 0 4 19 54 3 6 20 2 0 4 67 36 0 0 7 10 27 75 124 0 0 0 0 0 23 124 124 7 18 6 3 0 12 40 26 27 34 2 0 0 0 1 26 29 1 0 0 0 1 24 59 1 0 0 0 1 83 119 17 0 1 5 4 1 78 56 1 0;
<CIRCLE 87 117 1.78381 0 1.54918e-05>; 13 7 12 33 16 26 56 25 0 0 1 8 7 72 84 2 0 0 8 31 22 35 23 2 0 0 29 36 10 5 0 0 92 12 1 3 1 9 34 48 0 0 6 54 82 99 68 14 0 0 14 119 142 36 3 0 0 0 43 57 8 0 0 0 127 14 38 122 0 0 3 47 2 0 114 142 28 6 7 7 0 0 65 142 59 1 0 0 2 7 43 26 2 0 0 1 14 1 64 142 1 0 0 15 0 0 42 142 3 0 3 2 0 0 14 24 0 0 25 25 3 1 2 1 0 0 73 61;
<CIRCLE 52 115 1.78381 0 1.49058e-05>; 2 0 0 1 0 0 0 1 0 0 9 13 4 0 0 0 0 0 35 15 4 0 0 0 0 0 18 16 137 45 0 0 0 0 2 12 10 0 0 0 0 0 64 137 61 0 0 0 0 1 137 94 7 0 0 0 0 2 137 87 43 9 0 0 0 0 1 6 37 3 0 0 0 0 11 81 137 44 3 0 1 7 114 61 79 32 45 33 0 8 82 51 41 10 18 16 0 0 0 0 15 10 0 0 0 0 0 0 95 137 34 0 0 0 0 6 76 105 137 25 0 0 0 43 133 19 21 8;
<CIRCLE 227 109 1.78381 0 1.43667e-05>; 1 0 0 0 0 1 117 117 0 2 2 1 1 12 117 72 2 8 5 1 1 117 117 7 1 0 1 1 0 77 117 6 1 0 0 1 5 11 59 9 0 8 28 46 64 26 18 5 7 117 75 21 13 18 28 4 3 76 30 0 0 27 99 2 1 0 1 1 6 15 34 10 0 1 5 14 117 117 5 0 1 105 38 8 51 117 5 0 0 117 111 3 3 5 0 0 1 2 53 27 3 3 2 2 1 4 27 45 43 27 0 0 0 1 2 66 96 63 1 0 0 11 28 50 22 4 0 0;
<CIRCLE 110 114 0.891905 0 1.42826e-05>; 1 0 3 7 14 24 33 9 11 0 2 6 7 10 29 34 2 0 1 2 0 9 122 36 1 0 0 4 9 21 86 15 12 20 19 47 53 16 8 13 122 10 4 12 20 1 7 90 45 12 26 51 21 17 83 97 0 0 3 122 81 31 30 0 15 23 38 20 6 0 22 77 84 25 13 12 6 10 51 73 22 27 94 122 28 6 3 7 13 2 33 122 19 0 1 3 20 1 0 0 0 4 98 122 0 0 0 2 42 122 122 35 0 0 3 31 122 77 16 2 14 4 4 15 19 14 69 23;
