KOEN1
384
434
<CIRCLE 181 128 1.26134 0 2.5163e-05>; 3 4 2 4 34 7 3 0 45 83 9 0 0 0 4 7 11 52 70 28 0 0 1 7 0 4 36 35 3 0 0 1 0 0 0 0 27 30 99 34 9 10 0 0 5 8 116 116 5 14 12 16 66 43 86 32 6 23 18 11 14 1 1 1 26 10 14 11 6 20 116 106 12 7 39 108 33 19 101 92 1 2 16 116 116 37 26 16 15 13 4 8 18 15 40 97 20 27 116 50 2 3 4 18 3 5 95 116 10 8 29 49 29 0 9 31 31 42 23 35 116 0 0 0 2 28 40 116 8 4 1 1 32 6 3 6 59 54 8 0 0 0 7 14 8 27 39 55 4 3 6 6 0 0 10 49 13 8 3 0 0 0 0 0 24 25 78 74 12 5 0 1 5 9 118 118 2 4 8 25 77 58 94 17 3 10 15 11 23 14 5 1 27 11 14 11 7 19 103 118 15 12 44 116 33 18 77 85 2 2 19 118 118 35 24 13 12 9 4 11 19 16 42 101 20 27 118 52 2 3 4 19 3 5 97 118 10 8 30 51 30 0 9 32 32 43 24 36 118 0 0 0 2 29 41 118 33 7 3 1 4 3 2 3 0 0 5 8 47 78 9 0 0 0 2 7 11 48 66 32 5 0 1 0 0 2 31 38 26 29 96 40 0 0 0 0 5 8 117 117 9 9 0 0 68 45 88 30 3 13 12 16 16 2 2 1 5 21 17 11 6 20 117 109 26 10 14 11 34 19 97 91 12 8 40 109 117 37 26 15 1 2 17 117 18 15 40 98 14 12 4 9 2 3 4 19 20 27 117 51 10 8 29 50 3 5 95 117 31 42 24 35 29 0 9 31 2 29 40 117 117 0 0 0;
<CIRCLE 184 164 1.78381 0 2.50024e-05>; 5 12 10 1 1 5 78 28 0 3 9 6 65 109 40 3 0 0 3 3 74 79 0 0 4 17 8 4 8 2 0 0 1 5 64 16 3 8 125 6 0 0 19 125 89 74 75 0 0 0 0 62 125 73 21 0 13 1 0 0 19 22 34 11 1 9 64 15 3 15 22 7 0 0 16 87 38 84 97 3 0 0 0 26 14 35 125 3 1 0 0 0 2 20 125 13 0 2 70 26 1 5 73 9 0 8 114 39 1 11 63 8 0 18 125 27 0 4 91 4 1 14 116 24 0 5 69 5 5 12 10 1 1 5 78 28 0 3 9 6 65 109 40 3 0 0 3 3 74 79 0 0 4 17 8 4 8 2 0 0 1 5 64 16 3 8 125 6 0 0 19 125 89 74 75 0 0 0 0 62 125 73 21 0 13 1 0 0 19 22 34 11 1 9 64 15 3 15 22 7 0 0 16 87 38 84 97 3 0 0 0 26 14 35 125 3 1 0 0 0 2 20 125 13 0 2 70 26 1 5 73 9 0 8 114 39 1 11 63 8 0 18 125 27 0 4 91 4 1 14 116 24 0 5 69 5 1 5 78 28 5 12 10 1 65 109 40 3 0 3 9 6 74 79 0 0 0 0 3 3 8 2 0 0 4 17 8 4 3 8 125 6 1 5 64 16 89 74 75 0 0 0 19 125 125 73 21 0 0 0 0 62 19 22 34 11 13 1 0 0 3 15 22 7 1 9 64 15 38 84 97 3 0 0 16 87 14 35 125 3 0 0 0 26 2 20 125 13 1 0 0 0 1 5 73 9 0 2 70 26 1 11 63 8 0 8 114 39 0 4 91 4 0 18 125 27 0 5 69 5 1 14 116 24;
<CIRCLE 231 143 2.52269 0 2.48811e-05>; 1 5 125 82 4 2 18 9 1 0 26 125 36 5 9 23 45 0 0 22 19 0 5 125 31 0 0 37 84 3 7 59 24 9 62 19 7 10 20 21 52 9 10 22 11 8 14 125 27 5 20 125 23 0 10 125 91 1 10 100 68 0 0 61 4 0 0 7 63 44 41 28 69 22 13 12 11 9 10 58 19 12 36 125 48 35 5 10 125 5 13 43 13 7 0 70 0 0 0 11 63 19 22 24 3 5 13 30 23 5 13 40 7 8 35 72 46 35 7 4 125 66 1 14 16 6 0 13 1 4 125 81 4 2 26 9 1 0 26 125 40 8 12 23 41 0 0 18 22 1 7 125 30 0 0 37 84 3 8 62 24 9 62 19 7 10 20 21 52 9 10 22 11 8 14 125 27 5 20 125 23 0 10 125 91 1 10 100 68 0 0 61 4 0 0 7 63 44 41 28 69 22 13 12 11 9 10 58 19 12 36 125 48 35 5 10 125 5 13 43 13 7 0 70 0 0 0 11 63 19 22 24 3 5 13 30 23 5 13 40 7 8 35 72 46 35 7 4 125 66 1 14 16 6 0 13 4 2 18 9 1 5 125 82 37 5 9 23 1 0 26 125 20 0 5 125 44 0 0 21 84 3 7 59 31 0 0 37 7 10 20 21 24 9 62 19 11 8 14 125 52 9 10 22 23 0 10 125 27 5 20 125 68 0 0 61 91 1 10 100 63 44 41 28 4 0 0 7 11 9 10 58 69 22 13 12 48 35 5 10 19 12 36 125 13 7 0 70 125 5 13 43 63 19 22 24 0 0 0 11 23 5 13 40 3 5 13 30 46 35 7 4 7 8 35 72 16 6 0 13 125 66 1 14;
<CIRCLE 253 68 0.891905 0 2.47019e-05>; 127 53 2 0 1 0 0 11 122 49 0 0 0 8 34 63 5 5 0 12 19 103 62 6 3 7 0 6 12 104 32 1 62 127 11 8 14 7 0 0 100 127 26 5 0 0 0 0 5 56 89 104 12 5 0 0 0 0 59 52 11 16 2 0 22 40 4 1 21 127 15 1 48 127 42 1 0 3 5 2 4 81 127 25 0 0 0 0 0 19 116 30 0 0 0 0 1 0 6 51 109 90 4 0 17 69 35 20 9 5 1 2 18 68 20 0 0 2 3 2 0 8 28 16 24 7 1 0 21 114 16 0 0 1 3 1 7 44 24 12 39 60 7 0 0 0 2 20 117 117 0 0 0 5 0 6 57 113 1 0 0 107 99 12 3 0 0 0 0 117 117 39 8 0 0 0 0 5 57 117 75 0 0 0 0 0 17 95 43 13 0 0 0 17 44 24 57 31 0 0 0 55 117 39 4 0 0 0 0 3 117 117 4 0 0 0 0 0 73 79 1 0 0 0 0 0 11 117 81 16 0 0 0 15 104 71 6 0 0 0 0 20 60 25 13 2 0 0 0 0 22 27 35 3 0 0 1 1 0 11 126 48 2 0 0 6 33 66 126 46 0 0 13 94 68 8 6 5 1 10 9 98 37 1 2 6 0 6 14 7 0 0 66 126 8 7 0 0 0 0 115 126 22 4 9 8 0 0 7 62 95 85 9 17 2 0 0 1 61 47 19 124 16 0 23 39 3 0 0 3 5 1 52 126 37 0 0 0 0 0 5 98 126 18 0 0 0 0 0 23 116 26 108 89 4 0 1 0 5 43 10 4 1 2 19 69 30 17 0 1 0 3 21 75 19 0 21 3 0 1 0 10 31 15;
<CIRCLE 271 86 1.26134 0 2.46156e-05>; 32 1 0 0 30 86 7 12 141 16 0 0 1 9 5 78 141 1 0 0 0 0 0 102 17 1 1 0 0 0 0 10 17 14 3 0 17 39 16 23 141 28 0 0 0 8 12 141 141 17 0 0 0 0 0 75 7 1 1 0 0 0 0 6 36 21 2 4 10 11 24 20 141 141 0 1 0 0 1 15 93 141 0 0 0 0 0 3 6 24 3 0 0 0 0 0 29 37 53 31 8 7 9 10 61 57 9 6 2 1 1 31 50 141 22 0 1 2 0 6 38 115 9 0 0 0 0 0 31 2 0 0 31 81 6 12 140 23 0 0 1 8 4 82 140 2 0 0 0 0 0 105 16 1 1 0 0 0 0 10 18 14 3 0 17 37 16 23 140 29 0 0 0 8 12 140 140 17 0 0 0 0 0 74 6 1 1 0 0 0 0 6 37 21 2 4 9 11 24 20 140 140 0 1 0 0 1 15 89 140 0 0 0 0 0 3 5 25 3 0 0 0 0 0 30 38 53 30 8 7 9 11 65 58 8 6 2 1 0 32 47 140 23 1 2 2 0 6 38 116 10 0 0 0 0 0 28 91 7 11 31 1 0 0 1 10 5 76 140 14 0 0 0 0 0 98 140 1 0 0 0 0 0 10 18 1 1 0 18 43 16 21 15 12 4 0 0 10 12 140 140 27 0 0 0 0 0 75 140 16 0 0 0 0 0 6 9 1 1 0 11 12 24 18 30 20 2 4 0 0 2 14 140 140 1 1 0 0 0 3 103 140 0 0 0 0 0 0 8 24 3 0 9 7 9 10 27 35 51 33 2 1 1 31 57 55 8 7 1 2 0 6 54 140 18 0 0 0 0 0 39 116 8 0;
<CIRCLE 101 158 1.78381 0 2.40124e-05>; 4 2 25 47 10 7 1 3 2 2 31 104 34 7 2 1 10 6 8 128 58 0 0 3 60 48 21 8 1 0 0 17 47 10 39 64 29 18 16 20 45 6 8 32 113 82 25 24 4 5 5 23 73 52 90 2 12 32 41 3 0 0 101 11 18 1 0 3 10 44 130 30 20 2 0 2 27 47 130 29 0 0 0 0 11 54 130 4 0 0 0 0 0 3 130 25 0 0 16 17 1 4 124 8 0 0 55 11 0 4 130 9 0 0 71 8 0 3 130 11 0 0 65 15 0 3 106 4 4 2 25 47 10 6 1 3 2 2 31 104 34 7 2 1 10 6 8 128 58 0 0 3 60 48 21 8 1 0 0 17 47 10 39 64 29 18 16 20 45 6 8 32 113 82 25 24 4 5 5 23 73 52 90 2 12 32 41 3 0 0 101 11 18 1 0 3 10 44 130 30 20 2 0 2 27 47 130 29 0 0 0 0 11 54 130 4 0 0 0 0 0 3 130 25 0 0 16 17 1 4 124 8 0 0 55 11 0 4 130 9 0 0 71 8 0 3 130 11 0 0 65 15 0 3 106 4 9 8 2 4 4 1 25 47 34 7 2 2 2 2 31 104 58 0 0 3 10 6 8 128 1 0 0 17 60 48 21 8 29 18 16 20 47 10 39 64 113 82 25 24 45 6 8 32 73 52 90 2 4 5 5 23 0 0 101 11 12 32 41 3 10 44 130 30 18 1 0 3 27 47 130 29 20 2 0 2 11 54 130 4 0 0 0 0 0 3 130 25 0 0 0 0 1 4 124 8 0 0 16 17 0 4 130 9 0 0 55 11 0 3 130 11 0 0 71 8 0 3 106 4 0 0 65 15;
<CIRCLE 182 161 1.5 0 2.38026e-05>; 4 14 20 2 0 1 53 49 3 8 30 8 35 87 45 18 0 0 7 7 64 115 3 0 2 4 8 7 18 8 1 0 1 11 24 0 0 5 127 13 3 7 35 18 25 43 127 5 0 0 2 31 123 127 29 0 0 0 0 8 50 51 0 0 0 7 127 10 1 3 93 5 0 0 110 127 35 38 81 0 0 0 27 127 73 40 53 2 0 0 6 18 43 32 65 1 1 8 60 2 0 4 54 5 1 2 30 25 13 67 61 5 0 0 2 14 8 39 127 8 0 0 0 0 0 16 127 3 4 14 20 2 0 1 53 49 3 8 30 8 35 87 45 18 0 0 7 7 64 115 3 0 2 4 8 7 18 8 1 0 1 11 24 0 0 5 127 13 3 7 35 18 25 43 127 5 0 0 2 31 123 127 29 0 0 0 0 8 50 51 0 0 0 7 127 10 1 3 93 5 0 0 110 127 35 38 81 0 0 0 27 127 73 40 53 2 0 0 6 18 43 32 65 1 1 8 60 2 0 4 54 5 1 2 30 25 13 67 61 5 0 0 2 14 8 39 127 8 0 0 0 0 0 16 127 3 0 1 53 49 4 14 20 2 35 87 45 18 3 8 30 8 64 115 3 0 0 0 7 7 18 8 1 0 2 4 8 7 0 5 127 13 1 11 24 0 25 43 127 5 3 7 35 18 123 127 29 0 0 0 2 31 50 51 0 0 0 0 0 8 1 3 93 5 0 7 127 10 35 38 81 0 0 0 110 127 73 40 53 2 0 0 27 127 43 32 65 1 0 0 6 18 0 4 54 5 1 8 60 2 13 67 61 5 1 2 30 25 8 39 127 8 0 0 2 14 0 16 127 3 0 0 0 0;
<CIRCLE 206 145 1.5 0 2.33974e-05>; 44 15 3 11 46 13 1 5 52 19 20 4 12 63 29 15 0 18 76 6 55 86 6 0 0 38 94 17 7 6 1 0 84 16 12 22 19 1 0 20 95 27 4 3 18 34 51 114 0 1 1 2 86 117 61 13 2 2 4 0 6 46 117 50 117 28 2 2 4 3 4 17 117 68 34 34 15 11 25 96 7 1 15 43 64 82 77 44 30 23 1 0 0 20 117 88 82 29 0 12 13 3 1 2 117 60 12 9 0 0 18 53 46 14 7 11 2 4 47 75 16 19 9 4 2 13 97 18 44 15 3 11 46 13 1 5 52 19 20 4 12 63 29 15 0 18 76 6 55 86 6 0 0 38 94 17 7 6 1 0 84 16 12 22 19 1 0 20 95 27 4 3 18 34 51 114 0 1 1 2 86 117 61 13 2 2 4 0 6 46 117 50 117 28 2 2 4 3 4 17 117 68 34 34 15 11 25 96 7 1 15 43 64 82 77 44 30 23 1 0 0 20 117 88 82 29 0 12 13 3 1 2 117 60 12 9 0 0 18 53 46 14 7 11 2 4 47 75 16 19 9 4 2 13 97 18 46 13 1 5 44 15 3 11 12 63 29 15 52 19 20 4 55 86 6 0 0 18 76 6 7 6 1 0 0 38 94 17 19 1 0 20 84 16 12 22 18 34 51 114 95 27 4 3 86 117 61 13 0 1 1 2 6 46 117 50 2 2 4 0 4 3 4 17 117 28 2 2 15 11 25 96 117 68 34 34 64 82 77 44 7 1 15 43 0 20 117 88 30 23 1 0 13 3 1 2 82 29 0 12 0 0 18 53 117 60 12 9 2 4 47 75 46 14 7 11 2 13 97 18 16 19 9 4;
<CIRCLE 79 114 1.5 0 2.31427e-05>; 34 109 59 4 0 0 0 0 0 5 115 83 0 0 0 0 0 0 118 118 0 0 0 0 0 0 118 106 0 0 0 0 31 88 50 17 1 0 0 4 0 10 118 118 27 19 1 0 0 0 118 118 6 22 14 1 0 0 99 67 3 7 30 1 8 14 45 35 3 0 1 9 2 8 30 35 29 62 15 7 0 3 9 22 21 92 57 10 0 6 25 4 1 12 98 17 15 85 40 13 1 0 2 4 10 18 71 60 8 4 19 20 0 2 53 118 23 6 2 1 0 8 118 16 0 0 1 1 14 3 0 0 0 0 47 120 15 0 0 4 2 2 55 94 13 4 37 32 1 0 9 46 4 6 121 32 0 0 6 12 4 0 3 8 7 5 92 121 0 0 1 87 82 16 52 21 0 0 57 121 56 1 2 1 0 0 121 112 7 4 0 0 8 9 88 86 5 1 5 16 0 0 40 121 70 1 1 0 0 0 8 121 120 5 0 0 0 0 11 35 28 31 1 0 0 10 121 63 0 0 0 0 0 0 59 121 1 0 0 0 0 0 32 104 5 0 0 0 0 0 19 35 4 1 0 0 0 0 0 0 22 100 66 0 0 0 0 0 0 18 120 37 0 0 0 0 0 0 120 120 0 0 0 0 0 0 120 109 1 0 0 2 23 66 43 16 29 18 1 0 0 9 120 120 7 21 11 0 0 0 120 120 2 2 31 1 0 0 109 81 3 0 1 6 8 15 55 34 31 60 13 8 2 8 34 35 17 97 63 10 1 1 11 19 1 7 113 19 1 3 21 7 1 0 2 4 19 93 40 12 7 3 18 22 12 20 67 51 18 7 4 1 0 1 55 114 0 0 3 1 0 4 107 20;
<CIRCLE 297 127 1.5 0 2.27477e-05>; 8 23 0 0 60 107 0 0 5 0 4 2 35 103 10 32 14 0 4 1 0 1 94 113 0 0 0 0 0 0 115 57 55 115 0 0 12 53 0 0 32 5 0 0 28 115 23 31 115 0 0 0 0 14 48 115 10 0 0 0 0 0 113 102 100 97 0 0 0 17 45 14 43 34 9 1 6 61 22 16 115 42 9 0 0 11 21 91 29 26 29 5 1 1 11 32 16 5 5 32 26 53 80 18 15 31 56 23 10 4 3 3 18 110 56 3 0 0 0 1 2 33 115 20 0 0 0 0 13 15 3 5 66 87 6 2 1 1 19 7 28 103 25 35 4 1 19 1 0 1 101 117 0 0 4 1 0 0 125 36 109 50 0 0 1 65 23 12 16 1 0 0 1 125 87 55 68 0 0 0 0 14 94 125 3 0 0 0 0 0 125 76 125 55 0 0 0 5 40 33 45 20 11 6 1 79 42 20 108 36 7 2 0 16 28 104 22 15 23 2 0 1 30 32 18 7 10 34 21 21 72 31 18 33 63 29 8 2 1 3 25 96 30 4 0 0 1 5 3 35 83 13 0 1 0 1 58 107 0 0 10 22 0 0 35 103 10 32 6 0 3 2 0 1 94 113 15 0 3 1 0 0 115 52 0 0 0 0 14 50 0 0 50 115 0 0 34 115 21 29 33 6 0 0 0 13 46 115 115 0 0 0 0 0 111 105 12 0 0 0 0 18 44 13 94 104 0 0 8 57 21 16 43 36 9 1 0 10 20 90 115 43 9 0 0 0 9 35 33 30 30 4 26 53 83 17 16 5 4 32 11 4 4 3 15 30 55 23 0 0 0 1 18 110 59 3 0 0 0 0 2 34 115 17;
<CIRCLE 245 154 1.5 0 2.19494e-05>; 6 1 8 18 21 12 0 1 145 3 3 2 0 0 0 62 145 2 0 0 0 0 0 76 6 0 0 0 0 0 0 4 16 0 0 24 51 45 5 2 145 24 0 1 3 1 0 32 145 36 0 0 0 0 0 11 6 4 0 0 0 0 0 2 11 5 6 63 18 1 0 0 145 145 0 1 0 0 0 6 145 145 0 0 0 0 0 2 26 29 0 0 0 0 0 0 6 0 1 3 0 3 2 17 28 30 0 0 0 0 41 119 145 80 0 0 0 0 37 117 61 14 0 0 0 0 0 14 6 1 8 18 21 12 0 1 145 3 3 2 0 0 0 62 145 2 0 0 0 0 0 76 6 0 0 0 0 0 0 4 16 0 0 24 51 45 5 2 145 24 0 1 3 1 0 32 145 36 0 0 0 0 0 11 6 4 0 0 0 0 0 2 11 5 6 63 18 1 0 0 145 145 0 1 0 0 0 6 145 145 0 0 0 0 0 2 26 29 0 0 0 0 0 0 6 0 1 3 0 3 2 17 28 30 0 0 0 0 41 119 145 80 0 0 0 0 37 117 61 14 0 0 0 0 0 14 21 12 0 1 6 1 8 18 0 0 0 62 145 3 3 2 0 0 0 76 145 2 0 0 0 0 0 4 6 0 0 0 51 45 5 2 16 0 0 24 3 1 0 32 145 24 0 1 0 0 0 11 145 36 0 0 0 0 0 2 6 4 0 0 18 1 0 0 11 5 6 63 0 0 0 6 145 145 0 1 0 0 0 2 145 145 0 0 0 0 0 0 26 29 0 0 0 3 2 17 6 0 1 3 0 0 41 119 28 30 0 0 0 0 37 117 145 80 0 0 0 0 0 14 61 14 0 0;
<CIRCLE 205 157 0.891905 0 2.07758e-05>; 121 13 0 0 0 0 0 12 121 14 0 0 0 0 21 101 15 0 0 6 13 14 91 54 46 36 2 4 6 3 11 10 121 28 0 0 0 2 13 12 121 121 13 6 1 0 2 23 25 41 47 119 26 6 9 11 5 63 34 44 8 1 0 0 35 6 0 0 0 2 94 58 111 93 19 4 0 0 30 96 8 30 52 57 1 0 95 42 16 17 13 12 0 0 96 29 3 18 26 0 0 0 58 66 30 41 33 0 0 0 35 108 26 46 46 0 0 2 88 65 0 9 37 1 0 7 113 18 121 13 0 0 0 0 0 12 121 14 0 0 0 0 21 101 15 0 0 6 13 14 91 54 46 36 2 4 6 3 11 10 121 28 0 0 0 2 13 12 121 121 13 6 1 0 2 23 25 41 47 119 26 6 9 11 5 63 34 44 8 1 0 0 35 6 0 0 0 2 94 58 111 93 19 4 0 0 30 96 8 30 52 57 1 0 95 42 16 17 13 12 0 0 96 29 3 18 26 0 0 0 58 66 30 41 33 0 0 0 35 108 26 46 46 0 0 2 88 65 0 9 37 1 0 7 113 18 0 0 0 12 121 13 0 0 0 0 21 101 121 14 0 0 13 14 91 54 15 0 0 6 6 3 11 10 46 36 2 4 0 2 13 12 121 28 0 0 1 0 2 23 121 121 13 6 26 6 9 11 25 41 47 119 8 1 0 0 5 63 34 44 0 2 94 58 35 6 0 0 0 0 30 96 111 93 19 4 1 0 95 42 8 30 52 57 0 0 96 29 16 17 13 12 0 0 58 66 3 18 26 0 0 0 35 108 30 41 33 0 0 2 88 65 26 46 46 0 0 7 113 18 0 9 37 1;
<CIRCLE 116 149 1.26134 0 2.07503e-05>; 0 35 13 4 20 119 17 2 82 2 0 2 13 46 19 77 62 3 0 21 71 23 15 68 0 0 0 108 111 7 0 0 12 114 65 14 15 12 5 28 106 31 45 22 14 10 9 102 32 13 44 119 96 2 4 64 0 0 1 119 98 4 1 0 48 48 34 9 7 2 18 79 24 22 96 119 49 6 15 17 3 7 114 119 17 0 1 0 7 2 5 30 11 1 12 12 6 40 85 13 1 0 8 2 0 7 56 80 16 2 13 1 6 3 6 19 6 1 22 3 10 10 14 1 2 2 16 5 0 35 13 4 20 119 18 2 82 2 0 2 13 46 19 77 63 3 0 22 71 23 15 69 0 0 1 114 102 7 0 0 12 114 65 14 15 12 5 28 106 31 45 22 14 10 9 103 32 13 44 119 96 2 4 65 0 0 2 119 97 3 1 0 48 48 34 9 7 2 18 79 24 22 96 119 49 6 15 17 3 7 114 119 17 0 1 0 7 2 5 30 11 2 12 12 6 40 86 13 1 0 8 2 0 7 56 80 16 2 13 1 6 3 6 19 6 1 22 3 10 10 14 1 2 2 16 5 20 119 17 2 0 35 13 4 13 46 19 77 81 2 0 2 73 27 16 66 61 3 0 20 119 9 0 0 0 0 0 99 15 12 5 28 12 114 65 14 14 10 9 102 106 30 44 22 97 2 5 64 32 13 44 119 101 5 1 1 0 0 1 119 7 2 18 79 48 48 34 9 49 6 15 17 24 22 96 119 17 0 1 0 3 7 114 119 11 2 12 12 7 2 5 30 1 0 8 2 6 40 85 13 16 2 13 1 0 7 56 80 6 1 22 3 6 3 6 19 2 2 16 5 10 10 14 1;
<CIRCLE 236 58 1.06066 0 2.05447e-05>; 2 0 13 39 2 2 2 5 50 0 3 15 0 0 7 100 26 0 1 2 11 17 58 124 4 1 0 2 32 53 32 25 0 0 0 5 2 73 110 56 40 0 0 2 7 5 78 124 41 1 30 75 37 8 16 61 37 31 25 33 19 12 6 27 0 0 0 0 0 124 124 38 0 0 0 5 77 44 124 108 1 2 10 59 124 55 15 13 63 28 13 14 7 5 4 90 0 0 8 14 5 76 37 0 0 5 15 3 28 122 45 1 3 0 0 1 76 124 22 9 38 3 4 1 3 23 22 67 2 0 12 36 2 2 2 5 46 0 3 14 0 0 6 92 24 0 1 2 8 17 54 119 6 0 0 1 17 55 36 34 0 0 0 5 2 68 102 51 37 0 0 2 6 5 72 119 38 3 29 62 31 8 14 57 79 23 18 24 12 9 8 45 0 0 0 0 0 119 119 36 0 0 0 4 71 40 115 101 6 3 11 49 119 49 13 16 119 21 9 9 5 2 4 96 0 0 7 13 6 73 34 0 0 3 16 4 30 109 38 1 8 0 0 1 77 119 15 14 112 11 0 0 3 14 10 71 2 2 2 5 2 0 13 39 0 0 7 100 50 0 3 15 13 17 58 124 26 0 1 3 40 53 30 23 4 1 0 2 2 74 111 56 0 0 0 5 7 5 78 124 40 0 0 2 40 8 16 61 41 0 27 79 24 13 7 24 33 29 24 37 0 124 124 38 0 0 0 0 77 44 124 109 0 0 0 5 124 56 14 13 0 1 9 62 8 5 4 88 50 24 15 17 5 77 37 0 0 0 8 13 28 123 45 1 0 5 15 3 74 124 21 8 1 0 0 0 3 26 27 62 26 2 4 2;
<CIRCLE 199 127 2.52269 0 2.04322e-05>; 2 3 33 78 12 4 1 3 18 0 3 26 14 1 7 77 32 9 0 0 0 0 43 111 30 23 10 9 12 9 70 45 19 13 30 43 7 3 4 3 118 53 3 7 0 0 16 73 28 20 2 1 3 24 83 58 12 26 59 20 17 42 36 12 23 4 1 5 19 80 92 75 74 118 12 0 11 105 23 7 20 118 118 3 2 21 31 9 0 16 118 10 4 40 46 11 56 58 60 26 20 60 26 41 7 22 47 65 96 118 5 1 30 51 76 8 17 21 6 13 0 14 118 11 12 29 11 3 7 9 40 57 12 11 2 3 44 21 28 11 1 1 4 60 27 12 2 5 3 7 67 87 22 30 29 25 2 3 84 74 31 5 3 36 28 10 8 4 118 42 0 2 1 1 17 75 24 19 2 1 6 30 79 54 4 21 62 32 19 53 42 13 24 3 0 4 23 79 98 71 80 118 11 0 11 101 26 8 20 118 118 3 2 23 30 9 0 15 118 10 4 45 54 11 54 56 57 25 19 57 25 39 6 21 46 62 93 117 5 1 29 49 73 8 16 20 5 13 0 13 118 10 12 28 10 3 10 4 1 3 3 2 34 79 7 1 7 76 22 1 5 24 0 1 55 106 29 9 0 0 10 7 82 52 27 24 12 12 8 4 5 3 23 12 22 44 0 0 16 73 119 54 2 5 4 25 79 57 26 20 2 1 17 43 34 11 10 25 59 23 19 79 92 75 24 4 1 5 11 104 23 7 72 119 13 0 2 22 28 9 19 119 119 3 5 41 44 11 0 16 119 10 20 59 26 40 56 58 59 26 95 119 5 1 7 22 47 64 16 21 6 13 30 50 75 8 12 29 10 3 0 14 119 11;
<CIRCLE 187 164 3 0 2.03908e-05>; 0 0 25 51 3 7 17 24 0 0 30 51 40 46 8 2 3 6 39 40 19 7 0 1 104 15 3 4 2 2 1 12 33 13 7 11 7 15 68 54 0 0 2 21 122 116 37 3 11 5 7 3 52 40 59 27 98 10 1 0 0 0 20 65 22 14 36 20 7 8 35 22 0 1 63 30 49 61 91 0 8 11 43 7 8 29 122 22 26 10 2 1 5 16 122 43 0 0 84 38 7 35 122 2 0 4 117 25 0 2 122 36 15 17 61 7 0 0 122 122 18 7 2 1 7 26 122 74 0 0 25 51 3 7 17 24 0 0 30 51 40 46 8 2 3 6 39 40 19 7 0 1 104 15 3 4 2 2 1 12 33 13 7 11 7 15 68 54 0 0 2 21 122 116 37 3 11 5 7 3 52 40 59 27 98 10 1 0 0 0 20 65 22 14 36 20 7 8 35 22 0 1 63 30 49 61 91 0 8 11 43 7 8 29 122 22 26 10 2 1 5 16 122 43 0 0 84 38 7 35 122 2 0 4 117 25 0 2 122 36 15 17 61 7 0 0 122 122 18 7 2 1 7 26 122 74 3 7 17 24 0 0 25 51 40 46 8 2 0 0 30 51 19 7 0 1 3 6 39 40 2 2 1 12 104 15 3 4 7 15 68 54 33 13 7 11 122 116 37 3 0 0 2 21 52 40 59 27 11 5 7 3 0 0 20 65 98 10 1 0 7 8 35 22 22 14 36 20 49 61 91 0 0 1 63 30 8 29 122 22 8 11 43 7 5 16 122 43 26 10 2 1 7 35 122 2 0 0 84 38 0 2 122 36 0 4 117 25 0 0 122 122 15 17 61 7 7 26 122 74 18 7 2 1;
<CIRCLE 238 146 3.56762 0 2.0314e-05>; 0 1 55 76 22 13 14 7 11 1 1 44 37 7 5 84 83 1 0 5 23 7 8 79 135 0 0 10 12 0 0 92 18 4 40 22 3 12 23 31 37 7 14 69 14 1 2 93 135 5 8 51 21 1 1 108 135 0 0 26 70 1 0 83 7 0 0 4 27 41 26 13 25 7 13 68 45 7 3 10 135 56 5 19 14 2 0 42 118 22 0 4 63 33 0 18 0 0 3 36 50 22 7 0 9 2 6 68 38 2 8 67 135 31 2 7 1 0 2 135 71 13 0 0 9 11 1 43 0 1 52 68 24 17 22 7 8 1 1 33 41 12 8 93 84 2 0 5 22 7 11 86 136 1 0 11 6 0 0 91 18 4 39 22 3 12 23 31 36 7 14 69 14 1 2 93 136 5 8 51 21 1 1 107 136 0 0 33 56 1 0 82 6 0 0 4 27 41 26 13 25 7 13 67 45 7 3 10 136 56 5 19 14 2 0 42 118 22 0 7 60 31 0 17 0 0 3 36 50 22 7 0 9 2 6 68 38 2 8 67 136 31 2 7 1 0 2 136 71 13 0 0 9 11 1 43 23 15 15 7 0 1 56 75 39 7 5 85 11 1 1 42 23 7 8 80 83 1 0 5 13 0 0 92 135 0 0 10 3 12 23 31 18 4 40 22 14 1 2 93 36 7 14 69 21 1 1 107 135 5 8 51 72 1 0 83 135 0 0 26 27 41 26 13 6 0 0 4 45 7 3 10 25 7 13 68 14 2 0 42 135 56 5 19 63 33 0 18 117 22 0 4 50 22 7 0 0 0 3 36 38 2 8 67 9 2 6 68 1 0 2 135 135 31 2 7 9 11 1 43 71 13 0 0;
