KOEN1
384
557
<CIRCLE 144 183 1.26134 0 1.65339e-05>; 16 117 72 27 0 0 1 14 2 7 60 124 12 1 5 4 3 7 23 68 5 2 6 0 11 23 35 5 0 0 0 0 4 33 28 6 0 0 18 63 5 6 20 31 4 15 117 81 0 4 7 3 2 124 121 7 0 2 14 1 0 32 67 2 2 0 0 0 0 4 124 61 20 10 0 0 0 9 124 72 4 8 0 1 6 88 124 16 0 1 2 1 0 65 124 1 0 0 31 8 0 5 124 3 0 0 51 37 1 9 124 3 0 0 52 93 6 13 86 5 0 27 78 50 2 5 43 1 4 104 125 37 0 0 4 9 0 6 73 125 19 2 4 3 4 21 50 59 5 2 2 0 14 46 74 1 0 0 0 0 7 30 45 8 0 0 12 39 7 5 29 39 5 27 97 61 0 5 28 7 16 125 58 4 0 11 53 1 2 26 31 2 7 0 0 0 0 8 125 44 17 8 4 3 2 20 125 53 0 2 4 6 20 104 125 5 0 0 0 0 0 64 125 2 0 0 36 10 0 7 123 1 0 0 65 26 0 13 125 1 0 1 53 62 5 20 114 1 0 27 49 47 3 8 62 2 0 0 0 19 29 122 52 21 11 2 5 5 3 10 59 122 7 3 6 0 1 0 15 79 0 0 0 1 6 7 21 12 0 0 13 74 13 40 21 4 3 16 110 87 8 7 19 29 2 122 118 7 0 1 5 4 1 40 70 0 0 0 6 6 0 2 122 74 4 0 0 0 0 8 122 78 23 10 0 0 6 90 122 17 4 8 0 1 0 72 122 1 0 1 2 1 0 3 122 5 0 0 31 8 1 7 122 4 0 0 52 35 5 11 82 6 0 0 54 90 2 6 41 0 0 28 75 50;
<CIRCLE 195 170 2.12132 0 1.64885e-05>; 5 4 0 15 66 19 7 9 77 2 0 9 14 3 0 101 116 0 0 37 58 3 3 121 10 51 22 77 70 19 16 11 22 8 0 0 52 58 8 19 121 6 3 1 12 22 10 121 85 8 13 43 71 17 16 100 5 8 1 16 89 96 82 10 28 13 8 0 4 14 12 57 62 5 2 0 1 5 25 121 22 6 10 7 4 5 42 91 3 0 0 12 121 45 17 20 56 11 7 1 1 0 4 121 31 9 1 0 0 0 15 120 11 3 1 0 4 6 32 53 0 0 0 1 95 69 6 3 0 4 13 119 76 6 0 0 64 1 4 56 15 2 0 104 107 1 0 34 55 3 2 119 10 48 21 72 66 18 15 11 13 9 4 7 74 47 7 14 119 5 3 1 17 20 11 119 80 7 12 40 67 16 15 98 4 8 1 15 84 91 78 9 25 12 10 0 8 13 10 49 58 5 2 0 1 5 24 119 21 6 10 7 4 4 40 86 3 0 0 12 119 43 17 19 52 10 7 1 1 0 4 119 29 8 1 0 0 0 15 113 10 3 1 0 4 6 31 50 0 0 0 1 90 66 6 2 36 24 11 20 9 3 1 6 5 4 0 93 92 1 1 3 58 3 3 120 120 0 0 40 72 19 17 11 11 52 21 81 27 60 11 27 31 6 0 0 6 21 10 120 120 6 3 1 71 17 16 96 86 8 13 44 89 96 82 10 5 8 1 16 2 13 12 67 32 13 5 0 0 4 24 120 64 5 2 0 4 5 42 91 22 6 10 8 120 45 18 20 3 0 0 12 1 0 4 120 56 11 5 1 0 0 15 120 31 9 1 0 4 6 32 53 11 3 1 0 96 70 6 3 0 0 0 1;
<CIRCLE 72 167 3.56762 0 1.6152e-05>; 0 0 0 1 7 0 0 0 0 0 0 39 127 20 0 0 0 0 7 73 127 92 18 0 0 0 11 12 3 21 56 1 0 0 0 9 13 0 0 0 0 0 0 117 127 10 0 0 0 0 4 95 125 61 13 0 0 0 13 21 13 26 48 0 0 0 0 34 39 0 0 0 0 0 5 127 127 4 0 0 0 0 76 111 49 9 4 0 0 2 99 17 3 8 19 0 0 0 0 22 52 23 2 0 0 0 0 49 114 102 84 0 0 0 15 19 21 81 127 0 0 1 34 13 6 33 127 0 11 0 0 0 0 0 0 3 15 5 6 10 39 15 3 10 104 53 10 7 18 7 0 21 64 44 6 3 1 0 1 21 8 4 1 1 3 5 14 4 14 15 22 91 37 9 1 1 104 96 24 33 13 4 0 18 31 86 88 0 0 0 0 12 3 7 19 32 22 10 15 6 2 19 34 129 117 8 1 0 26 122 129 39 6 1 0 0 2 47 129 18 0 0 0 0 0 3 18 37 25 20 5 1 0 1 11 91 71 78 84 0 0 10 99 29 12 70 129 0 0 2 129 33 7 47 128 1 7 0 0 0 0 0 0 1 130 15 0 0 0 0 0 39 130 109 18 0 0 0 6 74 6 42 67 2 0 0 10 15 13 0 0 0 0 0 0 6 130 9 0 0 0 0 0 98 130 69 11 0 0 0 4 82 29 46 39 0 0 0 5 18 38 0 0 0 0 0 2 25 130 10 0 0 0 0 2 130 63 17 5 0 0 0 50 125 8 14 12 0 0 3 54 19 37 18 2 0 0 0 1 17 113 113 63 0 0 0 0 27 24 101 130 0 0 0 4 9 4 23 130 2 0 2 13 6;
<CIRCLE 72 167 1.5 0 1.6152e-05>; 0 0 0 6 16 3 0 0 0 0 0 83 114 21 0 0 12 25 32 116 76 19 4 4 21 38 26 57 3 12 51 6 0 0 23 81 21 1 0 0 0 0 7 116 116 24 7 0 17 8 8 115 71 25 43 75 20 15 12 80 38 31 26 27 0 0 7 60 93 43 0 0 0 0 78 116 88 30 8 0 0 0 116 42 9 25 40 20 0 2 116 9 10 30 33 5 0 0 0 94 116 7 0 0 0 0 31 109 116 8 0 0 3 9 72 25 5 3 4 1 2 4 59 10 1 8 16 2 23 40 6 3 5 0 0 0 0 6 10 80 54 30 0 0 44 54 40 100 29 12 6 11 94 76 51 8 0 0 17 64 5 25 59 28 10 4 0 0 0 6 41 113 53 19 17 6 73 17 11 113 18 10 33 113 66 37 59 24 4 9 30 60 0 1 23 29 60 72 13 0 2 40 109 61 49 23 25 7 18 108 90 1 2 7 39 86 11 67 90 0 1 6 40 38 0 0 2 79 113 17 3 0 13 27 42 69 95 5 2 8 44 107 54 0 0 0 0 19 8 44 73 11 1 4 8 19 19 8 0 0 0 0 0 3 118 37 0 0 0 0 0 62 99 22 4 3 8 20 22 108 4 12 48 5 15 33 22 51 22 1 0 0 0 0 22 70 118 22 3 0 0 0 5 118 93 30 40 42 10 7 4 98 36 23 24 19 13 13 10 69 99 24 0 0 0 0 7 72 91 23 2 0 0 0 68 118 15 31 25 7 0 0 118 87 13 20 25 3 0 6 118 18 118 5 0 0 0 0 0 92 118 11 0 0 0 0 27 118 17 6 2 2 2 0 59 54 6 10 9 2 1 3 60 10;
<CIRCLE 95 97 2.12132 0 1.61285e-05>; 0 5 137 12 0 0 0 0 18 43 137 15 2 1 1 8 4 9 137 63 30 38 8 5 0 2 40 32 86 59 6 0 20 26 131 2 0 0 3 1 137 94 51 6 3 3 6 37 26 17 41 124 97 31 11 21 0 2 72 106 46 3 0 0 14 12 26 1 0 0 7 3 63 116 124 12 0 0 0 2 5 24 137 137 23 0 0 0 0 0 29 73 14 1 0 0 0 1 12 0 0 2 16 2 0 3 26 1 0 4 18 1 3 2 19 6 6 3 6 9 0 0 0 9 27 4 0 0 2 0 0 5 47 57 13 7 0 0 0 1 52 67 35 37 0 0 0 0 2 60 132 65 0 0 0 0 114 132 61 0 4 6 11 58 40 20 9 5 56 6 1 16 23 14 31 131 14 6 4 6 38 33 99 91 0 0 0 6 132 126 21 0 0 0 0 4 5 65 48 4 55 40 5 0 1 26 33 37 47 41 15 8 26 24 17 32 1 0 0 4 132 132 12 3 0 0 0 0 0 38 46 0 6 1 0 0 1 40 62 11 48 14 15 18 5 7 14 30 3 2 10 115 132 23 3 2 0 0 0 2 3 6 144 31 0 0 6 37 17 50 144 14 13 26 17 13 2 22 144 33 10 12 3 0 0 27 69 23 0 0 0 36 40 5 30 6 2 5 23 144 144 41 24 7 96 70 45 45 13 13 25 107 28 7 0 0 2 20 79 80 0 0 0 10 29 56 21 2 0 0 0 12 71 139 121 22 42 1 0 1 4 17 106 144 19 0 0 0 16 17 18 73 0 1 11 12 6 23 10 1 0 0 5 9 5 30 34 4 19 5 3 0 0 1 20 26 15 1 0 6 21 1 0 3;
<CIRCLE 150 108 1.26134 0 1.6005e-05>; 0 0 10 2 0 0 0 0 0 1 11 1 0 0 0 0 0 0 11 4 1 0 0 0 0 3 12 1 0 0 0 0 0 4 149 45 0 0 0 0 0 52 149 9 0 0 0 0 0 12 149 104 0 0 0 0 0 85 149 26 0 0 0 0 0 1 149 82 1 0 0 0 0 38 149 53 6 2 0 0 0 11 149 130 1 2 0 0 5 149 149 22 0 0 0 0 3 4 40 36 2 0 2 1 5 3 14 23 14 22 8 2 0 1 20 11 20 28 2 1 8 29 8 0 1 0 0 2 0 0 10 2 0 0 0 0 0 1 11 1 0 0 0 0 0 0 11 4 1 0 0 0 0 3 12 1 0 0 0 0 0 4 149 45 0 0 0 0 0 52 149 9 0 0 0 0 0 12 149 104 0 0 0 0 0 85 149 26 0 0 0 0 0 1 149 82 1 0 0 0 0 38 149 53 6 2 0 0 0 11 149 130 1 2 0 0 5 149 149 22 0 0 0 0 3 4 40 36 2 0 3 1 5 3 14 23 14 22 8 2 0 1 20 11 20 28 2 1 8 29 8 0 1 0 0 2 0 0 0 0 0 0 10 2 0 0 0 0 0 1 11 1 1 0 0 0 0 0 11 4 0 0 0 0 0 3 12 1 0 0 0 0 0 4 149 45 0 0 0 0 0 52 149 9 0 0 0 0 0 12 149 104 0 0 0 0 0 85 149 26 1 0 0 0 0 1 149 82 6 2 0 0 0 38 149 53 1 2 0 0 0 11 149 130 0 0 0 0 5 149 149 22 2 0 2 1 3 4 40 36 14 22 8 2 5 3 14 23 20 28 2 1 0 1 20 11 1 0 0 2 8 29 8 0;
<CIRCLE 279 158 1.26134 0 1.59811e-05>; 116 28 0 3 2 0 0 3 8 3 0 53 113 11 0 0 0 0 3 21 124 81 0 0 0 0 10 27 66 35 0 0 103 57 7 24 14 2 0 1 8 14 22 124 68 0 0 0 22 24 22 54 74 31 0 0 0 0 0 1 124 52 0 0 36 58 18 68 42 5 0 0 24 30 17 124 80 0 0 0 124 68 10 22 34 11 0 0 4 1 0 0 124 46 0 0 0 7 11 70 83 6 0 0 31 11 2 112 52 0 0 0 124 61 0 3 12 3 0 0 13 4 0 0 111 35 0 0 130 7 0 0 0 1 3 26 11 0 0 10 72 61 7 11 0 3 1 4 44 111 59 3 16 6 3 0 7 59 26 15 130 23 1 11 10 4 1 11 31 11 14 130 88 5 1 4 63 18 13 28 17 43 30 27 21 0 0 0 21 115 20 19 130 5 1 16 40 14 1 36 54 7 5 84 130 8 1 20 130 9 4 7 10 26 7 104 16 0 0 0 49 110 9 21 67 5 0 15 32 10 1 31 34 1 0 18 82 14 18 31 130 1 0 0 6 11 8 59 16 1 1 3 100 43 4 6 0 0 0 2 104 28 0 2 94 8 0 0 9 4 1 52 131 56 0 0 0 0 3 24 103 18 0 0 0 0 6 44 11 2 0 0 88 55 7 22 46 0 0 0 7 14 22 131 112 15 0 0 7 26 23 60 131 24 0 0 0 0 0 6 39 4 0 0 30 46 18 70 57 0 0 0 10 33 27 131 46 2 0 0 58 112 25 33 131 34 0 0 1 3 2 6 82 2 0 0 0 5 12 97 46 0 0 0 12 22 3 131 11 2 0 0 101 96 2 8 86 40 0 0 11 6 0 1;
<CIRCLE 149 159 1.06066 0 1.58594e-05>; 2 10 13 33 14 1 1 3 8 0 0 67 69 3 0 10 87 0 0 8 11 0 0 120 35 0 0 92 32 0 0 97 0 4 4 10 12 34 120 9 14 0 0 15 29 65 120 71 91 2 0 19 26 5 45 120 11 1 0 98 98 13 14 20 3 25 84 3 0 14 120 5 18 27 10 6 0 34 120 43 3 0 1 46 83 26 82 65 0 0 0 18 83 29 24 4 66 49 100 17 0 0 0 38 92 41 23 54 1 0 4 20 1 1 10 120 20 1 2 0 0 0 1 28 20 3 1 0 0 0 41 88 11 0 0 0 9 1 4 114 35 1 0 4 114 2 4 22 3 0 0 109 56 0 4 101 15 0 0 65 0 0 10 23 28 52 50 0 18 0 0 29 37 68 68 60 114 4 2 38 8 1 12 114 17 2 1 114 55 0 3 20 0 13 114 43 7 37 32 0 4 50 81 8 3 41 63 29 15 6 53 114 8 0 13 49 5 21 25 85 16 0 1 4 54 52 114 51 0 0 0 10 61 94 95 28 0 0 0 4 3 15 110 84 0 0 0 0 23 22 21 20 0 0 0 1 12 1 2 10 11 12 4 14 65 6 1 14 6 0 1 30 9 2 1 122 72 0 0 4 40 0 0 94 28 0 0 93 4 19 122 35 4 5 0 3 21 55 122 73 11 0 0 4 32 7 49 122 72 1 0 14 122 22 11 18 7 0 0 91 0 5 122 26 7 34 49 1 1 22 122 47 23 21 4 4 92 37 88 61 2 0 0 36 107 58 15 0 0 0 0 14 0 0 0 52 63 49 72 11 7 0 4 39 85 26 7 48 51 2 2 0 1 0 1 122 67 3 0 0 0 0 0 31;
<CIRCLE 183 185 12 0 1.56725e-05>; 4 41 51 2 6 57 34 0 11 134 134 5 0 22 29 5 49 39 134 52 0 3 18 20 4 4 35 54 8 22 74 7 1 3 2 5 4 34 52 9 10 3 1 4 8 38 104 67 57 18 1 0 0 10 60 94 13 15 7 21 13 10 44 17 1 1 9 11 6 33 134 106 2 0 0 0 1 23 134 134 1 0 0 0 0 25 134 24 1 0 0 1 3 7 134 41 0 0 0 0 0 11 125 39 0 0 0 0 0 2 61 37 0 0 0 0 0 2 72 0 0 0 0 0 0 0 53 3 0 13 31 12 20 77 123 2 2 61 72 22 12 104 121 1 27 108 82 17 10 17 14 2 12 60 66 53 34 20 5 3 0 1 123 101 5 11 19 4 1 0 123 123 18 40 56 16 9 28 19 54 13 17 40 17 23 28 24 28 5 2 16 15 1 1 40 44 7 13 83 78 2 0 18 11 1 16 123 123 1 0 0 1 0 19 123 11 5 0 0 1 1 4 123 36 0 0 0 0 0 8 95 30 0 0 0 0 0 1 46 29 0 0 0 0 0 1 55 0 0 0 0 0 0 0 41 2 12 27 14 1 7 44 65 6 0 10 14 8 15 127 127 6 3 9 29 21 51 38 127 68 5 22 111 13 3 2 37 52 2 31 105 22 1 1 1 1 0 37 127 100 17 7 4 0 0 7 54 115 65 14 2 0 11 10 49 13 10 11 5 16 3 27 127 89 1 0 4 7 0 19 127 127 1 0 0 0 0 20 127 24 1 0 0 0 2 6 127 31 0 0 0 1 0 9 102 32 0 0 0 0 0 1 50 31 0 0 0 0 0 1 59 0 0 0 0 0 0 0 43 2 0 0 0 0;
<CIRCLE 235 171 1.26134 0 1.56431e-05>; 0 25 33 10 59 47 14 1 48 125 30 3 1 1 28 31 55 71 23 6 2 2 21 48 2 2 32 60 52 5 2 12 0 1 0 0 22 120 129 29 20 14 0 1 9 13 129 129 20 13 11 8 43 76 101 69 6 2 23 22 26 108 28 3 4 5 2 0 3 68 129 27 19 21 7 7 40 46 123 26 5 5 3 12 91 50 41 45 4 3 0 1 94 97 46 35 5 19 15 0 0 24 37 1 0 1 14 7 49 60 47 1 10 29 7 13 95 50 6 7 18 29 2 11 42 21 29 13 0 26 34 11 60 48 14 1 49 127 31 3 1 1 29 31 57 74 24 3 1 2 21 50 4 5 39 51 40 4 1 13 0 1 0 0 23 123 131 29 20 15 1 1 10 13 131 131 21 14 12 6 42 74 105 71 6 5 27 14 18 90 41 5 4 5 2 0 3 69 131 28 20 21 7 7 41 47 126 26 7 5 3 12 93 49 41 50 6 3 0 1 85 82 51 44 5 19 15 0 0 24 38 1 0 1 14 7 50 62 48 1 11 31 7 13 97 50 6 8 19 31 4 9 39 15 25 13 59 47 14 1 0 25 33 10 1 1 29 31 48 125 30 3 2 2 21 48 55 71 23 5 51 5 2 12 2 3 33 59 22 120 130 29 0 1 0 0 9 13 130 130 20 14 0 1 43 76 102 69 20 13 11 7 25 106 29 3 6 2 24 21 3 68 130 27 4 5 2 0 40 46 124 26 19 21 7 7 91 50 42 45 5 5 3 12 93 95 48 35 4 3 0 1 0 24 37 1 5 19 15 0 49 61 47 1 0 1 14 7 95 50 6 7 10 30 7 13 42 20 29 13 18 29 3 11;
<CIRCLE 133 145 1.26134 0 1.54881e-05>; 0 0 0 0 0 8 138 2 0 0 0 0 0 14 138 2 0 0 0 3 7 43 138 0 0 0 5 5 2 19 89 4 0 1 84 4 0 11 138 0 0 6 66 23 22 31 138 0 0 0 10 136 138 53 79 0 0 1 44 61 18 10 21 0 0 9 138 4 0 0 0 0 0 22 138 85 9 0 0 0 0 0 29 138 80 5 8 0 0 0 2 11 11 6 28 3 0 3 27 4 0 3 2 0 0 3 25 32 3 7 21 2 0 1 6 18 7 8 73 3 0 0 2 0 0 1 69 8 8 24 96 4 0 0 0 1 12 16 65 2 0 0 2 26 2 22 48 13 0 0 5 24 9 29 51 4 0 1 5 1 23 125 114 0 0 0 0 1 36 102 93 39 2 0 1 26 3 7 125 125 7 0 1 12 11 76 125 34 0 0 0 0 33 125 119 0 0 0 4 31 24 125 125 50 2 1 3 10 17 7 81 125 5 2 8 15 74 25 18 9 0 0 0 18 26 2 0 0 0 0 40 95 16 3 5 5 2 3 79 50 3 0 4 8 4 7 102 30 16 1 7 1 0 0 18 47 0 3 140 10 0 0 0 0 0 18 140 6 0 0 0 0 7 47 140 1 0 0 0 2 3 25 102 0 0 0 2 5 0 5 140 1 0 0 86 4 16 37 140 0 0 2 72 31 112 53 65 0 0 0 8 140 17 11 16 0 0 0 35 85 0 0 0 0 0 6 140 8 5 0 0 0 0 10 140 89 60 3 2 0 0 0 28 140 20 11 10 0 0 0 3 27 2 0 0 0 0 0 38 12 4 1 8 2 0 2 36 37 6 6 42 1 0 1 5 22 1 5 55 4 0 0 0 0;
<CIRCLE 274 78 1.26134 0 1.54605e-05>; 28 18 1 0 0 2 16 23 32 132 38 0 0 4 7 13 15 136 51 0 0 0 0 0 11 69 12 0 0 0 0 0 7 5 9 1 0 3 28 49 2 36 48 42 31 53 55 14 0 136 136 69 40 10 1 0 3 136 77 1 0 0 0 0 5 12 69 98 3 0 1 10 1 3 136 136 18 5 1 2 2 33 86 136 25 1 0 0 56 136 20 6 0 0 0 0 0 4 22 107 22 0 0 0 0 0 24 67 27 3 1 0 4 6 19 7 0 1 2 3 61 59 1 0 0 0 0 0 119 11 0 0 0 0 0 61 119 76 0 0 0 0 6 53 26 33 11 0 0 6 27 15 0 4 5 1 23 45 7 0 119 2 0 0 0 0 1 119 109 27 0 1 11 19 56 119 12 45 51 22 81 44 22 17 1 76 67 7 15 19 0 0 119 19 0 0 0 0 0 85 119 55 6 8 16 8 5 71 5 10 10 15 119 105 7 2 15 41 14 2 13 50 20 16 119 102 0 0 0 0 0 13 98 48 0 0 0 5 6 36 6 0 0 0 12 95 11 3 2 0 0 0 5 67 20 19 2 10 7 8 17 18 5 0 1 5 1 6 19 114 57 1 0 0 0 0 6 134 55 0 0 0 0 0 11 80 9 0 2 21 21 8 0 1 7 5 26 48 25 4 0 28 50 45 25 4 0 0 0 134 134 61 0 0 0 0 5 134 61 0 24 3 3 2 0 1 25 128 19 3 1 1 0 0 134 134 10 0 0 0 1 40 109 115 0 0 0 0 41 134 23 2 62 0 0 0 0 1 8 129 40 0 0 0 0 0 22 88 0 0 0 0 1 16 28 6 0 0 0 0 44 86 4 0;
<CIRCLE 218 178 1.78381 0 1.54083e-05>; 3 23 8 11 106 29 12 16 40 48 46 12 2 4 15 15 129 48 6 1 1 5 4 21 23 4 0 0 25 84 54 15 2 0 5 24 106 44 9 11 63 15 25 53 11 10 41 43 129 20 3 1 0 0 7 129 56 10 0 0 0 9 39 52 3 0 0 2 105 128 22 14 65 0 0 2 3 12 84 110 129 13 2 2 1 4 14 129 25 13 18 23 7 12 7 18 0 2 10 1 18 110 63 2 21 0 6 0 0 22 129 39 93 21 17 9 2 0 26 51 6 9 34 59 13 4 0 0 3 23 8 11 106 29 12 16 40 48 46 12 2 4 15 15 129 48 6 1 1 5 4 21 23 4 0 0 25 84 54 15 2 0 5 24 106 44 9 11 63 15 25 53 11 10 41 43 129 20 3 1 0 0 7 129 56 10 0 0 0 9 39 52 3 0 0 2 105 128 22 14 65 0 0 2 3 12 84 110 129 13 2 2 1 4 14 129 25 13 18 23 7 12 7 18 0 2 10 1 18 110 63 2 21 0 6 0 0 22 129 39 93 21 17 9 2 0 26 51 6 9 34 59 13 4 0 0 106 29 12 16 3 23 8 11 2 4 15 15 40 48 46 12 1 5 4 21 129 48 6 1 25 84 54 15 23 4 0 0 106 44 9 11 2 0 5 24 11 10 41 43 63 15 25 53 0 0 7 129 129 20 3 1 0 9 39 52 56 10 0 0 105 128 22 14 3 0 0 2 3 12 84 110 65 0 0 2 1 4 14 129 129 13 2 2 7 12 7 18 25 13 18 23 18 110 63 2 0 2 10 1 0 22 129 39 21 0 6 0 2 0 26 51 93 21 17 9 13 4 0 0 6 9 34 59;
<CIRCLE 74 150 3 0 1.53021e-05>; 0 0 0 1 3 0 0 0 0 0 5 57 12 1 0 0 0 0 126 129 18 2 1 0 0 0 94 129 36 1 0 0 0 0 0 8 14 0 0 0 0 0 1 129 129 7 0 0 0 0 87 129 117 19 1 0 0 0 78 66 2 3 12 2 0 0 0 3 28 1 0 0 0 0 0 36 129 73 0 0 0 0 2 27 109 129 53 0 0 0 7 5 1 28 98 3 0 0 0 24 24 0 0 0 0 0 3 124 129 8 0 0 0 0 20 70 47 35 18 0 0 0 34 25 5 17 48 0 1 0 1 4 3 0 4 2 27 3 7 6 2 1 11 29 31 21 15 11 6 25 84 37 25 13 2 5 5 77 115 73 13 0 0 1 5 3 8 17 30 18 44 36 46 10 10 28 115 105 37 16 13 3 5 83 84 58 5 2 0 4 39 93 51 7 1 1 5 4 1 11 35 18 14 36 115 68 5 16 115 115 17 9 20 17 6 113 55 105 40 1 0 0 16 77 13 14 11 14 10 12 10 0 25 27 32 115 55 7 0 7 115 115 55 22 7 1 1 54 12 70 115 0 0 0 7 35 3 0 0 0 0 0 0 1 10 1 2 0 1 0 5 54 12 1 2 0 0 0 129 131 16 1 0 0 0 0 107 131 12 0 0 0 0 0 0 4 131 5 0 0 0 0 1 131 131 29 2 0 0 0 79 131 4 10 18 4 0 1 77 79 25 0 0 0 0 0 0 2 131 51 0 0 0 0 0 28 120 131 46 0 0 0 0 20 3 51 97 2 0 0 2 5 21 0 0 0 0 0 0 17 131 6 0 0 0 0 1 93 57 31 12 0 0 0 10 58 11 29 26 0 0 0 13 27;
<CIRCLE 70 171 1.5 0 1.52351e-05>; 0 0 10 33 12 0 0 0 0 0 17 124 60 4 0 0 1 1 3 124 117 26 23 21 27 17 10 41 21 14 16 51 0 0 4 25 65 36 0 0 0 0 35 124 123 33 0 0 0 0 119 87 40 44 36 11 0 1 118 17 8 22 26 20 0 0 0 56 91 11 0 0 0 0 13 124 124 11 0 0 1 3 94 73 36 5 0 0 4 9 85 14 1 6 15 3 0 0 20 124 68 0 0 0 0 0 6 81 124 53 5 0 1 9 9 37 50 47 4 0 7 30 29 28 3 1 2 1 5 15 18 8 9 4 1 0 2 18 60 99 19 5 1 0 14 3 10 117 37 17 26 51 84 30 20 21 2 4 13 87 0 0 9 10 39 72 17 0 0 10 77 69 70 45 11 0 10 80 97 23 15 17 54 53 15 76 67 0 1 4 25 67 0 0 5 42 78 31 10 0 2 7 23 117 117 16 3 3 45 99 80 19 16 1 1 16 28 95 63 2 0 1 5 30 0 0 76 108 53 0 0 0 0 2 28 77 117 39 5 0 4 50 55 44 25 23 3 1 6 95 117 24 0 0 0 2 8 0 0 0 0 0 10 23 71 4 0 0 0 0 13 122 122 28 16 10 0 0 1 122 24 12 17 31 16 13 6 34 65 23 0 0 0 0 4 24 118 15 0 0 0 0 29 122 47 45 18 4 0 0 97 122 12 18 19 8 0 1 107 38 117 7 0 0 0 0 0 50 122 9 0 0 0 0 12 122 54 7 0 0 0 0 74 104 8 8 8 3 2 1 76 33 87 2 0 0 0 0 11 98 122 85 7 0 0 0 2 45 61 85 6 1 1 0 1 15 10 8 4 7 6 2 4 19;
<CIRCLE 266 129 8.48528 0 1.47931e-05>; 0 0 28 99 75 2 0 0 0 2 48 112 104 7 0 0 14 108 105 21 14 1 13 15 112 112 25 0 0 0 3 23 0 0 112 112 11 8 29 0 7 1 22 112 31 14 50 12 66 5 3 8 6 2 45 112 112 29 34 1 0 0 11 112 5 15 14 11 3 22 112 11 8 3 5 21 16 32 112 20 41 9 37 41 3 2 27 96 21 27 112 40 1 1 15 25 11 24 16 14 9 6 5 11 15 3 7 33 25 6 5 15 19 5 10 42 32 19 13 25 46 5 8 9 3 4 23 81 1 1 3 30 48 50 14 3 32 53 25 32 55 95 5 0 123 123 9 4 7 6 12 19 14 12 11 29 26 25 21 9 34 39 57 19 14 51 41 24 14 15 18 59 123 123 16 2 123 123 23 7 52 13 2 25 37 51 46 36 5 0 6 28 10 83 108 34 3 0 0 0 16 2 37 123 84 6 3 24 91 13 3 8 20 5 5 123 55 17 44 5 0 0 11 80 10 28 16 13 5 3 2 8 69 6 8 35 17 1 1 42 82 10 13 34 20 0 1 91 8 13 69 32 14 1 0 8 56 0 0 0 0 0 35 99 86 3 0 0 0 1 49 114 29 19 16 10 13 94 99 31 0 1 4 27 110 114 27 0 7 13 44 2 0 0 114 114 12 2 58 33 10 9 73 72 7 19 74 114 40 7 6 4 0 1 25 114 114 25 41 3 4 28 114 12 4 11 10 10 11 18 114 41 6 3 4 14 3 0 22 89 26 7 37 59 2 2 22 26 14 19 114 60 7 5 5 9 9 18 13 11 25 7 5 8 5 3 6 27 38 18 11 28 12 4 10 53 2 3 28 93 39 3 6 10;
<CIRCLE 235 167 1.06066 0 1.46269e-05>; 0 117 98 23 4 0 0 0 10 36 84 60 10 0 9 12 14 11 56 7 0 0 36 82 15 4 13 16 14 2 10 68 1 46 54 10 25 24 14 2 68 128 27 1 0 0 18 28 77 104 19 1 1 0 20 48 4 7 51 58 39 1 5 16 0 1 0 0 8 79 128 29 30 16 0 0 2 6 128 128 33 20 9 3 21 53 94 89 0 1 36 23 20 79 18 0 3 7 2 0 1 27 128 30 11 16 5 6 28 15 128 41 1 0 1 11 87 41 40 23 1 0 0 1 21 79 53 29 0 118 99 24 4 0 0 0 10 36 85 61 10 0 9 12 15 11 56 7 0 0 36 83 25 6 11 16 9 0 9 72 1 46 54 10 26 24 14 2 69 129 27 1 0 0 18 28 78 106 19 0 0 0 20 49 6 11 59 45 26 1 4 18 0 1 0 0 9 80 129 29 30 16 0 0 2 6 129 129 33 20 10 3 20 53 95 89 0 6 41 12 13 66 27 0 3 7 2 0 1 27 129 31 11 17 5 6 29 15 129 42 2 0 1 11 87 40 41 25 2 0 0 1 17 61 59 37 4 0 0 0 0 117 98 23 10 0 9 12 10 36 85 60 0 0 36 82 14 11 56 7 14 1 10 69 16 4 12 16 25 24 14 2 1 46 54 10 0 0 18 28 68 128 27 1 1 0 20 48 77 104 19 1 37 1 4 17 4 7 52 56 8 79 128 29 0 1 0 0 2 6 128 128 30 16 0 0 21 53 94 89 33 20 9 3 19 78 19 0 0 1 37 22 1 27 128 30 3 7 2 0 29 15 128 41 11 16 5 6 87 40 41 24 1 0 1 11 20 76 55 29 1 0 0 1;
