KOEN1
128
489
<CIRCLE 85 184 1.5 0 1.5741e-05>; 4 10 16 5 0 2 124 16 0 1 29 5 0 5 124 5 0 1 29 8 0 17 124 2 0 0 23 5 0 7 124 9 20 109 56 5 1 1 50 8 2 16 121 28 12 5 74 3 10 68 94 4 1 1 81 3 2 6 57 28 3 9 70 5 122 124 7 1 3 6 0 0 25 39 21 15 46 90 2 0 40 120 20 3 10 33 2 1 14 79 10 6 3 20 23 2 53 124 0 0 0 1 0 0 21 124 8 0 12 48 0 0 1 44 4 0 15 91 10 1 3 95 21 0 0 16 8 1;
<CIRCLE 213 170 1.06066 0 1.56616e-05>; 4 2 0 0 0 6 7 11 19 2 0 0 0 1 14 62 19 1 0 0 0 6 41 125 0 0 0 0 3 107 60 29 10 9 4 0 1 3 43 28 96 15 0 0 0 0 50 70 125 6 0 0 0 3 12 125 10 0 0 0 23 89 22 25 6 19 30 0 0 0 114 87 19 11 65 2 0 0 125 89 61 26 93 8 0 0 11 122 4 1 96 53 11 21 5 11 3 27 125 7 4 0 4 6 1 20 125 7 0 0 6 3 3 35 125 11 1 0 0 2 0 0 125 61 0 0 2 4;
<CIRCLE 314 196 1.5 0 1.52395e-05>; 20 9 4 3 3 2 23 25 2 1 4 3 18 53 36 14 41 61 11 4 22 27 1 15 31 32 7 10 2 16 11 32 117 38 12 8 16 0 5 32 17 9 37 30 46 59 24 18 17 69 22 47 125 57 2 0 17 91 117 53 3 0 7 7 26 91 71 4 2 5 34 10 3 26 125 82 9 5 35 7 0 3 41 104 44 3 58 43 0 6 53 45 2 1 70 51 0 15 125 5 0 5 43 6 0 1 125 26 0 3 42 7 0 0 125 95 0 0 31 17 0 0 125 125 0 0 5 5;
<CIRCLE 224 170 0.891905 0 1.50641e-05>; 0 0 0 0 12 121 49 1 0 0 0 0 0 86 64 0 15 0 0 0 1 45 24 22 69 1 1 9 2 0 1 84 0 0 0 3 33 121 82 2 0 0 4 32 24 90 121 7 4 0 2 16 30 96 63 37 22 0 2 52 16 0 14 54 0 0 54 121 21 32 29 0 10 4 89 121 21 9 18 7 47 9 35 50 31 8 8 54 4 0 0 70 65 2 4 23 1 0 121 121 0 0 2 10 24 1 47 93 0 0 2 121 42 1 6 49 29 5 3 120 3 0 0 48 49 4 4 48;
<CIRCLE 334 174 1.06066 0 1.50044e-05>; 18 4 0 0 0 0 55 69 0 1 0 2 74 34 49 17 34 10 0 6 115 49 3 1 63 25 2 4 106 10 0 0 22 75 86 0 0 0 0 3 0 29 75 53 87 1 0 0 28 15 5 89 115 2 0 0 63 32 7 20 115 0 0 1 0 57 94 3 3 35 50 0 0 48 115 81 19 27 25 0 40 1 26 115 49 8 1 30 56 3 2 29 115 0 0 27 0 1 0 0 2 39 115 5 0 1 5 14 74 115 61 0 47 7 1 16 48 28 2 24 26 3 0 47 115 0 0 15;
<CIRCLE 324 152 1.5 0 1.48037e-05>; 9 25 23 4 21 20 26 27 4 18 6 0 0 109 84 10 0 11 2 0 0 131 94 0 0 15 3 0 1 131 36 0 94 3 1 16 21 4 18 107 10 6 1 12 23 114 56 28 3 53 14 22 64 109 13 0 5 45 3 1 8 131 18 0 92 50 20 8 1 0 6 27 8 18 48 131 21 9 1 9 6 16 7 114 60 15 39 80 13 65 2 1 9 78 38 18 5 26 32 10 2 1 3 1 10 5 25 70 8 5 18 72 16 4 4 13 1 9 22 131 2 7 2 7 35 92 19 14;
<CIRCLE 329 185 1.5 0 1.475e-05>; 49 8 1 1 1 1 3 25 28 4 3 1 1 21 73 50 0 5 15 18 51 82 85 1 27 1 4 27 57 25 1 12 40 40 3 0 3 42 23 9 42 120 41 13 3 8 7 18 1 11 26 120 111 13 9 5 27 0 0 86 94 3 0 24 3 8 2 3 14 120 35 26 0 76 66 39 48 106 1 1 12 11 66 120 22 2 7 40 9 0 1 120 94 1 0 30 7 20 46 90 12 17 2 5 5 0 9 120 61 25 6 25 13 0 0 120 28 2 9 43 1 0 0 120 71 0 0 4;
<CIRCLE 284 181 1.26134 0 1.47437e-05>; 93 13 2 5 21 3 0 15 110 17 0 0 0 1 44 64 0 3 3 3 13 39 96 6 3 0 1 5 62 63 26 4 110 55 0 0 15 11 1 2 110 110 19 5 3 1 0 2 5 20 69 110 10 2 0 0 4 1 35 94 42 10 4 10 110 92 1 0 19 24 1 0 21 110 73 7 12 36 5 3 20 22 106 80 0 0 19 90 3 0 13 22 0 8 80 102 110 110 0 0 1 10 1 0 32 44 1 0 31 48 6 3 96 93 1 0 5 5 8 69 10 31 1 3 1 3 30 35;
<CIRCLE 332 180 1.5 0 1.43763e-05>; 21 29 14 3 5 6 3 3 11 66 97 12 5 8 7 4 7 12 45 99 86 3 1 2 22 10 1 35 114 0 0 4 34 4 3 1 1 13 37 48 1 13 29 7 19 76 114 10 21 4 21 50 79 68 16 10 28 1 0 58 114 0 0 16 58 86 13 0 1 7 6 22 4 27 24 92 62 16 24 7 23 0 0 107 114 16 2 19 17 0 0 114 114 0 0 8 0 54 25 4 20 84 4 0 3 31 76 107 18 6 2 11 12 0 6 114 51 1 1 40 2 0 0 114 114 0 0 3;
<CIRCLE 245 146 1.06066 0 1.42894e-05>; 21 0 1 5 0 0 6 113 6 0 0 15 20 2 64 122 0 1 3 71 79 8 18 24 6 9 4 14 20 5 3 14 87 0 0 5 8 0 1 122 15 0 0 97 122 15 12 81 0 6 9 122 122 22 1 0 58 48 16 19 10 0 0 3 73 0 0 36 27 0 0 122 2 0 0 53 112 54 19 15 3 1 0 20 122 78 6 4 82 15 0 2 27 7 1 31 25 2 1 72 23 0 0 37 12 2 0 78 71 2 4 12 7 0 0 84 122 7 2 9 41 0 0 1 7 3 4 88;
<CIRCLE 282 133 1.5 0 1.42871e-05>; 93 66 0 0 19 40 1 0 15 9 0 0 67 56 0 0 2 47 12 5 25 22 2 0 0 86 72 24 7 6 0 0 112 41 11 15 60 25 0 1 39 29 37 100 97 7 0 0 31 63 16 15 24 32 20 6 2 10 22 20 73 94 16 1 16 39 85 100 56 0 0 0 6 48 122 122 4 0 0 0 50 122 37 12 2 3 1 1 22 74 0 1 78 88 2 0 0 0 33 111 34 0 0 0 2 30 63 62 1 0 0 0 32 122 31 0 0 0 0 0 77 122 1 0 11 24 0 0;
<CIRCLE 110 162 1.78381 0 1.42771e-05>; 0 0 0 6 13 21 11 1 0 0 0 0 1 11 37 32 20 0 0 0 0 0 37 103 29 2 0 2 7 5 16 53 0 0 0 10 7 1 64 77 21 4 0 0 0 6 121 121 6 4 0 0 1 97 121 87 5 0 0 7 9 24 75 121 0 0 0 0 2 10 121 121 44 39 3 1 2 15 52 93 33 63 17 4 3 57 56 29 4 3 10 121 43 11 47 72 0 0 81 72 10 12 34 13 5 12 121 32 4 7 5 3 14 31 121 23 0 0 4 6 2 4 58 121 15 3 15 3;
<CIRCLE 291 191 1.26134 0 1.4165e-05>; 66 39 9 2 3 3 8 67 13 17 0 1 0 3 57 76 0 0 0 26 39 63 31 5 6 8 12 24 23 14 3 3 38 128 1 0 14 36 1 2 14 128 41 22 1 2 3 3 5 8 32 128 54 2 1 13 33 1 4 53 17 0 10 108 8 128 2 0 5 58 10 0 1 121 92 14 0 64 20 0 69 48 83 75 4 11 6 31 71 58 11 4 0 0 2 108 4 128 21 0 0 4 1 0 2 128 26 0 0 50 25 0 16 56 12 0 2 81 24 1 11 128 46 0 0 13 16 2;
<CIRCLE 244 144 2.52269 0 1.41142e-05>; 2 7 15 6 5 1 0 2 11 24 21 2 0 0 1 8 24 10 3 19 59 6 3 16 127 0 0 8 25 2 2 75 5 1 3 12 24 2 1 11 31 11 4 3 15 5 17 127 33 6 3 24 67 21 20 53 127 1 0 1 5 3 3 118 15 0 0 7 10 5 5 110 47 0 0 21 73 9 8 127 82 4 2 34 127 15 4 63 127 1 0 3 2 0 0 127 47 12 13 7 2 3 3 73 12 4 52 88 41 0 0 34 127 3 7 46 54 1 0 91 118 0 0 15 20 0 0 96;
<CIRCLE 295 168 0.891905 0 1.40238e-05>; 99 0 0 0 0 0 0 129 37 0 0 22 26 10 34 129 23 4 0 50 58 28 23 26 103 4 0 0 4 1 0 79 129 2 0 0 1 1 2 129 33 1 1 37 129 27 10 70 68 7 0 54 61 40 32 24 115 71 0 0 0 1 3 27 129 18 2 0 1 0 9 103 32 11 7 2 46 45 36 15 7 1 0 0 20 103 105 9 46 61 0 0 9 34 9 2 19 1 0 0 0 2 47 102 10 2 0 0 0 13 44 37 0 0 0 0 14 74 44 1 26 4 0 0 19 83 4 6;
<CIRCLE 305 152 1.5 0 1.39712e-05>; 23 9 4 0 7 87 91 42 58 18 52 12 41 62 34 26 119 18 15 3 3 6 64 95 2 2 4 8 35 68 102 9 13 53 40 12 14 22 26 15 60 47 12 62 119 59 12 6 119 119 55 8 21 3 8 16 7 36 78 119 73 14 13 4 20 103 37 14 7 1 0 0 9 31 12 71 89 50 34 4 37 110 41 5 10 8 42 47 13 25 62 55 9 15 34 24 50 98 27 0 0 1 1 4 20 32 6 8 26 22 6 2 9 20 51 12 16 8 8 14 4 34 87 1 0 1 9 7;
<CIRCLE 333 168 1.5 0 1.39677e-05>; 22 27 47 10 1 2 2 45 2 2 45 88 61 42 2 2 56 27 1 27 67 53 1 2 9 3 0 0 134 134 0 0 3 17 72 32 7 12 32 26 1 0 59 66 7 21 125 63 52 36 2 19 47 55 56 8 19 21 0 3 134 101 0 0 48 26 6 3 4 6 26 44 15 24 25 10 36 20 67 59 21 14 4 30 134 48 14 1 25 14 1 22 134 16 0 0 15 31 26 3 3 12 13 4 3 53 108 31 12 16 20 0 17 8 29 101 65 5 0 6 17 6 1 35 134 0 0 5;
<CIRCLE 289 189 5.04538 0 1.39123e-05>; 42 1 0 9 122 40 0 21 83 6 6 4 13 40 31 58 24 12 11 3 2 21 35 41 14 9 3 0 0 6 8 9 41 15 0 0 122 104 0 2 122 122 2 0 17 32 13 6 7 27 5 0 1 41 31 7 4 2 3 2 0 5 24 16 2 4 9 2 74 122 0 0 21 122 14 0 25 122 6 0 3 122 105 0 0 17 8 0 0 15 119 33 0 1 11 4 0 0 37 6 7 23 30 0 0 6 7 4 20 122 56 0 0 27 49 0 1 81 122 0 0 6 75 10 0 5 122 10;
<CIRCLE 289 189 2.52269 0 1.39123e-05>; 137 62 3 0 0 0 1 8 31 34 31 25 15 24 31 17 0 0 2 18 22 26 31 9 3 4 3 3 4 23 9 1 132 137 3 0 4 5 0 0 77 99 31 9 0 1 10 27 14 17 19 32 29 26 39 25 2 0 1 5 8 34 26 15 37 137 0 0 23 105 0 0 30 137 27 1 0 2 0 0 40 92 69 25 6 0 1 13 26 30 27 24 19 10 16 24 0 21 0 0 11 137 15 0 1 137 27 0 0 105 26 0 6 137 97 0 0 6 4 0 3 70 104 13 1 0 0 0;
<CIRCLE 325 152 1.06066 0 1.38738e-05>; 5 11 6 0 0 38 73 32 0 55 11 0 1 87 29 0 0 59 13 0 2 131 32 0 1 8 0 0 0 131 39 0 15 1 1 0 0 35 34 29 0 4 2 15 51 131 24 0 6 94 16 21 83 59 2 0 14 107 6 1 6 131 13 0 10 28 22 39 0 1 0 0 1 0 16 131 46 10 0 2 6 16 3 105 80 7 32 44 15 99 5 1 3 24 43 17 0 21 61 84 5 1 1 1 3 0 21 131 2 0 8 85 7 0 2 19 0 4 33 131 1 5 0 0 12 104 50 31;
<CIRCLE 155 110 5.04538 0 1.38181e-05>; 0 4 24 0 0 0 0 0 0 5 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 1 0 0 0 0 0 141 141 4 0 0 0 0 0 141 114 1 0 0 0 0 0 9 141 50 0 0 0 0 0 1 141 82 0 0 0 0 5 141 74 1 4 5 2 8 1 141 141 4 0 0 2 2 0 18 141 106 0 0 1 0 5 5 141 103 1 1 10 6 29 31 17 5 5 5 7 33 7 27 35 2 1 9 20 12 3 5 31 5 0 1 27 21 7 6 10 5 0 11 30 8;
<CIRCLE 333 173 1.78381 0 1.38001e-05>; 12 21 46 14 2 6 13 16 1 2 54 63 12 18 71 33 27 17 1 16 67 51 30 4 4 5 0 1 147 98 0 0 32 27 8 5 3 5 15 30 23 38 42 21 34 25 65 59 2 10 13 55 147 43 16 1 2 5 2 22 147 21 0 0 24 27 14 2 0 8 25 23 3 41 94 40 20 46 50 3 9 4 29 106 82 17 1 5 3 2 1 58 147 0 0 1 57 34 5 1 0 5 20 31 4 10 10 52 74 49 46 9 9 0 0 64 117 19 1 4 5 0 0 111 147 0 0 2;
<CIRCLE 223 170 1.06066 0 1.37847e-05>; 0 0 0 1 6 119 59 9 0 0 1 1 4 87 52 4 6 0 1 0 1 43 23 8 53 0 1 5 1 2 1 73 1 0 0 0 37 119 30 8 0 0 2 20 23 115 119 6 3 0 5 25 28 107 85 22 27 0 2 41 14 6 18 58 0 0 100 89 17 32 10 3 2 1 85 119 17 18 33 8 46 8 56 103 28 10 8 59 10 0 0 58 58 3 5 33 0 0 119 90 0 0 6 9 11 0 63 109 0 0 11 119 29 0 9 49 23 6 7 119 4 0 0 44 38 5 8 54;
<CIRCLE 308 196 1.5 0 1.3726e-05>; 1 0 1 3 21 35 44 22 20 16 11 11 18 12 25 18 13 2 0 1 6 28 46 32 12 25 10 5 26 46 8 3 1 15 52 52 88 20 7 6 124 43 13 40 81 4 0 25 76 29 38 11 9 24 26 42 4 16 18 46 118 75 6 0 0 24 123 62 12 12 35 7 30 91 63 30 9 8 55 18 15 80 127 34 1 4 36 11 0 0 73 113 31 4 41 18 0 87 127 1 0 8 31 4 0 42 127 2 0 8 60 9 0 4 127 18 0 3 50 9 0 0 127 51 0 1 34 9;
<CIRCLE 86 183 1.06066 0 1.36856e-05>; 0 0 4 0 0 4 139 15 0 0 6 0 0 8 139 5 0 0 4 0 0 16 139 7 0 0 3 0 0 8 139 11 0 4 107 26 3 1 50 3 0 33 139 13 1 0 65 2 3 55 118 0 0 0 66 6 0 5 85 23 1 2 55 5 16 9 28 21 39 50 3 3 14 42 87 30 45 37 3 2 72 139 41 0 0 2 3 5 15 25 21 11 3 21 24 6 38 79 0 0 18 53 2 1 4 5 0 0 38 126 4 1 20 109 3 0 12 24 2 1 12 139 8 0 0 2 6 1;
<CIRCLE 287 209 10.0908 0 1.36669e-05>; 89 6 0 5 26 23 27 101 58 9 4 35 94 60 17 76 59 14 3 4 2 6 39 66 51 32 1 17 49 37 10 12 12 2 13 2 25 35 100 125 23 39 11 3 117 125 29 27 15 78 106 25 5 45 86 25 49 1 36 71 25 0 27 125 0 1 10 1 2 2 65 2 0 1 3 2 16 110 118 0 0 6 20 2 1 69 125 18 8 0 6 2 0 0 125 125 0 0 0 0 0 0 5 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 5 1;
<CIRCLE 267 65 1.78381 0 1.36287e-05>; 5 2 1 9 6 16 3 2 20 48 13 7 3 3 0 0 13 56 7 0 0 0 0 0 0 12 5 0 0 0 0 0 1 4 23 55 21 0 0 0 1 57 105 66 66 6 0 0 16 131 95 8 9 2 0 0 17 64 1 0 0 0 0 0 2 68 131 25 6 1 0 0 0 47 84 35 112 69 0 0 75 131 36 9 50 105 5 0 104 131 0 0 0 1 0 0 11 53 85 4 2 23 8 1 0 84 112 12 6 14 1 0 31 66 87 13 29 64 2 2 107 131 36 3 1 5 1 2;
<CIRCLE 163 151 1.06066 0 1.35851e-05>; 1 5 11 4 4 0 1 0 0 5 25 2 4 5 13 3 3 10 13 1 1 6 10 6 4 9 12 7 2 3 3 1 47 19 23 2 1 1 14 63 15 4 4 21 30 24 127 116 3 6 32 91 114 32 73 12 0 15 109 42 9 1 0 0 127 81 45 7 0 0 2 64 42 38 127 127 36 8 40 74 0 0 42 127 127 13 9 0 0 12 68 67 19 4 0 0 34 64 40 7 0 0 2 19 1 14 83 93 15 12 9 7 0 0 30 127 69 11 1 0 1 0 50 96 9 0 6 29;
<CIRCLE 235 174 1.06066 0 1.35144e-05>; 34 2 1 68 17 0 0 38 21 19 39 120 52 2 1 31 11 120 96 96 10 0 1 0 0 9 23 120 45 0 0 0 23 0 0 51 40 1 4 69 10 3 2 86 103 59 50 17 15 24 22 76 64 41 30 7 0 1 5 80 79 4 0 0 5 0 0 42 79 11 14 58 23 0 7 120 65 21 29 39 0 0 15 120 118 20 8 2 1 0 10 51 49 5 0 4 0 0 28 92 46 11 8 5 1 0 7 120 67 5 4 4 0 0 15 110 42 10 40 11 19 0 13 22 2 8 43 52;
<CIRCLE 320 194 1.06066 0 1.34381e-05>; 16 46 16 6 17 21 1 2 69 67 1 0 0 0 8 47 7 5 3 5 3 22 10 28 0 0 3 38 32 104 3 0 11 32 4 1 107 95 0 0 87 120 24 0 16 5 0 0 11 58 106 106 0 0 0 0 0 0 50 120 12 3 3 9 0 3 19 92 120 30 0 0 6 90 76 26 46 6 23 7 2 31 120 91 0 1 36 45 1 0 28 72 0 0 33 104 0 0 33 73 9 0 40 35 1 0 8 15 5 2 78 83 0 0 25 40 0 1 95 61 0 0 47 120 0 0 16 37;
<CIRCLE 284 180 1.78381 0 1.33216e-05>; 125 23 1 0 0 0 0 7 49 28 6 7 18 11 25 45 4 1 1 4 50 116 125 27 18 0 0 0 4 27 53 65 125 67 0 0 0 0 0 2 125 79 13 2 0 1 14 38 11 16 33 65 37 42 44 10 2 0 3 26 34 24 12 7 125 125 0 0 0 0 0 0 64 122 44 4 0 5 1 2 33 33 67 52 1 0 22 62 2 0 2 14 9 26 62 32 90 125 0 0 6 8 0 0 68 125 2 0 2 5 1 1 70 108 11 1 1 1 6 31 7 27 26 48 25 13 13 11;
<CIRCLE 210 139 2.12132 0 1.32995e-05>; 8 2 9 15 2 4 22 5 126 3 2 1 0 0 6 117 41 1 14 8 2 10 41 119 0 0 8 6 63 74 23 2 40 22 31 17 5 5 0 1 133 54 2 1 0 1 3 64 61 21 16 11 6 26 55 31 0 1 10 25 82 39 41 6 26 14 1 0 14 65 13 9 127 133 27 0 0 3 5 7 24 133 133 18 0 6 28 3 0 5 122 133 35 6 18 1 1 0 2 5 51 117 12 7 5 26 17 1 6 47 28 12 8 67 99 6 6 21 6 1 8 11 53 45 4 1 3 17;
<CIRCLE 210 153 0.891905 0 1.32403e-05>; 44 13 0 0 11 128 33 7 0 1 7 4 32 128 46 4 0 3 10 1 1 15 55 17 74 20 3 0 0 2 12 16 128 29 3 0 2 54 33 35 9 5 13 12 35 128 128 15 0 0 1 26 109 128 94 4 18 29 3 14 18 7 6 8 87 55 103 20 0 1 6 24 8 21 128 128 32 27 14 5 0 0 27 128 128 32 13 0 24 14 1 11 30 10 15 8 2 4 38 28 11 28 19 2 0 0 65 27 2 13 44 21 0 0 6 15 7 46 36 5 1 0 0 0 2 33 44 10;
<CIRCLE 288 210 1.5 0 1.32311e-05>; 0 0 0 0 0 129 44 0 0 14 3 0 0 113 38 0 0 67 38 0 0 17 15 0 0 83 83 0 0 2 2 0 0 0 43 8 2 125 33 0 0 0 28 13 7 129 98 0 0 1 6 9 7 129 108 0 0 7 11 1 5 56 48 0 0 0 105 30 0 14 31 0 0 0 123 58 6 43 56 0 0 0 56 58 12 60 87 0 0 0 5 17 21 41 86 0 0 0 1 2 0 17 104 0 0 0 2 3 0 24 129 0 0 0 1 2 0 17 129 0 0 0 0 0 0 7 129 1;
<CIRCLE 329 186 1.26134 0 1.28264e-05>; 60 28 1 0 0 2 2 26 35 19 1 0 1 5 33 45 1 0 0 45 65 40 51 1 25 1 0 50 95 24 2 13 22 72 14 0 14 77 17 4 12 123 68 11 4 12 0 2 1 17 46 123 79 0 0 4 33 0 1 85 65 2 1 54 0 5 2 5 22 123 18 9 1 65 47 44 51 115 8 1 20 13 61 123 15 5 22 54 21 0 4 123 56 0 5 65 0 2 35 123 11 19 1 2 10 2 10 123 59 22 7 34 27 2 1 77 17 2 18 54 1 0 0 123 63 0 2 6;
<CIRCLE 160 153 1.26134 0 1.26055e-05>; 55 33 9 1 1 0 0 2 7 13 19 6 5 1 7 12 2 5 19 3 9 12 72 25 3 8 26 15 11 7 14 5 13 52 39 2 0 0 0 0 117 64 48 6 0 0 12 103 36 19 60 117 74 23 117 114 0 7 44 117 107 15 14 1 8 10 21 5 1 5 4 4 102 114 75 18 0 0 2 27 11 26 117 117 31 11 7 8 0 0 45 117 53 6 1 3 2 8 22 17 9 11 6 7 12 24 89 6 0 0 3 35 1 3 46 117 24 6 8 18 0 0 2 87 48 1 48 116;
<CIRCLE 56 133 1.78381 0 1.25186e-05>; 0 0 0 4 7 0 0 0 0 0 10 44 21 0 0 0 0 0 22 112 83 0 0 0 0 0 47 118 29 4 0 0 0 0 0 6 28 0 0 0 0 0 26 138 125 0 0 0 0 0 78 138 55 0 0 0 0 0 19 138 37 0 0 0 0 0 0 3 41 3 0 0 0 0 1 69 138 2 0 0 0 0 25 138 113 0 0 0 0 0 28 95 8 1 0 0 0 0 0 35 46 0 0 0 0 0 0 138 138 0 0 0 0 0 6 138 70 0 0 0 0 0 31 29 2 0 0 0;
<CIRCLE 339 164 12 0 1.24864e-05>; 118 48 85 12 0 0 2 84 17 115 116 1 0 0 0 1 2 50 8 0 0 0 0 0 0 0 0 0 0 0 0 0 47 17 82 48 13 8 12 69 33 121 70 2 12 29 35 33 121 121 7 0 5 5 0 1 9 4 0 0 0 0 0 0 35 29 17 3 32 75 17 66 47 17 36 54 34 16 16 76 121 24 0 9 14 3 0 112 18 1 0 0 1 0 0 3 0 10 11 0 13 108 121 1 11 5 23 11 0 9 121 121 38 0 0 1 0 0 12 121 1 0 0 0 0 0 0 1;
<CIRCLE 286 186 1.06066 0 1.24607e-05>; 28 126 21 1 10 9 0 0 10 67 128 69 0 0 0 4 1 0 62 126 0 0 19 44 6 0 13 18 1 6 44 49 11 33 14 0 14 69 11 1 72 39 55 9 4 9 6 76 34 7 7 6 0 0 68 128 0 0 0 0 1 25 93 56 34 91 0 0 35 36 2 0 95 117 0 0 29 33 0 15 81 128 1 0 0 0 9 38 3 29 5 24 8 4 14 7 44 128 0 0 5 10 0 0 9 85 2 0 23 69 2 0 7 128 16 0 3 26 4 0 0 92 89 61 2 0 0 0;
<CIRCLE 150 164 1.78381 0 1.24092e-05>; 12 2 0 0 0 7 30 29 20 3 0 0 0 1 26 47 6 7 5 3 4 8 9 7 22 33 24 9 1 0 0 1 1 3 19 18 0 13 128 67 0 5 37 17 11 41 128 24 0 1 19 45 109 48 26 3 7 14 81 24 12 2 7 43 6 29 110 128 1 2 33 15 2 31 128 42 9 11 31 8 2 3 42 41 91 28 56 57 2 1 4 4 11 9 102 128 1 4 13 18 1 2 128 18 2 5 14 2 0 3 128 57 1 1 9 17 0 0 128 128 1 0 42 59 0 0 49 92;
<CIRCLE 309 146 4.24264 0 1.23624e-05>; 2 17 122 74 19 5 0 0 0 16 134 51 6 4 13 3 0 134 134 0 0 1 9 1 0 134 57 0 0 0 0 0 57 47 28 23 27 40 38 27 4 7 29 11 9 36 134 51 1 55 34 0 0 85 134 13 0 134 73 0 0 88 41 0 70 32 48 7 1 2 11 73 14 50 44 0 0 4 45 20 8 50 21 1 2 46 58 6 4 15 2 0 20 134 29 1 24 15 25 9 8 32 38 38 35 20 9 0 0 7 14 38 31 27 6 0 0 7 11 10 28 6 0 2 35 30 2 4;
<CIRCLE 207 173 1.06066 0 1.23021e-05>; 2 1 0 0 2 13 22 6 23 28 4 0 1 8 31 27 17 15 6 0 2 6 69 45 102 16 0 0 0 0 47 72 6 4 1 1 0 4 50 71 38 27 9 0 0 6 90 149 12 38 62 1 0 0 149 149 28 14 82 3 0 0 149 119 7 6 5 35 26 7 20 42 37 78 77 14 9 0 4 26 8 70 149 19 12 1 12 18 3 33 149 11 0 0 11 6 5 5 0 12 27 41 8 4 3 15 11 4 12 21 22 8 0 1 37 14 25 54 62 10 4 8 49 4 1 10 91 39;
<CIRCLE 243 145 2.52269 0 1.22334e-05>; 1 5 13 8 10 2 0 1 10 25 25 3 1 0 1 10 22 12 3 13 47 7 4 18 128 0 0 8 33 5 3 73 4 1 1 15 25 3 1 10 36 7 2 2 15 5 14 128 26 6 3 27 83 21 24 64 128 2 1 3 8 4 3 112 13 0 0 7 12 8 7 105 51 0 2 24 51 5 5 128 62 2 2 44 128 15 4 59 128 2 0 3 4 0 0 128 54 14 12 5 2 3 3 55 13 6 64 88 28 1 0 32 128 5 16 64 53 0 0 69 128 0 0 9 15 0 0 105;
<CIRCLE 315 196 1.26134 0 1.20828e-05>; 18 4 0 0 1 5 37 24 0 5 6 5 37 89 26 2 58 103 9 2 25 23 1 10 30 41 10 9 0 3 3 17 66 18 17 1 0 2 12 32 0 0 24 36 90 75 10 2 22 87 19 32 111 46 1 0 14 96 111 55 1 0 6 5 13 72 111 11 0 3 18 9 0 2 111 111 17 5 35 8 0 3 27 90 46 3 57 67 1 5 41 23 0 2 95 59 0 7 83 7 0 5 72 14 0 0 105 26 0 5 88 15 0 0 111 71 0 0 50 41 0 0 111 111 0 0 11 10;
<CIRCLE 216 169 3 0 1.17274e-05>; 1 2 25 37 30 17 6 3 4 4 8 10 23 22 22 20 26 10 7 1 2 10 23 35 65 16 10 2 3 8 6 50 7 4 17 34 9 1 4 43 35 6 6 4 1 11 60 117 7 2 5 12 17 117 117 60 42 8 11 10 9 21 19 47 23 13 12 2 0 3 51 97 49 73 114 9 1 4 57 117 10 17 106 77 30 51 55 50 1 1 10 63 68 31 14 8 18 12 4 3 13 25 117 35 1 7 59 24 15 27 117 32 1 1 83 107 4 7 105 46 0 0 21 117 24 6 110 53;
<CIRCLE 315 168 1.06066 0 1.16168e-05>; 17 8 18 5 4 45 56 40 26 37 21 1 2 31 89 25 92 104 10 0 2 18 34 25 76 25 5 1 3 3 7 18 10 0 0 1 12 107 113 12 29 13 58 27 64 113 62 17 105 113 52 10 13 32 27 34 79 63 17 0 2 2 8 63 27 14 2 13 44 24 17 6 30 13 4 7 42 113 100 9 86 34 9 8 6 113 113 80 95 42 12 0 2 8 26 113 22 4 1 7 14 7 1 21 41 6 3 36 13 11 11 23 7 9 19 47 11 33 34 19 17 88 49 6 7 14 8 10;
<CIRCLE 298 195 2.12132 0 1.15813e-05>; 40 39 17 11 6 7 23 32 2 2 8 30 36 24 23 15 1 0 0 2 3 42 35 16 2 0 0 0 1 16 47 19 14 133 70 12 1 0 0 0 72 64 54 31 9 0 6 37 21 22 26 36 41 24 31 33 45 23 6 15 17 10 16 20 2 133 65 0 0 4 2 0 26 133 105 0 0 0 0 0 6 69 129 53 8 0 1 2 21 68 58 19 3 0 2 4 0 78 36 0 1 119 54 0 0 133 133 0 0 27 16 0 0 115 133 1 0 2 2 0 1 25 133 5 0 0 1 2;
<CIRCLE 323 192 2.52269 0 1.15714e-05>; 1 3 7 9 0 1 19 25 22 6 3 1 0 7 36 27 36 27 21 19 14 17 24 22 0 1 8 66 85 17 5 0 12 7 1 1 13 24 39 26 33 38 21 16 19 29 34 28 4 18 41 81 68 32 9 1 0 0 13 139 77 0 0 1 16 29 42 46 33 15 6 5 7 39 82 76 28 5 7 5 0 3 54 139 27 0 0 2 4 0 4 139 31 0 4 83 0 6 139 35 1 0 0 0 0 0 139 139 1 0 6 12 2 0 71 139 0 0 34 108 3 2 5 32 0 0 48 139;
