KOEN1
384
542
<CIRCLE 134 186 1.06066 0 2.50657e-05>; 18 81 74 104 3 0 0 4 0 0 21 135 8 2 10 3 7 0 11 62 0 0 17 25 2 1 6 9 4 0 5 23 24 42 53 28 0 0 3 20 24 4 10 39 2 4 81 101 7 4 3 3 6 73 135 39 1 0 2 10 26 79 16 4 24 0 0 0 0 6 135 47 49 27 7 0 0 1 111 81 6 37 22 9 9 50 104 23 0 0 0 1 12 118 104 8 0 1 8 0 0 13 135 5 0 1 4 3 0 9 135 23 0 2 5 33 7 12 135 22 0 2 37 40 5 20 97 11 17 81 74 103 3 0 0 4 0 0 21 135 8 2 10 3 7 0 10 62 0 0 17 25 2 1 6 9 4 0 5 23 24 42 53 28 0 0 3 20 24 4 10 39 2 4 81 101 7 4 3 3 6 74 135 39 1 0 2 10 26 79 16 4 24 0 0 0 0 6 135 47 49 27 7 0 0 1 111 81 6 37 22 9 10 50 104 23 0 0 0 1 12 118 104 8 0 1 8 0 0 13 135 5 0 1 4 3 0 9 135 23 0 2 5 33 7 12 135 22 0 2 37 40 5 20 97 11 3 0 0 4 18 81 74 104 8 2 10 3 0 0 21 135 0 0 17 25 7 0 11 62 4 0 5 23 2 1 6 9 0 0 3 20 24 42 53 28 2 4 81 101 24 4 10 39 6 73 135 39 7 4 3 3 26 79 16 4 1 0 2 10 0 6 135 47 24 0 0 0 0 1 111 81 49 27 7 0 9 50 104 23 6 37 22 9 12 118 104 8 0 0 0 1 0 13 135 5 0 1 8 0 0 9 135 23 0 1 4 3 7 12 135 22 0 2 5 33 5 20 97 11 0 2 37 40;
<CIRCLE 206 171 2.52269 0 2.50435e-05>; 33 9 7 49 101 19 14 86 14 104 18 24 34 33 15 3 13 96 12 1 12 31 11 12 5 115 110 5 9 17 5 7 19 6 6 21 88 103 56 38 16 73 11 4 38 115 80 13 48 69 7 0 2 17 57 115 8 8 15 3 18 115 66 57 11 3 2 2 5 33 34 81 1 1 0 6 17 115 115 22 14 3 1 1 0 13 115 115 22 6 1 0 0 39 54 49 6 8 21 21 10 2 5 14 1 14 37 60 15 4 4 1 3 27 75 17 1 4 7 5 9 23 69 33 0 0 2 9 33 9 7 48 98 19 13 97 14 103 18 24 33 33 15 3 13 96 12 1 12 31 11 12 5 114 109 5 9 17 5 7 18 6 6 20 87 103 56 39 16 73 11 4 37 114 79 13 48 68 7 0 2 17 57 114 8 8 15 3 18 114 66 57 11 3 2 2 5 32 34 81 1 1 0 6 17 114 114 22 14 3 1 0 0 13 114 114 22 6 1 0 0 39 53 49 6 8 21 21 10 2 5 14 1 14 37 59 15 4 4 1 3 27 75 17 1 4 7 5 9 22 69 33 0 0 2 9 100 19 13 87 33 9 7 49 34 33 15 3 14 104 18 24 12 31 11 12 13 96 12 1 9 17 5 7 5 115 110 5 87 103 56 38 19 6 6 21 38 115 80 13 16 73 11 4 2 17 57 115 48 69 7 0 18 115 66 57 8 8 15 3 5 32 34 81 11 3 2 2 17 115 115 22 1 1 0 6 0 13 115 115 14 3 1 1 0 39 54 49 22 6 1 0 10 2 5 14 6 8 21 21 15 4 4 1 1 14 37 60 1 4 7 5 3 27 75 17 0 0 2 9 9 23 69 33;
<CIRCLE 237 153 4.24264 0 2.49939e-05>; 0 0 0 0 0 51 119 9 3 0 0 0 0 44 119 22 7 1 0 0 1 24 119 55 3 1 0 4 23 48 119 36 41 31 14 2 0 11 70 35 0 1 20 17 20 119 87 5 14 34 33 44 40 61 29 24 11 29 52 54 39 9 22 25 19 92 118 3 0 8 15 7 0 10 119 103 14 17 14 1 14 13 55 119 31 12 11 8 94 17 31 12 1 1 4 86 2 5 20 6 1 30 107 31 0 2 29 51 24 68 89 2 21 4 11 44 22 31 26 9 119 23 4 13 7 1 1 51 4 1 1 1 0 107 112 13 78 20 0 0 1 45 111 48 35 53 5 3 29 31 15 6 6 3 0 1 44 83 73 7 47 30 14 2 0 17 48 24 2 3 20 15 27 112 64 5 33 72 8 26 43 70 5 3 26 48 11 26 56 17 24 14 19 88 112 3 0 8 15 7 0 10 112 101 16 20 13 1 70 34 52 112 30 15 4 13 112 31 6 7 6 5 28 89 2 5 20 6 1 29 104 30 0 2 28 50 26 72 83 2 46 24 13 39 17 34 16 12 112 77 10 19 8 0 1 14 0 63 121 7 0 0 0 0 0 43 121 19 0 0 0 0 0 14 121 56 5 1 0 0 22 42 121 37 2 1 0 4 0 13 66 31 41 30 13 2 17 121 88 5 0 1 19 16 35 58 30 22 13 29 33 41 36 8 21 25 10 21 51 54 0 8 15 7 19 91 117 3 13 18 14 1 0 10 121 101 27 12 9 6 14 13 65 121 1 1 3 85 92 14 31 12 1 30 106 31 2 5 20 6 24 69 87 2 0 2 29 51 23 32 24 8 22 5 11 43 7 1 0 43 121 23 4 13;
<CIRCLE 221 195 7.13524 0 2.44435e-05>; 40 21 7 0 0 8 37 99 16 58 27 4 1 15 72 27 5 16 48 82 35 26 17 3 77 15 14 31 22 5 2 25 34 55 55 4 0 13 56 63 1 5 105 72 7 23 94 17 4 2 49 136 30 24 94 39 94 21 5 17 16 14 53 118 1 12 13 0 0 25 136 21 0 1 17 13 3 27 136 15 0 1 6 12 2 17 136 83 4 2 13 1 1 13 116 128 0 0 0 0 0 0 64 0 0 0 0 0 0 0 80 0 0 0 2 0 0 0 76 2 0 1 7 0 0 0 54 1 45 17 3 0 0 7 41 116 17 60 23 4 1 14 71 27 10 21 48 73 34 25 15 3 95 45 10 23 27 9 6 15 33 54 54 4 0 13 56 63 1 5 103 71 7 22 92 16 5 5 47 134 31 23 92 38 86 50 7 19 19 13 52 110 1 12 13 0 0 25 134 21 0 1 17 12 3 27 134 15 0 1 6 11 2 17 134 82 4 2 13 1 1 14 114 125 0 0 0 0 0 0 63 0 0 0 0 0 0 0 78 0 0 0 2 0 0 0 75 2 0 1 7 0 0 0 53 1 0 8 37 102 41 20 6 0 1 15 72 27 16 58 26 4 35 26 17 3 5 16 49 81 22 4 2 21 80 15 15 31 0 13 56 63 34 55 55 4 7 23 94 17 1 5 105 72 31 24 94 38 4 2 48 135 17 14 53 118 94 20 5 18 0 25 135 21 1 12 13 0 3 27 135 15 0 1 17 13 2 17 135 83 0 1 6 11 1 13 116 128 4 2 13 1 0 0 64 0 0 0 0 0 0 0 80 0 0 0 0 0 0 0 76 2 0 0 2 0 0 0 54 1 0 1 7 0;
<CIRCLE 294 216 1.26134 0 2.38029e-05>; 0 0 0 0 0 132 59 0 0 1 1 0 0 132 59 0 0 22 16 0 0 39 17 0 0 40 41 0 0 2 2 0 0 0 81 17 5 92 21 0 0 0 50 23 20 132 64 0 0 0 5 10 23 132 48 0 0 0 1 0 5 69 19 0 0 0 87 25 4 14 66 0 0 0 91 42 8 23 103 0 0 0 15 27 31 57 130 0 0 0 0 0 7 76 132 0 0 0 0 0 0 12 117 0 0 0 0 0 0 18 132 0 0 0 0 0 0 7 132 0 0 0 0 0 0 5 132 0 0 0 0 0 0 132 59 0 0 1 1 0 0 132 59 0 0 22 16 0 0 39 17 0 0 40 41 0 0 2 2 0 0 0 81 17 5 92 21 0 0 0 50 23 20 132 64 0 0 0 5 10 23 132 48 0 0 0 1 0 5 69 19 0 0 0 87 25 4 14 66 0 0 0 91 42 8 23 103 0 0 0 15 27 31 57 130 0 0 0 0 0 7 76 132 0 0 0 0 0 0 12 117 0 0 0 0 0 0 18 132 0 0 0 0 0 0 7 132 0 0 0 0 0 0 5 132 0 0 132 59 0 0 0 0 0 0 132 59 0 0 1 1 0 0 39 17 0 0 22 16 0 0 2 2 0 0 40 41 0 5 92 21 0 0 0 81 17 20 132 64 0 0 0 50 23 23 132 48 0 0 0 5 10 5 69 19 0 0 0 1 0 4 14 66 0 0 0 87 25 8 23 103 0 0 0 91 42 31 57 130 0 0 0 15 27 7 76 132 0 0 0 0 0 0 12 117 0 0 0 0 0 0 18 132 0 0 0 0 0 0 7 132 0 0 0 0 0 0 5 132 0 0 0 0 0;
<CIRCLE 122 198 1.26134 0 2.37059e-05>; 0 2 65 2 0 2 78 0 0 3 79 3 1 4 111 1 0 7 111 14 1 2 111 3 0 11 104 2 0 4 98 0 1 5 39 2 0 2 77 27 0 1 48 32 31 35 74 20 0 6 105 71 111 28 8 2 12 28 111 8 5 1 8 40 0 46 111 16 0 0 24 13 0 1 111 111 16 6 29 14 0 0 17 78 62 8 52 73 4 1 10 45 3 3 54 110 1 13 56 4 0 0 52 27 0 2 61 35 0 2 68 27 0 0 77 60 0 0 26 47 0 0 50 111 0 0 3 9 0 2 65 2 0 2 78 0 0 3 79 3 1 4 111 1 0 7 111 14 1 2 111 3 0 11 104 2 0 4 98 0 1 5 39 2 0 2 77 27 0 1 48 32 31 35 74 20 0 6 105 71 111 28 8 2 12 28 111 8 5 1 8 40 0 46 111 16 0 0 24 13 0 1 111 111 16 6 29 14 0 0 17 78 62 8 52 73 4 1 10 45 3 3 54 110 1 13 56 4 0 0 52 27 0 2 61 35 0 2 68 27 0 0 77 60 0 0 26 47 0 0 50 111 0 0 3 9 0 2 78 0 0 2 65 2 1 4 111 1 0 3 79 3 1 2 111 3 0 7 111 14 0 4 98 0 0 11 104 2 0 2 77 27 1 5 39 2 31 35 74 20 0 1 48 32 111 28 8 2 0 6 105 71 5 1 8 40 12 28 111 8 0 0 24 13 0 46 111 16 16 6 29 14 0 1 111 111 62 8 52 73 0 0 17 78 3 3 54 110 4 1 10 45 0 0 52 27 1 13 56 4 0 2 68 27 0 2 61 35 0 0 26 47 0 0 77 60 0 0 3 9 0 0 50 111;
<CIRCLE 243 110 1.78381 0 2.3622e-05>; 0 0 75 119 0 0 0 0 0 0 41 119 41 0 0 0 7 32 13 80 47 8 0 0 40 119 9 12 30 8 0 0 0 0 75 82 0 0 45 38 0 0 41 53 25 44 98 29 2 5 19 64 106 67 12 0 119 73 9 13 8 5 1 12 1 1 119 46 0 0 41 46 1 0 119 91 22 20 43 17 1 7 59 79 107 48 5 0 119 87 2 1 11 23 1 6 10 1 58 21 0 3 51 43 0 0 45 17 7 50 87 2 2 14 22 9 27 65 17 0 10 35 4 0 16 14 0 0 0 0 50 113 3 0 0 0 0 0 35 113 41 3 0 0 9 27 6 53 49 20 0 0 55 113 3 7 31 13 0 0 0 0 48 77 0 1 65 43 0 0 30 26 24 44 113 50 4 2 4 36 97 94 19 1 113 43 1 8 9 9 1 24 1 2 111 26 0 0 64 55 0 1 113 48 26 20 64 29 2 0 20 51 113 93 10 0 112 73 0 0 10 45 3 10 23 4 47 10 0 0 59 86 0 0 29 7 3 39 113 24 0 0 4 10 33 113 36 0 4 21 1 0 20 55 5 0 1 0 0 0 0 0 71 122 41 0 0 0 0 0 40 122 48 9 0 0 7 32 12 75 30 9 0 0 42 122 7 11 0 0 45 38 0 0 72 81 25 42 98 32 0 0 42 49 105 66 12 0 2 5 15 61 8 4 0 13 122 68 6 13 0 0 38 44 0 1 122 54 17 17 40 17 1 1 122 92 101 35 4 0 1 10 84 86 15 10 0 6 114 99 5 1 0 2 40 31 8 2 68 27 5 39 63 1 0 0 58 22 26 47 10 0 3 22 37 10 12 5 0 1 11 47 8 1;
<CIRCLE 293 186 1.78381 0 2.34311e-05>; 116 1 0 2 36 9 6 90 14 0 0 18 99 30 21 48 109 1 0 5 9 7 19 116 18 15 5 16 13 11 20 16 116 22 2 7 34 4 0 18 88 13 1 6 65 18 59 116 39 6 0 1 9 32 114 116 3 1 1 22 14 25 58 14 116 27 3 1 9 5 11 45 111 116 15 4 29 11 1 11 44 116 67 19 30 20 7 7 6 6 9 27 28 20 16 7 10 62 29 31 14 2 8 6 11 91 21 5 23 27 3 0 55 116 79 5 5 28 11 3 65 54 11 1 1 11 10 13 117 1 0 1 26 15 16 117 10 0 0 3 65 59 36 59 99 0 0 3 5 9 25 117 19 17 5 14 12 11 19 20 117 23 2 4 25 4 1 20 93 14 1 3 48 18 57 117 39 5 0 1 9 32 113 117 3 1 1 21 14 25 58 14 117 23 0 0 4 5 14 46 117 117 12 2 15 11 2 11 44 117 67 18 30 20 7 7 6 6 9 27 28 20 16 7 17 55 22 27 15 4 10 7 16 86 18 3 21 27 3 0 55 117 78 5 5 28 11 3 64 53 11 1 1 11 10 13 34 11 8 97 116 1 0 2 95 35 23 50 13 0 0 14 8 7 20 116 108 1 0 4 13 11 20 16 18 16 5 16 32 4 0 18 116 22 2 6 63 18 58 116 88 13 1 6 9 32 114 116 39 6 0 1 14 25 58 14 3 1 1 22 9 5 12 45 116 27 2 1 27 11 1 11 112 116 14 3 30 20 7 7 44 116 67 19 28 20 16 7 6 6 9 27 14 2 8 6 11 61 28 30 23 27 3 0 12 90 21 5 5 28 11 3 55 116 79 5 1 11 10 13 65 53 11 1;
<CIRCLE 191 160 10.0908 0 2.34259e-05>; 0 114 120 8 0 2 3 0 5 88 120 65 0 0 2 2 2 1 120 109 4 5 36 5 0 0 62 84 14 9 45 1 1 30 33 3 6 35 30 3 86 59 74 9 1 6 12 42 49 54 22 13 1 9 87 37 7 10 14 32 11 25 102 5 3 0 0 4 12 19 59 40 49 13 3 0 1 15 67 120 23 29 23 26 7 8 67 47 23 10 12 68 28 6 26 22 21 0 1 4 1 14 68 120 9 6 2 0 0 56 120 31 2 6 11 11 2 13 120 12 2 0 1 14 2 8 120 52 0 116 121 8 0 1 0 0 5 89 121 63 0 0 1 2 5 4 121 98 4 5 31 11 12 8 50 42 29 18 18 13 1 34 47 2 2 38 33 3 91 67 92 9 0 6 18 54 69 60 21 12 1 8 72 47 16 15 14 24 10 25 51 19 4 0 1 1 2 27 78 47 43 12 3 0 0 16 81 121 24 28 22 25 7 7 66 52 24 22 14 61 25 6 26 20 21 0 1 4 1 13 69 121 9 6 2 0 0 55 121 30 2 6 11 11 2 13 121 12 3 0 1 13 2 8 121 50 0 2 2 0 0 113 119 8 0 0 1 2 5 87 119 64 4 7 34 5 2 1 119 111 13 8 50 1 0 0 67 85 4 39 26 2 1 30 34 2 0 7 12 43 86 59 75 9 1 11 84 37 51 54 21 13 10 26 109 5 7 10 14 32 10 21 59 40 3 0 0 2 1 15 67 119 47 13 3 0 7 7 66 47 22 29 22 25 28 6 26 22 23 10 13 66 1 13 67 119 21 0 1 4 0 55 119 30 9 6 2 0 2 13 119 12 2 6 11 11 2 8 119 51 2 0 1 13;
<CIRCLE 76 142 1.26134 0 2.33846e-05>; 0 1 8 5 4 0 0 0 0 1 3 6 129 28 0 0 12 20 32 19 129 47 2 17 61 58 54 6 0 0 1 21 0 2 105 20 0 0 0 0 0 4 94 121 107 14 0 0 2 3 43 129 129 30 2 7 9 12 129 39 2 3 13 7 0 0 129 84 3 0 0 0 0 1 129 129 9 0 0 0 0 9 108 109 33 2 4 0 0 15 54 5 1 4 23 2 0 0 29 82 36 0 0 0 0 1 21 99 10 0 0 0 0 6 46 9 2 0 0 0 0 13 42 1 0 0 0 1 0 0 0 0 4 26 25 0 0 0 0 3 129 42 4 0 9 17 33 18 129 29 1 7 40 54 57 7 0 0 0 7 0 0 14 40 20 23 4 0 0 0 14 129 129 20 0 0 2 1 28 129 129 18 0 2 7 9 129 45 3 4 7 2 0 0 37 129 19 0 0 0 0 0 49 129 64 0 0 0 0 1 55 129 54 1 0 0 0 16 48 11 3 6 12 0 0 0 2 120 56 0 0 0 0 0 1 125 129 0 0 0 0 1 17 46 44 1 0 0 0 16 27 3 0 0 1 1 2 0 0 0 0 1 25 11 132 21 0 0 0 1 10 13 132 45 4 17 11 16 26 15 0 0 1 23 55 52 50 5 0 0 0 0 0 4 132 31 86 9 0 0 0 7 132 114 132 24 3 6 2 2 45 132 1 4 12 7 7 8 132 42 4 0 0 0 0 0 132 80 4 0 0 0 1 10 132 132 22 1 4 0 1 28 97 87 1 5 21 1 0 9 52 8 46 0 0 0 0 0 53 57 1 0 0 1 17 28 55 28 0 0 0 0 6 29 41 3 0 0 0 0 0 7 46 4;
<CIRCLE 259 143 2.52269 0 2.33189e-05>; 1 1 0 2 15 29 55 15 66 1 0 2 17 34 81 68 47 0 0 0 118 96 19 38 118 8 0 0 14 17 14 113 11 19 0 0 0 9 71 32 20 20 7 20 25 14 107 59 32 4 3 63 118 32 22 33 118 69 0 0 21 7 9 41 13 96 15 1 6 6 4 2 3 40 36 66 51 5 3 1 42 1 3 99 107 9 15 92 67 57 9 4 27 16 20 66 9 29 36 18 13 2 0 4 17 31 30 51 34 3 1 15 118 0 1 30 39 16 4 111 17 21 7 4 94 63 2 17 1 2 6 21 50 39 16 3 56 6 1 13 33 43 70 44 48 0 0 0 122 90 16 32 122 10 0 0 16 15 9 115 19 33 8 1 2 17 21 14 23 22 3 16 31 21 104 45 32 4 1 53 122 34 26 30 122 80 0 0 22 6 11 39 58 95 3 0 5 9 1 7 19 54 9 51 69 4 12 10 28 1 1 74 122 15 24 91 56 57 10 6 34 19 26 61 32 41 15 8 12 5 0 12 26 44 9 45 47 10 9 23 91 0 0 29 54 22 15 119 12 20 8 5 115 66 4 16 11 28 63 17 1 0 0 2 15 34 80 64 68 2 0 3 119 93 18 37 49 0 0 0 15 17 14 112 119 8 0 0 0 12 74 27 10 19 0 0 25 15 104 59 19 25 7 20 119 32 22 34 32 5 3 63 21 7 9 43 119 71 0 0 5 8 5 1 16 85 18 1 47 6 3 0 3 32 41 66 105 9 15 95 43 1 4 98 27 16 21 69 64 55 9 4 11 2 0 4 8 24 39 17 32 3 2 16 13 22 35 51 37 16 4 116 119 0 1 30 97 62 2 18 16 20 8 4;
<CIRCLE 65 150 1.06066 0 2.31834e-05>; 0 0 3 10 2 0 0 0 0 0 3 30 73 0 0 0 0 0 14 115 126 0 0 0 0 0 94 62 19 0 0 0 0 0 43 62 7 0 0 0 0 0 126 90 54 0 0 0 0 0 22 126 126 1 0 0 0 0 7 76 76 1 0 0 0 0 13 126 63 0 0 0 0 0 126 126 17 0 0 0 1 0 101 126 23 0 0 0 0 0 5 99 31 0 0 0 0 0 0 62 97 88 0 0 3 1 16 89 84 65 1 10 9 1 21 20 23 12 13 24 1 3 1 32 35 4 1 0 9 5 2 0 0 0 6 20 39 11 3 7 7 0 1 37 5 1 3 83 84 0 0 5 0 0 15 106 27 0 0 0 5 20 65 26 1 0 0 2 9 77 127 25 5 0 0 1 0 11 70 127 82 0 0 0 0 0 8 127 59 0 0 0 0 1 37 127 25 0 0 0 0 41 127 120 2 0 0 0 0 30 127 98 2 0 0 0 0 0 64 127 14 0 0 0 0 0 3 72 101 57 0 0 7 23 53 81 76 32 0 1 17 52 73 30 3 0 0 1 0 1 60 84 3 0 0 0 3 0 0 0 0 0 3 14 81 0 0 0 0 0 3 38 129 0 0 0 0 0 13 129 25 0 0 0 0 0 109 74 8 0 0 0 0 0 35 64 66 0 0 0 0 0 102 94 129 1 0 0 0 0 14 120 108 1 0 0 0 0 9 57 66 0 0 0 0 0 10 129 21 0 0 0 0 0 107 129 79 3 0 0 0 0 44 129 80 2 0 2 0 0 0 51 90 81 0 0 0 0 0 52 70 63 4 11 0 0 9 78 36 41 16 21 0 0 7 20 59 22 1 6 4 0 0 3;
<CIRCLE 269 76 1.78381 0 2.30141e-05>; 5 9 55 28 16 3 5 23 48 101 27 0 0 0 1 26 56 133 1 0 0 0 0 0 10 29 0 0 0 0 0 0 5 8 9 6 10 31 34 11 17 85 55 30 10 15 9 6 36 133 133 7 0 0 0 0 11 133 72 0 0 0 0 0 5 9 119 119 5 8 10 3 0 5 133 133 13 8 3 0 0 99 133 43 0 0 0 0 0 133 133 0 0 0 0 0 0 2 27 82 48 12 2 0 0 0 41 31 7 9 7 0 0 6 17 5 1 1 0 0 0 45 25 0 0 0 0 0 5 9 55 28 16 3 5 23 48 100 27 0 0 0 1 26 56 133 1 0 0 0 0 0 10 29 0 0 0 0 0 0 5 8 9 6 10 31 34 11 16 85 54 30 10 15 8 6 36 133 133 7 0 0 0 0 11 133 72 0 0 0 0 0 5 9 118 118 5 8 10 3 0 4 133 133 13 8 3 0 0 94 133 47 0 0 0 0 0 133 133 0 0 0 0 0 0 2 27 81 47 12 2 0 0 0 40 31 8 9 7 0 0 2 19 12 12 2 0 0 0 41 36 1 2 0 0 0 16 3 5 23 5 9 55 28 0 0 1 26 48 101 27 0 0 0 0 0 56 133 1 0 0 0 0 0 10 29 0 0 10 31 34 11 5 8 9 6 10 15 9 6 17 85 54 30 0 0 0 0 36 133 133 7 0 0 0 0 11 133 72 0 5 8 10 3 5 9 119 119 13 8 3 0 0 5 133 133 0 0 0 0 0 98 133 43 0 0 0 0 0 133 133 0 48 12 2 0 0 2 27 82 7 9 7 0 0 0 41 31 1 1 0 0 0 5 18 6 0 0 0 0 0 44 26 0;
<CIRCLE 239 74 1.26134 0 2.3e-05>; 1 0 0 5 44 1 0 0 25 26 6 34 132 17 0 2 129 86 3 4 6 1 0 4 8 18 7 0 0 0 0 0 0 0 2 5 40 5 0 0 14 1 0 0 132 82 17 30 98 18 6 7 12 13 16 89 8 58 42 14 6 0 1 1 0 0 8 13 9 4 1 1 0 0 34 31 29 52 30 17 3 0 62 132 9 6 18 43 0 29 132 132 8 0 0 0 0 0 60 132 6 0 0 0 0 1 132 132 2 1 0 0 0 1 97 132 9 7 4 0 8 16 75 70 1 2 2 0 1 0 0 5 44 1 0 0 25 26 6 34 132 17 0 2 129 86 3 4 6 1 0 4 8 18 7 0 0 0 0 0 0 0 2 5 40 5 0 0 14 1 0 0 132 82 17 30 98 18 6 7 12 13 16 89 8 58 42 14 6 0 1 1 0 0 8 13 9 4 1 1 0 0 34 31 29 52 30 17 3 0 62 132 9 6 18 43 0 29 132 132 8 0 0 0 0 0 60 132 6 0 0 0 0 1 132 132 2 1 0 0 0 1 97 132 9 7 4 0 8 16 75 70 1 2 2 0 44 1 0 0 1 0 0 5 132 17 0 2 25 26 6 34 6 1 0 4 129 86 3 4 0 0 0 0 8 18 7 0 40 5 0 0 0 0 2 5 132 82 17 30 14 1 0 0 12 13 16 89 98 18 6 7 6 0 1 1 8 58 42 14 9 4 1 1 0 0 8 13 29 52 30 17 0 0 34 31 9 6 18 43 3 0 62 132 8 0 0 0 0 29 132 132 6 0 0 0 0 0 60 132 2 1 0 0 0 1 132 132 9 7 4 0 0 1 97 132 1 2 2 0 8 16 75 70;
<CIRCLE 239 74 3.56762 0 2.3e-05>; 0 0 0 2 1 0 0 0 0 4 13 19 4 0 0 0 2 15 12 5 10 5 0 0 2 5 18 29 17 5 0 0 0 0 0 6 8 0 0 0 2 14 19 61 75 4 0 0 13 74 126 50 18 1 0 0 0 8 76 135 63 0 0 0 0 0 18 106 9 0 0 0 0 0 75 135 34 9 11 1 1 34 135 135 8 7 59 25 1 41 135 62 13 16 23 5 0 0 10 84 48 39 50 3 0 0 11 106 23 60 135 14 2 6 28 36 11 37 135 84 0 6 18 26 50 96 42 8 0 0 0 2 1 0 0 0 0 4 13 19 4 0 0 0 2 15 12 5 10 5 0 0 2 5 18 29 17 5 0 0 0 0 0 6 8 0 0 0 2 14 19 61 75 4 0 0 13 74 126 51 18 1 0 0 0 8 76 135 63 0 0 0 0 0 18 106 9 0 0 0 0 0 75 135 34 9 11 1 1 34 135 135 8 7 59 25 1 41 135 62 13 16 23 5 0 0 10 85 49 41 46 2 0 0 11 107 22 59 135 13 2 6 28 36 10 36 135 85 1 5 17 26 51 96 42 8 1 0 0 0 0 0 0 2 4 0 0 0 0 4 13 19 10 5 0 0 2 15 12 5 17 5 0 0 2 5 18 29 8 0 0 0 0 0 0 6 75 4 0 0 2 14 19 61 18 1 0 0 13 74 126 50 63 0 0 0 0 8 76 135 9 0 0 0 0 0 18 106 34 9 11 1 0 0 75 135 8 7 59 25 1 34 135 135 13 16 23 5 1 41 135 62 48 39 50 3 0 0 10 84 22 60 135 14 0 0 11 106 11 37 135 84 2 6 28 36 50 96 42 8 0 6 17 26;
<CIRCLE 267 146 1.26134 0 2.24116e-05>; 0 2 1 72 112 1 1 1 7 0 0 23 95 5 16 46 50 70 0 0 0 8 24 35 66 112 0 0 0 0 1 15 10 3 2 112 112 0 0 7 70 0 0 26 26 13 18 112 33 8 0 0 14 42 33 75 75 26 4 0 0 0 5 104 33 0 0 68 105 3 1 42 112 0 0 1 27 28 2 112 24 32 14 4 112 55 3 17 31 112 65 2 3 1 0 7 88 1 2 34 25 0 0 35 112 0 0 0 29 13 0 80 1 1 3 2 112 63 0 4 32 34 13 2 16 13 5 3 0 2 0 71 114 1 1 1 6 0 0 23 97 5 16 47 50 71 0 0 0 9 25 36 54 114 1 0 0 0 1 14 9 2 0 114 114 1 1 9 57 0 0 21 32 15 19 114 29 9 0 0 16 46 34 74 62 27 5 0 0 0 10 97 26 0 0 60 114 4 4 43 109 0 0 0 34 30 3 114 20 30 16 5 114 58 2 18 28 111 74 3 4 1 0 6 78 2 1 36 30 0 1 35 113 0 0 0 34 14 1 81 0 0 3 3 114 65 0 4 32 33 14 2 20 15 4 2 112 1 1 1 0 3 1 73 95 5 16 46 6 0 0 23 0 9 25 35 50 70 0 0 0 0 1 15 64 112 0 0 112 0 0 7 11 3 1 112 26 13 19 112 70 0 0 25 12 44 37 77 32 8 0 0 0 0 7 106 70 24 4 0 104 3 1 43 33 0 0 67 26 27 3 112 112 0 0 1 110 56 4 18 25 31 14 4 3 1 0 7 30 110 71 2 24 0 0 35 89 1 2 34 28 13 0 81 112 0 0 0 112 64 0 4 1 1 3 2 17 15 5 1 31 33 14 2;
<CIRCLE 96 216 10.0908 0 2.23329e-05>; 0 0 0 56 139 51 11 0 0 14 17 44 95 86 81 2 5 16 36 5 2 9 94 22 3 1 2 5 11 20 45 25 0 0 0 2 47 110 37 0 0 4 4 1 86 139 107 3 3 19 50 21 15 69 139 34 30 0 9 16 5 17 103 139 0 0 0 0 6 12 3 0 0 0 0 0 20 126 87 0 0 1 6 1 1 68 139 28 6 0 1 0 0 0 139 110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 3 0 0 0 0 60 133 52 10 0 0 13 21 64 94 114 105 2 9 31 50 4 2 12 133 44 7 3 4 1 3 24 59 36 0 0 0 1 42 100 33 0 0 3 3 1 74 133 112 3 3 16 44 18 13 63 133 40 27 0 8 14 4 13 97 133 0 0 0 0 5 11 3 0 0 0 0 0 18 112 77 0 0 0 5 1 1 60 133 25 5 0 1 0 0 0 123 97 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 3 0 139 51 11 0 0 0 0 52 100 90 83 2 0 14 19 37 2 10 98 23 6 19 37 4 11 23 46 25 4 1 2 3 46 109 36 0 0 0 0 2 84 139 108 3 0 4 4 1 15 69 139 35 3 18 50 20 5 16 102 139 30 0 9 16 6 12 3 0 0 0 0 0 20 125 86 0 0 0 0 0 1 67 139 28 0 1 6 1 0 0 138 108 6 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 3 0 0 0 0 0;
