KOEN1
128
492
<CIRCLE 330 212 10.0908 0 4.93481e-05>; 59 13 12 18 49 33 20 85 52 13 12 21 43 43 33 73 135 68 1 17 66 40 3 24 88 18 0 0 1 0 0 7 17 43 32 4 64 135 61 21 18 51 135 73 18 21 117 68 135 1 15 45 25 0 20 135 54 0 0 0 0 0 0 36 0 1 2 0 11 92 135 0 1 2 11 1 0 28 135 67 17 0 1 0 0 0 68 135 3 0 0 0 0 0 0 7 0 0 0 0 0 0 3 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0;
<CIRCLE 96 211 10.0908 0 4.91794e-05>; 0 0 0 58 137 50 12 0 0 14 14 41 91 75 87 6 5 15 31 4 2 7 109 27 4 1 3 4 6 17 49 19 0 0 0 2 46 111 42 0 2 8 7 1 83 137 113 7 5 30 71 19 15 60 137 39 23 0 13 15 7 20 110 137 0 0 0 0 5 10 2 0 0 0 0 0 25 131 85 0 0 2 11 1 2 61 137 27 7 0 2 0 0 0 137 98 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 4 0;
<CIRCLE 295 123 12 0 4.85168e-05>; 0 38 70 89 10 0 0 0 4 116 66 1 0 0 0 0 11 37 8 0 0 0 0 0 0 0 0 0 0 0 0 0 9 34 116 116 8 8 26 11 116 116 86 2 0 0 5 26 90 97 99 1 0 0 0 0 2 37 28 0 0 0 0 0 14 9 19 23 10 31 81 27 73 26 91 51 28 4 17 63 33 96 116 11 4 19 33 47 80 116 44 0 3 12 5 0 18 10 11 12 11 12 54 45 39 11 7 13 48 79 37 62 52 22 33 25 27 26 22 73 116 29 3 13 25 14 2 41;
<CIRCLE 333 150 2.12132 0 4.82324e-05>; 0 9 17 0 0 3 127 7 1 38 35 1 0 22 108 3 6 114 56 1 0 9 34 13 16 118 58 0 0 0 4 25 0 0 0 7 15 28 99 7 0 0 23 77 42 53 60 0 10 52 92 40 8 19 28 14 79 119 11 0 0 0 12 71 0 3 0 1 7 95 52 0 0 0 4 17 48 127 14 0 3 35 27 13 45 127 0 0 82 127 4 0 4 14 0 2 0 47 7 0 0 19 7 0 0 9 0 0 30 127 4 0 0 0 0 0 85 127 0 0 34 54 0 0 31 55 0 0;
<CIRCLE 329 209 8.48528 0 4.8145e-05>; 68 15 4 3 18 18 13 101 33 7 11 25 42 30 16 46 136 31 0 24 83 35 1 23 136 22 0 0 0 0 0 16 18 60 48 4 45 109 36 13 10 41 136 78 11 7 66 42 122 0 15 52 22 0 12 136 82 0 0 0 0 0 0 71 0 2 4 0 11 118 136 0 1 2 17 2 0 19 136 78 22 0 1 0 0 0 83 136 8 0 0 0 0 0 0 21 0 0 0 0 0 2 17 0 0 0 0 0 0 0 29 2 0 0 0 0 0 0 8 4 0 0 0 0 0 0 0 0;
<CIRCLE 325 149 5.04538 0 4.81029e-05>; 19 15 120 28 2 0 0 1 0 39 120 5 0 0 0 0 0 85 106 0 0 0 0 0 0 32 15 0 0 0 0 0 7 13 78 35 26 37 56 33 1 27 112 2 1 22 120 48 19 120 83 2 19 39 33 2 95 120 19 0 0 0 0 2 91 20 0 0 1 15 46 42 5 16 2 0 4 48 72 30 18 34 2 2 85 120 12 0 120 120 0 0 20 26 0 1 65 2 0 0 1 3 10 36 6 6 0 0 3 10 6 3 3 5 0 11 109 47 0 0 120 33 0 4 67 21 0 7;
<CIRCLE 299 102 1.5 0 4.79845e-05>; 1 4 71 65 1 43 72 7 58 89 40 30 1 12 31 47 100 85 3 0 0 0 0 12 11 5 0 0 0 0 0 0 1 4 130 59 0 10 33 10 36 92 130 34 0 5 47 48 130 130 31 0 0 0 3 24 30 10 0 0 0 0 0 1 17 5 50 32 2 10 111 78 28 34 57 16 0 20 130 82 130 47 6 0 0 0 54 130 39 4 0 0 0 0 0 7 28 19 11 1 2 7 26 33 38 45 43 0 0 1 60 49 77 9 1 0 0 0 13 66 8 0 0 0 0 0 0 9;
<CIRCLE 342 147 2.12132 0 4.77587e-05>; 1 106 87 0 0 2 15 1 3 123 106 0 0 0 1 2 8 123 66 0 0 0 0 0 11 34 2 0 0 0 0 0 1 13 25 25 2 30 70 3 29 84 40 3 0 3 27 54 73 91 14 0 0 0 17 100 66 30 0 0 0 0 2 29 0 2 38 47 38 85 2 0 42 123 52 8 7 22 1 8 123 123 0 0 0 0 9 54 31 23 0 0 0 0 2 28 0 0 0 0 36 123 1 0 10 38 0 0 36 108 0 0 120 123 0 0 3 6 0 0 72 89 0 0 0 0 0 0;
<CIRCLE 272 161 1.26134 0 4.72836e-05>; 3 0 0 1 48 25 0 2 0 0 2 8 63 67 13 11 0 0 3 10 122 37 5 5 0 1 4 14 64 9 0 0 3 0 0 9 43 12 0 1 3 12 24 122 122 19 1 0 15 27 29 30 122 37 0 0 1 4 0 1 113 40 0 0 1 0 0 48 84 0 0 1 34 25 3 122 122 0 0 0 122 52 3 15 64 29 0 0 1 1 0 0 122 52 0 0 0 0 8 86 93 0 0 0 37 11 0 90 122 0 0 0 122 40 0 2 20 26 2 7 11 0 0 0 108 92 2 3;
<CIRCLE 332 150 1.78381 0 4.72738e-05>; 0 1 2 0 0 8 132 10 0 9 10 4 0 34 132 1 3 43 25 5 0 31 95 8 11 77 38 0 0 0 35 32 0 1 3 22 13 24 67 8 0 0 52 96 39 50 46 0 0 13 132 64 9 33 36 1 43 132 61 1 0 0 26 29 0 0 0 4 6 105 62 0 0 0 4 16 35 132 20 0 0 4 31 14 35 132 0 0 29 132 15 0 7 35 0 0 0 29 5 0 0 33 12 0 0 2 0 0 19 132 9 0 0 0 0 0 75 132 0 0 5 12 0 0 37 95 0 0;
<CIRCLE 294 173 2.12132 0 4.6896e-05>; 34 4 0 1 9 5 9 42 33 3 0 14 21 10 16 34 123 49 0 2 2 0 1 33 88 47 0 0 0 15 4 6 73 0 0 0 22 24 34 122 33 0 0 4 13 123 91 60 123 5 0 0 0 11 19 123 93 38 0 0 0 0 4 23 123 20 0 4 10 5 15 53 69 11 0 0 0 123 119 40 85 1 0 0 0 58 61 103 34 6 0 0 0 6 26 37 123 40 0 1 2 5 23 35 102 101 0 0 1 35 9 4 28 17 0 0 6 78 13 11 16 16 1 0 1 9 2 3;
<CIRCLE 255 182 7.13524 0 4.66724e-05>; 6 31 78 19 6 17 33 6 21 4 31 48 15 14 19 22 38 5 15 45 78 9 9 47 45 23 52 69 49 6 7 19 17 11 44 39 15 19 30 23 69 40 26 44 16 9 15 40 64 27 4 34 119 54 22 40 57 9 1 7 57 36 29 114 3 3 21 30 5 16 119 25 19 6 11 16 4 2 119 119 15 3 11 4 39 119 97 96 20 60 23 6 71 119 12 21 0 0 7 0 0 1 108 7 0 3 25 0 0 0 92 23 0 1 29 6 18 24 61 5 0 5 6 2 38 119 85 0;
<CIRCLE 285 192 1.26134 0 4.61032e-05>; 2 0 0 1 6 22 122 11 2 1 3 18 47 45 76 23 11 73 7 3 28 21 1 0 22 122 1 0 0 0 0 0 12 1 2 31 48 7 15 4 0 27 28 122 122 11 3 0 1 87 37 20 50 24 0 0 32 122 5 0 12 7 0 0 2 0 5 122 71 10 2 1 0 21 11 122 122 2 0 0 17 122 17 12 18 9 0 0 24 84 0 0 3 28 6 1 0 0 0 36 122 122 0 0 0 0 0 46 69 120 0 0 13 61 0 0 10 20 1 0 11 117 9 0 0 7 2 1;
<CIRCLE 222 164 3 0 4.56788e-05>; 42 87 20 4 2 0 1 4 9 78 119 4 1 12 13 3 3 14 119 13 1 7 11 11 1 3 80 88 18 14 13 4 33 75 51 10 8 5 1 4 22 43 119 25 50 61 19 8 25 44 119 19 10 18 40 29 27 10 73 57 12 4 4 21 119 19 7 2 23 14 3 40 98 3 1 1 12 89 115 64 8 3 2 7 19 82 119 42 29 2 3 14 19 74 28 20 115 6 1 2 16 10 13 50 83 16 53 30 1 2 14 40 0 0 62 102 22 16 17 1 1 0 22 82 17 19 5 2;
<CIRCLE 239 192 2.12132 0 4.56783e-05>; 6 3 40 56 5 0 0 1 21 4 13 35 13 14 24 26 1 1 8 50 44 33 13 1 28 4 3 8 6 7 7 45 42 29 53 49 1 0 17 8 81 48 16 58 33 8 25 25 11 3 7 98 66 19 103 20 98 5 3 4 0 0 49 132 11 5 2 2 0 0 149 50 16 12 3 5 5 5 149 149 0 0 0 3 6 11 149 59 16 0 0 0 0 0 149 138 0 0 0 0 0 1 127 9 0 0 0 0 0 0 79 37 0 0 0 0 0 0 47 9 0 0 0 0 0 0 22 5;
<CIRCLE 121 142 2.12132 0 4.50981e-05>; 1 4 36 2 1 6 62 8 1 9 91 1 0 3 68 19 2 12 139 2 0 4 35 13 2 17 115 4 0 3 17 2 0 0 24 1 0 10 144 0 0 0 24 10 14 54 144 0 0 0 11 25 63 89 139 0 4 6 17 11 5 7 53 6 0 1 144 5 0 2 43 0 0 2 144 86 22 16 41 0 0 0 16 121 105 25 18 0 4 2 8 12 10 7 30 21 0 4 133 0 0 0 0 0 0 6 136 18 1 0 0 0 0 13 66 13 5 5 18 0 1 11 24 5 5 2 28 7;
<CIRCLE 282 188 2.12132 0 4.50336e-05>; 8 0 11 104 20 14 14 30 37 2 2 105 43 2 14 16 123 31 0 1 1 1 5 24 49 18 0 0 0 48 28 9 0 0 4 45 17 40 123 7 6 0 0 18 13 34 123 33 69 52 5 13 19 19 47 35 57 123 3 0 1 11 1 0 0 0 0 0 4 23 87 12 0 0 0 89 99 30 68 0 2 40 43 123 72 11 6 0 28 123 13 1 0 0 0 0 0 0 0 0 6 31 36 0 0 0 0 38 123 123 4 0 3 36 11 43 76 112 0 0 11 118 8 0 0 6 0 0;
<CIRCLE 341 142 10.0908 0 4.4916e-05>; 89 74 22 0 0 0 0 11 21 16 16 0 0 0 0 2 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 67 47 132 40 0 0 10 25 16 132 132 3 0 9 19 6 38 131 29 0 0 0 0 0 1 1 0 0 0 0 0 0 93 13 52 36 23 10 37 113 61 89 38 7 60 111 64 39 132 132 4 1 20 17 0 5 15 4 0 0 1 0 0 0 46 50 43 7 20 41 15 56 43 13 54 85 64 14 9 60 132 12 0 11 22 3 0 117 15 0 0 0 1 0 0 3;
<CIRCLE 63 157 1.26134 0 4.4674e-05>; 0 0 0 6 51 23 0 0 0 0 0 20 136 100 0 0 0 0 8 29 136 45 0 0 1 4 9 11 8 2 0 1 0 0 1 2 23 19 3 0 0 0 0 5 136 136 1 0 0 0 0 23 136 136 0 0 1 1 0 2 26 15 2 2 0 0 0 5 7 6 3 0 0 0 0 136 136 36 1 0 0 0 0 136 136 17 1 0 0 0 0 7 18 4 3 1 0 0 1 34 27 0 0 0 0 0 0 136 136 0 0 0 0 0 1 80 81 3 10 2 0 0 2 0 0 6 19 1;
<CIRCLE 177 184 12 0 4.43818e-05>; 0 24 135 44 11 2 0 0 8 83 135 13 2 4 0 1 40 47 127 53 1 5 17 12 4 9 30 41 5 30 69 8 3 5 14 5 4 13 77 27 15 9 7 0 6 20 115 75 48 42 5 0 0 13 68 83 14 23 22 20 7 11 42 19 2 2 9 4 3 24 135 110 3 0 0 0 0 20 135 135 0 0 0 0 0 23 135 22 2 0 0 1 2 9 135 47 0 0 0 0 0 7 120 34 0 0 0 0 0 1 64 28 0 0 0 0 0 1 70 0 0 0 0 0 0 0 51 2;
<CIRCLE 64 149 3 0 4.42651e-05>; 0 0 0 1 1 0 0 0 0 0 3 49 11 0 0 0 0 0 64 149 71 0 0 0 0 21 57 107 99 2 0 0 0 0 1 11 10 0 0 0 0 0 1 149 111 3 0 0 0 0 34 149 99 1 0 0 0 1 47 80 7 0 10 3 0 0 0 2 23 5 0 0 0 0 0 65 149 64 0 0 0 2 1 80 149 26 1 0 0 5 15 3 1 1 8 3 0 0 0 17 20 1 0 0 0 0 0 149 149 8 0 0 0 0 0 57 121 9 6 0 0 0 1 1 0 4 13 0;
<CIRCLE 197 183 5.04538 0 4.42003e-05>; 24 5 4 14 4 0 1 39 50 9 4 1 17 32 9 92 22 52 22 2 35 31 3 9 17 25 70 7 3 16 37 15 30 9 9 2 0 1 42 122 30 14 35 9 43 38 26 110 58 6 14 9 91 66 13 37 61 10 42 37 4 15 39 37 7 19 45 3 2 62 122 21 5 26 122 18 8 8 122 14 8 9 66 22 16 18 122 21 7 6 55 50 3 17 122 8 0 0 52 1 0 35 110 0 0 0 63 0 0 3 122 7 0 0 65 0 0 1 122 8 0 0 51 0 0 6 122 2;
<CIRCLE 264 109 3.56762 0 4.39013e-05>; 29 80 28 18 5 1 16 18 8 35 42 110 69 4 7 6 25 66 77 22 9 1 1 16 17 30 34 10 1 2 4 4 2 88 94 43 16 10 3 0 7 73 108 119 36 1 0 2 96 119 24 17 3 0 1 17 23 12 10 1 0 1 7 9 0 11 77 75 13 14 3 1 9 41 117 60 4 16 16 5 119 119 19 12 0 4 3 33 68 25 2 1 4 5 8 22 0 0 0 2 8 33 75 39 9 1 1 1 14 87 108 79 119 11 0 0 7 36 21 119 36 2 0 2 31 29 13 56;
<CIRCLE 272 160 0.891905 0 4.36471e-05>; 0 0 0 0 63 60 1 0 0 0 3 11 31 50 19 10 0 0 3 10 118 32 4 2 0 0 0 4 118 23 0 0 0 0 0 18 92 24 0 0 0 6 34 118 97 10 0 0 5 26 44 31 76 15 0 0 0 0 0 1 118 59 0 0 0 0 0 75 118 0 0 0 12 27 14 118 118 0 0 0 81 66 16 15 24 8 0 0 6 1 0 0 118 53 0 0 0 0 0 95 118 0 0 0 33 19 0 112 118 0 0 0 118 50 0 5 8 5 0 0 15 2 0 0 99 54 1 0;
<CIRCLE 331 149 1.26134 0 4.30268e-05>; 0 0 0 0 0 18 131 9 0 1 5 2 0 33 131 11 0 1 6 7 0 74 131 0 1 14 11 1 0 9 121 5 0 3 23 41 19 11 43 4 0 2 127 83 30 26 29 5 0 0 131 81 4 22 34 0 0 21 131 19 0 2 36 1 0 1 16 16 9 81 48 0 0 0 16 25 36 131 17 0 0 0 61 22 14 131 14 0 1 10 53 6 2 33 2 0 0 0 0 0 2 72 32 1 0 0 0 0 6 131 21 0 0 0 0 4 33 131 5 0 0 0 0 1 19 119 2 0;
<CIRCLE 183 134 16.9706 0 4.28352e-05>; 0 1 20 5 0 0 0 0 0 4 27 4 0 0 0 0 0 0 28 76 2 0 0 0 0 43 67 34 0 0 0 0 0 11 135 120 0 0 0 0 1 66 135 25 0 0 0 0 5 15 135 135 4 5 4 0 28 81 68 54 2 4 7 6 0 2 68 70 16 30 59 11 15 37 98 4 0 1 106 55 35 28 30 9 1 6 75 38 10 10 6 3 3 18 52 22 0 0 0 0 3 81 119 35 1 0 0 0 0 1 135 98 0 0 0 0 0 3 135 24 0 0 0 0 0 42 107 20;
<CIRCLE 300 123 7.13524 0 4.25539e-05>; 13 69 77 9 0 0 0 3 44 97 52 0 0 0 0 6 49 38 2 0 0 0 0 4 0 0 0 0 0 0 0 0 108 74 46 7 0 0 16 52 126 37 17 1 0 0 1 50 75 30 95 1 0 0 0 22 0 22 46 0 0 0 0 0 70 8 21 31 4 4 43 96 35 32 126 107 6 2 7 21 8 53 126 40 3 6 47 19 9 126 126 0 1 11 14 2 21 4 15 50 94 9 5 26 90 30 48 56 42 7 16 48 50 5 9 5 3 23 100 80 26 51 8 0 39 95 30 4;
<CIRCLE 218 170 5.04538 0 4.25523e-05>; 25 56 61 15 4 5 3 20 48 88 52 4 0 1 7 15 5 19 119 14 5 31 21 8 2 3 36 56 29 35 11 6 24 18 7 1 51 67 10 45 64 73 56 7 26 24 23 35 11 20 119 19 9 42 102 21 17 7 39 49 7 9 17 22 9 6 37 17 88 66 19 30 119 16 35 18 38 31 22 70 23 9 83 110 19 30 55 16 17 9 18 90 35 11 10 14 1 7 76 18 8 4 119 12 7 8 45 24 5 20 119 14 3 5 54 48 3 14 119 32 6 3 8 8 12 7 119 89;
<CIRCLE 294 168 3.56762 0 4.25359e-05>; 0 3 15 106 117 10 1 0 90 117 14 26 11 5 6 15 118 79 0 0 6 64 48 22 9 6 4 0 0 14 80 85 1 0 0 26 118 50 8 18 77 8 0 0 8 11 46 84 118 42 0 0 0 4 13 38 32 11 5 0 4 32 11 7 35 1 0 38 69 38 13 40 84 3 0 1 4 19 118 118 116 5 0 0 0 6 55 118 30 5 0 2 10 9 1 13 30 2 1 27 33 41 92 16 108 94 7 7 6 7 32 26 15 43 2 0 0 6 24 26 2 2 1 1 1 1 1 5;
<CIRCLE 287 143 2.12132 0 4.16076e-05>; 11 9 2 6 88 14 0 0 2 37 12 6 37 10 0 0 7 18 21 9 37 23 0 1 4 11 110 59 20 7 0 1 16 24 8 77 105 2 0 0 1 50 108 83 44 0 0 0 18 121 45 4 23 47 2 0 4 7 11 26 110 121 1 0 5 39 31 121 54 0 0 0 1 30 75 121 29 0 0 0 75 121 32 5 1 6 0 0 38 91 0 0 57 121 0 0 0 2 8 81 70 5 0 0 0 2 2 33 22 3 2 1 61 87 1 0 0 0 1 6 98 121 0 0 5 23 0 0;
<CIRCLE 186 166 1.26134 0 4.1341e-05>; 3 1 0 1 33 11 0 1 73 2 0 0 0 0 1 106 124 0 1 27 7 0 0 127 11 0 0 123 89 2 5 32 10 0 0 0 36 24 3 33 127 3 13 6 1 1 2 127 87 3 45 127 7 0 0 124 17 5 4 110 32 0 16 44 38 6 1 0 14 10 5 71 86 23 61 45 0 0 7 116 16 8 70 103 0 0 16 38 43 35 4 8 0 0 12 32 26 7 1 0 0 0 4 79 11 6 9 6 11 7 56 118 10 0 0 2 18 13 34 56 18 3 1 0 0 4 33 74;
<CIRCLE 294 211 1.26134 0 4.11856e-05>; 0 0 0 0 0 135 40 0 0 1 0 0 2 110 38 0 0 20 13 0 1 20 12 0 0 42 40 0 0 1 1 0 0 0 66 9 2 119 29 0 0 0 45 16 7 135 90 0 0 0 6 10 16 135 69 0 0 1 2 0 8 55 18 0 0 0 135 30 1 18 38 0 0 0 135 38 6 36 68 0 0 0 63 46 23 50 88 0 0 0 1 9 27 48 86 0 0 0 1 0 0 18 135 0 0 0 2 0 0 17 135 0 0 0 1 0 0 12 135 0 0 0 0 0 0 8 135 0;
<CIRCLE 181 183 5.04538 0 4.04017e-05>; 0 0 3 47 12 4 20 5 24 7 6 23 7 0 3 40 58 8 4 1 12 26 8 104 15 37 15 1 31 30 3 7 0 1 8 33 3 7 107 22 33 9 10 4 1 2 68 122 37 16 35 7 31 30 26 122 36 3 13 9 83 60 11 24 14 0 1 0 1 81 122 57 8 20 48 4 3 92 122 27 6 31 122 15 6 10 122 16 5 6 60 19 14 14 122 17 8 3 56 0 0 19 49 25 0 0 69 1 0 49 122 0 0 0 65 0 0 6 122 7 0 0 52 0 0 1 122 7;
<CIRCLE 324 149 5.04538 0 3.84993e-05>; 22 16 119 28 2 0 0 1 0 34 119 6 0 0 0 0 0 85 114 0 0 0 0 0 0 35 18 0 0 0 0 0 8 16 74 37 29 40 49 28 1 24 114 4 1 19 119 52 14 119 85 2 19 42 41 3 93 119 23 0 1 0 0 1 101 23 0 0 1 15 42 40 6 15 2 0 3 39 75 34 13 28 2 2 80 119 15 0 119 119 1 0 25 33 0 1 69 2 0 0 0 2 12 41 7 5 0 0 3 10 6 3 3 6 0 10 97 43 1 0 119 30 0 4 77 25 0 6;
<CIRCLE 130 205 8.48528 0 3.8116e-05>; 0 13 14 3 6 16 85 12 7 6 19 3 1 7 95 30 4 0 2 5 6 19 52 17 14 2 0 5 9 7 51 56 5 19 18 1 38 120 92 18 5 20 68 28 10 27 138 36 29 0 6 13 9 25 110 138 8 0 0 0 0 44 138 70 0 3 7 0 22 138 138 0 1 5 29 6 0 27 138 68 21 0 2 2 0 0 138 138 4 0 0 0 0 15 96 21 0 0 0 0 0 7 29 0 0 0 0 0 0 2 62 3 0 0 0 0 0 0 34 6 0 0 0 0 0 0 20 0;
<CIRCLE 245 85 2.12132 0 3.80071e-05>; 0 0 8 115 13 2 0 0 0 0 80 123 13 9 4 1 3 16 104 123 1 2 9 8 48 123 45 4 0 0 4 19 0 0 36 123 10 1 29 12 1 0 25 105 6 6 95 95 4 1 8 17 2 13 123 96 30 11 0 0 2 15 123 114 0 0 13 39 4 8 123 52 8 13 15 23 11 11 96 79 24 85 20 2 0 0 76 55 3 25 20 13 24 20 40 22 0 2 60 66 1 1 13 5 4 25 38 30 7 3 4 2 51 47 12 1 1 2 4 13 9 16 18 26 29 8 2 3;
<CIRCLE 253 188 1.06066 0 3.79578e-05>; 13 3 8 4 3 1 10 18 78 4 6 3 0 0 4 80 37 21 82 12 0 0 3 53 4 8 103 34 0 0 5 28 82 11 6 1 0 0 6 84 39 2 7 12 14 46 54 91 9 6 65 30 10 32 89 75 7 3 31 5 0 0 53 122 122 42 0 0 0 0 5 29 122 22 0 0 2 22 82 77 7 0 0 0 1 15 122 106 0 0 0 0 0 0 67 122 50 7 0 0 0 0 122 105 122 3 0 0 0 0 18 122 18 0 0 0 0 1 34 33 0 0 0 0 0 1 17 9;
<CIRCLE 101 125 1.26134 0 3.79382e-05>; 0 0 1 2 2 1 0 0 0 0 0 15 152 12 0 0 0 0 0 27 152 19 0 0 1 10 8 4 20 1 0 0 0 0 10 10 2 0 0 0 0 0 14 61 152 23 0 0 0 0 0 29 152 91 0 0 0 0 0 0 35 24 0 0 0 1 73 89 5 2 1 0 0 0 76 152 37 13 24 0 0 0 3 87 152 109 22 0 0 0 0 0 26 104 11 0 0 11 100 37 6 8 5 0 0 0 119 57 6 18 52 0 0 0 60 81 49 55 25 0 1 1 14 20 33 34 10 1;
<CIRCLE 265 98 1.5 0 3.77295e-05>; 0 6 34 97 105 10 0 0 1 95 84 47 61 4 0 0 16 113 83 10 2 0 0 1 6 32 67 87 20 3 0 2 0 5 25 54 59 71 7 0 9 19 16 18 59 113 33 15 113 64 16 8 5 23 28 108 24 11 21 31 11 53 42 36 0 59 76 34 75 40 2 0 1 72 100 4 3 86 47 12 50 60 28 2 1 12 34 72 14 11 1 8 26 19 9 6 12 30 21 11 60 113 10 0 3 59 84 28 23 38 18 0 91 113 33 8 3 0 0 0 28 16 0 5 11 4 1 2;
<CIRCLE 257 100 1.26134 0 3.71939e-05>; 26 27 5 0 1 52 34 4 0 20 51 15 25 79 7 0 0 1 27 78 45 38 12 0 0 11 12 14 45 46 3 0 57 103 13 3 11 13 4 1 1 14 14 53 119 50 2 0 1 50 43 25 25 50 17 0 1 13 8 2 15 119 42 4 8 119 82 2 3 2 0 0 12 119 24 24 119 70 0 0 0 95 82 14 85 87 2 0 2 82 108 7 1 13 12 1 34 85 11 1 17 50 5 1 119 119 5 0 16 46 0 0 8 15 13 20 45 119 24 0 2 15 26 29 21 28 35 2;
<CIRCLE 68 141 1.5 0 3.70605e-05>; 0 0 2 5 0 0 0 0 0 0 20 27 1 0 0 0 0 0 61 25 39 3 0 0 0 0 12 35 134 54 2 2 0 0 1 19 19 0 0 0 0 0 57 134 77 0 0 0 0 0 134 134 11 0 0 0 0 0 134 134 49 3 0 0 0 0 44 82 26 0 0 0 0 0 31 134 134 0 0 0 0 0 43 134 82 0 0 0 0 0 41 57 9 0 1 0 0 0 26 110 86 4 0 0 0 0 47 134 50 1 0 0 0 0 3 82 28 0 1 4 0 0 0 4 3 0 16 9;
<CIRCLE 122 141 2.52269 0 3.66034e-05>; 1 3 25 6 9 22 59 16 8 16 72 0 0 0 61 61 10 17 135 3 0 2 19 43 5 26 77 5 6 31 13 2 0 1 30 4 0 10 139 2 0 3 54 7 15 52 139 0 0 3 66 17 33 54 127 0 29 31 37 4 0 2 40 16 0 1 139 9 0 3 97 0 0 2 139 96 40 29 90 0 0 0 13 91 91 33 38 4 13 7 9 14 11 3 23 29 0 5 139 1 0 0 0 0 0 9 139 19 2 0 2 0 2 21 72 9 4 5 25 4 4 8 16 15 18 2 17 24;
<CIRCLE 221 165 3 0 3.64197e-05>; 34 81 19 6 3 0 0 3 10 96 118 6 2 8 9 2 2 19 118 13 0 7 9 8 1 5 106 80 11 7 9 4 38 74 50 8 11 7 2 4 37 37 93 20 48 68 24 13 23 40 118 17 17 34 65 33 31 12 65 40 14 9 9 22 112 12 4 3 37 17 2 37 118 4 1 0 6 64 87 80 4 1 3 12 19 81 118 35 19 1 3 18 21 83 34 17 94 5 0 2 23 18 21 43 99 21 52 30 0 0 7 40 0 1 79 107 16 9 10 2 2 1 27 85 16 13 3 2;
<CIRCLE 329 211 1.26134 0 3.5877e-05>; 0 0 61 48 0 0 0 1 0 0 36 37 0 0 10 10 0 0 6 10 0 0 39 79 0 0 0 0 0 0 49 133 6 0 7 2 0 0 9 49 16 8 6 0 0 0 67 133 9 18 37 0 0 0 98 133 3 12 58 0 0 0 43 130 24 6 1 0 0 0 90 47 24 40 53 0 0 0 86 50 7 40 133 0 0 0 80 28 4 33 133 0 0 0 43 22 0 0 0 0 0 1 133 8 0 0 1 0 0 0 133 13 0 0 2 0 0 0 133 15 1 0 1 0 0 0 133 25;
<CIRCLE 236 170 1.5 0 3.58313e-05>; 64 38 13 1 0 9 51 58 7 18 50 48 57 27 10 10 114 13 8 13 29 11 3 48 66 3 3 20 6 0 28 98 4 1 1 0 13 77 114 32 4 4 12 15 107 114 51 13 114 21 13 17 30 28 17 114 87 7 38 114 8 3 3 35 9 14 12 20 67 31 12 6 14 13 4 18 73 106 64 17 29 5 17 87 34 32 66 79 21 8 20 75 31 9 8 15 12 10 32 41 61 12 3 10 23 8 29 114 8 8 7 9 4 8 43 114 22 5 3 0 10 15 82 62 17 3 2 2;
<CIRCLE 262 90 2.12132 0 3.56817e-05>; 36 21 4 3 0 8 117 117 117 68 1 0 2 18 43 47 47 26 0 0 14 68 13 5 13 26 0 0 29 53 1 0 6 44 19 6 15 25 117 72 25 54 25 47 109 62 29 7 26 117 81 15 21 13 0 0 1 28 34 31 73 33 0 0 32 51 39 28 27 11 4 10 0 10 41 117 117 25 1 0 26 117 103 35 30 20 10 23 19 55 82 45 7 4 10 15 16 105 42 28 42 8 1 2 0 11 40 59 89 37 4 0 28 41 30 2 8 30 30 52 22 14 1 1 3 10 17 28;
<CIRCLE 211 182 1.78381 0 3.56777e-05>; 3 4 2 34 51 17 5 3 78 11 2 18 11 8 34 63 128 5 0 0 0 0 6 106 20 6 5 1 1 3 18 27 7 17 2 6 95 95 30 3 78 85 5 0 0 6 62 45 128 86 22 15 2 0 6 35 6 11 95 66 4 0 1 1 0 1 44 0 15 83 111 1 14 7 47 1 0 12 128 42 38 20 50 21 12 19 37 47 0 2 60 67 20 30 6 0 4 22 128 0 0 1 10 7 1 18 128 2 1 3 17 3 0 9 128 44 8 9 9 1 0 0 128 76 7 9 12 0;
<CIRCLE 255 101 2.52269 0 3.5578e-05>; 18 37 24 21 9 5 37 35 28 79 33 12 10 9 37 31 4 31 39 88 97 23 7 1 10 110 73 22 17 5 0 2 21 70 65 12 2 8 10 5 52 110 58 26 40 12 4 11 0 16 41 88 110 43 7 2 31 50 30 8 12 28 25 51 0 37 88 12 11 81 73 4 27 110 74 32 45 61 7 0 17 78 69 73 87 46 0 0 50 110 41 23 13 5 3 6 0 24 97 41 12 9 6 0 7 47 64 71 25 11 6 0 4 45 90 70 12 3 1 0 64 79 11 30 4 0 0 0;
