KOEN1
128
392
<CIRCLE 297 144 1.78381 0 8.92953e-06>; 1 2 16 131 78 36 16 3 11 66 98 85 10 2 1 0 13 53 66 15 1 1 2 1 8 10 59 22 1 2 37 19 1 8 25 131 130 5 4 2 64 131 31 43 6 1 6 39 91 72 0 0 1 5 6 32 22 52 3 0 1 6 9 10 0 0 0 35 115 125 74 19 38 6 0 1 2 11 72 131 45 4 4 5 13 29 28 107 21 10 3 4 6 10 13 27 0 0 0 0 52 131 76 7 56 37 1 0 28 41 31 64 19 22 1 0 19 57 18 16 11 0 0 3 8 13 17 24;
<CIRCLE 302 134 0.891905 0 8.91142e-06>; 88 30 3 0 0 2 7 45 111 70 29 3 0 0 0 11 4 10 105 33 1 0 0 0 5 11 131 8 0 0 0 0 14 116 49 18 3 0 0 0 9 137 140 53 2 0 0 0 0 4 140 140 6 0 0 0 0 4 140 30 0 0 0 0 3 70 34 13 14 19 1 0 2 92 54 52 24 12 0 0 0 2 68 72 48 45 41 5 1 2 79 7 1 2 98 30 24 40 0 1 10 42 5 0 17 75 5 3 10 28 2 2 26 35 1 0 2 21 55 35 2 4 14 2 0 0 82 68;
<CIRCLE 298 127 1.5 0 8.86532e-06>; 3 1 0 0 47 122 8 10 86 10 0 0 2 32 57 122 30 5 0 0 0 1 122 122 0 0 0 0 0 2 122 60 24 33 0 0 13 121 9 1 122 54 0 0 3 107 35 34 122 91 0 0 2 7 34 34 15 4 0 1 7 11 21 13 79 51 0 0 2 30 19 11 48 13 4 3 7 56 26 27 122 63 31 5 1 1 4 28 12 15 91 16 4 0 0 0 19 7 24 49 23 41 24 7 8 32 62 35 4 3 0 1 12 71 92 31 3 1 1 0 0 5 122 43 3 2 12 4;
<CIRCLE 124 99 5.04538 0 8.69774e-06>; 0 0 20 0 0 0 0 0 0 1 26 0 0 0 0 0 0 4 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 162 20 0 0 0 0 0 54 162 1 0 0 0 0 0 162 119 0 0 0 0 0 0 41 27 4 0 0 0 0 5 15 145 23 3 0 0 0 3 98 162 8 1 0 0 0 2 162 96 0 0 0 0 0 0 117 162 28 0 0 0 0 1 3 16 8 1 30 57 2 4 33 22 6 2 38 11 0 6 72 41 5 0 1 0 0 0 14 102 12 0 0 0 1;
<CIRCLE 113 167 1.78381 0 8.47642e-06>; 0 0 4 1 0 0 119 19 2 0 14 4 1 10 111 26 0 0 6 3 1 17 119 13 0 0 5 6 0 15 119 15 0 0 116 19 0 0 103 9 0 5 119 32 1 0 114 9 0 0 119 94 3 0 94 9 0 0 119 119 1 1 41 5 0 0 71 24 1 3 24 8 3 6 59 72 22 0 4 10 0 0 56 119 73 0 0 0 0 2 65 104 20 0 0 0 0 0 36 42 1 0 7 1 0 0 35 119 9 0 0 0 0 0 11 119 25 0 0 0 0 3 5 33 5 0 0 4;
<CIRCLE 99 153 2.52269 0 8.0348e-06>; 0 1 6 43 16 5 19 8 12 17 19 22 4 8 33 11 1 8 58 54 22 50 22 1 0 41 60 33 33 19 1 0 3 0 0 15 33 13 26 51 2 2 7 72 62 87 37 18 7 1 57 106 16 25 53 34 14 0 14 20 16 75 56 68 6 1 0 1 8 6 67 75 6 3 6 8 24 125 117 27 3 0 0 4 5 70 125 60 10 0 0 0 3 62 125 100 0 5 44 9 0 0 125 15 0 0 71 20 1 5 125 8 0 0 95 26 0 3 125 14 0 0 91 29 1 1 103 8;
<CIRCLE 178 146 2.12132 0 8.00954e-06>; 21 0 8 6 3 1 0 58 54 1 1 18 47 7 12 124 63 124 14 26 60 11 13 28 26 124 57 13 51 122 7 5 18 1 5 12 6 1 46 124 29 8 23 124 59 2 4 94 10 67 20 52 64 22 16 3 3 75 124 31 31 8 2 0 0 0 62 124 13 2 38 51 0 19 30 124 43 1 1 2 7 117 31 24 19 5 2 0 0 9 15 33 79 5 1 0 0 0 92 83 0 0 17 3 2 6 21 34 2 2 27 12 4 30 7 2 1 6 51 11 0 9 9 8 16 5 43 9;
<CIRCLE 320 155 1.26134 0 7.98129e-06>; 14 8 5 1 8 19 37 34 41 29 11 35 20 12 15 32 30 14 18 100 44 14 0 6 128 25 2 2 1 0 0 13 12 1 0 0 0 4 42 67 16 1 1 21 70 69 30 43 33 3 2 25 71 73 29 67 128 8 0 0 0 0 4 128 20 6 3 26 6 5 33 36 10 1 11 128 44 8 10 22 101 0 13 62 18 15 5 128 124 0 0 0 0 2 7 128 13 20 56 68 10 1 4 8 11 0 4 122 21 6 29 87 92 2 1 6 0 0 3 128 49 19 7 0 0 0 0 61;
<CIRCLE 206 157 4.24264 0 7.94152e-06>; 4 12 53 39 23 34 13 11 1 3 16 24 37 33 5 1 27 6 5 2 6 8 14 12 53 12 6 0 0 0 5 59 0 2 45 43 5 6 63 3 36 10 17 13 3 8 65 23 29 2 0 0 0 32 68 36 35 15 24 9 2 12 36 25 0 0 0 0 0 26 150 7 6 0 0 0 0 26 150 22 5 0 0 0 5 22 150 55 1 0 0 1 1 16 150 121 0 0 10 0 0 14 150 6 0 0 14 0 0 10 150 12 0 0 16 0 1 11 150 43 0 0 15 0 0 0 150 110;
<CIRCLE 269 91 1.5 0 7.74451e-06>; 40 28 11 8 0 5 29 21 40 39 33 5 0 4 29 36 132 82 3 0 0 0 0 5 31 13 0 0 0 0 0 0 123 57 4 3 0 5 7 21 56 32 13 21 15 27 30 14 132 68 3 4 1 1 1 24 52 9 0 0 0 0 0 7 84 15 0 0 2 7 21 98 32 34 7 23 73 87 13 19 132 132 6 5 15 29 0 1 53 113 0 0 0 0 0 2 49 17 0 0 8 64 26 50 35 7 0 0 29 132 21 49 32 116 0 0 38 132 0 0 66 132 0 0 1 6 0 0;
<CIRCLE 322 153 2.52269 0 7.54916e-06>; 6 40 25 4 5 26 26 6 33 121 21 5 15 73 38 1 137 137 6 3 7 6 2 7 25 6 2 2 19 30 8 14 6 17 13 9 34 13 26 31 38 48 16 33 47 30 26 39 137 61 4 16 17 6 2 56 59 23 18 9 19 3 3 8 4 5 25 16 5 9 36 38 42 2 10 69 45 23 31 114 137 7 1 3 7 8 13 137 15 9 5 21 34 11 15 18 1 3 27 15 0 14 113 54 18 1 9 17 2 3 124 137 52 15 3 4 1 4 23 90 1 7 5 110 55 5 1 0;
<CIRCLE 297 148 1.5 0 7.46707e-06>; 1 17 21 126 78 4 5 2 51 126 16 7 0 0 3 25 85 85 0 0 2 21 5 21 19 50 5 0 3 22 4 5 1 1 0 25 52 48 83 27 37 12 0 0 0 3 65 126 67 10 11 8 12 22 35 126 24 18 11 7 17 29 17 12 5 0 0 0 32 126 126 30 111 32 1 0 10 25 47 126 16 15 6 4 45 108 28 26 45 5 5 3 9 23 30 30 1 0 0 2 126 125 13 0 49 80 8 3 44 38 6 9 36 52 7 2 14 29 10 6 1 8 7 3 6 17 23 14;
<CIRCLE 321 148 1.26134 0 7.46566e-06>; 6 51 42 0 2 55 38 3 10 17 6 2 32 127 44 5 74 127 16 6 21 15 11 9 78 92 3 0 0 0 1 9 37 102 60 2 2 3 2 4 41 91 13 20 85 61 0 1 95 45 10 26 87 59 4 3 127 61 0 0 0 0 1 12 30 11 2 0 3 12 44 58 28 26 17 86 46 24 10 20 101 22 18 83 36 10 2 19 127 31 2 0 0 0 0 16 11 0 0 1 1 4 29 46 7 1 1 26 78 74 17 16 61 3 1 9 25 29 20 100 119 5 2 0 0 1 3 103;
<CIRCLE 178 103 3.56762 0 7.46054e-06>; 0 0 2 2 0 0 0 0 0 0 12 21 1 0 0 0 0 0 47 136 0 0 0 0 0 0 89 136 1 0 0 0 0 0 110 84 0 0 0 0 0 0 136 136 1 0 1 0 0 0 136 136 7 10 9 0 0 0 75 136 9 5 1 0 0 1 136 136 0 0 0 0 9 27 130 113 2 2 11 6 2 3 32 106 31 26 39 5 0 0 1 26 35 11 11 15 1 14 38 18 3 1 0 0 4 27 45 17 10 1 1 1 5 6 33 41 3 2 7 6 0 1 4 10 3 2 8 13;
<CIRCLE 178 103 1.26134 0 7.46054e-06>; 0 0 50 41 0 0 0 0 0 0 118 73 0 0 0 0 0 0 118 118 0 0 0 0 0 0 43 118 0 0 0 0 0 0 118 118 0 0 0 1 0 1 118 108 19 0 0 1 0 0 101 118 40 0 0 0 0 1 51 47 0 0 3 2 0 0 23 31 0 0 3 4 0 0 16 101 23 0 4 4 0 0 1 64 54 0 42 55 0 0 3 4 2 1 118 78 3 0 21 47 0 0 3 11 1 0 7 53 3 1 63 107 0 0 13 37 2 0 109 118 0 0 40 75 2 2 65 64;
<CIRCLE 224 140 1.78381 0 7.23019e-06>; 20 3 14 9 5 1 3 46 13 0 0 25 26 6 4 40 22 0 0 6 7 3 12 121 21 2 0 0 4 1 7 121 47 28 20 4 17 8 9 83 50 15 14 17 53 26 17 121 46 6 3 15 30 6 35 121 41 2 0 5 23 13 27 113 16 33 46 7 8 9 6 7 116 121 48 9 7 3 2 45 102 95 26 36 22 1 2 47 108 101 27 31 27 6 6 56 3 0 0 11 44 21 3 14 91 13 4 9 8 0 0 121 61 13 16 86 22 0 0 62 3 100 71 98 22 1 2 4;
<CIRCLE 101 153 3.56762 0 7.21905e-06>; 0 0 13 81 27 2 29 45 1 2 62 43 6 9 21 4 0 23 91 37 20 43 16 0 0 5 41 38 51 78 6 0 0 0 0 15 75 26 22 9 1 0 12 48 43 72 40 7 0 1 32 78 24 37 80 37 0 0 23 28 15 62 90 5 0 1 4 2 16 15 129 33 0 0 5 5 11 107 130 19 0 0 13 9 3 42 130 65 0 0 25 32 1 70 130 8 0 73 104 2 0 0 44 5 0 9 95 40 0 3 47 1 0 0 87 108 1 1 35 2 2 2 79 130 5 3 13 4;
<CIRCLE 208 156 1.78381 0 7.06051e-06>; 14 40 7 0 0 0 0 3 35 10 1 0 0 6 30 45 3 0 0 0 13 66 72 26 2 0 0 8 42 23 3 10 21 18 4 1 12 9 6 6 134 90 16 2 0 1 7 44 30 31 43 80 91 59 24 29 24 0 0 41 78 15 2 90 3 5 1 0 24 44 93 2 31 82 33 1 0 2 134 27 4 33 82 57 13 1 127 77 13 0 1 17 12 5 69 134 0 1 12 1 0 14 134 12 0 0 22 4 0 1 134 45 0 0 32 22 0 3 134 57 0 0 41 64 3 4 79 37;
<CIRCLE 300 164 1.78381 0 6.96685e-06>; 9 11 0 1 144 153 5 2 78 74 2 0 9 42 5 6 10 20 6 1 8 27 17 7 2 3 4 3 6 18 25 13 0 0 0 0 36 153 34 2 16 57 11 0 6 153 46 3 8 86 50 5 1 43 65 6 1 4 62 34 1 12 31 4 5 3 3 10 15 54 27 9 1 0 0 6 38 153 101 4 3 6 4 0 0 98 153 15 0 0 7 5 1 74 153 14 3 84 26 10 10 1 0 0 7 5 4 6 29 7 7 22 17 1 0 0 3 7 50 44 1 0 0 2 22 37 54 8;
<CIRCLE 216 90 2.12132 0 6.80877e-06>; 0 0 56 126 27 2 18 14 0 0 55 123 2 1 82 88 5 1 42 26 0 0 80 126 1 2 80 12 0 31 75 42 0 0 56 100 21 5 54 47 9 7 126 93 0 0 47 75 16 7 126 68 0 0 26 53 0 4 126 29 9 21 33 9 0 0 107 118 0 0 6 1 57 30 87 52 0 0 6 6 73 61 64 6 0 0 9 34 0 2 64 54 10 13 19 6 0 0 7 8 0 0 42 9 11 9 1 0 0 0 54 21 9 31 32 3 0 0 17 21 2 8 25 13 1 3 23 10;
<CIRCLE 203 139 0.891905 0 6.77404e-06>; 40 15 0 0 27 95 18 13 0 0 3 4 71 126 34 0 1 32 7 3 16 55 28 0 61 116 15 0 4 2 1 3 126 29 5 1 3 45 27 31 0 6 11 19 59 126 101 2 0 0 1 16 126 126 25 0 4 56 22 2 41 3 0 1 59 61 115 25 0 1 2 11 0 10 126 126 56 15 6 0 0 0 12 110 126 37 2 0 0 1 1 0 32 24 12 7 1 2 37 32 14 3 18 1 0 0 45 29 3 6 52 5 0 0 4 15 12 87 47 1 0 0 0 0 1 56 64 1;
<CIRCLE 207 77 0.891905 0 6.69868e-06>; 0 1 4 1 0 0 0 0 0 0 13 11 0 0 0 0 0 0 31 14 1 0 0 0 0 0 15 94 3 0 0 0 0 1 7 35 3 0 0 0 0 0 72 145 0 0 0 0 0 0 145 111 0 0 0 0 0 0 123 145 0 0 0 0 0 0 1 140 38 0 0 0 0 0 38 145 13 0 0 0 0 0 145 145 0 0 0 0 0 0 96 104 0 0 0 0 0 0 4 145 30 0 0 0 0 0 6 145 28 0 0 0 0 0 12 57 3 0 0 0 1 0 5 6 1 0 3 2;
<CIRCLE 136 131 1.06066 0 6.69585e-06>; 11 119 89 18 1 0 0 0 3 17 29 39 40 6 15 5 0 3 13 7 36 46 55 5 46 16 20 1 1 12 23 51 58 104 10 1 1 0 2 10 119 103 10 4 4 9 65 76 23 10 8 19 115 107 119 38 19 38 36 27 58 17 12 11 21 33 5 30 16 3 4 7 119 119 80 8 3 2 4 10 23 94 119 106 119 18 7 5 0 6 14 45 91 19 0 0 3 2 0 15 6 5 6 4 5 57 35 5 5 2 2 0 1 104 68 7 2 0 0 0 0 22 24 12 21 10 0 0;
<CIRCLE 315 161 1.06066 0 6.61731e-06>; 10 3 0 0 5 8 26 19 24 7 0 1 0 6 33 40 7 1 2 71 21 3 29 34 6 0 12 124 30 10 1 7 10 12 23 20 15 2 0 1 49 46 70 42 2 0 2 10 3 2 21 129 40 4 8 12 37 0 5 97 9 1 5 108 0 4 52 59 6 7 10 0 6 36 123 32 3 4 34 37 5 6 26 47 22 13 98 122 15 0 0 3 1 3 87 129 0 0 1 4 2 22 116 43 1 2 1 1 0 3 129 129 1 0 0 0 0 0 129 129 0 0 0 0 1 16 103 67;
<CIRCLE 150 174 1.78381 0 6.58865e-06>; 2 0 8 5 0 23 98 26 18 5 8 1 0 0 79 67 2 2 17 10 1 15 88 9 0 0 6 3 0 15 99 5 1 12 66 4 0 9 106 10 0 2 109 16 0 4 125 14 0 0 148 39 0 7 120 5 0 0 149 14 0 0 97 5 0 4 23 2 0 26 149 1 0 0 36 8 0 20 149 5 0 0 38 17 0 35 149 5 0 0 34 3 0 0 149 14 0 0 2 0 0 2 37 0 0 0 2 0 0 2 52 1 0 0 2 0 0 2 59 2 0 0 2 0 0 0 46 2;
<CIRCLE 216 91 3 0 6.40317e-06>; 0 0 45 149 25 0 1 0 0 0 128 149 5 0 27 32 2 2 52 119 0 6 63 103 24 73 27 12 3 33 60 13 0 0 66 149 45 4 9 4 8 12 130 95 8 2 39 50 18 16 135 34 2 5 23 47 0 2 105 63 28 18 11 2 0 0 93 105 1 1 14 2 27 26 69 46 0 0 25 14 40 54 55 16 2 2 7 11 1 1 18 50 31 13 27 3 2 3 4 5 0 1 31 14 10 1 1 3 11 6 37 34 10 25 21 11 17 10 8 8 24 51 6 0 0 8 36 15;
<CIRCLE 177 147 1.26134 0 6.39084e-06>; 39 1 16 21 0 0 15 135 45 1 65 135 61 1 1 113 2 0 3 103 121 21 27 5 8 27 1 0 3 17 31 8 4 0 18 82 26 10 27 78 1 9 47 135 79 5 3 2 48 93 25 53 10 9 21 10 11 17 3 4 25 58 41 7 0 0 38 135 28 7 25 12 0 5 12 135 81 17 1 0 30 135 14 13 24 13 1 1 20 104 51 21 21 7 3 2 0 0 60 110 0 0 0 0 4 4 20 23 10 4 2 1 10 18 1 3 19 24 15 2 43 58 16 1 3 2 2 2;
<CIRCLE 337 164 1.26134 0 6.14252e-06>; 1 2 1 0 0 31 7 1 0 12 8 7 10 18 6 0 0 1 5 104 129 3 0 0 0 0 0 73 119 0 0 0 2 15 13 1 0 13 3 0 0 2 15 41 58 46 2 0 0 0 3 129 129 7 0 0 0 0 0 105 108 0 0 0 6 10 13 9 9 2 2 6 0 1 19 129 95 3 0 0 0 0 1 129 121 4 0 0 0 0 0 129 97 1 0 0 1 3 17 88 22 1 0 0 0 1 18 129 64 1 0 0 0 0 2 129 62 4 0 0 7 0 0 99 43 0 0 13;
<CIRCLE 224 79 3 0 6.05714e-06>; 0 0 16 64 1 0 0 0 0 1 98 135 16 2 0 0 19 125 94 72 20 36 33 2 21 58 1 1 14 99 66 7 0 0 105 135 1 0 4 4 1 2 84 135 0 2 34 50 37 135 33 24 0 22 53 15 41 135 31 31 38 19 3 1 0 1 51 108 8 1 30 35 4 4 75 26 0 2 37 71 4 7 91 37 10 27 33 10 7 53 100 57 7 4 2 0 9 9 56 34 0 0 5 4 24 26 45 12 0 1 2 6 0 0 27 41 28 8 7 1 1 2 15 18 9 6 8 0;
<CIRCLE 221 79 1.5 0 6.0439e-06>; 0 0 54 128 0 0 0 0 0 0 76 128 0 0 6 10 2 6 34 67 0 2 48 23 17 45 4 1 1 5 18 5 0 0 34 128 4 0 2 2 33 4 5 33 1 0 15 56 27 4 0 5 9 10 78 67 2 6 0 4 25 40 65 3 0 0 4 10 2 1 75 77 10 1 23 13 0 0 119 128 7 2 81 22 1 3 103 92 0 6 85 4 3 47 110 3 0 0 73 50 0 0 38 55 0 1 128 81 0 0 21 31 0 1 128 53 0 5 22 10 0 19 128 7 0 10 19 0;
<CIRCLE 242 149 1.06066 0 5.90918e-06>; 12 3 6 76 122 0 0 0 122 11 0 5 14 0 0 27 43 57 17 6 4 1 0 17 87 118 22 1 0 0 0 9 37 0 12 102 86 0 0 5 122 13 5 5 8 0 0 46 38 9 11 17 31 4 0 59 122 6 2 1 2 0 0 122 33 0 7 32 11 0 1 35 117 28 9 1 0 0 0 51 90 17 13 4 2 0 0 122 84 0 0 0 0 0 0 122 16 0 0 1 4 1 3 77 67 3 0 0 0 0 0 96 122 1 0 0 0 0 0 122 38 0 0 0 0 0 0 66;
<CIRCLE 181 161 0.891905 0 5.90365e-06>; 4 21 3 0 1 0 0 0 14 8 1 0 7 11 28 8 2 3 1 0 0 54 55 3 8 10 4 0 0 21 12 6 3 6 0 0 0 5 140 11 46 10 0 0 0 2 106 65 17 0 0 0 0 57 120 68 1 0 0 0 0 84 140 7 0 0 19 3 0 11 140 19 2 0 22 8 0 15 140 52 1 0 35 2 0 5 140 91 0 0 35 1 0 27 140 10 0 1 110 12 0 1 51 5 0 0 107 30 0 3 77 3 0 0 124 9 0 0 77 11 0 0 100 8 0 1 70 4;
<CIRCLE 115 146 5.04538 0 5.62219e-06>; 1 3 13 8 1 14 124 31 0 3 25 12 6 108 84 0 10 67 19 2 6 49 8 0 3 40 58 11 0 0 0 0 0 0 22 54 20 14 40 12 0 0 59 77 26 71 33 0 2 8 13 36 65 71 17 0 1 20 28 3 5 2 23 10 0 0 1 12 22 64 105 7 0 0 8 37 11 62 124 23 0 2 17 24 12 85 124 4 2 2 3 0 1 14 124 56 0 26 85 17 0 9 51 3 0 0 75 124 1 10 65 6 42 19 82 122 2 13 49 89 31 9 8 0 0 13 124 93;
<CIRCLE 116 168 1.78381 0 5.59845e-06>; 0 0 11 2 0 0 114 18 0 0 17 6 0 9 126 13 0 0 20 12 0 6 126 21 0 0 35 29 0 11 111 15 1 4 126 23 0 0 62 7 0 3 126 89 9 0 63 5 0 0 126 126 8 1 39 3 3 3 126 126 0 1 8 1 1 2 31 41 6 0 14 11 0 1 21 126 65 0 0 1 0 1 33 126 57 0 0 0 10 13 39 27 2 0 0 1 0 0 47 93 1 0 0 0 0 0 32 126 13 0 0 0 0 1 4 81 9 0 1 1 10 4 4 2 0 0 0 66;
<CIRCLE 226 152 0.891905 0 5.32726e-06>; 69 0 0 2 0 0 0 128 39 0 4 17 4 1 0 116 15 1 1 51 20 0 0 46 0 5 3 128 83 0 0 6 48 0 3 34 8 0 2 128 22 24 44 80 5 0 0 18 18 13 33 128 45 0 0 7 4 1 0 128 79 0 4 27 9 0 5 128 70 2 4 76 0 15 97 128 13 0 0 0 3 6 73 128 14 0 0 3 53 1 1 48 14 0 1 77 1 0 0 85 91 40 9 4 0 0 15 52 66 35 2 0 25 2 10 51 14 0 0 16 52 9 9 5 0 0 0 40;
<CIRCLE 314 141 1.26134 0 5.20527e-06>; 4 11 64 3 0 15 91 19 0 46 99 7 8 46 45 3 0 120 120 9 4 7 4 1 10 120 58 0 0 0 0 1 13 41 31 4 3 19 54 15 6 19 6 3 29 120 76 10 1 16 14 7 8 120 120 6 23 120 18 2 0 73 36 4 23 34 24 6 8 12 5 5 12 102 78 4 5 10 18 9 11 96 80 1 4 101 56 4 13 20 5 3 42 120 41 5 31 14 3 3 20 23 12 7 0 24 45 15 52 32 2 0 45 111 53 1 2 3 4 7 26 52 8 19 60 37 0 1;
<CIRCLE 254 152 7.13524 0 4.96447e-06>; 31 1 0 0 1 1 2 33 128 1 0 4 5 0 1 87 40 1 3 128 80 4 6 25 10 4 40 79 12 0 6 40 51 10 0 0 0 0 13 49 128 20 0 9 27 5 1 61 57 3 0 84 128 38 3 37 37 6 5 15 18 32 16 72 10 3 0 0 0 0 128 103 97 3 2 0 16 15 34 128 37 10 1 1 128 128 4 24 50 66 7 0 14 60 21 15 0 3 21 0 0 0 77 37 3 4 53 1 1 1 28 35 1 2 29 11 50 67 17 1 2 46 21 1 26 84 32 0;
<CIRCLE 323 151 2.52269 0 4.94564e-06>; 4 39 39 2 1 46 41 4 48 139 27 1 8 62 36 1 98 139 11 4 3 2 1 7 7 2 1 1 38 68 7 9 9 41 28 10 29 12 18 20 65 73 20 36 47 36 16 19 139 90 4 9 10 2 1 23 32 12 13 10 38 12 4 8 4 3 10 14 13 13 47 51 61 3 4 49 57 36 28 106 139 15 3 3 5 7 13 139 13 13 9 25 42 5 10 9 2 5 38 23 1 6 66 47 42 1 8 32 6 1 81 139 70 17 4 3 1 4 12 103 0 4 3 89 74 7 3 1;
<CIRCLE 222 77 1.06066 0 4.90621e-06>; 0 0 74 124 0 0 0 0 0 0 58 124 1 0 14 10 1 8 12 26 0 0 54 17 12 46 0 0 0 3 32 8 3 1 19 87 1 0 9 20 28 6 2 7 0 0 40 102 9 5 5 14 3 8 124 78 1 1 0 21 30 34 68 6 9 9 5 6 1 0 25 25 69 30 2 0 0 0 39 92 18 15 17 24 4 3 114 66 0 0 1 26 22 42 124 4 0 0 2 3 0 0 124 123 4 0 29 12 0 0 124 124 1 0 81 27 0 0 109 76 0 4 95 5 0 17 104 4;
<CIRCLE 146 164 3 0 4.86705e-06>; 0 0 0 0 2 6 92 26 0 0 0 0 0 3 116 62 0 1 2 12 1 0 122 110 0 0 39 45 1 0 67 69 2 4 35 20 3 16 125 14 7 12 32 16 3 13 86 60 10 12 19 34 21 29 45 51 0 0 33 66 23 49 95 4 74 13 26 9 0 10 65 79 3 2 8 7 0 23 125 36 5 2 11 10 1 23 112 42 0 0 25 4 0 23 125 4 51 0 1 0 0 18 53 125 0 0 3 0 0 39 125 6 0 0 9 7 0 24 125 1 0 0 17 3 0 3 125 8;
<CIRCLE 322 152 2.52269 0 4.73281e-06>; 6 38 28 3 2 32 33 6 34 139 26 2 11 76 43 1 132 139 8 3 5 5 2 6 19 6 2 2 22 38 7 13 8 25 19 10 35 11 20 26 40 62 21 33 45 32 22 29 139 77 4 16 18 6 1 37 62 21 16 9 20 5 3 9 3 4 17 13 8 12 42 43 40 2 8 61 51 30 32 100 139 9 1 4 9 9 13 139 20 11 7 18 28 9 14 19 2 4 33 18 0 11 89 45 24 1 11 27 4 2 109 139 67 15 3 3 0 3 20 112 1 7 5 87 55 6 2 1;
<CIRCLE 209 135 1.06066 0 4.72486e-06>; 3 53 35 16 2 0 0 0 8 39 85 13 0 7 14 6 0 14 117 24 5 17 9 1 0 8 80 44 6 3 0 0 16 79 33 14 7 14 9 0 117 117 19 6 13 31 41 37 10 12 45 38 117 92 33 8 11 9 60 29 26 2 3 31 5 27 3 4 106 117 40 0 51 117 95 14 30 4 1 1 11 53 117 75 101 13 2 6 61 13 2 4 20 5 11 117 0 0 9 68 117 49 5 0 0 15 16 0 35 16 11 9 24 32 27 2 3 4 4 11 110 74 10 0 0 0 0 37;
<CIRCLE 238 131 1.26134 0 4.69985e-06>; 3 1 0 8 4 0 1 18 46 0 1 14 6 0 1 124 40 0 0 74 107 0 0 31 147 0 0 9 20 0 0 53 9 1 0 1 1 0 12 103 26 0 5 73 39 3 3 124 54 1 0 126 100 2 0 13 147 2 0 4 4 0 0 53 12 2 7 7 0 0 3 66 14 3 7 28 71 30 2 22 71 3 0 18 147 21 0 8 147 16 0 0 1 0 0 13 11 1 4 9 2 0 6 37 11 2 1 25 72 29 13 25 46 0 0 18 92 10 3 40 147 2 0 0 0 0 0 63;
<CIRCLE 278 157 1.06066 0 4.6713e-06>; 145 3 0 0 0 0 0 11 145 33 0 0 0 0 0 10 88 24 1 2 1 0 2 13 0 0 5 5 3 4 9 6 145 8 0 0 0 0 0 8 145 26 0 0 0 0 0 33 123 38 6 0 0 0 2 20 1 8 12 0 0 0 12 8 145 56 0 0 0 0 0 0 145 97 0 0 0 0 0 2 118 79 5 0 0 0 0 10 7 13 12 0 0 2 4 6 105 54 0 0 0 0 0 1 145 115 0 0 0 0 0 0 102 108 1 0 0 0 0 5 9 25 8 2 1 1 1 2;
<CIRCLE 140 157 4.24264 0 4.42326e-06>; 0 1 4 19 37 31 3 0 0 12 19 3 7 3 7 2 5 27 16 0 0 0 14 15 5 14 4 0 0 0 17 42 0 0 1 8 10 56 129 0 0 0 1 0 3 17 129 34 3 2 0 1 3 3 129 118 1 1 14 34 12 8 73 80 12 11 62 74 3 25 81 6 27 15 21 3 1 18 129 52 7 0 0 0 6 22 129 64 0 0 4 18 18 54 129 8 40 7 26 64 0 0 1 129 55 7 10 0 0 7 114 129 0 0 10 0 0 26 129 12 0 0 7 0 0 12 129 5;
<CIRCLE 110 153 7.13524 0 4.32234e-06>; 0 0 26 50 64 16 46 19 0 3 30 13 8 45 69 10 0 70 37 3 14 39 4 0 1 60 125 5 0 0 0 0 8 0 0 9 50 25 41 46 0 0 0 34 40 66 69 3 0 4 3 13 52 76 81 2 4 10 12 0 2 7 82 43 7 27 41 6 37 47 27 17 0 11 69 47 8 53 98 1 24 5 27 55 8 49 111 63 9 0 0 0 0 13 125 92 0 14 37 4 39 125 72 0 0 8 89 37 1 23 125 32 46 2 19 26 0 0 96 125 20 2 7 0 0 4 100 85;
<CIRCLE 173 147 0.891905 0 4.22877e-06>; 1 0 0 2 0 0 41 134 19 0 24 52 1 0 10 134 13 2 87 134 8 0 0 19 1 1 23 134 25 1 1 0 2 0 11 19 4 0 28 86 0 0 8 73 27 17 30 12 0 0 5 134 91 9 6 0 5 31 30 105 25 0 0 0 0 0 9 52 5 3 64 42 0 0 15 134 37 11 26 11 0 0 3 134 84 5 1 0 3 24 5 46 38 17 0 0 0 0 101 134 1 0 6 2 0 0 68 134 0 0 0 0 0 0 24 66 5 1 0 0 0 1 1 10 28 12 1 0;
<CIRCLE 218 94 1.78381 0 4.01059e-06>; 1 1 91 68 0 0 71 106 6 5 120 120 0 0 49 79 2 2 120 97 0 2 39 51 0 10 120 31 1 28 51 5 5 3 120 120 0 0 1 3 120 40 97 47 0 0 4 45 43 22 68 14 0 1 51 85 0 2 60 51 13 32 53 10 4 1 6 9 1 1 42 8 70 73 21 0 0 0 40 15 17 57 120 14 0 0 17 17 0 1 77 64 3 5 31 4 6 8 10 1 0 0 49 17 5 2 7 6 8 6 65 24 2 14 52 6 2 0 28 24 12 23 25 0 0 1 38 13;
