KOEN1
128
491
<CIRCLE 260 65 1.5 0 3.73596e-05>; 43 5 3 19 85 8 22 40 1 0 1 30 122 59 17 25 89 8 11 4 3 8 14 122 82 40 58 1 0 0 0 91 1 1 4 31 106 28 16 6 7 2 5 11 64 94 62 36 23 13 121 62 12 20 12 85 8 68 122 18 0 0 0 4 36 13 20 58 47 24 9 11 73 12 3 5 28 122 42 21 1 1 19 23 78 122 3 1 14 23 13 2 9 12 0 14 24 29 8 26 57 18 4 12 53 72 8 1 16 22 0 15 0 7 1 0 115 122 0 0 37 10 0 0 33 63 0 11;
<CIRCLE 119 147 1.5 0 3.71019e-05>; 5 68 30 1 3 51 38 15 6 34 23 17 36 60 39 24 0 0 5 75 46 22 6 2 7 24 24 42 2 0 0 0 12 1 0 0 9 61 76 111 10 1 1 30 71 132 109 100 0 0 3 51 132 132 4 0 1 5 11 18 21 15 0 0 17 31 4 41 5 32 64 54 9 0 4 132 85 13 9 29 0 0 3 132 132 25 0 0 2 3 2 5 23 22 16 2 40 48 27 102 25 1 1 2 0 0 3 132 74 31 13 0 1 2 5 52 40 42 41 0 12 13 4 3 1 7 35 14;
<CIRCLE 66 127 7.13524 0 3.60564e-05>; 0 0 0 7 6 0 0 0 1 14 33 100 55 1 0 0 9 98 73 61 18 1 0 1 0 3 83 122 51 21 0 0 0 0 0 11 32 8 0 0 2 3 2 69 124 73 9 1 13 35 67 124 44 17 12 6 0 9 124 101 21 18 15 0 0 0 0 1 11 12 0 0 0 0 0 90 124 70 2 0 14 6 10 124 124 10 38 44 2 5 33 26 2 25 124 23 0 0 0 2 12 1 0 0 0 1 0 69 124 44 0 0 36 41 18 37 96 25 7 21 5 8 52 21 2 11 34 9;
<CIRCLE 131 122 1.06066 0 3.60187e-05>; 0 2 6 2 5 64 16 0 26 8 7 0 0 13 8 64 33 0 0 0 0 3 36 125 1 0 0 6 30 45 89 74 0 0 0 0 13 121 26 2 98 17 1 0 5 43 26 125 110 51 21 4 5 10 13 125 1 3 10 77 117 23 8 15 0 0 1 44 52 33 1 0 34 58 48 53 15 10 5 14 29 125 125 18 1 1 0 6 2 24 115 125 58 5 0 1 0 1 17 105 34 0 0 0 0 2 29 94 2 0 0 0 9 30 89 18 0 0 1 26 33 20 42 6 0 3 4 47;
<CIRCLE 261 61 7.13524 0 3.59672e-05>; 0 6 28 58 7 0 0 0 0 74 66 16 0 0 0 0 2 26 21 0 0 0 0 0 0 0 1 0 0 0 1 0 0 6 47 135 53 59 13 0 7 135 135 36 12 41 23 0 89 135 65 0 2 2 0 0 17 19 0 0 0 0 0 0 0 0 6 86 50 66 16 0 24 23 19 87 85 61 19 3 135 106 8 11 11 5 0 40 75 15 0 0 0 0 0 6 0 8 111 29 28 11 4 0 49 13 29 69 135 13 5 50 135 24 4 5 5 1 2 98 43 21 18 1 0 0 0 4;
<CIRCLE 75 158 2.12132 0 3.58252e-05>; 2 0 0 121 124 0 0 0 124 0 0 20 25 0 0 88 101 0 0 27 31 0 0 99 31 2 4 26 12 1 2 43 11 0 0 63 124 3 0 4 124 33 6 5 14 1 0 54 86 32 39 59 27 0 0 21 20 19 78 26 4 0 0 8 4 2 0 61 109 29 0 1 69 104 28 4 8 2 1 16 12 52 124 33 1 0 23 15 0 3 124 13 0 2 30 1 0 0 0 3 86 124 1 0 69 22 1 1 16 10 3 40 44 11 3 0 0 21 76 55 1 0 1 0 0 21 82 16;
<CIRCLE 117 179 4.24264 0 3.5783e-05>; 0 2 61 19 0 1 39 0 0 11 51 29 9 14 25 1 2 1 6 27 21 10 2 3 4 12 15 4 2 1 0 2 2 13 16 1 0 6 126 8 0 1 13 20 19 102 82 0 2 0 4 45 40 63 6 8 8 2 8 15 4 0 36 89 0 43 141 6 0 4 9 1 0 3 141 112 13 12 12 12 8 0 18 101 24 6 12 141 31 3 5 4 1 0 31 141 0 3 38 2 0 32 141 1 0 0 33 11 0 0 141 69 13 0 2 2 0 0 110 141 20 9 18 0 0 0 33 72;
<CIRCLE 232 174 1.06066 0 3.57365e-05>; 0 1 10 22 17 1 0 0 0 1 27 32 2 1 5 3 7 0 4 9 0 0 6 49 44 0 0 0 0 0 3 94 0 1 4 10 12 5 74 55 0 0 0 2 2 10 142 48 1 0 0 0 0 1 142 142 13 0 0 0 0 0 134 142 0 0 0 0 0 0 142 142 0 0 0 0 0 10 142 73 0 0 0 0 0 3 142 136 0 0 0 0 0 4 136 50 0 0 0 0 0 0 46 56 0 0 0 0 0 3 40 10 0 0 0 0 0 2 25 7 0 0 0 0 0 4 11 1;
<CIRCLE 252 68 1.5 0 3.56358e-05>; 0 0 0 11 17 14 78 86 2 0 0 4 16 11 101 81 2 0 0 22 121 35 19 14 5 1 5 7 47 51 36 48 0 8 9 0 5 39 107 18 0 0 6 68 93 45 27 7 42 20 29 78 62 35 24 10 32 6 5 9 32 121 48 14 20 121 52 3 8 12 4 0 2 19 13 50 121 78 1 0 76 41 12 28 66 35 13 37 64 29 1 1 34 79 2 18 57 121 25 2 0 13 20 9 12 45 49 79 71 7 3 4 10 87 34 57 77 2 0 1 7 121 23 2 7 7 0 0;
<CIRCLE 59 162 1.26134 0 3.52822e-05>; 1 0 0 2 1 0 0 1 0 0 6 26 19 0 0 0 0 0 4 81 142 1 0 0 0 0 0 24 142 11 0 0 0 0 1 3 9 0 0 0 0 0 12 142 113 0 0 0 0 0 45 142 104 0 0 0 0 0 12 64 73 16 0 0 0 0 0 2 14 1 1 0 0 0 0 36 142 77 3 0 0 0 10 72 116 142 41 0 0 0 13 27 12 66 10 0 0 0 0 1 4 2 0 0 0 0 0 0 38 85 17 0 0 0 0 0 25 142 87 0 0 0 0 0 68 142 12 0;
<CIRCLE 87 197 1.26134 0 3.52682e-05>; 0 0 0 0 1 134 65 0 1 1 1 1 0 67 45 1 0 3 10 2 0 10 10 0 0 3 18 0 0 0 0 0 0 0 41 20 6 134 68 0 0 0 23 23 12 134 117 0 0 0 1 6 15 134 64 0 0 0 0 0 3 46 14 0 0 0 85 62 3 38 37 0 0 0 91 70 11 49 88 0 0 0 11 34 32 78 111 0 0 0 0 0 9 74 126 0 0 0 0 0 0 38 112 0 0 0 0 0 0 26 134 0 0 0 0 0 0 23 134 0 0 0 0 0 0 8 134 2;
<CIRCLE 217 81 1.78381 0 3.52117e-05>; 0 0 0 3 2 0 0 0 0 0 11 45 4 0 0 0 0 0 111 127 0 0 0 0 0 0 127 74 0 0 2 3 0 0 32 41 2 0 0 0 0 0 19 127 57 5 10 2 0 0 70 127 33 7 96 67 0 1 80 34 0 0 127 124 0 0 70 101 0 0 22 22 0 0 27 84 26 9 97 70 0 0 19 18 12 7 127 127 0 0 32 22 0 0 95 71 0 0 24 18 0 0 39 36 0 0 56 29 0 0 25 31 0 0 77 38 0 0 5 8 0 0 60 28 0 0 0 0;
<CIRCLE 287 144 1.26134 0 3.50541e-05>; 45 0 0 10 3 0 2 124 15 0 1 65 14 0 5 124 9 1 13 30 4 2 27 117 8 5 37 36 3 3 20 12 62 7 12 67 33 0 3 124 85 73 34 64 25 0 3 55 21 23 69 124 57 0 5 49 46 27 78 86 9 0 0 18 13 3 21 71 33 14 13 23 7 63 68 42 38 46 7 3 8 26 116 124 22 1 5 14 59 61 31 18 2 0 14 38 13 1 0 5 28 39 51 35 0 0 1 27 124 69 13 4 46 13 3 19 35 2 5 38 47 3 0 7 7 3 28 116;
<CIRCLE 112 153 3 0 3.50143e-05>; 1 3 16 23 6 24 114 11 3 7 12 4 1 53 114 9 2 0 0 5 45 90 101 15 33 64 12 16 43 16 7 12 0 5 64 48 5 8 65 4 13 95 80 40 6 29 103 9 3 19 11 114 114 48 67 13 8 26 3 38 113 20 13 20 0 5 114 78 10 0 6 0 18 100 114 62 9 1 10 5 2 23 95 114 59 16 9 1 5 4 19 17 21 16 19 25 0 0 27 3 0 11 114 8 0 2 19 2 4 24 114 29 1 0 14 13 51 48 32 7 14 4 12 6 9 7 12 8;
<CIRCLE 63 130 7.13524 0 3.46035e-05>; 0 0 0 5 4 0 0 0 0 5 19 99 69 2 0 0 13 102 74 64 25 2 2 2 0 11 71 117 54 17 0 0 0 0 0 5 21 5 0 0 0 0 0 49 124 87 6 0 10 19 41 124 75 30 14 6 0 8 124 121 11 10 28 3 0 0 0 0 5 5 0 0 0 0 0 80 124 53 1 0 18 10 6 124 124 12 23 39 5 5 28 26 3 19 114 34 0 0 0 0 5 0 0 0 0 0 0 45 124 54 0 0 31 35 11 37 124 55 4 15 10 14 46 15 1 7 34 12;
<CIRCLE 262 48 1.06066 0 3.45332e-05>; 3 3 3 2 0 0 0 0 0 1 24 7 0 0 1 0 0 6 26 2 1 0 0 0 0 5 5 0 0 0 0 0 1 3 3 41 7 0 0 0 0 5 107 136 15 0 0 0 0 112 136 24 0 0 0 0 1 100 56 0 0 0 0 0 0 0 13 136 11 0 0 0 0 3 67 136 34 0 0 0 3 96 129 45 9 0 0 0 83 136 49 1 0 0 0 2 0 0 21 136 27 0 0 0 0 10 125 118 3 0 0 0 42 49 78 8 1 0 0 15 136 22 3 0 0 0 0 57;
<CIRCLE 208 139 1.78381 0 3.43576e-05>; 0 2 0 1 12 117 9 0 2 102 26 0 3 114 25 0 5 115 117 3 0 23 7 0 9 10 117 69 4 6 5 3 25 13 18 39 55 42 7 6 45 27 10 6 20 117 101 25 14 15 21 13 98 117 25 1 29 41 52 9 13 9 4 6 22 74 86 59 11 0 0 0 47 117 88 26 31 17 7 5 2 9 26 43 117 90 17 0 14 24 23 6 18 28 62 22 15 30 14 16 4 6 4 3 35 117 10 0 1 0 0 1 13 47 4 1 9 43 27 9 0 0 0 0 3 34 99 15;
<CIRCLE 115 110 3 0 3.42625e-05>; 0 0 105 60 11 48 73 0 0 6 123 6 0 37 66 0 0 23 123 0 0 19 10 0 0 57 123 0 0 0 0 0 0 0 72 4 2 73 123 0 0 1 58 6 4 123 123 0 0 3 12 9 22 123 50 0 0 30 11 0 2 47 19 0 0 4 123 6 0 0 1 0 1 21 123 12 4 13 12 5 0 6 27 28 34 83 35 2 2 1 0 0 5 68 74 23 0 10 115 1 0 1 16 0 1 81 102 0 0 2 11 3 2 106 52 4 2 17 22 2 8 19 30 18 5 17 15 19;
<CIRCLE 282 158 6 0 3.37161e-05>; 116 1 0 40 25 0 0 63 40 15 28 116 62 0 0 21 70 40 29 20 8 16 25 19 1 13 24 4 2 24 98 3 92 0 0 28 116 19 2 73 94 2 0 53 116 14 7 76 61 29 8 0 0 16 27 44 17 18 13 0 0 2 6 6 44 0 0 0 116 61 1 47 116 61 0 0 116 93 4 15 50 71 6 0 0 45 27 11 10 5 6 1 0 11 19 22 2 0 25 2 27 35 1 8 10 35 7 4 69 116 1 0 6 116 66 0 6 59 12 0 0 25 116 15 0 2 20 6;
<CIRCLE 211 156 1.06066 0 3.35334e-05>; 15 9 0 1 1 2 2 18 30 19 3 0 0 0 2 50 12 5 4 0 0 1 37 130 0 0 0 0 0 63 73 28 12 7 0 0 3 5 25 25 129 10 0 0 0 1 28 77 130 4 0 0 0 2 16 130 5 0 0 0 18 70 27 22 15 9 12 0 0 0 94 94 34 13 28 0 0 0 129 130 63 16 52 2 0 1 15 129 5 0 49 39 15 28 6 12 10 35 130 7 3 1 6 14 7 40 130 0 0 0 8 10 1 33 130 9 0 0 1 6 0 2 130 71 1 0 0 1;
<CIRCLE 243 61 1.78381 0 3.33768e-05>; 13 2 61 45 0 5 30 69 3 0 23 17 3 61 68 55 15 33 4 3 5 115 21 1 102 115 5 5 2 10 6 9 5 0 0 0 1 63 115 79 1 0 0 9 45 69 87 55 1 0 0 4 35 115 85 42 52 6 0 3 21 20 96 88 0 0 12 5 1 59 52 2 0 2 12 7 29 96 95 4 0 0 1 2 15 35 115 61 0 0 1 29 54 16 44 27 0 6 115 65 0 2 1 0 0 60 115 4 0 8 15 0 3 101 45 2 17 23 25 0 3 5 5 29 97 32 2 1;
<CIRCLE 187 101 1.5 0 3.32725e-05>; 0 0 74 116 0 0 0 0 13 84 116 80 0 0 0 8 36 84 93 21 0 0 0 45 5 1 24 21 0 0 6 62 1 1 30 104 4 4 0 0 87 28 10 13 0 1 0 72 110 49 28 0 0 0 0 116 5 7 41 10 0 0 0 21 3 9 10 62 7 2 2 6 55 101 21 6 0 0 12 61 49 111 60 4 0 0 17 65 9 26 63 46 0 0 1 7 0 0 2 28 2 0 22 115 7 6 18 43 0 0 64 116 6 2 75 116 0 0 32 77 1 0 80 116 0 0 2 5;
<CIRCLE 262 154 3 0 3.3135e-05>; 113 0 2 4 10 0 0 70 47 0 0 38 42 0 0 29 1 0 0 130 117 0 0 1 37 0 0 50 32 0 0 62 132 1 2 1 3 1 0 114 15 0 0 23 105 28 0 13 18 0 0 59 132 15 0 6 129 0 0 9 23 2 1 77 81 0 0 0 1 1 0 75 1 0 0 0 86 45 0 1 39 1 0 4 132 42 0 3 132 12 0 0 16 2 2 26 31 0 0 0 0 0 0 19 0 0 0 0 47 15 0 0 15 4 0 0 132 85 0 0 119 60 0 0 20 12 0 0;
<CIRCLE 287 156 1.78381 0 3.30957e-05>; 96 0 1 6 7 23 24 89 3 5 20 32 105 75 22 3 60 12 34 43 36 3 3 71 37 31 6 5 8 9 20 57 95 31 8 7 18 13 14 50 10 19 10 29 119 88 38 11 119 5 1 5 71 26 32 91 53 16 2 33 42 20 8 30 103 11 3 2 16 12 33 57 14 7 4 10 38 119 119 49 33 3 1 6 31 119 119 50 12 6 4 9 20 63 32 26 113 64 9 2 2 0 2 13 25 42 62 58 11 13 19 13 0 0 17 84 43 30 30 7 0 1 9 18 14 18 16 5;
<CIRCLE 116 148 3 0 3.27854e-05>; 1 7 21 14 3 37 120 5 2 9 5 1 2 99 120 4 20 38 15 6 13 42 69 30 79 54 12 5 1 0 3 61 1 10 35 12 1 35 120 6 3 13 9 13 20 67 120 23 2 10 6 50 120 86 44 7 51 120 11 10 25 2 3 7 7 48 89 88 14 3 9 0 18 117 88 113 40 9 30 6 0 0 14 120 120 29 16 7 22 23 7 9 15 6 21 66 2 10 64 31 4 2 31 6 3 24 84 30 11 10 29 13 4 2 33 34 27 17 8 3 7 5 21 11 2 9 10 13;
<CIRCLE 235 58 1.5 0 3.24904e-05>; 0 0 124 124 0 0 0 0 5 0 123 124 0 1 2 7 9 2 124 48 0 0 26 60 0 0 28 29 9 35 54 17 0 0 66 41 0 16 124 26 13 0 12 28 1 75 124 42 40 0 1 0 0 7 75 124 0 0 0 1 22 63 66 21 0 0 0 0 0 16 124 22 0 0 0 0 0 124 124 10 2 0 0 6 11 46 124 71 0 0 0 51 45 41 48 15 1 0 0 1 2 2 2 0 1 0 7 3 2 25 6 0 0 1 16 3 5 41 32 0 0 2 7 4 9 47 76 3;
<CIRCLE 209 139 1.5 0 3.21051e-05>; 1 3 1 3 8 116 21 2 0 56 28 0 2 116 38 0 14 57 119 2 1 19 4 5 18 9 107 34 6 12 11 14 81 25 7 16 13 23 26 21 33 13 10 10 42 119 116 19 21 11 12 14 108 119 15 4 30 42 72 10 10 9 5 8 63 119 61 14 4 0 1 3 33 90 119 55 69 34 10 6 1 2 15 47 119 88 14 0 9 17 32 8 10 18 46 16 42 59 14 3 1 3 1 3 30 81 23 1 4 5 0 6 4 23 6 2 22 75 44 1 0 0 0 0 2 28 109 16;
<CIRCLE 69 133 1.5 0 3.20882e-05>; 0 0 0 12 20 3 8 10 0 0 0 48 26 2 4 4 0 0 5 91 7 2 9 5 5 1 25 98 2 1 4 5 0 0 0 2 13 22 47 18 0 0 0 36 45 56 100 4 0 0 0 146 69 21 59 13 0 0 14 146 24 1 2 1 0 0 0 5 5 8 51 14 0 0 0 146 97 23 55 0 0 0 0 146 146 6 8 0 0 0 0 90 35 1 1 2 0 0 0 39 36 1 2 0 0 0 0 146 146 0 0 0 1 0 0 146 84 0 0 1 10 0 0 13 4 0 2 47;
<CIRCLE 120 197 1.26134 0 3.2058e-05>; 1 1 3 2 0 0 0 1 1 1 0 1 0 0 10 12 0 0 0 1 0 0 45 77 0 0 0 0 0 0 56 134 2 0 0 0 0 0 11 48 15 6 2 0 0 0 53 134 12 19 32 0 0 0 100 134 5 16 63 0 0 0 44 134 5 0 0 0 0 0 119 74 24 31 21 0 0 0 113 66 9 48 113 0 0 0 90 38 1 37 115 0 0 0 53 21 0 0 0 0 0 0 134 8 0 0 0 0 0 0 134 10 0 0 1 0 0 0 134 17 0 0 0 0 0 0 134 22;
<CIRCLE 237 72 3.56762 0 3.2032e-05>; 0 0 16 55 48 59 48 0 0 0 49 71 10 61 115 8 8 16 26 21 3 82 115 16 22 48 24 32 22 35 46 17 0 0 47 50 3 28 35 0 0 2 105 115 7 41 94 0 1 54 114 27 11 59 88 2 1 14 18 26 58 69 36 3 0 0 63 101 11 5 45 23 0 1 65 75 6 26 115 27 6 49 57 19 24 68 115 7 6 46 45 80 82 11 7 2 0 0 29 15 2 2 31 15 0 2 48 16 0 2 28 11 1 3 21 18 75 23 16 2 11 13 3 44 115 5 1 3;
<CIRCLE 155 99 6 0 3.19931e-05>; 0 4 32 0 0 0 0 0 0 6 8 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 10 4 0 0 0 0 0 111 142 1 0 4 0 0 0 142 142 1 0 0 0 0 0 22 142 93 0 0 0 0 0 33 142 98 0 0 0 0 1 68 71 2 8 85 48 1 1 142 142 2 3 19 17 3 2 32 142 105 0 0 4 4 15 52 113 65 0 1 4 4 16 36 13 0 16 37 28 2 5 10 5 1 56 47 11 4 10 16 12 1 1 1 9 13 12 17 9 1 0 3 22 31;
<CIRCLE 98 139 2.12132 0 3.19274e-05>; 0 0 16 19 0 0 67 51 0 0 10 2 0 0 128 56 0 0 11 1 0 19 128 7 0 3 8 0 0 49 116 0 0 0 9 24 11 3 128 128 1 3 68 63 7 8 128 64 3 22 107 59 7 26 128 9 3 23 38 9 4 65 85 4 2 0 7 42 28 20 72 30 1 1 29 25 8 26 128 43 3 9 20 13 5 53 128 16 3 9 10 2 0 48 128 10 12 1 15 21 0 2 27 29 0 5 32 28 2 1 35 10 0 19 64 32 4 7 35 2 6 53 56 12 1 27 43 2;
<CIRCLE 68 112 1.26134 0 3.17103e-05>; 0 3 16 27 132 91 0 0 6 0 0 0 89 132 49 11 86 102 4 0 0 4 60 53 53 132 56 0 0 0 6 40 0 12 17 17 47 83 30 15 2 0 0 2 125 132 54 15 19 1 0 0 10 19 91 132 21 8 0 0 0 0 49 132 3 9 44 53 23 10 25 7 8 0 6 17 62 70 87 37 10 1 0 0 2 10 90 132 5 0 1 2 1 1 32 56 51 32 14 3 1 2 12 23 15 3 3 1 2 10 35 19 18 4 3 1 1 2 5 15 6 2 14 17 4 0 1 5;
<CIRCLE 80 138 8.48528 0 3.16989e-05>; 0 0 2 45 44 2 0 0 0 45 81 81 41 5 0 0 0 19 106 128 42 2 0 0 0 22 128 54 36 22 2 0 0 0 0 14 88 41 0 0 0 6 19 128 128 42 4 2 0 6 101 128 23 13 56 8 6 30 40 11 15 34 26 1 0 0 0 27 118 14 0 0 10 15 3 117 128 26 4 8 14 21 27 28 16 19 59 23 2 11 11 35 38 29 20 1 0 0 0 2 62 39 0 0 6 6 1 6 128 128 3 4 15 20 27 11 10 56 25 14 0 1 10 22 36 24 22 46;
<CIRCLE 105 151 1.78381 0 3.04223e-05>; 0 2 10 3 3 23 116 38 2 5 5 0 1 57 116 15 1 3 2 0 1 79 116 13 2 10 4 0 1 49 72 53 5 16 47 32 5 2 11 8 5 44 97 61 8 7 24 3 7 116 99 17 1 63 48 2 8 25 3 46 8 30 60 62 4 19 32 32 13 5 14 5 4 9 33 116 90 12 6 5 95 116 57 27 14 6 10 31 39 61 44 116 30 2 3 3 0 11 116 21 2 0 5 1 0 0 116 43 20 8 14 3 18 16 116 6 2 4 20 19 5 8 116 32 5 1 14 1;
<CIRCLE 290 197 1.06066 0 2.96813e-05>; 0 0 0 0 0 140 78 0 0 0 0 0 0 79 72 0 0 2 1 0 0 36 51 0 0 10 11 0 0 11 36 0 0 0 80 31 8 115 40 0 0 0 51 29 24 140 54 0 0 0 9 29 29 77 37 0 0 1 20 18 7 11 18 0 0 0 140 69 5 31 34 0 0 0 140 52 7 24 65 0 0 0 66 73 19 14 69 0 0 1 18 34 7 9 59 0 0 0 1 4 0 53 140 0 0 0 7 1 0 38 140 0 0 0 4 1 0 19 140 0 0 0 0 0 0 15 140 0;
<CIRCLE 145 145 2.12132 0 2.94416e-05>; 14 12 1 4 8 14 9 26 0 0 0 8 124 118 1 0 15 18 2 3 124 69 0 0 41 71 6 0 1 0 1 4 20 124 10 17 8 0 0 0 0 5 2 124 124 30 4 0 0 3 1 55 124 58 19 0 36 46 8 1 8 9 5 18 82 124 25 6 6 2 3 26 13 65 82 33 67 79 55 0 1 9 28 23 48 124 124 1 18 0 0 2 9 76 49 66 17 11 30 58 9 0 5 35 27 65 92 21 2 0 2 18 4 21 72 37 15 22 6 3 0 9 25 20 11 20 19 9;
<CIRCLE 159 138 1.5 0 2.92211e-05>; 90 28 3 0 0 0 0 5 14 9 3 0 0 1 8 9 1 1 2 2 3 7 22 4 0 1 17 7 2 1 0 0 55 86 46 0 1 1 0 2 116 93 42 5 1 2 35 72 22 14 28 114 109 58 105 50 0 3 104 83 49 7 1 1 13 37 21 3 20 1 0 7 104 116 92 14 0 0 12 29 13 39 116 116 57 12 28 12 0 0 14 59 34 5 48 91 19 4 0 1 13 27 10 18 62 22 5 0 0 1 34 71 10 1 8 11 3 21 116 87 0 0 9 39 2 2 92 116;
<CIRCLE 288 196 8.48528 0 2.92013e-05>; 91 1 0 4 75 46 11 130 62 19 1 10 100 56 7 54 41 25 7 1 0 1 22 41 16 3 4 32 37 19 4 13 14 3 17 5 56 57 22 86 19 45 14 3 111 130 21 2 9 89 129 10 4 39 78 13 11 4 66 72 8 0 36 112 0 1 10 2 4 6 70 0 0 0 1 1 15 130 130 0 0 5 14 0 1 65 130 19 1 0 6 1 0 0 130 130 0 0 0 0 0 0 9 0 0 0 0 0 0 1 13 0 0 0 0 0 0 1 24 0 0 0 0 0 0 0 11 2;
<CIRCLE 238 173 1.06066 0 2.88152e-05>; 5 0 5 24 1 0 0 20 64 0 0 0 0 0 0 113 138 5 0 0 0 0 0 95 123 13 0 0 0 0 0 16 3 0 0 0 0 0 81 138 36 0 0 0 0 0 105 138 114 0 0 0 0 0 11 138 54 1 0 0 0 0 0 77 0 0 0 0 0 2 138 138 1 0 0 0 0 3 138 125 23 0 0 0 0 0 46 138 9 0 0 0 0 0 0 22 0 0 0 0 0 2 58 20 0 0 0 0 0 8 39 8 1 0 0 0 0 0 12 15 2 0 0 0 0 0 0 6;
<CIRCLE 119 110 1.78381 0 2.86563e-05>; 0 0 0 0 0 102 136 0 0 0 2 0 0 127 72 0 0 9 6 0 2 45 5 0 0 29 17 0 0 1 0 0 0 9 73 1 1 120 129 0 0 2 27 16 19 136 108 0 0 0 1 8 24 136 38 0 0 2 2 0 0 54 38 0 1 33 136 4 1 5 16 1 1 23 136 84 21 42 16 1 0 0 22 63 40 98 24 0 0 0 0 1 4 87 53 1 2 24 39 0 0 3 73 7 1 18 18 7 1 13 113 3 0 1 2 4 1 55 96 0 5 0 0 1 3 62 23 18;
<CIRCLE 67 133 3.56762 0 2.834e-05>; 0 1 6 60 72 27 11 3 10 6 12 26 17 22 35 31 6 1 10 38 7 7 27 37 1 1 38 90 27 0 0 2 0 0 0 1 27 86 27 2 1 0 0 13 43 85 48 15 0 0 24 131 91 11 2 2 0 0 71 131 6 0 20 25 0 0 0 2 7 19 3 0 0 0 0 131 131 38 9 0 15 0 0 131 131 4 4 61 9 0 2 25 5 4 63 131 0 0 0 11 22 0 0 0 2 0 0 131 131 0 0 0 100 5 2 67 83 0 0 72 35 5 17 1 0 1 6 53;
<CIRCLE 159 158 1.06066 0 2.78376e-05>; 0 0 18 91 1 2 37 43 0 0 27 106 0 7 31 17 1 1 12 46 7 8 7 6 6 35 24 21 8 0 0 1 34 46 40 60 0 0 10 17 37 68 23 13 19 77 114 49 0 2 9 56 101 103 22 0 5 4 18 90 24 0 0 2 10 73 84 62 1 0 0 1 17 121 121 27 18 9 6 6 0 13 119 121 90 16 1 0 26 1 5 73 16 0 0 23 0 4 13 14 2 11 115 3 1 24 51 1 0 2 121 12 0 3 52 21 0 2 121 11 15 0 2 5 0 0 97 83;
<CIRCLE 328 197 1.26134 0 2.77316e-05>; 0 0 54 46 0 0 19 16 0 0 11 20 0 0 50 66 0 0 0 0 0 0 86 132 0 0 0 0 0 0 64 132 24 6 0 0 0 0 52 75 21 18 8 0 0 0 102 132 9 31 23 0 0 0 96 132 3 20 19 0 0 0 33 106 47 25 1 0 0 0 95 47 26 84 43 0 0 0 89 62 16 105 58 0 0 0 37 64 18 51 24 0 0 0 10 29 0 0 0 0 0 0 132 26 0 1 0 0 0 0 132 31 3 1 0 0 0 0 130 61 3 0 0 0 0 0 40 37;
<CIRCLE 85 174 1.06066 0 2.76157e-05>; 4 7 4 4 47 81 13 1 82 25 4 1 5 21 21 21 20 3 0 1 11 69 94 10 0 0 4 1 2 41 125 0 8 14 0 0 23 125 35 2 51 21 13 5 27 67 56 27 34 125 41 5 6 6 49 10 2 44 5 0 0 34 76 1 19 125 0 0 5 38 6 0 0 17 7 5 93 125 6 0 0 125 40 5 32 95 0 0 6 125 20 0 0 4 1 1 11 125 1 0 0 1 0 0 2 125 13 0 13 75 0 0 0 15 6 0 11 125 12 0 17 74 4 0 0 52 33 11;
<CIRCLE 206 110 5.04538 0 2.74847e-05>; 3 34 146 65 0 0 0 0 2 25 125 58 0 0 0 0 0 0 72 63 9 5 11 2 0 3 46 18 2 5 33 9 55 92 146 102 0 0 1 11 18 80 146 67 1 2 5 14 5 39 146 17 3 9 11 19 0 39 146 21 5 9 5 0 22 15 32 20 2 11 35 46 40 23 54 27 5 37 49 86 30 28 58 24 32 45 35 82 11 11 55 23 43 45 40 17 20 43 42 5 2 11 27 35 18 37 45 13 23 71 16 14 18 34 78 34 23 15 3 5 18 11 21 17 13 3 8 20;
<CIRCLE 158 96 8.48528 0 2.74518e-05>; 0 1 13 0 0 0 1 0 0 2 5 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 4 12 7 0 0 0 0 48 149 31 6 1 0 0 0 149 149 6 0 0 0 0 0 17 149 82 0 0 0 0 0 13 149 51 1 0 0 0 1 44 129 35 37 46 9 0 1 149 149 10 7 27 8 0 7 36 149 87 0 0 0 8 8 48 149 11 0 0 4 10 8 27 16 6 11 25 18 1 5 14 12 5 52 36 3 0 20 29 21 1 6 2 1 11 11 25 32 4 0 0 6 13;
<CIRCLE 287 192 8.48528 0 2.7096e-05>; 109 1 0 6 65 33 8 124 59 11 1 21 103 43 6 57 50 19 1 0 0 1 22 44 15 5 1 18 32 27 8 11 25 2 12 4 59 58 23 122 28 47 11 2 123 129 9 6 14 95 112 8 4 28 40 14 10 4 64 80 13 0 17 75 0 1 14 3 7 8 63 2 0 1 3 2 27 129 124 0 0 13 30 1 2 81 129 18 2 1 16 4 0 0 129 129 0 0 0 0 0 0 17 0 0 0 0 0 0 4 26 0 0 0 0 0 0 4 50 1 0 0 0 0 0 0 25 6;
<CIRCLE 235 73 3 0 2.69137e-05>; 0 0 5 18 28 60 81 0 0 0 11 20 4 60 124 9 0 0 7 3 2 102 124 25 11 6 1 2 16 55 98 29 0 0 62 52 0 5 10 0 0 0 117 124 5 14 27 0 1 63 124 43 3 39 44 1 4 63 40 25 60 21 35 4 0 0 79 98 9 3 58 38 0 0 60 74 5 11 124 52 5 32 53 15 4 90 124 10 13 48 24 41 66 28 38 12 0 0 30 16 2 2 46 29 0 0 53 23 0 0 32 16 1 6 44 9 12 20 20 2 0 0 2 24 124 14 7 0;
