KOEN1
384
484
<CIRCLE 136 131 1.5 0 2.55365e-05>; 2 3 1 0 0 84 104 5 0 0 0 0 16 132 79 0 0 0 9 12 33 46 2 0 0 8 22 3 1 0 0 1 92 26 4 0 6 16 36 37 1 0 0 19 132 132 38 5 0 0 4 19 132 132 0 0 12 5 13 3 19 17 0 1 107 4 9 28 20 9 5 86 3 0 20 132 132 23 3 6 0 0 56 132 83 35 0 0 15 0 2 11 32 11 5 9 14 4 36 132 11 0 0 21 0 0 19 132 58 0 0 0 3 2 20 37 9 0 0 2 9 7 8 1 0 0 2 8 2 3 1 0 0 84 104 5 0 0 0 0 16 132 79 0 0 0 9 12 33 46 2 0 0 8 22 3 1 0 0 1 92 26 4 0 6 16 36 37 1 0 0 19 132 132 38 5 0 0 4 19 132 132 0 0 12 5 13 3 19 17 0 1 107 4 9 28 20 9 5 86 3 0 20 132 132 23 3 6 0 0 56 132 83 35 0 0 15 0 2 11 32 11 5 9 14 4 36 132 11 0 0 21 0 0 19 132 58 0 0 0 3 2 20 37 9 0 0 2 9 7 8 1 0 0 2 8 0 84 104 5 2 3 1 0 16 132 79 0 0 0 0 0 33 46 2 0 0 0 9 12 1 0 0 1 0 8 22 3 6 16 36 37 92 26 4 0 132 132 38 5 1 0 0 19 132 132 0 0 0 0 4 19 19 17 0 1 12 5 13 3 20 9 5 86 107 4 9 28 132 23 3 6 3 0 20 132 83 35 0 0 0 0 56 132 32 11 5 9 15 0 2 11 11 0 0 21 14 4 36 132 58 0 0 0 0 0 19 132 9 0 0 2 3 2 20 37 0 0 2 8 9 7 8 1;
<CIRCLE 240 75 1.26134 0 2.53729e-05>; 28 36 0 0 1 51 9 5 11 29 2 0 4 22 48 16 3 10 2 3 51 119 26 6 62 105 1 1 23 57 1 0 7 37 19 2 6 119 9 1 8 106 50 7 17 79 6 3 20 117 31 0 56 95 3 1 29 32 0 0 72 119 7 2 30 119 12 2 8 45 3 1 24 57 8 3 30 119 8 3 65 119 14 2 23 104 5 7 6 26 13 17 114 48 1 0 24 82 4 1 4 27 4 0 44 109 4 0 9 58 1 0 7 29 10 1 29 119 2 0 0 14 36 19 42 39 0 0 43 73 1 0 0 22 9 1 14 62 12 2 1 6 8 22 2 13 7 12 118 96 3 8 3 93 21 10 67 30 0 0 4 63 30 2 12 63 4 0 4 118 95 10 26 32 0 1 9 118 65 13 113 40 0 0 5 35 6 7 118 79 0 0 13 118 19 3 12 20 0 0 22 72 12 7 43 118 8 1 43 118 27 13 29 63 9 1 0 19 15 38 118 25 0 0 29 91 5 0 6 8 5 3 80 84 2 0 0 44 9 6 7 21 13 4 19 118 8 1 0 4 20 25 49 47 0 0 2 53 9 5 28 35 0 0 4 24 51 15 11 28 2 0 47 119 27 5 3 9 2 2 21 58 1 0 67 103 1 1 5 119 10 1 8 38 19 2 18 79 7 3 8 101 48 6 51 101 3 1 23 111 29 0 65 119 9 2 31 30 0 0 7 43 3 2 31 119 12 2 30 119 9 3 24 58 8 2 21 105 5 7 70 119 13 2 110 51 1 0 7 25 13 16 4 23 4 0 24 88 5 1 8 58 1 0 46 114 5 0 28 119 2 0 7 30 10 1 43 38 0 0 0 14 38 18;
<CIRCLE 234 101 1.5 0 2.53011e-05>; 0 2 125 36 0 2 60 14 0 75 125 6 1 30 44 2 0 112 125 24 31 62 6 0 0 16 38 59 96 38 0 0 0 1 20 5 0 11 125 35 0 5 26 24 41 125 100 4 1 34 78 27 98 94 1 1 2 8 36 42 37 0 0 0 0 1 125 59 0 1 9 3 0 0 125 125 35 20 3 1 2 0 22 104 86 14 6 8 2 0 0 13 24 10 3 2 0 0 62 34 1 2 11 0 0 0 36 41 3 8 37 7 0 0 6 13 2 5 43 30 0 0 0 9 26 35 13 3 0 0 64 80 14 31 85 3 0 30 126 34 10 65 82 0 6 88 77 10 29 47 19 2 1 21 12 16 89 29 2 1 0 0 13 18 6 65 126 0 0 1 14 31 39 126 126 0 5 15 8 35 87 116 38 3 3 2 3 21 43 20 5 3 0 0 126 118 2 5 3 0 0 0 126 126 33 18 1 0 0 0 32 126 69 10 1 0 8 1 4 36 10 1 1 1 0 0 56 66 8 3 0 0 0 0 35 71 18 23 4 0 0 0 9 23 4 12 19 2 2 0 2 4 4 6 15 5 0 2 67 12 0 3 125 43 0 26 53 1 0 96 125 5 23 54 6 0 0 125 125 21 59 31 0 0 0 24 45 59 0 10 125 37 0 1 17 5 34 125 125 5 0 7 22 20 85 106 4 2 3 45 70 19 5 0 0 2 9 16 43 32 0 1 11 3 0 1 125 55 34 23 5 1 0 0 125 125 85 18 10 12 2 0 19 91 4 6 7 7 9 2 1 5 1 2 17 1 0 0 54 31 2 7 48 9 0 0 32 37 1 5 55 32 0 0 4 11 13 24 26 5 0 0 0 6;
<CIRCLE 236 153 4.24264 0 2.46717e-05>; 1 4 54 26 19 14 3 2 2 7 28 44 27 10 7 8 136 3 19 31 4 8 5 83 136 0 0 9 23 4 0 69 19 24 79 16 2 9 33 26 34 18 31 34 7 11 11 27 136 9 13 14 4 11 7 112 102 4 14 104 54 0 0 35 6 2 0 3 54 65 57 20 58 15 24 53 65 23 7 20 136 30 18 22 2 0 3 74 27 7 13 69 66 51 15 31 6 3 5 58 63 11 12 4 39 0 0 23 46 10 41 136 74 5 1 0 0 0 43 136 3 1 0 0 30 37 21 74 1 4 53 26 18 15 5 2 2 6 25 44 27 11 8 8 136 3 18 30 4 8 5 83 136 0 0 11 26 6 1 72 19 24 79 16 2 9 33 26 33 18 31 33 6 11 11 27 136 9 12 13 4 11 7 111 107 6 18 106 54 0 0 34 6 2 0 3 54 65 57 20 57 14 23 52 65 23 7 20 136 30 18 22 2 0 3 74 27 7 13 69 66 50 15 31 6 3 5 58 63 11 11 4 38 0 0 23 46 10 40 136 73 5 1 0 0 0 42 136 3 1 0 0 29 37 21 74 19 15 4 2 1 4 54 26 26 11 8 8 2 7 27 43 4 8 5 83 136 3 19 30 24 4 0 70 136 0 0 10 2 9 33 26 19 24 79 16 7 11 11 27 34 18 31 33 4 11 7 112 136 9 13 14 54 0 0 35 103 5 15 104 54 65 57 20 6 2 0 3 65 23 7 20 58 15 24 53 2 0 3 74 136 30 18 22 66 51 15 31 27 7 13 69 63 11 12 4 6 3 5 58 46 10 40 136 39 0 0 23 0 0 43 136 73 5 1 0 30 37 21 74 3 1 0 0;
<CIRCLE 114 158 1.5 0 2.44029e-05>; 1 12 4 0 2 114 55 11 70 0 0 0 1 23 24 114 27 0 0 26 63 27 23 68 0 0 0 114 80 4 0 0 21 114 43 11 7 41 9 4 107 36 23 19 5 16 10 58 34 11 18 114 114 7 1 25 0 0 0 100 110 11 0 0 72 85 23 3 0 0 1 12 30 51 84 72 2 2 3 11 3 9 48 114 62 5 0 0 0 0 0 28 45 17 0 0 3 34 27 3 0 1 102 13 3 21 55 19 0 0 111 42 2 1 7 10 21 38 113 14 0 0 1 12 14 44 91 0 1 12 4 0 2 114 55 11 70 0 0 0 1 23 24 114 27 0 0 26 63 27 23 68 0 0 0 114 80 4 0 0 21 114 43 11 7 41 9 4 107 36 23 19 5 16 11 58 34 11 18 114 114 7 1 25 0 0 0 100 110 11 0 0 72 85 23 3 0 0 1 12 30 51 84 72 2 2 3 11 3 9 48 114 62 5 0 0 0 0 0 28 45 17 0 0 3 34 27 3 0 1 102 13 3 21 55 19 0 0 111 42 2 1 7 10 21 38 113 14 0 0 1 12 14 44 91 0 2 114 54 11 1 12 4 0 1 23 24 114 71 0 0 0 63 27 23 68 27 0 0 26 80 4 0 0 0 0 0 114 7 41 9 4 21 114 43 11 5 16 10 58 107 36 23 19 114 7 1 25 34 11 18 114 110 11 0 0 0 0 0 100 0 0 1 12 72 85 23 3 2 2 3 11 30 51 84 72 62 5 0 0 3 9 48 114 45 17 0 0 0 0 0 28 0 1 102 13 3 34 27 3 0 0 111 42 3 21 55 19 21 38 113 14 2 1 7 10 14 44 91 0 0 0 1 12;
<CIRCLE 230 79 3 0 2.42597e-05>; 0 0 1 35 21 25 103 71 0 0 0 3 17 120 100 37 6 6 1 1 17 79 42 16 39 116 4 0 6 28 7 2 0 0 29 66 0 7 32 14 0 8 120 120 16 44 9 2 4 48 54 35 25 60 15 2 13 41 4 13 62 49 4 0 0 0 120 120 0 0 2 4 3 27 120 120 0 0 14 22 5 120 72 7 4 18 17 3 2 68 50 68 95 16 0 0 1 2 41 53 0 0 28 30 5 7 38 8 1 4 34 47 0 24 67 32 23 33 23 3 0 18 62 93 24 4 0 0 0 0 0 29 17 22 83 59 5 0 1 4 5 59 81 44 89 18 10 7 4 9 15 56 17 22 51 53 31 0 0 9 0 0 35 64 2 7 26 11 0 10 123 123 9 20 8 2 20 103 123 25 4 5 4 3 5 39 47 68 90 3 0 0 0 0 123 123 0 0 1 3 0 24 122 123 6 11 12 6 14 123 81 11 5 12 4 0 7 87 72 69 81 6 0 0 5 2 31 41 1 1 35 41 1 0 5 17 16 42 54 25 0 32 29 28 31 43 10 0 2 38 91 37 15 1 0 2 19 24 98 67 0 0 1 33 17 117 94 34 0 0 0 3 17 80 43 8 5 6 0 1 4 31 8 1 41 114 2 0 0 6 30 13 0 0 30 66 16 41 8 2 0 8 122 122 22 59 16 1 4 52 55 32 53 53 5 0 14 38 3 11 0 0 0 1 0 0 122 122 0 0 3 8 5 31 122 122 3 10 6 1 5 122 92 7 83 13 0 0 2 78 55 67 0 0 18 17 1 1 50 61 0 4 21 22 9 13 50 12 13 18 12 2 0 38 82 20 11 1 0 0 0 27 87 63;
<CIRCLE 132 130 4.24264 0 2.42174e-05>; 0 4 102 6 0 12 51 0 3 66 77 9 0 10 38 0 10 132 89 0 0 4 4 0 0 78 132 27 0 0 0 0 4 13 101 7 1 21 87 1 36 27 19 4 11 66 119 10 4 40 45 15 77 82 24 2 9 35 113 4 5 0 1 9 23 15 70 7 6 29 31 61 103 25 20 117 24 8 9 69 20 7 5 132 96 17 2 4 44 9 1 3 5 1 9 28 4 5 2 24 27 12 51 73 4 0 1 132 58 3 9 29 14 5 1 53 10 7 37 17 54 15 0 1 2 3 21 29 1 22 96 4 0 4 63 4 3 68 75 8 0 9 38 1 10 132 88 0 0 4 4 0 0 77 132 27 0 0 0 0 4 12 93 12 1 14 108 2 36 27 19 4 11 64 120 11 4 40 45 15 76 81 24 2 9 34 112 4 5 0 1 8 23 14 68 12 8 27 29 61 102 25 20 116 24 8 8 68 20 7 5 132 95 17 2 4 43 9 1 3 5 1 9 28 4 5 2 24 27 12 50 74 4 0 1 132 57 2 9 29 14 5 1 52 10 7 36 17 53 15 0 1 2 3 20 29 0 2 57 4 0 14 100 4 0 9 38 1 3 68 76 9 0 4 4 0 10 132 89 0 0 0 0 0 0 78 132 27 0 9 97 6 4 19 94 2 11 64 121 11 36 28 19 3 77 82 24 2 4 40 45 15 5 0 1 9 9 35 113 4 4 31 34 60 23 18 65 4 24 8 9 69 103 26 19 117 96 17 2 4 20 7 5 132 5 1 9 28 44 9 1 3 27 13 50 72 4 5 2 24 58 3 9 29 4 0 1 132 10 7 37 17 14 5 1 53 2 3 21 29 54 15 0 1;
<CIRCLE 233 100 2.12132 0 2.41052e-05>; 5 5 38 13 0 0 39 83 3 20 100 4 0 19 81 34 0 50 76 17 35 111 41 0 0 59 96 60 47 18 0 0 9 4 51 26 0 2 91 38 0 17 110 21 24 69 111 7 0 24 111 82 87 48 5 0 0 1 48 104 44 3 0 0 23 46 111 27 0 0 30 21 0 0 111 111 31 27 33 3 0 0 24 111 105 27 10 1 0 0 3 20 45 13 1 0 2 10 71 24 0 0 5 6 0 0 42 38 1 3 34 12 0 0 4 13 6 19 80 19 0 0 0 1 32 75 53 5 1 1 7 19 5 8 52 55 0 4 34 53 19 53 55 4 0 61 63 14 36 54 14 0 0 90 122 41 27 4 0 0 11 3 5 19 12 53 122 31 0 2 28 56 36 122 122 0 0 12 37 37 91 104 27 0 7 14 15 16 54 12 5 13 22 46 122 84 4 12 30 10 0 0 122 122 33 52 27 0 0 0 22 122 90 36 3 0 20 7 1 21 14 2 2 5 0 8 89 63 0 0 5 3 0 0 40 83 16 17 24 2 0 0 5 32 7 27 75 14 7 1 0 1 1 21 88 18 0 0 20 63 8 9 51 19 0 13 50 25 3 37 112 7 24 85 29 0 0 75 87 17 31 11 0 0 0 89 107 58 1 4 108 36 7 2 52 37 20 71 112 7 0 27 112 19 70 53 8 0 0 45 112 50 13 1 0 0 3 14 91 56 0 0 39 24 25 39 112 29 32 30 44 4 0 0 112 112 101 31 20 2 0 1 24 91 4 9 9 1 12 10 8 1 0 0 12 11 2 8 55 25 1 3 62 17 0 0 36 34 2 16 112 25 0 0 3 11 3 62 87 9 1 1 0 0;
<CIRCLE 219 55 1.26134 0 2.41027e-05>; 2 0 0 2 3 0 0 3 0 0 6 34 10 1 0 0 0 1 84 114 5 0 0 0 0 0 42 128 98 2 0 0 0 0 2 8 11 0 0 1 0 0 6 128 111 2 0 0 8 11 98 128 23 2 2 0 7 8 60 67 60 12 2 3 0 0 7 38 18 0 0 0 0 0 5 123 128 29 1 0 5 5 15 75 110 49 12 1 58 4 45 44 20 1 6 76 0 0 45 128 3 0 0 0 0 0 31 128 25 2 4 23 0 0 5 51 45 23 108 56 69 2 0 4 7 21 70 81 2 0 0 1 3 0 0 3 0 0 6 34 9 1 0 0 0 1 86 109 4 0 0 0 0 0 47 127 105 2 0 0 0 0 2 8 10 0 0 1 0 0 6 127 110 2 0 0 11 12 99 127 23 2 2 0 11 12 65 55 64 13 3 2 0 0 7 38 18 0 0 0 0 0 5 122 127 29 1 0 6 6 16 72 106 48 12 1 65 9 47 34 18 2 9 76 0 0 45 127 3 0 0 0 0 0 31 127 25 2 4 23 1 0 5 51 44 20 107 58 80 2 1 4 6 14 67 89 3 0 0 3 2 0 0 2 10 1 0 0 0 0 6 34 5 0 0 0 0 1 84 114 98 2 0 0 0 0 42 128 11 0 0 1 0 0 2 8 111 2 0 0 0 0 6 128 23 2 2 0 8 11 98 128 60 12 2 3 7 8 60 68 18 0 0 0 0 0 7 38 128 29 1 0 0 0 5 123 110 49 12 1 5 5 15 76 20 2 6 73 59 4 45 45 3 0 0 0 0 0 45 128 25 2 4 23 0 0 31 128 45 24 107 56 0 0 5 51 7 23 70 78 70 2 0 4;
<CIRCLE 77 74 1.78381 0 2.37316e-05>; 0 0 2 2 0 0 0 0 0 0 8 1 0 0 0 0 0 0 6 2 0 0 0 0 0 1 2 0 0 0 0 0 0 0 18 56 3 0 0 0 0 18 126 95 0 0 0 0 0 116 115 4 0 0 0 0 5 28 6 0 0 0 0 0 0 0 8 126 126 9 0 0 0 32 126 126 52 3 0 0 29 126 80 4 0 0 0 0 62 126 1 0 0 0 0 0 0 0 0 6 126 76 0 0 0 16 15 17 126 77 0 0 53 119 8 0 2 1 0 0 126 126 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 8 1 0 0 0 0 0 0 6 2 0 0 0 0 0 1 2 0 0 0 0 0 0 0 18 56 3 0 0 0 0 18 126 95 0 0 0 0 0 116 115 4 0 0 0 0 5 28 6 0 0 0 0 0 0 0 8 126 126 9 0 0 0 32 126 126 52 3 0 0 29 126 80 4 0 0 0 0 62 126 1 0 0 0 0 0 0 0 0 6 126 76 0 0 0 16 15 17 126 77 0 0 53 119 8 0 2 1 0 0 126 126 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 8 1 0 0 0 0 0 0 6 2 0 0 0 0 0 1 2 0 3 0 0 0 0 0 18 56 0 0 0 0 0 18 126 95 0 0 0 0 0 116 115 4 0 0 0 0 5 28 6 0 126 9 0 0 0 0 8 126 52 3 0 0 0 32 126 126 0 0 0 0 29 126 80 4 0 0 0 0 62 126 1 0 126 76 0 0 0 0 0 6 126 77 0 0 0 16 15 17 2 1 0 0 53 119 8 0 0 0 0 0 126 126 0 0;
<CIRCLE 95 166 1.5 0 2.36825e-05>; 7 19 29 25 27 29 5 2 0 2 20 48 32 27 7 4 0 2 19 116 56 6 3 4 12 8 5 51 39 1 2 17 6 7 29 56 45 27 15 6 15 4 40 75 18 31 62 96 0 0 7 47 28 125 86 22 7 1 1 7 8 36 109 20 7 2 14 4 17 41 72 29 9 16 51 3 4 23 112 125 0 2 51 9 4 125 119 28 0 0 10 2 0 39 125 5 0 0 14 3 2 2 125 6 1 7 42 7 0 0 125 13 0 1 56 6 0 0 125 20 0 0 36 4 0 1 125 13 7 19 29 25 27 29 5 2 0 2 20 48 32 27 7 4 0 2 19 116 56 6 3 4 12 8 5 51 39 1 2 17 6 7 29 56 45 27 15 6 15 4 40 75 18 31 62 96 0 0 7 47 28 125 86 22 7 1 1 7 8 36 109 20 7 2 14 4 17 41 72 29 9 16 51 3 4 23 112 125 0 2 51 9 4 125 119 28 0 0 10 2 0 39 125 5 0 0 14 3 2 2 125 6 1 7 42 7 0 0 125 13 0 1 56 6 0 0 125 20 0 0 36 4 0 1 125 13 27 29 5 2 7 19 29 25 32 27 7 4 0 2 20 48 56 6 3 4 0 2 19 116 39 1 2 17 12 8 5 51 45 27 15 6 6 7 29 56 18 31 62 96 15 4 40 75 28 125 86 22 0 0 7 47 8 36 109 20 7 1 1 7 17 41 72 29 7 2 14 4 4 23 112 125 9 16 51 3 4 125 119 28 0 2 51 9 0 39 125 5 0 0 10 2 2 2 125 6 0 0 14 3 0 0 125 13 1 7 42 7 0 0 125 20 0 1 56 6 0 1 125 13 0 0 36 4;
<CIRCLE 278 200 4.24264 0 2.34625e-05>; 0 0 0 0 47 51 2 4 29 47 0 0 112 134 0 0 42 134 6 0 6 35 0 0 0 64 22 0 1 31 26 0 0 0 77 4 6 12 2 0 0 4 40 15 64 134 2 0 1 119 23 2 27 134 10 0 0 134 134 0 1 28 28 0 0 0 46 0 0 0 96 0 0 0 32 8 7 13 122 0 0 0 2 2 13 134 134 0 0 9 18 0 0 65 134 1 0 0 0 0 0 0 28 0 0 0 0 0 0 0 36 0 0 0 0 0 0 2 38 0 0 0 0 0 0 2 44 0 0 0 0 0 48 51 2 4 29 47 0 0 112 134 0 0 42 134 6 0 6 35 0 0 0 64 21 0 1 30 26 0 0 0 77 4 6 12 2 0 0 4 40 15 64 134 2 0 1 119 23 2 27 134 10 0 0 134 134 0 1 28 28 0 0 0 47 0 0 0 96 0 0 0 32 8 7 13 122 0 0 0 2 2 13 134 134 0 0 9 18 0 0 65 134 1 0 0 0 0 0 0 28 0 0 0 0 0 0 0 36 0 0 0 0 0 0 2 38 0 0 0 0 0 0 2 44 0 47 51 2 4 0 0 0 0 112 134 0 0 29 47 0 0 7 35 0 0 42 134 6 0 1 34 25 0 0 64 22 0 6 12 2 0 0 0 77 4 63 134 2 0 0 4 40 15 27 134 10 0 1 119 23 2 1 28 28 0 0 134 134 0 0 0 96 0 0 0 46 0 7 13 122 0 0 0 32 8 13 134 134 0 0 0 2 2 0 65 134 1 0 9 18 0 0 0 28 0 0 0 0 0 0 0 36 0 0 0 0 0 0 2 38 0 0 0 0 0 0 2 44 0 0 0 0 0;
<CIRCLE 263 110 1.5 0 2.29119e-05>; 55 12 0 0 0 0 24 61 98 39 3 1 0 0 6 76 31 14 6 1 6 20 16 49 35 84 5 0 18 30 3 1 26 1 0 0 0 10 123 123 30 7 0 0 13 95 123 79 87 27 0 0 7 53 23 87 11 24 0 0 32 123 11 11 67 0 0 0 12 14 54 108 15 0 0 4 123 90 43 22 84 0 0 0 17 31 21 123 3 0 0 0 25 123 9 15 37 0 0 0 20 2 1 20 32 2 0 2 123 7 0 2 123 7 0 0 15 1 0 11 6 0 0 0 12 44 0 1 68 11 0 1 1 2 18 65 105 38 3 1 0 0 5 75 30 13 5 1 6 19 16 48 34 82 5 0 17 30 3 1 23 0 0 0 0 7 123 123 31 7 0 0 13 89 123 86 85 26 0 0 7 52 22 85 11 24 0 0 31 123 11 11 53 0 0 0 11 10 55 123 15 0 0 3 123 84 45 23 82 0 0 0 17 30 21 123 3 0 0 0 25 123 9 15 35 0 0 0 19 2 1 22 31 2 0 2 123 6 0 2 123 7 0 0 15 1 0 11 6 0 0 0 11 43 0 1 0 0 21 63 61 11 0 0 0 0 5 75 101 39 3 1 6 19 16 48 30 14 5 1 17 30 3 1 35 83 5 0 0 8 123 123 24 1 0 0 13 92 123 83 30 7 0 0 7 52 23 85 86 27 0 0 32 123 11 11 11 24 0 0 11 12 54 119 60 0 0 0 123 87 44 22 15 0 0 4 17 31 21 123 83 0 0 0 25 123 9 15 3 0 0 0 20 2 1 21 36 0 0 0 123 7 0 2 32 2 0 2 15 1 0 11 123 7 0 0 12 44 0 1 6 0 0 0;
<CIRCLE 205 148 1.06066 0 2.28991e-05>; 7 27 31 15 22 64 3 0 0 49 124 11 19 68 3 0 0 88 124 3 0 11 3 0 0 70 124 28 0 0 0 0 94 64 2 0 1 53 13 4 10 6 4 6 22 124 58 1 0 14 14 13 69 95 29 0 0 35 64 17 10 1 0 0 86 74 19 0 0 2 2 16 10 39 58 39 47 55 29 10 0 0 2 30 124 115 20 0 2 3 6 6 14 37 27 6 63 25 5 0 0 0 8 80 12 11 8 7 10 40 105 98 0 0 0 3 32 124 57 1 1 0 0 0 1 61 110 35 7 27 31 15 22 64 3 0 0 49 124 11 19 68 3 0 0 88 124 3 0 11 3 0 0 70 124 28 0 0 0 0 94 64 2 0 1 53 13 4 10 6 4 6 22 124 58 1 0 14 14 13 69 95 29 0 0 35 64 17 10 1 0 0 86 74 19 0 0 2 2 16 10 39 58 39 47 55 29 10 0 0 2 30 124 115 20 0 2 3 6 6 14 37 27 6 63 25 5 0 0 0 8 80 12 11 8 7 10 40 105 98 0 0 0 3 32 124 57 1 1 0 0 0 1 61 110 35 22 64 3 0 7 27 31 15 19 68 3 0 0 49 124 11 0 11 3 0 0 88 124 3 0 0 0 0 0 70 124 28 1 53 13 4 94 64 2 0 22 124 58 1 10 6 4 6 69 95 29 0 0 14 14 13 10 1 0 0 0 35 64 17 0 2 2 16 86 74 19 0 47 55 29 10 10 39 58 39 124 115 20 0 0 0 2 30 14 37 27 6 2 3 6 6 0 0 8 80 63 25 5 0 10 40 105 98 12 11 8 7 32 124 57 1 0 0 0 3 1 61 110 35 1 0 0 0;
<CIRCLE 118 162 3.56762 0 2.28674e-05>; 0 2 8 25 14 44 41 8 3 1 0 14 20 18 67 126 8 0 1 126 54 1 14 62 1 0 1 94 15 3 7 4 14 60 36 34 14 21 35 11 21 61 30 81 54 11 34 54 2 0 2 125 126 28 44 13 28 0 0 8 4 7 57 67 6 11 2 5 8 44 126 19 6 15 19 25 11 37 126 38 0 0 24 27 19 77 126 15 9 0 18 4 0 11 126 42 0 0 13 18 9 15 52 2 0 1 43 121 40 14 30 3 31 42 80 75 6 6 22 17 21 8 25 4 0 3 93 39 0 2 8 32 17 47 37 8 3 1 0 14 20 17 67 126 8 0 1 126 54 1 14 62 1 0 1 93 15 3 7 4 14 60 36 34 14 21 35 11 20 61 30 81 54 11 34 54 2 0 2 125 126 28 44 13 28 0 0 8 4 7 57 67 6 11 2 5 8 44 126 19 6 15 19 24 11 37 126 38 0 0 24 27 18 77 126 15 9 0 18 4 0 11 126 42 0 0 13 18 9 15 52 2 0 1 43 121 40 14 30 3 31 42 80 75 6 6 22 17 21 8 25 4 0 3 93 39 13 43 41 7 0 2 9 25 20 19 66 126 3 1 0 14 54 1 14 62 8 0 1 126 15 3 7 4 2 0 1 94 14 21 34 11 14 60 36 34 54 12 34 54 21 61 30 81 126 28 44 13 2 0 2 126 4 7 57 67 28 0 0 8 8 45 126 19 6 11 2 5 11 37 126 38 6 15 19 25 19 77 126 15 0 0 24 27 0 11 126 42 9 0 18 4 9 15 52 2 0 0 13 18 40 14 30 3 0 1 43 121 6 6 22 17 31 42 80 75 0 3 93 40 21 8 25 4;
<CIRCLE 164 176 7.13524 0 2.27482e-05>; 10 3 2 61 32 7 23 16 30 2 1 7 4 0 23 95 38 10 7 18 9 3 10 102 23 23 65 29 4 0 3 16 5 1 2 7 14 30 127 50 23 2 0 0 0 21 127 99 27 1 3 16 62 67 42 52 79 6 12 20 32 36 51 72 72 7 8 6 0 5 98 127 4 0 6 1 0 74 127 23 4 0 0 0 10 90 127 31 8 1 2 0 3 14 127 87 19 1 2 0 0 0 77 86 1 1 9 2 0 9 92 2 0 0 0 0 0 11 118 6 0 1 3 0 0 0 82 10 10 3 2 61 32 7 23 16 29 2 1 7 4 0 23 95 37 8 6 18 9 3 10 103 24 20 64 29 4 0 4 17 5 1 2 7 14 30 127 50 23 2 0 0 0 21 127 99 27 1 3 16 62 67 42 52 79 6 12 20 32 36 51 72 72 7 8 6 0 5 98 127 4 0 6 1 0 74 127 23 4 0 0 0 10 90 127 31 8 1 2 0 3 14 127 87 19 1 2 0 0 0 77 86 1 1 9 2 0 9 92 2 0 0 0 0 0 11 118 6 0 1 3 0 0 0 82 10 32 7 23 16 10 3 2 61 4 0 23 95 30 2 1 7 9 3 10 102 37 10 7 18 4 0 4 16 23 23 65 29 14 30 127 50 5 1 2 8 0 21 127 99 23 2 0 0 62 67 42 52 27 1 3 16 32 36 51 72 79 6 12 20 0 5 98 127 72 7 8 6 0 74 127 23 4 0 6 1 10 90 127 31 4 0 0 0 3 14 127 87 8 1 2 0 0 0 77 86 19 1 2 0 0 9 92 2 1 1 9 2 0 11 118 6 0 0 0 0 0 0 82 10 0 1 3 0;
<CIRCLE 240 58 1.06066 0 2.23971e-05>; 48 61 2 1 1 1 9 21 67 133 3 1 0 0 0 0 64 133 1 0 0 0 0 0 8 17 1 0 0 0 0 0 3 5 4 8 32 18 36 27 108 133 3 7 10 7 41 31 133 133 0 0 0 0 2 13 50 28 0 0 0 0 0 0 45 7 14 6 7 11 45 60 32 11 30 2 1 5 133 77 133 108 20 0 0 0 17 44 56 94 2 0 0 0 0 0 40 17 40 2 0 2 25 21 3 21 97 4 0 3 15 8 8 119 78 2 0 1 1 1 48 133 9 0 0 0 0 0 90 17 0 0 0 0 6 85 121 107 0 0 0 0 0 15 95 25 0 0 0 7 27 20 0 0 0 0 4 20 20 6 16 0 0 0 0 0 53 121 121 16 0 0 0 0 50 121 121 14 0 0 1 10 19 78 5 0 0 0 39 55 13 8 93 7 0 0 0 0 36 121 39 14 1 0 0 0 121 121 56 4 15 6 5 3 30 121 3 0 7 16 101 18 2 7 105 40 0 0 0 0 2 58 39 93 15 0 0 0 5 17 5 23 90 35 0 0 1 5 0 10 74 32 32 0 0 0 1 1 7 18 43 62 3 2 0 0 0 0 56 134 9 2 0 0 0 0 57 134 2 0 0 0 0 0 2 20 2 0 36 14 30 23 3 4 5 13 12 5 38 22 93 134 9 9 0 0 2 11 134 134 0 0 0 0 0 0 47 38 0 0 9 9 42 48 43 6 16 9 2 7 134 58 32 11 30 6 0 0 15 34 134 129 19 0 0 0 0 0 64 107 2 0 0 3 25 17 36 13 38 6 0 5 17 5 2 15 94 11 1 1 1 0 10 126 71 3 0 0 0 0 59 134 7 0;
