KOEN1
384
414
<CIRCLE 324 171 6 0 1.26609e-05>; 12 10 8 4 4 20 21 30 28 26 5 0 0 2 11 21 35 13 0 10 106 39 0 8 124 27 0 5 66 13 0 8 7 56 16 0 0 36 38 8 7 1 27 25 0 3 43 44 20 0 10 124 88 0 1 42 124 0 0 28 42 0 0 104 0 104 120 1 1 39 54 0 0 13 124 75 0 1 75 26 12 0 45 112 6 0 20 124 37 0 0 4 1 0 0 124 0 2 7 0 0 36 124 0 0 1 14 2 0 1 124 33 1 0 1 0 0 0 63 109 2 0 0 0 0 0 1 19 34 38 6 6 10 18 8 6 24 21 6 11 25 3 3 10 35 12 0 10 106 39 0 8 124 27 0 5 66 13 0 8 10 58 17 0 0 34 33 4 7 3 28 27 2 3 39 44 20 0 10 124 88 0 1 43 124 0 0 28 42 0 0 104 0 104 120 1 1 38 55 0 0 13 124 75 0 1 75 26 12 0 45 112 6 0 20 124 37 0 0 4 1 0 0 124 0 2 7 0 0 36 124 0 0 1 14 2 0 1 124 33 1 0 1 0 0 0 63 109 2 0 0 0 0 0 1 19 4 20 21 29 12 11 7 3 0 2 12 20 28 25 7 0 106 39 0 8 35 13 0 10 66 13 0 8 124 27 0 5 0 36 37 9 7 56 16 0 0 3 43 45 7 1 27 25 88 0 1 42 20 0 10 124 42 0 0 104 124 0 0 28 1 39 54 0 0 104 120 1 0 1 75 26 0 13 124 75 6 0 20 124 12 0 45 112 1 0 0 124 37 0 0 4 0 36 124 0 0 2 7 0 0 1 124 33 0 1 14 2 0 0 63 109 1 0 1 0 0 0 1 19 2 0 0 0;
<CIRCLE 241 58 1.78381 0 1.26071e-05>; 29 5 0 0 2 25 114 46 122 113 0 0 1 16 9 13 48 67 0 0 2 18 6 4 42 27 0 0 0 3 0 0 4 10 8 5 9 53 28 4 30 104 12 28 53 62 6 0 62 133 13 7 7 4 0 0 49 58 4 0 1 1 0 0 2 3 14 16 22 34 9 1 4 24 12 88 133 61 10 0 78 133 19 23 23 14 6 4 44 133 16 0 0 0 0 1 21 43 22 11 8 18 18 11 15 21 0 3 26 133 80 8 18 43 2 1 6 129 110 38 41 98 6 1 0 1 28 42 15 0 0 0 0 6 120 97 71 13 0 0 0 14 40 42 17 23 2 0 5 20 8 4 26 18 0 0 1 2 0 0 37 0 0 0 5 30 114 91 5 17 10 16 114 106 61 4 7 107 33 17 34 6 0 0 30 35 4 0 2 1 0 0 77 27 5 3 33 7 6 42 0 5 4 47 128 42 3 1 14 128 24 32 101 13 0 1 27 128 14 0 0 0 0 0 11 128 42 1 10 2 0 0 0 45 12 8 128 119 0 0 4 27 4 2 75 120 34 19 26 64 5 0 0 1 18 27 4 28 106 37 25 6 0 0 3 17 6 7 99 124 0 0 0 7 5 3 53 70 0 0 0 1 0 0 46 23 0 0 17 58 21 3 1 6 11 10 58 64 2 0 27 98 11 32 4 2 1 0 82 131 9 7 0 0 0 0 50 59 1 0 37 28 7 1 0 1 15 28 120 61 15 1 5 24 12 96 19 14 8 5 101 131 12 22 0 0 0 1 43 131 8 0 14 16 23 14 22 36 19 12 20 131 103 11 16 19 0 2 4 121 116 40 24 39 1 0 0 1 25 40 38 95 4 1;
<CIRCLE 236 160 1.78381 0 1.24853e-05>; 0 11 41 27 9 1 0 0 3 7 21 28 28 6 4 29 51 1 1 8 12 3 5 123 98 2 0 0 0 0 0 95 3 7 16 17 34 19 51 62 8 7 13 9 6 3 93 123 34 4 6 26 20 4 29 123 123 7 3 3 0 0 0 67 6 0 3 18 5 14 116 123 0 0 26 119 14 4 74 123 26 0 6 65 31 3 15 123 64 0 0 0 0 0 0 123 13 0 2 22 11 22 37 42 0 0 10 52 9 18 85 94 7 0 1 5 0 0 35 123 5 0 0 0 0 0 2 34 0 11 41 27 9 1 0 0 3 7 21 28 28 6 4 29 51 1 1 8 12 3 5 123 98 2 0 0 0 0 0 95 3 7 16 17 34 19 51 62 8 7 13 9 6 3 93 123 34 4 6 26 20 4 29 123 123 7 3 3 0 0 0 67 6 0 3 18 5 14 116 123 0 0 26 119 14 4 74 123 26 0 6 65 31 3 15 123 64 0 0 0 0 0 0 123 13 0 2 22 11 22 37 42 0 0 10 52 9 18 85 94 7 0 1 5 0 0 35 123 5 0 0 0 0 0 2 34 9 1 0 0 0 11 41 27 28 6 4 29 3 7 21 28 12 3 5 123 51 1 1 8 0 0 0 95 98 2 0 0 34 19 51 62 3 7 16 17 6 3 93 123 8 7 13 9 20 4 29 123 34 4 6 26 0 0 0 67 123 7 3 3 5 14 116 123 6 0 3 18 14 4 74 123 0 0 26 119 31 3 15 123 26 0 6 65 0 0 0 123 64 0 0 0 11 22 37 42 13 0 2 22 9 18 85 94 0 0 10 52 0 0 35 123 7 0 1 5 0 0 2 34 5 0 0 0;
<CIRCLE 224 57 4.24264 0 1.24453e-05>; 0 0 6 34 1 0 0 0 0 0 49 118 3 0 0 0 14 112 114 66 0 0 2 3 17 89 10 0 0 0 0 0 0 0 14 118 35 21 24 1 0 0 26 118 21 21 118 15 40 47 27 29 9 19 118 43 74 118 4 1 3 1 3 7 0 0 9 43 20 43 59 2 0 0 61 118 11 20 118 10 2 26 64 42 29 34 39 2 26 90 12 7 13 27 17 3 0 0 27 118 5 0 0 0 4 5 80 118 1 0 0 0 4 55 73 22 0 1 1 0 3 44 80 62 3 7 5 0 0 0 5 31 1 0 0 0 0 0 42 117 4 0 0 0 17 102 107 64 1 0 2 9 20 75 9 0 0 0 0 3 0 0 14 111 30 19 23 0 2 0 20 117 25 29 117 21 43 32 23 28 11 12 117 117 47 54 8 7 18 9 25 38 0 0 4 31 18 38 54 0 7 14 15 79 28 33 91 12 55 117 39 21 40 11 39 66 7 55 25 32 117 20 8 4 0 0 8 62 13 4 27 17 0 3 9 60 12 15 117 30 11 58 17 9 14 26 117 16 4 21 18 71 96 17 11 3 0 0 0 0 0 0 5 30 3 0 0 0 0 0 44 117 0 0 2 3 11 99 101 58 0 0 0 0 13 81 9 0 31 18 21 1 0 0 12 109 20 19 117 13 0 0 22 117 11 19 111 34 32 44 25 26 3 1 3 5 64 117 3 1 17 37 51 1 0 0 9 40 9 17 110 9 0 0 71 113 35 31 35 2 1 23 75 41 12 21 19 4 29 82 12 6 0 0 0 0 0 0 38 117 0 0 0 0 0 3 117 117 0 0 1 0 0 64 117 19 1 4 6 0 3 66 104 30;
<CIRCLE 182 120 2.12132 0 1.24072e-05>; 73 27 1 1 0 0 18 114 98 104 3 1 1 0 41 122 6 7 2 10 10 15 49 24 0 1 7 13 2 24 41 0 23 50 14 26 16 6 16 15 122 122 20 2 3 0 0 1 25 80 111 85 3 2 5 2 35 33 53 56 1 1 1 5 32 35 21 17 12 2 2 3 31 122 30 9 14 2 19 35 20 111 122 29 0 4 28 38 90 91 23 12 0 4 5 4 46 8 1 0 0 0 2 41 36 5 0 0 2 5 42 122 60 29 1 0 5 55 76 104 15 43 0 0 15 92 15 2 64 22 1 1 0 0 17 112 113 86 3 0 0 0 6 119 25 45 44 9 0 0 2 36 0 10 71 67 0 0 0 0 23 45 14 26 15 6 16 15 119 119 18 2 3 1 0 3 28 71 97 100 1 0 2 7 33 19 51 81 0 0 3 15 34 36 20 16 10 2 1 4 35 119 27 7 11 2 16 36 20 99 118 34 0 4 29 34 114 73 19 14 0 4 7 9 49 8 1 0 0 0 1 39 40 5 0 0 1 5 33 119 60 29 1 0 5 55 76 96 19 48 1 0 15 89 15 2 0 0 18 109 69 27 1 1 0 1 53 122 91 104 2 0 4 26 74 20 6 8 2 6 1 25 79 0 0 1 7 10 16 6 15 14 20 49 14 25 3 0 0 0 114 122 20 3 1 1 6 2 23 86 119 71 1 0 2 2 27 36 62 49 15 2 2 3 28 32 21 18 17 3 20 32 26 122 31 11 0 3 25 38 21 119 122 22 0 4 5 4 84 88 26 10 1 0 3 39 40 7 1 0 2 5 49 122 31 5 0 0 4 51 74 106 56 28 0 0 14 85 15 2 16 42 0 0;
<CIRCLE 228 161 1.78381 0 1.21808e-05>; 0 0 2 83 48 3 0 0 0 4 24 74 61 8 0 0 3 22 48 21 9 1 1 9 11 1 5 13 20 4 9 103 0 0 0 48 61 31 14 0 0 0 4 19 85 70 61 23 6 9 16 11 11 8 117 117 5 0 3 25 20 7 78 117 19 5 23 62 17 14 10 14 38 2 2 8 6 26 83 117 3 0 19 93 8 6 102 117 4 0 21 107 19 4 29 96 41 11 23 12 0 0 84 78 57 0 0 3 2 7 40 117 1 0 3 38 16 45 102 32 1 0 2 11 1 3 66 117 0 0 2 83 48 3 0 0 0 4 24 74 61 8 0 0 3 22 48 21 9 1 1 9 11 1 5 13 20 4 9 103 0 0 0 48 61 31 14 0 0 0 4 19 85 70 61 23 6 9 16 11 11 8 117 117 5 0 3 25 20 7 78 117 19 5 23 62 17 14 10 14 38 2 2 8 6 26 83 117 3 0 19 93 8 6 102 117 4 0 21 107 19 4 29 96 41 11 23 12 0 0 84 78 57 0 0 3 2 7 40 117 1 0 3 38 16 45 102 32 1 0 2 11 1 3 66 117 48 3 0 0 0 0 2 83 61 8 0 0 0 4 24 74 9 1 1 9 3 22 48 21 20 4 9 103 11 1 5 13 61 31 14 0 0 0 0 48 85 70 61 23 0 0 4 19 11 8 117 117 6 9 16 11 20 7 78 117 5 0 3 25 17 14 10 14 19 5 23 62 6 26 83 117 38 2 2 8 8 6 102 117 3 0 19 93 19 4 29 96 4 0 21 107 0 0 84 78 41 11 23 12 2 7 40 117 57 0 0 3 16 45 102 32 1 0 3 38 1 3 66 117 1 0 2 11;
<CIRCLE 156 146 2.52269 0 1.20441e-05>; 1 6 17 39 18 6 0 1 1 0 0 2 10 25 10 4 2 1 0 0 3 15 9 3 39 15 0 0 0 0 4 39 9 7 6 4 7 6 6 8 68 3 1 0 2 24 60 78 9 0 0 0 0 78 126 59 12 1 0 0 0 3 126 126 7 2 2 1 4 16 122 126 44 2 4 6 4 3 126 126 55 20 9 5 1 12 126 126 25 9 1 0 0 0 126 126 17 15 42 13 0 4 63 97 30 20 20 17 39 35 45 37 88 56 19 13 17 15 7 31 36 83 35 0 0 0 2 9 7 4 21 36 5 3 5 5 3 1 1 1 9 24 10 6 2 1 0 0 3 15 9 3 39 15 0 0 0 0 4 39 21 4 4 1 3 5 11 15 68 3 1 0 1 23 60 78 9 0 0 0 0 77 126 59 12 1 0 0 0 3 126 126 7 2 1 0 3 16 125 126 44 2 4 6 4 3 126 126 55 20 9 5 1 12 126 126 25 8 1 0 0 0 126 126 17 15 42 13 0 4 63 97 30 20 20 17 39 35 45 37 88 56 19 13 17 15 7 31 36 83 35 0 0 0 2 9 14 6 0 1 1 7 18 38 10 25 10 5 1 0 0 2 3 15 9 3 2 1 0 0 0 0 4 39 39 15 0 0 6 6 7 9 11 8 5 3 2 24 60 78 68 3 1 0 0 78 126 59 9 0 0 0 0 3 126 126 12 1 0 0 3 16 123 126 7 2 2 1 4 3 126 126 44 2 4 6 1 12 126 126 55 20 9 5 0 0 126 126 25 9 1 0 0 4 63 97 17 15 42 13 39 35 45 37 30 20 20 17 17 15 7 31 88 56 19 13 0 0 2 9 36 83 35 0;
<CIRCLE 190 120 1.5 0 1.20382e-05>; 15 7 9 14 1 2 28 26 0 0 10 62 9 5 41 11 7 7 40 65 1 2 10 8 13 17 11 3 0 8 12 8 33 85 114 54 0 0 3 7 4 13 115 125 5 1 1 0 103 66 50 51 0 0 8 32 24 8 2 0 0 6 31 32 10 125 125 23 0 0 4 7 18 41 76 86 10 4 1 5 125 125 9 7 3 3 5 8 72 77 0 0 0 13 51 14 24 37 17 0 0 12 113 95 19 33 10 0 13 88 75 44 59 107 3 0 3 10 0 2 33 125 17 0 0 1 3 0 13 9 15 7 1 1 30 35 8 13 24 71 5 2 14 8 3 4 57 125 0 0 3 6 7 8 28 29 0 0 5 10 30 76 98 59 1 0 5 7 5 10 82 125 7 1 2 0 93 44 35 63 1 0 25 44 15 1 0 0 0 5 83 43 10 125 125 24 0 0 4 5 20 35 63 83 13 4 3 4 125 111 6 6 3 3 9 15 75 61 0 0 0 12 80 22 23 30 17 0 0 13 105 81 19 31 9 0 13 83 71 39 82 106 3 0 2 10 0 2 37 125 25 0 0 1 5 0 1 3 22 26 18 10 8 11 6 3 45 13 0 0 13 57 0 3 18 6 6 10 43 59 0 9 20 5 8 23 15 3 0 0 1 7 34 93 123 44 3 0 1 0 3 13 123 123 0 0 4 19 87 73 58 49 0 6 20 18 23 16 7 0 0 0 4 7 10 123 123 17 6 2 0 4 17 47 88 79 2 2 4 6 123 123 10 7 0 13 55 15 73 65 0 0 0 10 113 99 24 40 16 0 12 84 75 44 22 38 10 0 2 10 0 1 71 102 3 0 0 1 5 0 41 123 19 0;
<CIRCLE 294 135 1.78381 0 1.18679e-05>; 57 32 0 0 0 8 99 118 89 36 0 0 7 41 38 29 66 10 1 1 12 67 15 17 90 43 26 1 0 0 1 6 37 4 1 23 17 26 73 118 12 8 56 116 34 37 42 13 9 42 79 41 11 11 1 2 9 37 96 21 1 1 1 2 20 34 43 118 43 7 3 10 8 21 45 118 92 0 0 0 79 118 41 18 3 2 0 4 22 19 6 3 4 13 4 6 0 2 16 90 118 55 5 1 24 24 41 95 39 12 9 13 118 25 2 1 0 0 1 95 23 6 0 0 2 32 10 34 59 49 1 0 2 16 24 107 56 93 10 4 23 31 12 5 42 6 0 0 16 52 84 57 41 0 0 10 18 17 12 61 45 8 7 37 32 20 10 61 53 127 65 56 28 15 5 3 52 128 16 0 0 2 33 18 13 7 2 31 42 30 8 16 10 20 24 84 63 15 5 2 39 77 50 104 93 5 1 5 128 128 11 0 0 0 0 6 73 37 0 4 14 44 6 9 0 1 5 51 128 56 6 0 40 22 18 44 43 11 7 14 128 56 2 0 0 0 0 33 74 51 42 29 2 0 0 2 0 12 95 116 57 27 0 0 7 48 40 30 70 33 0 0 5 66 31 32 78 6 1 0 0 0 1 15 115 32 21 4 21 33 61 116 45 4 1 20 40 44 37 15 9 10 58 106 3 11 7 6 14 58 83 20 1 1 1 2 15 50 77 20 53 7 4 10 23 37 30 99 116 1 0 0 5 21 41 116 5 0 0 5 85 116 39 13 3 3 2 4 25 30 9 2 116 48 7 1 0 2 13 86 49 11 8 15 16 12 41 92 2 0 1 114 103 23 3 1 6 24 7 40 27 6 2 0;
<CIRCLE 75 155 0.891905 0 1.18594e-05>; 37 119 58 0 0 0 0 0 55 119 54 0 0 0 0 0 82 119 22 27 20 0 0 0 0 0 9 76 79 0 0 0 52 84 15 0 0 0 14 49 115 119 10 0 0 0 17 53 98 119 52 27 4 1 3 18 0 3 29 106 16 12 10 0 9 2 0 0 0 0 119 119 19 3 2 4 0 0 119 119 35 17 30 7 2 2 28 77 0 3 36 14 4 24 47 3 0 0 10 2 0 3 82 26 0 0 11 23 3 4 73 15 1 1 42 31 6 9 78 2 0 0 62 12 0 1 75 0 37 119 58 0 0 0 0 0 55 119 54 0 0 0 0 0 82 119 22 27 20 0 0 0 0 0 9 76 79 0 0 0 52 84 15 0 0 0 14 49 115 119 10 0 0 0 17 53 98 119 52 27 4 1 3 18 0 3 29 106 16 12 10 0 9 2 0 0 0 0 119 119 19 3 2 4 0 0 119 119 35 17 30 7 2 2 28 77 0 3 36 14 4 24 47 3 0 0 10 2 0 3 82 26 0 0 11 23 3 4 73 15 1 1 42 31 6 9 78 2 0 0 62 12 0 1 75 0 0 0 0 0 37 119 58 0 0 0 0 0 55 119 54 0 20 0 0 0 82 119 22 27 79 0 0 0 0 0 9 76 0 0 14 49 52 84 15 0 0 0 17 53 115 119 10 0 4 1 3 18 98 119 52 27 16 12 10 0 0 3 29 106 0 0 119 119 9 2 0 0 0 0 119 119 19 3 2 4 2 2 28 77 35 17 30 7 4 24 47 3 0 3 36 14 0 3 82 26 0 0 10 2 3 4 73 15 0 0 11 23 6 9 78 2 1 1 42 31 0 1 75 0 0 0 62 12;
<CIRCLE 264 97 1.5 0 1.17129e-05>; 96 28 0 0 0 0 30 109 95 107 11 0 0 0 32 53 71 24 12 0 0 6 16 41 52 51 1 0 1 8 9 5 35 0 0 0 0 16 122 122 42 16 0 0 24 101 122 51 122 40 0 0 5 27 14 69 13 27 0 0 9 65 7 8 3 0 0 2 27 20 74 89 19 0 0 10 122 92 32 39 86 1 0 0 10 24 17 122 3 1 0 0 20 102 6 11 3 1 0 2 44 0 0 2 56 1 0 11 122 1 0 13 104 0 0 0 3 7 0 32 0 0 0 0 12 42 2 1 89 27 0 0 0 0 33 102 93 105 10 0 0 0 33 51 70 24 12 0 0 6 16 41 51 51 1 0 1 8 9 5 32 0 0 0 0 17 121 121 42 15 0 0 23 99 121 49 121 39 0 0 6 26 14 68 10 29 4 3 28 54 6 8 5 0 0 2 35 24 78 85 19 0 0 10 121 91 31 38 84 1 0 0 11 24 17 121 3 1 1 1 73 95 5 10 4 0 0 2 61 4 0 4 55 0 0 11 121 1 0 13 103 0 0 0 4 7 0 32 0 0 0 0 35 54 0 1 0 0 37 100 94 28 0 0 0 0 34 51 94 108 11 0 0 6 16 42 71 25 12 0 1 8 10 6 53 52 1 0 0 16 122 122 36 0 0 0 24 102 122 49 43 16 0 0 6 27 14 70 122 40 0 0 12 64 7 8 13 28 0 0 26 19 68 95 4 0 0 2 122 92 32 40 19 0 0 10 10 24 18 122 86 1 0 0 23 104 6 11 3 1 0 0 44 1 1 5 3 0 0 2 122 1 0 13 56 1 0 11 3 7 0 33 105 0 0 0 10 44 3 1 0 0 0 0;
<CIRCLE 157 146 2.12132 0 1.15893e-05>; 2 1 1 3 11 7 1 3 1 0 0 0 6 32 22 7 1 0 0 0 1 20 16 4 20 11 0 0 0 0 9 39 25 4 5 3 6 2 3 18 73 2 0 0 0 32 88 84 3 0 0 0 0 82 128 46 2 0 0 0 0 3 128 128 9 1 2 1 2 7 128 128 53 2 3 3 1 2 101 128 36 12 5 1 0 12 128 128 17 2 0 0 0 0 128 128 13 14 23 2 1 2 77 91 10 7 11 23 43 31 47 37 108 56 16 10 6 5 4 32 51 61 13 0 0 0 4 21 7 2 1 1 2 4 5 7 2 0 0 0 6 32 22 7 1 0 0 0 1 20 16 4 20 11 0 0 0 0 9 39 30 4 4 1 2 2 4 21 73 2 0 0 0 32 88 84 3 0 0 0 0 82 128 46 2 0 0 0 0 3 128 128 9 1 1 0 1 7 128 128 53 2 3 3 1 2 101 128 36 12 5 1 0 12 128 128 17 2 0 0 0 0 128 128 13 14 23 2 1 2 77 91 10 7 11 23 43 31 47 37 108 56 16 10 6 5 4 32 51 61 13 0 0 0 4 21 8 8 1 4 2 1 1 3 6 32 22 7 1 0 0 0 1 20 16 4 1 0 0 0 0 0 9 39 20 11 0 0 5 2 3 19 25 4 5 3 0 32 88 84 73 2 0 0 0 82 128 46 3 0 0 0 0 3 128 128 2 0 0 0 2 7 128 128 9 1 2 1 1 2 101 128 53 2 3 3 0 12 128 128 36 12 5 1 0 0 128 128 17 2 0 0 1 2 77 91 13 14 23 2 43 31 47 37 10 7 11 23 6 5 4 32 108 56 16 10 0 0 4 21 51 61 13 0;
<CIRCLE 154 147 1.26134 0 1.15334e-05>; 10 3 1 1 19 12 1 7 65 7 0 0 0 12 29 47 6 2 0 0 0 103 81 12 0 0 1 3 8 54 45 1 6 19 19 3 2 4 3 4 82 109 7 2 0 1 13 36 77 66 3 0 0 54 75 75 5 0 5 6 7 88 118 27 5 9 6 2 0 1 116 115 19 13 2 1 2 3 118 118 68 13 23 9 1 3 49 118 7 3 39 34 7 5 57 74 1 0 0 1 2 7 111 105 0 0 5 16 5 10 93 101 0 0 54 66 2 3 77 72 20 23 75 29 0 0 31 50 11 3 1 1 19 12 1 7 65 7 0 0 0 12 29 47 6 2 0 0 0 103 81 12 0 0 1 3 8 54 45 1 6 18 19 3 2 4 3 4 82 109 7 2 0 1 13 36 77 66 3 0 0 54 75 75 5 0 5 6 7 88 118 27 5 9 6 2 0 1 116 115 19 13 2 1 2 3 118 118 68 13 23 9 1 3 49 118 7 3 39 34 7 5 57 74 1 0 0 1 2 7 111 105 0 0 5 16 5 10 93 101 0 0 54 66 2 3 77 72 20 23 75 29 0 0 31 50 19 12 1 7 10 3 1 1 0 12 29 47 65 7 0 0 0 103 81 12 6 2 0 0 8 54 45 1 0 0 1 3 2 4 3 4 6 19 19 3 0 1 13 36 82 109 7 2 0 54 75 75 77 66 3 0 7 88 118 27 5 0 5 6 0 1 116 115 5 9 6 2 2 3 118 118 19 13 2 1 1 3 49 118 68 13 23 9 7 5 57 74 7 3 39 34 2 7 111 105 1 0 0 1 5 10 93 101 0 0 5 16 2 3 77 72 0 0 54 66 0 0 31 50 20 23 75 29;
<CIRCLE 137 130 1.26134 0 1.14828e-05>; 32 137 22 5 0 0 0 1 29 44 6 6 2 12 21 27 0 0 0 2 3 76 123 12 0 0 12 28 10 42 137 14 27 137 6 4 1 0 0 1 84 137 43 3 1 0 7 12 8 35 104 137 8 5 22 7 0 0 85 137 10 2 7 2 7 24 15 13 5 0 2 3 8 137 109 6 5 0 2 0 5 104 137 82 3 0 0 0 0 5 25 91 61 10 0 0 12 5 1 2 5 3 1 3 5 7 5 4 11 10 4 1 12 60 13 1 1 0 1 0 0 15 24 7 17 9 0 0 0 74 61 19 12 5 0 0 1 21 6 9 24 78 27 1 0 0 2 1 2 65 131 18 2 0 17 27 12 35 131 34 0 77 47 36 20 2 0 0 23 131 80 11 1 13 21 1 3 18 97 131 7 11 35 7 2 2 131 131 9 2 5 6 0 10 42 86 20 0 0 0 0 93 131 65 19 0 0 0 0 25 131 131 9 0 0 0 1 4 34 104 40 19 1 0 0 6 55 26 3 0 0 0 0 1 17 64 34 0 0 0 0 22 36 17 7 0 0 0 3 8 15 5 8 11 3 0 0 0 0 2 60 130 20 3 1 9 9 42 60 41 7 3 1 55 125 30 2 0 1 1 10 40 130 14 0 0 11 30 0 1 16 14 73 115 0 0 0 0 3 21 130 130 37 2 2 1 17 20 11 32 109 130 8 1 7 3 0 0 100 130 4 2 6 3 11 23 12 6 3 0 1 0 15 130 106 8 3 0 0 0 5 94 130 84 52 12 0 0 0 4 27 91 5 1 0 0 11 12 2 2 8 5 2 0 4 8 6 7 1 0 0 0 12 58 12 1 15 9 0 0 1 14 20 6;
<CIRCLE 110 167 7.13524 0 1.13407e-05>; 32 3 1 19 24 4 40 82 0 0 1 37 47 52 56 14 0 16 14 17 63 43 15 0 0 9 23 15 15 7 26 17 59 38 19 8 20 20 11 24 2 10 30 50 37 68 65 2 9 2 11 34 26 73 106 15 5 0 1 0 0 7 124 67 3 51 64 4 31 124 39 1 1 26 124 57 4 25 119 21 51 5 43 53 5 5 53 124 24 1 2 0 0 4 105 91 0 0 1 0 1 103 99 0 0 0 5 1 0 22 124 25 4 0 0 0 0 0 124 108 3 0 1 0 0 0 47 16 32 3 14 40 14 3 32 76 2 10 12 46 37 22 47 14 1 12 81 75 28 18 13 0 0 0 30 48 22 9 25 18 58 37 19 8 20 20 11 24 2 10 30 51 35 66 63 2 9 2 12 39 22 72 102 14 5 0 1 2 0 8 123 67 3 50 63 4 30 123 39 1 1 25 123 56 4 24 117 21 50 5 42 52 5 5 52 123 24 1 2 0 0 4 104 89 0 0 1 0 1 101 97 0 0 0 5 1 0 22 123 25 4 0 0 0 0 0 123 106 3 0 1 0 0 0 46 15 27 5 46 81 32 2 1 13 45 58 66 14 0 0 0 36 60 63 17 0 2 17 6 13 13 8 26 18 1 14 16 11 20 20 11 24 58 37 19 8 37 68 64 2 2 10 30 49 27 73 105 15 9 2 10 33 0 7 123 68 5 0 0 0 30 123 39 1 3 51 63 4 4 24 118 21 1 26 123 56 5 5 53 123 50 5 42 52 0 4 104 90 24 1 2 0 1 101 98 0 0 0 1 0 0 22 123 25 0 0 5 1 0 0 123 107 4 0 0 0 0 0 47 16 3 0 1 0;
<CIRCLE 267 81 1.26134 0 1.12847e-05>; 5 5 23 11 74 78 44 9 4 3 38 27 13 26 95 38 122 11 6 7 4 7 34 122 122 5 0 0 0 0 0 66 3 1 0 0 26 55 65 14 15 20 14 39 90 75 74 18 122 48 10 7 3 6 18 111 122 0 0 0 0 0 0 43 18 30 1 1 12 40 19 4 5 3 2 4 37 108 99 23 122 21 0 0 1 12 66 122 71 9 0 0 0 0 0 31 30 122 26 7 2 7 1 0 4 21 50 8 1 3 9 5 45 88 27 0 0 1 7 15 44 55 0 0 0 0 0 1 5 5 23 11 74 78 44 9 4 3 38 27 13 26 95 38 122 11 6 7 4 7 34 122 122 5 0 0 0 0 0 66 3 1 0 0 26 55 65 14 15 20 14 39 90 75 74 18 122 48 10 7 3 6 18 111 122 0 0 0 0 0 0 43 18 30 1 1 12 40 19 4 5 3 2 4 37 108 99 23 122 21 0 0 1 12 66 122 71 9 0 0 0 0 0 31 30 122 26 7 2 7 1 0 4 21 50 8 1 3 9 5 45 88 27 0 0 1 7 15 44 55 0 0 0 0 0 1 74 78 44 9 5 5 23 11 13 26 95 38 4 3 38 27 4 8 34 122 122 11 6 7 0 0 0 66 122 5 0 0 26 55 65 14 3 1 0 0 90 75 74 18 15 20 14 39 3 6 18 111 122 48 10 7 0 0 0 43 122 0 0 0 12 40 19 4 17 30 1 1 37 108 99 23 5 3 2 4 1 12 66 122 122 21 0 0 0 0 0 31 71 9 0 0 2 7 1 0 29 122 26 7 1 3 9 5 4 21 50 8 0 1 7 15 45 88 27 0 0 0 0 1 44 55 0 0;
<CIRCLE 223 147 0.891905 0 1.10905e-05>; 0 0 0 18 81 30 8 0 0 0 2 125 126 17 0 0 17 12 28 89 19 0 0 28 12 4 7 33 16 0 5 25 0 0 0 33 126 10 0 0 1 0 0 64 126 45 33 15 17 2 3 32 44 11 51 126 25 1 3 89 36 0 5 35 0 0 0 126 84 1 0 0 1 0 0 37 84 51 62 17 0 0 6 126 69 27 48 33 42 14 17 82 33 0 2 22 10 0 6 112 10 0 0 14 9 0 0 101 60 2 8 27 0 4 9 126 97 2 1 0 12 60 39 36 4 0 0 0 0 0 0 18 81 30 8 0 0 0 2 125 126 17 0 0 17 12 28 89 19 0 0 28 12 4 7 33 16 0 5 25 0 0 0 33 126 10 0 0 1 0 0 64 126 45 33 15 17 2 3 32 44 11 51 126 25 1 3 89 36 0 5 35 0 0 0 126 84 1 0 0 1 0 0 37 84 51 62 17 0 0 6 126 69 27 48 33 42 14 17 82 33 0 2 22 10 0 6 112 10 0 0 14 9 0 0 101 60 2 8 27 0 4 9 126 97 2 1 0 12 60 39 36 4 0 0 0 81 30 8 0 0 0 0 18 126 17 0 0 0 0 2 125 19 0 0 28 17 12 28 89 16 0 5 25 12 4 7 33 126 10 0 0 0 0 0 33 126 45 33 15 1 0 0 64 44 11 51 126 17 2 3 32 36 0 5 35 25 1 3 89 84 1 0 0 0 0 0 126 84 51 62 17 1 0 0 37 69 27 48 33 0 0 6 126 33 0 2 22 42 14 17 82 10 0 0 14 10 0 6 112 60 2 8 27 9 0 0 101 97 2 1 0 0 4 9 126 4 0 0 0 12 60 39 36;
