KOEN1
384
513
<CIRCLE 213 165 0.891905 0 1.38796e-05>; 56 10 0 1 12 65 16 10 0 8 24 8 23 120 22 0 4 48 85 9 6 74 7 0 19 120 77 6 0 2 0 0 120 27 6 0 0 21 18 24 6 7 12 24 33 120 50 2 1 1 0 26 120 120 10 0 4 23 64 25 35 9 0 0 29 57 42 1 0 0 7 21 1 21 48 66 51 28 22 9 0 0 0 48 120 95 3 0 0 0 5 10 43 78 9 0 40 6 5 0 0 0 40 119 1 3 2 2 28 93 99 50 0 0 0 0 64 120 16 0 0 0 0 0 7 89 99 10 56 10 0 1 12 65 16 10 0 8 24 8 23 120 22 0 4 48 85 9 6 74 7 0 19 120 77 6 0 2 0 0 120 27 6 0 0 21 18 24 6 7 12 24 33 120 50 2 1 1 0 26 120 120 10 0 4 23 64 25 35 9 0 0 29 57 42 1 0 0 7 21 1 21 48 66 51 28 22 9 0 0 0 48 120 95 3 0 0 0 5 10 43 78 9 0 40 6 5 0 0 0 40 119 1 3 2 2 28 93 99 50 0 0 0 0 64 120 16 0 0 0 0 0 7 89 99 10 12 65 16 10 56 10 0 1 23 120 22 0 0 8 24 8 6 74 7 0 4 48 85 9 0 2 0 0 19 120 77 6 0 21 18 24 120 27 6 0 33 120 50 2 6 7 12 24 120 120 10 0 1 1 0 26 35 9 0 0 4 23 64 25 0 0 7 21 29 57 42 1 51 28 22 9 1 21 48 66 120 95 3 0 0 0 0 48 43 78 9 0 0 0 5 10 0 0 40 119 40 6 5 0 28 93 99 50 1 3 2 2 64 120 16 0 0 0 0 0 7 89 99 10 0 0 0 0;
<CIRCLE 249 146 1.78381 0 1.38096e-05>; 1 37 12 0 0 10 41 5 12 14 14 10 7 4 38 34 13 6 15 117 120 9 10 18 133 0 0 20 40 2 0 68 1 118 69 2 8 4 1 0 0 95 79 16 24 1 2 0 45 9 11 81 133 0 0 15 133 0 0 6 15 0 0 99 14 21 13 13 31 2 1 9 29 77 30 20 12 0 0 2 113 14 9 79 79 0 0 25 133 0 0 2 2 0 0 86 7 0 1 7 9 9 17 20 22 4 3 25 26 4 14 29 133 0 0 37 45 0 0 44 133 0 0 0 0 0 0 59 3 43 9 0 0 2 43 10 12 14 14 11 6 3 37 34 13 6 14 115 116 8 9 17 132 0 0 20 39 1 0 65 1 132 67 2 7 3 1 0 0 94 97 20 20 0 1 0 46 10 14 101 132 0 0 10 132 2 0 8 13 0 0 74 14 22 16 12 29 2 1 9 27 76 36 21 11 0 0 2 111 15 10 85 71 0 0 23 132 1 0 3 2 0 0 75 7 0 1 7 9 8 16 20 21 4 3 25 25 3 13 28 132 0 0 36 44 0 0 43 132 0 0 0 0 0 0 58 0 9 42 6 1 38 12 0 7 4 38 34 12 14 14 11 120 9 10 18 13 6 15 116 40 2 0 68 133 0 0 20 8 4 1 0 1 119 69 2 24 1 2 0 0 95 82 17 133 0 0 14 45 9 11 83 15 0 0 96 133 0 0 6 30 2 1 9 14 21 13 13 12 0 0 2 29 77 30 20 78 0 0 25 113 14 9 80 2 0 0 85 133 0 0 2 9 9 17 20 7 0 1 7 26 4 14 29 22 4 3 25 45 0 0 44 133 0 0 37 0 0 0 59 133 0 0 0;
<CIRCLE 282 128 1.26134 0 1.37911e-05>; 13 13 4 3 36 45 2 5 87 34 1 0 1 3 3 81 128 27 0 0 0 0 0 120 28 3 0 0 0 0 0 14 5 15 8 6 108 100 5 3 63 128 21 4 20 14 18 51 127 128 4 0 0 0 5 25 26 71 0 0 0 0 0 3 2 2 10 7 69 78 23 13 19 16 5 10 21 40 103 128 48 128 9 35 39 18 32 26 67 128 3 1 0 0 0 0 13 4 3 15 39 15 5 23 11 1 14 44 17 14 8 31 9 26 7 63 55 18 0 1 77 128 10 2 2 0 0 1 12 13 4 3 37 47 1 5 86 34 1 0 1 3 3 80 122 26 0 0 0 0 0 119 28 3 0 0 0 0 0 14 5 14 7 6 102 108 6 3 65 122 17 4 17 16 27 63 122 122 3 0 0 0 8 35 47 33 0 0 0 1 14 11 6 3 11 5 65 75 25 20 25 15 5 8 14 34 120 122 90 111 7 27 28 15 48 40 104 122 1 0 0 1 8 6 26 6 3 15 42 11 3 24 26 9 20 35 5 10 5 34 12 28 11 62 28 16 1 1 76 122 10 2 1 0 0 1 36 45 2 5 13 13 4 3 1 3 3 80 86 34 1 0 0 0 0 119 128 27 0 0 0 0 0 14 28 3 0 0 113 93 4 3 5 15 10 7 20 13 17 49 62 128 22 4 0 0 5 24 124 128 4 0 0 0 0 3 28 70 0 0 73 71 24 16 2 1 11 9 21 38 101 128 19 18 5 9 40 20 32 26 50 128 6 30 0 0 0 0 80 128 2 0 39 16 7 27 13 3 2 14 16 15 9 36 11 2 12 39 55 21 1 2 10 24 6 54 2 0 0 2 86 128 9 1;
<CIRCLE 241 181 1.26134 0 1.31076e-05>; 6 0 0 52 34 0 6 63 13 2 31 85 20 0 3 55 12 11 43 33 23 12 15 41 35 6 30 69 56 7 1 7 16 1 3 111 26 0 1 39 94 15 12 111 30 0 1 111 32 7 12 111 98 8 20 101 81 5 0 69 94 5 1 30 19 2 4 111 37 1 5 24 103 63 36 49 3 0 15 41 10 22 41 111 48 19 12 5 41 28 0 28 17 7 19 18 1 0 0 21 45 18 53 74 5 3 2 1 0 9 111 86 0 1 3 2 8 63 111 11 4 1 2 0 1 9 111 43 6 0 0 52 34 0 6 63 13 2 31 85 20 0 3 55 12 11 43 33 23 12 15 41 35 6 30 69 56 7 1 7 16 1 3 111 26 0 1 39 94 15 12 111 30 0 1 111 32 7 12 111 98 8 20 101 81 5 0 69 94 5 1 30 19 2 4 111 37 1 5 24 103 63 36 49 3 0 15 41 10 22 41 111 48 19 12 5 41 28 0 28 17 7 19 18 1 0 0 21 45 18 53 74 5 3 2 1 0 9 111 86 0 1 3 2 8 63 111 11 4 1 2 0 1 9 111 43 34 0 6 63 6 0 0 52 20 0 3 55 13 2 31 85 23 12 15 41 12 11 43 33 56 7 1 7 35 6 30 69 26 0 1 39 16 1 3 111 30 0 1 111 94 15 12 111 98 8 20 101 32 7 12 111 94 5 1 30 81 5 0 69 37 1 5 24 19 2 4 111 3 0 15 41 103 63 36 49 48 19 12 5 10 22 41 111 17 7 19 18 41 28 0 28 45 18 53 74 1 0 0 21 0 9 111 86 5 3 2 1 8 63 111 11 0 1 3 2 1 9 111 43 4 1 2 0;
<CIRCLE 224 134 3 0 1.30916e-05>; 0 1 96 93 0 1 13 2 8 24 63 35 0 0 8 10 11 42 49 6 0 0 11 29 2 15 19 20 26 11 5 6 0 0 10 13 11 97 121 3 13 23 26 8 4 18 136 33 17 20 9 0 0 9 100 66 7 18 5 2 7 18 110 29 16 12 6 1 3 79 136 37 4 15 16 6 8 68 136 34 5 5 3 4 21 129 136 52 9 67 31 4 14 30 96 30 25 34 19 1 1 33 26 20 7 37 66 12 9 30 31 24 4 4 15 27 45 82 48 26 0 32 26 39 119 58 7 0 0 1 94 91 0 1 13 2 1 6 46 55 6 7 15 6 3 1 2 20 7 11 77 30 2 2 1 0 3 21 61 23 0 0 9 13 11 94 118 3 14 21 25 8 4 18 134 32 17 10 2 0 0 9 107 71 6 5 2 0 1 17 118 46 15 11 6 1 3 77 134 36 4 15 15 6 8 66 134 33 6 6 3 4 20 126 134 50 14 76 26 3 13 28 85 40 24 33 18 1 1 32 26 19 7 36 64 12 8 29 30 24 4 4 14 26 44 80 47 26 0 37 26 38 115 56 7 0 0 1 13 2 0 1 97 93 0 0 7 12 11 27 63 34 0 0 8 31 14 46 47 5 20 8 4 6 2 15 22 24 11 97 122 3 0 0 10 13 4 19 136 34 15 25 26 8 0 9 92 67 19 22 9 0 7 16 107 29 7 19 8 3 3 79 136 38 16 12 7 1 9 68 136 34 4 15 16 6 21 130 136 52 5 6 3 4 14 30 94 31 10 69 30 4 1 33 26 20 25 34 19 1 9 30 31 24 7 37 66 12 45 82 48 26 4 4 15 27 120 58 7 0 0 33 26 39;
<CIRCLE 79 159 3.56762 0 1.29484e-05>; 0 0 117 119 42 3 0 0 0 1 81 119 39 0 1 0 0 26 93 10 2 0 3 0 0 14 92 5 0 0 4 1 0 0 9 53 119 43 0 1 18 15 31 32 27 3 39 51 5 10 38 16 5 30 101 30 4 12 49 13 3 18 77 34 0 1 0 45 119 83 33 0 19 58 29 6 17 71 19 13 5 25 85 75 6 14 26 8 2 17 93 30 2 3 27 7 0 0 0 2 65 119 111 0 0 0 2 0 69 119 51 2 0 0 5 4 1 20 119 10 0 0 1 0 0 10 111 4 4 10 71 121 82 13 4 4 0 9 23 121 121 4 1 0 1 31 88 11 3 0 3 0 0 18 99 7 0 0 3 1 0 0 43 121 121 11 0 0 17 14 8 116 35 2 35 30 5 10 29 16 5 24 92 24 3 11 38 12 3 15 67 29 0 1 0 58 121 68 20 0 19 50 24 8 20 63 14 9 4 22 73 65 5 12 22 6 1 14 79 26 2 3 23 6 0 0 0 4 58 121 84 0 0 0 2 0 60 121 42 1 0 0 4 4 0 17 115 8 0 0 0 0 0 8 95 3 41 12 0 0 0 3 117 106 30 0 1 0 0 4 115 99 2 0 3 0 0 16 100 11 0 0 4 1 0 3 89 5 117 98 0 1 0 1 17 17 18 7 36 53 21 16 43 9 6 31 99 28 5 9 41 18 3 17 76 33 3 11 48 13 117 89 31 0 0 1 0 38 17 71 18 13 21 58 28 4 6 14 25 7 5 25 84 75 2 3 27 7 2 17 91 30 64 117 107 0 0 0 0 3 68 117 50 2 0 0 2 0 1 20 117 10 0 0 5 4 0 9 109 4 0 0 1 0;
<CIRCLE 223 134 2.52269 0 1.29192e-05>; 1 5 59 44 0 0 31 5 5 20 46 13 0 0 31 18 4 33 74 1 0 0 35 33 7 24 43 8 2 1 8 10 0 0 16 20 22 80 107 5 9 27 76 17 1 15 148 26 26 29 13 3 2 8 94 67 8 14 20 5 2 19 121 30 10 10 5 2 9 79 148 44 4 12 9 6 4 62 148 33 18 6 1 6 16 132 148 53 12 65 21 2 10 51 95 22 11 31 25 2 2 22 22 15 6 58 72 21 10 17 23 9 3 5 9 26 32 59 44 16 0 18 11 9 71 115 20 1 1 5 59 44 0 0 31 5 2 12 39 19 0 3 39 12 1 6 26 9 1 6 79 24 4 5 9 1 1 12 44 29 0 0 16 20 22 79 106 5 10 29 75 17 1 15 147 26 27 31 15 4 1 7 100 69 6 9 25 7 1 20 122 38 10 10 5 2 9 79 147 43 4 12 9 6 4 62 147 33 18 6 1 6 16 132 147 52 13 68 19 2 10 50 91 26 11 31 25 2 2 22 22 14 6 57 71 20 10 17 23 9 3 5 9 26 31 59 43 16 0 20 10 10 71 114 20 1 0 0 31 5 1 5 60 44 0 0 30 20 5 23 44 13 0 0 31 37 6 39 71 1 2 1 7 10 7 24 46 8 22 80 107 5 0 0 16 20 1 15 148 27 10 29 76 17 1 7 89 69 27 32 15 4 1 18 118 29 8 14 25 6 10 79 148 44 11 10 5 2 4 62 148 33 4 12 9 6 16 132 148 53 18 6 1 6 10 51 94 22 12 65 21 2 2 22 22 15 11 31 25 2 10 17 23 9 6 58 72 21 32 59 44 16 3 5 9 26 71 115 21 1 0 18 11 10;
<CIRCLE 238 96 3 0 1.26661e-05>; 0 0 0 0 1 72 92 5 0 0 2 4 1 62 110 17 8 16 2 1 6 86 46 5 26 97 8 1 8 26 0 0 0 0 25 65 1 8 3 0 0 13 106 112 2 15 22 0 1 100 64 14 18 62 9 0 2 47 23 8 88 66 0 0 0 1 112 112 0 0 0 3 7 18 101 109 4 5 1 9 1 112 90 16 16 23 0 0 1 112 37 34 110 30 0 0 1 1 60 55 0 0 6 19 9 9 94 14 2 6 4 21 0 28 77 51 27 30 1 0 1 59 103 74 22 1 0 0 0 0 0 0 1 65 83 4 0 0 2 3 1 57 100 16 8 14 2 1 6 78 42 5 24 88 7 1 7 24 0 0 0 0 16 58 2 7 2 0 0 17 91 113 2 14 20 0 10 81 44 11 16 60 9 0 2 39 20 7 82 66 0 0 0 0 113 113 2 0 0 0 3 72 113 113 0 0 0 0 5 113 106 6 8 4 0 0 0 107 35 23 113 34 0 0 0 1 37 113 22 5 3 0 5 68 85 36 4 0 7 7 2 88 83 14 6 1 2 2 0 68 85 47 22 0 0 0 1 73 93 5 0 0 0 0 1 63 112 18 0 0 2 4 6 88 46 6 9 16 2 1 8 26 0 0 27 98 8 1 1 8 3 0 0 0 27 69 2 16 22 0 0 15 113 113 18 64 9 0 3 101 56 13 90 70 0 0 2 46 22 8 0 0 1 3 0 1 106 113 1 4 3 13 12 28 103 100 12 23 3 1 3 113 76 9 113 35 0 0 1 113 33 30 0 0 9 19 1 1 57 57 1 4 7 27 14 17 87 9 22 29 4 1 1 32 80 46 27 2 0 0 0 53 99 82;
<CIRCLE 322 152 1.5 0 1.26609e-05>; 2 0 0 0 0 19 98 50 0 0 1 1 0 27 132 4 0 1 2 2 0 6 116 28 0 0 4 0 1 23 68 8 1 0 1 7 6 33 47 27 0 0 53 48 15 56 51 0 0 0 132 60 7 28 27 3 0 1 132 11 2 9 8 1 0 2 1 0 1 46 82 2 0 0 8 11 11 132 132 1 0 0 43 22 11 132 132 0 0 0 78 7 3 132 55 0 0 53 64 0 0 1 11 2 1 43 18 0 0 14 26 4 0 4 0 0 1 114 61 2 0 0 0 0 2 132 45 0 7 0 0 0 0 10 75 57 0 0 0 2 2 74 114 1 0 0 2 2 0 27 101 22 0 0 4 0 1 22 66 8 11 1 3 2 2 13 57 32 0 0 29 76 28 75 36 1 0 0 133 75 13 39 18 3 0 1 133 11 2 9 8 1 1 3 1 0 1 22 86 28 0 0 4 16 22 133 95 7 0 0 39 25 15 133 125 0 0 0 75 7 3 133 53 0 2 76 80 1 0 1 5 12 0 45 39 4 18 32 10 3 0 3 2 1 9 123 50 0 0 0 0 0 2 133 44 0 0 19 98 49 1 0 0 0 0 35 132 1 0 0 1 1 0 9 117 26 0 0 2 2 1 23 69 8 0 0 4 0 6 32 43 24 1 0 2 9 15 58 47 0 0 0 53 55 7 29 26 3 0 0 132 63 2 9 8 1 0 1 132 11 1 48 71 3 0 1 2 1 11 132 132 3 0 0 8 12 11 132 132 0 0 0 43 23 3 132 55 0 0 0 79 7 0 2 9 2 0 52 65 0 0 12 23 8 3 46 14 0 1 114 61 3 0 4 0 0 2 132 46 0 0 0 0 0;
<CIRCLE 256 100 1.78381 0 1.24946e-05>; 1 10 0 2 74 72 0 0 0 21 19 16 72 29 0 0 30 113 48 3 7 4 0 1 11 33 18 32 46 1 0 0 10 110 6 0 48 63 0 0 0 5 5 18 127 123 0 0 44 64 19 17 26 8 0 5 11 23 25 36 4 0 0 0 32 127 14 1 13 12 0 0 7 63 17 41 127 45 0 0 11 127 28 32 94 4 0 0 22 72 6 4 0 0 0 0 11 127 38 19 33 30 1 0 3 93 120 96 85 1 0 0 17 57 17 57 65 0 1 1 70 99 0 0 0 0 1 1 4 5 0 2 70 77 0 0 0 20 18 16 75 25 0 0 30 111 47 4 7 2 0 1 11 32 18 32 45 1 0 0 9 92 9 0 52 76 0 0 0 5 5 16 126 121 0 0 47 66 17 15 25 5 0 4 11 23 24 35 4 0 0 0 23 126 25 1 15 13 0 0 9 62 13 26 126 81 0 0 12 126 24 24 102 12 0 0 22 70 6 4 0 0 0 0 16 126 28 9 24 23 0 0 6 104 97 86 100 4 0 0 16 51 14 54 94 2 2 1 71 92 1 0 0 0 1 1 73 73 0 0 2 8 0 2 74 27 0 0 0 21 19 17 7 3 0 1 30 113 48 4 46 1 0 0 11 33 18 32 49 68 0 0 11 98 5 0 126 124 0 0 0 4 5 18 26 7 0 5 45 65 18 16 4 0 0 0 11 23 25 36 14 14 0 0 30 126 15 1 126 58 0 0 8 59 15 34 99 6 0 0 12 126 27 28 0 0 0 0 22 72 6 4 35 33 1 0 12 125 36 17 97 2 0 0 4 87 113 96 79 1 1 1 17 56 15 57 0 0 1 1 70 99 0 0;
<CIRCLE 205 150 2.12132 0 1.24848e-05>; 0 4 73 68 3 1 2 0 30 11 64 52 1 2 4 15 37 10 8 4 2 11 27 41 8 25 15 0 0 4 89 27 15 44 101 48 0 0 0 0 129 72 24 9 0 0 5 45 47 19 4 0 1 36 47 41 1 33 37 4 5 43 21 0 21 26 5 2 6 51 67 51 86 129 9 3 12 25 3 3 39 129 77 0 0 25 25 5 0 34 90 2 2 64 55 0 34 50 4 1 31 129 45 28 3 47 7 2 71 129 1 1 18 129 99 3 8 16 2 9 0 66 129 10 12 10 1 0 0 4 73 68 3 1 2 0 30 11 64 52 1 2 4 15 37 10 8 4 2 11 27 41 8 25 15 0 0 4 89 27 15 44 101 48 0 0 0 0 129 72 24 9 0 0 5 45 47 19 4 0 1 36 47 41 1 33 37 4 5 43 21 0 21 26 5 2 6 51 67 51 86 129 9 3 12 25 3 3 39 129 77 0 0 25 25 5 0 34 90 2 2 64 55 0 34 50 4 1 31 129 45 28 3 47 7 2 71 129 1 1 18 129 99 3 8 16 2 9 0 66 129 10 12 10 1 0 3 1 2 0 0 4 73 68 1 2 4 15 30 11 64 52 2 11 27 41 37 10 8 4 0 4 89 27 8 25 15 0 0 0 0 0 15 44 101 48 0 0 5 45 129 72 24 9 1 36 47 41 47 19 4 0 5 43 21 0 1 33 37 4 6 51 67 51 21 26 5 2 12 25 3 3 86 129 9 3 0 25 25 5 39 129 77 0 2 64 55 0 0 34 90 2 31 129 45 28 34 50 4 1 71 129 1 1 3 47 7 2 8 16 2 9 18 129 99 3 12 10 1 0 0 66 129 10;
<CIRCLE 240 181 1.06066 0 1.24598e-05>; 3 0 0 56 34 0 6 47 9 0 18 104 35 1 3 47 26 5 35 38 7 4 14 88 1 0 9 38 77 22 12 13 17 1 3 114 18 0 0 38 85 12 7 114 34 0 0 70 78 16 17 75 34 1 12 114 0 0 1 114 114 6 7 11 15 1 4 114 32 0 1 14 114 57 20 64 5 0 3 33 38 55 75 112 21 4 4 9 4 4 4 109 45 10 4 2 2 0 0 46 58 15 36 54 13 6 1 3 0 0 86 107 1 7 6 6 8 41 91 13 1 0 0 4 10 42 91 13 3 0 0 56 34 0 6 47 9 0 18 104 35 1 3 47 26 5 35 38 7 4 14 88 1 0 9 38 77 22 12 13 17 1 3 114 18 0 0 38 85 12 7 114 34 0 0 70 78 16 17 75 34 1 12 114 0 0 1 114 114 6 7 11 15 1 4 114 32 0 1 14 114 57 20 64 5 0 3 33 38 55 75 112 21 4 4 9 4 4 4 109 45 10 4 2 2 0 0 46 58 15 36 54 13 6 1 3 0 0 86 107 1 7 6 6 8 41 91 13 1 0 0 4 10 42 91 13 34 0 6 47 3 0 0 56 35 1 3 47 9 0 18 104 7 4 14 88 26 5 35 38 77 22 12 13 1 0 9 38 18 0 0 38 17 1 3 114 34 0 0 70 85 12 7 114 34 1 12 114 78 16 17 75 114 6 7 11 0 0 1 114 32 0 1 14 15 1 4 114 5 0 3 33 114 57 20 64 21 4 4 9 38 55 75 112 45 10 4 2 4 4 4 109 58 15 36 54 2 0 0 46 0 0 86 107 13 6 1 3 8 41 91 13 1 7 6 6 10 42 91 13 1 0 0 4;
<CIRCLE 262 89 3 0 1.24583e-05>; 58 105 0 0 8 6 2 3 11 30 12 22 91 74 0 0 89 108 14 7 25 34 0 0 30 34 0 0 0 0 0 0 26 99 9 2 18 69 3 0 12 108 58 13 71 51 0 0 73 96 10 15 108 44 0 0 67 103 31 13 0 0 0 0 0 61 19 7 105 78 0 0 7 108 74 25 68 19 0 0 38 67 34 54 49 1 0 0 64 72 36 23 2 2 5 2 1 108 49 27 64 18 0 0 9 79 44 76 99 9 0 0 49 75 15 7 0 0 0 0 32 41 16 4 0 0 1 2 58 104 0 0 8 6 2 3 11 29 12 22 91 74 0 0 89 108 14 7 25 34 0 0 29 34 0 0 0 0 0 0 26 98 9 2 18 69 3 0 12 108 58 13 70 50 0 0 73 96 10 15 108 44 0 0 67 103 31 13 0 0 0 0 4 48 17 6 108 89 0 0 7 108 74 24 71 19 0 0 38 67 33 54 49 1 0 0 64 71 35 23 2 2 5 2 0 108 54 20 71 19 0 0 9 78 36 61 108 12 0 0 49 72 14 8 0 0 0 0 32 40 16 4 0 0 1 2 8 6 2 3 58 105 0 0 91 74 0 0 11 30 12 22 25 34 0 0 89 107 14 7 0 0 0 0 30 34 0 0 18 69 3 0 26 99 9 2 70 51 0 0 12 107 58 13 107 44 0 0 73 96 10 15 0 0 0 0 67 103 31 13 106 82 0 0 1 56 16 6 69 19 0 0 7 107 74 25 49 1 0 0 38 67 34 54 2 2 5 2 64 71 36 23 69 20 0 0 1 107 44 25 107 10 0 0 9 78 40 71 0 0 0 0 49 74 15 7 0 0 1 2 32 41 16 4;
<CIRCLE 261 88 3 0 1.24222e-05>; 70 106 0 0 5 5 5 5 10 29 13 24 87 57 0 0 75 109 22 12 30 36 0 0 35 41 0 0 0 0 0 0 29 93 4 1 13 72 6 1 19 109 44 9 59 54 0 0 65 82 11 12 109 63 0 0 80 109 18 7 1 0 0 0 1 59 17 5 86 86 1 0 5 109 79 21 73 24 0 0 28 73 41 56 64 3 0 0 70 87 32 22 4 1 3 2 1 109 44 16 54 20 0 0 6 71 39 69 109 15 0 0 39 78 22 13 1 0 0 0 42 40 12 4 0 0 1 1 70 106 0 0 5 5 5 5 10 29 13 24 87 56 0 0 75 110 22 12 30 36 0 0 35 40 0 0 0 0 0 0 29 92 4 1 13 72 6 1 19 110 44 9 59 54 0 0 65 82 11 12 110 63 0 0 80 110 18 7 1 0 0 0 5 47 14 5 87 95 1 0 5 110 79 21 75 25 0 0 28 73 41 56 63 3 0 0 70 87 32 22 4 1 3 2 1 110 53 12 60 21 0 0 6 71 32 53 110 20 0 0 39 76 21 14 1 0 0 0 42 40 12 4 0 0 1 1 5 5 5 5 70 107 0 0 88 57 0 0 10 29 13 24 30 37 0 0 75 109 22 12 0 0 0 0 35 41 0 0 13 73 6 1 29 93 4 1 59 54 0 0 19 109 45 9 109 63 0 0 65 83 11 12 1 0 0 0 80 109 18 7 87 89 1 0 2 56 14 5 74 25 0 0 5 109 79 21 64 3 0 0 28 73 41 57 4 1 3 2 70 88 33 22 58 23 0 0 1 109 39 14 109 17 0 0 6 70 36 63 1 0 0 0 39 78 22 13 0 0 1 1 42 40 12 4;
<CIRCLE 186 166 1.78381 0 1.23437e-05>; 0 0 3 15 17 98 55 0 4 0 2 7 19 80 103 60 27 15 1 6 48 33 119 65 76 55 1 1 15 77 62 71 8 2 39 120 10 5 7 33 81 5 21 47 41 12 17 120 19 29 7 58 120 23 12 22 78 120 23 6 27 19 2 1 18 4 19 25 6 3 15 120 21 2 36 98 40 12 6 61 2 2 23 78 91 35 6 1 11 44 34 10 36 38 9 1 4 5 4 4 14 10 19 56 0 0 1 21 120 42 2 1 2 22 64 49 63 29 1 0 5 35 29 11 51 15 1 0 0 0 3 15 17 98 55 0 4 0 2 7 19 80 103 60 27 15 1 6 48 33 119 65 76 55 1 1 15 77 62 71 8 2 39 120 10 5 7 33 81 5 21 47 41 12 17 120 19 29 7 58 120 23 12 22 78 120 23 6 27 19 2 1 18 4 19 25 6 3 15 120 21 2 36 98 40 12 6 61 2 2 23 78 91 35 6 1 11 44 34 10 36 38 9 1 4 5 4 4 14 10 19 56 0 0 1 21 120 42 2 1 2 22 64 49 63 29 1 0 5 35 29 11 51 15 1 0 17 98 55 0 0 0 3 15 19 80 103 60 4 0 2 7 48 33 119 65 27 15 1 6 15 77 62 71 76 55 1 1 10 5 7 33 8 2 39 120 41 12 17 120 81 5 21 47 120 23 12 22 19 29 7 58 27 19 2 1 78 120 23 6 6 3 15 120 18 4 19 25 40 12 6 61 21 2 36 98 91 35 6 1 2 2 23 78 36 38 9 1 11 44 34 10 14 10 19 56 4 5 4 4 120 42 2 1 0 0 1 21 63 29 1 0 2 22 64 49 51 15 1 0 5 35 29 11;
<CIRCLE 302 181 1.78381 0 1.21807e-05>; 2 0 0 1 15 29 113 65 97 3 0 1 14 10 55 69 63 4 0 0 1 2 23 61 2 1 7 14 23 91 25 10 0 0 0 2 69 86 57 20 76 3 0 4 47 21 28 113 41 2 0 0 3 54 79 113 0 0 0 3 8 70 37 18 4 2 0 0 57 113 4 1 105 89 1 0 24 46 11 43 50 113 29 1 4 57 20 22 0 12 31 3 2 56 59 29 6 53 7 0 29 108 5 0 6 29 1 0 15 113 70 0 3 110 61 0 0 40 45 1 0 33 113 8 0 3 25 11 11 1 0 5 13 20 78 104 74 110 25 17 10 1 12 43 30 103 39 29 24 2 0 6 0 1 5 33 110 91 5 0 0 0 0 20 81 61 31 17 77 20 5 29 36 12 18 110 61 29 1 6 10 42 43 103 0 1 0 11 33 69 30 12 2 2 0 0 60 110 3 1 100 85 1 0 23 43 10 40 48 110 29 1 5 51 16 21 0 11 30 3 4 51 52 27 5 50 7 0 27 102 4 0 5 28 1 0 15 110 66 0 2 102 62 0 0 41 41 0 0 31 110 8 0 4 24 10 14 36 114 44 2 0 0 1 16 15 70 71 77 1 0 1 1 5 53 66 44 0 0 0 16 100 52 8 0 0 7 7 78 74 50 13 0 0 0 6 50 21 28 114 66 3 0 6 3 59 81 114 35 2 0 0 10 72 44 16 0 0 0 4 57 114 3 1 3 2 0 0 24 45 11 42 103 87 0 0 3 62 21 21 49 114 24 0 1 57 68 28 0 12 26 3 28 106 4 0 5 52 7 0 15 114 70 0 6 29 1 0 0 34 46 1 4 113 52 0 0 3 23 11 0 33 114 8;
<CIRCLE 211 169 3 0 1.20949e-05>; 18 43 4 0 22 88 39 23 24 121 74 1 12 26 5 3 1 56 121 13 3 23 19 4 5 10 121 36 0 3 10 17 7 62 83 37 59 63 4 3 32 33 43 24 50 58 10 26 10 18 121 22 47 84 54 21 35 19 101 13 2 9 44 46 2 12 60 59 47 5 4 3 121 46 29 18 6 10 12 40 65 4 0 2 9 67 121 46 3 1 0 8 57 44 100 29 1 0 4 8 16 26 92 18 107 3 0 1 1 2 58 89 63 15 12 13 8 3 11 22 0 1 4 26 60 20 17 4 18 43 4 0 22 88 39 23 24 121 74 1 12 26 5 3 1 56 121 13 3 23 19 4 5 10 121 36 0 3 10 17 7 62 83 37 59 63 4 3 32 33 43 24 50 58 10 26 10 18 121 22 47 84 54 21 35 19 101 13 2 9 44 46 2 12 60 59 47 5 4 3 121 46 29 18 6 10 12 40 65 4 0 2 9 67 121 46 3 1 0 8 57 44 100 29 1 0 4 8 16 26 92 18 107 3 0 1 1 2 58 89 63 15 12 13 8 3 11 22 0 1 4 26 60 20 17 4 22 88 39 23 18 43 4 0 12 26 5 3 24 121 74 1 3 23 19 4 1 56 121 13 0 3 10 17 5 10 121 36 59 63 4 3 7 62 83 37 50 58 10 26 32 33 43 24 47 84 54 21 10 18 121 22 2 9 44 46 35 19 101 13 47 5 4 3 2 12 60 59 6 10 12 40 121 46 29 18 9 67 121 46 65 4 0 2 57 44 100 29 3 1 0 8 16 26 92 18 1 0 4 8 1 2 58 89 107 3 0 1 8 3 11 22 63 15 12 13 60 20 17 4 0 1 4 26;
