KOEN1
128
484
<CIRCLE 229 137 1.5 0 2.43082e-05>; 25 13 8 1 0 2 10 29 11 9 56 15 0 15 32 14 0 5 20 10 34 49 16 0 0 0 0 1 18 64 29 1 8 5 17 19 39 56 32 3 18 56 151 65 44 58 29 15 84 87 55 5 8 11 21 47 12 1 0 0 1 38 77 28 0 16 62 25 32 55 11 0 8 7 52 18 23 115 116 29 70 43 54 5 0 3 44 75 36 43 64 19 0 1 16 12 0 80 151 15 9 5 0 0 0 31 151 41 0 1 2 0 3 22 151 34 0 0 1 5 9 34 151 40 1 0 1 10;
<CIRCLE 255 85 0.891905 0 2.42755e-05>; 91 120 25 2 11 23 4 0 16 18 3 0 120 120 1 0 0 22 25 10 47 56 4 0 0 4 30 87 21 1 0 0 94 120 19 12 8 30 11 0 17 120 56 36 78 73 0 0 0 1 10 120 119 66 2 0 3 0 7 90 35 5 6 10 4 69 62 55 24 2 0 0 0 120 120 65 17 0 0 0 3 17 59 120 57 1 7 8 23 3 25 21 5 0 7 44 3 41 53 31 26 0 0 0 1 52 53 30 21 0 0 0 3 47 43 8 0 0 4 4 3 2 52 43 7 3 8 3;
<CIRCLE 268 131 1.26134 0 2.42465e-05>; 0 14 11 96 118 0 0 0 41 0 0 40 93 0 0 80 22 1 2 4 31 21 11 70 85 12 5 4 9 7 14 40 18 8 8 118 94 1 2 12 118 0 0 29 29 9 9 118 27 6 0 2 49 30 25 58 52 18 11 0 2 4 43 72 63 0 0 79 95 2 1 41 118 0 0 2 40 20 2 118 17 17 5 3 118 45 2 14 17 61 51 8 5 7 1 4 113 0 1 35 22 0 0 47 118 0 0 0 35 10 0 80 6 0 0 0 118 50 0 4 14 7 1 2 13 29 5 3;
<CIRCLE 278 185 1.06066 0 2.35294e-05>; 4 2 0 0 0 2 28 3 0 0 5 3 1 4 28 0 0 0 0 30 33 7 6 0 2 10 3 44 32 0 0 0 0 0 0 0 0 24 166 1 0 0 1 0 0 67 166 0 0 0 0 8 57 166 87 0 0 1 0 16 61 62 0 0 0 0 0 0 0 8 139 1 0 0 0 2 4 63 160 0 0 0 0 0 52 166 33 0 0 0 0 0 50 166 0 0 0 0 0 0 1 0 2 0 0 0 0 4 7 5 2 0 0 0 0 1 13 91 5 2 0 0 0 0 20 166 1 0;
<CIRCLE 269 134 3 0 2.34313e-05>; 8 4 4 8 12 18 103 65 11 0 2 20 113 66 35 45 59 0 0 1 10 6 20 113 6 6 5 8 15 9 26 59 6 29 58 63 14 1 6 9 36 1 9 86 63 11 19 97 61 18 20 42 20 8 17 105 9 27 51 113 35 2 1 7 18 12 46 32 4 3 6 26 113 1 5 20 33 25 8 113 8 6 15 50 113 50 5 16 2 12 17 110 78 7 0 0 58 3 4 17 8 2 8 54 113 0 0 30 59 7 2 113 4 3 6 76 113 24 0 3 1 0 0 3 85 36 4 3;
<CIRCLE 132 189 8.48528 0 2.26951e-05>; 0 17 25 5 5 11 61 5 10 10 32 4 1 2 58 28 7 2 3 2 4 14 33 14 7 0 0 1 10 10 33 42 2 10 13 1 29 117 99 14 4 11 52 19 5 15 137 38 23 0 6 10 4 18 113 140 6 0 0 0 0 44 140 73 0 3 8 0 25 140 135 0 1 5 35 7 1 37 140 94 21 0 3 3 0 0 133 140 3 0 0 0 0 27 102 36 0 0 0 0 0 19 42 0 0 0 0 0 0 4 101 10 0 0 0 0 0 0 43 16 0 0 0 0 0 0 22 0;
<CIRCLE 218 154 2.52269 0 2.1692e-05>; 17 84 16 7 6 3 2 7 16 121 51 7 12 4 0 1 2 60 124 21 23 14 2 0 9 20 124 15 2 6 5 9 13 87 31 5 31 29 18 9 96 61 22 4 13 15 10 43 15 8 54 15 92 123 55 17 34 14 73 6 7 18 59 90 12 7 7 16 50 26 32 20 124 26 4 2 0 7 18 80 53 1 0 0 4 106 124 42 3 0 1 2 17 66 124 46 18 1 4 9 50 45 10 15 124 9 3 2 0 0 4 70 62 12 32 15 2 7 11 31 1 2 15 53 55 26 8 1;
<CIRCLE 248 57 1.26134 0 2.15432e-05>; 0 0 1 6 9 0 0 0 0 6 33 19 6 0 0 0 8 14 31 7 0 0 0 1 6 5 2 0 0 0 0 1 0 0 0 7 34 3 0 0 4 26 75 115 133 1 0 0 111 144 71 20 7 0 0 0 20 12 1 0 1 1 0 0 0 0 1 7 47 1 0 0 21 19 13 40 144 20 0 1 144 144 14 17 60 7 0 5 45 52 7 0 0 0 0 0 0 4 78 27 20 0 0 0 10 8 35 144 144 28 0 4 144 110 41 22 42 14 0 20 52 100 38 0 0 0 0 0;
<CIRCLE 242 136 2.12132 0 2.15079e-05>; 0 0 0 0 10 117 68 1 12 27 0 0 1 117 39 3 38 117 1 0 0 26 36 10 11 61 15 1 2 6 34 12 21 12 14 2 10 40 27 14 1 0 0 5 23 117 104 4 6 45 8 22 105 89 33 2 3 99 81 12 6 1 0 1 43 37 102 6 0 2 13 26 4 11 95 117 44 23 29 5 0 0 26 117 110 11 2 3 7 9 25 67 4 1 4 23 13 32 117 10 2 1 2 20 2 9 115 117 16 4 2 9 1 0 31 73 2 1 24 44 1 0 6 30 6 1 21 83;
<CIRCLE 90 178 1.06066 0 2.12296e-05>; 0 0 40 3 0 10 125 0 0 1 50 1 0 3 133 2 0 6 47 0 0 7 133 0 0 5 24 0 0 1 133 5 0 32 133 34 0 0 0 0 0 50 133 29 2 0 0 0 0 65 133 21 4 1 2 0 0 69 133 0 0 0 3 0 3 55 64 29 25 10 0 0 26 133 42 13 9 9 0 0 6 64 53 13 27 58 0 0 20 127 35 0 1 8 0 0 1 7 0 0 47 80 0 0 25 110 0 0 5 8 0 0 9 100 2 0 7 51 0 0 10 58 1 0 2 44 3 0;
<CIRCLE 125 128 2.52269 0 2.12038e-05>; 0 2 30 6 5 27 107 8 0 3 57 0 0 0 131 15 0 8 66 0 0 0 131 25 3 35 39 0 0 8 99 31 0 2 32 4 0 16 131 0 0 1 49 5 12 45 131 0 0 4 58 22 28 45 85 0 22 48 42 4 0 5 14 8 0 12 131 4 0 6 91 0 0 2 131 92 45 29 91 0 0 0 19 105 95 30 43 3 10 16 18 8 6 3 29 27 0 10 131 0 0 0 0 0 0 14 131 22 2 1 1 0 2 23 65 11 6 6 34 4 3 11 13 10 13 2 25 19;
<CIRCLE 223 152 3.56762 0 2.12016e-05>; 66 59 25 10 1 1 1 6 52 83 67 8 9 3 14 26 13 24 103 17 14 14 12 6 6 11 48 64 36 56 20 3 23 115 30 7 19 24 1 4 29 85 120 29 17 32 20 15 15 44 120 27 11 25 41 33 8 18 98 81 11 11 12 27 74 13 2 0 69 57 5 25 120 7 1 2 6 50 87 93 8 3 3 10 35 97 120 47 12 1 3 21 36 45 21 27 48 2 8 5 60 62 17 34 120 19 40 14 0 2 8 53 6 6 50 99 50 17 10 3 1 4 7 48 48 24 4 0;
<CIRCLE 239 137 4.24264 0 2.11899e-05>; 0 0 1 0 0 46 117 12 0 0 0 0 0 48 117 19 8 2 0 0 0 25 111 60 3 3 2 6 16 48 117 41 27 21 21 7 1 15 87 40 2 10 26 15 11 117 117 8 17 23 41 44 42 64 43 33 20 18 79 49 19 10 22 33 16 66 117 24 4 8 10 5 4 46 117 61 10 11 14 9 3 2 53 117 38 11 17 13 101 4 25 12 5 2 6 103 48 7 14 7 5 33 86 46 3 8 20 11 24 53 93 20 18 4 6 42 16 12 16 19 117 17 5 28 14 1 2 51;
<CIRCLE 307 64 1.78381 0 2.1107e-05>; 0 77 112 26 28 4 0 0 1 152 93 1 1 0 0 0 5 74 7 0 0 0 0 0 2 2 0 0 0 0 0 0 0 18 53 28 112 62 0 0 28 152 89 6 42 44 10 5 62 152 7 0 0 0 1 3 4 67 3 0 0 0 0 0 0 0 49 29 33 29 1 0 28 31 14 19 29 52 31 15 84 152 34 1 0 0 4 10 7 152 50 0 0 0 0 0 0 5 97 13 1 2 0 0 0 9 52 32 3 1 0 0 2 69 44 3 0 0 0 0 0 152 47 0 0 0 0 0;
<CIRCLE 206 103 6 0 2.09826e-05>; 0 0 0 0 0 0 0 0 0 0 5 5 0 0 0 0 0 0 16 29 27 12 0 0 0 0 26 77 43 64 14 1 0 5 70 47 0 0 0 0 0 1 130 130 0 0 0 0 0 6 130 117 2 2 0 0 0 0 130 130 7 10 2 0 1 20 130 110 0 0 3 13 4 3 130 130 0 1 64 79 2 12 103 22 0 15 126 28 0 0 31 15 0 14 74 6 16 15 26 12 0 0 19 34 32 40 38 4 0 1 30 78 23 32 25 1 0 13 79 20 0 2 22 7 5 39 78 7;
<CIRCLE 232 148 5.04538 0 2.09577e-05>; 27 16 28 13 1 17 77 33 8 5 4 3 1 59 115 24 8 6 6 7 13 85 102 35 12 14 37 22 17 19 66 40 52 115 55 9 8 5 3 8 15 63 115 32 4 15 23 13 3 23 115 115 38 39 21 8 56 9 47 44 14 3 8 58 88 33 12 3 41 48 15 48 47 15 55 19 20 66 115 52 4 7 30 49 34 38 51 24 115 19 6 38 15 3 7 53 63 13 25 11 32 33 22 38 44 16 86 75 22 15 31 21 6 6 16 52 61 25 30 25 66 16 2 14 15 13 26 114;
<CIRCLE 237 69 1.06066 0 2.09487e-05>; 0 0 2 6 2 0 0 0 0 0 29 51 1 0 0 0 0 1 126 56 0 0 0 0 0 5 138 11 0 0 0 0 0 0 25 95 3 0 0 0 0 0 66 138 17 0 0 0 0 12 138 138 2 0 0 0 0 6 138 53 7 0 0 0 0 0 138 138 2 0 0 0 0 1 60 138 30 2 0 0 0 25 80 52 7 1 0 4 1 5 39 28 9 0 11 23 0 0 60 35 0 1 94 27 0 0 18 24 5 59 88 7 2 2 7 8 4 36 14 62 3 1 3 0 0 0 26 133;
<CIRCLE 259 134 1.26134 0 2.08374e-05>; 0 20 21 1 6 30 19 0 2 31 13 3 28 60 11 3 9 43 27 106 61 6 10 4 46 0 0 95 63 0 0 57 0 58 105 7 2 2 0 0 21 88 59 19 20 23 16 1 14 5 4 123 123 10 14 7 123 0 0 31 40 2 0 123 11 9 22 46 15 2 1 3 70 64 19 64 24 0 0 10 51 7 6 123 99 0 0 19 123 0 0 5 8 1 0 121 34 3 10 62 3 0 2 38 44 2 2 36 65 7 2 38 67 0 0 36 60 14 18 43 123 0 0 0 1 0 0 72;
<CIRCLE 258 133 2.12132 0 2.0549e-05>; 12 28 0 0 0 5 74 28 23 30 12 2 2 9 91 52 5 20 28 74 112 36 51 28 13 0 0 19 101 21 14 63 11 112 31 2 8 9 9 2 2 65 92 22 24 8 6 0 24 10 35 112 101 1 0 29 43 0 0 27 28 10 29 112 3 21 23 39 36 5 1 4 8 54 91 51 11 1 0 5 112 10 23 107 42 3 1 72 112 0 0 2 55 42 7 109 1 0 16 51 4 0 6 34 12 3 5 21 15 9 14 51 112 0 1 6 16 11 8 112 88 0 0 2 67 27 1 70;
<CIRCLE 306 142 1.06066 0 2.04761e-05>; 0 0 0 0 79 132 6 0 9 0 0 0 5 111 40 22 29 0 0 0 0 2 63 132 3 0 0 0 0 0 132 63 1 2 0 0 50 132 8 0 10 0 0 0 67 132 57 20 132 0 0 0 4 19 37 132 39 5 0 0 0 0 63 52 17 14 0 1 59 43 0 0 0 0 0 0 85 132 72 16 40 7 31 14 9 17 68 118 15 30 49 2 0 0 21 30 45 16 0 0 14 15 2 3 0 0 0 1 24 80 27 0 2 3 25 26 42 73 33 13 18 22 29 3 1 6 21 47;
<CIRCLE 284 129 1.06066 0 2.03358e-05>; 6 0 0 17 117 35 8 25 21 10 2 17 119 22 11 27 40 85 5 1 3 7 7 19 7 45 2 0 16 27 0 0 9 2 0 105 119 0 0 2 73 19 11 67 86 3 3 19 23 53 31 78 49 13 4 13 30 119 15 9 7 7 0 0 5 9 1 119 119 0 0 0 28 41 68 92 46 0 0 0 5 22 83 119 9 0 0 0 40 119 27 20 1 0 0 0 2 11 3 119 119 0 0 0 0 2 57 90 27 0 0 0 0 1 60 68 1 0 0 0 24 84 23 10 0 0 0 0;
<CIRCLE 207 158 1.06066 0 2.03114e-05>; 0 0 0 5 116 116 3 0 2 0 0 6 116 47 13 6 28 13 3 0 2 4 22 41 27 43 7 0 0 6 15 20 1 0 37 110 116 43 1 0 29 4 0 17 116 30 103 62 13 3 6 10 3 20 116 77 21 6 12 2 1 9 116 53 2 0 29 74 55 48 12 2 68 30 20 28 23 12 37 38 16 22 108 116 8 17 35 15 17 29 116 23 1 2 15 5 0 0 8 13 116 113 6 0 4 5 46 50 23 7 10 2 13 4 24 47 18 15 51 16 26 5 22 3 0 12 86 25;
<CIRCLE 268 130 1.5 0 2.00004e-05>; 1 19 12 36 109 15 30 5 16 0 0 29 117 10 2 46 39 6 3 2 10 9 5 78 88 12 3 1 1 2 3 55 3 30 29 117 77 4 2 3 67 0 0 73 69 4 7 117 26 4 0 1 18 38 36 88 107 13 1 3 3 4 20 88 31 4 2 101 107 6 2 19 117 0 0 15 37 19 5 117 18 19 12 3 86 40 8 32 21 89 36 10 3 2 3 14 78 2 3 64 38 0 0 31 117 0 0 1 34 14 0 95 5 0 2 1 117 50 3 7 7 20 8 12 12 20 5 1;
<CIRCLE 198 149 1.78381 0 1.98508e-05>; 59 16 1 1 4 1 2 62 56 1 0 33 52 7 19 117 10 45 12 79 77 22 17 19 15 64 2 1 1 5 10 11 113 1 1 10 2 0 0 117 50 0 1 117 117 6 10 104 10 34 6 108 100 16 52 10 23 117 21 3 3 3 7 6 103 7 11 60 4 0 0 117 18 2 4 111 55 18 56 31 1 0 0 9 69 90 117 12 3 28 10 5 59 32 14 5 23 5 7 17 1 3 31 35 23 4 3 11 6 14 54 29 2 1 6 52 79 38 9 3 2 0 2 12 44 20 27 14;
<CIRCLE 249 81 1.06066 0 1.96242e-05>; 16 1 0 0 8 21 44 71 11 3 12 0 17 53 119 58 7 3 9 4 20 42 119 87 16 40 19 6 18 21 14 29 14 13 14 19 20 33 18 24 14 38 119 43 24 5 27 11 24 119 117 14 39 42 17 1 7 29 18 3 84 95 1 0 0 18 39 116 57 13 0 0 7 77 54 30 47 68 4 0 104 119 23 5 14 56 16 1 30 67 10 8 70 79 0 0 0 10 15 55 54 22 0 0 5 106 53 20 21 17 0 0 12 74 50 31 15 16 3 0 3 84 90 36 17 5 0 0;
<CIRCLE 277 134 1.5 0 1.93063e-05>; 21 3 0 1 14 32 31 68 122 13 1 5 5 4 21 112 42 5 3 89 122 4 0 15 15 18 25 49 43 2 3 10 19 25 16 3 74 34 11 32 41 122 54 22 8 2 5 28 10 46 21 122 122 0 0 0 1 8 90 116 25 0 0 0 4 1 4 2 122 62 5 7 17 59 23 37 23 36 10 3 5 27 15 122 116 0 0 0 0 0 20 76 19 0 0 0 8 0 0 0 122 40 1 3 9 1 1 14 91 45 2 4 0 0 1 54 122 21 0 0 0 0 0 9 11 1 1 1;
<CIRCLE 166 168 1.5 0 1.92889e-05>; 0 8 89 15 1 0 0 1 10 11 84 10 1 0 2 5 17 17 26 6 0 11 34 27 0 4 31 17 7 21 13 1 1 8 25 3 5 35 56 37 69 29 32 7 6 23 66 25 110 69 30 15 9 26 60 52 0 3 21 42 83 56 26 6 0 0 0 0 0 46 135 34 8 2 2 0 0 23 135 43 16 19 18 9 3 83 135 21 0 0 12 24 13 41 135 57 1 5 26 24 19 19 85 11 0 8 135 37 16 6 75 7 0 37 135 1 0 26 78 0 0 8 135 4 0 13 90 20;
<CIRCLE 185 168 1.5 0 1.92639e-05>; 12 35 41 3 1 0 1 17 37 8 5 4 2 1 3 133 12 0 0 34 13 1 22 133 32 4 1 11 5 2 26 42 33 13 9 3 4 0 6 133 35 7 16 83 9 0 1 133 33 47 20 74 12 1 19 79 16 25 1 4 0 2 77 67 36 4 11 19 4 4 25 133 10 8 21 117 58 20 31 46 49 129 16 18 7 11 45 17 10 133 52 0 0 1 17 8 1 10 133 8 3 9 16 14 1 42 115 7 3 10 53 4 4 30 67 18 3 16 78 8 0 48 57 12 1 6 38 5;
<CIRCLE 84 120 1.06066 0 1.91053e-05>; 41 45 10 8 87 2 1 6 89 73 6 0 0 0 5 24 102 29 28 18 0 0 0 21 7 36 97 22 0 0 0 0 28 49 5 7 117 76 6 6 122 101 27 0 0 0 2 6 71 37 104 86 0 0 0 2 0 36 122 68 0 0 0 0 7 2 9 91 122 80 6 2 36 47 122 45 5 2 4 3 5 19 122 74 0 0 10 2 0 2 122 50 0 0 14 2 0 2 50 122 24 0 0 0 1 17 49 24 2 0 7 1 2 16 51 4 0 0 28 6 0 9 25 0 0 0 33 4;
<CIRCLE 141 153 1.26134 0 1.89361e-05>; 15 1 1 40 9 0 0 37 45 0 0 31 10 0 1 128 15 0 0 123 55 1 2 50 8 0 0 18 13 1 7 16 81 2 0 44 11 0 0 128 51 8 20 128 30 0 1 128 22 60 29 110 23 1 10 9 3 8 3 1 1 7 13 8 46 0 0 83 50 3 3 128 10 11 10 128 120 18 9 20 65 128 15 17 6 5 4 3 43 33 4 0 0 1 3 13 1 0 2 84 94 18 9 52 0 0 2 75 82 48 13 0 95 21 3 15 11 5 4 5 78 17 17 0 0 0 2 12;
<CIRCLE 134 199 1.26134 0 1.88206e-05>; 0 0 39 43 0 0 2 1 0 0 12 26 0 0 13 21 1 0 0 1 0 0 53 108 0 0 0 0 0 0 59 133 3 0 2 1 0 0 42 66 9 7 3 0 0 0 104 133 7 18 20 0 0 0 120 133 2 7 46 1 0 0 40 133 19 6 1 0 0 0 105 83 17 51 32 0 0 0 91 87 7 65 81 0 0 0 54 55 0 17 92 2 0 0 34 13 0 0 0 0 0 0 133 10 0 0 0 0 0 0 133 26 0 0 0 0 0 0 133 29 0 0 0 0 0 0 102 12;
<CIRCLE 62 136 1.06066 0 1.87617e-05>; 0 0 0 9 6 0 0 0 0 0 8 83 44 0 0 0 0 2 119 96 27 0 0 0 0 2 91 102 66 0 0 0 0 0 0 9 31 3 0 0 0 0 0 93 119 7 0 0 0 0 23 119 119 7 0 0 0 0 74 119 42 0 0 0 0 0 0 1 30 8 0 0 0 0 0 15 119 91 0 0 0 0 0 38 119 119 0 0 5 0 4 39 119 10 0 1 0 0 1 3 10 2 0 0 0 0 0 0 85 65 0 0 0 0 0 0 119 119 2 0 2 0 0 5 97 100 0 0;
<CIRCLE 202 172 4.24264 0 1.87304e-05>; 25 0 0 0 0 0 11 115 18 1 1 1 45 65 16 58 46 28 7 1 36 38 3 21 34 9 20 5 3 24 57 32 44 19 17 0 0 0 8 123 14 16 39 17 68 72 19 38 73 4 7 8 67 68 12 45 84 14 33 22 6 8 21 39 7 32 69 2 1 34 112 11 2 21 127 26 10 3 127 13 12 17 41 15 12 15 127 26 10 11 73 36 2 16 119 5 0 0 22 0 0 33 127 4 0 0 30 0 0 0 127 15 0 0 30 0 0 5 127 10 0 0 23 0 0 11 127 1;
<CIRCLE 234 147 1.78381 0 1.86479e-05>; 3 5 53 12 15 48 32 10 44 30 70 3 0 2 19 35 14 25 88 55 2 5 20 8 0 1 22 139 51 8 10 0 0 35 139 26 2 1 1 0 9 30 139 29 0 0 2 23 8 31 139 87 9 3 5 18 2 5 50 137 5 1 3 2 12 24 66 12 22 20 28 19 79 13 36 10 1 1 14 139 17 6 8 25 95 29 18 58 39 3 3 15 26 10 20 61 3 0 0 0 3 51 139 35 25 1 0 1 4 15 72 97 9 3 2 24 90 46 12 9 92 9 3 10 15 5 4 36;
<CIRCLE 172 166 1.06066 0 1.86376e-05>; 5 24 33 2 0 2 13 18 0 9 38 28 0 17 23 2 0 12 51 22 2 4 2 0 0 37 70 6 0 0 0 1 103 51 9 1 0 9 62 85 4 13 21 18 27 119 119 13 0 1 11 34 105 75 17 1 5 19 34 16 20 2 7 38 83 104 32 2 1 7 60 31 3 33 119 75 36 38 19 3 0 0 21 77 99 25 43 26 13 0 0 1 10 2 29 119 2 2 1 0 0 44 119 12 0 0 11 8 6 119 98 13 0 0 3 5 1 10 119 109 26 3 1 0 0 1 68 119;
<CIRCLE 216 173 4.24264 0 1.82752e-05>; 8 1 1 1 48 67 13 31 68 25 6 1 29 30 6 34 37 7 22 7 6 39 97 41 2 5 17 8 13 30 49 13 7 11 39 19 71 67 12 17 99 10 12 6 47 51 14 59 81 18 63 49 14 13 25 34 0 3 20 59 59 21 9 0 1 11 92 22 8 2 129 14 12 19 38 12 7 16 129 25 7 10 95 51 3 23 129 8 10 12 32 20 7 6 129 61 0 0 29 0 0 0 129 11 0 0 37 0 0 6 129 7 0 0 37 0 0 11 129 4 0 0 30 0 0 0 129 37;
<CIRCLE 261 141 2.52269 0 1.82211e-05>; 6 76 32 2 6 6 8 2 4 31 57 63 41 3 2 1 48 1 7 77 58 6 12 92 35 18 10 7 12 8 19 65 4 19 29 46 19 2 1 9 33 27 48 65 29 7 3 29 118 1 2 29 46 25 4 118 10 10 10 13 102 53 2 15 2 0 10 40 6 1 21 72 76 4 8 26 21 10 13 89 118 0 0 10 53 14 4 118 4 2 5 48 118 35 0 4 5 0 2 49 43 1 15 28 118 5 8 30 18 0 0 118 90 0 2 72 72 0 0 81 27 13 9 105 115 2 0 1;
<CIRCLE 228 136 1.78381 0 1.81926e-05>; 12 1 0 0 0 10 54 59 16 3 6 2 1 8 48 57 0 0 4 4 31 78 42 1 0 1 0 0 15 145 29 0 9 3 1 2 8 44 44 6 18 26 113 44 35 33 12 7 43 55 79 11 17 24 17 20 8 1 0 0 5 65 80 14 2 63 89 10 17 40 19 0 3 10 74 28 51 118 54 12 79 43 67 6 1 14 48 70 31 33 70 30 1 6 31 19 2 74 145 16 21 13 1 1 0 49 145 27 4 5 3 0 5 23 145 34 0 0 3 10 7 34 145 49 3 1 2 11;
<CIRCLE 308 147 1.06066 0 1.80122e-05>; 0 0 0 0 117 117 25 0 61 1 4 1 29 81 117 117 75 15 34 1 0 0 33 117 3 22 10 0 1 6 56 20 1 1 0 0 63 110 33 0 7 1 29 41 73 117 86 33 36 58 117 33 15 17 31 68 24 84 46 0 1 5 13 24 12 13 0 0 5 48 28 6 0 0 1 6 43 117 71 5 11 5 5 4 12 84 117 111 9 5 3 0 2 45 39 42 57 56 2 0 0 1 2 4 8 1 1 6 28 57 12 3 7 0 0 0 25 76 11 13 9 1 0 0 0 19 28 21;
<CIRCLE 238 160 1.06066 0 1.76494e-05>; 5 2 3 2 3 48 42 16 0 0 15 28 96 108 19 1 40 45 28 35 57 11 0 11 120 28 2 4 0 0 0 44 46 15 4 6 13 9 13 42 3 1 0 30 120 74 22 9 43 12 1 9 120 31 41 120 98 6 18 54 2 0 2 118 21 97 50 19 31 4 0 7 4 18 19 54 120 29 51 29 2 0 5 67 41 16 91 116 26 3 15 72 8 0 3 59 21 21 11 9 38 20 19 45 15 8 9 118 13 5 11 45 1 10 44 120 10 3 7 3 24 33 70 22 1 0 0 11;
<CIRCLE 323 78 1.26134 0 1.74233e-05>; 3 153 16 0 0 0 0 0 5 153 12 0 0 0 0 0 9 47 5 0 0 0 0 1 5 2 0 0 0 0 0 2 1 74 19 0 0 0 2 0 61 153 15 0 0 0 0 0 146 153 0 0 0 0 0 0 14 6 0 0 0 0 0 0 0 6 6 0 4 45 27 1 153 45 7 0 3 12 2 80 153 35 0 0 0 0 0 79 23 6 0 0 0 0 0 2 4 0 0 0 20 52 5 10 126 0 0 0 2 10 5 153 115 0 0 0 0 0 0 97 12 1 0 0 0 0 0 3;
<CIRCLE 228 153 1.78381 0 1.73226e-05>; 4 33 118 16 39 25 1 1 0 46 130 21 9 2 0 0 9 18 130 31 0 0 1 25 9 23 130 29 9 3 6 25 10 6 4 7 109 91 19 10 9 19 47 12 49 59 67 21 84 12 23 6 0 1 30 130 21 3 3 17 65 20 15 59 19 4 0 0 12 113 70 22 1 0 0 0 4 107 130 28 19 1 0 0 1 22 118 108 8 2 1 17 83 57 18 11 53 3 0 0 0 6 26 28 11 2 1 2 8 73 80 9 8 8 9 7 52 72 16 3 6 10 11 13 56 31 10 4;
<CIRCLE 275 150 3 0 1.70103e-05>; 77 2 12 29 7 5 4 69 34 4 9 14 82 42 8 45 1 5 22 120 90 8 0 0 38 91 19 29 7 2 0 0 120 1 1 8 16 5 4 120 28 1 4 82 120 30 1 31 1 1 3 26 120 55 2 0 31 21 0 2 15 12 12 14 120 4 9 78 35 0 0 101 40 10 8 120 120 4 0 11 40 8 4 13 111 62 8 12 9 3 1 7 24 37 34 21 46 21 23 64 20 16 5 21 30 1 4 70 57 53 20 36 54 3 3 56 62 10 6 34 53 5 0 2 8 34 65 40;
<CIRCLE 279 123 5.04538 0 1.66322e-05>; 8 40 28 12 2 4 4 2 4 16 64 7 0 2 13 11 10 23 19 0 0 0 11 52 11 4 1 0 0 0 30 115 3 10 7 5 13 50 109 36 13 6 22 7 12 41 42 115 31 17 32 16 2 0 51 115 17 17 115 41 5 0 27 110 19 13 52 36 21 16 34 40 31 2 16 75 53 23 22 115 24 75 100 115 34 10 6 20 16 32 98 48 46 75 34 6 74 2 13 16 8 2 5 68 31 0 2 70 115 22 5 44 68 52 11 32 79 32 6 5 115 43 0 0 1 33 54 16;
<CIRCLE 145 118 1.78381 0 1.65235e-05>; 4 13 39 15 0 7 44 15 0 0 42 36 8 42 27 0 0 36 46 19 3 13 3 0 2 87 24 0 0 0 0 0 1 18 30 0 0 21 136 48 3 10 3 1 8 136 136 6 0 7 2 2 27 136 58 0 12 65 2 0 3 34 1 0 14 105 100 0 0 2 20 8 56 136 16 6 32 66 44 7 1 8 3 8 136 136 11 0 1 9 0 0 23 136 22 1 22 26 15 1 0 2 20 19 69 61 38 24 5 0 1 12 11 8 42 68 62 36 3 10 6 0 2 4 19 69 97 26;
<CIRCLE 139 174 4.24264 0 1.64082e-05>; 6 10 10 0 0 0 14 24 13 12 6 14 13 3 10 36 3 32 28 13 7 4 6 3 1 6 25 16 11 2 8 2 6 13 13 1 0 7 128 20 11 16 5 22 14 29 128 44 4 14 21 17 9 45 127 11 3 3 19 4 0 12 128 30 0 5 106 34 1 6 100 3 0 0 63 128 5 9 55 19 84 20 42 75 3 9 27 128 41 2 0 0 0 52 124 111 0 4 128 19 0 0 58 13 2 0 50 59 0 0 46 128 43 5 6 9 0 0 13 128 17 5 32 0 0 5 20 55;
<CIRCLE 178 170 12 0 1.62212e-05>; 0 14 136 60 14 9 1 0 6 81 136 12 1 11 3 2 39 25 136 66 0 1 15 20 4 6 43 39 2 14 65 8 5 7 19 5 3 8 59 27 8 3 4 0 2 25 102 60 45 23 3 0 0 9 74 86 14 18 13 12 6 13 45 21 2 1 7 2 1 22 136 117 2 0 0 0 0 21 136 136 0 0 0 0 0 21 136 27 0 0 0 0 1 8 136 39 0 0 0 0 0 10 123 42 0 0 0 0 0 2 56 37 0 0 0 0 0 2 67 0 0 0 0 0 0 0 48 2;
<CIRCLE 254 85 1.06066 0 1.62031e-05>; 25 101 111 18 20 20 2 0 44 79 13 2 81 99 1 0 0 34 34 5 70 72 2 0 0 10 34 69 21 2 0 0 46 85 25 10 20 86 16 1 83 111 43 15 40 44 4 0 0 21 24 107 111 96 2 0 2 0 10 97 39 7 5 9 8 105 69 30 14 7 0 0 3 111 111 55 28 1 0 0 1 56 111 111 43 1 4 3 16 4 31 40 10 0 7 32 6 65 50 13 5 2 1 0 3 33 76 42 24 0 0 0 12 50 37 7 2 0 4 8 1 3 33 26 9 6 22 4;
