KOEN1
128
536
<CIRCLE 86 206 1.26134 0 3.61194e-05>; 0 0 0 0 0 132 47 0 0 0 0 0 0 132 50 0 0 0 0 0 0 73 38 0 0 0 0 0 0 15 20 1 0 0 49 16 3 116 32 0 0 0 38 21 9 132 92 0 0 0 8 14 20 132 84 0 0 0 0 2 13 74 42 0 0 0 94 53 4 31 29 0 0 0 132 58 5 42 64 0 0 0 60 60 24 43 90 0 0 0 1 13 31 36 95 0 0 0 0 0 1 37 104 0 0 0 1 0 0 32 132 0 0 0 1 0 0 20 132 0 0 0 0 0 0 6 132 1;
<CIRCLE 203 109 1.26134 0 3.58844e-05>; 0 1 115 31 0 0 0 0 0 0 128 37 0 0 1 0 0 0 128 20 0 1 0 0 0 0 128 14 0 0 0 0 2 2 50 27 5 23 117 24 0 0 62 22 5 49 128 61 0 0 79 16 10 128 60 0 0 0 85 13 1 48 23 0 0 0 0 0 3 38 128 19 0 0 0 4 40 49 100 46 0 0 0 1 39 128 124 1 0 0 0 0 0 84 128 5 2 4 5 5 4 4 4 2 1 2 1 3 6 10 33 13 0 0 0 2 1 15 92 7 0 0 0 0 0 5 103 6;
<CIRCLE 100 154 1.26134 0 3.56502e-05>; 4 4 32 33 6 2 29 24 1 5 91 10 0 0 96 44 13 8 52 16 1 2 120 33 96 16 3 1 0 0 26 87 0 0 21 41 2 1 87 106 7 18 95 44 0 0 100 61 76 36 30 1 0 0 120 70 18 0 0 8 12 1 51 106 1 0 33 120 9 7 9 11 95 17 61 50 8 9 1 9 120 18 9 2 0 0 0 70 28 2 1 89 38 1 1 18 3 1 4 26 22 6 9 11 85 0 0 15 14 7 7 60 120 4 7 27 2 0 0 55 9 1 4 120 70 0 0 1;
<CIRCLE 185 151 2.52269 0 3.55622e-05>; 22 27 16 12 8 3 17 55 87 40 16 20 11 8 49 120 19 10 56 16 16 33 71 105 5 16 38 10 23 52 27 6 27 0 0 1 2 32 94 109 75 10 45 83 36 43 42 110 3 23 128 92 23 27 106 7 6 71 128 3 5 13 79 16 24 0 5 13 3 8 71 107 1 0 1 24 39 86 83 25 0 1 6 6 10 42 128 10 6 8 6 0 0 14 128 31 4 2 30 25 3 1 12 35 2 2 8 15 2 4 38 29 1 1 2 3 3 16 38 6 6 1 0 0 0 2 39 17;
<CIRCLE 185 151 1.26134 0 3.55622e-05>; 80 7 23 20 2 0 0 130 28 6 95 129 17 4 0 38 1 16 130 72 15 5 1 3 0 14 130 1 0 0 0 0 10 4 18 38 8 5 33 77 0 0 26 99 118 22 27 13 0 3 85 86 65 16 93 7 0 8 117 1 0 0 109 3 0 0 2 27 34 14 50 77 0 0 0 18 113 70 93 14 0 0 0 2 11 16 130 41 0 0 0 0 0 5 130 9 0 0 5 56 8 0 3 8 1 0 1 7 6 5 23 9 0 0 0 0 1 1 32 8 0 1 0 0 0 6 16 3;
<CIRCLE 287 206 1.5 0 3.54283e-05>; 0 0 0 0 0 128 45 0 0 2 1 0 0 128 50 0 0 25 20 0 0 30 29 0 0 48 58 0 0 5 10 0 0 0 59 9 3 123 32 0 0 0 30 20 10 128 98 0 0 0 3 9 17 128 103 0 0 1 1 0 8 50 62 0 0 0 94 13 0 11 61 0 0 0 79 49 7 52 81 0 0 0 17 36 31 67 122 0 0 0 0 1 20 54 128 0 0 0 0 0 0 5 102 0 0 0 0 0 0 23 128 0 0 0 0 0 0 15 128 0 0 0 0 0 0 9 128 0;
<CIRCLE 265 57 1.26134 0 3.54252e-05>; 0 16 96 18 0 0 0 0 0 59 88 3 0 0 0 0 4 23 15 2 0 0 0 0 5 5 1 0 0 0 0 0 0 11 92 134 13 0 0 0 23 134 134 28 0 0 0 1 97 134 17 0 0 0 0 6 17 4 0 0 0 0 0 3 5 13 61 134 14 0 0 1 134 71 39 9 0 0 0 88 134 34 0 0 0 0 0 119 17 1 0 0 0 0 0 7 18 3 3 28 22 2 3 63 134 4 1 0 0 0 0 134 83 0 0 0 0 0 0 95 3 0 0 0 0 0 0 1;
<CIRCLE 288 173 1.5 0 3.53957e-05>; 30 2 0 1 4 32 82 27 0 0 0 4 83 119 119 0 4 6 5 24 81 80 64 16 10 19 12 10 29 34 19 18 57 45 33 24 1 1 3 3 0 0 29 119 119 27 12 0 1 4 4 56 119 43 77 13 10 19 16 10 14 20 43 53 27 49 52 25 5 6 8 22 5 0 19 74 19 13 119 58 0 0 0 8 54 119 119 15 5 8 31 21 81 68 22 16 61 72 4 1 2 5 3 19 31 60 3 5 1 3 37 36 0 2 1 70 79 59 17 5 0 0 0 22 90 61 54 44;
<CIRCLE 316 147 1.26134 0 3.48367e-05>; 68 36 12 3 0 1 5 6 0 1 10 63 28 13 9 0 28 4 4 104 73 11 1 24 30 7 5 2 2 15 34 62 19 122 122 3 0 0 0 0 7 33 122 122 14 0 0 0 122 16 18 116 15 0 0 82 76 8 1 0 0 7 7 63 6 26 83 7 9 52 21 8 53 34 122 19 6 13 0 6 122 122 20 6 0 0 0 15 23 122 53 18 0 0 0 4 13 19 40 25 28 35 10 7 32 8 6 9 20 25 25 38 15 85 38 2 11 16 11 5 15 91 96 12 0 0 0 8;
<CIRCLE 87 170 1.06066 0 3.45958e-05>; 129 9 1 1 11 6 2 85 12 2 0 76 129 7 3 14 1 0 0 75 129 3 10 20 0 2 8 5 3 11 79 32 129 49 2 18 21 3 1 28 7 8 2 61 129 41 9 2 21 0 0 14 113 46 56 113 20 0 0 0 0 9 78 129 57 22 9 22 7 2 18 47 0 6 19 47 61 49 23 0 2 0 22 9 11 41 117 45 4 2 42 4 0 2 25 49 0 1 4 6 6 19 57 5 0 0 10 11 9 43 92 0 0 0 16 8 6 15 126 3 0 0 21 3 0 7 120 3;
<CIRCLE 264 78 2.52269 0 3.41239e-05>; 8 5 5 51 50 9 6 9 71 29 7 8 10 4 13 112 49 52 72 0 0 0 0 33 6 35 28 0 0 0 0 0 29 14 4 28 56 63 6 28 39 34 35 30 46 10 7 40 62 81 112 32 16 1 0 3 107 68 20 0 0 0 0 7 22 83 18 74 86 6 0 7 41 112 12 15 109 59 2 9 112 59 12 13 70 73 3 6 112 42 0 0 0 0 0 19 17 29 22 52 45 0 0 0 112 112 1 1 12 34 1 1 76 15 0 0 19 109 40 39 112 3 0 0 0 1 8 57;
<CIRCLE 329 206 1.5 0 3.41125e-05>; 0 0 63 67 0 0 16 8 0 0 19 35 0 0 45 66 1 0 1 2 0 0 61 139 0 0 0 0 0 0 32 139 13 1 1 2 0 0 92 98 15 15 3 0 0 0 139 139 10 27 7 0 0 0 90 139 1 9 9 0 0 0 17 87 38 8 0 0 0 0 121 85 26 65 13 0 0 0 94 91 30 76 15 0 0 0 32 65 7 24 10 0 0 0 10 14 0 0 0 0 0 0 139 22 0 0 0 0 0 0 139 32 3 0 0 0 0 0 62 41 1 0 0 0 0 0 21 11;
<CIRCLE 285 207 3 0 3.39514e-05>; 0 2 0 0 33 142 1 0 2 96 7 0 5 142 15 0 3 142 75 0 0 16 6 0 2 74 123 4 1 0 0 0 0 0 67 8 5 78 7 0 0 2 20 14 22 142 44 0 0 31 26 0 9 142 75 0 0 39 85 0 0 33 75 0 0 0 33 1 0 0 102 0 0 0 13 9 10 37 130 0 0 0 0 0 7 103 142 0 0 0 0 0 0 35 142 0 0 0 0 0 0 0 18 0 0 0 0 0 0 1 23 0 0 0 0 0 0 2 31 0 0 0 0 0 0 0 31 0;
<CIRCLE 124 206 1.5 0 3.34257e-05>; 0 0 14 9 0 1 2 2 1 0 2 2 0 0 13 30 0 0 0 0 0 0 50 131 0 0 0 0 0 0 53 131 2 0 0 0 0 1 37 73 12 7 3 0 0 0 96 131 11 19 27 0 0 0 92 131 2 6 59 1 0 0 33 120 9 0 0 0 0 0 131 95 24 33 16 0 0 0 118 87 7 47 70 0 0 0 75 53 0 9 91 2 0 1 58 7 0 0 0 0 0 0 131 8 0 0 0 0 0 0 131 14 0 0 0 0 0 0 131 21 0 0 0 0 0 1 98 3;
<CIRCLE 184 141 1.5 0 3.32817e-05>; 92 62 17 24 7 0 1 1 47 41 13 114 108 15 8 1 24 26 2 24 44 20 35 64 26 23 1 0 1 23 39 43 51 54 18 9 8 9 22 16 62 46 22 19 16 28 40 100 63 4 0 0 5 66 87 112 49 12 3 5 29 75 39 54 52 5 6 33 25 10 13 92 114 13 28 34 12 16 11 114 20 11 75 54 27 50 19 31 16 24 106 7 12 9 1 5 28 3 5 10 3 2 19 113 28 11 51 73 25 7 7 32 0 4 114 113 36 6 14 0 0 13 114 3 0 0 26 0;
<CIRCLE 183 125 5.04538 0 3.2832e-05>; 0 6 124 85 0 0 0 0 20 42 124 122 0 0 1 29 15 65 86 25 0 4 31 47 1 6 83 27 5 27 51 5 18 12 81 20 2 12 24 26 124 18 34 22 2 10 14 124 64 44 65 23 0 4 53 120 25 28 16 4 1 29 124 14 14 22 15 6 3 10 50 12 124 49 22 17 3 4 11 44 66 63 61 31 1 0 14 34 30 76 91 4 0 0 1 1 11 22 18 3 1 3 50 55 30 8 5 4 3 13 49 117 11 10 44 14 4 19 53 32 2 15 37 5 0 5 45 17;
<CIRCLE 292 149 2.12132 0 3.24316e-05>; 31 12 1 0 0 0 35 126 126 41 0 0 1 15 54 83 38 8 5 0 2 77 40 37 28 4 9 16 12 7 19 67 53 2 13 17 0 1 27 126 14 12 81 112 5 11 57 40 16 88 108 20 0 3 4 6 6 19 59 89 23 6 1 5 29 1 16 96 54 10 2 46 5 23 69 126 43 1 0 2 98 126 42 15 3 1 1 7 31 33 3 11 43 37 0 0 8 2 2 41 126 32 4 6 24 14 14 54 66 24 17 22 87 45 4 2 3 1 2 46 45 77 2 1 10 17 0 1;
<CIRCLE 269 76 1.5 0 3.19842e-05>; 20 53 27 3 0 0 2 28 5 72 102 5 0 0 0 0 3 52 123 8 0 0 0 0 13 62 21 0 0 0 0 0 12 20 59 37 20 4 5 4 21 29 123 71 0 0 0 1 84 43 100 23 0 0 3 83 80 61 6 0 0 0 3 39 0 0 24 56 123 46 2 1 104 56 80 53 34 11 0 1 123 115 21 0 0 0 1 41 60 59 16 0 0 0 1 15 7 17 2 1 107 102 0 0 68 27 0 1 72 87 0 0 123 67 1 0 0 1 0 15 70 15 1 0 0 0 0 47;
<CIRCLE 89 167 2.12132 0 3.1728e-05>; 69 0 0 49 62 2 4 56 45 2 1 68 66 26 94 64 1 0 5 112 76 16 32 6 107 15 11 23 5 0 1 35 112 8 2 33 72 5 2 26 78 5 3 112 112 13 8 19 13 1 7 92 73 14 80 26 110 2 2 12 11 6 23 74 84 12 1 16 18 8 38 49 34 1 0 12 112 68 51 21 1 0 0 1 15 39 112 52 22 0 0 0 5 24 78 51 64 61 33 5 1 3 18 18 1 42 47 4 4 30 55 4 0 9 18 24 4 19 94 2 0 1 60 12 1 6 63 2;
<CIRCLE 281 128 1.78381 0 3.15823e-05>; 13 1 0 1 29 9 0 0 2 5 0 6 91 24 0 0 7 33 28 8 9 5 1 0 0 13 101 56 13 4 0 0 15 6 12 76 9 1 0 0 0 12 68 135 53 12 0 0 13 87 39 16 18 21 5 2 2 9 14 38 132 78 1 0 4 8 43 135 0 0 0 0 0 33 128 135 0 0 0 0 30 135 60 8 2 2 0 0 30 89 0 0 80 99 0 0 0 0 12 135 8 0 0 0 0 8 19 63 0 0 0 2 59 104 9 0 0 0 5 28 106 106 0 0 9 24 2 8;
<CIRCLE 294 180 2.12132 0 3.11522e-05>; 6 11 16 46 78 42 20 3 0 1 0 14 104 82 44 7 6 4 1 4 32 72 19 8 48 73 5 0 5 24 14 3 36 34 12 17 11 19 53 37 1 2 2 18 109 125 84 7 0 0 3 8 54 91 93 20 4 6 2 1 13 49 54 20 28 125 50 12 1 1 2 5 27 33 46 64 56 22 23 42 11 3 1 5 34 113 125 64 6 0 0 1 21 101 86 77 9 125 24 0 0 0 0 0 44 125 45 1 0 0 0 11 16 62 83 32 23 9 4 13 37 26 21 17 20 10 7 30;
<CIRCLE 107 142 1.06066 0 3.1117e-05>; 0 0 10 0 0 3 137 4 0 0 12 0 0 30 137 0 2 1 2 0 0 29 137 48 26 0 0 0 0 0 47 137 0 0 137 14 0 5 40 0 10 37 137 3 0 10 43 13 72 56 27 0 0 12 62 45 39 7 1 6 2 0 22 80 3 1 48 14 17 57 31 10 55 21 37 1 2 5 22 137 71 15 2 0 0 0 48 137 28 5 2 37 28 1 7 21 15 14 61 31 13 6 11 7 137 47 4 1 1 0 3 47 69 15 0 7 3 0 11 30 2 0 0 102 68 0 3 5;
<CIRCLE 245 44 2.12132 0 3.09861e-05>; 11 37 19 30 33 0 0 0 20 57 26 0 0 0 0 0 0 13 15 0 0 0 0 0 0 2 2 0 0 0 0 0 5 24 48 94 90 2 0 0 7 105 134 28 2 0 0 0 23 134 84 0 0 0 0 0 12 31 2 0 0 0 0 0 1 2 93 134 14 0 3 8 24 50 133 51 1 0 18 35 134 134 24 0 0 0 8 11 39 134 8 0 0 0 0 0 1 0 20 34 1 1 89 101 7 1 0 3 2 11 133 85 63 43 0 0 0 19 61 20 41 94 31 22 0 0 1 2;
<CIRCLE 79 129 2.52269 0 3.08855e-05>; 13 9 50 89 42 10 0 3 40 6 98 68 0 1 18 36 8 0 26 33 1 22 112 25 1 0 6 4 0 5 101 38 9 0 4 84 21 0 1 7 112 7 9 9 0 0 5 53 55 7 77 80 0 6 52 22 0 0 112 83 0 4 48 5 1 0 0 13 12 4 82 86 39 4 30 112 16 2 21 80 8 3 102 112 0 0 3 5 0 0 60 45 0 0 29 20 0 0 0 99 79 12 88 37 0 0 2 112 53 2 8 21 0 0 3 17 1 0 40 112 0 0 8 18 0 0 85 94;
<CIRCLE 296 167 1.06066 0 3.08086e-05>; 77 3 2 0 0 4 73 113 73 11 10 74 55 16 11 60 2 38 36 72 72 39 8 1 83 113 13 1 0 2 3 4 15 6 3 10 15 34 83 36 29 21 12 17 37 68 81 46 5 3 2 18 113 113 39 4 113 33 0 2 11 10 9 29 7 22 21 70 44 6 6 8 24 80 72 29 25 8 22 36 4 3 17 43 113 92 48 10 70 33 14 6 22 25 12 10 0 0 1 10 31 18 94 33 16 16 12 2 3 7 57 98 5 8 14 14 90 98 58 28 1 5 9 10 67 44 42 9;
<CIRCLE 235 99 2.52269 0 3.07792e-05>; 0 0 48 17 0 9 46 2 0 0 17 25 110 54 22 2 65 42 12 20 110 23 0 0 75 75 103 63 37 1 0 1 0 0 7 21 12 5 46 1 0 0 0 110 110 15 26 1 0 7 8 59 97 26 58 5 2 13 55 10 11 23 23 14 6 22 41 41 14 6 4 7 3 4 11 60 84 61 53 15 8 12 49 13 24 87 110 26 4 1 3 4 33 92 88 17 12 11 4 1 1 11 67 59 3 2 6 2 6 110 82 16 15 9 41 6 4 99 110 55 15 2 3 3 75 87 62 81;
<CIRCLE 106 145 1.06066 0 3.06991e-05>; 0 0 121 19 0 4 38 0 2 13 121 6 0 5 38 5 44 58 61 0 0 13 47 22 47 10 0 0 0 1 32 65 1 1 55 17 17 58 60 7 38 14 57 6 9 25 18 115 76 24 10 0 0 0 50 121 47 6 1 9 11 0 18 45 4 7 121 46 16 9 21 4 121 64 23 13 7 4 7 53 121 37 0 1 0 0 13 59 12 1 0 74 48 0 9 14 3 3 17 3 0 2 121 24 67 5 2 0 0 0 99 121 72 2 0 13 13 0 7 90 3 0 0 117 97 5 0 4;
<CIRCLE 181 173 2.52269 0 3.04396e-05>; 7 2 23 20 7 2 23 69 3 2 26 30 2 0 24 41 2 2 3 5 3 14 56 18 2 1 1 2 2 9 32 9 17 28 55 18 7 2 24 12 5 26 96 108 11 0 27 36 12 93 144 54 8 11 25 11 50 50 20 28 5 5 14 12 6 52 113 8 0 1 95 19 6 28 56 113 50 39 107 18 57 76 43 22 8 13 90 82 30 65 19 3 0 4 39 9 0 0 0 0 0 6 144 9 0 0 0 0 1 15 144 8 1 0 0 0 0 6 144 31 1 3 1 0 0 5 144 9;
<CIRCLE 326 170 2.12132 0 2.9155e-05>; 47 53 4 0 4 14 2 4 110 81 5 0 0 0 1 24 51 69 50 14 3 4 28 52 0 0 12 28 42 28 20 3 29 20 0 4 24 43 24 24 114 43 0 0 0 0 13 77 114 71 25 8 6 8 36 83 0 4 15 66 114 31 20 3 24 0 0 7 7 7 47 62 100 13 0 0 0 1 68 114 30 50 30 16 24 39 87 37 0 3 22 114 107 13 1 0 23 0 0 0 0 11 99 81 82 50 10 1 3 24 45 47 8 30 40 80 47 21 19 5 0 0 0 114 114 6 0 0;
<CIRCLE 95 181 1.5 0 2.88769e-05>; 0 1 3 4 1 17 72 2 0 0 21 4 0 10 107 3 0 1 33 2 0 6 121 2 0 2 32 1 0 3 94 1 1 83 35 13 3 5 36 0 0 3 97 53 20 20 53 0 0 1 121 20 4 18 62 0 0 16 121 3 0 1 48 0 14 121 24 5 8 16 16 4 3 107 43 17 20 75 29 0 0 16 77 12 5 121 121 0 0 12 74 2 1 27 121 6 1 32 20 6 28 47 11 0 0 110 58 2 6 42 15 0 2 80 121 1 0 18 32 2 0 47 99 1 0 6 60 4;
<CIRCLE 101 154 1.06066 0 2.88282e-05>; 0 1 30 12 0 1 77 56 0 3 37 3 0 1 126 45 14 4 15 3 0 2 126 60 72 5 0 0 0 0 33 125 0 1 55 56 0 0 68 68 26 42 112 24 0 0 69 28 91 31 11 0 0 0 90 86 9 0 0 5 11 2 43 92 4 2 57 88 7 11 2 1 126 30 48 17 1 1 0 28 126 12 2 1 0 0 0 81 18 1 1 68 35 2 1 16 6 0 0 22 22 13 3 5 126 1 0 4 4 2 1 43 126 3 2 20 3 0 0 30 6 1 1 126 62 0 0 0;
<CIRCLE 321 118 1.26134 0 2.87721e-05>; 0 3 33 1 0 0 0 0 0 4 43 1 0 0 0 0 0 6 17 1 0 0 0 0 0 2 3 1 0 0 0 0 1 13 134 15 0 0 1 1 15 46 134 20 0 0 12 14 59 108 62 0 0 0 2 17 11 11 3 0 0 0 0 0 38 94 97 4 0 0 3 22 39 95 79 6 0 0 71 114 62 66 38 0 0 0 29 94 14 14 12 0 0 0 0 8 6 108 86 0 0 0 0 0 7 134 134 0 0 0 0 2 2 134 134 0 0 0 0 1 0 133 117 0 0 0 0 0;
<CIRCLE 80 179 3.56762 0 2.85832e-05>; 32 2 0 23 132 6 0 3 132 16 0 2 11 0 0 27 14 2 0 22 45 20 14 9 20 2 1 15 23 11 25 21 22 9 0 0 132 86 0 0 132 94 3 0 21 12 1 10 21 33 18 2 9 30 34 12 0 2 10 10 4 17 63 10 2 1 0 0 132 132 0 0 46 132 5 0 44 122 0 0 8 132 61 1 0 3 1 0 0 27 51 16 3 2 4 0 0 0 0 0 28 107 0 0 0 16 1 0 22 132 11 0 0 74 43 0 1 99 14 0 0 46 88 0 0 6 2 0;
<CIRCLE 288 172 2.12132 0 2.78953e-05>; 96 7 3 4 27 14 15 25 1 1 1 9 115 116 74 5 25 3 1 2 16 62 72 60 28 38 6 6 19 18 3 14 116 33 6 2 0 6 15 25 8 8 11 42 112 116 48 7 1 2 0 13 116 79 41 11 12 8 0 1 30 60 10 6 116 116 14 2 0 0 0 2 21 19 20 38 34 28 56 28 0 0 0 8 78 116 81 5 1 0 3 7 32 52 36 10 88 116 0 0 0 0 0 1 34 116 27 10 3 3 11 16 6 9 19 41 64 41 26 19 1 0 0 0 18 64 89 25;
<CIRCLE 126 125 1.26134 0 2.76946e-05>; 0 0 0 0 0 26 131 31 0 0 0 0 10 131 131 0 2 5 2 5 24 113 30 6 4 2 20 22 4 1 4 4 13 3 2 5 6 11 43 19 0 0 9 50 77 117 18 0 0 0 3 52 131 113 1 0 3 0 6 30 38 5 5 9 44 13 0 31 49 5 2 9 0 2 60 131 122 2 0 0 0 20 55 118 97 26 2 0 1 5 1 2 31 43 10 2 15 3 0 114 64 3 3 14 0 5 9 131 131 1 0 0 0 71 22 17 7 3 0 0 0 26 6 0 9 25 5 1;
<CIRCLE 90 203 8.48528 0 2.76073e-05>; 1 0 0 10 144 36 0 0 29 19 4 6 101 34 23 20 3 7 11 9 22 59 40 7 3 0 3 10 20 45 63 22 0 0 0 0 97 124 0 0 8 34 28 1 83 144 21 0 1 24 116 29 4 49 91 15 26 2 27 30 2 7 47 144 0 0 0 0 8 36 1 0 0 0 1 0 11 144 111 0 0 0 8 1 0 71 144 33 3 0 1 0 0 0 144 144 0 0 0 0 0 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 1 30 1 0 0 0 0 0 0 15 2;
<CIRCLE 104 165 1.26134 0 2.75601e-05>; 80 0 0 9 8 4 5 54 119 4 8 37 4 0 0 47 6 0 4 119 100 0 0 0 1 11 14 92 37 0 0 0 73 30 0 2 5 1 11 119 38 11 30 119 67 5 1 44 0 0 36 119 87 2 0 0 1 4 2 25 49 1 1 0 86 59 0 0 2 13 21 34 34 14 2 18 119 103 4 13 0 0 9 43 81 108 51 1 0 0 1 10 4 6 98 4 11 2 30 0 0 10 50 48 9 3 49 1 10 61 17 23 0 0 35 4 7 107 119 4 0 1 26 0 0 7 119 10;
<CIRCLE 183 130 1.26134 0 2.75445e-05>; 115 3 0 0 0 0 2 27 51 13 35 18 53 22 5 14 1 43 103 36 12 4 0 0 0 5 16 63 17 1 0 0 115 26 0 0 0 1 1 39 103 18 4 13 115 108 3 4 6 89 20 34 103 49 0 0 8 57 7 4 29 4 0 0 115 51 7 13 13 1 3 7 115 39 10 115 115 7 0 0 10 45 2 107 115 8 1 1 27 100 6 1 8 2 1 5 93 36 10 24 11 0 0 0 55 39 12 93 67 6 6 2 7 3 0 21 45 40 39 23 28 13 0 0 0 11 41 82;
<CIRCLE 83 180 1.5 0 2.7317e-05>; 102 49 0 0 2 8 20 12 17 4 3 3 2 15 63 36 3 2 4 18 13 40 49 2 0 0 7 5 1 15 71 10 126 126 7 1 0 0 0 4 17 44 117 30 13 8 18 8 1 112 125 7 4 20 53 0 0 35 27 18 4 8 75 1 91 126 2 0 0 0 0 0 32 126 25 19 37 68 0 0 10 126 52 8 18 90 26 5 11 126 35 13 9 10 7 2 16 79 0 0 1 10 0 0 19 126 5 0 0 13 1 0 3 111 19 1 9 60 37 2 3 51 24 8 29 45 12 1;
<CIRCLE 247 125 1.5 0 2.71882e-05>; 5 13 4 0 0 2 8 3 15 29 4 18 24 1 2 5 5 2 2 96 127 10 0 0 127 1 1 19 32 2 0 47 0 71 68 1 0 0 1 0 2 55 57 42 45 0 1 2 24 1 6 120 127 0 0 12 127 0 0 9 19 0 0 95 15 30 41 22 5 0 0 2 23 54 48 57 51 2 3 12 80 2 7 125 107 1 0 32 127 0 0 2 2 0 0 112 24 14 12 29 7 8 5 16 42 21 11 32 78 5 7 19 112 0 0 25 86 3 1 57 127 0 0 0 0 0 0 68;
<CIRCLE 311 152 0.891905 0 2.66577e-05>; 50 55 15 6 0 4 11 25 4 32 115 22 1 40 25 7 0 55 115 7 2 20 2 0 51 27 115 28 0 0 0 2 67 25 1 3 14 29 25 62 38 25 17 5 28 115 83 49 7 6 21 10 90 115 12 5 88 19 9 0 4 5 4 26 29 67 12 13 42 34 15 3 27 83 115 63 23 12 4 4 28 5 62 78 72 37 8 37 27 4 0 0 5 28 80 83 1 2 3 7 68 115 31 0 9 13 53 67 58 12 0 0 115 68 36 14 0 0 1 20 47 80 59 19 10 18 25 42;
<CIRCLE 79 164 2.12132 0 2.66034e-05>; 55 0 0 33 48 0 0 38 120 0 0 22 17 0 0 120 23 0 0 64 52 7 37 56 2 0 0 22 29 22 95 19 120 1 0 11 40 0 0 40 120 3 1 23 73 2 0 71 120 4 2 38 63 4 8 51 14 1 2 120 100 9 15 11 120 26 0 1 37 2 0 5 120 47 4 40 35 4 8 11 114 5 0 25 64 8 8 28 4 0 0 33 107 29 42 13 80 41 0 0 36 14 0 0 120 78 1 1 2 2 16 19 26 7 10 2 10 16 33 30 0 2 2 1 12 31 53 7;
<CIRCLE 248 71 1.06066 0 2.65906e-05>; 2 0 0 0 0 39 60 21 2 1 0 29 44 29 18 9 0 0 6 105 109 18 1 0 0 9 44 33 30 3 0 0 0 0 0 1 18 43 27 0 0 0 0 113 138 37 8 0 0 0 10 138 99 3 0 0 3 35 34 48 4 0 0 0 0 37 11 1 27 8 0 0 0 1 0 22 138 138 1 0 0 0 6 48 109 138 32 0 5 11 5 16 0 31 26 5 32 138 13 0 2 1 0 0 9 21 2 2 27 103 11 0 0 0 1 28 54 138 76 0 4 0 0 24 67 89 29 7;
<CIRCLE 328 206 1.26134 0 2.65783e-05>; 0 0 28 30 0 0 24 12 0 0 6 10 0 0 54 61 0 0 0 0 0 0 79 137 0 0 0 0 0 0 45 137 13 2 0 0 0 0 96 92 11 12 7 0 0 0 137 137 6 24 16 0 0 0 109 137 2 13 11 0 0 0 27 105 44 22 2 0 0 0 81 63 16 67 49 0 0 0 73 77 20 94 48 0 0 0 30 59 13 42 17 0 0 0 8 19 0 0 0 0 0 0 137 26 0 1 0 0 0 0 137 37 4 1 0 0 0 0 102 56 3 0 0 0 0 0 32 24;
<CIRCLE 109 164 4.24264 0 2.64783e-05>; 6 1 3 9 11 20 57 60 54 3 3 16 21 1 49 95 7 0 0 124 124 15 10 36 0 3 1 40 34 11 13 5 25 2 0 13 80 57 16 18 79 16 23 103 41 17 12 39 3 9 30 100 115 60 23 9 1 0 0 2 31 54 44 6 9 7 6 8 35 54 90 16 6 2 14 25 25 94 124 18 2 5 23 18 12 48 124 17 0 0 24 14 4 38 124 1 2 81 78 12 0 6 11 0 0 12 72 27 5 7 18 0 0 0 79 74 11 3 34 0 4 3 95 124 8 2 21 13;
<CIRCLE 253 113 3 0 2.64689e-05>; 0 1 5 7 16 44 62 3 0 0 5 3 17 64 35 2 50 42 1 1 8 15 13 36 115 82 0 0 0 0 7 36 4 2 12 3 5 57 90 49 8 0 0 0 100 124 56 56 46 0 0 0 22 23 76 124 39 3 0 0 0 4 87 124 5 34 26 11 9 17 56 33 52 4 8 64 124 60 17 50 124 0 0 4 32 15 16 124 32 1 0 0 26 12 24 33 0 41 66 26 15 2 1 0 104 9 24 90 48 0 0 42 124 0 0 2 22 4 0 75 18 7 6 14 41 7 0 1;
<CIRCLE 115 126 1.5 0 2.64135e-05>; 0 0 3 0 6 29 92 3 0 0 6 0 8 36 128 7 0 0 3 0 0 4 128 43 0 0 0 0 0 41 128 13 0 1 128 12 0 1 31 2 7 31 128 6 0 1 50 4 53 51 59 2 0 3 41 8 10 2 1 23 17 17 24 7 5 6 128 9 0 0 0 1 94 39 96 1 0 0 0 62 128 29 9 2 2 0 2 87 18 2 1 84 80 1 0 5 17 1 1 0 0 0 13 20 128 0 0 0 0 0 1 128 54 0 1 48 18 0 5 82 1 0 0 128 66 0 0 2;
<CIRCLE 154 182 1.06066 0 2.62003e-05>; 0 0 104 108 1 0 12 5 0 0 100 116 0 2 38 3 0 0 31 60 2 7 26 9 14 11 2 8 1 1 27 37 18 3 16 24 1 0 67 71 7 3 11 11 12 34 121 40 0 0 1 5 19 82 93 39 0 0 0 0 0 3 82 92 24 16 4 0 0 24 121 32 8 13 31 22 16 15 121 17 1 0 4 18 21 21 98 121 0 0 0 0 0 2 121 111 0 0 0 0 0 33 121 2 0 0 0 0 0 13 121 5 0 0 0 0 0 2 121 56 0 0 0 0 0 4 80 24;
