KOEN1
128
513
<CIRCLE 302 181 1.78381 0 1.21807e-05>; 2 0 0 1 15 28 113 67 100 6 0 1 15 9 52 65 65 7 0 0 1 2 20 54 2 1 6 15 25 95 22 9 0 0 0 3 70 86 56 20 77 3 0 4 47 20 27 113 43 3 0 0 3 54 76 113 0 0 0 3 9 70 36 17 3 2 0 0 57 113 3 1 106 89 1 0 24 46 11 43 51 113 30 1 4 57 20 22 0 12 31 3 2 56 58 29 6 53 7 0 29 108 5 0 6 29 1 0 15 113 70 0 3 110 61 0 0 40 45 1 0 33 113 8 0 3 25 11;
<CIRCLE 211 169 3 0 1.20949e-05>; 18 43 4 0 22 88 39 23 24 121 74 1 12 26 5 3 1 56 121 13 3 23 19 4 5 10 121 36 0 3 10 17 7 62 83 37 59 63 4 3 32 33 43 24 50 58 10 26 10 18 121 22 47 84 54 21 35 19 101 13 2 9 44 46 2 12 60 59 47 5 4 3 121 46 29 18 6 10 12 40 65 4 0 2 9 67 121 46 3 1 0 8 57 44 100 29 1 0 4 8 16 26 92 18 107 3 0 1 1 2 58 89 63 15 12 13 8 3 11 22 0 1 4 26 60 20 17 4;
<CIRCLE 205 179 5.04538 0 1.20818e-05>; 1 8 10 12 23 80 65 14 23 61 41 18 22 29 54 24 16 77 127 12 11 11 9 5 8 11 127 48 16 8 8 9 5 12 10 44 84 26 13 9 29 13 64 100 56 26 21 20 84 16 44 15 15 35 101 63 15 10 29 6 25 46 70 19 16 13 2 4 39 60 47 18 15 1 1 8 24 89 127 46 67 3 8 13 13 11 63 85 1 0 4 13 50 50 45 15 0 0 18 0 0 4 127 7 0 0 25 0 0 31 127 3 0 0 28 5 0 16 127 4 0 0 23 3 1 5 127 52;
<CIRCLE 325 213 8.48528 0 1.20686e-05>; 44 22 4 7 18 16 8 68 14 10 15 21 18 20 33 43 128 20 2 36 71 39 4 23 138 20 0 0 1 0 0 21 14 61 39 1 33 138 45 5 4 41 138 66 6 13 110 44 92 0 23 64 17 0 27 138 84 0 0 0 0 0 0 93 0 0 2 0 5 116 138 0 0 1 10 1 0 23 138 62 7 0 1 0 0 0 93 138 4 0 0 0 0 0 0 23 0 0 0 0 0 1 9 0 0 0 0 0 0 0 16 1 0 0 0 0 0 0 4 2 0 0 0 0 0 0 0 0;
<CIRCLE 279 129 1.5 0 1.20413e-05>; 41 1 0 0 10 37 25 39 26 16 7 4 36 55 3 7 119 48 1 0 0 0 0 89 114 22 0 0 0 0 0 47 9 0 0 1 41 113 68 25 11 22 4 6 119 112 18 12 109 119 4 2 9 12 34 63 89 119 1 0 0 1 1 8 0 0 0 8 119 109 6 0 4 1 0 9 90 61 36 45 14 14 9 44 31 18 61 92 56 119 12 24 18 4 2 3 2 1 0 29 119 13 0 0 33 5 0 22 60 16 7 29 2 0 6 30 41 44 3 6 26 47 4 11 23 26 10 8;
<CIRCLE 228 88 7.13524 0 1.17719e-05>; 0 0 0 6 3 0 0 0 0 0 47 80 12 2 0 0 8 52 90 38 3 0 0 1 10 40 14 2 0 0 0 0 0 0 0 7 17 9 0 0 0 1 28 81 60 112 51 1 36 58 59 40 9 41 78 24 16 72 59 22 0 0 1 2 0 0 34 77 1 2 0 0 0 0 121 124 6 25 11 0 0 3 124 124 6 13 14 1 14 68 124 54 0 0 0 0 3 2 124 124 3 6 9 3 1 4 104 124 3 10 37 5 2 4 84 56 15 16 39 15 44 31 43 18 5 6 29 117;
<CIRCLE 200 146 3 0 1.1724e-05>; 27 12 36 9 0 0 58 115 2 3 19 9 2 19 115 71 0 0 5 7 3 70 115 2 0 0 2 3 6 65 115 6 51 115 52 8 7 2 14 58 11 45 115 67 2 6 18 8 59 19 37 19 2 16 22 31 12 20 15 0 0 19 94 27 4 56 35 11 30 20 46 19 37 77 65 11 2 20 42 33 113 115 20 1 2 14 12 23 6 44 52 2 1 45 30 5 9 10 1 6 19 30 93 31 20 46 12 5 33 96 59 40 9 111 36 5 39 71 3 4 2 61 115 9 10 11 4 3;
<CIRCLE 150 182 1.06066 0 1.1641e-05>; 33 0 0 0 2 2 31 52 14 0 0 10 6 3 31 42 2 0 0 8 18 25 41 41 0 0 0 0 3 16 120 53 3 0 0 0 1 42 120 37 5 0 0 6 20 84 68 36 35 0 0 3 2 3 46 120 7 0 0 0 0 2 89 100 0 2 47 10 0 33 93 2 0 2 62 15 1 67 120 23 4 1 95 43 0 2 85 110 3 7 120 30 0 0 17 43 2 8 120 54 2 1 16 2 10 18 120 33 0 1 23 10 0 0 120 100 8 13 42 5 12 16 118 31 2 3 40 44;
<CIRCLE 321 177 4.24264 0 1.1563e-05>; 15 28 16 1 0 5 38 28 3 38 24 1 1 36 44 15 6 20 4 4 40 125 19 0 96 97 5 2 36 73 0 0 29 22 7 1 3 14 23 47 22 43 17 5 9 36 34 12 71 44 1 3 86 82 8 15 94 28 0 6 125 94 0 0 14 9 1 0 0 20 31 42 7 3 3 3 2 39 57 25 29 0 1 94 89 6 15 40 89 1 0 96 125 4 0 27 2 69 91 0 0 3 7 2 1 5 125 57 0 0 4 9 0 0 59 125 25 0 1 23 62 0 0 76 30 0 0 125;
<CIRCLE 196 133 1.26134 0 1.15119e-05>; 0 7 66 79 3 0 2 3 30 45 74 22 0 0 14 32 25 34 16 28 7 7 29 28 0 0 9 25 3 12 70 11 1 3 9 18 3 0 138 138 10 1 0 5 5 15 138 138 9 0 0 4 4 60 138 62 0 0 2 4 5 76 118 9 0 0 12 30 3 0 138 138 0 0 15 103 27 16 107 91 2 0 0 28 23 36 61 28 0 0 1 4 0 37 106 19 2 4 23 55 9 2 9 7 0 0 13 34 3 4 22 5 3 1 17 26 2 0 16 16 3 0 37 71 0 1 7 5;
<CIRCLE 248 191 1.26134 0 1.1468e-05>; 0 3 4 9 8 35 56 5 6 3 0 3 3 14 115 35 40 46 0 0 0 0 75 74 110 86 0 0 0 0 9 58 0 5 49 11 1 26 64 7 13 15 56 16 0 3 88 34 54 11 8 0 0 0 70 131 22 1 0 0 0 0 24 131 0 16 62 34 11 5 31 1 89 29 67 41 2 3 20 52 131 14 5 0 0 0 1 131 19 0 0 0 0 0 3 47 0 0 0 2 1 42 131 9 19 0 0 2 0 11 131 131 81 0 0 0 0 0 16 131 7 0 0 0 0 0 2 7;
<CIRCLE 120 175 1.5 0 1.12042e-05>; 16 2 4 0 1 5 3 13 37 11 8 11 0 0 10 36 3 4 7 35 2 4 11 8 34 10 2 2 0 1 2 19 12 3 0 1 4 6 12 32 60 11 3 2 2 13 63 118 12 3 1 4 63 104 75 29 69 21 4 0 13 7 0 21 15 5 0 0 0 5 65 15 151 74 9 9 7 7 43 51 25 32 15 46 151 71 26 19 25 12 2 0 29 16 42 103 0 0 0 0 0 1 151 28 13 11 3 2 0 2 151 33 2 7 6 12 16 20 151 26 11 0 0 0 2 4 151 151;
<CIRCLE 57 143 1.5 0 1.10996e-05>; 0 0 3 2 3 1 0 0 0 0 21 17 2 0 0 0 0 2 78 18 0 0 0 0 0 1 79 14 24 6 0 0 0 0 0 14 12 0 0 0 0 0 30 139 87 0 0 0 0 2 139 139 28 0 0 0 0 36 139 25 1 0 0 0 0 0 8 71 28 0 0 0 0 0 11 139 139 0 0 0 9 5 53 117 139 0 0 4 13 24 70 70 12 0 0 6 0 0 2 65 103 12 0 0 0 0 3 139 114 15 4 8 4 1 1 63 56 16 40 32 3 1 3 67 45 14 5 1;
<CIRCLE 192 123 1.5 0 1.10475e-05>; 0 2 19 3 0 0 0 0 0 7 13 3 2 0 0 0 0 0 14 67 5 0 0 0 0 0 55 141 0 0 0 0 0 16 141 43 0 0 0 0 0 84 141 23 0 0 0 0 0 8 105 141 2 0 0 0 1 3 40 141 0 0 0 3 0 47 141 38 0 0 0 0 0 61 141 56 0 0 0 0 7 41 141 96 0 0 0 3 4 22 50 60 2 2 7 3 5 40 46 7 0 0 5 15 1 13 38 38 0 0 44 51 13 14 16 10 1 2 106 102 6 5 2 3 2 17 81 28;
<CIRCLE 139 179 1.26134 0 1.10217e-05>; 0 1 21 18 9 15 2 0 8 8 9 4 6 47 23 7 5 2 0 0 2 39 82 11 3 6 2 1 1 7 36 21 1 1 7 14 12 52 83 0 81 34 10 9 4 19 82 38 50 16 0 12 55 47 92 30 34 0 0 1 23 15 70 59 0 2 0 0 0 90 153 13 10 1 0 0 0 35 153 56 6 3 0 3 4 14 153 64 2 0 0 0 2 36 153 35 0 1 36 21 1 3 131 28 0 4 77 27 0 8 138 15 0 8 75 22 0 2 102 18 0 3 92 45 0 11 66 2;
<CIRCLE 57 164 1.5 0 1.09404e-05>; 0 0 0 0 12 43 1 0 0 0 0 4 53 102 63 11 0 0 0 61 131 13 22 14 0 0 3 40 106 14 1 0 0 0 9 22 7 3 0 0 0 0 37 89 105 13 4 0 0 0 2 114 131 13 0 0 0 0 11 53 88 61 3 0 0 0 9 79 66 1 0 0 0 0 65 131 87 3 0 0 0 3 16 131 92 8 0 0 0 11 13 6 14 99 10 0 0 0 0 24 97 20 7 0 0 0 0 24 117 89 30 0 0 1 5 28 53 74 83 9 2 7 8 2 1 14 99 48;
<CIRCLE 196 166 1.06066 0 1.09017e-05>; 58 112 2 9 39 0 0 0 96 139 5 2 7 15 0 0 3 29 12 9 74 139 0 0 0 0 0 0 44 139 0 0 22 43 1 6 45 32 9 3 93 139 17 0 0 2 4 3 7 139 113 10 27 22 0 0 0 13 50 8 48 139 1 0 2 0 0 0 19 43 18 2 21 60 26 17 18 6 15 7 1 100 139 26 17 4 1 0 0 69 139 19 12 11 1 0 1 4 6 1 10 24 34 2 0 0 1 18 64 29 12 0 0 3 14 15 27 26 10 0 0 14 33 1 6 15 7 0;
<CIRCLE 137 142 3.56762 0 1.08344e-05>; 1 7 28 4 1 37 83 2 37 83 15 0 0 8 63 39 30 137 79 0 0 8 15 21 0 137 137 1 0 2 0 0 39 33 24 20 3 13 30 6 41 37 7 0 0 11 87 86 10 28 14 1 31 92 62 48 1 30 98 6 19 61 40 3 18 47 28 5 2 13 32 6 30 137 69 2 4 4 4 12 34 137 18 2 37 60 32 8 7 14 14 7 17 69 84 17 1 5 27 30 9 19 30 2 7 33 8 10 20 7 3 0 30 137 47 2 1 2 4 1 47 92 94 10 1 10 15 12;
<CIRCLE 149 182 1.06066 0 1.07536e-05>; 23 0 0 0 12 7 37 36 29 0 0 4 2 1 31 59 2 0 0 13 16 15 29 28 0 0 0 0 7 23 93 50 2 0 0 0 1 20 119 33 4 0 0 3 15 99 95 28 25 0 0 6 9 18 49 119 16 0 0 0 0 1 63 119 0 1 35 15 0 14 101 3 0 4 67 8 1 79 119 6 2 0 69 35 0 14 119 90 3 2 119 32 0 0 20 62 0 2 119 86 2 2 13 0 11 22 119 18 0 0 22 8 3 3 119 88 5 9 33 7 1 5 117 53 5 7 43 21;
<CIRCLE 244 155 0.891905 0 1.07479e-05>; 21 0 0 1 12 2 9 82 30 6 21 64 11 1 3 15 51 15 43 121 9 1 0 15 121 11 7 20 20 0 0 39 35 7 0 0 6 17 12 52 1 0 6 54 64 111 34 16 38 5 7 50 9 25 62 121 102 2 0 85 47 0 10 118 60 14 0 0 0 8 12 95 7 0 0 1 5 91 84 43 19 0 28 38 4 14 69 121 4 0 11 121 107 0 8 30 9 0 0 8 10 9 28 121 1 0 0 47 40 32 20 8 7 0 17 74 14 17 9 20 0 0 5 47 121 40 6 4;
<CIRCLE 254 99 1.06066 0 1.07199e-05>; 0 0 0 12 120 65 0 0 8 5 0 15 49 58 3 0 7 6 4 5 47 55 1 2 61 37 4 0 8 12 2 10 4 18 0 0 31 124 0 0 4 0 1 7 72 139 8 1 5 6 29 56 60 35 4 2 47 26 9 4 7 7 5 17 26 138 0 0 10 20 0 0 1 6 0 5 139 112 0 0 0 19 39 52 139 40 0 0 18 130 28 5 4 0 0 0 58 139 2 0 2 0 0 0 18 55 3 8 139 45 0 0 1 3 3 17 139 49 0 0 15 64 21 8 19 0 0 0;
<CIRCLE 234 150 2.52269 0 1.0465e-05>; 2 3 2 8 11 59 120 12 8 18 7 3 15 92 55 15 5 99 37 3 9 25 58 10 4 41 31 17 9 5 53 26 10 23 39 25 16 13 21 26 0 1 1 15 52 101 66 15 2 56 34 32 120 80 5 0 6 113 68 23 15 0 0 1 10 9 120 23 1 9 42 57 2 2 120 120 48 12 30 22 10 2 9 120 108 10 15 36 12 14 3 15 24 6 28 20 28 18 120 32 1 1 2 13 21 7 94 86 15 8 5 50 16 0 5 36 17 4 17 120 10 0 0 7 50 21 18 21;
<CIRCLE 150 140 1.78381 0 1.03292e-05>; 2 4 1 0 12 65 32 8 0 50 52 3 14 49 7 0 0 74 121 1 1 10 16 0 0 17 121 8 0 2 2 0 1 0 12 11 23 77 10 6 11 18 14 7 10 90 75 24 8 19 24 6 13 91 121 29 0 3 40 7 43 111 41 4 6 20 14 15 115 121 17 6 14 86 50 16 37 33 27 12 12 105 115 39 23 25 44 17 0 0 18 38 66 53 28 11 22 110 18 11 67 55 17 1 3 6 1 0 21 74 121 2 1 11 13 3 2 56 121 3 0 0 6 5 2 32 40 19;
<CIRCLE 63 162 1.06066 0 1.01308e-05>; 0 0 0 69 132 6 19 17 0 0 1 55 132 15 0 0 0 0 4 29 74 53 8 0 0 1 5 4 6 13 40 15 0 0 0 44 132 2 0 0 0 0 11 90 132 18 0 0 0 0 57 90 35 19 1 0 1 3 70 15 3 2 5 1 0 0 5 132 132 0 0 0 0 7 3 41 122 112 0 0 0 0 11 18 29 132 22 0 0 1 16 3 1 42 13 0 0 1 7 132 45 0 0 0 0 31 18 24 8 18 0 0 0 19 11 0 3 125 19 0 0 0 0 0 1 126 33 0;
<CIRCLE 223 167 2.12132 0 1.01302e-05>; 0 70 137 5 4 7 5 0 1 21 137 47 0 4 14 4 8 13 137 62 2 0 2 7 4 0 71 137 9 1 0 19 5 12 64 12 75 73 9 5 31 23 137 27 15 16 32 38 85 19 54 10 9 7 12 47 28 10 8 15 15 11 10 97 22 2 0 0 24 127 74 16 6 0 0 0 7 51 137 93 17 3 1 3 33 49 73 40 34 55 10 8 19 8 5 23 63 5 0 0 0 9 32 25 9 3 1 16 39 26 93 18 1 0 0 35 104 31 14 18 4 1 0 14 15 5 16 41;
<CIRCLE 88 179 1.5 0 1.00075e-05>; 0 0 0 0 0 29 41 7 1 1 0 0 0 2 49 40 1 3 14 2 0 2 65 24 0 0 11 6 0 1 56 6 12 5 0 0 0 36 60 25 13 8 9 6 9 45 154 40 2 3 17 10 15 65 66 13 5 8 15 6 1 7 61 43 14 11 1 0 0 9 127 18 13 24 40 24 11 16 155 12 1 2 5 27 22 28 155 4 5 14 14 4 1 6 155 12 0 9 41 0 0 4 155 13 0 5 31 0 0 4 155 10 0 4 21 0 0 5 155 12 0 0 15 3 0 2 155 6;
<CIRCLE 275 144 3.56762 0 9.99581e-06>; 65 0 0 0 1 4 42 124 13 0 0 0 27 61 84 66 60 33 1 0 15 36 9 5 29 52 50 12 0 0 0 0 124 0 0 5 7 4 7 78 23 0 0 32 112 19 2 12 1 24 37 68 60 17 1 0 0 34 76 54 51 14 0 0 124 1 1 16 9 0 0 51 8 0 1 124 124 0 0 3 4 63 62 124 41 0 0 1 33 107 15 4 39 42 6 3 103 0 0 44 48 0 0 36 1 0 0 124 124 1 0 0 12 6 2 35 25 3 2 44 59 32 8 4 3 3 4 57;
<CIRCLE 194 182 2.52269 0 9.94444e-06>; 6 0 8 43 75 17 5 30 2 21 43 53 76 26 0 0 1 26 99 53 64 9 0 0 75 39 50 27 9 3 1 9 1 7 15 32 101 49 6 2 2 36 36 23 119 119 6 0 2 22 22 42 80 31 46 17 119 18 8 11 4 6 48 84 3 3 33 10 8 25 38 6 0 2 15 5 46 119 90 3 1 2 2 1 5 50 119 33 39 2 0 0 0 8 119 62 0 1 64 8 0 2 100 2 0 4 65 4 1 7 119 8 0 0 44 29 2 15 119 4 1 4 68 21 1 5 81 19;
<CIRCLE 276 88 3 0 9.86403e-06>; 51 92 31 22 57 60 0 0 93 115 2 0 0 1 0 0 3 8 1 0 0 0 0 0 0 2 0 0 0 0 0 0 33 62 23 16 117 87 0 0 117 117 14 6 25 7 0 0 16 46 107 35 0 0 0 0 7 49 41 2 0 0 0 0 10 97 66 55 61 3 0 0 117 117 33 35 27 1 1 2 35 58 117 77 3 5 22 10 117 89 32 4 0 0 3 6 27 103 31 24 14 0 0 0 83 62 14 6 0 0 0 2 35 40 43 27 0 1 7 11 117 20 5 3 0 0 1 20;
<CIRCLE 319 181 1.5 0 9.81059e-06>; 0 0 7 6 8 116 34 0 10 15 17 4 0 116 93 9 95 38 2 0 0 8 39 30 116 24 0 0 0 0 0 12 0 0 0 2 2 40 42 41 0 0 0 2 8 100 116 37 18 1 0 5 36 76 116 28 116 5 0 0 1 1 6 73 0 0 8 8 0 7 59 73 0 0 13 110 35 13 37 46 20 0 1 81 94 21 10 48 91 0 0 3 3 0 1 116 0 4 111 45 0 0 10 9 1 0 52 116 2 0 18 34 15 0 5 29 6 0 7 116 14 0 1 23 16 2 5 94;
<CIRCLE 122 179 3.56762 0 9.75583e-06>; 3 33 55 14 1 5 12 4 6 16 64 32 2 5 6 9 4 6 12 11 8 7 4 5 6 25 3 2 4 7 2 0 0 1 3 0 0 32 99 7 7 2 3 0 0 10 104 70 5 0 0 0 0 19 126 43 1 1 0 0 1 19 140 17 0 0 0 1 2 12 140 8 0 0 13 26 11 12 140 34 0 1 76 45 1 4 140 47 8 17 61 15 1 4 140 16 1 19 72 17 9 1 19 1 0 0 54 140 57 3 10 0 12 7 97 140 8 0 2 19 104 30 51 17 0 0 11 103;
<CIRCLE 205 149 2.52269 0 9.71984e-06>; 1 11 31 33 6 8 44 27 9 4 42 45 3 18 49 5 18 6 7 6 8 57 81 29 3 9 5 1 1 23 123 23 5 72 123 55 0 0 0 0 119 47 56 34 0 0 4 37 47 19 11 1 1 26 32 42 3 49 49 6 4 22 18 6 23 40 15 3 4 34 75 63 88 123 10 3 13 37 11 8 36 123 78 0 0 35 34 7 1 26 94 6 4 62 61 7 43 74 8 4 29 75 45 36 5 47 14 6 76 123 6 2 19 110 99 4 17 25 4 11 0 45 123 18 17 12 3 1;
<CIRCLE 238 95 3 0 9.70486e-06>; 0 0 0 0 1 79 112 7 1 0 1 1 1 61 112 25 13 20 0 0 5 79 50 8 30 99 5 0 7 22 0 0 0 0 17 48 1 13 4 0 0 10 90 111 3 23 32 0 1 78 53 13 18 75 14 0 3 52 24 8 76 66 0 0 0 0 106 112 0 0 0 1 5 20 112 112 3 3 0 5 1 112 95 15 14 17 0 0 1 111 28 26 112 37 0 0 1 1 62 67 0 0 7 15 11 10 88 15 2 6 4 19 0 39 75 42 24 31 1 0 0 73 100 71 28 2 0 0;
<CIRCLE 124 191 1.78381 0 9.61676e-06>; 1 0 2 1 0 0 133 14 0 1 10 2 1 4 133 14 0 0 11 2 0 2 133 69 0 0 13 8 0 8 111 31 0 0 83 60 9 4 59 1 1 18 133 47 3 2 63 8 1 16 133 59 2 1 51 5 0 1 133 94 0 0 18 2 0 0 17 44 37 74 14 0 3 9 40 56 17 36 51 25 2 7 37 133 32 0 5 9 9 14 57 73 4 0 0 0 0 0 57 83 7 10 1 0 0 0 44 133 5 7 5 0 0 0 10 133 5 0 0 1 17 6 3 12 0 0 0 26;
<CIRCLE 235 187 1.78381 0 9.57152e-06>; 13 0 1 45 70 5 6 84 5 0 1 82 32 2 9 65 26 21 18 94 14 1 0 12 24 12 13 62 51 4 4 21 3 0 0 46 51 11 25 88 1 0 1 104 108 43 20 14 24 25 14 59 24 16 79 71 12 15 12 47 20 34 87 16 0 3 19 30 34 42 39 4 8 8 7 6 20 75 113 27 0 0 4 30 35 29 113 84 2 5 57 31 8 24 89 12 15 20 103 63 3 6 47 17 113 38 21 4 8 14 48 79 8 0 2 30 90 74 113 18 4 3 28 21 14 36 113 24;
<CIRCLE 190 145 1.5 0 9.30843e-06>; 132 78 2 0 3 10 23 90 58 101 41 34 3 1 34 88 1 4 17 57 6 3 18 10 0 0 15 31 4 2 13 6 24 119 5 6 38 44 5 3 42 132 52 4 5 4 0 0 8 58 132 73 0 0 4 1 0 2 118 117 0 0 2 0 29 12 5 19 83 27 2 12 20 132 39 12 65 7 0 0 6 132 132 35 0 0 0 0 5 17 48 39 8 9 0 0 17 6 0 31 69 11 5 6 8 34 4 13 49 11 46 7 16 103 24 0 0 2 44 33 17 41 4 1 8 16 13 9;
<CIRCLE 241 132 1.06066 0 9.29783e-06>; 0 6 68 3 0 0 24 8 0 24 50 0 0 0 30 20 1 8 63 31 2 1 32 22 0 0 29 115 48 10 12 1 14 21 119 11 0 4 63 28 20 51 58 3 0 9 56 103 0 6 65 71 14 117 63 9 0 0 44 94 18 53 42 10 3 1 0 0 0 29 126 48 4 1 3 0 2 30 126 126 12 2 5 1 5 126 121 24 8 0 0 0 3 121 126 36 3 48 11 0 0 11 67 1 1 7 1 0 1 64 71 5 19 2 0 0 1 35 68 21 29 23 0 0 0 6 57 25;
<CIRCLE 277 94 1.26134 0 8.99269e-06>; 92 100 0 0 0 0 0 0 42 54 15 16 0 0 0 0 1 2 92 91 0 0 0 0 0 5 112 70 0 0 1 1 72 86 1 4 7 0 0 6 48 84 57 94 11 9 14 7 0 0 84 112 16 12 82 59 0 3 63 47 0 9 112 108 82 11 1 2 4 1 1 55 56 22 25 10 5 14 75 59 2 0 55 48 5 12 112 83 1 1 112 65 1 5 54 56 44 25 11 0 0 0 3 9 26 56 76 10 0 0 2 9 3 5 61 78 7 6 38 9 0 0 55 42 0 6 78 13;
<CIRCLE 189 175 1.78381 0 8.80435e-06>; 25 2 17 42 10 2 12 114 16 1 34 114 98 11 1 17 17 46 6 17 72 51 12 2 10 100 114 18 21 11 1 0 2 0 2 19 79 45 9 31 0 4 44 81 114 31 0 0 4 52 87 30 52 37 7 0 0 7 26 34 99 22 0 0 0 8 26 43 68 13 2 2 0 2 14 30 114 114 1 0 30 94 47 18 72 102 5 0 5 35 19 33 106 22 7 0 1 4 20 17 1 3 32 5 0 0 2 5 47 86 30 1 3 15 6 2 96 114 48 2 11 20 6 1 9 26 88 20;
<CIRCLE 72 134 1.06066 0 8.75498e-06>; 5 0 0 0 127 21 0 0 127 29 0 0 46 5 0 7 94 90 28 0 0 0 0 0 0 17 55 37 0 0 0 0 3 0 0 0 127 53 0 3 108 19 14 6 44 25 0 29 42 41 127 77 0 0 0 1 0 8 127 62 0 0 0 0 0 0 1 4 127 99 0 0 10 7 23 38 89 76 0 4 1 3 70 127 23 0 0 0 0 7 124 39 0 0 0 0 0 4 40 30 54 17 0 0 0 0 1 34 127 28 0 0 0 0 2 65 98 2 0 0 0 2 28 38 6 1 0 0;
<CIRCLE 237 82 1.5 0 8.72223e-06>; 1 1 3 0 0 2 122 126 0 1 8 0 0 61 126 68 35 2 1 0 0 126 126 22 92 70 1 0 0 18 19 14 0 4 36 26 19 45 60 62 6 42 126 18 2 26 67 26 11 52 47 3 3 109 56 8 5 41 10 0 9 126 26 1 0 0 3 6 12 91 92 0 5 8 17 5 2 44 126 18 10 19 10 1 0 66 123 17 0 7 17 2 15 98 22 0 0 0 2 5 0 3 12 0 0 0 15 38 1 7 25 0 0 19 40 28 0 25 20 0 2 19 4 0 3 91 20 0;
<CIRCLE 87 179 1.26134 0 8.71997e-06>; 0 0 0 0 0 37 46 9 4 3 0 0 0 5 52 37 2 14 26 2 0 6 48 30 0 0 33 11 0 1 42 9 13 5 0 0 1 44 42 27 23 15 11 4 6 38 165 62 0 4 21 18 29 103 126 0 4 9 18 8 5 8 65 45 15 16 2 0 3 18 62 17 22 53 81 21 7 10 106 14 0 0 33 73 30 23 118 3 4 15 8 10 5 12 107 7 0 0 5 0 0 7 165 21 0 0 4 0 0 9 165 9 0 0 4 0 0 7 165 19 0 0 2 0 0 10 165 8;
<CIRCLE 302 182 2.12132 0 8.67092e-06>; 2 1 0 9 47 61 112 30 94 7 0 0 3 10 63 84 62 3 0 1 6 13 15 55 0 0 16 18 29 98 18 2 1 1 0 0 50 112 66 7 62 7 0 0 22 43 35 112 39 9 0 0 1 58 69 112 0 0 0 0 2 87 83 24 17 31 1 0 42 112 3 1 61 66 1 0 26 110 19 20 35 112 58 0 1 33 21 12 0 14 75 22 0 18 40 23 14 112 16 0 6 30 1 0 2 47 9 0 6 111 69 1 1 38 36 0 0 66 93 4 1 11 56 9 0 3 67 37;
<CIRCLE 320 180 1.06066 0 8.64835e-06>; 0 0 0 0 2 121 61 0 20 5 0 0 0 72 121 18 106 22 0 0 0 3 34 34 72 31 2 0 0 0 0 11 2 0 0 0 0 80 121 35 0 0 0 0 7 109 121 6 13 2 0 1 22 66 120 25 74 8 0 0 0 1 14 65 14 0 0 2 0 2 52 94 6 0 0 68 87 58 89 18 15 0 0 57 121 41 17 10 83 0 0 0 2 1 5 94 1 0 18 66 1 0 17 15 1 0 19 121 50 0 0 3 19 0 0 48 45 0 1 59 63 0 0 0 0 0 2 121;
<CIRCLE 127 182 1.78381 0 8.55464e-06>; 27 6 0 2 11 18 22 31 16 4 0 2 32 31 9 9 19 11 10 3 2 6 15 13 3 1 6 9 5 20 11 3 27 16 4 6 12 6 92 17 2 1 1 6 31 19 113 72 2 0 0 0 0 17 132 111 3 0 0 1 0 42 132 16 0 0 31 9 0 2 132 10 0 3 57 3 0 2 132 39 0 0 58 24 0 3 132 60 0 1 72 29 0 7 118 10 0 4 108 66 10 10 18 3 3 28 132 29 4 0 16 9 0 1 132 119 4 0 6 0 15 13 132 48 0 0 0 2;
<CIRCLE 121 178 5.04538 0 8.37645e-06>; 1 9 41 14 2 9 25 10 3 15 38 16 4 13 31 10 4 40 14 9 10 8 6 0 11 100 27 0 2 5 4 0 0 5 29 8 0 13 104 1 3 11 32 6 0 8 103 31 2 3 5 4 3 8 115 27 5 21 8 0 0 4 102 24 1 24 14 0 0 10 127 5 0 1 11 39 15 17 127 20 10 11 64 64 3 4 127 27 21 14 18 2 0 3 127 40 0 86 127 4 0 12 18 1 0 7 127 127 12 2 18 12 41 9 49 106 3 0 4 127 51 9 13 1 0 5 51 127;
<CIRCLE 275 146 0.891905 0 8.31007e-06>; 0 0 0 6 44 0 0 0 3 0 0 16 142 9 0 3 70 6 6 6 17 7 0 34 17 5 8 107 37 4 0 3 0 0 0 19 64 0 0 0 2 2 6 49 142 1 0 0 20 15 57 101 9 1 0 4 1 0 38 142 0 0 0 0 0 0 0 26 83 0 0 0 0 0 3 114 142 0 0 0 0 1 44 142 22 0 0 0 0 0 42 142 0 0 0 0 0 0 0 87 76 0 0 0 0 0 0 142 112 0 0 0 0 0 5 142 28 0 0 2 5 0 11 29 0 0 1 18;
<CIRCLE 207 180 1.78381 0 8.07202e-06>; 0 3 50 41 40 9 0 0 77 59 57 28 3 0 0 3 131 63 1 0 5 20 10 32 12 3 0 0 10 91 97 17 0 4 23 47 80 35 34 7 120 22 27 17 1 4 76 84 131 22 0 0 0 4 7 87 82 18 0 0 1 8 31 22 10 7 2 0 8 22 127 41 58 0 0 0 0 10 131 87 131 31 0 0 6 10 14 44 39 46 14 5 20 12 1 2 1 1 10 3 0 12 131 13 8 1 0 0 0 31 131 27 56 18 0 0 2 9 83 67 7 9 7 5 13 15 31 11;
<CIRCLE 243 101 3 0 7.97246e-06>; 0 0 17 35 1 37 31 0 0 20 44 27 4 51 44 2 7 42 9 3 40 103 4 0 5 100 51 9 28 12 0 0 0 2 101 116 0 0 0 0 1 116 116 59 4 4 0 0 1 116 44 7 92 54 0 0 4 59 28 25 109 31 0 0 11 9 84 63 0 0 4 23 7 31 94 24 20 41 3 8 2 116 108 59 44 23 0 0 8 70 80 115 88 3 0 0 3 6 62 20 0 0 8 22 1 4 76 30 27 12 5 6 0 9 62 98 41 6 0 0 17 27 50 30 3 0 0 1;
