KOEN1
384
515
<CIRCLE 249 140 2.12132 0 1.5105e-05>; 0 0 7 24 15 71 77 0 5 5 2 10 33 102 52 12 9 47 81 33 44 26 17 7 0 6 82 70 25 10 5 0 4 6 29 28 9 11 37 24 0 0 1 29 85 59 61 3 0 2 37 68 134 42 2 0 20 19 68 31 28 2 0 4 1 5 134 31 1 5 36 21 0 2 96 134 47 11 29 1 0 0 3 134 133 5 8 12 23 0 0 12 21 3 24 68 15 26 134 28 3 1 8 17 7 9 61 134 36 3 3 21 5 0 2 49 6 2 45 88 4 2 3 21 7 4 31 65 0 0 3 11 15 66 93 1 8 7 1 6 29 98 61 15 10 58 85 27 41 27 12 8 0 4 73 81 48 11 2 0 3 3 17 16 13 17 49 19 0 0 0 23 79 71 65 2 0 2 37 59 133 51 2 0 1 1 73 47 30 3 0 0 0 3 133 46 2 9 46 12 0 1 93 133 47 13 28 0 0 0 3 133 132 6 10 4 6 1 1 21 22 6 29 33 14 24 133 31 3 1 8 17 7 8 60 133 35 3 3 21 4 0 1 48 9 5 61 64 1 0 0 9 8 6 55 48 9 63 88 1 0 0 8 23 33 95 61 14 6 5 3 11 47 25 18 8 10 44 82 35 34 14 5 0 0 7 76 63 6 10 36 24 5 7 30 27 89 50 55 3 0 0 3 32 136 33 1 0 0 2 38 76 23 1 0 7 27 19 64 31 1 5 37 20 1 4 136 33 47 10 27 1 0 2 97 136 123 3 6 14 0 0 3 136 14 1 10 77 35 0 0 13 3 1 8 17 15 26 136 29 36 3 3 21 8 9 62 136 7 3 44 87 5 0 2 50 4 1 19 68 6 2 6 23;
<CIRCLE 209 150 1.78381 0 1.50641e-05>; 36 23 25 15 4 0 3 38 42 5 12 24 29 18 30 116 7 43 18 41 33 37 39 25 10 34 5 3 20 33 11 6 101 4 2 9 2 0 0 116 61 0 0 116 116 9 8 116 18 84 25 112 78 15 41 11 16 105 24 4 18 17 4 3 108 3 8 48 4 0 0 116 22 0 3 103 70 18 59 48 7 3 0 10 63 91 116 28 7 45 19 3 54 40 14 6 25 3 6 22 2 5 35 45 35 1 2 14 4 8 46 72 9 2 3 44 94 40 18 13 1 1 0 8 61 27 33 19 37 26 23 12 4 0 2 39 42 5 12 24 29 18 30 116 7 43 18 41 33 37 39 25 10 34 5 3 20 33 11 6 101 4 1 8 2 0 0 116 61 0 0 116 116 9 8 116 18 84 25 112 78 15 41 11 16 105 24 4 18 17 4 3 108 3 8 48 4 0 0 116 22 0 3 103 70 18 59 48 7 3 0 10 62 91 116 28 7 45 19 3 54 40 14 6 25 3 6 22 2 6 35 45 35 1 2 14 4 8 46 72 9 2 3 44 94 40 18 13 1 1 0 8 61 27 33 19 4 1 3 37 34 21 28 18 29 18 30 116 40 5 12 25 33 37 39 25 7 43 18 41 20 33 12 6 10 34 5 3 1 0 0 116 101 5 3 9 116 9 8 116 61 0 0 116 78 15 41 11 18 84 25 112 18 17 4 3 16 105 24 4 4 0 0 116 108 3 8 48 70 18 59 48 22 0 3 103 63 91 116 28 7 3 0 10 54 40 14 6 7 45 19 3 2 6 35 45 25 3 6 22 4 8 46 72 36 1 2 14 94 40 18 13 9 2 3 45 61 27 33 19 1 1 0 8;
<CIRCLE 304 134 1.78381 0 1.50429e-05>; 12 16 19 10 19 15 1 6 9 13 121 36 10 4 0 2 0 9 121 19 0 0 0 0 0 1 121 16 0 0 0 0 29 61 4 5 22 42 4 1 1 2 31 29 93 103 3 0 0 3 121 43 22 6 1 1 0 0 121 19 0 0 7 3 57 121 9 2 3 10 1 1 20 47 0 5 121 121 1 0 5 0 16 12 64 110 24 35 9 0 10 1 0 0 97 67 53 121 8 8 0 0 0 0 90 117 0 0 27 68 0 0 16 2 0 0 31 121 27 21 50 0 0 0 0 8 31 54 14 23 24 15 17 6 0 2 8 19 126 42 8 4 0 0 0 14 126 22 0 0 0 0 0 1 126 19 0 0 0 0 49 40 4 7 18 42 13 6 2 4 30 17 60 126 10 2 0 11 98 18 14 14 3 2 0 0 85 27 0 0 15 3 126 97 1 1 0 13 8 7 39 22 1 1 61 126 15 6 3 0 11 4 31 126 50 42 7 0 4 2 0 0 126 74 81 97 2 4 1 1 2 1 105 101 0 0 20 85 3 1 14 3 0 0 34 126 25 25 53 8 0 0 0 7 35 55 23 21 2 5 12 15 19 8 10 5 0 2 10 18 122 26 0 0 0 0 0 14 122 13 0 0 0 0 0 2 122 12 23 52 4 1 28 55 5 4 89 114 3 0 1 3 35 23 20 7 0 1 0 7 122 27 0 0 5 3 0 3 122 6 3 12 2 1 58 122 8 3 122 122 2 0 21 42 1 4 60 117 23 37 6 1 18 9 0 0 89 66 10 1 12 0 1 0 0 0 48 122 8 10 27 71 0 0 87 119 0 0 34 122 23 20 15 2 0 0 0 8 30 49 48 0 0 0;
<CIRCLE 105 90 2.12132 0 1.50099e-05>; 1 3 117 15 0 0 0 0 15 13 117 25 3 2 4 15 1 1 26 37 52 64 10 5 0 0 4 12 93 117 4 0 7 34 117 3 0 0 0 0 100 117 38 11 10 3 7 22 10 12 35 117 96 13 7 7 0 0 36 101 117 11 0 0 3 16 86 8 0 0 0 0 25 117 117 18 2 0 0 0 10 46 117 104 32 0 0 0 3 2 6 41 117 1 0 0 0 1 40 2 0 2 6 2 3 7 54 12 17 4 7 4 80 36 30 4 7 1 3 25 18 2 0 32 113 0 0 3 0 92 124 1 0 0 0 0 7 47 124 23 3 0 0 0 1 4 107 90 42 22 1 0 0 0 20 61 101 26 1 0 13 104 63 0 0 1 27 21 119 98 42 7 16 0 7 7 17 10 44 98 116 7 2 1 1 9 47 44 83 8 3 2 5 3 1 0 0 28 124 52 61 30 20 12 12 38 53 17 9 13 27 35 74 35 11 3 1 2 2 12 78 29 17 4 0 0 0 0 0 27 111 18 0 0 2 2 29 124 59 3 8 3 4 3 22 53 41 32 0 0 0 15 123 25 6 4 0 0 0 0 1 6 118 13 3 1 2 10 20 22 118 20 54 62 4 4 2 2 31 40 118 118 1 0 0 0 3 14 0 1 0 0 9 32 113 16 9 2 3 18 118 118 33 9 91 8 4 8 13 12 27 118 118 11 0 0 0 0 22 103 0 4 1 0 7 16 53 8 1 0 0 0 41 118 116 13 42 2 0 0 10 48 105 82 118 5 0 0 1 1 2 34 0 0 0 0 2 9 42 4 1 0 0 2 5 16 59 23 8 0 0 6 80 43 25 7 118 1 0 0 12 3 0 33;
<CIRCLE 309 144 1.5 0 1.49606e-05>; 7 13 0 2 109 127 1 0 17 1 5 2 43 106 22 47 29 1 1 0 0 0 125 84 2 0 0 0 0 6 127 51 70 83 0 0 47 116 0 0 31 2 0 0 51 127 37 23 127 4 0 0 0 14 42 72 27 1 0 0 0 8 59 38 127 114 0 0 3 20 0 2 21 6 0 0 25 127 45 5 30 13 6 9 38 47 59 32 61 45 4 1 1 0 14 37 127 36 0 0 0 0 0 25 28 22 2 0 29 32 0 1 2 3 3 3 49 49 21 13 22 26 8 0 1 0 10 31 12 5 0 0 51 127 6 2 13 0 2 0 21 124 43 54 24 0 0 0 0 0 127 89 0 0 0 0 0 4 127 58 70 73 0 0 41 127 2 1 29 0 0 0 57 127 31 27 127 12 0 0 0 13 37 70 33 12 0 0 0 4 68 28 127 123 1 1 14 12 0 0 9 8 0 2 66 127 21 3 30 31 14 15 36 40 30 18 50 83 10 1 0 0 4 13 127 46 3 0 1 0 0 7 14 20 8 1 35 29 0 0 2 3 3 4 46 47 20 12 20 27 8 0 1 0 10 30 102 127 1 0 8 12 0 1 41 111 22 49 17 2 5 1 0 0 119 83 28 2 2 0 0 6 127 46 4 0 0 0 49 120 0 0 68 86 0 0 58 127 32 21 30 2 0 0 0 15 41 65 127 5 0 0 0 8 57 36 22 1 0 0 6 18 0 1 127 125 0 0 33 127 39 4 18 8 0 0 39 49 57 32 29 12 6 10 1 0 18 39 60 43 4 1 0 0 0 21 127 39 1 0 31 33 0 0 26 23 3 0 50 50 21 13 3 3 3 3 1 0 10 31 22 26 8 0;
<CIRCLE 208 161 7.13524 0 1.48322e-05>; 4 50 43 7 1 14 71 17 61 62 70 15 0 1 17 43 26 72 31 5 0 20 63 27 3 10 14 28 28 66 77 2 6 23 46 35 5 2 29 28 52 36 22 18 2 16 31 124 36 92 31 4 4 37 35 44 8 21 43 69 35 54 18 10 10 2 3 2 1 40 124 104 43 22 20 10 6 40 124 111 19 15 22 18 16 28 124 34 7 8 24 6 16 48 96 30 19 1 2 1 0 40 96 61 0 1 2 1 0 40 124 5 0 0 1 1 0 1 124 12 0 0 1 0 0 1 124 32 23 65 46 1 2 8 13 26 105 75 63 9 0 0 4 31 27 63 27 5 1 30 62 23 3 8 12 26 30 58 90 3 24 9 1 1 18 6 25 65 62 37 7 0 1 14 30 122 39 87 27 4 4 35 35 42 9 19 38 67 38 55 19 10 8 0 0 0 3 35 122 122 22 17 24 10 6 38 122 120 18 14 21 18 15 27 120 31 7 8 22 6 15 46 91 28 18 1 2 1 0 36 88 58 0 1 3 1 0 39 122 4 0 0 1 1 0 1 122 11 0 0 1 0 0 1 122 30 1 15 79 17 4 49 44 8 0 1 19 46 53 58 72 15 0 20 56 27 25 70 33 4 26 62 77 2 3 10 14 29 4 2 27 29 7 26 61 35 2 16 30 123 48 35 29 18 4 37 35 43 36 90 31 4 31 53 18 10 9 21 43 71 1 38 123 108 11 2 4 2 6 39 123 111 43 22 21 10 16 28 123 34 19 15 22 18 16 48 96 30 7 8 24 6 0 39 97 61 18 1 2 1 0 40 123 5 0 1 2 1 0 1 123 12 0 0 1 1 0 1 123 31 0 0 1 0;
<CIRCLE 207 152 5.04538 0 1.44206e-05>; 5 20 31 15 3 5 96 34 61 48 46 13 1 2 22 100 26 34 68 26 0 13 37 55 21 17 6 2 2 43 83 13 11 15 20 109 7 2 15 13 64 54 44 27 6 11 7 81 48 90 50 19 15 31 5 17 43 85 95 23 6 13 11 10 31 5 11 40 1 0 49 89 60 7 7 3 10 29 36 111 49 8 4 5 68 111 29 45 74 12 23 12 8 54 52 46 7 8 18 2 3 62 111 46 21 39 111 11 6 15 90 49 15 13 91 28 37 23 86 18 26 18 73 23 2 9 66 12 19 32 34 1 0 0 9 64 80 61 42 7 0 0 6 100 26 31 66 27 2 21 37 54 19 14 6 2 2 58 102 12 20 14 10 28 5 0 4 39 74 77 27 7 5 10 7 93 51 91 50 19 15 31 5 18 46 87 98 24 5 16 16 12 20 2 3 11 2 0 44 115 34 6 7 2 10 29 41 115 49 8 5 5 68 115 29 45 74 13 25 13 8 54 52 46 4 5 28 4 2 55 103 63 11 27 115 12 6 15 89 49 15 13 91 28 37 23 86 18 26 18 73 23 2 9 66 12 3 6 109 32 4 19 31 16 1 2 24 104 53 43 48 14 0 14 31 57 25 32 68 26 2 43 82 13 20 17 6 2 3 2 17 11 10 19 30 111 6 11 7 77 60 49 51 30 15 31 5 16 47 88 50 19 5 13 11 10 43 85 95 22 0 0 45 91 31 7 15 37 10 29 36 111 58 7 7 3 68 111 29 45 49 8 4 5 8 54 51 46 73 12 23 12 3 61 111 49 7 8 19 2 6 15 89 49 20 38 111 11 37 23 86 18 15 13 90 27 2 9 66 12 26 18 72 22;
<CIRCLE 245 125 1.06066 0 1.40239e-05>; 0 3 120 7 0 0 2 0 1 1 120 13 0 1 5 3 0 0 120 16 0 3 13 3 0 4 92 13 1 3 8 0 3 0 41 12 1 33 50 6 46 3 37 6 0 3 34 86 20 11 16 0 0 10 120 61 2 4 13 0 0 37 120 5 0 0 0 0 0 120 120 4 33 13 0 0 0 114 120 40 33 118 2 0 0 25 54 26 16 105 4 0 0 13 84 7 0 0 4 8 9 62 34 0 0 0 2 4 5 115 80 0 2 18 2 0 3 120 69 0 3 106 4 0 8 49 5 0 0 18 116 1 0 0 0 0 3 20 118 0 0 0 4 5 2 16 118 2 0 0 11 8 0 18 81 5 0 0 9 0 5 6 41 2 0 28 56 6 61 10 34 0 0 2 28 90 29 13 14 0 0 2 118 86 3 8 9 0 0 15 118 12 1 0 0 0 0 118 118 5 41 12 0 0 0 95 118 45 52 117 1 0 0 19 52 31 19 113 4 0 0 6 78 13 0 0 3 3 2 56 42 0 0 0 1 3 3 102 96 0 4 19 2 0 3 118 73 0 1 110 7 0 8 46 4 0 0 0 1 0 0 4 121 5 0 1 4 3 1 2 121 10 0 2 14 4 0 2 121 11 1 2 9 0 0 6 91 12 0 30 52 6 3 1 45 9 0 3 32 88 48 4 38 5 0 7 121 67 22 11 16 0 0 33 121 6 2 4 12 0 0 117 121 4 0 0 0 0 0 107 121 41 34 12 0 0 0 24 57 29 39 112 0 0 0 11 84 9 19 101 2 0 3 54 43 0 0 0 6 4 3 109 93 0 0 0 3 3 3 121 74 1 2 17 2 0 9 47 6 0 5 102 3 0;
<CIRCLE 257 132 1.06066 0 1.38037e-05>; 12 74 0 0 0 39 77 3 1 7 7 3 31 134 31 3 3 3 20 31 77 43 1 0 16 13 10 18 8 6 13 16 6 134 48 3 9 9 1 0 0 75 126 81 79 36 2 0 0 1 38 108 130 13 0 0 1 8 37 42 10 0 0 0 0 87 79 19 83 58 0 0 0 56 134 105 10 1 0 0 1 55 134 84 7 0 0 0 3 29 84 17 1 0 0 0 0 0 3 39 134 38 1 0 0 3 25 48 30 21 15 5 12 55 27 3 3 13 8 7 19 44 11 0 0 0 2 10 6 91 6 0 2 26 64 6 0 7 8 7 60 112 19 3 0 0 9 42 103 52 0 0 1 0 2 27 22 16 13 13 0 134 55 3 10 7 0 0 0 84 134 56 73 22 0 0 0 0 33 98 134 23 0 0 0 0 11 75 61 7 0 0 0 86 67 16 73 67 0 0 0 67 134 62 8 1 0 0 0 32 134 97 9 0 0 0 0 2 48 101 13 0 0 0 0 0 2 34 134 43 1 1 0 4 25 37 27 15 16 8 0 31 45 4 6 14 6 2 0 7 25 22 2 4 3 2 0 40 79 3 15 69 0 0 43 134 29 2 0 6 6 5 78 62 2 0 4 1 16 28 5 7 13 22 23 7 8 12 10 9 2 0 7 134 52 4 92 44 2 0 0 72 126 79 134 27 0 0 0 0 34 89 9 2 0 2 3 6 30 30 85 53 0 0 0 86 83 20 10 1 0 0 0 55 134 108 9 0 0 0 2 56 134 82 1 0 0 0 8 28 75 13 134 34 1 1 0 0 4 44 26 14 19 7 1 3 26 49 2 10 12 10 17 51 23 3 0 0 2 13 30 35 7 0;
<CIRCLE 239 163 0.891905 0 1.37427e-05>; 0 0 1 22 20 94 58 6 4 13 47 75 17 65 28 12 99 91 21 4 0 3 9 29 44 23 0 13 96 51 3 2 0 0 1 1 6 129 83 0 1 0 0 1 36 129 117 12 53 49 9 5 42 49 34 41 47 48 3 24 47 18 17 4 0 1 31 23 5 22 4 0 0 0 6 75 129 97 8 0 24 22 12 25 129 39 19 19 123 29 3 3 2 2 22 70 0 1 64 83 0 0 0 0 3 1 29 129 25 0 0 0 47 7 6 53 40 3 12 58 53 4 5 13 3 0 4 66 0 0 1 22 20 94 58 6 4 13 47 75 17 65 28 12 99 91 21 4 0 3 9 29 44 23 0 13 96 51 3 2 0 0 1 1 6 129 83 0 1 0 0 1 36 129 117 12 53 49 9 5 42 49 34 41 47 48 3 24 47 18 17 4 0 1 31 23 5 22 4 0 0 0 6 75 129 97 8 0 24 22 12 25 129 39 19 19 123 29 3 3 2 2 22 70 0 1 64 83 0 0 0 0 3 1 29 129 25 0 0 0 47 7 6 53 40 3 12 58 53 4 5 13 3 0 4 66 20 94 58 6 0 0 1 22 17 65 28 12 4 13 47 75 0 3 9 29 99 91 21 4 96 51 3 2 44 23 0 13 6 129 83 0 0 0 1 1 36 129 117 12 1 0 0 1 42 49 34 41 53 49 9 5 47 18 17 4 47 48 3 24 5 22 4 0 0 1 31 23 129 97 8 0 0 0 6 75 129 39 19 19 24 22 12 25 2 2 22 70 123 29 3 3 0 0 0 0 0 1 64 83 25 0 0 0 3 1 29 129 40 3 12 58 47 7 6 53 3 0 4 66 53 4 5 13;
<CIRCLE 223 163 1.5 0 1.36117e-05>; 0 2 0 9 108 31 36 32 77 20 3 0 0 0 66 86 135 20 0 0 2 9 16 89 13 4 0 0 41 135 30 11 0 0 4 34 40 24 42 39 64 49 47 33 11 15 35 44 135 59 5 0 0 1 3 63 47 8 0 0 3 41 26 18 5 30 15 39 82 26 5 2 83 57 15 6 8 33 51 40 135 38 3 1 1 5 8 81 33 15 17 10 3 10 2 11 3 17 2 3 60 109 61 2 43 58 13 0 0 10 107 42 135 75 17 7 1 2 16 45 7 15 72 52 3 4 3 0 0 2 0 9 108 31 36 32 77 20 3 0 0 0 66 86 135 20 0 0 2 9 16 89 13 4 0 0 41 135 30 11 0 0 4 34 40 24 42 39 64 49 47 33 11 15 35 44 135 59 5 0 0 1 3 63 47 8 0 0 3 41 26 18 5 30 15 39 82 26 5 2 83 57 15 6 8 33 51 40 135 38 3 1 1 5 8 81 33 15 17 10 3 10 2 11 3 17 2 3 60 109 61 2 43 58 13 0 0 10 107 42 135 75 17 7 1 2 16 45 7 15 72 52 3 4 3 0 108 31 36 32 0 2 0 9 0 0 66 86 77 20 3 0 2 9 16 89 135 20 0 0 41 135 30 11 13 4 0 0 40 24 42 39 0 0 4 34 11 15 35 44 64 49 47 33 0 1 3 63 135 59 5 0 3 41 26 18 47 8 0 0 82 26 5 2 5 30 15 39 8 33 51 40 83 57 15 6 1 5 8 81 135 38 3 1 3 10 2 11 33 15 17 10 60 109 61 2 3 17 2 3 0 10 107 42 43 58 13 0 1 2 16 45 135 75 17 7 3 4 3 0 7 15 72 52;
<CIRCLE 237 159 1.06066 0 1.3441e-05>; 0 0 0 0 53 121 52 0 0 0 0 1 1 31 121 50 10 2 1 0 0 3 121 121 17 12 1 2 4 43 89 28 0 0 0 0 11 121 102 5 0 0 8 31 10 33 121 49 13 37 55 40 3 11 80 53 39 46 5 1 17 78 55 13 7 1 0 0 0 87 81 7 0 0 3 18 20 121 89 1 22 19 19 23 16 121 70 32 78 50 3 10 25 8 5 17 19 11 11 1 0 3 10 4 0 0 16 16 11 68 21 0 0 2 3 26 117 99 23 2 46 34 7 5 35 8 8 22 0 0 0 0 53 121 52 0 0 0 0 1 1 31 121 50 10 2 1 0 0 3 121 121 17 12 1 2 4 43 89 28 0 0 0 0 11 121 102 5 0 0 8 31 10 33 121 49 13 37 55 40 3 11 80 53 39 46 5 1 17 78 55 13 7 1 0 0 0 87 81 7 0 0 3 18 20 121 89 1 22 19 19 23 16 121 70 32 78 50 3 10 25 8 5 17 19 11 11 1 0 3 10 4 0 0 16 16 11 68 21 0 0 2 3 26 117 99 23 2 46 34 7 5 35 8 8 22 53 121 52 0 0 0 0 0 1 31 121 50 0 0 0 1 0 3 121 121 10 2 1 0 4 43 89 28 17 12 1 2 11 121 102 5 0 0 0 0 10 33 121 49 0 0 8 31 3 11 80 53 13 37 55 40 17 78 55 13 39 46 5 1 0 87 81 7 7 1 0 0 20 121 89 1 0 0 3 18 16 121 70 32 22 19 19 23 25 8 5 17 78 50 3 10 0 3 10 4 19 11 11 1 11 68 21 0 0 0 16 16 117 99 23 2 0 2 3 26 35 8 8 22 46 34 7 5;
<CIRCLE 100 118 1.06066 0 1.34248e-05>; 0 0 0 0 0 35 130 0 0 0 0 0 4 61 101 0 0 0 0 0 8 31 51 0 0 0 0 0 8 20 25 0 0 0 0 0 10 120 130 0 0 0 0 0 69 130 77 0 0 0 0 0 31 62 130 11 0 0 0 0 8 16 130 26 0 0 0 0 29 53 10 2 1 1 6 15 91 130 37 2 17 32 53 13 7 25 130 32 7 17 50 15 0 0 130 38 0 0 0 1 25 5 0 0 0 0 8 35 130 26 0 0 6 59 89 44 54 15 1 6 6 44 97 37 4 0 0 3 0 0 0 18 8 41 33 0 0 0 0 31 50 44 8 0 0 0 0 72 76 2 0 0 0 0 0 66 64 0 0 0 0 6 28 4 25 57 45 0 0 0 1 26 121 85 15 0 0 0 0 76 75 56 80 2 0 0 0 34 42 37 121 0 0 32 46 18 15 0 0 0 0 3 30 99 106 32 10 1 0 35 121 32 12 34 110 10 0 15 103 33 0 19 121 0 0 5 4 14 28 5 12 2 0 0 23 121 121 1 0 0 5 50 121 79 55 3 0 0 3 38 121 56 1 0 0 0 0 28 132 1 0 0 0 0 1 48 132 1 0 0 0 0 1 29 78 2 0 0 0 0 2 22 32 1 0 1 0 0 8 124 132 0 0 0 0 0 44 132 89 0 0 0 0 0 12 78 132 10 0 0 0 0 2 23 132 23 0 0 0 0 24 48 9 0 0 4 6 0 68 132 42 2 1 0 4 12 5 24 132 31 19 24 42 11 0 0 132 40 3 15 39 11 13 4 1 2 4 4 4 0 132 23 0 0 1 0 6 29 47 13 1 7 7 55 71 38 3 0 0 4 6 42 78 28;
<CIRCLE 75 91 1.26134 0 1.33566e-05>; 78 42 31 40 3 0 7 29 36 3 8 12 29 19 78 73 0 0 21 101 64 47 24 1 0 5 75 34 5 3 1 1 135 135 25 7 0 0 0 4 88 105 133 97 90 2 5 13 0 0 49 135 135 1 0 0 1 5 76 29 6 0 3 2 21 82 73 12 7 4 2 0 7 70 135 74 8 11 7 1 28 45 107 91 22 0 1 3 9 12 33 4 1 0 8 8 3 2 5 5 13 15 5 1 2 3 9 13 10 26 12 2 23 28 10 4 3 3 2 2 2 8 53 21 8 11 3 0 35 1 10 12 2 0 14 62 3 0 3 2 23 52 84 37 0 0 4 26 109 58 7 0 0 3 23 22 14 2 0 0 50 0 0 1 0 1 46 125 16 2 1 24 94 93 41 66 0 0 0 23 125 125 7 0 0 0 9 14 15 54 33 0 9 0 1 1 2 25 125 61 5 2 3 52 86 119 32 10 0 0 0 13 107 125 20 0 0 0 0 0 2 111 56 0 17 7 1 0 0 17 61 31 1 0 1 8 31 125 58 2 0 0 0 5 51 125 10 0 0 0 0 1 8 106 21 0 4 0 5 29 67 32 21 26 25 15 60 65 28 6 6 14 60 41 17 1 0 0 17 99 6 2 0 0 1 9 63 33 0 0 0 2 95 136 51 8 62 0 2 8 52 111 136 98 132 0 0 1 1 1 55 136 3 0 4 3 1 4 63 27 1 0 0 0 3 74 136 35 2 0 1 0 9 83 136 51 10 0 0 2 56 80 112 66 0 0 11 11 16 19 27 2 12 5 2 0 0 5 30 25 1 1 4 5 13 31 28 3 0 0 0 6 65 79 8 0 0 5 7 2 8 23 55 12;
<CIRCLE 292 161 1.5 0 1.32733e-05>; 2 4 1 5 130 43 0 0 73 16 0 1 6 2 3 29 34 0 0 31 41 2 3 48 87 4 0 16 21 2 1 37 8 0 0 3 130 91 1 6 114 2 0 0 23 10 10 102 26 0 0 7 28 55 46 42 77 0 0 0 6 8 30 110 27 0 0 87 130 9 0 9 130 1 0 1 22 12 11 104 33 0 0 0 6 68 95 74 30 0 0 0 0 10 117 100 22 3 1 84 45 2 5 11 130 10 0 0 2 2 3 26 92 29 1 0 1 6 16 44 24 18 2 2 4 29 36 24 3 8 1 4 111 37 0 0 81 32 1 1 6 1 0 17 40 3 1 51 42 1 1 35 86 11 2 28 24 1 0 19 12 2 0 12 134 72 0 4 134 7 1 4 23 7 4 64 33 1 0 16 48 54 24 31 73 0 0 2 11 11 25 101 32 0 0 103 134 5 0 7 134 2 0 5 22 12 7 84 38 0 0 0 12 71 87 75 29 0 0 0 0 11 123 107 24 4 2 90 48 3 5 12 134 10 0 0 2 2 3 27 99 31 1 0 1 7 17 47 25 20 2 2 4 31 39 26 121 53 0 0 4 5 1 7 4 3 2 27 81 17 0 1 49 3 3 45 31 0 0 35 25 2 1 34 85 5 0 19 130 94 1 4 10 0 0 7 23 11 6 81 130 2 0 1 40 57 34 36 27 0 0 9 8 9 28 108 75 0 0 1 130 5 0 6 29 0 0 96 23 12 9 88 130 1 0 3 9 70 89 73 35 0 0 0 0 10 118 101 30 0 0 0 47 3 5 11 21 4 1 86 2 2 3 26 130 10 0 0 1 6 16 45 94 30 1 0 4 29 37 24 24 19 2 2;
<CIRCLE 236 139 1.78381 0 1.32697e-05>; 11 20 4 0 1 2 22 30 12 42 16 4 1 5 60 12 0 3 11 41 24 51 58 0 1 1 6 24 15 88 45 1 5 9 2 1 5 32 56 5 6 29 90 28 25 59 28 4 15 22 91 45 15 14 27 38 2 2 9 22 17 30 49 14 10 94 79 0 1 21 36 1 0 17 92 12 13 113 85 7 8 8 92 23 2 22 100 68 0 4 67 73 8 15 65 19 18 71 139 14 21 17 2 5 0 51 139 39 14 4 1 0 10 23 139 82 0 0 1 1 9 21 139 120 12 0 0 1 12 6 0 0 0 8 32 24 24 15 6 1 2 6 60 16 1 0 5 15 26 50 64 1 1 1 3 15 12 79 54 1 8 3 0 0 1 36 87 7 14 13 61 18 21 66 42 6 10 16 63 24 22 17 35 38 1 1 4 14 17 34 50 13 15 94 79 0 0 18 54 3 0 16 101 10 10 111 105 6 4 4 90 33 5 27 115 54 0 1 64 72 8 20 63 13 17 72 139 13 20 15 2 4 0 48 139 37 14 4 1 0 9 19 139 88 1 0 1 1 9 17 139 115 11 0 0 1 1 3 23 31 10 18 2 0 1 5 60 12 14 39 13 3 15 46 64 0 1 2 12 36 10 82 52 1 1 0 10 22 4 33 60 5 6 8 1 0 24 60 30 4 7 27 87 27 11 13 27 38 16 22 90 41 14 27 45 14 2 2 12 22 1 20 39 1 11 94 78 0 13 114 90 7 0 17 94 11 2 23 102 66 8 7 92 24 8 15 61 18 0 4 67 74 21 17 2 5 18 72 139 14 14 4 1 0 0 51 139 39 0 0 1 1 10 22 139 84 12 0 0 1 9 20 139 120;
<CIRCLE 298 95 1.5 0 1.32349e-05>; 35 9 0 0 0 0 2 26 10 15 11 0 0 1 19 15 75 36 11 0 0 0 25 56 122 12 0 0 0 0 0 59 12 7 2 0 0 1 17 66 37 29 3 0 0 0 63 122 40 30 24 0 0 0 122 122 122 33 8 0 0 0 10 107 9 37 51 11 8 2 0 6 106 122 38 0 0 0 4 34 48 91 97 0 0 1 60 49 122 86 27 0 0 0 14 38 12 6 11 13 39 41 18 11 122 23 7 1 0 0 11 64 98 45 13 0 0 1 70 54 85 15 2 0 0 0 27 70 52 10 1 0 0 0 1 23 39 26 0 0 0 0 3 29 101 42 0 0 0 0 9 59 127 9 0 0 0 0 0 47 24 10 2 0 1 2 9 64 72 19 0 0 0 0 19 127 68 22 4 0 0 0 77 127 127 20 1 0 0 0 4 93 16 59 22 6 6 7 0 5 127 99 3 0 0 0 1 46 91 84 20 0 0 0 36 82 127 53 5 0 0 0 10 38 16 7 2 0 6 56 39 22 127 11 0 0 0 0 13 103 113 37 5 0 0 0 42 79 61 14 1 0 0 0 19 62 0 0 1 29 47 9 0 0 2 5 19 14 14 10 14 3 2 4 32 48 63 18 23 4 0 0 1 61 124 12 0 0 0 1 12 77 18 11 3 0 0 3 71 118 37 34 4 0 0 3 124 124 33 24 26 0 0 0 15 107 124 28 8 0 6 2 0 6 11 51 61 10 0 0 4 32 106 124 49 0 0 2 65 44 47 78 101 2 0 0 16 36 124 72 27 0 36 39 18 11 12 7 15 14 0 0 10 56 124 36 8 1 0 3 67 49 95 58 19 0 0 1 28 63 75 18 4 0;
