KOEN1
384
467
<CIRCLE 259 79 1.5 0 2.82424e-05>; 0 49 50 76 11 0 0 0 18 123 50 0 9 15 0 1 10 12 5 0 58 130 5 4 49 20 0 0 11 69 12 12 6 22 25 40 53 6 0 0 130 99 24 3 4 0 1 34 81 17 1 0 15 114 28 43 17 13 0 0 38 130 25 4 4 16 24 38 37 1 0 0 130 130 3 10 8 0 0 6 95 130 4 0 5 23 5 9 9 5 0 0 8 88 74 6 0 3 13 22 5 3 1 0 34 86 3 6 2 1 0 0 130 130 0 0 0 0 0 0 29 53 3 0 2 2 5 2 0 1 123 115 0 0 0 0 7 18 123 73 26 2 0 0 3 3 11 21 123 81 4 0 41 18 5 5 25 49 13 21 5 6 80 111 21 0 0 0 123 61 68 23 5 1 4 29 45 12 3 1 18 123 34 28 25 0 0 0 3 123 51 20 6 6 32 43 28 1 0 0 123 123 3 5 9 1 0 6 61 123 13 1 5 31 7 6 7 4 1 0 2 58 69 10 2 3 16 9 6 0 0 5 23 67 2 2 5 0 0 1 118 123 0 0 0 0 0 0 23 41 2 0 1 2 3 2 12 0 0 0 0 35 47 77 5 17 1 2 23 125 35 0 39 131 8 4 12 14 2 0 7 70 15 14 49 18 0 0 63 7 0 0 6 19 23 40 8 0 1 36 131 93 21 4 14 108 29 46 87 16 0 0 44 131 25 3 14 13 0 0 41 1 0 0 5 22 25 43 11 0 0 7 131 131 2 10 5 21 4 10 97 131 5 1 10 88 71 5 9 5 0 0 3 2 1 0 0 5 15 19 1 0 0 0 39 85 2 5 0 0 0 0 131 131 0 0 2 2 4 2 29 52 3 0;
<CIRCLE 173 131 1.26134 0 2.80689e-05>; 0 0 5 77 35 2 10 3 23 65 55 55 9 0 1 6 81 33 37 97 24 0 4 7 112 74 35 64 33 0 0 1 4 0 1 110 70 3 2 4 44 13 15 21 6 0 54 94 33 10 12 15 25 39 112 54 46 38 52 22 20 8 11 46 6 1 5 26 22 8 64 70 91 10 9 33 2 1 66 112 31 10 32 112 61 29 44 50 57 8 9 40 31 5 5 112 22 0 0 1 6 32 75 112 1 0 10 80 44 59 31 27 19 3 21 91 8 3 3 54 22 12 58 78 0 0 0 38 0 0 5 77 35 2 10 3 23 65 55 55 9 0 1 6 81 33 37 97 24 0 4 7 112 74 35 64 33 0 0 1 4 0 1 110 70 3 2 4 44 13 15 21 6 0 54 94 33 10 12 15 25 39 112 54 46 38 52 22 20 8 11 46 6 1 5 26 22 8 64 70 91 10 9 33 2 1 66 112 31 10 32 112 61 29 44 50 57 8 9 40 31 5 5 112 22 0 0 1 6 32 75 112 1 0 10 80 44 59 31 27 19 3 21 91 8 3 3 54 22 12 58 78 0 0 0 38 35 2 10 3 0 0 5 77 9 0 1 6 23 65 55 55 24 0 4 7 81 33 37 97 33 0 0 1 112 74 35 64 70 3 2 4 4 0 1 110 6 0 54 94 44 13 15 21 25 39 112 54 33 10 12 15 20 8 11 46 46 38 52 22 22 8 64 70 6 1 5 26 2 1 66 112 91 10 9 33 61 29 44 50 31 10 32 112 31 5 5 112 57 8 9 40 6 32 75 112 22 0 0 1 44 59 31 27 1 0 10 80 8 3 3 54 19 3 21 91 0 0 0 38 22 12 58 78;
<CIRCLE 274 116 1.26134 0 2.80044e-05>; 2 3 0 0 50 87 1 0 49 105 0 1 35 41 0 0 19 39 1 11 79 19 0 0 3 12 4 13 32 10 3 0 0 0 0 1 67 39 0 0 20 70 15 10 126 65 0 0 19 89 118 94 32 7 0 0 4 66 65 73 17 3 1 0 0 0 0 43 50 2 0 0 0 4 15 126 126 11 0 0 0 9 126 123 31 0 0 0 4 75 86 70 0 0 0 0 0 0 0 126 24 0 0 0 0 0 4 126 58 0 0 0 0 0 39 126 12 0 0 0 5 40 42 40 0 0 0 2 2 3 0 1 63 113 0 0 90 73 0 0 35 65 7 11 48 11 0 0 15 93 41 27 28 0 0 0 4 30 30 58 0 0 0 1 33 70 24 10 96 27 3 0 45 116 17 25 89 51 72 66 20 38 24 25 34 67 26 52 15 19 9 14 0 0 0 6 18 34 59 40 2 10 6 45 116 114 11 2 2 19 75 82 37 9 3 0 25 82 42 65 8 0 0 0 0 0 0 107 50 3 15 22 0 0 13 116 112 3 1 0 0 1 79 116 13 1 1 0 7 68 79 51 1 0 0 0 48 80 1 0 2 3 0 0 34 36 0 0 46 99 0 1 80 16 0 0 17 38 1 10 34 9 2 0 1 8 9 16 76 34 0 0 0 0 0 2 126 50 0 0 17 69 18 13 31 5 0 0 15 85 119 107 17 2 0 0 0 52 76 83 60 1 0 0 0 0 0 51 126 7 0 0 0 4 16 126 26 0 0 0 0 8 125 126 0 0 0 0 2 62 86 78 33 0 0 0 0 0 0 126 55 0 0 0 0 0 5 126 10 0 0 0 0 0 41 126 0 0 0 3 5 34 40 40;
<CIRCLE 181 115 1.06066 0 2.79225e-05>; 125 24 0 0 0 0 0 25 125 71 4 0 0 0 0 34 10 21 28 7 0 0 0 3 0 0 30 44 0 0 0 0 125 12 0 0 0 0 0 21 125 66 62 19 5 0 0 6 3 57 125 31 2 0 0 0 0 8 76 99 5 0 0 0 125 11 0 0 0 0 0 34 107 9 19 25 63 40 0 18 11 94 71 20 45 23 0 0 9 67 15 13 23 5 0 0 125 17 6 1 3 0 1 15 125 10 0 15 103 35 0 19 4 51 20 60 124 16 0 0 25 124 6 4 6 3 0 0 125 20 0 0 0 0 0 33 125 53 6 0 0 0 4 52 9 14 32 5 0 2 25 8 0 0 31 35 1 6 15 0 125 23 0 0 0 0 0 13 125 88 77 18 5 0 0 2 2 55 125 29 2 0 0 0 0 7 104 94 4 0 0 0 125 11 0 0 0 0 0 30 101 10 20 24 60 38 0 16 11 90 72 19 43 22 0 0 9 64 17 13 21 5 0 0 121 16 6 1 3 0 1 14 125 9 0 14 98 33 0 18 4 48 19 57 117 15 0 0 24 118 6 4 6 3 0 0 0 0 0 25 124 26 0 0 0 0 0 37 124 75 4 0 0 1 1 4 9 21 32 6 1 0 0 0 0 0 32 42 0 0 0 19 124 14 0 0 5 0 0 5 124 73 64 19 2 0 0 0 2 57 124 30 5 0 0 0 0 8 82 97 0 0 0 33 124 11 0 0 62 40 0 18 106 9 19 25 45 23 0 0 11 93 71 20 23 5 0 0 9 67 15 13 3 0 1 14 124 17 6 1 102 34 0 19 124 9 0 15 122 16 0 0 4 50 20 59 6 3 0 0 25 123 6 4;
<CIRCLE 285 131 1.06066 0 2.76944e-05>; 4 2 0 0 2 1 2 10 25 43 0 0 0 0 7 10 119 131 0 0 0 0 6 6 65 85 0 0 3 6 0 0 1 0 0 1 3 1 4 65 3 2 0 0 0 10 110 131 81 49 0 0 0 50 110 34 131 89 0 0 0 2 5 12 11 0 0 0 0 0 5 131 2 0 0 0 0 26 76 131 7 0 0 0 0 111 131 32 68 11 2 3 3 14 72 50 38 1 0 0 0 0 3 131 5 0 0 0 0 1 25 81 1 1 12 37 4 10 57 34 1 1 27 112 13 13 29 3 2 15 35 8 0 0 0 0 7 82 38 0 0 0 2 7 106 122 6 0 0 0 2 5 62 122 1 0 4 3 0 0 24 10 47 20 0 0 0 27 42 14 10 0 0 4 50 122 94 71 0 0 0 30 77 49 122 122 0 0 0 1 3 8 92 2 14 7 0 0 0 122 108 9 0 0 0 8 21 122 26 4 0 0 0 59 96 54 105 24 2 2 0 3 38 63 75 2 0 0 0 0 0 122 79 9 0 0 0 0 0 54 43 16 28 15 0 1 18 37 4 12 72 64 0 0 16 17 0 2 4 13 5 1 0 0 0 0 7 12 37 28 0 0 0 0 5 7 132 132 0 0 0 9 1 2 80 63 0 0 3 4 6 67 0 0 0 0 0 9 108 132 4 1 0 0 0 44 115 39 84 42 0 0 0 2 6 14 132 74 0 0 0 1 8 132 6 0 0 0 0 22 78 132 1 0 0 0 0 98 132 36 7 0 0 0 3 11 74 54 70 7 2 2 0 0 3 132 32 0 0 0 0 1 22 91 6 0 0 0 3 8 57 39 1 2 10 34 12 11 31 4 1 1 26 104;
<CIRCLE 264 99 1.26134 0 2.76599e-05>; 4 0 0 0 0 0 56 85 43 13 0 0 3 5 63 120 120 33 1 0 2 2 14 51 43 3 0 4 20 11 3 9 7 0 0 0 3 32 120 120 10 1 1 11 49 45 86 120 120 31 5 6 28 14 31 101 66 4 0 1 19 49 3 37 21 0 0 0 6 17 86 100 0 0 0 0 14 80 120 54 31 35 15 10 36 46 82 98 37 68 8 1 11 38 0 19 14 0 0 0 0 0 21 69 0 0 0 1 18 22 21 11 4 19 6 7 78 120 2 0 47 106 2 1 7 36 0 0 3 0 0 0 1 2 70 72 43 13 0 0 2 5 64 120 120 33 1 0 2 2 14 51 43 3 0 4 20 12 3 9 8 0 0 0 3 37 120 120 10 1 1 10 50 46 87 120 120 31 5 6 28 14 31 102 66 4 0 1 16 49 4 37 22 0 0 0 6 17 86 100 0 0 0 0 14 80 120 55 31 36 15 10 36 46 83 99 34 68 8 1 22 31 0 19 14 0 0 0 0 0 21 69 0 0 0 1 18 22 21 11 4 19 6 7 79 120 2 0 36 105 3 2 13 35 0 0 0 0 55 86 4 0 0 0 3 4 62 120 44 14 0 0 2 2 13 51 120 35 1 0 22 11 3 9 42 4 0 4 3 33 120 120 8 0 0 0 49 43 83 120 12 1 2 13 28 13 30 100 120 37 7 7 24 45 2 36 66 5 0 1 6 17 86 101 21 0 0 0 14 80 120 55 0 0 0 0 36 46 83 98 32 35 15 10 13 38 0 19 37 69 8 1 0 0 21 69 14 0 0 0 18 22 21 11 0 0 0 1 79 120 2 0 4 19 6 7 8 37 0 0 46 106 2 1;
<CIRCLE 257 76 1.26134 0 2.7517e-05>; 1 22 21 86 31 7 0 0 9 109 26 4 1 5 2 3 0 29 18 2 47 126 2 0 4 2 2 1 48 128 4 6 0 24 39 125 27 4 0 0 21 128 107 6 3 0 0 1 95 87 34 1 16 24 4 24 2 0 0 0 41 128 16 6 0 4 9 25 65 20 0 0 127 53 23 11 27 2 0 16 128 57 3 0 0 7 11 95 5 3 1 1 24 120 20 13 0 18 26 25 28 0 0 0 48 70 6 16 30 0 0 0 114 128 5 0 0 0 0 3 25 61 6 1 3 18 3 4 1 4 90 111 1 0 0 0 0 0 109 105 14 0 0 0 0 0 34 55 123 26 0 0 0 1 6 14 123 42 0 0 0 0 123 123 2 0 0 0 14 25 123 67 1 0 0 1 43 35 63 23 36 21 7 13 0 0 0 3 74 123 17 1 0 8 30 76 35 0 0 0 118 33 38 54 26 0 0 10 123 48 5 1 1 17 21 71 1 2 1 1 7 123 26 4 0 6 34 25 17 1 0 0 50 46 3 9 20 8 1 0 77 123 11 1 1 1 0 2 16 41 8 3 4 16 5 3 32 7 0 0 0 12 22 83 1 4 6 3 9 95 23 5 33 129 8 0 3 35 7 0 34 129 7 7 4 2 1 0 28 5 0 0 0 14 35 122 5 0 0 1 24 129 95 10 14 25 5 24 106 96 20 0 33 129 21 6 3 0 0 0 73 21 0 0 0 9 8 27 40 2 0 16 129 46 22 15 0 5 11 98 129 55 2 0 26 110 22 14 6 3 2 1 29 0 0 0 0 27 28 29 34 0 0 0 55 67 5 17 0 0 0 4 122 129 6 0 4 17 3 4 24 61 7 1;
<CIRCLE 78 121 2.52269 0 2.65654e-05>; 11 22 17 31 95 29 0 1 53 64 58 20 4 1 4 12 14 2 8 28 10 39 55 15 0 0 1 16 29 31 17 0 3 1 6 64 37 1 4 3 120 15 4 6 3 0 5 45 68 4 32 120 18 16 22 30 0 0 21 120 63 14 3 0 0 0 0 9 18 10 120 64 33 2 17 120 26 6 59 95 15 2 62 120 1 0 4 13 0 0 21 63 0 0 39 40 0 0 0 84 84 11 106 27 1 0 1 120 99 4 13 16 3 0 3 31 3 0 26 120 0 0 5 16 0 0 94 120 9 0 0 0 5 16 50 136 11 1 4 4 2 16 52 136 1 0 3 36 33 57 57 11 4 3 63 82 16 3 4 9 6 1 16 23 0 1 41 77 8 5 113 99 2 1 4 34 0 0 77 136 33 6 2 1 0 2 39 136 29 0 0 0 0 3 46 80 13 0 3 2 0 0 64 136 35 0 0 0 0 1 74 136 7 1 2 2 4 3 16 47 4 2 19 27 0 1 12 136 19 0 0 1 1 0 2 136 39 0 1 7 4 2 5 19 4 1 15 85 0 0 3 8 0 0 50 82 83 9 0 0 4 15 37 79 1 0 4 16 59 51 82 25 11 55 72 27 20 2 8 28 15 70 51 0 0 0 1 5 14 1 8 12 7 3 17 94 0 0 4 72 117 15 6 7 14 19 23 43 91 3 24 98 50 31 8 0 0 0 16 94 11 13 117 89 0 0 0 5 22 5 65 117 42 2 13 74 6 1 4 15 19 2 37 117 3 1 38 35 0 0 12 48 68 12 117 32 0 0 0 63 88 5 18 16 1 0 1 117 3 0 24 117 1 0 3 21 0 0 82 117 0 0 4 13;
<CIRCLE 291 139 2.12132 0 2.63792e-05>; 21 9 0 0 0 1 61 126 126 52 2 0 1 10 83 90 45 20 17 0 1 49 34 34 19 13 21 14 2 2 11 50 73 10 8 17 3 1 42 126 11 14 41 126 27 13 80 46 18 92 100 35 1 1 2 4 2 21 77 52 7 2 0 1 52 19 43 83 43 23 7 45 19 21 44 126 33 2 0 26 57 113 21 18 0 0 9 48 19 21 6 7 8 12 10 8 18 2 1 17 126 97 8 15 52 0 1 30 68 53 11 86 49 7 1 7 18 7 14 73 45 16 0 0 1 2 14 13 62 31 14 5 0 0 2 84 114 98 1 0 1 3 7 76 44 45 2 0 6 59 42 2 0 1 1 7 19 68 56 3 114 9 7 6 0 0 1 114 57 55 85 47 0 0 5 58 85 114 37 4 1 1 3 2 9 11 3 25 59 35 3 0 40 18 28 35 24 26 15 44 73 44 75 114 8 1 0 16 114 114 15 2 0 0 0 24 17 63 26 6 16 34 0 0 14 2 3 10 99 82 9 11 114 14 10 14 46 37 6 27 77 55 59 23 0 0 0 23 3 100 63 4 0 0 0 0 0 1 68 126 22 6 0 0 0 8 88 107 126 35 1 0 0 39 53 43 52 15 13 0 3 3 13 54 18 11 20 15 2 1 45 126 69 12 9 16 19 11 86 55 13 15 41 126 1 0 3 5 23 91 88 32 12 2 0 1 2 18 73 61 38 28 11 45 49 22 46 71 22 2 0 25 25 24 53 126 1 0 7 42 60 108 22 16 16 13 8 4 13 19 7 10 125 104 10 16 17 2 1 14 65 53 11 80 60 0 2 24 21 5 11 63 48 11 1 12 1 2 11 10 38 23 0 1;
<CIRCLE 76 159 2.12132 0 2.62646e-05>; 2 0 0 31 132 0 0 0 132 0 0 5 29 0 0 56 119 2 0 0 0 0 0 51 13 4 2 11 13 15 10 6 6 0 0 4 132 18 0 0 132 47 3 0 31 3 0 13 95 56 79 2 0 0 0 5 4 9 93 41 3 0 0 0 1 0 0 0 132 59 0 0 43 91 21 0 47 10 0 2 12 66 132 8 0 1 11 7 0 0 132 25 0 3 19 0 0 0 0 0 132 93 0 0 27 9 2 0 61 35 0 10 54 19 9 0 0 2 62 52 3 1 7 1 0 6 132 9 2 0 0 34 132 0 0 0 132 0 0 6 28 0 0 56 118 2 0 0 0 0 0 52 13 4 2 11 13 15 10 6 6 0 0 4 132 18 0 0 132 47 3 0 31 3 0 13 95 56 79 2 0 0 0 5 4 9 93 41 3 0 0 0 1 0 0 0 132 59 0 0 43 92 21 0 47 10 0 2 12 66 132 8 0 1 11 7 0 0 132 25 0 3 19 0 0 0 0 0 132 93 0 0 27 9 2 0 61 35 0 10 54 19 9 0 0 2 62 52 3 1 7 1 0 6 132 9 132 0 0 0 2 0 0 26 30 0 0 56 132 0 0 3 0 0 0 48 120 2 0 0 13 15 10 6 14 4 2 11 132 18 0 0 6 0 0 4 31 3 0 13 132 47 3 0 0 0 0 5 95 56 79 2 3 0 0 0 4 9 93 41 132 59 0 0 1 0 0 0 47 10 0 2 43 91 21 0 0 1 11 7 12 66 132 8 0 3 19 0 0 0 132 25 132 93 0 0 0 0 0 0 61 35 0 10 27 9 2 0 0 2 62 52 54 19 9 0 0 6 132 9 3 1 7 1;
<CIRCLE 114 125 3.56762 0 2.61346e-05>; 9 10 21 22 11 5 14 7 9 5 3 0 2 31 47 22 6 3 0 6 13 37 58 9 4 7 15 6 16 12 6 1 55 9 14 32 6 0 34 124 27 1 0 3 5 69 124 124 3 0 1 39 124 93 90 6 21 10 3 21 50 5 3 6 11 6 54 17 1 1 109 124 8 6 21 93 58 20 35 64 0 0 1 124 124 23 16 3 32 22 2 13 43 8 7 5 5 7 49 25 4 6 79 79 7 6 19 42 112 90 30 33 1 1 1 67 97 111 19 14 3 5 3 5 22 27 24 12 1 20 126 57 1 16 59 2 1 10 126 109 17 50 49 0 0 0 83 110 58 65 17 0 0 1 20 51 43 19 1 0 52 42 125 36 0 0 14 90 31 16 76 34 15 53 35 51 0 0 51 78 97 68 32 0 3 3 27 57 33 3 8 11 12 5 38 11 1 0 63 126 8 4 15 66 42 12 14 37 0 0 1 126 126 18 8 1 16 11 1 8 31 7 10 14 3 5 34 17 2 4 54 55 4 4 13 29 77 62 21 23 1 0 1 47 67 77 13 10 2 3 2 3 15 18 16 8 4 15 46 40 6 2 3 4 1 12 120 53 3 0 0 0 7 14 115 51 6 9 0 2 6 9 19 11 15 18 4 2 6 6 45 123 39 2 3 14 3 49 123 123 15 0 0 3 118 78 111 18 0 0 1 30 41 7 6 5 14 10 4 15 1 1 105 123 8 5 47 14 51 19 36 60 6 5 18 80 123 20 14 3 0 0 1 123 38 6 7 5 27 20 2 11 3 5 71 71 4 6 43 22 101 81 27 30 6 5 17 37 87 100 17 13 1 0 1 60 19 24 21 10 3 4 3 5;
<CIRCLE 288 195 1.26134 0 2.60061e-05>; 0 0 0 0 0 128 63 0 0 0 0 0 0 123 71 0 0 8 8 0 0 45 25 0 0 35 27 0 0 6 6 0 0 0 87 19 3 93 28 0 0 0 63 20 16 128 81 0 0 0 9 14 19 128 55 0 0 0 0 0 6 75 16 0 0 0 92 31 2 14 66 0 0 0 111 41 5 22 102 0 0 0 30 32 20 38 124 0 0 0 0 1 13 66 123 0 0 0 0 0 0 13 128 0 0 0 0 0 0 16 128 0 0 0 0 0 0 6 128 0 0 0 0 0 0 6 128 0 0 0 0 0 0 128 63 0 0 0 0 0 0 123 71 0 0 8 8 0 0 45 25 0 0 35 27 0 0 6 6 0 0 0 87 19 3 93 28 0 0 0 63 20 16 128 81 0 0 0 9 14 19 128 55 0 0 0 0 0 6 75 16 0 0 0 92 31 2 14 66 0 0 0 111 41 5 22 102 0 0 0 30 32 20 38 124 0 0 0 0 1 13 66 123 0 0 0 0 0 0 13 128 0 0 0 0 0 0 16 128 0 0 0 0 0 0 6 128 0 0 0 0 0 0 6 128 0 0 128 63 0 0 0 0 0 0 123 71 0 0 0 0 0 0 45 25 0 0 8 8 0 0 6 6 0 0 35 27 0 3 93 28 0 0 0 87 19 16 128 81 0 0 0 63 20 19 128 55 0 0 0 9 14 6 75 16 0 0 0 0 0 2 14 66 0 0 0 92 31 5 22 102 0 0 0 111 41 20 38 124 0 0 0 30 32 13 66 123 0 0 0 0 1 0 13 128 0 0 0 0 0 0 16 128 0 0 0 0 0 0 6 128 0 0 0 0 0 0 6 128 0 0 0 0 0;
<CIRCLE 246 92 1.5 0 2.56921e-05>; 27 13 4 0 0 0 11 20 25 39 12 11 24 40 55 26 0 11 15 21 69 45 8 0 0 5 20 32 6 4 2 0 8 14 8 5 11 90 67 19 20 56 17 12 21 40 67 116 1 2 4 18 116 116 41 15 1 0 3 11 26 16 6 4 7 14 29 21 20 66 37 23 38 59 48 42 19 28 44 116 1 5 20 116 116 74 17 11 6 0 4 20 39 4 14 49 2 7 4 0 0 72 61 19 4 20 20 14 25 85 116 104 5 0 6 52 116 116 28 4 116 0 0 2 14 3 6 116 0 0 55 117 28 0 0 0 0 0 63 73 117 45 0 0 0 0 11 64 117 19 0 0 3 6 24 15 9 0 0 8 0 0 52 112 90 20 1 1 2 1 91 87 57 29 19 24 6 1 3 51 117 72 8 5 17 8 0 4 17 3 2 21 1 1 54 65 56 21 3 2 11 21 62 48 33 24 18 32 5 4 12 97 117 50 6 5 35 12 0 2 20 3 10 41 1 2 8 8 7 53 28 15 2 3 19 13 21 75 110 80 4 0 2 23 113 117 26 5 117 0 0 0 7 5 4 97 0 0 8 76 54 3 0 0 12 17 54 76 53 25 5 5 34 26 19 5 4 21 12 14 4 3 2 0 1 8 21 27 3 66 115 53 23 3 1 0 12 34 91 115 44 33 6 5 82 115 45 15 3 3 4 12 16 12 5 4 5 3 4 6 10 70 61 26 4 11 17 9 19 27 59 115 27 43 43 40 115 73 19 11 1 5 15 115 30 3 10 51 9 4 5 10 0 68 53 18 2 6 4 0 25 80 115 96 3 16 18 12 115 115 27 5 5 0 4 40 12 4 5 115 115 0 0 1;
<CIRCLE 135 127 1.26134 0 2.56771e-05>; 14 60 17 0 1 7 0 0 6 26 12 0 10 68 6 3 1 69 18 0 12 59 19 1 3 126 18 0 0 9 10 1 30 45 7 0 0 5 3 1 114 59 3 0 1 14 52 84 16 12 0 0 15 137 137 30 2 44 7 0 8 101 47 1 9 15 1 1 9 39 10 0 102 137 2 1 5 5 9 15 36 137 15 5 75 137 21 8 2 20 20 7 90 109 22 0 0 0 7 7 16 10 9 0 7 56 0 1 13 11 16 0 41 137 14 2 14 12 8 1 3 54 29 18 101 57 0 0 1 8 22 12 3 6 2 3 7 11 7 0 4 65 19 13 3 62 18 0 3 64 48 2 22 98 8 0 0 6 16 5 14 5 2 2 2 7 23 33 76 32 0 0 0 14 105 139 12 11 0 0 9 139 139 34 13 23 0 0 4 88 122 7 10 10 2 2 8 26 9 4 83 139 10 3 4 3 10 27 24 139 25 7 75 125 33 11 0 21 28 16 85 88 31 0 0 0 7 7 15 8 8 0 6 54 2 2 11 10 15 0 37 139 15 2 13 10 7 1 3 50 28 18 95 51 0 0 2 7 0 0 14 56 16 0 14 70 5 4 4 21 13 0 14 65 22 0 0 61 23 0 0 10 11 0 3 118 17 0 0 3 2 5 35 36 5 0 1 16 60 93 100 54 3 0 15 139 139 28 14 12 0 0 7 109 56 0 3 40 5 0 9 32 7 0 8 18 1 2 5 5 8 16 89 139 4 2 76 139 21 9 31 139 16 5 90 112 25 0 3 19 20 7 17 10 9 0 0 0 7 7 12 11 16 0 7 57 1 2 14 12 8 1 41 139 15 2 101 57 0 0 3 54 29 18;
<CIRCLE 111 151 5.04538 0 2.52999e-05>; 3 1 9 45 8 2 64 113 9 7 10 21 19 9 50 113 1 0 0 83 113 29 21 3 16 9 4 10 21 2 4 4 22 4 17 21 12 44 58 91 3 5 58 57 45 38 49 44 0 0 21 68 113 97 15 2 13 5 6 10 30 19 12 5 16 23 113 72 2 10 49 11 0 0 113 113 5 16 74 1 0 0 58 73 27 25 44 0 6 1 3 11 15 15 21 7 25 70 39 4 0 11 111 28 0 17 61 13 2 56 113 2 0 0 24 50 30 78 113 2 30 1 1 21 29 16 22 100 4 3 28 112 4 1 55 112 18 13 19 24 19 10 28 100 1 0 2 88 112 29 8 3 10 6 6 12 22 4 8 14 22 4 17 21 12 43 56 88 3 5 57 56 44 37 47 43 0 0 21 66 112 95 15 2 13 5 6 9 30 18 11 5 15 22 112 70 2 10 48 11 0 0 112 112 5 16 72 1 0 0 57 72 26 24 43 0 6 1 3 11 15 15 21 7 25 69 38 4 0 10 109 28 0 16 60 12 2 54 112 2 0 0 24 49 30 76 112 2 29 1 1 20 29 16 21 97 11 3 72 113 4 1 7 32 20 8 59 113 6 6 9 19 111 27 27 4 1 0 0 81 21 3 4 4 13 9 3 9 13 44 59 88 22 4 17 20 45 38 49 44 3 5 58 57 113 97 15 2 0 0 21 67 30 19 12 5 13 5 6 10 2 10 49 11 16 23 113 72 5 16 74 1 0 0 113 113 27 25 44 0 0 0 58 73 15 15 21 7 6 1 3 11 0 10 111 28 25 70 39 4 2 56 113 2 0 17 61 13 30 78 113 2 0 0 24 50 29 16 22 100 30 1 1 21;
<CIRCLE 111 151 14.2705 0 2.52999e-05>; 0 0 21 71 27 0 0 0 0 5 121 121 9 3 2 0 0 56 121 17 1 2 0 0 6 21 121 78 1 1 3 1 0 0 3 36 121 44 1 0 0 0 24 60 94 50 38 1 6 17 65 8 55 25 14 19 41 38 35 2 0 0 8 52 0 0 0 0 112 75 1 0 0 0 1 10 83 121 55 6 1 0 0 3 28 24 121 121 5 0 0 0 0 0 121 90 0 0 0 0 8 35 2 0 0 0 0 0 5 83 91 9 0 0 0 0 0 3 99 78 0 0 0 0 0 0 64 14 0 0 4 16 8 6 4 0 0 1 51 112 35 3 1 0 0 35 120 55 9 0 0 0 8 120 120 1 0 0 2 6 1 1 3 96 53 6 4 1 0 0 6 120 91 4 1 0 6 11 54 73 79 5 8 20 31 85 52 1 0 0 7 53 0 0 0 18 104 68 0 0 0 0 1 27 82 119 51 6 1 0 0 4 30 24 120 120 5 0 0 0 0 0 120 92 0 0 0 0 8 36 2 0 0 0 0 0 5 85 92 9 0 0 0 0 0 4 101 79 0 0 0 0 0 0 65 14 27 1 0 0 0 0 26 84 7 3 6 0 0 9 120 120 0 1 3 0 0 70 120 15 4 3 8 2 6 17 109 104 120 73 3 0 0 0 4 43 71 61 69 6 0 2 29 55 43 29 23 19 6 24 58 4 0 1 10 51 41 30 31 4 104 78 1 0 0 0 0 0 77 120 55 6 0 0 1 9 27 24 120 120 1 0 0 2 0 0 120 86 5 0 0 0 8 34 2 0 0 0 0 0 5 80 88 8 0 0 0 0 0 3 95 75 0 0 0 0 0 0 62 13 0 0 0 0;
<CIRCLE 221 127 1.5 0 2.51687e-05>; 0 2 89 9 0 0 11 1 1 2 82 37 0 2 16 7 16 6 40 54 0 0 5 21 4 0 5 118 21 3 1 1 0 12 125 102 1 2 20 2 0 83 125 25 0 1 20 7 5 26 111 125 0 0 6 11 12 21 43 80 13 5 3 6 0 24 124 125 2 0 0 0 0 125 125 25 0 0 1 0 2 52 125 63 0 0 0 1 5 54 125 27 0 0 6 4 1 2 16 12 0 0 13 21 1 7 17 2 0 11 66 21 7 5 25 2 0 10 39 55 12 6 16 0 0 2 94 94 0 2 89 9 0 0 11 1 1 2 82 37 0 2 16 7 16 6 40 54 0 0 5 21 4 0 5 118 21 3 1 1 0 12 125 102 1 2 20 2 0 83 125 25 0 1 20 7 5 26 111 125 0 0 6 11 12 21 43 80 13 5 3 6 0 24 124 125 2 0 0 0 0 125 125 25 0 0 1 0 2 52 125 63 0 0 0 1 5 54 125 27 0 0 6 4 1 2 16 12 0 0 13 21 1 7 17 2 0 11 66 21 7 5 25 2 0 10 39 55 12 6 16 0 0 2 94 94 0 0 11 1 0 2 89 9 0 2 16 7 1 2 82 37 0 0 5 21 16 6 40 54 21 3 1 1 4 0 5 118 1 2 20 2 0 12 125 102 0 1 20 7 0 83 125 25 0 0 6 11 5 26 111 125 13 5 3 6 12 21 43 80 2 0 0 0 0 24 124 125 0 0 1 0 0 125 125 25 0 0 0 1 2 52 125 63 0 0 6 4 5 54 125 27 0 0 13 21 1 2 16 12 0 11 66 21 1 7 17 2 0 10 39 55 7 5 25 2 0 2 94 94 12 6 16 0;
