KOEN1
128
428
<CIRCLE 119 139 3 0 2.457e-05>; 0 10 67 4 1 77 102 0 0 96 119 1 2 94 34 0 0 120 94 1 8 48 1 0 0 47 51 2 4 120 35 0 0 0 1 8 23 62 59 0 0 6 2 29 120 120 32 0 0 70 46 4 37 81 36 0 0 91 120 6 1 18 34 0 0 0 46 29 24 3 6 1 0 0 7 29 81 49 66 5 0 0 4 5 12 54 120 9 0 2 16 13 1 55 120 0 0 3 51 16 1 1 17 3 0 5 71 21 1 4 31 7 0 6 70 34 1 7 40 7 0 0 46 60 3 19 45 0;
<CIRCLE 119 139 6 0 2.457e-05>; 0 5 110 22 7 25 45 3 0 23 110 9 22 99 66 0 3 76 55 9 72 110 14 0 0 95 110 14 2 14 26 6 3 3 60 11 1 23 110 65 0 23 94 13 54 110 52 0 0 45 110 11 38 94 43 1 26 23 35 3 2 28 68 32 7 1 34 29 12 10 17 13 0 0 26 38 45 66 37 0 1 3 12 7 30 95 89 4 30 8 21 7 7 14 35 57 6 28 37 6 7 14 48 2 0 0 42 78 13 21 81 2 4 1 31 84 22 21 37 51 6 8 43 17 5 16 110 18;
<CIRCLE 202 109 2.52269 0 2.42498e-05>; 0 3 48 24 0 0 8 12 0 0 50 32 0 0 1 2 0 0 66 23 0 2 4 1 0 9 41 8 1 2 18 3 6 24 45 17 5 8 15 9 0 6 77 133 17 5 8 0 0 5 133 125 8 5 74 12 8 116 133 4 0 3 61 11 9 1 37 133 10 10 22 27 9 1 14 105 22 11 88 99 12 5 15 26 9 13 133 123 6 22 9 3 15 75 133 21 88 29 35 63 0 0 1 45 52 14 1 2 0 9 43 87 20 25 36 8 9 17 25 25 8 15 36 14 26 22 18 12;
<CIRCLE 239 147 6 0 2.37129e-05>; 3 9 47 23 16 17 27 8 26 9 46 48 36 8 2 6 124 5 11 8 11 2 1 63 16 0 5 86 43 3 2 11 6 8 81 23 11 21 41 11 68 10 23 33 20 9 5 12 124 22 2 18 39 2 0 33 37 2 1 113 124 6 0 20 19 7 15 18 53 32 38 25 45 4 6 11 42 22 70 119 124 6 1 1 46 19 8 124 57 9 0 6 124 81 1 15 1 3 16 7 2 1 124 38 2 1 13 1 1 1 105 113 12 0 18 0 9 8 11 64 7 9 7 2 74 109 0 0;
<CIRCLE 214 108 3 0 2.36227e-05>; 0 0 52 29 0 0 7 11 0 2 68 40 1 2 7 3 0 3 46 22 0 1 24 5 0 0 26 7 0 0 24 4 0 0 116 120 10 3 12 1 4 67 132 41 2 3 56 10 8 132 93 6 0 1 24 7 0 22 40 22 3 2 11 2 7 1 17 69 19 12 128 88 9 23 45 14 10 49 132 73 12 97 27 3 18 122 107 10 2 117 71 5 13 30 7 3 31 23 9 2 3 12 37 55 14 21 56 12 16 28 30 26 4 3 15 28 47 95 45 10 0 26 28 45 107 54 7 3;
<CIRCLE 214 147 3.56762 0 2.35489e-05>; 23 114 79 8 12 10 2 2 5 21 122 26 6 9 4 6 6 8 122 121 17 4 3 12 3 0 4 46 26 5 4 32 112 25 27 19 12 20 22 31 20 7 56 11 14 66 122 48 12 9 22 10 28 62 58 31 9 10 36 22 12 11 2 13 122 6 1 1 2 5 29 101 72 7 4 5 68 34 78 40 0 0 0 25 122 66 17 1 4 1 18 57 41 12 29 37 36 18 62 1 0 0 30 40 23 24 122 34 22 3 18 4 10 3 42 45 66 28 31 41 4 0 0 2 12 16 119 94;
<CIRCLE 137 133 2.12132 0 2.32599e-05>; 0 34 19 0 5 114 6 0 0 2 4 0 0 115 60 0 0 0 0 0 0 40 113 38 0 1 2 0 0 8 95 59 0 115 115 0 0 7 1 0 0 115 114 5 1 61 35 0 0 11 87 81 3 37 90 19 10 53 76 29 0 4 28 21 0 21 27 6 10 13 21 0 0 84 113 7 1 4 20 0 0 12 115 76 0 0 20 0 47 69 33 18 0 0 10 7 0 0 0 0 1 41 115 0 0 0 2 0 0 32 115 0 0 0 3 1 0 6 115 5 14 4 0 0 0 0 109 43;
<CIRCLE 272 75 1.78381 0 2.31333e-05>; 0 1 119 120 0 0 6 17 37 90 120 38 0 0 11 50 62 104 10 0 0 0 0 5 8 8 0 0 0 0 0 0 2 0 38 105 3 0 31 118 34 52 120 57 4 3 26 85 120 120 35 1 0 0 1 16 42 14 0 0 0 0 0 1 1 2 9 47 46 20 11 20 47 20 32 39 13 20 58 87 120 32 7 0 0 0 15 120 48 1 0 0 0 0 0 13 5 5 4 17 45 28 16 5 102 17 4 5 2 6 31 90 120 1 0 0 0 0 2 79 18 0 0 0 0 0 0 6;
<CIRCLE 304 138 1.26134 0 2.28702e-05>; 24 121 69 5 13 26 0 0 4 39 121 40 0 0 0 1 3 30 121 15 0 1 2 1 1 67 121 0 0 0 0 0 3 20 31 7 67 115 0 2 74 32 80 5 7 13 5 74 27 21 41 0 0 17 91 65 2 19 38 0 2 45 72 0 38 34 0 0 53 121 3 1 53 80 25 0 31 95 5 20 66 121 54 0 0 7 15 16 26 23 7 0 1 38 30 3 87 23 3 0 7 54 7 16 7 14 5 1 50 121 5 0 69 121 3 0 7 42 1 0 22 69 29 1 0 1 0 0;
<CIRCLE 241 66 1.26134 0 2.28125e-05>; 43 18 8 0 0 9 39 34 3 37 70 1 1 12 8 0 0 51 101 7 2 0 0 0 25 84 20 2 1 0 0 0 0 5 0 0 1 48 116 7 0 1 21 15 81 129 30 0 0 20 129 35 28 27 3 0 17 129 65 8 0 0 2 2 2 129 6 0 1 15 17 2 1 14 2 3 50 129 14 0 0 1 27 8 28 129 85 1 47 48 11 9 19 33 37 8 1 129 14 1 12 24 1 0 1 129 17 1 1 25 2 0 0 9 7 32 63 129 14 0 35 17 1 19 117 56 2 0;
<CIRCLE 263 99 1.26134 0 2.25101e-05>; 23 13 0 0 0 14 51 107 98 75 2 0 0 25 39 25 81 17 0 0 4 14 32 52 19 22 0 1 9 19 20 9 2 0 0 0 0 42 126 72 51 23 0 0 26 126 126 22 126 62 0 0 6 42 16 67 6 4 0 0 9 108 11 9 0 0 0 1 18 33 61 5 26 2 0 5 126 111 26 21 126 3 0 1 19 22 15 124 7 0 0 0 18 109 6 10 1 0 0 0 25 3 2 0 41 4 0 5 126 8 0 1 126 12 0 1 18 2 2 7 8 0 0 0 12 35 4 1;
<CIRCLE 63 109 1.78381 0 2.22799e-05>; 0 0 2 7 1 0 0 0 0 0 15 26 3 0 0 0 0 2 64 19 0 0 0 0 0 2 65 41 0 0 0 0 0 0 2 32 14 0 0 0 0 1 95 145 56 0 0 2 31 47 145 125 4 0 1 18 14 37 145 43 0 0 0 1 0 0 1 102 70 0 0 0 1 0 15 145 145 30 34 28 47 24 56 67 16 6 32 120 16 19 104 73 5 1 0 5 0 0 14 145 31 0 0 0 0 4 52 109 50 12 9 3 2 4 13 41 17 7 16 10 0 1 13 34 22 19 33 6;
<CIRCLE 244 141 1.78381 0 2.21924e-05>; 7 1 6 29 49 9 0 9 138 0 0 9 54 6 0 51 138 0 0 0 0 0 0 41 5 1 0 1 0 0 0 0 20 1 1 17 106 21 13 44 138 19 0 9 63 2 0 60 138 65 3 0 0 0 0 27 5 9 0 0 0 0 1 2 34 24 23 84 108 6 3 14 138 64 1 19 41 0 0 35 128 138 9 0 0 0 0 16 46 31 0 0 0 0 0 2 28 11 33 47 12 6 3 11 138 3 1 6 3 0 0 73 110 9 0 0 0 0 0 123 41 3 0 0 1 0 0 21;
<CIRCLE 217 156 1.5 0 2.20301e-05>; 6 1 0 2 15 11 84 13 2 1 8 69 121 24 17 3 24 6 21 79 47 9 5 53 4 0 1 68 42 5 16 74 18 1 0 10 57 4 3 2 5 0 4 68 121 17 12 26 91 4 10 70 83 9 13 121 7 0 8 121 115 15 0 22 16 11 30 11 44 17 0 0 0 0 9 40 121 76 35 30 6 0 0 112 56 21 47 76 0 0 0 36 121 84 22 2 0 8 88 18 3 1 17 3 0 0 55 64 21 9 39 10 2 2 37 114 19 9 55 14 20 6 18 27 32 41 42 27;
<CIRCLE 70 123 2.52269 0 2.19919e-05>; 0 0 5 64 49 4 3 2 10 11 29 28 11 4 5 10 3 21 49 18 1 1 2 1 2 16 21 11 0 2 0 0 14 15 58 92 28 1 0 5 24 12 16 28 17 13 23 26 2 6 65 102 19 11 14 2 1 10 132 34 0 0 0 0 106 14 25 78 86 0 0 86 77 8 4 132 50 3 7 78 0 0 44 132 28 2 4 20 0 1 98 16 0 0 38 95 82 0 0 58 69 3 4 99 20 0 0 132 91 0 0 19 22 0 0 43 7 0 3 132 3 0 0 1 0 0 33 132;
<CIRCLE 116 135 2.12132 0 2.17978e-05>; 0 4 61 4 0 76 106 0 0 55 109 1 0 79 47 0 0 122 99 0 0 13 3 0 0 122 60 0 1 29 0 0 0 0 1 3 3 86 100 0 0 1 0 10 36 122 77 0 0 44 15 5 36 122 13 0 1 117 74 1 3 11 4 2 0 0 5 15 24 12 3 0 0 0 0 90 122 41 5 0 0 0 0 60 84 69 55 2 0 1 2 3 18 37 81 2 0 0 54 18 13 1 6 1 0 0 16 21 46 40 31 2 0 0 0 4 8 24 122 15 0 0 0 0 0 24 122 6;
<CIRCLE 300 132 1.26134 0 2.16598e-05>; 87 129 0 0 9 34 0 2 40 88 0 0 2 4 2 2 3 3 0 0 5 12 1 0 2 3 2 5 2 1 0 0 33 97 0 1 37 129 1 0 84 129 23 0 2 15 0 0 4 33 112 33 2 3 0 0 0 11 103 26 0 0 0 0 2 47 20 6 64 115 0 0 15 129 83 12 52 83 0 0 15 54 129 31 2 2 0 14 8 25 129 9 0 3 18 16 29 129 21 3 14 19 0 0 10 18 4 3 66 129 1 1 60 26 16 1 13 29 4 46 26 30 15 0 0 7 40 42;
<CIRCLE 238 126 1.5 0 2.15299e-05>; 15 47 30 10 9 1 0 0 7 64 105 14 1 0 0 0 8 34 27 81 92 0 0 3 141 0 0 17 44 0 0 95 23 3 3 16 18 1 0 18 14 9 12 17 21 7 18 84 43 9 4 78 104 7 8 20 141 0 0 11 10 0 0 99 19 1 2 3 2 0 8 73 22 0 18 59 54 7 15 116 80 0 1 59 141 7 4 21 141 0 0 1 4 0 0 79 8 0 3 22 6 1 7 49 13 1 16 61 32 10 6 18 89 0 0 21 95 15 3 21 141 0 0 0 0 0 0 51;
<CIRCLE 305 127 6 0 2.1262e-05>; 19 38 35 12 8 2 3 6 0 12 118 33 0 0 0 0 0 42 118 7 0 0 2 0 0 48 39 0 0 0 0 0 9 6 48 118 27 2 7 16 7 13 118 54 2 2 91 70 1 58 118 7 0 67 118 14 5 118 71 0 1 80 22 0 71 2 13 78 37 10 7 74 19 52 58 24 7 9 32 54 31 111 34 0 0 40 46 9 31 52 1 0 63 118 12 0 105 22 0 4 30 45 14 34 6 7 1 3 4 56 68 24 42 15 0 1 0 5 36 43 39 5 0 29 101 13 0 17;
<CIRCLE 70 122 3.56762 0 2.11987e-05>; 0 0 3 42 15 0 0 0 0 5 82 54 11 0 0 0 0 7 89 28 5 1 0 0 0 1 25 20 14 25 22 0 2 3 12 118 57 0 0 0 17 13 32 69 32 4 1 3 0 15 120 71 13 2 0 0 0 5 120 51 0 0 1 2 25 5 8 95 120 2 1 14 76 14 14 120 44 1 1 24 4 2 68 120 24 0 10 92 3 4 68 13 0 0 79 118 6 0 0 21 112 46 35 15 26 0 1 118 120 8 8 39 63 2 3 31 9 0 7 120 2 0 11 14 0 0 30 74;
<CIRCLE 236 119 10.0908 0 2.08098e-05>; 0 1 48 61 13 0 0 0 4 7 22 61 74 15 1 1 46 89 74 26 35 4 3 20 74 49 19 0 0 0 0 10 12 80 112 39 0 0 3 2 13 17 74 68 34 5 6 5 104 13 14 44 44 6 14 112 49 19 90 62 7 0 4 40 29 86 28 5 6 15 17 20 77 26 43 76 26 20 11 23 112 13 7 72 66 9 3 52 27 10 20 90 47 7 16 33 15 1 0 0 5 26 108 43 28 1 1 1 14 31 112 112 61 2 3 4 66 59 26 112 31 34 8 2 48 56 24 22;
<CIRCLE 268 73 5.04538 0 2.07233e-05>; 59 100 8 0 0 0 1 6 3 20 13 2 0 0 0 0 0 6 9 0 0 0 0 0 0 0 0 0 0 0 0 0 15 122 59 40 23 4 3 5 9 122 122 47 0 0 0 0 63 107 57 8 0 0 0 2 9 5 0 0 0 0 0 0 27 106 52 80 122 35 3 4 122 122 51 16 7 3 1 35 122 38 6 2 0 0 0 75 18 2 0 0 0 0 0 3 37 10 2 39 122 25 22 89 122 34 0 0 8 9 75 122 92 70 6 1 3 4 9 30 5 26 25 4 0 0 0 0;
<CIRCLE 198 130 1.78381 0 1.98891e-05>; 86 46 10 13 7 2 0 14 117 51 0 0 0 10 14 53 5 3 0 0 2 19 51 9 4 12 27 14 19 27 13 3 38 56 0 0 11 46 12 2 98 138 12 0 2 3 5 1 8 104 89 0 0 10 26 1 0 15 61 3 11 58 37 2 4 13 3 1 56 138 11 2 34 138 21 1 32 37 0 0 21 127 138 11 8 22 7 3 0 70 138 8 6 15 2 0 1 45 89 27 63 62 0 0 56 15 16 21 72 41 0 7 89 22 7 4 20 54 18 18 0 11 38 4 64 78 9 1;
<CIRCLE 113 131 7.13524 0 1.97223e-05>; 0 0 57 95 63 25 8 0 0 5 116 44 21 92 77 0 2 116 113 6 20 71 23 0 0 116 116 20 2 1 0 0 4 3 116 77 6 5 19 40 0 6 116 18 16 67 55 9 0 18 95 29 74 95 11 0 6 47 93 10 11 25 38 13 48 3 10 19 13 5 20 96 0 0 18 34 40 76 39 11 0 2 28 10 39 116 45 2 26 7 12 2 2 17 39 44 44 44 14 3 18 22 7 5 1 7 38 37 11 28 45 0 2 0 10 58 27 33 27 23 6 4 17 11 5 11 78 22;
<CIRCLE 76 123 1.26134 0 1.97039e-05>; 2 4 6 9 9 15 17 5 2 8 20 10 3 8 63 24 7 17 27 16 5 1 13 9 0 17 38 6 0 0 0 0 1 3 2 40 22 25 93 4 0 4 111 164 28 9 10 2 0 7 164 43 1 0 0 0 0 7 164 8 0 0 0 0 0 0 2 164 35 9 19 1 0 0 48 164 16 1 1 0 2 13 150 33 1 0 0 0 0 2 130 14 2 0 3 4 0 0 2 164 20 0 0 0 2 1 3 48 3 1 2 1 3 4 2 2 2 2 6 26 0 0 0 0 1 0 46 105;
<CIRCLE 258 91 1.26134 0 1.91181e-05>; 25 47 4 0 0 1 0 0 134 104 7 0 0 0 1 33 68 32 5 11 20 8 4 35 1 12 11 7 12 28 13 1 18 10 0 2 3 2 3 13 134 134 3 0 0 0 4 39 50 134 52 25 16 1 0 6 5 34 29 14 8 0 5 4 41 8 0 2 0 1 6 41 67 16 0 0 0 3 32 134 49 107 8 0 0 28 44 40 93 40 2 0 0 3 16 41 6 0 0 0 0 0 64 134 10 0 0 0 0 9 134 134 14 3 0 0 5 85 134 15 91 38 0 0 5 27 14 25;
<CIRCLE 264 98 1.06066 0 1.87393e-05>; 18 37 0 0 0 31 45 33 116 62 0 0 0 6 13 38 37 3 0 0 5 18 44 51 16 18 0 1 9 15 18 10 3 0 0 0 3 89 116 14 116 64 0 0 11 79 46 36 116 55 0 0 5 51 13 38 1 3 0 0 9 96 9 2 0 0 0 0 48 116 88 0 60 8 0 1 86 116 38 65 116 7 0 0 3 27 16 116 2 0 0 0 14 116 9 6 0 0 0 3 99 13 1 0 92 9 0 9 116 10 3 19 116 4 0 0 2 7 3 35 1 0 0 0 13 62 4 1;
<CIRCLE 146 131 1.26134 0 1.85702e-05>; 0 0 0 0 0 20 95 59 0 0 2 2 0 0 117 117 0 0 5 4 7 26 117 75 0 0 0 0 12 97 61 5 0 0 23 46 1 24 109 59 0 11 117 117 0 0 46 57 12 91 89 26 6 5 11 5 6 9 1 2 10 25 26 1 0 1 117 117 1 1 2 0 2 25 114 117 0 0 0 0 97 117 27 6 0 0 0 0 57 52 0 0 3 14 1 0 1 1 35 29 0 0 0 0 2 5 9 5 1 0 0 0 81 80 0 0 0 0 0 0 85 95 0 0 1 2 0 0;
<CIRCLE 164 159 1.06066 0 1.81988e-05>; 5 4 24 17 0 30 38 1 41 29 8 1 0 7 9 17 120 7 1 0 0 1 5 120 108 17 9 1 0 0 3 73 0 0 0 0 0 120 114 0 53 3 1 0 0 99 120 50 120 15 0 0 0 2 19 111 82 20 2 0 0 0 10 37 0 6 1 0 0 78 88 1 7 0 0 0 0 103 120 20 95 13 0 0 0 7 56 102 63 36 6 0 0 0 0 20 0 120 82 0 0 28 27 0 3 64 29 0 0 93 53 2 20 27 5 0 0 49 43 10 6 31 22 0 0 3 18 4;
<CIRCLE 182 162 4.24264 0 1.8036e-05>; 16 11 24 8 2 27 28 18 7 3 3 13 51 33 29 27 17 8 34 51 40 15 5 8 69 13 19 8 2 7 35 43 65 33 30 9 4 10 16 62 37 12 25 11 51 117 13 31 14 1 7 10 41 105 63 39 111 18 17 2 1 2 22 87 20 77 37 0 0 1 129 40 7 26 101 22 9 9 129 15 1 2 48 17 7 16 129 15 10 23 54 2 0 0 129 18 0 0 28 0 0 0 129 20 0 0 38 0 0 0 129 15 0 0 40 0 0 0 129 11 0 0 33 0 0 0 129 10;
<CIRCLE 242 65 2.52269 0 1.78757e-05>; 37 8 12 9 12 23 68 81 112 48 12 0 0 2 10 90 30 52 11 0 0 0 1 3 9 9 0 0 0 0 0 0 22 14 8 9 21 64 86 32 38 43 52 10 21 51 43 23 18 112 79 8 9 11 0 0 12 101 6 0 0 0 0 0 23 112 54 15 2 8 19 16 3 112 27 9 36 112 16 2 41 98 28 27 58 112 4 0 46 112 49 9 1 0 0 0 16 18 5 0 2 25 54 62 0 77 61 30 30 91 21 1 11 53 87 112 63 28 0 0 47 112 38 15 2 3 5 1;
<CIRCLE 78 124 6 0 1.77684e-05>; 0 0 7 23 3 0 0 0 0 0 56 58 21 0 0 0 0 0 57 95 83 53 38 0 0 2 116 20 4 60 94 0 0 0 11 111 53 0 0 0 0 0 116 116 9 0 0 2 1 3 116 56 8 16 29 14 0 16 116 6 4 41 54 1 0 0 6 56 116 45 0 0 25 1 29 116 70 13 3 82 16 3 46 23 0 4 77 116 0 4 35 9 21 74 60 3 0 0 0 0 116 61 0 0 84 9 0 3 116 28 1 43 33 4 15 14 10 6 7 22 0 0 19 22 13 13 17 0;
<CIRCLE 214 110 3.56762 0 1.76441e-05>; 0 0 52 28 0 0 5 10 0 5 86 44 0 0 7 6 0 8 57 26 0 0 13 3 0 3 34 14 0 0 12 4 0 1 87 117 12 5 18 4 4 59 119 59 4 7 97 18 9 119 87 2 0 7 31 7 0 29 38 30 7 6 11 2 31 6 10 45 11 7 68 98 8 12 22 10 10 49 119 77 6 47 22 5 34 119 71 6 1 92 97 23 37 24 4 1 67 117 45 2 4 7 8 29 9 19 119 15 9 16 8 12 5 4 81 119 62 49 10 6 0 7 23 70 77 14 4 17;
<CIRCLE 310 152 1.26134 0 1.74999e-05>; 10 29 1 0 33 141 13 0 14 141 43 2 19 66 0 0 21 131 74 1 0 0 0 0 64 54 9 1 16 20 3 2 38 53 0 0 39 141 12 3 20 68 8 0 62 141 40 11 85 80 8 0 0 19 47 91 117 51 6 16 13 3 10 34 29 43 2 0 5 18 12 10 10 20 1 0 15 141 83 7 5 0 0 1 1 50 141 101 10 2 4 26 50 21 33 39 9 17 7 4 2 2 6 3 14 45 9 2 3 9 6 0 2 3 6 50 9 11 22 5 3 1 19 66 23 9 3 6;
<CIRCLE 310 151 1.78381 0 1.71891e-05>; 25 41 2 0 38 129 4 3 61 129 20 0 5 40 4 0 9 102 40 0 3 74 10 0 39 48 3 0 12 97 14 3 31 20 4 0 24 129 9 7 14 101 23 3 42 129 23 8 103 129 31 0 1 18 23 44 65 32 4 23 54 27 2 6 40 7 0 0 6 32 10 14 20 13 0 0 10 129 84 11 31 5 1 10 15 50 129 88 36 5 5 47 51 14 12 42 6 11 24 7 1 8 5 2 4 38 45 9 0 5 8 1 1 7 24 91 13 7 21 12 30 1 4 26 14 5 7 124;
<CIRCLE 72 152 3 0 1.71327e-05>; 13 0 0 42 117 18 31 43 46 0 0 80 96 1 0 63 66 3 6 7 0 0 4 129 0 0 12 22 1 0 10 35 0 0 0 12 129 15 15 2 121 6 0 6 119 6 2 80 83 15 25 10 0 1 18 48 0 1 33 22 0 4 24 0 0 0 0 1 129 41 0 0 129 57 0 2 115 18 0 14 82 28 5 9 3 3 20 13 0 0 18 20 4 5 29 0 0 0 0 0 129 78 0 0 72 54 0 0 115 82 0 0 80 98 1 3 4 7 6 1 2 8 6 5 2 6 36 7;
<CIRCLE 170 137 2.52269 0 1.7085e-05>; 17 18 0 0 31 71 56 11 39 92 32 38 41 19 6 14 3 10 12 49 47 24 36 8 11 52 33 11 6 5 50 48 3 3 0 0 77 108 6 0 60 37 6 2 43 96 31 21 66 23 1 5 15 37 107 108 50 54 5 11 60 32 96 82 18 3 10 5 11 84 42 13 8 7 13 2 8 87 108 43 43 7 11 51 41 11 60 108 12 40 14 65 108 26 15 10 5 4 108 67 1 4 3 4 56 54 108 17 0 3 15 39 15 11 4 10 55 59 24 30 3 10 24 25 71 63 4 0;
<CIRCLE 329 144 7.13524 0 1.68597e-05>; 2 6 115 32 0 1 28 22 0 89 115 3 0 34 50 4 11 115 43 0 0 13 2 0 8 23 0 0 0 0 0 0 18 49 25 6 1 6 32 38 33 78 11 0 14 101 56 9 95 115 5 0 61 114 5 0 97 66 0 0 1 0 0 0 13 19 3 1 0 34 84 20 55 21 2 25 32 9 31 61 115 9 0 49 115 24 0 38 115 9 0 0 3 0 0 31 4 74 80 4 1 16 33 3 2 4 94 96 7 0 26 43 49 0 6 60 23 0 1 115 40 0 0 0 0 0 0 49;
<CIRCLE 144 156 1.06066 0 1.65696e-05>; 29 62 87 23 0 0 1 0 33 41 43 52 6 0 0 0 61 41 88 42 3 0 0 42 94 46 14 16 21 0 0 49 25 44 7 0 0 40 106 9 20 32 54 31 2 6 73 42 118 1 9 14 1 0 11 118 68 2 0 15 65 34 2 108 1 15 30 12 1 54 118 11 9 14 3 0 0 12 118 72 68 36 14 0 0 0 46 118 27 28 67 18 28 23 11 24 0 10 21 8 0 0 118 47 3 10 24 12 0 1 113 68 2 10 64 7 0 0 94 26 0 7 82 2 0 0 72 9;
<CIRCLE 116 166 5.04538 0 1.65585e-05>; 0 0 33 16 3 4 10 5 0 0 25 25 38 35 12 0 0 5 15 10 21 62 84 0 9 8 19 10 3 20 68 18 0 1 7 15 13 13 50 1 0 0 21 22 5 12 108 2 0 1 32 56 13 27 56 1 8 4 44 33 6 22 29 11 1 45 127 8 0 4 33 2 0 0 128 128 5 5 48 9 13 2 48 128 11 6 24 128 7 2 37 20 1 27 128 103 0 20 92 6 0 29 128 0 2 0 79 44 0 0 128 74 36 4 9 14 0 0 67 128 11 6 35 0 0 2 61 50;
<CIRCLE 281 192 2.12132 0 1.65209e-05>; 0 0 14 2 4 73 1 0 0 2 7 4 6 142 32 0 0 56 10 1 5 142 51 0 0 142 59 0 1 39 10 0 0 0 126 5 0 3 19 0 0 0 116 60 12 61 25 0 0 0 49 83 37 142 57 0 0 9 11 12 41 126 66 0 0 0 14 0 0 2 135 0 0 0 12 11 4 39 142 0 0 0 9 15 4 49 142 0 0 0 0 2 4 32 142 0 0 0 0 0 0 0 15 0 0 0 0 0 0 1 22 0 0 0 0 0 0 1 29 0 0 0 0 0 0 0 28 0;
<CIRCLE 65 109 1.5 0 1.62719e-05>; 0 0 2 13 6 0 0 0 0 2 40 19 1 0 0 0 0 1 78 26 0 0 0 0 0 1 64 52 0 0 0 0 0 0 5 118 37 0 0 0 8 9 135 135 24 0 1 15 49 49 135 51 0 0 0 32 19 19 88 38 0 0 0 2 0 0 2 135 135 10 6 1 10 4 37 135 99 18 65 135 48 16 54 43 1 0 7 128 8 8 103 67 1 0 0 2 0 0 10 116 59 9 5 1 0 0 8 41 22 10 23 26 0 0 16 46 15 6 2 5 1 2 26 37 18 18 24 7;
<CIRCLE 263 151 1.5 0 1.61662e-05>; 0 0 1 10 28 0 0 0 0 0 0 59 157 1 0 0 0 0 0 83 162 1 0 0 27 0 0 26 53 0 0 8 0 0 0 5 50 8 0 0 0 0 0 15 162 87 13 0 0 0 0 13 162 52 3 0 66 0 0 4 59 0 0 15 0 0 0 0 11 15 2 0 0 0 0 0 88 102 29 0 0 0 0 0 162 97 3 0 96 1 0 0 65 7 0 4 0 0 0 0 0 2 1 0 0 0 0 0 68 20 1 0 0 0 0 0 162 100 0 0 68 7 0 0 67 22 0 0;
<CIRCLE 320 180 12 0 1.60117e-05>; 70 9 28 103 45 8 7 43 54 30 99 27 4 12 28 40 85 127 37 0 16 34 11 9 66 49 0 0 0 0 0 1 36 16 4 12 99 127 28 69 40 47 56 24 13 22 71 78 127 12 17 45 47 17 9 127 117 8 0 0 1 0 0 51 1 6 3 0 34 127 95 5 2 24 44 8 4 72 127 57 25 0 12 10 0 0 90 127 13 0 0 0 0 0 0 34 0 0 0 0 0 4 15 0 0 0 0 0 0 5 41 4 0 0 0 0 0 0 12 11 0 0 0 0 0 0 0 0;
<CIRCLE 188 160 1.06066 0 1.57998e-05>; 4 30 4 4 82 132 1 0 68 116 3 2 4 21 4 2 22 16 1 3 21 47 19 3 14 20 1 0 3 15 56 32 2 1 1 9 57 132 9 0 72 52 0 0 2 132 73 13 62 42 0 1 12 32 52 44 12 19 0 0 2 24 94 27 8 14 18 14 22 81 16 0 4 4 10 5 8 132 129 11 18 2 0 0 3 31 118 64 5 1 2 0 0 3 74 53 0 4 34 4 1 10 80 11 0 2 38 5 5 15 129 21 0 0 34 3 3 13 132 5 2 2 33 4 1 0 125 10;
<CIRCLE 258 76 1.06066 0 1.54934e-05>; 4 12 43 42 9 2 0 6 0 51 120 30 4 2 0 0 0 12 120 120 1 0 5 13 0 0 24 120 1 0 31 102 48 68 18 25 19 42 11 3 3 3 68 26 20 120 42 12 5 2 39 41 2 10 59 120 7 3 25 28 5 1 26 120 120 79 15 3 0 12 4 3 10 30 47 5 1 76 58 19 1 21 5 4 25 21 83 79 1 1 17 24 60 27 18 9 74 120 54 13 0 0 0 0 31 103 106 24 0 0 0 3 39 81 10 8 13 2 0 3 0 1 6 18 42 15 6 0;
<CIRCLE 137 157 1.26134 0 1.53688e-05>; 0 0 121 83 0 1 22 1 0 2 121 68 0 1 20 1 18 41 90 24 1 1 5 0 19 24 26 25 3 0 0 1 0 0 38 14 0 1 121 30 0 0 26 11 1 53 121 8 11 19 8 4 1 64 121 5 13 12 17 10 0 5 64 35 0 3 121 5 0 0 85 14 0 0 121 34 4 25 101 6 0 13 46 18 1 27 106 23 5 13 3 0 0 3 79 41 0 0 41 7 0 1 121 10 0 0 64 21 1 3 121 9 0 0 77 51 1 0 121 21 0 0 93 44 0 0 41 16;
<CIRCLE 222 127 2.52269 0 1.53253e-05>; 4 9 19 7 18 35 94 17 1 11 4 4 40 106 56 1 0 81 52 5 39 96 12 0 1 106 89 14 8 3 4 4 18 25 58 15 14 20 30 38 7 3 27 47 32 41 74 21 1 4 7 130 130 62 19 4 7 33 35 18 35 5 6 38 6 17 130 51 1 10 22 21 10 9 130 130 19 5 5 16 15 0 30 130 48 2 4 76 14 1 4 26 31 3 6 78 25 12 99 16 10 20 44 43 45 11 33 23 43 20 15 47 43 18 7 30 31 8 6 85 14 5 4 29 43 9 9 33;
<CIRCLE 238 133 1.06066 0 1.50915e-05>; 29 0 7 5 1 0 6 101 17 0 25 79 48 2 9 76 6 0 1 66 137 2 1 1 137 0 0 3 19 0 0 39 15 0 13 56 1 0 4 41 7 0 35 112 25 17 11 21 14 0 1 34 137 30 2 5 137 0 0 1 13 2 0 53 23 2 3 89 12 0 0 14 50 1 1 45 52 14 13 66 24 0 0 43 137 20 3 13 137 0 0 1 9 0 0 68 31 1 0 38 17 1 5 67 36 2 0 36 86 18 18 44 41 0 0 42 108 2 0 18 137 0 0 0 1 0 0 74;
