KOEN1
128
414
<CIRCLE 236 160 1.78381 0 1.24853e-05>; 0 11 41 27 9 1 0 0 3 7 21 28 28 6 4 29 51 1 1 8 12 3 5 123 98 2 0 0 0 0 0 95 3 7 16 17 34 19 51 62 8 7 13 9 6 3 93 123 34 4 6 26 20 4 29 123 123 7 3 3 0 0 0 67 6 0 3 18 5 14 116 123 0 0 26 119 14 4 74 123 26 0 6 65 31 3 15 123 64 0 0 0 0 0 0 123 13 0 2 22 11 22 37 42 0 0 10 52 9 18 85 94 7 0 1 5 0 0 35 123 5 0 0 0 0 0 2 34;
<CIRCLE 224 57 4.24264 0 1.24453e-05>; 0 0 6 34 1 0 0 0 0 0 50 118 3 0 0 0 15 113 116 67 1 0 2 4 18 90 10 0 0 0 0 0 0 0 14 118 36 21 24 1 0 0 26 118 21 21 118 15 41 46 28 29 8 17 118 48 74 118 4 1 3 1 4 8 0 0 9 43 20 44 60 2 0 0 60 118 11 20 118 9 1 28 66 39 25 33 41 3 24 90 13 8 15 29 14 2 0 0 26 118 6 0 0 0 3 3 73 118 1 0 0 4 3 56 65 22 1 2 1 2 3 44 74 69 4 8 4 0;
<CIRCLE 182 120 2.12132 0 1.24072e-05>; 73 27 1 1 0 0 18 115 98 104 3 2 0 0 39 122 6 7 2 12 8 12 45 25 0 1 7 14 2 23 34 0 23 50 14 26 16 6 16 15 122 122 20 2 3 0 0 1 25 79 111 86 3 2 5 2 35 32 53 58 1 0 1 6 32 35 21 17 12 2 2 3 31 122 30 9 14 2 19 35 20 111 122 30 0 4 28 38 91 91 23 12 0 4 5 4 46 8 1 0 0 0 2 41 37 5 0 0 2 5 41 122 60 29 1 0 5 55 76 104 15 43 0 0 15 93 15 2;
<CIRCLE 228 161 1.78381 0 1.21808e-05>; 0 0 2 83 48 3 0 0 0 4 24 74 61 8 0 0 3 22 48 21 9 1 1 9 11 1 5 13 20 4 9 103 0 0 0 48 61 31 14 0 0 0 4 19 85 70 61 23 6 9 16 11 11 8 117 117 5 0 3 25 20 7 78 117 19 5 23 62 17 14 10 14 38 2 2 8 6 26 83 117 3 0 19 93 8 6 102 117 4 0 21 107 19 4 29 96 41 11 23 12 0 0 84 78 57 0 0 3 2 7 40 117 1 0 3 38 16 45 102 32 1 0 2 11 1 3 66 117;
<CIRCLE 156 146 2.52269 0 1.20441e-05>; 1 6 17 38 17 6 0 1 1 0 0 2 10 25 10 5 2 1 0 0 3 15 9 3 39 15 0 0 0 0 4 39 10 7 5 4 7 6 6 8 68 3 1 0 2 24 60 78 9 0 0 0 0 78 126 59 12 1 0 0 0 3 126 126 7 2 2 1 4 16 123 126 44 2 4 6 4 3 126 126 55 20 9 5 1 12 126 126 25 9 1 0 0 0 126 126 17 15 42 13 0 4 63 97 30 20 20 17 39 35 45 37 88 56 19 13 17 15 7 31 36 83 35 0 0 0 2 9;
<CIRCLE 190 120 1.5 0 1.20382e-05>; 15 7 9 13 1 2 28 27 0 0 10 63 9 5 39 12 7 7 40 68 1 2 8 8 13 16 12 4 1 7 10 8 33 85 114 55 0 0 3 7 4 13 113 125 6 1 2 0 103 65 49 52 0 0 8 33 24 7 2 0 0 6 34 33 10 125 125 23 0 0 4 7 18 41 75 86 10 4 1 5 125 125 9 7 3 3 5 8 72 77 0 0 0 13 53 14 24 37 17 0 0 12 113 94 19 33 10 0 13 88 75 44 60 107 3 0 3 10 0 2 34 125 17 0 0 1 3 0;
<CIRCLE 294 135 1.78381 0 1.18679e-05>; 58 34 0 0 0 8 96 118 89 39 0 0 7 42 37 28 66 9 1 1 11 70 17 18 91 38 25 2 0 0 1 8 37 4 1 23 17 27 70 118 13 10 61 112 32 37 40 13 10 45 83 35 10 12 2 2 9 34 92 23 2 1 2 1 19 34 42 118 44 8 3 10 9 24 47 118 92 0 0 0 87 118 40 17 2 2 0 3 23 19 6 3 3 13 5 6 0 2 16 90 118 56 5 1 25 24 40 93 39 12 9 13 118 26 2 0 0 0 1 93 25 6 0 0 4 28 7 33;
<CIRCLE 75 155 0.891905 0 1.18594e-05>; 37 119 58 0 0 0 0 0 55 119 54 0 0 0 0 0 82 119 22 27 20 0 0 0 0 0 9 76 79 0 0 0 52 84 15 0 0 0 14 49 115 119 10 0 0 0 17 53 98 119 52 27 4 1 3 18 0 3 29 106 16 12 10 0 9 2 0 0 0 0 119 119 19 3 2 4 0 0 119 119 35 17 30 7 2 2 28 77 0 3 36 14 4 24 47 3 0 0 10 2 0 3 82 26 0 0 11 23 3 4 73 15 1 1 42 31 6 9 78 2 0 0 62 12 0 1 75 0;
<CIRCLE 264 97 1.5 0 1.17129e-05>; 96 28 0 0 0 0 30 109 95 107 11 0 0 0 32 53 71 24 12 0 0 6 16 41 52 51 1 0 1 8 9 5 35 0 0 0 0 16 122 122 42 16 0 0 23 101 122 51 122 40 0 0 5 27 14 69 13 27 0 0 10 65 7 8 2 0 0 2 27 20 75 89 19 0 0 10 122 92 32 39 85 1 0 0 10 24 17 122 3 1 0 0 22 102 6 11 3 0 0 2 44 0 0 2 56 1 0 11 122 1 0 13 104 0 0 0 3 7 0 32 0 0 0 0 13 43 1 1;
<CIRCLE 157 146 2.12132 0 1.15893e-05>; 2 1 1 3 10 8 1 3 1 0 0 0 6 32 22 7 1 0 0 0 1 20 16 4 20 11 0 0 0 0 9 39 25 4 5 3 5 2 3 18 73 2 0 0 0 32 88 84 3 0 0 0 0 82 128 46 2 0 0 0 0 3 128 128 9 1 2 1 2 7 128 128 53 2 3 3 1 2 101 128 36 12 5 1 0 12 128 128 17 2 0 0 0 0 128 128 13 14 23 2 1 2 77 91 10 7 11 23 43 31 47 37 108 56 16 10 6 5 4 32 51 61 13 0 0 0 4 21;
<CIRCLE 154 147 1.26134 0 1.15334e-05>; 10 3 1 1 19 12 1 7 65 7 0 0 0 12 29 47 6 2 0 0 0 103 81 12 0 0 1 3 8 54 45 1 6 19 19 3 2 4 3 4 82 109 7 2 0 1 13 36 77 66 3 0 0 54 75 75 5 0 5 6 7 88 118 27 5 9 6 2 0 1 116 115 19 13 2 1 2 3 118 118 68 13 23 9 1 3 49 118 7 3 39 34 7 5 57 74 1 0 0 1 2 7 111 105 0 0 5 16 5 10 93 101 0 0 54 66 2 3 77 72 20 23 75 29 0 0 31 50;
<CIRCLE 137 130 1.26134 0 1.14828e-05>; 28 137 22 6 0 0 0 0 27 44 5 7 2 13 25 22 0 0 0 2 3 75 126 11 0 0 12 28 10 42 137 15 23 137 7 6 2 0 0 1 79 137 44 3 1 0 8 12 8 35 104 137 8 5 23 7 0 0 88 137 10 2 7 2 7 24 17 16 6 0 2 2 7 137 113 8 5 0 2 0 5 100 137 85 3 0 0 0 0 5 25 92 59 11 0 0 11 7 1 2 6 2 0 2 4 7 6 5 13 10 3 0 10 60 14 1 2 1 0 0 0 15 23 7 17 9 0 0;
<CIRCLE 110 167 7.13524 0 1.13407e-05>; 32 3 1 20 23 4 39 81 0 0 1 37 47 49 55 14 0 14 17 19 62 39 15 0 0 7 24 16 15 7 26 17 59 38 19 8 20 20 11 24 2 10 30 50 37 68 65 2 9 2 11 34 26 73 106 15 5 0 1 0 0 7 124 67 3 51 64 4 31 124 39 1 1 26 124 57 4 25 119 21 51 5 43 53 5 5 53 124 24 1 2 0 0 4 106 91 0 0 1 0 1 103 99 0 0 0 5 1 0 22 124 25 4 0 0 0 0 0 124 108 3 0 1 0 0 0 47 16;
<CIRCLE 267 81 1.26134 0 1.12847e-05>; 5 5 23 11 74 78 44 9 4 3 38 27 13 26 95 38 122 11 6 7 4 7 34 122 122 5 0 0 0 0 0 66 3 1 0 0 26 55 65 14 15 20 14 39 90 75 74 18 122 48 10 7 3 6 18 111 122 0 0 0 0 0 0 43 18 30 1 1 12 40 19 4 5 3 2 4 37 108 99 23 122 21 0 0 1 12 66 122 71 9 0 0 0 0 0 31 30 122 26 7 2 7 1 0 4 21 50 8 1 3 9 5 45 88 27 0 0 1 7 15 44 55 0 0 0 0 0 1;
<CIRCLE 223 147 0.891905 0 1.10905e-05>; 0 0 0 18 81 30 8 0 0 0 2 125 126 17 0 0 17 12 28 89 19 0 0 28 12 4 7 33 16 0 5 25 0 0 0 33 126 10 0 0 1 0 0 64 126 45 33 15 17 2 3 32 44 11 51 126 25 1 3 89 36 0 5 35 0 0 0 126 84 1 0 0 1 0 0 37 84 51 62 17 0 0 6 126 69 27 48 33 42 14 17 82 33 0 2 22 10 0 6 112 10 0 0 14 9 0 0 101 60 2 8 27 0 4 9 126 97 2 1 0 12 60 39 36 4 0 0 0;
<CIRCLE 317 105 3.56762 0 1.06833e-05>; 0 0 4 0 0 0 0 0 0 1 6 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 126 40 0 0 0 0 0 46 126 10 0 0 0 0 0 84 54 0 0 0 0 0 0 12 8 0 0 0 0 0 0 0 126 59 2 5 57 26 0 77 126 15 1 31 112 4 0 126 126 0 0 25 40 0 0 126 112 0 0 3 2 0 15 4 4 1 0 6 88 84 1 5 12 0 0 51 126 11 0 17 19 0 0 126 126 0 1 102 34 0 0 118 39 0;
<CIRCLE 255 78 1.5 0 1.06711e-05>; 1 40 84 34 27 3 7 3 8 56 77 33 5 1 4 2 12 28 37 37 14 33 25 7 18 6 27 48 11 20 16 67 0 33 78 118 111 1 0 0 39 131 80 5 0 0 0 0 121 117 1 0 10 27 14 8 7 4 14 8 43 72 40 5 1 6 16 104 57 0 0 0 131 108 9 5 4 0 0 1 131 98 0 0 0 2 5 26 11 4 0 0 16 43 34 8 3 1 10 22 3 0 0 0 91 46 1 1 0 0 0 4 131 131 0 0 0 0 1 8 25 81 8 1 3 14 5 1;
<CIRCLE 220 122 5.04538 0 1.05001e-05>; 0 0 33 48 2 43 90 3 2 5 21 12 1 21 108 33 0 2 5 14 9 32 121 27 33 0 0 7 16 58 80 95 25 32 19 3 0 30 109 24 1 2 22 14 10 67 121 27 1 4 36 51 32 36 89 27 121 2 16 36 23 24 37 52 24 71 76 11 3 12 32 12 0 6 121 70 8 17 66 8 8 4 61 92 26 16 28 24 121 5 6 17 9 9 4 57 17 11 7 2 1 10 76 32 4 3 17 32 35 34 121 17 6 2 25 52 45 26 38 22 121 15 14 7 1 5 3 52;
<CIRCLE 169 141 4.24264 0 1.04308e-05>; 1 4 7 21 37 43 6 6 24 61 25 1 1 0 3 25 79 136 19 0 0 0 1 57 44 112 42 1 0 2 7 33 0 0 11 37 29 11 30 19 45 15 5 1 2 7 85 106 109 7 0 0 0 0 27 136 21 13 2 0 5 12 51 80 3 0 0 0 0 1 109 136 32 9 1 0 0 1 136 136 18 4 5 8 8 9 127 136 6 8 9 11 7 6 62 22 14 1 0 0 0 7 76 61 52 59 14 0 0 2 43 43 6 28 72 34 8 4 33 11 2 16 28 33 6 6 14 0;
<CIRCLE 204 136 5.04538 0 1.03143e-05>; 67 103 34 2 0 4 33 69 28 38 22 3 0 34 117 25 1 2 14 9 6 56 120 24 1 2 19 29 21 28 69 21 61 72 16 0 1 4 16 120 41 108 88 12 4 15 38 21 1 11 120 68 7 19 65 9 5 3 65 89 23 14 27 19 15 2 3 5 6 8 75 105 28 19 14 4 3 17 120 56 8 6 32 37 36 44 120 27 4 2 25 57 55 33 54 21 0 8 33 36 10 6 27 5 22 71 48 6 1 4 17 5 6 25 64 72 39 4 22 9 2 0 6 52 54 12 66 65;
<CIRCLE 235 49 0.891905 0 1.02786e-05>; 4 6 8 3 2 43 25 12 127 83 3 0 0 8 7 36 127 127 4 0 0 0 0 20 34 72 25 0 0 0 1 20 4 0 0 0 0 53 68 30 88 1 0 0 0 11 80 112 127 45 0 0 0 0 5 44 108 39 0 0 0 0 4 40 0 0 0 0 0 5 127 75 7 0 0 0 7 33 127 67 59 83 2 0 16 33 30 16 80 127 0 0 0 0 0 1 5 5 0 3 9 8 71 53 0 0 0 7 63 42 43 5 1 11 0 0 34 92 24 0 35 122 0 0 0 28 6 1;
<CIRCLE 203 107 1.5 0 1.02571e-05>; 0 0 11 3 0 8 72 4 0 0 7 5 2 16 78 6 0 0 10 10 6 8 41 3 0 3 42 13 0 2 21 8 0 0 0 0 1 25 170 14 0 0 0 1 70 129 132 5 0 0 4 35 78 67 70 0 6 11 57 40 23 42 86 8 0 0 2 1 5 63 81 7 1 0 0 0 43 101 170 25 2 0 0 0 17 65 170 49 2 0 1 1 3 82 170 27 13 17 12 5 1 8 13 8 23 19 8 2 0 1 41 28 32 34 9 0 0 0 66 46 4 7 15 9 2 14 67 14;
<CIRCLE 110 165 1.78381 0 1.01296e-05>; 0 0 1 4 0 10 116 2 0 0 1 2 1 7 116 10 0 0 5 3 1 9 116 7 0 1 4 2 0 6 116 10 0 0 20 11 0 3 114 4 0 0 42 35 6 11 116 4 0 5 103 40 4 10 115 4 0 4 87 61 12 4 69 5 0 0 19 10 0 8 69 7 0 0 28 37 8 67 66 0 0 3 36 64 14 61 71 5 0 1 24 110 68 9 12 2 0 0 116 34 0 0 5 2 0 0 116 115 0 5 3 0 0 0 116 116 2 5 2 0 0 0 60 116 5 0 0 0;
<CIRCLE 279 114 1.06066 0 1.01288e-05>; 0 0 0 1 15 19 0 0 0 0 1 7 120 33 0 0 0 0 17 26 65 27 0 0 0 30 34 28 47 14 0 0 0 0 0 4 19 3 0 0 0 0 0 20 143 43 0 0 0 0 42 101 141 19 0 0 0 0 38 84 28 2 8 16 0 1 1 54 10 0 0 0 0 0 4 143 66 7 0 0 9 10 21 143 108 6 1 10 34 19 7 12 6 2 35 103 0 0 3 143 17 0 0 0 0 0 36 143 6 0 0 0 7 48 112 108 0 0 0 1 37 143 37 0 0 0 2 15;
<CIRCLE 191 119 2.12132 0 9.94676e-06>; 21 29 3 5 3 2 64 103 0 0 2 11 8 33 65 10 1 2 6 7 1 48 84 0 4 1 0 0 1 59 99 12 83 117 40 15 1 1 3 3 9 20 89 117 6 4 8 1 50 30 33 23 0 2 7 21 25 9 0 0 0 1 26 28 30 117 88 11 2 0 11 22 42 71 117 60 0 2 12 10 117 117 10 2 0 0 10 24 15 31 9 0 2 7 41 27 39 19 2 0 0 3 52 117 32 24 3 0 11 114 72 48 43 117 9 0 6 38 1 0 6 107 112 5 2 1 1 0;
<CIRCLE 200 127 3.56762 0 9.90988e-06>; 34 48 26 9 1 10 58 63 11 8 13 7 1 43 101 14 5 2 4 1 1 51 124 29 0 0 2 1 7 51 124 27 34 124 78 7 0 2 11 39 94 124 43 5 0 4 9 22 17 27 81 16 15 8 13 21 6 5 73 36 18 31 14 4 38 20 4 1 7 21 33 102 19 91 43 6 20 39 38 14 2 30 124 42 11 36 61 9 1 2 124 59 1 7 77 21 6 6 5 2 2 13 63 21 13 6 6 2 4 9 83 53 14 5 4 4 3 43 124 37 0 0 3 15 29 30 124 28;
<CIRCLE 183 100 4.24264 0 9.90003e-06>; 0 0 8 5 0 0 0 0 0 0 29 20 0 0 0 0 0 0 49 105 0 0 0 0 0 0 30 132 7 0 0 0 0 0 132 82 0 0 0 0 3 5 132 109 0 0 2 9 1 2 132 132 0 4 21 7 0 0 51 91 2 11 10 0 11 3 132 45 0 0 4 29 69 23 93 23 0 0 26 132 8 8 25 8 0 29 132 56 0 0 2 3 1 56 132 6 15 25 10 0 0 0 4 28 64 109 15 0 0 0 2 35 28 76 42 2 0 4 12 13 16 18 12 3 0 4 33 15;
<CIRCLE 167 137 6 0 9.70185e-06>; 1 47 74 7 30 63 16 1 19 21 122 25 4 6 0 22 103 70 76 15 0 0 13 79 19 39 14 4 0 22 89 26 0 31 48 39 54 40 3 2 26 31 8 14 24 11 28 42 109 84 4 0 0 0 13 122 34 78 30 2 0 2 29 35 0 3 17 9 3 6 101 64 19 5 1 2 2 1 122 122 22 6 7 9 3 3 91 122 12 18 10 6 1 4 63 39 11 1 0 0 0 12 122 56 21 13 2 0 0 3 122 59 9 15 25 19 2 5 101 16 4 27 21 9 1 8 72 3;
<CIRCLE 125 88 3.56762 0 9.44142e-06>; 0 0 9 1 0 0 0 0 0 1 18 2 0 0 0 0 0 5 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 155 24 0 0 0 0 0 42 155 31 0 0 0 0 0 155 114 0 0 0 0 0 0 47 5 0 0 0 0 0 0 0 155 13 0 7 19 0 0 64 155 8 0 4 12 0 1 155 64 0 0 0 1 0 0 155 99 0 0 0 0 0 0 0 5 0 0 29 117 0 0 4 3 0 0 40 135 0 6 51 7 0 0 39 63 4 4 76 72 2 1 4 4 2;
<CIRCLE 223 128 1.26134 0 9.39946e-06>; 1 0 0 0 1 13 42 12 0 0 0 4 3 17 79 17 0 0 0 99 97 16 35 10 20 1 0 80 79 1 0 13 9 10 55 26 1 2 4 11 2 3 127 136 12 2 16 15 3 0 20 136 98 1 3 6 34 8 1 55 21 0 1 33 5 13 136 112 0 0 0 2 1 4 136 136 4 2 2 2 51 3 67 136 12 0 0 30 38 1 0 3 1 1 15 77 18 9 42 12 1 4 39 51 9 2 12 21 49 30 23 23 83 1 4 15 7 3 8 108 24 0 0 8 11 0 8 90;
<CIRCLE 244 140 1.78381 0 9.39867e-06>; 2 0 6 30 50 14 5 8 125 0 0 27 92 11 1 59 125 0 0 0 0 0 0 89 12 1 0 0 0 0 0 3 19 0 0 8 95 44 21 57 125 6 0 3 107 37 9 114 125 46 5 0 0 0 0 74 8 13 1 0 0 0 0 0 33 13 24 104 82 3 2 16 125 29 4 40 60 2 0 27 103 125 19 0 0 0 0 15 44 39 2 0 0 0 0 5 16 4 31 94 17 1 1 14 125 4 2 19 3 0 0 67 82 7 0 0 0 0 0 103 37 2 0 0 0 0 0 30;
<CIRCLE 110 148 7.13524 0 9.26907e-06>; 1 4 24 83 32 3 25 31 1 7 24 13 8 38 73 14 2 42 31 6 14 40 48 1 1 26 48 13 39 40 9 0 55 5 2 28 34 7 55 116 1 1 1 61 76 73 79 19 0 18 23 30 94 61 32 0 0 10 34 22 19 9 48 30 65 50 28 9 25 27 13 24 2 15 50 59 38 79 78 2 14 3 16 44 27 83 116 23 8 0 0 0 0 8 116 82 1 43 56 4 27 116 44 0 1 22 116 49 3 23 116 23 46 5 37 45 4 2 57 116 22 1 3 0 0 3 90 83;
<CIRCLE 130 163 1.5 0 8.90636e-06>; 0 1 6 2 0 23 117 18 0 0 4 1 0 6 117 20 0 0 6 3 0 11 117 7 0 0 17 4 0 55 117 3 0 0 117 79 1 3 81 12 6 19 117 63 0 1 53 11 6 18 117 58 3 7 59 14 1 2 117 43 5 8 71 4 0 0 83 57 10 8 2 0 71 18 57 26 2 3 4 66 54 9 15 6 1 7 91 100 0 0 3 3 2 34 117 4 0 1 47 35 4 2 0 0 78 95 37 5 0 1 0 17 117 79 0 0 0 3 32 49 6 0 4 8 11 31 65 6;
<CIRCLE 298 141 1.06066 0 8.8812e-06>; 7 69 78 81 15 3 0 1 84 127 23 1 5 11 2 1 27 41 1 1 18 69 5 0 11 27 3 0 8 21 4 4 21 11 6 17 22 7 5 18 127 127 0 0 0 1 1 25 97 127 0 0 21 48 3 13 10 34 3 0 13 71 2 3 18 57 47 0 3 3 4 18 101 35 3 0 0 0 1 127 125 24 0 0 0 11 4 127 11 4 0 1 20 111 3 13 70 44 29 0 0 0 31 83 127 13 1 0 0 0 3 127 21 1 3 15 5 2 12 97 6 5 8 11 10 26 3 3;
<CIRCLE 163 160 5.04538 0 8.8449e-06>; 0 11 34 23 9 2 14 15 3 2 2 9 8 7 82 68 50 4 0 0 0 1 68 125 16 4 1 0 1 5 42 72 3 0 0 0 0 11 125 78 32 13 0 0 0 2 103 125 30 34 29 10 5 4 86 125 3 11 22 29 11 5 28 14 23 2 0 0 0 35 125 52 12 10 0 0 0 14 125 20 8 26 33 6 0 2 125 12 0 4 20 17 2 15 125 1 11 3 46 0 0 8 71 37 0 0 68 0 0 5 125 2 0 0 70 0 0 0 125 4 0 0 57 0 0 3 112 1;
<CIRCLE 227 34 1.5 0 8.7017e-06>; 0 0 0 2 3 0 0 0 0 4 14 20 7 0 0 0 3 19 11 2 0 0 0 0 1 6 1 0 0 0 0 0 0 0 0 10 17 0 0 0 5 33 34 102 72 0 0 0 58 102 26 15 2 0 0 0 9 9 3 0 0 0 0 2 0 3 3 9 41 0 0 0 19 39 10 68 143 9 0 0 116 143 68 14 25 1 0 0 7 86 49 0 0 0 0 0 0 1 86 112 10 0 0 0 2 7 129 143 121 8 0 0 8 110 143 93 20 2 0 0 7 143 114 1 0 0 0 0;
<CIRCLE 223 146 1.06066 0 8.40619e-06>; 0 0 0 2 20 67 73 4 0 0 2 48 90 84 26 1 9 10 47 76 17 4 5 13 2 3 16 52 27 0 2 10 0 0 0 20 115 22 3 0 1 0 2 123 123 21 11 9 28 9 15 79 41 4 20 97 25 2 5 68 27 0 7 49 0 0 2 99 95 5 0 0 1 0 0 53 123 55 56 20 5 1 5 122 73 26 58 67 56 12 15 78 28 0 2 42 6 0 7 123 15 0 0 7 10 0 0 107 57 4 12 26 3 14 13 123 85 5 4 1 15 45 45 46 5 0 0 2;
<CIRCLE 251 72 1.06066 0 8.39583e-06>; 20 11 2 0 0 11 92 64 20 25 2 0 1 18 94 25 22 81 37 9 8 5 12 7 0 90 85 3 0 0 0 0 10 33 41 30 52 31 10 7 0 100 94 18 8 7 17 2 3 16 49 73 31 6 5 0 7 40 43 16 6 10 19 3 0 5 21 92 120 12 0 0 0 104 120 54 12 0 0 0 15 120 113 24 0 0 0 0 43 88 4 1 0 9 17 5 0 0 4 120 120 12 0 0 0 40 69 82 31 1 0 0 9 120 41 0 0 0 0 0 81 120 8 0 0 0 0 5;
<CIRCLE 84 150 1.06066 0 8.17153e-06>; 8 0 4 122 55 0 0 2 6 12 49 49 21 1 3 6 36 40 20 0 3 9 6 9 14 11 0 0 9 41 19 4 1 0 11 122 91 0 0 0 13 54 113 93 16 0 0 0 122 122 40 9 0 0 0 13 29 10 7 73 31 8 2 7 0 0 21 122 104 0 0 0 39 44 21 108 107 8 1 8 122 122 39 19 9 1 1 11 11 34 50 122 25 2 0 0 0 2 25 67 12 21 40 3 10 3 16 17 24 14 94 42 49 25 27 5 2 3 74 53 1 5 29 43 16 14 63 4;
<CIRCLE 82 137 6 0 8.15475e-06>; 0 0 38 47 61 45 6 0 0 1 64 111 38 17 6 3 1 11 50 34 12 10 44 14 0 6 42 6 1 22 69 1 1 0 0 68 120 32 2 2 21 1 8 120 75 5 43 120 3 5 19 11 4 26 120 88 0 5 19 21 30 80 50 0 15 0 0 38 120 41 5 7 120 21 9 18 55 12 18 104 9 6 16 80 20 27 46 21 0 0 2 87 43 38 48 0 2 0 1 3 115 97 7 4 33 65 35 9 42 49 16 31 5 46 64 11 6 23 57 6 0 1 35 49 13 34 70 0;
<CIRCLE 73 111 2.12132 0 7.89118e-06>; 0 0 124 52 0 0 0 0 0 0 124 124 0 0 0 0 0 0 124 110 1 2 3 0 0 0 115 61 0 0 6 0 0 0 71 28 0 24 49 7 1 1 47 35 2 18 89 32 0 0 25 22 3 33 124 6 0 0 17 6 0 1 124 10 4 1 1 0 1 43 77 19 3 7 27 22 19 57 50 22 0 2 124 84 8 13 50 3 0 0 124 20 0 0 39 3 35 2 1 46 12 18 23 48 0 0 4 124 63 45 11 0 0 0 43 124 19 1 0 1 0 1 74 14 0 0 8 10;
<CIRCLE 148 158 4.24264 0 7.67373e-06>; 0 11 14 8 20 5 5 0 0 6 33 21 3 0 17 19 0 0 0 6 4 6 77 62 23 1 0 0 0 1 77 126 0 0 1 2 6 34 126 4 2 0 0 0 0 8 126 104 21 4 0 0 0 1 94 126 33 26 9 1 0 0 75 118 58 22 23 21 1 15 76 43 12 0 0 0 0 42 126 45 15 6 0 0 0 12 126 25 17 37 21 1 0 1 84 13 84 9 10 6 0 1 15 126 10 1 20 0 0 24 126 42 0 0 22 0 0 11 126 3 0 0 18 0 0 0 126 7;
<CIRCLE 224 56 3.56762 0 7.44e-06>; 0 0 9 46 2 0 0 0 0 0 56 120 6 0 2 0 14 101 118 85 2 0 7 7 26 117 17 0 0 0 0 2 0 0 33 120 23 14 38 6 0 0 26 120 13 12 120 39 24 21 20 24 4 13 120 58 78 95 6 2 4 2 14 17 0 0 4 27 15 34 112 15 0 0 36 75 9 20 120 26 1 11 46 28 29 40 44 4 13 62 12 9 31 46 17 2 0 0 40 120 2 1 4 0 2 3 86 120 0 0 2 7 5 58 75 17 2 7 2 3 10 73 24 22 9 31 15 1;
<CIRCLE 302 129 2.12132 0 7.09747e-06>; 15 17 0 0 37 130 32 34 92 1 0 0 0 17 117 130 13 0 0 0 0 4 130 108 0 0 0 0 0 48 130 5 63 25 0 0 7 82 27 32 130 32 8 0 1 33 19 47 57 29 74 17 2 3 12 17 0 16 69 13 2 3 10 0 10 15 66 73 18 18 24 16 26 59 100 17 1 7 3 4 6 27 130 45 0 0 10 7 1 60 130 12 0 1 15 8 25 40 42 128 27 0 0 1 74 65 22 3 0 2 2 15 13 13 6 4 0 5 14 16 10 14 3 0 0 6 21 11;
<CIRCLE 57 112 1.06066 0 7.08266e-06>; 0 5 28 58 28 4 1 0 0 4 72 45 4 1 2 3 2 3 73 23 0 0 9 17 0 1 32 15 4 4 34 9 0 0 9 10 47 100 67 0 2 1 27 22 15 39 137 54 4 2 14 3 0 0 100 139 0 0 11 5 2 12 139 60 0 0 0 0 4 104 139 0 0 0 0 8 8 59 139 28 0 0 1 20 44 28 118 90 0 1 21 24 32 9 36 28 0 0 0 8 24 32 75 0 0 1 26 139 78 27 48 0 10 39 84 96 30 9 7 3 29 9 3 3 11 3 21 66;
<CIRCLE 190 119 1.78381 0 6.97309e-06>; 15 23 17 24 2 1 31 38 0 0 3 29 9 10 40 9 1 4 18 25 3 24 37 3 4 6 3 1 1 30 48 7 88 124 53 21 0 0 7 11 3 11 94 124 7 3 13 3 59 39 55 59 1 0 5 23 19 12 3 0 0 0 20 29 32 124 124 16 0 0 4 8 23 49 124 110 1 0 1 5 124 124 16 13 0 0 7 16 42 42 0 0 0 2 59 30 31 34 13 0 0 2 85 104 26 25 11 1 8 89 90 58 69 124 1 0 4 24 0 1 23 124 42 0 0 1 5 1;
<CIRCLE 222 136 1.78381 0 6.96915e-06>; 2 3 125 50 0 0 4 10 0 3 125 124 2 0 3 1 15 3 74 125 23 0 0 14 36 2 1 17 4 0 3 53 2 6 125 74 3 2 44 39 7 6 103 41 7 35 77 41 59 4 27 25 6 17 27 125 22 0 1 16 15 2 8 86 0 0 0 0 0 4 125 125 0 0 0 2 13 95 125 42 9 1 8 24 14 30 66 99 23 0 2 44 26 0 0 42 0 1 1 2 7 7 81 28 0 0 0 23 116 41 25 2 2 1 10 36 50 14 7 2 24 6 14 14 5 0 1 23;
<CIRCLE 209 76 1.5 0 6.8931e-06>; 0 0 3 2 0 0 0 0 0 0 17 10 0 0 0 0 0 0 30 60 2 0 0 0 0 0 29 150 0 0 0 0 0 0 3 30 9 0 0 0 0 0 81 150 31 0 0 0 0 0 150 150 2 0 0 0 0 1 57 150 0 0 0 0 0 0 1 150 22 0 0 0 0 0 14 150 70 0 0 0 0 0 66 111 16 2 7 3 0 0 24 26 1 2 29 23 0 0 17 150 31 1 2 1 0 0 3 114 24 4 32 23 0 0 6 10 1 1 65 75 0 0 24 21 0 0 72 67;
