KOEN1
384
425
<CIRCLE 213 153 1.26134 0 1.22142e-05>; 1 3 112 11 4 12 4 8 3 2 109 14 0 10 20 23 3 6 117 7 3 22 32 3 30 14 73 5 0 6 17 19 1 0 0 0 6 58 138 41 3 0 0 0 0 29 138 90 5 0 0 0 0 53 138 68 24 2 1 0 1 62 138 22 2 3 0 0 0 22 138 63 0 0 0 1 9 138 138 24 18 5 6 0 8 99 87 48 7 3 5 1 0 37 102 22 7 11 1 0 0 0 6 9 0 3 3 6 18 33 4 1 0 0 2 4 16 75 56 4 2 0 2 14 25 12 30 13 1 3 112 11 4 12 4 8 3 2 109 14 0 10 20 23 3 6 117 7 3 22 32 3 30 14 73 5 0 6 17 19 1 0 0 0 6 58 138 41 3 0 0 0 0 29 138 90 5 0 0 0 0 53 138 68 24 2 1 0 1 62 138 22 2 3 0 0 0 22 138 63 0 0 0 1 9 138 138 24 18 5 6 0 8 99 87 48 7 3 5 1 0 37 102 22 7 11 1 0 0 0 6 9 0 3 3 6 18 33 4 1 0 0 2 4 16 75 56 4 2 0 2 14 25 12 30 13 4 12 4 8 1 3 112 11 0 10 20 23 3 2 109 14 3 22 32 3 3 6 117 7 0 6 17 19 30 14 73 5 6 58 138 41 1 0 0 0 0 29 138 90 3 0 0 0 0 53 138 68 5 0 0 0 1 62 138 22 24 2 1 0 0 22 138 63 2 3 0 0 9 138 138 24 0 0 0 1 8 99 87 48 18 5 6 0 0 37 102 22 7 3 5 1 0 0 6 9 7 11 1 0 18 33 4 1 0 3 3 6 16 75 56 4 0 0 2 4 25 12 30 13 2 0 2 14;
<CIRCLE 52 129 1.5 0 1.20577e-05>; 0 0 0 2 2 0 0 0 0 0 7 13 1 0 0 0 0 0 38 15 0 0 0 0 0 0 39 12 19 4 0 0 0 0 0 8 12 0 0 0 0 0 32 133 48 0 0 0 0 0 139 136 10 0 0 0 1 11 139 23 1 0 0 0 0 0 0 4 34 0 0 0 0 0 5 84 139 13 0 0 0 1 107 107 139 18 7 14 13 25 113 5 0 0 24 89 0 0 0 1 22 2 0 0 0 0 0 0 139 97 6 0 0 0 0 0 78 108 101 62 1 0 0 0 2 1 59 139 2 0 0 1 10 3 2 4 27 0 0 2 7 4 15 117 23 0 0 0 0 7 107 117 0 0 0 6 62 117 94 6 34 0 0 1 6 0 0 28 113 11 0 1 2 1 4 117 113 70 7 14 11 3 23 74 3 5 4 117 117 32 20 4 92 10 0 0 6 0 0 11 117 41 16 37 25 1 2 43 31 117 61 52 21 1 1 2 6 17 23 111 117 64 8 1 48 16 0 2 5 0 0 0 62 43 18 29 29 6 3 1 50 54 17 24 18 9 16 33 39 16 11 67 37 49 11 11 2 0 0 0 0 0 0 3 0 0 0 0 0 0 10 20 0 0 0 0 0 0 46 17 13 2 0 0 0 0 46 11 16 0 0 0 0 0 0 10 46 0 0 0 0 0 35 138 7 0 0 0 0 1 138 136 0 0 0 0 1 23 138 15 47 0 0 0 0 0 0 6 138 10 0 0 0 0 5 101 127 15 5 11 1 2 105 118 0 0 11 79 22 42 104 5 35 3 0 0 0 0 0 1 138 100 6 0 0 0 0 0 74 105 100 46 0 0 0 1 0 1 50 138 2 0 0 0;
<CIRCLE 62 131 1.26134 0 1.19121e-05>; 0 0 133 20 0 0 0 0 0 4 133 43 9 2 0 0 0 1 39 91 133 72 15 2 11 1 0 1 32 47 72 76 0 6 133 30 3 0 0 3 27 72 133 12 0 0 2 19 71 38 35 25 11 7 36 54 2 0 0 3 14 11 63 43 3 4 30 7 14 9 38 113 25 16 12 0 0 0 106 133 64 6 0 11 9 5 36 111 5 0 0 12 13 3 9 27 8 0 0 0 1 13 93 133 5 0 0 5 14 4 45 124 0 0 0 17 31 6 17 37 0 0 0 16 22 2 7 26 9 5 2 18 12 12 35 12 0 0 0 99 115 50 8 0 0 0 0 68 121 100 15 4 26 1 0 0 41 40 48 121 18 26 20 51 46 1 0 1 0 0 1 121 121 12 1 0 0 0 0 41 115 83 58 6 32 1 1 5 7 20 62 93 19 45 24 32 9 12 10 5 2 0 1 36 80 121 35 2 1 1 1 59 109 70 18 0 45 32 10 29 12 2 2 3 43 18 6 13 0 2 8 20 6 3 8 121 60 25 5 1 2 0 0 121 121 10 0 1 13 15 21 23 7 0 0 2 0 0 0 0 0 1 135 21 6 1 0 0 0 11 135 30 120 48 10 2 0 2 43 84 31 33 48 60 10 2 0 2 3 0 0 2 1 18 135 34 0 0 0 16 31 116 135 6 10 4 26 41 79 49 38 21 7 14 51 38 2 0 0 2 16 9 27 105 5 6 28 8 0 0 50 135 39 26 10 0 0 1 15 120 95 8 0 0 8 9 21 29 7 0 0 1 1 14 106 135 4 0 0 0 2 4 39 135 2 0 0 0 4 3 11 64 12 1 0 1 20 3 7 32 4 0 0 10;
<CIRCLE 184 114 1.26134 0 1.17425e-05>; 44 17 31 48 5 1 12 68 1 4 50 125 5 2 4 4 0 0 125 112 2 1 13 4 8 9 112 9 0 0 7 54 15 23 125 86 1 0 1 19 2 1 47 103 1 3 54 118 0 0 4 16 1 34 125 55 28 0 1 0 0 3 39 125 3 0 11 5 2 1 47 125 1 0 1 0 0 7 86 125 0 0 0 0 0 67 125 39 13 0 0 2 3 7 57 72 77 15 0 0 0 1 18 112 6 2 0 0 2 11 33 32 0 0 2 6 0 5 33 3 0 0 2 24 14 3 11 2 44 17 31 48 5 1 12 68 1 4 50 125 5 2 4 4 0 0 125 112 2 1 13 4 8 9 112 9 0 0 7 54 15 23 125 86 1 0 1 19 2 1 47 103 1 3 54 118 0 0 4 16 1 34 125 55 28 0 1 0 0 3 39 125 3 0 11 5 2 1 47 125 1 0 1 0 0 7 86 125 0 0 0 0 0 67 125 39 13 0 0 2 3 7 57 72 77 15 0 0 0 1 18 112 6 2 0 0 2 11 33 32 0 0 2 6 0 5 33 3 0 0 2 24 14 3 11 2 5 1 12 68 44 17 31 48 5 2 4 4 1 4 50 125 2 1 13 4 0 0 125 112 0 0 7 54 8 9 112 9 1 0 1 19 15 23 125 86 1 3 54 118 2 1 47 103 1 34 125 55 0 0 4 16 0 3 39 125 28 0 1 0 2 1 47 125 3 0 11 5 0 7 86 125 1 0 1 0 0 67 125 39 0 0 0 0 3 7 57 72 13 0 0 2 0 1 18 112 77 15 0 0 2 11 33 32 6 2 0 0 0 5 33 3 0 0 2 6 14 3 11 2 0 0 2 24;
<CIRCLE 238 156 1.26134 0 1.17117e-05>; 0 2 8 5 1 23 116 9 7 43 21 3 18 62 110 8 1 27 102 46 66 30 2 0 13 19 18 19 102 16 1 5 0 0 0 4 3 53 90 8 0 0 0 24 104 86 45 6 0 5 14 26 116 86 0 0 21 5 9 15 32 13 4 46 0 4 72 58 7 15 9 0 0 0 22 116 96 6 3 0 0 0 3 90 111 31 19 7 29 0 0 0 6 18 20 116 0 2 88 109 1 0 1 2 7 6 87 99 32 1 6 48 3 0 3 10 9 4 94 74 23 0 0 0 0 1 49 106 0 2 8 5 1 23 116 9 7 43 21 3 18 62 110 8 1 27 102 46 66 30 2 0 13 19 18 19 102 16 1 5 0 0 0 4 3 53 90 8 0 0 0 24 104 86 45 6 0 5 14 26 116 86 0 0 21 5 9 15 32 13 4 46 0 4 72 58 7 15 9 0 0 0 22 116 96 6 3 0 0 0 3 90 111 31 19 7 29 0 0 0 6 18 20 116 0 2 88 109 1 0 1 2 7 6 87 99 32 1 6 48 3 0 3 10 9 4 94 74 23 0 0 0 0 1 49 106 1 23 116 9 0 2 8 5 18 62 110 8 7 43 21 3 66 30 2 0 1 27 102 46 102 16 1 5 13 19 18 19 3 53 90 8 0 0 0 4 104 86 45 6 0 0 0 24 116 86 0 0 0 5 14 26 32 13 4 46 21 5 9 15 7 15 9 0 0 4 72 58 96 6 3 0 0 0 22 116 111 31 19 7 0 0 3 90 6 18 20 116 29 0 0 0 1 0 1 2 0 2 88 109 32 1 6 48 7 6 87 99 9 4 94 74 3 0 3 10 0 1 49 106 23 0 0 0;
<CIRCLE 269 80 5.04538 0 1.14213e-05>; 99 122 74 9 1 3 20 18 31 69 33 0 0 0 0 3 1 18 12 0 0 0 0 0 0 0 0 0 0 0 0 0 37 84 49 54 22 25 43 14 27 123 123 3 0 0 0 1 81 123 33 0 0 0 0 3 9 4 0 0 0 0 0 0 32 78 76 123 31 5 0 0 123 123 20 5 0 0 0 40 123 31 1 0 0 0 0 81 16 1 0 0 0 0 0 2 19 17 2 13 44 68 31 62 123 66 0 0 0 3 40 123 105 66 5 0 0 1 5 31 4 12 35 9 0 0 0 0 126 52 61 8 2 2 14 61 31 6 22 10 3 4 2 13 1 12 11 1 0 0 0 0 0 0 0 0 0 0 0 0 57 34 126 42 0 0 31 70 21 64 126 51 1 0 0 2 74 99 39 5 0 0 0 2 9 4 0 0 0 0 0 0 37 80 126 126 33 10 0 1 126 126 62 8 0 0 0 23 126 26 4 0 0 0 0 60 15 1 0 0 0 0 0 2 22 10 0 6 44 70 30 60 126 51 0 0 0 3 39 126 112 58 5 0 0 1 5 30 4 12 34 8 0 0 0 0 1 4 21 17 92 124 75 8 0 0 0 3 27 75 34 0 0 0 0 0 1 18 12 0 0 0 0 0 0 0 0 0 29 26 41 12 36 92 45 56 0 0 0 0 34 124 119 3 0 0 0 3 82 124 31 0 0 0 0 0 9 4 0 0 37 4 0 0 36 75 60 124 0 0 0 31 124 124 14 5 0 0 0 72 124 30 1 0 0 0 0 2 16 1 0 0 48 62 30 62 18 16 1 12 1 3 40 124 124 63 0 0 0 1 5 31 111 63 5 0 0 0 0 0 5 12 35 9;
<CIRCLE 175 101 1.5 0 1.12128e-05>; 0 0 7 1 0 0 0 0 0 0 21 5 0 0 0 0 0 3 14 13 0 0 0 0 0 0 10 75 0 0 0 0 0 0 95 109 0 0 0 0 0 28 136 116 0 0 0 0 1 126 136 47 0 0 0 0 0 7 33 136 1 0 0 0 0 3 136 136 0 0 0 0 6 49 136 94 0 0 0 0 83 136 77 8 0 0 0 6 15 49 32 27 2 0 0 3 0 3 30 19 4 2 5 1 32 22 23 1 0 0 7 14 119 35 17 15 0 0 2 82 11 15 46 109 1 1 1 12 0 0 7 1 0 0 0 0 0 0 21 5 0 0 0 0 0 3 14 13 0 0 0 0 0 0 10 75 0 0 0 0 0 0 95 109 0 0 0 0 0 28 136 116 0 0 0 0 1 126 136 47 0 0 0 0 0 7 33 136 1 0 0 0 0 3 136 136 0 0 0 0 6 49 136 94 0 0 0 0 83 136 77 8 0 0 0 6 15 49 32 27 2 0 0 3 0 3 30 19 4 2 5 1 32 22 23 1 0 0 7 14 119 35 17 15 0 0 2 82 11 15 46 109 1 1 1 12 0 0 0 0 0 0 7 1 0 0 0 0 0 0 21 5 0 0 0 0 0 3 14 13 0 0 0 0 0 0 10 75 0 0 0 0 0 0 95 109 0 0 0 0 0 28 136 116 0 0 0 0 1 126 136 47 1 0 0 0 0 7 33 136 0 0 0 0 0 3 136 136 0 0 0 0 6 49 136 94 0 0 0 6 83 136 77 8 2 0 0 3 15 49 32 27 4 2 5 1 0 3 30 19 0 0 7 14 32 22 23 1 0 0 2 82 119 35 17 15 1 1 1 12 11 15 46 109;
<CIRCLE 127 170 1.78381 0 1.10955e-05>; 33 74 51 31 30 3 0 3 0 1 23 39 69 25 9 0 0 0 9 3 1 13 32 3 0 4 10 1 1 7 27 3 3 9 48 10 0 2 75 10 0 0 22 16 1 7 91 70 0 0 11 5 4 69 109 14 0 8 19 2 1 16 100 1 0 0 2 2 0 5 128 16 0 2 7 1 0 4 128 73 0 1 8 1 0 48 128 22 0 0 0 0 0 19 128 23 0 0 49 22 0 1 128 16 0 0 119 20 0 0 128 22 0 0 128 27 0 0 128 16 0 0 128 61 0 2 93 15 33 74 51 31 30 3 0 3 0 1 23 39 69 25 9 0 0 0 9 3 1 13 32 3 0 4 10 1 1 7 27 3 3 9 48 10 0 2 75 10 0 0 22 16 1 7 91 70 0 0 11 5 4 69 109 14 0 8 19 2 1 16 100 1 0 0 2 2 0 5 128 16 0 2 7 1 0 4 128 73 0 1 8 1 0 48 128 22 0 0 0 0 0 19 128 23 0 0 49 22 0 1 128 16 0 0 119 20 0 0 128 22 0 0 128 27 0 0 128 16 0 0 128 61 0 2 93 15 30 3 0 3 33 74 51 31 69 25 9 0 0 1 23 39 1 13 32 3 0 0 9 3 1 7 27 3 0 4 10 1 0 2 75 10 3 9 48 10 1 7 91 70 0 0 22 16 4 69 109 14 0 0 11 5 1 16 100 1 0 8 19 2 0 5 128 16 0 0 2 2 0 4 128 73 0 2 7 1 0 48 128 22 0 1 8 1 0 19 128 23 0 0 0 0 0 1 128 16 0 0 49 22 0 0 128 22 0 0 119 20 0 0 128 16 0 0 128 27 0 2 93 15 0 0 128 61;
<CIRCLE 222 74 1.26134 0 1.09653e-05>; 0 0 2 3 5 1 0 0 0 0 10 4 31 29 0 0 3 0 3 0 43 121 36 4 12 3 0 0 1 89 72 7 0 0 100 119 1 0 0 0 5 52 121 72 1 2 0 0 9 121 85 5 2 69 7 0 0 4 50 18 1 59 78 1 0 0 60 121 70 27 36 5 26 47 121 53 5 3 94 97 53 121 59 11 0 0 16 49 0 7 97 51 1 11 15 1 0 0 32 19 17 27 39 6 0 0 77 17 0 2 60 44 1 1 117 7 0 0 13 16 0 6 99 7 0 6 12 1 0 0 2 3 5 1 0 0 0 0 10 4 32 29 0 0 3 0 3 0 44 122 37 4 12 3 0 0 1 91 73 7 0 0 102 122 1 0 0 0 5 53 122 73 1 2 0 0 9 122 86 5 2 70 7 0 0 4 51 18 1 61 80 1 0 0 61 122 71 28 39 5 26 48 122 54 5 3 98 99 54 122 60 11 0 0 17 50 0 7 98 52 1 11 15 1 0 0 15 18 16 29 56 6 0 0 46 25 0 3 69 45 1 1 94 14 0 1 14 17 0 5 93 11 1 6 13 1 4 1 0 0 0 0 2 3 30 28 0 0 0 0 9 4 41 120 35 4 3 0 3 0 1 86 70 6 11 3 0 0 1 0 0 0 0 0 97 116 1 2 0 0 5 51 120 70 2 67 7 0 9 120 82 5 1 58 76 0 0 4 48 17 68 26 33 5 0 0 59 120 5 3 88 94 25 46 120 52 0 0 15 48 52 120 58 10 0 11 14 1 0 6 94 49 17 23 30 6 0 0 61 22 0 1 51 40 2 3 115 7 0 0 11 15 1 5 120 2 0 6 12 1 0 7 106 4;
<CIRCLE 192 108 1.78381 0 1.09538e-05>; 2 3 25 54 0 0 0 1 2 0 31 12 0 0 4 5 0 0 39 10 0 0 0 1 0 0 54 11 0 0 1 0 3 10 132 94 0 0 0 0 7 17 132 37 0 0 0 11 5 8 132 64 0 15 20 14 0 0 132 65 0 21 28 0 1 0 62 121 3 5 76 33 27 16 76 14 0 2 53 132 16 7 18 8 0 42 105 128 0 0 11 8 0 93 132 3 0 0 1 1 0 9 131 81 10 1 0 3 3 7 88 92 41 7 1 1 1 2 9 42 10 0 0 0 0 11 71 33 2 3 25 54 0 0 0 1 2 0 31 12 0 0 4 5 0 0 39 10 0 2 1 1 0 0 53 11 0 1 5 0 3 10 132 94 0 0 0 0 7 17 132 37 0 0 0 11 5 8 132 64 0 15 20 14 0 0 132 65 0 21 28 0 1 0 62 121 3 5 76 33 27 16 76 14 0 2 53 132 16 7 18 8 0 42 105 128 0 0 11 8 0 93 132 3 0 0 1 1 0 9 131 81 10 1 0 3 3 7 88 92 41 7 1 1 1 2 9 42 10 0 0 0 0 11 71 33 0 0 0 1 2 3 25 54 0 0 4 5 2 1 31 12 0 0 0 0 1 1 42 10 0 0 0 0 0 1 59 12 0 0 0 0 3 10 132 94 0 0 0 11 7 17 132 37 0 15 19 14 5 8 132 64 0 21 27 0 0 0 132 65 3 5 76 33 1 0 62 121 0 2 53 132 27 16 76 14 0 42 105 128 16 7 18 8 0 93 132 3 0 0 11 8 0 9 131 81 0 0 1 1 3 7 88 92 10 1 0 3 1 2 9 42 41 7 1 1 0 11 71 33 10 0 0 0;
<CIRCLE 125 127 1.5 0 1.09101e-05>; 0 0 0 7 14 65 85 0 0 0 0 14 40 114 60 0 10 3 3 15 30 60 12 3 4 2 0 1 12 40 23 2 3 9 10 5 3 39 129 4 0 0 0 28 106 129 81 1 8 9 7 20 129 129 2 1 6 13 17 12 30 10 3 1 61 73 34 21 17 1 2 10 4 4 2 129 129 14 1 1 0 0 2 129 129 24 1 0 9 13 7 3 12 15 9 1 72 10 9 96 28 1 2 50 2 0 7 129 121 0 0 1 0 3 21 45 15 5 1 0 0 7 8 0 0 16 7 0 0 0 0 6 29 87 64 0 0 0 0 13 59 128 44 0 10 3 3 14 32 58 11 3 4 2 0 1 11 39 23 2 0 6 23 12 4 76 99 0 0 0 2 41 116 131 59 0 8 8 6 28 131 131 2 1 5 13 17 12 28 9 3 1 40 76 79 32 15 2 1 7 2 3 14 131 126 13 0 0 0 1 6 131 114 16 3 0 9 13 7 3 8 9 10 2 64 12 10 94 28 1 2 46 2 0 7 131 116 0 0 0 2 20 13 39 11 1 2 0 1 15 2 0 0 12 8 0 16 69 81 0 0 0 0 7 43 116 58 0 0 0 0 14 31 60 12 3 10 3 3 15 12 40 23 2 4 2 0 1 2 46 128 3 1 10 14 6 106 129 77 0 0 1 0 31 129 129 2 1 8 9 7 21 30 9 3 1 6 13 17 12 15 1 2 10 56 86 46 24 129 14 1 1 3 5 4 129 129 23 1 0 0 0 2 129 11 14 9 1 9 13 7 3 25 1 2 49 77 14 10 93 112 0 0 1 2 0 7 129 13 4 1 0 0 4 21 44 0 16 7 0 0 8 7 0;
<CIRCLE 261 74 1.06066 0 1.06616e-05>; 14 101 35 0 0 0 0 3 13 104 34 0 0 0 0 2 3 109 29 4 0 0 0 0 0 14 76 54 0 0 0 0 28 82 61 8 2 0 0 3 52 120 50 16 0 1 1 3 3 40 120 120 0 1 0 3 0 4 120 120 0 0 16 34 51 11 7 16 8 2 2 26 21 43 115 84 33 1 3 20 8 10 118 117 1 0 5 120 15 6 34 27 0 0 28 120 25 4 3 6 11 11 10 24 7 0 3 21 38 28 51 63 14 5 7 13 12 1 13 120 6 5 62 50 18 0 1 37 0 13 66 28 4 3 0 0 2 46 62 15 0 0 2 0 0 57 58 11 1 0 0 0 0 4 62 92 5 0 0 0 2 31 54 104 7 1 0 0 14 122 68 33 2 2 3 0 1 23 122 122 7 2 1 2 0 1 122 122 2 0 24 24 24 13 15 67 16 0 1 3 7 37 109 114 48 2 5 11 0 3 98 122 2 0 20 121 2 4 27 42 0 0 51 122 31 34 14 16 18 5 2 2 8 3 3 25 53 33 41 50 4 4 7 16 17 2 33 122 1 3 43 67 29 0 6 32 0 0 0 3 15 99 34 0 0 0 0 2 13 106 32 0 0 0 0 0 6 116 26 3 0 0 0 0 0 15 74 52 1 0 0 2 28 82 61 8 0 1 1 3 52 120 51 14 0 1 0 3 5 41 120 120 0 0 16 34 0 5 120 120 6 1 1 22 59 13 10 16 31 1 3 19 23 43 115 79 1 0 4 120 12 12 120 106 0 0 27 120 16 6 34 25 8 10 12 30 35 2 1 5 34 28 65 69 7 0 2 20 13 2 15 120 12 4 4 9 21 1 1 37 6 5 57 41;
<CIRCLE 247 69 1.06066 0 1.04357e-05>; 19 1 0 19 28 32 58 62 86 17 0 14 7 18 30 62 102 120 4 0 0 2 6 46 8 120 18 0 0 1 0 0 6 1 1 120 114 20 42 30 120 16 8 29 12 0 12 120 56 19 61 11 14 23 19 71 13 110 46 5 5 13 2 0 1 0 1 41 27 68 120 39 36 11 22 15 16 51 83 88 10 26 120 39 11 40 29 6 26 54 71 5 1 4 5 5 1 6 1 45 92 53 43 0 4 16 15 15 7 58 39 1 0 1 17 23 19 94 48 1 17 8 5 5 9 16 10 10 45 0 3 10 7 19 44 73 82 3 4 3 0 12 43 126 113 40 0 0 0 2 32 126 71 74 1 0 0 1 9 6 20 2 6 83 50 11 25 69 126 9 8 6 4 0 5 126 63 15 35 7 0 37 57 123 22 39 19 17 2 25 22 1 6 0 4 23 8 7 126 126 81 11 17 4 0 4 39 126 19 33 108 13 1 17 35 11 5 18 58 20 3 7 4 0 8 27 26 48 24 8 50 16 30 100 27 1 0 5 31 27 1 18 42 18 26 25 49 1 2 3 19 41 16 8 2 0 31 34 54 60 18 1 0 20 9 18 25 50 85 18 2 15 0 4 6 36 85 121 7 0 0 1 0 0 4 121 30 0 121 22 44 27 5 1 1 121 15 0 16 121 121 14 8 28 11 29 21 68 46 20 58 12 3 13 4 1 19 116 43 3 29 70 121 34 0 0 1 40 20 63 82 83 29 9 19 17 15 46 24 7 8 25 121 43 0 3 4 5 31 60 64 3 93 52 42 0 0 5 4 52 11 67 29 0 0 15 21 21 25 95 40 1 0 1 18 29 8 12 9 8 23 10 7 7;
<CIRCLE 112 153 1.06066 0 1.02682e-05>; 9 0 0 0 0 3 85 48 3 0 1 10 50 14 13 33 0 0 0 22 113 113 6 0 0 0 0 6 48 87 1 0 25 7 1 37 8 4 19 10 0 11 43 114 25 6 6 1 0 67 54 8 8 126 13 2 0 14 2 0 8 129 13 0 6 4 9 129 8 0 0 1 0 8 94 129 3 0 0 0 0 129 118 12 0 4 0 0 13 129 9 0 8 103 2 0 0 0 2 129 38 4 1 0 0 3 43 58 13 9 1 0 3 47 72 8 1 0 0 0 49 129 9 0 1 4 0 0 10 0 0 0 0 3 85 47 4 0 1 10 50 14 13 32 0 0 0 22 113 113 6 0 0 0 0 5 49 87 1 0 25 7 1 37 8 4 19 10 0 11 43 114 25 7 6 1 0 67 54 8 8 126 13 2 0 14 2 0 8 129 14 0 6 4 9 129 8 0 0 1 0 8 94 129 3 0 0 0 0 129 118 12 0 4 0 0 13 129 9 0 8 103 2 0 0 0 2 129 38 4 1 0 0 3 43 58 13 9 1 0 3 47 72 8 1 0 0 0 49 129 9 0 1 4 0 0 0 3 85 48 9 0 0 0 51 14 13 33 3 0 1 10 114 113 6 0 0 0 0 20 49 87 1 0 0 0 0 5 8 4 19 10 25 7 1 37 25 6 6 1 0 11 43 114 8 126 13 2 0 67 54 8 8 129 14 0 0 14 2 0 8 0 0 1 6 4 9 129 3 0 0 0 0 8 94 129 0 4 0 0 0 129 117 12 8 103 2 0 13 129 9 0 38 4 1 0 0 0 2 129 13 9 1 0 0 3 43 58 1 0 0 0 3 47 72 8 1 4 0 0 49 129 9 0;
<CIRCLE 105 161 1.26134 0 1.01908e-05>; 59 0 1 6 42 67 16 44 125 2 1 16 4 0 2 95 12 2 8 125 27 0 0 8 0 7 65 125 4 0 0 0 99 17 25 36 34 15 7 90 51 4 13 125 59 0 2 95 3 5 9 125 65 11 6 1 0 1 21 37 44 22 4 0 125 80 11 6 12 5 0 4 52 32 6 50 125 57 0 2 2 12 31 46 106 42 3 0 1 3 20 27 34 8 7 1 96 65 2 9 15 4 4 12 47 45 25 50 71 29 0 6 2 7 7 30 90 46 35 6 0 3 5 4 11 45 31 1 59 0 1 6 42 67 16 44 125 2 1 16 4 0 2 95 12 2 8 125 27 0 0 8 0 7 65 125 4 0 0 0 99 17 25 36 34 15 7 90 51 4 13 125 59 0 2 95 3 5 9 125 65 11 6 1 0 1 21 37 44 22 4 0 125 80 11 6 12 5 0 4 52 32 6 50 125 57 0 2 2 12 31 46 106 42 3 0 1 3 20 27 34 8 7 1 96 65 2 9 15 4 4 12 47 45 25 50 71 29 0 6 2 7 7 30 90 46 35 6 0 3 5 4 11 45 31 1 42 67 16 44 59 0 1 6 4 0 2 95 125 2 1 16 27 0 0 8 12 2 8 125 4 0 0 0 0 7 65 125 34 15 7 90 99 17 25 36 59 0 2 95 51 4 13 125 65 11 6 1 3 5 9 125 44 22 4 0 0 1 21 37 12 5 0 4 125 80 11 6 125 57 0 2 52 32 6 50 106 42 3 0 2 12 31 46 34 8 7 1 1 3 20 27 15 4 4 12 96 65 2 9 71 29 0 6 47 45 25 50 90 46 35 6 2 7 7 30 11 45 31 1 0 3 5 4;
<CIRCLE 225 136 1.26134 0 1.01894e-05>; 0 1 44 42 0 1 32 24 5 2 21 60 5 0 11 91 0 0 6 118 46 2 6 22 1 0 2 38 69 3 1 5 0 19 118 44 0 0 42 20 5 11 101 118 2 0 7 23 30 19 35 118 22 3 11 32 28 0 1 55 52 4 7 35 0 85 118 25 0 0 13 0 5 45 118 118 6 3 10 0 38 109 107 56 8 0 6 14 81 31 19 53 12 0 4 32 0 6 34 4 0 9 118 2 0 7 44 11 5 28 118 3 21 21 19 1 1 6 118 67 10 6 3 0 0 0 58 50 0 1 44 42 0 1 32 24 5 2 21 60 5 0 11 91 0 0 6 118 46 2 6 22 1 0 2 38 69 3 1 5 0 19 118 44 0 0 42 20 5 11 101 118 2 0 7 23 30 19 35 118 22 3 11 32 28 0 1 55 52 4 7 35 0 85 118 25 0 0 13 0 5 45 118 118 6 3 10 0 38 109 107 56 8 0 6 14 81 31 19 53 12 0 4 32 0 6 34 4 0 9 118 2 0 7 44 11 5 28 118 3 21 21 19 1 1 6 118 67 10 6 3 0 0 0 58 50 0 1 32 24 0 1 44 42 5 0 11 91 5 2 21 60 46 2 6 22 0 0 6 118 69 3 1 5 1 0 2 38 0 0 42 20 0 19 118 44 2 0 7 23 5 11 101 118 22 3 11 32 30 19 35 118 52 4 7 35 28 0 1 55 0 0 13 0 0 85 118 25 6 3 10 0 5 45 118 118 8 0 6 14 38 109 107 56 12 0 4 32 81 31 19 53 0 9 118 2 0 6 34 4 5 28 118 3 0 7 44 11 1 6 118 67 21 21 19 1 0 0 58 50 10 6 3 0;
<CIRCLE 197 137 1.26134 0 1.01841e-05>; 59 77 3 0 1 5 0 1 30 120 9 0 4 27 3 2 5 64 11 0 4 89 29 1 2 41 41 0 0 19 43 1 45 62 4 2 15 47 9 8 36 120 35 12 16 13 2 7 1 120 105 9 5 22 14 0 0 36 120 19 0 12 53 0 9 36 18 19 102 112 5 2 7 70 88 63 27 21 6 0 0 108 120 51 5 0 16 6 0 31 120 65 0 0 19 3 0 5 40 11 27 35 28 8 0 4 24 11 12 57 120 4 0 5 26 15 1 2 120 31 0 2 31 14 2 2 106 13 59 77 3 0 1 5 0 1 30 120 9 0 4 27 3 2 5 64 11 0 4 89 29 1 2 41 41 0 0 19 43 1 45 62 4 2 15 47 9 8 36 120 35 12 16 13 2 7 1 120 105 9 5 22 14 0 0 36 120 19 0 12 53 0 9 36 18 19 102 112 5 2 7 70 88 63 27 21 6 0 0 108 120 51 5 0 16 6 0 31 120 65 0 0 19 3 0 5 40 11 27 35 28 8 0 4 24 11 12 57 120 4 0 5 26 15 1 2 120 31 0 2 31 14 2 2 106 13 1 5 0 1 59 77 3 0 4 27 3 2 30 120 9 0 4 89 29 1 5 64 11 0 0 19 43 1 2 41 41 0 15 47 9 8 45 62 4 2 16 13 2 7 36 120 35 12 5 22 14 0 1 120 105 9 0 12 53 0 0 36 120 19 102 112 5 2 9 36 18 19 27 21 6 0 7 70 88 63 5 0 16 6 0 108 120 51 0 0 19 3 0 31 120 65 27 35 28 8 0 5 40 11 12 57 120 4 0 4 24 11 1 2 120 31 0 5 26 15 2 2 106 13 0 2 31 14;
