KOEN1
128
557
<CIRCLE 78 143 2.12132 0 4.60254e-05>; 0 0 0 2 1 2 1 0 0 0 13 16 2 3 2 0 0 0 37 36 47 3 1 0 0 4 29 81 101 2 0 0 0 0 0 37 9 0 0 0 0 0 81 140 48 0 0 0 0 0 140 140 11 0 0 0 0 0 121 140 23 0 0 0 0 0 0 101 79 1 0 0 0 0 9 140 140 7 0 0 0 0 77 82 32 8 2 0 0 0 39 20 0 2 14 2 0 0 0 15 139 28 0 0 0 0 0 31 140 116 4 0 1 0 0 2 18 51 41 1 2 2 2 0 0 4 43 3;
<CIRCLE 292 114 3.56762 0 4.58257e-05>; 30 31 2 0 12 27 3 7 8 9 8 2 22 35 1 6 100 70 7 0 0 0 0 73 116 42 0 0 0 0 0 40 90 28 1 2 7 42 21 67 23 2 0 0 30 116 26 26 116 0 0 0 0 10 11 116 116 0 0 0 0 0 0 53 116 116 5 9 3 13 5 29 58 34 0 0 11 107 77 23 115 0 0 0 4 16 50 116 107 0 0 0 0 0 0 57 82 14 0 0 4 18 34 116 67 17 0 0 11 23 26 24 74 12 16 5 8 14 7 28 38 15 94 6 0 0 0 14;
<CIRCLE 163 200 7.13524 0 4.56648e-05>; 1 8 34 7 1 6 32 4 0 2 52 23 5 17 29 5 7 1 10 17 20 9 24 46 26 9 3 2 10 16 14 98 3 4 56 60 17 39 119 11 34 1 16 24 11 32 115 130 14 5 3 1 0 78 130 70 22 25 27 8 7 25 126 34 6 2 72 48 3 5 130 125 59 3 6 10 1 3 79 130 8 2 9 2 0 54 130 27 0 0 1 0 0 20 130 3 0 0 0 0 0 1 130 31 0 0 0 0 0 0 68 33 0 0 1 0 0 0 52 1 0 0 0 0 0 0 41 0;
<CIRCLE 248 91 0.891905 0 4.54648e-05>; 39 5 2 1 1 0 1 76 25 10 6 0 1 6 39 102 0 3 3 0 28 93 72 20 0 0 0 1 7 40 127 37 31 0 0 0 0 8 40 127 21 15 12 0 0 19 69 79 42 10 3 0 3 11 82 127 2 2 2 0 0 8 127 127 1 0 0 0 0 40 127 95 6 0 0 0 0 8 127 107 61 17 18 0 1 1 36 127 8 36 76 0 0 0 15 39 0 0 0 2 0 51 115 6 0 0 0 8 4 39 84 12 3 3 15 22 22 30 10 2 0 29 59 12 3 0 0 0;
<CIRCLE 106 209 7.13524 0 4.51749e-05>; 0 0 2 46 76 83 44 0 2 4 23 12 10 37 66 11 2 6 32 3 0 8 120 10 1 5 26 13 6 21 56 4 0 0 0 2 47 132 55 0 7 39 23 4 95 136 46 11 6 53 136 31 4 33 125 14 15 1 58 78 13 19 60 82 0 0 0 2 19 31 6 0 0 1 4 0 27 136 112 0 0 4 39 6 1 82 136 12 4 0 13 6 0 0 136 136 0 0 0 0 0 2 2 0 0 0 0 0 0 6 18 0 0 0 2 0 0 3 46 0 0 0 1 0 0 0 28 4;
<CIRCLE 276 78 2.52269 0 4.50254e-05>; 11 24 60 111 33 1 0 1 69 135 46 5 0 0 0 1 13 55 3 0 0 0 0 0 3 4 0 0 0 0 0 0 17 16 22 68 56 3 6 21 58 128 82 51 0 0 2 17 9 135 100 11 0 0 0 0 1 79 37 0 0 0 0 0 9 110 79 43 2 1 1 3 3 21 113 135 6 5 3 2 47 135 90 26 0 1 0 0 5 135 135 16 1 0 0 0 20 57 9 9 10 38 6 2 10 21 4 15 6 38 27 4 23 52 12 6 7 37 4 0 3 58 48 34 8 0 0 0;
<CIRCLE 299 106 1.5 0 4.48785e-05>; 7 4 1 0 0 0 1 4 14 4 0 0 0 0 11 29 96 1 0 0 0 0 20 94 123 1 0 0 0 0 0 66 26 0 0 0 0 0 1 16 99 24 0 0 0 0 39 123 50 25 22 0 0 0 123 123 123 26 11 0 0 0 17 90 24 10 3 2 0 0 0 11 123 80 3 0 0 0 7 83 52 78 86 1 0 2 71 57 123 59 35 0 0 0 17 40 28 1 2 2 6 15 5 27 123 8 1 0 0 0 9 123 48 22 28 1 0 4 100 54 68 9 7 0 0 0 32 53;
<CIRCLE 261 187 1.06066 0 4.44009e-05>; 0 7 2 7 7 22 44 1 8 70 27 1 0 2 37 72 22 21 40 10 0 0 6 131 4 0 10 11 0 0 6 131 2 1 6 5 0 41 90 9 36 18 9 0 0 2 75 131 59 36 64 16 0 0 4 131 7 4 105 79 0 0 2 43 42 13 22 8 1 9 5 27 24 42 49 15 9 21 18 36 39 66 103 12 0 1 13 93 4 1 36 21 0 0 53 103 120 15 0 0 0 7 13 36 16 1 2 2 4 28 131 82 9 3 1 0 0 1 89 131 0 0 0 0 0 0 48 88;
<CIRCLE 108 145 3 0 4.34394e-05>; 0 4 128 67 4 4 47 4 0 0 128 128 17 16 51 2 0 0 16 77 82 34 52 1 0 0 0 0 6 25 96 2 2 2 101 67 2 0 3 0 77 15 52 30 0 0 38 78 21 7 27 27 4 26 128 65 0 0 38 10 2 24 128 0 3 2 13 1 0 1 46 7 100 68 45 0 0 0 27 27 23 39 128 62 1 5 31 14 0 5 128 26 0 2 23 0 0 1 32 0 0 6 88 0 0 7 46 2 0 5 103 1 0 3 60 3 0 7 88 0 0 3 36 0 0 0 66 2;
<CIRCLE 214 117 2.12132 0 4.31787e-05>; 0 0 26 22 0 0 0 0 0 15 80 14 0 0 0 0 0 13 50 32 0 0 0 0 0 0 67 102 0 0 0 0 0 0 141 141 0 0 0 0 5 107 141 73 0 0 0 3 9 102 141 90 0 0 0 1 0 0 99 141 0 0 2 1 5 0 95 129 1 0 6 26 23 36 78 25 0 0 24 110 36 50 95 39 0 0 2 28 0 1 100 73 0 1 6 0 36 11 1 3 3 5 12 30 17 10 8 14 2 7 17 39 0 2 25 26 3 7 22 3 0 0 19 14 0 3 46 2;
<CIRCLE 298 177 1.78381 0 4.26972e-05>; 1 0 1 36 50 28 6 4 43 10 5 64 16 14 7 22 121 53 1 1 0 0 2 121 81 45 0 0 0 2 2 28 11 0 0 7 42 89 114 28 56 0 0 2 5 121 121 85 121 0 0 2 1 3 23 121 53 11 0 2 1 0 10 25 121 44 2 10 5 19 44 40 32 5 0 0 1 121 121 41 45 0 0 0 1 23 70 97 7 2 0 4 11 8 19 20 121 106 0 1 0 2 3 3 69 65 0 0 9 36 8 2 7 6 2 0 16 37 7 9 3 4 7 7 15 10 1 3;
<CIRCLE 212 117 3 0 4.25316e-05>; 0 0 2 6 0 0 0 0 0 1 28 10 0 0 0 0 0 4 31 15 0 0 0 0 0 0 49 65 0 2 1 0 0 0 102 136 0 0 0 0 2 33 136 136 0 0 0 2 6 82 136 75 0 0 0 1 0 0 126 136 0 0 0 0 3 0 136 136 2 1 1 2 31 17 109 86 0 0 5 62 22 52 100 36 1 2 4 23 0 1 84 64 1 2 17 0 15 2 8 14 1 3 34 58 24 0 0 1 1 20 94 75 1 0 3 7 3 44 68 4 0 0 12 8 3 26 45 1;
<CIRCLE 267 69 3 0 4.25113e-05>; 0 0 0 0 23 23 0 0 19 27 4 1 8 10 0 0 9 34 7 0 0 0 0 0 0 3 1 0 0 0 0 0 5 21 5 13 29 10 0 0 4 22 62 126 61 7 0 0 36 126 82 21 1 0 0 0 10 51 3 0 0 0 0 0 12 65 126 73 25 0 0 0 9 20 74 126 104 1 1 7 67 126 83 39 5 0 1 10 9 126 73 4 0 0 0 0 0 30 126 46 1 28 51 4 7 107 126 36 3 14 8 1 4 35 99 99 4 5 3 1 14 126 79 13 0 2 1 0;
<CIRCLE 297 187 5.04538 0 4.20904e-05>; 25 3 8 68 67 6 2 31 47 30 3 15 54 37 17 17 119 37 0 0 1 12 32 41 12 1 0 0 2 18 31 21 18 6 3 20 50 69 24 22 65 40 4 2 13 39 69 65 61 15 1 0 2 7 46 87 7 1 1 3 2 3 3 9 2 0 1 3 49 119 45 13 36 119 22 19 83 98 3 3 14 119 93 1 2 7 4 4 0 6 94 57 1 0 0 2 0 0 36 7 24 58 20 0 0 27 11 5 53 119 34 0 0 75 111 0 1 83 119 0 0 9 119 30 0 0 114 27;
<CIRCLE 268 68 2.12132 0 4.20852e-05>; 1 1 0 0 19 24 0 0 18 33 12 2 3 2 0 0 7 45 10 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 48 53 16 0 0 3 31 122 122 26 2 0 0 41 122 111 9 0 0 0 0 15 63 5 0 0 0 0 0 0 2 12 122 122 0 0 0 21 10 25 122 99 4 5 16 122 122 30 8 0 0 1 17 31 122 35 1 0 0 0 0 0 30 122 119 27 0 0 0 8 44 42 34 24 2 5 18 12 27 76 90 0 0 2 17 3 122 114 39 0 0 0 0;
<CIRCLE 282 149 1.78381 0 4.14647e-05>; 51 27 3 0 2 32 87 106 59 79 17 2 15 30 36 29 23 27 4 14 118 31 0 3 27 115 3 4 23 2 0 0 118 5 0 1 29 35 23 36 11 7 64 56 93 36 20 15 5 7 85 118 106 1 0 2 12 118 34 45 23 0 0 0 118 25 1 15 41 3 0 8 1 1 16 59 118 43 0 0 0 0 40 93 101 34 0 0 10 37 18 36 5 2 1 0 38 33 17 74 12 2 0 4 8 15 25 118 63 13 0 0 3 3 1 2 118 50 0 0 1 3 0 0 18 7 1 0;
<CIRCLE 214 183 3.56762 0 4.11679e-05>; 31 0 0 2 18 30 6 55 3 26 21 6 60 43 1 0 58 41 15 2 7 10 7 12 8 7 27 4 8 35 59 12 11 3 4 1 25 27 14 55 7 2 2 2 119 106 19 15 131 9 3 1 5 12 19 99 24 2 14 23 10 19 40 22 5 21 137 11 6 5 13 5 1 11 137 18 24 48 33 9 28 13 136 20 0 9 30 37 5 4 133 74 1 1 13 2 0 2 50 2 0 1 137 7 0 7 56 1 0 1 137 8 0 2 55 9 0 14 137 1 0 1 32 14 0 8 137 6;
<CIRCLE 207 185 5.04538 0 4.10659e-05>; 16 4 2 7 12 5 6 46 32 10 10 4 23 25 9 75 24 47 25 5 20 11 3 6 12 24 64 6 3 14 29 7 35 10 12 0 1 0 15 118 20 10 34 8 55 67 17 76 66 15 21 7 55 63 23 61 41 6 35 28 10 24 43 36 9 26 66 3 1 49 124 20 4 22 124 15 9 11 124 10 9 12 117 16 8 19 124 18 7 8 105 50 2 9 124 14 0 0 34 1 0 34 124 0 0 0 42 0 0 2 124 6 0 0 44 0 0 4 124 2 0 0 33 0 0 5 124 7;
<CIRCLE 150 190 0.891905 0 4.07731e-05>; 0 1 0 1 3 15 120 13 0 1 5 4 1 35 121 2 0 4 4 0 0 28 121 1 0 0 0 0 0 5 121 8 0 0 43 104 7 15 37 0 0 12 121 116 4 3 19 0 0 109 121 6 0 1 28 1 0 23 82 41 0 3 29 1 1 1 100 111 4 0 0 0 0 12 67 121 16 0 0 0 0 121 100 20 0 0 0 0 1 55 101 83 0 0 0 1 5 1 10 68 30 0 0 6 0 3 7 113 34 0 0 0 0 62 32 11 0 0 0 0 36 31 53 9 0 0 0 31;
<CIRCLE 292 115 3 0 4.06577e-05>; 31 23 0 0 23 42 5 18 11 1 0 0 25 45 1 6 80 7 0 0 0 0 1 101 116 11 0 0 0 0 0 87 79 34 0 0 13 72 25 58 16 0 0 0 40 116 21 15 116 4 0 0 1 10 14 116 116 10 0 0 0 0 0 66 116 116 0 0 5 22 5 14 29 25 0 1 21 112 100 17 73 7 0 3 6 13 66 103 107 8 0 0 0 0 0 81 86 34 0 0 2 22 57 99 71 35 0 2 23 31 17 7 81 5 3 4 18 21 7 28 70 10 31 2 0 0 0 26;
<CIRCLE 182 163 1.26134 0 4.05738e-05>; 1 0 0 119 39 1 4 11 16 0 2 87 22 2 23 76 27 8 13 20 36 22 55 76 5 6 40 62 42 10 1 5 22 2 0 119 64 0 1 14 119 45 25 26 17 5 18 119 16 10 24 57 119 60 33 55 6 1 15 30 79 24 1 2 13 14 21 59 41 0 1 6 103 119 62 6 2 0 0 11 60 44 41 20 82 86 0 13 7 3 0 5 99 103 0 1 2 4 7 20 3 5 53 34 90 28 2 0 0 12 44 25 100 28 0 0 20 20 2 12 3 2 1 1 113 76 7 14;
<CIRCLE 86 131 7.13524 0 4.01823e-05>; 0 0 25 75 123 39 5 0 0 7 123 52 13 21 30 0 0 12 75 60 26 11 13 0 85 56 16 24 20 3 0 22 0 0 0 2 67 123 71 0 0 0 3 28 18 123 123 0 0 0 12 36 31 123 122 0 13 39 33 6 37 88 30 0 0 0 0 20 34 16 14 0 0 0 21 123 122 39 30 0 14 12 63 118 26 31 19 5 8 7 13 8 15 54 59 3 0 0 0 32 66 0 0 0 0 0 3 88 123 24 4 0 5 4 19 15 13 14 20 5 3 5 25 3 0 1 7 3;
<CIRCLE 177 120 7.13524 0 3.97247e-05>; 51 53 38 1 0 0 0 7 0 20 16 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 10 9 5 0 0 0 19 112 146 25 0 0 2 5 7 146 128 3 0 0 0 0 0 30 146 101 0 0 0 0 0 2 146 92 1 0 0 0 0 37 44 6 0 37 69 0 3 146 138 2 0 26 35 2 29 51 146 80 0 0 12 44 12 7 89 39 0 10 53 45 0 0 3 2 3 33 44 1 0 2 3 3 8 44 56 2 49 29 6 1 6 5 18 48 26 43 16 1 1 4 13 22;
<CIRCLE 270 178 1.06066 0 3.92751e-05>; 5 0 4 82 3 0 0 2 0 1 27 135 6 0 0 1 0 1 12 96 85 1 1 1 2 1 0 14 50 0 0 1 2 0 29 135 0 0 0 13 4 1 16 135 5 7 26 107 0 1 3 17 135 34 23 25 6 1 0 9 58 0 0 4 6 0 19 100 0 0 2 135 5 0 1 9 53 13 38 135 0 0 0 15 135 26 16 11 6 0 0 4 50 6 22 47 4 0 10 9 0 0 5 135 0 0 13 63 61 4 6 47 0 0 0 23 135 30 30 12 0 0 1 1 9 9 55 103;
<CIRCLE 253 192 3.56762 0 3.92035e-05>; 1 0 3 27 27 43 30 3 9 4 5 68 40 14 4 4 103 68 12 41 26 3 1 34 36 21 10 52 70 30 7 17 5 33 96 75 12 3 4 4 9 19 12 79 69 22 16 18 95 23 4 16 17 7 20 140 36 5 0 0 15 77 33 57 11 23 37 12 0 2 140 80 10 12 5 24 13 17 140 112 19 0 1 2 0 4 129 140 0 0 0 0 0 82 57 42 0 0 54 0 0 0 112 16 0 0 72 0 0 0 82 19 0 0 73 0 0 0 29 17 0 0 56 1 0 7 8 1;
<CIRCLE 138 214 1.26134 0 3.91611e-05>; 0 0 39 33 0 0 1 1 0 1 20 19 0 0 14 16 0 1 1 2 0 0 42 102 0 0 0 0 0 0 61 130 5 0 1 1 0 1 15 47 20 8 3 0 0 0 59 130 14 23 42 0 0 0 86 130 7 20 78 0 0 0 34 130 8 0 0 0 0 0 130 60 29 18 8 0 0 1 130 64 16 31 78 0 0 0 129 30 11 19 89 0 0 0 83 17 0 0 0 0 0 2 130 4 0 0 0 0 0 2 130 6 0 0 0 0 0 0 130 13 0 0 0 0 0 0 117 10;
<CIRCLE 331 214 1.26134 0 3.83656e-05>; 0 0 63 50 0 0 2 3 0 0 39 40 0 0 18 24 1 1 7 7 0 0 52 133 0 0 0 0 0 0 61 133 5 0 6 2 0 0 18 72 20 10 2 0 0 0 72 133 12 29 27 0 0 0 91 133 2 27 32 0 0 0 31 124 8 0 0 0 0 0 133 91 33 24 7 0 0 0 133 89 29 49 52 0 0 0 92 47 24 38 33 0 0 0 33 39 0 0 0 0 0 0 133 8 0 0 0 0 0 2 133 10 0 0 0 0 0 0 133 27 0 0 0 0 0 0 51 26;
<CIRCLE 339 152 10.0908 0 3.82864e-05>; 129 62 17 0 0 0 13 109 89 35 32 0 0 0 0 20 0 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 53 28 107 35 1 0 12 77 22 129 129 8 2 12 28 15 62 129 52 0 1 3 0 0 8 5 0 0 0 0 0 0 58 15 23 27 14 12 25 91 44 34 17 22 62 69 56 55 129 105 4 7 34 21 0 13 38 5 0 0 1 0 0 1 18 48 41 4 26 82 37 25 21 21 77 80 29 6 43 84 129 3 1 18 16 1 3 129 19 0 0 0 0 0 0 7;
<CIRCLE 66 182 3 0 3.8184e-05>; 0 1 0 1 2 0 0 0 0 0 0 63 95 0 0 0 0 0 24 143 133 2 0 0 0 0 61 34 15 12 7 0 0 0 0 13 13 0 0 0 0 0 0 143 143 20 4 0 0 0 22 125 143 50 38 0 0 4 86 48 10 26 73 0 0 0 0 2 16 12 1 0 0 0 0 26 79 134 73 0 0 0 0 8 32 127 143 0 0 0 2 6 12 70 143 0 0 0 0 0 0 2 2 0 0 0 0 0 0 22 19 0 0 0 0 0 0 14 66 0 0 0 0 1 30 50 46 0;
<CIRCLE 173 182 1.26134 0 3.803e-05>; 1 29 93 5 0 0 0 0 25 20 100 20 0 0 2 10 21 12 41 5 4 28 32 26 0 2 55 9 8 30 2 0 0 13 63 3 0 27 49 0 120 66 42 5 0 3 38 26 100 83 39 18 19 43 36 33 0 1 16 33 62 69 8 0 0 0 0 0 0 54 128 7 18 10 0 0 0 15 128 81 13 30 25 9 5 78 128 46 0 0 11 17 11 24 128 28 0 3 70 2 0 11 90 9 0 7 109 0 0 5 110 39 0 15 83 3 1 52 107 10 0 2 67 8 0 13 114 22;
<CIRCLE 225 172 3.56762 0 3.75969e-05>; 8 29 20 7 6 4 16 10 36 93 30 3 4 1 1 9 6 51 117 9 4 4 4 8 2 7 115 51 6 6 7 4 6 47 37 9 72 51 1 0 96 70 29 6 14 24 16 20 14 21 86 12 19 75 117 24 20 12 53 13 1 31 42 22 13 4 2 2 117 112 20 20 117 15 5 2 6 14 26 117 33 2 20 39 22 48 92 35 4 1 4 46 43 53 25 3 1 9 116 15 24 51 30 12 41 14 117 24 0 8 28 48 7 7 117 111 3 1 12 3 7 39 59 56 18 5 10 7;
<CIRCLE 245 69 1.5 0 3.75345e-05>; 0 0 1 4 1 0 0 0 0 1 23 18 2 0 0 0 1 15 23 4 0 0 0 0 1 2 1 0 2 2 0 0 1 1 5 5 14 1 0 0 1 22 58 116 111 1 0 0 60 146 76 41 11 0 0 0 18 20 3 1 1 0 0 0 3 1 1 1 24 2 1 3 10 19 12 64 146 39 2 2 146 146 22 33 95 18 6 19 56 83 18 0 0 0 0 0 0 0 4 6 11 0 0 0 2 0 4 11 146 101 13 5 110 15 59 76 52 58 34 64 20 116 146 51 0 0 0 2;
<CIRCLE 245 80 1.5 0 3.72026e-05>; 0 0 1 1 7 0 0 0 3 1 0 4 138 36 4 2 94 29 8 5 35 19 11 25 17 46 34 4 0 0 0 1 0 0 10 15 3 0 0 0 0 0 42 59 54 46 5 1 14 1 82 138 22 29 13 17 2 78 138 72 0 0 0 0 0 0 36 138 25 0 0 0 0 0 138 138 7 0 0 1 1 2 89 138 16 9 23 5 7 40 63 34 2 8 10 2 0 0 12 138 64 2 5 0 17 2 34 75 22 2 11 42 17 0 7 8 1 27 61 64 1 0 2 1 2 49 123 22;
<CIRCLE 85 137 2.52269 0 3.67646e-05>; 0 0 0 0 0 46 112 0 0 0 0 1 15 72 128 0 2 9 16 6 15 51 128 16 0 3 43 6 0 17 128 9 0 0 11 15 2 4 6 0 0 0 46 51 70 10 7 0 1 13 86 115 102 5 5 3 0 5 128 61 0 1 8 2 0 0 44 128 43 0 0 0 0 0 128 128 19 0 0 0 0 0 119 128 20 0 1 0 0 2 64 26 1 1 1 0 0 0 1 122 115 20 0 0 0 0 25 39 26 15 5 1 1 1 18 6 0 1 23 3 1 2 16 0 0 0 26 3;
<CIRCLE 271 129 6 0 3.63901e-05>; 0 0 33 113 31 28 17 0 14 7 19 74 72 26 6 9 40 19 11 4 8 44 29 37 113 52 7 0 1 16 13 79 3 7 40 56 29 13 15 4 26 16 29 36 32 47 51 24 113 36 5 3 1 26 56 113 113 9 11 0 0 11 45 113 2 1 2 10 7 40 113 30 29 3 12 33 12 60 113 66 74 7 24 42 11 9 24 113 21 29 101 58 16 6 6 18 0 3 44 59 28 20 19 3 68 7 19 69 27 6 5 61 48 16 20 113 70 3 1 23 55 60 23 28 26 16 16 8;
<CIRCLE 107 147 1.26134 0 3.61269e-05>; 1 7 65 2 0 2 18 1 66 13 32 1 0 3 31 70 37 0 0 0 0 1 134 134 0 0 0 0 0 14 134 12 30 6 22 0 0 0 2 9 134 34 12 0 0 0 0 134 92 26 73 2 0 1 17 114 1 4 55 71 14 9 33 3 25 3 3 0 0 8 67 13 121 119 51 0 0 1 18 24 15 61 134 13 1 1 0 2 0 3 134 76 5 2 0 0 0 13 63 0 0 2 23 2 2 17 85 2 0 1 14 3 2 16 102 3 1 1 1 0 0 5 70 5 3 4 1 0;
<CIRCLE 269 67 1.78381 0 3.58844e-05>; 6 4 0 0 12 14 0 0 19 46 9 0 0 0 0 0 6 39 4 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 9 79 45 19 0 0 4 56 128 113 6 0 0 0 31 128 108 1 0 0 0 0 10 50 7 0 0 0 0 0 0 0 2 128 128 1 0 0 44 25 68 128 35 3 5 24 128 128 34 1 0 0 0 18 45 128 8 0 0 0 0 0 0 4 26 124 113 3 2 1 15 7 3 8 21 5 18 49 30 80 35 28 8 3 14 24 4 128 105 23 3 0 0 0;
<CIRCLE 280 148 1.26134 0 3.56608e-05>; 22 3 1 0 3 80 106 54 32 28 11 0 3 94 78 52 88 29 5 4 48 7 7 40 8 8 2 6 118 23 0 0 80 6 0 0 20 35 6 6 1 5 32 33 94 56 20 14 8 60 118 55 30 0 2 11 0 6 33 108 118 4 0 0 94 19 0 1 21 4 0 0 1 0 7 25 118 54 0 0 0 27 104 45 91 68 0 0 0 3 59 103 18 4 0 0 79 22 0 16 11 0 0 0 1 1 3 85 118 16 0 0 0 0 2 12 104 85 0 0 0 0 3 18 62 27 1 2;
<CIRCLE 229 167 3 0 3.55576e-05>; 33 59 6 1 3 6 4 10 29 109 63 2 1 6 17 24 4 19 118 10 2 16 24 17 2 2 80 65 13 13 22 12 24 71 40 5 11 11 2 7 26 65 107 22 57 58 15 10 19 61 118 20 14 22 36 22 25 11 103 61 3 5 7 17 111 62 23 2 24 9 2 22 118 17 2 1 17 80 99 63 9 5 3 4 20 108 118 36 40 6 2 8 11 80 31 18 82 2 1 0 15 28 36 95 108 6 25 20 0 2 11 78 1 1 30 79 34 25 16 2 1 1 5 64 27 26 8 1;
<CIRCLE 282 186 2.12132 0 3.53612e-05>; 0 0 0 35 102 39 16 14 82 0 0 10 13 4 16 111 58 6 5 61 51 19 7 39 32 6 1 3 10 56 99 27 0 0 1 12 70 62 54 32 5 0 7 111 19 19 47 104 54 39 21 111 15 16 19 13 111 95 2 2 0 8 18 13 0 0 1 8 31 46 24 13 0 0 0 29 24 68 94 11 16 10 2 40 56 100 81 3 101 111 2 8 8 6 3 1 0 0 0 0 18 59 61 6 0 0 0 18 51 57 53 5 0 9 13 111 111 27 1 0 22 111 14 20 6 1 0 0;
<CIRCLE 229 168 3 0 3.49112e-05>; 27 59 6 1 4 7 4 8 25 116 78 4 2 6 14 18 3 23 116 11 1 14 20 14 2 3 96 73 11 9 16 10 30 75 45 5 11 9 1 6 33 50 88 20 62 71 24 11 22 58 116 18 16 30 57 28 31 11 81 49 3 9 9 20 116 52 17 2 26 10 3 32 116 14 1 0 10 66 96 75 6 2 1 6 23 109 116 30 34 5 2 11 13 84 31 15 74 2 2 0 13 30 43 95 98 7 33 26 0 1 6 70 1 1 41 92 30 17 8 2 2 2 7 69 26 21 8 2;
<CIRCLE 262 149 1.5 0 3.47829e-05>; 3 23 10 0 0 20 31 1 4 47 23 3 11 33 13 1 0 32 70 122 57 7 2 0 69 0 3 105 82 1 3 55 3 61 62 6 3 1 1 1 0 52 101 25 31 24 1 0 7 6 20 122 122 12 0 1 122 3 0 51 26 0 0 41 7 5 12 50 24 1 2 14 11 35 48 80 38 0 0 0 32 6 11 122 107 0 0 20 122 4 0 8 6 0 0 104 4 2 9 92 12 3 17 11 16 13 10 85 39 3 9 5 79 0 0 62 51 0 0 70 102 2 0 0 6 7 8 122;
<CIRCLE 145 164 1.26134 0 3.47702e-05>; 0 4 15 0 0 1 117 15 0 4 13 2 2 12 117 14 4 1 3 5 11 51 117 33 25 0 0 11 28 8 47 91 2 28 117 16 0 0 36 1 18 34 117 41 1 1 43 8 74 66 49 20 0 8 62 19 3 2 6 91 36 8 24 11 3 7 17 33 18 22 45 10 46 11 38 44 19 7 43 117 82 18 56 112 18 0 3 80 1 28 46 83 1 0 0 0 9 16 19 1 1 22 117 10 6 2 0 42 41 12 111 97 1 8 22 109 117 9 7 15 33 62 28 10 6 3 1 10;
<CIRCLE 301 140 2.52269 0 3.47245e-05>; 37 17 0 4 31 34 3 1 98 12 3 4 12 21 5 37 86 15 36 3 0 0 0 17 1 0 60 4 0 0 0 0 49 57 1 1 28 28 2 1 24 16 62 44 51 26 5 26 16 13 137 62 10 0 0 5 0 1 137 23 0 0 0 0 21 137 23 36 40 3 0 0 20 76 10 24 129 95 0 0 0 1 91 36 105 83 5 2 0 1 100 9 0 1 25 8 21 85 21 39 14 2 0 0 77 137 1 0 36 51 0 0 7 13 0 0 90 137 18 17 4 0 0 0 0 9 86 57;
<CIRCLE 275 79 3.56762 0 3.44437e-05>; 1 7 17 50 36 6 0 0 13 106 58 27 4 0 0 0 7 58 3 0 0 0 0 0 1 3 0 0 0 0 0 0 1 21 128 128 44 0 0 0 29 128 102 56 13 0 0 0 9 128 105 5 0 0 0 0 0 82 46 0 0 0 0 0 2 52 128 17 7 61 40 1 5 52 108 62 4 9 4 0 6 128 123 15 2 7 3 0 0 128 128 1 0 0 0 0 1 5 18 43 86 71 24 1 21 48 10 14 21 16 5 1 11 20 14 3 21 42 4 1 8 62 33 3 4 4 0 5;
<CIRCLE 190 185 5.04538 0 3.37675e-05>; 0 1 9 22 22 10 16 2 14 4 3 14 22 7 8 43 43 11 8 3 18 22 10 100 15 32 20 5 22 14 2 6 3 6 38 17 7 5 64 26 39 11 13 2 2 1 28 126 32 14 37 6 40 49 16 117 39 10 19 7 63 72 18 37 8 0 2 1 2 94 126 44 11 28 70 5 3 85 126 27 8 33 126 12 6 12 126 14 5 9 105 14 9 17 126 14 5 2 43 0 0 26 61 16 0 0 49 1 0 55 126 0 0 1 46 0 0 6 126 6 0 0 37 0 0 2 126 3;
<CIRCLE 246 170 0.891905 0 3.34321e-05>; 3 2 7 38 70 13 0 6 118 9 1 3 7 6 0 116 69 0 0 24 44 7 7 118 5 0 0 33 70 4 10 74 25 5 13 29 22 35 3 3 118 50 12 5 1 2 0 67 64 31 32 63 39 1 3 47 19 1 0 22 25 3 11 118 15 3 0 1 64 118 16 0 118 111 13 1 9 15 3 16 114 78 36 10 1 0 0 50 53 10 42 77 1 0 0 57 0 0 0 0 118 54 25 9 26 6 0 3 12 14 45 118 53 9 25 53 1 0 2 56 8 3 78 77 0 1 5 13;
<CIRCLE 190 136 6 0 3.32819e-05>; 18 134 65 1 0 0 0 0 1 40 85 33 0 0 0 0 0 2 134 123 0 0 0 0 0 8 134 59 1 0 0 0 10 134 80 0 1 22 18 0 6 96 134 70 0 0 9 14 15 7 134 134 0 2 35 86 1 11 77 23 1 26 62 19 0 7 5 0 2 51 70 1 27 25 33 4 7 8 69 44 66 56 42 9 1 2 21 106 23 23 22 8 2 17 45 23 0 1 15 13 13 21 17 0 11 7 1 14 22 5 9 46 32 25 11 3 13 17 11 77 22 43 23 3 10 8 5 8;
<CIRCLE 172 182 1.78381 0 3.30931e-05>; 0 8 98 41 3 0 0 0 2 17 82 12 9 10 7 0 7 10 20 6 4 13 43 14 2 5 31 10 3 5 21 11 0 17 89 5 0 19 85 12 45 45 95 1 0 13 65 19 91 41 15 9 22 25 24 30 4 4 21 17 51 29 18 23 0 0 10 0 0 47 145 19 10 5 16 0 0 25 145 44 21 13 16 5 5 40 145 45 3 1 9 4 11 20 145 71 0 4 57 16 15 42 65 9 0 14 145 36 17 27 53 5 0 31 145 8 0 11 58 3 2 12 145 12 0 6 37 9;
