KOEN1
384
411
<CIRCLE 67 101 1.78381 0 2.06857e-05>; 0 0 0 4 45 2 0 0 6 7 10 57 139 22 0 0 139 106 18 19 51 6 0 0 90 43 15 12 0 0 0 0 0 0 1 6 42 3 0 0 3 0 0 0 139 117 10 2 139 63 3 0 61 59 39 54 51 74 92 73 8 7 5 8 0 0 49 23 12 2 0 0 0 0 35 32 112 109 14 1 5 2 4 13 30 65 67 41 3 3 10 17 13 36 45 18 0 1 139 56 7 0 0 1 0 5 139 51 10 2 0 0 21 46 57 23 10 2 3 7 9 9 1 2 5 3 15 9 0 0 0 2 32 4 1 0 4 6 7 46 126 10 0 0 126 74 13 17 39 1 0 2 73 23 6 19 1 0 0 0 3 2 0 0 23 13 6 7 2 0 0 0 126 126 64 6 123 20 1 0 32 48 126 91 48 21 27 93 31 22 13 13 4 0 0 0 0 4 29 63 4 1 3 2 8 80 126 50 1 0 2 4 23 95 126 31 0 0 0 12 76 126 27 5 10 24 9 3 1 0 5 24 7 11 76 62 4 2 7 16 0 18 126 40 21 23 4 0 0 3 26 26 66 42 0 0 43 3 0 0 0 0 0 2 138 28 0 0 6 7 9 53 47 8 0 0 138 103 16 18 0 0 0 0 88 46 14 8 38 5 0 0 0 0 2 4 138 125 7 1 2 0 0 1 56 66 40 41 136 64 2 0 4 6 5 7 46 81 96 57 9 1 0 0 0 0 85 33 100 91 10 0 0 1 65 28 32 67 64 28 5 2 5 12 9 32 48 17 2 3 11 16 8 0 0 1 0 8 138 70 5 1 0 1 1 45 138 19 8 2 4 8 26 59 60 13 4 6 19 10 12 9 0 0;
<CIRCLE 223 133 1.5 0 2.03997e-05>; 0 61 124 16 2 1 0 0 6 12 124 94 0 0 0 9 32 16 124 36 3 1 2 66 9 5 46 42 23 2 3 16 0 33 67 13 41 20 7 3 90 43 54 20 0 0 7 58 117 34 16 7 20 1 5 117 17 5 10 28 86 16 3 17 0 1 1 1 15 88 124 33 29 6 1 0 0 13 124 124 30 23 13 6 16 28 74 53 19 22 27 41 71 28 6 5 3 0 0 0 0 44 118 20 10 0 0 1 3 39 96 35 0 0 1 9 40 52 35 12 6 3 1 5 104 43 20 22 0 61 124 16 2 1 0 0 6 12 124 94 0 0 0 9 32 16 124 36 3 1 2 66 9 5 46 42 23 2 3 16 0 33 67 13 41 20 7 3 90 43 54 20 0 0 7 58 117 34 16 7 20 1 5 117 17 5 10 28 86 16 3 17 0 1 1 1 15 88 124 33 29 6 1 0 0 13 124 124 30 23 13 6 16 28 74 53 19 22 27 41 71 28 6 5 3 0 0 0 0 44 118 20 10 0 0 1 3 39 96 35 0 0 1 9 40 52 35 12 6 3 1 5 104 43 20 22 2 1 0 0 0 61 124 16 0 0 0 9 6 12 124 94 3 1 2 66 32 16 124 36 23 2 3 16 9 5 46 42 41 20 7 3 0 33 67 13 0 0 7 58 90 43 54 20 20 1 5 117 117 34 16 7 86 16 3 17 17 5 10 28 15 88 124 33 0 1 1 1 0 13 124 124 29 6 1 0 16 28 74 53 30 23 13 6 71 28 6 5 19 22 27 41 0 44 118 20 3 0 0 0 3 39 96 35 10 0 0 1 40 52 35 12 0 0 1 9 104 43 20 22 6 3 1 5;
<CIRCLE 211 136 0.891905 0 2.03096e-05>; 47 51 21 2 0 0 0 6 8 46 72 30 26 19 1 0 0 0 7 43 126 52 0 0 0 0 4 15 99 35 1 0 26 19 14 7 0 0 21 46 8 13 28 7 2 22 107 96 1 0 3 10 43 126 57 5 0 0 0 0 24 126 78 0 126 50 1 0 0 0 8 72 52 17 1 0 9 33 60 108 0 1 0 0 19 126 54 4 0 0 0 0 0 111 126 5 126 70 0 0 0 0 0 3 109 39 1 0 2 1 1 14 19 2 0 0 3 41 49 21 0 0 0 0 0 80 84 3 47 51 21 2 0 0 0 6 8 46 72 30 26 19 1 0 0 0 7 43 126 52 0 0 0 0 4 15 99 35 1 0 26 19 14 7 0 0 21 46 8 13 28 7 2 22 107 96 1 0 3 10 43 126 57 5 0 0 0 0 24 126 78 0 126 50 1 0 0 0 8 72 52 17 1 0 9 33 60 108 0 1 0 0 19 126 54 4 0 0 0 0 0 111 126 5 126 70 0 0 0 0 0 3 109 39 1 0 2 1 1 14 19 2 0 0 3 41 49 21 0 0 0 0 0 80 84 3 0 0 0 6 47 51 21 2 26 19 1 0 8 46 72 30 126 52 0 0 0 0 7 43 99 35 1 0 0 0 4 15 0 0 21 46 26 19 14 7 2 22 107 96 8 13 28 7 43 126 57 5 1 0 3 10 24 126 78 0 0 0 0 0 0 0 8 72 126 50 1 0 9 33 60 108 52 17 1 0 19 126 54 4 0 1 0 0 0 111 126 5 0 0 0 0 0 0 0 3 126 70 0 0 2 1 1 14 109 39 1 0 3 41 49 21 19 2 0 0 0 80 84 3 0 0 0 0;
<CIRCLE 249 51 1.26134 0 1.97346e-05>; 30 19 33 39 12 8 24 52 55 42 15 12 19 29 15 33 122 122 4 0 0 0 4 13 36 70 4 0 0 0 0 0 3 0 0 0 4 42 122 56 13 1 0 0 4 54 122 83 58 122 0 0 2 97 65 15 82 122 0 0 0 4 0 1 14 14 8 55 42 35 42 10 79 67 8 6 6 28 54 48 6 22 3 2 81 122 21 4 68 122 6 0 43 44 0 0 8 4 3 63 26 7 25 30 59 38 26 5 2 1 6 32 5 23 37 13 64 34 0 0 28 48 1 7 110 36 0 0 23 14 24 29 8 5 7 43 38 29 11 8 11 22 29 33 123 94 3 0 0 0 9 19 33 32 3 0 0 0 0 3 6 0 0 0 1 3 72 123 11 0 0 0 0 22 123 123 66 20 0 0 0 88 123 40 67 42 0 0 0 8 2 14 51 0 0 7 4 6 61 75 123 0 0 0 0 23 58 123 8 2 0 0 31 123 56 15 45 47 0 0 30 90 1 1 49 1 2 15 2 1 2 76 123 22 3 0 0 1 2 77 9 11 9 14 60 71 6 8 10 13 0 5 112 69 0 0 12 8 24 52 30 18 33 39 18 30 15 32 55 42 15 12 0 0 4 13 124 124 4 0 0 0 0 0 34 73 5 0 3 41 124 57 3 0 0 0 4 57 124 73 13 2 0 0 4 102 58 13 50 124 0 0 1 4 0 0 69 124 1 0 40 32 42 10 12 15 9 59 7 29 53 42 68 74 10 8 95 124 17 3 4 23 4 4 47 41 0 0 71 124 7 0 26 8 26 30 7 4 3 65 2 2 6 32 52 36 27 6 70 31 0 0 3 17 38 14 109 35 0 0 36 46 0 5;
<CIRCLE 286 128 1.78381 0 1.94339e-05>; 7 0 3 124 9 0 0 78 7 0 8 14 0 0 13 124 18 13 11 4 2 4 12 47 15 22 1 0 3 2 0 0 46 0 2 48 4 0 0 124 14 7 74 124 0 0 0 82 53 32 69 22 2 1 4 59 18 10 5 6 8 5 7 17 40 0 1 124 53 0 0 80 95 8 29 124 16 0 0 117 95 6 7 15 13 2 4 124 1 0 0 19 41 7 4 11 26 0 0 91 124 0 0 20 124 0 0 22 16 0 0 124 51 0 0 27 27 0 0 52 0 0 0 14 20 3 1 0 16 0 11 118 2 0 0 50 21 1 11 12 0 0 4 118 38 7 12 4 2 5 8 32 76 4 0 0 0 3 8 20 65 1 5 44 2 0 0 118 22 7 76 110 0 0 0 56 90 33 63 18 0 0 0 71 107 2 0 0 0 0 2 75 47 0 4 110 36 0 0 59 83 5 26 118 11 0 0 118 100 6 6 3 0 0 1 118 76 22 0 0 0 0 1 52 22 0 0 56 104 0 0 26 118 0 0 13 12 0 0 118 42 2 0 0 6 8 3 73 24 40 3 0 1 1 0 0 7 0 0 74 9 0 4 124 0 0 10 124 9 0 9 13 2 4 13 46 20 12 11 3 3 2 0 0 22 17 0 0 4 0 0 124 45 0 1 48 1 0 0 78 16 8 75 124 1 1 2 59 59 36 68 20 9 2 4 19 22 8 5 10 59 0 0 86 33 0 1 124 19 0 0 122 92 7 26 124 16 1 4 124 93 6 7 12 41 3 3 11 2 0 0 22 124 0 0 21 24 0 0 85 17 0 0 124 124 0 0 20 37 1 0 56 50 0 0 13 33 6 0 0 0 0 0 8;
<CIRCLE 284 114 3 0 1.92911e-05>; 4 0 0 6 49 29 15 9 11 13 0 1 41 74 5 4 50 96 33 16 10 6 0 0 2 14 127 63 1 0 0 0 17 4 8 28 75 4 1 6 15 14 47 127 58 32 2 6 36 61 57 62 36 24 5 4 2 2 68 57 28 36 63 15 2 1 12 127 123 0 0 2 22 9 44 127 12 0 0 114 87 49 25 16 1 7 4 93 11 11 3 4 15 33 31 3 20 0 0 127 120 0 0 31 52 6 27 92 17 0 0 114 72 25 33 16 5 1 2 76 7 6 10 11 13 3 2 7 2 0 0 6 52 23 11 6 7 15 0 1 45 51 3 2 36 93 38 23 9 4 0 0 1 10 121 90 1 0 0 0 9 1 5 22 71 5 1 6 9 7 31 121 55 29 2 5 22 34 52 66 36 23 10 4 2 1 58 70 27 64 77 2 2 1 12 121 105 0 0 1 34 8 45 121 9 0 0 59 109 29 20 14 1 5 10 73 39 0 0 0 5 77 97 34 17 0 1 121 111 0 0 17 63 8 30 72 11 0 0 66 121 24 27 9 0 0 0 102 65 5 0 1 2 8 21 57 50 29 14 9 4 0 0 6 42 71 5 4 12 13 0 1 9 6 0 0 54 95 34 18 1 0 0 0 3 13 126 69 75 4 1 6 16 4 8 27 58 32 2 6 15 13 45 126 35 23 6 3 34 61 58 63 29 37 67 11 2 2 68 61 122 0 0 2 2 1 12 126 12 0 0 106 25 9 45 126 1 6 4 90 90 46 24 16 21 34 33 3 15 8 2 6 126 0 0 34 15 0 0 126 20 0 0 114 48 5 25 89 6 1 1 76 77 26 31 16 13 2 1 6 9 5 6 18;
<CIRCLE 239 148 1.06066 0 1.89555e-05>; 22 1 4 57 24 1 1 40 25 1 41 110 0 0 0 53 5 0 20 72 9 11 39 79 0 0 8 40 96 36 23 5 24 1 11 110 17 0 0 24 110 21 31 110 1 0 0 62 77 12 29 103 40 6 22 110 0 0 3 110 110 14 8 8 11 1 3 110 55 0 4 19 110 68 29 31 4 0 8 30 33 39 84 110 29 9 1 7 2 7 21 95 50 12 5 3 0 0 0 29 56 10 35 67 10 5 1 0 0 5 88 82 6 3 3 3 24 47 55 13 1 0 1 2 25 43 78 24 22 1 4 57 24 1 1 40 25 1 41 110 0 0 0 53 5 0 20 72 9 11 39 79 0 0 8 40 96 36 23 5 24 1 11 110 17 0 0 24 110 21 31 110 1 0 0 62 77 12 29 103 40 6 22 110 0 0 3 110 110 14 8 8 11 1 3 110 55 0 4 19 110 68 29 31 4 0 8 30 33 39 84 110 29 9 1 7 2 7 21 95 50 12 5 3 0 0 0 29 56 10 35 67 10 5 1 0 0 5 88 82 6 3 3 3 24 47 55 13 1 0 1 2 25 43 78 24 24 1 1 40 22 1 4 57 0 0 0 53 25 1 41 110 9 11 39 79 5 0 20 72 96 36 23 5 0 0 8 40 17 0 0 24 24 1 11 110 1 0 0 62 110 21 31 110 40 6 22 110 77 12 29 103 110 14 8 8 0 0 3 110 55 0 4 19 11 1 3 110 4 0 8 30 110 68 29 31 29 9 1 7 33 39 84 110 50 12 5 3 2 7 21 95 56 10 35 67 0 0 0 29 0 5 88 82 10 5 1 0 24 47 55 13 6 3 3 3 25 43 78 24 1 0 1 2;
<CIRCLE 240 148 1.5 0 1.87244e-05>; 13 2 2 19 26 9 27 58 24 2 29 56 6 0 4 64 2 8 54 96 38 17 13 13 79 2 30 91 55 5 0 38 6 5 13 97 46 4 5 7 90 29 53 80 2 0 5 50 22 6 15 109 109 28 23 43 109 19 1 26 71 8 1 71 3 2 3 89 87 13 11 15 72 60 31 42 11 4 33 43 10 17 31 109 62 32 27 9 89 53 4 14 11 4 34 45 0 0 0 5 48 29 65 45 2 0 3 4 4 12 109 64 0 4 17 2 8 46 109 20 15 6 4 0 0 3 109 99 13 2 2 19 26 9 27 58 24 2 29 56 6 0 4 64 2 8 54 96 38 17 13 13 79 2 30 91 55 5 0 38 6 5 13 97 46 4 5 7 90 29 53 80 2 0 5 50 22 6 15 109 109 28 23 43 109 19 1 26 71 8 1 71 3 2 3 89 87 13 11 15 72 60 31 42 11 4 33 43 10 17 31 109 62 32 27 9 89 53 4 14 11 4 34 45 0 0 0 5 48 29 65 45 2 0 3 4 4 12 109 64 0 4 17 2 8 46 109 20 15 6 4 0 0 3 109 99 26 9 27 58 13 2 2 19 6 0 4 64 24 2 29 56 38 17 13 13 2 8 54 96 55 5 0 38 79 2 30 91 46 4 5 7 6 5 13 97 2 0 5 50 90 29 53 80 109 28 23 43 22 6 15 109 71 8 1 71 109 19 1 26 87 13 11 15 3 2 3 89 11 4 33 43 72 60 31 42 62 32 27 9 10 17 31 109 11 4 34 45 89 53 4 14 48 29 65 45 0 0 0 5 4 12 109 64 2 0 3 4 8 46 109 20 0 4 17 2 0 3 109 99 15 6 4 0;
<CIRCLE 216 117 1.78381 0 1.86403e-05>; 9 3 0 0 0 3 29 79 17 34 10 0 0 0 36 32 1 6 18 20 15 11 45 2 1 1 12 21 10 41 33 0 7 3 1 0 6 32 14 10 1 30 77 31 37 45 8 0 20 43 149 42 18 12 12 18 22 14 23 19 4 1 7 50 13 82 44 0 0 25 29 1 0 10 54 10 28 134 69 0 21 15 56 13 12 65 149 84 20 7 52 9 0 0 22 90 8 104 140 11 11 6 1 0 0 64 149 21 15 11 5 0 0 31 149 57 0 4 16 3 13 13 149 59 0 0 2 12 9 3 0 0 0 3 29 79 17 34 10 0 0 0 36 32 1 6 18 20 15 11 46 2 1 1 12 21 10 41 33 0 7 3 1 0 6 32 14 10 1 30 77 31 37 45 8 0 20 43 149 42 18 12 12 18 22 14 23 19 4 1 7 50 13 82 44 0 0 25 29 1 0 10 54 10 28 134 69 0 21 15 56 13 12 65 149 84 20 7 52 9 0 0 22 90 8 104 140 11 11 6 1 0 0 64 149 21 15 11 5 0 0 31 149 57 0 4 16 3 13 13 149 59 0 0 2 12 0 3 29 79 9 3 0 0 0 0 36 32 17 34 10 0 15 11 45 2 1 6 18 20 10 41 33 0 1 1 12 21 6 32 14 10 7 3 1 0 37 45 8 0 1 30 77 31 18 12 12 18 20 43 149 42 4 1 7 50 22 14 23 19 0 25 29 1 13 82 44 0 28 134 69 0 0 10 54 10 12 65 149 84 21 15 56 13 0 0 22 90 20 7 52 9 11 6 1 0 8 104 140 11 15 11 5 0 0 64 149 21 0 4 16 3 0 31 149 57 0 0 2 12 13 13 149 59;
<CIRCLE 223 151 1.26134 0 1.82355e-05>; 10 9 4 4 1 2 8 3 0 0 2 51 114 12 5 0 27 8 52 114 114 2 0 15 49 6 20 44 24 3 8 91 18 14 6 29 4 0 0 4 0 0 1 114 114 9 6 2 50 3 2 114 114 10 30 114 63 2 1 114 62 0 5 106 8 11 23 19 17 19 4 10 0 0 9 64 84 78 48 5 6 0 2 114 38 23 70 94 5 0 2 106 37 3 25 35 5 34 114 14 5 5 0 3 2 5 54 67 12 13 8 2 3 0 3 76 25 15 32 8 8 1 6 11 17 7 21 22 10 9 4 4 1 2 8 3 0 0 2 51 114 12 5 0 27 8 52 114 114 2 0 15 49 6 20 44 24 3 8 91 18 14 6 29 4 0 0 4 0 0 1 114 114 9 6 2 50 3 2 114 114 10 30 114 63 2 1 114 62 0 5 106 8 11 23 19 17 19 4 10 0 0 9 64 84 78 48 5 6 0 2 114 38 23 70 94 5 0 2 106 37 3 25 35 5 34 114 14 5 5 0 3 2 5 54 67 12 13 8 2 3 0 3 76 25 15 32 8 8 1 6 11 17 7 21 22 1 2 8 3 10 9 4 4 114 12 5 0 0 0 2 51 114 2 0 15 27 8 52 114 24 3 8 91 49 6 20 44 4 0 0 4 18 14 6 29 114 9 6 2 0 0 1 114 114 10 30 114 50 3 2 114 62 0 5 106 63 2 1 114 17 19 4 10 8 11 23 19 84 78 48 5 0 0 9 64 38 23 70 94 6 0 2 114 37 3 25 35 5 0 2 106 5 5 0 3 5 34 114 14 12 13 8 2 2 5 54 67 25 15 32 8 3 0 3 76 17 7 21 22 8 1 6 11;
<CIRCLE 95 90 2.12132 0 1.80785e-05>; 0 0 1 3 0 0 0 0 0 0 1 22 27 0 0 0 0 0 47 129 121 0 0 0 0 37 129 57 14 0 0 0 0 0 28 25 0 0 0 0 0 0 52 129 48 0 0 0 0 0 6 129 129 2 0 0 0 7 37 28 78 6 1 0 0 0 129 129 0 0 3 3 0 0 129 129 8 4 25 8 0 0 15 91 99 58 25 1 0 0 0 5 34 39 97 13 0 0 33 34 0 0 43 55 0 0 9 9 2 15 83 41 0 0 0 1 6 94 56 3 1 0 0 0 0 13 77 50 0 0 6 2 0 0 0 0 0 0 4 20 21 0 0 0 0 0 40 126 114 0 0 0 0 39 126 53 15 0 0 0 0 0 62 24 0 0 0 0 0 0 94 124 25 0 0 0 0 0 13 126 126 7 0 0 0 9 29 17 76 18 0 0 0 0 126 126 0 0 0 3 5 6 126 120 1 0 6 35 3 3 36 58 50 32 48 25 0 0 0 1 31 63 99 0 2 0 42 44 0 2 47 46 27 2 15 4 0 0 25 126 11 0 0 0 0 18 95 53 0 0 0 0 3 27 102 3 0 0 0 0 0 0 1 3 26 0 0 0 0 0 1 22 115 0 0 0 0 0 46 130 12 0 0 0 0 31 130 55 1 0 0 0 0 0 24 26 49 0 0 0 0 0 48 130 130 0 0 0 0 0 6 130 55 0 1 0 0 4 40 51 0 0 2 2 0 0 130 130 11 6 19 8 0 0 130 130 119 51 13 1 0 0 13 108 28 24 70 36 1 0 0 15 0 0 48 45 0 0 34 40 6 20 70 43 0 0 11 9 31 108 36 5 0 0 0 1 1 16 48 76 16 0 0 0;
<CIRCLE 223 152 0.891905 0 1.76149e-05>; 1 0 3 35 8 0 0 0 0 0 0 119 119 0 0 0 11 2 1 119 119 3 6 40 114 5 2 17 10 0 2 119 0 1 4 66 30 3 0 0 0 0 0 119 119 35 21 3 8 0 0 39 76 26 77 119 30 2 3 83 13 0 5 119 0 0 6 21 33 42 2 0 0 0 2 29 46 93 62 2 1 0 1 87 29 23 83 46 4 0 3 119 12 0 9 22 0 10 94 33 2 4 0 0 0 0 39 95 13 10 2 0 0 0 1 108 37 12 10 0 13 0 1 22 3 1 15 27 1 0 3 35 8 0 0 0 0 0 0 119 119 0 0 0 11 2 1 119 119 3 6 40 114 5 2 17 10 0 2 119 0 1 4 66 30 3 0 0 0 0 0 119 119 35 21 3 8 0 0 39 76 26 77 119 30 2 3 83 13 0 5 119 0 0 6 21 33 42 2 0 0 0 2 29 46 93 62 2 1 0 1 87 29 23 83 46 4 0 3 119 12 0 9 22 0 10 94 33 2 4 0 0 0 0 39 95 13 10 2 0 0 0 1 108 37 12 10 0 13 0 1 22 3 1 15 27 8 0 0 0 1 0 3 35 119 0 0 0 0 0 0 119 119 3 6 40 11 2 1 119 10 0 2 119 114 5 2 17 30 3 0 0 0 1 4 66 119 35 21 3 0 0 0 119 76 26 77 119 8 0 0 39 13 0 5 119 30 2 3 83 33 42 2 0 0 0 6 21 46 93 62 2 0 0 2 29 29 23 83 46 1 0 1 87 12 0 9 22 4 0 3 119 2 4 0 0 0 10 94 33 13 10 2 0 0 0 39 95 37 12 10 0 0 0 1 108 3 1 15 27 13 0 1 22;
<CIRCLE 141 122 1.26134 0 1.75072e-05>; 1 11 11 5 6 2 0 0 0 13 55 39 6 7 1 0 0 0 11 34 26 60 25 1 0 0 0 0 3 126 52 0 0 83 61 28 4 2 0 0 0 10 126 126 2 3 0 0 2 126 120 18 0 9 8 0 2 28 15 30 8 43 18 1 8 120 126 73 2 0 2 6 5 21 126 126 0 0 0 1 6 126 123 20 0 0 0 0 1 117 126 74 3 0 0 0 3 3 13 74 16 1 5 6 7 8 16 21 2 0 2 8 3 23 24 12 3 3 2 0 6 87 33 3 2 1 0 0 2 10 11 5 6 2 1 1 1 13 54 39 6 7 1 0 0 0 11 34 26 60 25 1 0 0 0 0 3 126 52 0 0 83 61 28 4 3 0 0 0 10 126 126 2 3 0 0 2 126 120 18 0 9 8 0 2 28 15 30 8 43 18 1 8 120 126 73 2 0 2 6 5 21 126 126 0 0 0 1 6 126 124 20 0 0 0 0 1 117 126 74 3 0 0 0 3 3 13 74 16 1 5 6 7 8 16 21 2 0 2 8 3 23 24 12 3 3 2 0 6 87 33 3 2 1 0 0 6 2 0 0 1 11 11 5 6 7 1 0 1 13 54 39 26 60 25 1 0 0 11 34 3 126 52 0 0 0 0 0 4 2 0 0 0 83 61 28 2 3 0 0 0 10 126 126 0 9 8 0 2 126 120 18 8 43 18 1 2 28 15 30 2 0 2 6 8 120 126 73 0 0 0 1 5 21 126 126 0 0 0 0 6 126 123 20 3 0 0 0 1 117 126 74 16 1 5 6 3 3 13 74 2 0 2 8 7 8 16 21 3 3 2 0 3 23 24 12 2 1 0 0 6 87 33 3;
<CIRCLE 250 147 1.06066 0 1.72253e-05>; 5 0 23 62 44 8 1 5 140 2 6 21 6 0 0 97 140 0 0 0 0 0 0 81 13 0 0 0 0 1 1 3 19 0 0 29 80 12 2 30 140 20 0 0 1 1 1 137 140 30 0 0 0 0 0 50 13 3 0 0 0 2 1 0 20 18 10 17 18 3 3 15 140 140 0 0 0 0 0 17 140 140 0 0 0 0 0 1 25 15 0 0 0 0 0 0 9 7 5 2 4 6 43 30 77 38 0 0 0 0 30 58 140 87 0 0 0 0 1 32 48 26 0 0 0 0 0 2 5 0 23 62 44 8 1 5 140 2 6 21 6 0 0 96 140 0 0 0 0 0 0 81 25 4 0 0 0 0 0 4 18 0 0 29 80 12 2 30 140 20 0 0 1 1 1 137 140 30 0 0 0 0 0 50 14 5 0 0 0 0 0 1 20 18 10 17 18 3 3 15 140 140 0 0 0 0 0 17 140 140 0 0 0 0 0 1 25 15 0 0 0 0 0 0 9 7 5 2 4 6 43 30 77 38 0 0 0 0 30 58 140 87 0 0 0 0 1 32 48 26 0 0 0 0 0 2 44 8 1 5 5 0 23 62 6 0 0 97 140 2 6 21 0 0 0 81 140 0 0 0 0 1 1 3 14 1 0 0 80 12 2 30 19 0 0 29 1 1 1 137 140 20 0 0 0 0 0 50 140 30 0 0 0 1 1 0 13 3 0 0 18 3 3 15 20 18 10 17 0 0 0 17 140 140 0 0 0 0 0 1 140 140 0 0 0 0 0 0 25 15 0 0 4 6 43 30 9 7 5 2 0 0 30 58 77 38 0 0 0 0 1 32 140 87 0 0 0 0 0 2 48 26 0 0;
<CIRCLE 154 143 1.26134 0 1.71657e-05>; 0 2 7 0 0 12 119 4 0 1 7 0 0 5 119 12 0 2 2 0 0 17 119 8 0 0 1 6 4 80 78 2 6 37 119 9 0 0 13 2 16 43 119 23 0 0 24 4 36 65 43 41 17 4 29 10 0 6 85 119 29 20 15 0 19 13 42 61 5 6 3 9 119 22 54 50 0 0 1 81 101 14 3 37 114 6 0 59 0 9 26 79 119 24 8 0 5 0 6 15 6 48 67 24 69 5 4 4 0 3 34 119 27 5 8 10 74 36 3 37 0 0 0 2 63 76 82 2 0 2 7 0 0 12 119 4 0 1 7 0 0 5 119 12 0 2 2 0 0 17 119 8 0 0 1 6 4 80 78 2 6 37 119 9 0 0 13 2 16 43 119 23 0 0 24 4 36 65 43 41 17 4 29 10 0 6 85 119 29 20 15 0 19 13 42 61 5 6 3 9 119 22 54 50 0 0 1 81 101 14 3 37 114 6 0 59 0 9 26 79 119 24 8 0 5 0 6 15 6 48 67 24 69 5 4 4 0 3 34 119 27 5 8 10 74 36 3 37 0 0 0 2 63 76 82 2 0 12 119 4 0 2 7 0 0 5 119 12 0 1 7 0 0 17 119 8 0 2 2 0 4 80 78 2 0 0 1 6 0 0 13 2 6 37 119 9 0 0 24 4 16 43 119 23 17 4 29 10 36 65 43 41 29 20 15 0 0 6 85 119 5 6 3 9 19 13 42 61 0 0 1 81 119 22 54 50 114 6 0 59 101 14 3 37 119 24 8 0 0 9 26 79 6 48 67 24 5 0 6 15 0 3 34 119 69 5 4 4 74 36 3 37 27 5 8 10 63 76 82 2 0 0 0 2;
<CIRCLE 329 180 1.5 0 1.70858e-05>; 0 0 49 45 0 0 3 4 0 0 10 19 0 0 16 41 0 0 0 1 0 0 40 139 4 0 0 0 0 0 24 139 3 0 1 0 0 0 32 80 16 7 1 0 0 0 88 139 12 23 15 0 0 0 87 139 3 15 20 0 0 0 22 131 15 0 0 0 0 0 138 109 40 36 7 0 0 0 100 114 22 70 43 0 0 0 56 61 13 43 27 0 0 0 17 24 0 0 0 0 0 1 139 15 0 0 0 0 0 0 139 28 2 0 0 0 0 1 118 30 2 0 0 0 0 0 42 22 0 0 49 45 0 0 3 4 0 0 10 19 0 0 16 41 0 0 0 1 0 0 40 139 4 0 0 0 0 0 24 139 3 0 1 0 0 0 32 80 16 7 1 0 0 0 88 139 12 23 15 0 0 0 87 139 3 15 20 0 0 0 22 131 15 0 0 0 0 0 138 109 40 36 7 0 0 0 100 114 22 70 43 0 0 0 56 61 13 43 27 0 0 0 17 24 0 0 0 0 0 1 139 15 0 0 0 0 0 0 139 28 2 0 0 0 0 1 118 30 2 0 0 0 0 0 42 22 0 0 3 4 0 0 49 45 0 0 16 41 0 0 10 19 0 0 40 139 0 0 0 1 0 0 24 139 4 0 0 0 0 0 32 80 3 0 1 0 0 0 88 139 16 7 1 0 0 0 87 139 12 23 15 0 0 0 22 131 3 15 20 0 0 0 138 109 15 0 0 0 0 0 100 114 40 36 7 0 0 0 56 61 22 70 43 0 0 0 17 24 13 43 27 0 0 1 139 15 0 0 0 0 0 0 139 28 0 0 0 0 0 1 118 30 2 0 0 0 0 0 42 22 2 0 0 0;
<CIRCLE 231 123 1.26134 0 1.68851e-05>; 5 0 0 0 0 2 16 42 0 0 0 2 11 19 53 23 0 0 0 90 108 16 35 14 19 0 1 66 92 2 0 45 11 5 67 30 0 0 2 30 1 6 133 104 14 0 21 19 10 1 26 133 122 1 7 13 47 3 8 69 23 0 0 42 19 14 133 98 0 0 2 27 9 30 133 117 9 4 7 29 38 8 37 133 29 0 1 28 19 1 13 38 13 1 7 32 48 10 30 6 9 1 7 133 12 2 3 66 97 16 10 40 88 12 4 32 12 3 2 26 11 1 0 5 14 4 34 49 5 0 0 0 0 2 16 42 0 0 0 2 11 19 53 23 0 0 0 90 108 16 35 14 19 0 1 66 92 2 0 45 11 5 67 30 0 0 2 30 1 6 133 104 14 0 21 19 10 1 26 133 122 1 7 13 47 3 8 69 23 0 0 42 19 14 133 98 0 0 2 27 9 30 133 117 9 4 7 29 38 8 37 133 29 0 1 28 19 1 13 38 13 1 7 32 48 10 30 6 9 1 7 133 12 2 3 66 97 16 10 40 88 12 4 32 12 3 2 26 11 1 0 5 14 4 34 49 0 2 16 42 5 0 0 0 11 19 53 23 0 0 0 2 108 16 35 14 0 0 0 90 92 2 0 45 19 0 1 66 0 0 2 30 11 5 67 30 14 0 21 19 1 6 133 104 122 1 7 13 10 1 26 133 23 0 0 42 47 3 8 69 0 0 2 27 19 14 133 98 9 4 7 29 9 30 133 117 29 0 1 28 38 8 37 133 13 1 7 32 19 1 13 38 9 1 7 133 48 10 30 6 97 16 10 40 12 2 3 66 12 3 2 26 88 12 4 32 14 4 34 49 11 1 0 5;
