KOEN1
384
392
<CIRCLE 297 144 1.78381 0 8.92953e-06>; 1 2 15 130 77 36 16 3 9 63 99 88 10 2 1 0 12 55 66 15 1 1 2 1 9 10 59 21 1 2 35 20 0 7 25 130 130 5 4 1 60 130 33 44 6 1 6 39 90 73 0 0 0 4 6 34 25 51 2 0 1 5 9 10 0 0 0 35 116 125 73 18 36 6 0 1 2 11 74 130 43 4 4 4 11 29 30 109 23 9 2 3 5 10 12 29 0 0 0 0 52 130 75 7 55 35 1 0 28 42 31 65 19 21 1 0 17 58 18 16 11 0 0 3 8 13 17 25 5 11 21 126 84 51 15 5 67 125 45 36 6 3 2 2 23 27 35 28 15 18 5 2 0 0 53 30 9 15 55 3 15 19 25 126 121 5 6 8 126 126 14 22 3 0 3 26 97 71 3 4 27 25 2 7 0 6 40 16 25 8 14 3 5 0 0 27 93 96 84 38 114 12 0 0 1 5 35 126 66 20 16 27 36 13 7 56 4 5 18 25 38 10 8 3 1 0 0 1 59 126 86 9 55 63 8 4 35 28 19 53 13 35 9 9 42 28 7 9 3 0 3 6 17 15 14 4 76 34 16 3 1 1 14 130 11 2 1 0 6 58 97 97 0 0 1 2 12 60 67 14 0 2 31 23 11 12 59 20 129 5 3 1 0 6 24 130 6 1 7 38 51 120 36 48 0 3 6 38 90 72 0 0 0 4 9 12 32 51 1 0 118 125 71 16 0 0 0 36 2 11 80 130 31 5 0 1 8 31 34 113 41 4 3 3 3 9 12 33 26 8 2 2 50 130 74 6 0 0 0 0 26 42 33 68 52 33 1 0 13 62 21 17 18 20 1 0 7 13 18 27 11 0 0 3;
<CIRCLE 302 134 0.891905 0 8.91142e-06>; 89 31 3 0 0 2 6 42 111 73 28 3 0 0 0 10 4 10 105 33 1 0 0 0 5 12 131 9 0 0 0 0 14 117 49 19 3 0 0 0 9 139 139 51 2 0 0 0 0 5 139 139 5 0 0 0 0 4 139 30 0 0 0 0 3 71 34 13 14 18 1 0 3 95 54 50 24 11 0 0 0 2 68 72 47 44 41 5 1 3 78 7 1 2 96 31 23 41 0 1 9 41 5 0 17 77 5 3 9 27 2 1 28 36 1 0 2 21 54 35 2 5 14 2 0 0 80 69 53 18 1 0 0 1 26 104 60 33 25 8 1 1 0 60 4 9 82 26 2 2 5 4 3 8 118 13 0 0 6 14 16 80 48 10 1 0 0 3 9 75 143 103 7 0 0 0 0 2 143 143 10 0 0 0 0 1 143 51 0 1 0 0 5 37 32 11 7 37 3 1 0 32 51 70 60 23 1 0 0 0 60 70 80 73 51 2 0 0 83 11 5 18 124 9 45 25 1 0 14 72 10 2 9 25 13 2 25 60 4 0 16 18 2 1 2 40 88 20 0 1 11 13 0 4 128 32 1 2 5 35 93 33 3 0 0 0 0 7 115 79 28 2 1 0 0 0 4 12 101 37 0 0 0 0 4 16 128 10 3 0 0 0 14 120 48 19 2 0 0 0 10 139 139 46 5 0 0 0 0 6 139 139 0 0 0 0 0 8 139 29 15 15 0 0 3 74 34 14 22 10 0 0 3 100 56 47 42 41 39 5 0 2 71 73 0 2 88 38 2 5 75 7 9 37 5 0 21 42 0 1 8 25 2 1 19 79 5 4 2 19 52 35 30 37 1 0 0 0 73 74 4 7 13 1;
<CIRCLE 298 127 1.5 0 8.86532e-06>; 3 1 0 0 47 122 8 10 86 10 0 0 2 31 56 122 30 5 0 0 0 1 122 122 0 0 0 0 0 2 122 60 24 33 0 0 13 121 9 1 122 54 0 0 3 106 34 33 122 92 0 0 2 7 34 34 15 4 0 1 7 11 21 13 78 50 0 0 2 30 19 11 49 13 4 4 9 56 25 26 122 65 31 5 1 1 4 26 12 16 92 16 4 0 0 0 18 7 24 50 23 41 24 7 8 32 62 38 4 2 0 1 12 73 92 30 3 1 0 0 0 5 122 42 3 2 12 4 3 1 0 0 47 120 8 10 86 10 0 0 2 32 57 120 30 5 0 0 0 1 120 120 0 0 0 0 0 2 120 61 20 43 0 0 13 118 11 1 120 50 0 0 3 99 53 42 120 78 0 0 2 7 36 45 15 1 0 0 6 13 22 16 104 76 0 0 0 27 23 18 44 9 1 0 0 31 83 68 109 27 24 6 1 1 11 81 10 4 73 11 3 3 4 9 46 26 13 25 14 44 25 15 26 56 30 6 0 1 3 10 9 28 74 43 8 4 1 4 0 1 120 47 7 5 15 0 47 122 8 10 3 1 0 0 2 31 56 122 85 10 0 0 0 1 122 122 30 5 0 0 0 2 122 60 0 0 0 0 13 120 8 1 24 32 0 0 3 106 33 33 122 54 0 0 2 7 33 33 122 92 0 0 7 11 20 12 15 4 0 1 4 29 18 11 75 47 0 0 14 54 20 22 50 14 4 5 1 1 3 21 122 70 31 5 4 0 0 0 11 18 91 18 25 40 23 7 16 5 23 54 6 2 0 0 7 31 61 44 3 1 0 0 12 79 93 29 3 2 11 4 1 6 122 42;
<CIRCLE 124 99 5.04538 0 8.69774e-06>; 0 0 20 0 0 0 0 0 0 1 26 0 0 0 0 0 0 4 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 162 20 0 0 0 0 0 54 162 1 0 0 0 0 0 162 119 0 0 0 0 0 0 41 27 4 0 0 0 0 5 14 146 23 3 0 0 0 4 98 162 7 1 0 0 0 2 162 95 0 0 0 0 0 0 117 162 28 0 0 0 0 1 3 15 8 1 30 57 2 4 33 21 5 2 38 11 0 6 72 40 5 0 1 0 0 0 14 102 12 0 0 0 1 0 0 21 0 0 0 0 0 0 1 27 0 0 0 0 0 0 4 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 159 21 0 0 0 0 0 51 159 4 0 0 0 0 0 159 122 0 0 0 0 0 0 42 28 4 0 0 0 0 17 31 128 37 5 0 0 0 0 92 159 23 3 0 0 0 0 159 117 0 0 0 0 0 0 120 159 29 0 0 0 0 2 8 29 14 1 32 56 2 3 34 37 10 2 38 13 0 5 72 48 5 0 1 0 0 0 14 106 13 0 0 0 1 0 0 0 0 0 0 20 0 0 0 0 0 0 1 26 0 0 0 0 0 0 4 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 161 22 0 0 0 0 0 56 161 0 0 0 0 0 0 161 118 0 0 0 0 0 0 40 26 4 0 0 0 0 0 14 155 15 0 0 0 0 5 110 158 0 0 0 0 0 1 161 96 0 0 0 0 0 0 115 161 28 1 27 60 2 0 0 7 2 3 39 9 0 4 34 16 3 0 1 0 0 6 71 40 5 0 0 0 1 0 14 101 12;
<CIRCLE 113 167 1.78381 0 8.47642e-06>; 0 0 4 1 0 0 119 19 2 0 14 4 1 10 111 26 0 0 6 3 1 17 119 13 0 0 5 6 0 15 119 15 0 0 116 19 0 0 103 9 0 5 119 32 1 0 114 9 0 0 119 94 3 0 94 9 0 0 119 119 1 1 41 5 0 0 71 24 1 3 24 8 3 6 59 72 22 0 4 10 0 0 56 119 73 0 0 0 0 2 65 104 20 0 0 0 0 0 36 42 1 0 7 1 0 0 35 119 9 0 0 0 0 0 11 119 25 0 0 0 0 3 5 33 5 0 0 4 0 0 4 1 0 0 119 19 2 0 14 4 1 10 111 26 0 0 6 3 1 17 119 13 0 0 5 6 0 15 119 15 0 0 116 19 0 0 103 9 0 5 119 32 1 0 114 9 0 0 119 94 3 0 94 9 0 0 119 119 1 1 41 5 0 0 71 24 1 3 24 8 3 6 59 72 22 0 4 10 0 0 56 119 73 0 0 0 0 2 65 104 20 0 0 0 0 0 36 42 1 0 7 1 0 0 35 119 9 0 0 0 0 0 11 119 25 0 0 0 0 3 5 33 5 0 0 4 0 0 119 19 0 0 4 1 1 10 111 26 2 0 14 4 1 17 119 13 0 0 6 3 0 15 119 15 0 0 5 6 0 0 103 9 0 0 116 19 1 0 114 9 0 5 119 32 3 0 94 9 0 0 119 94 1 1 41 5 0 0 119 119 1 3 24 8 0 0 71 24 22 0 4 10 3 6 59 72 73 0 0 0 0 0 56 119 20 0 0 0 0 2 65 104 1 0 7 1 0 0 36 42 9 0 0 0 0 0 35 119 25 0 0 0 0 0 11 119 5 0 0 4 0 3 5 33;
<CIRCLE 99 153 2.52269 0 8.0348e-06>; 0 1 6 43 16 5 19 8 12 17 19 22 4 8 33 11 1 8 58 54 22 50 22 1 0 41 60 33 33 19 1 0 3 0 0 15 33 13 26 51 2 2 7 72 62 87 37 18 7 1 57 106 16 25 53 34 14 0 14 20 16 75 56 68 6 1 0 1 8 6 67 75 6 3 6 8 24 125 117 27 3 0 0 4 5 70 125 60 10 0 0 0 3 62 125 100 0 5 44 9 0 0 125 15 0 0 71 20 1 5 125 8 0 0 95 26 0 3 125 14 0 0 91 29 1 1 103 8 0 1 6 43 16 5 19 8 12 17 19 22 4 8 33 11 1 8 58 54 22 50 22 1 0 41 60 33 33 19 1 0 3 0 0 15 33 13 26 51 2 2 7 72 62 87 37 18 7 1 57 106 16 25 53 34 14 0 14 20 16 75 56 68 6 1 0 1 8 6 67 75 6 3 6 8 24 125 117 27 3 0 0 4 5 70 125 60 10 0 0 0 3 62 125 100 0 5 44 9 0 0 125 15 0 0 71 20 1 5 125 8 0 0 95 26 0 3 125 14 0 0 91 29 1 1 103 8 16 5 19 8 0 1 6 43 4 8 33 11 12 17 19 22 22 50 22 1 1 8 58 54 33 19 1 0 0 41 60 33 33 13 26 51 3 0 0 15 62 87 37 18 2 2 7 72 16 25 53 34 7 1 57 106 16 75 56 68 14 0 14 20 8 6 67 75 6 1 0 1 24 125 117 27 6 3 6 8 5 70 125 60 3 0 0 4 3 62 125 100 10 0 0 0 0 0 125 15 0 5 44 9 1 5 125 8 0 0 71 20 0 3 125 14 0 0 95 26 1 1 103 8 0 0 91 29;
<CIRCLE 178 146 2.12132 0 8.00954e-06>; 21 0 8 6 3 1 0 58 54 1 1 18 47 7 12 124 63 124 14 26 60 11 13 28 26 124 57 13 51 122 7 5 18 1 5 12 6 1 46 124 29 8 23 124 59 2 4 94 10 67 20 52 64 22 16 3 3 75 124 31 31 8 2 0 0 0 62 124 13 2 38 51 0 19 30 124 43 1 1 2 7 117 31 24 19 5 2 0 0 9 15 33 79 5 1 0 0 0 92 83 0 0 17 3 2 6 21 34 2 2 27 12 4 30 7 2 1 6 51 11 0 9 9 8 16 5 43 9 21 0 8 6 3 1 0 58 54 1 1 18 47 7 12 124 63 124 14 26 60 11 13 28 26 124 57 13 51 122 7 5 18 1 5 12 6 1 46 124 29 8 23 124 59 2 4 94 10 67 20 52 64 22 16 3 3 75 124 31 31 8 2 0 0 0 62 124 13 2 38 51 0 19 30 124 43 1 1 2 7 117 31 24 19 5 2 0 0 9 15 33 79 5 1 0 0 0 92 83 0 0 17 3 2 6 21 34 2 2 27 12 4 30 7 2 1 6 51 11 0 9 9 8 16 5 43 9 3 1 0 58 21 0 8 6 47 7 12 124 54 1 1 18 60 11 13 28 63 124 14 26 51 122 7 5 26 124 57 13 6 1 46 124 18 1 5 12 59 2 4 94 29 8 23 124 64 22 16 3 10 67 20 52 31 8 2 0 3 75 124 31 13 2 38 51 0 0 62 124 43 1 1 2 0 19 30 124 19 5 2 0 7 117 31 24 79 5 1 0 0 9 15 33 0 0 17 3 0 0 92 83 2 2 27 12 2 6 21 34 1 6 51 11 4 30 7 2 16 5 43 9 0 9 9 8;
<CIRCLE 320 155 1.26134 0 7.98129e-06>; 14 8 5 1 8 19 37 34 41 29 11 35 20 12 15 32 30 14 18 100 44 14 0 6 128 25 2 2 1 0 0 13 12 1 0 0 0 4 42 67 16 1 1 21 70 69 30 43 33 3 2 25 71 73 29 67 128 8 0 0 0 0 4 128 20 6 3 26 6 5 33 36 10 1 11 128 44 8 10 22 101 0 13 62 18 15 5 128 124 0 0 0 0 2 7 128 13 20 56 68 10 1 4 8 11 0 4 122 21 6 29 87 92 2 1 6 0 0 3 128 49 19 7 0 0 0 0 61 14 8 5 1 8 19 37 34 42 29 11 35 20 12 15 32 30 14 18 100 44 14 0 6 128 25 2 2 1 0 0 13 12 1 0 0 0 4 42 67 16 1 1 21 70 69 30 43 33 3 2 25 71 73 29 67 128 8 0 0 0 0 4 128 20 6 3 26 6 5 33 36 10 1 11 128 44 8 10 22 101 0 13 62 18 15 5 128 124 0 0 0 0 2 7 128 13 20 56 68 10 1 4 8 11 0 4 122 21 6 29 87 92 2 1 6 0 0 3 128 49 19 7 0 0 0 0 61 8 19 37 34 14 8 5 1 20 12 15 32 41 29 11 35 44 14 0 6 30 14 18 100 1 0 0 13 128 25 2 2 0 4 42 67 12 1 0 0 70 69 30 43 16 1 1 21 71 73 29 67 33 3 2 25 0 0 4 128 128 8 0 0 6 5 33 36 20 6 3 26 44 8 10 22 10 1 11 128 18 15 5 128 101 0 13 62 0 2 7 128 124 0 0 0 10 1 4 8 13 20 56 68 21 6 29 87 11 0 4 122 0 0 3 128 92 2 1 6 0 0 0 61 49 19 7 0;
<CIRCLE 206 157 4.24264 0 7.94152e-06>; 4 12 53 39 23 34 13 11 1 3 16 24 37 33 5 1 27 6 5 2 6 8 14 12 53 12 6 0 0 0 5 59 0 2 45 43 5 6 63 3 36 10 17 13 3 8 65 23 29 2 0 0 0 32 68 36 35 15 24 9 2 12 36 25 0 0 0 0 0 26 150 7 6 0 0 0 0 26 150 22 5 0 0 0 5 22 150 55 1 0 0 1 1 16 150 121 0 0 10 0 0 14 150 6 0 0 14 0 0 10 150 12 0 0 16 0 1 11 150 43 0 0 15 0 0 0 150 110 4 12 53 39 23 34 13 11 1 3 16 24 37 33 5 1 27 6 5 2 6 8 14 12 53 12 6 0 0 0 5 59 0 2 45 43 5 6 63 3 36 10 17 13 3 8 65 23 29 2 0 0 0 32 68 36 35 15 24 9 2 12 36 25 0 0 0 0 0 26 150 7 6 0 0 0 0 26 150 22 5 0 0 0 5 22 150 55 1 0 0 1 1 16 150 121 0 0 10 0 0 14 150 6 0 0 14 0 0 10 150 12 0 0 16 0 1 11 150 43 0 0 15 0 0 0 150 110 23 34 13 11 4 12 53 39 37 33 5 1 1 3 16 24 6 8 14 12 27 6 5 2 0 0 5 59 53 12 6 0 5 6 63 3 0 2 45 43 3 8 65 23 36 10 17 13 0 32 68 36 29 2 0 0 2 12 36 25 35 15 24 9 0 26 150 7 0 0 0 0 0 26 150 22 6 0 0 0 5 22 150 55 5 0 0 0 1 16 150 121 1 0 0 1 0 14 150 6 0 0 10 0 0 10 150 12 0 0 14 0 1 11 150 43 0 0 16 0 0 0 150 110 0 0 15 0;
<CIRCLE 269 91 1.5 0 7.74451e-06>; 38 27 11 9 0 6 28 20 39 38 34 6 0 5 28 33 131 86 3 0 0 0 0 5 34 16 0 0 0 0 0 0 120 53 3 3 0 5 7 23 56 30 13 20 16 29 31 15 131 65 2 3 1 1 2 28 58 8 0 0 0 0 0 10 77 14 0 0 2 8 22 103 32 32 6 20 74 93 14 19 131 131 5 4 15 30 0 2 61 108 0 0 0 0 0 4 48 17 0 0 9 64 26 50 35 7 0 0 28 131 21 49 34 112 0 0 37 131 1 0 69 131 0 0 1 6 0 0 61 34 4 0 0 0 39 52 40 46 6 0 0 0 32 83 93 35 0 0 3 11 8 31 3 1 0 1 40 48 5 0 121 130 4 0 0 0 1 3 51 91 49 15 0 0 4 11 123 130 19 8 3 0 0 0 7 13 6 52 52 4 0 0 130 77 2 0 1 1 8 10 37 72 58 47 39 13 0 1 19 130 57 14 14 4 0 0 1 100 42 69 10 0 0 0 57 16 0 0 4 49 33 41 33 10 1 1 43 85 9 42 2 130 15 4 51 88 0 0 23 130 14 4 2 5 0 0 2 8 26 13 28 25 11 11 0 5 24 28 46 48 29 7 0 0 0 5 133 93 2 0 0 0 0 3 44 12 0 0 1 6 10 27 98 43 4 4 15 27 39 19 61 27 10 15 1 1 2 37 133 58 1 2 0 0 0 16 68 6 0 0 1 9 32 108 53 10 0 0 57 107 19 21 32 29 2 14 10 33 1 2 133 133 2 3 0 0 0 2 64 113 0 0 9 64 26 50 45 14 0 0 21 133 26 50 33 6 0 0 34 133 1 0 34 109 0 0 1 6 0 0 71 133 0 0;
<CIRCLE 322 153 2.52269 0 7.54916e-06>; 8 41 25 3 5 25 26 6 32 122 21 5 16 72 38 1 137 137 6 3 7 6 2 7 25 6 2 2 19 30 8 14 6 17 13 9 34 13 26 32 38 49 17 33 47 30 26 39 137 61 4 16 17 6 2 56 59 23 18 9 19 3 3 8 4 5 25 16 5 9 36 38 42 2 10 69 45 23 31 114 137 7 1 3 7 8 13 137 15 9 5 21 34 11 15 18 1 3 27 15 0 14 113 54 18 1 9 17 2 3 124 137 52 15 3 4 1 4 23 90 1 7 5 110 55 5 1 0 0 11 46 15 10 50 13 0 48 107 20 4 10 93 38 4 138 138 5 2 4 6 3 8 25 6 2 2 19 30 8 14 4 11 16 15 40 13 26 23 41 39 13 31 43 34 28 39 138 60 4 15 15 7 2 56 59 22 18 9 19 3 3 8 4 5 25 16 7 10 35 37 42 2 10 68 44 23 31 113 138 7 1 3 7 8 13 138 15 8 5 21 34 11 15 17 1 2 27 14 0 14 112 54 18 1 9 17 2 3 123 138 51 14 3 4 1 4 23 89 1 7 5 109 55 5 1 0 5 24 26 7 10 41 24 3 16 69 39 1 31 123 21 5 7 5 2 7 137 137 6 3 19 30 8 14 25 6 2 2 34 13 26 33 7 17 13 9 47 30 26 39 38 49 17 34 17 6 2 56 137 61 4 16 19 3 3 8 59 23 18 9 5 9 36 38 4 5 25 16 45 23 31 114 42 2 10 69 7 8 13 137 137 7 1 3 34 11 15 18 15 9 5 21 0 14 113 54 1 3 27 15 2 3 124 137 18 1 9 17 1 4 23 90 52 15 3 4 55 5 1 0 1 7 5 110;
<CIRCLE 297 148 1.5 0 7.46707e-06>; 1 15 22 126 79 4 5 2 47 126 18 8 0 0 3 25 84 85 0 0 1 20 5 22 21 51 5 0 2 21 5 5 1 1 0 25 53 49 82 26 35 11 0 0 0 3 68 126 65 10 10 7 11 23 37 126 26 17 10 6 16 29 18 12 5 0 0 0 32 126 126 29 110 31 1 0 10 25 48 126 16 14 6 4 43 110 28 27 46 5 4 3 9 23 31 31 1 0 0 2 126 126 13 0 50 79 7 2 44 38 6 9 37 51 7 2 14 30 10 6 1 8 6 3 6 17 23 14 31 29 16 120 66 3 8 11 120 120 4 1 0 0 1 12 85 85 1 1 21 36 0 2 3 18 24 11 32 21 4 2 12 1 0 18 34 24 80 62 120 18 0 0 0 2 26 120 91 35 26 18 25 13 9 64 4 14 31 28 67 24 5 1 7 1 0 1 33 120 120 39 120 55 4 2 14 16 25 120 15 21 14 12 82 56 12 19 13 11 10 8 20 22 21 8 0 1 1 8 120 92 15 0 39 103 24 11 46 29 4 4 29 68 24 9 20 17 4 2 0 6 16 7 9 17 16 3 78 4 4 1 0 10 25 126 0 0 4 25 41 125 26 9 1 16 7 24 84 84 0 0 1 18 6 6 26 50 4 0 55 53 78 25 0 0 0 26 0 4 75 126 30 10 0 0 10 23 41 126 61 9 9 6 11 28 20 15 29 15 9 5 31 126 126 29 5 0 0 0 8 26 52 126 105 28 1 0 35 120 31 28 16 13 5 3 7 23 32 34 47 4 4 3 126 126 13 0 1 0 0 2 43 38 6 10 49 76 7 2 12 31 10 6 36 50 6 2 6 17 23 15 1 8 6 3;
<CIRCLE 321 148 1.26134 0 7.46566e-06>; 6 51 42 0 2 55 38 3 10 17 6 2 33 127 44 5 74 127 16 7 22 15 11 9 78 92 3 0 0 0 1 9 36 103 60 2 2 3 2 4 41 91 13 20 86 60 0 1 95 45 10 26 87 59 4 3 127 61 0 0 0 0 1 12 29 11 2 0 3 12 44 58 28 26 17 86 46 24 10 20 101 22 18 83 35 10 2 19 127 31 2 0 0 0 0 16 11 0 0 1 1 4 29 46 7 1 1 26 78 74 17 16 61 3 1 9 25 29 20 100 119 5 2 0 0 1 3 103 5 33 44 1 4 67 33 2 14 13 3 2 17 128 54 16 85 128 13 4 13 16 10 17 79 93 3 0 0 0 1 9 42 87 55 2 2 4 2 5 48 79 10 20 66 81 4 3 96 47 9 25 79 66 4 3 128 62 0 0 0 0 1 12 30 11 2 0 3 12 45 59 29 26 18 87 47 24 11 21 102 23 18 84 36 10 2 20 128 31 2 0 0 0 0 16 11 0 0 1 1 4 30 46 7 1 1 26 79 74 17 16 61 3 1 9 25 30 20 101 120 5 2 0 0 1 3 104 1 53 39 3 6 52 42 0 35 127 45 4 9 18 6 2 23 15 11 8 73 127 16 7 0 0 1 9 78 92 3 0 2 3 2 4 36 103 60 2 87 58 0 1 41 92 13 20 88 59 4 3 95 45 10 27 0 0 1 12 127 61 0 0 3 12 44 58 30 11 2 0 46 24 10 20 28 26 17 86 35 10 2 19 101 22 18 83 0 0 0 16 127 31 2 0 1 4 29 46 11 0 0 1 78 74 17 16 7 1 1 26 25 29 20 100 61 3 1 9 0 1 3 103 119 5 2 0;
<CIRCLE 178 103 3.56762 0 7.46054e-06>; 0 0 2 2 0 0 0 0 0 0 12 21 1 0 0 0 0 0 47 136 0 0 0 0 0 0 89 136 1 0 0 0 0 0 110 84 0 0 0 0 0 0 136 136 1 0 1 0 0 0 136 136 7 10 9 0 0 0 76 136 8 5 1 0 0 1 136 136 0 0 0 0 9 27 130 113 2 2 11 6 2 3 32 106 31 26 39 5 0 0 1 26 35 11 11 15 1 14 38 18 3 1 0 0 4 27 45 17 10 1 1 1 5 6 33 41 3 2 7 6 0 1 4 10 3 2 8 13 0 0 2 2 0 0 0 0 0 0 12 21 1 0 0 0 0 0 44 138 0 0 0 0 0 0 78 138 1 0 0 0 0 0 110 84 0 0 0 0 0 0 138 138 1 0 1 0 0 0 135 138 7 10 9 0 0 0 58 138 10 5 1 0 0 1 138 137 0 0 0 0 9 27 130 113 2 2 11 6 2 3 32 107 32 26 40 5 0 0 1 26 36 11 11 15 1 14 38 18 3 1 0 0 4 27 45 17 10 1 1 1 5 6 33 41 3 2 7 6 0 1 4 10 3 2 8 13 0 0 0 0 0 0 2 2 1 0 0 0 0 0 12 21 0 0 0 0 0 0 47 136 1 0 0 0 0 0 88 136 0 0 0 0 0 0 110 84 1 0 1 0 0 0 136 136 7 10 9 0 0 0 136 136 9 5 1 0 0 0 73 136 0 0 0 0 0 1 136 136 2 2 11 6 9 27 130 113 31 26 39 5 2 3 32 107 35 11 11 15 0 0 1 26 3 1 0 0 1 14 38 18 10 1 1 1 4 27 45 17 3 2 7 6 5 6 33 41 3 2 8 13 0 1 4 10;
<CIRCLE 178 103 1.26134 0 7.46054e-06>; 0 0 50 41 0 0 0 0 0 0 118 73 0 0 0 0 0 0 118 118 0 0 0 0 0 0 43 118 0 0 0 0 0 0 118 118 0 0 0 1 0 1 118 108 19 0 0 1 0 0 101 118 40 0 0 0 0 1 51 47 0 0 3 2 0 0 23 31 0 0 3 4 0 0 16 101 23 0 4 4 0 0 1 64 54 0 42 55 0 0 3 4 2 1 118 78 3 0 21 47 0 0 3 11 1 0 7 53 3 1 63 107 0 0 13 37 2 0 109 118 0 0 40 75 2 2 65 64 0 0 50 41 0 0 0 0 0 0 118 73 0 0 0 0 0 0 118 118 0 0 0 0 0 0 43 118 0 0 0 0 0 0 118 118 0 0 0 1 0 1 118 108 19 0 0 1 0 0 101 118 40 0 0 0 0 1 51 47 0 0 3 2 0 0 23 31 0 0 3 4 0 0 16 101 23 0 4 4 0 0 1 64 54 0 42 55 0 0 3 4 2 1 118 78 3 0 21 47 0 0 3 11 1 0 7 53 3 1 63 107 0 0 13 37 2 0 109 118 0 0 40 75 2 2 65 64 0 0 0 0 0 0 50 41 0 0 0 0 0 0 118 73 0 0 0 0 0 0 118 118 0 0 0 0 0 0 43 118 0 0 0 1 0 0 118 118 19 0 0 1 0 1 118 108 40 0 0 0 0 0 101 118 0 0 3 2 0 1 51 47 0 0 3 4 0 0 23 31 23 0 4 4 0 0 16 101 54 0 42 55 0 0 1 64 2 1 118 78 0 0 3 4 0 0 3 11 3 0 21 47 3 1 63 107 1 0 7 53 2 0 109 118 0 0 13 37 2 2 65 64 0 0 40 75;
<CIRCLE 224 140 1.78381 0 7.23019e-06>; 20 3 14 9 5 1 3 46 13 0 0 25 26 6 4 40 22 0 0 6 7 3 12 121 21 2 0 0 4 1 7 121 47 28 20 4 17 8 9 83 50 15 14 17 53 26 17 121 46 6 3 15 30 6 35 121 41 2 0 5 23 13 27 113 16 33 46 7 8 9 6 7 116 121 48 9 7 3 2 45 102 95 26 36 22 1 2 47 108 101 27 31 27 6 6 56 3 0 0 11 44 21 3 14 91 13 4 9 8 0 0 121 61 13 16 86 22 0 0 62 3 100 71 98 22 1 2 4 20 3 14 9 5 1 3 46 13 0 0 25 26 6 4 40 22 0 0 6 7 3 12 121 21 2 0 0 4 1 7 121 47 28 20 4 17 8 9 83 50 15 14 17 53 26 17 121 46 6 3 15 30 6 35 121 41 2 0 5 23 13 27 113 16 33 46 7 8 9 6 7 116 121 48 9 7 3 2 45 102 95 26 36 22 1 2 47 108 101 27 31 27 6 6 56 3 0 0 11 44 21 3 14 91 13 4 9 8 0 0 121 61 13 16 86 22 0 0 62 3 100 71 98 22 1 2 4 5 1 3 46 20 3 14 9 26 6 4 40 13 0 0 25 7 3 12 121 22 0 0 6 4 1 7 121 21 2 0 0 17 8 9 83 47 28 20 4 53 26 17 121 50 15 14 17 30 6 35 121 46 6 3 15 23 13 27 113 41 2 0 5 8 9 6 7 16 33 46 7 7 3 2 45 116 121 48 9 22 1 2 47 102 95 26 36 27 6 6 56 108 101 27 31 44 21 3 14 3 0 0 11 8 0 0 121 91 13 4 9 22 0 0 62 61 13 16 86 22 1 2 4 3 100 71 98;
<CIRCLE 101 153 3.56762 0 7.21905e-06>; 0 0 13 81 27 2 29 45 1 2 62 43 6 9 21 4 0 23 91 37 20 43 16 0 0 5 41 38 51 78 6 0 0 0 0 15 75 26 22 9 1 0 12 48 43 72 40 7 0 1 32 78 24 37 80 37 0 0 23 28 15 62 90 5 0 1 4 2 16 15 129 33 0 0 5 5 11 107 130 19 0 0 13 9 3 42 130 65 0 0 25 32 1 70 130 8 0 73 104 2 0 0 44 5 0 9 95 40 0 3 47 1 0 0 87 108 1 1 35 2 2 2 79 130 5 3 13 4 0 0 13 81 27 2 29 45 1 2 62 43 6 9 21 4 0 22 91 37 20 43 17 0 0 5 41 38 51 77 7 0 0 0 0 15 75 26 22 9 1 0 12 48 43 72 40 7 0 1 32 78 24 37 79 37 0 0 23 28 15 62 90 5 0 1 4 2 16 15 129 33 0 0 5 5 11 107 130 19 0 0 13 9 3 42 130 65 0 0 25 32 1 70 130 8 0 72 104 2 0 0 44 5 0 9 95 40 0 3 47 1 0 0 87 108 1 1 35 2 2 2 79 130 5 3 13 4 27 2 29 44 0 0 13 81 6 9 21 4 1 2 61 43 20 42 16 0 0 23 91 37 52 78 5 0 0 5 41 38 75 26 22 9 0 0 0 15 43 72 41 7 1 0 12 48 24 37 80 37 0 1 32 78 15 62 90 5 0 0 23 28 16 15 129 33 0 1 4 2 11 107 130 19 0 0 5 5 3 42 130 65 0 0 13 9 1 70 130 8 0 0 25 32 0 0 45 5 0 73 104 2 0 3 47 1 0 9 95 40 1 1 35 2 0 0 87 108 5 3 13 4 2 2 79 130;
