KOEN1
128
434
<CIRCLE 330 144 6 0 9.38913e-06>; 5 16 66 20 1 4 70 36 1 115 72 0 0 50 70 4 11 118 40 0 0 19 3 0 11 43 0 0 0 0 0 0 20 67 24 2 0 4 30 31 23 67 13 0 14 100 49 3 73 118 2 1 73 117 5 0 118 93 0 0 2 0 0 0 13 11 2 0 0 23 46 22 70 22 0 14 31 5 9 41 97 12 0 55 118 19 0 17 118 19 0 2 6 0 0 25 0 35 52 4 0 15 40 7 6 0 45 112 14 0 17 37 59 0 1 94 48 0 0 118 86 0 0 0 0 0 0 77;
<CIRCLE 216 148 2.52269 0 9.2732e-06>; 14 47 127 9 12 28 6 7 4 22 127 24 10 19 13 8 27 16 127 61 7 3 8 17 18 1 16 61 13 6 12 86 81 14 2 2 14 84 35 49 3 2 12 2 16 91 127 97 19 2 3 6 58 69 100 56 91 25 12 9 11 10 7 66 127 41 4 1 2 6 10 47 18 24 10 12 43 19 77 74 1 0 1 27 127 48 35 50 12 6 9 21 21 8 21 78 97 41 5 0 0 0 5 49 15 32 15 8 11 10 18 28 1 2 2 12 56 40 60 13 0 1 9 57 82 10 7 8;
<CIRCLE 73 161 1.5 0 9.14385e-06>; 2 0 0 3 63 9 0 0 115 12 0 1 4 0 0 3 115 26 7 0 0 0 0 12 78 18 3 7 17 2 0 7 1 0 0 2 99 18 3 3 112 36 1 0 2 1 16 33 72 82 53 4 0 0 19 28 53 105 21 9 9 2 5 16 17 0 0 0 110 58 6 48 33 3 0 0 0 0 97 115 8 7 3 0 0 3 115 84 19 11 5 4 0 2 69 44 47 15 1 0 115 115 0 17 86 81 68 0 2 3 27 74 0 25 115 0 0 3 94 11 0 17 105 0 0 1 85 6;
<CIRCLE 336 146 0.891905 0 9.02029e-06>; 0 0 0 0 18 41 15 2 0 0 0 0 130 127 1 0 0 0 0 4 109 39 0 0 0 0 0 2 123 82 0 0 0 0 0 0 17 23 29 0 0 0 0 0 130 130 4 0 0 0 0 7 130 114 0 0 0 0 0 17 128 32 0 0 0 0 5 17 5 11 24 0 0 0 0 37 130 56 3 0 0 0 0 27 130 38 0 0 0 0 0 31 124 3 0 0 0 0 14 26 3 0 1 1 0 0 1 25 128 29 0 0 0 0 0 27 130 28 0 0 0 0 0 68 83 0 0 0;
<CIRCLE 106 147 2.12132 0 8.90889e-06>; 2 1 12 36 5 13 79 16 0 1 35 11 6 109 100 1 1 1 35 14 2 100 57 5 29 3 4 2 2 11 19 90 15 9 4 18 8 12 20 11 4 17 54 116 31 37 25 1 12 73 72 17 7 99 46 11 33 10 10 28 25 24 25 109 3 2 26 105 28 10 1 1 12 14 22 116 82 5 0 0 98 105 55 27 3 0 0 1 24 26 88 116 8 0 2 7 23 4 11 23 36 45 29 26 3 4 0 21 65 87 116 3 10 30 25 7 0 3 116 21 0 3 23 36 1 5 116 7;
<CIRCLE 87 160 1.26134 0 8.79248e-06>; 38 5 0 28 62 16 0 3 1 3 8 65 87 15 0 0 19 28 28 44 30 4 1 4 20 9 51 84 53 2 0 3 33 68 17 43 47 24 1 2 4 4 1 72 124 39 35 6 57 23 2 15 76 29 64 38 39 6 1 14 109 62 92 16 22 27 27 27 6 6 19 37 0 15 68 23 14 20 124 36 3 0 83 17 4 23 124 42 0 4 57 9 3 40 124 10 0 2 28 7 0 8 124 10 0 9 66 4 0 6 124 11 0 1 62 13 0 0 124 27 0 3 44 10 0 0 124 15;
<CIRCLE 126 123 2.52269 0 8.75401e-06>; 3 3 12 4 1 30 64 29 17 3 17 3 1 24 78 15 4 5 14 7 19 50 19 4 0 20 61 10 15 29 2 0 1 7 132 33 1 5 13 13 14 51 132 16 1 7 19 8 85 71 44 0 8 61 29 30 5 0 7 7 76 132 15 5 0 0 49 7 7 61 25 6 45 15 42 4 0 5 9 132 132 27 55 79 13 4 3 132 8 15 44 89 106 29 2 6 14 3 9 10 10 35 33 52 18 0 0 71 14 4 30 132 7 6 38 132 21 0 0 28 41 59 33 37 13 9 0 0;
<CIRCLE 222 160 1.26134 0 8.62792e-06>; 0 0 33 58 61 26 4 0 9 1 6 20 64 99 36 43 39 1 1 44 23 6 22 117 12 1 0 102 54 0 1 37 0 0 13 36 21 57 53 4 17 1 8 16 24 28 83 111 22 6 5 117 96 11 19 76 20 0 1 95 55 1 1 49 14 12 45 13 2 40 40 20 29 0 13 53 48 23 59 77 2 0 1 68 117 52 58 23 7 0 3 85 80 11 20 26 12 4 27 48 0 0 23 45 10 0 38 96 5 1 19 66 0 0 4 117 61 12 53 31 0 0 18 117 82 5 6 0;
<CIRCLE 75 122 1.78381 0 8.59294e-06>; 91 4 8 4 28 14 27 77 48 32 56 45 6 0 0 16 0 3 45 122 68 46 2 0 0 0 38 60 16 41 43 2 6 19 65 122 18 8 32 29 3 122 122 46 0 0 0 5 1 18 80 113 33 24 5 5 0 2 95 104 19 19 17 2 0 21 28 122 46 0 0 0 0 122 122 19 0 0 0 0 0 15 122 118 1 0 1 0 0 0 62 75 0 0 4 6 0 0 1 45 27 16 7 0 2 3 16 1 1 1 1 6 1 0 12 2 0 0 10 28 0 0 1 0 0 0 37 115;
<CIRCLE 81 159 1.06066 0 8.48024e-06>; 58 10 4 2 0 0 0 32 116 14 0 13 21 4 0 26 10 1 0 55 116 23 0 0 0 2 9 67 65 9 0 0 34 76 83 20 0 0 0 12 116 116 32 5 14 13 0 6 11 25 13 68 116 64 0 0 4 5 0 54 116 30 5 2 14 34 48 24 0 2 78 48 108 116 26 8 2 0 26 93 15 36 25 90 34 14 32 19 0 4 11 30 42 34 116 26 0 0 1 0 1 5 116 42 10 1 27 8 2 3 62 66 2 11 61 21 1 12 62 15 0 15 104 5 0 2 80 17;
<CIRCLE 242 128 1.5 0 8.47831e-06>; 7 18 8 4 5 0 0 3 38 56 19 3 0 0 0 5 55 56 6 57 71 2 1 7 58 0 0 34 64 5 4 34 13 2 5 11 5 0 0 24 28 3 3 9 8 4 29 122 25 5 2 40 88 10 16 43 102 0 0 6 24 7 9 82 53 1 5 9 1 0 0 122 40 0 0 51 75 3 18 122 12 9 5 103 117 4 6 9 122 9 2 5 2 0 0 100 62 0 0 12 9 0 3 122 13 0 0 71 122 0 0 44 39 4 1 34 119 4 1 24 122 3 0 1 0 0 0 122;
<CIRCLE 87 171 1.26134 0 8.44175e-06>; 0 1 17 5 0 6 116 9 0 6 42 3 0 5 133 9 0 0 41 8 0 0 133 22 0 2 30 6 0 0 133 12 0 24 133 8 0 0 47 3 1 80 133 1 0 0 68 2 7 98 82 21 5 2 60 9 0 2 92 64 18 15 45 3 6 55 119 5 0 0 0 0 30 106 101 0 0 0 1 12 24 133 67 5 5 2 0 2 1 83 68 13 18 35 28 0 6 55 2 0 0 1 0 0 18 80 12 0 0 0 1 7 2 53 42 2 0 1 0 1 0 77 65 0 0 3 1 0;
<CIRCLE 108 131 1.78381 0 8.23506e-06>; 0 0 92 2 0 5 79 2 0 0 103 25 2 26 61 0 0 1 111 12 0 13 20 0 0 0 82 9 0 3 3 0 0 1 66 17 0 17 129 7 0 6 72 11 7 129 129 0 0 0 9 19 37 129 76 0 0 0 0 0 5 47 20 2 0 2 129 64 4 19 47 0 0 30 129 28 7 39 25 0 0 7 83 64 35 37 6 0 13 10 6 2 3 35 40 25 2 1 1 4 2 44 106 6 0 3 11 3 3 129 85 0 2 3 12 2 1 88 50 12 40 5 3 1 2 6 9 106;
<CIRCLE 158 140 1.5 0 8.0482e-06>; 114 29 6 0 0 0 2 7 7 9 8 1 3 6 33 10 1 0 11 16 6 3 40 13 0 1 57 17 0 1 18 5 52 114 87 0 0 0 0 1 100 114 68 20 6 3 14 15 11 8 43 114 90 7 14 10 0 2 114 82 11 0 0 1 31 25 19 0 3 3 2 59 84 78 39 26 4 20 38 83 2 9 27 114 56 61 42 2 0 1 5 13 11 21 69 91 89 21 1 0 1 5 4 67 50 31 21 12 9 50 50 88 7 0 3 5 7 64 103 69 2 0 2 6 0 6 114 114;
<CIRCLE 101 154 6 0 8.04214e-06>; 4 3 64 62 48 16 10 55 2 1 19 22 10 26 47 51 3 4 21 9 26 42 20 8 19 14 22 21 10 4 7 10 78 2 0 7 119 26 12 95 11 0 1 33 72 45 27 34 0 2 18 42 37 37 52 4 1 1 8 41 23 7 54 22 68 28 22 6 98 74 7 21 12 44 48 13 26 51 84 3 0 4 37 53 12 46 119 0 14 8 16 17 3 13 119 35 1 20 25 5 85 119 5 0 0 71 119 7 6 74 67 0 9 9 119 87 2 4 78 42 90 14 21 17 0 0 30 119;
<CIRCLE 228 126 1.5 0 7.9883e-06>; 0 0 8 20 27 34 20 1 0 0 8 4 13 35 38 25 0 9 1 8 43 59 43 9 4 45 16 6 11 4 0 0 0 0 0 0 1 46 134 10 0 0 0 7 32 51 134 35 2 0 0 57 134 29 21 12 13 6 3 15 25 0 1 14 1 0 25 42 2 6 124 40 0 0 17 134 88 29 91 3 4 0 1 134 134 7 4 2 24 2 10 16 7 0 0 42 2 4 134 134 2 0 2 6 2 0 55 134 17 0 0 1 7 0 2 59 11 1 6 14 61 0 1 6 3 0 2 134;
<CIRCLE 113 143 1.78381 0 7.91963e-06>; 0 13 93 10 2 50 31 0 0 6 59 31 10 17 11 1 30 15 9 2 2 15 26 49 14 0 0 17 3 4 33 116 0 10 18 13 5 116 79 0 2 8 7 1 4 116 78 21 62 2 1 2 10 22 21 116 14 0 0 109 69 5 7 50 5 67 79 98 28 7 5 1 30 108 62 6 13 73 15 20 78 13 28 62 35 20 13 106 6 0 4 116 116 4 3 10 28 16 7 57 27 0 0 7 77 59 42 24 0 0 0 24 18 14 87 116 4 0 0 5 4 2 18 93 19 0 4 4;
<CIRCLE 197 126 1.5 0 7.83761e-06>; 10 5 15 67 6 1 2 4 50 6 2 13 1 1 7 117 23 0 0 3 4 5 12 72 16 19 1 2 2 6 33 12 30 20 7 17 18 8 0 2 138 73 0 0 0 5 13 40 44 8 0 0 0 24 93 48 15 0 0 0 3 25 59 36 13 6 0 0 9 34 20 11 138 138 0 0 2 12 5 5 79 138 15 0 0 14 76 19 4 33 22 1 1 63 68 8 8 0 0 0 15 138 64 36 5 59 0 0 10 98 3 0 9 138 66 0 1 6 0 0 0 138 138 3 1 9 3 0;
<CIRCLE 116 111 20.1815 0 7.50377e-06>; 0 0 0 0 0 0 0 0 0 0 6 1 0 0 0 0 0 1 8 3 0 0 0 0 0 4 18 41 3 0 0 0 0 0 10 41 18 0 0 0 0 7 126 126 14 0 0 0 0 57 126 45 0 0 0 0 5 11 116 126 4 0 0 2 0 0 3 31 117 32 0 0 0 3 64 104 126 98 25 9 3 37 126 16 3 15 124 44 15 10 53 22 0 3 89 50 0 0 0 0 30 38 0 0 0 0 0 0 42 126 77 29 2 0 0 0 0 10 126 78 0 0 0 0 0 5 126 35;
<CIRCLE 125 123 3 0 7.22164e-06>; 4 5 10 2 0 21 42 29 15 11 11 3 0 23 71 17 7 14 23 7 12 32 15 6 0 32 77 8 9 16 0 0 3 11 124 23 1 8 23 25 13 37 124 28 0 12 31 10 74 61 48 3 14 72 27 26 5 4 22 11 77 124 10 6 0 0 66 22 21 116 42 3 36 15 62 9 1 17 28 124 123 29 65 96 13 5 2 124 9 17 46 77 107 30 1 3 8 0 17 24 16 51 33 46 12 0 0 73 30 6 33 124 7 9 29 124 30 5 3 24 42 54 24 23 19 11 0 0;
<CIRCLE 93 171 1.26134 0 7.21964e-06>; 0 1 30 4 0 0 120 14 0 1 32 8 0 0 120 14 0 3 37 6 0 1 120 13 0 0 32 4 0 3 120 8 4 81 94 3 0 0 43 5 1 19 69 59 19 12 50 5 0 0 120 61 8 15 58 2 0 0 120 25 0 8 44 2 23 120 39 0 0 0 1 4 3 120 85 14 18 24 7 0 4 58 47 8 9 35 120 5 0 9 36 6 0 26 120 4 4 38 20 1 0 0 0 3 0 66 61 1 0 3 1 0 1 120 101 0 0 2 4 2 0 34 120 12 0 3 12 1;
<CIRCLE 111 146 1.26134 0 6.82282e-06>; 2 8 4 3 19 66 69 9 0 4 0 0 12 114 86 6 21 0 0 1 14 53 18 52 48 2 0 0 3 5 16 114 2 94 90 66 12 6 9 5 0 114 55 6 16 114 17 1 41 6 13 10 41 114 26 46 104 3 0 11 25 10 12 107 8 38 21 69 43 0 0 7 25 114 57 7 5 0 4 50 72 42 50 20 21 8 15 65 53 26 71 114 25 0 2 63 23 3 2 17 6 0 5 13 62 52 27 0 0 0 5 63 14 25 66 78 37 6 19 29 1 5 72 106 14 0 0 0;
<CIRCLE 181 156 1.26134 0 6.80135e-06>; 1 17 79 38 0 2 26 21 2 5 26 44 10 37 39 17 0 8 64 28 23 39 2 0 0 5 97 7 2 2 0 1 4 14 29 1 0 1 96 80 5 17 50 6 22 95 99 46 0 0 10 11 97 120 9 1 1 0 8 8 22 31 7 7 1 15 53 1 0 6 120 15 2 31 91 10 7 17 120 6 0 5 16 17 89 120 63 3 0 0 1 11 69 87 0 0 0 1 75 3 0 4 120 9 0 0 74 51 12 20 120 3 0 0 24 120 80 54 57 1 0 0 16 37 54 55 1 0;
<CIRCLE 239 85 1.78381 0 6.72862e-06>; 3 1 1 6 21 18 47 12 11 64 6 14 17 30 43 0 27 134 66 13 0 6 7 0 1 45 74 134 44 1 0 0 2 0 5 3 5 17 134 46 1 2 5 1 9 134 134 1 8 61 17 1 39 134 36 0 4 45 46 28 40 10 0 0 0 2 94 32 0 1 24 6 0 22 93 11 19 45 17 0 0 6 15 8 134 134 2 0 0 10 36 10 73 46 0 0 0 2 47 15 0 1 33 3 5 26 40 2 0 0 29 14 4 9 11 10 124 30 7 8 0 0 0 8 131 26 0 0;
<CIRCLE 115 148 3.56762 0 6.62483e-06>; 0 0 9 43 13 37 61 7 0 0 9 35 32 80 30 19 12 1 5 28 13 13 33 122 20 11 42 90 13 0 0 25 0 2 10 79 20 41 30 2 4 36 33 45 14 57 45 38 2 5 11 124 76 4 21 57 12 7 4 62 30 11 25 15 0 4 12 97 47 46 63 1 6 63 49 49 11 20 124 14 2 7 27 100 19 17 124 10 29 3 0 7 4 6 115 74 0 1 6 4 3 37 124 2 0 0 10 28 7 16 124 10 1 3 61 47 3 18 124 6 2 3 39 13 1 8 119 27;
<CIRCLE 154 151 1.78381 0 6.58493e-06>; 3 9 5 17 73 16 0 1 48 20 7 0 9 5 5 77 35 31 14 19 9 32 40 64 0 0 4 29 20 35 76 31 3 1 2 13 28 47 20 4 110 60 5 0 2 24 13 50 64 67 28 5 5 27 33 79 18 0 1 1 1 13 80 124 8 12 5 7 10 24 29 30 13 19 1 0 2 33 93 124 31 23 7 5 0 0 57 124 12 0 9 100 11 0 15 90 1 3 3 1 0 0 124 83 1 0 19 37 0 0 73 124 1 0 97 124 0 0 27 73 8 4 68 124 4 0 3 9;
<CIRCLE 127 122 2.12132 0 6.56208e-06>; 2 0 11 7 1 36 80 11 12 2 13 1 2 18 72 17 1 1 8 6 21 62 17 1 0 13 46 11 19 35 3 0 0 4 132 41 2 6 9 3 16 75 132 5 0 6 14 2 71 65 28 0 4 62 33 17 3 0 2 3 62 132 17 3 1 0 74 7 0 14 6 11 71 36 56 1 0 0 1 132 132 32 30 32 12 7 5 132 6 3 24 74 118 39 4 8 5 0 0 0 1 30 44 66 30 0 0 36 6 0 10 132 19 8 71 132 10 0 0 42 17 49 66 73 15 4 0 0;
<CIRCLE 242 181 7.13524 0 6.49791e-06>; 25 4 17 4 9 13 22 30 98 12 6 8 22 14 12 36 122 5 0 10 106 47 2 62 41 6 0 16 114 58 10 41 13 0 0 0 13 26 122 47 38 4 5 2 22 19 122 122 74 3 21 3 63 68 12 122 26 41 6 3 122 122 2 4 0 2 7 0 0 6 122 13 3 9 33 0 0 1 122 45 2 4 74 7 8 7 73 14 0 3 14 9 48 122 67 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 63 0 0 0 0 0 0 0 64 0 0 0 0 0 0 7 53 0;
<CIRCLE 274 94 1.26134 0 6.46293e-06>; 66 87 1 3 1 1 2 5 89 138 0 0 0 0 0 1 11 69 5 0 0 0 0 0 5 3 1 0 0 0 0 0 66 30 18 11 2 2 1 50 62 138 30 1 5 10 2 20 106 138 22 0 0 0 0 0 27 17 2 0 0 0 0 2 118 9 2 0 1 6 5 65 34 23 11 22 26 45 4 11 138 138 4 4 3 3 0 0 57 86 0 0 0 0 0 1 86 12 0 0 6 32 27 74 10 3 2 18 49 114 19 21 55 138 3 4 13 13 0 0 72 138 0 0 0 0 0 0;
<CIRCLE 313 169 2.52269 0 6.25323e-06>; 3 6 10 2 1 18 19 8 6 6 3 5 6 23 48 12 18 6 8 14 14 4 14 32 80 3 3 2 2 1 3 94 4 9 11 1 1 57 100 5 8 14 13 16 6 19 112 28 9 0 1 13 11 5 84 136 45 6 4 32 5 5 28 82 3 39 43 1 1 28 90 15 2 3 47 17 8 48 121 24 19 9 72 50 2 7 36 71 1 1 39 136 10 5 8 4 0 105 136 1 0 0 0 0 0 15 136 36 1 0 0 0 0 1 136 116 0 0 0 0 0 0 72 136 0 0 2 4;
<CIRCLE 316 169 8.48528 0 6.14612e-06>; 16 2 13 83 40 4 6 32 47 31 17 6 0 5 33 48 28 86 12 0 21 56 25 6 97 113 1 0 7 5 0 0 31 22 2 3 62 62 26 45 33 36 17 6 0 9 75 41 48 10 8 68 70 13 6 36 122 19 0 10 21 2 0 60 6 31 12 2 66 122 35 0 3 60 108 19 2 32 122 13 26 1 46 70 8 0 59 122 76 0 0 3 1 0 1 122 0 0 0 0 3 53 91 0 0 0 2 0 0 27 122 10 2 0 0 0 0 0 122 97 4 0 0 0 0 0 4 36;
<CIRCLE 208 138 3 0 5.81841e-06>; 98 55 4 4 0 5 13 36 30 43 22 2 3 34 50 39 4 10 52 21 13 34 51 27 0 0 15 33 27 34 79 16 28 94 23 19 54 111 33 9 14 132 132 9 11 18 9 5 2 16 132 22 4 16 24 13 4 7 132 119 10 4 13 12 24 12 64 115 54 24 1 3 75 17 30 14 14 50 30 40 4 5 79 8 11 65 132 44 20 7 26 6 15 27 45 34 31 9 16 20 9 3 0 4 132 22 0 0 0 7 12 27 20 8 1 3 30 22 70 41 3 0 0 3 61 33 29 19;
<CIRCLE 119 152 5.04538 0 5.70586e-06>; 0 1 8 7 25 34 53 25 3 3 28 13 35 56 30 28 39 17 37 49 16 6 13 45 23 18 21 31 28 7 0 2 0 1 6 63 54 43 12 3 1 20 34 65 33 32 45 22 5 2 10 96 49 7 45 45 16 13 6 8 7 22 39 40 0 5 9 32 27 58 130 1 0 9 26 46 12 37 130 7 4 5 25 28 5 21 130 50 2 0 1 1 3 29 130 46 0 61 130 13 0 7 29 0 3 8 120 130 8 6 32 11 94 44 54 44 1 3 31 130 22 2 6 0 1 7 130 82;
<CIRCLE 233 138 1.26134 0 5.57399e-06>; 4 0 9 95 8 0 0 4 7 1 1 16 11 2 4 13 70 1 1 8 3 0 1 130 44 0 0 36 35 0 1 127 17 0 0 8 17 1 2 21 15 0 0 3 5 2 61 111 104 0 0 23 14 1 15 130 15 0 0 100 76 2 1 47 39 3 1 0 6 11 13 108 30 2 2 2 0 0 61 130 33 1 7 130 56 2 10 130 12 13 17 120 61 1 1 3 82 49 4 1 4 3 1 22 58 37 47 50 0 0 3 38 6 2 54 130 24 0 0 12 0 10 51 77 13 0 0 0;
<CIRCLE 315 125 0.891905 0 5.53942e-06>; 0 0 0 0 0 14 131 3 0 0 0 0 0 63 131 0 0 0 0 0 0 79 131 0 0 0 0 0 0 89 131 0 0 0 0 0 0 23 131 21 0 0 0 0 0 83 131 4 0 0 0 0 0 61 131 9 0 0 0 0 0 103 113 0 2 0 0 0 2 31 100 40 0 0 0 0 4 107 118 8 0 0 0 0 2 74 131 18 0 0 0 0 2 131 60 0 10 1 3 2 9 3 1 11 0 0 2 10 18 19 10 0 0 0 4 19 12 14 13 1 0 0 0 7 18 39 12 5;
<CIRCLE 220 137 3.56762 0 5.51651e-06>; 32 15 10 3 1 14 30 73 5 6 23 30 44 49 53 19 1 0 1 21 73 116 45 3 18 39 6 9 30 15 3 20 18 101 125 10 7 17 12 8 1 10 125 45 4 15 32 17 5 2 89 125 62 23 19 46 22 0 0 36 42 6 9 125 47 20 59 16 10 27 45 29 4 8 121 13 9 46 125 30 54 9 33 29 7 20 27 83 60 9 20 105 26 2 2 76 125 8 0 0 0 2 18 28 20 3 0 1 42 52 66 18 9 1 4 24 40 44 25 19 62 13 11 66 44 5 0 11;
<CIRCLE 98 156 12 0 5.4572e-06>; 0 0 19 63 40 1 0 0 0 0 123 123 16 1 1 0 0 33 123 71 1 2 0 0 0 76 123 14 0 0 0 0 0 0 2 24 123 43 0 0 0 0 25 53 111 62 27 6 0 4 21 13 16 52 27 5 11 17 30 2 1 3 39 27 0 0 0 0 95 73 0 0 0 0 13 6 99 123 49 2 10 0 12 8 5 34 109 102 3 0 0 0 0 22 123 78 0 0 0 0 6 23 1 0 0 0 0 0 8 100 107 1 1 0 0 0 0 10 123 65 0 0 0 0 0 6 71 29;
<CIRCLE 98 156 6 0 5.4572e-06>; 5 1 42 51 82 29 7 47 3 1 19 17 8 20 45 69 1 1 12 7 28 47 21 6 15 10 18 19 10 6 11 12 72 1 0 7 118 31 7 63 27 1 0 26 63 35 24 41 0 1 16 42 38 38 55 1 0 0 6 35 21 9 63 17 44 20 17 4 118 113 6 16 20 62 61 7 18 36 53 5 0 6 51 50 11 44 118 0 17 10 24 27 3 13 102 27 0 7 11 3 87 118 4 0 0 58 101 3 13 118 75 0 2 11 118 61 1 5 113 28 73 11 22 23 0 0 34 118;
<CIRCLE 107 142 1.26134 0 5.39686e-06>; 0 0 11 6 4 54 119 2 4 9 21 5 18 80 68 6 3 10 29 12 7 12 20 8 5 9 13 15 7 2 3 6 1 0 0 4 14 39 71 7 3 8 4 4 44 119 115 13 1 4 0 1 16 119 119 12 14 0 0 2 21 63 20 44 6 2 24 89 25 7 10 5 3 103 119 105 19 9 18 10 1 119 60 4 13 119 27 3 27 6 11 7 34 119 26 31 1 3 4 98 83 6 0 0 5 39 30 101 61 0 0 4 17 119 54 5 4 1 1 31 40 33 39 15 18 8 8 40;
<CIRCLE 158 141 2.12132 0 5.33672e-06>; 122 42 0 0 10 6 0 0 60 24 0 0 2 3 11 4 0 0 14 17 4 2 18 5 5 4 55 10 0 1 4 8 49 90 14 2 49 15 0 2 60 124 30 22 5 1 6 10 4 16 62 124 41 7 11 5 4 5 124 45 2 1 17 74 33 13 4 10 57 14 4 34 92 56 9 9 4 21 36 121 3 7 8 44 29 56 124 83 1 1 6 7 1 2 122 124 29 7 0 1 8 31 31 23 94 58 1 0 0 6 28 115 23 4 3 20 1 6 55 124 1 0 35 91 0 0 25 54;
<CIRCLE 327 132 1.26134 0 5.27323e-06>; 0 0 0 0 1 102 80 1 0 0 0 0 7 137 85 0 0 0 0 0 0 137 69 0 0 2 1 0 0 137 16 0 5 2 0 2 14 46 54 21 0 0 0 0 27 137 112 5 0 0 0 0 16 137 70 0 0 0 0 0 12 137 7 0 24 33 1 1 2 2 3 28 3 1 0 18 28 31 54 29 0 0 0 7 74 137 32 1 0 0 0 0 33 137 9 0 18 137 11 2 0 0 0 4 8 35 20 36 7 0 0 4 4 3 5 18 24 33 15 9 0 0 0 5 80 95 2 0;
<CIRCLE 74 158 0.891905 0 5.2433e-06>; 86 12 0 0 6 0 0 0 129 22 0 0 0 0 0 8 61 17 4 3 0 0 0 23 107 3 1 0 0 0 0 38 99 8 0 1 7 1 0 6 129 45 3 0 0 0 0 15 67 30 48 12 0 0 0 28 73 103 33 2 0 0 0 15 44 11 0 0 0 2 10 12 129 129 12 1 0 0 1 16 18 63 103 44 0 1 6 6 46 129 63 12 0 0 7 16 4 0 0 0 0 0 74 99 27 14 0 0 0 0 127 129 7 6 6 4 0 1 129 63 17 6 2 2 0 0 87 91;
<CIRCLE 220 136 2.12132 0 5.18532e-06>; 2 3 27 7 8 49 60 19 5 4 24 5 2 5 93 67 0 0 15 67 27 33 117 8 0 0 1 86 96 20 13 0 0 19 136 12 1 10 18 4 3 11 136 57 0 0 15 13 1 3 136 136 16 3 6 3 5 0 6 127 21 1 7 49 0 11 127 11 16 39 19 5 31 16 128 18 0 3 33 36 27 7 27 23 19 13 8 23 40 5 3 8 4 3 16 136 0 0 0 0 5 56 85 38 3 0 0 2 27 40 115 59 21 3 0 3 30 31 11 18 65 25 17 17 2 2 2 29;
<CIRCLE 309 179 1.06066 0 5.11141e-06>; 24 10 1 6 0 0 0 3 1 2 2 38 14 4 0 0 0 0 1 8 35 22 0 0 20 3 1 1 11 6 4 15 4 57 122 16 0 0 0 0 0 19 138 51 1 0 0 0 0 8 120 67 10 1 0 0 8 10 130 28 4 0 1 0 0 79 146 5 0 0 0 0 0 41 146 16 0 0 0 0 0 10 146 96 0 0 0 0 0 12 146 36 0 0 0 0 0 31 119 0 0 0 0 0 0 21 146 1 0 0 0 0 0 3 146 26 0 0 0 0 0 11 121 9 0 0 0 0;
<CIRCLE 195 121 1.26134 0 5.07647e-06>; 0 0 7 27 10 14 41 6 3 0 4 75 20 7 14 9 38 0 1 38 8 0 8 128 9 1 3 15 1 0 38 128 2 2 35 128 15 5 7 1 45 9 17 68 4 1 12 108 79 1 0 5 4 5 29 128 21 3 3 18 15 10 17 33 5 12 16 43 35 5 0 0 128 116 4 5 6 4 4 42 128 29 0 0 8 38 50 69 35 0 0 1 3 23 54 45 6 7 3 5 15 18 7 2 128 86 0 0 8 19 3 5 128 128 0 0 0 14 51 28 19 29 0 0 0 37 128 16;
<CIRCLE 225 164 3 0 5.05175e-06>; 15 6 1 2 18 13 42 25 2 0 0 3 64 33 30 20 12 5 14 27 17 12 11 23 77 13 9 39 35 19 0 8 32 14 1 2 7 6 6 16 1 0 0 19 64 41 31 4 0 0 17 97 84 6 5 5 46 18 12 48 12 1 4 109 15 5 46 27 1 6 12 20 1 0 47 125 41 6 36 15 0 0 0 74 59 4 113 97 40 0 0 2 2 0 35 143 0 0 22 17 2 46 143 4 0 0 18 20 1 7 143 101 0 0 0 2 1 1 143 136 8 0 0 0 0 0 65 133;
<CIRCLE 322 175 1.26134 0 4.75185e-06>; 32 13 0 0 0 0 22 88 1 4 0 0 16 29 26 15 1 2 2 16 12 28 26 1 1 7 16 124 12 5 1 0 23 39 5 3 3 5 3 15 1 45 34 40 17 5 0 0 0 0 48 145 21 3 2 0 0 0 19 145 14 0 0 0 5 9 111 75 6 3 0 1 0 13 145 145 3 0 0 0 0 0 77 145 6 0 0 0 0 0 16 134 16 2 0 0 0 2 135 67 0 0 0 0 0 0 87 113 0 0 0 0 0 0 48 120 3 0 0 0 0 0 29 106 5 0 0 0;
<CIRCLE 83 142 6 0 4.67075e-06>; 0 5 14 124 80 13 0 0 0 29 124 124 17 0 0 3 0 1 59 124 2 2 9 8 1 3 29 18 4 5 4 2 0 0 2 30 124 114 0 0 16 1 38 40 98 34 16 100 3 1 8 9 20 32 47 63 1 1 8 10 25 38 18 6 2 0 0 8 124 43 0 1 99 4 0 7 124 28 8 59 14 2 1 28 57 36 28 14 0 1 11 25 19 23 61 1 0 0 0 0 124 93 0 0 27 28 27 5 86 109 4 11 5 51 65 3 6 24 37 1 1 3 41 41 4 17 61 1;
<CIRCLE 221 135 1.78381 0 4.63128e-06>; 6 7 18 3 3 21 87 55 3 3 11 4 0 2 105 56 0 0 13 75 24 22 118 10 0 0 1 110 96 15 15 0 0 17 132 20 0 2 18 8 2 12 132 80 0 0 10 11 1 2 132 132 15 1 4 2 1 0 8 132 18 0 3 11 2 23 132 27 3 3 1 2 46 16 132 37 0 0 1 24 13 6 28 34 39 16 5 16 13 0 0 6 8 4 19 132 3 1 5 0 3 20 87 42 23 3 2 0 7 31 72 45 19 8 4 5 14 16 5 9 84 29 10 6 1 1 3 65;
