KOEN1
384
655
<CIRCLE 358 155 1.26134 0 4.44797e-06>; 12 54 35 0 2 6 5 7 0 5 24 22 17 12 0 0 0 0 46 28 4 0 0 0 0 1 35 17 0 0 0 0 45 133 121 1 0 0 0 0 20 59 112 133 47 6 0 1 0 23 133 80 20 2 0 0 0 26 133 11 0 0 0 0 133 114 15 0 0 0 0 12 68 38 37 50 133 36 0 3 6 18 56 36 133 39 0 0 3 18 86 18 0 0 0 0 74 57 32 5 2 4 3 17 7 43 123 39 27 4 7 7 0 2 20 55 76 12 3 1 1 8 40 30 2 1 1 1 49 22 0 0 0 3 22 31 2 0 0 0 3 39 64 6 0 0 0 1 3 25 37 0 0 1 2 0 0 17 22 0 131 50 0 0 0 1 6 76 27 4 1 6 44 99 37 48 0 3 20 14 27 47 35 4 1 4 5 4 1 11 44 3 131 0 0 0 0 1 8 131 36 1 0 0 8 131 73 91 0 0 1 0 5 131 131 16 0 0 0 0 0 15 131 12 41 1 0 0 0 2 30 131 38 3 0 0 0 36 56 78 0 0 0 0 0 105 131 17 0 0 0 0 0 80 108 0 0 0 0 1 11 52 65 11 1 0 0 0 0 5 64 50 0 0 0 0 0 3 87 19 2 0 0 0 0 4 42 7 0 0 0 6 42 133 133 2 44 10 0 7 20 53 133 112 20 5 0 0 0 49 133 56 0 0 0 0 0 47 133 5 0 0 0 58 133 72 13 0 133 76 0 23 66 18 17 31 108 93 8 2 5 21 50 20 1 9 6 1 3 20 86 17 2 5 8 73 64 16 10 3 36 17 15 12 18 28 48 16 59 99 29 2 1 1 1 4 12 37 23 6 0 0 0 5;
<CIRCLE 239 113 3.56762 0 4.44707e-06>; 1 24 16 0 0 0 87 13 0 3 24 1 0 0 85 15 0 5 21 1 0 0 45 13 0 0 6 3 0 0 12 4 22 96 73 15 1 1 1 0 0 9 118 80 8 17 6 0 0 118 118 15 3 7 0 0 0 84 79 1 0 0 0 0 22 42 55 20 12 15 10 4 7 20 108 67 36 84 42 6 10 88 84 19 27 68 79 32 3 118 101 11 6 28 31 4 0 11 72 85 38 3 0 0 38 44 118 31 3 1 0 8 30 22 117 54 4 10 23 23 0 4 92 118 16 20 11 1 2 5 13 3 0 4 39 14 0 0 7 11 8 13 38 3 0 0 0 3 17 17 17 1 0 0 0 7 6 4 11 3 7 3 7 3 1 3 15 24 1 1 6 22 19 20 20 4 13 5 6 7 6 16 42 36 0 0 0 0 1 22 80 8 15 14 7 2 4 27 9 7 41 9 1 5 8 24 78 80 17 4 17 35 18 36 150 150 3 17 21 69 48 61 78 13 6 5 150 25 6 24 11 3 65 61 150 21 0 0 7 45 23 23 150 150 11 5 17 56 0 78 150 150 23 6 3 0 0 0 83 9 4 16 9 0 1 4 89 13 4 2 5 1 7 7 47 9 0 0 4 4 1 1 11 6 0 0 4 3 0 1 1 1 37 66 41 5 6 14 7 2 3 8 122 50 8 10 2 0 0 89 122 16 0 4 8 8 1 43 28 1 10 17 12 7 31 44 25 6 32 65 43 31 7 21 68 41 25 47 122 122 4 66 52 12 14 33 104 23 10 79 40 19 56 17 1 6 4 19 41 40 3 1 13 122 35 60 91 13 4 7 75 122 11 12 122 106 33 31 48 9 0 0 86 122;
<CIRCLE 91 94 5.04538 0 4.33383e-06>; 0 5 14 0 0 0 0 0 0 3 24 7 0 0 0 0 0 6 41 4 0 0 0 0 0 3 28 0 0 0 0 0 0 3 43 17 3 0 0 0 0 0 107 149 28 0 0 0 0 41 152 55 2 0 0 0 0 48 152 11 0 0 0 0 0 20 152 26 3 0 0 0 0 3 152 152 43 0 0 0 0 31 152 74 5 0 0 0 0 30 152 29 0 0 0 0 3 18 119 3 0 1 2 7 2 5 91 37 1 2 41 19 0 9 65 13 1 5 71 11 0 16 46 9 5 12 15 0 11 10 2 0 0 1 6 10 14 16 12 0 0 2 18 28 0 3 35 2 0 16 46 7 0 1 20 7 3 8 21 3 18 1 0 0 0 2 66 85 22 2 1 2 11 17 113 117 32 2 1 9 25 35 89 36 13 1 1 1 11 76 96 21 18 0 2 3 9 22 125 125 6 0 0 13 125 98 112 40 58 6 2 12 54 22 41 51 22 15 20 17 27 31 17 15 43 8 23 18 15 13 38 46 9 3 6 9 108 119 125 41 31 2 4 20 32 91 125 57 0 7 19 23 78 103 22 2 0 0 0 0 5 17 5 2 1 0 0 0 0 1 14 15 0 0 2 4 1 5 29 2 3 1 1 0 0 2 19 5 8 1 3 4 4 8 20 7 56 0 0 0 0 1 90 116 5 0 0 1 0 59 137 63 1 0 0 0 0 53 137 38 6 0 0 0 0 46 137 24 88 0 0 0 0 5 137 137 15 0 0 0 0 76 137 96 4 0 0 0 0 50 137 50 3 0 0 0 2 35 127 23 23 7 11 0 0 8 85 104 4 4 24 8 2 32 80 29 5 1 1 0 0 17 101 40;
<CIRCLE 226 111 0.891905 0 4.30628e-06>; 42 16 2 2 2 0 0 6 0 1 15 11 2 0 0 0 0 8 38 6 0 0 0 0 0 5 29 8 1 0 0 0 25 125 21 16 2 0 0 0 0 8 95 125 11 0 0 0 0 44 125 33 0 0 0 0 0 70 110 9 0 0 0 0 91 93 10 14 10 2 9 43 0 11 31 125 97 55 2 0 0 49 125 46 22 48 3 0 0 112 125 10 1 5 0 0 22 31 12 0 2 6 10 33 1 19 16 0 22 125 28 0 0 5 10 3 7 125 110 1 0 10 43 3 2 125 112 0 8 1 0 0 0 8 111 49 0 0 0 0 0 7 117 23 0 0 0 1 0 3 117 14 0 0 0 0 0 18 91 3 68 76 1 4 7 8 53 8 0 5 36 88 39 18 47 3 0 54 100 26 2 4 19 0 10 51 21 0 4 6 31 4 112 53 9 23 21 1 8 35 0 8 33 117 117 31 2 0 0 90 117 34 23 23 13 0 2 117 107 3 2 1 3 0 10 22 65 7 14 2 5 19 0 21 25 7 57 96 33 2 4 11 11 0 7 109 117 6 1 39 23 0 0 64 117 2 0 8 6 30 31 9 0 0 1 9 20 2 0 0 6 5 0 0 6 11 5 2 18 3 1 2 6 4 5 4 10 0 5 3 2 4 31 122 12 12 25 2 2 0 0 8 78 122 1 0 0 0 0 59 122 29 0 0 0 0 5 93 70 6 10 2 7 39 98 104 13 16 102 53 2 0 0 13 33 122 19 43 7 0 0 69 122 45 0 5 1 0 0 122 122 7 2 5 8 32 25 37 14 0 22 122 37 0 1 26 13 1 5 122 122 2 2 7 10 3 0 108 122 1 0 21 37 0;
<CIRCLE 182 123 1.26134 0 4.23154e-06>; 27 15 7 0 0 0 48 125 18 34 29 0 0 0 125 125 19 10 18 0 0 0 35 80 5 3 2 2 3 3 1 10 21 40 38 2 15 77 34 43 6 125 125 0 3 9 19 40 8 122 96 0 0 0 7 42 5 38 58 30 7 3 1 3 0 3 61 24 19 37 7 1 22 43 64 2 3 12 26 62 15 74 85 1 1 1 13 66 2 26 60 21 23 31 9 3 0 3 125 23 0 0 0 0 0 57 125 9 0 0 0 0 0 87 125 0 0 0 0 0 0 79 125 0 0 1 0 0 5 4 3 0 0 0 75 81 3 3 12 0 0 1 105 71 1 0 7 3 4 4 34 38 0 0 3 16 4 0 2 4 5 19 95 5 0 0 6 20 1 34 132 1 0 0 6 4 0 24 95 8 3 1 2 0 0 3 30 41 5 1 0 0 0 84 132 1 0 0 0 0 0 105 132 0 0 0 0 0 1 96 117 0 0 0 0 0 0 28 68 13 5 9 2 0 0 62 132 4 1 0 0 0 1 119 132 0 0 0 0 0 1 119 132 0 0 0 0 0 0 61 132 0 0 0 0 0 0 3 113 139 6 4 2 0 0 3 139 134 10 8 12 0 0 7 49 61 17 2 5 0 1 1 4 9 8 6 3 1 4 112 77 42 6 13 13 0 0 26 64 19 6 43 72 0 0 7 55 23 17 21 40 2 8 17 12 8 9 4 7 15 7 76 25 0 0 3 65 9 0 29 113 32 1 5 72 5 0 10 98 38 4 12 73 0 6 69 48 3 1 12 28 6 0 0 0 0 0 30 139 8 0 0 0 0 0 30 139 6 0 0 0 0 0 61 139 0 0 1 2 0 0 75 139 0;
<CIRCLE 94 177 1.26134 0 4.19181e-06>; 0 74 134 2 0 0 26 3 0 27 134 93 41 13 37 3 47 8 21 68 101 23 16 32 59 22 20 17 18 11 3 20 2 9 30 3 0 5 132 18 0 2 57 15 1 13 134 115 2 1 7 5 2 77 134 34 20 9 17 3 2 19 123 28 0 0 0 1 0 5 134 23 0 0 1 1 2 15 134 75 1 0 0 0 1 64 134 18 4 1 2 1 0 7 134 45 0 1 3 2 1 1 6 0 0 0 2 1 1 1 5 3 2 1 1 1 2 0 6 6 2 3 10 3 0 0 3 3 0 1 114 46 23 9 35 0 0 0 114 114 87 33 39 0 26 2 7 68 114 53 35 43 39 10 5 12 23 29 15 42 0 0 30 93 59 5 30 3 0 0 23 66 41 41 113 54 1 0 1 11 14 114 107 12 16 6 6 7 10 29 74 23 0 0 48 12 3 8 84 12 1 1 68 13 4 19 81 56 0 0 38 39 14 114 58 6 1 8 38 12 0 22 114 32 0 1 109 6 0 0 0 0 0 3 114 13 0 0 0 0 0 0 74 82 4 0 0 0 0 5 91 27 0 0 0 0 0 0 34 2 0 60 123 5 53 18 44 1 0 22 123 115 123 39 26 25 42 6 19 70 20 15 7 23 58 20 19 19 6 6 91 13 0 4 36 13 4 19 123 111 0 1 52 28 8 123 123 19 2 0 6 7 8 28 107 25 22 9 16 5 0 6 123 22 0 0 15 2 2 16 123 79 0 1 25 7 3 97 123 8 0 1 18 5 0 13 123 39 2 7 15 2 0 0 1 0 0 1 45 5 0 0 0 0 0 3 52 7 1 0 1 0 0 2 41 14 0 0 1 0 0 5 45 7;
<CIRCLE 187 141 1.5 0 4.11165e-06>; 22 4 16 5 3 5 9 13 16 20 48 13 59 40 21 14 46 96 93 5 8 0 3 27 5 58 120 0 0 0 33 20 103 22 9 2 11 4 2 11 78 16 7 28 120 46 12 29 17 68 63 14 40 25 57 72 0 45 120 17 29 25 16 2 112 49 19 11 15 2 1 11 94 23 11 39 120 42 6 21 13 15 93 70 37 21 30 44 0 0 16 69 62 23 13 0 81 38 5 4 6 2 1 11 58 25 13 82 120 33 19 4 0 18 79 38 24 16 92 12 0 3 34 28 4 15 91 2 122 29 6 0 1 0 0 29 76 27 12 0 0 0 11 87 21 19 28 1 3 4 18 63 8 40 36 4 7 11 10 6 125 0 0 0 3 5 2 90 119 0 0 0 0 8 54 125 15 0 0 1 4 33 102 125 4 5 0 5 9 84 91 3 125 14 0 0 6 7 1 28 125 64 3 0 0 0 14 59 47 83 5 0 2 19 39 60 6 5 1 1 7 72 80 2 125 3 0 1 2 1 1 35 125 43 4 0 0 0 11 51 71 50 2 0 0 0 24 75 20 5 1 8 15 14 33 13 2 0 0 1 10 36 90 5 33 4 0 1 10 50 124 43 1 0 0 0 9 124 124 9 0 0 0 0 3 69 124 0 9 0 0 0 50 46 24 11 124 15 4 12 44 35 25 86 23 13 25 38 18 77 124 24 15 11 6 0 0 51 124 13 19 7 3 15 68 23 15 8 124 57 5 22 59 13 5 24 33 17 17 31 13 9 49 51 33 9 20 6 0 1 11 44 8 3 8 16 62 14 5 6 124 44 35 10 47 8 4 47 25 14 124 14 3 8 34 27 1 6 115 5 1 7 14 9;
<CIRCLE 201 166 3.56762 0 4.06151e-06>; 2 2 0 5 5 4 113 40 9 3 1 3 2 4 113 72 12 2 0 6 29 65 113 30 5 5 2 13 34 42 95 49 2 22 48 2 0 0 77 37 15 62 39 6 0 1 79 35 3 12 91 43 1 50 105 8 3 32 113 7 1 34 113 49 3 16 53 3 0 3 21 10 14 49 67 34 5 2 9 2 4 16 98 108 7 4 31 11 3 37 113 11 1 2 84 12 1 5 110 30 8 26 32 6 0 9 113 36 4 6 50 2 9 83 85 11 1 1 37 22 2 26 86 2 0 1 54 15 67 0 0 0 1 2 115 128 6 0 0 0 0 48 128 52 0 0 0 0 0 34 128 63 0 0 0 0 3 89 128 9 2 4 9 5 0 0 128 77 36 5 5 2 0 5 125 56 11 6 29 7 0 7 128 70 0 6 53 5 0 28 128 4 2 3 12 4 0 4 45 12 43 11 26 9 0 0 16 29 10 19 52 27 5 3 13 6 2 12 67 7 1 2 46 10 0 2 63 23 5 19 29 4 0 6 127 32 0 4 51 5 4 57 96 4 0 0 44 13 0 13 109 6 0 1 50 6 4 8 114 40 0 0 1 1 1 3 114 95 9 7 3 1 21 88 114 40 8 4 1 1 31 58 72 55 2 1 4 3 0 0 55 28 2 21 86 3 0 0 58 32 7 94 85 7 6 61 51 5 0 22 114 65 3 41 75 50 5 52 112 13 0 5 25 2 1 11 70 7 3 1 8 3 9 62 73 30 9 4 30 11 2 15 94 110 1 2 72 17 4 51 97 11 6 22 32 3 0 4 85 29 3 10 33 1 0 8 114 28 1 3 23 12 6 70 86 10 0 0 41 15 2 23 89 8;
<CIRCLE 199 168 3 0 4.0575e-06>; 2 3 4 1 1 2 122 56 4 9 8 0 0 8 122 78 4 3 3 1 4 49 122 31 2 1 6 16 23 108 122 26 2 26 72 12 0 0 22 9 45 64 62 16 0 1 8 10 19 25 83 79 1 7 18 12 1 10 122 33 0 19 51 8 2 13 40 3 0 3 44 14 23 31 58 16 5 14 32 2 6 14 72 111 12 8 21 14 1 8 71 33 4 6 112 18 0 8 122 28 8 23 32 6 0 6 122 32 6 11 44 1 8 71 122 23 5 4 26 21 4 53 104 0 0 0 47 21 17 0 2 0 0 0 138 138 3 1 2 0 0 29 138 58 2 0 0 0 0 34 138 70 1 0 1 0 2 45 138 31 2 4 30 15 2 3 57 20 66 14 18 7 0 2 37 45 34 13 29 17 1 1 60 69 2 9 114 17 1 6 79 15 2 2 11 2 1 8 66 13 37 14 22 8 0 2 44 36 14 27 42 33 9 4 9 7 1 7 54 18 6 7 73 10 1 5 111 25 6 19 29 4 0 2 138 47 1 5 48 3 5 63 138 19 0 1 32 12 3 40 134 4 0 1 43 10 0 3 118 54 1 5 14 0 0 0 118 76 4 22 25 0 4 47 118 29 1 14 20 2 27 118 83 24 1 2 11 9 0 0 8 6 1 18 112 14 0 0 2 4 27 94 100 11 2 5 4 1 7 46 118 90 4 24 21 6 0 24 118 49 0 4 53 3 2 7 54 6 4 9 30 4 20 43 56 13 13 7 20 12 4 13 65 106 6 4 102 19 1 12 54 32 7 19 34 2 0 5 118 27 4 10 34 1 0 9 118 25 4 5 17 13 5 59 105 19 0 0 39 16 3 46 100 1;
<CIRCLE 69 132 1.5 0 4.02141e-06>; 0 0 6 18 32 9 6 2 0 3 35 15 27 14 2 0 0 11 68 11 1 1 20 12 5 33 36 0 0 0 40 48 4 0 2 8 15 63 44 10 2 7 11 2 21 45 97 44 11 14 55 3 2 4 144 144 2 8 92 4 0 0 144 144 10 1 3 4 68 80 18 14 3 21 96 28 20 77 47 24 10 26 144 17 8 31 35 37 5 14 144 17 1 2 13 38 0 21 73 30 15 30 8 0 0 20 52 37 20 93 45 0 3 1 29 40 59 74 24 9 41 5 17 3 5 10 15 104 1 0 3 12 20 11 8 4 0 2 10 10 10 25 7 0 0 8 21 7 1 2 22 15 5 24 10 0 0 0 49 50 14 2 5 11 14 23 41 16 5 10 27 7 15 47 38 30 8 32 70 1 1 3 129 154 7 15 122 2 0 1 148 154 24 10 26 72 40 13 4 4 5 19 154 74 31 47 17 7 7 59 154 10 6 22 13 27 11 30 154 7 1 0 3 21 4 38 105 15 9 10 0 0 2 29 30 33 28 74 30 0 1 1 26 32 63 55 19 6 44 7 24 3 6 5 8 64 44 4 3 2 0 0 9 25 43 4 1 0 0 2 51 31 2 0 10 7 0 10 107 14 0 0 19 31 4 34 63 1 43 41 13 6 6 0 6 16 53 43 39 19 4 2 24 12 3 4 142 110 7 12 74 7 0 1 106 127 3 5 98 10 94 16 3 4 12 2 10 67 60 30 12 7 4 7 142 74 14 11 18 19 7 16 142 35 1 0 8 23 7 7 142 32 28 4 0 0 0 4 128 80 46 46 8 0 0 6 97 54 51 26 5 7 6 3 43 56 6 1 6 70 57 6 20 5;
<CIRCLE 293 114 1.78381 0 4.02095e-06>; 0 0 9 4 0 0 0 0 0 4 22 8 0 0 0 0 2 15 12 2 0 0 0 0 0 1 8 4 0 0 0 0 0 9 112 87 6 0 0 0 0 36 126 82 0 0 0 0 4 126 91 13 0 0 0 0 3 36 12 2 0 0 0 0 0 15 81 126 71 0 0 0 1 41 126 93 0 0 0 0 122 126 61 18 0 0 0 0 87 76 3 0 0 0 0 0 0 0 22 94 107 0 0 0 3 19 99 36 2 0 0 0 126 126 20 5 0 0 0 0 89 117 25 0 0 0 0 0 0 0 0 0 0 19 43 12 0 0 0 0 1 45 116 15 0 0 0 1 1 60 116 0 0 0 0 0 4 67 82 0 11 0 0 0 0 14 48 71 10 0 0 0 0 52 93 82 2 1 0 1 9 61 116 24 0 0 0 16 101 90 48 0 29 0 0 0 1 9 29 116 8 0 0 0 0 116 92 97 3 4 1 3 26 116 37 8 0 0 0 22 116 65 4 0 116 26 1 0 0 0 4 66 19 10 13 8 15 66 23 27 0 0 2 4 22 116 31 0 0 0 0 1 116 116 8 0 9 5 0 3 10 1 5 1 17 19 7 0 0 1 6 7 0 9 22 6 2 4 3 1 2 21 10 0 0 0 0 0 13 1 0 0 3 27 116 90 3 5 1 0 0 62 128 116 0 6 7 3 23 128 50 19 14 31 9 0 7 20 0 0 107 0 0 0 9 41 55 128 19 0 0 0 10 77 108 110 8 0 0 2 128 128 37 24 20 12 2 7 94 49 0 1 114 0 0 0 2 8 24 67 8 0 0 0 7 30 75 32 4 0 0 1 128 85 14 9 7 4 0 4 114 65 38 9;
<CIRCLE 238 214 1.06066 0 3.98988e-06>; 0 3 11 11 10 6 9 2 0 0 2 44 128 7 0 0 2 39 38 62 91 0 0 0 19 139 16 3 1 0 0 0 0 8 139 41 1 0 0 0 0 4 139 133 67 0 0 0 0 15 39 139 126 0 0 0 5 139 78 32 6 0 0 0 0 13 139 26 0 5 20 4 8 63 139 38 1 0 5 6 1 9 66 139 22 6 10 1 0 46 32 26 4 12 26 2 0 1 16 7 0 14 54 5 8 11 11 6 0 9 16 8 5 16 9 3 0 2 8 4 1 4 5 2 5 13 17 3 7 1 0 0 4 8 20 20 0 0 1 12 90 76 8 0 19 23 28 31 63 67 4 2 99 53 5 0 0 3 1 7 4 15 50 5 1 8 41 20 1 11 23 4 25 130 18 0 10 1 0 0 55 130 18 4 110 41 0 0 7 34 19 15 9 24 93 2 0 1 77 35 16 33 33 2 7 17 64 77 2 2 0 0 42 130 130 14 14 5 0 0 5 48 130 27 1 0 0 0 0 0 130 43 1 0 0 0 0 0 130 61 0 0 0 0 0 7 130 33 0 0 0 0 0 23 130 10 9 19 24 10 0 0 0 1 128 55 2 0 0 0 0 12 128 25 0 0 4 37 34 44 3 0 0 0 39 128 14 2 8 4 1 3 0 11 128 30 127 26 0 0 0 6 116 68 128 54 0 0 1 11 12 42 34 4 1 1 34 128 10 8 0 3 51 8 0 18 128 24 10 0 21 28 8 66 128 32 104 39 51 6 0 7 25 54 21 31 109 13 8 33 2 5 0 10 120 10 0 2 9 6 1 9 64 32 1 6 2 2 1 9 52 21 4 3 0 0 0 32 71 5 1 1 0 0;
<CIRCLE 345 113 1.5 0 3.98238e-06>; 0 0 108 108 0 0 5 2 4 35 81 67 6 3 4 0 17 87 91 7 4 2 0 0 2 68 108 13 5 4 0 0 65 31 21 15 11 20 33 36 17 14 15 17 72 108 49 26 73 48 16 16 37 19 26 108 7 5 14 50 64 6 2 10 89 28 0 0 6 37 43 79 32 5 0 2 39 82 88 90 8 0 0 72 108 20 84 108 0 0 0 36 100 29 12 5 38 15 1 0 0 1 22 51 23 17 6 31 33 4 32 58 10 6 2 108 108 3 9 16 15 4 0 8 48 31 10 10 28 27 11 1 0 0 1 6 7 1 0 18 8 4 9 7 0 0 9 108 16 0 0 1 0 24 50 50 2 0 0 0 36 9 0 0 3 9 32 119 3 0 0 59 113 32 17 15 0 0 12 135 72 4 0 0 2 94 69 83 8 0 0 0 10 0 0 1 26 27 64 106 0 0 0 12 135 95 11 3 0 0 1 73 135 36 0 0 28 33 16 39 55 3 3 29 24 18 36 59 27 5 7 13 0 0 11 135 135 12 0 0 2 1 3 135 135 4 0 0 53 1 1 10 21 2 2 35 0 0 5 7 2 6 100 78 5 4 6 4 7 30 55 34 5 0 0 0 9 66 79 19 6 0 0 0 0 55 113 24 3 19 59 107 67 7 16 2 77 115 72 32 11 6 15 15 50 27 39 68 32 32 40 27 49 2 2 4 2 16 41 46 3 20 94 115 70 1 0 0 57 115 99 37 15 0 0 2 115 52 114 56 3 0 0 68 89 29 19 3 0 2 4 34 0 3 21 30 31 20 26 4 47 35 18 4 0 3 43 57 115 7 9 3 8 5 5 115 32 29 13 7 14 5 2 11;
<CIRCLE 81 137 1.06066 0 3.98217e-06>; 0 2 143 22 0 0 14 14 0 0 143 31 0 2 10 1 0 1 143 54 0 0 5 1 1 14 143 10 0 0 0 0 8 6 143 10 0 0 15 67 0 2 143 14 4 22 113 51 0 1 124 25 17 64 40 1 18 21 88 3 3 6 2 5 67 4 2 3 0 1 13 143 13 3 2 58 41 27 65 70 0 0 0 21 107 71 24 0 3 6 4 0 14 27 29 2 54 14 8 5 0 0 1 25 7 6 11 58 16 2 1 6 1 0 0 10 17 21 50 31 0 0 0 0 17 66 64 6 1 8 151 11 0 0 6 10 0 8 151 24 0 4 4 1 0 5 151 47 0 1 1 0 0 14 151 10 0 0 0 0 13 14 151 6 0 0 3 41 2 29 151 3 3 6 44 59 0 9 151 34 29 14 12 3 0 14 151 24 4 0 0 0 73 4 4 1 0 0 5 92 19 2 15 64 14 5 27 58 0 0 3 98 85 12 5 0 0 1 38 64 35 6 0 0 34 4 4 4 2 0 6 26 7 2 10 59 26 0 0 0 1 0 1 36 30 19 10 3 0 0 0 8 63 56 7 0 0 0 9 9 0 0 142 35 0 5 2 0 0 0 142 71 0 1 1 0 0 1 142 77 0 0 0 0 1 11 142 13 0 0 12 50 11 8 142 17 5 33 92 40 1 0 141 38 15 69 30 1 0 2 123 36 2 6 2 5 27 25 83 3 0 0 8 120 88 6 2 3 43 33 54 57 17 3 3 52 92 89 25 0 0 0 0 13 8 25 37 6 9 7 0 0 0 0 0 21 68 14 6 3 12 1 4 10 8 8 10 43 12 23 68 38 1 0 0 6 9 69 80 7 0 0 0 0;
<CIRCLE 355 154 3.56762 0 3.96619e-06>; 69 39 48 104 34 4 1 8 136 18 3 13 7 0 2 64 15 1 8 9 2 0 12 9 0 0 10 6 0 0 9 0 66 55 18 25 60 97 15 11 136 136 38 10 7 8 0 7 5 38 136 62 1 0 0 0 0 8 136 5 0 0 0 0 5 10 7 22 58 64 46 8 62 136 27 10 13 42 74 22 8 33 136 85 14 26 31 3 0 5 136 11 0 7 41 2 4 0 0 0 0 9 32 14 1 0 1 0 1 22 62 9 0 0 1 2 4 37 69 4 0 0 1 1 1 15 90 2 28 32 22 28 34 8 8 22 109 6 0 1 8 4 5 109 12 0 0 3 15 7 0 14 0 0 0 0 3 6 2 0 37 8 2 1 0 118 74 40 134 27 0 0 0 21 23 55 14 1 0 0 4 31 50 16 0 0 0 0 0 17 49 0 1 0 0 0 0 134 134 16 32 0 0 0 0 44 134 134 4 0 0 0 0 57 134 57 0 0 0 0 0 28 134 1 1 7 9 2 0 34 104 3 0 1 7 7 3 13 134 39 0 7 15 9 2 15 103 19 1 10 10 0 0 6 124 3 40 1 0 7 51 36 38 74 9 0 1 49 123 25 4 11 10 3 7 4 12 2 6 34 0 0 4 0 0 0 19 8 57 58 5 6 43 60 20 24 4 6 0 4 120 123 46 8 3 0 0 0 3 28 123 52 0 0 0 0 0 2 123 8 38 55 106 9 4 8 1 7 5 25 123 56 46 78 14 3 13 50 87 12 8 14 86 30 0 5 114 8 0 1 109 6 0 4 122 18 0 0 1 0 0 13 123 13 0 0 0 0 0 35 116 7 0 0 0 0 0 3 123 11 0 0 0 0;
<CIRCLE 150 140 3 0 3.93168e-06>; 25 20 11 2 0 0 18 93 50 42 0 0 0 5 40 59 35 64 40 1 0 12 60 21 1 11 121 12 0 9 93 27 15 3 12 2 1 1 53 121 32 6 5 12 8 16 98 121 4 16 32 39 31 41 83 29 3 18 66 9 6 51 32 18 22 4 16 9 1 8 23 74 57 23 61 121 10 4 10 58 2 10 77 121 29 9 10 4 10 94 82 16 4 5 5 6 8 4 16 68 29 59 54 17 13 4 20 61 17 33 102 23 1 1 5 46 13 29 121 44 10 16 5 5 2 42 121 40 1 4 46 30 11 7 2 0 0 0 11 112 43 12 2 0 0 13 89 88 25 30 15 3 3 65 121 7 3 9 28 11 0 5 57 33 22 17 7 0 3 11 14 37 45 44 35 4 8 15 17 46 28 93 73 22 19 21 10 3 22 64 109 55 0 45 121 17 0 11 13 0 3 45 103 116 5 4 11 2 56 41 51 112 6 3 7 23 84 55 5 13 34 9 2 12 0 8 12 3 7 114 121 6 0 4 24 22 1 30 121 23 20 1 3 9 0 23 121 79 23 4 1 9 11 21 82 36 0 0 3 58 44 45 12 0 0 0 5 33 56 124 19 4 0 19 33 3 12 125 125 0 1 9 76 22 1 30 125 3 0 0 18 112 31 7 14 3 6 5 39 80 31 9 18 20 24 25 35 21 5 24 69 37 14 31 12 20 6 24 101 7 4 20 85 50 13 3 9 3 27 8 17 46 40 11 26 96 29 11 10 4 2 23 51 125 5 4 8 7 6 87 55 6 34 83 64 7 5 4 17 61 34 54 123 15 16 4 5 27 13 48 125 22 1 2 3 17 2 27 125 34 5 13 4 3;
<CIRCLE 42 113 1.26134 0 3.91943e-06>; 0 3 4 2 0 0 0 0 0 1 7 44 5 0 0 0 0 0 16 144 37 0 0 0 6 10 42 144 6 1 1 1 0 7 9 1 5 2 6 1 0 0 2 144 138 1 2 0 0 2 1 144 104 11 4 1 20 41 8 32 15 16 9 2 8 103 55 17 10 0 0 0 4 16 5 99 144 4 0 0 13 15 14 65 135 14 8 6 3 6 11 33 22 25 13 3 29 100 22 26 8 0 0 0 8 31 19 144 144 7 0 0 0 14 38 54 64 9 0 0 2 10 26 23 4 0 0 0 5 0 0 0 5 6 12 11 42 0 7 11 0 0 5 51 28 6 41 124 7 0 0 24 57 24 61 72 1 0 0 8 5 1 0 0 0 6 75 42 11 0 11 77 83 60 46 30 13 4 30 124 38 10 19 29 120 36 3 15 1 0 21 28 102 20 2 0 2 6 37 79 14 0 0 5 124 124 56 37 9 0 0 6 84 79 55 124 24 1 0 0 0 17 72 61 104 3 0 1 3 4 46 94 33 0 0 4 124 91 24 21 7 0 0 0 58 57 56 50 3 0 0 0 0 10 42 40 0 0 2 6 5 1 0 0 3 0 0 13 10 1 3 34 33 0 0 4 4 1 18 148 6 1 1 2 11 13 44 148 4 3 20 15 2 6 3 0 141 6 6 9 2 0 1 148 89 9 5 2 1 2 3 148 12 12 10 4 32 45 7 31 12 1 3 3 20 114 30 12 148 25 0 1 9 15 0 76 145 19 12 15 17 15 9 55 19 20 19 7 5 7 10 24 12 1 0 1 55 88 14 18 148 13 0 0 15 28 14 134 74 18 0 0 2 20 24 42 4 1 0 2 7 9 19 15;
