KOEN1
384
1744
<CIRCLE 167 230 0.891905 0 5.9852e-07>; 9 2 5 12 2 3 37 28 19 10 46 55 4 1 6 32 0 1 45 115 19 5 2 2 0 0 13 67 99 19 6 0 2 6 89 111 2 2 2 6 0 2 115 115 31 0 0 0 0 11 115 115 13 0 0 0 0 9 115 56 2 2 3 0 27 21 68 40 1 2 1 40 8 3 11 33 115 22 3 9 0 6 65 41 114 43 9 0 6 12 102 37 7 14 16 1 13 1 0 0 7 6 18 115 1 0 0 1 113 64 14 11 1 0 0 0 39 75 108 15 3 1 0 2 2 85 115 12 7 9 16 18 2 4 8 3 12 16 55 103 3 0 0 2 0 0 38 122 20 0 0 0 0 0 11 87 100 19 2 0 0 3 103 106 2 1 0 1 0 0 84 122 24 0 0 0 0 0 122 122 10 0 0 0 0 0 108 93 2 3 0 0 19 25 82 33 4 0 0 7 3 4 9 99 122 0 0 1 0 0 52 86 115 17 0 0 2 3 86 75 8 17 1 0 31 4 1 2 12 5 1 43 1 0 0 20 122 14 1 1 1 0 0 5 64 63 36 3 2 0 1 6 3 111 63 3 2 3 38 29 7 1 6 12 8 3 12 30 14 6 44 56 35 11 2 1 0 0 29 116 102 42 7 0 0 0 9 53 2 2 2 6 1 5 89 114 31 0 0 0 0 2 111 116 12 0 0 0 0 6 116 116 3 3 2 0 0 5 116 66 3 1 0 33 26 20 69 42 116 12 0 7 7 3 11 43 116 36 8 0 0 4 66 53 7 15 14 1 5 10 102 43 10 5 14 104 16 1 0 1 116 51 11 8 1 0 0 3 45 72 98 13 1 0 0 1 2 90 116 10 3 1 0 3;
<CIRCLE 19 121 2.52269 0 5.9842e-07>; 13 29 29 13 9 47 26 13 33 20 13 14 4 67 28 45 93 76 9 0 0 1 8 66 19 33 16 43 113 9 3 10 37 22 16 31 12 20 35 113 39 37 11 29 12 62 88 56 36 35 11 12 11 15 113 81 9 12 17 74 113 26 10 25 7 14 88 104 17 9 43 38 84 113 66 54 12 6 34 30 26 66 113 53 17 10 34 25 1 1 20 85 113 13 6 2 9 20 13 14 15 7 39 17 21 17 15 24 35 14 26 22 57 24 21 5 3 4 10 73 1 0 2 56 113 24 9 6 1 0 6 12 14 41 34 6 44 0 3 15 7 33 66 55 125 27 0 0 0 0 6 77 70 26 2 10 53 12 2 15 1 1 9 12 5 20 103 44 28 22 6 7 3 29 125 78 83 22 11 0 0 0 67 125 41 17 17 15 77 32 12 71 3 12 106 55 3 2 19 18 38 125 65 27 4 3 13 21 27 125 125 0 0 0 8 37 20 66 94 30 28 8 2 18 1 6 37 21 4 3 38 25 7 11 35 26 14 7 18 31 31 27 39 2 2 0 25 125 30 14 5 1 9 28 36 125 0 23 32 23 24 22 20 6 0 48 45 52 25 17 8 9 0 2 8 72 89 62 10 0 100 10 4 8 14 21 21 48 3 13 29 118 44 14 14 16 4 72 92 58 23 34 12 14 10 13 118 93 28 30 11 15 118 25 15 19 1 6 9 90 7 6 25 33 10 27 98 55 5 2 15 16 37 118 101 37 14 5 28 18 17 72 118 67 118 9 2 1 0 0 19 118 12 9 26 8 6 16 23 13 36 15 13 14 17 14 24 20 4 5 7 47 52 28 36 15 118 19 2 3 1 0 6 97;
<CIRCLE 58 168 4.24264 0 5.97657e-07>; 5 2 9 22 31 115 46 8 61 9 3 1 0 12 65 46 15 6 9 13 26 15 49 13 14 3 0 2 5 15 69 19 64 39 21 33 13 22 19 16 33 37 24 6 0 5 115 39 1 6 52 25 1 5 115 19 3 29 28 0 0 3 115 16 31 26 1 0 15 44 69 54 18 54 70 17 2 32 115 25 1 15 115 60 7 71 54 3 40 81 62 4 2 6 23 31 23 50 32 2 3 6 54 74 4 34 89 3 2 58 115 30 0 2 66 10 5 115 115 8 14 2 54 6 0 10 115 64 0 0 4 67 61 49 22 0 4 4 16 57 18 21 18 3 9 15 78 22 1 3 12 14 4 6 41 16 0 0 13 37 1 12 52 119 37 1 2 3 5 25 28 23 7 13 49 18 9 10 23 22 6 22 45 21 53 26 4 0 0 0 17 64 3 21 46 28 6 11 92 36 6 51 61 10 0 9 122 54 6 16 47 36 3 48 122 11 90 46 7 2 1 7 50 72 33 67 47 0 0 3 101 81 6 41 122 2 0 16 122 67 0 2 114 18 2 86 122 7 7 1 92 10 0 11 101 69 22 96 48 4 2 1 10 19 0 17 63 37 38 6 2 1 24 16 53 6 13 5 6 18 12 28 47 2 7 8 11 6 9 25 18 16 61 34 25 31 1 9 115 48 37 31 25 11 3 17 115 4 0 6 57 31 1 25 115 10 4 28 27 1 8 58 75 49 30 18 0 0 5 56 115 24 21 41 71 34 7 78 58 3 1 20 115 71 2 6 28 36 38 96 61 4 4 8 50 60 16 43 30 2 3 74 115 25 3 27 82 5 4 115 115 10 0 1 66 11 0 9 115 73 13 3 60 4;
<CIRCLE 343 146 1.26134 0 5.97073e-07>; 10 11 23 31 16 18 109 47 18 27 28 75 21 8 32 28 15 65 34 12 19 7 28 22 11 21 30 28 37 1 13 14 12 56 109 71 10 7 12 13 109 39 52 83 12 6 23 58 29 56 31 5 4 67 109 38 9 17 13 18 24 46 53 8 14 16 19 1 2 71 65 57 102 98 42 4 2 57 64 12 65 109 109 5 1 28 22 52 12 7 21 12 23 60 67 54 42 50 24 2 2 19 17 38 19 12 5 28 23 101 63 15 109 76 15 12 4 25 19 64 24 19 48 51 2 5 37 58 0 0 1 6 48 70 45 0 1 2 27 62 70 40 13 1 11 41 135 32 2 15 9 1 7 100 135 3 0 2 3 0 1 1 4 10 58 54 28 3 1 1 4 19 70 133 135 15 0 2 38 13 2 135 135 6 5 18 37 2 1 80 135 9 4 1 11 2 11 71 23 12 5 5 24 9 8 64 56 14 5 8 41 8 5 44 98 31 0 0 2 2 3 103 126 20 21 21 48 7 5 9 1 3 9 6 5 21 16 52 18 5 50 10 2 3 6 10 28 57 7 2 1 7 13 22 64 31 26 31 107 20 7 7 16 27 31 9 32 16 15 34 45 64 1 3 13 18 22 90 71 19 1 0 1 6 18 59 83 39 20 11 17 13 7 32 107 75 33 10 54 107 47 15 23 70 0 75 107 43 20 43 36 6 8 51 90 10 12 31 23 14 1 74 85 53 9 10 10 2 2 63 75 41 72 54 27 3 1 33 42 71 48 74 71 6 12 72 106 57 6 2 9 8 1 19 20 35 37 43 24 2 24 96 68 16 16 9 2 21 5 23 24 90 98 47 6 9 10 9 51 65 14 12 24 36;
<CIRCLE 287 29 0.891905 0 5.96548e-07>; 1 13 50 50 42 9 1 0 35 36 4 15 31 4 5 11 25 81 68 2 0 1 30 7 15 26 92 7 0 0 13 6 3 4 15 21 14 45 63 13 77 6 7 8 3 9 61 119 36 7 21 1 9 26 119 91 23 18 8 3 36 56 92 14 14 0 0 0 1 38 119 74 36 13 10 6 40 90 119 78 31 32 119 33 44 25 21 28 16 16 43 25 45 26 34 35 21 0 0 4 11 7 32 119 1 0 0 12 119 80 33 9 3 4 12 9 51 82 87 39 28 4 3 0 2 3 34 119 1 3 40 96 44 6 0 0 0 16 22 65 43 3 6 1 8 98 40 4 2 0 21 9 16 59 41 0 0 0 8 7 0 0 11 42 54 63 41 2 25 1 7 26 12 17 62 92 28 18 11 1 4 5 125 103 18 23 4 4 35 32 66 21 0 0 0 0 5 97 125 29 15 3 12 1 22 125 125 38 25 58 87 14 21 54 25 25 7 24 28 16 44 15 36 37 5 2 4 8 9 22 97 83 0 0 0 10 68 125 44 1 2 8 2 4 18 125 77 29 15 5 0 0 1 7 42 125 54 22 1 0 0 8 29 47 28 24 14 25 32 13 1 7 0 0 35 14 43 78 26 0 0 0 14 9 24 38 56 0 23 54 61 13 2 3 7 18 5 11 70 121 57 3 3 7 1 17 121 111 34 9 11 0 20 57 120 24 29 14 4 2 2 40 121 71 13 0 0 0 40 84 121 82 35 8 7 2 35 26 26 33 37 48 112 18 31 39 32 25 23 21 36 16 8 14 46 121 17 0 0 0 109 89 43 10 0 0 0 2 47 83 90 32 8 6 10 5 2 3 34 118 40 5 2 0;
<CIRCLE 293 216 0.891905 0 5.96485e-07>; 7 10 48 20 7 17 10 5 36 11 7 5 5 2 29 113 7 1 1 0 1 18 116 82 3 3 3 7 11 116 57 2 21 5 15 4 13 22 116 52 116 54 6 2 6 7 35 116 39 28 35 45 37 23 96 59 23 11 37 9 12 116 48 13 7 9 66 23 33 28 84 27 35 102 13 10 35 24 61 64 17 63 58 66 22 22 17 15 116 56 17 17 8 8 5 11 70 12 44 18 2 2 3 50 74 15 5 4 3 19 54 101 4 2 6 4 49 97 33 9 55 42 2 0 8 27 19 8 19 96 113 1 0 0 0 4 3 89 126 0 0 0 0 0 0 42 126 9 0 0 0 0 0 5 93 76 1 0 0 0 0 44 86 19 15 15 1 0 5 126 126 11 1 0 0 0 0 60 126 60 0 0 0 0 0 26 126 66 5 0 0 0 0 2 25 126 28 9 1 0 2 69 118 55 3 0 5 6 0 35 126 57 6 3 2 0 4 111 104 15 1 0 0 0 10 0 10 69 24 12 6 6 27 5 4 8 2 6 15 25 1 4 7 3 32 32 10 1 11 39 8 0 4 11 13 5 7 5 5 2 8 17 93 19 0 1 10 70 60 25 35 10 1 16 68 65 18 4 4 1 29 107 23 1 1 8 10 19 20 31 113 26 30 8 25 5 9 6 23 113 113 77 11 2 35 13 60 47 44 36 47 54 23 113 27 9 21 17 49 13 52 32 76 16 8 6 68 36 47 27 66 52 32 113 17 15 16 19 20 15 14 78 77 65 6 7 4 7 113 73 22 19 1 3 5 71 58 7 48 23 2 23 77 113 59 5 1 3 25 113 55 12 4 1 1 1 3 32 38 24 52 30 2 1;
<CIRCLE 255 92 2.12132 0 5.96025e-07>; 1 0 3 4 7 5 6 2 18 14 10 2 0 0 4 4 32 28 2 3 12 3 0 0 0 0 0 2 25 27 9 0 0 7 54 41 3 1 0 0 19 31 69 7 0 0 0 0 42 44 75 7 1 1 0 0 0 5 101 33 5 10 5 0 0 10 148 66 0 0 4 1 4 56 148 6 0 0 16 3 5 21 148 50 0 0 16 7 0 1 148 73 2 2 51 13 0 1 31 14 0 13 148 40 0 6 50 5 1 10 148 53 1 4 43 19 3 14 148 48 12 37 21 6 0 1 148 114 2 2 12 33 5 0 0 3 9 17 44 33 3 0 0 0 26 40 14 6 5 0 0 0 0 0 0 7 23 12 4 0 0 2 14 52 7 0 0 0 23 8 7 13 10 1 0 10 63 19 7 0 0 0 2 16 3 6 14 0 1 6 23 4 0 8 54 27 0 2 54 5 13 42 35 0 0 0 73 40 14 36 32 0 0 0 111 49 1 15 38 0 0 0 137 55 0 1 16 6 0 9 172 34 2 6 39 6 0 2 172 127 1 9 50 22 2 6 172 109 17 56 25 0 0 0 172 166 5 4 7 3 0 0 5 8 2 1 1 0 13 11 8 8 8 7 0 2 32 17 1 2 22 33 6 0 0 0 0 2 1 0 0 0 0 3 98 40 0 0 0 0 8 42 101 11 1 2 0 0 24 67 98 5 4 12 2 0 0 3 115 32 0 0 5 1 0 8 144 48 0 0 12 7 1 60 144 3 0 0 18 10 1 31 144 29 0 0 47 10 0 0 144 53 0 13 144 31 0 1 34 10 0 1 144 67 1 10 45 3 0 5 144 55 1 6 35 14 0 0 144 88 10 30 16 4;
<CIRCLE 88 253 1.06066 0 5.95916e-07>; 9 2 0 2 41 47 77 23 11 17 40 25 25 8 16 5 62 84 50 5 1 0 15 25 30 57 50 40 23 7 5 13 17 15 17 17 101 56 19 15 10 2 7 13 39 41 127 112 25 15 7 1 4 29 127 87 11 14 10 4 27 41 73 26 4 5 11 6 7 35 108 36 58 28 0 1 1 8 73 127 57 38 1 9 57 55 99 30 0 0 0 63 127 38 16 0 4 1 3 3 29 72 58 5 11 29 36 8 13 21 19 14 29 28 54 108 37 2 1 12 1 1 9 127 93 3 0 0 0 3 34 65 43 9 0 0 1 10 116 50 3 0 2 3 32 83 65 8 1 0 3 14 16 42 32 21 21 7 4 7 6 4 74 116 34 1 0 3 51 9 29 48 8 0 41 110 32 28 10 0 1 9 116 116 8 12 7 3 14 21 38 34 17 2 36 15 13 36 116 40 116 21 2 1 0 0 90 116 91 35 0 12 26 17 66 56 1 0 2 79 70 18 12 2 7 0 0 0 10 85 116 20 8 8 7 2 12 24 98 41 16 8 17 97 32 1 9 35 0 0 8 116 54 2 0 0 34 42 62 15 10 2 1 2 16 6 11 8 14 23 39 9 0 0 11 34 73 72 34 0 23 8 6 14 39 46 32 26 79 44 16 14 13 10 18 14 24 26 123 123 19 2 8 6 2 17 123 123 32 12 5 0 14 40 69 38 17 7 5 2 4 42 123 42 4 2 10 5 0 4 81 123 89 18 0 0 37 33 93 43 81 30 1 15 99 34 17 2 0 0 3 87 20 95 94 4 3 0 0 1 16 23 43 19 11 18 22 7 28 1 2 15 29 20 47 119 59 2 0 0 0 0 14 123;
<CIRCLE 6 250 1.06066 0 5.95439e-07>; 0 0 1 11 76 49 8 0 40 27 20 11 46 37 23 15 65 109 92 3 1 0 0 20 66 62 24 0 1 1 1 33 1 3 15 24 28 17 7 4 3 1 7 13 72 68 61 24 99 11 16 6 9 4 36 121 84 5 4 4 7 1 3 121 63 56 6 0 0 2 16 26 42 5 2 12 5 25 121 67 32 5 53 21 0 2 88 121 18 13 105 26 7 0 0 26 94 24 1 0 0 0 7 60 68 9 14 79 40 0 8 34 0 0 121 121 31 0 4 1 0 31 121 30 1 0 0 0 4 1 9 24 3 0 0 1 97 43 3 8 1 0 0 9 111 104 1 0 0 0 0 15 37 18 1 0 0 7 18 45 14 6 11 3 0 0 4 32 69 9 0 0 0 0 7 130 130 13 0 0 0 0 1 130 74 3 1 1 0 2 14 109 22 0 0 0 0 0 14 128 16 0 1 0 0 0 32 130 65 11 19 0 0 0 7 130 33 9 67 16 0 0 0 26 14 0 0 0 0 2 90 119 10 1 7 21 33 10 32 128 9 14 130 68 13 0 0 12 1 12 130 29 0 0 0 0 47 27 6 1 0 0 3 11 21 18 17 18 53 39 13 6 0 0 0 18 79 123 48 0 0 2 3 39 70 52 12 0 9 7 6 15 7 2 18 12 17 40 57 50 10 7 6 3 2 3 21 123 123 22 7 0 3 2 6 123 98 6 3 2 0 0 10 53 85 28 1 0 0 6 123 123 44 1 4 3 0 0 53 123 43 11 49 5 4 0 0 26 26 23 97 14 0 0 24 102 77 8 0 0 41 0 7 74 57 1 12 50 23 0 2 4 1 4 123 107 0 0 0 0 0 35 123 23;
<CIRCLE 194 199 1.26134 0 5.92201e-07>; 0 2 3 1 13 42 106 41 11 10 0 1 8 55 112 51 45 49 25 0 3 10 110 54 48 25 32 17 0 1 64 110 4 25 28 5 14 34 96 99 1 4 45 38 23 112 112 13 43 49 27 74 48 58 47 6 60 64 52 65 25 2 0 5 13 43 66 66 32 10 26 18 2 9 112 112 45 27 17 2 66 32 31 112 49 26 16 18 76 37 4 27 40 7 3 8 5 19 34 66 74 16 10 2 10 23 11 22 31 39 27 8 21 16 3 32 38 54 16 9 28 36 14 16 6 6 6 5 1 3 47 26 8 40 122 49 104 64 37 3 7 46 122 95 42 118 122 2 3 14 24 5 21 75 59 5 0 8 49 4 9 10 6 5 3 32 122 94 0 3 10 45 69 122 69 13 32 50 30 39 34 54 14 3 42 64 47 16 2 1 0 1 15 25 45 90 7 5 9 8 0 0 47 122 76 18 1 0 55 24 16 92 53 13 4 17 65 25 5 7 4 2 2 6 1 7 68 96 48 3 0 0 4 13 41 47 27 12 4 5 24 9 1 13 18 25 12 12 36 26 5 1 0 1 5 10 3 37 115 49 0 1 6 3 0 31 115 115 12 6 0 1 0 5 115 80 44 43 12 0 0 0 87 109 44 23 26 13 4 34 115 95 6 16 13 3 16 115 115 17 2 2 27 34 36 46 45 6 43 46 18 59 18 2 0 5 55 58 44 51 33 11 30 19 15 27 37 52 54 30 14 0 0 0 114 115 48 22 10 18 62 28 27 115 29 6 3 7 70 32 3 21 68 15 10 0 2 15 31 59 47 46 16 0 4 16 10 24 36 47 11 10 22 15 2 22 4 4 6 6 27 32 11 10;
<CIRCLE 374 67 1.26134 0 5.90419e-07>; 124 13 1 0 0 5 14 99 44 57 21 0 0 10 24 90 12 18 44 34 10 25 68 28 5 5 33 17 5 37 89 7 124 0 0 0 4 10 42 124 16 10 28 38 75 66 50 70 3 24 124 39 9 22 40 31 4 26 124 16 0 24 38 15 124 0 1 0 3 8 2 124 12 1 4 8 61 124 23 14 7 2 13 18 23 88 92 70 24 4 7 13 12 52 50 44 104 15 0 0 3 10 1 47 3 4 11 26 36 34 4 2 4 2 18 47 48 17 8 4 25 7 9 11 6 2 19 43 3 5 2 135 144 0 0 0 0 0 1 144 144 0 0 0 6 8 15 44 14 0 4 15 1 5 13 3 5 7 12 10 0 1 6 144 144 2 0 0 0 0 2 94 144 24 1 0 4 19 49 20 16 9 17 3 7 30 53 2 1 2 9 11 0 0 0 82 144 22 0 0 0 0 0 3 113 141 5 0 0 0 0 1 12 62 57 4 14 2 0 0 0 5 29 29 0 2 8 86 67 11 0 0 0 0 0 5 81 56 0 0 0 0 0 7 54 30 2 0 14 4 3 1 3 2 1 15 0 8 24 118 104 3 0 0 0 17 38 78 30 48 7 0 3 8 52 50 24 28 37 15 12 47 59 1 1 0 34 20 1 22 46 118 107 0 0 0 43 92 54 41 6 13 21 23 9 22 52 28 11 38 118 27 6 26 39 14 1 12 118 27 0 11 23 118 118 0 0 0 17 118 112 20 1 0 0 1 16 94 118 59 0 1 1 8 13 67 91 49 4 2 2 4 0 4 9 43 118 10 0 0 22 32 32 9 9 1 6 19 44 43 17 2 0 0 9 27 11 13 34 27 8 3 9 5;
<CIRCLE 20 173 1.06066 0 5.90002e-07>; 33 49 12 7 8 8 19 29 41 59 30 14 10 21 78 67 0 2 28 65 46 112 69 2 0 2 8 14 36 89 41 2 59 30 4 4 27 42 17 13 112 54 30 27 31 17 12 18 1 7 56 112 112 20 3 2 69 42 53 31 20 14 10 23 20 6 29 53 63 22 11 2 40 41 112 112 9 2 3 4 11 5 56 112 80 7 12 29 112 7 3 5 11 3 10 105 2 0 39 100 52 4 3 3 32 2 69 58 7 0 16 60 34 8 9 22 12 4 30 52 100 8 0 0 1 0 3 83 19 63 28 2 5 4 0 0 27 115 136 3 0 0 0 0 0 45 136 7 0 0 0 0 0 56 136 0 0 0 0 0 0 22 24 54 25 2 0 0 2 48 83 47 10 0 0 0 2 14 136 102 26 0 0 0 67 104 124 5 0 0 0 4 1 23 22 67 21 1 0 0 2 31 54 90 6 0 1 0 9 2 10 105 25 2 4 33 136 14 5 3 1 0 0 98 0 2 9 8 34 37 7 1 0 2 26 23 5 7 34 36 8 0 0 9 0 0 47 101 75 0 0 0 0 0 2 136 9 12 23 31 10 24 18 5 12 21 65 52 19 33 44 31 77 99 35 1 0 0 19 102 82 73 13 1 0 0 6 23 60 14 1 1 24 25 13 23 43 16 1 0 60 56 37 44 116 12 0 1 1 3 39 116 26 13 10 36 63 27 46 44 79 1 0 0 8 12 20 81 13 0 2 1 17 39 116 116 92 10 20 33 3 1 35 116 12 5 15 116 116 5 2 6 84 9 4 4 0 0 16 60 17 3 32 77 4 0 40 52 11 13 60 70 15 0 4 13 0 1 12 116 78 0 0 0;
<CIRCLE 368 156 3 0 5.88513e-07>; 21 75 41 5 6 12 1 0 14 33 21 43 64 25 16 5 25 24 16 16 24 42 81 25 2 31 49 39 67 34 16 1 31 34 9 9 65 62 6 29 73 76 34 14 17 24 105 109 18 11 16 86 112 59 84 19 1 3 5 74 86 33 4 0 9 35 24 26 104 95 24 8 45 112 110 18 20 35 20 20 9 67 60 78 112 45 9 3 3 19 7 13 31 52 21 4 1 69 86 28 27 35 13 1 46 33 33 59 48 20 11 36 43 32 13 6 23 30 27 63 2 1 1 6 31 52 23 9 36 117 101 1 1 15 31 15 38 66 28 17 31 35 10 17 0 10 16 32 38 48 8 1 0 5 19 41 10 4 19 10 30 5 0 0 7 90 105 97 58 18 3 5 13 55 107 118 2 1 2 13 78 118 79 20 5 0 1 7 11 24 68 85 29 19 2 3 29 56 47 31 62 82 80 42 20 14 19 53 5 18 59 118 118 45 8 6 16 42 19 44 31 6 8 20 4 77 77 29 13 9 14 1 3 14 81 88 25 7 9 6 5 10 49 85 28 36 8 5 22 32 12 16 11 7 1 6 1 6 9 2 29 116 39 4 47 47 15 4 16 36 13 22 20 55 73 14 2 17 22 17 45 27 12 0 1 25 52 44 39 66 24 29 60 36 1 5 18 47 71 98 111 73 17 4 118 103 47 10 3 6 14 67 65 27 10 1 0 1 7 77 114 80 20 7 15 42 19 18 23 23 13 15 42 118 102 18 118 53 3 1 3 67 69 44 69 53 10 1 0 0 2 16 28 28 10 2 1 48 96 28 40 14 11 39 32 43 41 55 37 23 16 59 37 41 22 6 67 41 7 8 1 0 1 7;
<CIRCLE 377 226 0.891905 0 5.87966e-07>; 0 3 79 75 57 1 1 0 0 0 114 63 18 4 24 14 3 0 59 58 0 0 37 78 10 3 4 8 6 25 53 91 13 5 11 61 35 1 8 54 15 1 0 2 23 32 114 114 31 29 8 0 35 51 78 91 94 33 2 0 0 22 85 87 99 27 8 8 0 0 1 63 91 44 9 13 39 25 25 74 32 18 10 13 114 83 27 15 114 80 2 10 1 10 18 48 78 12 3 0 0 0 14 100 40 18 15 27 6 0 1 28 24 2 11 17 19 11 32 64 46 14 2 2 0 3 32 99 0 0 57 29 36 69 12 2 0 3 117 30 4 25 51 9 7 4 34 40 1 0 43 67 12 2 2 6 10 2 31 95 2 0 0 1 39 121 78 27 3 0 0 3 30 78 131 54 14 28 35 25 112 51 74 40 36 84 21 9 15 1 18 23 17 38 41 15 11 14 18 25 23 22 52 57 97 27 51 31 6 19 11 51 131 73 20 4 123 98 7 7 15 13 25 30 28 34 24 5 3 0 5 21 6 13 43 84 22 0 0 0 8 1 6 41 74 34 63 33 32 2 0 0 1 9 98 103 37 0 0 0 0 2 91 106 17 1 19 5 0 0 112 91 0 4 21 48 2 1 73 73 8 20 36 55 9 4 12 11 24 1 5 42 14 3 17 82 19 35 112 107 18 0 0 10 25 62 83 63 36 9 2 0 0 18 94 94 83 10 0 0 0 0 0 51 99 16 15 10 27 30 26 65 104 42 2 8 100 110 31 17 35 8 4 9 2 13 20 64 112 36 0 6 0 0 16 106 73 9 3 0 3 1 1 45 48 14 13 13 13 14 37 72 20 1 11 8 0 3 41 112 34 6 1 1;
<CIRCLE 366 75 0.891905 0 5.87534e-07>; 13 16 10 0 2 11 7 13 126 1 0 0 0 0 3 126 126 0 0 0 0 0 0 116 16 0 1 0 3 15 3 16 67 12 13 0 3 1 1 89 126 12 0 0 0 0 0 126 126 47 1 0 0 0 0 59 28 20 0 0 13 16 0 2 126 14 1 0 3 1 1 72 126 58 4 0 0 0 0 70 73 126 10 0 0 0 0 16 48 56 5 3 14 2 0 0 126 6 0 0 0 0 0 94 67 7 0 0 0 0 13 115 39 16 1 2 1 0 11 84 20 43 37 7 4 0 0 5 0 0 0 44 126 1 0 0 0 0 0 113 110 0 0 0 0 0 0 124 67 0 0 0 0 0 0 15 78 25 0 0 0 0 0 72 126 0 0 0 0 0 0 126 126 0 0 0 0 2 19 126 33 0 0 0 0 4 10 14 33 10 0 0 0 0 0 84 126 0 0 0 0 0 1 126 126 0 0 0 9 26 27 104 42 0 0 0 15 31 7 4 15 0 0 0 0 0 5 102 108 0 0 0 0 0 0 59 126 3 0 0 23 9 0 17 63 12 0 7 24 20 2 8 3 0 0 3 0 2 3 9 25 24 3 0 0 0 0 84 130 1 0 0 0 0 0 70 130 0 0 0 0 6 26 29 27 0 0 0 1 1 0 91 62 18 3 0 0 0 0 130 130 6 0 0 0 0 0 48 130 29 0 0 7 9 4 10 75 14 0 0 0 2 0 87 130 3 0 0 0 0 1 88 130 26 0 0 0 0 1 18 130 103 0 0 9 0 0 1 77 57 7 5 0 0 0 71 130 3 0 0 0 0 4 96 75 7 0 0 0 0 4 64 61 17 2 1 0 0 0 3 24 49 41 5;
<CIRCLE 80 238 3.56762 0 5.86656e-07>; 18 29 41 49 34 4 0 4 13 25 24 23 20 15 10 5 7 3 2 31 31 15 13 8 18 2 0 1 14 63 25 18 79 30 34 109 37 0 0 22 111 26 5 22 46 45 26 86 43 35 12 42 111 50 7 7 84 50 17 40 28 35 29 31 111 13 26 28 6 10 5 111 108 6 11 111 86 16 14 111 23 11 3 111 87 19 36 41 34 37 22 40 31 6 9 29 99 94 19 9 2 3 2 48 37 23 13 41 44 14 75 41 3 0 0 15 43 26 111 38 5 13 8 35 56 12 18 13 19 37 30 68 33 1 1 6 45 24 41 19 13 4 6 42 6 0 2 15 101 31 14 11 31 4 0 0 18 24 45 12 72 48 49 84 1 0 0 21 114 23 7 7 24 33 22 114 15 7 4 12 85 64 25 31 22 19 31 16 12 26 101 58 114 19 11 13 0 0 16 114 114 18 20 114 41 14 7 114 7 12 40 114 83 22 3 6 10 27 111 44 4 1 1 5 44 92 27 0 0 0 6 32 32 61 85 99 12 2 4 9 6 4 14 75 24 11 34 16 2 7 30 42 18 1 2 4 33 4 0 5 14 24 34 79 22 29 25 4 11 18 24 25 44 39 31 9 2 0 1 7 4 85 53 26 13 0 0 0 18 0 0 16 74 37 51 112 40 36 20 76 112 29 9 23 102 39 7 13 35 25 7 43 17 29 45 44 60 40 21 47 3 13 10 112 103 11 24 25 87 14 9 112 112 7 10 112 67 15 22 34 28 22 11 112 23 9 8 23 28 41 30 47 2 4 4 47 82 98 19 6 54 30 71 27 46 29 8 32 40 37 112 47 4 0 0 17 47 11 16 17 2 6 22 52;
<CIRCLE 396 147 1.5 0 5.84101e-07>; 79 95 75 17 25 5 0 5 3 8 41 90 116 32 3 16 10 27 20 11 21 32 56 28 0 6 10 1 0 5 13 0 18 92 116 28 2 3 10 2 116 48 110 63 13 0 12 96 50 18 19 22 3 13 116 116 0 0 2 6 0 4 31 0 9 11 16 8 5 37 69 16 116 116 32 9 11 20 29 21 116 116 98 38 2 5 16 34 7 2 5 10 0 2 5 9 3 36 31 7 9 13 30 7 45 24 12 22 33 10 4 19 116 83 51 5 1 0 1 19 7 14 21 1 0 0 0 4 61 34 11 5 21 18 5 28 2 3 8 14 111 91 31 14 5 23 10 1 9 42 134 23 0 5 5 0 0 5 23 0 15 24 23 6 5 23 93 35 24 3 19 14 28 16 94 134 11 0 0 0 3 28 134 134 0 0 0 0 0 8 51 0 1 2 6 1 1 55 134 22 59 8 0 2 7 38 134 134 95 22 1 0 6 23 80 106 3 1 0 0 0 7 26 11 1 25 60 17 7 12 22 2 20 26 55 43 20 16 16 5 85 83 94 5 0 0 5 32 5 10 27 0 0 0 2 5 24 5 0 6 76 85 67 14 117 33 5 16 2 7 36 70 21 30 66 28 8 25 17 7 0 4 15 0 0 6 9 1 1 2 8 5 16 98 117 19 14 0 16 107 117 43 101 50 4 11 117 117 50 14 13 17 0 3 35 1 0 0 1 5 2 19 63 41 14 19 15 5 2 8 33 36 117 117 24 11 2 4 18 29 117 117 73 30 0 1 6 7 7 3 4 9 3 7 16 7 6 58 39 7 2 3 2 2 57 48 29 37 0 0 1 7 117 109 63 5 0 0 0 3 6 14 24 0;
