KOEN1
384
174
<CIRCLE 101 136 12 0 7.34312e-07>; 2 23 55 6 0 0 5 7 12 40 93 11 1 1 3 6 14 74 119 8 3 22 34 17 5 69 116 0 3 26 119 54 0 1 28 6 0 4 64 14 0 12 49 11 3 33 106 47 0 49 119 16 5 119 119 8 1 95 119 0 0 25 119 10 2 0 0 0 0 5 61 47 7 0 1 0 0 7 56 119 1 0 5 2 1 119 119 32 0 0 0 0 0 71 119 6 1 0 2 2 0 0 51 35 6 3 18 9 0 0 8 39 3 10 36 17 2 10 4 3 6 18 4 0 0 17 31 1 3 37 31 1 0 0 0 0 85 50 21 5 0 0 2 83 54 81 46 0 0 5 130 134 5 57 67 0 0 23 134 35 10 11 7 4 10 4 2 10 97 134 15 3 3 2 2 64 52 134 111 0 0 2 9 41 1 109 134 8 3 5 7 2 4 1 0 0 5 5 56 61 32 5 8 0 1 2 23 134 17 8 32 18 8 12 29 84 0 2 23 20 30 20 4 0 2 1 8 9 0 0 60 49 6 4 49 39 2 0 10 42 2 20 113 46 5 1 0 2 6 45 23 9 5 2 1 0 0 0 5 7 3 25 59 8 3 1 3 12 20 45 78 15 3 23 35 29 21 72 119 3 3 30 115 56 4 56 112 0 0 1 60 36 1 5 30 6 1 19 119 69 2 21 45 6 3 115 119 11 1 49 119 9 0 26 119 14 1 81 119 2 0 0 60 83 1 0 0 0 0 4 52 119 15 0 1 0 3 116 111 31 2 0 6 5 1 58 119 14 0 0 1 0 0 0 46 48 1 0 7 4 0 0 8 38 5 2 29 16 2 7 1 4 7 7 39 27 1 9 25 8 18 13 5 1;
<CIRCLE 292 104 1.5 0 7.12951e-07>; 2 0 0 0 5 5 7 8 2 1 1 0 0 4 34 17 4 2 0 0 1 9 31 16 6 0 0 0 1 3 9 12 5 0 0 8 5 4 5 24 4 9 86 103 14 0 12 15 0 43 146 35 5 8 15 6 14 85 82 8 3 4 2 7 1 2 22 144 10 1 1 5 0 1 55 146 43 0 0 5 10 39 146 54 5 0 6 75 93 89 51 0 0 0 3 123 0 0 12 146 24 0 0 0 15 1 11 108 6 0 1 78 8 0 0 2 0 0 16 146 19 1 0 0 0 0 8 146 26 0 0 0 0 4 48 52 0 0 0 0 0 11 134 103 0 0 0 0 0 12 134 127 0 0 0 0 0 123 134 3 54 0 0 0 0 0 13 134 5 0 0 0 0 3 120 134 7 3 6 8 3 24 93 124 0 0 2 13 19 134 38 1 13 0 0 0 0 0 8 134 3 0 0 0 4 38 42 120 3 2 6 14 26 41 6 5 2 0 2 21 21 20 9 3 32 0 0 0 0 0 6 97 3 0 0 3 28 24 9 20 0 0 11 39 53 23 0 0 10 4 30 20 5 7 4 1 8 25 7 0 0 0 0 6 10 18 4 18 13 3 1 2 0 1 20 55 17 4 1 1 2 9 25 10 0 1 1 1 12 1 0 0 0 0 3 33 19 3 2 8 7 23 86 99 1 2 6 16 12 82 142 26 2 2 1 0 4 68 134 11 20 2 0 0 0 0 13 142 44 0 3 4 0 2 57 142 6 1 16 68 6 50 142 40 0 0 6 118 72 89 71 0 38 1 0 0 1 1 14 142 6 0 4 62 34 3 14 83 0 0 25 142 8 0 0 1 0 0 10 142 15 1 0 0;
<CIRCLE 257 145 3 0 5.55206e-07>; 1 3 10 0 0 8 111 16 0 5 34 28 4 35 137 3 0 10 60 124 98 47 67 11 23 18 95 30 33 2 4 137 0 4 25 14 4 1 1 0 0 1 40 137 46 21 20 3 1 0 6 137 50 8 51 137 18 0 0 8 5 0 5 137 4 3 3 3 5 7 8 6 9 1 0 20 34 53 115 33 2 0 0 7 6 12 137 137 11 1 1 0 0 0 6 100 3 0 0 0 0 32 17 3 27 24 1 0 0 4 12 14 9 16 22 7 0 0 11 13 5 14 12 2 0 0 1 6 3 99 127 1 0 0 0 0 60 127 127 0 0 0 0 0 39 127 127 14 0 0 0 0 0 10 127 87 0 0 0 0 69 48 33 9 1 0 0 7 127 106 6 0 0 0 0 2 28 75 78 38 2 0 0 0 0 1 47 105 10 0 0 0 77 18 1 1 2 0 1 15 69 85 55 2 0 0 0 2 2 51 127 14 0 0 0 0 0 22 72 28 3 0 0 0 8 7 1 0 0 9 42 11 2 20 53 16 14 25 13 0 2 42 115 13 9 8 4 4 7 70 43 0 0 0 2 10 0 8 126 15 1 6 9 0 7 29 132 6 0 5 22 30 120 40 54 12 0 8 55 129 34 1 5 132 27 14 98 35 0 0 5 1 1 23 73 6 35 13 24 3 0 2 59 132 72 11 69 132 1 0 2 132 7 0 13 132 34 0 0 7 1 5 25 12 2 6 15 4 22 29 90 35 6 1 6 29 7 8 132 132 6 4 0 7 0 0 11 89 27 6 1 0 0 18 37 4 0 0 0 0 0 3 34 21 12 3 0 0 0 1 11 13 11 15 5 0 0 0 5 13 14 14 3 0;
<CIRCLE 147 151 1.78381 0 5.47093e-07>; 1 0 0 0 1 9 6 5 0 0 0 1 80 16 1 1 92 4 0 0 63 16 0 6 63 6 0 0 0 0 1 4 0 12 120 13 3 7 2 0 0 20 75 18 50 24 1 0 78 21 20 22 60 26 0 4 70 24 15 4 0 0 0 2 0 32 129 14 4 41 69 0 0 59 129 23 4 16 49 0 10 71 129 38 8 11 13 0 10 100 129 2 0 1 3 0 0 0 1 0 1 89 129 0 0 2 9 0 0 88 129 0 0 5 24 2 0 93 129 0 0 18 49 0 0 36 129 0 0 0 0 0 7 120 72 6 12 2 0 1 7 60 110 59 37 4 0 3 11 67 35 36 23 4 3 3 9 10 13 19 0 2 26 24 16 120 71 3 4 10 15 4 5 103 120 39 2 1 5 7 11 120 120 39 1 1 4 2 5 60 105 31 0 15 95 52 15 27 25 0 4 51 120 29 9 23 24 4 1 7 120 89 24 33 15 5 1 9 120 37 10 16 16 5 0 1 12 10 6 45 48 0 0 2 19 28 16 75 34 0 0 0 34 45 40 110 2 0 0 5 77 26 13 68 21 4 11 3 0 0 0 1 13 9 87 8 1 0 0 0 11 21 64 8 1 10 96 18 0 3 0 1 4 12 64 29 5 0 16 9 1 0 0 8 99 22 43 35 9 3 0 20 61 19 53 40 1 17 84 22 15 17 0 0 2 16 74 29 13 0 4 40 63 0 0 29 127 21 5 17 44 0 0 62 127 22 9 12 12 1 16 80 127 34 0 1 3 1 16 112 127 0 1 88 127 0 0 0 1 1 0 96 127 0 0 2 10 1 0 91 127 0 0 8 27 2 0 31 127 2 0 24 52 0;
<CIRCLE 298 105 1.5 0 5.10314e-07>; 0 3 8 1 0 2 25 13 5 3 8 4 3 12 19 7 5 3 1 0 1 3 9 17 0 0 0 0 6 13 9 5 0 15 133 92 10 0 4 3 8 68 133 18 4 5 3 3 37 113 43 2 1 1 2 11 47 7 3 0 3 6 18 92 2 2 39 133 16 0 2 25 32 39 68 5 0 0 9 133 109 45 8 0 0 0 3 133 133 3 0 0 0 0 1 133 12 0 2 12 0 0 6 133 5 0 0 0 0 0 19 133 35 5 1 1 3 2 5 94 133 46 19 0 0 0 0 49 0 0 0 0 0 2 98 119 0 0 0 0 0 52 142 56 0 0 0 0 0 142 72 0 0 0 0 0 0 42 110 16 5 1 1 0 0 6 57 113 3 2 8 22 13 42 37 27 1 0 0 10 26 136 34 11 11 0 0 0 0 27 142 142 0 0 0 1 13 40 13 17 0 0 4 18 28 27 2 0 37 0 2 10 10 15 16 26 142 0 0 0 0 1 17 142 0 0 0 11 40 23 4 2 0 0 28 43 30 14 1 0 83 9 28 11 0 2 2 15 142 23 2 0 0 0 0 71 2 4 4 27 15 9 7 1 1 3 20 29 5 6 13 5 6 16 12 2 0 2 6 2 13 16 6 4 0 0 0 0 10 0 0 4 5 35 135 79 1 1 1 4 7 83 135 14 3 1 0 4 26 91 97 5 4 3 16 96 56 7 8 3 18 1 8 24 2 4 40 109 0 0 20 135 23 43 75 3 0 0 7 135 96 48 15 0 0 0 2 135 135 4 0 0 0 0 8 116 25 1 2 7 0 0 19 135 6 0 0 0 2 1 5 91 35 6 1 0 0 0 0 45 135 56 22 0;
<CIRCLE 100 131 8.48528 0 4.96038e-07>; 0 9 77 19 0 0 4 1 15 64 95 21 2 4 6 6 12 67 120 44 2 5 8 13 6 120 120 0 0 12 48 11 0 0 12 6 0 5 68 18 0 7 22 10 5 49 98 41 0 11 77 23 7 120 120 6 0 58 120 0 0 59 120 1 1 0 0 0 4 13 33 34 9 0 0 0 0 4 39 120 0 0 0 0 0 110 120 41 0 0 0 0 5 112 120 2 1 0 0 0 0 0 35 68 12 2 4 0 0 0 7 97 1 1 14 6 1 23 12 13 0 2 5 2 3 59 27 0 10 27 23 3 0 0 1 1 120 79 16 2 0 0 1 101 53 101 98 0 0 0 23 120 13 120 120 0 0 4 86 33 5 15 14 15 13 7 2 4 86 120 23 1 0 0 0 40 45 120 90 0 0 0 2 23 1 94 120 0 0 1 1 1 4 0 0 3 13 15 15 54 42 3 0 0 0 1 9 120 25 9 2 1 0 4 53 120 1 4 13 7 12 33 25 4 2 0 1 0 0 0 58 107 19 7 19 3 0 0 8 120 5 7 64 21 1 1 8 23 0 2 27 38 13 5 2 0 0 0 4 2 1 9 83 24 1 3 10 13 20 78 84 18 1 4 9 21 16 73 118 32 0 19 48 11 7 110 118 0 0 4 81 32 0 0 13 7 1 29 118 60 1 14 23 5 3 118 118 8 0 14 81 16 0 62 118 1 0 51 118 2 0 4 36 48 6 0 1 2 0 3 36 118 19 0 0 0 0 106 118 40 2 0 0 0 7 103 118 3 0 1 0 0 0 0 40 78 3 0 0 0 0 0 7 87 15 1 3 1 1 20 5 10 2 1 15 11 5 51 16 0 1 2 9 4;
<CIRCLE 291 104 1.06066 0 4.87549e-07>; 10 0 0 0 0 0 3 17 4 1 5 1 0 6 33 15 3 10 12 0 0 6 42 25 3 3 6 3 10 29 22 4 7 0 0 6 4 1 3 33 4 3 61 119 28 1 2 10 4 53 148 60 3 0 4 3 1 38 148 28 11 8 2 0 3 2 24 103 7 0 1 9 0 0 28 148 89 0 0 0 0 14 148 132 25 0 2 5 10 51 148 2 0 0 4 33 0 0 26 148 14 0 0 0 4 0 28 148 10 0 0 6 8 0 2 23 6 0 11 69 6 2 0 0 0 0 18 148 36 0 0 0 0 6 32 80 0 0 0 0 0 16 141 133 1 0 0 0 0 0 120 141 0 0 0 0 0 40 141 51 33 0 0 0 0 0 9 141 4 0 0 0 0 4 116 141 23 11 5 0 0 4 57 141 4 7 16 23 6 38 38 19 15 0 0 0 0 0 13 141 13 0 0 0 3 45 47 137 4 6 4 0 7 62 21 5 0 3 15 27 25 12 0 0 9 0 0 0 0 0 19 119 6 0 0 0 9 30 8 35 0 0 0 5 33 56 0 0 0 0 2 6 26 26 1 0 6 6 2 0 0 0 7 9 13 17 9 10 5 4 5 4 0 2 11 56 41 19 10 0 9 11 19 20 5 6 9 6 8 0 0 0 0 0 4 14 33 0 1 1 1 9 62 114 2 0 0 6 15 102 145 45 8 2 1 1 2 55 145 23 8 0 0 0 0 0 18 121 88 0 0 0 0 0 32 145 28 2 5 5 0 25 145 104 0 0 6 29 7 61 145 1 26 0 0 0 0 0 18 145 11 0 1 12 5 2 31 145 8 2 31 67 2 0 2 13 0 0 32 145 3 2 1 0;
<CIRCLE 393 24 1.78381 0 4.56447e-07>; 6 8 2 0 13 18 2 2 0 0 0 0 146 146 0 0 0 0 0 0 132 125 0 0 0 0 0 0 4 2 0 0 6 11 13 1 1 0 0 0 0 3 13 8 146 93 0 0 0 0 0 0 146 146 1 0 0 0 0 0 14 17 2 0 1 1 6 0 0 0 8 6 0 0 3 1 51 54 14 3 0 0 0 0 146 146 2 0 0 0 0 0 51 70 0 0 6 1 0 0 0 0 2 2 6 1 0 0 4 9 7 5 0 0 0 0 146 136 2 2 0 0 0 0 96 73 2 0 55 88 23 1 0 0 0 0 138 86 0 0 0 0 0 3 130 33 0 0 0 0 0 4 18 4 0 0 0 0 1 4 62 59 6 4 0 0 0 0 138 138 2 0 0 0 0 0 91 138 8 0 0 0 0 0 30 50 3 0 0 0 0 1 7 29 8 13 2 0 0 0 84 138 12 3 0 0 0 0 120 138 5 0 0 0 0 0 16 65 12 0 0 0 0 0 1 2 13 23 13 8 2 2 49 134 30 18 13 9 0 0 136 138 13 0 0 0 0 0 6 33 27 0 0 0 0 0 12 17 1 4 20 20 1 0 147 147 1 0 1 3 2 2 120 130 2 0 0 0 0 2 2 1 2 0 0 0 1 1 1 1 0 0 8 21 18 3 147 59 0 0 0 7 28 35 147 107 0 0 0 0 2 12 15 6 0 0 0 1 7 4 1 18 28 10 0 0 3 2 65 92 13 0 0 0 4 11 147 147 5 0 0 0 0 1 35 75 2 0 0 0 0 0 6 9 9 14 10 3 0 2 30 42 9 1 0 0 0 4 135 147 7 2 0 0 0 0 68 97 3 0 0 0 0 0;
<CIRCLE 202 80 7.13524 0 4.52087e-07>; 33 0 0 0 3 2 4 61 4 0 0 0 0 8 43 38 0 0 0 1 12 64 22 1 1 2 1 1 10 25 0 0 32 0 0 0 0 10 107 120 2 0 13 12 14 87 57 23 0 0 45 46 27 31 2 0 0 1 16 17 23 22 0 0 1 29 138 3 0 13 122 67 0 19 129 19 67 138 53 7 0 1 50 27 60 138 24 0 0 8 34 8 1 23 43 1 0 38 138 14 0 0 15 2 1 78 138 12 12 10 20 13 1 59 138 9 13 58 36 4 2 43 42 0 0 26 82 4 2 0 0 1 7 21 32 11 0 0 0 0 2 8 57 22 0 0 0 1 15 54 24 1 1 0 0 0 17 19 0 0 0 0 0 0 0 67 138 11 0 0 0 2 13 126 107 9 0 0 0 24 72 46 3 0 0 0 0 7 43 11 2 0 0 14 48 2 1 40 137 5 0 3 27 2 14 138 65 0 0 0 2 4 53 138 50 0 0 0 0 1 11 69 73 0 0 32 138 2 0 0 0 0 0 33 138 7 3 33 1 0 0 20 138 6 4 123 57 0 0 9 76 3 1 93 117 0 3 2 8 64 32 0 0 0 0 7 46 41 6 1 0 0 13 86 31 4 1 0 0 0 15 43 1 0 3 0 0 1 0 8 87 116 39 0 0 0 16 76 57 23 7 5 12 7 33 35 2 1 2 4 71 43 24 40 4 1 0 1 27 20 0 8 117 73 2 22 128 10 94 131 49 11 0 13 131 27 81 131 14 0 0 1 81 34 1 18 33 7 2 12 60 10 0 0 18 2 0 33 131 36 14 8 33 11 1 54 131 21 19 56 37 7 3 38 131 19 1 19 73 25 19 42 20 2;
<CIRCLE 194 164 1.5 0 4.47353e-07>; 3 43 113 33 6 2 0 0 20 119 33 0 0 0 0 6 5 23 1 0 0 1 12 13 0 0 0 0 1 7 15 2 6 73 156 11 0 4 94 8 52 156 73 0 0 0 38 36 90 156 6 0 0 0 4 25 9 2 0 0 1 1 19 23 2 3 2 0 0 41 156 9 42 27 0 0 0 26 156 115 126 18 0 0 0 1 26 137 20 1 0 0 0 2 12 20 0 0 0 0 1 24 61 1 2 0 0 0 4 60 60 6 54 7 0 0 2 16 8 16 13 5 1 0 0 0 0 4 0 0 14 52 58 127 21 0 0 0 2 15 127 127 12 0 0 0 0 0 26 77 127 4 0 0 0 0 0 8 127 2 0 0 127 127 33 26 0 0 4 2 58 127 118 51 5 3 43 7 2 24 29 24 90 54 2 0 0 0 0 4 127 29 0 0 15 55 44 109 3 0 5 0 10 49 37 93 27 21 64 2 0 5 2 9 25 112 11 0 0 0 0 1 33 26 0 0 0 44 34 46 9 0 2 0 0 12 16 23 55 8 44 0 0 0 0 7 18 24 10 0 0 0 0 0 5 9 4 1 0 0 3 43 124 23 1 1 9 5 12 100 38 0 0 2 37 11 3 18 2 0 0 9 36 3 0 0 0 0 0 0 79 16 11 111 154 6 0 0 29 34 48 154 88 0 0 1 4 16 92 154 8 0 1 3 15 21 12 2 0 0 0 14 154 24 4 8 2 0 0 18 154 116 44 34 1 0 0 0 18 100 143 35 0 0 0 0 2 6 23 12 6 1 0 37 73 1 0 0 0 0 4 62 54 6 3 1 0 0 2 15 5 9 50 22 0 0 0 0 0 0 11 12 9 0;
<CIRCLE 117 145 1.5 0 4.27148e-07>; 22 0 0 0 0 3 10 20 10 0 6 8 5 17 30 16 0 2 12 11 33 55 13 0 0 7 59 70 92 44 2 0 5 0 0 2 7 19 48 23 5 2 65 126 78 33 12 14 5 96 128 55 35 31 22 7 0 35 65 18 91 128 37 1 0 0 0 0 6 25 39 16 0 1 7 24 72 128 128 2 5 39 32 12 16 128 128 19 1 40 79 9 18 128 47 4 0 0 0 0 0 4 15 10 0 1 2 1 0 17 32 2 0 0 1 2 2 71 65 6 0 1 0 0 2 128 84 4 29 0 0 0 0 0 40 99 27 0 0 0 0 0 32 122 7 0 0 0 0 2 52 122 2 0 8 7 8 35 32 41 8 0 0 0 0 2 122 122 16 1 0 0 0 61 122 122 90 13 0 0 0 25 50 68 31 10 5 2 4 73 69 21 5 0 0 0 0 1 122 122 7 0 0 0 0 106 122 55 18 1 0 0 1 103 122 30 24 24 18 4 10 84 38 12 5 0 0 0 0 1 39 60 11 0 1 0 0 7 22 21 0 0 0 1 1 39 38 4 4 0 0 0 1 94 59 9 0 2 8 12 35 2 0 0 9 20 12 6 16 1 6 17 50 42 2 0 0 1 11 23 93 37 2 0 0 12 54 71 9 28 77 17 10 0 0 2 85 40 12 7 8 3 60 127 37 27 20 7 4 91 127 60 99 120 37 2 0 31 60 20 22 50 38 9 5 0 0 2 98 127 101 0 0 0 6 26 16 127 127 18 4 38 31 13 18 127 47 4 2 39 70 9 23 3 0 3 5 1 0 5 22 23 21 0 0 0 3 7 1 68 61 6 0 0 1 2 2 127 85 4 0 1 0 0;
<CIRCLE 100 21 1.78381 0 4.1989e-07>; 0 0 0 0 0 0 11 5 0 0 0 0 0 0 35 14 0 0 0 0 0 0 78 58 0 0 0 0 0 0 121 95 0 0 0 0 0 0 142 125 0 0 0 0 0 0 142 142 0 0 0 0 0 2 142 142 0 0 1 5 0 0 142 120 0 0 1 1 0 0 142 142 0 2 2 1 3 3 142 71 0 0 0 1 23 17 67 27 0 0 2 14 18 3 5 5 0 1 12 11 0 0 5 7 0 10 18 5 2 0 0 0 0 1 6 5 25 2 0 0 0 0 0 2 28 5 0 0 0 0 31 21 0 0 2 2 2 2 97 83 2 1 1 3 4 6 113 59 0 0 3 16 4 3 42 24 1 1 12 33 0 0 36 30 5 23 106 61 1 1 38 68 21 89 113 22 8 6 37 21 9 11 113 113 3 1 21 73 3 0 24 61 1 1 50 52 5 14 101 107 0 0 27 108 45 58 108 5 0 0 3 113 69 12 39 7 0 0 19 113 32 0 0 0 0 1 84 88 6 0 0 1 1 9 62 70 9 0 0 0 0 0 3 88 81 0 0 0 0 0 0 74 73 0 0 0 0 0 15 5 0 0 0 0 0 1 21 12 0 0 1 0 1 2 55 53 0 0 0 0 0 0 109 93 0 0 0 0 0 0 147 115 0 0 0 0 0 1 147 108 0 0 0 0 0 2 147 147 0 0 0 0 2 1 147 129 0 0 0 0 0 0 147 147 0 0 2 3 3 8 147 43 0 0 6 6 9 21 93 27 0 0 0 6 15 9 13 7 0 0 0 8 0 0 3 8 0 1 25 17 1 0 0 0 0 0 44 18 5 1 0 0 0 0 21 31 4 0 0 0 0 0 5 37;
<CIRCLE 278 132 1.5 0 4.18468e-07>; 0 46 140 17 1 0 0 0 1 10 140 100 72 11 2 2 22 11 6 13 27 26 24 28 117 133 32 0 0 0 5 57 20 30 67 2 0 0 0 31 39 15 38 4 0 0 54 140 2 6 3 2 0 19 140 38 5 54 21 0 0 22 140 4 22 1 0 0 0 0 3 140 44 2 0 0 0 0 15 140 8 5 2 0 0 13 98 35 0 1 1 0 1 35 98 0 11 0 0 0 0 0 3 140 12 4 0 0 0 0 0 54 4 7 3 0 0 0 1 7 0 2 2 1 1 3 2 2 0 15 143 14 1 0 0 0 0 2 143 68 28 4 0 0 2 13 131 28 15 9 3 3 29 80 66 0 0 0 4 18 0 2 143 86 1 0 0 0 0 18 143 34 0 0 0 0 0 42 143 6 0 0 0 0 0 96 143 1 0 0 0 0 0 0 42 80 2 0 0 0 0 11 69 78 2 0 0 0 0 11 143 63 1 0 0 0 0 53 143 2 0 0 0 0 0 0 33 32 2 0 0 0 0 0 10 73 20 4 1 0 0 1 22 37 12 8 21 8 3 12 24 1 0 0 31 32 1 0 0 0 0 24 143 26 64 7 2 3 1 6 143 107 25 20 20 33 28 11 8 12 0 0 4 63 125 115 24 0 0 0 0 40 30 24 89 4 0 0 63 143 27 11 39 3 0 7 143 46 8 7 3 1 0 7 121 14 13 52 17 0 0 1 5 143 47 1 0 0 0 0 27 143 24 0 0 1 2 11 96 29 0 0 0 5 0 16 86 1 0 1 0 0 0 0 0 143 30 0 0 0 4 1 3 47 12 0 1 5 4 2 10 7 0 0 0 4 0 3 14 12 1 1 0 0;
<CIRCLE 129 33 16.9706 0 4.1692e-07>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 134 134 0 0 0 0 0 6 134 134 2 0 0 0 0 15 95 121 0 0 0 0 0 9 36 25 4 12 23 0 0 0 134 134 4 29 34 0 0 30 134 93 3 20 20 1 3 59 134 74 0 1 5 6 46 48 65 36 1 10 43 0 0 0 29 13 1 42 94 4 1 26 60 9 4 92 134 5 2 19 67 19 2 15 72 27 36 12 26 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 4 1 1 1 0 0 0 30 30 11 7 0 0 0 1 44 23 17 30 0 0 0 0 2 27 44 13 0 13 35 45 1 1 0 0 5 53 17 4 5 14 22 127 109 7 10 4 6 7 82 147 51 0 0 1 1 33 147 136 0 37 48 13 0 0 0 3 13 139 146 21 0 0 0 19 73 17 105 147 20 6 31 106 34 0 3 126 69 45 147 37 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 131 131 0 0 0 0 0 5 131 131 0 0 0 0 2 22 113 106 1 0 0 0 0 17 51 23 0 0 0 0 0 0 131 131 3 13 24 0 1 24 131 108 11 33 23 0 6 61 131 79 3 17 17 2 47 54 74 40 0 0 5 15 0 0 26 28 1 16 43 0 0 21 66 19 4 57 72 1 2 18 72 20 4 77 131 8 36 7 35 19 1 6 60 46;
<CIRCLE 212 105 1.78381 0 4.11005e-07>; 0 1 9 7 104 125 8 0 9 4 3 3 19 92 54 16 4 0 0 0 3 28 29 10 0 0 0 0 8 20 4 0 5 10 14 8 15 76 11 0 2 1 1 3 6 125 115 5 2 1 1 0 1 103 125 5 0 0 0 0 3 99 125 0 0 43 125 6 4 3 1 0 6 53 39 6 5 9 17 3 6 20 74 20 2 28 63 5 0 7 45 8 4 59 74 2 0 70 125 0 0 0 0 0 0 125 125 5 1 0 0 0 0 54 125 19 2 0 0 0 2 61 107 1 0 0 3 5 0 0 0 0 29 129 4 0 0 0 0 0 23 129 33 0 0 0 0 0 19 110 32 0 0 2 4 1 4 28 32 0 0 0 1 0 7 129 15 0 0 0 0 0 0 129 119 0 0 0 0 0 0 129 129 0 0 0 0 0 0 115 129 0 0 21 56 1 2 16 2 0 1 12 19 2 4 42 35 4 4 6 2 0 0 51 125 13 0 0 1 0 0 98 129 0 0 45 98 0 0 0 0 0 1 76 85 0 0 0 0 0 4 49 100 0 0 0 3 3 0 17 82 3 1 12 9 0 108 121 11 0 0 1 8 8 17 84 61 22 11 3 2 2 1 28 53 13 4 0 0 0 10 33 14 0 0 0 0 0 14 79 15 2 6 6 11 7 6 121 121 6 1 1 1 2 1 91 121 5 2 1 3 1 8 113 98 0 0 0 1 1 4 7 1 0 0 54 121 4 13 16 14 2 3 47 41 7 14 28 49 2 4 10 90 46 10 55 48 0 0 4 79 23 0 0 0 0 0 97 121 0 6 0 0 0 0 121 121 11 13 0 0 0 0 20 121 55 1 0 5 2 0 31 119 6;
<CIRCLE 254 146 1.78381 0 3.81639e-07>; 1 3 26 12 0 0 0 0 1 12 49 39 0 0 0 0 2 10 38 156 21 0 0 0 0 0 0 156 44 0 7 36 0 1 6 17 11 1 0 0 0 0 18 143 82 32 7 0 0 0 22 156 54 34 93 23 5 0 0 44 10 0 61 156 5 2 0 2 9 6 2 3 4 0 0 9 41 81 81 20 0 0 0 6 18 56 156 64 2 0 0 0 0 0 156 156 9 0 0 0 4 2 1 8 35 6 0 0 0 0 11 33 19 8 0 0 0 0 38 40 1 0 0 1 0 0 26 22 63 114 18 1 0 0 0 1 127 77 0 0 0 0 0 2 127 81 20 4 0 0 0 7 7 16 82 27 3 0 0 0 127 17 1 0 0 0 0 49 127 47 6 0 0 0 1 21 41 127 38 0 0 0 1 6 3 64 89 12 5 0 0 0 127 31 0 0 0 0 0 20 100 94 14 0 0 0 2 11 26 54 82 1 0 0 2 23 8 32 127 10 0 0 0 1 30 43 4 0 0 0 1 5 8 104 81 4 0 0 0 0 0 23 127 36 0 0 0 0 0 30 127 6 0 0 0 0 0 0 3 1 0 9 60 0 0 1 5 3 0 8 71 33 41 0 2 3 0 2 24 149 62 1 8 28 0 0 0 149 0 0 0 0 0 12 80 4 42 18 7 0 0 3 76 149 55 24 96 21 0 0 18 149 19 5 107 149 0 0 0 43 1 8 11 10 3 2 8 2 31 50 66 25 3 0 4 17 14 32 149 93 5 0 0 9 0 0 149 149 1 0 0 0 2 17 14 9 0 0 0 0 0 1 10 27 17 3 0 0 0 0 13 24 33 17 0 0 0 0 7 8 6 13 2 0;
<CIRCLE 125 140 1.78381 0 3.79523e-07>; 0 0 0 1 8 60 48 1 0 0 2 3 3 94 127 0 0 3 6 0 0 102 127 1 0 0 1 0 0 124 127 0 0 0 6 6 13 27 13 2 0 3 39 53 76 31 4 0 8 68 127 30 15 17 19 4 29 54 42 0 0 20 43 9 1 16 73 53 28 22 14 2 0 28 66 23 87 75 16 1 21 31 52 14 24 82 111 50 65 26 8 0 0 2 23 110 0 5 6 7 15 82 94 2 0 14 29 4 9 127 65 3 16 70 25 2 3 56 33 10 27 53 46 5 0 2 7 26 11 1 0 0 0 0 17 89 1 6 2 0 0 0 62 107 2 11 7 5 22 11 59 63 0 2 18 24 53 6 3 2 7 0 0 0 0 0 43 127 2 0 2 5 4 22 64 125 0 0 6 55 63 31 38 19 0 0 0 22 64 37 47 2 31 0 0 0 0 25 86 85 43 4 1 1 3 55 81 56 16 5 2 12 11 66 127 51 1 0 0 1 4 127 127 25 3 0 0 0 0 57 127 15 17 9 3 1 3 90 76 17 127 23 3 1 0 17 63 67 35 4 8 22 8 94 91 24 11 58 56 1 0 0 0 8 11 107 126 0 0 1 2 6 0 118 126 4 2 6 3 0 0 95 126 1 0 0 0 0 26 18 1 0 1 0 5 17 86 21 2 0 0 6 36 60 14 12 25 8 15 117 126 25 0 12 65 11 32 64 23 0 32 21 11 1 1 15 68 59 91 63 17 1 0 25 62 26 24 55 90 78 34 48 38 11 3 1 9 90 74 30 5 0 19 85 83 1 0 5 6 7 9 122 63 3 0 15 25 4 3 41 34 20 43 66 14 1 2 2 3 24 29 35 39 9;
