KOEN1
384
999
<CIRCLE 369 182 1.5 0 2.1809e-07>; 0 6 9 6 32 56 24 0 0 23 47 13 13 34 16 0 13 86 42 4 3 1 0 0 27 58 21 0 0 0 2 1 6 28 20 5 9 44 22 5 1 2 6 17 122 103 24 2 5 77 49 20 59 30 26 4 24 88 117 13 7 5 22 9 35 28 11 0 2 6 3 21 3 14 8 8 79 102 21 7 20 8 2 2 24 76 137 64 43 20 9 5 7 15 137 137 6 26 50 1 0 2 1 0 0 44 74 12 13 13 1 0 48 89 37 5 3 4 15 40 68 137 114 0 0 0 70 110 0 6 9 6 32 54 23 0 0 4 50 24 22 41 10 0 12 63 50 12 8 1 0 0 26 56 20 0 0 0 2 1 3 36 33 6 8 42 20 0 0 4 7 34 135 100 16 0 5 68 49 26 78 28 23 4 23 86 114 12 7 5 21 9 32 49 24 1 3 3 0 2 4 17 13 23 91 74 14 2 20 7 2 3 30 71 135 62 42 19 9 4 7 14 135 135 4 28 66 1 0 2 3 0 2 55 79 10 10 11 3 0 48 93 34 3 3 4 14 39 66 135 111 0 0 0 68 107 32 55 24 0 0 6 10 6 10 31 17 1 3 32 41 11 2 1 0 0 14 97 35 2 0 0 2 1 27 58 20 0 9 44 26 11 4 25 17 4 104 107 30 3 0 3 5 12 50 31 27 4 6 80 48 18 7 5 22 9 24 88 117 13 1 8 15 48 24 16 5 0 65 137 33 8 3 12 3 4 22 83 137 62 20 8 1 1 7 15 137 137 43 20 9 5 0 0 0 3 7 21 31 4 20 17 2 0 0 25 61 26 7 6 16 39 47 79 38 12 0 0 70 110 68 137 114 0;
<CIRCLE 116 47 1.06066 0 2.16893e-07>; 81 58 25 10 2 20 38 22 29 58 125 76 5 4 0 6 51 110 49 6 0 0 0 0 30 51 19 0 0 0 3 14 1 3 4 6 15 125 81 3 21 49 24 24 26 125 64 6 53 125 35 0 0 16 55 20 94 125 24 0 0 0 5 12 1 2 1 4 19 70 36 3 9 4 0 0 1 125 125 14 10 12 1 0 1 125 125 25 20 47 18 0 2 75 62 11 4 26 19 7 9 19 32 6 9 19 10 0 4 39 34 10 2 23 26 0 5 58 37 4 3 8 8 1 1 79 52 3 44 42 24 21 13 25 32 18 17 44 108 99 18 5 1 3 48 102 46 6 0 0 0 0 28 48 18 0 0 0 3 13 0 0 3 8 50 126 35 3 19 44 19 29 67 126 42 5 50 126 33 1 0 15 51 19 88 126 22 0 0 0 5 11 0 0 0 7 61 112 4 0 5 3 0 1 25 126 126 9 9 12 1 0 1 119 126 23 19 44 17 0 1 71 58 10 0 10 22 9 26 57 7 0 5 13 7 1 22 70 25 6 1 22 19 0 4 55 51 4 0 5 3 0 2 75 56 8 3 21 37 22 76 57 25 11 6 5 0 6 27 56 125 79 0 0 0 0 50 109 49 6 0 0 3 14 30 51 19 0 17 125 73 3 1 3 4 6 30 125 60 6 21 49 23 25 0 16 55 20 53 125 35 0 0 0 5 12 94 125 24 0 21 78 31 2 0 0 2 4 1 125 125 14 8 3 1 0 1 125 125 25 9 12 1 0 2 75 62 10 20 47 18 0 9 23 31 4 3 24 20 8 5 43 33 9 8 19 9 1 5 58 38 4 2 23 26 0 1 79 52 4 2 8 8 1;
<CIRCLE 52 85 3.56762 0 2.13562e-07>; 0 0 0 0 0 10 36 4 2 5 1 0 1 7 33 8 6 9 4 1 2 1 9 9 0 6 17 3 3 0 1 0 0 0 0 0 0 72 155 1 0 2 0 0 2 132 155 1 1 3 1 5 5 25 133 7 0 1 6 5 4 4 143 27 0 0 3 3 1 57 155 1 0 0 2 2 2 155 155 0 0 0 0 0 0 89 155 18 6 0 0 0 0 4 155 93 0 2 9 13 13 3 2 0 3 8 15 10 3 15 10 3 2 1 3 9 8 39 38 4 20 2 1 3 3 11 14 22 0 0 0 0 8 33 43 3 1 1 2 1 1 7 55 11 2 1 2 3 12 5 20 18 0 0 4 8 17 10 3 0 0 0 0 0 9 89 146 0 0 3 9 4 6 122 140 0 0 5 19 11 8 20 113 13 0 0 2 7 13 6 146 43 0 0 3 3 1 59 146 1 0 0 4 1 1 146 146 0 0 0 0 0 0 77 146 43 10 0 0 0 0 1 146 141 0 1 10 14 13 3 1 0 0 2 45 21 3 15 10 0 4 10 58 14 3 18 35 4 46 16 6 1 0 1 9 25 0 15 37 2 0 0 0 0 1 7 35 8 1 5 3 0 2 1 10 9 6 11 5 2 2 0 0 0 0 8 26 7 0 79 154 0 0 0 0 0 4 131 154 1 0 3 3 1 4 22 126 8 0 4 7 9 4 2 140 31 0 1 6 8 1 59 154 1 0 0 3 3 2 154 154 0 0 0 3 2 0 87 154 24 0 0 0 0 0 3 154 107 6 0 0 0 13 3 2 0 0 2 10 13 3 15 11 5 4 8 15 8 7 39 42 6 2 1 2 7 3 10 14 25 22 2 0 2;
<CIRCLE 144 30 0.891905 0 2.13067e-07>; 3 27 22 70 22 16 22 4 14 22 127 113 13 3 0 3 40 25 104 21 0 2 19 31 35 33 19 2 0 4 20 11 1 13 11 51 33 88 56 3 63 13 24 54 38 81 90 77 127 9 3 0 2 22 64 127 5 1 0 2 10 65 85 41 0 0 0 0 2 86 127 4 13 1 0 0 2 70 127 120 54 6 2 18 41 8 54 127 0 2 11 31 103 36 14 10 0 0 2 2 14 40 26 1 4 8 7 5 5 9 28 15 10 36 26 17 18 3 2 12 1 2 4 7 42 68 8 2 3 27 22 70 22 16 22 4 14 22 127 113 13 3 0 3 40 25 104 21 0 2 19 31 35 33 19 2 0 4 20 11 1 13 11 51 33 88 56 3 63 13 24 54 38 81 90 77 127 9 3 0 2 22 64 127 5 1 0 2 10 65 85 41 0 0 0 0 2 86 127 4 13 1 0 0 2 70 127 120 54 6 2 18 41 8 54 127 0 2 11 31 103 36 14 10 0 0 2 2 14 40 26 1 4 8 7 5 5 9 28 15 10 36 26 17 18 3 2 12 1 2 4 7 42 68 8 2 22 16 22 4 3 27 22 70 13 3 0 3 14 22 127 113 0 2 19 31 40 25 104 21 0 4 20 11 35 33 19 2 33 88 56 3 1 13 11 51 38 81 90 77 63 13 24 54 2 22 64 127 127 9 3 0 10 65 85 41 5 1 0 2 2 86 127 4 0 0 0 0 2 70 127 120 13 1 0 0 41 8 54 127 54 6 2 18 103 36 14 10 0 2 11 31 14 40 26 1 0 0 2 2 5 9 28 15 4 8 7 5 18 3 2 12 10 36 26 17 42 68 8 2 1 2 4 7;
<CIRCLE 48 101 0.891905 0 2.1149e-07>; 7 1 0 1 3 8 54 17 6 5 9 34 7 12 20 6 0 2 35 90 8 0 0 0 2 7 11 14 7 4 1 0 21 34 113 45 5 3 19 6 0 0 88 134 33 16 21 0 36 45 134 112 7 2 20 3 79 78 18 1 0 1 9 13 6 15 51 23 0 6 61 71 2 0 15 69 15 81 134 20 31 10 12 13 6 70 134 28 43 79 4 0 0 59 76 25 13 76 115 16 0 1 22 32 34 73 45 1 0 6 72 33 3 8 49 28 11 42 125 11 1 1 26 30 23 77 48 4 7 0 0 0 2 7 51 16 21 10 12 16 4 7 21 7 8 15 72 10 6 13 5 0 0 10 34 2 2 15 35 2 20 32 106 42 5 3 18 5 0 2 102 123 25 14 20 0 14 76 123 76 5 4 13 1 31 123 64 1 0 0 0 2 5 14 48 22 0 6 58 66 1 1 15 66 14 116 123 12 18 29 16 14 5 123 123 11 25 113 36 0 4 54 22 4 12 72 108 16 0 1 21 29 20 50 48 15 4 32 52 15 0 1 41 99 37 87 47 0 1 4 65 57 29 50 16 0 3 8 55 17 7 1 0 1 6 12 20 6 8 5 13 26 12 0 0 0 1 3 49 62 8 8 2 1 2 7 13 8 5 3 19 6 21 34 113 45 31 16 22 0 0 0 93 136 7 2 21 4 37 46 136 102 0 0 6 11 73 87 25 1 0 6 61 71 6 15 51 23 15 75 136 23 2 0 15 68 6 60 136 31 33 8 12 13 0 57 89 25 48 71 3 0 0 1 22 32 13 76 114 16 0 4 71 37 36 77 41 0 7 37 128 18 4 10 50 21 19 79 55 4 1 0 24 28;
<CIRCLE 225 114 1.78381 0 2.09262e-07>; 14 0 0 0 5 7 5 12 23 2 1 10 3 1 2 14 0 0 4 19 10 4 4 4 19 1 1 8 13 5 0 11 9 7 29 15 5 5 2 4 16 12 53 41 7 0 0 2 0 3 110 102 3 0 1 0 18 41 124 25 1 0 0 15 6 15 124 26 0 2 12 17 0 8 124 94 3 35 42 2 0 0 124 124 20 45 81 0 1 18 124 39 5 18 124 23 7 25 76 1 0 5 97 14 0 1 119 25 2 34 112 1 0 0 87 25 6 26 124 10 1 6 88 4 0 9 124 17 14 0 0 0 6 7 5 13 24 2 1 10 3 1 2 15 0 0 4 20 10 4 4 4 20 1 1 8 13 5 0 11 9 7 29 16 5 5 2 4 16 12 54 42 7 0 0 2 0 3 113 103 3 0 1 0 18 41 124 26 1 0 0 15 6 15 124 26 0 2 12 17 0 8 124 97 3 36 41 2 0 0 124 124 20 44 83 0 1 18 124 40 5 18 124 23 7 25 77 1 0 6 92 14 0 1 119 26 2 34 104 2 0 0 87 24 5 25 124 10 1 6 88 5 0 10 124 15 5 7 5 12 14 0 0 0 3 1 2 14 23 2 1 10 10 4 4 4 0 0 4 19 13 5 0 11 19 1 1 8 5 5 2 4 9 7 29 15 7 0 0 2 16 11 53 41 3 0 1 0 0 3 111 101 1 0 0 15 17 41 124 25 0 2 12 17 6 15 124 26 3 36 41 2 0 8 124 95 20 44 81 0 0 0 124 124 5 18 124 23 1 18 124 39 0 5 99 14 7 24 76 1 2 35 112 1 0 1 118 25 5 25 124 10 0 0 87 24 0 9 124 16 1 6 87 5;
<CIRCLE 184 67 5.04538 0 2.09196e-07>; 0 2 1 0 3 32 39 0 1 21 15 5 8 18 11 0 0 23 51 12 12 10 1 0 1 35 43 2 1 6 4 1 0 0 0 0 7 53 81 4 3 5 5 5 16 98 131 16 3 6 5 3 14 41 155 69 2 21 14 0 2 13 155 73 0 0 0 0 0 12 155 30 0 0 0 0 0 34 155 62 8 0 0 0 0 4 155 155 2 0 0 0 0 8 155 79 6 0 0 0 0 4 65 37 0 0 0 0 2 24 73 22 21 0 0 0 0 2 22 72 7 1 0 6 6 10 11 12 0 0 0 0 4 34 38 1 1 6 7 7 12 40 14 1 3 44 36 3 6 23 11 2 1 44 49 2 1 6 7 1 0 0 0 0 7 50 80 5 4 3 2 4 16 101 130 18 4 4 4 1 5 50 155 84 2 20 11 0 0 14 155 48 0 0 0 0 0 12 155 30 0 0 0 0 0 33 155 62 8 0 0 0 0 3 155 155 1 0 0 0 0 7 155 69 6 0 0 0 0 4 64 36 0 0 0 0 2 24 71 21 20 0 0 0 0 2 21 70 5 2 2 12 9 8 11 12 3 33 38 0 0 2 1 0 8 21 12 0 1 20 16 4 12 12 2 0 0 25 51 11 1 7 5 1 2 42 35 2 7 53 81 4 0 0 0 0 16 99 131 16 3 5 5 5 12 42 154 72 3 6 4 2 1 13 154 82 4 26 8 0 0 12 154 30 0 0 0 0 0 34 154 62 0 0 0 0 0 4 154 154 8 0 0 0 0 8 154 80 2 0 0 0 0 4 64 36 6 0 0 0 2 22 72 22 0 0 0 0 0 2 22 72 21 0 0 0 6 10 11 12 6 1 0 7;
<CIRCLE 127 67 8.48528 0 2.07811e-07>; 1 3 6 0 2 33 9 1 13 3 0 0 0 7 27 14 8 10 0 0 0 4 45 12 3 15 6 0 0 7 14 2 2 30 34 1 1 8 16 8 34 10 6 0 0 4 30 69 16 0 0 0 0 8 113 93 0 1 1 0 0 56 148 6 2 5 4 0 0 6 152 69 9 5 1 0 0 2 152 152 3 2 3 0 0 0 152 139 1 2 1 0 0 9 152 40 0 4 33 36 16 14 122 15 7 29 28 11 5 6 55 30 2 19 63 30 4 3 34 12 2 39 152 36 0 0 24 11 0 1 6 1 2 64 27 0 6 1 0 0 0 21 43 35 10 0 0 0 0 9 31 58 0 0 0 0 0 40 36 4 4 29 34 1 1 17 22 9 11 7 2 0 0 14 68 76 9 0 0 0 0 4 117 101 0 0 0 0 0 57 137 15 3 6 2 0 1 16 150 57 6 3 1 0 1 6 150 150 0 2 5 0 0 0 150 101 0 2 3 0 0 8 150 38 2 8 64 46 11 22 109 14 1 20 47 16 13 12 50 22 1 13 78 30 9 2 28 9 6 33 142 28 1 0 21 11 3 31 6 0 1 1 7 1 0 9 22 10 12 4 0 0 0 4 42 12 9 16 1 0 0 8 11 0 2 28 15 0 2 8 14 7 2 17 42 4 0 4 28 69 35 9 6 0 0 8 108 93 17 0 0 0 0 57 147 7 0 1 1 0 0 8 152 66 2 4 6 1 0 2 152 152 9 4 1 0 0 0 152 143 4 2 2 0 0 9 152 45 1 1 0 0 15 16 123 16 0 3 33 36 4 7 58 31 7 27 26 10 4 2 36 14 3 19 53 35 0 0 23 13 3 38 152 41;
<CIRCLE 238 177 1.5 0 2.07472e-07>; 0 51 18 0 0 27 70 0 1 121 90 0 0 15 44 0 0 76 121 7 4 7 4 0 0 57 110 2 0 0 0 0 4 18 7 0 0 37 121 7 1 20 24 6 13 121 121 4 0 20 58 11 53 121 35 0 0 66 96 1 8 31 3 0 1 21 21 3 4 64 30 1 0 23 95 49 31 51 17 1 0 0 23 102 90 62 2 0 0 0 22 15 14 57 10 0 0 0 0 0 5 121 44 0 0 0 3 5 17 121 53 0 0 0 6 18 60 121 6 0 0 0 22 20 24 33 0 0 16 35 0 0 0 0 2 8 6 121 19 0 0 0 4 2 18 115 15 3 5 6 21 9 10 48 14 0 0 2 75 37 5 131 106 0 0 0 4 7 8 122 22 0 0 4 32 10 9 109 30 6 6 11 13 2 12 131 75 1 0 0 1 2 5 131 94 1 0 0 0 0 14 131 60 0 0 1 1 1 1 113 114 14 6 3 1 0 36 87 18 2 0 0 0 0 22 46 2 0 3 8 4 15 65 131 11 0 0 0 0 24 36 124 39 0 0 0 0 6 55 92 8 0 0 0 0 0 0 29 57 0 0 45 49 0 1 7 43 4 3 108 107 6 32 9 5 0 0 16 92 116 6 0 0 0 0 11 104 43 5 69 119 1 0 2 2 0 12 71 119 6 3 9 11 4 119 119 35 0 0 1 14 30 42 67 2 0 0 4 51 21 18 74 11 0 0 2 7 3 34 38 21 1 1 10 40 28 119 78 2 0 0 0 4 38 62 117 6 0 0 0 0 3 11 100 8 0 0 0 0 0 15 114 33 0 0 0 1 1 117 110 4 0 0 0 0 3 96 27 0 0 0 0 0 7;
<CIRCLE 281 159 7.13524 0 2.07287e-07>; 2 10 91 5 0 1 4 11 0 8 76 14 1 3 3 0 0 7 84 6 0 3 5 0 0 2 51 68 4 3 0 0 0 82 154 30 0 0 0 0 0 92 154 61 0 0 0 0 0 13 154 78 3 0 0 0 0 4 154 154 2 0 0 0 0 59 120 8 7 4 0 0 0 69 154 23 0 0 0 0 2 16 93 58 35 6 1 0 8 0 43 62 36 18 9 12 0 7 19 3 47 24 8 7 4 40 45 0 0 4 40 12 61 32 19 3 5 17 15 14 11 1 0 3 18 43 20 8 4 3 5 2 1 9 30 9 0 1 29 19 7 9 4 0 0 13 49 5 0 0 2 0 0 7 23 12 3 5 2 0 14 61 96 59 40 42 89 41 0 0 84 130 93 35 13 0 5 36 130 52 1 0 0 4 23 56 130 14 1 1 2 24 32 130 130 69 8 2 5 21 3 3 67 130 40 20 12 12 43 7 33 24 10 4 2 47 118 41 13 0 3 8 6 82 73 25 6 11 6 4 21 130 14 2 2 55 72 17 13 37 39 4 9 17 19 6 2 48 66 99 41 20 11 8 2 8 0 0 3 8 1 12 88 5 0 2 1 0 0 13 55 10 0 2 3 0 0 6 57 5 3 2 0 0 0 2 34 66 5 1 1 5 17 88 133 39 0 0 0 1 16 133 133 39 3 0 0 0 0 12 133 76 3 0 0 0 1 5 133 133 25 7 2 6 15 37 56 26 0 0 0 1 13 109 133 15 46 8 1 0 1 24 80 95 56 34 14 3 15 2 36 123 95 12 9 13 0 4 22 31 3 4 46 44 12 58 57 7 9 23 27 15 59 43 20 7 27 83 48 5 11 1 0 3;
<CIRCLE 298 124 0.891905 0 2.06775e-07>; 4 1 1 3 6 12 30 58 0 0 11 9 31 120 33 4 30 1 6 2 5 64 120 69 43 3 18 35 4 13 8 57 1 0 64 120 8 8 14 11 9 27 120 120 5 6 3 2 41 83 88 16 5 6 18 12 6 6 30 112 54 23 2 5 0 0 41 120 56 52 15 2 78 18 88 76 3 13 28 75 120 55 39 10 2 1 0 54 16 10 44 30 50 48 7 2 0 0 0 2 23 120 40 1 16 2 0 0 5 61 76 45 24 15 21 9 3 21 43 37 34 9 35 13 2 17 50 73 3 1 1 3 7 12 30 58 0 0 11 8 33 120 34 4 30 1 6 2 5 61 120 70 43 3 17 35 4 13 7 57 1 0 64 120 9 8 14 11 9 27 120 120 5 7 3 2 41 83 87 16 5 5 18 12 6 6 30 113 54 23 2 5 0 0 41 120 56 53 15 2 78 18 88 76 3 13 28 75 120 55 39 10 2 1 0 54 16 10 44 30 50 48 7 2 0 0 0 2 23 120 40 1 16 2 0 0 5 61 76 45 24 15 21 9 3 21 43 37 34 9 35 13 2 17 50 72 6 12 30 58 3 1 1 3 33 120 34 4 0 0 11 8 5 61 120 69 30 1 6 2 4 13 7 57 43 3 17 35 9 8 14 11 1 0 64 120 5 6 3 2 9 27 120 120 5 5 18 12 41 83 87 16 54 23 2 5 6 6 30 113 56 53 15 2 0 0 41 120 3 13 28 75 78 18 88 76 2 1 0 54 120 55 39 10 50 48 7 2 16 10 44 30 23 120 40 1 0 0 0 2 5 61 76 45 16 2 0 0 3 21 43 37 24 15 21 9 2 17 50 72 34 9 35 13;
<CIRCLE 247 63 2.52269 0 2.06628e-07>; 1 4 11 3 0 6 40 3 0 2 17 9 4 27 37 0 0 3 22 12 11 44 11 0 0 20 20 1 0 13 15 1 3 21 55 15 0 2 62 11 1 4 67 23 2 6 102 24 1 3 13 8 7 16 164 73 0 0 0 0 0 16 172 15 1 2 2 1 0 7 172 53 0 1 1 2 0 2 172 100 3 0 0 2 1 8 172 159 3 0 0 0 1 13 172 31 4 17 25 9 0 2 48 12 3 22 10 13 3 0 42 16 11 12 7 19 4 1 14 4 15 11 0 0 5 2 4 4 2 7 9 1 0 7 47 6 6 9 5 2 0 4 87 31 4 2 2 2 2 34 94 23 1 3 9 4 7 74 33 2 8 42 50 0 0 0 53 24 53 50 12 0 0 0 60 69 49 3 0 0 0 48 102 143 0 0 0 0 2 143 143 11 3 4 2 0 0 6 143 74 14 3 0 0 0 0 143 143 31 3 0 2 1 22 115 143 5 2 0 0 1 46 143 20 4 19 27 9 0 2 51 13 3 23 11 14 3 1 40 17 12 14 8 20 4 1 10 3 16 13 0 1 5 2 1 4 0 5 36 3 1 4 13 2 2 18 46 0 0 3 18 6 6 44 19 0 0 2 21 10 0 22 17 1 0 13 21 3 0 0 66 13 3 21 58 8 1 3 101 31 3 9 67 8 2 24 154 83 3 6 9 2 0 35 169 11 0 0 0 0 0 6 169 56 1 2 3 0 0 0 169 110 0 1 2 1 1 10 169 167 3 0 0 2 1 17 169 28 3 0 0 0 0 2 49 12 4 18 25 9 3 0 42 16 3 22 10 13 4 1 13 4 11 12 7 19 5 2 4 4 15 12 0 0;
<CIRCLE 160 212 5.04538 0 2.03369e-07>; 3 2 1 0 0 30 128 5 1 2 3 6 7 45 128 22 3 0 0 0 2 78 128 47 0 1 0 0 0 95 128 0 2 6 4 0 0 7 77 28 3 4 4 3 22 58 125 22 27 67 21 1 12 47 128 44 5 17 41 6 3 87 128 10 12 11 6 0 0 0 32 15 46 32 13 1 6 10 86 57 6 44 69 1 3 9 128 32 2 6 91 7 0 7 128 16 10 13 13 1 0 0 35 11 11 30 38 2 0 3 26 13 1 28 98 10 3 3 7 2 0 5 107 9 0 1 10 0 5 22 67 14 8 8 10 10 30 21 126 82 2 4 14 39 18 75 126 126 1 0 12 18 8 126 81 6 3 11 15 9 4 7 46 64 45 14 12 5 1 24 126 66 26 74 64 2 28 126 89 19 1 14 92 39 18 93 57 8 4 6 35 31 5 1 4 10 5 13 48 24 10 19 2 0 2 65 126 23 9 46 28 1 0 16 126 50 10 20 48 3 0 1 126 65 2 0 0 0 0 12 36 9 4 10 2 0 2 9 32 11 3 25 29 3 4 7 9 3 1 4 53 5 1 4 11 2 3 48 137 5 5 5 3 1 11 47 137 28 2 4 8 9 3 108 137 47 1 0 0 1 0 128 137 1 0 2 3 0 0 10 81 24 7 9 1 0 3 46 137 24 8 12 1 0 3 63 137 41 15 24 15 2 3 99 137 6 2 7 22 12 0 0 16 10 15 10 2 0 1 5 32 35 43 38 6 0 1 17 137 11 4 25 54 2 0 8 137 6 1 2 66 7 0 0 20 8 6 10 8 1 0 0 15 11 8 27 23 0 8 1 5 2 1 17 65 11 1 0 8 4 2 2 74 5;
<CIRCLE 44 306 2.12132 0 2.03156e-07>; 0 132 93 0 0 0 0 0 3 129 75 4 0 0 0 0 1 31 64 7 2 1 2 0 10 30 27 2 1 3 2 3 3 110 132 1 0 0 51 30 12 132 132 0 0 0 56 34 8 132 132 7 1 2 16 11 8 111 44 0 0 0 0 0 9 5 3 0 0 1 132 97 6 14 5 0 2 17 132 79 8 39 16 0 4 51 114 32 12 56 18 0 0 5 52 35 24 3 0 0 0 2 34 23 0 0 0 0 10 24 32 4 5 0 0 0 12 13 11 7 7 0 0 0 0 1 21 15 20 110 94 0 0 0 0 2 1 59 125 3 0 1 5 1 1 20 97 33 4 3 2 0 44 26 9 6 1 0 0 3 3 68 125 0 0 0 32 36 3 111 125 0 0 0 64 25 30 125 112 3 0 0 22 15 116 83 4 0 0 0 0 6 7 2 1 0 0 0 125 125 1 5 1 0 0 8 125 48 21 17 0 0 0 13 125 53 104 25 0 0 0 0 25 85 22 0 0 0 0 1 24 51 0 0 0 0 0 16 51 4 4 0 0 0 0 7 34 24 11 0 0 0 0 0 9 48 0 0 0 1 7 137 45 0 1 0 1 0 3 126 56 4 7 1 2 0 0 14 48 30 1 3 1 4 19 27 22 8 0 0 45 20 6 100 137 2 0 0 51 30 11 137 137 1 4 1 16 11 8 136 137 24 0 0 0 0 27 103 30 3 0 1 137 89 8 3 6 0 0 17 137 75 6 16 7 0 0 29 137 37 9 37 15 0 0 3 68 35 18 55 8 0 0 2 44 27 21 1 0 0 4 29 47 4 0 0 0 0 2 14 24 14 5 0 0 0 0 4 29 14 3 0 0 0;
<CIRCLE 299 117 1.5 0 2.0298e-07>; 3 26 130 85 9 10 88 25 32 130 125 12 1 0 62 69 17 63 61 0 0 0 30 33 27 52 23 6 0 3 18 9 1 4 37 13 4 9 130 59 22 28 34 40 25 11 130 109 71 56 32 16 4 6 67 66 15 12 29 80 63 18 31 13 2 3 17 9 5 15 42 33 11 9 23 35 46 97 44 22 82 28 21 44 15 18 31 55 4 2 14 83 61 26 3 4 0 0 29 83 12 11 19 10 26 29 84 78 9 14 14 10 24 25 23 49 28 9 11 14 16 0 8 38 12 12 28 58 2 17 131 89 10 10 88 24 32 131 125 11 1 0 62 69 17 63 61 0 0 0 30 33 27 52 23 6 0 3 18 9 1 3 36 15 4 9 131 57 22 28 34 40 25 10 131 109 71 56 32 16 4 6 67 66 15 12 29 80 63 18 31 13 2 3 17 9 5 15 42 32 11 9 23 35 47 95 45 22 82 28 20 44 16 17 31 55 4 2 14 83 61 25 3 4 0 1 29 82 12 11 19 10 26 29 83 78 9 14 14 10 24 25 23 50 28 9 11 14 16 0 7 38 12 12 28 58 9 10 88 25 2 24 131 84 1 0 62 69 32 131 125 12 0 0 30 33 17 64 61 0 0 3 18 9 27 52 23 6 4 9 131 59 1 3 37 13 25 10 131 109 22 28 34 40 4 6 67 66 71 56 32 16 63 18 31 13 15 12 29 80 5 15 42 33 2 3 17 9 47 96 45 22 11 9 23 35 16 17 31 55 82 28 21 44 61 25 3 4 4 2 14 83 12 11 19 10 0 1 29 83 9 14 14 10 27 29 83 78 28 9 11 14 24 25 23 50 12 12 28 58 16 0 7 38;
<CIRCLE 318 127 1.78381 0 2.02416e-07>; 0 12 18 15 63 40 31 7 9 108 32 5 5 14 58 11 18 36 50 74 28 13 9 7 72 36 18 17 15 14 7 42 0 0 0 1 10 45 128 29 3 4 5 22 6 75 128 19 26 7 23 49 23 128 86 33 81 28 36 13 17 25 25 51 5 10 16 20 6 3 11 4 3 5 27 128 78 19 13 4 119 35 53 111 46 34 24 47 37 4 17 15 19 72 15 15 15 18 31 62 2 0 0 0 2 8 59 49 35 24 11 4 45 11 41 64 19 26 37 71 13 1 128 128 7 6 1 7 0 12 18 14 62 39 31 7 9 107 31 5 5 13 57 11 17 35 49 73 27 13 9 6 70 35 18 17 15 13 7 41 0 0 0 1 10 44 118 28 2 4 4 21 7 74 118 19 25 7 19 46 24 118 86 37 79 26 34 16 19 27 31 54 5 6 10 11 10 5 12 8 3 5 17 118 75 21 18 5 118 25 37 98 42 32 42 117 25 1 10 8 37 118 43 48 16 3 4 10 32 7 5 20 3 4 13 22 38 30 55 21 64 12 11 26 14 20 63 118 11 0 63 118 19 50 15 32 58 37 29 6 0 11 17 13 4 13 54 11 8 100 29 5 26 12 8 6 16 33 46 68 14 13 7 39 66 33 17 16 9 42 121 27 0 0 0 1 5 69 142 18 2 4 5 18 20 134 87 32 23 7 19 40 19 24 27 47 73 25 36 14 6 3 10 4 5 9 13 17 65 16 13 4 3 5 25 125 40 31 31 61 116 32 38 90 79 54 19 17 22 2 15 38 4 0 0 0 16 14 23 54 29 18 13 7 5 5 49 42 18 15 27 68 55 11 44 102 30 2 0 4 9 0 142 142;
<CIRCLE 102 51 1.06066 0 2.01757e-07>; 2 19 21 2 1 41 112 4 3 12 15 9 30 78 48 8 9 1 4 5 17 29 29 37 12 0 0 15 15 50 75 42 6 85 112 7 3 4 2 0 1 23 112 112 47 25 1 0 36 112 105 37 11 11 11 26 28 50 2 16 28 47 26 16 47 98 23 2 5 4 0 1 10 20 33 52 89 105 29 0 100 112 37 17 20 76 90 39 89 104 63 72 14 12 15 10 60 58 14 1 0 0 1 12 14 54 66 1 3 23 15 0 13 52 18 1 5 41 74 16 6 12 23 36 27 41 23 6 2 19 21 2 1 42 112 4 3 12 15 9 30 79 48 8 9 1 4 5 17 29 29 38 12 0 0 16 15 50 76 42 4 79 112 7 3 4 2 0 1 23 112 112 48 25 1 0 36 112 105 37 12 11 12 26 28 50 2 17 28 47 27 16 42 97 24 2 5 4 0 1 10 20 33 53 90 105 29 0 100 112 37 17 21 77 90 39 89 104 63 73 14 12 15 10 56 58 15 2 0 0 2 12 14 55 66 1 3 23 15 0 13 53 18 1 5 41 74 16 6 12 24 36 27 41 24 6 1 40 110 4 2 22 21 1 29 76 46 7 3 12 15 9 16 28 28 36 8 1 4 5 15 48 72 40 12 0 0 15 3 3 2 0 11 110 110 7 46 24 1 0 1 25 110 110 11 11 11 25 34 110 101 35 27 45 25 16 27 48 2 16 5 4 0 1 75 103 15 2 87 101 28 0 13 19 31 51 20 73 87 37 97 110 36 17 13 11 15 9 86 100 61 70 0 0 0 13 82 61 11 0 3 22 14 0 16 53 63 1 4 39 71 15 13 50 17 1 26 39 23 6 6 12 23 35;
