KOEN1
384
459
<CIRCLE 207 131 0.891905 0 1.46094e-05>; 14 24 25 12 2 0 2 7 49 35 2 0 2 3 15 71 3 2 0 25 82 41 15 16 0 8 18 82 54 5 0 0 16 59 23 37 28 20 3 0 80 118 46 12 2 2 1 1 5 30 51 118 89 1 0 1 14 11 5 118 70 1 6 12 2 8 0 3 12 108 34 0 7 91 101 12 23 76 32 1 2 24 115 115 9 2 49 43 2 0 1 30 9 1 69 92 0 7 63 0 1 39 59 5 0 5 58 0 7 87 118 3 0 5 54 0 0 5 118 60 0 0 44 4 0 6 110 36 0 0 3 100 119 2 0 0 0 8 72 95 41 2 0 0 23 119 75 5 1 0 0 1 64 119 6 0 0 0 0 0 0 0 0 7 119 33 0 0 3 0 2 9 119 36 4 2 81 15 2 1 5 5 4 48 119 33 0 0 0 0 0 52 0 0 3 54 119 16 0 0 7 0 0 5 119 22 2 5 115 1 0 0 6 1 2 58 118 17 2 0 0 0 0 66 0 0 106 93 21 0 0 0 3 7 59 54 38 2 0 3 59 62 54 2 2 0 0 9 27 66 105 0 0 0 0 2 35 0 0 0 1 8 20 104 1 0 0 0 24 55 18 14 22 0 0 0 3 13 18 63 9 0 0 0 3 73 78 39 114 52 0 0 5 18 20 54 4 11 0 0 39 116 30 11 57 1 0 0 3 30 25 116 42 6 15 30 24 27 26 48 48 116 4 0 1 2 0 0 29 116 31 3 7 59 54 3 9 5 45 90 11 18 73 41 8 3 81 116 3 0 1 6 2 77 13 0 0 10 90 0 5 116 116 8 0 4 74 0 0 6 116 103 3 3 74 3 2 10 59 51 0 0 72 14;
<CIRCLE 130 145 1.26134 0 1.45517e-05>; 0 0 99 126 126 1 0 0 1 4 30 27 60 0 2 1 1 2 35 3 0 1 9 5 0 3 28 2 0 0 6 6 5 5 92 55 7 0 0 1 33 14 1 12 5 0 39 65 8 13 0 0 1 31 126 51 0 0 0 3 12 80 66 1 5 5 9 5 0 0 34 5 45 112 21 0 0 4 33 25 16 126 126 6 3 19 58 22 0 7 94 60 48 63 33 2 17 1 1 1 4 18 126 74 0 7 4 5 53 126 126 4 9 16 51 1 14 43 43 28 27 4 32 9 1 3 98 103 0 0 47 127 43 0 0 0 0 5 81 86 14 2 13 3 0 25 127 7 0 5 40 0 0 15 127 6 1 11 14 0 1 0 28 49 8 7 17 12 26 0 0 14 5 4 95 127 6 0 1 0 2 56 127 39 0 0 3 0 6 122 127 0 4 0 0 0 0 2 107 31 102 29 8 0 0 1 47 104 24 27 81 29 8 30 63 18 0 0 20 50 34 70 36 0 4 0 0 0 1 8 127 32 5 4 2 2 19 66 112 13 1 3 21 11 9 29 33 13 4 0 6 12 3 3 82 53 125 0 0 0 0 0 84 125 69 2 4 1 0 0 35 55 1 0 10 22 7 13 54 5 0 2 6 13 6 13 42 0 10 2 6 6 1 0 75 55 16 8 79 78 21 6 0 12 2 20 125 89 7 8 0 0 15 69 83 11 0 0 0 0 0 1 51 20 4 0 0 0 0 6 44 50 48 73 14 0 6 17 64 27 15 96 125 9 53 51 30 2 0 2 79 59 3 17 125 74 14 0 0 1 45 125 125 4 0 4 3 4 11 55 52 28 3 8 45 2 1 3 108 98 14 0 26 9;
<CIRCLE 375 125 3.56762 0 1.41655e-05>; 5 1 15 13 13 88 41 15 0 0 20 6 2 32 108 5 0 4 25 1 0 18 100 47 0 1 33 6 5 66 72 10 8 55 73 13 3 50 75 20 10 57 74 14 4 46 115 12 4 18 31 88 26 31 115 48 7 60 79 15 3 50 115 24 5 32 76 16 38 35 16 15 12 115 115 30 10 21 51 6 18 20 83 115 23 10 37 33 12 46 77 20 57 24 18 9 50 25 53 6 5 6 9 25 40 5 3 1 1 36 97 37 2 0 2 1 5 39 90 22 2 0 0 1 16 36 87 6 28 11 11 6 52 37 8 5 0 0 0 0 9 61 53 0 0 0 1 2 10 45 44 0 0 0 4 8 21 22 18 0 42 67 45 15 13 13 49 24 10 10 6 27 41 39 33 5 0 5 18 58 78 24 9 0 2 28 50 13 14 17 40 5 14 13 38 27 13 103 129 31 3 6 8 25 25 129 115 4 0 1 3 31 51 52 129 33 0 12 30 3 2 108 129 13 25 74 129 63 6 17 10 0 27 105 53 2 2 30 76 6 5 46 68 3 1 13 129 34 0 8 28 46 24 78 99 5 11 87 50 22 7 2 12 11 0 19 102 35 3 7 15 1 0 18 74 36 1 9 24 2 5 55 54 8 0 0 40 10 2 41 80 22 8 45 55 10 3 30 113 15 10 52 60 10 39 42 113 37 3 14 29 75 5 48 113 19 6 59 76 14 39 28 14 14 3 28 60 17 8 16 64 8 7 113 113 27 35 17 49 24 12 18 91 113 58 34 25 6 7 47 77 19 7 6 12 31 53 14 48 8 2 32 113 51 40 3 4 0 4 64 113 17 1 0 2 1 13 46 113 17 1 0 0 0;
<CIRCLE 112 112 4.24264 0 1.40901e-05>; 0 5 123 6 0 0 0 0 0 19 128 0 0 0 0 0 0 23 100 14 0 0 0 0 0 3 103 27 0 0 0 0 1 47 128 6 0 0 0 0 5 62 128 0 0 0 1 15 10 61 128 28 1 3 12 31 0 4 119 49 5 25 19 1 7 29 29 0 0 0 68 73 11 16 30 0 0 0 53 128 9 9 9 17 15 10 50 128 4 4 7 11 13 38 44 4 4 11 87 14 0 0 59 57 7 27 128 14 0 0 27 60 2 44 104 71 11 0 2 15 1 12 109 56 7 0 0 0 11 1 0 0 0 1 24 36 0 0 0 0 1 25 80 9 0 2 1 1 9 27 18 0 1 4 12 7 1 0 0 0 65 16 8 5 0 1 37 105 2 2 19 49 38 50 84 21 1 0 3 12 69 74 36 3 0 0 31 50 24 61 69 2 52 42 36 33 15 6 18 20 45 22 88 112 23 4 1 10 76 19 20 13 7 18 57 36 98 15 4 6 17 86 119 99 1 23 119 47 25 9 14 5 33 48 119 57 27 6 1 10 47 92 119 14 0 0 0 5 117 119 119 35 16 5 4 18 0 0 1 1 0 2 104 16 0 0 1 0 0 20 126 15 0 0 1 1 1 38 83 9 0 1 0 0 0 2 85 27 0 0 0 0 0 5 127 25 0 0 2 20 6 58 127 6 0 2 15 40 13 80 127 17 8 30 27 3 0 4 91 50 0 0 66 69 1 3 45 1 0 0 61 127 10 12 23 0 10 6 61 127 11 9 8 19 8 38 68 15 17 12 6 9 0 0 52 57 5 16 96 10 0 0 26 62 6 24 127 19 4 0 2 14 2 45 127 76 3 0 0 1 8 43 127 50;
<CIRCLE 115 159 2.52269 0 1.39748e-05>; 5 4 5 2 0 11 124 23 0 4 8 3 0 13 124 4 0 8 40 3 1 30 124 12 12 9 16 6 3 33 99 24 42 15 49 7 0 5 88 41 0 5 115 82 7 10 124 5 3 48 124 31 10 44 124 17 5 20 57 58 20 44 66 24 1 3 50 10 3 12 79 2 0 2 49 51 15 29 124 2 1 39 67 16 6 53 124 3 0 20 68 37 0 36 124 6 0 3 4 1 0 3 37 1 1 4 2 0 0 1 58 5 0 3 11 1 0 13 72 4 0 2 8 0 0 15 94 2 0 0 0 0 8 52 131 11 2 4 0 0 4 38 131 11 4 11 10 2 0 12 131 30 5 0 4 4 2 16 127 57 3 0 9 10 1 8 105 48 0 0 34 68 8 13 131 2 0 3 99 36 6 28 129 5 0 1 64 65 12 23 58 9 0 0 8 14 7 44 45 2 0 0 15 44 16 59 99 0 0 1 54 21 9 103 123 0 0 0 50 51 8 82 104 0 0 2 10 2 0 16 21 0 1 4 2 0 0 17 65 1 0 0 1 1 1 54 83 0 0 0 0 0 0 45 123 2 3 19 127 19 3 0 2 2 3 24 127 3 0 5 2 1 0 18 127 21 0 13 27 2 3 32 115 37 7 3 11 5 1 6 90 42 33 9 38 8 6 10 127 3 0 4 97 77 6 33 127 16 2 45 127 26 16 44 69 22 4 18 62 50 4 22 71 2 1 2 37 12 14 33 127 1 0 1 42 49 5 51 127 2 1 34 64 15 0 31 127 7 0 17 69 30 0 7 34 0 0 2 6 1 0 3 64 2 0 1 3 0 0 13 77 3 0 4 6 0 0 12 97 3 0 2 6 0;
<CIRCLE 88 132 5.04538 0 1.39647e-05>; 8 27 63 119 15 1 2 0 4 45 119 105 11 1 9 7 4 48 119 2 0 0 10 21 7 31 93 1 0 0 11 57 0 9 35 47 9 16 109 6 6 17 21 21 5 10 119 58 7 16 61 7 0 0 119 119 8 17 71 13 3 0 32 119 0 1 9 19 38 39 42 5 2 28 93 25 13 64 59 10 2 15 119 50 2 33 49 15 2 63 119 21 0 2 44 5 0 3 13 3 5 14 5 0 0 0 14 6 5 59 50 0 0 0 7 6 12 77 77 11 1 3 9 11 2 14 99 11 4 2 2 6 4 8 28 12 63 13 3 6 2 4 23 24 57 25 25 25 3 3 24 53 8 4 21 38 24 21 21 6 0 0 18 54 9 40 119 13 15 18 114 46 4 23 119 20 17 28 105 61 41 14 26 13 56 36 78 36 13 2 3 14 0 1 79 119 44 38 25 0 2 42 119 99 25 65 106 4 2 37 119 58 10 26 73 3 6 59 119 30 5 15 53 5 0 6 15 4 6 18 10 1 1 5 1 0 2 55 101 2 0 0 0 0 1 64 119 1 0 1 0 2 7 32 115 3 6 1 1 1 11 25 58 111 5 1 4 1 0 1 116 107 0 0 11 20 1 8 116 12 0 0 14 63 8 32 70 1 7 24 105 8 0 11 38 45 4 25 108 32 2 8 36 33 0 0 109 116 5 12 73 5 2 0 34 116 6 14 85 15 46 36 37 3 0 1 9 48 16 73 67 6 1 20 95 43 1 35 56 13 3 18 116 43 0 6 52 5 2 58 116 30 5 16 8 0 0 5 13 1 4 65 66 0 0 2 11 3 9 83 95 7 0 0 4 5 3 18 116 8 0 3 5 9;
<CIRCLE 88 132 1.78381 0 1.39647e-05>; 0 0 0 0 0 19 78 18 22 5 0 0 0 12 52 50 28 10 0 0 0 5 124 58 4 0 0 0 4 8 124 48 5 7 17 0 0 36 113 15 10 8 30 0 0 16 124 71 20 13 38 0 0 0 97 124 4 3 31 2 16 29 39 46 7 39 124 5 0 0 14 7 32 69 124 0 0 0 31 18 9 34 124 30 4 2 12 19 0 10 124 57 1 2 2 1 3 18 62 3 0 11 6 0 23 58 124 5 0 2 2 2 5 17 124 87 2 1 1 3 0 2 104 83 0 0 0 0 0 0 0 0 0 14 126 5 0 0 0 0 0 27 107 12 3 1 0 0 0 2 72 28 0 1 2 6 23 31 22 5 0 8 132 6 1 15 33 0 0 20 122 0 0 29 58 4 0 15 95 1 0 5 93 20 0 1 49 19 25 68 29 4 1 23 165 40 0 0 0 2 13 122 165 0 0 0 0 3 4 95 165 1 0 0 2 0 0 9 165 58 3 3 0 0 3 5 39 11 1 14 53 29 39 37 23 0 0 0 16 34 14 47 49 0 0 0 3 1 0 4 50 18 1 0 1 0 0 22 66 13 0 0 0 0 0 17 51 41 15 3 0 0 0 3 124 63 24 6 0 0 1 6 131 59 3 0 0 0 0 40 118 6 3 3 25 0 0 21 131 59 7 8 39 0 0 0 94 131 17 20 43 0 5 33 53 55 3 6 40 1 0 0 14 2 5 13 131 20 0 0 26 11 29 57 131 1 0 0 7 18 12 59 131 22 0 2 2 1 0 18 131 53 0 11 9 0 2 20 46 6 0 3 2 3 24 43 106 7 0 0 0 2 7 17 131 59 0 0 0 0 0 1 86 74;
<CIRCLE 211 88 3.56762 0 1.37935e-05>; 0 1 122 7 0 0 0 0 0 3 122 1 0 0 1 0 0 9 122 1 0 1 0 0 0 11 104 0 0 0 0 0 0 0 111 15 2 23 122 0 0 1 122 19 5 31 122 0 0 16 122 27 9 43 61 4 4 38 122 3 0 2 17 23 0 12 122 29 0 5 45 0 0 6 94 122 12 14 43 0 0 2 65 122 17 14 10 0 2 44 122 20 0 0 3 5 15 89 38 9 1 4 7 0 1 8 20 29 43 30 11 0 2 2 9 58 76 12 0 0 3 7 30 18 13 5 0 0 0 0 25 5 0 0 8 1 0 0 44 2 0 0 9 0 0 2 38 0 0 1 8 0 0 0 24 2 0 2 4 0 0 0 28 9 1 13 46 3 0 1 49 4 0 9 77 17 1 5 40 0 0 2 103 33 0 0 28 2 0 21 77 0 23 13 2 0 0 19 116 51 1 0 1 1 2 62 129 43 2 4 32 5 1 9 59 53 0 5 15 0 0 45 43 0 135 109 2 0 0 29 113 96 33 3 4 14 115 135 135 31 3 43 135 60 125 93 4 3 4 91 101 1 0 4 1 1 0 0 0 0 1 6 121 6 0 0 1 1 0 10 121 0 0 1 1 0 0 9 121 2 3 1 0 0 0 8 103 4 2 27 121 0 0 1 111 14 4 33 121 0 0 4 121 15 9 36 64 3 0 15 121 25 0 3 17 26 7 40 121 4 1 8 48 1 1 19 114 26 13 21 46 0 0 9 73 117 26 13 12 0 0 2 39 121 1 1 3 5 3 64 95 24 0 10 32 7 45 108 21 5 51 76 36 1 3 8 12 23 91 21 0 0 1 3 10 62 8 0 0 0 4 12 20 21;
<CIRCLE 291 126 2.52269 0 1.37237e-05>; 0 2 29 17 16 3 13 0 3 10 8 21 39 7 2 0 7 10 21 32 2 0 4 8 10 8 2 7 0 4 21 16 0 0 62 38 12 52 121 1 3 0 9 29 51 69 57 14 56 1 1 5 3 6 90 121 13 2 4 0 0 4 121 58 4 0 67 40 10 51 121 25 46 3 10 12 14 49 121 105 94 5 3 0 0 32 121 121 21 16 36 4 2 25 109 31 2 1 11 11 50 121 118 9 44 12 0 1 11 52 77 24 68 44 5 0 0 8 50 58 7 13 29 29 8 41 71 20 0 3 129 36 0 1 2 0 0 8 129 53 1 0 0 0 1 14 129 44 0 0 2 6 3 65 64 7 0 0 6 6 0 1 46 7 1 90 111 0 0 0 54 24 5 72 129 18 9 7 40 9 0 4 129 129 8 22 9 0 0 7 129 94 4 4 0 6 22 81 73 14 6 12 4 2 5 47 129 49 25 25 5 2 12 23 116 127 16 54 65 2 0 3 74 41 4 10 6 9 22 8 3 5 11 38 15 6 6 4 7 18 2 6 5 8 17 10 3 4 5 8 14 3 2 3 1 6 4 3 6 0 0 11 61 23 9 1 0 0 1 14 70 72 0 0 1 9 6 25 119 37 0 0 6 9 7 20 45 8 13 64 89 1 0 0 52 42 42 67 55 17 2 0 24 43 1 6 76 119 59 7 16 8 0 2 119 79 15 8 9 0 10 31 119 37 2 0 36 43 10 54 119 115 26 4 4 8 0 39 119 119 81 8 4 0 2 21 85 26 19 18 63 4 28 101 119 11 2 0 7 4 5 41 76 25 33 14 0 0 0 9 65 45 54 13 1 0 7 43 76 16 6 3 9 14;
<CIRCLE 330 134 1.78381 0 1.3683e-05>; 9 6 20 17 5 26 125 17 6 2 10 11 10 28 125 35 0 3 10 5 3 70 125 0 1 0 2 3 29 60 125 5 92 14 17 55 25 7 4 76 35 16 18 74 125 10 11 38 6 97 43 32 20 4 9 0 1 12 9 14 46 29 11 1 63 41 16 9 16 24 14 39 12 36 21 38 125 74 2 8 26 125 33 22 81 50 0 0 49 75 4 27 59 2 1 1 3 13 35 10 0 5 6 3 18 42 12 6 69 36 4 3 44 23 7 12 125 85 54 25 80 24 4 21 55 14 20 21 1 3 10 8 1 24 119 4 22 15 1 0 0 2 140 65 26 4 0 0 0 11 140 96 0 0 0 0 4 119 140 8 6 28 47 16 0 1 2 0 52 140 17 0 0 0 3 13 103 140 14 0 0 3 26 38 4 47 23 10 49 82 34 5 9 6 7 4 3 6 10 7 3 74 34 11 8 3 0 0 7 140 71 2 0 0 0 0 0 140 90 45 17 0 0 0 4 6 4 7 13 7 4 2 0 1 4 19 38 6 0 0 5 65 29 10 9 4 10 4 6 100 56 26 1 0 2 2 7 51 125 15 7 2 15 20 3 7 130 60 8 5 11 6 1 29 130 23 8 17 4 4 34 86 130 5 2 1 1 11 13 6 5 86 64 7 13 58 94 12 11 46 25 32 19 40 12 2 10 6 19 130 37 28 62 25 7 0 0 13 14 54 7 9 11 54 65 30 24 7 130 56 2 8 7 29 28 27 74 29 0 0 17 130 67 24 48 2 0 0 35 84 21 32 0 6 9 3 1 12 50 4 65 22 2 0 1 46 33 13 124 51 44 23 39 25 12 21 42 8 16 20 78 36 2 22;
<CIRCLE 308 96 1.5 0 1.33714e-05>; 0 2 15 2 0 11 112 0 0 3 24 3 0 12 122 1 4 1 17 28 10 10 104 22 4 4 17 36 10 1 4 5 0 21 69 30 0 0 0 0 0 9 122 122 2 0 0 0 0 40 122 64 2 0 0 0 0 7 75 102 4 0 0 0 0 8 122 76 0 0 0 0 0 21 122 122 6 0 0 0 5 122 122 29 0 0 0 0 0 7 105 122 15 0 0 0 0 21 122 32 0 0 0 0 0 33 57 46 20 3 0 0 0 34 71 12 6 3 0 0 0 3 59 51 6 0 1 1 0 0 0 0 0 35 135 2 0 0 0 0 0 26 135 25 9 1 0 0 0 20 135 78 11 3 1 2 6 25 49 34 0 0 0 0 5 39 135 21 2 8 25 20 62 35 76 16 24 26 31 7 7 22 36 29 4 0 0 24 46 23 25 24 0 0 0 24 110 93 87 2 9 2 4 18 135 77 22 20 74 9 5 2 15 15 25 98 2 0 0 12 99 62 12 8 1 13 27 130 54 9 0 0 13 30 12 8 33 80 73 12 19 2 0 0 1 19 128 43 0 0 0 0 17 68 74 5 0 7 119 2 0 7 11 0 0 9 121 4 0 8 27 3 14 14 110 19 5 1 19 28 21 2 4 4 4 4 13 29 1 0 0 0 0 26 35 30 13 0 0 0 0 13 121 121 3 0 0 0 1 51 121 56 10 0 0 0 0 12 65 82 2 0 0 0 0 8 121 94 29 0 0 0 0 17 76 121 2 0 0 0 6 121 121 29 7 0 0 0 0 9 121 116 2 0 0 0 0 6 121 44 48 2 0 0 0 8 58 69 17 2 0 0 0 21 91 24 2 0 0 1 1 2 90 47;
<CIRCLE 147 104 1.26134 0 1.324e-05>; 1 99 57 0 0 0 0 0 0 109 49 0 0 0 0 0 0 30 17 28 7 0 0 0 0 3 44 71 4 0 0 0 16 64 30 0 0 0 0 3 17 130 55 7 1 0 0 0 7 64 130 130 2 0 0 0 0 0 130 130 2 0 3 0 30 14 64 36 2 0 1 12 2 30 128 130 11 0 2 1 16 27 130 130 2 0 4 3 4 2 67 75 2 4 23 12 4 12 130 38 0 0 3 11 11 3 52 85 8 10 23 33 20 16 32 50 24 14 16 3 22 7 42 26 9 13 9 16 2 14 26 5 0 0 0 0 2 15 83 14 0 0 0 0 0 10 133 47 0 0 0 0 0 0 133 99 0 0 0 0 0 9 18 16 9 0 0 0 0 0 40 90 20 0 0 0 0 0 68 133 32 1 0 0 0 0 110 133 20 9 1 0 0 10 133 38 3 0 0 0 0 2 118 133 11 0 0 0 4 8 38 133 50 22 9 0 0 0 1 39 31 102 52 0 0 3 133 22 0 1 7 3 12 31 133 50 0 0 4 11 51 49 20 7 0 3 5 11 22 4 0 0 7 41 40 15 0 0 0 0 0 94 83 0 0 0 0 0 5 105 63 0 0 0 0 0 8 52 31 13 0 1 1 0 0 3 81 48 0 0 0 13 28 69 30 0 0 0 0 4 66 128 37 7 1 0 0 0 14 53 125 128 1 0 2 2 0 0 128 128 0 0 1 39 33 15 61 21 0 1 2 7 12 25 118 128 8 1 6 1 8 22 128 128 5 4 32 12 2 1 60 71 0 0 4 14 4 20 128 21 9 7 10 22 7 6 67 78 23 10 3 2 10 19 38 58 9 12 9 17 20 7 42 24;
<CIRCLE 306 137 1.78381 0 1.313e-05>; 75 17 31 3 6 12 25 60 0 45 84 6 6 14 55 1 1 60 109 14 0 5 53 2 4 50 89 4 2 6 65 6 32 13 3 1 5 24 120 91 1 12 29 17 12 120 120 13 6 19 74 38 36 120 59 25 31 54 58 5 9 14 20 97 40 99 57 13 0 0 20 27 1 9 120 120 13 37 37 6 4 9 40 120 92 68 22 11 31 99 17 10 9 8 14 29 7 22 52 11 0 0 0 0 0 0 39 64 10 3 1 0 0 2 11 26 16 11 33 12 3 6 9 2 2 9 28 15 61 135 43 0 1 1 33 111 6 124 147 5 0 8 117 26 0 8 147 21 0 13 147 0 0 17 147 6 0 1 134 6 19 54 25 2 9 13 3 18 12 40 130 21 7 28 7 13 3 7 147 42 16 59 10 5 12 27 147 3 1 4 9 24 12 1 2 1 2 5 12 28 7 10 17 15 8 16 6 9 4 1 8 31 36 44 7 8 37 9 2 0 3 4 9 27 0 4 32 2 0 0 3 4 0 0 22 32 8 1 1 0 3 0 2 19 7 0 0 4 8 10 6 2 0 0 0 3 6 8 22 58 73 29 42 4 6 12 45 1 0 40 124 7 0 11 39 1 1 63 124 11 1 2 51 19 8 76 90 4 6 25 124 67 25 4 2 2 11 124 124 10 0 7 36 13 23 124 97 30 6 24 93 22 4 15 23 108 31 65 62 4 0 0 34 32 62 35 17 13 22 43 57 6 2 4 57 91 124 107 46 9 3 3 13 65 13 18 34 31 32 54 6 2 0 0 0 5 13 13 40 12 17 3 0 0 0 0 30 47 23 23 45 2 0 1 15 15 1 26 61 4 1 3 10 2;
<CIRCLE 10 123 1.06066 0 1.30298e-05>; 20 63 24 0 0 5 66 32 0 53 124 2 0 30 28 2 0 53 124 3 0 9 6 0 5 15 124 13 0 1 1 7 1 2 17 14 11 65 124 23 0 1 28 16 15 124 124 1 0 5 38 27 38 121 76 0 79 17 33 10 9 20 18 58 0 4 124 77 12 10 8 0 0 0 124 121 21 18 26 0 0 0 85 111 37 20 52 6 75 40 9 21 8 4 22 22 0 17 59 23 0 2 2 0 4 13 48 16 4 7 37 4 2 9 36 7 2 11 81 13 3 3 16 6 5 8 38 8 5 0 0 0 0 4 96 24 14 6 0 0 0 11 77 13 35 11 0 0 0 0 31 33 14 7 0 0 0 0 18 30 0 0 2 3 0 51 146 6 0 0 5 1 0 49 146 8 2 0 2 0 0 15 146 33 13 0 0 0 0 2 92 131 0 0 31 26 1 26 45 1 1 1 47 15 0 8 94 13 9 1 15 3 0 8 103 53 30 1 0 0 0 1 62 104 0 0 2 1 0 10 146 8 0 0 3 1 0 2 146 48 1 0 0 0 0 0 146 83 1 0 0 0 0 1 146 38 0 7 67 25 10 64 34 0 0 31 28 1 0 44 123 3 0 8 7 0 0 58 123 2 0 1 2 9 4 16 123 13 16 74 123 17 1 2 13 11 15 123 123 0 0 1 23 13 34 118 96 1 0 5 35 18 7 22 24 72 81 11 30 5 19 12 10 0 0 3 123 78 23 23 35 1 0 0 123 108 35 22 64 13 0 0 67 87 8 5 31 37 87 23 3 13 4 4 8 1 2 11 27 20 6 8 59 17 0 10 24 10 0 7 112 26 0 10 19 4 0 9 61 15 3 3 6 4;
<CIRCLE 44 123 1.26134 0 1.28849e-05>; 1 61 118 20 0 0 0 0 3 53 118 56 0 0 0 0 0 0 118 118 2 1 0 0 0 50 54 55 0 0 0 0 0 18 35 0 0 22 118 15 1 16 67 6 5 20 118 79 1 1 28 25 76 67 38 21 4 23 24 18 16 11 16 13 26 47 19 1 0 12 118 31 5 11 13 36 60 36 118 29 0 0 0 8 95 107 111 8 1 0 0 0 6 33 118 33 7 26 16 1 0 0 29 40 1 10 40 12 6 8 50 25 0 8 36 1 2 19 113 19 0 6 19 0 0 25 118 3 9 44 23 1 0 0 0 2 10 32 33 4 0 0 0 6 0 3 15 9 17 7 2 1 5 6 2 3 10 8 11 11 6 17 4 0 0 2 100 46 4 21 11 0 0 1 123 91 1 2 3 4 12 68 79 26 3 12 3 7 10 23 49 15 0 0 0 0 0 1 142 116 0 0 0 0 0 9 142 87 0 0 0 0 1 80 142 21 0 0 0 0 0 30 142 32 0 0 0 0 0 0 142 60 0 0 0 0 0 0 142 61 0 0 0 0 0 0 142 47 0 0 0 0 0 0 142 30 0 0 0 0 1 49 122 25 0 0 0 0 4 47 122 33 1 0 0 0 0 1 122 85 1 0 0 0 0 48 57 47 0 15 122 22 0 16 38 0 4 17 122 71 0 18 65 2 65 62 36 19 0 3 39 29 14 10 21 9 5 23 47 24 0 8 122 53 37 31 3 1 52 59 122 32 5 9 4 13 75 122 122 5 0 0 0 1 5 33 122 30 1 0 0 0 0 0 37 52 13 16 3 0 6 15 55 23 4 7 17 6 2 21 122 11 0 6 15 0 0 21 122 2 0 3 5 0;
<CIRCLE 39 125 1.26134 0 1.2721e-05>; 0 6 118 10 0 22 78 16 0 39 132 5 0 24 55 2 0 60 132 15 0 5 43 20 1 5 91 37 9 15 21 21 0 2 49 21 16 77 132 44 14 24 15 2 5 79 132 37 9 12 15 10 14 27 132 65 0 1 1 10 98 75 88 39 10 10 93 34 6 3 54 29 31 70 36 2 1 1 67 45 15 55 39 28 20 16 65 45 0 1 7 20 41 40 116 18 4 5 1 1 0 4 44 25 6 9 17 5 1 0 38 27 3 11 82 4 0 2 19 28 0 11 82 0 0 1 26 8 0 5 16 3 1 16 34 0 7 29 20 0 0 4 26 10 7 42 17 0 0 0 19 22 2 7 12 2 2 5 16 17 0 0 0 1 2 56 124 5 1 0 0 0 0 15 132 72 0 2 0 0 0 1 132 104 0 0 0 0 1 42 132 35 0 0 0 1 3 13 132 52 0 0 0 0 0 0 132 102 0 0 0 0 0 1 132 111 0 0 0 0 0 9 132 38 0 0 0 0 0 1 132 24 0 0 0 0 0 2 132 22 0 0 0 0 0 1 132 27 0 0 0 0 0 0 98 17 1 23 58 10 0 3 122 8 1 18 45 4 0 31 131 9 0 3 40 19 0 56 131 8 7 10 18 18 0 8 98 24 20 83 131 30 1 2 26 22 3 60 131 56 22 15 5 1 12 27 131 72 8 10 8 4 78 96 95 34 0 1 1 4 11 5 83 36 3 6 49 38 0 1 77 85 48 46 6 1 18 26 74 54 27 38 11 13 35 61 131 9 0 0 3 6 0 6 98 26 0 0 0 0 0 7 70 44 2 2 1 0 0 4 25 31 4 6 29 2 0 2 33 5 0 8 32 0;
<CIRCLE 386 124 2.52269 0 1.25863e-05>; 2 1 0 0 2 9 77 5 42 2 1 0 11 22 71 66 8 1 1 1 63 76 76 19 0 0 0 0 4 8 90 11 25 9 10 25 10 13 112 18 21 22 36 112 31 22 95 24 23 112 96 13 21 31 112 35 2 18 100 30 5 14 112 16 43 23 104 106 12 0 3 14 47 16 39 112 37 14 37 40 14 76 108 22 65 50 35 17 54 41 112 17 5 0 0 4 1 4 31 17 0 11 64 20 41 14 15 20 12 18 57 37 10 7 10 37 64 34 39 7 27 13 2 0 3 7 32 11 0 0 0 3 12 27 28 1 4 14 10 8 19 27 29 5 1 3 10 22 63 28 34 5 0 1 13 7 1 2 45 6 1 1 5 25 42 36 5 8 2 29 42 77 56 20 3 1 12 88 83 13 19 13 75 21 2 12 82 25 2 7 108 11 3 4 20 87 37 22 41 14 0 6 11 77 67 31 102 82 1 45 76 5 4 129 97 26 11 17 96 14 0 12 54 31 0 3 5 8 3 30 129 14 3 6 1 2 2 31 129 99 0 0 0 2 7 129 129 23 0 0 0 0 6 56 129 21 5 13 66 5 1 0 0 1 12 22 63 61 39 2 2 3 55 79 73 16 8 2 3 3 3 7 84 5 0 2 2 2 14 21 111 18 19 6 8 18 44 27 84 20 22 23 34 100 20 32 111 29 21 111 96 14 5 16 111 11 2 20 96 27 18 1 4 18 33 25 111 97 56 20 40 24 38 19 44 111 66 53 36 9 10 82 107 21 4 1 0 1 40 64 111 15 0 12 87 21 0 4 41 15 13 24 69 35 36 14 15 17 70 43 52 6 8 7 8 31 4 9 59 9 19 17 2 0;
