KOEN1
384
1917
<CIRCLE 274 320 1.26134 0 1.12195e-06>; 2 6 6 4 44 98 7 2 21 83 5 2 11 56 56 11 23 140 47 0 0 0 34 14 5 102 99 67 10 2 10 9 3 15 41 32 11 39 6 3 85 24 15 11 6 27 79 56 48 45 23 0 0 2 140 121 8 20 33 10 26 54 140 39 2 0 3 32 25 39 9 3 69 60 54 18 3 10 6 14 38 130 140 15 0 0 20 18 8 59 140 29 23 16 19 3 0 0 6 59 11 7 8 0 0 1 51 32 4 9 20 2 0 6 53 20 2 2 26 8 5 34 52 0 0 4 24 4 3 9 7 5 39 44 10 3 121 108 4 2 9 21 23 76 73 121 38 0 0 0 2 28 2 68 88 93 30 3 2 5 13 15 31 11 1 11 12 11 121 13 7 3 0 4 14 121 85 42 7 0 0 0 69 121 7 16 19 12 35 87 80 37 34 0 0 1 0 3 22 60 121 34 2 0 0 0 8 101 72 121 71 0 0 0 7 30 18 84 96 6 15 31 13 8 42 0 0 0 0 0 7 62 54 9 0 0 0 0 20 49 28 15 5 0 0 0 23 88 19 25 7 0 0 0 40 37 34 132 14 2 1 3 3 2 9 59 77 24 34 66 2 1 0 3 40 15 24 145 42 0 14 2 12 7 4 87 82 62 22 28 3 0 3 12 38 45 6 23 92 45 75 50 16 13 0 6 145 87 25 55 34 0 24 46 145 28 3 21 39 19 49 0 0 0 4 4 3 51 11 0 0 6 65 107 47 15 8 1 19 14 17 103 145 31 19 10 16 2 4 44 145 44 20 9 12 0 0 1 3 39 6 5 28 3 2 22 26 15 26 27 26 1 0 2 37 28 3 23 21 3 7 23 52 3;
<CIRCLE 9 159 1.78381 0 1.11982e-06>; 3 1 53 112 3 0 13 30 1 0 65 79 3 48 115 34 0 1 24 26 2 65 30 5 0 14 21 6 5 7 8 2 38 30 26 1 0 0 21 107 39 69 70 16 25 121 122 98 0 1 20 30 120 122 28 2 0 0 1 26 26 37 8 1 7 47 93 1 0 0 0 3 8 114 122 24 10 4 2 2 14 67 112 50 61 42 11 1 5 7 2 12 45 74 16 9 0 0 5 1 1 5 33 2 5 8 21 2 1 4 93 42 18 41 10 4 2 10 122 36 11 8 5 18 21 34 33 6 1 1 124 124 1 0 0 0 0 0 75 124 59 17 0 0 0 0 23 124 79 15 0 0 0 1 85 57 21 1 0 0 11 13 52 6 0 1 0 5 5 9 59 30 81 83 1 2 0 0 7 27 124 124 0 0 0 0 1 9 64 55 23 7 0 12 101 8 0 0 0 0 2 9 124 75 13 4 2 4 6 3 49 49 49 36 19 24 0 0 0 0 8 63 98 27 5 4 19 6 1 0 0 4 14 2 11 14 5 2 44 72 5 1 2 0 0 2 124 112 0 0 0 0 0 15 124 46 0 0 19 52 0 1 48 65 0 5 115 119 13 32 60 25 0 11 61 64 32 30 18 1 11 13 8 14 5 15 17 6 0 0 44 119 29 22 5 0 5 46 119 119 49 64 31 5 35 119 117 29 1 4 20 14 55 40 9 9 0 0 0 2 0 2 10 9 12 53 20 0 3 7 4 7 20 119 119 7 31 31 1 0 1 95 119 33 65 22 0 0 0 10 20 88 0 15 51 0 0 0 0 0 0 20 101 8 2 13 11 0 11 29 71 4 3 50 26 19 63 20 3 0 0 8 37 118;
<CIRCLE 278 184 1.5 0 1.11642e-06>; 8 0 18 21 9 7 36 40 4 1 3 19 32 10 31 37 12 0 0 4 10 4 83 111 2 0 0 0 0 5 101 38 10 1 3 33 42 36 51 34 78 4 2 9 12 17 66 131 19 2 1 5 5 35 131 131 0 0 0 0 3 25 131 32 33 3 18 114 29 5 12 60 131 12 9 10 1 0 3 131 53 18 28 42 13 18 20 42 15 13 3 3 7 20 22 14 26 0 1 7 2 4 131 114 68 12 30 24 5 14 72 106 35 32 53 35 7 10 36 21 26 16 19 36 10 7 10 13 0 3 25 16 2 0 2 0 0 0 11 16 9 3 15 25 0 0 0 6 4 3 92 77 0 0 0 0 0 14 131 37 11 3 1 1 1 0 5 25 24 0 0 0 0 0 21 131 14 0 0 0 0 0 118 131 2 0 0 0 0 14 131 131 47 5 2 0 0 0 2 78 104 1 0 0 0 0 0 131 127 11 0 0 0 0 9 131 61 19 5 1 0 8 35 83 48 5 0 0 0 0 9 101 60 41 19 0 0 0 0 71 45 102 48 0 0 0 0 12 19 61 122 17 0 0 0 0 2 4 47 50 1 1 14 14 4 20 48 55 2 1 2 1 2 8 104 128 0 0 0 1 0 2 126 69 0 0 0 0 15 35 102 33 2 0 0 2 1 8 85 128 34 0 0 0 0 9 128 128 11 0 0 0 0 11 128 64 0 0 0 0 33 13 22 75 10 0 6 28 1 1 9 128 101 0 1 0 1 9 40 70 37 2 4 2 0 16 36 44 12 0 0 0 0 0 127 128 4 0 0 2 1 18 78 128 21 0 5 8 1 16 39 28 27 13 13 11 9 5 9 19 20 2 11 34;
<CIRCLE 252 103 1.06066 0 1.11548e-06>; 4 17 49 12 12 13 10 2 2 16 105 7 1 2 34 4 0 11 81 22 3 2 22 4 0 24 38 3 1 13 6 2 0 2 28 14 37 121 92 6 0 8 69 4 8 30 121 38 3 10 50 22 24 42 56 5 3 29 56 29 1 2 2 0 0 3 98 88 11 82 51 1 0 2 121 89 38 30 77 6 0 0 29 121 85 19 10 0 0 0 44 105 3 0 0 0 3 8 121 109 0 0 0 7 7 25 121 56 4 4 7 7 0 2 107 121 12 11 1 0 0 3 60 51 0 0 4 5 0 3 95 25 1 0 0 0 0 35 125 1 0 0 0 0 0 32 99 1 0 0 0 0 0 10 51 8 5 1 0 0 0 4 50 78 19 0 0 0 6 65 100 6 0 0 0 0 0 49 136 4 0 0 0 0 0 28 136 0 0 0 0 0 0 1 136 64 3 0 0 0 1 16 136 15 0 0 0 0 0 6 136 25 0 0 0 0 0 9 136 5 0 0 0 0 0 8 136 38 0 0 0 0 0 27 136 10 0 0 0 0 0 6 136 23 2 0 0 0 0 9 136 8 0 0 0 0 12 7 1 0 0 18 63 19 0 0 11 6 0 26 117 5 0 0 8 4 1 18 97 10 1 15 3 0 0 28 39 2 57 120 60 6 0 2 31 18 8 15 120 47 4 12 71 5 16 20 31 8 5 20 59 21 0 0 0 0 1 40 82 14 21 62 32 1 0 2 109 82 20 14 55 9 0 2 120 87 35 8 7 0 0 0 62 120 0 0 0 0 0 0 110 69 0 0 0 6 3 8 120 103 1 3 5 6 6 33 120 47 4 9 1 0 0 5 120 105 0 0 2 4 0 4 106 36;
<CIRCLE 47 61 1.06066 0 1.11313e-06>; 26 118 43 2 0 0 1 0 19 64 118 39 0 0 0 2 107 36 31 8 0 0 0 73 29 7 44 34 0 0 1 73 5 23 16 0 0 62 118 5 56 70 40 0 0 26 81 37 118 76 24 18 9 0 8 58 9 10 85 118 24 1 1 4 2 30 17 3 0 118 118 1 7 0 3 16 9 87 118 51 20 1 23 72 32 4 41 75 0 0 12 43 66 10 6 2 14 118 40 5 0 6 3 0 1 13 22 72 35 21 16 0 0 1 33 88 34 29 24 0 0 5 42 18 7 7 4 0 124 103 3 0 0 0 0 3 42 124 36 0 0 0 0 0 124 114 11 0 0 0 0 8 40 17 50 12 0 0 1 19 74 38 7 0 0 2 55 80 61 124 49 0 1 7 53 23 124 124 41 6 0 0 3 18 9 30 124 65 0 0 0 0 52 8 0 0 0 3 109 80 22 4 0 0 2 17 124 51 65 26 32 23 2 2 20 43 2 4 56 82 0 0 0 0 124 26 0 0 0 0 5 10 18 2 1 1 20 13 23 5 0 0 13 23 29 24 4 0 0 0 8 82 20 1 0 0 0 0 2 0 28 116 41 2 0 0 0 0 14 70 116 30 0 0 0 39 106 48 41 7 0 0 0 41 37 9 44 35 0 79 116 4 5 20 21 1 0 41 69 28 53 69 64 0 7 0 8 47 116 94 28 17 20 1 1 3 8 11 86 116 3 116 116 3 0 22 17 2 14 116 116 43 9 0 2 14 32 4 44 69 23 2 20 64 58 8 6 3 1 0 13 41 2 9 3 0 6 113 51 6 45 26 13 0 0 7 21 76 37 27 21 0 0 0 30 85 8 6 3 0 0 2 42 26;
<CIRCLE 380 79 2.12132 0 1.11136e-06>; 8 24 43 44 35 33 25 42 19 46 63 5 0 0 42 124 7 27 102 42 6 22 85 45 0 0 20 112 37 66 34 7 17 49 72 41 6 6 92 71 17 69 100 33 8 37 65 32 18 51 126 47 11 12 60 32 10 4 17 61 37 18 37 61 5 6 2 0 0 14 126 94 0 1 3 4 4 102 126 29 4 1 1 3 3 41 126 53 7 0 0 0 4 43 126 56 6 34 31 1 0 1 8 9 1 9 44 10 2 12 21 4 0 0 14 11 3 8 20 2 3 0 5 3 5 19 10 4 34 31 23 75 29 0 0 9 49 38 24 22 7 5 0 19 0 0 15 41 67 39 1 0 0 0 0 2 54 46 14 9 46 51 25 36 5 6 54 62 34 46 30 40 11 28 49 33 26 7 30 44 14 21 42 54 4 0 0 1 11 37 105 52 3 0 0 0 0 16 128 112 2 0 0 0 2 102 128 59 5 0 0 0 1 70 128 80 0 0 0 0 0 2 128 68 0 0 0 0 0 6 128 35 0 0 0 0 0 62 128 16 0 0 0 0 0 91 128 4 0 0 0 0 0 7 105 22 32 12 4 39 29 38 46 43 0 0 13 95 48 60 55 4 14 42 49 17 1 8 82 51 45 63 16 7 1 1 7 87 6 7 109 80 38 64 43 38 5 31 80 42 37 83 74 26 11 17 64 28 13 21 118 50 30 35 58 61 3 1 6 43 0 10 138 112 4 1 0 0 6 120 138 36 2 0 0 2 5 59 138 32 2 0 0 0 1 22 138 54 3 0 0 0 0 1 19 17 10 17 7 2 22 30 21 2 0 3 10 22 38 37 17 0 0 0 0 4 5 11 12 6 3 1 2 1;
<CIRCLE 309 96 3.56762 0 1.10525e-06>; 0 6 14 53 43 27 4 0 47 29 20 60 20 16 1 4 68 36 13 42 35 2 1 25 20 13 70 71 33 5 7 30 37 30 26 42 33 43 14 13 56 24 1 6 93 107 30 20 107 39 3 10 37 33 57 61 23 1 1 11 38 40 107 96 56 10 7 7 2 20 107 75 30 1 0 0 14 105 107 46 80 0 0 0 5 17 107 107 21 4 7 41 67 24 60 29 6 27 36 6 1 4 92 27 7 23 25 42 6 15 107 30 3 0 79 63 10 14 46 18 3 1 107 38 33 24 16 9 0 5 37 41 39 14 0 0 5 44 57 17 7 1 0 1 12 42 33 48 11 1 2 14 17 15 86 61 11 2 3 18 4 6 25 59 34 13 17 16 15 32 15 30 26 22 56 27 27 37 11 19 18 18 73 73 19 3 6 16 17 20 110 117 3 2 3 6 3 19 126 78 2 0 0 0 2 27 126 63 3 0 0 0 2 13 126 126 2 4 11 13 34 47 78 29 0 0 77 26 1 8 121 11 0 0 126 21 1 6 118 12 0 0 126 37 3 15 63 8 0 0 111 31 15 53 21 1 28 25 1 0 0 5 24 44 21 5 1 3 18 32 29 44 20 1 8 25 27 37 22 49 18 2 8 23 20 16 91 64 36 24 8 13 16 32 39 32 92 48 26 18 28 31 7 20 28 26 57 65 66 42 9 19 28 29 114 101 21 2 5 18 3 15 114 78 21 9 7 3 12 78 114 51 10 0 0 0 4 10 102 114 43 0 4 4 66 9 59 34 9 4 14 50 1 2 114 14 1 16 58 5 9 14 114 10 0 9 58 64 11 9 30 12 3 0 103 114 38 2 0 2 2 2 114 114;
<CIRCLE 346 243 2.12132 0 1.10379e-06>; 0 2 9 6 28 91 80 30 1 9 89 15 22 65 15 2 1 4 80 19 0 4 7 3 0 0 31 37 5 11 25 11 0 1 74 76 56 104 41 15 0 1 10 52 85 122 39 8 12 2 6 5 14 17 81 122 10 6 3 3 4 25 122 122 0 0 19 63 53 122 23 0 2 0 3 27 35 72 95 47 48 13 17 3 5 6 84 122 24 69 96 22 9 8 48 100 5 5 11 77 31 14 4 1 38 13 2 3 2 5 12 38 18 3 2 0 1 5 35 46 1 7 12 3 2 8 54 37 0 0 0 5 15 65 53 1 0 0 0 27 54 66 16 0 0 0 0 15 21 26 42 3 1 0 0 1 1 1 44 31 0 0 0 0 38 125 47 0 0 0 0 0 9 125 125 0 0 0 1 0 0 72 125 18 0 3 5 1 1 7 125 70 0 0 0 0 8 125 92 0 0 0 0 0 2 125 112 0 0 2 15 9 20 125 47 9 1 15 73 16 6 16 35 16 0 0 0 1 6 34 53 2 2 0 0 0 0 125 90 4 0 0 0 1 6 125 77 0 0 0 5 1 2 101 90 0 19 86 82 27 5 8 9 4 17 66 6 0 3 17 100 32 10 5 0 1 1 2 99 83 2 6 16 10 3 3 54 38 50 92 41 13 0 0 78 80 109 116 20 2 0 0 13 65 61 23 72 116 6 2 7 18 4 20 116 116 18 8 4 2 51 78 9 0 0 2 33 75 39 56 86 23 6 3 8 31 10 11 112 116 21 8 13 5 8 7 42 103 28 72 67 15 10 4 5 1 5 19 30 80 1 1 7 10 41 45 6 1 2 6 31 29 15 11 5 1 2 5 44 63 6 8 8 3;
<CIRCLE 55 50 1.06066 0 1.09159e-06>; 11 2 44 111 4 3 3 3 57 13 34 21 0 0 1 81 20 8 9 3 7 31 63 91 0 0 2 9 62 99 18 1 20 9 6 14 4 115 28 5 108 105 0 0 0 12 15 53 74 89 12 12 20 12 20 56 0 2 1 10 90 93 28 2 1 2 10 17 32 115 44 12 21 12 0 0 0 34 115 115 33 12 16 38 3 4 40 115 0 2 51 68 3 42 31 5 32 11 19 10 4 6 8 74 13 2 10 36 15 7 46 88 0 0 23 115 66 6 11 12 10 16 92 95 12 2 4 4 25 25 56 9 0 3 5 10 75 17 16 4 0 0 3 81 16 2 1 0 10 62 39 50 0 0 0 3 71 118 5 0 40 11 7 0 0 118 115 18 118 37 0 0 0 9 34 79 78 8 0 0 2 45 36 71 0 0 0 0 14 118 91 3 3 4 6 0 6 118 110 12 24 3 0 0 0 21 118 118 22 1 5 17 2 3 57 118 0 3 38 22 4 23 67 6 58 17 7 0 0 3 14 33 10 3 16 19 5 2 50 54 0 0 17 118 53 2 14 11 21 36 91 80 20 3 2 5 1 1 5 6 16 4 71 71 0 0 2 87 66 16 35 15 10 37 62 80 20 8 8 4 85 104 14 0 0 0 1 11 2 114 79 12 26 7 10 4 0 14 21 50 103 109 0 0 20 13 15 40 52 92 30 22 114 76 6 0 0 0 4 26 34 114 50 6 2 2 15 19 3 38 114 100 16 13 0 0 11 10 47 87 24 12 13 53 17 51 7 1 0 2 46 91 4 5 5 38 42 12 27 11 21 4 40 51 19 3 11 42 86 4 11 5 0 0 16 114 21 3 6 8 11 17 88 114;
<CIRCLE 56 129 1.78381 0 1.09066e-06>; 67 40 11 8 12 11 1 27 65 66 19 17 16 9 47 86 2 2 3 36 91 24 35 12 14 1 7 54 19 5 19 30 26 70 23 21 4 7 7 2 111 111 44 15 5 2 8 19 41 18 23 96 75 32 58 22 14 0 0 92 57 6 12 42 12 5 1 5 23 108 55 4 111 111 53 3 6 15 4 12 70 53 73 85 28 22 24 31 76 1 0 18 25 34 24 85 0 0 4 50 57 50 3 0 44 13 6 5 16 23 10 52 111 6 1 0 5 27 31 111 94 2 0 0 12 59 52 85 34 119 33 18 0 0 0 0 90 119 5 0 0 0 0 0 13 41 25 16 18 1 0 0 1 1 2 10 91 10 1 4 46 73 10 10 3 21 34 17 119 119 2 0 0 0 1 11 67 65 34 19 4 0 0 1 16 0 10 29 40 4 4 44 11 0 0 0 8 109 75 20 119 23 0 0 0 7 13 71 70 28 20 4 0 4 46 99 63 0 5 4 0 9 55 119 3 2 1 24 38 39 7 5 98 9 0 1 1 7 7 99 111 1 0 0 0 4 36 119 90 1 0 0 0 9 66 119 0 7 14 55 58 27 2 0 30 17 61 97 51 43 16 14 113 62 24 6 0 0 2 22 26 17 13 27 26 7 24 29 0 1 2 9 33 90 15 0 13 6 6 10 86 113 51 17 113 85 23 6 21 18 23 86 84 20 25 59 17 2 9 63 6 14 61 37 15 14 3 2 15 14 4 10 56 61 79 16 33 24 43 48 46 29 76 84 20 40 63 113 72 0 0 10 14 16 17 4 7 32 15 13 32 34 8 32 30 7 10 14 1 22 34 113 113 3 2 0 3 44 66 113 113 1 0 0;
<CIRCLE 134 299 1.78381 0 1.08864e-06>; 71 92 0 0 0 0 1 3 66 136 53 5 8 0 0 0 19 71 32 9 19 8 13 6 2 4 15 11 2 3 20 14 9 20 2 1 3 3 18 21 82 136 22 0 0 0 33 86 136 100 14 5 1 0 10 53 10 10 19 17 6 3 21 18 0 0 0 0 2 2 136 136 13 0 0 0 0 6 136 136 33 3 3 2 1 42 112 86 8 11 18 9 2 11 27 26 20 46 18 0 0 2 102 111 2 16 21 2 7 53 66 44 0 1 7 18 8 60 32 2 1 1 14 42 9 31 30 4 60 135 0 0 0 0 0 0 106 135 0 0 0 0 0 0 100 113 0 0 0 0 0 0 10 11 3 18 9 0 0 0 51 46 0 0 2 12 13 32 135 123 0 0 0 0 1 62 135 85 0 0 0 0 0 22 23 16 4 14 15 2 0 0 5 0 0 0 0 11 114 135 97 1 0 0 0 0 29 135 135 13 1 0 0 0 0 84 17 10 9 17 5 0 0 0 10 0 0 0 0 1 71 89 24 2 0 0 0 0 27 98 47 21 2 0 0 0 0 22 3 8 10 12 1 2 1 1 0 0 0 4 39 90 26 0 3 0 0 0 37 134 79 4 9 1 2 6 25 81 36 9 0 2 9 16 6 8 10 4 1 2 21 14 1 18 32 5 0 0 43 94 82 129 45 2 0 0 10 75 134 95 10 2 0 1 17 34 20 14 11 6 0 1 127 134 0 0 0 0 0 1 134 134 15 2 0 0 0 17 123 117 39 6 0 0 1 4 34 41 18 14 6 3 0 0 42 134 41 18 1 0 0 13 61 65 11 18 1 0 0 18 60 6 6 12 4 4 2 14 35 9 1 2 12 21;
<CIRCLE 219 32 4.24264 0 1.08622e-06>; 0 22 137 1 0 0 0 0 0 28 128 0 0 0 0 0 0 12 94 0 0 0 0 0 0 2 61 1 0 0 0 1 2 104 137 0 0 0 0 0 0 123 137 4 0 0 0 0 0 137 137 1 0 0 0 0 1 123 102 0 0 0 1 2 5 14 22 3 3 6 12 11 0 15 103 12 2 9 49 6 3 74 136 2 0 13 41 20 0 137 137 0 1 22 8 0 9 0 0 0 0 4 25 14 0 0 0 0 1 12 40 7 3 1 1 2 3 14 24 7 0 3 8 5 8 29 12 4 0 0 20 1 0 15 73 0 0 0 35 2 0 25 48 0 0 0 45 1 0 10 17 0 0 0 37 1 0 1 7 0 0 0 0 0 0 45 136 4 0 0 0 0 0 136 136 0 0 0 1 0 0 136 136 0 0 0 1 0 0 70 105 0 3 0 0 0 0 23 95 22 0 0 0 0 0 124 115 0 0 0 0 0 0 128 136 5 0 0 0 0 0 136 136 0 28 1 0 0 0 10 23 21 0 0 0 0 4 58 45 1 0 0 0 0 0 26 83 16 0 0 0 0 0 58 82 3 0 0 0 0 0 16 141 7 0 0 0 0 0 18 141 7 0 0 0 0 0 14 97 3 0 0 0 0 0 3 63 0 0 0 0 0 0 75 141 3 0 0 0 0 0 101 141 4 0 0 0 0 0 141 141 0 0 0 0 0 0 103 133 0 3 5 13 6 13 17 34 9 4 21 36 2 1 14 113 13 2 6 8 16 21 88 122 1 9 4 0 1 1 126 141 5 2 5 20 26 19 0 0 1 17 27 30 2 0 0 0 1 9 13 13 12 9 0 0 2 23 12 9 5 1 2 10 7;
<CIRCLE 148 94 1.26134 0 1.07881e-06>; 3 15 27 0 0 68 117 6 3 42 60 20 23 117 66 2 11 6 45 74 15 13 9 12 67 38 12 6 0 0 19 52 58 52 32 5 2 35 54 17 14 12 11 29 117 117 30 2 23 9 0 1 82 60 74 40 34 34 16 6 2 22 51 36 13 20 107 61 4 3 10 9 14 46 91 49 74 21 20 9 5 9 13 3 23 26 117 90 6 13 9 1 1 78 117 21 2 8 41 39 10 85 62 5 71 52 22 2 0 14 24 77 18 15 18 8 0 14 117 40 8 29 24 11 12 35 56 6 1 16 18 2 3 90 77 0 0 33 104 9 4 80 25 0 6 7 124 31 0 14 3 3 62 94 39 2 0 0 0 5 6 4 2 2 7 61 47 8 2 3 0 0 4 124 60 2 4 0 1 0 0 124 117 10 38 11 2 0 0 9 70 21 6 37 51 2 0 3 5 2 14 52 29 4 8 73 14 11 2 1 0 1 1 76 124 28 0 0 0 0 0 32 124 17 2 6 11 0 0 35 124 8 24 18 6 0 0 9 73 124 3 0 0 0 0 0 124 107 0 0 0 0 2 29 113 33 0 78 120 7 3 15 14 1 8 120 72 4 6 53 56 11 4 17 6 17 12 5 67 50 0 0 10 47 59 46 19 5 3 45 59 16 41 32 21 4 120 120 33 4 7 8 9 13 42 94 95 36 21 2 0 0 3 27 56 27 24 18 15 10 4 0 5 6 10 20 120 44 55 29 16 3 13 56 109 34 15 31 120 51 12 15 10 1 1 94 120 12 5 9 6 1 14 84 71 5 1 7 44 25 1 18 23 80 64 58 27 2 0 2 102 46 24 21 16 0 13 28 51 9 10 21 19 10;
<CIRCLE 210 82 2.12132 0 1.07532e-06>; 14 11 10 18 17 5 19 12 4 10 31 64 11 1 5 7 9 54 113 31 0 0 0 2 36 59 103 8 0 0 0 49 25 11 5 32 50 23 27 26 4 6 43 113 111 52 16 4 60 84 113 58 11 15 35 59 18 62 113 23 4 10 113 55 2 17 67 29 42 23 10 4 7 17 14 25 64 113 104 10 90 14 3 14 14 66 104 113 58 30 31 11 0 4 104 90 7 14 39 17 3 2 19 14 15 25 19 35 24 6 3 1 26 35 36 44 20 6 2 1 37 52 40 7 0 0 1 9 13 24 31 25 0 0 0 15 4 5 127 110 1 0 0 1 0 1 127 48 0 0 0 0 0 20 127 14 0 0 0 0 6 20 21 38 24 31 9 12 0 0 64 127 91 89 12 3 5 11 127 38 9 15 60 65 3 16 104 9 0 4 127 42 4 13 14 8 11 37 9 8 0 1 4 21 44 127 45 7 18 15 2 2 3 33 127 127 8 10 11 0 0 1 127 82 0 26 54 16 0 0 0 0 1 5 28 58 5 3 1 0 25 61 13 7 0 1 2 7 7 47 38 0 0 0 0 2 26 13 2 0 1 16 14 28 12 3 1 0 1 5 60 88 0 0 0 0 1 28 115 27 0 0 0 4 22 52 94 9 39 54 27 17 8 18 8 32 108 103 15 6 1 4 45 115 8 18 49 93 28 41 113 32 1 11 115 62 7 42 98 10 18 48 11 3 0 16 60 18 39 115 68 8 0 2 31 22 5 44 100 115 45 30 12 9 0 1 115 101 30 32 40 3 2 0 3 4 4 17 54 20 12 3 1 0 0 4 62 57 6 2 1 2 9 81 59 26 0 0 0 0 14 73 81 1;
<CIRCLE 303 200 1.78381 0 1.07472e-06>; 0 4 59 24 0 13 19 0 0 17 94 8 0 6 17 2 0 1 93 28 2 5 15 1 0 0 45 46 8 3 12 2 0 0 7 5 1 80 141 0 0 2 21 2 1 63 141 0 0 0 19 6 1 50 141 6 0 0 9 4 1 10 141 22 0 0 27 34 7 20 46 0 0 2 74 25 6 33 83 0 0 4 65 34 4 34 113 4 0 0 47 96 5 4 73 7 0 0 141 93 1 0 0 0 0 4 141 38 0 0 0 0 0 4 141 44 0 0 0 0 0 1 69 72 0 0 0 0 0 0 127 82 3 5 2 0 0 1 127 29 0 1 9 0 0 0 127 52 0 1 11 0 0 0 69 127 12 9 7 0 0 0 22 19 2 44 81 0 0 1 40 7 0 17 127 3 0 0 31 10 1 16 127 0 0 0 9 14 10 73 102 0 0 0 21 25 5 6 19 0 0 1 84 29 0 4 39 1 0 0 113 35 0 6 34 0 0 0 70 89 7 16 17 0 0 0 106 82 1 0 0 0 0 0 127 73 0 0 0 0 0 0 127 70 0 0 0 0 0 0 127 56 0 0 0 0 0 14 23 0 0 4 58 21 1 10 17 3 2 14 111 16 7 13 14 0 0 0 101 59 18 5 13 4 0 0 35 41 1 80 138 0 0 0 8 5 2 112 138 0 0 0 25 7 1 68 138 7 0 0 23 14 0 5 138 36 0 0 9 3 1 19 46 0 0 4 52 16 11 53 78 0 0 2 62 26 6 43 135 5 0 6 46 28 8 6 85 10 0 0 31 83 0 0 0 0 0 4 138 48 0 0 0 1 3 11 138 25 1 0 1 1 0 10 126 40 1 2 2 1 0 0 24 66;
<CIRCLE 126 67 1.26134 0 1.07259e-06>; 1 7 42 10 1 30 31 2 31 41 38 1 0 3 5 35 124 48 4 0 0 0 4 90 57 9 6 6 1 3 12 29 3 0 10 41 45 71 22 2 124 6 0 5 10 11 5 124 85 16 4 6 10 2 43 124 16 2 20 70 33 2 8 23 11 1 35 55 13 3 26 74 124 39 8 9 1 0 48 106 66 124 83 18 10 1 2 16 1 13 76 45 51 5 3 2 27 26 50 9 6 6 14 56 8 12 124 71 1 1 29 27 2 32 124 41 0 0 0 1 15 37 124 41 0 0 0 7 24 30 49 0 0 0 0 3 80 97 14 0 0 0 0 5 133 38 1 0 0 0 0 26 86 8 0 0 0 0 8 64 38 8 1 0 0 0 3 20 133 25 0 0 0 0 0 42 133 85 4 0 0 0 0 36 67 128 36 0 0 0 0 5 35 15 4 0 1 2 0 8 99 81 11 0 0 0 0 6 42 133 88 0 0 0 0 0 2 133 127 0 0 0 0 0 10 11 41 10 2 2 0 4 9 23 119 7 0 0 0 1 2 50 133 0 0 0 0 0 23 111 95 0 0 0 0 4 2 22 32 12 6 9 30 8 0 0 4 31 83 37 18 0 0 0 0 78 126 12 1 0 0 2 20 33 59 4 7 4 49 48 19 3 4 0 6 47 8 1 1 83 126 13 3 9 0 0 0 126 126 21 7 6 3 0 0 14 24 8 48 54 16 3 29 64 10 0 21 64 1 0 48 101 126 35 5 8 0 0 0 13 79 126 85 13 7 0 0 1 2 23 113 46 8 5 15 48 24 29 52 8 0 0 29 28 9 13 126 50 0 0 0 1 2 22 126 48 0 0 0 6 13 42 126 41;
<CIRCLE 167 28 2.12132 0 1.07174e-06>; 5 3 7 5 0 0 0 5 1 1 51 24 0 0 0 0 0 1 97 46 0 0 0 0 0 1 135 53 0 0 0 0 0 0 137 113 0 0 0 0 0 2 137 137 0 0 0 0 1 2 137 137 0 0 0 0 16 13 137 69 0 0 0 0 2 4 137 137 13 5 0 0 24 22 137 95 2 1 0 3 15 19 97 41 0 0 0 7 40 26 16 6 0 0 0 4 2 6 22 12 19 13 7 7 6 8 27 16 8 27 45 13 34 15 23 10 0 7 16 43 14 24 7 1 0 6 8 12 0 0 0 3 7 9 37 15 1 2 2 1 1 2 95 76 1 1 3 0 0 0 130 92 0 0 0 0 0 0 130 47 0 0 0 0 0 3 130 77 0 0 0 0 0 0 130 130 0 0 0 0 0 0 130 130 0 0 0 0 0 1 130 86 0 0 0 0 0 16 130 33 3 1 0 0 0 3 124 115 48 13 0 0 0 0 46 124 22 6 0 0 1 3 57 60 0 0 5 4 2 24 32 2 2 1 0 0 2 27 31 8 54 18 0 0 0 2 10 14 29 33 1 1 0 0 0 1 0 0 0 0 0 5 37 14 0 0 0 1 3 19 104 11 0 0 0 1 1 16 137 18 0 0 0 0 0 0 137 53 0 0 0 0 0 0 137 106 0 0 0 0 0 4 137 114 0 0 0 0 0 6 137 78 0 0 0 0 0 17 137 45 8 0 0 0 0 1 137 137 2 0 0 0 0 29 137 68 0 0 0 1 9 46 137 14 0 0 0 0 5 65 42 6 15 1 2 6 1 2 33 36 9 19 31 9 1 4 29 16 0 6 14 19 36 23 25 5 1 0 0 1 16 34 13 4;
