KOEN1
384
314
<CIRCLE 224 141 1.06066 0 3.13139e-06>; 0 50 57 1 0 0 0 0 2 12 74 3 0 0 0 0 6 27 36 1 0 0 0 0 0 4 19 11 0 0 0 0 0 105 145 17 0 0 0 0 8 104 145 12 0 0 0 0 6 145 145 0 0 0 0 0 0 79 92 4 0 0 0 0 5 25 111 17 0 0 33 41 54 52 89 9 0 0 33 66 61 145 44 0 0 0 0 13 0 143 97 1 0 0 0 0 11 3 6 0 0 2 56 81 6 1 16 8 4 15 68 29 14 20 45 24 1 2 5 7 0 16 109 29 0 0 0 0 0 0 0 3 6 86 63 0 0 0 5 4 5 99 62 0 0 4 15 0 0 38 69 0 0 2 26 10 4 34 22 0 0 0 0 0 8 122 95 6 0 0 0 0 13 122 95 2 0 0 0 0 0 65 122 5 0 0 0 0 1 121 102 0 0 0 0 0 2 122 122 4 0 0 0 0 4 122 122 1 0 0 0 0 2 96 122 4 0 0 0 0 5 122 56 0 0 0 14 19 14 47 47 3 0 0 10 34 46 98 31 0 0 0 7 39 45 62 15 0 0 0 5 40 34 48 2 0 0 0 0 0 0 30 93 11 0 0 0 0 11 41 68 8 0 0 0 0 31 68 15 0 0 0 0 0 1 8 30 7 0 0 0 0 0 114 136 8 0 0 0 3 15 136 136 6 0 0 0 0 20 136 92 0 0 0 0 0 0 73 69 5 0 0 5 62 23 46 88 5 0 0 4 79 89 63 59 3 0 0 0 9 89 136 28 0 0 0 0 0 1 128 94 2 0 1 19 100 18 4 5 0 0 4 22 29 29 11 20 3 0 0 0 2 28 55 68 13 0 0 0 0 0 15 136 33;
<CIRCLE 215 143 3 0 3.11772e-06>; 1 99 36 39 60 5 0 0 0 130 66 3 1 0 0 0 0 47 91 0 0 0 0 0 0 11 63 6 0 0 1 0 0 18 118 87 20 6 2 0 6 130 130 10 0 0 3 9 8 130 130 0 0 0 0 4 0 90 130 0 0 0 0 0 2 2 18 11 6 16 16 19 9 20 38 13 0 1 25 52 18 45 121 35 0 0 1 19 4 44 130 25 0 0 1 20 4 2 59 36 0 0 2 16 0 0 97 57 0 0 1 4 8 2 87 42 0 0 2 33 23 3 27 11 0 0 4 130 0 78 87 28 0 0 0 0 6 110 116 10 0 0 0 1 0 16 116 23 3 8 3 0 0 22 116 17 2 3 0 0 6 19 29 7 0 1 53 57 37 46 18 2 0 2 57 116 5 3 24 11 7 107 116 48 0 3 50 13 12 108 63 0 21 1 1 0 0 0 68 110 32 20 61 16 0 0 43 116 4 5 115 100 17 45 52 31 0 0 26 116 33 52 19 0 20 9 21 10 0 0 0 26 4 6 61 82 6 0 0 3 0 0 89 69 3 1 11 7 0 0 16 49 6 6 37 14 49 15 0 0 6 91 22 22 1 0 0 0 8 130 61 2 0 0 3 0 0 36 115 0 0 0 5 0 0 18 68 6 18 8 2 1 0 16 130 83 0 0 4 8 5 130 130 10 0 0 0 3 12 130 130 0 0 0 0 0 1 108 113 1 7 22 27 19 1 1 21 14 0 1 42 49 7 18 36 22 0 0 3 14 25 58 118 23 0 0 1 17 5 51 130 14 0 0 5 15 5 3 54 29 0 0 4 5 0 0 60 92 0 0 3 39 10 5 79 35 0 0 9 130 18 4 29 6;
<CIRCLE 341 244 2.12132 0 3.08672e-06>; 0 0 9 6 1 5 9 0 0 4 43 19 2 2 1 0 0 8 79 14 0 0 0 0 0 10 105 17 0 0 0 0 0 1 150 104 1 2 4 0 0 13 150 150 1 0 0 0 0 38 150 100 0 0 0 0 0 9 150 110 0 0 1 0 0 1 150 85 0 0 0 0 2 12 150 117 0 0 0 0 4 53 130 28 0 0 0 0 11 19 37 26 1 1 17 9 1 0 24 13 7 0 0 0 13 8 17 3 0 0 0 2 8 22 12 0 0 0 1 2 8 36 16 4 0 1 6 4 0 3 51 69 31 76 22 0 8 22 109 54 21 55 20 16 42 109 95 2 0 0 3 49 17 112 112 11 0 0 0 3 0 0 11 66 62 112 45 0 12 15 2 45 112 104 26 15 41 45 22 54 15 11 17 48 3 11 112 112 24 45 31 2 0 0 23 85 54 36 1 0 2 2 0 28 61 73 66 16 11 10 2 6 7 17 112 78 6 5 2 10 14 108 112 23 0 0 0 2 47 35 2 0 1 1 2 4 15 39 20 8 6 16 46 13 4 1 14 22 9 36 51 18 7 8 17 10 4 10 2 0 0 0 5 9 1 2 1 0 0 3 35 14 0 0 0 0 0 8 58 14 0 0 0 0 0 3 86 30 2 5 1 0 0 0 151 110 0 0 0 0 0 12 151 151 0 0 0 0 0 32 151 104 0 0 0 0 0 8 151 124 1 0 0 0 0 1 151 92 0 0 0 0 3 13 151 82 0 0 0 0 2 35 151 31 0 0 8 17 14 19 42 29 13 5 0 3 2 1 18 12 0 0 0 8 19 9 15 2 0 0 0 2 5 12 15 5 0 1 5 4 10 35 18 3;
<CIRCLE 392 256 1.5 0 3.08078e-06>; 0 0 1 13 4 10 6 0 1 1 4 9 5 7 1 0 2 2 1 0 0 2 14 6 0 0 2 0 0 0 14 9 0 2 98 97 2 0 0 0 1 46 159 21 0 0 0 0 3 22 159 29 0 0 4 4 0 1 159 38 0 0 4 3 0 4 159 158 0 0 0 0 0 67 159 42 0 0 0 0 0 10 159 111 0 0 0 0 0 6 159 38 0 0 0 0 0 0 39 30 4 60 11 0 0 5 58 16 0 12 5 0 0 5 41 21 0 1 1 0 0 6 19 5 0 0 0 0 0 0 0 4 60 121 12 0 0 0 3 1 4 51 90 4 0 0 5 0 0 3 122 17 0 0 4 0 0 0 108 24 0 4 35 89 72 38 7 0 3 60 87 18 2 16 74 14 2 12 122 26 0 0 98 34 0 1 119 40 0 0 60 17 0 9 93 122 23 4 7 1 5 122 122 36 1 2 15 13 2 17 122 78 0 1 33 13 1 2 122 35 0 0 35 21 1 0 14 15 3 36 68 12 6 6 3 1 0 7 57 49 8 9 5 2 0 0 72 54 2 3 6 0 0 0 69 33 1 2 7 12 1 1 8 6 4 5 2 0 0 2 9 9 0 2 10 4 2 3 2 0 0 0 10 11 0 0 3 0 0 0 0 0 0 2 103 86 0 0 0 0 0 45 159 21 0 0 2 2 3 25 159 29 0 0 2 3 0 2 159 35 0 0 0 0 0 3 159 159 0 0 0 0 0 60 159 49 0 0 0 0 0 8 159 112 0 0 0 0 0 5 159 38 8 55 3 0 0 0 29 47 2 10 1 0 0 3 53 22 0 0 0 0 0 3 42 25 0 0 0 0 0 4 22 5;
<CIRCLE 175 151 3.56762 0 3.02982e-06>; 0 15 13 0 0 0 0 0 0 45 40 4 0 0 0 0 0 14 111 40 0 0 0 0 0 0 65 131 9 0 0 0 0 4 14 56 0 0 0 0 0 3 131 131 0 0 0 0 0 1 131 131 0 0 0 0 1 1 106 131 5 0 0 0 0 0 50 131 3 0 0 0 0 0 100 131 2 0 0 0 0 5 110 86 2 0 0 0 9 10 68 31 0 0 0 1 0 0 35 100 33 96 23 0 0 0 62 47 2 21 65 0 0 0 56 17 0 6 64 1 0 1 39 25 1 3 64 5 1 30 35 4 2 0 0 0 0 35 118 46 12 23 17 0 0 2 118 118 46 74 15 0 0 0 118 118 48 53 14 2 2 18 24 36 2 0 0 0 0 2 118 117 7 16 17 0 0 4 118 96 61 63 13 0 18 1 8 17 50 81 74 46 1 3 41 118 8 0 0 1 3 0 42 118 8 3 28 25 4 8 50 21 3 3 101 42 59 5 5 3 0 1 40 97 6 6 10 49 36 51 5 2 27 42 8 6 0 4 23 36 8 27 72 4 1 3 70 28 8 21 58 6 0 1 29 25 0 0 0 0 5 26 7 0 0 0 0 0 8 71 26 3 0 0 0 0 0 24 115 42 13 1 0 0 0 0 77 128 0 0 0 0 2 9 15 41 0 0 0 0 1 12 128 128 0 0 0 0 0 2 128 128 4 0 0 0 1 1 115 128 3 0 0 0 0 0 51 128 0 0 0 0 0 0 99 128 0 0 0 0 0 6 126 85 0 0 0 1 8 17 73 24 32 84 25 0 0 0 31 94 2 19 76 0 0 0 40 63 0 6 73 1 0 3 35 14 0 2 66 5 0 3 34 12;
<CIRCLE 223 141 1.26134 0 3.01768e-06>; 0 39 71 4 0 0 0 0 0 18 52 7 0 0 0 0 7 19 32 1 0 0 0 0 0 5 20 8 0 0 0 0 3 139 139 4 0 0 0 0 4 75 139 20 0 0 0 0 9 139 139 0 0 0 0 0 0 76 84 5 0 0 0 0 10 58 60 5 0 1 20 49 22 22 113 17 0 1 62 69 66 129 48 0 0 1 7 28 2 128 98 3 0 0 0 0 14 4 18 4 0 0 23 92 8 4 66 18 3 10 58 33 7 8 88 48 3 5 11 6 0 10 134 37 0 0 0 0 0 0 2 10 12 50 42 1 0 0 19 17 12 86 47 0 0 11 48 2 2 34 44 0 0 10 69 9 3 18 14 0 2 0 0 0 1 54 124 49 0 0 0 0 14 124 98 0 0 0 0 0 1 87 124 5 0 0 0 1 1 115 106 0 0 0 0 0 1 56 124 59 0 0 0 0 11 124 124 0 0 0 0 0 11 114 124 4 0 0 0 1 12 124 58 0 4 3 47 23 3 9 28 19 0 0 58 78 33 60 22 0 0 0 37 84 46 47 8 0 0 0 21 74 27 28 1 0 0 0 0 0 0 16 112 26 0 0 0 0 2 19 90 18 0 0 0 0 25 60 31 1 0 0 0 0 2 13 37 4 0 0 0 0 3 132 132 3 0 0 0 2 6 96 132 9 0 0 0 1 26 132 110 0 0 0 0 0 1 70 58 5 0 0 5 59 23 76 44 1 0 0 12 91 46 35 82 5 0 0 0 22 95 132 28 0 0 0 0 0 3 111 94 4 0 0 18 94 15 4 17 4 0 3 21 40 15 6 65 12 0 1 2 2 19 31 117 24 0 0 0 0 0 10 132 36;
<CIRCLE 209 182 8.48528 0 2.8136e-06>; 0 4 98 104 4 0 0 0 0 21 124 98 0 0 2 4 16 93 124 3 0 0 4 43 5 13 87 8 0 0 36 27 0 0 21 53 21 77 123 0 1 2 28 15 0 9 124 93 13 9 7 0 0 0 73 124 3 1 0 0 0 0 59 75 0 0 0 0 0 56 100 0 0 0 1 0 0 10 124 55 1 0 4 2 0 0 30 79 1 2 8 0 0 0 6 9 0 2 85 36 0 2 4 0 0 7 124 4 0 0 10 2 0 3 124 50 0 0 2 2 0 20 124 18 0 0 0 0 1 7 80 92 6 0 2 4 31 26 76 57 7 2 9 79 18 20 70 89 94 4 1 29 0 0 93 79 75 3 1 0 3 8 92 51 7 0 0 4 13 15 117 52 0 0 2 22 3 9 117 117 36 0 0 3 11 15 11 35 50 6 40 33 0 2 112 37 1 1 2 1 0 5 117 49 7 5 7 1 6 44 77 13 0 1 8 7 12 60 64 2 0 0 26 23 0 0 1 1 0 2 96 39 0 0 0 0 3 26 117 25 2 2 0 0 0 15 117 58 0 1 4 0 0 7 117 117 4 1 0 0 0 8 104 91 1 0 3 4 0 19 124 94 0 0 4 44 17 96 124 4 0 0 33 30 6 16 83 6 18 70 124 0 0 0 22 48 0 7 124 89 0 1 28 13 0 0 84 124 13 9 6 0 0 1 53 85 4 1 0 0 0 47 110 2 0 0 0 0 0 6 124 55 0 0 0 0 0 1 52 78 0 0 3 3 0 2 9 11 3 1 6 1 0 5 6 1 0 4 69 34 0 0 12 8 1 12 124 6 0 0 5 2 0 1 124 59 0 0 0 0 0 21 124 22;
<CIRCLE 185 187 3.56762 0 2.7937e-06>; 0 0 19 10 1 51 151 0 0 0 26 6 0 26 151 5 0 0 15 13 1 6 151 33 0 0 9 4 0 1 151 89 0 0 0 3 7 47 151 0 0 0 3 29 18 63 151 6 1 10 14 6 2 11 151 46 3 5 3 0 4 17 137 40 0 0 0 3 17 29 13 0 0 0 3 30 24 54 99 1 1 9 13 6 1 6 151 21 1 2 2 0 0 3 101 37 0 0 0 0 0 5 9 0 0 0 0 0 0 6 33 2 0 0 0 0 0 0 41 6 0 0 0 0 0 0 24 6 17 37 21 3 2 12 17 15 6 35 131 15 11 5 14 8 5 54 141 22 1 1 9 6 1 12 124 114 1 0 0 1 0 1 141 41 2 5 6 2 2 22 141 46 13 4 0 0 5 45 141 108 3 0 0 0 2 7 141 141 1 0 0 0 0 0 95 73 26 1 0 0 49 28 141 27 9 1 1 28 33 25 73 53 50 24 2 14 3 1 32 52 21 19 19 5 0 0 0 4 34 21 6 2 47 0 0 1 4 5 10 37 30 1 0 16 57 4 0 7 0 0 4 10 26 5 4 0 1 42 154 0 0 0 11 13 0 27 154 4 0 1 14 4 0 5 154 28 0 0 12 7 0 0 154 93 0 0 9 2 4 32 154 1 0 0 0 7 9 61 154 5 0 0 6 26 1 13 154 36 0 5 13 5 3 22 135 39 2 3 4 1 14 19 10 1 0 0 0 9 14 29 92 9 0 0 7 29 0 3 154 15 0 6 14 5 1 5 114 22 0 0 4 1 1 10 11 3 0 0 0 0 0 2 25 16 3 0 0 0 0 0 36 12 9 0 0 0 0 0 39 9 0 0 0 0;
<CIRCLE 374 265 1.26134 0 2.55787e-06>; 87 41 13 0 0 0 1 43 25 39 34 21 12 43 23 44 0 32 128 35 27 89 12 0 0 34 128 1 0 15 16 0 128 2 0 0 4 13 4 57 57 1 11 39 28 37 12 32 0 26 31 15 13 128 64 1 0 13 20 0 1 112 128 0 128 10 0 5 25 9 3 27 58 6 11 16 42 93 16 11 1 42 26 6 11 81 31 2 2 34 43 0 0 24 22 2 114 71 32 9 19 0 0 1 22 69 128 9 2 27 7 3 0 22 128 15 5 65 21 0 2 19 51 7 1 18 16 6 82 21 2 0 0 0 1 40 33 17 15 27 34 40 15 38 0 15 124 51 57 91 7 0 0 13 125 17 3 22 11 0 125 6 0 2 6 14 2 33 55 1 11 55 48 35 5 20 0 9 51 21 29 125 42 0 0 3 30 4 5 125 107 0 125 11 2 10 28 9 1 14 53 6 13 22 61 104 4 6 0 14 58 14 23 113 5 0 1 10 71 8 3 35 13 1 97 59 33 11 22 0 1 5 18 53 125 16 8 32 0 1 0 16 123 21 16 89 4 0 5 12 34 5 6 37 20 6 0 0 1 40 94 43 12 0 11 37 19 42 32 39 32 20 24 77 11 0 0 39 129 30 0 13 14 0 0 44 129 1 4 12 2 42 129 4 0 1 27 31 10 28 63 3 14 43 13 125 56 1 0 28 42 14 1 100 118 1 0 14 26 1 24 7 1 18 129 13 1 6 48 86 8 10 63 8 13 19 13 84 18 0 0 44 42 7 1 23 13 1 1 35 67 1 18 0 0 1 121 73 34 10 2 28 4 2 23 66 129 10 8 69 12 0 0 18 129 20 1 21 8 5 3 19 53 10;
<CIRCLE 223 164 1.78381 0 2.55176e-06>; 0 0 51 26 0 0 0 0 1 3 39 28 0 0 0 1 16 4 12 9 3 0 3 88 15 0 0 0 0 0 17 152 3 4 25 5 0 0 5 9 16 4 7 2 0 0 28 74 88 1 0 0 0 0 5 152 37 0 0 0 0 0 5 152 1 0 0 0 0 0 145 146 4 0 0 0 0 0 152 152 33 0 0 0 0 0 67 152 11 0 0 0 0 0 4 43 0 0 0 0 0 0 130 110 0 0 0 0 0 0 69 76 1 0 0 0 0 0 22 29 0 0 0 0 0 0 9 5 0 0 68 85 13 2 3 1 1 3 86 43 4 5 11 9 0 0 18 86 20 13 39 26 1 0 1 26 8 7 65 84 3 5 3 21 15 7 24 10 6 1 1 1 1 7 62 72 15 0 2 11 11 19 123 123 0 0 0 47 80 24 82 60 16 12 11 5 0 0 9 77 18 7 41 15 0 0 40 123 20 1 81 123 4 0 17 82 0 0 50 123 34 1 2 2 5 3 73 48 0 0 9 42 5 6 123 89 0 0 0 16 0 0 123 123 0 0 0 0 1 6 93 88 0 0 0 0 0 0 0 0 0 0 37 49 0 0 0 7 6 11 49 8 3 1 6 97 14 7 8 6 0 0 28 147 8 0 1 0 0 0 8 23 3 0 6 14 0 0 29 107 18 1 2 0 0 0 4 147 85 0 0 0 0 0 9 147 33 6 0 0 0 0 138 147 2 0 0 0 0 0 147 147 5 0 0 0 0 1 65 147 39 0 0 0 0 0 4 23 21 7 0 0 0 1 139 104 0 0 0 0 0 0 79 69 0 0 0 0 0 3 39 18 0 0 0 0 0 1 19 10 1 0 0 0;
<CIRCLE 168 155 2.12132 0 2.33544e-06>; 0 3 3 3 0 0 0 0 0 0 33 60 1 0 0 0 0 0 133 82 0 0 0 0 0 0 128 122 0 0 0 0 0 0 10 74 5 0 0 0 0 4 40 135 32 0 0 0 0 14 130 135 19 0 0 0 0 13 107 125 20 0 0 0 0 0 79 135 3 0 0 0 0 9 45 135 26 0 0 0 0 22 74 92 19 1 0 0 0 9 10 48 25 3 10 2 0 0 79 127 11 15 1 0 0 0 92 54 5 1 0 0 0 0 80 27 2 1 0 0 0 4 64 4 1 1 7 1 11 11 17 0 0 0 0 5 7 20 42 61 13 1 3 6 4 14 138 78 1 1 24 4 0 8 138 83 10 10 23 0 22 17 24 35 6 0 0 4 7 6 25 138 84 0 0 2 10 9 98 138 56 2 0 1 16 31 118 37 35 2 1 7 0 5 94 138 5 0 0 0 6 11 43 138 38 1 17 18 16 27 11 33 35 6 57 39 11 1 0 5 24 8 116 61 2 11 23 97 14 14 1 1 19 37 9 15 2 1 28 48 17 36 9 0 0 0 64 82 14 28 13 0 0 1 102 59 0 0 0 0 2 6 0 2 0 0 0 0 0 10 35 44 0 0 0 0 0 6 131 69 0 0 0 0 0 0 111 131 5 0 0 0 1 1 15 54 35 0 0 0 0 3 48 131 12 0 0 0 0 12 131 131 11 0 0 0 0 13 109 131 3 0 0 0 0 0 90 131 39 0 0 0 0 4 50 131 17 0 0 0 0 13 83 125 13 0 7 3 0 10 24 68 11 14 0 0 0 0 80 116 10 1 0 0 0 0 85 74 7 0 1 0 0 1 53 54 1 0 6 3 1 12 40 5;
<CIRCLE 175 150 2.52269 0 2.27726e-06>; 1 7 10 0 0 0 0 0 0 21 31 5 0 0 0 0 0 13 88 43 0 0 0 0 0 0 123 87 5 0 0 0 0 1 32 79 3 0 0 0 0 1 132 132 1 0 0 0 0 5 132 132 0 0 0 0 0 3 132 115 3 0 0 0 0 5 35 132 28 0 0 0 0 20 115 132 32 0 0 0 0 33 114 103 24 0 2 0 0 16 80 44 1 0 1 2 0 2 58 132 9 0 0 0 0 8 63 56 12 2 1 0 0 8 36 19 9 3 18 4 0 3 33 20 0 1 7 5 5 11 13 9 18 10 7 2 3 4 54 30 14 47 119 5 0 0 45 60 27 100 128 0 0 0 18 45 68 128 26 0 8 15 32 62 14 1 3 6 4 13 128 99 8 3 32 4 1 17 128 128 27 21 30 0 0 5 28 65 58 47 17 2 7 8 29 128 47 0 0 2 12 14 54 109 61 4 6 4 29 29 68 20 29 3 21 23 11 8 26 11 5 11 16 18 6 8 23 80 7 1 16 21 10 15 4 12 9 3 74 62 8 5 2 1 4 6 128 62 3 0 1 0 1 15 115 28 0 0 0 0 11 19 3 0 0 0 0 0 8 39 29 5 0 0 0 0 0 14 116 46 1 0 0 0 0 0 127 86 2 0 0 0 1 10 32 58 0 0 0 0 0 8 127 123 0 0 0 0 0 4 127 127 5 0 0 0 0 3 127 103 31 0 0 0 0 3 39 127 20 0 0 0 0 14 126 127 12 0 1 0 0 32 122 111 1 0 0 1 1 15 90 41 14 0 0 0 0 1 56 127 13 0 1 0 0 4 51 81 4 1 15 5 1 11 32 25 0 2 7 3 2 4 35 16;
<CIRCLE 164 178 3.56762 0 2.131e-06>; 0 0 10 74 42 27 1 0 0 0 63 153 33 41 3 0 0 0 73 104 2 5 6 0 0 1 46 24 1 0 5 0 0 0 0 6 28 135 32 0 0 0 6 21 29 153 134 0 0 0 20 10 2 93 153 0 0 0 18 4 0 31 153 5 0 0 0 0 2 38 19 0 0 0 0 0 0 84 122 0 0 0 0 3 11 51 153 0 0 0 2 25 17 46 153 3 0 0 0 0 0 3 5 0 0 0 0 0 1 7 7 0 0 0 0 2 12 24 8 0 0 0 1 13 12 31 57 1 2 0 3 33 53 21 2 5 5 5 30 134 45 30 1 2 21 25 8 40 2 2 30 47 7 14 25 1 0 2 97 40 2 1 73 47 45 39 1 2 4 4 55 45 56 146 20 1 21 45 51 8 4 24 29 18 5 31 121 18 12 5 6 5 0 1 146 108 3 0 0 0 0 1 146 111 4 7 1 0 0 1 146 61 2 4 5 1 3 16 146 34 8 2 0 1 2 11 117 15 0 0 0 1 2 8 84 36 7 0 0 0 0 0 58 62 30 2 0 0 30 12 60 15 6 1 1 18 39 23 1 0 0 0 10 62 32 37 3 0 0 0 60 154 1 5 9 0 0 0 54 125 0 0 7 0 0 3 39 24 25 116 35 0 0 0 0 5 27 154 154 0 0 0 5 21 2 76 154 0 0 0 12 14 0 33 154 4 0 1 9 2 0 41 57 0 0 0 0 0 0 51 145 9 0 0 0 0 7 33 154 2 0 0 0 9 9 43 154 2 0 0 5 24 4 18 12 0 0 0 0 0 4 19 6 1 0 0 0 0 11 18 7 1 0 0 0 6 7 16 54 6 0 0 3 14;
<CIRCLE 353 251 1.5 0 2.07567e-06>; 1 38 101 124 7 3 1 0 1 6 101 50 5 21 30 2 48 88 64 4 0 3 30 24 124 124 10 0 0 0 0 44 13 66 24 4 0 1 1 1 54 66 11 6 1 12 72 32 37 23 29 58 7 15 100 41 124 124 83 7 0 0 1 36 7 20 20 5 0 0 0 0 42 124 49 20 0 0 2 3 2 22 88 124 4 1 2 1 1 119 108 9 0 0 0 0 34 9 14 1 0 4 36 48 4 19 17 3 2 82 86 20 0 5 20 17 2 24 32 2 1 10 10 1 1 5 6 1 7 9 5 34 28 33 79 15 0 0 12 28 13 124 124 2 1 15 17 11 5 124 124 7 30 51 17 0 0 12 72 89 10 7 2 0 0 4 74 58 30 25 4 6 3 74 124 36 0 2 2 31 77 124 124 7 4 7 31 29 39 35 65 63 6 23 56 2 0 0 0 4 23 91 73 35 3 2 4 4 0 7 29 124 122 14 3 0 0 0 12 34 103 31 6 0 27 17 65 14 2 1 10 23 5 19 73 14 3 44 40 16 0 0 37 47 14 18 20 0 0 0 1 4 12 34 19 1 8 2 0 0 0 32 109 122 6 7 24 11 2 8 104 51 0 0 23 35 55 82 49 3 0 0 0 40 122 122 6 0 2 1 1 0 5 55 35 7 1 3 48 56 64 65 13 5 5 6 75 63 37 24 42 58 0 0 1 31 122 122 101 7 8 2 0 0 7 13 15 8 0 0 1 3 50 115 55 16 2 0 1 1 4 23 119 118 0 0 0 0 1 111 122 9 1 3 30 42 34 7 23 5 1 74 81 20 4 15 18 3 2 21 33 4 1 6 18 13 0 5 6 2 1 12 9 1;
<CIRCLE 223 142 1.78381 0 2.06976e-06>; 0 88 77 2 0 0 0 0 0 27 91 1 0 0 0 0 0 22 72 0 0 0 0 0 0 3 51 3 0 0 0 0 5 128 128 0 0 0 0 4 5 112 128 0 0 0 1 5 6 128 128 0 0 0 0 1 0 67 80 0 0 0 0 0 9 25 17 0 0 0 19 72 15 30 67 8 0 0 33 69 17 82 108 23 0 0 6 11 0 59 128 9 0 0 0 0 2 2 66 28 0 0 11 21 2 3 128 57 0 0 3 9 0 0 128 77 1 0 0 1 6 7 128 14 0 0 3 29 10 10 25 20 7 12 11 5 0 3 60 22 11 44 20 0 0 26 112 4 1 20 16 0 0 10 112 22 3 9 3 0 24 2 0 0 0 16 78 108 0 0 0 0 1 112 112 6 0 0 2 0 0 110 112 0 0 0 6 5 4 105 65 0 7 5 14 3 0 8 71 112 0 0 21 35 17 112 98 6 0 0 10 47 33 103 66 0 0 0 4 39 35 75 20 0 5 13 112 33 0 0 0 7 0 0 112 112 6 2 0 0 0 0 73 112 9 1 0 0 0 0 26 111 7 1 1 2 0 0 0 0 0 54 118 14 0 0 0 0 0 23 127 10 0 0 0 0 1 57 81 0 0 0 0 0 0 7 69 6 0 0 0 2 4 127 127 1 0 0 0 4 13 127 127 0 0 0 0 0 14 127 79 0 0 0 0 0 1 59 60 0 0 0 26 61 13 28 17 0 0 0 2 70 40 44 51 2 0 0 0 6 32 93 115 9 0 0 0 0 0 49 127 8 0 0 16 16 1 1 54 38 0 0 0 8 3 5 127 33 2 0 0 1 0 3 127 50 0 0 3 26 4 5 127 13;
<CIRCLE 176 153 5.04538 0 1.99405e-06>; 0 18 29 0 0 0 0 0 0 50 46 3 0 0 0 0 0 9 76 65 11 5 0 0 2 34 51 106 24 4 0 0 0 4 13 40 0 0 0 0 0 6 114 130 0 0 0 0 0 2 130 130 0 0 0 0 2 10 60 112 2 0 2 2 0 0 27 130 36 34 3 0 0 0 81 130 6 16 18 0 0 2 92 54 0 2 25 0 1 7 75 24 0 1 31 15 0 0 1 11 22 129 46 0 0 0 8 11 6 89 130 0 0 0 8 5 3 23 130 12 1 0 5 2 0 2 130 56 0 59 92 0 0 0 0 0 0 83 130 33 6 6 0 0 0 7 130 130 36 20 1 0 5 67 130 91 8 6 13 19 0 10 24 26 2 0 0 0 0 3 88 109 11 10 1 0 5 0 61 76 70 51 21 17 34 10 25 13 11 22 93 130 0 0 15 75 43 14 0 0 15 8 29 89 5 5 22 24 15 10 40 10 0 0 72 56 50 18 46 33 0 0 8 60 0 0 61 45 34 25 1 0 12 10 80 23 6 13 5 6 2 22 129 22 0 0 5 3 1 11 111 72 0 0 0 1 0 0 0 0 0 25 28 0 0 0 0 0 3 79 30 2 15 9 1 0 0 16 72 61 31 6 0 0 3 33 54 88 0 0 0 0 1 7 13 32 0 0 0 0 1 17 120 132 0 0 0 0 0 4 132 132 4 1 5 2 1 10 76 111 34 31 3 0 0 0 27 131 6 16 23 0 0 0 77 132 0 2 30 0 0 4 98 46 0 0 34 15 1 12 70 18 21 107 64 0 0 0 0 11 6 74 132 0 0 0 4 12 1 23 132 9 0 0 5 3 0 2 132 57 1 0 5 1;
<CIRCLE 176 153 1.78381 0 1.99405e-06>; 0 3 62 43 0 0 0 0 0 1 125 78 0 0 0 0 0 1 125 125 0 0 0 0 0 4 114 114 1 1 1 0 3 12 102 125 7 0 0 0 2 9 125 125 41 0 0 0 0 32 125 125 10 0 0 0 0 28 118 22 0 1 0 0 14 54 49 123 20 0 0 0 7 22 35 125 94 0 0 0 0 50 33 40 32 0 3 0 0 39 46 15 1 0 2 0 0 15 34 32 5 5 5 0 0 3 36 47 11 9 12 0 1 5 14 6 4 3 39 8 0 4 20 10 0 5 26 4 5 21 94 43 4 0 8 6 2 21 129 32 0 2 31 5 0 9 129 129 15 14 22 0 0 3 12 127 37 18 9 1 8 3 54 129 32 1 0 3 6 11 129 80 65 4 1 3 20 66 129 39 11 0 0 1 4 25 62 17 1 6 8 3 45 21 12 93 37 0 0 8 20 10 9 39 119 11 13 15 48 13 1 4 22 4 23 50 21 5 7 4 3 9 22 11 9 11 5 16 2 0 49 49 4 4 5 11 8 3 123 62 3 0 0 0 1 3 129 68 1 0 0 1 0 14 129 8 0 0 0 0 2 10 61 27 0 0 0 0 0 2 125 84 0 0 0 0 0 0 117 125 1 2 2 0 0 2 114 110 7 0 0 0 2 14 116 125 27 0 0 0 1 10 125 125 6 0 0 0 0 32 125 125 0 1 1 0 0 25 98 21 24 0 0 0 8 48 55 119 65 0 0 0 4 22 44 125 17 0 2 0 0 50 67 52 0 0 1 0 0 36 84 16 17 8 0 0 0 7 33 44 13 7 7 1 0 3 32 66 2 2 36 13 1 7 17 10 0 4 30 3 0 4 26 9;
