KOEN1
384
542
<CIRCLE 39 204 1.5 0 8.24219e-07>; 1 3 10 5 2 14 53 4 3 4 21 40 68 26 14 8 62 21 37 17 27 8 13 93 7 17 47 0 0 19 59 23 0 0 0 0 4 101 117 1 14 0 0 1 117 117 38 16 117 0 0 0 26 28 24 117 17 0 0 0 13 30 105 36 0 12 31 15 17 40 18 0 12 0 5 39 117 117 11 15 117 8 0 3 20 30 16 117 16 3 0 0 11 29 40 41 0 30 117 21 9 31 18 0 20 20 117 53 55 13 6 2 117 69 30 6 9 1 1 10 9 53 51 2 0 3 6 3 0 2 2 0 1 67 69 1 1 2 14 12 45 54 25 7 24 13 28 8 17 15 30 102 2 21 26 0 0 8 73 36 0 0 0 0 17 123 123 0 5 0 0 0 49 123 37 19 74 0 0 0 8 36 41 123 6 0 0 0 0 16 123 54 0 6 50 45 109 80 9 0 6 0 3 17 123 123 9 15 83 1 0 0 12 26 20 123 10 1 0 0 0 5 55 58 0 22 123 30 14 17 13 0 13 16 96 29 49 13 4 2 94 43 23 4 6 2 3 15 19 48 33 1 0 0 7 14 3 19 56 3 0 3 6 4 66 28 16 7 3 3 19 32 26 9 15 93 55 19 36 14 0 19 62 21 6 14 47 1 6 115 115 0 0 0 0 0 108 115 36 15 12 0 0 0 22 29 25 115 115 0 0 0 12 28 106 37 15 0 0 0 33 54 12 0 0 7 35 29 115 115 9 14 11 1 5 50 18 27 14 115 115 11 1 4 10 24 39 42 17 4 1 0 13 37 16 0 0 16 115 37 48 12 6 2 18 19 115 65 8 0 1 8 115 70 28 7 0 1 6 6 20 66 41 1;
<CIRCLE 53 251 1.5 0 8.23217e-07>; 14 12 77 8 5 1 0 7 4 4 47 74 76 3 0 0 112 21 5 38 44 3 0 5 31 9 3 4 126 61 0 4 0 16 126 13 4 35 62 1 21 18 126 88 9 11 66 17 120 39 52 38 17 9 10 35 10 22 120 59 92 30 9 0 11 5 9 1 1 70 126 9 8 2 6 3 17 90 126 22 45 1 4 6 26 55 78 65 7 0 31 18 16 126 126 14 9 8 9 0 0 2 5 0 1 2 1 0 34 19 8 0 36 1 0 0 21 7 4 11 18 0 0 0 0 22 33 11 52 33 22 1 0 0 2 25 22 11 25 72 80 17 4 9 40 16 6 39 60 11 1 5 12 4 5 8 121 51 0 2 6 53 92 5 0 26 68 4 11 21 121 121 17 32 40 7 43 24 49 62 28 10 9 15 3 5 89 96 100 27 3 0 20 1 1 0 0 82 121 20 3 0 3 6 5 121 121 8 6 0 3 9 26 114 105 26 0 0 18 29 21 121 121 4 27 1 0 0 0 12 12 6 0 0 0 0 12 92 18 0 0 0 0 0 8 42 47 17 0 0 0 0 0 35 74 8 6 3 0 9 11 8 66 11 95 6 0 0 1 0 34 73 54 5 1 14 98 9 2 32 124 86 2 6 29 4 1 1 3 35 66 1 0 12 124 12 17 15 67 20 18 8 124 101 23 12 12 60 102 17 37 35 97 44 9 0 13 12 98 50 0 67 124 10 13 9 4 0 18 106 124 22 5 1 4 3 25 67 90 80 25 0 3 5 17 124 124 12 4 0 25 18 0 2 6 0 13 15 1 0 35 24 9 0 1 1 0 0 22 9 5 15 29 0 0 0 0 25 36 10 13 0 0 0;
<CIRCLE 34 213 1.5 0 7.92093e-07>; 0 44 95 4 0 4 6 2 0 22 48 13 11 24 13 0 3 0 9 39 97 87 7 4 81 6 0 4 24 26 8 75 1 73 75 0 0 54 124 2 0 58 124 22 11 67 53 0 11 23 124 66 56 31 13 2 120 66 34 10 14 1 1 8 0 3 5 3 3 55 108 0 0 2 9 5 11 124 117 0 11 14 38 9 20 124 124 12 49 29 25 16 17 44 38 22 0 6 8 5 7 14 0 0 0 3 9 4 11 15 10 1 0 0 1 51 98 52 18 0 1 3 22 81 37 25 9 3 4 88 121 3 1 5 14 13 0 17 94 57 101 61 10 1 2 0 7 25 121 99 4 4 57 1 0 1 18 26 11 81 0 83 121 0 0 43 91 0 0 51 121 39 14 43 43 0 9 23 121 45 57 27 9 1 98 52 30 7 11 4 3 12 0 3 6 3 2 42 80 0 0 3 11 3 4 121 102 1 10 14 36 7 14 121 112 6 38 36 26 18 14 33 23 11 0 7 9 5 9 5 0 0 3 13 10 5 5 6 7 3 0 1 2 57 67 40 12 0 1 3 24 70 28 19 7 3 0 4 8 3 1 49 92 0 24 35 9 0 0 14 54 26 93 85 5 4 3 0 9 50 21 23 7 66 75 8 1 5 0 53 127 2 1 69 77 0 17 80 47 0 0 34 127 40 49 32 13 2 10 20 127 82 12 0 1 6 108 65 31 11 3 61 116 0 1 1 0 0 16 127 96 0 0 0 6 5 20 127 127 12 9 13 33 8 15 45 49 26 45 22 20 11 5 18 3 0 1 3 6 4 23 39 6 0 0 0 2 5 104 65 20 0 0 0 0 28 40 26 14 3 1 3 12 63;
<CIRCLE 101 222 3 0 7.87669e-07>; 5 9 29 0 0 11 66 25 0 13 65 6 17 78 29 3 5 40 113 23 34 38 6 15 11 64 113 1 0 9 6 18 2 19 53 0 0 10 42 14 0 9 39 11 32 99 45 1 22 6 9 22 101 111 22 53 37 11 15 8 12 49 20 61 0 34 113 3 1 60 84 0 0 31 113 48 13 45 49 0 13 23 66 100 47 20 8 6 39 89 72 45 25 9 1 8 1 16 24 0 0 61 101 0 0 2 25 12 10 113 113 0 3 4 9 22 34 113 66 7 11 36 6 10 26 76 39 16 0 7 21 1 1 43 104 4 0 29 72 14 27 93 35 1 1 27 122 46 37 39 5 6 9 94 122 2 0 1 6 10 0 9 109 9 6 30 56 2 0 13 47 9 53 122 18 0 1 2 6 11 100 122 37 21 32 14 7 5 4 23 43 41 0 24 122 3 0 32 46 1 0 75 111 12 19 24 25 0 0 8 29 67 122 50 7 1 40 69 24 52 44 7 4 13 8 2 0 0 0 38 56 4 0 7 7 5 14 72 62 0 0 1 7 46 122 49 9 0 21 39 4 21 72 20 5 14 1 10 49 57 19 20 31 1 27 85 20 3 0 10 68 12 25 39 6 17 5 40 113 19 0 8 7 19 9 64 113 0 1 12 36 29 21 25 68 0 29 113 27 0 0 8 48 11 70 113 23 56 19 6 10 18 13 46 20 59 29 11 16 8 1 57 86 1 3 40 113 3 11 39 50 0 0 43 113 34 38 19 6 4 8 16 83 91 21 7 1 6 27 87 85 43 0 60 112 0 2 17 17 1 12 113 113 0 0 2 19 14 35 113 50 2 1 2 10 19 24 65 33 11 7 34 7 10;
<CIRCLE 101 229 4.24264 0 7.85632e-07>; 51 48 28 0 0 2 30 113 1 15 83 11 20 73 38 6 3 44 113 14 24 46 16 12 18 113 95 0 0 0 9 24 74 48 37 1 0 17 44 57 0 13 102 50 26 73 37 1 4 18 57 76 41 53 20 12 74 101 28 4 1 2 18 49 80 68 11 1 0 33 71 44 0 5 34 30 26 113 96 0 2 9 19 38 61 113 32 6 59 106 15 3 4 25 47 72 36 29 8 2 5 2 11 55 1 3 25 32 46 24 4 1 6 0 0 18 79 36 21 24 48 13 2 0 0 6 42 77 0 6 41 6 3 49 89 0 0 17 64 15 31 86 37 0 3 38 114 27 32 52 8 3 30 114 100 0 0 0 3 17 9 27 114 11 2 15 19 8 0 14 95 21 42 62 16 0 7 10 12 42 106 86 13 6 114 66 6 8 5 2 6 56 63 6 6 0 0 13 34 44 0 4 14 6 45 73 50 3 4 8 6 43 114 28 3 4 114 98 5 9 22 4 4 49 20 0 0 0 0 7 26 85 0 0 0 0 57 91 22 3 2 0 0 3 114 97 19 10 87 1 0 0 4 10 20 88 0 2 12 112 112 74 25 0 21 75 21 15 6 14 75 16 16 41 16 12 3 40 112 11 0 0 9 19 11 104 85 0 0 13 38 105 112 37 34 0 21 66 30 3 2 17 109 38 29 45 18 11 2 14 62 65 1 1 15 37 44 93 30 3 0 28 71 56 94 49 6 1 27 112 90 0 1 5 23 25 59 112 22 3 1 8 21 33 4 21 42 55 37 102 15 3 3 5 16 66 39 19 3 2 46 40 3 1 1 2 7 25 60 49 37 17 3 0 0 7 0 7 58 78 32 4 0 0;
<CIRCLE 114 215 8.48528 0 7.80667e-07>; 0 41 117 4 0 4 32 0 0 7 68 62 15 16 42 0 8 9 9 59 92 63 48 12 15 31 67 3 5 25 117 31 59 117 117 11 12 7 1 20 13 86 117 37 18 3 1 3 10 117 103 10 9 26 54 1 0 38 83 0 0 21 117 1 117 7 1 1 31 27 8 91 33 29 25 21 93 60 9 23 80 108 38 3 6 8 8 31 2 47 82 0 1 4 2 1 68 0 0 0 15 8 2 34 17 0 0 0 63 38 7 17 37 2 1 0 5 16 15 57 0 8 13 1 13 21 4 1 0 38 89 5 0 0 2 0 0 2 86 95 9 5 6 0 1 19 48 119 23 39 58 2 3 46 71 8 2 31 119 5 10 57 103 9 9 3 1 6 4 49 119 56 41 6 5 0 28 119 71 12 8 24 112 9 2 33 73 0 0 14 119 3 39 62 39 11 20 10 5 33 29 31 25 31 119 35 5 10 119 119 26 5 17 3 1 15 13 34 64 1 0 1 4 3 54 1 0 0 11 13 7 60 19 0 0 0 108 60 7 19 103 8 0 0 12 7 3 46 7 7 5 2 3 1 5 7 0 5 18 0 0 54 119 7 13 11 30 0 0 9 59 75 74 45 45 10 8 7 9 69 4 22 118 29 15 27 66 2 19 15 4 31 95 119 119 20 13 2 1 4 26 93 119 43 6 19 52 2 6 114 87 10 0 19 108 3 0 37 72 0 33 45 21 119 119 12 1 1 72 54 10 32 38 30 23 24 5 8 10 30 54 111 34 3 1 4 3 1 2 47 73 0 12 14 6 58 54 0 0 0 51 49 10 21 12 0 0 0 4 16 22 62 26 3 0 0 16 22 7 2 1 8 11 1;
<CIRCLE 36 212 2.52269 0 7.80498e-07>; 0 8 18 0 0 63 104 0 0 2 7 4 18 108 108 0 29 6 13 7 25 78 31 98 11 7 19 5 29 62 47 43 0 54 102 0 0 36 79 1 0 30 108 52 32 77 39 0 70 51 35 36 32 46 15 59 23 39 36 3 12 83 26 27 0 10 8 1 2 51 102 1 0 4 24 21 26 108 86 0 25 45 38 38 46 86 43 10 16 66 97 10 6 15 38 30 0 24 33 4 2 3 3 0 0 0 36 57 52 20 3 0 36 5 5 82 108 14 4 51 72 7 5 7 12 23 32 108 5 21 10 0 2 82 115 12 0 2 7 6 27 115 115 1 5 4 10 3 14 102 64 108 3 10 9 0 0 27 103 62 5 107 115 2 0 22 48 6 0 27 115 85 65 90 27 1 45 38 26 28 36 48 21 71 23 48 22 0 0 18 66 54 0 11 18 3 1 32 58 0 0 5 37 21 16 106 59 0 18 43 36 34 35 55 22 6 20 102 70 7 3 6 12 32 0 18 25 4 0 2 3 0 0 4 31 33 33 9 2 0 24 7 6 50 71 15 18 63 33 6 3 8 24 20 36 115 0 63 104 1 0 11 13 0 19 111 109 0 0 2 6 4 22 78 31 93 24 5 12 6 36 64 48 41 9 5 20 5 0 33 83 2 0 60 88 0 39 84 35 0 0 21 98 74 31 42 14 50 65 51 29 41 11 80 38 27 27 54 26 2 1 55 111 1 0 8 6 1 31 111 81 0 0 3 19 22 42 98 54 12 22 40 27 26 4 16 48 28 13 80 79 6 2 4 2 0 0 22 37 5 56 27 2 0 0 0 32 67 100 18 4 49 33 5 3 70 8 24 45 111 58 7 3 5;
<CIRCLE 10 190 3 0 7.77357e-07>; 0 1 20 0 0 0 1 0 0 13 96 1 0 1 5 0 0 8 71 2 0 0 2 2 1 6 32 4 0 0 0 1 0 11 71 0 0 1 3 0 1 94 164 8 5 11 7 2 3 136 164 3 0 1 3 6 1 103 164 2 0 0 0 0 0 2 6 0 0 13 10 0 3 17 50 6 10 81 85 25 9 41 77 2 2 35 147 51 0 33 138 8 4 66 77 0 0 5 6 0 0 1 12 6 8 47 23 0 0 24 72 23 11 65 34 0 0 23 87 20 0 21 47 0 0 54 94 0 0 1 24 0 0 0 0 0 0 11 132 2 0 0 0 0 0 8 119 2 0 0 0 0 4 15 69 3 0 0 0 0 0 9 60 0 0 1 2 0 0 77 147 8 4 7 4 1 6 114 147 2 0 1 2 9 3 84 147 7 2 1 1 1 0 1 4 0 0 11 13 0 2 14 42 7 9 63 101 27 13 36 56 2 2 18 124 116 1 20 107 21 25 116 84 11 0 5 4 0 0 1 8 4 4 41 27 0 0 19 55 20 11 86 37 0 0 9 61 38 9 66 38 1 1 59 107 15 0 0 1 0 0 1 21 0 0 0 4 0 0 14 104 2 0 0 1 2 0 8 80 2 0 0 0 1 1 8 39 4 0 1 5 0 0 12 72 0 4 15 11 2 0 96 166 6 1 2 5 7 2 135 166 3 0 0 0 0 1 102 166 4 1 8 11 0 0 2 9 1 16 72 54 24 4 18 53 7 3 42 105 52 9 39 74 2 11 82 74 0 0 29 150 15 0 0 17 8 0 4 9 0 1 21 91 25 12 43 26 1 0 21 81 24 26 66 18 0 0 57 105 2 1 34 37 0;
<CIRCLE 362 165 4.24264 0 7.7484e-07>; 3 29 123 11 2 41 57 9 40 26 94 27 4 14 31 93 3 13 77 34 35 55 24 14 2 2 91 73 15 19 78 32 2 16 56 2 1 43 89 18 23 11 85 46 13 29 52 69 4 43 134 40 22 52 44 11 5 41 58 0 2 13 102 40 0 6 11 0 0 5 134 18 0 1 19 19 13 102 134 3 5 25 54 14 7 69 134 35 7 26 30 0 0 0 134 54 0 0 7 8 1 3 26 0 0 2 11 4 0 7 36 0 0 0 7 10 0 7 61 1 0 1 8 2 0 0 38 4 0 0 0 0 1 41 132 19 0 0 0 0 3 28 132 95 0 0 0 0 0 83 132 26 0 0 1 10 4 31 132 16 0 0 0 0 0 64 132 17 0 0 0 11 40 33 132 81 20 12 10 42 44 74 130 27 50 9 1 0 0 7 132 64 0 4 57 10 0 10 32 5 0 0 32 40 54 29 19 5 16 6 22 22 38 54 77 35 50 9 45 8 0 0 16 50 0 20 90 4 0 0 0 0 0 0 99 28 0 0 0 0 0 0 91 41 1 2 4 1 1 13 90 14 0 0 0 1 2 40 64 8 2 20 121 14 2 14 39 99 28 19 82 28 25 60 31 16 2 15 74 25 9 15 80 36 2 2 88 57 1 43 97 17 1 14 39 2 19 30 58 72 13 5 53 63 21 54 43 15 6 49 125 59 1 9 95 54 14 67 36 0 2 8 125 20 0 5 8 1 22 119 125 3 2 2 11 24 13 86 125 52 8 26 47 21 0 0 125 102 16 36 16 0 17 3 14 1 1 0 0 8 4 8 27 3 19 8 1 2 10 12 62 5 4 2 2 7 2 1 24 9 0 1 6 3;
<CIRCLE 90 142 1.06066 0 7.68632e-07>; 0 2 13 49 133 18 1 0 2 0 0 0 50 33 28 28 29 1 0 0 0 11 32 33 133 2 0 0 0 1 2 23 6 3 41 51 31 12 27 47 0 0 0 0 12 33 133 87 18 0 0 0 22 81 104 33 133 25 0 0 2 7 8 30 2 0 1 0 0 0 109 133 1 1 0 0 4 45 133 123 5 0 0 0 38 133 87 12 78 43 1 0 2 30 90 27 0 0 6 4 0 6 66 40 3 12 19 1 1 11 52 18 0 3 6 2 4 66 67 3 0 0 0 0 0 27 100 4 0 0 0 16 133 39 1 0 4 0 0 0 29 32 19 39 44 0 0 0 0 0 3 89 133 2 0 0 0 0 0 44 0 0 1 39 56 42 32 1 0 0 0 0 9 35 111 60 25 0 0 0 0 7 64 97 133 6 0 0 0 0 3 49 0 0 0 1 1 18 133 20 0 0 0 0 0 15 133 44 5 0 0 0 0 56 133 24 48 10 0 0 0 5 99 43 0 0 0 0 0 8 133 12 0 0 0 0 0 6 133 16 0 0 0 0 0 30 133 4 0 0 0 0 0 10 133 8 125 13 0 0 0 1 12 55 56 30 28 19 0 0 0 1 0 4 45 40 21 0 0 0 0 0 3 46 125 1 0 0 32 10 31 33 3 1 34 56 13 27 125 91 0 0 0 1 7 66 121 48 13 0 0 0 0 6 12 52 125 17 0 0 0 0 125 125 0 0 1 0 1 36 125 125 0 0 0 0 14 125 115 15 3 0 0 0 1 33 92 21 53 30 2 0 1 5 83 36 0 0 2 2 0 11 66 24 1 6 9 1 0 62 79 3 0 1 2 0 1 57 83 1 0 0 0 0;
<CIRCLE 102 223 1.78381 0 7.66891e-07>; 0 0 0 2 8 44 39 1 0 0 0 0 26 65 81 1 15 0 0 6 119 119 18 23 77 0 0 1 15 21 17 108 0 19 47 0 0 10 13 0 0 10 39 13 46 48 22 0 41 0 5 29 119 52 3 15 119 5 11 7 15 9 7 48 0 59 119 1 0 1 6 0 0 20 119 75 14 3 0 0 42 10 40 119 72 7 0 5 77 27 47 77 42 0 0 6 0 19 40 0 0 73 119 0 0 17 83 22 7 116 70 0 45 22 56 23 14 31 25 14 40 8 2 23 119 11 1 7 0 0 5 4 19 109 34 1 0 0 0 0 34 119 28 0 2 0 0 5 119 119 14 20 16 1 1 1 10 25 21 107 0 34 99 11 11 16 0 0 0 24 20 5 56 119 5 0 4 0 1 3 119 119 13 18 15 0 2 9 13 29 24 69 0 94 103 0 0 1 3 0 0 100 93 18 21 9 0 0 0 4 19 32 119 60 6 4 3 4 13 79 77 15 7 12 0 24 26 0 0 50 92 0 1 70 59 3 1 41 49 1 0 10 72 37 33 19 9 0 0 3 5 62 119 3 0 0 13 74 28 1 0 0 0 1 21 102 69 0 0 0 0 0 106 116 21 25 14 0 0 4 12 21 18 116 72 0 0 1 4 19 3 0 0 19 72 4 38 73 13 0 0 10 41 11 116 66 3 16 38 1 5 25 12 10 8 50 114 9 15 6 0 1 7 0 0 75 116 0 11 3 0 0 0 39 116 58 66 7 0 2 29 15 42 116 36 0 0 3 54 40 65 75 0 70 116 0 0 25 34 0 5 101 72 0 0 30 81 15 14 28 23 8 29 24 62 23 114 9 1 3 27 11 3 30;
<CIRCLE 42 246 1.5 0 7.54673e-07>; 5 0 0 3 115 15 7 14 112 0 0 1 116 15 3 44 116 2 2 0 0 0 3 48 1 1 6 5 21 13 11 12 4 5 116 84 72 5 0 3 116 23 28 40 80 8 0 52 113 23 44 6 3 1 0 49 5 6 42 18 20 1 0 0 6 4 85 44 7 85 94 6 116 50 37 14 3 26 31 30 31 40 116 14 2 23 28 7 0 12 116 27 4 9 26 0 2 1 1 9 43 58 55 5 79 3 0 6 50 37 22 31 49 4 6 2 1 41 104 30 0 1 12 2 1 44 116 1 0 0 0 8 95 13 2 0 116 4 0 6 103 4 0 23 116 16 0 0 0 0 0 23 16 4 0 0 5 32 12 12 2 2 68 90 62 6 0 0 116 11 15 20 52 9 0 75 116 28 10 0 0 0 2 74 48 19 12 12 14 7 4 18 8 4 44 44 9 94 114 14 116 21 14 5 0 12 47 98 54 63 54 0 0 8 46 26 7 40 100 36 4 13 21 2 0 0 0 0 25 82 72 2 87 0 0 0 19 31 37 72 56 2 1 0 0 22 116 58 0 0 6 3 1 83 111 1 105 27 14 8 0 0 0 1 113 23 1 59 110 0 0 0 0 0 3 67 113 0 0 1 25 8 10 18 1 0 1 10 65 12 1 4 1 3 113 84 71 14 0 65 113 21 26 34 3 2 0 62 111 21 37 6 26 4 0 1 0 1 31 23 5 88 100 6 6 4 76 46 2 24 35 37 113 46 32 11 1 20 33 9 34 42 113 9 6 11 26 0 0 5 113 32 42 60 60 3 1 0 0 9 44 35 24 37 80 8 0 8 0 35 111 33 51 9 4 1 1 48 113 1 0 1 9 2;
<CIRCLE 73 242 1.06066 0 7.16611e-07>; 4 2 2 1 1 26 28 8 7 48 42 2 3 30 8 1 11 124 64 0 0 1 2 0 18 124 20 0 0 0 0 0 60 28 0 0 0 36 37 19 8 3 2 0 5 124 108 8 10 41 8 1 23 72 28 0 54 124 17 0 1 0 0 3 124 85 0 0 0 1 5 9 70 16 0 0 66 84 43 18 5 3 1 5 124 86 6 0 124 16 0 4 14 1 0 15 124 50 3 0 0 0 0 18 118 16 0 2 73 14 0 9 3 1 0 4 124 53 13 9 91 4 0 2 14 7 11 101 8 4 4 6 5 21 10 4 4 34 48 5 5 26 8 1 17 118 65 0 0 0 4 2 42 118 7 0 0 0 0 3 71 56 0 0 0 28 27 11 12 2 2 0 3 111 118 16 18 17 3 0 4 61 79 17 90 76 0 0 0 1 4 39 118 55 0 0 0 0 4 15 106 7 0 0 27 71 75 42 6 0 0 0 94 118 28 8 118 0 0 0 5 5 4 68 118 29 0 0 0 0 0 38 118 7 0 0 36 22 3 31 6 0 0 0 118 77 18 13 86 0 0 0 7 6 14 115 0 17 53 18 6 3 1 0 1 27 14 3 10 60 26 0 0 0 2 0 10 122 52 0 0 0 0 0 12 122 23 0 0 30 47 25 61 22 0 0 3 122 122 9 8 3 1 0 17 66 41 4 11 38 4 0 1 1 0 7 67 122 10 0 0 1 5 10 122 68 0 0 51 82 49 23 74 11 0 0 122 95 9 0 6 1 0 1 13 2 0 23 122 8 0 1 0 0 0 35 122 31 0 0 50 31 0 24 111 9 0 0 122 82 17 11 2 0 0 0 12 9 15 116 79 2 0 0;
<CIRCLE 76 144 1.26134 0 7.00804e-07>; 0 15 131 12 0 0 0 0 0 23 131 16 2 0 0 0 0 8 131 116 17 0 0 0 13 47 55 41 9 0 0 0 0 4 76 0 0 17 93 0 10 13 101 1 0 16 72 30 6 7 53 17 1 24 78 48 1 18 34 6 0 30 62 14 0 0 0 0 0 20 131 4 0 0 0 0 0 26 131 23 0 0 0 0 0 12 131 50 0 0 0 0 0 26 131 18 0 1 30 1 0 8 110 4 0 0 36 2 0 14 131 0 0 0 35 3 0 5 131 1 0 0 27 1 0 6 96 0 0 2 74 15 0 8 15 4 0 2 110 28 4 4 10 4 8 6 54 53 24 9 4 0 39 20 13 23 17 2 0 3 0 0 21 4 0 60 109 0 0 0 30 12 1 42 134 17 4 3 17 9 0 35 139 22 9 10 10 12 4 38 83 6 0 0 0 0 0 34 139 2 0 0 0 0 0 37 139 12 0 0 0 0 0 42 139 20 0 0 0 0 0 86 139 3 0 0 17 0 0 6 139 3 0 0 20 0 0 12 139 0 0 0 18 3 2 31 139 0 0 0 9 5 3 52 107 0 0 0 0 0 0 12 132 13 2 0 0 0 0 15 132 17 15 0 0 0 0 7 132 111 8 0 0 0 9 45 57 42 0 24 82 0 0 3 72 2 0 20 71 27 6 8 103 1 0 22 85 42 4 6 55 18 0 26 68 12 0 16 34 8 0 22 132 3 0 0 0 0 0 27 132 21 0 0 0 0 0 10 132 46 0 0 0 0 0 21 132 19 0 0 0 0 0 7 116 4 0 1 27 1 0 13 132 0 0 0 32 2 0 5 132 2 0 0 30 3 0 5 98 2 0 0 24 2;
<CIRCLE 30 249 1.26134 0 6.94607e-07>; 0 0 6 27 21 2 11 3 0 0 19 56 25 18 12 5 18 9 130 39 4 8 8 24 4 3 130 65 78 5 0 3 0 0 28 76 29 1 2 0 0 0 56 130 43 28 25 0 0 1 130 130 16 41 92 14 6 5 130 88 11 78 78 5 0 1 4 43 49 8 11 11 0 0 2 25 31 51 128 43 8 4 0 9 15 60 130 40 8 4 1 5 28 130 130 13 4 0 0 12 16 2 9 31 1 1 1 12 18 5 10 23 7 4 1 10 15 8 11 5 6 5 3 32 69 11 3 2 0 0 0 16 21 4 13 3 0 0 2 39 38 20 9 2 0 0 30 110 37 36 0 0 0 0 82 66 63 5 0 0 0 0 1 26 38 18 15 1 0 0 6 127 75 41 29 0 0 0 34 127 88 95 76 0 7 8 127 80 14 86 90 10 0 0 0 3 38 43 36 11 0 0 0 11 25 81 127 34 0 0 0 1 52 127 127 3 2 0 0 1 16 127 127 10 0 0 0 1 13 13 23 29 0 0 0 3 16 25 25 20 0 0 0 0 58 98 5 1 0 0 0 2 48 58 9 1 21 2 11 3 0 0 4 25 26 18 13 3 0 0 17 54 5 9 12 23 3 0 122 50 72 9 2 4 1 0 129 64 32 2 2 1 0 0 20 68 45 31 26 0 0 0 48 130 19 49 95 9 0 0 130 130 7 82 82 5 6 5 130 89 56 11 15 11 0 1 1 27 30 58 130 41 0 0 1 21 23 75 130 25 6 2 0 6 25 130 130 11 7 3 0 5 14 2 8 30 6 1 1 11 16 11 13 23 1 1 1 7 24 30 14 2 4 2 0 4 75 14 5 1 4 4 2 26;
<CIRCLE 37 219 2.52269 0 6.9099e-07>; 0 46 85 0 0 27 61 1 1 19 80 50 34 67 26 1 66 47 25 20 20 31 13 60 11 24 26 3 14 89 27 16 0 10 10 2 3 62 110 1 2 7 30 28 32 110 86 1 31 60 51 35 40 64 37 13 11 68 110 9 5 20 44 27 0 26 47 8 3 5 3 0 0 0 39 90 94 33 6 0 66 8 7 95 110 17 8 96 80 8 7 5 20 47 53 110 0 2 8 3 7 21 5 1 0 0 11 33 110 37 0 0 110 44 8 22 97 8 1 38 58 35 52 24 15 9 3 32 4 94 109 6 2 22 45 6 1 17 109 82 71 93 22 2 48 39 20 15 23 34 23 83 15 37 17 1 0 23 78 41 0 14 28 4 1 43 71 0 1 8 46 31 24 109 66 0 27 67 51 37 34 45 19 11 21 109 91 6 3 10 17 33 0 24 39 7 1 3 4 1 0 6 39 59 67 21 6 0 46 11 7 66 90 21 33 109 41 9 6 10 46 41 53 109 0 1 5 5 10 16 6 1 0 2 15 78 69 8 0 0 109 109 20 50 26 2 8 42 42 40 27 80 45 13 10 28 0 26 63 1 0 48 75 2 40 71 23 1 1 13 70 68 19 28 12 51 62 48 20 22 13 91 39 16 14 36 19 2 2 70 113 1 0 8 8 1 37 113 80 2 1 4 24 29 34 74 48 16 27 56 34 24 3 21 55 24 9 83 97 6 5 8 3 0 0 23 50 11 96 45 6 0 0 0 33 100 111 22 10 94 59 8 3 77 14 48 74 113 63 7 5 4 11 17 2 1 0 2 11 5 113 22 0 0 0 0 10 46 79 3 0 32 113 54 8 28 14 7 3 30 59 43 51 24;
<CIRCLE 141 245 0.891905 0 6.87842e-07>; 0 48 66 1 0 12 18 0 6 67 88 2 3 4 6 2 2 48 110 3 2 8 3 3 10 52 58 0 0 1 0 8 0 4 4 0 0 121 121 0 0 14 38 6 10 121 91 1 2 45 84 1 1 52 91 10 0 48 103 0 0 16 44 0 0 0 0 0 2 115 80 0 0 0 0 0 1 121 121 0 0 0 0 0 5 117 121 1 0 1 3 0 1 103 121 0 0 0 0 0 11 40 13 1 0 0 0 0 4 69 50 2 0 0 0 0 17 74 59 2 0 0 0 0 1 55 73 3 0 35 125 3 0 7 7 0 0 56 125 5 0 1 1 0 0 61 125 5 0 0 0 0 1 113 77 0 0 0 0 0 0 3 16 0 0 99 113 0 0 10 51 12 3 125 72 1 9 54 79 2 0 29 84 12 10 97 55 0 0 2 38 11 0 0 0 0 0 86 97 0 0 0 0 0 0 125 125 0 1 0 0 0 1 51 125 7 1 4 1 0 0 25 125 26 0 0 0 0 1 40 30 1 0 0 0 0 0 54 68 1 0 0 0 0 3 49 67 24 0 0 0 0 0 12 67 56 0 10 15 0 0 43 64 1 2 3 4 2 5 60 85 2 1 5 2 1 4 41 108 3 0 0 0 1 14 47 69 0 0 121 121 0 0 4 5 0 8 121 85 0 0 12 37 6 1 44 89 10 1 38 80 1 0 12 48 1 0 39 90 0 0 104 102 0 0 0 0 0 0 121 121 0 0 0 0 0 1 102 121 1 0 0 0 0 0 87 121 0 0 1 2 0 0 50 37 1 0 0 0 0 0 67 83 1 0 0 0 0 2 84 83 1 0 0 0 0 0 54 94 2 0 0 0 0;
