KOEN1
384
991
<CIRCLE 245 318 1.5 0 1.79633e-06>; 109 0 0 0 9 3 2 35 43 0 0 3 134 16 0 14 0 0 7 17 92 1 1 0 7 1 1 7 1 0 4 8 130 31 3 2 11 4 4 37 52 8 0 1 134 93 6 14 0 0 0 3 86 55 94 29 2 1 0 0 0 22 116 21 134 36 4 3 2 2 0 5 98 8 0 20 134 97 8 1 4 17 9 19 47 55 89 36 4 13 17 6 0 30 95 25 134 8 1 1 2 0 0 7 81 2 0 32 134 9 1 2 15 9 5 20 51 8 5 31 13 9 9 2 0 0 26 28 81 1 0 2 12 7 2 28 10 0 1 31 131 59 3 6 0 0 10 41 73 42 12 0 9 3 7 23 5 15 25 7 131 11 0 0 6 14 9 49 30 1 0 0 131 131 23 16 0 0 0 0 39 131 131 5 1 0 0 0 0 50 131 11 116 16 1 3 2 6 21 57 45 13 6 64 108 81 8 6 22 11 5 19 26 50 108 27 24 3 0 0 0 24 131 36 24 1 0 0 3 8 14 60 6 1 1 20 75 85 19 16 31 5 2 7 13 21 29 55 34 3 1 0 0 0 3 67 8 1 0 35 108 0 0 0 129 18 0 13 33 0 0 3 92 5 3 0 0 0 7 18 1 1 6 9 5 0 1 10 9 4 2 42 129 33 2 0 129 122 7 15 45 6 0 0 75 70 111 19 0 0 0 0 0 25 129 15 1 0 0 0 2 1 0 2 129 52 3 0 129 92 6 0 92 13 1 31 44 55 82 25 4 12 16 26 3 27 88 16 3 9 26 8 2 0 0 7 129 9 0 1 129 4 0 1 74 4 0 46 47 5 4 24 12 6 8 27 1 2 30 20 10 6 12 3;
<CIRCLE 37 262 5.04538 0 1.79207e-06>; 1 3 2 0 0 1 1 1 4 13 6 2 6 2 2 1 0 2 6 7 18 3 0 0 0 1 5 20 41 1 0 0 0 0 20 16 10 1 0 0 1 15 104 104 42 0 0 0 1 40 127 76 13 1 0 0 10 97 96 16 72 0 0 0 0 7 127 56 11 0 0 0 0 4 80 127 127 0 0 0 23 47 127 102 93 0 0 0 101 127 62 46 27 0 0 0 0 19 127 56 57 0 0 0 2 32 104 70 40 0 0 0 7 13 3 48 68 3 0 0 26 64 37 29 6 0 0 0 15 17 31 2 0 0 8 5 20 5 1 0 1 5 25 26 0 0 0 1 3 24 79 23 43 19 2 2 6 15 14 35 74 35 26 2 0 31 24 35 117 13 6 3 0 0 24 117 17 6 20 108 45 46 88 61 45 48 10 62 76 26 8 28 48 10 15 18 56 117 42 56 76 27 38 43 16 0 1 67 15 8 32 117 45 2 0 7 75 16 12 47 13 0 2 96 8 43 88 117 117 51 18 9 62 117 108 24 15 5 15 33 21 11 5 34 47 63 23 10 28 38 68 21 16 10 2 7 1 2 10 3 2 2 1 0 5 1 2 1 2 2 14 18 8 0 0 0 0 3 17 36 52 1 0 0 0 4 6 33 15 6 6 0 0 7 20 18 51 1 0 0 0 0 71 125 6 0 0 0 1 49 125 108 109 1 0 0 13 117 80 15 7 0 0 0 0 5 125 76 122 0 0 0 0 0 62 125 97 9 0 0 24 48 108 106 47 0 0 0 98 125 58 50 35 0 0 0 0 1 103 61 33 0 0 0 0 3 75 95 70 16 1 0 5 7 2 26 16 3 0 1 17 46 29 29;
<CIRCLE 259 297 3.56762 0 1.78339e-06>; 0 4 130 92 21 8 9 1 0 17 134 7 1 5 18 3 0 53 134 12 4 5 2 0 0 13 134 18 0 0 0 0 20 17 37 23 13 20 62 7 0 6 69 23 28 35 104 17 0 5 77 64 111 38 9 0 8 2 108 20 3 0 1 29 33 13 62 68 34 1 2 2 1 4 134 87 17 1 5 5 2 2 46 107 46 2 24 7 100 7 2 5 2 0 11 59 15 1 2 16 88 48 11 8 3 1 19 13 21 19 56 74 2 0 4 3 4 14 105 59 44 3 0 0 0 1 64 64 0 0 110 114 8 11 8 0 0 9 129 53 3 8 9 1 3 73 129 10 2 1 5 7 1 26 129 4 0 0 10 6 10 5 40 39 4 12 34 14 0 0 44 26 30 62 52 0 0 9 111 30 96 54 3 0 3 17 129 17 9 9 11 22 13 1 21 58 16 3 7 14 6 8 76 68 29 11 7 2 2 1 4 17 87 64 36 7 4 0 0 0 5 20 59 129 1 0 4 24 44 55 18 6 20 8 17 14 10 20 64 71 8 1 0 0 1 18 126 70 2 0 0 0 0 4 108 129 14 6 11 1 0 2 134 101 1 8 24 3 0 4 134 49 5 8 2 0 0 35 134 32 0 0 0 0 0 33 134 13 11 14 55 16 16 24 42 21 33 50 109 20 1 9 67 23 121 54 8 0 0 3 49 56 7 0 0 26 11 8 67 26 35 1 0 2 26 24 85 60 19 2 2 5 5 25 134 73 52 4 17 6 3 3 52 105 4 0 9 68 89 3 1 10 92 61 11 8 23 2 4 19 22 26 52 71 20 10 26 13 2 10 82 65 11 2 5 4 0 1 59 79 39 2 0 0;
<CIRCLE 200 108 2.52269 0 1.7819e-06>; 0 0 2 11 3 5 12 7 9 5 6 8 4 9 4 7 62 15 0 0 0 2 43 50 8 0 1 7 12 47 87 11 0 0 10 28 5 8 35 6 19 11 16 12 2 9 55 26 135 15 2 0 0 1 9 109 18 0 4 5 10 44 16 17 0 1 25 2 0 6 134 39 3 2 43 10 0 9 135 43 24 1 85 82 0 0 35 90 3 0 135 74 1 4 1 3 0 3 135 35 0 0 5 4 0 3 135 135 1 0 7 1 19 38 135 135 0 0 1 0 22 22 96 65 8 17 19 3 0 0 0 0 0 2 63 46 9 0 0 0 0 4 91 63 52 0 0 0 0 0 50 124 6 0 0 0 0 10 123 65 0 0 0 0 0 9 108 43 26 0 0 0 0 13 114 73 124 2 0 0 0 0 10 124 33 5 5 3 2 17 26 36 1 0 0 0 0 2 124 85 3 0 1 6 3 30 124 38 42 7 15 31 9 11 59 65 11 13 103 25 1 0 0 1 8 17 85 15 0 0 25 25 0 0 124 108 6 10 29 4 0 6 104 124 9 5 5 0 0 5 75 49 0 0 0 0 31 0 0 0 1 1 5 28 30 0 0 2 33 16 4 16 1 3 24 39 92 18 0 0 22 61 59 9 8 0 0 12 19 10 28 5 0 0 11 37 13 10 55 38 42 13 2 17 1 2 6 101 137 11 1 0 18 51 16 11 15 1 4 7 1 7 88 29 1 8 29 11 0 6 137 58 6 15 48 9 0 0 19 74 28 3 116 76 0 5 5 2 2 6 137 38 1 0 1 2 0 15 137 74 1 0 1 1 0 23 137 114 0 0 0 1 26 40 137 137 2 11 17 7 29 23 113 43;
<CIRCLE 247 55 2.52269 0 1.77856e-06>; 4 5 5 1 0 4 28 12 0 2 11 6 1 11 41 1 0 0 28 24 3 4 7 0 0 1 66 23 0 0 0 0 14 61 93 40 25 33 38 17 0 2 143 136 7 51 64 1 0 0 143 143 5 15 66 20 0 0 143 109 4 13 123 10 2 7 17 15 16 58 46 8 0 0 40 25 5 107 143 2 0 0 27 16 2 38 143 68 0 0 4 4 1 12 143 34 2 1 0 0 0 2 18 10 0 0 0 0 1 11 24 3 0 0 0 0 0 4 28 4 0 0 0 0 1 6 12 2 0 0 0 0 0 19 126 21 0 0 3 1 1 55 126 1 0 1 4 0 1 24 126 0 0 4 5 0 0 5 126 1 16 14 46 35 10 23 126 60 0 1 74 126 23 63 126 4 1 2 44 99 17 44 101 0 3 6 33 13 1 5 69 2 1 5 126 126 8 2 0 0 0 2 126 126 1 0 0 0 1 13 70 71 2 0 0 0 5 29 44 2 0 0 1 1 0 2 49 75 12 4 2 2 1 13 81 9 0 0 9 14 4 12 40 4 0 0 12 16 3 17 18 0 0 1 6 3 1 6 6 4 5 8 15 4 4 13 13 0 0 0 28 14 1 2 16 0 0 0 78 30 1 0 2 0 0 0 90 29 22 26 19 9 12 71 81 42 13 43 28 0 0 3 142 142 2 11 58 20 0 0 142 142 0 8 112 17 0 0 142 71 13 63 64 12 1 5 10 10 6 105 142 2 0 0 29 26 1 28 142 77 0 0 20 14 0 3 142 63 0 0 4 2 3 30 32 0 0 0 0 0 0 11 62 2 0 0 0 0 0 5 50 10 0 0 0 0 0 2 15 7 1 0 0 0;
<CIRCLE 334 291 7.13524 0 1.77803e-06>; 0 7 88 13 0 0 0 0 0 5 144 4 0 0 0 0 0 11 118 4 0 0 0 0 0 1 79 16 0 0 0 0 0 4 144 32 2 1 0 0 3 49 144 10 0 0 0 0 5 85 144 4 0 0 0 0 0 46 144 14 0 0 0 0 0 1 73 9 43 35 20 12 25 30 82 1 0 0 46 62 47 43 41 0 1 4 30 77 1 30 39 15 11 11 24 7 6 0 0 0 36 55 48 36 20 0 0 0 0 7 123 118 13 0 0 12 39 12 65 138 0 0 5 66 78 13 16 7 0 0 8 38 9 22 16 0 6 19 11 12 2 6 29 25 5 13 0 0 0 2 51 27 0 1 0 0 4 23 50 3 0 2 123 26 3 22 17 0 11 84 123 6 0 5 30 27 13 84 114 3 0 1 55 28 5 46 63 3 0 7 64 7 0 1 66 9 2 55 71 11 28 40 62 2 0 1 123 73 45 44 41 0 0 0 77 123 5 27 32 3 7 31 100 38 2 0 0 0 5 57 114 71 7 0 0 0 0 2 123 123 1 0 0 0 10 7 123 123 0 0 0 5 66 36 61 19 0 0 0 0 4 10 84 28 0 0 0 0 0 14 151 15 0 0 0 0 0 2 148 28 0 0 0 0 0 3 109 17 2 1 0 0 0 8 151 36 0 0 0 0 1 23 151 15 0 0 0 0 4 39 151 13 0 0 0 0 1 35 151 15 55 18 6 5 0 2 70 12 0 1 20 29 22 24 91 1 3 4 14 58 57 38 40 0 16 6 7 6 4 18 30 45 51 47 34 28 5 0 0 0 1 9 99 114 17 0 0 0 48 11 46 118 17 0 0 13 93 7 5 5 1 1 11 75;
<CIRCLE 247 317 2.52269 0 1.76187e-06>; 78 2 0 3 18 5 0 7 51 2 25 61 123 4 0 4 2 4 107 63 27 0 0 1 3 4 76 25 1 1 12 12 84 8 3 4 15 20 8 33 56 3 0 8 123 84 21 20 10 0 2 14 55 30 104 28 51 0 0 0 2 12 61 123 123 29 12 21 12 3 1 3 110 11 0 12 123 100 24 8 16 3 0 3 27 43 123 56 24 1 2 5 22 10 59 121 91 21 2 6 11 13 41 11 73 32 6 17 103 16 2 4 16 11 54 21 25 7 5 25 9 32 61 12 23 0 2 13 45 3 0 12 70 9 0 9 27 2 20 108 84 2 0 6 9 15 112 92 11 1 0 0 31 21 32 19 9 14 9 7 57 0 0 1 99 27 5 29 25 0 1 29 115 115 29 16 23 6 11 27 27 69 115 27 96 7 1 0 0 6 69 115 40 0 0 0 65 70 23 44 31 1 0 10 74 107 37 32 20 1 0 0 8 36 115 87 16 5 4 0 1 6 115 115 7 0 0 0 42 71 27 34 11 0 0 1 17 98 44 34 18 5 22 18 17 25 20 41 16 49 56 12 3 1 4 12 15 1 0 10 75 6 10 16 121 2 0 7 45 2 31 58 24 0 0 0 6 16 121 58 0 0 7 8 17 23 78 19 15 13 6 41 109 12 3 2 121 109 23 19 58 3 0 12 51 41 121 19 17 3 5 19 1 11 48 96 91 4 0 0 13 3 0 5 121 45 9 11 121 99 24 5 110 18 2 24 28 50 121 29 10 4 2 6 11 11 51 79 37 1 2 8 11 9 41 21 96 17 2 4 95 6 1 4 65 27 12 34 22 3 7 15 12 10 50 26 15 0 5 5 10 25 46 17;
<CIRCLE 364 93 3 0 1.76185e-06>; 0 0 0 0 0 9 6 0 1 1 2 8 22 3 6 0 27 4 1 61 124 1 0 1 118 9 1 9 9 0 1 18 0 0 0 0 0 8 28 14 0 0 0 5 69 27 51 5 74 1 0 56 132 14 1 20 132 2 0 3 4 0 8 64 7 3 1 0 0 0 20 30 3 5 6 35 132 17 28 11 132 1 0 67 132 9 1 39 132 3 0 0 1 1 32 88 0 3 9 11 3 1 3 1 0 4 13 67 132 0 0 0 132 3 0 58 132 0 0 15 132 28 3 0 0 0 1 8 0 0 0 0 0 56 103 0 6 0 0 0 0 24 82 119 5 0 0 0 0 40 93 113 0 0 0 0 18 110 43 3 0 0 0 0 0 59 119 7 7 0 0 0 0 21 119 119 5 0 0 0 0 39 119 119 0 0 0 0 2 119 119 7 4 0 0 0 0 3 119 56 13 0 0 0 9 6 119 119 8 0 0 1 29 27 91 41 14 0 0 0 0 34 115 33 21 9 4 1 0 0 5 17 46 15 2 7 22 1 1 26 13 4 6 12 47 2 1 5 38 24 11 3 0 0 2 8 0 3 1 0 2 9 19 7 28 0 0 1 5 18 13 22 125 0 0 0 16 9 5 94 9 0 0 2 125 31 4 15 1 8 4 7 6 5 1 1 79 4 3 10 7 2 0 23 125 0 0 11 53 3 1 105 7 0 1 42 125 7 1 8 1 1 3 6 6 3 3 3 121 1 1 5 1 1 7 71 125 0 0 46 123 0 0 93 1 0 5 114 125 3 0 1 8 2 0 0 0 0 3 17 125 0 0 0 0 0 5 74 125 0 0 21 125 1 0 43 0 0 0 13 125 24 1 0;
<CIRCLE 122 193 1.78381 0 1.74104e-06>; 0 1 8 11 11 28 57 1 1 0 7 9 31 43 55 1 0 0 13 33 105 67 15 0 0 0 11 39 36 51 49 1 0 1 26 36 14 0 0 0 1 2 75 125 75 15 5 0 0 1 125 125 35 58 66 4 1 46 125 26 0 51 81 4 3 14 8 10 30 2 0 0 0 0 3 43 125 86 19 2 3 3 40 61 34 77 125 35 2 9 52 60 29 109 115 5 4 25 16 10 6 1 0 0 0 0 5 19 76 26 0 0 0 1 14 35 111 32 0 0 0 0 22 82 87 10 0 0 43 8 0 0 0 0 7 40 120 24 0 0 0 0 3 104 120 55 5 0 0 0 7 120 120 100 26 0 0 0 0 73 68 41 0 0 0 0 0 0 120 120 5 0 0 0 0 2 57 120 86 0 0 0 2 9 12 120 120 0 0 2 4 2 50 50 2 1 0 0 0 0 120 64 0 0 0 0 0 5 89 69 13 0 0 3 6 26 10 31 33 0 0 13 21 14 15 56 10 2 0 0 0 0 77 105 0 0 0 0 0 0 43 112 2 0 0 0 0 0 29 56 4 0 0 0 0 2 40 40 4 0 0 0 0 6 101 85 11 0 0 0 0 12 116 116 5 0 0 0 0 56 73 104 72 0 0 0 0 57 17 22 31 0 0 0 0 4 116 65 23 0 0 0 0 80 116 116 48 0 0 0 4 116 11 96 116 7 1 15 17 25 28 2 6 0 0 15 8 11 116 59 9 0 0 0 0 29 60 101 116 3 0 0 4 36 26 103 107 7 0 4 4 23 4 0 0 0 0 27 28 14 69 15 0 0 0 0 6 26 83 36 0 0 0 0 1 16 56 25 0 0 0 0 3 24;
<CIRCLE 164 138 1.06066 0 1.73122e-06>; 0 7 49 42 5 0 0 0 25 16 68 9 0 0 0 10 117 16 18 13 0 0 0 54 16 5 16 117 34 0 5 16 3 1 11 19 23 5 43 35 39 7 20 5 6 1 102 117 56 3 14 101 27 1 13 88 3 1 24 117 21 9 8 2 71 0 2 5 3 1 36 117 8 0 3 63 70 8 117 117 6 0 0 117 117 5 19 42 4 0 0 25 45 31 22 40 66 0 17 44 7 0 0 117 11 3 49 117 32 0 2 17 21 1 3 67 34 0 6 67 9 0 2 51 72 7 5 23 0 0 0 17 38 29 13 1 11 0 0 0 7 18 54 116 59 0 0 1 1 0 7 139 7 0 0 15 60 11 20 62 1 0 0 0 8 23 76 59 11 0 0 0 1 4 117 139 22 0 0 23 24 3 13 139 2 0 0 30 53 32 7 8 61 0 1 0 0 0 36 139 6 0 3 48 19 12 99 139 18 1 2 78 37 8 12 36 10 0 0 30 60 29 11 17 80 3 11 33 1 0 0 109 5 7 50 139 7 0 1 15 34 29 33 67 5 0 0 3 11 6 42 118 48 0 0 3 6 0 0 0 0 2 29 44 0 0 0 20 25 7 34 8 0 0 1 92 109 8 8 12 52 3 7 21 13 3 5 100 20 1 43 43 3 0 6 16 6 1 99 117 32 3 11 2 30 2 14 111 42 1 6 90 40 18 4 1 2 1 6 117 2 0 31 117 81 0 2 4 62 8 117 117 11 0 3 61 114 6 20 37 5 0 0 111 62 39 19 27 3 0 0 25 4 0 0 110 76 3 23 43 25 0 1 14 13 8 78 117 27 0 1 43 31 4 9 72 82 6 4 14 10 0 2 65;
<CIRCLE 224 273 1.5 0 1.71447e-06>; 2 2 32 5 0 2 121 47 1 2 25 8 1 2 121 51 1 9 32 17 5 3 78 45 5 23 67 0 0 0 31 43 3 6 60 27 1 3 16 3 56 20 46 7 3 12 28 49 8 9 25 20 23 102 99 22 0 15 46 1 1 25 87 7 5 13 74 16 1 5 3 0 74 113 119 13 0 3 8 25 22 58 121 40 17 43 42 12 30 32 50 4 2 20 78 42 2 44 90 10 0 0 0 0 1 36 114 37 2 0 0 0 78 45 109 16 1 1 7 29 121 54 38 9 3 10 46 121 3 78 99 0 0 0 0 0 3 111 111 0 0 0 0 0 5 45 111 11 1 0 0 0 0 0 111 58 4 2 0 0 1 41 99 0 0 4 23 27 20 63 101 0 0 0 23 105 3 17 111 4 0 15 111 37 0 2 82 12 0 1 111 12 16 7 3 2 1 8 44 47 90 35 3 0 0 0 18 111 24 47 30 0 0 11 98 31 15 10 3 0 0 2 111 40 14 50 50 9 0 0 0 1 28 103 52 0 0 0 0 1 27 105 44 0 0 0 0 0 95 60 23 2 0 2 16 42 3 9 129 23 0 0 18 6 5 35 129 13 0 0 7 7 4 19 114 55 3 6 3 0 0 0 30 64 10 24 11 0 6 5 23 1 1 3 61 53 7 28 34 38 36 18 22 22 12 113 66 22 6 9 4 8 1 14 56 13 3 16 7 0 0 0 0 0 1 12 108 42 0 3 4 16 44 117 129 21 13 33 17 10 16 57 129 71 1 7 46 46 41 54 44 4 0 0 0 0 0 34 92 23 3 0 0 0 1 33 116 37 4 3 13 35 76 38 89 29 3 8 39 129 129 52 33 9;
<CIRCLE 279 180 5.04538 0 1.71223e-06>; 33 28 17 10 1 0 0 7 51 19 4 0 7 26 40 40 26 3 1 0 2 12 124 124 5 6 4 2 0 1 117 59 73 25 25 26 4 0 0 21 124 28 13 15 1 0 7 116 63 9 29 3 0 0 90 124 1 5 49 2 0 0 104 37 44 30 55 11 1 2 63 97 124 26 18 5 0 0 5 124 38 25 124 19 0 2 7 17 0 12 124 8 0 0 4 5 2 0 0 0 0 4 93 124 11 0 1 0 0 4 24 103 1 0 8 3 2 12 9 3 4 2 6 0 0 0 8 12 116 31 8 11 38 35 2 4 0 0 1 97 129 78 13 0 0 3 52 129 56 35 21 3 1 15 104 11 0 0 20 11 70 66 41 41 22 0 0 13 0 2 13 129 129 14 0 0 0 3 25 73 89 54 45 10 3 12 33 2 0 2 68 44 8 29 129 86 4 0 0 6 0 0 57 129 43 1 0 0 0 6 117 68 11 6 6 1 1 23 122 1 0 0 7 6 0 5 34 80 17 5 1 0 0 0 11 90 22 13 12 0 0 0 13 7 1 6 27 1 0 2 12 0 0 0 23 7 24 21 1 0 17 33 29 25 25 59 53 40 20 4 8 13 1 6 96 122 21 2 1 0 0 0 86 76 12 11 3 0 6 0 0 8 61 43 46 64 2 0 3 122 122 19 21 36 0 0 79 122 69 12 26 0 0 0 91 48 3 5 43 0 2 0 67 122 48 54 66 14 1 3 11 122 122 15 8 4 0 7 10 23 36 33 99 2 0 0 3 3 1 18 107 1 0 0 114 122 10 0 0 0 3 9 20 102 17 0 0 0 14 24 11 3 0 1 3 2 1 1 3 4 3 3 5 2;
<CIRCLE 249 181 4.24264 0 1.71031e-06>; 12 20 4 57 78 1 0 0 118 118 6 8 2 0 0 1 46 31 7 10 1 0 0 16 46 24 8 3 0 2 4 11 5 3 4 39 99 26 39 14 118 49 5 2 0 0 19 61 97 30 35 27 5 0 0 24 118 15 14 25 3 0 0 44 0 0 5 11 16 14 94 22 35 29 12 0 0 3 118 44 31 46 81 10 0 3 76 66 118 10 11 6 0 0 5 118 5 3 0 0 0 10 89 71 2 2 1 1 0 9 118 61 1 0 0 0 0 9 118 118 10 0 0 0 0 0 24 118 14 0 0 3 99 33 2 6 131 33 0 0 3 5 2 18 131 69 18 11 18 5 0 2 0 1 6 59 117 15 0 0 5 0 0 2 78 69 48 23 131 22 4 0 2 3 30 131 84 77 44 19 3 0 0 24 0 6 17 122 112 1 0 0 0 3 78 21 8 30 32 9 22 46 131 9 0 0 18 48 8 41 131 40 0 0 0 6 0 1 49 131 20 0 0 0 1 3 38 6 0 0 1 3 0 8 41 14 0 1 6 1 0 11 54 73 10 0 0 0 0 0 16 110 18 3 1 0 86 0 0 0 5 17 7 57 1 0 0 0 104 118 10 7 4 1 0 0 27 44 27 20 8 13 6 5 10 4 12 22 112 2 0 6 7 7 16 68 0 0 0 33 118 77 15 4 5 0 0 6 65 42 44 46 3 0 0 38 69 8 15 35 15 10 118 13 3 13 37 45 0 0 118 48 37 104 38 0 1 0 59 90 33 63 77 9 0 0 4 118 63 5 4 3 0 10 118 41 3 3 0 0 0 0 118 65 4 4 0 0 0 0 118 116 5 0 0 0 0 0 13 105 12 0 0 0;
<CIRCLE 8 285 2.52269 0 1.70525e-06>; 0 0 0 9 8 3 0 0 0 1 38 101 73 12 0 0 3 22 134 35 9 0 0 0 8 9 113 21 0 0 3 8 0 0 0 1 22 4 0 0 0 2 14 60 148 20 0 0 5 49 148 73 56 0 0 0 20 72 143 42 0 0 2 6 0 0 0 5 16 0 0 0 0 0 6 47 148 30 1 0 4 14 93 43 137 46 37 9 4 19 80 10 2 10 15 16 0 0 0 4 8 0 0 0 0 0 3 60 148 15 0 0 0 7 79 67 109 21 13 1 1 12 75 12 2 4 5 5 0 0 0 0 1 14 6 0 0 0 0 0 68 125 12 0 1 0 0 4 58 88 9 1 17 8 2 2 2 8 11 20 0 0 0 4 8 11 4 0 0 0 0 76 136 83 7 0 0 0 51 136 103 29 1 0 7 56 126 48 3 2 2 6 0 0 0 10 14 0 0 0 0 0 0 89 136 20 0 0 0 0 28 129 136 72 8 0 3 20 64 25 5 13 37 26 0 0 0 0 10 2 0 0 0 0 0 1 136 51 0 0 0 0 0 0 136 109 30 5 0 0 0 0 1 18 105 31 7 0 0 0 0 0 1 11 64 2 0 0 0 1 55 116 10 0 0 0 3 20 143 46 9 0 3 7 6 3 119 50 22 1 0 0 0 0 0 2 143 7 0 0 0 4 16 63 55 0 0 0 7 79 122 65 14 1 2 7 18 45 98 56 14 1 0 0 0 0 0 5 143 30 1 0 0 0 7 45 122 31 24 23 12 31 78 33 21 17 5 16 12 16 60 22 6 0 0 0 0 0 1 5 143 9 0 0 0 0 7 82 97 11 9 4 0 11 126 68 7 1 1 2 1 11 128 36;
<CIRCLE 357 281 2.52269 0 1.70497e-06>; 2 44 51 35 2 0 11 4 2 35 57 35 6 8 16 5 4 64 89 50 6 8 13 4 0 6 75 53 3 6 19 3 5 28 90 31 5 14 86 26 6 49 104 35 14 31 75 38 3 17 91 116 31 36 40 8 6 46 110 9 1 8 34 12 1 33 133 65 6 8 5 3 6 86 133 43 4 2 6 19 15 42 133 133 11 9 5 4 73 130 48 6 0 2 32 32 2 4 19 8 7 42 23 16 9 12 25 4 3 9 30 75 8 11 10 14 18 32 16 11 33 108 6 1 0 1 6 15 0 0 0 0 0 8 129 25 0 0 0 0 0 13 145 25 0 0 0 0 0 23 113 27 0 0 0 0 0 36 97 3 0 6 60 10 0 7 145 16 0 0 71 22 6 29 145 5 0 6 46 38 9 24 99 7 14 30 14 1 0 9 91 13 0 17 145 20 0 1 4 1 0 2 145 35 2 2 2 0 8 42 145 55 2 0 0 0 76 135 37 1 0 0 1 3 2 4 40 1 0 0 24 14 0 1 54 4 7 26 22 4 42 16 46 4 3 12 3 13 77 73 22 2 1 0 0 5 0 1 11 2 0 30 89 52 1 5 11 5 1 57 102 34 2 5 7 2 2 69 122 49 0 1 10 4 0 20 114 44 8 28 82 17 3 19 82 41 13 26 61 37 6 48 92 35 33 29 25 5 4 22 86 109 0 2 21 13 6 55 112 8 8 11 6 4 1 24 122 85 4 4 11 26 5 89 122 44 16 13 6 6 18 34 112 122 0 4 37 38 77 96 39 5 5 36 26 20 2 5 14 6 6 14 36 82 10 12 19 6 25 42 18 17 11 6 7 11 1 2 9 33 44 75 4 1;
<CIRCLE 188 289 2.12132 0 1.70154e-06>; 9 29 58 19 0 0 4 4 1 10 85 30 5 15 36 6 11 30 121 7 5 9 5 4 3 8 92 22 11 9 5 4 21 80 90 1 0 1 15 8 7 39 121 106 16 19 42 12 11 60 121 88 15 15 7 3 3 37 121 67 17 7 3 3 0 14 36 0 1 75 121 22 0 8 59 30 9 87 121 0 0 9 42 21 9 121 77 0 0 9 61 18 1 47 31 0 4 33 74 41 12 54 71 8 0 0 15 67 46 61 54 0 0 0 2 48 42 86 15 0 0 0 23 32 9 46 42 0 0 3 21 13 1 1 2 2 1 24 59 10 4 3 2 0 2 116 114 10 1 0 0 0 0 23 122 67 2 1 0 0 4 32 22 3 0 1 9 7 0 4 17 64 34 17 9 1 0 12 121 118 47 12 0 0 0 3 122 74 4 1 3 0 4 5 2 0 0 17 122 52 0 0 2 10 31 122 99 2 0 0 5 24 83 122 21 0 0 0 22 9 8 39 113 14 23 5 0 0 9 33 84 30 0 0 0 0 103 122 33 0 0 0 1 5 96 122 17 0 2 5 8 3 3 22 80 17 0 0 6 7 18 43 30 12 5 17 39 5 1 13 68 23 5 9 4 1 12 46 112 6 11 5 1 1 4 11 99 25 0 2 14 13 33 79 98 0 19 21 43 11 5 40 121 110 19 16 4 1 9 48 121 105 14 3 0 1 3 28 121 80 1 65 121 20 0 18 44 1 10 74 121 8 0 13 58 31 15 121 65 0 0 3 38 30 1 48 53 0 0 6 56 12 6 46 75 6 5 40 79 30 44 52 55 0 0 0 22 71 33 77 21 0 0 0 13 44 7 46 51 0 0 0 21 37;
<CIRCLE 357 333 2.52269 0 1.69332e-06>; 57 12 0 0 16 29 111 109 46 53 14 78 98 11 16 47 0 1 22 144 144 10 2 0 2 2 57 36 32 1 0 0 89 19 1 11 79 14 5 14 30 7 11 144 144 5 4 23 12 12 32 144 128 6 10 26 7 3 1 7 69 16 6 3 60 5 1 9 47 0 0 2 11 1 2 69 144 17 3 11 19 3 5 25 57 28 45 106 3 1 0 0 40 63 23 9 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47 0 0 0 0 32 141 141 112 21 4 57 58 13 33 124 2 6 12 110 141 23 11 3 0 7 23 27 32 0 1 2 36 0 0 0 9 103 108 70 6 1 7 141 141 25 40 53 11 15 33 141 83 2 6 17 6 12 6 5 50 1 5 3 43 0 0 0 27 58 24 18 0 0 1 36 141 41 12 6 13 3 4 18 52 14 29 68 3 1 0 1 32 16 21 8 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 33 101 88 54 14 0 0 104 11 16 38 38 55 19 77 141 14 2 0 0 1 19 141 45 11 0 0 5 4 50 37 73 18 6 15 86 18 2 11 141 9 7 23 26 5 7 141 141 14 12 27 13 6 20 141 109 27 5 4 12 1 0 1 38 0 0 0 57 11 3 15 141 23 4 11 11 2 1 63 60 34 49 100 14 2 4 22 76 56 16 8 6 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
