KOEN1
384
246
<CIRCLE 207 201 1.5 0 4.41017e-06>; 147 117 0 27 63 0 0 0 64 83 32 1 0 1 2 2 8 20 20 2 0 1 2 2 1 3 4 4 2 0 0 1 42 147 11 41 33 17 117 8 30 147 147 0 0 0 81 31 92 127 79 1 0 0 11 46 16 5 2 1 0 1 5 7 2 4 0 0 1 34 147 6 7 18 14 0 0 1 147 71 62 14 3 0 0 0 82 136 9 0 0 0 1 4 7 9 0 0 0 0 1 10 21 0 1 0 1 0 0 1 28 10 5 1 2 0 0 0 9 13 0 1 3 0 0 2 2 1 98 6 0 1 12 32 15 45 24 4 3 5 94 113 11 11 0 0 0 2 113 113 42 3 6 0 0 0 4 18 92 39 52 34 20 11 12 14 27 20 15 27 92 87 52 51 5 3 12 8 25 43 48 99 64 3 0 1 7 13 13 55 113 5 6 32 95 25 12 14 35 14 0 1 81 113 49 38 5 0 8 12 113 100 9 7 3 1 0 11 113 43 9 6 2 0 0 35 113 28 0 0 0 0 0 0 77 113 8 4 5 0 0 5 60 67 5 10 43 3 3 19 47 1 0 0 26 19 62 0 0 0 139 103 1 21 1 2 2 3 92 79 28 0 3 9 9 1 2 12 21 4 1 2 18 4 0 0 1 4 37 21 106 8 55 139 10 31 0 0 67 34 41 139 139 0 0 3 15 43 120 124 67 0 3 6 26 7 14 2 1 1 2 57 139 6 2 4 0 0 0 3 139 92 14 20 14 0 0 0 40 123 107 27 7 0 3 1 1 1 11 7 17 8 3 32 35 0 0 0 0 0 0 6 61 15 2 0 0 0 0 3 21 15 12 8 1 0 0 0 2 3 2 4 6 0;
<CIRCLE 113 150 3.56762 0 4.4054e-06>; 3 0 0 0 0 0 13 27 2 0 3 1 0 0 60 133 1 1 48 15 0 2 137 119 10 17 42 3 0 6 137 35 35 35 42 4 1 1 10 44 13 29 137 77 1 1 43 94 4 16 137 137 5 9 22 35 37 137 137 21 0 2 17 5 1 8 26 6 6 21 14 2 1 4 97 38 6 36 90 4 2 3 31 51 17 96 66 3 34 73 27 3 2 20 21 11 4 3 1 0 0 1 6 5 4 5 11 12 6 9 27 6 0 0 0 5 13 60 22 0 1 1 0 0 1 47 48 0 6 0 0 0 0 0 18 64 0 0 0 0 0 0 117 117 0 1 10 1 0 0 117 117 2 3 13 0 0 0 117 88 117 48 1 0 0 0 8 94 41 61 50 22 0 0 64 117 1 5 110 65 0 0 34 47 0 60 100 4 0 1 14 5 56 117 1 0 0 0 0 0 27 117 68 9 0 0 0 0 2 45 91 21 0 1 5 3 0 34 47 0 0 9 12 1 19 28 1 0 0 1 0 1 21 66 69 13 0 0 0 0 0 52 117 15 0 0 0 0 0 75 96 0 0 0 0 0 0 0 18 30 2 0 0 0 0 0 69 136 1 0 2 1 0 0 136 123 1 1 44 16 0 0 136 48 9 20 41 3 0 0 12 53 38 40 35 1 1 1 46 107 15 32 136 76 8 11 23 36 3 16 136 136 0 2 16 5 37 136 136 23 4 8 7 4 3 12 26 3 5 16 73 17 2 7 94 36 30 102 65 4 2 3 28 54 3 24 19 14 37 71 25 4 0 2 4 6 6 2 1 0 3 2 17 13 8 7 24 14 25 38 10 0 0 0 10 16 3 48 21 0 1 1 1 1;
<CIRCLE 154 197 0.891905 0 4.28736e-06>; 19 0 0 5 132 33 0 0 132 19 0 0 13 0 0 31 86 15 0 0 0 0 3 51 6 8 1 0 1 0 1 6 16 3 0 81 132 0 0 0 132 85 1 3 13 0 0 0 100 100 35 0 0 0 0 0 4 30 50 0 0 0 0 0 7 1 0 56 47 28 73 1 69 79 6 1 1 6 81 12 22 132 81 0 0 0 30 9 0 63 97 0 0 0 10 9 0 0 0 0 1 17 132 0 1 0 0 0 0 17 132 5 2 10 1 0 0 5 132 20 0 8 3 0 0 1 122 30 20 1 0 6 30 41 21 18 115 11 0 0 1 7 36 111 17 3 0 1 55 119 59 25 0 0 0 0 87 119 2 0 26 30 40 61 21 0 0 0 119 119 19 2 1 0 0 1 31 40 59 73 86 16 0 0 0 0 9 73 119 53 0 0 23 37 52 17 0 0 14 37 46 116 82 6 0 8 17 8 3 26 119 113 8 14 1 0 0 0 86 119 13 8 0 0 5 17 19 0 0 0 40 76 2 4 44 9 0 37 59 11 0 0 32 20 17 85 18 0 0 0 13 12 9 45 24 3 134 44 0 2 20 0 0 2 11 4 0 43 134 11 0 0 0 0 0 54 100 11 1 0 0 0 0 4 9 12 12 2 134 6 0 0 20 0 0 62 12 3 0 2 134 59 1 0 0 0 0 0 113 82 32 0 0 0 0 0 5 25 41 0 52 30 77 1 8 0 0 47 1 6 84 12 74 74 6 0 0 0 30 11 24 134 77 0 0 0 11 12 2 68 77 0 1 28 134 0 0 0 0 0 0 18 134 6 2 0 0 0 0 2 134 33 2 10 0 0 0 0 120 49 0 9 1 0;
<CIRCLE 313 167 1.78381 0 4.11539e-06>; 0 0 0 0 112 82 0 0 36 1 0 0 13 27 7 17 136 1 0 0 0 0 0 134 88 0 0 0 0 0 0 103 0 0 0 0 75 136 45 0 33 0 0 0 8 106 131 74 136 0 0 0 0 0 24 136 45 0 0 0 0 0 1 59 0 0 0 0 4 117 108 0 2 0 0 0 0 69 136 57 32 0 0 0 0 0 82 136 11 0 0 0 0 0 3 16 0 0 1 1 0 5 6 0 0 0 0 0 1 5 19 2 2 0 0 0 0 0 7 6 4 0 0 0 0 0 1 2 109 119 7 0 0 0 0 19 10 52 37 60 43 0 0 0 0 0 1 48 119 45 0 0 0 0 2 19 118 57 0 0 69 119 15 1 0 0 0 0 8 73 119 58 6 0 0 0 0 0 50 119 93 2 0 0 0 0 1 80 119 1 0 0 31 118 61 0 0 0 0 0 3 21 119 48 0 0 0 0 0 0 110 119 13 0 0 0 0 0 5 96 60 0 0 0 1 45 47 2 0 0 3 1 0 3 113 30 1 3 3 0 0 0 70 38 0 1 10 2 0 0 8 15 4 0 12 2 93 114 5 0 0 0 0 0 6 33 21 21 42 2 0 0 0 0 0 83 135 7 0 0 0 0 0 57 119 4 0 0 52 135 48 0 0 0 0 0 8 134 117 64 25 0 0 0 0 1 25 135 135 0 0 0 0 0 0 62 61 0 0 0 4 112 111 3 2 0 0 0 4 114 135 47 1 0 0 0 0 2 84 135 29 0 0 0 0 4 9 28 9 0 0 0 6 5 3 1 5 6 3 3 20 17 13 2 0 0 0 2 1 2 8 15 19 1 0 0 4 4 2 2 5 1 0 2;
<CIRCLE 232 122 1.78381 0 4.09491e-06>; 75 6 5 31 28 0 4 50 41 25 39 34 10 53 50 35 14 13 20 64 25 71 117 18 1 11 46 32 15 25 73 15 63 2 3 41 53 3 8 117 38 54 42 87 55 12 29 48 22 35 54 117 47 26 15 10 19 11 77 70 7 9 15 1 26 0 0 36 91 8 12 105 16 0 0 33 98 43 66 117 1 0 0 33 117 102 49 9 5 1 0 2 2 47 68 2 46 3 4 37 58 2 4 52 39 5 4 117 58 2 1 54 4 0 1 58 60 15 15 2 2 0 1 3 3 25 25 15 81 0 0 1 4 0 0 94 44 0 0 1 6 20 52 100 0 0 0 9 90 100 27 2 0 0 0 2 45 33 1 0 99 0 0 0 0 0 0 126 37 0 0 59 30 2 2 61 0 0 6 126 123 7 0 0 0 1 21 50 40 3 0 0 94 0 0 3 10 0 1 117 4 0 0 126 122 1 1 12 0 1 32 126 72 0 0 0 1 25 71 30 0 0 0 0 29 0 0 41 28 0 0 53 0 0 0 126 126 0 0 0 1 1 5 102 68 0 1 7 9 14 7 3 0 0 3 26 30 6 1 0 0 0 6 77 26 5 1 0 14 16 27 126 3 0 1 46 80 51 12 13 1 1 10 46 21 17 2 6 88 1 0 1 0 0 5 126 39 1 13 68 44 27 22 126 0 0 14 80 126 89 4 1 4 2 0 21 59 26 1 9 126 1 0 30 15 0 0 121 22 1 44 126 61 0 0 23 0 0 94 126 23 0 0 0 3 12 14 34 12 0 0 0 88 0 0 64 70 0 0 65 0 0 5 126 126 1 0 0 0 2 29 25 6 0 0 0 0 6 26 18 0 0 0 0;
<CIRCLE 220 132 1.78381 0 3.93736e-06>; 2 13 18 125 87 4 0 0 16 4 4 79 62 6 9 51 30 0 0 19 44 4 8 105 8 0 0 15 46 11 24 84 12 17 19 125 125 3 0 0 125 50 18 21 9 1 3 64 49 5 7 51 83 4 7 65 50 5 4 74 28 1 1 63 17 4 0 60 125 13 8 5 125 82 34 9 5 3 7 13 76 28 36 40 23 1 3 77 14 2 2 72 91 4 4 31 7 0 0 15 47 17 39 30 47 28 4 14 54 13 22 14 120 48 31 35 13 0 0 27 2 1 11 58 56 1 0 3 0 0 3 57 39 1 0 0 55 0 0 22 18 0 0 56 118 0 0 0 1 0 0 118 13 0 0 40 42 1 1 25 12 0 0 43 61 1 0 9 111 0 0 2 4 0 1 118 82 0 0 19 9 0 0 118 3 0 0 118 117 0 0 7 53 2 3 45 18 0 0 25 118 1 0 0 0 0 0 98 62 3 1 88 45 0 0 24 0 0 0 118 118 0 0 0 52 0 0 6 4 0 0 84 106 4 4 10 0 0 0 70 14 4 6 118 72 0 0 1 0 0 0 98 85 1 0 0 25 1 0 0 1 6 12 113 83 2 0 0 0 2 6 51 113 2 0 3 1 0 0 78 33 0 7 98 26 0 0 34 99 1 0 0 0 8 16 89 55 0 0 0 0 16 42 62 113 0 0 27 28 0 1 113 8 0 1 113 113 0 0 8 113 0 0 0 0 0 5 55 38 0 0 1 2 3 45 113 46 1 2 113 43 0 5 77 0 0 0 113 76 0 0 0 88 1 0 0 0 0 0 46 92 0 0 5 33 5 6 79 1 0 0 88 113 6 2 8 3 0 2 74 26 0 0 1;
<CIRCLE 158 158 1.5 0 3.9104e-06>; 0 18 146 0 0 11 80 0 0 47 146 0 3 25 71 0 0 30 146 6 1 19 48 0 0 26 146 4 0 15 31 0 0 39 146 2 0 6 60 1 0 6 146 63 14 26 68 0 0 32 146 35 6 22 65 1 7 47 105 5 0 33 60 1 0 10 106 5 0 0 0 0 0 2 109 40 12 4 0 0 5 25 82 24 15 17 5 4 36 114 38 0 0 0 0 3 0 0 10 5 2 4 0 0 0 2 15 3 1 1 3 2 0 0 3 5 6 9 5 0 3 24 6 2 0 1 1 2 0 16 144 0 0 11 111 2 0 55 144 0 0 27 110 0 0 75 144 0 0 10 85 1 0 34 144 1 0 14 45 0 1 27 82 1 0 7 96 9 0 4 100 54 1 47 125 2 1 32 124 27 1 25 126 4 12 36 57 2 0 33 104 3 0 6 33 0 0 17 21 5 0 1 37 21 4 33 30 20 5 17 40 12 10 93 22 1 46 83 18 0 0 9 8 8 0 3 15 6 0 8 8 2 1 1 35 16 1 4 6 8 0 6 34 10 12 39 10 0 4 12 10 0 0 12 26 10 0 11 82 0 0 18 144 0 2 25 72 0 0 48 144 1 0 17 48 0 0 35 144 4 0 14 30 0 0 27 144 3 0 6 60 1 0 39 144 2 14 25 68 0 0 6 144 64 5 21 62 1 0 32 144 35 0 33 55 1 7 47 109 5 0 0 0 0 0 10 104 7 13 6 0 0 0 5 109 36 18 20 3 2 4 25 83 24 0 0 0 2 32 120 42 0 2 0 0 0 0 1 22 9 2 1 1 0 0 4 37 4 8 4 1 0 0 0 15 13 1 0 0 1 1 26 13 3;
<CIRCLE 208 162 1.5 0 3.76591e-06>; 6 10 29 54 2 11 118 25 61 10 16 20 12 15 61 90 16 3 13 123 39 41 39 31 16 1 2 24 31 24 44 76 0 29 123 2 0 6 64 9 0 17 123 74 13 15 37 27 15 123 123 34 16 40 50 27 25 114 58 12 22 76 72 55 0 11 93 15 0 0 0 0 2 4 83 70 23 14 5 1 11 123 57 18 20 29 15 1 8 123 123 9 3 2 0 0 2 1 17 8 1 1 2 7 7 2 6 5 9 6 7 23 4 8 1 16 46 20 5 4 40 36 5 2 4 2 5 35 0 0 1 17 39 68 96 21 122 3 0 0 1 10 86 136 136 60 7 1 0 0 0 101 23 30 18 94 94 0 0 3 8 1 0 1 2 21 78 31 46 52 67 15 6 2 33 99 59 136 136 8 1 0 0 20 3 56 136 126 59 0 0 0 3 7 32 17 5 2 7 4 0 4 31 38 36 15 0 0 1 40 101 9 12 34 3 2 4 33 110 13 1 1 1 4 0 17 74 5 0 0 0 0 0 25 29 7 4 4 0 0 1 2 10 7 8 18 2 2 5 2 1 1 3 4 3 11 5 31 71 0 0 0 26 54 89 59 54 0 0 0 4 39 121 113 69 20 0 0 0 105 18 11 118 121 6 0 0 17 0 20 37 0 0 1 112 29 62 50 28 0 0 0 51 121 55 112 92 55 48 24 18 62 0 15 121 121 68 35 11 0 0 0 0 0 0 1 54 45 45 23 7 0 0 0 20 74 18 36 35 20 63 31 7 20 0 0 2 7 77 117 31 0 0 0 0 0 2 2 21 28 10 3 3 6 7 4 7 15 15 7 7 4 7 10 9 38 0 0 4 19 35 51 9 2;
<CIRCLE 203 179 1.06066 0 3.68636e-06>; 0 0 13 28 14 26 19 0 4 28 32 5 4 4 3 14 13 33 7 0 0 0 33 24 2 6 5 13 1 12 35 1 2 0 6 37 89 110 60 2 91 7 5 7 50 22 14 130 42 4 0 0 0 2 130 130 0 0 0 2 0 23 130 7 8 1 11 117 113 38 4 3 130 18 0 29 30 4 3 84 130 7 0 0 0 0 29 74 3 0 0 0 0 6 58 11 14 0 0 13 130 50 5 16 130 0 0 2 15 4 5 130 73 3 0 0 0 0 1 62 3 1 1 1 0 0 5 6 0 1 53 79 13 10 0 0 0 75 119 14 3 0 0 0 0 119 113 2 0 0 0 0 0 34 119 7 0 0 0 0 0 1 31 68 78 36 2 0 11 52 57 42 33 2 0 0 5 49 99 73 5 0 0 0 0 6 119 94 3 0 0 0 0 2 100 119 19 0 0 0 8 80 98 57 7 0 0 0 2 33 69 113 5 0 0 0 0 0 33 119 11 0 0 0 5 6 22 119 16 0 0 0 55 40 24 26 0 0 0 0 6 11 18 89 19 0 0 0 0 0 8 119 61 0 0 0 18 25 11 0 0 0 15 48 4 3 2 13 3 18 55 11 0 0 26 26 11 47 13 0 6 5 36 3 2 10 5 7 89 112 41 2 1 0 3 37 49 20 12 126 78 4 7 8 0 0 126 126 38 4 0 0 0 0 126 33 0 0 0 0 117 41 4 4 8 0 3 108 30 5 4 95 126 9 0 25 0 0 27 104 126 2 0 0 0 0 47 48 2 0 0 0 126 51 6 16 13 0 0 14 14 5 7 126 126 0 0 2 0 0 2 79 68 2 0 0 0 0 5 17 4 1 0 0;
<CIRCLE 326 146 1.26134 0 3.60378e-06>; 53 66 14 0 0 0 5 3 31 130 62 0 0 0 7 7 5 48 103 20 14 21 20 5 0 1 16 79 32 16 14 1 5 10 6 0 0 20 107 18 19 45 31 0 0 1 130 130 3 35 57 6 0 32 130 80 1 3 8 16 8 19 130 54 22 6 1 1 0 11 30 76 115 5 1 0 0 1 35 130 21 10 4 0 5 73 110 46 0 3 1 0 2 61 69 23 70 1 0 0 0 0 2 130 33 1 0 0 1 2 9 130 5 3 0 0 0 3 11 18 0 0 0 1 6 27 12 2 0 10 26 35 52 51 0 0 0 0 2 33 117 126 5 0 0 0 0 27 59 126 58 7 21 0 0 3 1 14 36 68 0 9 126 126 28 6 0 0 0 6 126 126 90 16 0 0 9 8 9 101 107 7 0 1 52 31 2 5 2 1 11 49 0 4 52 126 32 0 0 0 0 36 126 76 3 0 0 0 4 21 65 72 29 0 0 0 35 107 22 3 1 0 0 2 1 5 14 92 30 0 0 0 0 10 48 45 5 1 0 0 0 15 58 33 1 1 2 1 3 63 37 0 0 0 0 1 0 1 9 23 66 30 10 0 0 1 3 6 36 90 92 2 14 1 2 4 4 24 122 42 12 1 16 4 1 2 46 106 0 29 122 12 7 6 5 0 0 33 122 61 0 16 49 6 0 54 122 60 2 15 89 11 2 5 122 122 15 3 11 16 2 25 46 56 10 5 0 1 2 18 85 122 1 0 0 0 9 91 122 46 1 0 0 0 0 11 83 98 28 2 0 0 0 0 10 110 60 4 0 0 4 25 45 89 5 0 0 0 2 25 58 19 0 0 0 0 0 3 32 42 5 0 0 0;
<CIRCLE 154 182 1.06066 0 3.59244e-06>; 0 2 29 55 38 36 10 0 53 38 1 47 39 7 4 16 48 67 57 0 0 0 15 30 0 16 96 0 0 2 26 6 1 0 1 10 110 130 34 2 45 4 0 6 45 34 42 130 21 9 10 0 0 1 130 130 0 3 17 0 0 16 130 10 8 0 0 22 130 17 1 1 130 6 0 6 70 4 4 66 114 10 0 0 0 0 50 65 4 2 0 0 0 4 72 7 9 0 0 40 130 0 0 2 130 16 1 6 40 0 0 47 78 26 4 0 0 0 1 25 7 4 0 0 0 1 2 6 19 115 89 6 0 0 0 9 6 115 115 14 0 0 0 0 1 47 94 103 29 3 0 0 5 14 97 74 26 3 0 0 39 47 29 14 4 2 4 37 95 95 31 8 1 3 1 9 25 15 22 62 64 41 5 9 1 3 37 59 74 35 2 1 31 31 39 42 16 0 0 3 115 115 27 23 5 0 0 5 27 43 20 115 48 4 0 2 0 0 41 115 29 4 0 0 25 4 1 13 51 3 0 12 115 21 5 12 18 0 0 30 21 6 6 89 115 0 0 6 0 0 9 101 80 0 0 0 37 28 7 0 0 1 28 68 25 4 2 11 32 61 4 70 0 0 13 19 38 82 59 0 0 1 25 7 1 23 78 0 126 126 20 1 1 0 1 15 50 24 30 126 47 7 0 10 0 0 126 126 26 10 10 0 0 1 126 35 1 5 13 0 126 11 0 1 7 0 0 31 70 2 3 55 126 12 0 9 0 0 32 72 126 8 0 0 0 0 46 42 21 0 0 0 126 1 0 2 8 0 0 33 42 0 0 53 126 14 0 4 0 0 0 38 94 21 0 0 0 0 0 24 28 1 0 0;
<CIRCLE 204 179 1.5 0 3.5597e-06>; 0 0 4 17 14 20 16 0 10 21 15 7 3 4 4 12 12 16 1 2 13 11 11 14 7 0 0 4 23 30 13 7 1 1 4 34 58 108 73 2 79 14 8 12 36 32 38 137 21 6 0 1 2 17 137 90 2 0 0 1 6 39 137 2 10 1 3 65 137 67 19 8 137 2 0 24 45 10 10 137 86 0 0 0 0 4 79 72 0 0 0 0 0 12 111 6 26 0 0 13 137 34 6 14 137 0 0 2 29 4 2 115 41 4 0 0 0 0 2 23 5 0 0 0 0 2 6 4 0 1 69 80 4 0 0 0 0 85 124 14 0 0 0 0 0 93 124 2 0 0 0 0 0 18 122 3 0 0 0 0 0 6 47 79 45 9 0 0 0 68 99 49 20 1 0 0 0 48 124 79 0 0 0 0 0 57 124 20 0 0 0 0 0 18 95 124 8 0 0 0 6 58 91 74 5 0 0 0 0 8 55 124 16 0 0 0 0 67 124 71 5 0 0 0 10 15 21 71 14 0 0 2 44 21 12 26 10 4 1 9 0 1 5 69 98 18 0 0 2 20 31 34 42 12 3 2 28 11 3 0 0 0 9 45 2 1 1 5 7 26 41 24 19 5 10 8 9 31 8 8 16 11 25 28 11 0 1 9 74 112 40 1 1 0 4 37 39 27 31 132 69 11 16 13 1 1 132 117 21 9 2 0 1 2 132 59 3 0 0 0 132 71 15 9 9 0 0 51 45 11 11 132 132 1 0 19 0 0 65 125 70 0 0 0 0 0 74 48 5 1 0 0 132 30 4 13 26 0 0 23 25 4 3 110 132 0 0 3 0 0 1 32 50 2 0 0 1 0 0 7 7 1 1 1;
<CIRCLE 231 156 1.78381 0 3.45416e-06>; 1 14 21 35 7 0 0 5 46 27 20 4 0 0 0 52 120 3 9 16 2 2 2 125 13 0 15 66 94 80 5 63 22 18 42 30 18 3 0 17 125 20 22 3 0 0 0 125 124 13 83 125 0 0 0 125 5 2 64 125 9 2 0 9 39 4 3 4 17 54 52 88 125 21 47 17 0 0 2 122 16 7 71 87 0 0 3 28 7 0 9 19 0 0 4 74 6 4 8 7 4 16 26 35 14 8 17 2 0 0 20 56 10 1 4 1 0 0 9 92 0 0 0 0 0 0 5 56 0 0 0 105 134 15 3 0 4 0 0 9 38 21 42 99 54 0 1 0 0 0 12 134 21 0 7 23 2 4 12 76 0 0 0 21 134 60 41 13 3 0 0 0 4 18 83 134 24 1 7 31 6 0 6 134 3 0 19 118 9 0 0 6 0 0 1 6 37 27 78 40 1 0 6 19 7 1 43 130 0 0 2 116 43 0 3 16 0 0 19 134 15 0 0 0 0 0 23 21 1 3 13 5 0 0 43 81 1 0 1 4 0 0 12 134 24 0 0 0 0 0 31 112 6 0 0 0 0 0 0 110 121 9 9 2 2 0 0 40 70 19 45 19 5 2 3 121 104 4 10 19 92 64 3 55 14 0 14 64 0 2 8 37 111 50 29 6 0 0 0 121 121 18 34 9 0 0 0 111 112 11 54 121 9 2 0 7 4 2 49 121 2 65 74 74 49 12 3 0 0 0 3 117 121 27 39 9 2 0 5 16 15 9 45 80 1 0 14 49 2 0 2 21 5 25 24 22 8 3 11 10 0 0 15 49 20 15 13 0 0 0 5 50 16 3 4 0 0 0 4 28 4 4 2 0;
<CIRCLE 272 138 3.56762 0 3.39758e-06>; 4 88 55 0 0 2 46 6 0 30 84 0 0 3 75 1 3 16 18 0 0 7 78 0 0 1 1 0 0 4 64 1 0 53 105 16 62 131 43 0 13 129 137 3 2 13 64 7 60 137 75 14 2 2 19 12 1 23 103 42 4 6 6 1 12 10 33 16 45 93 115 39 6 16 9 0 1 36 137 13 18 54 29 7 0 9 137 25 0 10 55 23 3 55 137 1 4 0 0 0 0 0 15 42 0 0 2 0 0 2 32 1 0 0 1 0 0 3 39 1 0 0 0 0 7 16 32 0 0 1 22 38 23 5 29 3 0 2 61 4 0 3 48 5 5 26 36 0 0 0 45 42 3 13 15 2 0 7 59 17 0 0 3 24 19 92 144 8 1 3 14 9 3 27 144 25 15 26 29 0 0 1 144 144 1 6 47 3 0 34 144 36 0 0 68 144 31 35 26 0 1 10 144 55 4 7 19 3 9 65 144 1 0 0 7 15 0 35 144 3 0 2 7 2 0 0 13 111 20 0 0 0 0 1 39 8 0 1 1 0 0 3 47 0 0 0 1 0 2 14 42 0 0 1 1 1 0 3 48 9 8 57 54 0 1 10 71 1 0 25 66 1 1 26 80 6 5 10 8 0 0 7 87 13 0 0 0 0 79 109 34 0 0 35 104 25 3 14 52 5 11 123 135 5 0 2 32 19 57 135 84 15 2 9 30 4 1 17 135 47 54 87 113 37 10 8 36 22 2 49 135 12 5 19 16 2 0 16 135 24 15 63 41 8 2 53 132 0 0 11 73 26 5 1 20 32 3 0 5 9 0 5 31 0 0 0 17 6 1 7 34 3 0 0 3 3 11 22 33 2 0 0 0 0;
<CIRCLE 232 156 2.52269 0 3.28805e-06>; 22 25 27 22 21 4 4 8 36 17 38 30 9 0 0 55 73 2 4 21 52 29 13 120 10 22 102 52 100 86 34 32 14 8 24 58 54 23 7 12 120 29 33 12 0 0 0 120 101 13 84 120 23 13 2 120 5 1 18 56 41 57 35 40 19 6 16 14 58 111 40 45 119 26 34 12 0 3 16 116 15 8 48 53 0 0 4 91 4 0 3 4 0 0 7 71 15 12 18 6 5 6 15 73 7 3 1 0 0 0 46 100 2 0 0 0 0 0 13 84 0 0 0 0 0 0 5 16 13 1 3 129 129 4 2 16 6 0 0 84 122 18 24 70 64 0 0 3 2 2 10 129 15 5 14 26 13 4 3 35 0 0 0 65 129 27 16 6 6 0 0 6 38 23 61 129 24 1 8 58 5 0 4 129 0 0 11 129 22 1 1 3 0 0 12 46 87 23 28 11 0 0 11 44 9 5 38 69 0 0 11 129 23 0 1 9 0 0 18 105 31 0 0 0 0 0 23 55 3 1 1 0 0 0 63 125 1 0 0 0 0 0 32 129 5 0 0 0 0 0 27 45 1 0 0 0 31 0 1 114 120 4 1 16 10 1 2 77 120 14 12 8 52 17 6 120 62 1 3 22 86 63 24 24 9 11 84 63 4 5 33 120 120 25 5 3 0 0 1 120 120 40 25 6 20 8 1 92 79 10 52 120 36 47 32 29 3 0 13 44 4 68 114 71 27 11 8 3 0 4 16 89 112 30 19 8 1 0 9 45 14 8 24 48 1 0 9 46 3 1 2 5 3 7 10 33 18 17 19 4 0 1 16 71 17 4 1 0 0 0 5 34 6 2 1 0 0 1 1 3 1 4 5 3;
<CIRCLE 153 182 3.56762 0 3.21709e-06>; 0 2 14 6 7 116 67 0 2 6 65 9 28 96 15 4 6 22 61 19 3 15 48 18 2 59 61 8 1 5 54 20 0 0 0 0 27 115 29 1 13 0 0 0 116 116 15 29 33 0 0 0 10 18 116 116 0 0 0 0 0 4 116 63 0 38 44 11 28 16 3 1 46 14 7 45 116 63 8 25 116 40 7 4 10 7 81 101 1 3 22 3 0 4 116 14 3 40 38 11 8 26 60 6 26 16 10 38 73 36 80 13 71 62 24 2 4 4 64 31 0 6 73 5 0 4 39 0 0 138 138 0 0 0 1 0 0 121 138 4 0 0 0 1 2 18 138 25 4 1 0 0 4 25 125 5 1 1 0 0 8 138 115 3 2 3 2 1 18 138 138 8 0 0 0 1 0 35 138 74 0 0 0 0 0 18 138 15 0 0 0 0 19 18 4 1 1 21 51 30 47 49 11 6 4 3 9 44 3 11 54 74 43 28 5 3 11 15 72 14 2 4 8 12 5 10 6 2 0 2 14 9 4 25 30 6 2 2 4 13 1 8 28 12 25 31 11 2 2 1 11 1 1 6 26 14 8 94 44 0 0 4 19 8 34 53 4 1 2 13 84 15 3 7 15 11 5 25 85 28 1 3 29 22 1 61 83 10 27 97 34 16 3 0 0 0 123 123 7 23 13 6 1 5 15 11 82 123 42 9 1 2 0 6 123 69 0 0 0 0 35 11 2 8 6 45 48 20 123 45 3 27 62 8 7 47 17 7 57 123 123 40 9 4 5 17 110 18 3 6 22 17 11 31 71 8 4 38 35 11 82 49 83 18 33 10 8 25 5 5 56 53 95 56 16 1 1 5 39 2 1 8 43 15;
<CIRCLE 166 157 2.12132 0 3.20665e-06>; 1 30 147 2 1 4 13 3 2 18 147 5 0 9 13 4 3 18 147 4 0 0 2 5 0 12 147 8 0 0 0 0 0 14 147 38 5 7 3 0 2 33 147 19 7 2 2 0 4 15 147 15 4 19 38 3 0 10 147 6 3 31 23 0 0 3 106 51 3 1 0 0 9 120 74 12 2 2 0 0 15 115 96 2 0 11 26 4 0 4 82 38 17 35 18 0 1 0 4 2 3 9 12 8 1 18 3 0 3 15 12 10 1 28 56 1 0 4 29 10 0 2 62 10 0 5 22 0 1 69 155 1 0 0 1 0 0 57 155 16 0 0 0 0 0 16 155 13 0 0 0 0 0 19 155 9 0 0 0 0 0 24 111 14 4 19 38 0 5 39 155 5 0 11 36 3 5 11 155 6 0 29 93 7 0 24 155 1 2 34 52 0 0 2 16 20 11 26 8 2 28 54 14 5 5 24 14 6 29 67 42 3 1 12 61 15 0 3 30 27 36 46 38 0 0 2 76 27 2 6 2 0 4 29 81 5 2 11 6 3 5 24 81 6 0 0 0 2 0 2 68 21 4 0 0 0 1 5 20 9 0 34 143 1 0 5 22 9 3 23 143 2 0 0 3 7 4 16 143 4 3 0 0 0 0 8 143 11 4 7 4 0 0 16 143 37 5 2 1 0 1 36 143 20 3 19 33 2 4 16 143 17 4 26 20 0 0 11 143 5 3 0 0 0 0 3 111 53 3 0 0 0 5 122 83 16 0 11 22 4 13 118 106 3 18 29 15 0 0 4 88 44 3 4 4 3 1 0 13 8 3 5 3 9 1 19 9 8 0 3 19 8 1 29 66 1 0 4 16 0 0 2 70 12;
