KOEN1
384
208
<CIRCLE 176 85 1.5 0 7.10029e-06>; 0 0 22 10 0 1 142 15 0 0 25 9 0 0 142 36 0 1 25 3 0 10 142 20 1 0 9 4 3 56 133 13 0 14 142 29 0 0 21 1 0 8 142 116 0 0 13 3 0 52 142 24 0 1 6 0 0 20 142 26 3 8 2 0 3 22 118 19 0 2 21 11 0 9 89 81 13 22 19 1 0 29 118 31 17 14 5 0 0 20 135 19 4 0 0 2 6 0 0 6 8 5 15 28 0 0 0 23 67 11 10 6 0 0 0 24 32 2 1 2 1 0 1 11 14 0 2 6 0 0 21 11 0 0 145 30 0 0 10 12 2 37 145 25 0 0 0 7 3 67 145 5 0 0 0 0 0 67 145 22 0 42 111 14 0 0 79 22 0 11 95 145 14 24 74 6 7 65 109 59 5 29 50 11 3 53 79 0 0 18 84 15 4 34 83 18 0 1 23 20 1 12 69 91 15 24 28 1 13 39 46 17 3 16 52 18 14 35 36 8 4 0 2 19 2 15 35 42 2 1 5 4 2 31 53 101 9 1 2 0 8 88 41 5 0 2 4 1 7 18 22 49 5 0 0 3 0 0 142 19 0 0 23 11 0 0 142 46 0 0 21 10 0 10 142 30 0 3 18 3 1 67 142 16 0 0 6 1 0 0 33 3 0 21 142 28 2 0 22 4 0 12 142 128 0 1 12 1 1 76 142 22 2 13 8 0 0 29 142 14 1 1 23 15 4 25 110 21 11 16 35 1 1 11 83 80 11 11 25 3 3 40 92 20 6 0 1 0 0 23 110 18 7 1 9 14 15 3 6 16 39 3 6 3 3 7 11 49 7 1 1 0 1 16 21 18 13 0 1 1 0 1 4 37;
<CIRCLE 202 172 1.5 0 7.09556e-06>; 0 0 0 0 74 145 30 0 6 4 0 0 137 81 0 0 56 101 26 4 4 1 0 0 10 37 57 82 13 0 0 0 0 0 0 0 98 88 1 0 0 0 0 0 145 145 13 0 1 22 10 0 7 57 77 3 10 10 28 9 0 0 54 58 0 0 0 2 14 28 1 0 0 0 0 0 19 145 90 0 0 0 0 0 0 118 145 8 0 0 0 0 0 1 145 109 0 0 0 0 1 3 2 2 0 0 0 0 0 7 17 3 0 0 0 0 0 13 55 1 0 0 0 0 0 1 41 8 0 0 0 0 75 145 29 0 6 5 0 0 138 80 0 0 56 101 26 4 4 1 0 0 10 37 57 82 13 0 0 0 0 0 0 0 98 88 1 0 0 0 0 0 145 145 13 0 1 22 10 0 7 57 77 3 10 10 28 9 0 0 54 58 0 0 0 2 14 28 1 0 0 0 0 0 19 145 90 0 0 0 0 0 0 118 145 8 0 0 0 0 0 1 145 109 0 0 0 0 1 3 2 2 0 0 0 0 0 7 17 3 0 0 0 0 0 13 55 1 0 0 0 0 0 1 41 8 74 145 30 0 0 0 0 0 137 81 0 0 6 4 0 0 4 1 0 0 56 101 26 4 13 0 0 0 10 37 57 82 98 88 1 0 0 0 0 0 145 145 13 0 0 0 0 0 7 57 77 3 1 22 10 0 0 0 54 58 10 10 28 9 14 28 1 0 0 0 0 2 19 145 90 0 0 0 0 0 0 118 145 8 0 0 0 0 0 1 145 109 0 0 0 0 1 3 2 2 0 0 0 0 0 7 17 3 0 0 0 0 0 13 55 1 0 0 0 0 0 1 41 8 0 0 0 0;
<CIRCLE 178 93 6 0 6.72357e-06>; 0 22 53 1 1 2 13 3 0 19 102 24 9 2 2 0 1 10 122 24 7 2 0 0 7 12 122 8 0 0 6 10 0 1 11 102 31 7 34 13 0 0 116 122 26 3 1 0 8 32 122 122 20 3 0 0 36 122 107 12 0 0 13 27 0 0 24 122 35 0 2 0 0 0 54 122 39 0 0 0 0 9 42 91 42 2 3 1 0 91 96 11 2 3 3 0 0 0 29 113 0 0 0 0 11 3 30 85 4 0 22 44 2 1 17 35 9 27 107 62 0 1 7 13 16 44 43 0 1 18 31 0 0 0 7 7 0 13 56 11 3 12 14 3 0 2 122 15 3 17 9 2 2 7 98 5 0 1 15 11 1 1 4 1 1 10 65 29 0 1 26 17 7 41 62 9 21 12 31 65 41 60 25 13 74 33 18 6 4 11 65 64 0 0 2 12 4 26 130 98 0 0 9 88 76 130 130 4 30 19 11 73 130 92 25 6 101 106 36 4 2 10 13 11 1 1 55 130 5 3 41 44 1 0 19 130 73 20 16 4 9 6 26 55 30 35 27 15 12 25 18 6 0 18 54 19 0 3 16 4 0 24 57 0 7 9 4 0 0 21 106 18 10 8 1 0 2 8 118 21 1 0 10 13 7 11 118 9 35 10 47 19 0 1 8 59 27 27 10 0 0 0 91 105 40 16 2 2 18 32 116 118 4 0 29 43 68 118 60 14 62 31 37 1 0 0 3 60 80 91 44 0 0 0 21 106 112 51 4 1 9 23 29 72 2 9 5 1 26 118 69 3 5 3 6 0 0 0 33 118 32 6 19 25 5 3 20 118 23 36 79 44 2 2 20 43 4 34 65 2 1 7 15 12;
<CIRCLE 306 92 6 0 6.63871e-06>; 1 11 64 5 0 0 62 29 0 4 57 14 0 5 114 13 0 5 42 4 0 1 114 30 0 0 15 6 0 3 99 10 1 27 62 2 0 14 79 11 2 36 113 3 1 19 59 5 22 71 36 0 0 1 18 4 5 10 2 0 0 0 6 1 0 1 3 2 6 16 57 0 1 3 12 73 60 37 47 1 41 106 114 94 29 4 5 4 56 87 30 0 0 0 0 5 0 71 114 5 3 0 0 0 1 5 67 114 101 12 0 0 114 28 42 114 89 1 0 89 114 23 6 0 0 0 0 68 2 14 85 6 0 1 82 39 0 6 74 19 1 7 119 18 0 7 53 6 0 2 119 40 0 0 20 8 0 3 119 14 2 36 82 3 0 19 106 14 8 53 119 4 1 20 80 16 34 56 26 0 0 1 35 34 3 1 1 0 0 6 19 4 0 0 0 1 7 30 84 1 25 7 8 23 28 40 85 68 48 21 43 78 19 9 53 119 7 29 33 19 16 35 26 6 1 7 7 1 8 42 52 2 35 8 13 58 37 26 45 108 63 26 45 119 119 3 10 99 74 48 26 21 9 1 0 39 0 1 76 36 1 13 79 6 1 7 113 17 0 5 71 17 0 1 113 37 0 7 52 6 0 3 113 13 0 1 19 7 0 18 98 13 2 34 76 3 1 23 75 7 3 42 113 4 0 2 24 6 37 73 43 0 0 0 7 1 9 8 1 0 7 21 71 1 0 1 2 2 43 57 63 2 1 4 15 49 25 11 9 4 56 83 106 64 0 0 0 2 52 72 27 1 3 2 0 0 0 53 108 4 60 36 3 0 0 4 73 113 106 9 0 64 113 26 47 113 0 0 0 52 113 25 8 2;
<CIRCLE 185 157 1.5 0 6.56828e-06>; 37 30 9 1 0 4 17 19 6 15 15 4 12 98 33 9 0 1 2 1 4 63 10 0 0 4 3 0 1 5 2 0 14 53 29 0 0 4 16 1 10 87 83 4 7 23 11 5 7 44 10 1 10 90 23 2 0 1 1 1 12 65 16 0 0 0 1 0 0 30 154 4 7 14 4 0 0 6 154 38 7 25 6 1 3 20 154 20 0 1 1 0 3 52 152 16 0 0 0 0 0 5 154 3 0 0 0 0 0 3 154 8 0 0 0 0 0 23 154 1 0 0 0 0 0 94 154 1 11 59 54 19 2 3 2 2 4 19 32 33 66 28 4 2 0 0 52 43 35 21 0 0 0 2 63 33 2 2 0 0 1 55 64 8 1 6 16 0 3 67 121 14 19 9 10 2 2 33 22 8 39 76 3 1 0 1 11 10 21 52 27 1 0 0 2 0 0 43 149 1 3 11 6 0 0 12 149 16 2 17 9 1 4 30 149 11 0 0 1 0 3 41 149 24 0 0 0 0 1 16 149 0 0 0 0 0 0 4 149 4 0 0 0 0 0 26 149 0 0 0 0 0 0 94 149 3 0 4 12 14 29 39 18 5 24 83 21 8 6 16 20 9 13 53 2 0 0 0 14 8 1 4 0 0 0 1 19 12 0 7 13 0 8 54 45 2 10 20 9 5 8 87 103 6 17 88 10 2 5 46 15 3 20 61 14 0 0 1 4 6 0 37 153 3 0 0 2 0 0 8 153 34 6 14 5 0 3 21 153 18 7 25 7 1 3 54 150 15 0 1 1 0 0 6 153 1 0 0 0 0 0 3 153 8 0 0 0 0 0 24 153 1 0 0 0 0 0 96 153 1 0 0 0 0;
<CIRCLE 176 91 5.04538 0 6.36863e-06>; 1 23 55 0 0 9 32 3 0 26 98 25 9 16 8 0 0 19 125 26 11 16 16 0 11 10 125 17 6 1 10 8 1 2 21 113 29 10 40 17 0 0 125 125 21 20 6 1 1 6 125 114 31 21 21 0 58 125 101 44 17 2 17 21 1 3 15 125 58 0 2 1 2 5 53 94 59 1 0 2 0 1 52 83 78 1 0 0 0 71 68 21 10 0 0 0 0 1 23 111 5 0 0 0 0 1 59 104 10 1 6 6 1 2 30 53 13 6 46 34 0 0 9 15 7 25 46 3 1 15 30 0 0 1 18 7 0 16 50 14 4 14 24 3 0 9 127 18 5 23 30 0 4 4 113 12 2 6 12 11 1 3 13 5 3 5 46 32 0 3 45 14 4 26 59 11 2 4 38 60 32 58 68 1 86 25 18 22 22 24 34 57 0 0 4 5 5 32 129 57 0 1 23 25 27 112 129 2 4 6 21 83 129 88 36 2 129 84 15 26 18 10 9 13 0 0 29 91 4 8 95 63 0 0 23 129 64 52 64 3 11 5 25 85 75 56 28 13 23 14 13 2 7 44 45 15 0 8 34 4 1 23 54 0 7 19 15 0 0 26 94 21 11 19 26 0 0 17 118 23 8 3 12 11 9 8 118 17 24 9 52 23 1 2 17 80 12 28 23 1 0 0 118 87 39 29 39 0 2 6 118 113 30 5 23 32 87 110 53 47 73 22 61 5 0 0 4 83 43 94 75 2 0 0 32 53 118 65 1 0 1 3 43 78 12 11 2 3 50 118 30 19 9 6 25 11 0 0 14 87 38 25 19 4 0 0 36 118 53 36 29 25 2 3 33 59 8 40 43 4 7 8 11 1;
<CIRCLE 322 130 5.04538 0 6.16263e-06>; 0 0 13 48 48 26 2 0 41 41 100 89 47 4 0 17 102 66 34 1 0 0 0 34 5 1 0 0 0 0 0 0 2 2 46 129 56 10 0 0 129 5 10 109 72 1 0 127 129 3 1 0 0 0 0 107 3 0 0 0 0 0 0 2 23 12 85 125 14 0 1 30 129 3 5 30 5 0 0 129 61 0 0 0 0 0 0 49 1 0 0 0 0 0 0 0 11 1 10 3 0 0 102 129 68 0 0 0 0 0 13 129 9 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 24 3 8 16 17 14 25 71 43 19 41 121 66 4 18 95 43 62 48 39 17 15 10 6 0 1 1 4 12 3 0 0 35 23 30 76 38 8 26 73 72 12 32 121 121 5 7 107 103 26 10 15 10 1 4 93 1 1 2 2 1 0 1 1 10 28 121 121 97 5 10 14 121 10 21 97 61 0 1 90 54 5 1 0 0 0 1 32 0 0 0 0 0 0 0 0 7 12 89 29 4 0 56 121 43 1 3 9 4 0 25 121 16 1 0 0 0 0 2 10 0 0 0 0 0 0 0 0 30 28 20 0 0 0 19 26 52 7 5 11 39 33 83 80 1 0 0 20 102 59 35 7 0 0 0 0 3 0 0 0 41 11 9 0 1 3 73 127 110 4 2 105 127 6 25 127 1 0 0 96 127 4 2 2 0 0 0 1 3 0 0 0 36 0 0 25 16 18 102 127 16 0 0 127 127 4 14 47 0 0 0 56 67 0 0 0 0 0 0 1 1 0 0 0 1 0 89 127 12 5 28 8 0 0 12 127 63 0 0 1 0 0 0 12 11 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 147 87 7.13524 0 5.61466e-06>; 0 18 80 0 0 10 19 0 0 33 99 0 0 4 4 0 0 28 83 1 0 0 0 0 0 5 85 7 0 0 0 0 0 4 24 7 7 22 53 8 0 9 18 9 15 21 67 10 0 13 58 103 20 5 16 6 0 5 138 129 0 0 0 0 0 0 10 26 0 2 56 12 0 0 35 138 22 8 55 3 0 0 36 138 43 2 5 0 0 2 64 138 21 0 1 0 0 0 95 138 4 0 0 0 0 1 131 138 0 0 0 0 4 2 43 138 1 0 1 5 8 5 18 56 6 6 43 44 0 14 60 0 0 7 14 0 0 28 70 0 0 3 3 0 0 24 48 0 0 0 0 0 0 3 50 7 0 0 0 0 0 3 18 5 5 16 41 7 1 8 12 2 7 13 63 15 2 13 20 2 1 12 47 30 1 2 45 26 23 47 12 2 0 0 1 0 0 1 59 50 0 0 0 0 0 3 140 140 0 0 0 19 21 80 140 65 3 3 2 50 125 114 53 1 30 38 34 1 0 0 13 115 22 40 102 34 0 0 69 140 0 1 55 140 44 25 85 41 1 1 13 140 87 34 12 1 0 12 24 0 0 24 102 1 0 6 5 0 0 42 117 0 0 0 1 0 0 37 102 1 0 0 0 0 0 6 101 8 9 28 68 11 0 5 30 9 17 25 91 17 0 12 23 6 33 9 29 12 0 17 57 68 19 0 0 0 0 6 117 117 0 2 74 17 0 0 4 6 43 14 80 6 0 0 5 44 117 86 22 2 0 0 9 107 117 43 3 0 0 6 36 117 2 0 0 0 0 2 117 60 6 2 0 0 0 8 117 86 33 22 4 1 1 2 41 117 52 19 35 22 3 4 13 117;
<CIRCLE 120 124 1.06066 0 5.13456e-06>; 0 2 4 2 2 0 0 0 0 0 9 20 8 0 0 0 0 0 43 102 2 0 0 0 0 0 31 156 7 0 0 0 0 0 75 32 0 0 0 0 0 0 94 149 11 0 0 0 0 0 60 156 43 0 0 0 0 0 62 156 6 0 0 2 0 0 156 99 0 0 0 0 0 0 156 156 1 0 0 0 0 0 70 156 29 2 0 1 2 1 5 18 7 2 2 6 0 0 78 29 0 0 0 0 1 5 63 15 0 0 0 0 1 5 21 7 0 0 0 0 4 7 1 0 0 0 0 0 1 0 1 9 3 3 23 53 4 0 0 0 0 0 43 120 0 0 0 0 1 3 52 120 0 0 1 1 22 18 30 35 9 0 0 0 0 2 73 120 12 0 0 0 0 4 91 120 1 0 0 0 3 60 106 71 0 0 0 0 10 20 118 52 98 31 0 0 0 0 8 75 95 5 0 0 0 2 12 120 9 0 0 0 0 21 112 115 0 0 0 0 0 2 120 84 73 16 0 0 0 0 0 111 70 29 7 0 0 0 3 120 9 11 37 4 0 0 26 84 0 1 51 21 0 0 20 17 1 0 16 45 0 0 0 1 1 0 31 90 2 0 0 0 8 1 14 65 1 2 15 56 50 3 4 5 0 0 16 155 0 0 10 58 13 12 55 0 15 3 18 62 12 14 91 53 93 4 9 12 0 1 47 155 22 4 33 37 0 0 33 155 0 0 0 8 4 37 155 8 3 0 0 15 11 34 155 61 49 1 17 57 13 4 80 126 7 1 55 103 3 0 0 8 0 0 15 62 13 19 58 3 0 0 4 100 27 31 40 0 0 0 1 73 22 16 27 0 0 0 3 27 13 16 30 0;
<CIRCLE 175 89 4.24264 0 4.97997e-06>; 1 20 40 0 1 12 34 3 0 23 87 31 13 20 6 0 0 17 128 35 11 23 22 0 8 16 128 19 12 4 5 4 1 1 29 123 26 12 28 11 0 0 128 121 15 22 4 0 0 0 128 106 20 28 27 0 43 69 106 85 35 6 6 9 1 3 17 128 66 0 2 2 2 4 65 86 60 2 1 4 0 0 82 95 90 0 0 0 1 49 75 38 17 1 0 0 0 3 24 104 11 0 0 0 0 3 62 92 18 0 0 0 0 1 25 80 40 0 1 2 0 0 6 30 12 4 6 0 1 13 22 0 0 1 19 9 0 15 44 17 6 17 27 3 0 8 121 24 6 28 39 0 3 7 121 14 3 12 9 7 1 3 14 6 2 1 38 39 0 3 44 12 3 27 62 10 0 2 33 40 21 63 91 0 48 11 15 35 42 49 21 38 0 1 10 8 7 35 121 17 0 2 37 10 4 77 121 0 0 1 33 83 89 69 35 0 81 59 21 74 39 8 2 7 0 0 8 34 5 24 121 67 0 0 9 121 62 113 121 0 2 2 18 90 121 96 26 0 34 10 2 4 32 51 43 19 0 11 36 4 1 20 39 0 9 24 15 0 0 24 84 26 10 25 37 0 0 16 116 31 15 7 7 6 7 13 116 20 19 11 43 17 1 1 21 91 8 29 19 0 0 0 116 83 24 33 52 0 0 1 116 91 60 14 9 17 60 53 61 86 78 22 58 2 0 0 10 116 26 79 65 2 0 0 56 47 99 54 0 0 0 0 72 100 26 9 1 2 33 81 43 62 19 19 65 12 0 0 3 40 44 64 37 0 0 0 21 116 113 57 1 1 0 1 24 65 25 42 8 3 13 7 2 2;
<CIRCLE 164 89 3.56762 0 4.80755e-06>; 2 13 63 2 0 14 78 12 1 15 30 6 7 23 67 7 1 14 50 38 20 27 30 1 0 11 116 34 12 35 71 2 2 7 20 31 12 3 109 49 0 1 80 141 27 11 40 11 0 1 141 99 8 17 23 1 0 1 141 56 7 16 45 0 0 0 0 141 67 0 9 1 6 7 28 141 77 0 3 21 3 5 58 50 63 8 9 21 0 0 53 50 86 1 0 0 0 0 16 141 38 0 0 0 3 18 29 64 16 0 0 2 1 5 49 60 27 0 0 1 0 0 9 51 55 0 0 0 0 7 50 2 0 5 46 9 2 12 22 0 0 6 48 20 1 9 24 21 13 23 58 5 0 7 77 27 10 37 76 1 1 3 17 3 0 2 88 37 2 7 42 19 1 0 52 57 0 8 65 19 3 17 72 9 0 11 32 27 6 30 83 2 0 0 0 7 10 25 72 27 1 6 24 31 13 34 136 11 0 9 45 21 2 41 136 1 0 11 32 49 35 33 39 1 0 0 0 0 0 6 136 136 0 0 2 13 4 56 136 67 0 0 6 69 34 136 136 0 0 0 10 47 127 97 45 0 0 13 79 13 2 13 68 2 6 22 75 10 1 16 31 4 19 27 47 1 1 15 47 35 12 33 93 2 0 12 112 32 6 1 119 59 2 7 22 26 18 10 64 20 0 2 64 119 4 16 42 0 0 2 119 75 4 14 67 0 0 6 119 46 74 4 13 4 0 0 1 105 77 16 83 21 1 1 24 119 22 60 53 14 1 3 53 34 57 36 1 0 0 0 51 66 48 7 22 19 0 0 1 52 23 30 119 31 0 0 1 20 30 104 54 1 0 0 12 49 101 69 2 0 0 0 10 30;
<CIRCLE 152 85 5.04538 0 4.75759e-06>; 0 25 104 5 0 18 70 2 0 45 120 1 0 8 42 1 0 44 106 1 0 4 15 0 0 16 102 15 3 2 1 0 0 1 64 38 2 19 113 6 3 14 53 14 4 12 109 37 1 11 50 72 15 25 36 9 0 4 125 60 14 33 16 0 0 0 5 9 0 4 91 5 0 0 3 125 46 3 70 19 1 3 51 125 61 3 7 4 0 1 103 82 52 1 0 1 0 0 47 121 0 0 0 0 0 0 56 125 19 0 0 0 0 5 38 122 16 0 0 0 0 1 36 73 31 0 0 1 0 19 76 3 0 13 51 2 0 38 77 1 0 3 27 2 0 32 63 0 0 1 8 1 0 12 64 12 2 3 2 0 0 0 47 28 1 14 84 5 2 8 45 7 0 5 86 32 2 10 24 4 1 6 62 43 0 4 46 21 9 50 79 2 0 0 1 1 0 4 79 17 0 0 0 2 4 15 131 67 0 3 32 15 8 42 131 23 0 2 46 27 19 55 89 0 3 0 0 0 0 0 52 131 2 0 5 6 0 3 131 131 0 0 12 92 18 61 131 62 1 0 15 131 86 99 91 0 0 21 82 3 0 30 111 5 0 9 49 2 0 54 111 1 0 5 17 0 0 51 111 1 3 3 2 0 0 19 111 17 3 23 111 7 0 1 75 44 3 12 111 49 4 15 64 15 10 30 62 16 2 12 46 60 11 43 44 0 0 5 111 50 0 5 108 8 0 0 3 4 58 6 89 28 0 0 1 76 74 31 76 7 0 0 46 111 36 52 21 0 0 0 102 67 2 0 0 0 0 0 11 32 35 6 16 12 0 0 11 63 35 39 94 11 0 0 8 92 68 64 16 1 0 0 25 104;
<CIRCLE 135 133 1.5 0 4.58456e-06>; 1 0 0 1 0 6 5 4 0 5 11 22 22 7 3 0 24 47 19 13 3 0 0 2 8 2 0 21 11 1 0 3 2 12 146 16 1 1 1 2 2 16 132 146 49 2 0 0 80 146 58 69 10 0 0 1 14 37 49 81 20 0 0 1 1 9 146 30 0 0 2 8 49 38 146 106 1 0 2 19 118 146 56 20 0 0 0 3 4 49 136 21 1 0 0 0 1 2 22 0 0 5 35 60 39 4 5 0 0 0 26 89 83 15 5 4 0 0 1 18 2 8 39 14 2 0 0 0 3 9 23 2 0 1 45 39 0 2 30 21 5 21 43 7 0 11 24 7 3 8 21 0 0 1 9 8 9 11 8 0 0 15 155 21 0 0 0 1 0 16 155 72 1 1 0 0 0 128 155 24 0 0 0 0 0 28 123 31 4 0 0 0 0 6 155 32 0 0 1 4 17 85 155 14 0 0 1 10 24 155 108 3 0 0 0 3 3 67 131 4 0 0 0 0 0 2 17 2 0 1 47 43 19 14 4 0 0 0 42 88 39 24 1 0 0 0 6 76 9 15 9 1 1 1 4 19 0 1 26 29 2 4 8 1 8 8 18 4 0 1 12 28 2 0 0 1 1 25 22 12 3 0 0 0 0 4 5 29 0 0 0 1 1 15 151 9 3 0 0 0 0 10 151 151 0 0 0 0 0 151 139 50 0 0 0 0 0 30 95 69 0 0 0 2 3 13 151 11 0 0 0 4 19 67 151 51 0 0 0 0 24 151 103 11 0 0 0 0 1 55 141 9 0 2 14 51 12 7 26 0 0 0 14 73 33 16 7 0 0 0 2 36 57 25 2 0 0 0 2 4 6 19 14 0;
<CIRCLE 142 89 12 0 4.56562e-06>; 0 11 47 0 0 1 3 0 0 12 53 0 0 0 0 0 0 9 41 0 0 0 0 0 0 1 36 1 0 0 0 0 0 5 21 1 8 22 30 1 0 11 52 17 9 25 30 1 0 13 137 132 12 5 3 0 0 75 137 51 0 0 0 0 0 0 8 53 14 8 31 1 0 0 99 137 16 9 25 1 2 5 73 137 17 4 4 1 1 76 98 72 13 21 8 1 0 0 5 64 101 46 4 0 0 0 93 137 72 109 78 1 4 22 65 53 0 20 115 38 2 12 21 26 10 35 97 13 0 10 42 0 0 1 3 0 0 12 45 0 0 0 0 0 0 9 28 0 0 0 0 0 0 1 26 2 0 0 0 0 0 4 19 1 7 19 28 2 0 13 42 1 1 14 69 23 1 20 50 11 16 33 84 18 23 16 71 19 22 14 6 14 8 7 6 3 3 6 32 21 43 53 48 11 1 3 132 132 5 8 47 132 128 113 132 75 46 44 19 42 98 43 7 12 4 11 20 19 30 15 1 2 24 118 132 42 18 36 19 21 2 19 132 132 24 15 36 19 8 63 83 64 12 23 34 9 0 1 4 0 0 13 56 0 0 0 0 0 0 15 63 0 0 0 0 0 0 11 47 0 0 0 0 0 0 1 41 1 10 26 37 1 0 6 25 1 8 30 47 2 0 14 60 2 43 11 9 0 0 18 121 72 7 0 0 0 7 77 121 55 10 9 41 2 0 0 14 33 23 16 46 3 0 1 121 82 121 15 5 0 0 0 61 121 61 20 4 0 4 94 65 61 89 41 4 0 0 0 14 59 57 94 59 0 0 7 121 106 9 22 94 29 0 2 121 121 7 37 83 13 3 8 79 27;
<CIRCLE 176 87 3 0 4.4867e-06>; 1 8 20 22 2 16 55 5 0 5 39 57 20 18 66 2 0 16 122 32 14 45 127 9 3 35 125 16 39 24 64 17 0 1 122 102 4 7 43 3 0 1 127 64 4 7 65 2 0 7 127 32 2 18 90 4 10 8 127 84 95 18 37 6 4 4 63 114 18 1 9 42 1 2 78 40 63 11 12 11 0 2 109 44 61 1 0 0 1 4 103 45 18 3 0 0 6 14 22 11 4 0 2 18 0 3 11 41 62 3 2 2 0 0 0 29 67 2 0 0 0 0 2 11 15 9 0 0 1 8 20 9 1 5 55 13 0 4 26 45 21 26 80 3 0 12 104 32 15 49 126 6 5 26 108 11 19 31 66 12 2 7 51 12 0 0 72 35 0 8 55 33 4 23 115 7 2 25 28 24 4 35 126 6 8 4 11 48 110 69 70 10 14 13 44 31 2 5 26 8 2 14 67 50 3 9 26 1 3 40 43 67 15 4 11 3 5 12 27 126 38 2 0 1 1 0 1 2 1 62 126 13 0 1 3 6 10 86 126 1 1 3 2 18 120 92 68 3 6 9 8 49 108 27 7 4 1 14 60 5 1 8 20 20 19 16 76 3 0 5 36 54 14 41 115 9 0 16 115 30 40 29 70 17 3 33 115 16 3 6 59 6 0 1 92 82 1 6 80 3 0 3 115 47 1 15 108 5 0 16 115 22 115 27 44 7 10 6 100 80 12 2 22 27 8 5 55 101 26 12 9 4 3 3 67 41 26 4 1 0 0 3 91 76 27 1 0 0 2 7 83 109 4 23 92 23 0 0 0 3 27 97 40 1 0 0 0 3 90 54 10 0 0 0 1 13 48 26 2 1 2 1 1 14;
<CIRCLE 156 77 7.13524 0 4.36138e-06>; 0 14 67 0 0 0 1 0 0 18 54 0 0 0 0 0 0 8 32 0 0 0 0 0 0 0 23 0 0 0 0 0 0 16 66 5 8 30 32 1 0 42 96 4 4 6 19 7 0 27 142 59 3 1 2 0 1 11 142 47 0 0 0 0 0 0 6 15 7 14 88 9 0 0 6 142 49 14 68 11 0 0 90 142 27 2 2 0 3 45 142 142 7 0 0 0 0 0 64 142 0 0 10 0 0 0 64 142 17 0 2 0 0 0 39 142 14 0 4 8 0 5 21 71 17 13 32 11 0 12 52 0 0 0 0 0 0 16 38 0 0 0 0 0 0 6 19 0 0 0 0 0 0 0 16 1 0 0 1 0 0 13 51 3 6 24 25 1 2 42 63 0 1 3 16 14 1 25 81 13 4 16 13 9 1 1 130 24 9 21 3 5 0 0 2 2 5 10 89 27 0 0 0 0 1 12 130 73 0 0 3 12 28 91 130 17 33 20 17 51 76 59 9 16 11 6 3 0 0 0 59 130 4 3 19 48 5 12 130 130 0 0 5 130 130 126 130 15 19 15 4 53 115 70 23 4 0 0 1 0 0 19 88 0 0 0 0 0 0 25 70 0 0 0 1 0 0 11 40 0 0 0 1 0 0 1 30 0 10 40 42 1 0 21 86 6 4 7 27 13 0 57 123 3 11 2 4 1 0 37 126 48 6 0 0 1 4 8 126 58 9 18 120 14 0 1 5 7 81 30 105 22 0 0 1 52 91 48 11 1 0 0 57 126 50 6 0 1 18 63 107 126 1 0 15 1 0 0 37 43 61 29 8 0 0 0 26 103 122 76 13 3 0 0 5 126 99 39 31 6 2 22 8 61;
<CIRCLE 141 86 20.1815 0 4.08233e-06>; 0 2 15 0 0 0 0 0 0 3 15 0 0 0 0 0 0 1 9 0 0 0 0 0 0 0 7 0 0 0 0 0 0 4 29 2 1 23 15 0 0 9 70 34 7 14 5 0 0 25 143 90 3 0 0 0 1 81 124 7 0 0 0 0 0 0 0 10 20 20 6 0 0 0 41 143 83 54 22 0 0 27 133 143 11 16 71 8 3 143 120 11 2 4 64 14 0 0 0 2 13 12 0 0 0 0 3 32 56 138 111 2 0 0 9 15 5 47 143 25 2 13 8 0 0 11 143 43 0 3 22 1 0 0 0 0 0 5 20 0 0 0 0 0 0 1 11 0 0 0 0 0 0 0 9 1 0 0 0 0 0 5 42 3 1 31 24 0 1 18 85 1 1 17 68 37 7 20 101 13 26 45 54 15 13 11 79 10 4 4 15 5 1 1 2 3 5 22 15 2 49 78 121 51 21 31 98 104 24 61 121 121 121 96 98 38 39 114 89 23 14 7 33 15 0 0 0 2 8 7 0 0 1 19 74 34 27 90 57 1 2 18 82 101 9 56 121 15 8 42 42 7 0 10 121 53 0 0 0 0 0 3 20 1 0 0 0 0 0 4 19 0 0 0 0 0 0 1 11 0 0 0 0 0 0 0 9 0 1 29 20 0 0 5 37 3 9 20 15 0 0 12 86 11 22 3 1 0 0 30 141 68 0 0 0 1 2 78 125 10 17 24 9 0 0 0 0 10 72 54 28 0 0 0 85 141 64 17 56 3 0 34 120 141 2 2 50 17 5 141 108 19 14 12 0 0 0 0 0 2 52 141 106 2 0 0 16 41 4 56 141 20 0 1 22 37 0 10 141 57 2 17 13 2;
