KOEN1
384
1089
<CIRCLE 354 17 3 0 1.63007e-05>; 6 26 26 93 25 13 3 0 14 40 73 63 14 3 2 23 15 13 16 12 5 3 22 87 27 5 4 0 1 8 16 39 3 3 9 61 68 67 33 1 113 27 41 30 40 22 10 113 33 16 69 26 4 12 47 113 7 11 47 36 41 31 20 10 22 13 34 113 90 4 1 7 113 79 44 36 15 2 29 70 28 41 113 49 6 35 60 15 61 35 57 19 8 10 19 18 48 42 39 103 21 0 0 12 88 105 66 5 2 4 22 62 7 38 113 21 9 39 49 9 18 33 46 19 7 9 8 5 7 2 2 45 51 20 15 0 21 6 2 14 40 9 29 23 25 7 0 0 4 1 48 115 4 0 0 0 0 6 64 71 1 2 7 49 25 69 81 1 42 36 19 21 13 35 104 115 10 15 74 9 0 3 109 115 0 4 50 39 20 18 52 27 13 21 65 115 32 2 2 1 69 115 86 37 3 1 13 33 12 42 115 32 3 22 30 10 22 49 88 23 6 5 2 0 39 49 73 111 4 0 0 5 80 115 64 5 0 2 12 32 5 37 105 20 7 22 28 7 9 35 50 14 5 5 3 4 18 9 2 0 3 25 33 98 21 2 3 25 9 31 65 74 8 3 35 108 12 3 10 13 2 8 14 53 24 5 4 0 65 55 32 1 3 3 10 54 38 19 12 113 113 25 38 29 7 15 72 113 33 16 68 35 51 33 23 12 5 9 45 46 90 4 1 8 22 15 31 113 16 3 26 73 113 76 41 31 9 40 49 13 27 42 113 61 10 10 16 14 53 35 59 26 21 0 0 13 46 41 33 87 2 5 21 61 81 88 75 5 12 42 41 7 6 27 113 27 7 11 6 4 16 34 45 16;
<CIRCLE 335 136 1.06066 0 1.62326e-05>; 8 17 8 0 0 15 61 21 46 9 3 0 0 3 22 85 23 17 8 39 18 8 23 36 7 66 122 64 4 0 0 0 7 2 10 41 52 100 127 41 70 31 61 37 30 27 22 76 9 6 43 127 127 6 14 28 10 13 87 94 27 0 0 5 3 9 127 127 41 12 6 4 9 38 127 118 14 3 0 0 1 8 123 127 50 0 0 0 32 22 3 18 15 0 0 11 3 2 62 45 10 2 0 3 19 6 23 11 2 5 5 19 0 1 12 8 7 24 18 3 17 17 1 1 1 8 4 5 63 4 0 0 0 0 16 71 130 15 0 0 0 0 1 43 58 76 48 39 0 0 0 18 0 33 130 106 0 0 0 0 18 5 13 28 13 16 60 71 100 59 58 29 4 3 5 21 23 15 70 130 12 0 0 11 0 1 129 130 2 0 0 0 4 14 130 101 8 3 2 4 3 58 130 49 2 0 0 0 0 11 130 130 8 0 0 0 0 1 53 67 3 0 0 0 1 9 77 20 0 0 0 0 12 48 44 3 0 0 0 0 5 8 26 17 3 7 4 2 0 0 12 14 5 12 5 1 0 18 43 16 11 18 18 1 0 3 12 53 58 22 9 0 15 6 14 25 16 32 23 46 3 0 0 0 2 76 129 61 56 97 105 38 9 3 11 47 31 22 13 47 82 46 69 40 122 6 9 21 12 9 52 129 23 0 0 3 13 17 101 97 39 10 4 4 3 10 129 129 13 2 0 2 7 50 129 114 41 1 0 0 1 12 129 129 14 0 0 7 36 21 4 17 4 9 4 6 2 1 59 41 0 3 12 40 12 7 19 10 0 16 44 6 0 1 14 3 0 7 14 10 13 11 1 0;
<CIRCLE 317 45 5.04538 0 1.60848e-05>; 0 0 3 49 42 10 0 0 1 1 26 71 74 61 2 0 30 54 79 44 45 33 1 1 29 30 84 108 32 7 0 2 0 0 23 43 53 24 7 0 0 4 20 64 109 68 19 0 3 34 29 44 109 65 2 0 80 22 37 54 94 25 4 78 1 2 43 61 28 6 0 1 3 6 23 49 109 36 11 3 4 29 12 21 105 99 75 37 109 43 3 10 82 105 16 57 1 1 4 31 31 9 27 27 2 2 6 17 23 42 28 27 12 7 34 26 27 56 38 58 21 44 16 39 109 82 8 5 0 1 9 5 6 32 95 5 1 1 4 49 47 82 41 1 14 16 82 82 25 13 5 9 9 29 99 103 9 10 3 2 0 6 112 74 4 4 13 1 0 2 45 112 111 7 2 0 0 16 47 112 112 8 0 0 70 24 44 60 75 9 1 51 0 24 112 99 19 1 0 1 2 37 70 83 65 4 3 2 8 16 12 23 78 53 42 26 109 30 2 6 63 70 10 40 2 10 8 27 45 25 51 16 11 17 19 8 4 21 39 24 39 8 22 26 19 26 17 45 12 33 13 41 95 46 4 2 43 19 0 0 0 0 3 52 73 70 1 0 1 1 25 90 39 32 5 3 30 59 80 46 31 7 0 3 31 32 85 86 58 36 5 0 0 0 25 52 107 90 12 1 4 3 18 66 107 83 11 5 19 31 20 33 78 36 7 78 72 21 36 39 42 10 1 2 2 2 44 67 107 33 10 4 5 6 21 39 100 87 56 51 12 33 5 14 77 97 15 59 107 43 3 9 45 15 37 29 1 1 2 24 23 51 44 31 2 2 3 12 26 51 44 78 9 4 26 26 107 74 9 6 22 42 12 38;
<CIRCLE 169 73 3 0 1.59994e-05>; 5 132 36 4 9 36 5 0 5 132 22 0 0 2 1 0 1 38 17 4 1 4 4 0 0 2 14 2 0 8 8 0 1 19 4 0 7 99 73 6 8 132 57 10 52 61 67 5 5 132 132 12 14 8 3 1 2 71 132 8 1 4 8 2 5 17 12 1 3 9 29 19 0 4 19 18 118 132 31 4 26 30 60 12 53 105 46 36 23 56 73 8 4 12 102 64 6 11 11 5 0 3 4 14 3 2 48 64 37 44 15 13 6 15 62 37 48 48 39 35 8 54 56 29 35 21 16 14 3 0 2 7 16 52 38 11 0 1 37 23 21 21 1 0 0 7 26 17 9 0 0 0 0 2 22 6 0 0 0 0 3 4 3 5 44 138 111 15 1 13 56 30 138 138 8 1 19 83 80 19 21 16 8 16 2 16 70 27 4 15 11 3 3 23 28 34 91 44 13 5 1 1 2 20 138 138 18 2 44 14 5 2 40 85 59 82 14 7 18 5 3 56 113 24 6 22 13 37 46 27 11 6 0 2 23 138 138 50 0 0 18 37 59 42 44 12 3 15 7 9 79 38 2 2 9 4 5 39 13 0 5 112 22 4 0 2 3 0 14 125 10 0 3 3 5 0 3 30 15 4 2 8 7 0 0 0 9 2 2 115 117 4 4 15 2 0 65 105 65 2 7 125 52 12 16 11 3 1 6 125 125 11 1 4 6 2 2 53 125 8 7 16 21 5 13 30 13 5 125 125 18 0 0 4 16 24 62 114 34 29 33 34 48 11 3 9 80 54 25 52 65 7 1 3 7 12 7 14 11 8 62 42 13 3 0 1 26 93 65 35 25 20 4 11 50 50 29 12 11 10 6 52 63 35;
<CIRCLE 225 173 3 0 1.58518e-05>; 2 7 5 1 3 4 5 5 5 0 1 1 10 18 6 32 100 10 4 0 0 2 11 121 29 14 43 9 5 20 10 23 16 20 19 12 7 7 7 29 46 0 2 6 6 3 54 141 23 4 2 0 0 1 141 141 2 4 14 3 0 31 141 7 45 8 9 2 0 0 20 133 141 27 1 1 0 0 25 141 27 16 17 3 0 11 84 53 2 18 23 0 0 14 73 3 34 6 0 2 3 12 100 141 58 16 1 0 0 2 56 141 4 1 2 0 1 22 38 23 1 4 1 0 7 29 16 0 4 2 1 10 7 2 0 1 4 0 3 8 4 2 13 28 56 6 0 0 0 0 29 53 17 15 20 1 0 4 21 12 7 0 0 2 5 4 6 40 27 0 0 0 1 1 71 144 8 0 0 0 0 6 144 123 1 2 4 0 0 28 144 3 29 0 0 0 0 0 6 136 139 0 0 0 0 0 14 144 41 0 0 0 0 1 106 119 0 0 0 0 0 17 144 13 34 6 1 0 0 0 38 144 56 17 5 0 0 0 29 144 5 5 5 0 0 0 54 60 0 0 0 0 3 7 44 9 3 4 1 3 10 6 5 5 4 13 5 50 16 0 5 5 0 1 8 143 100 1 0 0 0 22 31 39 26 4 6 0 5 4 1 27 20 19 12 6 2 1 23 143 65 1 2 2 0 1 141 143 37 2 0 0 0 20 143 18 5 1 2 0 0 0 11 135 50 6 3 0 0 0 11 143 143 14 0 0 0 1 43 81 47 27 6 0 0 9 45 4 2 11 8 0 1 6 78 143 39 7 1 2 0 1 32 143 66 19 5 1 0 2 27 37 8 5 6 1 4 16 14 2 1 4 1 0;
<CIRCLE 149 127 3 0 1.57858e-05>; 0 0 89 57 10 18 18 0 9 8 118 30 2 7 26 32 8 9 47 20 42 47 8 15 2 1 2 3 23 53 36 8 11 3 26 63 86 80 32 17 63 4 26 12 17 13 28 118 12 2 3 7 24 89 63 63 4 0 0 3 18 37 62 78 65 9 13 118 61 7 9 39 118 21 0 5 11 6 10 117 43 7 0 2 96 79 27 43 23 0 3 2 25 40 23 67 40 13 11 20 21 1 43 89 100 12 52 22 1 0 28 63 23 7 118 91 21 11 4 10 4 12 118 34 2 9 5 14 0 8 107 24 0 1 34 8 8 34 48 18 0 0 31 27 25 92 22 7 4 5 18 11 4 19 26 25 12 5 7 4 4 3 4 18 29 58 120 25 25 0 0 1 4 12 89 120 7 6 6 1 0 51 120 57 0 2 8 3 15 54 112 40 31 20 28 104 27 11 5 11 120 18 2 3 3 2 13 119 51 11 3 0 0 50 120 63 0 0 2 1 18 117 97 8 23 6 7 19 12 4 15 54 120 42 40 2 0 0 2 41 30 57 120 5 0 3 5 2 0 10 120 23 3 20 14 0 5 18 23 0 0 0 113 53 3 11 30 19 6 5 113 61 53 39 5 11 5 6 50 33 31 59 46 13 5 1 2 5 82 73 29 17 12 4 48 62 13 10 29 113 64 4 37 20 27 91 72 64 13 2 4 10 21 36 62 95 16 0 0 7 57 7 9 46 64 13 18 113 11 4 11 113 113 49 3 8 109 49 23 37 42 18 5 30 44 25 10 50 51 1 1 8 18 1 49 100 44 11 10 20 2 0 45 63 56 16 38 32 27 6 3 17 15 10 88 85 6 9 3 17 13 14 113 35;
<CIRCLE 199 126 1.5 0 1.5761e-05>; 0 35 123 10 2 7 13 0 1 16 123 75 8 1 15 10 2 11 26 23 7 7 21 5 3 101 20 1 3 3 2 0 0 0 5 2 4 64 124 2 10 3 8 0 0 19 124 124 4 0 0 0 1 101 124 53 0 10 4 0 2 124 124 0 2 3 3 4 44 65 43 1 123 25 4 2 9 11 39 65 52 8 1 0 4 33 84 41 28 7 1 7 13 124 124 14 0 3 27 15 39 44 13 3 91 17 5 1 11 18 7 43 54 23 6 4 6 5 1 8 37 8 6 54 35 6 1 10 0 37 55 15 12 10 0 0 18 46 75 27 6 0 0 7 31 8 4 7 2 0 6 53 26 10 1 0 0 0 8 39 2 2 4 4 47 129 11 4 93 17 6 1 6 12 11 116 50 1 0 0 0 0 86 129 4 0 0 0 1 32 106 46 2 0 0 0 66 129 25 10 104 0 0 0 10 37 27 129 60 0 0 0 0 0 49 129 20 0 0 5 22 50 80 52 0 0 1 5 52 129 39 8 21 0 0 0 4 40 80 129 11 0 0 0 1 6 48 120 6 0 0 25 69 7 14 18 0 4 14 0 0 61 118 3 9 1 13 9 1 23 123 80 10 7 17 3 1 11 31 26 5 2 1 0 1 97 29 3 3 51 123 3 0 1 7 1 0 17 123 123 13 4 12 0 1 106 123 52 6 1 1 0 4 123 123 0 0 7 6 3 45 50 41 2 1 4 6 10 8 10 36 55 123 40 8 3 4 29 78 34 62 16 1 0 13 123 123 14 35 10 2 7 34 40 12 3 0 4 31 13 10 18 8 38 88 23 6 1 4 1 1 4 54 35 11 5 28 4 2 5 45 17 14 61;
<CIRCLE 184 81 2.12132 0 1.56427e-05>; 15 41 120 6 2 3 2 2 2 45 120 18 10 14 12 2 5 120 120 0 0 1 20 10 25 74 45 0 1 2 4 8 45 9 3 5 18 29 24 24 35 32 21 6 9 33 120 49 11 57 30 0 0 2 120 75 45 38 13 0 0 2 64 56 12 8 11 14 26 34 49 73 20 71 39 26 37 43 17 15 12 120 120 7 0 0 19 8 2 72 120 0 0 2 16 4 7 37 83 24 8 7 2 7 6 10 31 65 32 41 25 5 1 17 120 28 7 49 40 0 16 64 117 0 0 6 17 9 40 61 30 7 2 10 15 36 2 6 70 37 15 63 32 6 7 73 80 4 1 11 39 9 34 44 10 0 0 0 10 27 84 2 0 1 10 27 45 89 31 7 14 1 3 123 124 27 5 12 10 1 1 50 124 26 25 7 3 8 3 5 82 83 47 17 16 13 21 6 3 57 21 25 92 48 3 4 13 10 0 29 124 42 2 8 36 0 0 12 124 69 5 3 11 1 12 92 91 18 2 0 0 3 0 9 90 89 9 6 0 0 0 2 124 91 26 14 0 0 3 41 124 65 16 3 0 0 2 4 3 2 21 56 120 5 10 14 12 2 4 38 120 19 0 1 20 11 5 120 120 1 1 0 4 7 18 60 48 3 21 37 23 24 60 11 2 5 9 32 113 45 43 33 26 7 0 3 120 79 11 60 30 0 1 8 70 43 31 32 13 0 36 28 39 60 13 8 12 17 51 22 12 12 16 77 59 35 1 0 15 8 5 120 120 6 1 8 14 1 0 80 120 0 10 5 1 5 8 30 77 31 39 36 26 4 4 9 31 72 5 37 50 5 2 34 120 21 0 1 18 16 22 77 101 0;
<CIRCLE 214 186 1.5 0 1.56169e-05>; 5 1 0 0 0 0 19 39 8 4 4 9 1 3 30 27 45 44 59 1 0 0 25 79 25 44 100 0 0 0 27 65 36 8 2 0 2 12 31 21 21 2 3 9 6 18 48 104 23 7 11 0 0 1 122 123 8 4 9 0 2 3 123 120 17 8 1 0 0 70 123 20 75 22 0 0 11 91 97 65 123 64 0 0 3 9 12 79 7 3 2 0 6 30 14 8 17 76 50 4 8 41 51 9 14 24 35 21 108 105 18 0 123 116 3 2 24 7 0 0 25 29 5 0 2 19 5 1 8 0 0 0 0 0 4 24 16 0 0 0 0 0 7 69 73 9 0 0 0 0 7 105 65 30 0 0 0 0 18 80 7 0 0 0 0 0 41 72 16 0 0 0 0 0 28 136 42 0 0 0 0 0 26 136 13 1 0 0 0 0 75 136 0 0 0 0 0 6 136 45 49 0 0 0 0 8 79 136 136 6 0 0 0 0 1 136 57 5 0 0 0 3 11 121 2 2 24 8 9 13 41 10 18 17 53 14 1 15 27 11 110 136 19 1 0 0 0 10 39 98 40 0 0 0 0 8 0 0 13 36 4 1 0 0 0 1 24 36 12 5 3 3 0 0 17 87 58 50 30 0 0 0 23 75 33 60 62 0 0 10 32 28 30 4 0 0 1 11 39 125 25 3 2 4 0 0 82 132 37 10 4 0 0 1 109 132 10 4 3 0 0 64 132 22 12 4 0 0 3 76 103 80 91 9 0 0 0 2 8 108 132 42 0 0 0 4 19 41 17 5 0 0 7 38 55 7 13 59 37 3 69 103 26 1 16 22 36 30 14 6 1 1 110 132 10 8 0 0 1 2 20 64 24 3;
<CIRCLE 353 106 2.12132 0 1.55141e-05>; 15 5 0 21 132 18 0 1 132 85 0 2 22 2 0 13 54 27 0 3 10 11 10 11 4 1 0 0 3 3 10 20 16 2 0 71 132 17 0 1 132 45 0 6 17 1 0 44 106 27 3 2 5 7 9 28 9 1 3 9 11 3 8 14 7 4 1 22 132 56 0 0 132 132 0 3 25 4 0 1 71 132 34 6 1 0 0 1 2 6 69 98 4 0 0 1 2 6 13 70 109 0 0 0 117 25 0 8 16 0 0 9 102 53 18 12 9 0 0 6 0 2 26 97 43 4 0 0 9 4 0 17 129 10 0 1 131 58 0 2 12 0 0 7 45 19 0 1 9 5 5 3 2 2 0 0 3 2 7 4 14 1 0 43 131 10 0 0 131 19 0 4 11 0 0 22 89 7 0 0 1 2 22 40 0 0 0 5 15 10 31 10 11 1 0 2 131 73 1 2 131 18 0 0 13 8 1 42 131 3 0 0 4 14 38 115 0 0 0 41 108 39 28 9 9 5 0 9 131 23 1 2 131 10 0 2 19 4 0 46 131 12 0 0 20 15 8 76 1 1 0 9 131 50 4 4 131 15 0 1 14 7 1 24 22 2 0 13 131 96 1 3 12 12 7 10 48 28 2 7 3 3 5 26 9 3 0 1 131 17 0 1 15 2 0 75 17 1 0 44 131 48 0 7 7 13 9 30 99 28 1 1 9 4 5 29 14 0 1 5 131 59 0 0 6 3 1 21 26 4 0 2 131 131 0 2 1 0 0 3 87 131 13 3 5 0 0 7 4 11 43 83 113 1 0 0 1 3 12 67 16 0 0 23 112 17 0 5 8 0 0 19 131 46 8 6 51 5 0 0 2 4 17 85;
<CIRCLE 145 141 6 0 1.54693e-05>; 1 2 107 78 5 2 5 1 4 2 48 119 32 4 3 13 4 3 30 45 29 36 49 18 15 21 11 7 4 36 57 3 54 16 42 56 22 2 0 15 69 15 22 63 55 4 5 59 43 11 91 32 2 28 82 52 1 28 63 13 2 40 111 8 27 11 71 115 26 10 1 7 22 58 119 66 8 0 0 9 15 39 119 91 0 0 0 2 7 86 119 44 1 0 0 0 0 6 58 119 23 7 5 0 0 27 117 11 0 1 7 0 1 13 107 23 0 0 3 0 2 14 92 24 0 0 2 1 3 3 118 118 6 3 12 4 4 7 118 82 2 11 59 27 8 30 118 31 0 11 72 41 8 28 16 14 2 19 26 13 50 12 36 31 12 20 37 61 87 23 15 26 18 17 49 57 69 42 79 5 2 46 118 85 5 23 44 5 2 68 118 49 4 0 0 34 90 71 64 36 29 35 54 42 55 11 19 11 25 73 118 3 0 1 17 36 7 80 116 4 1 2 8 17 0 0 3 83 87 23 5 0 3 1 2 9 21 11 49 29 6 3 2 1 2 1 38 49 2 4 4 4 7 1 5 11 4 2 5 2 1 5 119 72 24 1 2 11 4 1 72 119 38 34 52 15 4 1 34 74 5 42 61 3 13 15 15 11 23 1 1 18 48 12 44 66 49 1 4 60 62 11 22 69 3 26 64 45 37 7 81 32 5 46 90 9 3 27 50 13 20 7 1 6 35 17 80 99 9 0 0 14 21 44 119 63 0 0 0 3 13 30 119 81 2 0 0 0 10 77 119 50 20 15 18 0 0 10 74 119 0 3 25 1 0 31 119 8 0 1 8 1 1 28 119 17 0 0 6 1 1 16 103 30;
<CIRCLE 396 137 1.26134 0 1.546e-05>; 9 2 0 1 6 5 14 16 15 1 0 8 20 12 39 22 127 101 32 2 2 9 33 71 25 44 33 0 0 0 10 22 26 12 7 11 3 4 10 17 127 37 11 7 11 33 127 127 15 48 45 35 127 127 127 29 0 16 35 10 32 3 0 0 26 30 25 7 0 0 0 3 122 127 127 27 8 4 7 24 7 33 127 127 127 26 7 4 0 0 0 12 40 2 0 0 2 3 10 7 0 1 3 4 2 9 39 11 2 1 1 1 0 2 41 24 7 12 5 0 0 0 3 3 1 1 0 0 67 5 0 0 0 0 11 49 33 6 2 3 8 2 17 49 126 102 31 1 3 4 22 84 21 46 32 0 0 0 7 23 27 7 2 5 7 1 21 44 126 40 17 7 7 18 81 126 17 48 59 82 126 95 94 37 0 16 45 26 16 1 0 0 18 9 1 6 24 14 8 3 100 124 126 49 25 7 5 21 6 20 126 126 114 14 4 4 0 0 15 41 15 0 0 0 0 0 9 40 12 10 11 0 0 1 21 59 71 15 14 0 0 0 52 49 28 34 42 0 0 0 12 5 0 4 14 0 3 3 13 23 18 3 1 0 17 9 36 26 17 1 0 8 2 8 31 73 127 103 32 2 0 0 9 23 24 45 34 0 2 2 11 24 27 8 5 11 10 30 127 127 127 37 12 7 127 127 127 30 16 48 48 42 31 2 0 0 0 16 36 12 0 0 1 3 25 22 22 10 10 4 7 24 118 127 127 31 127 22 7 4 7 30 127 127 36 0 0 0 0 0 1 19 1 0 4 4 0 1 9 13 11 3 3 2 0 4 34 26 8 16 11 0 0 1 41 29 0 2 2 0 0 0 3 4;
<CIRCLE 184 88 3.56762 0 1.50596e-05>; 2 53 79 11 47 61 11 2 6 58 120 4 2 7 19 28 36 120 99 0 0 0 20 48 21 30 14 1 0 3 6 6 1 2 24 29 72 93 22 6 15 32 45 28 24 26 55 56 35 120 120 10 4 1 26 72 17 120 57 2 0 2 6 10 1 19 120 120 12 5 2 1 5 81 94 40 29 23 3 2 9 73 109 20 22 49 20 5 85 120 36 1 0 0 6 5 32 18 38 41 2 1 2 13 31 42 14 5 2 1 6 32 9 10 15 16 18 17 14 5 28 86 37 9 5 13 20 2 6 17 21 11 118 106 13 14 10 20 36 14 4 26 51 32 19 30 27 4 1 12 57 33 8 3 2 1 0 2 29 22 4 7 23 71 121 88 13 14 18 18 75 24 5 20 53 39 2 7 121 58 1 11 73 21 3 44 81 16 0 0 8 11 9 67 104 121 52 2 1 2 7 101 121 59 4 0 0 0 0 21 121 121 31 0 0 0 50 121 54 17 3 0 0 0 14 24 7 49 19 4 27 15 9 44 43 16 4 11 21 7 0 6 29 89 20 17 16 1 29 107 13 12 2 2 18 9 72 87 10 2 2 52 76 13 2 9 16 28 10 64 123 3 0 0 19 46 28 112 97 1 0 1 1 5 12 26 17 4 123 98 13 4 1 1 17 51 28 27 35 47 19 41 58 44 3 1 25 63 28 123 123 10 1 5 8 10 10 107 52 3 31 4 1 1 0 13 82 123 26 26 4 2 2 54 82 56 11 32 37 25 17 90 100 13 0 0 5 13 88 123 31 0 7 1 3 12 27 18 33 45 5 5 16 24 18 29 10 6 4 7 16 17 15 12 14 10 2 9 24 5 26 78 36 8;
<CIRCLE 38 138 1.26134 0 1.50556e-05>; 113 16 10 29 34 9 1 47 6 4 15 22 98 83 113 38 113 15 7 1 6 12 113 109 100 16 0 3 36 40 13 24 113 29 6 12 7 22 26 80 21 20 50 35 50 70 46 21 113 30 29 4 5 6 21 113 88 2 1 0 0 12 24 67 18 2 4 1 1 27 65 113 6 1 1 0 14 113 113 23 84 10 5 0 1 8 87 96 38 26 49 33 2 0 0 11 7 4 4 5 0 3 15 9 2 1 10 3 1 5 16 7 0 3 8 2 10 11 8 2 0 3 16 52 58 11 0 0 100 0 0 1 18 16 5 68 1 0 0 1 47 123 128 15 14 0 0 0 0 77 128 50 11 4 2 0 27 54 36 20 101 0 0 0 1 0 35 103 1 0 0 0 1 10 128 78 1 0 0 0 0 103 128 68 0 0 0 0 38 128 50 0 42 0 0 0 0 0 30 128 12 0 0 0 0 1 110 99 4 1 0 0 0 50 83 70 0 0 0 0 10 128 41 0 38 2 4 0 0 0 0 52 25 13 20 0 0 0 0 24 6 23 29 0 0 4 3 5 0 4 16 9 22 38 9 0 30 7 0 39 114 21 15 32 99 79 114 33 10 8 16 28 4 16 114 112 114 13 5 0 38 44 8 24 100 12 0 3 3 19 34 79 114 30 9 12 31 69 51 20 26 30 47 30 3 8 21 114 114 34 24 2 1 28 26 67 74 2 0 0 0 25 80 114 22 1 0 0 10 114 114 23 7 0 0 0 3 10 69 85 98 22 4 1 2 2 2 10 39 47 34 27 0 1 4 16 23 5 5 5 13 13 7 2 0 0 8 16 19 5 3 1 1 11 9 8 32 1 0 0 0 20 25 63;
<CIRCLE 363 120 1.5 0 1.46709e-05>; 82 67 34 18 3 3 0 3 0 3 106 120 33 6 0 0 3 1 56 120 48 0 0 1 8 6 28 40 10 2 0 1 83 35 18 7 11 8 2 19 1 8 8 74 120 42 1 0 7 1 0 74 89 23 9 7 7 4 4 4 4 2 3 5 54 87 57 42 6 0 0 4 68 49 13 6 65 120 24 4 2 1 1 3 30 120 120 1 0 0 2 11 44 53 39 1 48 65 18 32 14 0 0 0 52 120 111 6 1 14 4 0 0 22 111 27 39 47 24 0 0 1 8 27 118 46 5 0 62 0 0 0 1 9 13 60 0 0 0 3 127 62 12 5 0 0 6 38 130 16 0 0 0 4 20 14 15 6 2 0 104 36 2 1 6 3 1 14 3 8 1 9 130 37 1 2 0 0 0 3 130 118 7 0 0 0 0 0 9 66 31 0 52 128 17 0 1 0 0 0 34 40 3 1 61 99 4 1 0 0 0 0 42 130 60 0 0 0 0 0 13 130 53 0 29 120 36 0 0 0 0 0 28 118 98 2 1 14 1 0 0 13 93 20 21 67 15 0 0 0 10 20 75 70 5 0 0 1 3 12 108 57 21 4 33 5 3 1 1 9 73 86 67 0 0 1 4 2 43 120 7 1 0 1 14 7 27 33 6 4 5 39 106 37 10 3 120 39 6 2 4 11 4 66 107 29 9 12 7 0 0 71 1 1 6 16 16 2 0 1 4 0 0 6 64 103 51 26 61 120 27 5 77 55 8 4 30 120 120 4 2 0 1 2 38 45 58 8 2 0 1 9 8 0 0 1 56 72 12 29 0 13 5 1 63 120 93 2 37 49 32 0 0 28 105 18 120 41 7 0 0 1 9 24;
<CIRCLE 371 15 1.78381 0 1.45612e-05>; 31 7 9 14 12 43 41 48 78 17 24 23 9 15 14 23 40 29 49 8 21 18 1 3 2 13 18 7 33 39 17 0 1 7 44 15 20 88 28 10 11 16 66 63 118 59 29 9 7 84 119 19 17 13 39 3 63 85 89 2 9 19 12 7 5 19 119 80 6 1 0 10 31 11 59 74 64 19 58 89 11 12 31 4 16 89 119 38 63 37 29 31 14 33 47 25 91 42 76 22 4 20 30 56 50 35 41 35 10 0 7 110 12 41 56 24 26 19 12 14 1 4 19 77 119 29 4 1 28 0 0 1 4 35 86 86 21 1 4 2 7 24 49 110 10 4 11 2 13 90 17 39 4 4 3 2 13 113 47 2 9 33 27 7 4 51 94 26 3 10 45 71 98 54 62 27 3 38 113 41 22 20 8 3 39 71 57 13 1 37 33 8 6 48 113 66 2 1 1 6 17 13 110 113 52 8 15 37 6 12 41 18 24 83 49 13 26 90 59 23 15 30 5 2 82 59 93 20 3 16 23 33 34 36 47 47 17 2 8 62 9 38 52 28 28 15 3 8 0 5 23 72 113 25 0 0 8 45 52 60 36 6 9 11 7 15 13 18 68 17 27 22 23 19 1 3 34 23 50 9 34 41 15 0 2 12 18 8 26 106 32 11 0 2 39 27 119 68 21 6 10 14 65 64 17 13 37 2 6 73 119 21 9 17 12 7 62 73 88 4 6 1 0 9 5 9 119 108 67 18 54 83 29 8 57 83 16 89 119 35 10 11 31 4 14 32 45 24 62 33 27 31 4 20 27 50 84 42 77 25 9 0 6 102 46 35 41 35 25 18 11 13 11 39 55 24 119 28 3 1 1 4 17 76;
<CIRCLE 149 126 1.26134 0 1.45202e-05>; 30 3 1 2 2 15 24 32 78 11 12 24 3 1 31 107 3 5 60 78 18 8 47 41 2 3 59 47 12 3 14 18 72 24 0 0 0 9 28 55 53 11 12 11 1 5 89 115 4 0 9 24 24 115 115 44 2 1 6 3 25 52 66 32 105 1 0 0 0 3 33 104 115 6 0 0 1 1 13 115 17 3 1 2 86 107 26 29 3 1 1 16 86 94 4 2 46 11 26 25 0 13 53 48 60 75 85 16 0 1 10 73 9 38 37 19 60 31 7 25 1 1 1 55 111 42 7 7 10 0 0 0 0 3 44 78 21 1 1 3 10 6 75 92 0 0 0 9 46 32 77 12 0 0 4 23 20 21 43 2 55 25 2 0 0 1 9 30 77 6 0 3 4 3 32 107 3 0 0 2 12 65 124 41 0 0 0 0 1 76 124 0 45 5 0 0 0 2 47 92 120 1 0 0 0 0 8 124 16 0 0 0 0 37 124 124 0 0 0 0 8 102 124 2 40 30 7 0 0 0 27 55 121 65 1 0 0 0 2 119 70 23 0 0 7 12 32 67 0 0 0 1 51 57 32 3 4 11 15 18 26 6 4 4 4 2 29 87 75 14 14 23 20 7 50 36 2 3 53 82 11 3 19 17 1 1 53 51 3 7 23 47 65 31 1 0 1 4 82 117 54 12 14 10 22 117 117 51 4 0 8 22 25 57 85 28 1 0 5 2 0 6 54 108 83 2 0 0 0 1 12 117 117 8 1 0 84 95 26 33 21 3 2 5 100 77 5 1 3 1 2 22 2 31 45 42 39 11 25 37 1 3 7 66 53 84 102 24 55 18 3 21 7 45 52 40 105 25 4 7 1 1 2 89;
