KOEN1
384
272
<CIRCLE 134 229 1.78381 0 2.36408e-06>; 2 0 0 1 10 7 2 2 0 0 4 32 24 17 12 1 49 8 8 23 5 4 42 43 106 12 0 0 15 31 29 70 7 1 1 5 7 7 3 4 59 2 0 1 9 21 84 126 20 0 0 0 1 5 150 150 15 0 0 0 3 19 150 150 16 2 1 7 12 4 1 1 150 22 0 1 1 1 6 65 150 9 0 1 9 5 52 90 0 0 0 4 30 9 24 7 5 2 0 2 10 7 3 0 150 58 0 1 5 1 0 0 150 31 2 9 7 0 0 0 0 0 8 20 25 0 0 0 40 0 0 0 0 0 0 31 30 0 0 0 0 0 7 123 2 0 0 0 0 0 21 147 0 0 0 0 0 8 62 113 110 3 0 0 0 0 0 7 147 1 0 0 0 0 0 103 72 0 0 0 0 0 17 147 4 0 0 0 0 7 59 105 116 4 0 0 0 0 0 0 147 13 0 0 0 0 0 18 147 2 0 0 0 0 0 66 26 0 0 0 3 11 9 34 77 10 0 0 0 0 0 0 147 30 0 0 0 0 0 0 147 7 0 0 0 0 0 12 36 0 0 0 4 10 2 16 26 15 6 2 0 0 1 5 106 25 7 0 0 0 0 35 30 15 44 29 39 11 11 39 14 34 30 68 104 14 1 0 31 3 0 1 2 1 3 30 44 30 88 91 39 0 0 11 6 20 145 145 14 0 0 0 0 12 145 145 17 0 0 0 53 6 0 3 11 0 0 9 4 2 10 77 145 9 0 2 0 19 85 87 127 2 0 0 2 19 53 23 0 0 0 1 31 19 0 0 4 1 0 1 7 2 0 2 145 45 1 1 5 6 1 7 145 16 3 4 15 8 4 0 0 0 12 22;
<CIRCLE 114 177 10.0908 0 2.34483e-06>; 1 0 0 0 1 11 61 14 26 6 8 6 0 2 25 115 14 33 89 45 1 10 86 97 0 15 107 102 22 83 64 5 2 5 19 37 74 61 67 10 21 42 115 48 12 27 54 30 3 12 115 115 6 16 80 8 1 5 115 115 3 3 115 74 0 0 43 35 40 50 17 1 0 3 17 10 17 65 97 4 0 0 6 8 4 35 115 14 17 6 5 2 1 9 75 68 0 0 8 3 0 2 7 2 1 0 0 0 2 10 15 3 18 7 5 9 9 21 50 45 17 24 18 39 63 36 19 9 0 0 0 0 0 7 103 32 12 0 0 1 0 0 52 124 17 19 34 16 0 3 69 124 3 12 81 34 5 74 95 17 4 1 9 11 11 41 124 28 35 28 66 19 2 6 25 113 6 10 108 116 6 0 0 15 0 5 124 71 16 4 1 1 0 1 124 64 6 4 1 0 1 7 124 53 3 0 0 0 4 6 124 33 1 0 9 19 1 15 45 12 6 8 23 8 1 2 31 11 0 0 0 0 12 1 21 22 6 0 0 3 103 6 10 2 1 4 37 110 12 3 1 0 19 84 87 33 0 5 39 19 0 0 0 0 0 2 26 107 22 7 10 5 3 13 93 74 14 31 91 43 19 74 63 8 2 16 99 105 46 53 46 11 1 5 28 42 9 25 53 28 13 46 116 42 8 12 70 7 3 14 116 116 4 4 107 72 4 6 116 116 26 74 21 2 1 10 10 13 12 91 116 8 0 5 19 7 3 48 116 17 0 0 9 8 4 20 65 61 25 9 4 2 2 11 21 4 0 1 1 2 2 11 47 16 0 0 0 0 13 41 80 21 6 4 7 14 71 48 16 7 24 32 19 49;
<CIRCLE 153 116 8.48528 0 2.28579e-06>; 3 1 0 0 35 44 4 1 75 7 0 0 11 15 6 12 14 0 0 0 0 1 16 6 0 0 0 0 0 0 16 1 0 0 0 0 6 35 68 37 22 0 0 0 2 49 126 44 8 0 0 0 0 47 74 11 0 0 0 0 0 2 47 10 18 7 17 10 0 0 59 126 5 45 85 25 4 65 126 59 0 3 66 110 42 126 89 4 4 10 99 35 6 10 41 18 14 12 89 74 2 1 2 16 0 29 126 126 3 3 18 3 0 2 126 126 11 3 55 42 11 11 66 34 1 0 61 88 41 19 0 0 1 1 0 1 16 6 0 0 53 28 1 1 0 0 0 0 19 10 4 0 0 0 0 0 0 0 2 0 37 7 0 0 0 0 18 81 26 3 0 0 14 66 127 98 0 0 0 0 5 127 127 0 0 0 0 0 0 35 92 9 8 2 2 1 0 0 60 127 14 25 35 5 0 25 127 127 0 3 45 33 10 127 127 2 0 0 28 45 4 57 127 12 15 6 25 31 0 0 1 58 2 19 111 64 4 1 0 3 0 2 127 79 7 5 1 0 0 0 66 92 7 10 7 0 54 41 6 1 4 0 0 0 15 13 9 17 92 8 0 0 0 0 30 17 16 1 0 0 0 0 22 7 0 0 0 0 11 51 82 26 0 0 0 0 3 59 121 35 41 3 0 0 0 30 59 34 22 4 0 0 0 8 71 22 3 0 1 0 0 1 65 121 21 7 20 10 4 66 121 41 2 38 83 23 33 121 79 19 6 5 64 111 3 7 32 19 11 16 121 43 4 0 2 11 11 13 86 61 5 3 14 3 0 28 121 121 9 4 54 39 0 2 121 121 1 0 64 87 15 11 64 39;
<CIRCLE 165 275 1.06066 0 2.24523e-06>; 7 18 4 91 108 15 0 0 76 108 14 7 3 0 0 10 21 108 39 0 0 0 1 10 4 67 42 14 13 7 1 1 26 16 14 31 91 93 2 12 108 84 13 3 20 18 6 72 43 72 21 0 0 0 65 102 8 36 42 11 3 4 51 16 108 13 0 0 97 99 2 10 108 70 14 0 40 45 16 46 47 97 108 1 0 0 27 49 3 19 94 11 0 3 42 21 63 5 1 0 35 37 4 4 7 6 1 0 15 32 49 44 14 9 9 0 0 0 40 108 2 1 6 0 0 0 79 59 0 0 2 86 129 0 0 0 0 0 0 84 129 0 0 0 0 0 0 129 129 0 0 0 0 0 0 92 55 0 0 0 2 13 12 59 124 0 0 0 0 0 0 61 129 5 0 0 0 0 0 59 129 29 0 0 0 0 1 53 70 23 2 0 18 37 11 30 95 0 0 0 0 0 0 65 129 6 0 0 0 0 0 72 129 25 0 0 0 1 0 22 76 29 5 1 19 19 7 8 38 2 0 0 0 0 0 12 128 24 0 0 0 0 0 7 103 57 0 0 0 0 0 1 17 48 13 0 110 19 1 0 13 9 2 62 6 0 0 14 105 84 4 3 0 0 2 13 52 110 9 0 10 7 2 5 23 73 12 4 72 110 11 15 26 10 9 19 13 25 7 91 110 49 5 1 0 0 64 110 57 58 8 0 0 0 41 66 27 40 17 2 87 110 8 23 97 4 0 0 39 49 16 53 100 69 10 0 0 0 20 70 56 110 72 0 0 0 26 56 9 63 59 0 49 44 4 10 47 1 0 0 21 33 44 51 8 6 1 0 0 0 24 110 26 10 6 0 0 0 47 105 6 5 3 0;
<CIRCLE 137 96 2.52269 0 2.21311e-06>; 0 0 0 0 117 86 0 0 81 44 1 1 68 40 0 0 129 58 0 0 0 0 0 1 22 1 0 0 1 2 1 3 0 0 0 0 100 119 2 0 50 32 1 3 129 129 22 8 129 78 0 1 3 7 16 37 40 3 0 1 1 2 4 7 0 0 0 0 20 67 12 0 9 0 0 0 27 129 129 30 100 21 20 11 25 26 122 101 24 33 17 5 3 0 1 12 1 0 0 0 3 7 8 4 19 1 0 1 18 9 26 18 10 25 23 28 129 42 13 3 58 95 18 7 15 6 4 7 88 94 0 0 0 0 0 0 53 50 5 8 17 10 2 2 0 0 1 11 132 34 0 0 0 0 4 12 89 4 0 0 132 58 0 0 0 0 0 1 104 60 8 7 6 3 7 9 1 1 3 11 132 58 11 3 0 0 5 9 127 45 1 0 75 64 0 0 0 0 0 1 132 74 0 0 0 8 18 28 29 4 0 0 84 132 32 15 0 0 0 0 64 132 11 0 60 10 2 1 0 0 0 13 132 35 0 0 0 0 0 35 56 17 0 1 52 57 19 13 0 0 0 0 28 132 25 0 110 52 1 0 0 0 0 5 59 18 0 0 77 66 3 5 0 0 0 7 123 95 0 0 0 1 1 5 18 12 2 1 93 122 10 3 0 0 0 0 115 123 23 9 41 44 4 4 1 5 14 35 123 113 1 0 0 1 1 8 54 15 2 0 21 78 29 2 0 0 0 0 22 123 123 18 7 0 0 0 22 28 99 83 106 35 16 8 0 1 0 7 34 68 13 1 3 14 17 0 0 0 0 0 22 26 37 7 4 2 1 1 123 60 11 1 6 30 19 19 14 6 4 6 53 121 15 5;
<CIRCLE 110 184 2.12132 0 2.1971e-06>; 0 1 23 2 0 0 123 98 0 1 11 2 0 6 123 123 0 0 4 2 18 123 123 49 3 0 1 0 3 117 117 19 0 0 0 0 0 13 123 78 9 2 9 3 8 9 100 123 0 0 8 13 81 123 50 41 0 0 7 5 7 57 123 34 0 0 59 33 0 10 45 7 8 8 123 44 4 2 11 30 0 0 103 65 17 23 4 2 0 0 55 34 4 7 12 5 0 0 20 13 3 4 3 1 0 1 25 16 18 12 1 0 0 1 46 17 5 7 5 0 0 0 21 26 4 2 8 1 29 11 12 0 0 0 2 33 22 23 12 5 2 5 15 20 3 3 5 68 44 31 22 2 1 9 15 50 18 5 0 0 11 14 74 17 0 2 4 5 8 77 85 28 2 0 0 0 2 9 46 144 59 0 0 0 5 10 26 32 13 0 10 11 0 4 144 41 0 0 0 0 0 28 144 42 0 0 0 0 0 12 144 106 4 0 0 0 2 73 144 6 1 0 0 1 0 0 144 44 0 0 0 0 0 0 144 58 3 1 0 0 0 22 144 25 0 0 0 0 0 66 139 0 0 0 0 0 0 0 104 101 2 2 26 3 0 3 124 124 4 3 13 0 20 124 124 47 0 0 4 4 6 116 99 16 2 3 2 1 0 13 124 88 0 0 0 0 5 9 80 124 13 2 9 3 61 124 51 43 1 0 14 11 4 58 124 33 0 0 11 3 3 10 60 7 0 0 35 37 6 4 13 30 9 6 113 60 11 21 5 2 0 1 124 55 0 5 16 7 0 6 109 15 10 7 0 0 0 0 12 16 33 21 1 0 0 0 12 22 9 13 7 0 0 0 27 21 2 2 11 3 0 4 23 11;
<CIRCLE 138 176 1.06066 0 2.11966e-06>; 0 1 3 13 7 11 54 1 0 5 9 4 0 11 69 2 2 1 4 5 1 13 32 5 4 0 0 1 11 10 6 14 0 0 0 0 0 8 137 16 0 0 0 0 1 60 137 4 0 0 0 0 6 137 137 1 21 0 0 0 2 44 70 51 0 0 0 0 0 16 129 5 0 0 0 0 6 59 134 4 0 0 0 0 19 137 126 2 12 0 0 0 0 39 137 86 0 0 5 3 0 7 92 12 0 0 15 7 0 8 113 20 0 0 31 16 0 26 137 12 0 0 38 27 0 7 110 36 0 0 0 46 103 51 9 0 2 0 0 19 29 33 47 22 59 0 0 0 0 1 29 99 85 3 0 0 0 0 4 77 0 0 6 5 19 126 102 0 0 2 5 3 6 68 126 27 13 1 8 13 23 30 126 67 106 19 13 1 1 1 7 33 0 2 118 34 6 18 13 0 1 20 111 29 8 13 42 10 1 6 35 65 77 28 40 12 80 25 22 4 6 4 17 100 0 3 66 24 0 0 18 6 12 16 126 22 0 0 3 15 3 20 126 25 6 8 43 22 29 21 126 10 0 1 24 68 3 2 65 7 1 6 1 11 0 7 73 7 2 13 6 3 1 17 30 4 2 2 7 7 16 8 7 16 4 0 1 3 0 1 140 38 0 0 0 0 2 58 140 16 0 0 0 0 11 140 136 1 0 0 0 0 2 48 57 57 36 0 0 0 0 1 132 19 0 0 0 0 12 59 132 9 0 0 0 0 39 140 105 0 0 0 0 0 1 52 140 74 22 0 0 0 0 0 68 30 0 0 8 2 0 8 101 21 0 0 19 8 1 46 137 4 0 0 31 26 1 16 107 29 1 0 40 35;
<CIRCLE 142 219 1.5 0 2.07571e-06>; 3 7 6 1 0 0 0 0 5 13 10 0 0 0 1 2 19 10 6 10 8 16 10 5 0 1 13 16 20 27 5 0 4 8 30 41 1 0 0 0 82 30 20 3 0 4 22 36 24 7 16 42 61 92 42 24 0 20 81 54 41 27 0 0 16 2 6 37 9 8 15 15 123 49 2 2 0 2 23 76 67 27 0 4 123 123 44 41 0 4 6 3 75 123 99 0 5 0 0 0 1 9 123 115 25 3 0 0 0 1 123 123 14 1 0 0 11 77 120 93 0 0 0 0 12 118 123 0 8 0 0 0 0 0 6 69 6 0 0 0 0 0 18 101 0 0 0 0 0 5 42 70 0 0 0 0 0 29 43 2 0 0 0 0 0 0 40 131 0 0 0 0 0 0 92 131 0 0 0 0 0 42 131 64 0 0 0 0 0 49 106 0 4 0 0 0 0 0 19 131 6 0 0 0 0 0 47 131 2 0 0 0 0 76 131 75 0 0 0 0 0 88 131 0 38 0 0 0 0 0 9 131 6 0 0 0 0 0 63 131 0 0 0 0 1 32 99 47 0 0 0 0 3 47 95 0 0 0 0 0 1 12 40 18 4 0 0 0 0 2 34 66 21 14 0 0 0 10 15 30 22 15 2 0 0 1 17 21 6 0 0 0 2 4 51 82 0 5 17 20 60 27 51 27 59 93 31 14 14 8 17 49 34 29 1 0 0 19 75 52 44 15 13 7 10 2 5 51 1 3 21 61 123 47 5 4 104 123 43 39 66 22 0 1 59 123 110 1 0 3 4 2 11 23 123 71 2 0 0 0 0 1 123 123 25 2 0 0 6 58 123 112 16 1 0 0 7 117 123 0 0 0 0 0;
<CIRCLE 130 145 1.5 0 2.06232e-06>; 0 0 114 119 41 13 17 3 0 0 119 48 0 0 56 13 0 0 119 39 0 5 70 19 11 51 119 17 11 21 28 2 0 3 28 53 102 43 38 7 1 10 72 45 7 2 86 21 4 9 119 57 7 6 61 22 36 7 27 43 33 23 19 12 3 5 16 54 119 19 40 10 13 14 29 21 18 18 97 30 8 6 23 19 15 26 119 73 36 2 4 6 15 61 47 42 0 0 2 11 40 46 50 19 2 0 39 25 4 5 87 27 3 3 106 30 2 8 83 26 13 13 42 73 19 31 27 8 0 0 46 128 49 2 0 0 0 2 128 103 8 1 1 3 1 20 128 9 0 0 2 11 10 95 128 1 0 0 0 3 0 0 2 53 128 27 0 0 1 3 33 41 40 11 11 6 3 7 91 16 4 7 9 15 54 35 52 5 0 0 2 9 0 0 0 6 128 113 40 0 0 0 3 7 16 81 128 5 1 1 8 5 6 58 128 16 46 7 2 7 6 21 52 19 0 0 12 24 31 49 38 0 0 0 9 50 24 46 91 0 0 0 21 104 27 29 61 0 6 17 40 99 21 14 11 0 33 9 11 3 0 0 120 120 0 0 45 10 0 0 120 69 1 6 64 11 0 0 120 53 12 21 21 1 11 49 120 20 110 40 27 7 0 3 24 54 6 2 68 18 0 10 78 46 7 7 57 17 4 6 111 68 31 27 19 14 36 6 22 44 120 25 36 4 2 4 11 49 17 17 94 28 10 15 29 23 14 22 120 85 8 4 21 20 11 68 52 48 31 1 3 5 51 55 50 9 0 0 0 8 7 9 89 26 1 1 29 19 2 7 80 35 4 6 98 20 18 30 34 11 14 8 36 61;
<CIRCLE 140 98 1.26134 0 2.03133e-06>; 7 6 3 11 67 25 0 0 135 69 2 1 2 1 0 0 135 49 4 0 0 0 0 9 9 6 7 2 1 1 4 18 1 1 0 0 51 135 49 1 135 61 1 0 7 28 124 64 135 37 0 0 0 0 12 76 21 1 6 13 11 3 4 34 0 0 0 0 3 83 135 41 12 0 2 12 25 27 135 101 80 48 12 11 16 9 41 91 14 14 10 14 31 8 1 12 13 1 0 1 6 8 30 34 8 6 3 17 54 49 18 10 6 72 50 41 73 51 2 0 10 88 61 9 1 0 0 0 8 18 10 3 0 0 1 3 0 0 3 16 20 4 1 0 0 0 0 3 125 20 0 0 0 0 0 10 125 16 0 0 44 8 0 0 0 4 27 39 0 0 0 1 6 63 89 9 0 0 0 0 121 112 24 0 0 0 0 0 125 125 4 0 125 32 0 0 0 0 13 45 30 7 0 0 17 82 99 31 0 0 0 0 76 125 20 0 0 0 0 0 110 125 3 0 125 54 0 0 0 0 0 0 66 40 0 0 16 24 4 2 1 0 0 7 82 95 2 0 0 0 0 3 83 121 8 0 40 21 0 0 8 11 6 17 0 1 0 0 132 85 3 1 0 0 0 5 132 69 0 0 0 0 1 16 33 24 0 0 19 132 54 1 3 2 0 0 1 24 112 69 132 45 0 0 0 0 8 85 132 25 0 0 3 0 0 46 51 2 3 7 0 85 132 20 0 0 0 0 24 21 132 94 9 0 2 10 12 6 31 78 83 61 15 10 7 0 0 8 27 34 20 8 7 21 52 15 4 1 0 0 61 58 19 6 2 2 1 12 71 46 1 0 3 80 44 36 0 0 0 0 6 127 54 3;
<CIRCLE 163 187 2.52269 0 1.96311e-06>; 8 1 27 6 4 76 114 80 16 0 11 12 20 69 114 86 41 0 0 0 3 9 45 107 3 1 3 1 0 3 67 33 6 36 114 14 0 4 18 7 21 33 94 61 34 13 8 9 46 65 87 24 6 2 6 38 11 21 99 22 0 1 14 16 3 20 114 17 2 5 80 48 7 23 112 33 1 0 114 114 10 34 57 13 0 0 114 114 9 11 35 8 1 3 88 69 21 9 0 1 4 11 70 62 9 3 0 0 0 1 68 66 1 2 10 2 0 1 31 24 1 7 14 1 0 1 7 6 10 4 27 85 120 47 1 2 0 0 7 45 109 79 6 0 1 1 0 3 35 107 56 2 1 0 0 1 5 46 120 70 0 15 120 120 10 0 0 0 3 25 120 109 18 2 1 0 12 72 43 11 6 25 10 6 56 10 7 2 2 13 17 62 9 26 120 9 0 0 2 24 22 42 120 13 0 0 3 56 73 90 47 3 0 0 0 45 37 33 69 21 0 0 4 45 11 40 17 2 0 3 7 18 7 53 68 1 1 2 4 18 7 103 94 0 0 0 0 3 1 52 95 13 0 0 0 0 3 84 112 66 9 2 30 1 10 44 112 89 26 1 15 11 1 8 36 55 78 7 5 1 0 10 43 10 1 3 13 3 0 3 10 4 5 45 112 5 9 8 7 4 12 48 112 71 1 1 2 9 34 86 112 26 0 0 5 10 6 21 112 21 4 7 87 25 1 17 112 17 0 0 112 92 3 20 112 37 0 0 100 112 9 36 69 11 2 3 67 70 9 11 33 6 3 13 95 43 10 4 1 1 0 7 107 59 4 0 0 0 0 3 38 40 3 3 0 0 1 1 15 19 3 5 1 0;
<CIRCLE 159 177 1.78381 0 1.93988e-06>; 16 0 0 35 90 73 48 55 5 0 0 18 11 8 105 127 22 0 0 0 0 1 76 127 8 0 0 0 0 1 95 96 8 0 0 0 30 127 127 74 0 0 0 1 3 48 127 120 59 0 0 0 9 79 72 68 43 0 0 0 0 3 32 52 1 4 100 20 2 27 71 24 2 3 95 39 16 24 76 20 38 2 10 24 60 53 13 31 42 3 0 0 0 1 5 60 11 12 76 7 0 0 1 4 13 14 76 16 6 2 1 16 24 31 36 46 31 4 1 4 24 43 55 11 0 1 2 4 4 0 0 5 121 88 46 26 0 0 4 19 74 91 21 0 0 0 12 20 41 26 3 0 0 0 5 62 93 27 1 0 10 1 1 62 121 67 3 4 0 0 0 10 121 121 20 0 0 0 0 5 110 74 13 3 0 0 0 1 34 109 44 3 1 2 107 121 63 2 0 0 0 0 69 121 68 10 0 0 10 10 12 58 63 18 8 8 9 7 0 0 7 43 24 7 0 12 121 64 0 0 0 0 0 8 121 54 1 0 0 0 7 44 66 59 4 0 0 0 10 62 33 4 2 8 1 1 82 88 53 48 9 0 1 32 8 7 94 127 17 1 2 15 0 0 67 127 37 0 0 0 0 2 127 84 10 0 0 0 35 127 127 60 7 0 0 0 2 36 127 126 0 0 1 0 5 57 74 70 82 0 0 0 0 4 30 32 76 3 0 0 8 18 46 21 3 6 102 9 9 17 60 20 3 7 105 24 33 40 13 16 39 11 16 33 0 0 0 14 53 15 7 3 0 0 0 1 11 15 75 4 3 0 0 4 20 20 78 17 15 0 0 1 13 42 49 64 0 0 0 1 12 55 71 11;
<CIRCLE 154 126 1.26134 0 1.81778e-06>; 9 14 39 16 8 4 33 6 0 3 65 113 45 32 32 1 0 0 33 110 89 104 16 2 0 1 2 11 119 123 8 0 24 30 38 15 20 39 43 35 6 3 10 44 119 125 40 13 1 0 11 32 28 47 125 62 0 0 0 0 20 125 125 31 1 0 0 0 5 54 66 28 0 0 0 0 6 100 112 25 0 0 0 0 0 23 125 64 0 0 0 0 0 58 125 26 0 1 5 3 4 15 9 5 0 0 14 2 0 2 27 12 1 2 21 2 0 1 17 11 0 0 18 11 0 5 11 0 1 1 0 0 0 56 146 7 0 0 0 0 4 146 146 0 0 0 0 0 2 146 146 0 0 0 0 0 0 68 146 11 18 5 2 1 4 29 49 47 2 0 1 2 59 146 34 14 0 0 0 0 28 146 39 3 5 0 0 0 0 52 113 29 3 26 113 2 0 5 10 16 1 14 87 39 50 41 2 5 1 1 2 7 26 113 34 6 10 1 2 0 2 37 49 34 1 7 37 0 0 0 1 6 18 12 29 3 0 0 0 12 14 2 1 1 0 6 10 11 1 0 0 0 3 33 20 2 11 8 38 6 11 13 35 12 47 40 41 1 2 2 55 115 89 113 22 0 0 0 30 118 128 119 6 0 0 1 2 13 22 41 42 42 27 30 36 12 128 128 27 13 6 3 8 45 36 63 128 26 0 0 10 38 34 128 127 19 0 0 0 1 12 31 45 27 1 3 8 12 22 114 61 16 0 3 5 3 1 48 128 24 0 0 0 0 0 47 128 32 0 0 0 0 6 9 5 6 1 2 7 8 0 2 17 15 2 5 15 1 0 1 24 17 2 10 18 0 0 0 28 8 0 5 22 2;
<CIRCLE 99 143 3.56762 0 1.8165e-06>; 0 0 0 0 0 2 5 0 0 0 0 0 0 1 7 10 8 0 0 0 0 0 23 90 24 3 2 2 0 0 84 118 2 1 1 0 0 2 4 3 48 0 0 2 1 1 12 118 43 19 6 38 30 8 70 118 112 87 23 45 23 0 10 80 12 1 0 0 0 63 21 11 118 2 0 9 10 8 5 99 86 9 7 107 82 38 29 60 118 18 9 24 63 8 7 50 4 12 94 24 6 88 38 6 90 35 80 5 3 16 22 58 21 6 118 32 13 43 39 29 17 2 118 57 8 2 9 28 2 4 1 0 0 0 3 2 3 2 1 0 3 9 18 31 5 0 0 0 2 4 58 149 4 0 0 0 0 0 98 149 5 2 1 0 1 11 21 28 59 1 1 0 0 0 15 149 35 4 4 5 0 0 81 149 88 9 2 9 6 1 21 137 8 0 0 0 0 37 128 83 92 0 0 0 1 6 22 149 50 5 8 15 8 26 32 87 118 9 7 6 12 6 4 33 9 8 14 11 2 29 68 32 69 46 14 0 0 5 16 94 8 10 48 6 1 23 38 24 15 4 59 26 0 0 5 17 2 3 4 0 0 0 0 2 5 4 3 7 0 0 6 13 1 0 16 70 32 1 1 3 0 1 88 115 42 5 2 1 3 8 4 3 8 5 7 3 6 13 32 115 23 0 1 6 47 9 67 115 34 24 12 57 20 1 8 64 112 115 37 50 0 25 34 16 25 5 2 0 16 8 9 76 115 12 1 14 115 44 34 65 68 10 6 115 59 15 9 86 115 22 8 26 4 47 49 5 2 7 98 24 5 15 13 33 72 42 92 7 19 49 44 35 17 12 115 16 11 4 12 44 19 5 115 39;
<CIRCLE 203 144 1.5 0 1.81596e-06>; 0 2 59 101 2 0 0 0 2 5 19 43 8 4 13 4 2 2 4 5 1 3 48 32 0 0 0 0 0 0 42 78 0 5 134 56 0 0 0 0 32 53 134 22 0 0 2 9 125 51 30 0 0 0 11 75 7 0 0 0 0 0 22 73 6 4 134 33 5 0 0 12 131 26 92 16 1 0 0 134 134 14 4 0 0 0 0 134 8 2 1 0 0 2 5 17 39 9 22 3 1 0 23 106 134 0 0 0 0 0 5 134 30 2 0 0 0 1 18 73 5 0 0 0 0 1 11 10 0 3 58 91 1 0 0 0 0 0 46 134 0 0 0 0 0 0 106 134 0 0 0 0 0 0 98 134 0 0 0 0 0 1 134 134 0 0 0 0 0 0 103 134 0 0 0 0 0 0 98 134 0 0 0 0 0 0 55 102 2 0 0 0 0 0 86 133 11 0 0 0 0 0 49 134 15 4 0 0 0 0 22 72 10 1 0 0 0 0 14 45 3 0 0 0 0 0 3 69 10 0 0 0 0 0 3 34 19 3 0 0 0 0 1 56 25 1 0 0 0 0 12 35 1 0 0 0 5 4 5 4 0 0 30 66 7 12 43 9 0 0 22 26 2 11 76 27 0 0 13 8 0 0 90 65 0 0 1 1 1 8 8 7 1 6 105 23 0 3 21 18 30 27 125 23 0 3 55 120 95 24 16 1 0 1 109 111 16 1 0 0 0 0 0 4 9 11 125 40 0 0 0 125 125 24 86 22 0 0 0 125 125 9 3 0 0 0 5 28 54 5 2 0 0 0 16 84 54 22 59 8 0 0 2 125 125 4 2 1 0 0 6 86 56 0 0 0 0 0 1 16 31 4 1 0;
<CIRCLE 171 263 2.52269 0 1.81095e-06>; 0 1 12 16 57 101 18 6 42 2 3 2 4 8 13 21 131 2 0 0 0 0 0 114 41 0 0 0 0 2 1 41 4 15 21 41 77 19 22 19 50 17 3 3 8 35 81 35 131 96 0 0 0 17 18 17 69 17 0 0 1 4 0 8 21 9 10 29 38 74 73 53 60 37 4 5 24 82 109 106 131 53 1 4 45 92 36 12 125 18 0 0 0 1 0 5 43 21 49 53 27 13 13 17 92 52 6 8 24 9 7 19 119 17 2 7 60 36 7 12 115 11 0 0 0 0 2 12 0 0 0 11 41 25 14 0 0 0 2 99 70 6 6 0 0 0 0 131 131 7 0 0 10 4 5 59 65 8 2 3 0 0 0 46 89 8 0 0 0 0 1 131 131 2 0 0 0 0 12 131 131 14 0 0 11 0 0 10 71 31 5 6 1 1 9 80 131 4 0 0 0 0 0 131 131 0 0 0 0 0 15 103 83 3 1 0 4 0 1 8 30 14 2 4 3 19 46 61 89 0 0 0 0 0 0 60 131 10 0 0 0 0 0 10 38 29 7 1 2 0 0 0 9 18 4 4 43 79 15 1 0 0 9 22 8 8 5 20 60 3 0 4 0 0 0 66 138 2 0 0 2 2 1 44 110 0 0 0 48 15 9 23 8 8 21 60 4 12 44 82 54 9 0 5 0 9 15 43 138 64 0 0 7 2 2 41 138 21 1 1 35 77 59 50 25 3 5 18 8 56 73 117 84 16 0 0 11 75 38 29 138 36 0 0 1 0 0 4 138 38 3 2 27 18 20 24 34 7 28 34 6 14 8 38 124 17 0 0 8 44 17 33 115 2 0 0 0 1 1 16 103 3 0 0;
<CIRCLE 305 113 1.26134 0 1.6759e-06>; 13 0 62 55 1 4 88 39 10 0 113 85 22 47 9 15 0 3 111 86 17 56 76 1 3 19 113 13 2 2 57 22 3 1 113 113 0 8 28 17 20 6 113 79 15 16 26 97 0 5 81 87 113 35 15 9 0 13 113 55 9 1 9 6 2 0 1 7 0 14 97 38 17 9 8 33 37 27 34 72 0 0 5 54 113 73 33 10 0 0 4 8 9 11 77 43 2 3 1 0 5 6 13 6 2 2 0 3 14 40 10 1 0 0 0 1 13 105 45 0 0 0 0 0 1 39 53 25 32 16 8 0 0 0 11 93 53 41 3 0 0 0 25 62 31 15 0 0 0 1 85 48 13 4 2 4 0 0 75 39 5 78 66 10 1 0 1 6 66 132 24 0 0 0 0 0 45 115 62 0 0 0 0 0 14 61 38 12 2 0 0 1 0 28 97 25 0 0 0 0 8 132 74 0 0 0 0 0 7 132 112 0 0 0 0 0 38 132 17 0 0 0 0 0 0 11 128 5 0 0 0 0 0 129 98 0 0 0 0 0 1 132 56 0 0 0 0 0 30 132 3 0 0 0 0 0 3 15 59 14 8 0 53 68 48 27 4 5 5 2 102 114 29 39 50 1 0 1 96 101 0 1 34 18 5 21 114 15 3 16 15 10 0 0 114 114 18 15 20 66 5 8 114 104 114 23 8 4 0 1 73 114 6 0 5 7 0 7 114 66 2 40 69 14 0 0 0 9 48 40 30 50 7 1 6 31 114 86 35 4 0 0 3 54 8 14 81 39 0 0 5 13 4 11 9 1 1 0 1 0 10 64 12 1 1 0 0 0 10 114 50 0 0 0 0 0 0 53 69 22 0 0 0 0;
