KOEN1
384
579
<CIRCLE 380 198 1.78381 0 2.36924e-06>; 0 56 120 49 77 29 7 1 1 16 100 54 105 39 17 13 3 8 55 29 44 50 44 26 0 0 1 18 48 65 26 0 13 120 86 9 9 4 8 6 38 120 47 21 29 38 56 27 4 7 55 120 11 29 78 43 0 0 65 108 66 56 10 1 17 35 73 39 2 2 4 5 19 96 120 46 1 2 1 1 4 11 120 120 5 3 1 5 6 1 45 63 3 0 8 59 3 3 31 52 1 0 0 5 25 11 35 7 0 7 6 8 19 5 18 6 1 24 17 40 22 0 2 16 25 5 11 81 3 39 94 53 65 25 3 0 2 10 89 41 68 63 34 11 2 3 53 29 32 35 76 23 0 0 0 11 50 70 19 0 11 121 55 9 6 6 0 0 17 123 50 15 13 52 73 19 2 7 58 123 13 31 106 31 0 1 68 114 48 64 14 0 4 50 114 35 0 0 0 0 6 96 123 42 0 0 0 0 1 10 123 123 2 1 0 1 21 8 58 77 1 0 0 11 3 16 78 35 0 0 0 0 20 32 46 6 1 5 3 2 9 5 22 14 5 29 19 17 15 1 4 16 22 5 9 46 75 20 4 1 0 54 121 54 100 31 14 11 1 16 110 60 48 41 35 22 3 8 61 39 51 55 14 0 0 0 3 32 8 3 5 4 8 121 93 10 29 34 49 24 33 121 52 22 10 33 68 38 4 7 55 121 66 57 7 1 0 0 65 110 2 2 3 3 11 37 78 39 1 2 1 1 15 98 121 45 3 3 0 4 3 11 121 121 2 0 3 52 7 2 46 66 1 0 0 3 2 4 33 53 0 7 4 4 21 17 37 6 2 25 10 34 16 6 20 7 25 5 8 74 20 1 2 16;
<CIRCLE 380 194 1.06066 0 2.3688e-06>; 0 7 38 39 111 41 0 0 1 34 115 24 19 11 0 1 5 17 115 37 13 12 6 8 0 0 15 28 17 30 14 3 3 47 34 19 101 99 1 0 8 10 17 6 37 115 52 34 24 8 12 3 0 23 65 115 0 0 3 7 3 80 87 8 21 115 69 5 4 19 4 0 52 53 5 4 3 59 85 32 6 0 14 91 13 9 62 84 0 0 108 80 2 20 28 4 36 42 16 9 3 21 7 0 68 99 78 27 1 0 3 3 2 5 58 115 33 0 3 1 0 0 57 103 25 0 0 0 0 4 42 39 77 45 0 0 3 24 116 18 10 18 4 2 3 10 116 26 10 6 15 11 0 5 26 15 11 19 17 1 8 31 15 3 48 116 12 0 3 4 11 3 10 116 109 36 4 2 10 1 0 23 116 116 0 1 3 6 2 75 113 6 9 116 66 1 4 19 4 0 25 68 7 4 0 49 75 25 2 1 18 97 4 9 56 70 0 0 89 99 6 24 28 3 20 48 25 9 4 11 2 0 39 106 81 24 0 0 0 1 1 5 64 116 16 0 0 0 0 0 48 116 22 0 0 0 110 35 0 0 0 7 42 42 18 10 0 1 1 33 116 24 14 10 5 8 5 17 116 39 20 26 9 1 1 0 20 34 102 92 0 0 2 46 35 20 38 116 48 32 8 11 18 7 0 27 57 116 24 8 12 3 6 90 73 8 0 0 4 9 5 18 3 0 18 116 73 6 3 58 77 31 47 59 6 4 10 10 55 81 6 0 14 97 3 23 26 3 0 0 106 88 3 19 6 0 33 44 17 9 1 0 2 2 64 103 79 27 29 0 2 0 2 6 60 116 25 0 0 0 0 0 56 107;
<CIRCLE 90 204 4.24264 0 2.34451e-06>; 7 1 16 8 0 1 17 14 2 3 41 8 0 0 57 30 0 6 70 6 0 1 91 19 8 15 17 2 0 1 77 17 6 1 22 125 24 15 47 25 3 6 125 124 6 2 35 17 9 41 125 22 0 1 25 20 27 125 125 27 0 0 5 8 5 0 19 125 18 9 113 62 0 1 24 105 37 19 125 55 4 5 45 125 13 10 60 25 9 14 97 72 1 0 28 88 10 0 1 2 6 3 35 41 0 0 5 62 45 6 21 5 2 1 16 53 5 0 4 5 14 0 0 3 0 0 14 66 1 2 21 11 1 2 23 15 3 15 47 2 0 0 54 37 4 15 57 4 0 0 82 46 17 19 15 1 0 0 61 50 3 3 38 125 40 13 18 11 9 51 125 50 4 1 25 29 16 68 125 14 0 0 17 27 49 125 125 19 0 0 6 15 6 0 10 125 25 11 120 62 5 8 40 76 28 13 125 81 9 10 71 125 4 2 35 44 10 20 124 70 0 0 25 90 12 0 1 2 7 3 27 41 0 0 14 57 39 6 17 3 4 3 30 39 2 0 4 5 14 0 0 4 0 0 13 69 1 1 13 6 3 6 15 13 0 0 49 26 2 7 51 6 0 3 86 11 1 7 76 9 0 1 70 19 9 16 18 3 28 18 31 9 3 6 27 129 6 1 30 17 2 12 129 106 0 1 22 19 9 43 129 22 0 0 5 9 29 129 129 25 21 10 112 58 4 0 14 129 34 17 129 58 0 1 27 100 12 8 54 27 4 6 48 129 1 0 26 86 9 15 106 73 6 3 34 39 9 0 1 2 43 6 20 4 0 0 6 61 5 1 3 4 2 1 17 53 0 0 13 65 14 0 0 4;
<CIRCLE 135 151 1.78381 0 2.26255e-06>; 5 1 0 0 2 1 6 13 11 1 0 1 3 2 50 31 22 11 10 0 0 21 56 22 0 19 25 0 0 14 30 1 8 0 0 0 0 10 142 24 43 10 0 0 0 0 142 69 20 2 0 0 1 69 132 64 0 2 3 0 8 92 74 0 1 1 1 0 0 9 142 59 2 0 1 0 0 3 142 54 2 0 0 1 3 85 142 48 2 1 0 0 6 129 142 8 4 13 91 11 0 2 27 14 0 12 142 3 0 3 31 4 0 10 94 28 4 12 19 1 9 47 44 12 1 11 43 10 1 35 47 3 1 35 106 5 0 23 26 2 3 115 138 1 0 4 1 0 0 133 138 1 0 0 0 0 0 62 138 44 0 48 59 2 0 13 78 9 17 90 92 1 0 14 79 15 44 49 9 2 5 50 59 32 24 19 3 3 5 16 78 57 4 2 2 3 11 34 138 55 11 11 6 1 8 23 138 31 21 9 6 2 5 31 95 60 29 15 2 2 5 23 74 75 16 31 32 11 14 8 12 12 7 13 7 3 11 9 74 11 6 7 18 5 0 11 68 13 53 15 10 2 0 4 18 28 0 0 21 15 3 11 16 0 0 0 22 64 12 11 10 0 0 5 54 36 27 18 2 0 2 14 21 0 1 10 11 4 0 19 139 23 1 0 0 0 0 0 123 139 35 0 0 0 0 35 139 104 17 0 0 0 3 113 70 0 0 0 0 0 0 18 139 24 0 0 0 0 0 3 139 108 2 0 0 0 1 59 139 71 1 0 0 0 2 133 139 2 0 0 0 0 1 6 41 7 1 5 65 9 0 3 36 18 2 17 84 1 3 11 26 5 1 9 70 19 1 13 42 4 4 30 31 9;
<CIRCLE 188 115 1.06066 0 2.20001e-06>; 0 13 23 0 0 31 53 0 0 5 9 0 0 32 81 2 29 7 0 0 0 19 65 16 28 32 2 0 0 0 21 20 0 106 135 0 0 3 6 0 11 135 135 0 0 14 25 0 68 92 19 0 0 13 87 15 10 4 0 0 0 0 89 33 1 41 89 2 0 0 0 0 135 135 82 0 0 0 0 23 135 77 5 0 0 0 2 38 32 3 5 12 0 0 10 16 13 4 13 13 0 0 0 9 135 6 3 1 0 0 0 126 135 10 6 0 0 0 0 81 11 7 20 23 5 0 0 0 0 2 37 21 25 9 0 0 0 0 31 35 21 21 1 0 41 39 22 15 4 11 9 12 130 52 0 0 0 0 1 23 0 40 130 4 3 2 0 0 5 62 130 6 11 12 1 0 96 56 21 0 1 9 17 43 130 5 0 0 0 0 2 91 1 14 106 6 0 0 0 0 88 73 87 1 0 0 0 23 130 49 4 0 0 0 0 43 130 16 2 0 0 0 0 12 8 4 21 7 0 0 0 17 119 5 5 0 0 0 0 130 130 1 0 0 0 0 1 128 112 15 1 3 0 0 0 16 2 32 25 0 0 11 30 0 1 35 43 1 0 4 12 0 0 17 39 15 30 8 1 0 0 0 13 27 36 24 1 0 0 3 3 0 0 99 134 0 0 12 12 0 6 134 134 0 0 9 47 23 61 104 23 0 0 0 34 78 32 5 0 0 0 0 0 0 1 53 119 0 0 0 0 12 120 134 98 0 0 0 0 15 134 116 5 0 0 0 0 9 86 31 9 3 0 0 0 11 13 10 28 1 0 0 0 109 134 12 7 0 0 0 0 67 134 22 0 0 0 0 0 0 26 47 13 12;
<CIRCLE 152 205 2.12132 0 2.19065e-06>; 0 2 125 66 0 2 3 1 0 0 125 110 1 2 12 6 0 0 119 84 0 0 35 16 0 0 43 34 0 8 45 31 0 1 68 18 0 1 95 50 0 0 26 14 0 0 125 125 0 0 5 2 0 7 125 62 0 0 0 0 0 12 125 79 0 0 5 1 0 18 125 37 0 0 2 1 1 2 116 125 0 4 4 2 0 10 114 18 1 1 0 0 0 3 71 25 0 26 125 18 0 3 15 1 5 75 63 5 3 1 10 4 9 12 6 5 4 1 5 9 3 2 0 1 1 0 3 5 0 0 125 75 2 0 1 0 0 0 125 111 2 0 12 6 0 0 125 81 0 0 34 16 0 0 56 32 0 4 43 30 0 0 63 22 0 4 90 44 0 0 26 14 0 0 125 125 0 0 5 2 0 6 125 60 0 0 0 0 0 7 125 78 0 0 4 3 0 31 125 29 3 2 2 0 0 2 90 125 7 6 1 0 0 7 121 27 1 0 0 0 2 6 83 25 0 17 125 32 1 6 11 0 11 80 59 1 0 0 5 6 27 18 3 0 0 0 2 15 5 1 0 1 10 7 3 3 1 2 2 0 0 2 124 72 2 2 12 5 0 0 124 113 0 0 35 16 0 0 122 83 0 7 44 30 0 0 48 32 0 2 98 42 0 1 65 21 0 0 124 124 0 0 25 15 0 7 124 62 0 0 5 2 0 11 124 78 0 0 0 0 0 23 124 30 0 0 5 2 0 2 114 124 0 0 2 1 0 8 116 19 1 4 3 1 0 2 76 26 1 1 0 0 0 4 14 0 0 21 124 22 3 1 9 3 5 71 65 4 2 0 4 11 12 13 5 4 1 0 4 5 5 2 0 1;
<CIRCLE 217 193 1.26134 0 2.18773e-06>; 1 0 16 6 0 45 44 13 35 4 7 1 0 2 37 73 12 6 9 6 18 34 46 49 2 1 1 0 15 55 57 7 6 3 2 12 28 91 57 28 23 3 1 0 15 39 115 115 16 26 24 17 75 53 35 16 38 40 5 3 5 13 46 18 36 9 10 18 19 5 36 115 9 6 31 115 49 17 51 115 31 3 16 113 115 29 14 78 38 9 2 11 21 30 47 115 82 36 51 58 21 3 6 45 6 1 28 115 60 2 7 26 75 6 20 45 3 0 11 106 40 13 52 103 18 7 6 43 2 13 40 3 1 32 15 3 31 48 25 2 0 4 3 17 12 19 35 34 31 2 3 22 2 4 11 24 31 9 22 14 7 1 0 1 25 115 50 24 6 27 8 0 18 60 119 56 5 37 73 29 95 57 33 7 52 69 23 4 6 3 15 31 27 2 5 12 25 26 82 85 2 4 15 119 70 31 99 91 22 2 4 119 119 44 20 72 41 13 5 9 14 19 46 119 71 30 40 77 33 4 12 34 2 0 15 119 91 4 16 9 51 6 10 60 13 3 35 68 37 13 63 84 10 4 6 44 0 43 25 6 7 1 21 8 0 1 24 66 52 8 7 2 12 31 42 54 15 9 9 4 12 64 51 3 1 1 0 0 20 101 68 31 4 0 0 2 13 32 115 115 30 6 1 0 70 49 35 19 18 33 26 14 5 22 39 14 32 52 6 2 20 14 57 115 32 4 5 12 51 17 66 115 4 5 28 115 115 28 16 75 29 3 14 113 19 25 47 115 38 11 2 10 24 3 8 41 76 34 48 61 64 2 8 23 5 1 26 115 3 0 13 101 70 6 19 47 15 5 6 43 39 13 55 94;
<CIRCLE 102 190 1.06066 0 2.1863e-06>; 0 0 0 0 0 10 133 8 0 0 1 0 0 3 127 56 0 0 7 0 0 1 129 36 0 0 7 0 0 11 97 5 0 0 0 0 5 21 66 3 0 0 21 25 21 30 46 12 0 1 132 48 9 13 32 9 0 14 133 6 0 7 26 2 0 27 69 1 2 17 16 0 0 4 74 24 22 97 14 0 0 1 87 41 10 83 93 1 1 15 55 6 0 7 107 10 0 65 133 16 0 0 0 0 0 8 133 92 0 3 0 0 15 34 133 40 0 4 7 0 78 61 65 4 0 0 8 9 0 0 0 0 0 2 132 28 0 0 1 0 0 1 128 57 0 0 8 0 0 1 130 36 0 0 7 0 0 11 98 5 2 0 0 0 2 10 62 22 0 0 22 26 21 28 49 12 0 1 132 48 9 13 33 9 0 14 132 6 0 7 27 2 1 26 53 1 1 11 21 8 0 3 70 24 19 102 20 0 0 1 83 42 9 84 102 1 1 15 53 6 0 7 115 11 0 41 132 21 0 0 0 0 0 6 132 94 0 4 1 0 15 35 132 41 0 4 8 0 79 61 62 4 0 0 9 9 0 19 134 5 0 0 0 0 0 4 125 56 0 0 1 0 0 1 129 35 0 0 7 0 0 11 97 5 0 0 7 0 7 31 59 1 0 0 0 0 22 31 45 12 0 0 21 25 9 13 32 9 0 1 131 48 0 7 25 2 0 14 134 6 3 22 8 0 0 20 84 1 27 89 9 0 0 3 80 25 10 82 83 1 0 1 92 42 0 7 98 10 1 16 60 6 0 0 0 0 0 55 134 17 1 3 0 0 0 7 134 92 0 4 6 0 15 34 134 40 0 0 7 8 78 62 69 4;
<CIRCLE 153 74 2.12132 0 2.14586e-06>; 0 0 8 2 16 12 0 0 0 0 3 4 37 54 0 0 0 1 7 8 42 87 0 0 0 30 42 8 14 36 1 0 0 15 128 6 2 1 3 1 0 8 128 55 6 14 5 1 0 34 128 24 11 64 8 1 0 5 45 69 38 87 4 0 0 10 93 0 0 13 128 14 0 7 83 17 0 2 128 34 1 24 64 11 1 14 128 14 0 3 35 57 21 120 92 1 0 7 94 4 0 4 52 1 0 5 108 11 0 0 55 6 0 0 112 83 0 3 42 2 0 17 128 32 3 32 26 0 1 1 1 0 3 27 32 7 0 0 1 2 4 92 49 1 1 2 5 3 15 114 16 0 18 23 8 1 3 19 11 3 2 26 133 9 1 5 11 6 0 15 133 55 7 24 18 3 2 33 127 27 8 72 26 3 0 6 41 83 29 51 16 0 0 10 81 6 0 49 133 11 0 10 80 15 1 3 133 52 6 21 52 11 1 16 133 33 0 4 29 61 21 133 133 2 0 35 59 6 0 14 51 1 0 15 31 9 1 4 68 11 0 8 52 73 7 2 43 7 10 76 58 12 1 39 54 1 19 7 0 0 0 0 3 2 32 40 3 0 0 0 2 3 29 85 1 0 0 2 8 5 14 29 0 0 0 31 38 6 3 2 4 0 0 7 129 9 3 12 8 1 0 6 129 52 11 56 8 1 0 34 129 24 51 61 1 0 0 4 47 80 0 19 129 10 0 6 86 1 2 8 129 20 0 5 75 18 1 19 129 6 0 23 65 12 17 119 123 0 0 2 34 59 0 5 49 0 0 11 100 5 0 2 60 2 0 6 106 13 0 4 53 0 0 1 109 78 1 31 39 0 0 26 124 21;
<CIRCLE 131 193 4.24264 0 2.10702e-06>; 0 0 10 2 1 4 29 1 0 1 7 0 0 5 50 3 0 0 1 0 2 20 53 4 0 0 0 0 2 32 62 2 9 16 14 2 0 0 86 23 0 0 35 21 2 21 119 8 0 0 70 31 1 7 72 17 0 0 89 66 0 3 57 6 15 70 121 44 0 0 3 9 1 2 121 109 1 5 39 21 0 0 121 95 1 3 100 21 0 0 111 67 0 0 111 51 6 3 56 27 0 0 33 110 2 1 25 15 6 3 121 121 0 9 39 43 10 3 121 33 12 39 22 2 0 0 89 47 5 22 28 0 0 0 11 7 2 9 58 7 0 0 28 5 0 1 47 40 1 2 44 6 0 1 25 12 0 2 44 8 17 17 11 1 0 0 64 52 0 1 33 18 0 4 121 18 0 0 69 51 1 4 120 14 0 0 96 71 1 3 58 7 26 78 121 26 0 0 4 13 4 6 121 93 1 3 32 23 0 0 121 121 4 14 85 10 0 0 119 72 0 1 95 46 7 6 64 20 0 0 24 98 6 4 31 12 5 2 76 121 0 6 25 56 17 21 121 20 21 34 19 6 0 1 75 46 0 5 33 2 0 1 7 2 0 3 54 4 0 2 5 0 2 20 51 4 0 0 0 0 1 28 61 2 0 0 0 0 0 1 79 27 11 18 15 2 4 26 112 8 0 0 32 23 2 9 58 14 0 0 67 38 0 2 46 5 0 0 98 69 0 0 3 9 17 78 122 39 3 6 35 22 2 3 122 115 2 4 100 16 0 0 122 113 0 0 111 46 0 0 111 71 0 0 30 107 6 4 61 26 5 2 111 122 3 2 29 15 10 4 122 27 0 8 36 47 0 0 89 44 13 36 22 3;
<CIRCLE 197 203 0.891905 0 2.07681e-06>; 2 45 111 31 4 0 0 2 0 1 37 119 31 2 0 0 1 5 22 119 48 0 0 0 119 27 7 16 8 0 0 27 32 37 19 2 4 5 6 14 5 1 5 36 100 110 13 5 16 2 7 62 92 46 0 5 119 31 10 13 1 0 0 28 119 55 20 1 1 1 3 37 29 0 0 73 119 41 10 20 31 6 6 77 119 17 1 7 92 24 11 35 1 0 0 15 119 14 11 30 4 0 0 64 11 6 5 119 111 1 0 8 9 1 0 53 61 6 15 65 13 7 7 49 36 2 10 27 0 4 117 70 4 0 0 0 0 0 62 117 16 0 0 0 1 9 51 117 29 0 0 0 117 53 13 17 4 0 0 20 8 13 73 18 3 3 1 1 4 0 17 63 93 72 5 2 18 8 38 64 84 23 0 0 117 70 24 11 0 0 0 3 111 45 45 3 1 1 2 33 25 1 0 64 117 32 7 19 30 8 11 73 117 10 1 6 93 29 16 29 0 0 0 8 112 4 5 19 8 0 0 79 13 1 2 117 117 2 3 8 6 1 0 38 68 7 31 61 13 8 8 43 34 3 13 25 3 0 0 1 3 59 106 23 26 0 0 0 0 1 49 120 43 0 0 0 1 2 31 120 7 0 0 18 119 35 16 21 4 6 3 6 32 42 20 3 118 86 7 2 5 1 8 47 106 27 0 1 14 3 11 88 1 0 0 13 109 45 15 19 3 1 2 27 120 54 20 2 120 31 7 12 27 0 0 84 120 10 1 5 25 6 9 91 1 0 0 10 76 30 12 43 5 0 0 54 102 15 10 33 113 0 0 6 8 5 5 120 64 7 17 55 7 0 0 54 42 3 12 22 11 6 7 49;
<CIRCLE 196 195 3 0 2.05174e-06>; 0 0 115 33 0 1 115 9 0 0 126 63 0 3 110 8 0 0 126 67 0 3 87 5 0 0 126 74 0 2 44 5 0 0 126 59 0 1 73 23 0 0 126 64 4 13 124 30 0 0 126 42 8 42 93 4 1 1 63 26 3 11 64 9 1 0 5 7 12 47 89 30 0 2 40 55 26 11 56 17 0 12 26 50 28 19 25 0 2 7 17 21 18 11 12 3 0 0 34 69 56 46 16 2 0 4 12 52 58 5 0 0 4 13 16 45 25 0 0 0 9 18 8 15 17 7 0 0 0 0 97 28 0 1 107 10 0 0 125 67 0 1 98 17 0 0 125 55 0 1 85 8 0 0 125 40 0 1 54 7 0 0 125 49 0 1 78 18 0 0 125 83 6 39 125 6 0 2 125 41 4 42 119 5 0 2 86 14 3 12 69 9 1 4 17 15 16 32 55 21 0 2 58 92 17 19 55 5 0 19 47 55 14 18 37 0 0 7 19 34 15 8 20 0 0 0 28 70 49 34 2 0 1 1 16 52 45 2 0 1 1 19 23 44 30 0 0 0 2 35 17 18 15 1 0 0 0 2 86 9 0 0 103 34 0 1 79 15 0 0 126 54 0 2 79 3 0 0 126 63 0 2 43 4 0 0 126 77 0 1 69 23 0 0 126 59 3 15 126 27 0 0 126 63 8 50 123 2 0 0 126 41 4 17 77 7 0 0 70 27 12 43 90 32 0 0 4 5 23 10 59 19 1 2 43 54 23 24 32 0 0 5 42 70 15 12 17 2 1 4 20 31 52 43 18 3 0 0 38 64 62 4 0 0 0 1 13 62 30 0 0 0 4 10 19 57 15 5 0 0 10 18 10 16;
<CIRCLE 228 154 1.06066 0 2.02978e-06>; 10 80 112 0 0 0 0 0 114 134 38 0 0 0 0 0 61 75 4 0 0 0 0 0 5 10 6 0 0 0 1 7 13 33 27 0 0 0 1 1 134 134 2 0 0 0 0 1 133 134 10 0 0 0 0 0 8 39 19 0 0 0 0 0 2 2 1 0 0 0 35 23 134 50 0 0 0 0 18 71 134 71 1 0 0 0 0 29 23 19 19 4 0 0 0 0 0 0 0 0 0 1 134 22 25 0 0 0 0 0 134 134 74 10 0 0 0 0 20 97 9 10 5 0 0 0 6 14 12 68 102 2 0 0 0 0 118 139 32 0 0 0 0 0 53 73 7 1 0 2 2 0 6 10 10 1 0 1 1 5 7 29 54 18 0 0 0 0 101 139 19 2 0 0 0 0 67 139 34 1 0 0 0 0 2 48 59 1 0 0 0 0 0 3 34 20 1 2 12 2 113 113 20 9 0 1 6 24 139 139 8 0 0 0 0 9 8 68 52 0 0 0 0 0 0 0 1 0 0 17 139 7 34 1 0 0 0 6 117 107 84 34 1 0 0 0 11 83 20 32 8 0 0 0 2 19 0 0 0 0 8 107 79 0 0 0 0 0 88 130 27 0 0 0 0 0 55 116 2 0 0 0 0 0 17 33 1 0 0 0 11 10 21 37 8 0 0 0 2 6 130 130 0 0 0 0 0 2 130 130 0 0 0 0 0 1 34 57 1 0 0 0 89 26 2 0 0 0 0 0 39 90 123 28 0 0 0 0 0 52 130 30 0 0 0 0 0 3 46 19 1 0 0 6 130 13 0 0 0 0 0 2 130 124 17 0 0 0 0 0 16 105 68 2 0 0 0 0 0 14 20 5 0 0;
<CIRCLE 224 197 1.5 0 2.0083e-06>; 17 5 8 6 33 35 54 45 32 25 8 5 17 35 60 22 10 6 2 12 19 34 84 24 8 10 11 12 11 21 61 41 18 2 15 117 102 32 30 59 68 14 6 28 58 32 48 117 8 12 25 85 117 38 24 16 15 44 102 26 10 3 15 13 55 7 25 112 17 0 4 88 75 24 108 117 22 6 8 81 0 1 22 117 93 13 18 14 15 18 12 9 9 3 20 33 25 11 57 43 1 1 0 19 12 3 51 74 3 1 33 73 4 0 4 30 51 19 51 46 25 5 2 11 21 5 13 117 9 23 35 17 44 38 48 11 46 51 37 19 27 9 13 33 27 21 20 15 5 12 30 56 10 15 23 12 10 16 45 35 10 1 3 116 116 50 44 39 68 23 10 27 57 23 45 116 16 27 51 87 84 23 20 24 19 62 116 24 6 1 9 13 24 4 9 116 40 7 26 47 57 24 116 116 13 3 12 75 7 5 43 116 57 8 12 25 27 24 9 7 6 1 12 44 7 3 20 103 12 3 4 11 9 3 39 87 3 1 15 102 11 2 9 20 38 12 27 87 38 6 1 11 16 3 11 116 29 33 53 52 26 9 8 4 15 44 53 16 30 33 9 4 24 62 79 13 8 4 2 5 12 24 63 41 7 6 9 11 103 32 35 59 17 2 12 116 54 30 46 116 67 17 7 27 116 43 25 17 8 7 19 75 14 4 20 7 12 27 95 35 20 0 6 84 49 6 23 115 18 5 8 82 72 24 116 116 95 16 19 10 0 1 27 116 15 6 31 14 11 8 16 13 2 1 0 19 22 9 52 50 2 1 24 84 12 3 51 72 58 21 44 53 3 0 6 28 27 7 18 116 13 2 3 12;
<CIRCLE 200 91 3 0 1.94981e-06>; 63 112 49 0 0 0 15 143 25 49 65 1 0 0 39 67 8 27 40 0 0 0 27 32 0 4 22 0 0 0 18 3 26 76 142 3 0 0 6 64 6 77 143 12 0 0 7 17 0 122 143 2 0 0 6 5 0 124 143 0 0 0 4 0 0 7 73 20 0 0 0 0 1 11 99 24 5 0 0 0 4 73 112 5 2 0 0 0 0 129 136 0 0 0 0 0 3 10 35 3 0 0 0 4 5 8 11 2 0 1 7 10 0 5 12 6 8 9 6 1 1 13 26 1 0 2 6 3 75 132 86 1 0 0 50 132 25 45 69 8 0 0 78 89 18 43 25 0 0 0 27 59 2 7 15 0 0 0 29 19 51 56 69 25 0 0 34 132 3 36 132 82 7 4 29 31 7 132 132 2 0 1 11 22 11 132 67 0 0 0 20 16 12 40 78 15 6 9 5 1 23 24 51 34 11 20 24 8 10 56 55 3 1 5 25 35 10 132 65 1 0 0 1 6 17 32 82 42 6 6 1 0 59 58 12 1 0 1 1 8 3 6 12 5 9 13 4 5 1 15 28 4 2 5 6 2 0 0 27 147 60 111 52 0 0 0 54 69 23 44 66 2 0 2 49 21 5 16 44 1 0 4 24 1 0 1 19 2 0 0 11 79 24 68 147 5 0 0 11 18 4 54 147 24 0 1 13 3 1 109 147 3 0 2 5 0 0 102 147 3 0 0 0 0 0 5 75 28 5 0 0 0 1 8 95 45 1 0 0 0 6 72 118 6 0 0 0 0 0 116 143 0 0 0 0 3 4 4 21 12 3 11 10 8 3 1 3 7 12 13 4 2 0 6 18 13 0 1 5 6 2 13 30 2;
<CIRCLE 201 194 1.26134 0 1.94798e-06>; 1 0 110 38 0 16 98 22 4 0 87 22 0 44 61 18 13 10 57 6 0 10 36 40 5 1 15 7 0 11 40 41 0 0 0 0 1 50 114 79 1 0 8 5 5 114 114 10 8 7 6 2 3 92 114 55 19 6 2 2 7 34 51 55 0 0 9 43 58 44 43 12 18 6 59 96 77 26 18 11 61 12 26 19 22 37 60 88 10 3 5 44 114 44 21 13 1 6 34 101 36 13 1 0 65 16 13 98 46 5 0 12 106 31 28 66 31 3 2 52 9 1 2 80 90 12 3 5 0 2 102 43 1 18 62 8 8 7 96 20 0 32 35 2 18 20 62 6 2 3 14 12 26 4 21 4 1 2 11 24 0 0 0 0 1 54 132 37 2 2 7 3 1 132 132 5 7 7 8 1 0 69 132 49 17 0 1 1 5 28 132 69 0 0 9 64 45 34 60 7 15 11 66 94 39 23 53 7 70 22 24 19 11 27 89 56 10 1 3 64 83 35 45 10 0 0 48 107 20 6 0 0 52 29 32 88 25 2 0 5 91 45 40 67 15 2 0 31 8 3 7 98 49 2 1 3 0 16 98 12 1 1 108 36 0 39 60 15 4 1 91 20 0 9 29 36 10 11 58 5 0 11 29 35 1 2 18 7 1 45 126 61 0 0 0 0 3 126 126 7 1 0 6 5 1 88 126 49 6 3 4 2 7 41 88 53 6 0 1 1 46 33 60 12 0 1 10 45 65 30 34 6 14 6 50 107 19 37 70 59 55 13 24 22 114 43 25 9 8 1 4 48 31 9 0 0 1 7 38 100 40 2 0 6 51 18 21 109 24 3 1 35 86 35 33 72 73 6 1 3 8 1 3 91;
<CIRCLE 279 199 1.06066 0 1.9403e-06>; 1 0 0 1 1 25 56 18 50 12 0 0 0 41 42 48 86 72 39 7 7 23 25 58 0 9 57 55 55 45 3 1 1 0 0 0 8 48 111 9 60 1 0 0 0 105 89 32 111 1 0 0 23 70 27 76 6 0 0 3 85 111 6 4 24 14 1 7 67 37 21 8 51 38 2 0 0 79 98 37 85 1 0 5 24 42 60 100 13 7 13 15 50 111 32 6 9 12 0 5 34 88 21 7 111 53 2 0 7 20 9 37 51 2 3 47 91 21 29 80 12 57 33 65 97 6 5 3 0 0 0 0 0 18 102 28 37 3 0 0 0 30 89 62 69 48 28 4 4 24 34 77 1 7 44 40 39 53 9 1 0 0 0 0 1 26 114 27 35 0 0 0 0 87 114 50 114 0 0 0 9 76 48 114 3 0 0 1 31 114 21 6 17 4 0 0 25 50 37 29 35 19 0 0 0 66 114 58 45 0 0 2 12 48 84 114 9 5 8 9 24 114 52 10 11 4 0 2 15 84 40 15 87 26 0 0 4 21 18 66 30 1 2 25 79 32 42 85 15 39 17 33 94 13 7 3 0 25 74 21 0 0 0 0 0 40 59 54 47 7 0 0 7 24 28 66 84 59 33 6 51 52 4 1 1 8 49 48 6 41 111 12 1 0 0 0 0 103 102 35 57 0 0 0 19 74 30 90 111 0 0 0 70 111 7 5 5 0 0 3 62 37 25 10 24 12 0 4 0 77 101 39 49 34 2 0 21 44 62 103 78 1 0 4 45 111 33 7 13 6 12 14 32 87 23 7 10 10 0 4 7 20 10 40 111 48 2 0 89 22 30 80 48 2 3 44 96 7 5 3 13 54 30 60;
