KOEN1
384
278
<CIRCLE 218 248 1.26134 0 3.76317e-06>; 38 2 0 1 0 0 0 8 1 1 4 7 5 2 8 1 3 6 2 2 1 0 8 2 0 0 1 4 0 0 1 2 37 0 1 3 0 2 114 90 0 0 2 15 6 26 130 121 2 2 1 17 59 101 118 6 4 3 1 3 12 6 1 8 5 1 130 71 0 0 121 130 2 1 130 130 11 16 108 79 1 1 79 130 100 47 22 2 6 5 0 7 19 3 2 3 1 34 130 48 0 2 1 0 2 8 103 30 3 1 5 1 8 6 29 12 0 0 3 2 2 3 3 1 1 2 4 1 11 4 1 5 15 5 1 1 0 0 0 7 81 34 2 0 0 0 0 4 55 35 2 0 0 0 1 9 58 13 2 0 13 0 0 3 9 7 107 47 0 0 0 14 44 79 121 32 0 0 0 16 111 121 56 0 0 0 0 6 100 13 0 0 0 0 106 89 0 0 121 75 0 0 121 121 31 24 103 28 0 0 33 121 121 47 11 0 0 0 0 10 107 8 0 0 0 13 106 80 6 0 0 0 0 1 60 77 51 7 0 0 0 0 10 29 49 12 0 0 0 0 0 0 68 18 0 0 0 0 2 20 47 2 0 1 2 5 12 9 6 0 1 4 2 1 15 11 13 2 0 1 27 5 5 0 0 0 0 5 0 0 105 102 46 1 0 2 4 19 128 128 2 0 2 14 57 88 117 15 4 1 0 18 41 15 1 0 0 0 0 7 0 0 113 128 5 1 128 63 8 13 106 80 2 3 128 128 94 44 23 2 2 4 86 128 49 9 0 0 0 0 0 12 1 2 1 0 4 37 125 47 3 0 3 4 7 13 102 25 1 1 1 4 14 13 31 9 27 10 1 0 0 1 4 4;
<CIRCLE 358 185 1.5 0 3.70567e-06>; 0 0 59 43 0 0 9 3 0 4 85 79 7 13 19 2 3 68 119 10 1 4 0 0 122 72 60 0 0 0 0 24 3 14 35 26 3 3 92 56 0 1 14 88 120 50 82 20 7 34 88 62 42 16 70 18 91 122 76 10 0 3 41 37 10 35 28 13 4 2 35 35 0 0 10 41 57 48 119 17 1 0 1 7 14 18 122 80 40 5 2 2 0 4 122 122 2 0 0 0 0 1 22 22 2 0 0 0 0 1 28 52 0 0 0 0 0 0 39 58 73 38 0 0 0 0 17 43 0 0 0 0 0 10 96 19 1 3 4 0 1 35 125 13 16 3 1 0 0 6 69 79 66 5 2 0 0 0 10 125 8 24 19 2 0 2 125 124 0 3 20 40 54 71 125 35 5 0 0 9 42 44 75 25 71 17 16 4 0 2 10 36 7 71 125 15 0 0 2 15 0 15 125 84 23 2 2 2 1 47 99 20 16 6 8 2 51 44 14 1 0 2 15 31 0 2 71 49 6 4 0 0 0 25 125 15 2 7 3 0 3 113 81 0 0 0 0 0 54 125 13 0 0 0 0 2 0 0 6 7 1 2 88 30 1 4 21 11 4 11 95 47 0 0 3 2 21 78 65 3 0 0 0 48 116 54 35 1 1 1 67 87 6 15 54 21 62 17 77 49 3 3 26 112 18 5 59 30 20 48 107 54 0 4 32 35 101 116 82 12 3 7 53 31 12 31 32 12 30 16 101 58 3 0 17 55 6 6 116 116 9 1 2 10 0 6 116 116 52 6 3 2 0 22 52 13 0 0 0 0 0 6 42 79 11 0 0 0 0 0 14 81 17 0 0 0 0 0 11 41 96 30 0 0;
<CIRCLE 208 251 1.26134 0 3.673e-06>; 0 80 83 26 25 9 3 0 70 8 22 28 91 7 1 12 130 1 0 0 0 0 11 38 4 0 1 3 0 1 49 30 0 22 22 3 16 66 113 24 36 7 23 14 6 2 123 130 67 5 40 17 0 0 59 130 0 0 89 36 0 0 102 89 0 0 35 41 9 9 130 51 8 8 68 72 10 6 117 80 11 24 130 47 0 6 6 48 0 16 121 46 0 0 0 1 0 0 31 31 0 0 12 4 0 0 12 18 3 17 27 3 0 11 14 1 1 55 20 0 2 28 8 0 0 13 7 0 0 7 80 54 46 7 0 0 19 0 7 31 123 28 1 11 58 2 0 0 3 4 13 33 1 0 0 3 9 5 43 11 0 1 17 17 33 71 90 5 2 0 5 23 31 31 123 67 8 0 19 31 1 2 119 123 0 0 54 45 1 1 94 43 0 0 76 40 12 24 123 26 0 0 29 123 37 21 117 17 0 3 76 123 15 0 19 15 0 5 84 63 8 0 0 0 0 4 123 31 0 0 0 0 0 3 123 95 10 0 0 0 0 9 43 72 22 0 0 0 0 11 49 11 5 0 0 0 27 10 5 0 1 70 63 23 91 17 4 24 65 6 14 18 0 0 10 51 130 1 0 0 0 0 44 33 7 0 0 2 6 71 130 22 1 19 14 3 9 3 130 130 23 5 14 11 0 0 63 130 52 2 39 17 0 0 92 92 1 0 89 30 7 10 130 55 0 0 40 35 19 8 127 75 2 2 49 80 5 6 6 47 6 15 130 76 0 0 0 1 2 18 116 40 0 0 1 0 0 4 54 25 12 15 0 0 0 1 22 23 14 50 11 0 1 9 9 7 1 11 6 0 4 27 7 0;
<CIRCLE 346 186 0.891905 0 3.66587e-06>; 0 0 82 50 0 0 11 2 0 0 93 63 0 3 36 8 1 0 77 30 0 2 32 33 1 0 30 22 0 8 83 39 0 0 10 12 0 1 122 107 0 0 1 17 29 47 122 46 7 30 22 29 65 30 75 44 19 100 33 4 0 0 55 60 0 5 122 39 6 0 84 83 0 0 54 122 77 31 55 7 6 14 13 95 122 25 51 9 27 80 26 5 4 1 30 51 1 8 111 24 0 0 16 14 0 1 39 50 2 3 36 31 0 0 0 9 7 10 114 19 1 0 0 0 0 1 62 49 26 1 0 0 0 0 6 53 11 0 0 0 0 0 28 116 2 0 0 0 0 0 64 116 1 0 0 0 0 0 116 109 4 0 0 0 0 0 97 116 0 0 2 10 4 0 116 116 11 36 19 25 6 0 52 105 27 106 32 0 0 0 29 93 1 7 59 18 0 0 43 106 0 0 82 114 5 0 28 28 0 27 62 116 6 0 3 1 3 116 113 3 0 0 0 0 0 2 53 48 5 0 0 0 0 0 69 59 0 0 0 0 0 1 38 67 0 0 0 0 0 13 81 38 0 0 0 0 1 0 14 1 0 0 56 58 2 6 40 4 0 0 86 61 1 1 33 24 0 0 85 31 3 5 64 43 0 0 40 20 1 4 126 84 0 0 4 14 33 67 126 27 0 0 0 12 73 44 79 33 5 22 18 24 0 0 46 63 21 91 26 5 7 4 104 68 0 3 112 43 102 44 58 4 0 0 38 126 126 46 60 7 6 10 6 72 4 4 53 42 29 62 18 5 0 0 12 12 1 4 99 31 3 5 47 22 1 0 28 55 7 20 126 11 0 0 0 8 1 9 99 27 0 0 0 0;
<CIRCLE 290 203 1.78381 0 3.6356e-06>; 1 1 30 86 53 8 9 2 46 1 1 8 17 8 14 25 113 5 1 7 17 7 9 68 84 6 2 12 102 50 33 71 3 1 5 14 8 13 63 21 34 1 0 3 4 35 95 72 113 37 14 4 4 108 77 25 80 43 60 111 78 11 12 6 11 5 11 23 3 4 12 9 113 99 1 4 2 15 22 33 32 88 15 1 0 113 77 12 2 8 23 21 9 76 113 29 0 2 1 1 2 2 4 2 20 70 2 1 5 3 2 2 13 113 87 3 0 9 6 0 1 40 113 24 9 11 26 8 0 0 26 65 23 27 29 0 1 7 7 9 6 12 86 13 92 12 7 0 0 0 37 113 56 2 7 6 72 23 8 64 1 2 6 8 2 23 85 10 26 6 2 2 1 9 116 58 65 2 0 1 0 4 116 116 43 4 2 17 105 39 24 31 2 13 78 26 0 1 3 2 82 116 31 6 0 0 12 21 40 116 22 0 0 6 86 27 4 23 16 5 11 31 111 14 0 4 59 4 0 0 0 0 2 114 45 2 0 0 0 0 2 116 106 0 0 0 0 0 2 106 116 12 1 1 5 2 37 5 12 7 2 1 25 83 14 6 17 38 44 1 0 6 22 5 5 65 113 5 1 6 88 39 27 74 94 7 3 17 3 3 54 34 4 3 9 12 3 36 80 77 38 6 2 1 7 113 59 20 113 39 14 1 61 9 11 9 82 48 68 106 0 0 5 9 14 11 36 12 0 14 15 21 113 113 7 2 0 113 61 8 25 94 21 0 6 55 113 54 3 12 30 16 0 1 5 6 2 1 0 0 0 1 2 7 19 77 5 1 0 7 5 0 9 113 111 12 5 6 18 11 4 59 113 23;
<CIRCLE 297 181 2.12132 0 3.63429e-06>; 0 23 63 25 20 73 27 0 4 108 78 2 1 19 31 2 0 43 108 12 2 1 1 0 4 41 22 1 0 0 0 0 1 11 23 8 3 88 76 0 3 24 52 46 29 108 108 2 22 55 97 49 104 58 8 2 108 108 24 2 4 2 0 3 0 8 34 42 34 23 5 0 0 1 81 98 36 97 23 0 31 2 26 62 64 75 54 12 108 45 8 2 4 9 19 34 16 20 21 50 34 7 1 3 17 7 13 19 7 47 45 76 5 0 0 3 26 105 108 42 45 14 0 3 17 36 42 37 7 3 3 18 25 63 27 5 55 2 0 2 2 11 68 53 12 2 2 4 5 29 112 18 0 0 0 1 25 64 29 3 4 43 49 4 7 46 22 3 47 61 5 0 0 13 65 58 18 10 5 10 7 64 68 24 0 0 0 3 8 69 67 33 10 26 8 5 64 88 34 30 62 88 3 0 0 0 90 112 46 15 0 0 0 43 112 103 0 0 0 0 5 80 112 15 20 47 16 57 77 17 12 18 112 79 6 0 1 1 37 112 64 9 41 43 21 22 101 102 2 34 49 42 12 58 69 1 30 91 19 0 0 16 43 33 2 24 32 3 7 110 49 4 2 4 7 0 1 39 84 11 1 4 2 0 4 24 21 0 4 104 56 0 1 21 19 4 30 110 110 3 5 25 41 37 98 80 10 5 21 49 92 42 4 6 2 9 110 87 25 1 25 36 17 1 2 14 22 19 35 102 63 2 1 3 64 73 66 101 91 22 19 1 17 33 4 17 32 58 103 24 7 0 31 8 5 5 27 27 14 43 2 43 58 84 33 11 17 12 23 110 110 56 6 0 0 3 20 60 62 46 26 5 0 3;
<CIRCLE 25 174 3 0 3.3593e-06>; 0 0 0 1 44 20 3 0 0 0 5 43 133 63 2 0 14 15 14 49 57 66 14 9 3 82 79 5 20 31 4 1 0 0 0 1 59 5 0 0 6 2 1 34 133 51 37 5 96 35 9 37 89 78 115 33 5 11 9 11 83 79 124 32 0 0 0 0 30 12 0 0 24 10 4 0 85 85 99 65 25 20 22 22 33 133 133 69 5 5 9 23 43 65 133 90 0 0 0 0 2 3 0 0 9 10 6 1 2 18 8 6 6 14 27 22 16 15 12 4 0 2 5 10 12 15 40 5 46 34 6 0 0 0 2 14 133 42 0 0 0 0 1 18 41 15 2 0 5 32 15 18 0 0 0 0 6 76 24 0 68 19 0 0 0 0 2 24 133 25 0 0 0 0 0 55 74 14 1 0 2 28 28 116 0 0 0 5 30 94 14 4 54 33 0 0 0 0 0 3 133 133 19 0 0 0 0 32 70 83 133 22 2 11 13 65 0 0 114 106 43 46 4 1 14 9 2 0 0 0 0 0 22 126 48 0 0 0 0 1 5 82 133 12 0 0 0 0 0 4 133 59 0 0 0 0 16 12 8 2 3 4 11 16 53 31 35 15 4 2 24 41 49 85 44 15 22 14 22 30 16 52 9 2 9 51 50 3 17 14 13 7 9 5 1 9 114 39 41 17 12 8 10 73 60 70 102 49 114 81 33 49 99 114 68 32 9 12 14 22 10 9 3 16 22 5 1 4 62 64 86 101 47 20 8 10 30 114 114 113 55 44 46 25 95 99 90 107 27 12 15 42 0 1 0 1 20 10 7 1 2 8 6 7 18 31 39 6 9 6 1 5 19 50 58 18 22 32 9 3 8 27 10 15;
<CIRCLE 380 206 1.5 0 3.29208e-06>; 91 128 0 0 1 0 0 0 6 9 6 6 3 0 1 4 2 1 38 19 16 5 0 3 0 1 11 6 128 82 0 0 128 128 0 0 0 0 0 0 48 73 15 46 51 11 3 0 8 15 109 66 30 14 27 38 17 16 25 5 120 65 7 33 110 128 2 1 0 0 0 0 128 128 1 3 23 24 14 0 8 11 4 10 15 29 78 46 6 6 2 3 77 34 9 32 34 51 1 1 1 0 0 0 128 128 1 0 0 0 0 0 32 48 5 10 1 0 1 0 4 6 5 3 32 6 0 0 100 129 0 0 0 0 0 0 26 29 2 4 4 2 0 0 0 0 4 25 72 15 0 0 0 0 0 7 130 68 0 0 130 130 0 0 0 0 0 0 67 84 7 22 13 3 1 0 0 1 18 85 28 18 22 0 0 0 1 20 109 63 12 0 99 130 6 0 0 0 0 0 94 130 2 1 6 4 3 0 16 24 1 2 28 29 39 1 0 0 0 1 115 40 10 0 24 99 32 0 0 0 0 0 130 130 0 0 0 0 0 0 57 69 3 6 23 1 0 0 0 0 1 13 80 11 0 0 3 0 0 0 79 133 1 2 15 5 0 0 3 10 4 14 26 11 0 0 0 0 30 27 133 89 0 0 0 1 9 7 0 0 0 0 133 133 1 0 59 10 2 0 40 79 13 56 35 15 27 36 7 12 96 81 109 69 9 33 16 14 24 6 1 0 0 0 86 133 5 4 29 21 11 0 102 133 2 3 17 30 73 44 9 13 4 7 68 41 11 35 12 3 0 0 2 0 0 0 27 59 5 11 0 0 0 0 133 133 1 0 0 0 0 2 45 52 6 4 31 8 0 0 12 7 2 1;
<CIRCLE 209 240 3.56762 0 3.26391e-06>; 54 0 0 2 3 9 7 156 3 0 3 39 25 111 43 16 2 4 3 144 98 44 26 3 0 0 0 68 47 2 5 0 29 1 24 86 0 0 0 65 3 3 87 160 11 5 1 1 7 6 54 160 36 3 2 4 0 0 3 17 8 2 1 0 1 0 98 160 12 7 6 6 31 7 79 160 11 13 32 55 46 12 33 32 6 14 25 85 0 0 3 7 14 15 6 0 2 3 28 63 19 13 14 9 8 4 8 11 12 25 47 27 10 8 48 14 7 10 4 19 0 7 15 9 6 2 0 0 4 0 1 24 23 5 1 4 0 0 11 91 22 0 0 0 0 0 3 159 76 0 0 0 0 0 45 159 22 0 0 0 0 0 58 126 9 0 0 0 0 0 27 159 7 0 0 0 0 0 5 159 54 3 0 0 0 0 6 63 33 2 0 0 0 1 122 159 1 0 0 0 0 0 36 159 31 19 7 0 0 0 3 69 44 31 15 1 0 0 2 8 55 13 0 0 0 5 98 67 0 0 0 0 0 5 97 45 8 12 2 0 0 0 39 61 13 4 3 0 1 0 5 13 24 4 4 6 4 5 11 146 102 0 1 4 31 146 47 50 15 1 4 29 78 87 24 5 11 6 8 47 20 9 8 2 3 2 9 31 1 0 0 145 63 4 31 71 20 10 0 5 7 6 104 146 50 15 3 5 9 15 80 133 19 11 6 1 0 1 8 19 11 5 9 14 7 1 78 146 10 10 50 60 24 7 64 146 7 10 23 96 45 16 36 22 33 14 6 1 0 0 5 14 14 7 15 16 10 8 23 47 8 10 59 27 5 5 13 18 10 3 4 20 6 7 51 17 13 3 3 0 0 8 16 9;
<CIRCLE 32 149 1.5 0 3.16894e-06>; 0 7 22 3 1 1 1 0 2 9 35 3 1 1 0 0 1 7 23 6 2 2 0 0 2 4 1 1 1 1 4 3 0 13 48 45 21 5 2 0 1 44 132 122 39 1 0 0 42 132 122 7 2 0 0 0 18 31 2 0 0 0 1 2 0 6 91 101 42 1 0 0 9 37 46 109 132 37 1 1 132 132 27 7 34 14 3 6 64 99 33 0 0 0 0 0 4 20 97 64 6 9 15 0 14 34 28 38 59 31 7 2 95 108 16 14 30 17 7 10 19 128 107 2 0 0 0 0 0 0 0 0 0 64 83 0 2 9 3 0 0 26 126 5 6 17 7 0 0 7 100 9 1 11 9 0 0 5 39 6 0 0 0 0 0 59 126 1 0 0 0 0 0 81 126 2 0 0 0 0 0 60 126 10 0 0 0 0 3 99 64 2 13 0 0 0 0 32 126 29 0 0 0 0 0 126 126 2 0 0 0 0 0 103 126 23 0 0 0 0 17 126 28 1 63 7 0 0 0 1 20 34 5 0 0 0 8 81 58 16 0 0 0 0 10 124 61 1 0 0 0 0 23 126 10 0 2 48 36 0 0 0 1 1 2 26 42 3 3 8 12 4 1 5 11 6 4 8 12 4 0 0 4 14 3 3 8 1 50 32 15 0 0 0 6 56 64 18 20 0 1 36 132 132 5 7 13 8 55 132 103 12 0 14 12 12 19 10 0 0 81 4 0 0 0 16 87 99 132 96 5 4 15 30 41 102 33 35 9 20 132 132 29 5 9 21 4 2 77 46 26 4 3 3 26 5 9 25 90 44 59 74 21 13 23 16 13 29 28 38 18 33 112 65 16 8 6 0 0 0 24 63 106 9;
<CIRCLE 383 169 2.52269 0 3.03313e-06>; 50 0 0 0 0 0 0 68 70 9 22 6 1 0 21 116 1 2 16 104 112 10 30 17 0 0 0 41 65 4 1 0 88 0 0 0 0 4 7 116 27 9 18 11 24 63 26 55 0 3 10 116 116 10 3 0 0 0 0 18 33 3 1 0 109 5 29 14 0 2 2 116 7 0 64 116 65 41 9 16 0 0 7 116 116 8 1 0 0 0 1 6 9 0 0 0 35 27 116 67 0 0 26 35 3 2 116 116 9 21 55 69 0 1 11 58 27 44 17 4 0 0 1 2 1 0 0 0 32 0 0 0 1 2 10 101 94 2 0 3 1 0 7 121 10 2 1 60 115 17 18 17 0 0 0 25 103 31 2 0 116 0 0 0 0 0 1 121 41 0 0 9 33 16 27 107 1 0 0 121 121 8 2 0 0 0 3 85 59 2 0 0 121 5 11 1 0 0 0 121 28 3 30 70 77 13 11 36 0 0 1 77 121 18 0 0 0 0 0 11 61 35 1 0 38 25 86 7 0 0 5 41 3 3 76 74 22 16 21 22 0 0 2 38 106 28 3 0 0 0 0 0 60 12 0 0 0 0 1 61 48 0 0 0 1 1 14 82 72 22 34 7 82 8 23 17 2 22 32 107 58 5 2 3 0 0 0 41 0 12 21 118 61 0 0 0 23 118 51 49 13 13 17 10 118 25 10 1 1 14 14 92 25 1 1 1 1 1 1 25 0 6 7 118 118 3 24 12 74 104 32 18 5 0 54 101 118 32 7 1 0 0 4 81 30 5 3 1 0 0 0 7 0 0 24 46 39 26 118 66 13 24 54 63 3 1 118 118 41 47 15 3 0 0 9 61 19 1 0 0 0 0 0 9;
<CIRCLE 211 225 4.24264 0 2.8665e-06>; 30 23 74 97 4 0 0 19 51 45 71 23 4 5 6 12 0 11 71 71 56 39 18 0 0 0 2 71 126 25 1 0 45 3 3 26 10 10 14 133 15 8 30 24 32 110 36 40 0 12 39 133 89 23 7 0 0 0 1 86 60 3 8 0 50 0 12 45 0 3 3 130 3 0 47 133 40 42 11 9 0 0 17 133 82 11 2 0 0 0 0 14 15 3 4 0 6 0 57 133 5 2 1 18 16 5 68 133 5 4 9 24 14 4 21 35 6 8 10 25 0 0 0 3 8 3 0 0 15 28 11 24 5 0 0 1 0 6 31 51 24 0 0 0 0 7 30 73 145 17 0 0 0 0 0 18 152 63 11 0 13 6 7 20 14 1 0 8 0 0 4 96 42 0 0 0 0 0 11 152 86 0 0 0 0 0 62 138 47 17 4 0 1 1 30 89 14 0 0 4 0 0 15 152 19 0 0 0 0 0 5 152 71 0 0 0 0 0 37 71 10 0 0 0 0 0 89 149 0 0 0 0 0 0 25 152 24 5 0 0 0 0 0 68 56 16 0 0 0 0 3 8 20 2 1 0 5 0 0 27 59 38 78 130 2 12 15 19 91 71 64 20 20 29 58 2 6 55 52 42 77 37 10 0 1 3 5 50 14 6 16 130 101 2 4 47 22 130 55 86 39 12 22 12 36 38 9 1 11 35 36 70 23 4 2 0 0 0 5 60 1 2 4 130 96 1 14 35 48 62 14 26 9 2 55 130 77 34 3 0 1 3 25 75 13 7 1 0 0 0 1 14 4 1 2 37 19 2 46 130 5 3 14 27 14 5 63 130 12 6 6 28 16 7 25 22 15 3 1 0 0 0 1 12;
<CIRCLE 259 269 1.26134 0 2.83742e-06>; 0 0 1 1 6 5 11 3 2 4 0 1 3 4 47 4 2 2 0 2 6 8 15 1 0 0 0 1 11 2 2 0 0 0 8 8 2 2 154 125 0 0 28 44 30 71 154 66 0 0 4 42 92 123 63 1 1 4 0 2 12 7 10 2 0 1 154 154 6 1 114 43 0 3 154 154 28 15 46 13 7 7 66 124 68 22 5 0 1 7 7 9 11 6 2 0 1 5 92 35 2 1 1 0 11 14 34 16 1 6 4 2 5 5 10 13 7 7 6 1 2 1 5 9 3 0 0 0 0 0 0 0 1 55 129 3 0 0 0 0 11 131 57 2 0 0 0 0 0 20 38 21 1 1 1 4 5 1 5 9 0 0 1 8 2 46 131 55 0 0 2 34 43 131 126 2 0 0 0 15 66 119 38 0 0 0 0 18 41 7 1 0 0 1 131 124 2 5 44 25 0 0 94 131 43 29 14 0 0 4 79 106 67 17 0 0 0 0 7 31 53 5 0 0 0 0 131 72 2 0 0 0 0 1 36 131 32 0 0 0 2 16 58 24 3 0 0 0 11 5 14 9 2 1 1 0 4 38 13 1 0 0 0 1 2 28 56 5 2 0 0 0 0 6 21 12 10 0 0 0 0 0 0 5 17 0 0 0 2 6 152 105 0 0 7 9 28 74 152 47 0 0 26 40 77 120 68 3 1 0 5 34 9 4 0 12 15 6 0 1 5 0 102 39 0 0 152 152 27 12 43 11 0 3 152 152 63 18 1 0 0 30 107 108 10 2 0 0 6 21 14 7 2 0 0 0 0 0 96 49 8 0 3 1 1 3 43 61 1 0 6 3 4 34 28 6 0 0 0 0 21 19 13 2;
<CIRCLE 216 207 2.12132 0 2.82371e-06>; 9 1 8 33 7 2 50 45 0 1 12 25 10 42 131 11 0 6 8 9 17 80 131 5 0 0 0 0 84 131 48 0 45 11 19 17 2 0 6 30 5 14 82 98 10 1 16 3 34 83 59 24 44 14 16 4 1 5 1 34 131 42 1 0 6 19 116 46 7 0 0 3 25 24 50 102 36 1 3 32 79 34 30 73 34 0 1 39 2 2 4 131 131 0 0 0 0 9 54 20 21 39 15 0 36 64 40 11 5 9 9 25 9 14 52 107 36 1 1 9 0 0 4 100 72 10 1 0 6 18 44 26 0 0 0 0 19 57 22 6 11 26 3 2 0 4 5 20 149 149 1 0 0 0 0 2 149 132 0 0 1 19 38 37 13 1 1 0 6 125 61 14 2 0 0 0 0 18 39 85 149 6 0 0 0 0 0 29 149 24 0 0 0 2 1 18 37 8 6 1 3 30 31 12 13 6 8 3 1 15 34 76 103 0 2 1 0 0 0 33 149 45 5 0 1 3 1 9 25 4 3 2 0 3 9 38 29 3 3 1 0 0 14 149 33 0 0 0 0 0 29 105 61 11 2 0 24 26 82 17 9 2 2 13 17 64 131 10 0 1 9 16 4 46 131 52 5 8 8 3 28 115 64 11 6 3 0 0 1 1 14 15 55 17 23 28 8 2 36 5 6 25 101 105 11 27 38 9 67 122 56 12 131 128 6 0 8 10 4 36 6 0 0 2 11 16 104 56 32 3 8 48 29 19 38 104 12 0 3 58 104 64 26 46 68 4 0 0 5 11 20 131 12 57 9 0 2 6 45 15 2 8 3 20 64 54 18 8 16 0 0 11 19 27 25 63 45 13 5 1 0 1 8 55;
<CIRCLE 219 215 0.891905 0 2.82188e-06>; 7 0 0 4 11 3 26 123 17 2 6 4 0 0 7 106 23 14 5 8 3 0 0 5 2 2 1 123 82 0 0 0 28 12 34 47 0 0 5 91 3 29 114 92 0 0 2 10 12 79 59 41 19 0 0 0 0 0 8 123 123 0 0 0 16 38 83 96 3 2 8 6 28 32 67 81 2 6 21 36 51 57 30 108 23 0 1 14 0 0 6 123 123 6 6 2 24 9 9 3 1 1 43 95 3 0 0 26 19 20 104 35 4 2 5 123 55 8 6 10 0 5 18 72 34 4 6 7 11 6 2 4 7 4 57 77 9 11 11 5 7 13 22 15 0 0 13 15 15 4 1 1 0 0 0 58 137 7 0 0 5 1 3 65 11 9 35 49 0 4 49 128 23 8 6 1 0 15 65 79 18 0 0 0 0 0 3 137 137 0 0 0 4 9 34 137 21 4 0 1 0 16 45 137 21 9 0 0 0 29 66 137 9 0 0 0 0 0 7 137 83 1 0 0 0 1 10 18 21 27 10 3 0 1 1 71 75 44 0 0 0 1 18 137 28 1 0 0 0 0 60 137 3 0 0 0 9 5 47 126 2 0 0 2 0 0 26 126 17 2 1 0 5 0 5 41 28 21 3 1 66 0 0 2 2 9 18 123 0 0 11 126 31 5 34 28 0 1 9 20 10 37 88 50 29 0 5 14 43 62 22 19 126 2 2 1 0 0 3 126 0 0 4 10 27 45 96 69 0 0 14 41 51 42 63 58 20 0 0 13 87 54 31 93 126 11 7 4 0 0 7 126 0 0 20 89 64 14 11 2 9 5 63 67 10 0 3 32 17 3 3 11 9 3 24 126 17 1 3 13 4 20 21 80;
<CIRCLE 242 109 2.52269 0 2.80422e-06>; 0 2 8 1 0 0 0 0 0 2 18 10 0 0 0 0 1 12 12 2 0 0 0 0 0 1 2 1 0 0 0 0 1 13 126 13 1 0 5 2 0 29 129 129 27 0 0 0 2 129 127 23 4 0 0 0 1 42 63 3 0 0 0 0 2 10 41 4 21 27 100 11 0 17 32 73 129 58 9 1 77 129 62 19 47 24 1 4 100 81 56 0 0 0 11 48 0 0 0 15 39 27 33 5 0 0 2 73 129 109 15 0 116 30 1 29 55 52 3 16 129 26 0 0 0 0 3 22 1 1 1 0 0 2 41 11 0 1 8 10 17 40 25 1 6 39 25 6 5 18 22 2 2 9 35 13 22 11 5 3 3 28 39 2 0 3 49 12 10 6 8 20 20 52 46 37 13 5 5 2 14 95 133 66 1 2 19 5 17 103 63 21 20 38 23 4 17 5 13 33 67 23 6 7 3 1 46 119 64 6 0 0 20 49 73 80 4 0 0 2 41 133 82 11 7 1 0 0 6 4 133 133 6 0 0 0 2 33 133 133 11 1 0 1 35 133 124 51 6 1 0 17 79 52 12 3 0 0 0 0 0 1 13 2 0 0 0 0 0 2 28 14 0 0 0 0 0 14 33 4 0 0 0 0 3 7 8 2 1 0 6 1 0 12 127 15 26 0 0 0 0 27 127 127 4 0 0 0 13 127 106 28 0 0 0 5 14 58 25 0 16 44 98 6 1 9 43 4 127 70 11 1 3 17 29 67 40 22 8 8 125 127 31 14 0 0 10 55 106 82 23 0 31 52 41 6 0 0 0 1 127 127 24 0 0 0 0 25 38 58 17 22 121 22 0 13 0 0 3 23 127 22 0 0;
<CIRCLE 301 183 1.26134 0 2.79695e-06>; 0 14 6 3 7 79 96 2 0 9 48 25 49 95 12 0 32 108 55 12 22 15 0 1 71 70 1 0 0 0 0 2 2 14 108 88 15 23 16 0 8 31 33 43 90 108 1 0 77 15 3 13 59 68 20 36 108 42 6 0 0 0 0 23 10 20 65 36 1 97 83 4 18 48 49 69 23 45 48 3 69 45 17 44 19 20 18 19 56 43 14 0 0 12 14 21 1 29 69 12 7 67 52 11 8 39 6 1 5 108 108 6 41 18 1 0 9 108 108 14 79 42 2 1 7 31 29 19 7 20 2 0 0 13 93 34 1 17 27 11 3 68 54 9 12 27 28 9 6 38 9 5 24 4 1 0 5 25 36 26 29 78 108 0 0 6 26 22 59 32 24 3 4 112 59 15 13 2 2 3 6 119 81 21 49 8 1 0 2 24 29 45 58 49 42 0 0 19 119 55 117 39 19 17 4 17 91 60 25 5 9 14 6 55 75 23 7 6 4 1 1 88 60 14 38 85 31 2 0 15 115 36 44 61 8 0 0 33 119 67 9 16 13 7 26 119 119 26 21 35 3 9 19 60 52 30 6 76 99 2 1 14 5 2 44 101 13 0 0 10 49 26 20 19 0 2 35 107 59 12 0 1 2 6 73 54 2 0 14 24 20 0 4 14 110 84 74 110 2 1 15 26 27 37 50 90 30 44 68 13 2 10 0 1 1 32 110 34 5 0 1 92 110 7 15 17 55 36 23 50 60 7 30 37 36 62 21 25 27 28 60 30 12 38 0 15 19 28 43 32 11 1 6 66 65 12 3 36 63 10 4 110 110 8 10 40 4 0 10 110 110 22 31 13 1 0 9 38 31 25 67 35 2 0;
