KOEN1
384
1607
<CIRCLE 367 173 1.26134 0 2.27452e-06>; 6 56 87 2 0 0 3 1 6 62 37 20 5 7 5 5 0 4 46 116 21 21 10 2 30 43 46 40 5 2 4 7 75 72 91 3 0 0 1 61 48 50 48 85 55 13 3 28 2 8 69 116 26 8 1 0 38 113 73 31 4 2 1 1 64 1 3 7 4 5 41 116 17 0 11 58 116 63 8 39 0 0 5 29 93 94 3 2 3 11 22 5 11 13 6 3 3 9 26 6 18 47 89 43 0 3 14 29 42 93 94 4 0 0 5 7 37 116 116 2 0 2 4 2 5 77 90 0 17 114 28 0 0 0 0 1 12 90 32 26 6 2 0 4 0 3 41 124 37 12 1 0 2 44 58 36 2 1 2 1 40 122 41 0 0 0 0 14 19 91 88 107 13 0 0 3 0 6 94 124 11 0 0 0 1 105 122 36 0 0 0 0 33 4 0 1 2 9 56 85 12 3 5 49 80 53 7 11 0 0 12 74 96 83 1 0 6 17 34 10 4 7 3 6 0 2 4 0 0 46 112 20 0 0 0 0 10 124 89 1 0 0 0 0 37 124 47 0 3 0 0 0 3 68 54 5 0 0 2 2 10 75 71 0 9 8 5 7 9 72 32 24 37 32 7 1 0 4 31 120 5 4 5 7 28 40 37 43 0 0 1 55 74 84 82 0 49 9 2 23 48 58 54 98 28 5 0 0 1 8 53 120 5 2 0 1 34 112 66 33 4 5 39 120 54 1 1 5 120 64 6 38 16 0 2 49 91 112 2 1 0 0 2 31 10 16 8 3 4 11 16 3 13 42 83 48 3 11 23 5 35 94 88 3 0 3 8 23 32 120 120 0 0 0 4 3 5 85 71 0 0 0 1 1;
<CIRCLE 242 31 0.891905 0 2.24051e-06>; 17 1 2 2 4 19 21 43 81 49 2 0 0 0 4 66 23 63 4 1 9 51 27 14 1 0 0 1 8 44 28 11 45 72 16 4 2 0 0 4 28 69 41 43 9 0 0 3 126 134 37 6 4 6 10 7 29 3 0 1 9 86 34 13 55 134 17 4 0 0 0 0 23 47 52 70 48 0 0 0 134 134 23 13 8 0 1 8 106 36 0 0 0 69 26 14 107 108 7 0 1 1 0 2 26 45 20 35 24 0 0 2 134 89 1 9 10 0 0 11 133 95 4 0 0 1 4 1 43 19 3 9 14 2 0 11 123 43 0 0 0 0 3 38 41 40 0 0 0 33 42 17 1 0 0 0 0 22 46 28 72 67 20 8 1 0 0 0 114 119 17 0 0 0 0 0 123 123 10 0 0 3 8 8 31 3 0 0 0 27 59 18 123 100 6 0 0 0 0 0 64 71 30 23 0 0 0 0 123 123 18 4 0 0 0 4 94 54 0 0 0 11 24 12 123 60 0 0 0 0 0 2 35 42 9 29 0 0 0 3 123 102 4 9 0 0 0 11 119 114 0 0 0 0 0 1 4 15 9 34 19 10 3 4 0 0 3 51 79 62 2 0 9 46 25 12 21 68 4 1 8 38 22 13 2 0 0 0 0 0 0 0 41 91 21 4 6 0 0 0 32 84 47 37 3 6 9 7 126 136 37 6 8 79 36 12 31 4 0 1 0 0 0 0 70 136 18 2 43 0 0 0 26 47 62 68 8 0 1 5 136 136 28 12 1 66 13 9 109 43 0 0 0 2 1 9 136 65 4 0 41 7 1 5 35 26 9 16 14 6 1 28 136 71 0 3 0 2 3 3 136 68 0 0;
<CIRCLE 185 211 0.891905 0 2.22354e-06>; 13 38 22 11 14 5 0 3 50 51 13 0 0 0 0 14 81 24 1 0 0 0 5 28 5 0 0 0 1 18 27 16 23 48 18 17 54 21 72 12 52 83 22 0 0 0 50 60 136 29 2 0 0 0 17 136 13 0 1 2 13 43 47 38 3 1 0 0 17 66 136 15 12 4 1 0 3 6 136 136 37 4 20 23 0 0 37 136 3 0 30 125 58 15 11 23 7 13 42 22 18 14 27 4 27 2 8 30 15 3 18 50 7 3 80 136 24 1 3 22 9 11 116 136 5 0 5 4 38 19 4 3 8 8 0 16 77 13 1 0 0 0 0 51 69 2 0 0 0 0 5 87 3 0 0 0 0 11 50 39 51 17 0 5 28 24 61 40 92 24 0 0 0 0 41 96 120 5 0 0 0 0 19 130 6 0 0 1 8 31 76 52 4 2 0 1 6 26 130 45 20 3 0 0 0 0 130 130 30 3 19 9 0 0 39 130 3 0 29 61 54 24 20 29 1 48 82 7 5 1 24 1 38 60 44 21 0 0 11 19 13 14 130 130 0 0 1 15 1 12 130 95 8 0 0 0 12 12 0 10 27 31 12 4 0 0 0 32 82 34 6 0 0 0 4 49 94 14 0 0 0 10 33 29 5 0 0 0 53 25 64 18 42 30 3 7 0 0 41 65 85 60 4 0 0 0 13 131 131 15 0 0 12 33 49 43 13 0 1 5 15 56 131 21 4 1 0 1 2 3 131 131 19 2 1 0 0 0 22 131 51 9 24 20 44 11 7 20 5 2 37 131 14 8 24 1 9 18 47 23 9 1 14 33 41 6 11 33 18 0 2 17 10 6 93 131 3 0 4 4 8 15 131 131;
<CIRCLE 301 124 1.78381 0 2.21824e-06>; 0 10 70 9 0 0 5 0 0 20 58 3 0 0 4 3 0 7 25 35 12 3 4 0 0 3 49 42 21 14 13 0 0 9 58 12 0 5 98 10 0 32 61 11 1 5 101 39 0 3 56 64 11 26 56 5 0 0 81 29 8 23 51 0 0 13 134 46 0 1 39 10 0 73 134 30 0 1 59 32 0 4 134 120 2 3 83 29 0 1 115 30 0 0 95 43 0 0 17 3 0 0 134 59 0 4 13 0 0 0 134 68 0 0 4 1 2 3 134 59 1 2 0 0 3 5 96 37 0 0 2 6 18 36 35 0 1 1 10 7 5 25 54 10 49 5 5 0 0 1 18 88 23 5 0 0 0 1 26 59 0 5 39 17 2 55 124 3 0 3 57 17 1 43 140 7 23 16 72 28 1 9 57 85 17 46 99 4 0 2 26 66 1 24 140 71 0 5 21 5 0 10 140 57 0 5 43 3 4 24 140 77 0 2 35 14 18 78 140 5 0 0 4 18 2 4 30 6 0 3 118 47 0 0 24 4 0 16 140 8 1 1 11 2 4 10 120 21 10 7 2 0 3 4 17 24 0 0 1 0 0 4 119 15 0 0 2 1 0 9 119 9 1 1 2 0 0 4 119 49 3 5 5 0 0 0 103 83 1 4 91 8 1 6 50 10 2 6 112 36 7 20 52 4 21 43 60 4 0 2 29 45 7 25 41 0 0 0 16 35 0 0 47 14 1 16 113 25 2 2 67 48 13 70 101 16 20 14 119 25 1 4 30 78 3 4 119 35 0 0 14 22 0 0 119 64 0 0 5 1 0 0 119 119 4 3 2 0 4 6 119 58 2 0 0 0 4 6 119 27 0 1 0 0;
<CIRCLE 165 99 7.13524 0 2.21541e-06>; 2 4 4 1 0 46 53 1 7 2 7 26 25 65 112 23 13 39 63 23 12 5 49 43 2 25 43 2 0 2 30 12 1 29 56 9 0 0 0 0 0 5 71 97 80 8 0 0 19 79 67 76 83 9 0 0 8 82 112 18 0 0 0 0 2 19 112 67 1 0 0 1 0 2 112 112 6 2 22 14 5 46 87 103 29 38 33 23 15 57 76 29 0 3 45 87 47 27 58 38 9 0 2 12 22 31 74 12 0 3 51 64 11 19 75 58 20 67 62 45 22 34 108 30 1 6 31 88 0 0 0 0 0 40 74 14 5 0 1 4 15 59 114 31 20 31 15 7 8 6 45 60 7 15 8 0 0 0 36 23 10 5 0 0 0 9 31 30 1 0 1 4 22 94 64 48 29 20 9 6 17 108 63 84 17 10 8 9 24 26 40 57 71 51 2 0 0 1 27 67 11 9 19 36 11 45 83 114 24 34 34 96 52 106 55 46 20 44 37 38 114 29 15 30 62 114 41 2 1 0 0 9 10 44 114 114 6 0 0 9 3 48 54 114 58 0 0 0 6 114 71 24 20 5 1 0 0 15 22 0 0 6 7 0 6 25 52 8 3 2 8 16 4 3 22 12 3 11 38 14 0 0 14 4 0 10 26 1 0 0 0 0 0 4 55 25 11 0 0 0 0 4 124 128 11 0 0 0 0 22 128 84 0 0 0 0 5 74 128 5 15 3 3 0 0 0 128 128 2 3 28 23 2 13 128 128 0 0 63 38 5 24 128 38 0 0 25 76 63 50 89 7 42 14 32 14 1 0 10 59 3 7 111 89 7 13 11 17 1 7 128 75 5 13 17 7 0 1 43 68 10 6 21 16;
<CIRCLE 110 223 0.891905 0 2.21489e-06>; 1 1 1 41 75 28 65 14 2 3 26 100 115 6 8 4 35 34 52 11 6 0 5 25 29 21 27 1 0 0 17 17 1 5 26 77 115 5 0 0 3 9 34 94 115 14 2 1 36 115 91 18 8 3 3 15 35 102 7 0 0 0 14 20 0 0 12 42 76 19 1 0 0 2 11 54 115 115 15 0 47 97 36 12 20 92 17 39 115 94 2 0 0 0 1 39 0 31 52 8 11 13 2 0 0 1 9 50 92 79 21 2 13 0 0 10 31 49 44 98 78 0 0 0 0 0 3 84 0 0 0 28 93 44 59 11 0 0 14 100 136 13 4 2 0 0 34 59 26 19 9 4 12 2 12 25 20 30 12 1 0 1 0 39 136 32 0 0 0 0 14 42 136 49 2 0 0 11 95 28 30 21 8 2 3 11 42 7 7 24 11 0 0 0 0 4 76 113 11 0 0 0 3 8 136 136 64 0 2 10 37 7 21 136 62 0 16 21 21 0 0 26 29 18 0 24 36 4 7 27 12 0 0 1 6 23 90 118 36 0 0 0 0 2 52 136 39 0 0 0 0 0 2 94 55 13 64 20 63 17 1 1 1 49 107 2 6 3 0 3 30 111 6 1 6 14 7 24 71 18 1 5 18 5 11 14 43 6 104 1 0 0 1 5 35 88 111 5 1 0 1 8 39 111 7 3 4 9 10 111 111 22 0 2 18 6 9 90 19 0 57 11 0 0 0 0 22 76 111 111 4 0 0 2 13 78 27 82 7 32 29 91 51 21 0 0 1 40 111 94 7 0 10 10 0 0 0 30 62 13 95 65 15 2 0 1 10 56 33 40 39 100 10 0 0 12 0 0 4 100 60 0 0 0;
<CIRCLE 238 129 2.12132 0 2.21041e-06>; 0 1 29 38 4 15 22 0 0 0 54 64 4 8 18 2 0 2 130 30 2 1 3 3 0 3 130 11 0 0 0 0 0 2 79 29 1 31 44 5 0 0 58 77 49 69 20 0 0 0 88 69 86 16 0 0 0 16 124 14 3 2 0 0 0 1 130 38 0 1 1 0 0 0 130 110 11 3 0 0 0 0 130 95 32 3 1 0 0 1 95 34 2 1 5 2 0 1 102 18 0 0 14 14 1 3 91 14 0 0 57 39 0 0 44 15 0 0 127 56 0 0 19 4 0 0 130 63 0 0 0 12 24 22 13 1 0 0 0 0 4 34 59 13 17 1 0 0 0 3 28 122 6 0 0 0 0 23 46 63 7 20 2 3 2 2 57 32 6 21 8 0 0 5 139 40 3 8 10 0 0 3 101 133 2 0 19 12 0 7 38 76 8 37 67 27 2 6 4 4 4 65 139 28 0 0 10 5 1 71 139 8 0 0 15 14 0 3 139 65 0 0 0 6 1 6 139 74 1 0 3 9 6 18 139 49 0 0 16 35 15 56 139 5 0 0 34 52 1 3 89 18 0 0 64 15 4 4 6 0 0 1 90 54 6 8 4 0 0 2 132 65 2 2 0 0 0 42 132 11 0 0 0 0 0 15 132 5 4 29 70 6 0 4 79 28 40 70 37 0 0 0 57 77 57 16 1 0 0 3 82 73 2 1 0 0 0 3 132 21 0 1 5 5 2 20 132 28 7 2 8 17 3 6 132 90 24 9 44 11 0 0 25 58 6 26 65 1 0 0 14 10 0 0 72 51 4 8 23 0 0 0 78 113 4 3 8 0 0 1 132 76 0 0 0 0 0 4 132 43 0 0 0 0;
<CIRCLE 14 79 7.13524 0 2.20613e-06>; 0 0 1 0 0 0 0 0 4 67 60 0 0 0 12 36 4 62 26 0 3 8 2 10 17 16 0 0 7 18 5 1 0 0 1 0 0 0 0 0 2 129 134 45 9 19 13 1 12 134 133 5 1 3 8 4 5 114 84 3 3 6 2 0 0 0 0 0 0 1 2 0 3 13 11 14 10 134 134 5 20 134 40 2 1 111 134 26 9 125 122 3 3 26 48 17 0 0 0 0 0 0 0 0 0 0 23 8 3 36 29 0 0 4 35 2 2 88 89 3 0 3 7 0 1 53 88 6 0 0 1 0 0 0 0 0 8 42 49 0 0 0 13 52 9 53 25 2 4 2 24 19 5 16 3 3 16 9 12 4 0 0 3 0 0 0 0 0 2 103 138 25 7 20 14 2 11 138 138 3 1 3 9 5 0 125 81 3 11 7 0 0 0 0 0 0 0 1 2 0 3 12 14 8 7 100 138 7 19 125 39 1 1 116 138 24 12 138 101 2 2 28 53 12 0 0 0 0 0 0 0 0 0 12 27 0 1 21 49 1 0 9 29 1 2 96 93 1 0 5 5 0 1 61 123 3 0 0 0 0 0 0 1 0 0 0 12 38 5 72 67 0 17 2 1 12 4 64 31 12 10 2 2 17 26 17 1 5 0 0 0 0 0 0 0 1 29 24 10 2 3 128 108 63 4 5 9 7 18 132 105 10 2 0 1 16 14 102 66 6 0 1 2 0 0 0 0 0 30 132 132 6 4 12 7 17 11 132 132 31 25 132 46 3 3 22 45 24 14 132 125 5 0 0 0 0 0 0 0 0 19 40 22 0 0 0 23 15 18 99 87 6 0 4 38 5 3 43 95 10 0 3 9 1;
<CIRCLE 323 162 1.06066 0 2.19657e-06>; 40 23 4 3 29 13 4 5 0 8 16 36 53 14 6 0 9 6 29 116 86 1 0 2 92 39 36 28 5 0 0 10 40 68 7 4 15 16 7 12 2 1 2 67 116 39 14 1 15 0 1 73 116 46 50 10 79 29 3 16 16 10 31 44 27 8 4 0 4 16 28 70 1 0 0 12 41 77 116 13 0 0 4 67 25 116 116 4 64 53 26 31 1 31 48 72 39 8 19 4 0 0 5 66 3 3 24 98 46 9 30 13 0 0 11 116 109 10 5 0 52 116 66 108 18 4 0 6 22 15 1 12 83 10 0 0 0 0 14 81 118 19 0 0 9 9 60 83 34 7 1 6 94 37 28 6 0 1 0 21 25 22 1 1 58 42 26 10 0 0 0 2 118 118 14 0 11 1 0 7 60 63 87 35 91 2 2 1 1 5 33 89 11 2 0 0 9 78 76 44 0 0 0 1 56 118 57 0 0 0 3 30 14 88 118 9 65 35 13 13 0 11 47 82 30 6 2 12 20 37 18 49 0 0 0 50 118 78 6 0 0 0 6 113 97 12 5 0 36 89 43 55 14 2 2 4 38 19 8 6 35 21 2 6 67 26 1 0 0 1 11 39 81 1 0 3 10 7 36 115 4 0 0 13 107 43 34 20 21 17 7 11 26 77 12 10 115 48 12 1 0 2 1 48 115 45 57 16 17 0 2 48 13 7 31 54 92 27 4 13 4 18 40 71 18 10 3 0 39 79 115 12 0 0 0 8 23 115 115 5 0 0 4 60 0 27 50 76 71 50 23 27 0 0 10 71 31 7 17 5 48 14 32 12 0 1 17 95 108 10 6 0 0 0 10 115 18 4 1 6 51 115 62 99;
<CIRCLE 242 10 0.891905 0 2.1906e-06>; 0 0 20 113 53 24 4 0 0 0 39 98 104 59 1 2 11 0 14 32 51 21 68 29 56 28 1 0 0 11 53 48 8 2 3 5 17 52 32 26 4 0 0 1 103 127 57 16 28 0 0 1 14 49 127 127 1 0 0 0 0 14 127 99 54 41 13 4 6 12 6 13 25 5 0 0 9 121 101 30 14 0 0 0 0 28 127 105 1 0 0 0 0 19 127 52 56 8 6 4 3 1 16 75 29 12 16 19 4 0 9 30 20 74 34 3 0 1 21 11 2 19 33 8 10 15 20 3 1 3 33 59 30 14 0 2 0 0 12 119 122 26 0 0 0 0 1 67 122 49 0 0 5 21 13 7 34 34 7 8 32 8 1 0 24 36 7 22 0 0 0 7 122 122 7 0 0 0 0 7 80 122 29 3 1 0 0 0 19 120 23 9 47 50 4 3 17 6 2 4 1 4 1 6 122 122 5 0 0 0 0 4 50 122 32 0 0 0 0 1 65 121 3 0 49 14 4 9 10 0 0 39 4 1 7 101 97 8 0 2 0 0 36 122 48 20 0 0 0 0 13 55 95 13 0 0 45 27 7 1 0 0 20 98 63 63 2 2 1 0 75 69 36 15 67 34 19 0 27 30 0 9 57 49 46 33 2 0 10 53 50 41 8 2 1 4 74 125 69 16 7 0 0 2 8 39 125 125 55 0 0 2 0 14 125 108 2 0 0 0 6 13 9 20 58 38 11 4 7 116 101 36 24 4 0 0 0 19 125 125 22 1 0 0 0 8 125 72 3 0 0 0 4 5 41 92 47 7 3 3 16 9 17 34 23 15 9 9 2 0 16 15 31 97 17 3 4 8 20 5 6 32 22 6;
<CIRCLE 37 225 1.5 0 2.18294e-06>; 6 6 8 7 15 46 63 43 21 44 52 14 3 10 15 45 28 38 8 6 9 34 88 46 12 0 6 36 43 14 25 72 3 2 4 52 90 54 10 10 61 75 81 116 49 39 22 16 116 116 27 12 1 1 15 22 8 4 14 46 50 21 12 3 13 13 46 46 45 46 12 10 52 11 5 13 26 116 116 60 116 33 51 15 12 36 54 53 3 13 75 66 8 2 5 1 29 13 32 27 3 1 59 102 37 4 16 20 13 20 27 49 0 2 24 112 59 53 9 0 11 83 69 70 19 8 16 11 15 22 14 28 29 33 14 26 30 68 63 10 3 7 5 28 31 39 12 8 11 29 63 40 17 1 10 45 40 10 17 61 4 9 13 37 81 48 13 7 64 81 92 97 26 34 31 17 121 108 23 10 2 1 15 27 11 3 5 38 54 19 12 7 34 14 25 58 56 23 30 22 70 9 3 10 12 88 121 96 121 18 20 9 5 50 83 71 8 19 25 33 22 7 8 7 66 17 17 35 6 2 43 121 81 6 0 0 4 28 38 110 0 1 6 58 64 93 30 2 23 68 29 45 27 15 22 18 15 48 71 44 5 6 7 7 2 12 26 50 21 39 44 13 7 37 108 49 27 35 7 5 46 15 33 81 5 0 4 28 87 54 10 10 2 2 4 51 44 37 21 15 59 76 81 115 0 1 16 21 115 115 28 12 47 21 12 4 8 5 17 47 47 45 12 10 13 12 43 48 26 115 115 60 52 11 5 13 10 38 55 51 115 35 48 15 8 2 5 2 3 15 72 62 3 0 58 102 29 12 30 28 13 21 28 53 36 4 13 16 59 58 10 0 0 2 20 103 20 8 17 11 12 81 62 66;
<CIRCLE 168 25 1.26134 0 2.18059e-06>; 0 6 26 24 72 21 4 0 35 29 40 22 21 7 5 12 57 43 26 5 14 17 10 18 4 19 59 23 14 7 1 0 1 2 1 3 95 77 53 8 16 46 28 30 104 80 55 9 110 123 40 25 64 26 3 7 12 7 40 31 61 93 20 0 5 10 7 9 55 27 14 8 9 13 15 29 123 123 21 13 123 114 15 12 60 82 24 33 38 62 10 3 9 84 26 0 0 1 6 14 64 41 6 0 4 4 17 17 54 61 24 5 42 47 25 16 123 64 12 5 80 83 29 13 8 1 0 3 0 0 0 0 32 113 21 5 5 6 8 9 74 69 1 7 11 28 27 10 16 10 0 10 1 37 78 16 7 0 0 0 1 1 0 1 59 131 7 5 0 5 20 32 131 131 1 2 38 65 70 43 76 13 1 3 5 9 57 22 39 41 27 2 1 7 17 85 42 26 0 0 0 1 4 78 131 105 7 1 120 40 8 8 85 73 28 23 39 15 0 0 2 35 75 18 0 3 49 122 3 0 0 0 0 0 8 107 64 35 1 0 39 18 5 2 99 54 5 11 90 16 2 4 2 4 7 28 73 28 5 1 0 3 25 20 28 8 5 9 29 28 40 25 12 8 7 15 54 52 31 4 9 3 0 0 4 25 74 20 106 83 42 3 1 1 1 3 118 87 40 5 11 41 30 37 62 17 2 5 95 124 51 30 53 72 20 0 11 9 53 34 69 15 13 1 2 6 15 28 124 115 16 8 6 11 20 42 66 74 21 27 124 119 11 13 6 67 32 0 42 62 5 1 71 25 4 0 0 0 8 45 51 54 17 6 1 6 22 31 115 60 10 6 45 49 20 12 6 2 0 4 93 74 23 9;
<CIRCLE 243 38 1.26134 0 2.17677e-06>; 48 125 22 17 26 0 0 0 89 79 34 44 31 0 0 0 125 97 6 1 1 33 16 12 4 5 0 2 47 125 32 0 104 61 5 2 55 27 14 46 107 43 15 25 13 0 37 67 125 109 9 1 1 0 5 57 8 44 33 14 59 25 5 0 35 8 1 2 19 30 68 125 27 2 12 2 0 0 116 125 62 19 62 9 0 0 15 90 1 21 92 22 6 1 0 0 92 19 1 0 1 1 2 37 31 8 28 19 5 3 3 25 9 6 49 13 2 0 1 7 0 5 35 11 5 7 2 1 99 84 14 16 19 0 0 0 107 100 23 20 0 0 0 0 125 125 4 0 0 6 15 10 11 11 1 0 23 72 28 8 125 39 0 1 37 15 14 52 104 42 8 19 1 0 28 78 125 125 3 1 0 0 4 60 17 93 29 10 28 6 0 1 55 1 0 1 11 19 39 125 32 0 0 0 0 0 81 125 49 12 15 15 0 1 17 101 3 43 77 20 3 0 0 0 108 1 0 0 0 0 1 77 51 1 0 0 0 0 5 71 2 0 4 13 8 19 9 9 0 1 15 14 19 24 1 0 22 1 0 0 60 124 21 16 31 1 0 0 89 75 37 37 2 30 9 8 124 99 6 1 50 122 18 0 5 3 0 1 43 31 28 67 118 30 2 1 23 11 59 84 98 23 3 11 2 3 8 94 124 68 2 0 56 34 4 1 12 31 11 5 13 30 88 124 32 9 1 1 0 1 124 124 16 1 9 3 0 0 24 115 37 8 36 22 7 3 0 1 1 12 63 28 1 0 1 31 100 28 1 0 5 1 4 22 31 10 30 23 3 0 1 2 7 5 38 32 13 4 0 0 0 1 31 28;
<CIRCLE 325 127 6 0 2.17231e-06>; 1 3 15 5 0 10 47 10 15 13 31 17 9 3 26 26 10 5 19 79 91 4 3 11 49 41 48 10 11 0 0 31 1 12 115 48 1 2 27 13 1 20 115 94 9 37 45 6 37 15 115 115 18 21 20 38 49 41 59 16 4 8 86 96 3 26 50 12 0 1 115 68 0 7 25 24 48 115 115 9 115 18 10 6 51 101 20 56 80 24 15 0 0 1 47 57 1 63 87 24 0 1 4 2 3 55 45 39 32 8 1 0 44 18 11 31 47 24 6 10 26 48 99 9 0 0 0 1 2 8 1 0 6 19 21 10 10 35 11 9 7 9 40 16 7 10 10 84 113 20 6 1 68 82 32 23 23 3 0 8 10 28 32 4 2 13 14 21 6 10 66 113 26 8 46 22 16 35 106 113 113 49 12 2 44 71 32 7 32 50 60 33 6 18 50 17 2 5 8 16 0 5 46 98 113 36 0 0 113 80 56 76 113 65 11 13 113 44 2 0 0 6 46 31 1 26 96 33 1 2 1 0 5 27 33 27 61 25 3 0 45 5 2 14 60 77 61 29 84 60 40 9 1 1 10 21 0 1 3 4 9 7 58 8 7 4 2 3 14 17 96 41 51 5 1 9 15 21 50 85 3 1 1 31 36 34 40 2 2 6 64 20 1 3 129 49 2 24 129 5 0 18 129 63 0 9 61 109 29 57 129 54 0 0 68 112 38 43 53 0 1 4 129 73 3 14 17 8 21 74 129 14 0 5 13 13 21 53 81 122 83 15 1 2 0 3 44 65 39 20 15 0 0 1 4 1 3 49 39 19 17 4 1 0 3 38 18 23 21 11 4 6 27 15 11 16 0 0 0 0 11 38 69 5;
<CIRCLE 358 38 5.04538 0 2.16727e-06>; 6 13 3 0 39 115 22 0 43 115 35 1 6 52 5 0 24 99 50 26 63 6 1 3 57 11 0 6 37 5 3 12 16 115 27 2 29 110 15 0 28 27 6 2 80 115 11 18 115 37 4 5 17 37 25 95 26 23 15 11 19 31 41 57 34 115 20 2 19 31 32 4 42 57 17 4 38 101 14 18 115 56 26 14 42 34 8 31 16 39 27 20 48 21 33 21 5 10 1 2 5 60 115 9 20 14 3 6 25 45 70 29 14 65 30 11 48 92 21 2 31 98 27 9 4 14 26 11 6 11 4 0 44 115 16 0 40 115 16 0 6 65 10 0 17 115 56 52 34 3 2 2 18 36 9 21 16 3 5 14 41 108 18 2 18 85 19 2 22 33 3 2 94 115 14 15 115 49 6 4 15 29 29 103 20 18 9 11 21 22 40 50 43 115 11 2 12 43 26 7 37 50 13 5 53 90 25 32 96 71 27 12 34 33 16 50 13 44 21 19 50 21 28 17 7 7 0 0 1 54 115 23 20 6 0 5 45 32 52 53 5 57 24 11 77 84 16 1 21 115 21 0 1 13 20 9 34 115 20 0 5 14 5 1 7 48 9 1 36 115 48 2 54 9 2 7 25 79 55 20 32 9 6 15 52 10 0 4 30 115 17 0 21 115 27 4 85 115 15 21 27 20 8 3 21 47 28 115 115 27 5 3 25 42 45 63 31 26 13 9 22 29 32 2 27 115 26 5 36 90 19 15 35 64 23 9 40 32 11 39 115 55 33 15 57 30 29 21 16 42 27 16 19 77 115 3 3 12 3 10 28 38 32 19 24 30 9 16 24 68 21 10 16 71 44 18 5 14 22 9 27 102 24 9;
<CIRCLE 104 78 1.26134 0 2.15962e-06>; 0 0 2 22 27 38 37 3 118 21 1 6 9 19 20 38 118 66 1 0 0 0 2 19 32 28 3 9 13 8 7 8 2 11 3 10 32 52 20 2 70 77 13 11 69 73 17 16 118 118 5 1 0 1 2 49 43 29 9 26 15 12 1 16 6 8 6 13 36 26 57 19 20 21 30 12 37 59 114 88 62 34 53 18 0 3 46 118 19 14 109 51 8 17 3 31 0 0 76 62 4 12 32 4 2 26 118 72 4 4 15 15 3 62 118 56 7 3 3 12 14 32 118 118 34 5 12 14 0 0 0 18 31 54 26 2 109 19 1 5 8 18 18 35 113 61 1 0 0 0 2 17 47 35 1 0 0 0 4 21 1 5 7 16 63 72 11 0 67 71 15 17 69 54 12 9 113 113 5 1 1 0 0 19 71 53 3 0 0 0 3 24 0 8 20 51 91 32 0 0 37 36 60 42 64 15 10 18 113 113 40 0 1 2 3 43 79 100 53 1 0 0 4 43 0 0 3 96 66 43 1 0 3 38 75 91 39 23 19 1 53 113 85 4 1 4 8 11 53 113 90 29 7 4 11 31 35 50 29 2 0 0 0 24 9 19 20 38 115 21 1 6 0 0 2 19 115 66 1 0 12 6 7 9 33 28 4 9 49 66 13 0 2 9 3 10 70 71 17 16 70 76 14 12 0 1 2 45 115 115 5 1 15 12 1 14 43 29 10 27 55 40 48 13 4 7 5 17 39 58 100 77 20 19 31 16 0 3 33 115 74 33 61 12 9 17 1 27 23 14 114 44 7 20 23 2 0 0 63 87 4 6 15 12 1 21 115 86 6 2 5 10 7 70 115 40 31 7 16 15 13 32 115 115;
<CIRCLE 317 182 1.78381 0 2.15316e-06>; 21 10 17 4 4 97 123 20 44 20 23 9 1 8 73 27 0 2 28 28 4 7 62 17 3 6 20 6 4 12 61 50 0 4 128 18 1 24 121 8 0 8 128 36 16 52 76 10 3 12 128 31 3 16 96 30 7 43 120 4 0 3 64 50 0 0 6 0 8 39 128 5 4 1 8 8 13 101 128 12 10 6 21 6 5 29 128 87 10 10 6 0 0 13 128 90 0 1 2 1 6 29 21 0 4 2 6 5 12 37 23 8 12 3 2 4 3 3 20 37 11 10 2 0 0 2 3 10 30 9 4 5 0 54 140 24 51 46 35 6 0 9 33 22 27 26 54 17 3 1 5 15 10 13 8 3 4 21 48 21 0 0 50 38 0 34 127 3 0 2 47 44 18 67 83 4 27 59 108 10 6 15 79 37 21 75 39 0 0 2 50 63 0 0 1 1 0 43 140 5 0 0 1 1 5 94 140 25 5 3 4 1 2 35 140 81 6 3 0 0 0 0 140 140 0 0 0 0 0 8 81 21 0 0 0 0 0 16 87 33 0 0 0 1 3 19 88 16 12 7 1 0 1 1 22 46 3 97 123 18 21 11 16 5 1 12 65 23 42 23 28 10 0 2 40 37 2 4 38 23 3 13 58 53 4 8 18 4 2 28 118 6 0 3 126 25 17 57 75 9 0 6 126 42 4 13 85 49 6 30 126 14 0 2 62 60 9 56 102 0 9 39 126 4 0 0 5 1 12 101 126 14 5 1 7 7 4 27 126 115 13 13 16 5 0 7 126 105 11 20 9 0 7 20 24 1 0 3 3 1 8 29 29 9 5 2 4 3 5 5 23 20 10 9 3 3 1 1 2 4 7 32 16 1;
