KOEN1
128
366
<CIRCLE 121 43 1.78381 0 2.24634e-07>; 0 0 15 57 12 0 0 0 0 0 20 110 2 0 0 0 0 0 57 116 0 0 0 0 20 21 86 114 0 0 0 0 0 2 58 89 2 0 0 0 0 1 35 116 54 10 0 0 1 2 101 116 23 10 1 3 83 7 33 68 2 2 1 16 48 36 99 94 7 1 0 0 54 22 15 29 116 73 0 1 3 2 9 18 115 55 3 6 109 5 3 1 1 2 1 24 107 9 7 19 25 28 5 12 108 9 0 0 105 34 0 5 2 0 1 2 116 65 2 1 91 13 1 0 2 6 3 5;
<CIRCLE 228 135 7.13524 0 2.19849e-07>; 143 87 6 5 2 2 7 7 28 7 6 19 8 18 126 22 1 6 8 5 1 5 143 21 0 0 1 0 0 0 12 1 143 84 10 1 0 0 3 14 67 46 137 8 0 0 26 16 0 3 143 17 0 2 34 3 0 0 12 1 0 0 2 0 143 12 4 1 9 23 143 143 31 26 48 9 15 16 39 45 3 9 61 9 0 19 71 11 0 0 5 0 0 1 6 0 1 0 2 8 62 66 89 22 4 23 15 5 43 77 59 4 1 12 61 14 2 32 42 1 0 0 6 1 0 1 3 0;
<CIRCLE 32 22 2.52269 0 2.15833e-07>; 0 0 0 1 62 76 11 0 0 0 0 1 121 90 0 0 0 0 1 6 72 46 10 4 0 0 1 2 3 19 32 14 0 0 0 8 82 58 11 0 0 0 0 22 121 90 9 0 0 0 0 0 79 70 45 7 2 0 0 1 14 17 35 20 0 0 0 3 104 91 29 1 3 0 0 11 102 121 94 10 0 0 0 10 19 109 121 2 4 11 23 57 18 65 121 19 0 1 3 29 117 5 1 0 6 12 21 42 64 10 5 4 0 0 14 53 51 13 15 0 3 23 51 121 121 58 20 9;
<CIRCLE 159 58 1.06066 0 2.14246e-07>; 114 1 0 5 22 1 0 8 14 0 0 47 128 1 0 0 0 0 1 128 45 1 0 0 2 5 34 112 16 0 1 6 124 3 0 8 39 0 0 4 13 0 0 128 128 8 5 0 0 0 2 128 65 16 62 13 3 1 9 40 10 6 69 119 103 2 0 5 53 1 0 9 8 0 0 25 128 36 27 3 0 0 0 9 33 57 128 16 0 0 19 43 21 25 39 47 92 6 0 1 39 4 0 2 7 0 0 0 128 30 3 8 0 0 0 21 21 40 11 11 0 0 4 53 49 44 0 0;
<CIRCLE 161 32 1.78381 0 2.0379e-07>; 14 14 45 22 2 0 28 66 10 7 12 65 85 6 10 13 0 4 21 95 59 2 2 0 4 4 9 20 10 21 11 7 85 11 21 28 11 8 3 40 53 4 1 72 117 18 7 19 7 11 20 100 63 9 27 49 18 16 43 16 1 4 11 61 78 0 0 0 14 11 8 78 34 0 0 11 117 97 16 26 0 0 6 77 114 49 50 30 31 32 117 115 56 1 1 13 67 0 0 0 14 3 3 56 19 0 0 57 117 24 1 14 0 0 0 115 117 19 17 1 49 8 6 23 101 33 45 48;
<CIRCLE 154 26 1.26134 0 2.00158e-07>; 0 0 0 0 0 0 57 83 0 0 1 0 0 0 93 119 0 0 5 17 1 0 102 119 0 0 25 78 3 0 28 57 1 0 10 19 0 0 102 119 6 5 71 89 0 0 37 116 50 18 59 55 33 6 18 27 1 0 9 68 71 19 11 1 0 0 41 107 2 3 14 12 43 8 51 103 18 9 1 7 119 13 13 11 64 8 6 36 3 0 0 60 119 9 3 0 0 0 4 10 6 16 10 1 42 0 0 1 16 30 8 21 119 0 0 8 85 6 1 53 2 0 0 69 119 13 20 6;
<CIRCLE 113 47 2.12132 0 1.97192e-07>; 0 0 0 93 63 1 0 0 0 0 16 125 31 0 0 0 0 0 27 111 6 0 0 0 0 0 44 125 5 0 0 0 0 0 0 125 109 0 0 0 2 6 68 125 14 0 0 0 22 27 66 75 48 13 0 0 1 0 13 64 91 30 0 0 0 0 0 58 125 35 0 0 19 6 14 96 85 54 2 4 125 23 12 9 42 21 2 12 6 0 0 0 125 56 0 0 0 0 0 0 125 37 0 0 8 0 0 2 92 62 2 4 88 10 0 1 20 13 2 11 7 2 0 0 75 52 0 0;
<CIRCLE 121 42 1.5 0 1.94737e-07>; 0 0 19 51 3 0 0 0 0 0 19 108 2 0 0 0 0 0 46 121 0 0 1 2 3 3 76 126 0 0 0 1 0 2 40 79 4 0 1 0 1 0 38 126 35 6 0 0 3 4 126 126 11 5 1 3 12 3 48 110 8 3 1 5 42 43 104 68 10 4 0 2 24 11 11 76 126 113 0 3 9 4 18 41 80 79 8 18 22 2 5 6 7 4 4 22 126 26 20 27 10 5 0 5 82 5 0 0 126 48 0 2 1 1 4 8 126 40 0 0 35 11 6 4 3 3 1 7;
<CIRCLE 206 138 2.52269 0 1.84172e-07>; 141 6 1 0 3 1 17 88 141 2 3 13 46 0 0 13 6 16 45 16 8 0 0 0 2 15 77 1 0 0 0 0 141 95 35 1 3 2 5 23 141 15 3 46 87 3 1 3 0 1 46 56 21 12 11 0 1 9 91 19 5 12 9 1 141 27 9 2 9 7 2 72 141 3 0 14 121 8 2 14 2 6 22 18 28 20 20 0 12 8 7 4 4 30 57 13 141 6 0 0 0 33 51 67 126 3 0 11 64 37 26 19 10 4 4 12 27 44 30 1 49 11 1 0 1 1 2 13;
<CIRCLE 220 88 4.24264 0 1.81549e-07>; 24 9 5 1 27 11 1 4 13 0 0 0 53 41 8 22 28 0 0 0 120 67 2 13 115 2 0 0 2 2 0 52 94 53 8 16 36 2 0 13 19 21 53 43 59 6 0 5 25 17 17 75 120 19 0 3 90 99 24 5 4 1 0 7 120 57 10 48 71 11 4 29 0 7 93 73 38 20 58 7 2 11 29 108 35 34 103 13 15 66 24 8 1 1 82 52 120 62 2 3 12 17 19 9 4 0 0 1 6 22 120 49 0 0 0 0 1 22 120 24 0 0 0 0 0 4 120 33;
<CIRCLE 145 76 2.52269 0 1.80267e-07>; 144 0 0 0 1 1 1 13 144 11 3 2 0 2 2 9 55 20 16 12 3 1 3 2 21 6 0 25 58 11 1 0 144 10 0 1 5 2 0 10 144 17 7 1 4 4 5 18 75 21 30 14 6 13 27 17 43 6 1 17 47 51 12 4 144 4 0 3 11 1 0 25 88 62 34 7 16 3 1 8 94 58 72 11 1 0 0 11 69 13 15 55 42 11 2 1 144 17 2 4 8 4 0 5 23 15 60 44 21 8 7 17 50 44 144 34 7 2 1 21 16 16 144 101 33 10 1 1;
<CIRCLE 191 30 12 0 1.80121e-07>; 0 0 0 0 0 1 1 3 0 0 0 0 0 1 2 14 0 0 0 0 5 3 1 3 0 0 0 0 0 0 1 0 41 10 5 13 18 10 18 76 41 0 0 0 8 30 40 137 6 0 0 0 47 135 41 42 0 0 0 0 0 8 36 11 137 35 14 32 35 5 7 45 137 46 23 3 8 26 20 92 22 22 6 2 79 137 25 23 0 0 0 0 10 30 31 9 124 62 100 49 40 13 1 6 83 137 137 53 4 0 0 1 94 137 36 23 48 35 22 7 0 2 6 9 19 15 45 5;
<CIRCLE 22 158 2.52269 0 1.73195e-07>; 27 46 6 4 14 68 43 54 5 35 18 1 6 21 26 7 4 37 31 0 0 0 4 3 3 24 22 1 0 0 2 0 126 126 10 1 18 56 19 40 3 13 28 0 11 58 126 12 6 21 31 0 0 0 126 43 3 10 26 3 0 4 126 15 126 54 63 0 0 0 4 32 4 41 126 0 0 2 31 7 1 52 126 6 0 0 47 13 0 8 126 25 0 3 37 3 126 99 43 0 0 0 0 4 4 33 114 0 0 0 0 1 0 23 121 3 0 0 0 0 0 11 92 5 0 0 0 0;
<CIRCLE 125 83 0.891905 0 1.66809e-07>; 0 3 10 9 119 116 0 0 2 89 70 13 39 50 0 0 4 57 20 14 108 22 0 0 11 0 1 5 82 39 4 5 0 0 0 0 93 122 0 0 10 21 6 0 118 122 13 5 41 41 3 5 39 34 13 16 10 0 0 6 69 51 10 12 0 0 0 0 74 87 0 0 0 0 1 4 122 122 10 1 5 0 28 77 54 33 10 10 21 12 7 60 31 2 0 4 0 0 0 0 31 41 1 0 0 0 0 2 122 122 0 0 0 1 20 41 122 112 1 0 14 22 21 25 7 10 0 0;
<CIRCLE 160 58 1.78381 0 1.37687e-07>; 79 0 0 0 9 2 0 15 37 0 0 23 124 40 4 2 0 0 13 77 59 32 15 2 8 3 36 17 7 4 5 8 70 1 0 3 12 1 1 20 29 1 0 110 124 13 4 1 0 0 11 124 66 16 38 42 12 9 62 79 2 0 28 64 54 7 1 1 16 2 0 6 18 1 0 16 124 69 11 1 0 0 1 60 97 67 45 16 7 12 52 124 124 16 3 9 61 23 7 3 10 0 0 1 22 1 0 84 124 13 1 0 0 0 13 124 61 13 19 3 6 1 4 62 124 41 54 12;
<CIRCLE 125 104 5.04538 0 1.28611e-07>; 0 0 0 4 118 37 17 1 7 0 0 3 65 62 42 7 118 18 5 4 27 15 0 6 42 60 68 25 3 0 0 0 0 0 0 43 118 5 1 0 6 1 0 69 104 17 2 1 118 19 7 32 69 14 1 15 14 23 71 63 80 11 0 1 0 0 0 79 109 0 0 0 8 7 9 96 78 9 0 3 118 38 11 24 79 13 2 35 12 3 5 45 118 11 0 3 0 0 2 86 54 0 0 0 14 11 11 93 88 11 2 6 118 58 12 27 60 9 4 26 10 3 3 40 118 15 5 0;
<CIRCLE 29 18 0.891905 0 1.16465e-07>; 0 0 0 54 65 36 0 0 0 0 0 51 117 40 0 0 0 0 0 48 117 25 0 0 0 0 0 37 64 21 0 0 0 0 4 27 21 122 51 0 0 0 2 35 50 122 49 0 0 0 0 36 83 122 13 0 0 0 1 38 37 120 2 0 0 0 33 100 33 25 7 0 0 0 29 122 46 65 7 0 0 0 5 122 89 85 1 0 0 0 0 41 74 68 2 0 0 0 8 101 80 11 0 1 0 0 10 100 85 17 13 5 0 0 1 68 83 55 17 0 0 0 0 28 36 28 12 0;
<CIRCLE 223 44 2.12132 0 1.07451e-07>; 4 0 0 0 9 38 18 19 115 28 0 0 3 55 23 16 121 23 0 0 27 11 2 7 1 0 0 19 121 20 1 0 18 2 0 0 0 49 34 37 57 19 9 32 24 66 61 36 121 94 10 12 36 13 6 10 7 9 1 15 121 34 0 0 10 4 0 0 2 71 26 7 18 27 11 48 121 47 5 4 121 121 14 26 61 9 0 1 27 23 2 53 121 3 0 3 2 0 0 0 4 54 20 21 3 2 0 6 121 83 6 2 121 51 2 9 92 13 0 18 49 11 3 31 111 0 0 4;
<CIRCLE 221 88 2.12132 0 1.04265e-07>; 72 4 0 0 0 0 0 11 37 3 0 5 85 3 0 10 0 0 0 18 131 50 7 0 56 4 0 9 46 36 12 5 40 67 36 3 0 0 0 0 17 47 77 64 66 0 0 0 0 0 7 122 131 8 0 0 25 28 7 38 76 15 0 0 1 37 131 78 1 0 0 0 2 57 131 84 9 0 0 0 0 0 69 131 52 0 0 0 8 28 27 114 68 0 0 0 4 8 24 49 5 8 73 17 11 22 25 17 17 27 79 38 1 2 32 65 47 63 83 6 12 7 14 48 38 25 111 37;
<CIRCLE 178 182 1.26134 0 9.96237e-08>; 0 130 106 0 0 0 0 0 0 96 94 0 0 0 0 0 0 25 51 11 5 1 0 0 0 0 8 20 19 2 0 0 5 130 114 0 2 35 69 4 9 130 130 1 2 40 30 3 7 130 130 2 0 0 4 4 0 72 57 14 7 0 0 0 5 16 9 2 1 35 65 4 22 39 14 0 0 71 130 22 13 112 46 1 5 65 95 21 25 130 59 5 3 27 22 9 5 6 1 0 0 12 64 20 15 8 0 0 0 19 42 22 6 31 2 0 1 33 28 3 9 14 12 5 7 32 35 6;
<CIRCLE 236 51 0.891905 0 9.90653e-08>; 0 0 1 78 118 3 0 0 3 1 0 36 106 15 0 0 93 6 0 20 18 0 0 41 126 0 0 0 0 0 0 92 0 0 1 38 127 9 0 0 9 0 1 40 125 14 7 7 127 4 0 12 21 9 7 115 127 10 0 0 0 0 0 58 0 0 5 30 127 13 0 1 14 8 18 40 46 3 7 12 127 16 0 1 3 2 7 62 107 2 0 0 0 0 1 43 2 0 2 14 127 20 0 1 31 10 22 25 36 2 0 0 127 13 2 1 0 0 0 14 111 0 0 0 0 0 1 25;
<CIRCLE 240 170 8.48528 0 9.6114e-08>; 148 102 36 0 0 1 55 117 19 34 148 8 0 3 43 23 0 0 73 5 0 2 22 0 0 0 0 0 0 0 0 0 49 7 3 4 69 148 148 139 13 44 76 8 21 79 88 25 0 2 51 6 0 10 34 0 0 0 0 0 0 0 0 0 3 16 23 40 56 135 47 1 0 5 14 4 19 148 148 0 0 0 10 2 3 42 89 0 0 0 0 0 0 0 0 0 4 11 5 6 6 1 0 0 0 1 0 1 14 13 5 0 0 0 0 0 3 4 5 0 0 0 0 0 0 0 0 0;
<CIRCLE 193 30 12 0 9.47083e-08>; 0 0 0 0 0 1 1 4 0 0 0 0 1 1 2 14 0 0 0 0 4 3 1 2 0 0 0 0 0 0 1 0 42 9 4 11 14 8 20 85 40 0 0 0 11 38 40 136 4 0 0 0 45 131 43 38 0 0 0 0 0 6 34 10 136 34 15 27 26 5 8 49 136 49 23 3 11 33 20 91 16 19 5 2 80 136 27 20 0 0 0 0 8 24 29 8 122 64 115 53 32 11 1 6 89 136 136 47 4 1 0 1 86 136 30 25 52 38 26 8 0 2 6 8 16 13 43 5;
<CIRCLE 214 22 7.13524 0 9.31715e-08>; 2 0 0 0 4 0 8 34 9 0 0 0 47 3 0 4 18 1 0 0 4 6 1 3 0 0 0 0 0 3 3 0 38 3 0 0 19 23 44 129 47 1 0 1 129 129 20 35 120 1 0 0 35 70 16 61 0 0 0 0 11 30 16 5 129 7 0 1 10 24 19 129 14 0 0 0 129 129 33 43 63 1 3 2 47 91 24 59 2 0 0 0 14 26 30 15 129 34 9 3 10 7 4 60 4 4 5 4 125 129 6 10 25 3 7 5 71 125 6 24 33 1 1 0 1 2 11 53;
<CIRCLE 214 138 1.5 0 9.21354e-08>; 0 4 48 90 8 0 0 0 0 16 129 61 0 0 0 0 0 19 129 14 0 0 0 0 0 24 129 8 0 0 0 0 0 0 36 73 18 8 34 1 0 1 34 60 4 27 35 0 0 1 95 116 6 26 9 0 22 71 115 53 1 3 8 9 0 19 36 10 19 14 93 12 0 36 82 11 4 101 129 0 0 24 30 36 8 129 129 0 20 15 5 18 2 34 129 59 0 5 25 46 35 3 0 0 12 43 83 15 12 4 5 9 44 67 33 0 0 11 32 26 16 12 2 0 0 4 65 35;
<CIRCLE 212 12 1.06066 0 8.29492e-08>; 5 0 0 6 58 34 17 22 64 44 7 8 5 2 0 6 113 65 0 0 0 0 0 1 121 26 0 0 0 0 0 2 0 0 2 13 121 83 7 0 38 66 42 29 41 26 7 7 121 101 9 0 0 0 1 23 121 20 0 0 0 0 0 16 0 0 0 1 107 117 2 0 30 4 4 3 37 121 49 42 121 13 0 0 0 0 11 85 121 4 0 0 0 0 0 41 0 0 0 1 41 67 26 6 8 0 0 0 12 121 37 8 121 35 0 0 0 9 28 21 121 27 0 0 0 0 0 19;
<CIRCLE 190 11 10.0908 0 8.23695e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 3 20 56 11 0 0 0 9 10 31 136 17 0 0 0 78 53 11 31 13 0 0 0 2 18 12 12 136 23 9 10 11 16 37 136 136 3 0 0 20 47 48 136 30 0 0 0 136 136 42 72 14 0 0 0 7 62 34 37 136 29 14 10 32 14 3 40 136 63 41 7 38 22 6 57 29 35 14 4 107 136 8 17 10 2 1 3 32 62 14 37;
<CIRCLE 129 91 3.56762 0 8.02966e-08>; 7 4 1 12 46 27 55 37 42 4 1 8 69 29 10 10 137 12 0 1 7 0 0 10 84 56 6 0 0 0 0 5 0 0 0 3 41 42 54 10 51 0 0 2 137 88 5 5 137 23 6 11 17 8 0 9 26 75 94 40 6 0 0 0 0 0 1 52 35 2 0 0 36 6 2 86 137 16 0 2 137 27 5 24 58 8 0 9 28 37 51 69 129 20 0 1 0 0 0 47 35 3 0 0 31 2 1 44 78 38 3 12 137 4 0 4 49 17 4 55 14 7 5 22 137 38 2 5;
<CIRCLE 5 180 2.52269 0 7.90481e-08>; 0 0 0 0 0 0 0 0 156 33 0 0 0 0 9 40 156 127 25 0 0 0 0 20 5 38 81 0 0 0 0 0 0 0 0 0 0 0 1 0 41 2 0 0 0 0 98 154 87 50 26 0 0 0 89 114 1 35 91 0 0 0 88 6 0 0 0 0 0 0 2 0 0 0 0 0 0 0 156 59 1 0 0 0 0 0 156 93 0 0 0 0 0 0 156 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 45 17 0 0 0 0 0 0 58 51 0 0 0 0 0 0 52 42;
<CIRCLE 118 106 0.891905 0 7.18619e-08>; 23 9 3 4 6 6 2 2 20 9 6 109 27 0 0 0 0 0 43 148 11 0 0 0 0 0 6 148 46 2 0 0 7 3 37 31 13 8 1 1 4 3 12 148 148 10 2 0 0 0 35 148 57 18 50 6 0 0 4 86 35 57 102 3 6 26 75 45 29 0 0 0 5 17 18 41 148 83 12 0 0 0 0 11 35 85 140 8 0 0 0 0 4 79 105 4 12 7 4 8 40 17 7 15 12 6 2 11 52 20 2 9 0 0 0 1 14 54 20 0 0 0 0 0 5 61 18 0;
<CIRCLE 229 66 7.13524 0 6.89821e-08>; 10 0 0 0 78 109 17 33 31 0 2 1 57 95 15 33 10 0 2 1 16 25 23 20 0 0 0 0 0 0 4 2 22 14 12 5 69 68 4 13 11 1 4 3 107 132 6 9 69 2 3 2 16 18 11 88 1 0 0 0 0 0 2 8 94 132 88 15 7 13 2 0 15 11 21 87 127 91 6 7 84 68 25 18 33 17 5 54 2 4 4 0 0 0 0 3 132 132 30 20 7 5 10 6 18 9 18 87 30 36 132 19 6 39 20 15 7 8 132 37 0 2 3 0 0 0 12 1;
<CIRCLE 198 5 1.26134 0 6.10225e-08>; 3 0 0 0 0 0 3 15 1 1 0 7 6 0 1 7 13 3 0 4 21 0 0 0 0 0 0 1 99 2 0 0 2 0 19 38 0 0 19 44 10 12 33 159 11 0 3 11 119 45 17 27 77 7 0 6 5 0 0 10 172 29 0 2 0 0 37 102 6 6 3 1 38 4 19 91 33 12 0 9 172 10 4 6 75 10 0 39 10 0 0 1 172 52 1 4 0 0 0 6 3 21 15 0 31 0 0 0 13 53 5 15 172 0 0 0 56 9 0 46 7 0 0 0 172 43 0 3;
<CIRCLE 156 25 4.24264 0 6.09327e-08>; 0 0 0 1 2 3 6 3 3 0 0 0 0 0 12 31 2 0 0 0 0 0 40 96 4 4 0 0 0 0 64 124 23 4 1 3 1 0 14 57 7 0 0 1 3 0 91 127 7 7 15 44 23 2 67 127 68 40 18 11 1 0 14 51 127 71 17 4 0 0 3 37 93 10 0 2 23 10 21 94 25 15 7 49 127 25 8 13 127 33 6 10 8 1 7 39 127 20 5 1 0 0 0 36 118 0 0 0 30 14 5 72 20 4 1 7 127 70 16 28 127 9 1 2 7 8 14 92;
<CIRCLE 212 18 6 0 6.00673e-08>; 4 0 0 0 4 0 6 26 7 1 0 2 48 0 0 2 23 3 0 0 7 4 0 1 0 0 0 0 2 4 1 3 17 3 0 1 21 13 50 115 49 4 0 5 136 132 12 19 136 8 0 0 54 57 9 47 11 0 0 0 31 43 7 21 70 7 0 0 7 17 23 108 16 0 0 0 136 136 30 41 136 0 0 0 69 81 18 63 16 0 0 0 59 44 11 29 79 6 0 0 6 6 6 102 2 0 0 1 136 136 12 20 27 8 12 7 56 88 15 19 37 4 7 6 20 7 6 48;
<CIRCLE 214 21 7.13524 0 5.98271e-08>; 2 0 0 0 3 0 6 29 8 0 0 0 39 2 0 3 15 0 0 0 4 5 1 2 0 0 0 0 0 2 2 0 34 3 0 0 20 22 45 129 47 1 0 1 129 129 19 34 120 1 0 0 34 68 16 58 0 0 0 0 10 29 16 5 129 7 0 1 10 25 20 128 15 0 0 0 129 129 34 44 68 1 3 2 48 92 24 62 1 0 0 0 15 27 30 14 129 31 7 3 10 8 4 66 4 3 4 3 129 129 7 11 25 3 8 5 69 122 7 23 31 1 1 0 2 2 11 52;
<CIRCLE 230 64 7.13524 0 5.89595e-08>; 7 0 0 0 86 124 18 31 40 0 2 1 52 89 16 39 7 0 1 1 17 28 25 18 0 0 0 0 0 0 3 1 17 9 8 5 83 87 5 15 14 2 5 4 103 126 6 11 61 2 4 2 12 13 13 85 0 0 0 0 0 0 2 5 72 126 75 14 11 20 2 0 18 10 17 72 126 113 6 11 91 59 22 12 27 17 5 65 1 2 2 0 0 0 0 3 126 126 35 25 8 5 11 5 11 10 21 104 39 35 126 16 9 49 24 15 7 7 126 35 0 1 2 0 0 0 7 1;
<CIRCLE 178 183 1.5 0 5.59647e-08>; 1 127 127 0 0 0 1 1 0 127 127 0 0 0 0 0 0 40 68 15 10 1 0 0 0 1 7 23 43 2 0 0 6 107 70 1 1 28 107 7 9 127 127 2 0 40 65 5 9 127 127 2 0 4 18 6 2 92 61 26 27 0 0 0 7 5 3 2 7 35 63 10 18 13 2 0 0 31 122 44 12 68 23 0 2 55 91 21 22 103 40 22 13 18 24 11 2 1 0 1 5 25 53 14 5 2 0 0 9 25 43 19 3 14 10 8 13 18 11 2 0 3 20 83 41 8 9 1;
<CIRCLE 169 29 0.891905 0 5.48671e-08>; 5 7 4 14 35 8 7 16 5 6 8 6 9 17 60 29 0 0 2 3 44 60 21 0 47 0 0 0 17 19 26 45 7 71 61 41 3 0 0 10 14 44 96 24 5 2 9 31 26 4 20 13 21 20 48 94 27 5 3 5 0 10 109 122 11 24 16 13 1 1 43 122 10 11 19 15 1 0 98 122 35 7 57 43 0 0 25 122 31 31 72 92 0 1 19 24 3 0 25 63 4 1 35 122 0 0 122 122 3 1 17 25 1 15 122 86 0 0 2 2 83 31 98 47 0 0 0 10;
<CIRCLE 196 23 7.13524 0 5.45454e-08>; 0 0 0 0 0 0 9 27 3 0 0 0 11 2 9 40 12 1 0 0 45 4 0 2 12 0 0 0 2 6 1 2 29 6 1 2 4 1 55 124 39 3 0 0 43 43 45 124 55 1 0 0 124 124 16 32 71 0 0 0 18 48 13 38 106 12 2 7 58 33 16 60 124 5 0 0 24 44 23 124 16 0 0 0 124 124 27 32 36 1 3 2 25 50 17 36 106 24 3 13 79 25 5 31 124 37 13 3 17 11 4 57 1 3 4 3 109 124 5 4 23 2 5 3 42 72 4 23;
<CIRCLE 215 33 7.13524 0 5.43639e-08>; 8 0 0 0 17 9 24 92 31 1 0 1 124 46 4 14 57 1 0 0 13 29 7 20 0 0 0 0 3 11 8 2 82 6 0 0 16 32 29 109 33 0 0 0 124 124 30 41 89 0 0 0 38 77 20 65 0 0 0 0 14 28 20 5 124 11 1 1 13 18 11 117 5 0 0 1 124 124 17 23 30 3 10 6 49 90 15 31 14 0 1 1 5 8 20 34 124 74 69 4 6 2 1 17 9 29 18 7 69 100 5 1 37 4 3 7 96 124 6 34 45 6 1 0 0 2 6 56;
<CIRCLE 158 26 6 0 5.15759e-08>; 0 0 0 0 2 7 5 1 1 0 0 0 0 0 8 22 2 0 0 0 0 0 32 77 6 0 0 0 5 1 24 67 21 8 6 14 14 5 6 28 21 1 0 2 8 2 71 128 46 23 8 14 15 2 56 128 39 9 0 0 6 8 31 80 128 68 47 53 5 0 0 20 128 13 0 3 51 26 18 97 128 20 6 20 101 38 11 52 102 5 0 0 3 6 9 111 128 9 4 12 10 7 0 28 128 2 0 5 63 15 2 47 106 38 7 21 100 30 8 41 102 23 4 1 2 1 2 54;
<CIRCLE 78 175 0.891905 0 5.13886e-08>; 56 127 19 0 0 0 0 17 27 129 23 0 0 0 0 2 95 83 0 0 0 4 29 25 20 8 0 0 0 27 115 13 54 67 5 0 0 0 8 11 59 129 33 16 0 0 0 2 129 129 15 2 0 0 0 1 57 129 3 0 0 13 10 1 18 3 0 10 6 13 60 27 57 21 11 71 14 2 2 18 129 126 16 6 0 0 0 28 59 129 20 0 0 0 0 0 2 6 3 49 17 7 10 5 29 1 0 31 15 3 21 76 76 29 34 2 1 3 6 42 98 80 21 1 0 0 0 9;
<CIRCLE 124 79 1.26134 0 4.90427e-08>; 44 9 5 4 54 119 20 6 39 19 3 0 12 23 13 26 1 4 1 8 119 22 2 2 39 14 9 37 21 5 0 0 26 0 0 1 89 119 14 24 9 47 71 19 89 73 5 8 0 43 41 24 119 30 0 0 83 5 16 46 71 12 1 12 0 0 0 0 93 75 3 5 2 25 20 7 119 119 2 0 28 77 22 10 91 76 9 8 93 1 0 4 66 43 13 30 0 0 0 0 38 26 1 0 0 0 0 0 119 119 3 0 7 1 18 51 99 79 9 7 79 20 8 32 19 4 2 10;
<CIRCLE 184 185 1.26134 0 4.52422e-08>; 5 117 117 0 0 2 1 0 0 77 79 12 1 0 0 0 0 9 8 34 56 0 0 0 0 2 1 52 101 0 0 0 17 106 40 0 2 35 102 25 16 117 109 4 4 48 27 9 20 117 50 40 48 0 3 3 5 6 6 80 117 0 0 0 11 24 1 0 0 27 40 8 14 36 9 1 3 76 78 10 19 49 60 50 47 24 17 6 5 14 61 110 74 0 0 0 0 6 1 3 20 23 6 0 0 13 30 22 12 5 1 0 0 0 34 117 100 10 0 0 42 52 88 117 52 0 0 0;
<CIRCLE 197 57 2.12132 0 4.25384e-08>; 16 0 0 0 0 1 3 51 26 0 0 0 0 0 4 51 50 0 0 0 135 22 0 27 0 0 0 0 135 37 8 5 22 0 0 2 2 1 1 46 29 30 25 29 11 1 1 17 86 55 8 3 135 19 0 5 1 0 0 0 135 37 3 18 28 1 1 2 5 7 3 21 37 23 13 38 66 64 4 2 135 63 5 8 135 17 0 0 7 0 0 0 135 31 3 23 15 19 54 25 0 0 0 1 42 8 39 135 31 13 2 13 135 15 4 18 128 11 0 38 11 0 0 0 135 17 2 15;
<CIRCLE 197 18 6 0 4.13395e-08>; 0 0 0 0 0 0 9 19 4 0 0 0 9 0 5 25 9 2 0 2 40 0 0 0 14 1 0 0 3 3 0 1 20 10 2 1 0 0 63 125 15 2 0 2 51 26 47 106 67 5 0 4 125 113 9 16 125 4 0 0 26 38 6 31 125 31 8 16 31 6 9 48 55 3 0 0 27 37 28 117 30 0 0 0 125 125 24 32 115 0 0 0 39 44 11 40 125 20 2 6 45 23 7 75 63 4 0 1 20 15 7 102 2 0 0 1 125 125 11 12 22 6 10 6 30 46 9 13;
<CIRCLE 85 182 1.78381 0 3.92154e-08>; 70 120 0 0 0 0 4 11 74 120 1 0 0 12 39 8 8 26 2 0 0 61 104 5 0 0 0 0 0 119 105 0 47 30 0 1 3 2 22 70 83 120 35 6 4 2 9 14 119 120 24 0 0 4 7 6 29 25 1 0 0 39 73 14 18 1 0 7 14 4 20 108 58 28 16 24 72 15 16 31 120 120 29 1 1 0 1 19 31 120 36 0 0 0 3 2 29 120 9 13 16 1 1 16 16 2 1 12 25 7 10 56 43 37 35 5 3 0 1 26 46 97 20 0 0 0 0 0;
<CIRCLE 198 57 1.5 0 3.69584e-08>; 5 0 0 0 0 0 1 23 27 1 1 2 2 4 4 10 85 1 0 0 100 8 2 11 4 0 0 0 143 15 3 3 5 1 5 14 4 0 0 9 37 28 34 47 6 0 0 0 140 38 7 1 127 7 0 3 6 0 0 0 143 16 3 4 2 0 0 10 28 18 7 5 69 28 17 38 67 51 7 1 143 44 5 1 129 6 0 1 10 0 0 0 143 13 1 8 14 7 16 12 9 11 9 12 65 17 21 62 115 54 11 6 143 25 0 6 112 4 0 6 14 0 0 0 143 6 0 6;
