KOEN1
128
460
<CIRCLE 73 168 0.891905 0 3.78665e-07>; 12 5 6 0 2 7 42 87 14 1 11 41 30 8 23 31 8 0 9 37 38 17 35 18 2 2 37 13 12 19 40 9 38 41 52 17 26 7 4 21 67 18 5 11 25 31 98 75 5 1 9 64 114 68 90 9 28 14 55 50 46 0 6 27 56 7 8 10 45 14 21 114 97 33 25 105 29 10 10 93 2 4 18 114 114 34 39 16 59 3 4 13 33 19 80 69 25 0 0 13 19 13 13 108 7 1 5 76 57 9 23 29 8 3 5 29 16 15 104 106 11 2 8 19 21 70 114 69;
<CIRCLE 282 113 3.56762 0 3.68388e-07>; 1 4 3 21 32 3 0 0 46 41 4 2 7 5 0 1 134 70 0 0 0 0 0 7 35 15 0 0 0 0 2 14 3 113 59 15 8 2 1 0 20 51 68 49 23 7 1 0 134 134 11 9 2 0 0 0 94 53 0 0 0 0 0 0 0 75 96 8 14 0 0 0 11 56 134 30 1 0 0 0 134 134 21 6 0 0 0 0 134 68 2 0 0 0 0 0 0 18 100 7 4 0 0 0 16 52 68 0 0 0 0 0 134 58 4 0 0 0 0 2 134 12 7 17 5 0 0 2;
<CIRCLE 65 172 0.891905 0 3.53509e-07>; 6 26 5 1 10 61 66 17 34 34 34 5 3 4 89 40 9 1 5 24 94 41 37 14 39 16 24 21 53 10 9 45 53 41 32 7 5 26 43 18 41 46 58 20 11 24 118 56 1 2 18 77 118 73 41 12 25 0 0 10 40 22 23 118 54 48 86 68 6 0 4 7 19 88 118 69 2 2 2 25 34 22 70 118 27 2 14 53 57 18 3 15 31 16 13 115 13 3 25 79 68 5 7 22 65 24 24 14 1 2 4 118 24 21 9 3 34 22 21 59 46 73 4 9 22 11 12 45;
<CIRCLE 144 97 2.52269 0 3.34924e-07>; 115 26 0 0 0 0 0 7 17 7 4 2 4 1 0 3 0 0 1 5 120 55 0 0 2 0 0 0 128 62 0 0 96 58 9 0 0 0 0 3 9 56 62 1 0 0 0 0 0 14 49 35 85 20 0 0 1 0 3 33 128 51 0 0 34 31 24 2 0 9 61 23 0 28 108 4 0 4 81 7 0 6 102 69 29 23 74 9 0 0 8 68 128 44 8 0 5 22 128 8 0 7 48 11 0 0 128 23 0 3 70 5 0 0 128 88 15 10 45 6 0 0 16 83 98 19 3 0;
<CIRCLE 144 97 1.06066 0 3.34924e-07>; 0 13 68 17 1 0 0 0 1 54 52 4 0 0 0 0 1 18 4 14 3 0 0 1 0 7 14 14 7 1 0 0 12 24 30 18 7 6 14 2 20 100 17 2 1 16 23 3 25 58 12 23 6 0 1 2 2 10 18 21 6 0 0 7 16 57 114 10 0 2 5 3 10 46 136 11 0 14 19 5 17 11 136 58 0 0 2 5 1 2 136 108 1 0 0 3 0 11 136 25 0 0 92 2 0 14 136 26 0 0 120 19 0 1 136 50 0 0 136 40 0 0 103 65 0 1 136 38;
<CIRCLE 210 128 1.78381 0 3.29292e-07>; 0 40 23 11 84 16 5 2 8 135 105 0 0 0 7 9 138 132 81 0 0 0 0 33 69 17 2 0 0 0 4 17 0 2 14 26 59 39 4 2 61 30 6 2 3 0 9 32 145 10 0 0 0 0 0 140 85 0 0 0 0 0 1 39 4 11 42 33 11 1 0 0 145 20 5 2 1 0 0 32 145 4 0 0 0 0 0 117 44 1 0 2 2 0 0 33 6 2 1 1 0 0 4 6 145 3 0 0 0 0 0 44 145 7 0 0 0 0 0 44 26 10 12 9 1 0 0 1;
<CIRCLE 273 148 5.04538 0 3.2682e-07>; 1 0 8 98 127 0 0 0 0 20 72 32 31 0 0 0 66 54 37 0 0 0 0 0 127 30 2 1 0 0 0 0 2 1 10 75 127 65 17 6 3 16 56 22 19 15 80 57 113 57 16 7 13 6 26 18 127 28 2 7 8 0 0 0 2 2 2 12 127 86 16 4 0 1 51 57 44 19 46 24 124 20 17 59 45 5 10 22 127 16 1 4 15 2 0 13 0 4 2 13 127 27 0 0 7 4 38 39 88 32 23 12 87 13 11 8 4 1 13 54 86 30 29 8 2 0 0 13;
<CIRCLE 281 14 5.04538 0 3.25172e-07>; 2 2 0 2 18 0 0 0 7 31 4 0 0 0 0 0 0 6 3 0 8 5 0 0 0 0 0 0 3 6 1 0 6 26 30 47 138 21 1 0 41 138 93 1 1 0 1 11 21 138 71 6 31 32 5 11 0 7 13 1 15 40 10 0 0 8 9 6 138 115 34 4 138 41 18 0 1 5 48 110 101 63 27 0 1 54 54 80 0 14 23 0 1 16 29 1 0 0 0 0 138 89 24 5 132 0 0 0 2 4 36 88 121 0 0 0 0 24 52 65 0 0 0 0 0 8 44 7;
<CIRCLE 268 61 12 0 3.2386e-07>; 31 0 0 0 5 5 13 30 21 11 1 4 126 48 3 18 28 43 7 2 16 6 4 21 0 1 1 0 0 0 1 1 59 0 0 0 5 9 27 89 37 0 0 0 126 126 17 61 39 3 0 0 27 36 41 126 0 0 0 0 0 0 13 8 120 36 3 1 3 4 6 52 63 6 3 38 126 106 9 35 78 35 7 11 34 26 18 79 3 2 1 0 0 0 5 6 126 126 38 8 9 0 0 1 55 35 30 126 126 3 0 0 44 126 56 48 20 0 0 0 2 15 7 0 0 0 0 0;
<CIRCLE 70 179 1.26134 0 3.18105e-07>; 16 33 91 47 11 6 10 41 48 29 9 33 38 15 14 76 15 15 5 28 57 17 34 36 13 12 30 40 12 14 43 47 44 52 70 13 19 8 6 73 102 86 36 12 33 15 25 87 23 24 40 61 36 93 114 41 1 24 32 49 20 33 69 9 13 67 70 13 21 38 35 6 91 114 99 13 7 11 18 44 20 39 114 114 23 16 16 16 22 76 53 62 10 6 43 50 47 41 35 28 9 13 20 12 37 69 76 30 21 12 14 23 46 26 37 18 36 11 21 31 34 40 69 30 5 3 24 46;
<CIRCLE 256 7 2.12132 0 3.17895e-07>; 0 0 0 0 27 3 0 0 0 0 0 7 31 5 0 0 0 0 0 0 10 11 3 1 7 6 0 0 4 6 1 0 0 0 0 3 163 56 0 0 0 7 29 101 163 28 1 0 0 53 59 20 28 65 15 1 12 30 9 0 7 84 17 1 0 0 0 1 163 47 0 0 0 6 15 27 163 75 0 0 0 104 90 13 65 24 2 0 0 115 69 0 0 37 8 0 0 0 0 1 121 54 5 0 0 0 0 0 163 94 1 0 0 3 3 0 82 39 12 0 0 34 16 0 0 12 20 0;
<CIRCLE 125 171 2.12132 0 3.05602e-07>; 13 128 31 0 0 0 0 0 40 128 77 4 2 1 0 0 15 128 115 3 1 2 0 2 23 105 46 0 0 0 4 8 35 40 12 4 3 1 0 1 128 128 22 4 2 16 4 5 18 100 90 13 30 76 4 3 1 128 127 1 7 6 0 0 6 9 13 18 13 4 3 1 128 128 13 5 3 1 0 22 43 80 41 19 19 13 3 15 1 14 8 3 7 4 12 13 6 0 5 16 9 9 18 37 70 2 0 1 0 0 5 128 26 3 0 0 0 0 22 79 0 0 0 0 0 0 36 18;
<CIRCLE 123 176 10.0908 0 3.04701e-07>; 14 76 141 38 4 1 1 0 43 141 141 76 30 5 0 0 1 30 141 136 36 30 14 0 0 72 141 31 1 4 8 0 20 36 20 10 16 8 37 20 56 141 37 7 14 7 23 19 16 131 28 7 18 63 76 11 5 52 22 0 0 47 141 7 0 0 0 0 2 13 59 35 14 17 0 0 0 1 68 76 19 57 9 0 0 0 20 48 16 89 23 0 0 4 25 4 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 4 0 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0;
<CIRCLE 189 131 1.06066 0 3.04511e-07>; 10 1 5 7 9 10 33 23 36 25 8 35 46 3 2 15 131 69 5 3 2 0 8 61 31 43 35 1 0 0 20 49 0 60 131 29 6 5 7 0 67 69 66 39 28 2 6 63 114 53 83 13 1 0 1 106 5 31 131 81 0 0 0 1 12 100 120 0 0 3 55 20 59 131 86 1 0 0 15 12 21 81 131 35 0 0 0 7 0 2 131 92 2 0 0 0 1 0 0 0 1 13 70 14 5 22 9 0 0 18 47 10 22 28 35 2 0 6 6 8 6 4 12 11 8 8 1 3;
<CIRCLE 275 15 1.06066 0 2.8861e-07>; 0 45 15 0 0 126 39 0 1 20 10 0 5 126 22 0 0 39 25 0 7 82 3 0 1 126 43 0 0 43 20 1 0 126 98 0 1 32 7 0 0 109 91 17 37 126 8 0 24 36 30 16 90 105 1 9 95 24 3 0 3 39 69 72 0 47 27 0 0 18 22 0 0 101 116 12 7 12 12 0 55 40 53 21 41 18 1 24 126 24 0 0 2 4 10 88 0 0 0 0 0 12 26 0 0 1 2 0 0 20 34 0 45 18 4 0 0 17 21 10 126 43 0 0 0 0 1 16;
<CIRCLE 87 128 0.891905 0 2.84901e-07>; 0 19 169 7 0 0 0 0 0 5 169 31 0 0 0 0 0 14 169 34 0 0 0 0 0 10 169 32 1 0 0 0 1 61 169 0 0 0 1 1 0 38 169 37 3 0 0 0 1 35 169 48 7 7 5 0 2 41 169 12 0 1 2 0 4 15 12 9 4 0 10 3 17 53 14 7 4 2 2 0 13 10 5 10 9 25 38 7 2 7 12 11 4 11 17 4 6 6 38 18 1 0 0 3 46 21 10 4 1 0 0 6 16 14 37 33 4 2 3 2 3 4 27 22 2 1 0 3;
<CIRCLE 186 117 1.78381 0 2.8394e-07>; 63 4 0 8 108 0 0 0 34 1 0 4 74 10 0 3 6 26 2 3 86 36 1 4 62 88 3 1 4 4 1 32 42 41 126 83 64 0 0 0 18 58 122 49 43 0 0 0 32 15 51 58 61 3 0 5 126 15 2 13 44 3 2 56 1 23 126 51 1 8 6 0 3 99 126 19 0 0 1 2 31 126 126 20 1 0 0 1 105 126 24 22 52 0 0 3 0 38 40 3 3 16 14 1 6 19 14 2 0 2 19 13 53 35 9 2 0 0 0 12 52 81 23 12 8 0 0 13;
<CIRCLE 257 67 1.78381 0 2.75757e-07>; 5 0 0 1 42 21 17 35 1 0 0 4 164 48 2 5 11 1 0 1 76 13 7 14 7 0 0 0 0 2 25 44 4 0 0 1 60 24 7 18 0 0 0 20 164 61 6 5 20 0 0 6 81 19 22 55 25 1 0 0 0 2 6 30 11 0 0 2 35 29 6 28 1 0 0 0 164 164 30 7 2 0 0 0 79 164 57 21 18 0 0 0 6 8 4 37 25 1 0 1 13 9 3 15 4 0 0 0 164 71 1 2 0 0 0 0 164 112 2 3 9 0 0 0 15 14 5 22;
<CIRCLE 255 26 1.26134 0 2.6299e-07>; 0 0 0 2 61 14 13 9 0 0 0 1 187 44 0 0 0 1 0 2 83 6 0 0 1 0 0 0 1 1 2 2 0 0 1 5 83 17 5 0 0 0 0 0 187 74 8 0 0 0 0 0 90 33 92 20 0 0 0 0 0 0 108 31 8 2 4 2 49 17 3 2 1 0 1 21 187 114 13 0 0 0 52 37 53 35 85 18 0 0 84 16 0 0 60 19 12 1 1 0 38 17 11 11 2 0 1 28 187 33 2 2 0 0 36 51 86 20 2 0 3 4 57 15 3 5 2 6;
<CIRCLE 237 54 12 0 2.60299e-07>; 4 4 11 3 1 0 6 4 31 0 0 0 11 6 8 23 13 13 1 4 91 25 1 8 13 25 5 1 3 1 1 6 43 17 7 2 0 1 18 35 66 0 0 0 19 20 29 98 28 3 0 1 119 119 14 52 27 7 1 0 8 13 27 87 119 55 8 6 19 17 5 24 119 14 0 1 12 13 11 78 44 3 1 15 119 119 12 41 45 10 1 2 11 14 20 74 42 119 116 22 14 5 0 3 119 119 27 15 18 0 0 5 37 33 27 119 119 5 0 2 30 107 32 19 7 0 0 2;
<CIRCLE 162 30 0.891905 0 2.59449e-07>; 10 3 0 0 5 18 12 0 131 73 0 0 0 2 3 1 131 48 0 0 0 0 0 5 25 7 4 1 1 4 2 9 1 0 0 0 0 102 131 1 127 22 0 0 0 42 131 52 131 47 0 0 0 0 11 37 23 8 11 15 13 3 0 4 0 23 40 0 0 81 131 0 9 5 27 4 0 108 131 28 75 11 14 4 0 15 53 65 16 5 1 3 21 27 2 7 0 43 131 1 0 0 0 0 0 14 131 23 0 10 4 0 15 80 98 15 0 3 3 0 39 48 2 0 0 10 5 6;
<CIRCLE 116 154 2.12132 0 2.58006e-07>; 128 42 5 0 0 0 0 0 19 50 17 14 38 4 0 0 0 2 3 19 128 126 29 0 0 2 7 3 9 106 70 0 128 128 60 0 0 0 0 0 6 128 117 10 6 1 0 0 0 22 41 72 40 37 12 0 1 8 28 14 7 84 43 0 10 112 59 0 0 1 1 6 0 128 128 1 0 0 0 0 1 128 75 21 12 0 0 0 10 27 21 5 8 1 0 2 2 6 5 1 3 2 1 4 3 45 13 1 2 0 0 0 36 128 16 0 0 0 0 0 13 60 55 2 1 5 0 0;
<CIRCLE 96 182 1.06066 0 2.57267e-07>; 7 13 32 44 16 34 33 22 21 18 91 68 21 22 19 24 47 61 37 15 28 30 41 15 14 15 19 7 11 73 49 11 37 20 28 49 14 12 71 32 53 33 20 21 29 108 85 52 43 108 49 10 77 108 20 12 35 108 68 5 7 34 23 23 29 17 41 85 33 11 40 19 34 108 94 64 38 26 10 13 23 33 29 40 108 53 34 63 53 30 26 20 39 18 27 108 4 8 15 36 51 42 23 3 32 63 11 10 5 52 36 10 44 73 12 6 10 7 37 20 14 11 41 97 45 3 15 13;
<CIRCLE 135 115 2.12132 0 2.54548e-07>; 53 36 20 2 0 0 17 63 13 20 89 5 0 12 88 33 0 0 102 13 0 10 108 2 0 0 90 16 0 1 73 11 12 91 144 11 0 0 0 1 2 74 144 5 0 0 1 0 0 11 144 30 0 0 1 0 0 0 144 37 0 0 0 0 6 62 64 0 0 0 21 12 1 44 138 16 10 8 10 2 0 8 144 56 6 1 0 0 0 0 144 29 0 0 0 0 2 1 67 12 0 0 42 18 0 0 60 67 34 14 16 3 0 7 46 44 19 1 0 0 2 6 22 13 1 0 0 0;
<CIRCLE 283 114 3 0 2.45721e-07>; 2 3 1 3 10 6 4 2 46 52 7 5 17 8 3 0 134 95 0 0 0 0 0 2 43 33 1 0 0 0 0 6 2 70 92 6 4 2 3 2 27 55 65 68 51 4 1 0 134 134 7 9 3 0 0 0 106 57 0 0 0 0 0 0 0 55 132 3 1 0 0 0 19 50 128 41 2 0 0 0 134 134 10 7 0 0 0 0 134 75 1 0 0 0 0 2 0 12 47 1 0 0 0 0 22 31 29 2 0 0 0 0 134 49 1 0 0 0 0 5 134 8 4 15 8 0 0 9;
<CIRCLE 135 116 1.78381 0 2.44621e-07>; 63 82 89 5 1 1 8 23 2 16 136 10 0 7 40 4 0 0 136 24 0 3 55 0 0 0 136 22 0 0 36 4 0 81 136 7 0 0 0 0 2 65 136 3 0 0 0 0 1 20 136 27 0 0 0 0 0 0 136 23 0 0 0 0 3 42 74 0 0 0 30 11 2 34 136 18 9 16 15 3 2 8 136 57 7 3 0 0 0 0 136 31 2 0 0 0 1 1 54 9 0 1 61 18 0 0 44 56 49 32 25 3 3 14 28 34 32 6 0 0 3 4 12 17 6 0 0 0;
<CIRCLE 281 15 5.04538 0 2.35809e-07>; 3 3 0 4 24 0 0 0 8 43 7 0 0 0 0 0 0 10 5 0 10 7 0 0 0 0 0 0 4 9 1 0 5 26 31 46 138 26 2 0 45 138 93 1 1 1 2 16 25 138 73 6 28 31 6 15 0 8 15 2 14 38 9 0 0 6 7 4 138 115 35 4 138 30 13 0 2 5 50 111 105 49 22 0 0 57 57 80 0 12 20 0 0 16 32 2 0 0 0 0 138 90 23 5 129 0 0 0 2 4 34 88 120 0 0 0 0 20 50 66 0 0 0 0 0 7 43 8;
<CIRCLE 96 134 0.891905 0 2.34895e-07>; 8 21 32 25 12 15 18 25 34 62 20 8 11 17 60 73 14 6 2 7 35 54 64 48 11 3 6 29 11 18 61 61 37 44 58 14 0 0 5 42 99 112 42 11 1 1 6 31 48 34 78 79 19 12 25 16 8 10 63 112 6 0 13 23 29 18 20 43 15 9 35 61 25 33 112 112 0 0 3 12 37 22 112 62 2 0 3 77 56 14 28 34 0 0 34 112 3 44 110 81 11 4 0 3 54 10 43 66 1 0 0 63 108 9 28 18 1 0 6 112 27 34 87 51 4 0 7 36;
<CIRCLE 161 29 1.5 0 2.34474e-07>; 0 0 0 1 14 4 2 0 125 54 0 0 5 1 0 0 125 68 0 2 2 1 0 1 7 7 0 8 25 18 3 2 0 0 0 0 4 80 125 0 106 30 0 0 2 55 123 16 125 63 1 1 0 2 16 24 20 6 10 30 13 17 2 3 0 39 82 0 0 60 125 0 11 20 80 2 0 95 125 17 91 27 37 6 3 22 66 59 16 8 5 19 16 37 17 6 0 23 68 1 2 60 18 0 0 24 125 9 4 33 5 0 34 120 108 7 0 9 4 1 39 80 0 0 0 12 18 3;
<CIRCLE 88 132 1.06066 0 2.2067e-07>; 4 99 153 3 1 0 8 4 4 67 153 79 16 12 9 1 8 84 153 37 9 23 34 5 2 16 153 56 2 5 14 11 19 35 60 43 9 0 10 4 105 95 31 18 7 11 19 9 18 17 57 80 17 41 55 11 11 31 30 17 6 7 16 26 62 13 65 19 0 0 4 81 75 23 35 35 33 6 8 50 19 15 89 85 22 4 12 55 29 26 23 11 1 1 10 38 72 93 17 1 0 0 3 43 6 32 37 32 31 10 7 19 17 40 32 21 20 6 10 40 5 16 38 54 8 3 7 13;
<CIRCLE 291 117 1.78381 0 2.19223e-07>; 86 92 4 9 31 1 0 0 128 98 4 0 0 0 0 1 44 24 3 0 0 0 0 0 87 8 0 0 0 0 0 1 58 92 14 56 24 0 0 2 98 142 34 0 0 0 0 1 107 117 11 0 0 0 0 9 96 10 0 0 0 0 0 8 60 23 9 13 1 0 0 13 142 113 7 0 0 0 0 10 142 106 1 0 0 0 0 7 84 15 0 0 0 0 0 4 56 23 5 1 0 0 0 5 142 45 2 0 0 0 0 4 142 5 0 0 0 0 0 33 39 3 6 13 5 0 0 12;
<CIRCLE 153 156 0.891905 0 2.14937e-07>; 35 38 8 9 2 0 0 0 58 79 0 9 22 0 0 0 1 4 2 28 74 13 0 0 0 1 12 26 12 8 3 0 19 28 9 17 0 7 16 3 68 127 9 1 5 2 1 2 6 28 32 2 28 43 4 0 0 4 6 0 6 48 33 1 4 1 0 0 0 133 133 4 18 46 28 0 0 80 82 6 1 48 105 1 1 20 27 0 0 46 68 1 0 9 8 0 0 0 0 0 0 133 133 0 0 0 0 0 0 133 133 0 0 3 6 0 0 133 133 0 0 13 15 0 0 97 133 0;
<CIRCLE 59 177 1.06066 0 2.04872e-07>; 18 16 42 12 0 2 10 14 32 60 86 8 1 0 10 31 68 68 76 30 5 2 10 16 21 59 115 44 5 6 17 15 44 28 29 11 3 26 41 18 87 31 52 18 18 8 34 88 33 12 59 112 97 7 25 39 54 27 62 35 6 3 5 115 15 38 115 32 30 44 9 3 32 70 115 19 6 1 8 10 76 70 85 27 34 13 15 23 43 64 98 18 18 12 7 40 1 0 10 7 101 115 10 8 26 21 31 6 8 18 46 64 64 72 37 11 15 6 22 16 13 40 33 11 28 38 31 3;
<CIRCLE 77 62 0.891905 0 2.01435e-07>; 1 38 167 0 0 0 0 1 0 33 167 1 0 2 2 0 0 33 167 1 1 1 0 0 0 35 167 0 0 0 0 0 11 22 24 1 0 1 4 14 4 11 41 8 5 19 31 12 1 5 53 17 17 25 5 2 11 14 53 1 0 0 11 18 6 42 22 3 0 10 36 5 4 24 74 26 4 10 24 1 3 11 41 46 9 5 21 1 14 56 18 1 0 0 12 5 0 0 0 0 0 59 167 1 0 0 5 2 0 71 167 0 0 1 2 2 0 36 167 2 2 6 1 0 0 37 128 9;
<CIRCLE 78 184 1.26134 0 1.99084e-07>; 5 17 61 83 19 42 37 11 3 46 41 52 16 16 60 10 11 47 68 17 5 7 60 30 48 48 44 2 5 4 18 27 29 20 86 69 21 6 25 25 48 77 56 32 4 7 74 107 14 43 58 26 18 100 107 33 58 59 44 9 11 30 29 55 40 26 47 27 15 5 15 30 24 88 107 62 16 15 24 23 14 107 107 50 17 19 12 6 64 67 74 38 12 6 7 17 14 18 34 7 1 14 107 20 30 10 4 4 6 37 107 52 14 37 5 1 3 82 88 8 37 29 11 3 5 25 40 25;
<CIRCLE 150 154 1.26134 0 1.95812e-07>; 10 11 2 7 42 22 1 4 32 54 24 2 6 7 1 1 67 15 8 9 34 4 0 13 1 2 10 18 36 3 0 1 4 10 37 29 28 41 4 6 39 37 14 35 19 11 0 0 84 97 3 14 45 5 0 2 1 2 8 29 52 21 5 0 0 1 22 12 1 133 133 0 11 13 10 23 1 133 133 4 49 100 35 2 6 41 43 5 1 32 57 2 10 33 17 0 1 0 0 0 0 73 94 5 0 0 0 0 0 133 133 2 0 6 10 0 0 133 133 1 0 18 28 0 0 110 133 0;
<CIRCLE 56 141 0.891905 0 1.95034e-07>; 1 11 15 23 75 36 5 2 18 71 55 7 13 14 11 21 117 35 15 4 0 0 8 63 76 31 22 47 21 5 0 17 2 0 0 1 80 93 16 7 57 11 0 0 13 30 59 119 45 12 1 1 0 6 119 119 12 0 0 15 46 63 39 26 2 3 4 39 119 12 2 1 85 119 32 13 17 2 3 33 31 119 105 14 2 6 28 35 0 13 71 60 26 23 12 0 0 0 5 38 119 13 2 0 0 56 53 18 15 9 14 0 23 119 106 3 0 1 2 6 43 55 51 8 0 0 0 5;
<CIRCLE 174 125 1.26134 0 1.8981e-07>; 1 9 121 29 0 4 48 19 5 4 121 85 0 3 20 23 0 29 121 43 0 5 19 1 2 18 117 39 0 1 3 1 10 71 49 7 1 3 3 3 10 79 50 7 0 7 52 11 1 10 31 13 16 25 76 2 3 1 3 2 12 16 20 2 0 20 7 1 2 28 46 5 1 88 103 6 10 61 32 0 0 121 121 13 7 28 10 0 3 94 33 1 3 6 21 3 0 0 25 3 0 9 121 16 0 3 44 3 3 94 121 8 0 43 47 11 7 121 98 0 5 121 35 1 2 52 21 1;
<CIRCLE 61 136 1.06066 0 1.88245e-07>; 11 67 99 38 12 9 0 0 4 54 117 19 41 49 33 7 14 38 117 28 1 8 35 64 16 11 28 23 12 25 13 27 40 105 38 13 5 1 0 5 117 84 18 18 16 31 67 28 16 21 46 112 37 26 64 42 27 51 78 23 8 6 3 11 77 44 27 6 1 2 30 93 117 38 24 60 36 16 15 53 11 15 41 117 41 15 38 41 58 30 39 29 4 1 14 27 49 49 10 1 0 3 61 117 8 9 16 26 37 56 56 34 11 0 14 36 31 33 59 37 12 0 14 79 39 4 17 14;
<CIRCLE 171 160 1.78381 0 1.88112e-07>; 28 17 20 31 0 0 0 2 9 37 35 21 0 0 0 3 4 14 50 23 1 0 0 5 3 31 39 4 0 0 0 1 5 10 39 50 3 15 21 2 53 52 28 10 0 2 5 6 23 12 16 16 39 16 1 7 7 30 31 9 11 1 0 0 0 1 6 5 2 148 148 0 37 26 5 1 0 132 148 9 14 19 18 17 29 54 132 1 8 7 4 5 13 34 48 0 0 1 1 0 0 50 97 3 0 0 0 0 0 114 148 2 0 0 0 0 0 121 148 1 0 0 0 0 0 123 148 0;
<CIRCLE 86 179 1.06066 0 1.86931e-07>; 25 41 15 5 11 7 33 52 27 4 5 0 24 41 112 58 2 0 0 0 1 46 112 61 12 8 7 1 11 65 41 20 17 31 47 1 6 6 71 55 112 45 28 3 6 10 53 83 24 13 50 72 34 49 112 42 3 11 36 78 36 64 50 15 17 62 80 0 3 35 33 13 80 105 79 7 7 18 25 57 20 32 112 112 27 30 11 9 27 13 33 84 19 14 69 24 17 14 41 32 22 54 26 12 63 91 61 18 18 27 23 43 30 22 19 13 47 61 43 28 33 5 22 50 27 9 38 22;
<CIRCLE 76 191 1.06066 0 1.86183e-07>; 24 25 37 8 7 3 7 16 15 15 55 54 14 7 8 9 12 90 98 19 7 13 19 4 5 40 65 29 9 2 2 1 11 20 42 7 0 12 133 18 38 18 14 5 4 16 85 46 22 10 0 0 2 67 122 45 11 35 4 1 3 66 43 2 0 0 0 0 0 54 156 5 6 0 0 0 0 30 156 50 5 0 0 0 0 28 156 48 2 1 0 0 0 107 156 4 0 0 0 0 0 9 66 11 0 0 0 0 0 2 110 29 0 0 0 0 0 2 114 25 0 0 0 0 0 17 109 3;
<CIRCLE 59 153 1.26134 0 1.74151e-07>; 0 2 9 30 79 46 26 0 40 54 32 13 3 17 17 39 59 107 34 6 5 9 13 14 10 22 41 15 23 37 36 16 0 8 11 41 85 48 29 2 38 42 23 14 4 38 69 111 33 49 24 16 36 83 111 111 5 33 80 23 27 74 20 1 1 43 33 42 104 16 15 3 64 111 46 0 0 8 24 78 36 111 62 60 64 40 23 41 3 4 13 56 86 51 12 4 26 25 32 16 23 14 50 17 16 30 32 46 0 4 43 54 15 52 111 90 4 4 9 16 8 22 57 65 9 3 12 9;
<CIRCLE 101 189 1.26134 0 1.73159e-07>; 15 65 38 31 48 29 14 8 40 31 24 15 48 22 27 94 17 18 45 83 85 25 14 28 28 13 33 33 10 13 10 16 33 70 8 4 8 49 24 6 31 52 42 76 46 8 40 22 8 17 65 128 53 12 58 33 25 37 14 3 14 30 72 48 6 14 2 0 12 82 133 13 3 24 22 23 15 21 133 81 1 0 2 14 11 7 133 133 6 0 0 0 0 4 133 98 0 0 0 0 0 2 108 12 0 0 0 0 0 0 120 29 0 0 0 0 0 2 58 28 0 0 0 0 0 3 29 8;
<CIRCLE 240 173 1.5 0 1.67282e-07>; 99 3 0 0 1 0 0 11 63 3 0 35 102 2 0 9 128 29 0 16 32 2 0 4 24 8 0 1 65 12 0 0 128 2 0 3 6 0 0 19 65 12 5 81 128 3 0 11 128 39 5 16 22 2 0 12 35 11 2 26 55 4 0 0 128 1 0 3 26 0 0 18 74 25 2 82 128 5 0 6 128 117 10 16 18 0 0 1 17 32 15 30 35 2 0 1 128 0 0 0 29 1 0 17 48 4 0 2 128 25 0 7 128 51 1 0 20 4 0 6 47 13 1 3 26 4 0 3;
<CIRCLE 144 153 1.06066 0 1.65737e-07>; 22 9 0 0 18 52 8 5 54 20 2 3 26 8 4 14 2 20 5 9 54 28 1 1 27 49 25 0 0 2 0 0 4 3 1 1 8 101 43 7 22 28 25 8 8 33 11 34 0 3 23 35 53 60 3 3 44 31 7 15 10 5 1 0 0 1 0 0 0 139 122 0 1 14 39 9 2 139 116 0 0 1 55 50 12 112 74 0 15 25 14 30 2 17 27 2 3 0 0 0 0 34 54 11 0 0 0 0 0 139 139 4 0 0 0 0 0 139 139 0 2 0 0 1 0 139 139 2;
<CIRCLE 272 150 1.26134 0 1.64835e-07>; 0 0 1 4 0 1 123 123 0 1 6 7 1 2 123 106 1 1 16 38 3 0 108 123 2 1 42 95 4 3 30 34 1 4 10 94 11 2 70 54 28 12 38 59 11 4 34 37 4 4 10 117 86 7 11 10 39 6 20 95 19 1 1 24 18 9 19 86 35 0 0 4 123 4 4 27 45 4 4 54 17 1 0 82 123 12 5 17 72 2 0 36 32 1 0 71 24 2 11 23 4 1 1 25 93 4 16 19 38 0 0 44 8 3 10 22 123 36 30 17 22 1 2 28 32 8 23 32;
<CIRCLE 186 164 1.26134 0 1.61601e-07>; 21 21 14 6 4 0 0 0 90 28 3 13 3 0 0 5 7 1 2 78 44 1 0 2 44 12 4 14 12 1 1 8 21 13 6 5 4 8 7 4 72 62 22 21 7 0 0 3 1 7 24 91 41 0 0 0 10 47 30 11 2 0 0 1 3 3 9 4 3 78 146 1 9 17 73 21 0 67 102 1 2 3 55 48 7 16 48 2 10 23 8 6 0 1 9 12 0 0 0 0 0 114 146 1 0 0 0 0 0 146 146 0 1 0 0 0 0 146 146 1 4 2 0 0 0 120 146 9;
