KOEN1
128
427
<CIRCLE 88 138 1.26134 0 3.41748e-07>; 0 1 17 5 3 44 85 22 19 1 20 1 0 4 73 111 12 2 10 6 4 41 111 66 12 8 3 1 1 14 94 98 13 0 2 3 36 44 77 62 34 0 0 2 16 30 111 111 53 9 2 34 54 59 37 54 48 7 2 12 6 10 37 75 14 10 2 6 25 55 82 39 57 85 23 20 49 28 20 64 51 11 5 25 94 76 12 52 44 4 18 30 46 12 3 44 9 46 29 37 73 20 2 1 35 111 65 45 56 19 10 7 32 46 61 60 20 9 4 6 11 51 102 101 11 4 1 2;
<CIRCLE 11 160 1.78381 0 3.27466e-07>; 4 20 52 20 31 11 4 2 44 70 64 24 12 5 2 14 37 100 120 33 12 7 1 9 36 73 31 16 6 6 10 7 18 124 124 20 12 1 0 3 74 124 55 19 19 22 4 35 38 64 80 58 39 64 8 7 27 83 124 91 0 0 0 0 25 86 15 23 29 1 0 3 23 124 124 8 1 1 4 8 3 25 124 66 7 5 5 10 7 23 110 43 0 2 2 5 50 80 41 17 2 0 1 5 29 39 33 3 1 1 10 14 10 29 52 5 0 5 7 18 9 18 35 12 0 4 4 11;
<CIRCLE 128 115 1.26134 0 3.25494e-07>; 21 55 9 3 7 9 49 47 2 1 0 7 17 45 104 13 5 4 36 32 15 30 84 36 8 7 41 22 2 16 56 24 6 40 96 21 0 0 55 32 0 34 83 9 50 64 33 7 5 7 62 65 52 107 32 39 13 7 110 63 0 3 14 60 6 63 120 49 16 31 52 3 3 98 120 68 6 8 8 4 0 7 120 120 13 29 11 5 1 2 120 120 6 8 35 5 0 0 41 87 8 23 22 1 1 4 25 120 13 2 4 3 2 5 34 37 7 4 6 2 2 2 10 14 2 5 31 12;
<CIRCLE 67 75 1.26134 0 3.18874e-07>; 14 5 0 14 56 35 26 15 0 0 0 19 67 50 58 41 43 3 2 38 51 37 36 21 36 6 3 22 34 59 56 16 30 17 7 13 51 55 14 36 25 3 0 15 88 110 29 16 93 7 6 24 110 94 11 37 60 8 9 39 110 77 3 29 80 17 4 51 49 17 0 14 75 12 8 88 110 26 1 10 85 29 9 70 110 19 3 13 55 30 11 16 49 68 21 29 25 1 2 38 46 12 5 20 10 6 17 56 92 37 10 20 110 21 6 29 110 29 4 12 75 15 7 29 74 10 12 19;
<CIRCLE 68 154 2.52269 0 3.11524e-07>; 1 4 12 4 6 8 19 12 0 1 8 28 24 11 14 4 19 11 2 12 47 37 10 8 43 36 6 7 3 8 10 12 3 26 67 63 11 0 0 3 0 80 77 21 15 14 4 2 4 18 47 82 22 18 8 8 9 31 79 41 3 2 3 8 0 16 59 87 10 0 0 0 2 93 95 28 2 0 0 0 2 16 108 102 5 0 0 0 5 16 131 45 2 0 0 0 0 3 155 49 0 0 0 0 0 7 155 68 0 0 0 0 0 2 155 137 0 0 0 0 0 1 155 115 0 0 1 1;
<CIRCLE 173 117 1.78381 0 3.09613e-07>; 11 138 99 0 0 0 0 2 60 138 138 23 5 0 0 14 13 49 138 138 54 0 0 1 0 43 138 40 3 0 0 2 32 12 7 2 0 0 1 17 138 56 19 23 22 0 0 79 23 12 16 124 138 0 0 11 17 17 27 13 16 0 5 27 24 24 14 7 0 0 0 1 44 86 77 32 9 0 0 2 28 13 35 118 76 0 0 2 39 16 5 4 4 5 1 7 21 13 7 1 0 0 1 6 16 9 9 7 11 1 4 5 44 13 1 26 59 0 0 3 52 10 0 1 4 19 6 9;
<CIRCLE 137 109 1.78381 0 3.03539e-07>; 31 128 66 12 1 5 21 9 2 67 128 2 2 4 7 6 8 43 128 2 0 1 1 6 4 33 128 0 0 0 0 0 11 22 10 1 1 40 128 36 1 14 81 3 6 76 128 17 0 9 128 6 9 119 71 0 0 13 128 1 0 31 73 0 1 5 15 17 33 24 31 5 4 10 52 27 19 29 22 4 0 0 56 30 19 77 45 0 0 1 54 12 1 37 77 6 0 3 68 69 9 4 0 0 1 1 92 64 3 3 4 0 0 0 85 39 7 13 8 1 0 1 88 20 4 17 16 5;
<CIRCLE 38 148 2.12132 0 2.9344e-07>; 4 2 7 2 9 42 118 23 28 5 7 14 35 33 103 32 118 10 2 2 12 28 62 112 4 0 0 0 16 92 94 28 13 12 17 32 49 22 18 7 52 7 2 38 118 39 28 18 118 44 16 25 16 10 11 33 14 33 44 37 16 18 13 11 6 15 16 20 27 26 8 7 15 14 25 25 33 32 39 23 56 68 43 27 22 12 19 36 8 32 54 39 26 14 3 8 16 87 110 22 11 12 1 2 1 9 107 118 24 10 0 0 4 118 118 79 6 0 0 0 2 34 118 74 3 0 0 0;
<CIRCLE 241 191 1.78381 0 2.89944e-07>; 0 0 0 0 0 81 153 0 0 0 0 0 0 127 153 0 0 0 0 0 0 91 153 0 0 0 0 0 0 44 153 3 7 1 0 0 11 52 101 1 0 0 3 2 15 103 153 0 2 18 8 1 1 67 153 10 3 19 0 0 0 82 153 5 13 0 0 0 2 13 2 5 0 0 1 1 31 83 3 0 4 25 9 3 30 28 1 4 5 88 10 2 4 4 12 2 3 1 0 0 0 0 0 2 0 0 0 3 44 6 0 0 11 3 0 6 56 6 0 1 3 29 24 11 31 1 0 0;
<CIRCLE 42 50 2.52269 0 2.89938e-07>; 28 17 1 2 20 33 42 30 35 8 1 2 119 119 31 34 39 12 54 19 6 34 114 66 9 4 18 14 89 89 82 22 18 4 2 1 15 16 25 33 10 5 9 24 95 86 20 24 12 58 44 19 15 19 79 52 3 12 23 56 119 28 38 22 43 7 1 0 7 7 9 24 25 5 5 29 119 80 4 16 79 49 26 21 56 29 1 10 14 11 18 52 119 25 2 4 38 29 9 0 1 5 13 25 15 3 0 5 119 63 6 14 57 57 7 17 119 20 0 1 9 13 12 52 119 4 1 2;
<CIRCLE 129 150 2.52269 0 2.86716e-07>; 1 11 34 27 4 1 2 1 0 9 59 62 8 1 0 0 0 6 57 60 3 1 0 0 0 0 50 43 1 0 0 0 0 6 82 31 2 0 0 0 0 3 80 71 13 3 0 0 0 2 128 91 2 1 0 0 0 1 137 75 2 0 0 0 0 1 137 96 0 0 0 0 0 0 137 129 0 0 2 0 1 0 137 137 0 0 3 8 1 8 137 48 0 0 30 32 0 0 73 24 0 0 17 13 0 0 44 16 0 0 54 10 21 0 14 5 0 2 48 37 65 0 1 0 0 2 86 137;
<CIRCLE 237 190 1.26134 0 2.85438e-07>; 0 1 2 0 0 71 166 1 0 1 7 3 1 134 166 0 0 1 9 2 0 140 166 0 0 1 3 1 0 104 166 0 10 8 2 0 4 10 34 4 0 2 13 19 39 56 70 0 0 26 47 12 5 67 118 0 4 24 12 7 1 50 158 6 25 0 0 0 0 1 0 10 0 0 0 0 8 54 15 1 0 10 6 1 14 138 15 0 3 35 12 3 18 31 1 0 15 0 0 0 0 0 0 6 0 0 0 0 0 2 0 0 0 0 0 2 29 41 0 0 13 12 0 5 53 42 1 0;
<CIRCLE 14 48 2.12132 0 2.83395e-07>; 26 13 7 0 0 0 7 67 21 12 12 7 87 38 10 57 58 3 0 6 136 60 0 8 111 14 0 1 8 9 5 16 24 50 9 1 9 7 2 12 16 50 35 42 84 3 1 8 75 4 3 63 136 3 0 3 136 7 0 0 6 0 3 36 17 6 7 11 20 43 34 22 18 9 34 46 124 4 6 21 91 3 1 48 136 2 0 12 136 7 0 0 3 1 1 32 0 0 8 59 56 17 8 0 5 23 48 61 73 13 2 2 82 6 4 34 135 2 0 10 136 15 0 0 0 1 1 19;
<CIRCLE 28 68 2.52269 0 2.80138e-07>; 86 7 6 30 107 2 0 11 118 20 1 0 2 3 4 24 39 10 0 0 8 9 13 22 15 4 0 6 118 64 1 6 89 11 5 42 35 1 0 10 118 79 63 7 1 1 1 12 113 75 23 1 3 9 12 39 12 3 0 6 118 49 5 8 100 29 10 27 17 1 0 9 104 20 17 6 1 4 10 101 118 21 4 0 3 4 2 118 17 1 0 0 118 71 5 8 85 29 11 7 13 3 11 33 118 20 7 0 0 0 0 96 69 29 9 2 2 0 0 43 11 4 2 43 81 18 0 0;
<CIRCLE 59 55 1.78381 0 2.80042e-07>; 4 14 40 22 15 8 20 10 7 2 13 88 157 29 5 4 88 7 1 15 106 19 19 59 6 5 6 7 11 40 28 9 13 16 34 30 37 25 10 7 12 0 12 98 157 36 7 29 107 1 0 22 122 16 6 126 22 21 20 37 67 22 11 21 19 26 20 12 57 15 4 5 15 21 8 26 157 38 3 18 48 55 3 5 79 24 3 45 13 3 6 7 55 40 20 29 10 34 19 26 58 10 3 1 5 14 9 70 157 6 8 20 48 36 4 17 34 8 15 43 5 2 10 54 52 12 1 0;
<CIRCLE 75 152 1.78381 0 2.68578e-07>; 8 3 15 30 28 16 1 4 26 8 4 8 62 101 26 17 99 83 9 2 2 13 26 34 10 44 28 33 31 12 7 3 16 20 17 12 21 40 16 17 22 29 24 109 67 32 14 15 44 84 80 49 4 8 28 27 4 8 120 100 10 9 6 3 5 75 121 45 4 4 3 1 6 22 105 121 45 0 0 2 17 74 121 52 3 0 6 10 0 1 98 82 12 7 7 3 10 25 64 19 8 0 0 0 5 6 59 67 13 0 0 1 12 25 121 31 0 0 3 7 0 1 121 121 6 2 3 2;
<CIRCLE 153 144 2.12132 0 2.6789e-07>; 0 2 115 58 0 0 0 0 0 0 84 132 22 0 0 0 0 3 15 132 93 0 0 0 0 33 16 10 5 0 0 0 0 0 78 72 4 0 0 0 0 0 61 108 60 0 0 0 0 6 14 103 132 0 0 0 0 54 16 6 3 0 0 0 0 10 132 99 1 0 0 0 0 22 132 111 6 0 0 0 7 18 67 107 20 0 0 0 11 37 5 2 0 0 0 0 2 41 132 17 0 0 44 25 11 88 111 3 0 0 39 23 55 52 27 3 0 0 9 10 24 8 0 0 0 0 1 6;
<CIRCLE 83 160 3 0 2.67431e-07>; 2 4 9 15 13 11 3 1 19 16 33 20 2 3 2 4 0 2 57 69 0 0 1 0 0 12 78 21 0 0 0 0 0 17 71 50 1 0 0 0 0 14 119 57 0 0 0 0 0 0 138 134 1 0 0 0 0 1 138 85 0 0 0 0 0 2 138 79 0 0 0 0 0 2 138 134 0 0 1 1 0 0 138 138 0 0 11 4 0 0 138 69 0 0 23 6 0 0 86 21 0 0 50 3 0 0 49 20 0 0 60 19 0 0 11 7 0 0 65 34 0 0 0 0 0 0 67 24;
<CIRCLE 243 196 1.5 0 2.62766e-07>; 0 3 13 8 31 98 48 0 1 21 46 3 8 84 111 2 14 98 26 1 0 50 137 11 5 47 1 0 0 98 137 2 0 0 0 0 9 83 11 0 5 8 11 2 103 137 3 0 32 95 20 4 33 35 14 8 19 137 17 5 12 8 4 0 0 0 0 3 14 2 0 0 10 6 0 22 137 27 0 0 105 23 2 15 137 23 3 8 8 137 75 24 110 11 0 1 0 0 0 0 2 0 0 0 2 0 0 2 36 0 0 0 22 0 0 1 26 0 0 0 0 7 10 4 28 0 0 0;
<CIRCLE 47 166 3.56762 0 2.61957e-07>; 2 5 16 11 12 4 2 2 16 12 47 10 1 1 1 4 0 11 71 21 0 0 2 1 0 13 58 21 4 0 0 0 0 19 116 30 0 0 0 0 0 8 158 46 0 0 0 0 0 2 158 47 0 0 0 0 0 12 158 45 0 0 0 0 0 2 158 64 0 0 0 0 0 0 158 124 0 0 4 3 0 1 158 62 0 0 15 9 0 0 158 43 0 0 28 7 0 0 64 15 0 0 38 19 0 0 35 11 0 1 54 28 3 0 10 2 0 0 56 58 1 0 2 0 0 0 72 32;
<CIRCLE 126 141 1.78381 0 2.51911e-07>; 5 16 25 7 5 20 48 66 0 3 14 18 14 40 31 9 0 1 12 16 23 46 6 0 7 4 11 27 12 51 22 3 12 55 68 42 15 4 10 8 6 33 92 124 47 3 0 1 0 68 124 64 21 1 0 0 0 9 67 124 19 0 0 0 4 26 124 43 5 2 8 4 2 5 76 124 66 3 2 0 0 49 99 53 21 8 5 0 1 11 73 85 7 2 0 2 6 10 85 28 1 4 3 4 2 2 124 60 11 5 3 0 0 0 124 113 13 10 6 0 0 0 124 124 3 1 0 0;
<CIRCLE 6 42 1.26134 0 2.51588e-07>; 13 2 2 3 2 3 3 11 36 10 25 99 21 17 14 57 98 9 8 35 6 7 50 122 28 1 1 19 24 55 28 55 10 2 1 0 1 5 13 26 72 40 19 4 9 39 102 122 111 16 43 33 0 1 25 122 2 33 40 22 18 26 19 10 5 3 5 7 33 11 9 6 41 122 114 36 60 20 43 61 45 114 122 42 5 11 14 34 27 97 49 24 14 0 1 1 0 0 0 5 31 16 22 4 31 37 79 59 73 29 59 58 61 52 53 2 22 24 38 57 11 37 23 8 25 19 26 14;
<CIRCLE 74 48 1.5 0 2.49754e-07>; 36 28 9 2 26 58 12 60 23 5 7 16 67 121 57 20 48 8 12 23 100 31 19 27 60 11 7 24 74 26 7 29 11 30 15 2 12 70 60 7 4 18 18 52 121 74 25 4 44 47 31 38 100 36 38 45 27 1 0 2 32 37 67 64 25 55 56 42 45 41 34 4 20 28 3 3 121 121 42 10 17 4 24 31 57 53 72 100 12 4 11 50 18 18 35 17 50 31 16 23 61 31 37 68 43 18 1 9 121 65 16 43 1 4 18 49 91 49 53 9 8 18 20 25 8 16 16 8;
<CIRCLE 43 145 1.5 0 2.49547e-07>; 32 10 0 17 39 22 55 29 130 14 0 9 14 5 71 114 11 0 0 42 99 59 92 43 1 0 0 3 16 34 104 56 68 23 3 66 108 10 3 7 130 56 7 14 18 15 1 19 30 8 22 57 67 67 45 15 43 10 7 14 7 4 40 42 42 4 0 12 64 56 65 40 130 52 21 21 15 12 20 57 22 32 83 108 59 14 4 5 49 54 59 37 7 1 2 11 23 18 39 19 5 21 49 16 71 54 33 10 23 26 26 21 21 16 15 24 100 44 27 21 20 26 26 19 9 9 28 33;
<CIRCLE 209 175 1.26134 0 2.48132e-07>; 0 29 89 0 0 0 5 0 0 35 138 0 0 0 2 0 0 43 138 1 0 0 0 0 0 34 122 5 3 0 0 0 0 15 25 0 0 6 29 0 2 17 24 0 0 16 35 0 1 7 33 2 0 27 43 0 0 9 49 5 8 17 15 0 0 14 17 0 0 99 138 0 13 40 9 0 0 72 138 10 10 20 4 3 2 60 116 3 0 0 1 3 13 47 49 0 0 0 0 0 0 41 138 2 0 0 1 3 2 99 138 0 1 1 0 1 0 112 138 1 0 0 0 0 1 70 138 0;
<CIRCLE 243 129 1.26134 0 2.4635e-07>; 3 2 7 25 111 15 0 0 122 46 16 21 41 1 0 2 28 10 0 18 103 14 0 1 93 7 0 11 74 8 0 10 5 1 9 27 122 51 7 7 122 32 13 12 73 28 7 58 42 8 21 24 50 81 14 18 54 28 4 22 45 61 5 47 3 3 24 67 122 5 0 0 122 62 21 28 66 4 2 9 30 16 43 47 60 7 4 5 37 68 15 53 87 5 0 3 9 2 0 13 122 4 0 2 122 25 0 14 76 2 0 2 47 2 1 18 79 12 3 3 56 12 0 14 109 1 0 0;
<CIRCLE 71 60 1.06066 0 2.40873e-07>; 12 2 1 8 64 68 69 42 87 12 0 4 14 5 33 114 13 2 0 27 114 32 20 27 3 0 0 46 68 29 59 47 14 5 2 4 51 37 24 18 104 29 32 38 39 3 7 43 20 5 22 101 114 19 6 11 9 2 6 94 114 45 11 15 2 6 16 28 94 73 5 1 8 36 114 88 52 17 0 2 1 23 114 71 32 7 1 0 5 15 82 29 44 53 13 3 0 3 53 83 44 16 6 2 0 6 29 107 93 28 16 2 37 60 35 24 8 12 26 9 20 25 8 9 27 16 48 15;
<CIRCLE 138 195 1.26134 0 2.37378e-07>; 1 6 13 1 0 1 2 2 0 9 19 13 7 14 11 6 180 16 2 15 10 11 3 3 180 21 5 6 0 0 3 8 0 2 8 1 0 5 25 2 0 4 14 9 5 21 30 8 180 37 1 10 9 30 3 11 180 31 0 0 0 0 28 46 1 8 22 3 0 2 13 5 3 14 13 10 9 10 13 5 180 46 5 18 23 17 1 6 180 87 15 0 0 0 6 10 0 1 1 0 0 0 5 9 0 1 2 2 5 3 3 1 130 5 0 3 12 4 0 5 152 30 11 0 0 0 0 0;
<CIRCLE 107 115 2.52269 0 2.36699e-07>; 73 33 9 0 0 0 13 128 54 30 2 2 3 5 93 128 5 21 24 6 11 37 116 14 2 15 47 35 17 41 54 4 56 0 0 3 7 6 128 128 23 3 6 22 60 28 53 94 9 17 43 26 37 20 36 5 10 5 10 20 24 24 53 21 0 0 68 84 16 4 53 57 0 0 69 74 62 25 8 1 10 7 72 48 17 29 16 3 5 6 64 75 14 1 5 2 0 0 128 53 0 2 16 3 1 0 128 63 2 11 13 10 1 0 104 55 3 15 43 19 0 0 57 29 0 3 56 43;
<CIRCLE 132 140 1.5 0 2.32033e-07>; 2 3 11 11 19 23 12 6 0 2 12 21 24 55 8 1 7 4 38 31 9 71 51 6 16 42 60 26 18 9 15 6 0 51 117 97 48 4 1 0 0 90 117 45 48 13 0 0 0 5 79 117 52 8 0 0 2 23 117 103 17 1 0 0 0 22 65 117 105 0 1 0 2 117 117 52 5 3 1 0 7 13 117 117 17 6 1 8 7 3 51 68 24 21 10 10 0 2 17 45 22 15 19 7 7 8 34 24 24 17 9 3 8 6 83 52 14 11 1 7 4 4 117 87 9 4 2 4;
<CIRCLE 75 137 6 0 2.31287e-07>; 1 2 17 14 22 28 10 5 0 0 4 41 88 63 82 13 8 7 18 11 5 6 134 134 20 6 10 15 3 4 40 115 0 3 43 1 1 13 20 7 0 4 39 5 5 41 78 15 3 13 63 5 0 2 70 65 0 1 40 38 2 6 21 15 3 6 59 8 0 1 20 12 1 1 87 27 5 15 16 5 2 3 128 64 0 2 8 13 0 0 134 62 0 3 6 1 0 1 134 45 0 0 0 0 0 0 134 69 0 0 5 1 0 0 134 128 0 0 13 3 0 0 134 70 0 0 24 6;
<CIRCLE 164 191 1.5 0 2.29584e-07>; 26 12 1 0 1 38 55 14 2 3 1 10 32 100 121 4 60 27 7 7 46 81 14 18 19 51 36 19 37 17 6 8 61 74 2 5 4 0 2 14 7 9 21 121 98 19 5 3 20 44 67 98 66 32 2 5 50 55 15 7 17 14 24 13 108 121 7 5 5 0 1 3 3 33 13 50 121 77 24 3 33 19 15 19 43 85 112 88 55 45 2 0 2 51 40 35 83 121 2 0 1 2 11 15 54 117 4 1 5 14 15 3 15 7 0 0 0 28 61 28 4 2 0 0 9 46 56 20;
<CIRCLE 10 160 2.12132 0 2.19712e-07>; 10 7 21 12 8 4 9 6 20 68 53 13 9 5 5 8 21 88 82 8 4 4 7 32 12 47 28 10 8 7 12 10 1 44 124 18 4 0 0 0 51 124 94 17 7 3 1 4 24 89 109 45 26 19 1 2 13 86 124 62 1 0 0 0 6 33 26 24 9 0 0 0 31 124 86 8 2 0 0 4 7 49 124 45 3 1 1 3 6 24 112 28 0 0 0 3 17 123 66 5 0 0 0 0 40 124 79 3 0 0 0 4 9 32 124 4 0 0 1 3 4 17 124 26 0 0 0 2;
<CIRCLE 206 91 2.52269 0 2.19044e-07>; 0 0 0 0 46 9 1 0 0 0 0 6 177 21 0 0 7 6 0 5 61 4 4 6 5 2 0 1 11 4 0 1 0 0 0 2 58 9 0 0 4 2 0 21 177 15 1 3 17 5 0 10 80 8 4 14 5 0 0 2 11 5 1 2 0 0 25 88 40 0 0 0 8 16 30 177 177 13 2 4 13 22 12 23 59 17 4 10 5 6 1 3 8 4 1 4 0 14 140 173 41 8 1 0 28 27 46 177 75 41 36 18 28 48 26 20 6 1 3 6 6 21 9 5 1 0 0 0;
<CIRCLE 20 149 0.891905 0 2.15472e-07>; 44 2 5 49 35 10 51 113 26 7 39 113 31 4 0 2 50 5 3 26 2 4 14 54 12 9 11 4 4 10 73 90 0 2 8 33 96 58 10 8 26 9 5 14 51 113 45 28 113 9 0 8 3 9 24 113 19 9 26 99 88 2 9 41 0 45 72 45 6 12 0 0 38 68 15 0 0 75 84 15 35 7 2 14 14 58 86 37 7 2 1 57 113 41 4 3 70 113 41 4 0 0 0 1 83 110 10 0 0 1 4 9 54 46 20 39 29 44 15 2 3 15 44 37 80 49 24 3;
<CIRCLE 10 146 1.5 0 2.14379e-07>; 41 3 23 17 1 0 8 110 9 0 4 51 35 50 88 100 16 2 3 20 50 83 32 28 48 1 0 2 3 6 64 110 110 54 4 5 15 2 5 110 18 13 10 85 110 40 13 40 33 4 7 26 24 32 53 110 80 4 12 35 16 9 34 110 69 80 11 6 15 13 29 16 37 48 39 26 35 57 21 19 65 19 37 8 6 17 32 110 6 9 25 20 40 29 20 30 2 22 36 23 34 25 7 1 68 51 57 36 15 5 3 13 56 55 97 71 24 6 0 5 41 88 48 7 1 1 3 1;
<CIRCLE 140 138 1.06066 0 2.11585e-07>; 4 10 22 17 1 44 67 9 9 49 59 23 60 32 26 10 40 78 86 33 26 5 1 13 6 41 45 46 14 7 0 0 0 11 78 80 30 1 0 0 7 64 118 58 38 7 2 10 27 31 118 118 7 3 2 26 1 18 118 118 5 0 0 0 0 4 89 118 57 1 0 0 1 36 118 118 71 6 0 0 20 39 118 104 8 3 2 11 6 8 43 97 33 19 2 7 10 10 58 74 6 2 2 21 3 5 20 41 30 35 27 16 24 8 21 13 13 22 22 45 9 2 8 26 39 8 1 12;
<CIRCLE 154 145 0.891905 0 2.09977e-07>; 9 8 13 17 12 25 3 5 0 0 0 43 127 28 0 0 0 0 0 29 146 20 0 0 2 11 6 10 53 2 0 1 2 8 74 59 9 0 0 0 0 0 28 124 99 0 0 0 0 0 5 146 146 0 0 0 27 6 5 34 36 1 0 7 0 0 146 60 1 0 0 0 0 0 146 146 11 0 0 0 0 11 54 146 42 0 0 0 35 56 12 22 6 0 0 0 0 17 132 28 0 0 0 0 5 11 78 35 6 5 0 0 2 10 15 46 37 8 0 2 38 50 2 4 3 0 0 5;
<CIRCLE 48 67 4.24264 0 2.06993e-07>; 47 0 0 0 10 17 11 25 0 3 5 9 53 43 19 5 0 2 4 24 119 44 9 2 0 0 0 1 62 69 7 0 101 31 0 0 18 14 2 14 7 1 5 20 119 53 1 3 0 0 5 57 119 18 0 0 0 0 0 13 93 39 0 0 119 15 0 1 13 7 0 53 14 0 0 12 119 96 1 8 0 0 3 24 119 65 3 0 0 0 5 21 66 68 3 0 88 58 85 6 6 0 0 9 4 7 85 89 119 5 0 0 0 0 52 119 99 5 0 0 0 0 93 119 14 2 0 0;
<CIRCLE 12 141 3 0 1.8866e-07>; 26 22 1 0 0 0 0 7 37 89 62 1 1 1 2 15 6 72 118 0 0 0 4 10 2 65 118 0 0 0 8 6 28 3 0 0 0 0 5 37 27 14 22 3 14 74 63 66 4 19 62 1 3 26 110 118 3 21 51 0 2 14 118 61 50 4 2 2 0 0 6 41 64 38 18 2 28 45 44 99 12 30 13 0 5 20 80 118 16 10 13 14 19 15 70 41 2 18 62 11 0 0 2 2 15 118 115 16 1 0 2 6 6 118 118 23 1 1 4 7 2 83 118 21 9 5 3 1;
<CIRCLE 87 138 1.26134 0 1.87913e-07>; 0 1 16 6 5 42 101 14 12 2 21 1 0 14 62 109 17 1 12 6 3 27 109 84 8 5 4 1 2 17 95 86 6 0 1 5 67 56 71 32 33 0 0 0 2 19 109 109 36 5 1 28 61 66 59 64 60 8 1 12 7 11 28 73 9 13 0 3 26 68 89 23 58 69 21 14 24 19 28 75 32 31 8 31 109 78 14 35 61 3 13 17 29 14 3 58 14 75 31 19 43 12 3 2 22 89 55 61 84 26 8 5 36 86 58 32 23 10 5 5 15 22 82 106 9 2 1 3;
<CIRCLE 34 49 1.06066 0 1.86003e-07>; 10 9 2 7 22 23 29 40 14 40 20 28 29 20 42 11 61 40 5 0 52 15 8 11 3 1 0 0 120 84 26 7 23 27 35 32 79 16 9 36 40 43 24 31 127 66 23 25 127 45 6 0 26 33 7 82 8 0 0 14 127 83 9 5 47 25 46 21 17 7 5 44 43 14 14 23 20 54 63 88 79 6 0 0 54 21 31 127 2 0 1 69 127 26 1 5 29 18 28 12 14 30 10 23 80 24 19 20 8 1 9 68 94 15 0 2 67 3 4 30 1 0 3 54 127 79 2 0;
<CIRCLE 229 165 2.12132 0 1.84407e-07>; 127 48 10 0 3 1 2 11 14 24 26 2 12 9 9 15 24 15 3 0 0 6 17 27 1 1 0 0 19 21 41 7 57 66 34 0 0 1 14 17 2 90 127 4 0 0 0 0 11 127 89 1 0 0 0 4 1 59 57 3 19 8 2 2 1 23 127 6 0 1 4 1 0 42 127 13 0 0 0 0 0 108 127 2 0 0 0 0 0 116 127 0 0 0 0 0 0 16 116 8 3 21 49 0 0 42 127 0 0 3 56 1 0 43 127 0 0 6 34 0 0 64 127 0 0 3 10 0;
<CIRCLE 186 189 1.26134 0 1.69867e-07>; 5 24 19 9 4 1 0 1 6 15 18 2 13 38 5 1 3 7 20 2 4 117 51 5 5 3 16 6 0 11 54 79 11 73 47 18 7 1 7 9 8 20 113 62 43 13 3 4 2 96 117 22 11 17 19 5 5 65 105 2 0 1 18 10 47 117 38 11 7 29 13 10 31 49 47 105 93 46 5 2 17 82 85 54 46 63 28 12 56 103 70 12 1 4 3 13 46 19 17 18 24 23 11 57 25 26 25 117 117 19 3 16 31 117 74 37 32 38 17 7 35 62 20 26 28 22 46 29;
<CIRCLE 79 33 1.5 0 1.64392e-07>; 3 6 11 3 32 69 46 12 1 6 3 11 47 56 73 23 113 1 2 5 46 56 40 62 113 13 12 1 0 1 2 36 4 2 3 8 74 47 46 29 4 9 16 52 113 64 41 26 113 54 17 21 24 27 25 25 113 9 0 0 0 1 7 22 16 19 34 105 65 12 3 13 25 26 20 14 69 113 32 27 113 13 3 12 17 91 64 38 113 4 0 0 0 0 4 37 43 3 4 20 47 96 33 28 51 4 4 28 88 21 8 36 94 18 16 39 46 14 4 17 113 2 0 0 0 0 0 19;
<CIRCLE 167 176 1.26134 0 1.63076e-07>; 0 0 2 0 1 143 157 0 0 1 2 0 1 157 157 3 0 2 10 0 0 157 157 2 0 7 10 0 0 125 157 6 0 8 39 23 6 14 3 0 9 25 21 5 5 73 33 4 2 2 4 0 1 63 120 17 1 0 0 0 0 36 157 69 8 10 18 16 14 4 1 1 38 58 4 3 6 5 6 4 17 42 9 0 0 4 38 8 1 5 11 1 0 0 16 10 3 0 2 1 2 14 26 4 19 14 0 0 13 9 6 4 20 30 18 1 0 3 4 5 4 32 17 1 1 2 1 0;
<CIRCLE 96 158 2.12132 0 1.59871e-07>; 0 1 33 64 4 0 0 0 0 14 54 50 0 0 0 0 0 23 85 14 0 0 0 0 0 4 48 25 1 0 0 0 0 1 46 61 9 0 0 0 1 3 115 45 0 0 0 1 0 4 145 98 0 0 0 0 0 5 145 63 0 0 0 0 0 0 145 145 2 0 0 0 0 0 145 118 0 0 0 0 0 0 145 145 0 0 3 0 0 0 145 51 0 0 5 1 0 0 64 65 0 0 15 5 0 0 40 15 0 0 33 14 0 0 13 7 0 0 57 8 0 0 1 0 0 0 50 9;
<CIRCLE 68 153 3 0 1.54544e-07>; 0 2 4 1 1 5 60 25 0 0 1 13 18 14 70 3 23 10 0 5 31 27 27 14 23 13 7 5 0 3 39 16 1 20 54 31 1 1 2 1 0 32 65 31 16 5 2 0 9 13 40 46 16 19 6 4 12 16 64 47 0 0 1 3 0 12 93 66 0 0 0 0 0 62 125 44 0 0 0 0 0 16 151 92 0 0 0 0 0 9 151 93 0 0 0 0 0 3 151 39 0 0 0 0 0 3 151 70 0 0 1 0 0 1 151 121 0 0 4 0 0 0 151 106 0 0 6 4;
