KOEN1
128
447
<CIRCLE 135 131 1.26134 0 2.30617e-07>; 0 13 92 44 24 22 13 2 8 9 35 67 112 41 32 7 18 21 18 16 11 35 86 27 34 53 46 12 3 2 4 14 1 0 11 23 34 78 13 5 12 23 90 55 120 72 11 6 5 46 120 74 25 18 32 4 52 54 66 41 4 2 7 9 0 0 11 88 30 9 0 0 0 1 14 71 120 88 1 0 16 19 56 19 78 63 9 2 80 112 30 4 0 0 1 3 0 0 3 19 14 44 9 0 0 0 1 17 65 120 7 0 0 4 28 24 120 117 0 0 49 79 52 7 17 6 0 0;
<CIRCLE 238 80 2.52269 0 2.20008e-07>; 127 127 64 6 2 0 0 47 25 50 124 31 6 1 1 11 10 8 36 37 2 1 26 31 1 2 4 16 11 18 45 8 127 127 18 2 0 0 3 30 36 127 105 6 0 1 24 26 14 93 127 4 0 0 13 26 4 9 83 92 9 5 4 2 127 6 0 0 0 0 17 127 20 15 14 0 0 2 127 73 5 25 29 1 0 11 85 29 3 2 22 20 2 30 41 7 127 0 0 0 0 0 1 64 20 2 1 0 0 1 16 21 0 0 0 1 4 12 12 0 0 0 0 2 3 8 10 0;
<CIRCLE 139 124 1.06066 0 2.18761e-07>; 0 19 61 62 12 1 1 0 35 44 40 18 7 2 6 14 13 10 1 5 15 54 30 20 13 1 2 8 10 29 18 27 0 19 28 80 121 23 6 0 59 121 53 15 3 3 6 14 63 121 27 4 3 48 17 17 15 28 25 5 4 41 76 65 6 9 10 37 94 62 84 13 45 26 18 20 10 42 121 61 75 102 95 17 4 2 4 22 9 78 121 25 0 0 1 7 10 38 121 40 46 17 24 10 1 29 121 90 16 18 37 3 41 55 80 55 6 2 5 10 14 15 43 15 1 7 49 14;
<CIRCLE 116 136 1.78381 0 2.18348e-07>; 3 26 46 17 13 10 26 3 40 48 67 6 14 17 15 16 8 7 13 41 88 83 25 4 24 35 20 13 6 15 39 34 21 3 5 6 9 34 125 46 33 9 32 36 66 61 83 31 9 19 127 50 29 63 39 10 5 11 42 19 2 16 43 26 14 19 127 35 5 4 12 16 14 29 53 45 84 55 46 7 3 11 31 29 36 70 127 19 4 7 23 35 10 12 38 23 1 79 127 58 12 17 0 0 32 127 90 6 3 4 6 3 4 53 28 76 99 10 11 1 0 10 84 87 36 1 1 0;
<CIRCLE 138 144 2.12132 0 2.16045e-07>; 0 0 1 26 73 16 1 2 0 9 15 31 116 77 0 0 52 116 27 18 33 15 0 0 12 37 33 69 22 0 0 0 0 1 61 97 22 10 0 0 0 6 78 35 116 116 0 0 43 54 18 28 88 116 7 4 15 37 36 86 12 1 2 2 0 2 74 116 48 0 0 0 0 25 116 76 44 6 0 0 0 10 63 74 65 17 0 0 4 3 21 61 11 1 4 5 0 1 45 91 34 0 0 0 0 19 62 96 40 0 0 0 0 24 94 64 1 0 0 0 0 0 70 114 1 0 0 0;
<CIRCLE 126 120 0.891905 0 2.12407e-07>; 0 51 125 11 4 7 4 2 0 41 69 16 10 46 39 8 11 3 40 60 27 23 21 4 5 8 106 41 1 0 0 0 0 125 125 7 0 6 50 8 12 125 125 16 2 4 27 7 29 59 91 72 23 5 5 10 1 8 63 38 36 18 2 1 7 13 6 1 0 18 125 27 23 18 18 0 0 10 125 45 29 18 6 0 2 14 125 94 1 2 2 5 26 125 88 12 16 24 7 5 7 5 23 7 54 84 6 1 1 0 33 20 8 29 55 12 0 1 54 25 0 21 75 16 22 38 45 5;
<CIRCLE 71 192 1.78381 0 2.11819e-07>; 20 7 9 49 21 5 3 10 39 35 8 21 23 37 21 8 67 99 91 72 1 2 2 1 0 3 90 121 3 1 1 0 14 58 80 61 3 0 1 9 18 19 97 121 10 7 5 7 101 59 121 75 4 1 3 17 11 4 19 96 31 8 9 7 3 21 119 121 37 0 0 0 55 49 115 121 0 0 0 1 121 109 22 13 2 0 0 7 14 18 15 41 32 15 13 4 0 1 5 55 35 2 1 1 25 35 17 12 7 0 1 1 98 54 2 0 0 0 0 0 19 8 6 11 19 5 0 1;
<CIRCLE 119 129 1.26134 0 2.06801e-07>; 6 10 13 16 18 35 40 7 1 2 18 26 43 103 40 1 8 13 26 14 9 25 65 9 33 53 10 4 2 2 58 21 34 68 79 34 4 8 8 8 13 22 20 104 90 90 24 6 2 13 117 114 40 37 67 9 43 95 53 12 3 1 20 41 116 26 26 7 1 22 41 62 29 14 50 22 45 117 34 22 0 2 27 22 19 108 117 12 15 4 9 8 1 10 80 81 14 7 14 31 61 50 39 8 3 25 117 59 41 19 25 2 6 44 117 17 2 11 28 18 4 4 50 16 1 6 11 10;
<CIRCLE 82 167 1.06066 0 2.04307e-07>; 0 0 3 41 52 52 9 0 8 15 10 16 64 115 6 1 20 80 41 14 13 23 20 9 31 44 12 2 0 12 66 55 2 3 6 8 52 83 70 0 0 0 6 46 118 80 15 0 36 105 36 45 88 27 32 13 38 118 116 12 1 3 4 9 4 68 61 59 64 14 8 0 1 9 15 65 118 59 47 0 9 9 11 11 54 118 118 13 5 7 21 13 21 51 24 4 7 35 27 55 13 17 11 6 1 13 77 86 28 15 4 0 3 26 118 51 31 14 6 0 0 2 16 76 28 12 1 0;
<CIRCLE 145 138 1.78381 0 2.04103e-07>; 9 31 96 37 38 7 3 0 60 88 45 9 6 3 7 9 2 23 70 46 29 7 5 2 0 13 54 61 12 1 0 0 8 38 26 24 119 81 0 0 119 119 27 27 23 5 0 1 18 54 37 116 99 0 0 0 5 48 33 35 35 1 0 0 4 8 21 13 119 119 3 1 115 85 20 36 43 85 10 9 26 48 45 119 46 2 4 4 23 64 33 32 8 0 1 3 0 22 115 42 43 25 0 0 6 6 16 43 71 23 2 1 12 5 9 35 20 4 13 20 7 7 36 101 10 1 6 6;
<CIRCLE 170 123 1.78381 0 2.02706e-07>; 1 13 26 4 0 12 63 24 0 60 84 5 7 81 44 1 0 145 145 4 13 67 5 0 0 145 145 5 7 8 0 0 6 17 62 23 9 22 26 6 0 17 145 32 33 49 5 0 0 52 145 21 39 70 2 0 0 23 53 26 70 34 0 0 13 12 57 47 8 11 10 4 0 6 64 48 47 76 1 0 3 44 75 15 28 112 11 2 4 28 23 45 58 12 5 2 0 21 69 20 3 0 0 0 0 14 43 57 31 4 0 0 19 44 27 16 16 24 5 1 2 3 1 47 78 12 2 0;
<CIRCLE 181 60 1.78381 0 2.01829e-07>; 2 0 2 13 34 14 10 5 37 8 4 7 18 8 1 15 124 17 0 0 0 0 0 25 124 3 0 0 1 0 0 13 0 0 21 95 33 10 9 1 17 67 81 81 23 3 3 5 104 124 30 0 0 0 0 4 124 69 1 3 0 0 0 1 0 0 38 84 38 11 19 3 11 15 31 31 17 8 80 38 113 97 11 0 0 1 22 34 124 96 27 16 0 0 0 6 0 0 124 19 5 4 7 1 0 12 124 6 0 0 15 6 21 73 124 0 0 0 5 9 37 77 124 19 0 0 0 4;
<CIRCLE 229 83 1.5 0 1.99859e-07>; 69 10 1 0 0 0 0 22 122 129 6 0 0 0 0 10 34 109 54 15 6 2 4 10 9 91 129 6 2 1 23 17 86 22 3 0 0 0 0 19 129 13 0 0 0 0 6 129 40 8 6 8 11 14 83 66 1 19 26 3 4 8 119 29 129 5 0 0 0 0 0 24 129 0 0 0 0 0 6 129 25 0 0 0 0 0 80 61 0 0 0 0 0 0 81 21 129 1 0 0 0 0 0 23 129 0 0 0 0 0 0 69 24 0 0 0 0 0 4 29 1 1 0 0 0 1 10 6;
<CIRCLE 29 132 1.26134 0 1.98633e-07>; 71 106 1 0 0 0 0 9 23 58 52 33 0 0 0 1 129 68 35 15 0 0 0 6 63 24 53 30 0 0 0 14 46 129 11 1 0 0 0 0 31 98 73 98 2 0 0 0 129 129 51 18 0 0 0 0 74 59 66 20 0 0 1 4 73 99 2 0 0 0 0 0 70 77 8 55 42 8 0 0 129 89 6 7 6 2 2 10 87 33 11 0 0 0 14 42 49 42 4 0 0 0 0 0 70 59 0 1 9 22 4 5 129 53 8 3 1 11 4 22 41 68 57 16 0 0 0 3;
<CIRCLE 61 192 4.24264 0 1.97481e-07>; 62 137 5 0 2 1 0 0 35 137 54 0 0 0 0 0 8 137 137 9 1 0 0 0 0 42 77 137 25 0 0 0 34 103 1 0 9 30 2 0 66 137 32 5 0 0 0 0 12 127 137 36 0 0 0 0 0 39 137 137 10 0 0 0 8 13 0 0 32 31 1 0 45 82 32 20 5 0 0 0 18 54 122 54 3 0 0 0 17 31 25 26 31 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 94 189 0.891905 0 1.92179e-07>; 9 17 92 117 11 2 2 4 14 8 16 49 7 8 37 89 1 0 6 8 28 97 117 73 29 14 3 0 30 77 11 6 32 35 18 10 6 32 17 12 117 117 10 6 3 3 16 96 48 35 27 117 108 44 58 74 2 8 6 59 117 59 2 6 36 8 2 0 39 65 5 11 66 117 46 7 22 37 7 3 16 87 109 117 18 6 3 6 12 0 5 65 31 12 2 49 37 18 7 23 25 13 0 0 6 20 28 19 21 22 12 4 8 36 58 14 2 5 5 9 18 25 38 14 2 6 3 14;
<CIRCLE 70 195 4.24264 0 1.91627e-07>; 42 138 22 0 0 0 0 0 19 138 108 1 0 0 0 0 0 118 138 127 12 0 0 0 0 0 60 138 10 0 0 0 54 138 10 1 4 3 0 0 23 124 138 50 0 0 0 0 7 72 138 126 14 0 0 0 2 5 46 138 24 0 0 0 27 30 6 3 8 2 0 0 14 33 65 45 5 0 0 0 27 42 26 12 17 0 0 0 3 4 3 12 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 5 114 3 0 1.90496e-07>; 0 0 0 0 0 0 0 0 0 8 93 9 0 0 0 0 0 9 135 84 0 0 0 0 5 39 135 13 0 0 0 0 0 0 0 0 0 0 0 0 0 31 87 39 9 0 0 0 3 52 123 135 62 0 0 0 61 135 77 19 1 0 0 0 0 0 0 0 0 0 0 0 12 120 59 32 23 0 0 0 11 87 55 135 135 0 0 0 65 135 15 14 7 0 0 0 0 0 0 0 0 0 0 0 2 50 68 12 1 0 6 4 6 28 59 86 30 11 8 2 73 107 2 5 3 3 1 0;
<CIRCLE 209 156 1.06066 0 1.90179e-07>; 0 0 0 0 7 2 8 18 16 0 0 0 0 0 22 77 130 0 0 0 0 0 6 115 129 1 0 1 4 0 0 25 1 0 0 0 1 0 17 130 14 0 0 0 0 0 87 130 84 0 0 0 0 0 103 130 83 3 0 7 10 1 11 28 4 0 0 0 0 0 24 130 76 0 0 0 0 0 15 130 40 1 0 0 0 5 94 123 7 0 0 2 10 47 59 12 26 11 1 0 0 0 20 74 51 9 13 18 0 0 1 130 19 40 108 26 0 0 4 28 1 55 56 0 0 20 19 1;
<CIRCLE 54 182 2.12132 0 1.85248e-07>; 60 113 1 0 0 0 0 0 32 91 12 37 74 12 0 0 91 113 26 26 49 18 1 2 47 113 113 18 11 1 0 0 58 113 0 0 0 0 0 0 104 113 15 5 34 30 0 0 113 29 14 7 50 67 9 35 83 24 11 22 66 8 0 11 38 70 3 0 1 3 1 1 55 113 53 3 1 0 0 0 113 102 47 6 4 3 1 11 27 18 22 30 18 6 3 4 7 32 4 1 19 21 0 0 36 76 17 1 0 0 0 0 113 81 24 12 0 0 0 0 5 24 96 63 2 0 0 0;
<CIRCLE 109 72 3.56762 0 1.8036e-07>; 7 4 1 2 9 1 0 0 119 119 21 0 0 0 0 11 35 100 119 70 57 5 1 6 119 41 13 47 78 2 0 6 6 4 0 2 15 0 2 4 77 26 3 0 0 0 1 32 42 23 26 11 16 25 28 64 24 52 14 13 30 42 11 2 10 12 6 1 17 1 11 13 103 6 2 1 2 1 10 119 26 0 0 32 119 35 49 119 0 0 0 31 71 20 6 0 9 1 0 0 4 12 109 34 109 57 44 19 6 5 20 119 13 16 49 119 106 5 4 30 0 0 9 83 23 0 0 0;
<CIRCLE 57 131 1.26134 0 1.80282e-07>; 1 3 29 34 10 17 44 37 35 26 61 8 0 14 32 31 35 8 13 4 2 27 42 76 0 0 7 33 22 97 63 1 14 3 6 10 11 56 115 21 42 23 30 16 58 110 115 48 55 105 115 10 12 19 21 66 14 25 25 2 2 52 62 17 18 9 26 19 6 4 16 15 0 0 12 35 90 72 93 6 16 44 64 24 18 30 115 108 22 25 32 41 15 3 11 75 22 29 65 22 0 0 8 24 1 15 56 67 18 5 26 5 9 33 87 115 40 3 18 5 28 108 76 37 13 0 0 3;
<CIRCLE 239 80 2.52269 0 1.79435e-07>; 125 125 74 10 4 1 1 44 23 42 123 35 5 1 2 12 9 6 29 36 2 2 36 33 1 2 4 19 15 22 44 5 125 125 28 3 0 0 5 32 33 125 119 5 0 1 25 29 11 82 125 10 0 1 12 23 6 8 75 112 13 6 4 2 125 6 1 0 0 0 30 125 11 20 17 0 0 2 125 64 5 24 34 4 0 16 79 24 6 1 20 22 2 30 44 10 125 0 0 0 0 0 2 64 10 2 1 0 0 3 18 16 0 0 0 1 5 13 12 0 0 0 0 3 3 7 12 0;
<CIRCLE 105 181 1.26134 0 1.78815e-07>; 12 5 59 101 1 0 4 27 5 26 82 62 4 1 30 16 4 17 33 66 48 22 33 6 37 18 6 11 9 10 15 12 26 28 49 68 12 4 3 9 110 83 33 24 2 3 110 110 12 17 30 91 108 104 110 62 45 54 7 8 55 46 6 6 48 21 7 4 11 19 9 6 109 110 87 17 6 10 21 25 14 33 110 110 37 27 31 26 25 14 7 12 19 24 27 81 23 22 11 8 32 24 5 22 40 11 6 9 3 1 28 99 17 0 5 31 15 20 42 74 21 2 5 22 8 4 27 75;
<CIRCLE 120 98 1.5 0 1.74519e-07>; 0 10 128 128 89 2 0 0 31 59 31 61 27 0 0 0 6 12 7 112 26 0 0 0 0 0 20 120 3 0 0 0 5 2 48 37 10 89 79 6 40 39 26 33 8 76 50 9 5 9 24 128 26 25 4 0 1 11 38 128 11 11 4 1 29 4 14 6 3 55 46 30 0 0 13 15 14 128 70 1 0 0 3 36 23 128 105 0 0 5 8 25 15 124 128 2 8 3 19 9 3 6 6 11 2 2 12 14 12 38 22 4 0 0 0 8 12 67 53 0 0 0 0 0 2 40 89 12;
<CIRCLE 145 139 1.5 0 1.74018e-07>; 26 51 56 13 19 10 0 0 89 124 9 11 15 2 11 7 6 23 29 76 78 15 8 1 8 42 41 35 14 2 0 0 15 42 41 26 112 88 1 0 124 124 27 23 16 5 0 1 26 40 34 124 104 18 0 0 22 68 31 20 16 5 0 1 10 6 11 11 104 124 11 3 124 76 16 34 37 65 13 10 25 33 32 124 92 5 5 5 50 67 25 13 3 1 3 7 0 12 72 52 61 29 0 0 12 10 12 31 67 18 2 2 17 4 8 26 26 6 15 28 11 7 18 51 18 4 13 15;
<CIRCLE 109 167 0.891905 0 1.7344e-07>; 29 27 25 46 12 1 1 5 35 11 4 19 5 1 6 39 1 0 21 78 23 6 1 6 0 1 14 38 17 5 0 0 29 72 26 26 33 0 0 0 33 96 91 35 21 0 0 0 0 4 82 137 43 0 0 0 0 4 137 137 0 0 0 0 1 22 131 137 9 0 0 0 1 52 137 62 1 0 0 0 0 3 137 137 3 0 0 0 3 3 120 119 0 0 0 0 0 0 50 87 0 1 11 6 0 0 69 25 1 1 9 10 0 2 53 28 7 2 2 0 4 6 27 16 0 0 1 3;
<CIRCLE 246 148 3 0 1.71497e-07>; 0 17 81 29 0 0 1 0 0 17 39 8 2 1 1 0 0 11 15 1 4 6 0 0 0 1 3 5 5 11 1 0 0 82 91 0 0 3 13 3 0 51 70 1 1 11 14 3 0 24 58 5 8 10 3 0 0 18 63 1 1 10 2 0 1 63 84 0 1 123 123 4 0 123 123 3 4 93 36 0 0 123 123 4 7 20 11 0 0 49 108 4 4 20 2 0 6 27 41 6 9 123 61 6 0 7 21 9 14 123 88 0 0 44 57 1 2 123 90 0 0 53 108 1 1 40 42 2;
<CIRCLE 98 135 1.5 0 1.71276e-07>; 42 49 19 56 22 7 5 6 27 44 14 6 18 38 3 3 2 3 13 28 36 102 14 12 6 1 7 32 16 12 16 21 60 17 4 21 21 61 31 52 34 25 61 36 61 27 5 20 3 14 129 85 34 25 34 16 41 16 23 27 10 6 41 47 20 44 19 70 40 35 26 16 16 77 63 15 51 61 58 11 1 23 96 12 13 36 129 41 27 9 30 11 4 6 92 58 28 22 30 55 32 19 30 15 2 49 129 110 48 31 33 2 2 104 129 10 4 14 38 3 3 73 129 38 3 2 5 1;
<CIRCLE 61 191 4.24264 0 1.68821e-07>; 62 135 5 0 1 1 0 0 33 135 55 0 0 0 0 0 7 135 135 11 2 0 0 0 0 37 66 129 28 0 0 0 36 108 1 0 7 25 2 0 63 135 28 3 0 0 0 0 12 135 135 29 0 0 0 0 0 40 135 135 8 0 0 0 9 16 0 0 31 33 1 0 47 95 34 20 5 0 0 0 17 57 135 55 3 0 0 0 15 31 31 33 31 0 0 0 0 0 0 0 2 0 0 0 2 0 0 1 0 0 0 0 2 1 0 1 0 0 0 0 1 0 0 0 1 0 0 0;
<CIRCLE 120 146 4.24264 0 1.68276e-07>; 0 1 6 16 18 4 5 0 0 1 7 6 39 12 5 0 0 1 6 36 69 7 0 0 0 22 46 44 39 0 1 0 0 9 87 50 12 1 2 1 0 46 120 34 24 9 3 0 0 3 34 120 84 4 0 0 0 8 44 87 95 2 0 0 0 3 40 117 34 0 0 0 0 52 120 93 8 0 0 0 0 6 115 120 1 0 0 0 0 0 94 120 7 0 0 0 0 0 106 120 4 0 0 0 0 2 120 117 1 0 0 0 0 0 68 120 0 0 0 0 0 0 37 81 2 0 0 0;
<CIRCLE 53 182 2.12132 0 1.67946e-07>; 55 112 0 0 0 0 0 0 46 112 9 27 56 7 0 0 69 112 25 36 68 22 1 2 66 112 102 15 9 1 0 1 52 107 0 0 0 0 0 0 112 112 11 3 21 17 0 0 99 40 17 8 63 79 8 27 110 20 9 19 52 8 1 17 35 60 3 0 2 6 3 2 60 112 39 2 0 0 0 0 104 112 57 5 5 3 1 8 44 24 24 25 13 3 2 6 3 22 3 1 23 28 0 0 29 79 15 1 1 1 0 0 112 82 19 7 0 0 0 0 15 30 85 52 2 0 0 0;
<CIRCLE 134 109 4.24264 0 1.67014e-07>; 11 14 52 129 88 17 2 13 7 4 36 129 34 14 7 7 74 52 33 16 0 0 2 20 122 20 6 0 0 0 5 129 0 0 8 30 25 108 46 0 5 0 2 20 20 129 129 15 78 22 3 0 1 60 101 39 129 129 43 0 0 0 11 129 0 1 7 4 15 24 29 0 0 2 14 30 20 46 70 0 4 6 6 19 22 65 66 13 12 73 31 11 2 4 35 13 0 1 4 4 28 7 2 0 0 1 7 40 59 4 0 0 0 27 55 39 26 0 1 1 0 5 54 51 1 0 1 0;
<CIRCLE 138 133 3.56762 0 1.63526e-07>; 4 9 34 11 14 7 24 2 2 7 18 72 50 34 21 1 4 15 9 14 17 25 55 29 1 15 24 23 6 7 42 8 8 5 4 12 54 16 4 2 3 23 29 99 118 3 0 0 3 106 107 50 14 1 2 3 0 3 92 106 6 0 0 0 0 7 16 72 42 18 3 0 0 8 33 103 118 36 0 0 0 72 93 55 67 19 0 0 0 2 108 116 0 0 0 0 0 29 73 118 4 0 0 0 0 0 95 118 23 3 0 0 0 0 88 118 24 3 0 0 0 0 57 118 0 0 0 0;
<CIRCLE 137 132 3.56762 0 1.63272e-07>; 3 8 34 9 13 10 32 2 2 5 20 66 46 41 35 0 4 11 6 16 23 40 63 29 2 21 22 18 6 7 55 12 8 6 7 10 53 18 3 2 5 16 24 99 118 2 1 1 4 106 97 49 19 1 3 4 0 6 85 101 9 0 1 0 0 7 13 54 42 22 4 0 0 5 27 100 118 32 0 0 0 86 89 52 85 23 0 0 0 6 114 109 0 0 0 0 0 41 75 118 6 2 0 0 0 0 89 118 28 4 0 0 0 1 86 118 35 6 0 0 0 0 62 118 0 0 0 0;
<CIRCLE 102 169 1.06066 0 1.59933e-07>; 4 13 71 68 3 0 0 0 5 73 67 42 9 0 0 0 10 31 22 86 65 0 0 0 50 58 15 14 7 0 0 8 0 9 35 56 47 25 0 0 17 118 72 30 15 4 0 0 5 40 84 124 54 0 0 0 10 83 124 61 6 0 0 0 0 2 52 116 37 14 0 0 0 22 124 124 23 3 0 1 0 6 124 124 0 1 9 4 0 1 116 72 0 1 12 10 1 0 75 124 0 0 0 4 4 0 37 101 0 0 7 28 3 6 34 24 3 2 21 11 0 2 10 33 26 4 12 4;
<CIRCLE 170 122 1.5 0 1.59313e-07>; 1 11 30 2 0 20 58 24 0 21 47 5 6 108 49 0 0 93 124 4 6 89 14 0 0 124 124 9 6 13 0 0 1 32 102 14 7 29 40 5 0 30 124 27 18 41 5 0 0 79 124 14 24 92 10 0 0 12 34 14 60 77 0 0 9 13 45 42 18 42 31 5 0 16 56 25 42 124 4 0 3 79 112 11 25 124 9 1 12 74 47 22 37 20 5 3 0 17 48 34 13 3 0 0 0 24 64 45 21 18 1 0 5 44 43 14 11 79 11 1 6 11 1 12 36 31 13 4;
<CIRCLE 239 144 0.891905 0 1.59235e-07>; 0 66 86 0 0 21 15 0 3 74 50 0 0 42 39 2 0 48 32 0 0 76 84 0 0 36 32 0 0 71 86 0 0 10 13 0 0 38 102 22 13 38 19 0 1 27 124 55 2 63 62 10 24 90 32 2 0 81 105 3 8 22 18 1 3 14 27 0 1 50 86 23 33 0 2 2 11 31 57 52 3 0 2 3 84 124 19 1 0 14 15 0 14 62 74 39 0 124 124 0 0 6 4 0 2 124 124 3 4 2 5 1 0 42 98 13 21 42 6 0 11 15 20 0 2 22 40 45;
<CIRCLE 105 7 3 0 1.55469e-07>; 1 0 0 0 0 0 0 0 7 9 1 0 0 0 0 0 0 3 4 5 0 0 0 0 1 0 0 1 0 0 0 0 7 19 8 3 19 27 16 1 68 134 93 2 2 7 6 8 54 127 134 44 3 0 0 12 43 7 31 54 18 0 0 14 3 17 30 19 22 28 16 2 110 80 22 0 1 17 41 87 134 42 20 0 0 0 1 125 44 1 9 62 134 43 3 53 11 7 9 3 8 14 20 15 134 11 2 0 0 2 5 69 134 0 0 0 0 0 0 104 43 0 0 0 134 90 9 56;
<CIRCLE 118 119 1.26134 0 1.52061e-07>; 4 9 8 35 25 47 40 16 34 22 14 2 1 14 49 79 7 2 22 3 1 18 126 31 5 3 11 7 15 33 48 21 1 9 88 42 29 58 61 7 5 37 130 15 4 34 37 28 2 37 130 56 7 15 21 6 1 115 130 13 6 17 20 6 3 8 29 35 11 77 74 3 1 6 36 33 32 130 75 1 1 16 66 39 11 100 130 7 15 52 64 1 0 11 130 29 14 18 26 23 10 18 38 6 4 11 12 26 45 95 32 1 2 4 41 37 20 35 47 6 27 57 25 9 5 3 22 10;
<CIRCLE 175 121 1.5 0 1.51176e-07>; 0 40 48 1 2 57 22 0 0 140 152 2 2 33 5 0 0 152 152 5 1 2 0 0 0 152 152 0 0 0 0 0 0 15 93 13 7 33 7 0 0 32 58 8 21 96 10 0 0 11 48 14 41 52 0 0 0 112 100 17 4 1 0 0 0 12 49 15 25 73 2 0 2 83 111 8 16 58 3 1 5 46 35 23 55 24 1 1 0 0 13 56 45 2 0 0 0 13 39 18 8 29 1 0 3 23 20 5 8 80 13 2 6 16 4 19 32 16 9 3 0 0 0 31 53 0 0 0;
<CIRCLE 72 177 1.26134 0 1.48441e-07>; 11 107 122 31 2 1 0 0 36 122 96 18 3 1 3 3 19 18 29 31 20 18 18 7 4 23 21 36 13 15 9 4 38 122 38 7 30 20 0 0 122 122 40 0 0 0 0 2 52 60 75 44 6 10 10 7 1 49 35 14 15 34 13 1 12 39 9 12 65 56 0 3 122 122 26 2 2 1 0 3 54 91 82 25 2 0 0 5 0 104 60 18 2 1 0 0 2 2 2 21 35 35 10 3 109 95 5 4 8 29 13 5 104 72 6 29 16 1 0 2 0 9 49 104 13 0 0 0;
<CIRCLE 69 125 0.891905 0 1.47996e-07>; 0 4 21 50 44 35 16 13 12 20 18 8 1 0 33 128 8 9 3 0 0 23 91 80 2 0 0 0 8 106 106 7 0 11 34 91 26 20 21 6 19 125 76 4 0 2 23 75 89 76 13 0 0 0 18 94 25 0 0 0 11 110 44 34 0 0 4 14 12 38 128 20 15 9 7 0 0 2 128 128 34 7 1 2 1 0 72 128 7 0 12 33 18 15 19 41 0 1 1 1 1 12 120 10 0 3 2 0 0 0 79 50 0 1 2 20 27 7 20 18 0 0 18 102 58 15 0 0;
<CIRCLE 177 135 1.06066 0 1.46633e-07>; 25 117 22 4 2 12 1 0 9 23 5 4 55 52 8 0 0 0 0 37 129 19 0 0 0 0 0 75 77 1 0 0 96 37 1 0 2 13 5 14 70 22 19 56 58 25 5 12 0 0 14 138 138 16 1 0 0 1 28 129 37 0 0 0 32 12 53 63 3 8 5 8 21 18 138 138 12 0 0 2 1 1 40 138 46 0 0 1 3 3 15 58 9 0 0 1 0 0 92 138 0 0 0 0 0 0 57 138 1 0 0 0 7 4 16 43 0 1 4 10 1 3 2 13 25 12 9 6;
<CIRCLE 117 123 0.891905 0 1.46027e-07>; 0 5 38 13 4 101 93 0 0 13 81 6 5 109 66 0 0 5 109 67 23 85 48 0 0 43 109 33 2 30 78 5 5 20 29 24 5 42 46 8 3 4 6 41 57 97 50 2 0 1 45 41 17 107 61 0 4 6 7 6 5 49 109 11 5 8 16 20 16 34 62 10 5 4 3 12 59 109 38 2 0 1 24 17 32 109 71 2 4 7 26 13 8 12 56 9 12 59 87 39 4 0 1 0 21 59 26 35 23 30 12 1 0 0 15 109 99 44 11 0 0 2 109 90 14 9 13 1;
<CIRCLE 92 92 3 0 1.45474e-07>; 0 1 35 103 142 6 0 0 5 9 4 14 142 7 9 4 20 15 14 7 0 1 15 36 84 7 2 2 5 1 6 142 0 1 34 75 142 56 20 0 0 1 1 7 77 60 142 48 40 11 3 2 1 29 142 93 131 121 82 27 11 5 9 142 2 3 18 25 16 24 13 0 0 0 13 20 11 31 84 9 1 3 3 17 18 44 37 4 2 32 49 19 13 40 7 1 1 2 14 24 2 0 0 0 2 0 17 22 7 5 4 1 0 0 6 26 16 4 1 0 0 0 1 13 7 8 11 2;
<CIRCLE 170 129 0.891905 0 1.44674e-07>; 0 41 77 20 17 61 1 0 0 17 16 1 14 131 30 0 0 5 17 4 18 131 30 0 18 68 40 0 5 110 16 7 12 77 44 12 11 16 11 2 2 51 131 61 8 17 2 0 0 65 131 20 24 130 1 0 6 14 5 1 6 131 57 8 3 9 3 53 38 16 14 0 1 11 53 131 97 2 0 0 26 131 64 23 8 2 0 0 15 97 14 2 9 37 4 0 3 23 14 57 24 2 0 0 0 1 0 25 81 59 1 0 48 36 0 2 11 28 6 9 91 40 2 1 0 2 1 9;
<CIRCLE 75 99 1.06066 0 1.44544e-07>; 8 54 18 23 10 6 4 3 1 9 41 84 41 32 5 0 4 32 117 76 12 2 0 2 5 7 65 74 18 3 18 7 58 70 39 37 11 1 0 0 5 9 26 117 117 30 6 2 113 37 73 117 27 14 15 76 80 16 14 10 3 6 53 74 16 36 97 37 28 3 1 0 8 38 81 52 72 48 31 11 65 32 7 5 15 52 95 77 39 71 83 25 11 7 3 17 1 6 18 23 38 11 12 5 37 35 16 1 1 2 23 76 21 19 19 8 27 60 48 61 0 10 73 33 90 82 11 0;
