KOEN1
128
547
<CIRCLE 43 30 2.52269 0 8.75576e-06>; 8 1 2 21 156 8 0 1 156 11 0 3 36 0 0 30 70 17 16 15 17 5 1 19 4 12 22 25 6 2 1 1 11 8 29 74 156 9 2 1 156 13 0 7 36 1 2 26 75 11 5 20 21 21 22 16 0 5 10 14 13 13 13 3 13 2 12 25 137 94 26 1 156 4 0 4 34 8 2 35 88 2 4 23 41 25 15 18 1 3 7 19 20 9 6 1 14 1 4 4 156 28 2 3 156 6 0 0 49 7 1 34 64 1 0 3 32 66 7 14 0 4 3 5 19 28 40 11;
<CIRCLE 12 18 1.06066 0 8.7256e-06>; 3 5 24 8 13 9 31 20 23 58 49 4 2 5 38 45 3 39 115 47 17 8 8 3 0 44 115 29 22 5 0 0 7 1 8 14 24 10 115 86 14 29 56 39 41 28 115 66 0 6 47 103 115 51 21 3 21 32 60 17 29 2 0 7 34 6 22 34 74 21 25 33 3 14 88 79 101 91 25 1 5 11 76 115 91 71 2 1 59 23 10 7 9 4 2 10 20 21 47 8 10 7 8 14 3 5 21 22 79 93 29 8 2 3 3 2 26 115 71 3 42 9 0 0 1 45 71 27;
<CIRCLE 11 66 2.12132 0 8.68328e-06>; 0 0 1 45 86 6 0 0 0 6 114 84 58 17 4 0 14 100 114 1 0 1 4 2 13 66 114 38 3 1 2 4 0 0 0 11 84 59 3 0 0 1 28 24 66 114 98 0 0 25 63 2 10 70 114 10 0 19 97 7 0 14 114 13 0 0 1 20 57 15 0 0 9 2 35 101 71 50 16 5 41 3 7 21 31 30 66 114 2 2 1 27 69 32 93 35 0 0 0 11 77 13 0 0 16 4 8 25 78 42 16 22 84 11 1 10 17 8 12 71 5 2 0 24 77 34 26 11;
<CIRCLE 106 129 1.5 0 8.61157e-06>; 2 0 0 16 40 24 5 5 0 0 0 11 90 24 0 0 51 5 0 6 83 6 0 0 125 59 17 3 0 0 0 9 1 1 104 72 33 25 7 6 0 0 46 74 68 11 21 7 14 12 0 28 67 10 73 10 54 120 76 3 0 6 65 2 0 0 94 29 0 0 125 37 0 1 76 27 4 2 125 63 0 1 72 19 5 10 125 34 0 3 68 18 0 8 125 4 0 3 125 19 0 0 25 4 0 7 125 30 0 0 11 3 1 16 112 28 1 0 3 0 0 2 74 27 3 0 0 0;
<CIRCLE 117 41 1.06066 0 8.52627e-06>; 119 0 0 1 5 8 51 63 17 10 4 2 2 18 105 65 4 8 3 11 25 83 30 6 14 35 21 7 4 16 15 21 119 22 13 21 4 0 20 44 1 60 87 35 8 14 44 26 4 49 35 11 16 105 32 30 10 1 0 2 2 32 107 118 119 45 6 15 8 1 17 39 1 18 19 22 15 10 114 119 6 25 10 3 3 1 112 119 11 0 10 26 7 1 29 103 119 1 1 1 0 0 15 115 7 14 23 4 0 0 51 102 0 8 27 26 17 3 37 25 0 8 21 23 9 0 4 8;
<CIRCLE 5 107 1.06066 0 8.52434e-06>; 0 0 0 6 29 1 0 0 0 1 7 34 117 9 0 1 10 111 50 28 15 1 0 1 15 130 97 31 0 0 0 0 0 0 0 15 46 0 0 0 0 0 15 133 133 9 0 0 1 55 133 98 27 6 7 0 1 50 133 50 0 1 6 0 0 0 0 7 74 2 0 0 0 0 3 61 133 49 2 0 0 2 53 45 41 48 38 0 0 2 71 14 0 15 35 0 0 0 0 23 50 0 0 0 0 0 3 117 133 3 0 0 0 2 76 98 51 6 0 0 3 6 99 15 2 2 0 0;
<CIRCLE 127 19 3 0 8.42763e-06>; 6 24 14 0 1 4 52 28 7 6 0 0 0 24 114 14 1 0 0 0 0 27 125 14 0 3 1 0 0 27 82 0 78 0 0 0 4 3 135 135 2 0 2 10 6 79 135 51 0 0 0 3 15 119 135 13 0 0 0 0 0 55 130 0 135 61 17 16 5 1 16 92 3 8 34 92 24 32 43 18 0 0 6 29 48 76 34 1 0 0 0 0 0 27 92 3 135 75 18 2 7 1 3 18 5 39 31 12 8 11 16 14 0 1 3 7 16 23 17 11 0 0 0 0 0 2 28 10;
<CIRCLE 27 98 4.24264 0 8.26897e-06>; 6 17 5 15 45 4 4 6 6 21 6 3 57 46 9 5 56 0 0 1 124 24 0 23 106 0 0 0 4 1 25 110 2 12 12 13 35 21 45 12 5 18 19 50 71 6 28 13 121 13 2 34 124 7 0 15 124 52 0 1 6 3 10 49 0 3 102 92 22 2 8 2 6 12 119 107 24 2 3 0 85 30 10 61 113 3 0 0 124 122 0 0 2 0 0 0 1 2 18 54 75 0 0 0 25 40 28 15 12 1 0 0 56 16 6 32 61 3 0 0 124 66 3 0 1 0 0 0;
<CIRCLE 25 25 14.2705 0 8.1557e-06>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 1 34 104 6 0 0 82 71 4 25 63 35 13 16 13 5 0 0 10 127 127 30 0 0 0 0 0 0 0 0 5 5 2 73 127 5 0 1 127 105 19 51 93 11 12 60 70 55 68 71 20 61 90 47 0 0 0 0 0 0 0 0 8 12 19 127 127 10 0 3 127 120 40 62 65 12 5 83 49 45 47 93 63 7 3 14;
<CIRCLE 51 103 1.78381 0 8.0778e-06>; 127 30 12 12 4 3 0 8 22 28 42 24 6 5 0 7 9 11 3 2 21 32 8 8 5 1 1 8 17 53 23 6 127 127 39 8 5 5 1 0 38 66 106 15 9 10 2 15 67 58 29 0 1 10 19 31 14 1 0 5 40 69 47 9 127 97 56 3 3 9 7 34 124 83 119 6 2 5 1 27 127 39 20 6 0 0 0 68 17 4 12 52 55 4 1 5 127 28 0 0 9 36 10 23 127 13 4 0 7 26 13 87 106 21 27 21 3 0 0 42 1 1 28 76 21 5 3 1;
<CIRCLE 44 132 1.78381 0 7.87562e-06>; 30 0 0 15 38 8 5 4 138 13 0 0 0 1 0 18 92 10 3 4 2 0 0 39 6 18 13 18 5 0 3 16 23 4 0 9 40 31 35 10 138 97 10 2 10 4 0 10 82 65 106 18 5 0 0 17 10 23 120 25 6 0 4 26 6 3 0 16 82 33 28 12 79 121 34 4 14 7 61 48 10 67 138 13 0 0 68 52 1 13 138 15 0 0 92 51 0 0 26 3 5 23 39 8 3 15 50 0 0 3 72 51 4 18 105 0 0 0 58 52 1 7 138 5 0 0 48 31;
<CIRCLE 64 101 0.891905 0 7.78553e-06>; 0 5 20 14 20 80 23 0 2 5 27 27 20 14 42 54 6 6 11 12 22 19 102 104 36 52 41 32 21 8 23 18 0 0 0 7 21 114 114 0 5 8 18 45 108 65 76 35 5 19 114 100 35 19 5 27 0 3 80 114 31 4 0 0 0 0 0 56 114 26 13 0 0 0 2 56 114 102 11 0 0 0 42 33 41 114 23 0 0 0 24 42 3 64 38 0 0 0 4 60 81 11 0 0 0 0 6 72 27 48 4 0 2 6 6 50 21 92 16 2 5 2 2 2 2 60 107 4;
<CIRCLE 154 29 8.48528 0 7.69423e-06>; 0 0 0 0 0 5 56 6 0 0 0 0 0 18 55 0 0 0 0 0 3 20 6 0 4 0 0 0 0 2 0 4 31 0 0 0 0 39 150 96 1 0 0 0 7 150 150 6 0 0 0 0 68 150 39 1 17 0 0 0 9 17 3 36 89 59 14 9 6 19 20 38 7 21 6 1 67 101 59 5 0 0 0 1 150 150 7 1 51 0 0 0 38 15 1 41 59 105 22 10 2 3 1 26 16 67 25 25 53 2 0 6 0 0 4 41 150 11 0 0 82 3 0 1 44 2 0 8;
<CIRCLE 28 96 3.56762 0 7.50072e-06>; 16 36 12 7 17 6 2 11 2 14 13 6 66 37 15 2 50 0 0 4 131 11 2 12 131 0 0 0 6 1 22 89 4 25 11 8 16 12 71 26 4 18 21 31 73 10 26 13 104 3 1 19 131 13 0 10 131 28 2 1 7 2 6 50 2 8 107 71 7 3 21 10 1 2 90 108 31 3 6 1 79 19 11 58 131 3 0 0 131 127 5 1 4 0 0 2 3 5 70 40 22 1 0 0 37 25 36 15 15 4 1 5 48 8 3 17 101 13 1 2 131 41 0 0 4 0 0 11;
<CIRCLE 128 18 3.56762 0 7.4641e-06>; 4 21 11 1 2 7 17 16 1 1 1 0 2 22 87 13 0 0 0 0 0 15 98 6 0 2 0 0 0 13 41 0 51 3 1 0 13 17 116 141 2 0 0 3 6 68 141 63 0 0 0 0 6 103 141 4 0 0 0 0 0 69 141 0 141 61 10 6 20 6 19 106 17 19 18 70 36 46 74 30 0 0 0 13 40 93 72 1 0 0 0 0 0 37 135 2 141 58 7 1 29 7 3 31 18 33 18 9 11 9 20 28 0 0 0 1 12 20 30 8 0 0 0 0 0 2 35 12;
<CIRCLE 74 79 1.78381 0 7.43351e-06>; 0 1 5 16 42 85 116 19 15 12 0 0 7 64 116 40 28 41 24 14 32 72 116 61 3 0 2 8 34 85 110 18 2 1 5 5 8 54 116 55 4 9 2 6 18 116 116 7 5 39 32 15 19 76 116 49 21 5 6 8 33 69 86 37 17 9 29 28 7 6 8 14 3 2 24 100 57 33 23 5 0 29 90 80 53 23 33 17 7 43 88 10 23 36 25 18 14 5 15 90 7 0 5 15 6 8 14 66 62 19 4 11 2 5 12 53 74 23 7 5 3 20 46 8 13 5 6 10;
<CIRCLE 53 48 2.12132 0 7.35719e-06>; 126 1 0 3 24 28 5 37 0 0 3 13 49 66 4 0 4 21 10 12 18 10 26 7 43 33 2 0 0 0 25 40 126 14 3 9 10 41 4 13 5 7 6 9 31 115 51 20 7 8 3 2 8 22 126 93 16 7 2 16 12 9 126 71 126 62 37 40 5 1 0 2 30 86 54 37 6 5 9 15 35 99 44 11 1 2 40 43 3 4 13 59 25 20 31 12 94 87 73 22 6 1 0 0 45 100 88 23 5 0 0 6 63 89 107 0 0 1 5 43 8 18 123 9 4 28 31 18;
<CIRCLE 112 152 5.04538 0 7.33546e-06>; 2 42 74 14 6 0 0 0 28 34 60 24 45 8 6 9 41 97 118 11 1 2 12 37 4 51 94 9 1 3 12 10 9 20 118 4 0 0 1 14 18 90 118 5 0 0 18 54 18 63 118 10 0 0 41 100 6 19 102 51 2 6 19 20 4 12 118 9 0 0 0 0 33 118 118 17 0 0 0 0 3 118 118 45 0 0 0 0 30 118 113 24 0 0 0 0 1 3 18 2 0 0 1 0 5 19 42 7 0 0 4 4 3 30 29 18 3 2 2 5 12 118 26 3 0 0 0 0;
<CIRCLE 218 119 3 0 7.29178e-06>; 92 67 5 0 0 0 0 0 61 51 19 71 64 2 1 1 33 26 9 28 33 8 42 33 19 26 26 26 7 0 11 17 25 108 108 8 1 0 0 2 49 107 114 114 12 1 6 8 114 91 26 57 15 0 5 14 37 6 5 68 24 0 2 15 9 22 20 6 5 3 114 112 26 19 21 15 1 3 114 114 85 20 8 17 6 6 114 83 14 4 3 15 8 8 43 41 4 5 18 16 1 1 108 97 2 13 38 36 2 1 74 48 3 16 27 27 6 7 41 9 3 23 13 12 3 4 15 6;
<CIRCLE 44 30 3 0 7.26348e-06>; 8 4 4 32 153 6 2 1 153 13 0 6 59 0 0 27 69 23 27 20 6 0 0 11 9 18 20 25 7 1 0 6 14 11 35 75 153 9 4 0 153 11 0 11 56 2 1 23 57 7 10 18 14 20 13 11 1 18 17 12 7 14 5 0 16 3 13 25 141 92 31 3 153 1 0 4 48 17 2 44 60 0 0 20 40 32 8 16 7 6 4 11 11 14 10 7 16 1 4 4 153 30 3 7 153 8 0 0 62 11 1 25 50 5 4 5 21 67 20 14 8 6 1 2 6 15 83 35;
<CIRCLE 113 29 2.12132 0 7.25918e-06>; 8 2 1 4 124 13 0 3 139 4 0 0 27 5 4 106 55 3 4 13 0 0 56 126 0 0 19 33 5 15 51 16 14 2 0 2 139 34 6 9 139 80 2 0 38 4 0 10 86 67 54 35 2 0 1 9 0 4 27 44 17 9 8 1 9 0 0 3 139 36 9 10 139 59 1 0 51 3 0 19 63 83 42 1 0 2 4 15 4 42 33 3 1 4 7 5 5 0 0 5 139 38 8 2 139 4 0 0 45 2 1 43 54 5 1 0 0 10 27 52 2 8 4 1 1 8 39 53;
<CIRCLE 45 131 2.52269 0 7.12709e-06>; 26 2 3 51 122 1 0 0 136 71 4 0 13 0 0 6 65 108 56 1 0 0 1 10 8 136 69 9 4 1 0 1 19 1 5 39 39 20 20 10 136 63 11 1 9 7 4 20 79 42 82 20 3 0 0 22 9 48 106 13 1 3 10 18 6 2 1 2 36 31 29 22 84 106 35 2 21 16 46 48 15 61 136 11 0 0 43 56 3 25 136 8 0 0 52 46 3 3 28 4 1 8 10 7 3 14 56 1 0 4 27 26 3 16 115 0 0 0 17 24 0 3 131 5 0 0 11 10;
<CIRCLE 52 8 7.13524 0 7.07574e-06>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 1 2 62 36 4 0 116 68 9 5 49 10 0 0 18 29 19 20 39 53 17 0 0 0 0 0 6 90 105 0 5 1 50 101 117 40 7 0 117 115 20 46 112 12 2 16 72 104 44 13 25 43 23 31 7 3 3 6 29 117 111 10 5 1 25 47 81 74 14 2 117 45 4 21 54 27 18 79 96 37 15 1 0 7 46 117 20 4 32 29 14 92 86 40;
<CIRCLE 106 128 2.12132 0 7.03085e-06>; 8 3 0 4 11 5 12 10 1 1 0 35 119 7 1 0 119 9 0 7 72 2 0 28 119 22 16 1 0 11 32 83 19 24 50 29 27 8 5 8 0 0 13 67 119 14 10 0 116 79 6 9 75 12 43 7 96 119 119 2 0 1 17 8 0 15 91 25 1 0 62 14 0 0 71 40 12 7 104 24 4 8 65 17 8 17 119 9 2 17 83 13 1 4 81 8 0 1 116 12 0 0 12 2 0 4 119 10 0 0 11 6 0 3 105 19 0 0 19 7 0 2 60 13 0 0 27 12;
<CIRCLE 86 74 1.78381 0 7.02704e-06>; 0 8 113 5 0 46 118 9 0 1 118 15 0 29 104 0 0 28 101 3 0 4 114 29 0 25 103 2 0 7 118 13 10 19 17 17 43 89 95 22 9 0 0 2 17 53 118 52 8 0 0 0 0 8 118 118 3 0 0 4 5 28 118 56 1 15 19 12 17 36 92 33 55 8 1 2 21 50 56 54 60 8 1 15 7 14 39 63 5 0 8 73 30 7 9 15 0 23 60 22 15 10 12 8 16 30 58 7 12 22 20 28 19 17 41 91 14 0 4 30 3 15 12 37 44 3 0 0;
<CIRCLE 103 93 2.52269 0 7.01448e-06>; 7 8 30 59 25 1 1 6 1 0 4 24 60 19 8 5 83 4 0 1 150 23 1 0 150 18 0 0 11 1 2 27 11 10 36 18 7 4 6 5 30 25 23 18 54 27 12 17 110 4 5 27 150 30 3 5 150 8 0 1 15 0 0 53 3 11 34 12 4 9 3 1 4 21 53 58 28 1 0 0 110 8 14 71 150 1 0 3 150 59 11 3 8 0 0 10 3 4 11 27 13 8 3 1 5 5 5 20 37 13 4 3 58 11 0 20 120 7 0 0 150 70 23 5 4 0 0 2;
<CIRCLE 9 111 4.24264 0 6.90505e-06>; 0 0 0 0 2 0 0 0 0 4 12 17 88 37 34 7 8 30 36 51 22 19 88 29 16 6 13 73 135 7 4 4 0 0 0 3 2 0 0 0 0 2 92 135 87 4 6 2 7 19 135 135 15 3 12 3 21 16 66 130 124 6 0 0 0 0 0 4 2 0 0 0 0 0 11 135 135 0 0 0 32 54 67 65 81 0 0 0 37 52 28 57 74 4 0 0 0 0 0 3 0 0 0 0 0 0 0 109 116 0 0 0 2 21 25 46 38 0 0 0 9 21 22 28 9 4 4 2;
<CIRCLE 76 14 1.06066 0 6.77456e-06>; 14 33 23 1 9 57 23 6 10 71 85 2 1 9 2 8 6 38 90 32 4 6 8 3 2 8 65 43 10 9 1 0 1 3 4 28 128 128 42 6 37 42 27 22 33 33 17 48 7 14 73 81 15 44 34 26 3 16 64 56 29 11 3 0 10 8 0 31 128 59 1 3 24 35 85 90 83 18 1 7 4 13 128 128 7 10 1 4 6 45 98 40 5 0 0 0 6 26 9 39 128 56 0 0 0 0 7 29 106 121 12 0 2 2 17 23 12 109 28 1 6 14 13 1 4 10 8 4;
<CIRCLE 99 126 2.12132 0 6.71479e-06>; 10 3 4 5 1 3 6 8 13 8 0 3 4 3 19 18 5 3 0 52 122 5 3 4 114 0 0 15 108 2 0 19 22 52 30 1 0 0 0 4 40 31 27 17 31 15 15 25 0 0 9 62 122 21 3 0 122 44 1 12 122 10 5 7 4 58 86 0 0 0 56 15 12 61 122 42 7 1 64 17 0 0 63 98 49 10 95 22 13 19 21 15 34 24 122 11 0 1 122 12 0 0 61 13 0 1 122 23 0 0 54 11 0 3 122 16 0 0 41 12 0 2 122 23 0 1 34 3;
<CIRCLE 128 38 1.26134 0 6.695e-06>; 86 45 41 39 2 0 2 16 14 15 118 104 12 1 3 17 15 5 16 55 45 12 2 3 20 1 0 0 4 20 10 17 37 56 56 37 3 13 34 76 17 11 40 46 18 33 122 122 51 9 3 10 67 49 28 19 44 2 0 0 2 11 8 27 26 3 0 7 5 20 122 122 54 18 4 16 98 60 75 122 56 6 1 14 122 74 11 3 70 4 0 0 3 1 1 22 9 4 13 38 12 2 16 48 15 29 31 87 65 9 4 2 51 7 7 92 122 3 0 1 81 4 0 0 2 0 0 13;
<CIRCLE 119 98 4.24264 0 6.65463e-06>; 14 0 4 20 123 51 18 5 149 0 0 0 36 15 22 80 55 4 0 3 12 30 91 56 12 13 15 11 9 7 4 4 20 6 29 74 89 10 0 0 149 64 9 26 42 4 1 36 82 24 24 97 37 13 7 17 3 4 6 26 21 3 0 0 14 7 9 55 87 12 1 1 149 149 22 17 33 2 1 24 68 77 55 40 3 0 4 19 13 8 3 7 9 0 0 6 16 4 1 12 101 11 3 4 149 47 16 4 36 3 9 87 40 33 52 22 5 8 25 41 3 31 28 9 2 0 0 0;
<CIRCLE 15 8 1.26134 0 6.56175e-06>; 22 36 7 26 112 7 0 0 7 2 9 32 68 34 12 3 19 31 50 10 4 15 5 3 24 36 15 14 4 3 7 10 25 26 34 41 45 4 3 15 2 0 0 12 32 70 114 92 4 14 13 4 25 122 115 9 35 60 11 26 14 40 76 9 40 12 21 6 3 2 8 100 46 41 35 5 9 28 42 122 6 25 25 8 88 122 77 19 28 17 1 1 5 39 122 25 19 34 34 4 2 5 44 50 9 49 122 41 29 14 15 13 9 67 122 39 38 12 0 0 92 102 19 9 5 4 21 6;
<CIRCLE 114 27 3 0 6.56156e-06>; 1 1 6 8 78 66 23 1 74 0 0 0 40 21 36 111 14 1 0 1 0 13 128 96 0 0 0 2 6 60 128 9 14 9 11 8 96 18 3 12 128 40 3 0 60 11 4 82 68 27 26 51 5 6 44 68 0 0 13 44 30 46 27 0 11 0 0 0 119 50 33 45 128 72 4 0 89 15 0 17 58 77 43 12 2 2 9 14 1 12 10 12 14 19 11 6 2 0 8 20 128 31 22 12 128 1 0 4 97 8 1 45 54 5 3 1 0 1 41 76 2 2 1 8 21 14 25 22;
<CIRCLE 159 183 1.78381 0 6.48003e-06>; 2 7 10 5 10 70 28 10 125 9 0 0 0 5 10 82 96 18 6 27 8 3 3 32 0 0 1 61 39 1 0 0 1 121 90 3 4 21 7 2 118 113 22 0 0 5 13 97 62 32 67 25 27 60 32 81 0 0 19 52 80 55 1 0 4 81 32 3 2 0 0 0 33 145 143 0 0 0 0 6 14 91 145 26 8 6 1 5 0 59 145 28 28 16 0 0 9 5 0 2 3 0 0 0 4 9 20 0 0 4 1 1 0 9 65 3 9 11 0 0 0 46 71 0 3 3 0 0;
<CIRCLE 28 95 3.56762 0 6.37134e-06>; 17 31 10 7 18 7 2 14 2 11 10 5 65 41 18 2 48 0 0 4 132 12 2 11 129 1 0 0 6 1 21 83 5 31 12 7 17 12 64 24 5 21 20 25 76 11 24 13 103 2 1 15 132 14 0 13 132 21 2 1 7 2 8 62 3 8 92 66 7 5 29 14 0 1 83 110 35 4 9 2 83 19 10 59 132 2 0 0 132 125 5 1 4 0 0 1 2 5 83 45 19 1 0 0 32 22 44 20 15 4 1 5 49 8 3 17 101 13 1 2 132 45 1 0 3 0 0 11;
<CIRCLE 54 49 1.78381 0 6.34592e-06>; 23 1 0 0 51 67 17 10 0 0 0 4 79 61 33 3 2 21 9 3 18 10 101 24 24 38 16 0 0 1 92 54 46 8 15 36 30 59 9 7 14 26 14 4 35 64 107 68 7 15 16 8 2 5 120 120 0 0 6 52 24 11 120 69 27 30 63 97 9 4 1 2 40 120 66 13 1 1 7 29 27 111 88 17 1 1 20 29 2 4 24 87 24 21 27 7 29 38 68 47 29 17 3 5 79 90 45 10 3 0 6 32 57 54 75 0 0 2 17 101 8 9 76 10 11 50 50 28;
<CIRCLE 10 60 3.56762 0 6.31917e-06>; 0 0 0 0 7 4 0 0 9 14 6 12 57 28 3 3 12 25 23 31 11 10 19 9 1 1 11 17 120 35 28 17 0 0 0 5 16 1 0 0 0 9 47 120 120 33 1 0 13 120 120 36 11 13 16 9 3 20 120 106 106 9 19 15 0 0 0 1 17 4 0 0 1 1 8 37 120 120 11 3 5 30 71 12 31 97 120 27 0 7 73 33 90 62 79 4 0 0 0 2 15 1 0 0 10 7 2 37 120 12 2 12 36 23 7 6 35 45 34 54 0 1 2 3 120 71 35 1;
<CIRCLE 98 150 0.891905 0 6.27596e-06>; 6 7 0 0 0 2 95 97 1 6 1 2 2 18 130 36 7 9 11 4 2 3 130 57 1 6 12 9 2 4 116 28 5 44 77 50 2 1 16 16 0 66 130 47 7 5 19 3 4 33 130 108 6 1 5 0 1 40 130 52 1 2 0 0 0 14 130 91 0 0 0 0 0 37 130 46 0 0 0 0 0 9 130 104 0 0 0 0 0 25 130 29 0 0 0 0 0 11 55 22 0 0 0 0 1 11 48 24 1 0 0 0 1 9 33 21 4 0 0 0 2 12 17 11 3 0 0 0;
<CIRCLE 8 95 1.26134 0 6.21348e-06>; 0 0 1 5 118 9 0 0 0 2 1 1 118 40 9 1 7 1 4 6 20 18 28 19 7 12 10 2 0 26 68 22 0 0 3 22 118 7 0 0 16 3 0 6 99 34 81 31 15 0 0 0 2 14 118 118 7 2 7 3 0 24 118 118 0 0 0 24 118 9 0 4 84 11 3 15 41 6 11 118 65 3 0 1 1 5 86 118 10 2 13 32 42 16 44 36 0 0 1 6 90 15 0 5 42 88 25 8 24 7 0 55 43 110 61 35 1 0 18 44 0 4 41 118 52 11 14 3;
<CIRCLE 127 39 1.5 0 6.17451e-06>; 46 67 51 33 5 1 0 4 38 36 109 73 5 3 10 27 8 4 43 70 47 17 7 7 14 1 0 1 6 13 11 24 17 42 23 10 17 79 63 54 20 26 48 30 8 26 125 125 30 4 10 7 84 96 71 37 42 1 0 0 7 5 6 44 9 8 8 7 6 29 105 125 27 22 14 43 40 21 69 125 32 11 7 79 125 57 12 11 86 5 0 1 16 3 0 23 1 9 29 38 9 2 24 36 2 23 22 48 62 23 3 2 37 4 5 91 125 30 0 5 96 2 0 2 7 2 0 22;
<CIRCLE 55 81 2.52269 0 6.14767e-06>; 96 17 4 5 1 7 53 43 24 54 18 3 1 4 93 62 11 51 54 3 5 38 131 26 1 4 20 3 14 103 131 8 131 10 2 3 0 2 30 73 11 21 9 2 0 37 99 66 43 29 23 1 1 4 26 131 5 5 9 5 4 44 92 51 131 0 0 1 0 2 32 131 10 0 1 14 16 71 131 61 39 20 20 18 5 15 26 74 8 12 23 47 4 2 3 6 131 16 14 6 0 0 0 23 12 8 18 29 31 16 3 4 11 21 17 30 24 37 10 4 30 14 17 40 4 5 3 9;
<CIRCLE 7 92 3 0 6.02997e-06>; 0 0 0 0 3 0 0 0 1 4 4 53 124 9 1 1 56 66 21 23 41 14 7 46 12 20 22 7 35 50 39 14 0 0 0 0 5 0 0 0 0 3 4 29 124 26 11 3 11 103 52 14 54 21 109 37 11 79 70 11 10 10 62 24 0 0 0 0 4 0 0 0 11 10 11 14 114 27 23 29 19 21 52 64 25 23 124 102 2 2 65 120 12 12 77 16 0 0 0 2 3 0 0 0 4 12 49 107 108 0 0 1 6 25 124 117 16 0 0 3 7 10 124 107 1 0 1 5;
<CIRCLE 8 91 3.56762 0 5.99736e-06>; 0 0 0 0 3 0 0 0 3 3 1 33 123 11 1 4 41 26 6 13 48 32 24 54 1 2 2 2 97 73 40 5 0 0 0 1 5 0 0 0 1 9 7 47 123 22 14 3 23 123 51 17 35 18 71 31 6 38 34 20 123 30 22 10 0 0 0 0 3 0 0 0 5 9 24 22 95 34 36 23 8 17 82 89 21 25 123 60 2 4 66 122 90 11 27 9 0 0 0 2 3 0 0 0 1 6 63 123 105 0 0 1 5 14 123 123 16 0 0 1 20 15 97 71 30 5 1 5;
<CIRCLE 72 96 2.12132 0 5.80109e-06>; 20 38 29 51 2 0 2 6 12 4 37 109 27 13 5 12 0 1 19 87 114 52 7 1 1 19 67 12 11 14 8 7 33 32 29 70 14 24 9 8 114 31 42 52 34 28 11 44 5 4 25 106 114 90 11 7 7 7 28 36 25 20 8 14 5 1 5 30 98 114 20 3 30 35 114 95 37 22 20 8 17 10 94 114 81 12 51 33 6 6 17 34 24 28 45 30 0 0 5 53 114 44 3 0 1 0 16 35 51 64 73 3 14 6 47 79 28 13 35 18 7 11 47 85 9 2 5 3;
<CIRCLE 71 13 1.5 0 5.79743e-06>; 9 7 18 34 6 7 7 18 12 2 4 23 6 18 37 49 33 21 14 0 0 15 74 57 2 10 16 5 3 63 116 5 53 7 3 4 0 8 33 102 28 3 1 1 26 95 98 92 13 49 37 6 53 71 15 11 4 28 67 41 12 8 4 8 59 61 31 2 1 5 25 57 116 63 6 8 116 45 23 35 6 13 37 47 116 53 3 6 4 11 110 106 16 12 2 5 27 96 41 0 0 0 0 5 59 116 29 34 54 6 0 5 2 6 15 60 116 74 7 4 0 1 11 14 20 106 18 1;
<CIRCLE 29 105 1.78381 0 5.68638e-06>; 0 0 92 76 2 2 24 2 1 14 102 59 27 1 5 2 0 3 12 43 138 1 0 0 134 11 0 1 74 0 0 0 0 3 81 95 6 1 0 0 17 56 82 38 18 0 0 0 4 8 18 72 138 2 0 0 106 20 0 4 83 1 0 1 9 15 69 46 3 5 21 11 14 43 63 16 8 17 81 49 1 5 18 58 138 82 19 4 92 5 0 3 63 15 0 9 74 47 10 0 0 0 6 11 54 38 7 13 18 11 34 30 0 1 3 31 138 39 9 1 69 10 0 2 78 4 0 0;
<CIRCLE 29 74 2.12132 0 5.67602e-06>; 0 3 23 2 4 18 116 15 4 10 24 5 15 25 90 25 2 2 5 21 152 63 13 1 41 18 3 2 29 2 4 35 5 1 1 35 92 24 39 29 37 16 5 18 59 19 15 40 10 1 0 2 152 39 2 6 152 12 0 0 52 1 1 20 5 2 0 13 54 51 46 8 16 0 0 11 75 31 60 49 5 0 0 24 152 6 0 4 152 4 0 0 53 0 0 6 1 31 49 6 1 15 18 0 0 3 14 33 87 20 15 0 3 0 0 9 152 7 0 0 147 0 0 0 39 0 0 40;
<CIRCLE 70 13 1.5 0 5.55462e-06>; 10 15 24 31 9 9 4 11 9 1 8 36 6 15 31 49 35 17 10 0 1 14 60 61 6 15 17 3 1 49 110 13 71 15 5 4 0 7 26 91 37 1 0 1 11 63 93 123 13 36 24 5 65 106 36 11 7 41 61 26 11 8 4 11 45 66 34 1 1 5 25 77 123 75 13 5 74 29 24 44 13 15 18 33 123 66 8 7 5 12 102 99 30 16 2 7 23 88 45 0 0 0 0 5 69 123 32 17 23 1 0 7 7 27 21 72 123 52 3 3 1 0 9 18 35 112 18 2;
