KOEN1
128
448
<CIRCLE 51 47 1.5 0 2.02826e-06>; 0 0 12 16 7 7 1 0 9 22 37 14 4 0 0 1 8 19 36 5 1 6 3 2 0 0 28 12 5 8 0 0 0 0 3 39 25 9 7 10 3 24 92 92 97 41 2 3 2 116 134 43 12 13 3 0 11 79 134 23 2 3 1 2 0 0 0 6 11 17 38 35 0 3 8 17 132 134 25 5 0 32 79 18 23 134 134 6 50 58 61 6 0 10 134 106 1 0 0 4 4 9 12 5 0 0 0 21 19 71 15 1 0 0 0 6 11 58 125 36 1 0 0 1 2 3 111 55;
<CIRCLE 71 106 10.0908 0 1.96932e-06>; 0 1 56 59 47 6 10 1 0 5 110 71 6 2 2 0 7 31 110 67 2 1 1 0 29 47 21 3 1 0 0 0 0 4 26 54 110 41 20 5 5 25 69 40 22 43 110 13 41 32 31 30 51 37 43 6 80 72 2 0 0 0 0 1 1 5 10 77 110 22 25 9 24 64 28 51 50 21 62 24 17 41 35 110 110 9 5 0 32 110 38 4 1 0 0 0 1 12 70 23 19 16 19 10 3 17 37 68 109 24 37 15 4 12 32 110 94 20 53 11 68 64 29 7 0 0 31 97;
<CIRCLE 222 160 0.891905 0 1.96568e-06>; 3 0 1 10 17 45 5 2 0 0 16 23 43 44 0 0 0 0 16 6 20 40 2 0 0 0 0 1 14 42 2 0 2 0 32 135 24 3 0 2 0 7 135 135 12 8 0 0 2 127 135 24 7 5 0 0 10 50 16 10 14 5 3 6 0 2 43 135 33 5 0 0 0 18 80 98 8 79 4 0 38 135 51 5 9 81 1 2 135 115 3 0 0 0 1 13 0 16 75 65 19 3 1 0 15 64 48 55 20 16 9 5 57 53 33 16 12 29 0 4 135 35 5 0 0 1 0 7;
<CIRCLE 237 71 1.5 0 1.95771e-06>; 0 0 1 1 1 5 106 69 0 0 4 6 4 111 114 7 0 0 6 17 6 119 103 0 0 2 4 7 0 48 85 0 0 1 4 7 28 8 41 29 0 17 55 92 77 33 25 1 0 124 74 16 4 62 92 0 0 30 10 0 0 72 124 0 31 41 28 11 52 2 0 4 0 10 13 89 124 3 0 0 0 124 56 16 30 3 1 0 0 124 71 0 0 1 4 0 51 12 3 3 55 8 1 60 0 0 0 15 124 62 2 0 0 7 4 1 25 29 4 0 0 58 32 1 7 2 0 0;
<CIRCLE 77 101 7.13524 0 1.9517e-06>; 1 16 114 43 6 2 0 0 1 6 114 105 3 2 2 2 18 51 103 66 3 3 2 1 31 68 24 2 0 0 0 0 7 19 33 27 19 43 93 31 6 14 38 27 28 57 114 34 50 21 11 35 42 50 41 13 93 48 1 0 0 0 0 4 22 81 76 43 15 13 45 17 22 81 38 42 96 25 60 8 46 30 10 65 114 25 4 1 68 88 14 1 1 0 0 0 11 11 3 6 11 20 92 44 10 15 26 86 79 26 25 8 7 15 51 114 62 3 0 0 17 99 81 7 0 0 0 0;
<CIRCLE 69 91 1.06066 0 1.94653e-06>; 19 7 8 0 0 0 6 4 156 30 0 0 0 0 0 3 156 21 0 2 10 0 0 0 6 0 0 9 53 0 0 0 10 4 5 1 0 0 104 18 156 16 0 0 0 0 60 95 156 8 0 2 10 4 12 54 7 0 0 11 52 19 17 1 0 0 0 0 0 1 156 37 17 0 0 0 0 4 156 148 30 0 0 0 1 14 130 105 1 0 0 0 4 41 94 3 0 0 0 0 0 15 77 2 0 0 0 0 0 18 71 3 0 0 0 0 0 25 38 2 0 0 0 0 0 27 16 0;
<CIRCLE 37 84 1.26134 0 1.94583e-06>; 2 6 31 0 0 1 7 4 0 5 35 0 0 1 17 5 3 5 8 0 0 0 11 18 0 0 0 0 0 0 13 8 1 65 156 50 3 0 0 0 9 107 156 45 3 2 1 0 94 156 75 0 0 0 1 4 12 8 20 5 0 0 12 7 49 52 53 42 59 0 0 0 110 70 55 27 50 17 0 0 156 136 15 9 15 0 0 0 32 26 69 71 17 0 0 0 48 11 0 5 61 9 13 7 97 17 0 15 35 3 21 12 156 33 0 9 24 1 7 17 33 16 10 44 84 12 8 1;
<CIRCLE 153 179 1.5 0 1.92852e-06>; 0 4 0 15 47 10 7 2 0 0 11 69 34 0 0 0 0 0 14 123 63 6 6 1 0 0 0 123 111 36 110 14 8 46 17 67 50 0 0 0 0 6 52 123 53 1 2 0 13 97 92 108 21 6 19 13 6 62 47 4 11 21 123 36 4 31 92 106 18 1 12 3 0 3 15 123 66 22 109 10 5 60 33 13 3 4 123 16 7 80 59 3 3 6 58 13 0 0 15 24 4 5 43 15 0 0 19 48 3 4 55 7 0 0 58 27 0 2 56 5 0 0 29 18 5 4 30 10;
<CIRCLE 65 178 3 0 1.92105e-06>; 13 8 42 40 0 0 2 13 4 2 66 90 5 0 3 10 2 1 15 64 147 33 1 2 5 3 2 9 86 13 0 2 24 30 54 40 0 2 19 20 7 5 19 32 6 5 47 33 1 0 1 40 95 52 128 19 1 0 0 4 57 49 147 27 39 8 1 1 0 4 147 147 0 1 2 8 4 9 147 81 2 2 7 9 3 18 147 78 2 1 1 0 1 20 147 38 0 0 0 12 7 6 65 42 1 4 5 17 11 9 44 9 3 3 18 14 2 3 44 35 2 0 15 21 9 5 11 18;
<CIRCLE 23 78 1.06066 0 1.91205e-06>; 10 0 0 0 169 13 0 0 0 0 3 6 169 28 4 0 0 3 10 2 5 8 32 2 0 1 0 0 0 5 29 0 13 0 0 1 169 20 0 0 1 2 16 46 169 21 0 0 21 34 44 17 14 4 1 14 18 18 2 0 0 1 5 3 14 1 0 1 169 17 0 0 7 1 1 35 169 35 0 2 55 17 3 16 28 9 0 27 26 16 15 4 0 0 0 4 12 4 0 2 169 5 0 0 10 1 0 31 169 7 0 0 63 10 2 18 28 1 0 7 3 6 36 55 18 0 0 0;
<CIRCLE 212 94 1.78381 0 1.89388e-06>; 130 28 0 0 47 0 0 0 50 19 2 11 123 10 0 0 0 0 0 10 125 21 13 11 1 0 0 0 7 2 13 72 130 43 15 1 59 0 0 4 49 28 85 25 57 19 0 0 0 0 65 25 46 49 40 10 0 0 49 9 6 4 22 22 19 52 59 3 49 51 48 0 3 22 130 25 2 19 82 0 0 0 130 33 3 15 78 0 0 0 130 12 0 9 57 0 0 0 0 0 3 47 86 0 0 0 3 0 0 30 130 0 0 0 4 0 1 31 130 0 0 0 5 0 0 25 130 0;
<CIRCLE 141 178 1.26134 0 1.87436e-06>; 5 79 90 67 11 4 0 0 5 140 76 6 2 2 0 0 3 70 12 3 20 16 5 0 0 0 0 13 48 8 5 1 3 15 24 52 41 37 16 2 19 140 42 4 13 46 51 9 87 140 22 8 15 3 13 10 2 22 7 39 59 5 0 0 0 0 6 15 3 5 130 46 6 7 25 11 5 25 140 35 60 112 46 21 4 7 67 26 3 64 73 95 22 5 0 0 0 0 73 72 2 1 20 13 0 0 132 68 1 1 23 14 2 6 104 45 1 1 31 26 1 4 49 42 2 3 38 17;
<CIRCLE 234 32 1.5 0 1.86431e-06>; 0 0 11 13 11 10 16 17 2 21 21 13 32 23 48 13 4 20 14 22 19 10 80 42 15 1 3 3 2 12 79 57 0 0 68 128 5 7 42 25 0 51 131 58 5 12 45 10 13 131 71 0 0 0 63 40 4 30 4 0 0 6 45 18 0 0 54 131 15 0 8 4 4 32 112 35 0 0 28 16 48 131 44 0 0 0 25 21 15 131 99 0 0 2 6 4 0 0 0 17 17 4 22 41 0 0 0 0 0 0 95 123 6 11 3 0 0 10 131 80 15 36 23 0 0 16 96 71;
<CIRCLE 227 76 1.5 0 1.85437e-06>; 2 26 48 79 55 9 15 7 3 56 22 4 7 6 77 71 0 5 15 5 13 5 40 36 0 2 15 50 75 11 9 1 1 66 64 91 16 6 1 0 9 133 133 2 0 1 2 9 72 94 96 6 20 1 0 19 8 5 2 56 133 3 0 1 0 2 0 2 31 17 8 12 13 19 29 0 1 5 31 133 91 19 10 0 27 5 6 133 7 0 0 10 133 77 2 5 2 0 0 0 18 3 10 126 1 0 3 2 0 0 28 133 2 0 3 1 5 7 6 58 1 0 0 0 22 105 13 0;
<CIRCLE 248 189 1.26134 0 1.8213e-06>; 0 0 0 25 90 0 0 0 0 1 13 98 98 0 0 0 21 15 31 48 22 1 2 9 8 2 1 79 35 2 5 14 0 0 0 18 121 5 0 0 6 6 13 121 121 27 11 3 120 64 31 46 30 12 18 12 13 19 7 27 37 21 41 3 0 0 0 51 121 5 0 0 27 44 14 65 121 57 73 14 42 27 4 0 11 115 121 25 5 33 12 1 18 47 21 1 0 0 0 42 121 15 4 0 50 66 6 25 62 32 59 17 61 65 3 0 19 56 26 18 1 2 0 0 39 121 10 2;
<CIRCLE 146 178 2.52269 0 1.79949e-06>; 2 51 78 1 15 49 57 22 14 27 15 1 30 89 85 30 31 4 7 43 14 15 43 24 0 0 3 130 86 5 10 4 5 118 130 20 6 6 25 5 35 130 69 25 20 26 17 7 2 17 38 130 61 8 4 1 5 31 30 130 96 37 63 7 3 6 46 34 3 7 71 24 31 70 93 51 4 4 32 20 1 16 55 130 55 30 38 2 9 54 29 27 7 10 58 14 0 0 34 23 0 1 33 15 1 1 34 24 2 3 36 28 0 0 8 44 12 14 71 18 0 0 10 18 2 3 72 27;
<CIRCLE 236 70 0.891905 0 1.78953e-06>; 0 0 3 4 3 7 84 32 0 0 13 5 4 96 74 0 0 3 11 1 4 128 119 0 0 0 0 0 0 99 128 0 0 0 5 12 34 15 1 0 0 4 60 101 54 5 0 0 0 107 128 39 6 14 16 0 0 84 26 0 0 35 54 0 0 2 0 7 57 22 0 0 0 1 9 114 128 4 0 0 0 120 77 57 59 0 0 0 0 128 52 0 0 0 0 0 9 5 0 17 77 0 0 0 0 0 0 72 128 0 0 0 1 11 1 12 63 5 3 0 1 82 18 0 0 0 1 0;
<CIRCLE 83 84 1.26134 0 1.78285e-06>; 0 0 25 45 6 4 1 0 0 1 81 45 9 5 0 0 0 0 96 30 7 5 3 0 0 0 40 64 45 6 1 0 1 10 37 118 88 0 0 0 74 62 95 54 8 13 25 23 12 3 98 29 0 45 118 17 0 0 44 60 27 68 93 0 4 8 0 45 118 4 2 3 118 113 6 11 32 3 14 36 47 44 67 61 6 25 69 16 2 0 21 82 36 47 73 11 0 0 0 8 95 47 77 17 48 14 2 0 7 6 118 77 20 21 19 6 4 8 91 27 23 4 3 2 3 11 63 37;
<CIRCLE 85 122 3 0 1.76765e-06>; 0 0 9 24 74 19 1 0 0 0 9 110 124 55 6 0 13 16 28 58 24 28 11 3 124 49 3 1 1 1 0 8 19 29 57 24 25 14 0 0 4 6 5 37 124 124 14 0 18 4 2 29 96 121 20 15 124 22 2 2 2 3 2 34 31 28 48 34 2 1 0 1 3 6 45 124 61 33 4 0 16 17 15 124 69 32 36 11 105 54 11 4 0 0 8 21 1 7 57 33 23 14 1 0 0 4 76 62 22 46 9 0 1 0 84 73 9 39 52 8 16 6 124 42 0 0 12 17;
<CIRCLE 62 7 1.5 0 1.74202e-06>; 2 43 55 1 0 0 0 0 0 10 47 8 0 0 0 0 22 18 15 5 0 0 0 0 7 4 17 10 0 1 0 0 5 142 142 0 0 0 0 3 20 135 142 4 0 0 3 32 113 63 29 3 0 1 6 57 19 2 12 10 0 15 52 16 108 68 19 0 0 0 6 139 41 34 14 0 0 0 102 142 48 9 1 0 0 0 51 142 8 0 0 0 0 0 15 19 142 22 0 0 0 0 1 86 104 7 0 0 0 0 24 105 0 0 0 0 0 0 11 12 0 0 0 0 0 0 0 0;
<CIRCLE 153 158 2.12132 0 1.73513e-06>; 19 2 1 1 3 4 55 140 33 14 26 9 6 6 44 131 52 7 4 0 1 11 112 51 8 1 0 0 2 13 86 28 17 10 1 10 25 7 30 110 63 28 9 25 49 14 35 24 140 36 1 2 1 3 18 39 6 1 2 65 12 5 27 15 17 8 1 3 11 16 89 66 25 2 0 4 10 22 140 63 55 5 0 48 16 4 59 72 19 12 19 140 40 0 0 1 15 6 2 0 19 58 38 17 26 4 8 31 7 6 18 15 0 0 2 140 71 4 5 0 58 18 13 140 76 3 5 9;
<CIRCLE 203 194 0.891905 0 1.72685e-06>; 9 39 136 16 0 0 2 1 0 23 136 29 1 0 0 0 0 27 131 24 5 4 1 0 0 88 102 2 0 4 4 0 2 68 136 10 0 14 29 3 24 136 136 4 1 0 19 9 32 135 36 11 4 15 12 8 5 43 28 4 0 29 30 1 2 4 14 1 0 16 136 44 25 44 10 0 0 3 136 68 42 63 6 0 0 5 83 77 9 23 39 6 0 26 23 5 1 0 0 0 1 16 93 41 0 0 0 0 5 34 76 14 8 0 5 9 3 5 42 30 1 0 10 56 13 16 21 2;
<CIRCLE 202 194 1.06066 0 1.71645e-06>; 32 42 89 5 0 8 37 27 15 39 136 29 2 0 0 1 0 21 136 30 6 2 2 0 0 64 97 3 0 2 3 1 0 60 136 14 7 25 18 0 12 136 136 9 0 5 38 8 28 136 83 15 5 9 12 12 8 60 41 5 0 25 24 1 0 0 12 2 4 31 136 52 12 25 19 0 0 13 136 54 34 62 8 0 0 5 131 81 13 24 27 7 2 26 32 11 7 0 0 0 0 2 61 52 1 0 0 0 6 37 60 16 5 0 4 10 6 11 31 20 1 0 13 70 12 8 13 3;
<CIRCLE 207 23 6 0 1.66675e-06>; 0 0 0 0 0 0 16 20 0 0 2 6 2 7 15 2 0 0 22 31 5 4 0 0 0 0 48 46 1 0 0 0 0 0 0 0 12 6 71 51 0 0 34 130 129 23 32 3 0 0 130 130 21 23 24 0 2 2 130 125 9 23 24 3 4 4 0 0 41 7 15 13 3 0 2 30 130 56 28 16 5 0 10 40 130 102 88 24 41 30 18 34 69 39 36 54 7 11 0 1 29 1 0 1 9 0 0 1 130 35 11 36 10 0 0 5 130 99 26 44 12 18 24 16 68 41 34 62;
<CIRCLE 163 145 1.06066 0 1.64021e-06>; 12 43 16 0 0 0 0 0 77 33 9 0 0 0 1 43 28 23 11 10 25 56 28 46 10 3 10 21 18 38 104 81 45 37 13 1 1 2 23 39 87 43 86 32 9 7 16 44 126 79 56 5 0 7 17 74 27 4 18 8 0 6 57 27 8 2 0 2 4 34 126 81 14 2 8 17 12 73 126 106 80 4 40 26 25 25 49 126 10 20 126 30 8 7 21 2 21 6 19 87 16 16 71 19 6 12 42 42 11 19 65 29 16 6 8 6 23 58 79 40 0 7 14 17 12 47 126 6;
<CIRCLE 227 89 0.891905 0 1.63527e-06>; 15 0 5 5 0 0 4 138 0 2 32 20 4 2 5 17 0 8 23 3 3 8 1 0 2 2 2 0 1 2 0 0 4 0 6 20 30 1 0 17 0 13 97 95 74 0 0 0 0 138 138 20 7 0 0 0 1 87 35 0 0 0 0 0 0 0 0 8 62 3 0 0 0 3 19 52 138 3 0 0 0 138 131 51 89 2 0 0 0 138 92 0 0 0 0 0 0 0 27 17 44 11 0 0 0 0 8 19 138 53 3 0 0 14 7 9 82 89 79 0 6 96 27 0 0 12 81 9;
<CIRCLE 237 72 1.78381 0 1.63359e-06>; 2 0 0 1 3 4 90 68 0 0 5 9 5 90 107 11 0 0 13 17 9 108 90 0 6 17 16 4 1 37 81 5 0 12 19 4 20 4 54 41 0 12 37 92 97 28 26 2 1 118 69 23 8 51 77 0 1 44 13 0 0 50 118 4 51 68 45 6 32 1 0 29 5 8 8 62 118 11 0 1 0 118 52 15 41 7 0 0 0 118 77 1 1 1 3 0 25 3 0 0 19 12 6 100 1 0 0 2 116 118 13 2 0 2 3 1 19 113 37 0 8 41 18 1 4 23 12 1;
<CIRCLE 12 195 7.13524 0 1.60565e-06>; 0 0 0 0 0 0 0 0 0 8 92 79 0 0 0 0 0 68 141 92 2 4 3 1 8 88 126 55 4 2 12 20 0 0 0 0 0 0 0 0 29 11 116 78 0 0 0 8 121 36 83 57 2 3 140 141 17 22 27 19 2 5 141 141 0 0 0 0 0 0 0 0 35 7 28 4 0 0 0 6 141 4 6 0 0 0 34 140 9 0 0 0 0 2 99 67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 251 77 1.78381 0 1.56411e-06>; 0 29 8 0 0 25 59 0 2 4 1 0 57 33 80 7 51 0 0 0 148 20 4 1 148 0 0 0 7 0 0 2 0 102 42 0 0 0 1 0 0 77 42 18 91 5 4 0 65 1 3 18 148 3 0 0 148 0 0 0 9 0 0 0 1 19 10 1 4 25 11 0 21 61 23 13 49 1 2 2 67 4 3 21 148 0 0 1 148 0 0 0 7 0 0 3 0 0 0 0 0 76 50 0 11 1 0 0 44 32 54 9 55 0 0 3 148 8 3 2 148 0 0 0 5 0 0 4;
<CIRCLE 214 90 1.26134 0 1.55349e-06>; 39 20 4 5 97 18 0 0 0 0 0 22 156 27 0 0 0 0 0 20 106 8 2 5 3 0 0 1 10 1 6 84 43 37 14 13 61 6 0 1 0 0 1 25 156 47 8 0 0 0 0 15 60 17 58 70 1 0 0 0 1 1 17 120 34 15 56 5 15 7 3 5 0 1 47 25 99 92 24 1 0 0 40 9 12 33 94 31 0 0 25 4 5 17 16 12 3 17 156 10 0 3 12 0 0 1 156 50 9 4 10 0 0 1 156 15 3 2 9 0 0 3 156 6 1 2 5 0;
<CIRCLE 251 60 1.78381 0 1.53262e-06>; 0 7 8 0 0 1 0 0 1 1 2 0 103 4 0 1 48 0 0 0 150 3 0 0 150 1 0 0 8 0 0 0 0 42 100 6 0 0 0 0 0 55 63 17 93 1 0 0 59 1 4 15 150 3 0 0 150 1 0 0 10 0 0 2 0 14 35 12 3 17 25 0 18 63 33 13 42 2 11 7 62 5 3 19 150 1 0 1 150 0 0 0 10 0 0 4 0 10 2 0 0 37 78 0 6 2 0 0 42 29 86 12 50 0 0 1 150 18 5 2 150 0 0 0 7 0 0 2;
<CIRCLE 212 181 1.5 0 1.47886e-06>; 77 1 1 6 33 45 24 118 9 2 3 17 114 97 20 29 38 32 31 7 5 4 7 44 2 6 26 21 54 18 4 2 101 32 61 42 38 12 2 76 2 3 15 69 118 73 4 3 1 32 117 50 38 14 6 2 2 33 92 36 21 3 2 0 44 15 21 27 18 20 18 60 20 3 3 10 118 118 5 30 0 3 12 15 74 118 33 6 17 24 7 2 8 21 48 72 9 22 59 6 6 14 20 27 6 15 30 13 118 49 1 9 5 0 8 26 73 77 45 46 14 0 1 4 14 12 40 118;
<CIRCLE 168 139 1.06066 0 1.45138e-06>; 16 37 0 0 0 0 0 0 46 27 11 1 0 0 2 12 6 12 32 18 41 30 19 11 0 4 72 88 89 41 43 11 40 32 0 4 4 7 2 31 41 22 114 107 33 20 7 25 97 77 117 38 20 17 13 75 31 5 3 4 37 56 117 37 69 39 22 2 11 31 9 80 13 11 15 47 59 117 117 83 66 10 13 10 4 15 117 117 18 0 1 11 8 8 18 29 109 70 75 13 2 3 6 63 97 22 22 7 0 8 59 45 0 5 21 6 1 12 35 16 0 1 2 0 1 11 18 7;
<CIRCLE 146 176 3.56762 0 1.44875e-06>; 66 7 4 0 0 23 81 126 0 1 2 0 0 55 126 68 32 1 0 31 13 7 103 78 36 19 29 126 22 1 6 15 60 81 116 0 0 8 16 78 4 126 91 20 4 37 58 9 0 10 16 126 69 12 26 15 70 21 16 126 96 23 39 31 2 12 31 14 3 4 31 4 12 92 70 41 6 2 8 2 3 16 37 126 45 15 13 2 15 22 21 16 10 13 46 19 5 1 6 21 7 3 20 13 0 1 7 5 5 7 65 10 0 0 2 16 17 21 63 4 0 0 2 16 6 9 36 4;
<CIRCLE 81 121 4.24264 0 1.40909e-06>; 6 21 4 3 5 26 103 7 0 0 0 52 97 42 49 3 14 15 22 110 62 16 8 0 102 44 8 10 2 0 0 0 58 83 57 29 6 3 1 5 0 10 34 56 110 55 0 0 28 7 5 49 110 110 3 7 110 33 6 6 2 4 1 10 25 20 32 25 9 16 15 16 0 21 63 100 43 10 0 0 17 5 12 109 110 30 3 4 70 39 57 12 3 2 1 4 0 0 2 13 78 65 30 4 0 1 75 108 89 12 0 0 1 1 85 110 23 12 3 0 6 14 110 35 1 3 7 3;
<CIRCLE 83 154 1.26134 0 1.38403e-06>; 59 15 51 52 22 0 0 2 138 34 0 0 78 14 0 0 17 3 0 0 138 103 56 5 0 0 0 0 2 8 138 27 60 23 3 0 4 21 14 3 138 118 19 1 16 18 2 0 27 25 81 32 41 101 97 9 0 0 80 43 1 4 128 24 13 6 0 0 26 38 1 1 79 129 85 3 3 6 0 2 5 31 138 56 3 1 0 0 2 14 132 41 2 0 0 0 0 0 0 6 21 10 0 0 14 12 5 3 4 4 1 3 4 4 8 0 0 0 1 2 7 8 1 1 2 0 0 2;
<CIRCLE 245 20 1.5 0 1.37386e-06>; 0 0 112 48 0 0 123 32 0 0 87 37 0 0 140 59 0 1 45 17 3 9 140 70 2 0 14 7 81 78 79 8 0 0 22 43 0 2 140 35 4 6 65 53 0 3 113 33 28 36 34 4 27 6 59 36 4 1 0 0 140 26 10 2 11 3 44 68 13 5 14 13 34 3 21 26 0 30 24 45 67 6 4 1 30 11 4 68 4 0 0 0 140 19 0 2 4 3 1 2 4 4 66 43 11 0 0 0 0 21 56 35 25 0 0 0 26 7 12 28 2 0 0 0 140 12 0 0;
<CIRCLE 237 76 3.56762 0 1.36669e-06>; 0 0 1 29 109 18 10 1 0 15 28 19 24 32 51 5 0 33 91 21 20 36 28 0 81 3 20 43 109 13 5 0 8 30 30 86 68 8 13 10 9 27 14 42 65 41 46 14 2 50 44 33 46 58 50 2 105 7 10 27 109 46 12 2 12 12 11 25 58 20 26 86 12 17 21 13 44 108 16 49 0 28 30 18 40 109 51 0 109 6 11 35 109 37 8 1 0 1 65 64 15 15 27 18 0 43 109 33 1 18 20 4 0 15 108 35 29 62 30 0 83 0 9 48 108 33 9 11;
<CIRCLE 88 101 1.26134 0 1.34671e-06>; 1 0 0 0 0 2 38 15 1 0 0 5 97 26 32 13 0 0 24 64 140 17 4 1 1 7 62 11 6 2 3 20 5 6 31 10 0 1 6 7 6 8 68 38 132 17 1 5 1 1 12 59 140 25 2 2 11 13 4 3 10 3 3 24 0 3 109 140 24 0 0 0 2 8 140 140 23 0 0 0 1 34 124 140 52 2 0 0 4 96 28 4 1 0 0 0 0 0 3 137 115 0 0 0 30 5 30 60 31 2 0 9 6 14 10 8 26 27 0 4 6 77 5 0 4 4 0 0;
<CIRCLE 87 117 1.26134 0 1.33039e-06>; 0 0 0 70 136 33 4 1 54 2 1 23 31 4 15 24 20 2 1 2 20 10 6 8 0 3 2 4 47 12 2 0 0 0 0 6 82 136 94 4 9 0 0 6 40 74 136 77 3 1 4 33 93 49 45 12 4 1 1 5 21 20 26 14 0 0 0 0 136 81 14 3 14 0 0 5 130 103 52 33 7 2 3 33 136 82 10 11 15 2 1 1 1 1 12 45 1 0 8 43 86 24 0 3 31 18 31 35 136 27 6 17 33 17 5 64 136 14 1 3 32 21 13 1 1 0 2 14;
<CIRCLE 213 24 10.0908 0 1.32836e-06>; 0 0 0 0 0 0 2 6 0 0 0 3 1 0 1 1 0 0 7 13 0 0 0 0 0 0 9 4 0 0 0 0 4 0 0 0 9 7 69 120 0 0 22 129 130 35 28 17 0 0 128 135 39 23 1 1 8 25 109 61 8 15 2 7 53 16 0 1 34 8 15 51 1 1 2 30 135 135 12 3 0 0 10 54 135 135 35 18 22 7 4 24 43 41 14 24 55 15 0 0 16 7 3 27 1 0 0 28 135 64 6 2 0 0 0 54 135 60 6 1 39 5 1 27 66 10 2 5;
<CIRCLE 219 27 1.06066 0 1.32396e-06>; 0 1 29 35 1 1 114 33 0 7 59 100 5 2 94 22 3 100 66 12 2 1 50 15 0 21 10 79 45 2 21 2 5 42 114 62 0 0 2 3 44 26 40 111 8 13 48 43 13 103 30 39 30 32 42 8 6 40 31 71 30 0 6 6 8 32 23 2 0 41 114 16 46 58 45 22 4 12 103 24 2 13 35 56 28 8 114 31 1 7 21 8 2 1 110 46 0 0 0 0 0 53 114 6 0 0 2 0 0 19 114 13 0 0 1 2 1 4 114 34 0 0 3 79 8 2 85 23;
<CIRCLE 85 23 1.26134 0 1.31682e-06>; 0 0 0 0 0 0 0 0 0 0 0 3 5 0 0 0 0 0 0 67 150 25 0 0 0 0 0 37 150 12 0 0 0 0 14 7 0 0 0 0 0 0 40 80 20 0 0 0 0 0 5 150 150 0 0 0 0 0 0 92 92 1 0 0 0 0 150 149 0 0 0 0 0 0 150 150 3 0 0 0 0 0 48 150 60 0 0 0 0 0 0 17 21 3 0 0 0 0 87 85 0 0 0 0 0 0 52 44 5 0 0 0 0 0 6 16 16 4 0 0 0 0 0 0 4 7 0 0;
<CIRCLE 30 84 1.78381 0 1.31317e-06>; 4 5 5 18 145 8 1 0 20 17 7 2 3 1 14 3 1 3 12 0 0 0 30 4 0 2 3 0 0 0 25 7 9 7 1 18 145 4 0 0 19 23 79 58 19 0 0 0 1 36 145 22 2 0 1 0 25 89 74 0 0 0 1 2 3 1 1 13 145 9 0 0 2 2 18 77 145 3 0 0 24 46 73 30 36 2 1 3 132 81 24 2 0 0 0 3 0 0 1 9 145 43 18 1 0 0 1 12 72 62 101 3 12 3 0 1 17 28 145 38 61 5 0 0 1 1 84 72;
<CIRCLE 63 7 1.06066 0 1.28154e-06>; 0 32 99 8 2 0 0 0 3 22 61 34 0 0 0 1 65 31 12 9 0 0 0 10 19 9 25 21 3 5 6 1 3 137 137 0 0 0 0 8 35 135 128 3 0 0 5 36 137 61 11 0 0 0 4 69 25 0 2 4 4 10 59 24 23 38 15 0 0 0 62 137 28 25 9 0 0 0 137 137 67 6 0 0 0 0 41 137 13 0 0 0 0 0 8 22 70 0 0 0 0 0 42 137 0 0 0 0 0 0 73 89 0 0 0 0 0 0 17 22 0 0 0 0 0 0 2 2;
<CIRCLE 237 23 0.891905 0 1.25387e-06>; 0 7 26 4 1 2 92 21 0 0 35 36 5 2 60 11 0 0 59 99 2 2 30 3 0 0 64 109 1 1 10 0 2 103 96 14 5 0 0 0 1 29 51 109 98 1 0 0 3 5 109 109 28 4 2 1 60 9 30 54 1 10 17 29 12 98 32 23 30 4 6 3 10 79 24 45 97 15 7 5 7 4 19 26 46 38 109 26 109 5 5 0 6 7 51 74 4 9 1 3 13 12 109 21 6 16 2 5 1 5 109 56 0 0 0 0 1 5 109 109 6 0 0 0 0 8 109 44;
<CIRCLE 215 187 2.52269 0 1.25355e-06>; 109 9 5 21 31 22 13 110 16 12 29 23 105 55 12 21 7 12 58 52 66 21 10 5 8 38 9 18 40 6 29 12 78 17 23 9 22 18 22 111 3 6 20 20 111 111 18 16 2 6 32 18 31 39 88 104 8 16 12 11 12 6 111 62 19 75 111 6 4 4 15 28 4 39 98 27 66 49 24 22 5 46 38 13 78 46 58 90 54 26 19 19 62 43 23 27 8 14 10 22 11 5 42 22 3 29 85 97 7 0 0 1 18 111 62 8 8 12 1 0 15 24 5 0 7 33 19 13;
<CIRCLE 229 43 6 0 1.25214e-06>; 0 0 30 90 65 12 13 0 0 0 91 97 10 20 20 0 5 5 73 68 16 33 26 4 81 27 35 19 25 33 5 9 5 0 0 9 112 40 28 19 5 4 7 28 112 82 50 23 53 27 10 17 70 36 35 74 112 0 0 0 103 36 4 15 12 0 0 1 103 33 14 43 5 3 4 11 112 92 24 29 10 26 46 38 74 31 26 55 112 3 7 37 102 9 1 4 27 2 0 17 72 10 2 11 7 3 5 69 112 25 6 7 1 3 14 29 66 58 5 2 112 2 2 23 42 14 0 4;
