KOEN1
128
384
<CIRCLE 174 183 0.891905 0 5.47669e-07>; 2 7 11 27 2 2 63 49 16 4 14 32 4 2 31 65 13 5 23 10 28 19 40 52 31 32 64 7 24 6 23 25 0 6 8 2 17 32 108 83 10 22 48 21 72 101 73 31 82 59 71 7 25 35 50 54 28 16 15 41 15 32 108 47 29 30 28 2 11 21 28 29 15 3 37 16 35 108 108 11 43 12 42 59 67 52 108 29 43 26 90 86 14 9 8 20 12 10 43 22 27 4 28 31 10 7 108 108 69 15 12 7 44 21 101 57 47 23 34 36 30 17 7 11 13 60 77 30;
<CIRCLE 235 196 2.12132 0 5.32633e-07>; 7 0 0 1 1 5 12 22 1 2 3 31 6 5 6 2 0 6 72 107 3 0 0 0 1 50 90 17 0 0 0 0 1 5 7 18 4 6 31 9 0 0 1 105 77 40 41 0 3 14 58 152 53 34 132 35 7 49 47 5 0 0 161 57 1 1 1 1 0 7 134 36 0 0 0 4 23 73 161 10 0 0 0 2 11 35 161 94 0 0 0 0 0 0 161 106 0 0 0 0 0 0 2 2 0 0 0 0 0 0 8 1 0 0 0 0 0 0 8 2 0 0 0 0 0 0 5 2;
<CIRCLE 97 18 3.56762 0 5.32474e-07>; 0 7 52 9 0 0 0 0 18 72 27 0 0 0 0 0 95 63 0 0 0 0 0 0 51 17 0 0 0 0 0 0 0 9 105 14 0 5 19 1 39 126 66 0 0 0 14 22 132 132 1 0 0 0 0 20 62 82 5 0 0 0 0 4 1 9 48 6 0 10 48 5 48 64 21 0 0 0 39 65 132 90 2 0 0 0 1 63 56 65 10 0 0 0 0 17 2 28 132 12 3 1 0 0 29 132 132 0 0 0 0 2 83 132 61 0 0 0 0 3 13 106 71 0 0 0 0 1;
<CIRCLE 138 103 2.12132 0 5.04509e-07>; 0 10 73 63 34 7 0 0 0 1 10 40 46 29 15 0 0 1 6 30 19 64 33 0 24 6 2 25 31 50 18 1 2 10 7 11 12 22 67 38 1 0 2 10 30 63 122 87 0 1 4 23 47 122 97 1 21 0 1 19 32 97 58 3 13 17 6 6 11 22 57 50 21 33 9 20 94 30 44 97 0 0 26 95 122 50 15 1 15 3 75 48 52 30 10 1 3 25 51 79 18 3 0 0 6 79 122 109 36 2 0 1 0 0 55 122 112 1 0 0 10 14 67 84 17 0 0 0;
<CIRCLE 85 176 1.5 0 4.94835e-07>; 4 0 0 1 28 64 114 28 41 0 0 0 27 47 71 94 53 0 0 0 18 28 79 83 32 0 0 0 16 26 74 52 39 3 0 0 114 22 9 8 114 3 0 0 114 14 0 15 114 0 0 0 61 11 0 24 94 0 0 1 53 11 0 27 50 37 0 5 114 14 0 0 114 15 0 8 114 12 0 9 114 21 0 16 66 8 0 10 106 20 0 29 41 6 0 13 39 49 4 37 63 0 0 1 93 31 1 35 75 0 0 0 95 37 7 29 39 0 0 1 83 27 4 25 25 0 0 4;
<CIRCLE 76 105 1.06066 0 4.86396e-07>; 0 0 145 58 0 1 34 3 2 4 145 101 1 0 29 5 2 5 113 118 19 3 13 1 1 3 10 29 8 0 0 0 0 2 55 6 0 0 145 54 0 0 42 14 9 30 145 33 2 1 12 20 71 87 84 2 1 2 3 27 26 5 1 0 0 9 145 11 0 0 54 21 0 2 145 92 10 12 50 9 0 4 73 113 86 22 7 0 0 0 0 10 33 3 1 1 0 0 88 8 0 0 1 2 1 2 79 20 1 5 3 1 5 14 25 13 2 1 2 1 3 2 1 6 4 0 5 10;
<CIRCLE 109 120 1.5 0 4.70696e-07>; 120 43 7 0 0 0 1 12 112 8 0 10 31 18 1 8 10 10 18 22 10 4 2 7 10 9 5 11 26 25 11 8 120 22 0 0 0 0 3 49 120 8 4 82 53 1 0 11 11 38 51 76 37 8 0 1 16 51 115 65 23 6 3 4 120 120 2 0 1 1 1 4 111 24 9 34 120 7 0 1 12 10 35 109 75 9 0 0 6 14 94 44 19 0 0 1 120 28 0 0 0 3 6 12 117 12 12 39 120 4 0 0 0 1 43 108 54 5 9 3 0 0 35 24 1 5 26 1;
<CIRCLE 168 17 8.48528 0 4.68335e-07>; 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 5 0 0 0 0 0 0 0 4 0 0 0 0 0 17 35 57 38 1 0 0 0 0 0 145 145 14 0 0 0 0 22 145 47 2 0 0 0 1 39 145 0 0 0 0 0 11 79 145 51 6 0 0 0 0 10 85 145 105 23 5 0 4 19 128 41 18 22 29 13 18 38 93 0 0 0 1 21 17 43 109 54 22 0 0 1 1 74 142 78 15 7 2 0 17 46 73 55 6 8 9 8 14 50 13 0 0 0 0 3;
<CIRCLE 237 196 2.52269 0 4.49994e-07>; 15 5 0 0 2 5 10 26 4 7 15 34 5 4 5 3 2 23 86 64 1 0 0 0 4 46 64 4 2 0 0 0 1 4 6 18 7 9 38 14 0 0 13 146 78 43 72 3 6 44 90 96 18 14 161 65 2 49 77 0 0 1 161 23 1 1 1 2 2 10 121 32 0 0 0 7 25 63 161 18 0 0 0 1 4 13 161 129 0 0 0 0 0 1 161 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0;
<CIRCLE 165 18 8.48528 0 4.46666e-07>; 1 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 9 0 0 0 0 0 0 0 7 0 0 0 0 0 29 50 56 27 0 0 0 0 0 0 130 145 16 0 0 0 0 18 145 71 4 0 0 0 1 40 145 0 0 0 0 0 21 104 145 34 2 0 0 0 0 16 99 145 96 18 3 0 2 14 108 54 29 28 30 10 16 36 82 0 0 0 3 21 34 37 93 56 24 1 0 2 1 86 145 72 12 5 1 0 16 43 80 68 8 8 9 8 15 51 17 0 0 0 0 3;
<CIRCLE 110 134 1.78381 0 4.17047e-07>; 126 41 0 0 4 0 6 15 103 14 11 86 126 7 0 0 0 0 36 126 34 7 18 3 0 0 55 18 0 4 35 0 126 2 0 0 4 6 23 52 126 4 0 8 126 93 7 13 0 0 0 5 53 55 89 23 0 0 0 0 0 8 104 17 84 9 1 2 3 34 85 75 64 17 0 18 99 71 26 24 0 0 0 0 21 54 126 21 0 0 0 0 0 31 126 17 52 39 3 1 0 4 24 33 12 15 6 7 10 80 34 15 1 1 3 12 10 38 30 15 3 7 13 1 0 12 34 9;
<CIRCLE 136 184 1.06066 0 3.87723e-07>; 105 3 4 15 2 0 0 41 125 0 0 0 0 0 0 125 69 0 0 0 0 1 5 125 7 1 1 0 2 15 11 21 125 0 0 0 0 0 0 125 125 4 0 0 0 0 0 125 77 35 2 0 0 1 11 111 5 12 2 1 5 38 36 7 104 0 0 0 0 0 0 125 114 9 0 0 0 0 13 125 35 68 5 0 0 0 21 27 9 35 22 12 5 3 8 4 69 0 0 0 0 0 0 125 30 0 0 0 0 0 23 117 2 0 0 0 0 0 68 38 1 1 1 4 2 1 45 15;
<CIRCLE 98 88 1.78381 0 3.77762e-07>; 45 10 0 0 0 0 0 0 101 7 0 0 0 0 0 0 129 5 0 0 0 0 0 0 64 5 0 0 0 0 0 0 24 80 77 0 0 0 0 0 74 97 62 0 0 0 0 0 102 77 91 0 0 0 0 3 42 37 117 2 0 0 0 0 1 110 152 0 0 0 0 0 3 152 152 0 0 0 0 0 9 120 152 0 0 0 0 0 2 54 152 7 0 0 0 0 22 21 12 0 0 0 0 1 30 36 26 0 0 0 0 3 47 35 22 0 0 0 0 3 12 15 24 0 0 1 6 4;
<CIRCLE 66 179 2.52269 0 3.76524e-07>; 7 33 4 1 5 14 1 0 11 18 0 0 14 97 3 1 41 9 0 0 18 41 14 49 21 2 1 0 6 34 107 56 9 5 1 1 14 25 20 12 44 13 3 0 17 41 10 32 137 33 1 0 44 104 9 28 140 44 1 4 57 23 26 30 0 0 1 6 12 35 60 7 15 29 33 14 10 19 28 20 50 34 10 1 13 55 31 28 74 56 17 33 24 10 15 9 0 0 0 0 3 70 167 0 2 1 1 1 3 63 167 19 5 1 0 0 0 7 167 55 2 3 5 11 6 66 167 12;
<CIRCLE 188 127 1.78381 0 3.71631e-07>; 45 17 1 12 26 95 44 9 4 0 0 0 45 124 44 12 2 0 0 0 0 9 63 46 10 0 0 0 0 0 27 38 82 14 2 9 26 15 7 57 10 1 24 84 124 92 14 4 0 0 124 53 11 11 44 16 1 11 124 19 0 0 19 12 41 92 24 21 36 3 4 26 0 0 21 102 124 31 12 2 0 0 97 44 38 47 80 10 0 3 99 13 3 54 44 1 96 70 33 11 4 2 16 29 0 0 13 25 68 65 43 2 0 0 0 0 9 56 105 10 0 0 0 0 0 43 124 8;
<CIRCLE 147 33 6 0 3.63319e-07>; 32 42 26 1 0 0 0 0 0 1 60 48 1 0 0 0 0 0 101 124 8 0 0 0 0 8 124 47 0 0 0 0 30 90 110 4 0 0 0 0 0 9 124 73 30 0 0 0 0 1 24 124 124 10 9 0 1 7 70 48 19 10 42 8 26 63 124 4 7 13 3 6 2 101 124 15 14 2 0 0 2 58 33 36 78 29 20 1 0 5 31 32 13 25 47 4 38 6 4 18 42 18 2 5 2 64 54 42 38 4 0 0 4 114 71 64 22 4 1 0 29 42 78 105 39 14 21 17;
<CIRCLE 145 100 1.06066 0 3.6322e-07>; 1 14 55 18 7 9 18 2 0 0 83 87 24 11 15 0 0 1 39 123 30 11 3 0 2 3 8 23 28 11 5 1 1 4 37 16 13 42 88 19 1 2 76 63 42 123 64 7 5 11 51 38 2 43 100 52 7 0 5 5 9 27 54 23 3 13 10 8 49 123 70 25 4 34 9 2 5 123 113 7 0 1 0 0 33 106 123 41 0 0 0 6 108 76 45 5 1 9 6 52 123 48 1 0 9 63 44 11 17 7 5 0 0 36 53 6 66 31 11 0 0 0 3 7 123 43 0 0;
<CIRCLE 172 169 0.891905 0 3.47585e-07>; 3 9 1 0 0 7 122 39 6 2 0 0 2 90 122 15 5 0 0 1 1 81 82 16 13 1 1 4 1 14 28 31 1 68 122 5 0 1 28 10 1 36 122 22 8 49 39 0 15 64 78 3 4 92 76 7 5 16 3 2 0 76 119 5 0 10 93 41 14 16 3 0 31 26 122 65 3 2 8 41 122 98 37 2 0 0 3 43 19 55 20 0 0 6 18 9 0 0 0 5 7 44 63 7 22 6 0 3 1 36 97 34 98 40 0 0 0 4 27 73 22 7 0 0 0 0 48 116;
<CIRCLE 195 171 0.891905 0 3.41246e-07>; 27 0 15 65 61 32 54 37 28 7 15 9 73 18 68 114 72 8 33 21 4 2 32 114 20 37 67 15 5 1 23 45 13 11 22 43 7 8 39 114 13 8 25 5 47 82 112 93 77 6 49 21 27 25 56 50 24 24 17 54 22 10 33 41 27 29 15 27 13 42 66 49 70 60 28 40 16 55 52 54 19 7 16 83 56 51 56 43 4 0 17 80 12 3 14 84 2 0 7 70 12 18 62 16 7 10 22 70 27 2 25 71 0 1 11 92 26 4 21 92 0 0 19 114 23 8 10 22;
<CIRCLE 66 177 2.12132 0 3.194e-07>; 9 54 6 1 4 19 0 0 8 15 0 0 20 121 4 0 36 11 0 0 24 56 8 48 27 3 0 0 2 25 120 98 28 17 2 0 10 19 16 20 59 11 0 0 27 67 8 34 121 27 0 0 73 121 7 33 121 53 0 0 34 24 41 74 5 0 3 7 10 15 50 21 36 44 40 10 8 16 8 30 62 38 14 3 40 121 17 12 121 102 7 12 25 17 12 11 0 0 2 8 18 94 121 0 9 15 20 10 7 31 121 34 21 16 4 0 1 9 121 68 28 17 9 18 6 30 94 23;
<CIRCLE 197 90 1.06066 0 3.19059e-07>; 9 14 3 1 1 0 0 0 4 4 0 38 83 2 0 0 13 3 2 37 48 8 4 29 21 3 0 0 0 1 12 33 1 20 15 2 0 0 2 0 0 8 10 28 64 12 5 0 14 0 0 2 33 16 17 69 7 0 0 0 5 16 12 43 0 30 166 0 0 1 2 0 0 18 166 3 7 13 9 1 4 7 166 5 2 6 18 35 2 2 166 16 5 7 2 12 0 26 166 4 0 2 0 0 4 27 166 2 0 1 0 1 11 19 166 18 6 4 2 10 0 1 166 55 21 5 0 1;
<CIRCLE 224 181 0.891905 0 3.17809e-07>; 4 62 48 0 0 19 36 4 9 41 29 8 16 34 16 2 6 4 6 17 31 40 33 21 29 15 31 18 11 10 10 38 4 125 112 0 0 0 0 2 43 125 96 0 1 10 2 20 79 56 11 15 9 39 47 25 0 3 17 53 111 34 17 16 24 20 7 0 0 0 0 103 47 27 7 14 0 0 5 125 67 11 13 125 3 0 1 73 1 1 4 84 36 4 22 102 17 1 0 11 0 0 3 125 0 0 5 117 0 0 3 125 13 1 5 100 0 1 5 89 21 7 31 41 8 0 11 89;
<CIRCLE 205 90 0.891905 0 3.17459e-07>; 17 0 0 0 0 1 9 39 36 10 0 0 0 3 7 6 53 22 0 0 0 0 0 0 3 13 2 0 0 0 0 0 7 0 0 0 3 12 9 48 20 4 0 0 10 22 7 5 49 21 1 0 0 0 0 5 2 13 12 2 0 0 0 0 3 3 145 10 4 5 1 15 4 3 177 6 9 13 6 5 17 14 179 0 0 0 0 7 1 3 145 21 0 0 0 0 0 0 181 51 5 0 0 0 0 16 181 19 0 0 0 0 0 52 181 0 0 0 0 0 0 28 181 25 0 0 0 0;
<CIRCLE 249 160 1.06066 0 2.95444e-07>; 0 0 2 22 65 41 9 1 0 0 1 13 49 30 13 29 0 0 0 23 86 33 7 21 0 0 0 1 17 56 31 19 23 5 39 39 26 4 24 47 7 0 0 14 87 71 86 49 7 0 0 35 83 50 52 103 5 0 2 52 30 36 34 67 17 2 9 2 8 10 70 113 5 0 0 0 73 80 113 61 1 0 0 11 85 113 113 26 1 0 0 40 35 35 113 56 0 0 0 9 8 4 35 104 0 0 0 1 12 56 90 51 0 0 0 1 36 108 113 7 0 0 0 1 13 61 113 17;
<CIRCLE 132 69 2.52269 0 2.77364e-07>; 1 4 4 2 7 29 0 0 0 0 2 11 39 80 0 0 1 4 21 35 18 8 0 0 5 17 21 19 1 2 0 0 0 7 13 10 1 1 0 0 0 1 9 95 129 22 0 0 75 35 22 72 70 10 5 12 19 7 9 7 2 25 34 5 0 4 15 14 1 0 0 0 1 0 6 28 130 43 1 1 68 15 42 67 113 37 5 36 14 54 130 69 14 4 5 2 0 1 51 16 0 0 0 0 0 2 65 130 73 2 0 0 2 8 130 130 121 2 0 1 0 121 130 130 42 0 0 0;
<CIRCLE 34 21 10.0908 0 2.61924e-07>; 0 0 1 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 8 3 0 0 0 0 0 0 2 2 0 0 0 0 0 0 34 25 8 1 0 0 0 0 145 82 14 12 6 0 0 0 145 74 4 7 1 0 23 51 106 53 0 0 0 0 0 0 2 5 25 9 1 0 1 0 23 20 67 62 34 21 0 1 88 145 145 47 5 1 56 99 145 97 5 0 0 2 0 0 0 0 16 6 0 0 5 0 0 29 118 12 3 11 6 10 19 145 145 4 0 0 103 71 64 35 17 0 0 6;
<CIRCLE 21 18 1.26134 0 2.61123e-07>; 1 12 12 0 0 0 9 2 0 16 21 0 0 0 17 4 0 12 29 0 0 1 11 2 0 11 27 1 0 0 0 0 0 1 0 0 0 0 146 42 0 0 1 21 9 15 146 37 0 1 2 64 56 47 90 3 0 2 15 15 9 2 2 3 1 0 7 66 0 0 92 26 0 0 31 146 12 7 68 21 0 0 11 146 31 7 51 76 0 0 0 6 2 0 108 41 0 0 18 146 0 0 0 12 0 0 15 146 0 0 7 146 0 0 1 10 0 0 73 146 0 0 0 0 0 0 118 34;
<CIRCLE 46 183 1.06066 0 2.60832e-07>; 44 33 0 3 12 14 7 7 10 8 17 41 90 60 14 6 25 44 36 23 10 10 11 32 4 3 12 93 48 10 0 3 40 11 0 4 26 20 51 32 17 10 19 52 120 75 20 10 81 51 27 19 23 25 37 70 8 2 3 35 24 90 89 25 60 14 0 1 20 23 34 19 8 8 0 8 75 120 90 10 45 2 0 0 3 46 120 120 14 0 0 0 0 81 97 65 38 9 0 2 22 29 120 40 34 40 1 14 48 55 120 20 47 19 0 1 3 30 120 50 7 9 1 3 2 35 62 22;
<CIRCLE 79 134 7.13524 0 2.50949e-07>; 0 0 0 30 132 11 0 0 0 4 61 61 107 42 9 0 60 83 85 8 0 8 4 1 45 52 83 12 0 1 1 4 0 0 1 25 132 53 3 0 0 0 14 17 58 132 65 0 53 15 6 5 3 96 73 18 40 22 29 23 2 10 28 13 0 0 37 132 132 12 0 0 0 1 89 81 28 25 16 3 29 13 39 17 3 25 35 60 9 0 0 0 0 14 93 53 0 0 15 44 28 24 26 0 1 0 2 6 8 23 84 53 18 0 0 0 2 4 92 132 8 4 3 7 17 14 56 62;
<CIRCLE 173 174 0.891905 0 2.34121e-07>; 0 6 97 53 7 7 4 4 63 50 98 26 0 0 2 41 77 78 15 0 0 1 9 18 5 32 18 0 0 14 23 11 0 0 0 8 5 54 96 12 70 24 0 1 0 23 73 62 104 36 0 0 0 0 27 111 6 5 0 0 0 0 69 128 0 0 0 0 0 26 128 42 7 3 0 0 0 31 128 121 30 4 1 4 0 2 114 128 4 0 3 9 1 1 37 128 3 6 2 4 0 13 125 44 2 0 3 22 4 0 84 83 4 0 2 19 6 4 39 54 29 6 18 6 5 1 8 35;
<CIRCLE 148 35 6 0 2.28807e-07>; 27 41 32 2 0 0 0 0 0 1 63 62 3 0 0 0 0 0 104 122 15 0 0 0 0 10 122 46 1 0 0 0 20 84 122 5 0 0 0 0 0 14 122 70 38 0 0 0 0 2 18 122 122 15 14 1 1 6 47 32 15 13 51 10 22 45 122 5 11 17 3 7 3 115 122 15 15 2 0 0 2 61 30 41 59 27 20 1 1 11 45 44 12 21 35 3 29 7 4 26 48 15 1 3 2 64 69 50 36 2 0 0 6 108 82 70 28 6 3 0 38 44 68 90 40 16 29 24;
<CIRCLE 59 185 1.5 0 2.27873e-07>; 1 0 0 15 19 12 8 9 4 0 0 0 1 6 46 17 31 4 8 2 0 0 12 37 18 16 17 1 13 31 2 20 1 0 0 3 2 34 45 20 1 0 9 23 18 21 24 15 4 7 61 50 5 2 8 12 12 58 47 7 1 1 3 11 0 0 0 0 0 30 97 13 0 0 1 7 35 140 84 2 3 0 8 11 17 60 86 41 7 4 0 0 0 0 61 59 0 0 0 0 0 19 196 12 0 0 0 0 2 111 196 2 0 0 0 0 0 81 196 9 0 0 0 0 0 22 196 15;
<CIRCLE 184 185 0.891905 0 2.26614e-07>; 28 5 16 36 8 10 25 29 7 0 12 38 0 9 21 55 6 0 13 62 3 2 19 54 2 0 45 125 1 2 5 18 30 9 18 43 11 6 32 85 2 1 9 64 72 17 36 89 2 0 60 125 36 15 3 14 0 0 33 125 20 16 10 0 64 101 34 5 7 18 16 34 0 64 47 35 99 87 9 7 0 8 5 46 47 125 92 0 0 0 1 9 3 111 106 0 12 27 30 11 23 54 23 9 9 86 31 2 0 52 50 4 3 111 9 0 1 69 51 0 0 34 8 0 0 125 70 0;
<CIRCLE 163 185 1.26134 0 2.22532e-07>; 3 14 24 41 75 35 14 8 36 19 7 30 28 22 48 68 20 45 25 20 31 32 35 21 11 31 8 5 1 12 81 40 12 30 31 33 66 97 25 6 59 80 52 30 49 25 50 55 55 10 23 26 22 25 106 106 16 12 18 4 9 9 75 86 12 6 24 98 58 23 54 54 64 50 39 19 39 40 86 106 79 86 106 17 22 33 45 35 28 30 68 14 12 9 30 21 22 27 41 17 60 56 44 18 64 65 48 37 21 40 36 22 31 13 49 69 13 31 30 43 9 26 82 23 2 8 45 31;
<CIRCLE 156 167 2.52269 0 2.21312e-07>; 35 4 0 0 6 34 124 84 0 0 0 6 25 124 124 6 0 0 1 28 23 124 113 1 0 0 5 18 8 95 67 1 96 4 0 2 40 21 3 19 0 0 0 101 124 57 0 0 1 0 4 124 61 44 15 9 4 3 19 39 9 14 64 43 88 2 1 2 40 28 4 31 0 0 0 15 74 124 9 0 1 0 0 12 26 124 57 7 8 10 25 4 1 44 78 26 30 5 27 14 19 12 3 15 0 2 25 25 34 36 2 0 1 0 0 6 45 65 34 7 0 0 0 0 0 28 111 38;
<CIRCLE 20 18 1.5 0 2.18189e-07>; 1 17 67 6 0 0 4 3 0 22 60 2 0 0 10 3 0 16 50 1 0 0 8 1 0 14 37 0 0 0 0 0 1 3 0 0 0 0 138 51 0 3 3 12 5 11 138 43 0 3 5 47 47 47 104 6 0 4 19 14 12 4 5 3 2 0 5 40 0 0 108 38 0 0 22 138 10 10 90 23 0 0 10 138 39 12 59 78 0 0 0 9 5 0 136 48 2 0 19 138 0 0 0 10 0 0 15 138 0 0 6 138 1 0 2 16 0 0 46 138 0 0 0 0 0 0 95 37;
<CIRCLE 144 99 1.5 0 2.17345e-07>; 0 8 11 3 6 43 33 1 0 2 9 21 11 64 104 0 1 3 3 31 27 89 93 0 67 32 3 4 11 27 15 6 0 31 38 10 6 17 72 9 0 7 64 78 25 57 45 2 0 1 56 107 25 35 42 11 75 8 5 14 16 19 20 9 12 2 2 5 32 114 114 44 0 10 8 8 49 114 106 4 0 6 6 4 30 114 114 15 77 2 0 1 87 54 35 5 12 4 10 62 94 52 7 10 0 17 32 68 114 21 2 0 0 43 86 21 49 18 9 0 51 6 6 8 114 27 0 6;
<CIRCLE 146 108 1.06066 0 2.11504e-07>; 4 29 9 14 93 36 4 1 5 45 17 0 2 35 40 1 0 6 6 4 110 54 34 2 0 0 0 6 110 34 1 0 1 7 16 87 110 8 0 0 3 63 110 60 14 2 0 0 7 90 101 22 88 17 0 0 0 2 2 19 110 40 1 0 0 0 8 40 107 72 14 0 6 30 29 62 110 60 4 0 41 110 78 28 28 1 0 0 2 19 65 39 46 4 6 9 0 0 110 95 23 16 5 0 0 2 29 110 85 18 6 0 1 29 78 23 18 6 14 0 0 16 109 15 7 3 1 1;
<CIRCLE 159 35 3.56762 0 2.09568e-07>; 0 0 48 60 15 15 0 0 0 0 8 125 94 11 0 0 0 0 26 125 47 4 3 0 0 16 90 27 1 2 8 3 0 24 85 24 33 28 0 0 0 3 8 94 125 49 4 1 12 1 4 62 95 30 62 50 1 3 6 3 2 30 113 25 21 125 125 11 9 0 0 0 13 42 13 34 125 55 16 3 7 1 0 6 33 43 74 67 0 0 0 1 25 49 22 9 39 111 30 6 0 0 0 0 35 98 11 20 41 1 0 0 4 9 26 78 27 2 1 1 2 28 125 71 18 6 0 0;
<CIRCLE 188 167 0.891905 0 2.05737e-07>; 1 72 17 0 0 7 124 111 21 34 6 0 0 8 62 74 15 22 1 11 10 29 65 19 0 0 0 4 18 55 58 35 9 124 34 0 0 0 4 29 55 124 21 0 0 0 10 72 96 20 3 4 1 15 60 93 4 2 3 14 44 60 78 26 7 7 0 0 0 0 109 124 25 11 0 9 4 0 86 124 57 1 23 55 3 0 12 113 4 0 10 44 43 11 44 56 0 0 0 17 8 0 85 124 0 0 0 28 20 0 53 71 3 1 1 23 9 10 38 72 14 19 14 8 3 13 19 52;
<CIRCLE 65 183 1.26134 0 2.01261e-07>; 28 4 0 0 0 3 24 25 60 9 3 0 0 0 2 78 17 6 12 2 75 123 6 36 105 42 2 2 76 123 3 5 3 0 35 31 0 3 40 24 24 53 123 48 0 0 3 25 14 110 114 3 15 27 0 3 27 52 11 2 47 123 5 3 3 2 49 60 37 44 3 8 21 16 46 43 1 2 44 52 38 73 15 0 0 0 23 52 21 60 4 1 13 40 12 35 3 0 0 0 33 123 121 12 20 0 0 0 0 16 123 70 5 0 0 0 0 1 123 71 16 2 0 0 0 0 67 70;
<CIRCLE 172 170 0.891905 0 2.00616e-07>; 0 30 23 0 0 5 122 31 0 10 36 0 6 99 122 5 2 1 14 0 2 117 103 11 6 0 0 5 2 40 68 18 0 49 122 19 2 0 0 0 8 40 122 50 4 9 0 4 53 116 86 4 1 30 28 11 11 40 11 0 0 47 76 2 0 1 33 32 18 39 19 0 39 13 46 39 4 10 34 62 122 57 9 1 0 0 3 58 21 35 11 0 0 0 25 34 0 0 0 0 1 31 94 17 9 4 0 0 0 50 122 23 68 27 0 0 0 8 77 122 21 2 0 0 0 0 48 122;
<CIRCLE 197 165 0.891905 0 1.9835e-07>; 0 0 0 0 1 25 166 23 0 0 0 0 1 41 166 11 0 0 0 0 0 34 166 18 0 0 0 0 0 2 166 71 2 6 1 0 7 21 39 74 4 4 2 0 14 55 79 41 0 0 0 0 2 12 125 164 0 0 0 0 5 15 156 72 8 7 6 7 49 24 28 31 50 8 8 4 2 6 35 112 10 11 36 9 3 0 42 101 6 9 8 2 12 7 25 16 1 0 4 6 18 13 47 49 25 2 27 6 9 6 15 40 16 16 18 20 6 5 22 17 12 17 33 15 1 0 4 8;
<CIRCLE 227 116 7.13524 0 1.96363e-07>; 2 21 125 20 1 0 0 1 39 124 119 0 0 0 1 3 40 29 2 0 0 0 5 16 2 0 0 0 0 0 11 12 8 12 110 18 25 7 8 22 125 98 59 0 0 0 2 55 125 41 6 0 0 0 0 16 13 5 12 0 0 0 4 10 7 7 5 3 18 14 47 20 125 116 11 0 0 2 32 55 59 125 125 1 0 6 8 4 2 20 125 4 0 0 0 0 0 0 0 0 0 3 109 50 14 4 2 0 0 9 97 77 4 22 50 1 0 62 101 16 0 5 70 3 1 36 59 0;
<CIRCLE 153 167 1.26134 0 1.91345e-07>; 1 1 3 9 34 34 2 0 0 0 3 39 44 22 1 0 0 0 8 93 56 15 2 0 0 0 21 117 28 12 3 0 6 8 15 18 68 42 10 3 0 0 31 139 93 82 2 0 0 0 56 139 22 52 8 0 0 0 33 139 14 35 7 0 1 4 19 19 45 80 11 4 0 6 20 19 47 139 19 0 0 6 5 18 12 139 56 0 0 0 0 0 11 139 29 0 6 3 9 33 32 24 15 9 9 8 7 2 8 116 46 10 0 14 16 2 19 139 14 0 0 14 8 0 3 139 37 0;
<CIRCLE 33 21 10.0908 0 1.91176e-07>; 0 0 1 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 9 3 0 0 0 0 0 0 2 2 0 0 0 0 0 0 30 23 7 1 0 0 0 0 146 85 15 12 6 0 0 0 146 74 5 7 1 0 20 47 112 56 0 0 0 0 0 0 2 5 24 9 1 0 1 0 22 20 65 61 34 21 0 1 84 146 146 51 6 1 51 92 146 106 7 0 0 2 0 0 0 0 16 5 0 0 5 0 0 26 110 12 3 11 6 9 17 146 146 4 0 0 96 69 65 41 22 0 0 6;
<CIRCLE 258 193 3 0 1.90392e-07>; 3 20 29 10 4 10 5 2 3 14 15 2 13 44 55 10 2 6 5 0 0 5 64 28 0 0 0 0 0 0 0 0 3 76 154 27 0 1 53 20 5 94 178 1 0 0 79 24 5 43 74 0 0 0 43 30 0 0 0 0 0 0 0 0 3 11 13 4 0 2 192 113 3 14 24 0 0 0 192 119 3 8 8 0 0 0 192 119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35 9 0 0 0 0 0 0 43 7 0 0 0 0 0 0 15 5 0 0 0 0 0 0 0 0;
<CIRCLE 154 167 1.5 0 1.87553e-07>; 0 0 0 2 39 39 0 0 0 0 0 33 57 37 1 0 0 0 6 82 78 28 2 0 0 0 17 133 34 15 5 1 2 2 2 16 80 33 2 2 0 0 13 137 109 59 1 0 0 0 35 137 36 48 3 0 1 0 14 135 28 30 18 13 0 0 1 16 65 65 8 1 0 0 0 17 68 137 21 0 0 0 0 17 20 137 38 0 3 0 0 1 3 129 42 10 1 4 3 18 32 22 8 7 1 9 10 2 16 115 27 8 0 0 1 1 42 137 11 0 2 3 1 1 7 137 58 0;
