KOEN1
128
336
<CIRCLE 256 126 7.13524 0 2.5096e-07>; 114 41 32 0 0 9 9 15 0 2 47 13 10 65 13 0 0 0 16 12 9 35 10 0 0 0 0 0 0 0 0 0 25 126 154 2 1 3 2 0 0 18 154 64 5 2 0 0 0 0 154 59 4 1 0 0 0 0 0 0 0 0 0 0 0 5 32 8 32 47 17 4 0 1 84 146 54 6 0 0 0 0 102 100 10 0 0 0 0 0 0 0 0 0 0 0 4 15 29 22 84 47 6 5 0 0 9 154 143 10 0 0 0 0 60 154 8 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 149 119 0.891905 0 2.4065e-07>; 0 39 124 12 4 7 22 4 0 44 43 11 27 40 12 1 7 18 39 2 2 13 60 24 15 11 8 0 0 4 32 46 4 124 124 20 0 1 66 28 47 124 70 0 0 4 35 30 121 77 4 0 0 1 45 37 13 1 1 2 15 7 42 29 1 8 2 1 2 6 124 99 47 24 10 7 4 10 124 74 122 54 61 1 0 0 7 45 13 22 119 5 9 3 0 1 5 0 0 0 5 14 49 45 1 1 13 17 31 80 50 1 1 16 92 15 6 21 72 1 0 15 124 9 0 13 62 0;
<CIRCLE 235 162 1.5 0 2.38257e-07>; 1 42 22 5 6 0 1 2 0 7 8 19 76 20 0 0 5 0 0 15 75 88 17 17 4 1 5 11 27 28 4 9 2 4 2 0 1 9 62 48 1 2 4 53 101 54 23 15 0 1 39 117 71 8 0 0 17 15 19 42 24 4 0 1 0 0 0 3 7 20 121 28 0 0 2 21 137 137 23 7 9 16 47 47 137 86 3 2 26 16 22 107 9 4 6 9 0 6 9 24 11 3 3 0 8 4 1 14 112 99 0 0 5 1 5 84 137 137 4 2 7 2 28 137 17 4 1 1;
<CIRCLE 238 140 1.06066 0 2.33644e-07>; 6 14 19 15 22 12 29 14 6 19 24 30 2 1 31 7 0 0 56 112 5 1 14 3 10 24 93 26 2 0 6 8 7 10 31 5 26 48 51 17 8 5 17 60 91 47 24 17 9 0 22 82 26 18 58 70 12 5 19 21 5 5 70 66 0 89 132 10 8 12 7 0 6 132 88 8 33 59 38 7 10 32 0 1 35 50 105 70 0 0 22 63 100 40 14 12 0 35 53 16 110 49 4 0 34 132 30 3 3 0 5 1 52 132 0 0 21 19 6 2 2 7 0 6 127 92 0 0;
<CIRCLE 91 96 3 0 2.20811e-07>; 18 69 51 0 0 0 17 20 26 49 21 3 0 0 4 10 0 1 15 22 0 0 0 0 0 0 22 17 0 0 0 0 66 15 5 22 9 0 28 79 17 23 118 118 38 5 10 18 28 78 118 41 6 5 3 20 3 11 118 68 25 35 7 3 14 16 15 27 40 4 4 15 10 20 36 80 118 63 60 47 53 58 34 19 18 15 51 118 4 14 31 51 45 80 32 15 10 79 118 27 11 1 0 1 19 71 68 53 66 13 9 11 78 118 35 16 47 7 8 26 13 31 36 77 118 16 1 1;
<CIRCLE 231 163 2.12132 0 2.15422e-07>; 0 4 6 24 62 16 3 0 0 28 22 10 18 16 0 0 1 1 3 9 88 99 5 2 6 3 0 8 35 44 13 8 0 0 0 1 67 90 19 0 1 7 4 2 15 40 89 19 0 0 3 57 135 45 14 2 0 2 17 69 30 10 1 0 0 3 18 7 12 31 24 1 0 3 12 8 25 36 79 7 0 0 2 22 137 137 8 0 0 1 24 137 81 23 0 0 0 58 137 21 0 0 0 0 0 112 78 9 4 1 0 0 0 14 9 22 137 51 0 0 0 0 3 137 137 40 0 0;
<CIRCLE 161 100 2.12132 0 2.1376e-07>; 1 15 2 9 79 43 5 0 8 11 14 14 31 5 0 2 2 2 47 55 1 2 2 1 0 0 29 124 8 0 1 1 49 81 5 5 69 70 5 6 1 10 34 56 71 124 3 0 0 1 118 124 18 28 16 10 0 0 50 108 11 12 56 11 35 95 27 21 19 28 14 9 10 62 61 12 39 124 13 1 0 3 10 17 22 124 112 22 6 0 1 0 0 18 123 73 1 28 23 15 31 39 3 0 2 81 111 7 8 32 20 1 9 82 35 3 4 62 53 5 2 8 25 7 18 30 76 16;
<CIRCLE 241 147 2.12132 0 2.04582e-07>; 0 10 63 10 12 25 21 2 2 12 27 31 27 16 19 6 3 19 52 33 21 19 8 1 0 15 42 17 32 32 3 0 0 33 80 22 79 128 6 0 43 128 48 12 42 40 11 3 7 38 39 89 128 17 5 1 16 100 65 40 40 0 0 0 0 7 5 4 107 128 2 0 56 82 5 11 63 128 25 20 18 29 8 72 128 41 12 12 36 28 5 18 41 16 22 38 0 9 10 18 72 31 7 3 1 0 2 42 91 76 17 6 0 0 5 26 51 73 16 7 0 0 18 120 29 22 27 20;
<CIRCLE 213 121 0.891905 0 2.04122e-07>; 0 0 79 9 6 56 61 0 0 6 76 8 3 39 132 0 0 4 12 5 7 53 119 37 1 0 0 3 2 5 47 69 0 5 132 60 5 11 39 3 33 113 132 9 1 1 32 30 106 88 44 3 4 2 7 22 14 6 23 5 3 16 7 12 0 2 44 10 5 19 132 15 34 13 47 13 0 17 132 62 87 33 92 6 0 1 9 30 4 11 132 23 0 0 0 0 0 2 57 14 6 17 71 1 0 1 69 30 0 14 88 0 7 13 67 6 0 2 74 5 8 4 35 9 1 6 36 6;
<CIRCLE 190 144 0.891905 0 2.02159e-07>; 0 0 7 2 0 24 59 0 0 0 8 2 0 48 80 0 0 0 1 1 18 121 61 0 0 0 0 3 62 126 116 5 0 2 126 54 0 3 6 0 5 37 126 7 0 6 8 8 39 40 38 3 0 23 20 23 7 0 0 0 0 45 126 18 3 7 94 48 0 7 71 57 27 32 67 0 0 0 79 126 57 21 6 0 0 0 39 126 7 0 4 14 2 7 31 42 15 13 1 0 0 2 76 103 6 26 24 0 0 0 59 126 1 8 32 24 4 0 28 56 0 0 34 126 23 2 3 4;
<CIRCLE 183 125 1.5 0 2.01773e-07>; 27 31 11 0 0 1 16 28 7 17 15 18 8 23 23 8 0 1 10 27 18 84 34 6 5 2 3 1 2 40 79 22 1 10 108 39 27 26 30 20 10 33 124 90 13 10 40 17 42 87 56 20 7 1 29 45 36 16 2 0 2 5 36 56 0 8 60 24 29 99 124 1 9 12 85 40 9 62 124 54 36 34 52 18 13 6 121 111 26 35 62 19 16 13 12 8 0 13 86 18 2 46 78 1 1 4 124 44 3 17 124 2 27 35 70 16 5 12 89 27 10 7 19 12 10 51 36 15;
<CIRCLE 261 25 2.52269 0 2.01596e-07>; 0 0 143 27 0 3 28 2 0 0 143 77 1 9 30 0 0 0 143 103 4 19 15 0 0 0 23 5 0 1 1 0 0 0 143 29 0 9 143 6 0 0 143 60 5 51 143 1 0 0 130 63 5 83 143 0 0 0 11 2 0 2 19 0 0 0 0 0 5 22 99 4 0 0 0 0 26 64 89 0 0 0 0 0 42 85 44 0 0 0 0 0 0 4 4 0 0 0 0 0 5 15 9 2 0 0 0 0 24 35 8 0 0 0 0 0 36 51 3 0 0 0 0 0 0 3 1 0;
<CIRCLE 135 140 1.06066 0 2.00972e-07>; 0 2 2 12 5 0 1 2 0 0 3 81 83 4 2 0 2 4 21 66 38 14 40 39 16 12 21 5 0 1 40 115 0 2 9 26 24 3 0 0 0 6 28 101 120 29 1 0 7 122 62 21 21 8 12 22 21 73 26 3 4 5 8 27 46 30 29 6 11 11 2 5 4 2 5 11 107 122 3 3 22 122 27 9 78 122 0 0 90 122 3 1 21 15 2 4 110 119 12 0 0 1 0 6 8 19 0 0 26 85 2 3 7 11 0 0 64 122 20 2 95 70 0 0 6 49 38 31;
<CIRCLE 146 134 2.12132 0 1.99612e-07>; 1 0 8 16 13 43 78 4 9 0 5 9 8 33 81 42 7 7 38 28 8 26 28 12 20 16 24 4 0 5 10 11 6 4 18 42 14 24 66 11 14 5 16 27 14 109 66 18 3 8 50 55 16 113 108 9 35 16 13 2 0 6 47 74 25 38 17 63 47 7 0 15 29 22 51 115 49 12 6 22 48 62 115 115 15 20 14 1 115 48 11 1 0 1 15 56 14 44 8 7 35 89 24 16 12 18 6 46 80 115 45 26 62 31 7 16 26 83 80 68 115 29 0 0 0 0 16 115;
<CIRCLE 64 158 1.5 0 1.98304e-07>; 1 102 106 1 0 0 1 1 0 73 83 1 0 0 8 6 0 20 26 6 1 0 6 4 0 4 43 43 10 1 3 0 5 81 89 0 2 21 26 4 12 117 117 0 0 0 0 1 59 117 27 6 11 1 0 2 6 8 23 53 73 51 32 5 11 6 3 2 117 100 37 8 96 49 15 2 31 6 0 48 117 52 7 1 1 0 0 92 10 6 16 11 7 17 16 2 11 26 89 67 117 7 0 0 105 117 57 41 40 1 0 14 81 117 13 2 0 0 0 23 2 3 12 7 0 1 6 4;
<CIRCLE 168 141 2.12132 0 1.9158e-07>; 18 3 0 0 0 1 30 65 8 2 7 11 7 5 21 37 5 3 12 26 21 14 11 10 0 0 7 14 5 31 76 7 102 13 0 0 2 22 45 91 4 1 8 16 72 120 60 26 28 6 15 10 10 18 62 120 3 0 0 0 1 17 120 88 120 10 1 0 0 10 8 120 15 4 12 1 10 116 90 26 6 9 6 1 1 16 107 120 1 0 1 33 36 10 29 38 6 8 117 32 0 0 5 34 3 40 120 72 0 0 4 1 3 120 115 11 0 0 2 3 3 24 25 38 57 7 0 0;
<CIRCLE 162 100 2.52269 0 1.8718e-07>; 1 14 3 19 65 34 5 0 9 6 9 14 31 7 1 6 2 1 31 59 2 9 11 6 1 1 34 120 29 3 2 3 50 102 12 5 65 64 12 8 2 12 43 68 69 120 4 0 0 0 120 120 11 21 27 14 0 0 25 120 45 58 75 7 41 85 27 25 28 35 21 10 9 73 76 17 38 120 20 1 2 8 12 14 13 120 120 39 8 2 7 3 6 23 120 66 11 23 19 11 26 38 8 3 4 67 70 5 7 44 45 4 9 70 50 8 9 40 59 8 7 12 35 11 28 28 42 10;
<CIRCLE 124 131 1.5 0 1.85275e-07>; 28 17 5 1 0 7 103 65 41 21 10 9 5 9 33 48 6 52 50 9 2 8 29 12 9 25 15 6 12 37 17 7 117 41 2 0 2 6 33 107 12 0 9 35 117 103 63 36 28 45 71 39 35 30 66 117 39 32 11 0 0 5 55 117 105 11 1 2 3 3 27 117 26 6 0 6 50 88 72 25 8 4 0 1 8 35 117 117 2 0 1 16 15 5 52 96 1 3 41 32 4 4 11 20 15 62 101 51 3 3 3 5 18 101 34 6 1 0 10 7 0 3 10 45 39 4 0 1;
<CIRCLE 255 25 2.12132 0 1.7962e-07>; 0 0 144 29 0 2 7 0 0 0 144 41 0 1 11 1 0 0 144 82 1 5 10 0 0 0 144 86 2 8 8 0 0 0 108 16 0 5 144 3 0 0 117 22 0 12 144 6 0 0 86 32 3 47 144 0 0 0 43 27 3 63 144 0 0 0 0 0 2 18 85 1 0 0 0 0 6 22 92 4 0 0 0 0 20 51 62 0 0 0 0 0 29 57 24 0 0 0 0 0 1 16 5 0 0 0 0 0 5 17 11 2 0 0 0 0 18 31 7 0 0 0 0 0 25 36 1 0;
<CIRCLE 183 151 2.12132 0 1.76758e-07>; 3 0 0 0 1 1 34 92 0 0 2 32 20 16 47 8 6 5 27 34 7 29 28 11 7 3 4 4 7 68 71 18 3 26 20 10 7 0 4 12 1 5 7 77 93 5 1 1 32 43 20 35 20 2 5 61 14 8 32 114 9 1 10 39 9 131 107 3 3 0 0 0 9 69 17 19 104 64 0 0 36 107 12 15 44 47 6 7 12 22 10 86 88 45 2 4 3 131 131 0 0 0 0 0 3 131 131 4 17 21 0 0 18 74 131 3 14 40 17 20 15 39 36 1 33 80 10 17;
<CIRCLE 262 26 3 0 1.75021e-07>; 0 0 137 30 0 6 46 1 0 0 137 93 2 18 45 1 0 0 137 83 4 24 20 0 0 0 2 0 0 0 0 0 0 0 137 34 0 14 137 1 0 0 137 78 8 86 137 0 0 0 119 55 7 82 137 0 0 0 1 0 0 0 1 0 0 0 0 0 1 37 103 0 0 0 0 0 29 111 78 0 0 0 0 0 32 90 36 0 0 0 0 0 0 0 0 0 0 0 0 1 7 19 7 0 0 0 0 2 34 46 1 0 0 0 0 0 31 43 3 0 0 0 0 0 0 0 0 0;
<CIRCLE 212 171 3.56762 0 1.7364e-07>; 7 10 18 26 20 25 10 6 68 18 5 1 0 2 12 43 19 0 0 2 32 27 12 15 0 0 3 6 35 35 9 0 2 128 134 0 3 15 13 9 19 134 133 0 0 1 14 54 6 39 113 3 12 22 4 11 0 13 32 3 46 46 21 0 0 77 100 2 0 0 0 0 1 134 134 0 0 0 0 0 0 134 134 4 1 0 0 0 5 134 126 13 30 2 0 0 1 10 15 8 0 0 0 0 6 32 27 3 0 0 0 0 5 34 40 26 17 0 0 0 18 134 47 31 7 0 0 0;
<CIRCLE 219 60 5.04538 0 1.61313e-07>; 18 0 0 0 0 0 6 12 188 0 0 0 0 0 2 68 126 0 0 0 1 23 47 41 0 0 0 2 5 27 51 0 36 1 0 0 0 0 1 9 188 24 3 0 0 0 0 48 146 24 56 36 4 6 1 12 0 0 59 65 8 5 1 0 44 17 8 0 0 0 0 1 188 46 3 0 0 0 1 32 90 24 45 27 4 33 18 21 0 0 42 41 12 49 12 0 55 61 37 0 0 0 0 0 188 11 0 0 0 1 1 50 77 0 0 0 4 43 22 30 0 0 0 0 6 69 25 0;
<CIRCLE 256 24 1.78381 0 1.60709e-07>; 0 0 147 25 0 1 5 0 0 0 147 45 0 0 6 0 0 0 147 76 0 4 6 0 0 0 147 91 0 6 8 0 0 0 104 13 0 2 147 8 0 0 104 23 1 13 147 8 0 0 78 26 1 38 147 6 0 0 37 27 1 52 147 0 0 0 0 0 2 10 97 6 0 0 0 0 16 19 96 10 0 0 0 0 23 32 73 7 0 0 0 0 30 48 34 0 0 0 0 0 1 11 4 4 0 0 0 0 13 17 4 8 0 0 0 0 19 22 5 7 0 0 0 0 26 32 1 0;
<CIRCLE 125 131 1.78381 0 1.5827e-07>; 36 22 22 3 0 3 86 65 48 16 11 4 2 9 36 46 14 34 21 3 3 9 34 23 4 5 25 20 19 46 18 3 115 26 0 0 3 8 33 93 12 7 20 25 86 85 59 38 40 54 43 13 13 13 51 115 16 8 2 4 3 33 80 69 87 5 1 2 3 4 30 115 17 12 7 2 28 74 95 38 6 7 2 5 5 13 115 115 0 0 4 73 55 7 31 36 0 10 88 73 0 0 10 18 6 114 115 60 1 0 2 4 6 115 55 12 8 0 3 4 3 11 11 64 94 29 0 1;
<CIRCLE 247 144 2.52269 0 1.56774e-07>; 11 15 9 11 6 9 25 16 5 11 28 23 34 24 2 2 1 7 19 22 38 57 6 0 2 8 46 38 31 53 23 2 7 62 65 20 29 24 13 2 6 35 55 55 85 24 14 1 2 62 82 50 84 20 1 0 0 17 53 73 127 12 1 0 32 95 20 7 59 127 7 6 27 66 16 76 127 23 7 8 41 74 26 43 83 9 10 20 2 7 16 82 127 27 3 0 4 2 2 22 82 88 12 5 4 3 5 28 65 68 19 11 5 1 15 127 52 28 31 28 0 0 22 127 77 1 0 0;
<CIRCLE 148 119 0.891905 0 1.50493e-07>; 0 21 131 17 0 2 26 9 0 58 77 11 24 28 9 1 2 22 37 5 10 30 42 9 14 13 18 0 0 1 41 39 2 56 131 49 0 6 62 20 18 131 105 0 0 1 54 33 109 131 21 0 0 4 30 28 44 8 1 0 3 2 47 36 0 3 4 2 0 20 131 91 14 19 4 5 6 11 131 74 112 41 31 4 0 2 43 74 44 34 99 2 1 0 0 4 13 6 5 0 0 4 43 51 0 0 2 9 25 64 57 12 2 11 54 17 17 47 55 1 0 11 110 12 0 7 67 1;
<CIRCLE 74 173 1.26134 0 1.47744e-07>; 80 99 6 3 0 0 5 14 1 3 18 22 7 4 13 5 0 8 8 7 9 8 12 3 0 6 31 47 21 4 3 0 126 47 16 21 6 0 0 98 1 15 126 126 55 11 5 1 34 126 126 49 25 8 14 24 26 48 40 88 126 30 39 24 37 7 7 20 21 2 0 25 0 4 23 84 122 108 123 9 59 79 44 25 11 27 126 124 37 29 11 5 12 13 39 28 37 5 3 12 6 2 0 0 0 3 9 11 6 11 19 0 0 1 12 18 3 4 27 3 2 7 27 15 0 0 1 1;
<CIRCLE 168 142 1.06066 0 1.45612e-07>; 0 0 0 15 80 76 40 8 0 0 26 86 75 32 4 2 25 11 52 14 0 1 3 38 35 18 14 0 0 0 34 127 1 0 0 0 76 137 9 4 0 0 0 3 64 137 63 18 29 0 0 0 0 15 137 137 89 0 0 0 0 0 48 137 11 2 4 0 6 59 2 6 0 0 1 0 9 137 108 47 1 0 0 2 0 14 137 137 17 2 1 2 0 0 49 89 9 6 9 2 1 1 0 4 11 7 8 2 0 8 17 15 5 5 21 10 0 0 10 23 15 3 4 7 0 0 0 10;
<CIRCLE 54 149 2.52269 0 1.45477e-07>; 9 7 18 18 9 0 0 0 137 58 5 5 0 0 0 0 75 19 6 1 0 1 0 2 0 3 10 23 14 6 1 0 10 27 79 33 6 0 0 0 137 137 15 4 0 0 0 0 81 88 57 11 0 0 0 0 0 4 32 31 1 1 2 1 5 63 41 7 5 23 12 1 72 137 48 0 0 1 5 19 17 137 137 1 1 6 9 8 14 125 68 16 5 2 1 1 4 8 44 34 28 17 5 1 107 73 46 2 2 7 17 64 47 69 54 24 61 52 31 32 119 97 18 5 9 4 0 17;
<CIRCLE 167 116 1.06066 0 1.41849e-07>; 17 126 77 0 0 2 29 24 23 126 56 1 0 0 10 10 0 27 88 24 5 4 14 3 0 4 24 48 40 23 15 2 9 21 3 0 1 64 126 37 14 54 69 33 41 57 17 11 0 42 126 37 15 7 18 3 13 92 126 1 0 4 18 7 3 23 16 11 6 38 17 9 0 1 10 66 102 109 19 1 4 5 46 26 29 46 126 32 28 37 30 0 0 1 113 55 6 3 0 6 6 35 38 20 0 0 1 28 15 65 126 1 3 1 2 3 2 29 126 9 9 1 3 0 2 10 76 32;
<CIRCLE 100 126 1.78381 0 1.39763e-07>; 17 1 29 6 8 17 109 52 55 12 60 44 2 1 22 41 3 6 64 83 88 48 4 0 6 3 3 6 59 82 69 17 2 3 49 10 6 1 25 13 3 4 44 109 85 3 3 2 43 27 66 84 21 2 1 19 11 18 68 84 38 22 9 5 1 3 5 4 8 3 7 2 6 5 3 21 109 109 12 1 89 23 1 23 69 85 33 24 20 13 37 82 109 71 4 5 1 11 37 35 0 0 0 0 0 71 109 55 2 45 13 0 8 77 51 0 10 81 88 17 4 6 7 0 51 109 75 15;
<CIRCLE 248 156 5.04538 0 1.39669e-07>; 0 0 5 4 14 32 9 1 1 1 20 40 19 3 1 0 0 1 37 71 52 0 0 0 0 2 28 10 3 0 0 0 0 0 1 4 60 75 11 2 0 0 13 69 80 44 0 0 0 0 29 150 72 3 0 0 0 0 40 60 6 0 0 0 0 20 50 9 82 63 7 1 0 1 10 150 150 28 0 0 0 0 21 150 36 1 0 0 0 0 15 51 2 0 0 0 0 150 150 34 41 2 0 0 0 27 27 150 150 1 0 0 0 0 1 78 53 1 4 2 0 0 0 7 2 0 4 1;
<CIRCLE 178 111 1.78381 0 1.38885e-07>; 27 8 0 0 0 15 92 51 26 8 7 0 0 21 135 55 1 4 13 3 8 110 135 4 0 0 0 1 3 52 135 33 10 6 16 13 36 42 135 36 18 22 93 43 59 43 49 18 31 40 135 14 8 18 41 22 35 17 24 5 12 35 33 15 10 52 135 22 24 15 14 7 31 42 20 9 26 72 105 11 14 9 9 2 4 66 135 28 16 21 64 10 10 66 19 6 13 15 17 4 7 22 89 39 51 30 10 2 0 1 17 44 12 10 28 23 4 25 17 5 2 3 6 14 9 58 28 8;
<CIRCLE 155 105 1.26134 0 1.38083e-07>; 130 59 17 4 3 5 25 28 19 48 35 4 11 94 5 1 5 9 3 6 23 131 17 1 1 4 29 64 30 82 14 0 15 6 32 46 61 17 35 16 131 109 39 21 34 5 3 3 49 24 55 2 8 131 30 5 0 1 17 5 17 131 66 0 1 0 43 51 94 26 16 1 90 71 62 33 17 6 15 7 17 86 131 26 2 7 7 2 12 70 105 7 15 44 3 0 1 13 15 5 24 42 34 1 2 3 13 11 25 68 26 5 3 18 54 17 9 35 31 2 14 80 72 5 3 7 21 5;
<CIRCLE 183 110 0.891905 0 1.35554e-07>; 0 16 71 14 1 4 63 25 0 1 44 60 14 63 58 4 2 2 7 16 10 44 65 18 0 0 0 3 10 12 62 22 9 57 129 14 1 0 15 22 26 49 129 63 0 0 21 38 129 43 29 12 1 0 13 55 16 2 2 1 19 74 34 23 10 5 24 1 1 11 129 129 21 8 19 6 7 13 129 85 110 55 56 4 1 3 17 47 15 34 129 6 7 22 3 4 0 0 0 0 1 26 85 18 0 0 2 11 20 70 51 2 0 12 61 30 20 88 15 0 0 21 129 22 0 17 27 5;
<CIRCLE 55 148 3.56762 0 1.33786e-07>; 6 5 2 12 90 8 7 1 130 32 1 1 0 0 19 35 45 15 6 8 1 0 24 27 1 7 26 18 6 3 10 4 5 15 30 85 74 0 0 0 130 127 16 3 0 0 0 0 53 59 32 15 2 0 0 0 1 3 14 26 10 2 0 0 3 19 28 56 40 52 5 1 67 130 23 2 1 2 0 9 24 130 83 4 1 1 1 4 10 32 39 23 1 1 1 0 2 13 130 114 37 17 1 0 32 130 130 11 2 1 1 9 66 130 130 11 2 1 1 5 56 63 9 5 1 1 1 1;
<CIRCLE 163 99 3 0 1.26237e-07>; 0 5 5 39 70 13 0 0 2 2 8 19 40 10 4 5 5 10 23 65 5 11 14 7 1 14 101 121 13 0 0 1 31 86 25 7 64 42 7 5 2 5 49 66 84 77 2 0 0 0 94 121 19 16 26 5 0 7 61 121 101 121 64 2 50 72 25 15 22 28 21 13 3 52 60 22 56 121 20 0 0 6 14 22 15 110 121 42 1 3 10 4 10 90 121 39 30 31 17 8 19 20 8 7 6 44 47 4 8 42 45 4 9 35 48 9 11 36 53 8 11 8 19 6 13 21 41 12;
<CIRCLE 244 142 1.06066 0 1.24752e-07>; 3 0 27 86 14 3 19 18 20 15 41 21 5 2 55 53 38 19 35 29 0 1 4 32 1 12 36 16 6 22 1 0 6 5 1 7 21 37 83 77 0 0 30 69 66 23 45 43 0 10 96 124 8 1 2 10 6 117 61 28 0 0 0 0 32 124 0 0 25 26 30 9 1 4 5 26 124 124 2 0 0 4 23 85 104 43 0 0 11 124 37 32 4 0 0 0 78 124 0 0 5 2 0 0 18 41 4 38 124 47 0 0 0 0 2 99 124 22 1 0 26 42 22 44 16 3 4 8;
<CIRCLE 117 104 1.78381 0 1.18789e-07>; 12 31 63 4 3 59 60 32 13 34 56 0 0 3 63 49 42 35 16 5 25 16 20 24 21 9 3 14 113 94 5 6 6 45 26 2 2 49 90 27 2 9 12 33 51 16 83 40 38 80 30 20 17 16 18 25 19 24 0 0 105 113 3 4 20 113 89 32 8 0 1 0 49 90 25 22 72 52 28 5 52 53 11 11 22 45 94 54 48 18 1 9 14 80 13 36 81 58 46 32 20 14 2 5 113 113 35 6 0 9 16 9 4 9 113 31 0 10 55 18 4 9 99 52 6 1 7 15;
<CIRCLE 136 125 1.5 0 1.15425e-07>; 27 45 15 3 2 3 13 13 1 4 28 8 27 44 11 0 0 1 30 45 82 105 34 0 0 12 93 36 5 47 93 15 16 20 12 8 16 23 28 24 1 8 108 40 29 99 28 0 1 27 122 18 16 81 95 3 35 22 38 4 3 34 109 42 36 64 36 0 1 9 20 66 16 7 3 2 5 109 122 35 1 5 22 4 4 81 122 18 32 11 18 8 14 88 94 33 13 3 1 1 1 2 63 122 2 0 10 56 21 11 61 26 5 10 91 68 7 11 25 19 16 13 21 8 11 69 30 32;
<CIRCLE 54 150 2.12132 0 1.08627e-07>; 20 12 22 21 0 0 0 0 139 67 3 2 0 0 0 0 75 25 7 2 0 1 0 0 0 1 11 17 3 1 0 0 21 49 67 11 0 0 0 0 139 139 10 0 0 0 0 0 61 121 72 7 0 0 0 0 0 10 42 22 0 0 0 1 6 81 23 0 1 10 7 1 54 139 50 0 0 0 4 17 9 139 139 0 0 4 9 6 8 139 94 2 0 0 0 1 9 10 14 15 8 10 3 4 110 44 8 0 0 4 20 83 27 42 26 9 51 61 43 34 104 94 19 2 12 4 0 14;
<CIRCLE 224 163 0.891905 0 1.08146e-07>; 0 0 0 0 113 142 0 0 0 0 0 2 73 142 0 0 6 3 1 3 26 24 13 5 15 3 0 0 0 5 16 25 0 0 0 4 73 87 0 0 0 0 0 0 128 142 29 3 0 0 0 0 22 84 142 58 14 0 0 0 0 18 142 67 0 0 0 1 28 24 2 1 2 2 0 0 20 142 84 10 1 0 0 0 1 40 142 113 0 0 0 0 3 42 142 29 0 2 1 1 20 22 0 0 3 27 15 2 6 5 14 2 4 32 11 0 0 1 21 12 1 9 5 8 24 8 7 2;
<CIRCLE 243 142 1.06066 0 1.04027e-07>; 3 0 24 90 23 6 7 10 8 6 41 44 9 2 60 41 42 25 29 19 0 0 16 52 7 10 43 22 4 10 0 1 6 18 4 12 30 56 75 54 2 0 10 32 60 29 69 69 0 0 80 128 25 4 9 19 3 80 77 67 0 0 0 0 40 128 4 0 4 13 30 8 7 23 1 12 128 108 11 4 0 0 17 67 128 86 0 0 5 63 34 56 16 1 0 0 72 128 0 0 4 3 1 0 46 114 3 20 80 31 0 0 0 0 0 79 128 39 0 0 7 16 17 71 50 5 4 4;
<CIRCLE 108 111 3.56762 0 1.02579e-07>; 26 43 85 35 17 8 13 48 12 18 65 53 41 45 13 18 11 46 97 17 10 17 33 23 16 27 41 47 43 43 3 4 41 87 28 24 27 10 17 60 19 50 46 105 113 23 9 18 47 113 62 26 19 12 33 23 15 12 32 11 25 93 17 25 65 43 20 26 17 15 44 48 40 27 30 97 113 49 5 10 84 113 76 23 42 32 9 16 25 47 113 16 8 4 1 20 2 1 23 31 31 9 8 8 1 5 40 92 62 65 11 2 68 19 22 37 20 25 23 92 33 6 2 0 0 7 39 76;
<CIRCLE 233 138 1.06066 0 1.01778e-07>; 0 0 0 0 1 38 120 3 0 2 6 3 8 63 120 20 3 10 13 3 1 1 120 47 6 8 5 8 0 1 70 20 0 21 25 1 5 13 13 0 1 6 9 17 80 61 21 3 22 29 25 18 24 18 28 25 3 7 32 91 17 2 6 3 0 109 117 9 9 14 0 0 0 102 120 2 17 44 17 1 4 29 89 8 41 42 51 16 4 7 11 38 68 61 36 26 0 27 30 5 13 120 62 0 0 67 120 14 22 95 28 0 0 120 120 12 16 9 0 0 16 120 18 1 3 21 35 9;
<CIRCLE 259 153 1.5 0 9.56424e-08>; 38 46 7 11 12 0 0 2 0 1 1 26 129 44 2 0 1 7 5 7 28 32 37 1 2 3 7 6 5 16 11 1 29 8 6 18 11 6 9 20 0 1 3 87 118 3 0 0 0 15 86 132 50 3 1 0 0 2 133 127 5 3 0 0 4 0 1 45 60 27 6 15 0 0 3 155 113 2 0 0 0 0 84 155 26 0 0 0 0 0 73 88 0 0 0 0 1 0 61 155 19 1 0 0 0 0 9 155 40 0 0 0 0 0 1 69 21 0 0 0 0 2 3 5 1 0 0 0;
<CIRCLE 127 120 1.06066 0 9.54229e-08>; 17 17 121 24 6 12 32 30 82 67 121 18 1 1 3 97 33 15 25 13 10 15 82 46 0 0 2 6 11 37 86 13 23 22 9 4 11 101 89 38 54 90 121 5 4 49 32 70 81 121 88 0 0 0 9 25 13 18 14 9 15 6 2 1 67 34 10 1 2 58 46 52 16 17 30 1 3 109 121 32 71 25 7 5 13 12 93 103 13 8 61 45 28 18 6 7 19 35 17 4 0 2 15 23 8 61 53 7 0 2 16 5 14 53 34 1 11 15 17 7 1 13 12 12 23 73 56 2;
