KOEN1
128
576
<CIRCLE 175 113 2.52269 0 5.76798e-06>; 30 73 42 14 77 40 1 0 2 18 22 30 131 135 15 0 6 47 38 4 0 29 4 0 0 8 35 15 1 1 0 0 135 122 22 0 4 26 5 46 10 44 41 10 28 135 23 0 1 12 23 9 38 135 61 0 0 8 27 12 5 32 89 1 46 42 79 2 0 0 28 40 4 15 135 32 10 14 24 4 5 15 60 23 25 73 63 3 0 2 2 61 91 41 75 0 3 2 6 0 3 13 75 20 3 0 9 1 5 22 92 18 6 4 3 4 22 47 27 5 0 1 4 36 135 10 0 0;
<CIRCLE 108 141 1.26134 0 5.7427e-06>; 66 1 0 1 90 1 0 1 144 11 0 0 79 4 0 12 5 1 0 2 144 8 0 2 71 4 0 1 14 0 0 7 87 3 0 10 99 2 2 3 144 43 13 16 86 10 0 30 6 3 5 23 144 30 4 7 77 2 0 0 16 3 7 19 26 5 1 8 25 11 35 10 66 81 75 32 18 3 10 7 0 4 32 51 91 33 40 5 18 0 0 0 2 6 54 39 0 5 136 0 0 2 13 4 0 5 144 2 0 8 8 3 0 2 144 2 0 1 15 5 0 1 122 4 0 0 10 5;
<CIRCLE 94 49 6 0 5.67955e-06>; 20 5 2 2 9 39 110 54 7 3 2 0 6 34 114 29 10 1 3 1 13 62 114 56 6 0 1 0 3 20 114 36 22 88 111 37 9 3 1 5 8 110 103 30 13 5 5 3 20 63 57 73 28 10 3 8 13 41 64 14 8 2 3 5 9 49 72 30 10 19 43 14 2 114 114 32 5 18 36 7 9 97 114 80 3 5 1 1 3 61 114 22 0 0 0 0 12 4 8 4 8 39 63 31 1 3 5 2 32 72 76 14 7 9 6 4 5 37 114 7 2 7 28 10 1 25 54 9;
<CIRCLE 141 127 1.06066 0 5.63428e-06>; 0 0 0 12 12 7 71 15 4 3 10 22 11 22 74 6 6 13 5 0 0 11 91 11 0 3 3 3 4 34 72 2 16 3 3 12 22 10 20 24 18 1 3 13 18 45 137 109 6 12 6 0 70 92 66 16 30 9 6 5 13 11 9 27 126 13 1 4 9 0 3 24 137 6 0 0 80 32 52 100 4 0 0 1 137 66 14 5 136 5 0 1 27 2 1 21 107 24 0 1 11 1 0 0 137 66 0 3 81 5 0 3 8 4 0 6 137 13 0 0 125 2 0 1 27 0 0 6;
<CIRCLE 177 113 1.06066 0 5.57997e-06>; 0 12 8 0 3 153 27 0 1 3 0 0 6 153 20 0 2 19 19 2 11 67 3 0 0 12 45 1 0 1 1 0 0 90 50 1 6 44 0 0 0 15 39 16 57 153 1 0 0 0 10 6 65 153 55 0 0 3 21 0 1 28 153 13 0 23 72 20 5 0 0 0 0 10 130 37 17 14 0 0 0 3 45 14 27 90 64 0 0 1 16 0 0 15 153 10 0 0 116 13 0 0 12 0 0 1 134 14 0 1 17 1 7 31 85 2 0 0 8 13 3 12 33 2 0 1 3 4;
<CIRCLE 190 46 1.06066 0 5.57479e-06>; 1 1 2 0 0 1 1 5 0 0 11 8 0 0 5 3 0 2 55 14 7 2 5 2 0 1 21 38 138 7 0 0 0 2 47 35 6 0 0 0 0 2 83 131 18 6 0 0 0 6 138 138 23 13 13 0 0 4 138 138 138 10 8 0 0 1 19 33 20 9 6 0 0 0 20 40 32 50 42 0 1 0 22 37 27 95 138 1 0 0 22 36 138 138 88 0 0 1 2 1 0 4 8 3 0 0 0 0 0 9 24 2 4 0 0 0 9 12 44 8 0 0 0 0 138 44 14 0;
<CIRCLE 89 141 1.26134 0 5.56587e-06>; 70 0 0 1 66 3 0 5 139 7 0 2 69 2 0 8 11 1 0 11 139 7 0 1 139 9 0 1 12 0 0 0 84 3 0 6 66 1 1 7 139 44 12 17 71 7 0 13 11 4 5 26 139 23 1 2 139 15 1 0 14 3 2 4 24 8 1 7 14 1 14 11 44 81 70 30 10 0 6 2 1 5 33 54 80 14 24 5 52 28 8 0 3 7 26 15 0 9 139 0 0 0 13 2 0 8 139 0 0 2 13 1 0 4 139 1 0 2 13 7 0 5 129 0 0 4 11 3;
<CIRCLE 220 32 4.24264 0 5.50973e-06>; 0 0 9 33 59 120 10 0 0 0 3 44 62 33 15 0 0 1 5 5 5 21 56 6 2 1 5 11 3 5 16 7 0 0 0 4 137 118 3 0 15 0 0 1 78 64 84 66 1 0 1 1 23 137 92 15 0 0 1 3 5 46 48 1 5 0 0 51 137 10 0 1 137 1 0 7 76 20 14 61 23 0 0 5 137 77 16 15 1 1 0 2 22 24 33 11 4 0 0 42 137 12 0 0 137 17 0 9 62 4 0 3 21 6 0 33 137 0 0 0 1 4 4 14 19 0 0 1;
<CIRCLE 86 85 0.891905 0 5.37565e-06>; 0 0 6 34 79 0 0 0 1 1 0 42 129 0 0 0 125 14 0 8 42 0 0 7 123 5 0 0 54 11 0 9 0 0 1 5 106 8 1 0 0 0 0 7 129 57 30 13 68 1 0 1 29 16 69 129 72 0 0 0 11 31 31 129 0 1 1 1 74 12 0 0 13 11 6 2 94 57 67 48 22 13 0 0 1 6 129 129 3 0 0 0 0 1 72 109 1 7 2 4 50 6 0 0 33 33 11 18 69 19 18 23 129 45 1 1 0 1 9 68 16 0 0 0 0 0 21 52;
<CIRCLE 201 65 0.891905 0 5.26212e-06>; 90 3 0 5 72 38 0 8 135 20 13 3 3 4 0 16 4 4 11 11 26 24 3 1 0 0 0 12 76 55 3 0 45 17 4 2 135 61 0 2 57 82 135 30 2 0 0 1 41 135 84 5 3 10 4 2 9 23 1 21 74 62 6 0 1 3 9 27 135 48 0 0 21 26 52 86 14 0 0 0 135 95 16 8 1 0 0 4 33 26 1 42 81 8 0 3 0 0 5 29 135 39 0 0 42 12 34 43 21 7 9 9 135 21 2 1 0 0 0 16 42 5 0 14 78 13 0 4;
<CIRCLE 147 84 1.26134 0 5.2149e-06>; 105 1 0 0 83 17 6 20 100 2 0 5 120 35 13 25 120 0 0 2 94 20 14 42 67 0 0 2 98 28 13 21 73 1 0 0 60 46 46 61 88 1 0 5 120 37 13 40 120 6 0 5 120 24 11 41 107 6 1 9 120 7 7 6 1 0 0 0 3 21 86 19 2 0 0 2 40 61 87 14 24 3 1 3 26 46 100 36 29 2 0 4 45 45 84 20 0 0 0 0 0 14 59 0 0 0 0 0 0 18 82 1 0 0 0 0 0 35 87 0 0 0 0 0 0 30 69 0;
<CIRCLE 107 141 1.5 0 5.17785e-06>; 20 0 0 0 141 3 0 0 150 8 0 0 39 1 0 4 27 3 0 3 150 4 0 2 60 4 0 2 27 0 0 2 23 4 5 24 149 1 0 1 150 24 5 6 41 3 0 15 30 9 6 20 150 21 2 7 65 0 0 0 32 5 5 15 6 7 21 25 32 5 13 5 52 40 29 9 9 4 15 11 5 15 33 39 61 16 19 3 13 0 3 0 7 8 33 29 2 14 150 0 0 0 3 1 0 7 150 1 1 1 4 1 0 4 150 1 0 0 4 2 0 3 150 3 0 0 4 2;
<CIRCLE 182 66 3 0 5.12758e-06>; 0 8 48 26 70 0 0 0 114 30 4 25 114 4 0 0 96 42 54 36 20 11 0 0 0 2 20 81 114 25 0 0 0 24 67 26 31 4 9 2 76 35 8 36 103 18 2 10 58 41 39 44 39 27 8 12 1 10 22 82 90 51 2 0 25 5 6 30 21 26 57 30 64 14 9 39 62 55 14 53 55 10 1 1 19 39 54 73 1 2 2 6 114 107 16 2 50 6 11 99 69 24 4 7 114 70 40 81 33 22 4 7 71 46 60 17 18 3 3 6 0 4 12 33 114 10 2 0;
<CIRCLE 145 55 1.78381 0 5.0219e-06>; 6 5 17 74 131 0 0 0 131 53 2 20 74 0 0 1 55 29 38 5 0 0 0 0 0 1 35 13 2 1 0 0 13 4 16 131 131 0 0 0 131 71 8 31 53 0 0 4 62 38 65 1 0 0 0 2 1 5 62 7 4 4 1 0 9 7 25 131 39 7 0 0 131 131 16 33 12 0 0 0 37 85 111 7 0 0 0 0 0 9 129 37 4 0 0 0 7 4 6 22 72 46 5 1 131 44 1 5 25 2 0 0 44 20 33 28 2 2 0 0 0 5 52 23 3 1 4 1;
<CIRCLE 79 71 5.04538 0 5.01994e-06>; 45 101 66 31 5 0 0 0 3 110 110 42 8 0 0 0 1 110 110 27 3 0 0 0 7 57 60 98 15 0 0 0 75 20 2 7 11 28 44 76 4 21 26 19 24 47 110 44 3 66 75 13 22 46 76 13 21 33 48 47 10 15 5 3 110 24 8 5 20 38 29 48 29 7 18 11 39 51 52 48 3 2 2 5 81 68 90 20 3 1 0 0 5 38 110 13 64 67 107 19 3 1 0 2 57 46 110 26 5 3 2 27 42 12 10 6 5 5 41 57 0 0 17 28 0 10 72 8;
<CIRCLE 113 76 1.26134 0 4.93341e-06>; 28 38 81 0 0 2 13 12 0 7 127 3 0 3 27 2 2 8 127 2 0 0 14 9 0 3 127 7 0 0 5 0 11 7 17 0 5 29 114 36 13 1 37 1 6 29 127 38 1 1 40 8 32 43 106 10 3 2 31 6 3 6 31 3 125 9 0 10 101 39 29 41 127 5 0 9 97 32 37 39 30 3 2 21 127 43 26 8 46 6 3 6 18 0 4 10 89 6 0 6 82 25 17 30 127 1 0 5 82 24 21 38 28 2 0 9 127 55 13 5 45 6 1 2 13 12 17 9;
<CIRCLE 79 55 3 0 4.89381e-06>; 22 53 47 75 49 0 0 0 31 120 107 4 1 0 0 1 0 60 76 0 0 0 2 0 0 5 47 10 10 1 2 0 14 50 31 54 77 0 0 2 11 120 115 34 6 0 0 0 17 120 103 4 0 0 0 0 0 35 120 25 9 0 0 0 9 25 9 26 111 6 6 7 5 44 37 60 17 6 60 18 11 120 98 8 0 4 63 19 0 48 120 26 1 5 17 1 11 0 0 1 59 54 40 44 14 0 0 1 7 16 120 86 0 0 1 5 37 50 120 11 0 1 10 12 10 19 32 1;
<CIRCLE 195 67 1.06066 0 4.67015e-06>; 0 0 2 3 61 95 12 1 0 0 2 4 49 70 44 21 51 6 1 2 131 87 4 6 82 35 42 6 6 4 0 6 1 2 15 13 31 51 30 9 0 0 3 2 72 86 60 9 7 6 7 15 158 79 5 0 21 36 58 51 22 2 0 0 0 0 0 0 0 22 91 8 0 0 0 0 80 93 94 0 0 0 5 27 158 90 6 0 40 10 28 47 51 8 7 6 0 0 0 0 0 11 60 0 0 0 0 0 105 44 51 0 0 0 0 1 158 84 11 2 17 1 1 2 35 27 97 38;
<CIRCLE 79 141 1.26134 0 4.61488e-06>; 37 0 0 1 99 7 0 2 147 8 1 1 24 0 0 2 32 3 1 9 147 4 0 0 133 1 0 0 29 2 0 8 33 2 3 15 72 10 3 9 147 39 17 8 23 1 1 11 31 9 18 44 147 1 1 1 147 12 0 1 28 1 1 10 29 8 8 7 5 1 3 20 70 63 50 9 2 0 4 24 5 14 53 58 48 2 17 6 40 25 6 0 6 1 13 12 15 31 114 0 0 0 0 18 8 14 147 0 0 0 3 12 3 14 147 0 0 0 14 3 0 9 147 0 0 0 14 2;
<CIRCLE 136 83 1.26134 0 4.61282e-06>; 96 2 0 1 7 2 18 30 50 1 0 3 93 69 52 32 68 1 0 1 70 41 48 59 84 1 0 0 79 29 18 27 112 13 0 4 10 0 6 26 102 13 0 8 112 27 15 15 112 2 0 1 112 30 18 33 105 1 0 0 109 44 26 48 38 1 0 0 1 1 112 112 26 3 0 0 28 44 112 33 21 0 0 0 12 30 112 43 6 0 0 0 12 34 96 39 0 0 0 0 0 0 62 31 3 0 0 0 0 11 90 10 0 0 0 0 0 16 108 1 0 0 0 0 0 16 74 0;
<CIRCLE 183 82 2.52269 0 4.60605e-06>; 1 0 4 29 35 31 41 9 79 8 3 17 43 25 8 57 30 3 0 0 4 14 56 37 0 0 0 3 122 64 18 1 8 10 49 122 79 28 7 2 122 80 43 51 14 6 3 6 59 25 64 16 7 1 3 2 3 5 14 31 122 6 1 0 7 3 11 39 96 122 15 3 122 44 13 22 33 48 16 15 62 73 90 76 31 0 0 0 35 45 18 26 122 0 0 1 0 1 83 89 39 7 0 0 32 32 78 40 24 5 1 4 32 53 46 74 36 0 0 0 25 54 57 36 49 0 0 0;
<CIRCLE 189 127 1.26134 0 4.58473e-06>; 0 1 2 9 27 4 1 1 0 0 1 21 139 38 5 0 0 1 4 12 32 20 62 14 1 1 3 1 6 11 56 7 2 3 8 12 27 0 0 0 0 0 10 65 139 6 0 0 1 9 139 50 49 2 3 3 0 4 139 22 8 3 3 0 0 0 3 7 30 2 0 1 0 0 3 29 139 132 2 1 0 0 87 42 139 96 0 0 0 2 119 10 8 18 4 0 4 0 0 2 15 1 0 4 19 2 0 0 89 139 9 18 1 0 1 2 139 139 1 1 2 0 8 4 12 21 4 2;
<CIRCLE 110 83 1.06066 0 4.54432e-06>; 121 13 1 3 18 2 2 18 59 5 0 15 121 26 6 13 121 4 0 6 49 8 9 17 11 1 0 11 121 14 6 1 121 6 0 1 17 12 36 73 64 4 0 9 121 47 15 20 121 1 0 3 62 17 15 43 14 1 0 7 121 41 4 2 13 0 0 0 1 20 121 60 6 0 0 0 19 81 110 22 22 0 0 0 14 38 106 51 2 0 0 0 47 121 59 2 0 0 0 0 0 17 73 0 0 0 0 0 0 24 97 0 0 0 0 0 0 30 102 0 0 0 0 0 0 45 82 0;
<CIRCLE 173 56 2.52269 0 4.51532e-06>; 0 3 38 6 0 1 1 0 0 9 30 22 89 1 1 1 138 28 3 37 138 0 0 0 138 34 9 18 5 2 0 0 0 8 85 2 0 0 1 1 0 10 67 27 100 2 2 0 138 21 5 32 138 9 0 1 138 47 37 9 4 4 2 1 4 36 114 6 0 0 0 0 0 51 100 36 42 1 0 0 87 25 10 46 138 30 1 7 107 53 38 20 22 8 0 4 21 27 21 3 0 2 13 16 4 17 14 13 12 21 63 19 29 14 4 23 80 51 13 24 44 27 3 1 7 6 26 54;
<CIRCLE 140 56 2.52269 0 4.4978e-06>; 0 4 74 5 0 0 0 0 20 9 29 73 122 1 0 0 122 54 8 18 60 0 0 1 12 10 31 10 0 1 1 0 0 14 122 18 0 0 0 0 27 17 48 122 101 0 0 0 122 116 25 37 34 0 0 0 11 24 86 10 1 0 0 0 2 44 121 20 2 5 27 6 23 19 43 122 65 24 2 2 122 122 29 23 14 2 0 0 7 27 111 33 0 0 0 0 0 2 70 32 1 6 23 4 12 7 50 48 60 15 3 1 96 70 37 14 22 1 1 0 4 11 91 14 3 1 1 1;
<CIRCLE 64 70 1.78381 0 4.31237e-06>; 7 14 10 4 2 3 40 17 66 27 4 3 30 3 10 11 41 10 0 5 130 4 0 8 27 10 7 17 15 11 26 19 3 9 5 2 0 1 130 22 30 1 1 2 37 14 121 65 45 0 0 0 130 46 16 64 43 0 0 0 6 5 96 122 2 1 5 1 0 2 130 9 0 3 3 2 72 23 106 23 98 4 0 4 130 51 10 44 130 10 2 0 3 3 39 76 5 2 5 1 0 0 4 5 0 3 5 4 65 10 9 5 89 10 0 8 130 36 5 7 130 16 3 2 3 1 1 5;
<CIRCLE 131 112 8.48528 0 4.31129e-06>; 2 8 22 3 1 41 77 3 0 13 50 9 1 25 90 2 5 27 56 10 0 6 71 8 7 18 40 32 5 1 6 4 18 26 83 49 2 12 38 6 0 0 118 133 6 23 52 1 3 16 138 70 4 12 50 6 5 16 71 81 33 9 7 6 5 24 123 26 0 1 5 4 0 6 92 53 4 12 45 6 3 9 90 16 3 20 117 16 6 7 42 18 58 23 33 20 1 15 138 9 1 3 10 3 0 18 138 0 0 0 20 5 0 8 138 1 0 1 21 1 2 17 138 27 19 1 5 4;
<CIRCLE 158 127 1.06066 0 4.05873e-06>; 1 5 8 2 0 7 65 12 1 3 14 13 0 5 90 9 13 6 5 2 0 4 102 19 4 0 0 0 3 5 95 7 6 6 12 1 29 48 6 5 47 2 11 12 0 0 59 121 20 2 2 1 16 64 132 86 6 0 0 1 33 36 13 7 25 1 0 7 132 39 1 4 132 8 0 1 1 2 13 77 84 3 1 0 132 69 48 36 11 0 0 0 123 33 2 3 24 3 0 9 132 1 0 0 132 14 0 1 1 0 0 0 92 5 2 4 132 2 0 0 10 0 0 0 124 2 0 1;
<CIRCLE 17 114 5.04538 0 4.02122e-06>; 0 0 1 10 16 6 18 0 63 18 1 48 131 39 35 4 98 33 23 87 51 3 1 3 107 50 42 54 13 1 0 1 0 0 2 18 24 0 0 0 58 31 19 88 131 0 0 0 85 53 103 84 129 7 0 0 116 76 37 24 31 9 2 2 0 0 32 46 7 0 0 0 3 13 76 131 131 1 5 8 7 39 131 47 24 4 33 19 92 83 48 5 2 2 6 7 0 0 16 11 0 0 0 1 10 5 25 45 3 0 10 23 6 7 20 13 2 10 44 18 12 23 39 7 0 3 24 6;
<CIRCLE 96 76 1.26134 0 3.96225e-06>; 0 3 115 16 3 4 19 5 0 2 115 15 1 5 40 3 0 8 115 13 4 5 33 6 3 1 52 38 65 15 16 7 4 2 27 8 18 24 104 59 18 1 29 4 11 29 115 39 10 3 33 2 29 54 112 17 10 1 15 7 21 18 89 19 70 3 0 8 103 17 23 34 115 9 0 14 92 18 18 25 77 12 0 13 115 28 17 13 66 12 1 14 115 8 10 11 72 3 0 2 75 28 15 19 97 5 0 5 61 30 44 51 45 3 0 7 114 62 56 34 36 3 0 2 65 47 52 32;
<CIRCLE 185 116 2.52269 0 3.95546e-06>; 3 23 7 3 32 137 24 0 4 34 44 12 4 44 11 0 0 21 55 16 3 3 8 0 9 19 20 3 2 1 0 0 1 14 96 30 49 137 12 0 0 7 24 16 33 137 137 2 0 9 16 47 55 84 119 1 12 32 41 14 6 6 2 0 2 5 90 18 3 18 58 7 11 18 20 34 65 25 40 5 0 0 14 127 137 33 20 0 1 11 53 28 16 12 17 2 11 0 0 1 24 43 52 11 2 1 1 10 117 53 9 1 0 0 33 72 137 58 1 0 1 33 111 32 22 10 3 0;
<CIRCLE 97 141 1.06066 0 3.93238e-06>; 39 1 0 5 112 4 1 0 149 14 0 0 3 0 0 1 90 2 0 3 149 3 0 0 12 0 0 4 149 0 0 0 41 0 0 4 138 15 4 3 149 44 6 4 2 0 1 5 93 27 23 67 149 0 0 0 17 0 0 22 149 3 1 0 12 0 0 11 47 21 40 10 115 89 35 2 0 1 17 20 15 53 110 80 40 1 1 3 5 0 3 23 53 16 30 6 0 1 42 1 0 6 25 6 2 10 49 0 0 6 18 11 4 16 51 1 0 0 5 24 0 2 36 0 0 1 24 8;
<CIRCLE 86 84 1.5 0 3.85055e-06>; 0 0 17 17 21 0 0 0 3 1 1 46 139 2 0 0 94 8 0 10 92 13 30 43 48 3 0 7 65 23 35 25 0 0 29 22 26 1 0 0 7 2 2 53 139 24 10 9 139 11 0 10 86 24 30 106 53 3 0 4 65 55 95 56 1 7 11 4 22 2 0 1 18 6 3 5 139 59 44 40 59 4 0 0 12 19 121 139 2 0 0 0 0 15 139 70 24 22 31 5 5 1 1 15 29 6 2 3 37 23 64 56 89 12 7 0 1 1 25 89 3 7 21 0 0 0 20 17;
<CIRCLE 159 127 1.26134 0 3.77166e-06>; 1 4 13 2 0 6 99 14 2 3 17 7 0 7 136 8 8 2 10 0 0 4 136 14 1 0 8 3 5 5 116 9 9 7 13 3 24 42 14 9 41 3 11 12 1 10 93 116 15 2 1 0 30 62 93 40 14 0 0 6 26 12 28 33 43 2 0 8 136 34 2 6 136 10 1 1 20 12 26 70 23 1 1 1 136 65 25 10 109 2 0 0 33 7 5 33 40 3 0 6 136 2 0 0 136 11 0 1 21 0 0 0 24 1 1 3 136 3 0 0 96 9 0 0 32 1 0 1;
<CIRCLE 70 127 1.06066 0 3.75415e-06>; 13 2 1 23 94 14 2 5 10 3 5 41 90 34 32 20 5 0 1 0 0 4 113 34 0 0 0 0 0 11 92 12 17 7 1 14 103 25 7 5 22 1 1 20 72 44 102 131 5 0 0 0 64 71 122 97 33 0 0 0 17 21 32 45 34 9 1 3 27 7 3 6 131 8 0 0 34 14 30 108 21 0 0 0 131 45 21 22 131 0 0 0 47 5 2 25 30 5 1 2 19 0 0 1 131 11 0 0 27 4 0 17 30 0 0 0 131 39 1 9 116 1 0 0 38 10 1 2;
<CIRCLE 186 165 0.891905 0 3.73957e-06>; 28 0 0 2 3 0 1 5 0 0 0 10 163 0 0 0 0 0 2 15 163 0 0 0 21 46 4 9 44 6 1 0 18 25 60 8 2 0 0 0 0 0 47 59 163 1 0 0 0 0 2 35 163 30 1 0 35 23 0 2 61 25 14 24 2 47 163 19 0 0 0 0 0 0 163 139 31 0 0 0 0 0 21 103 163 47 6 0 5 0 0 0 20 36 50 25 1 9 40 11 1 0 0 0 0 0 24 33 16 16 0 0 0 0 4 15 28 37 3 0 0 0 0 0 2 24 31 4;
<CIRCLE 170 56 4.24264 0 3.71888e-06>; 54 11 7 2 2 2 0 3 0 0 11 13 68 4 1 0 91 17 2 24 114 2 0 1 84 15 2 32 114 2 0 2 27 85 101 6 0 0 0 0 0 10 114 59 49 0 0 0 78 55 18 95 114 0 0 0 64 58 21 85 114 0 0 0 8 95 114 3 0 0 0 0 20 47 114 30 14 5 5 9 34 32 22 64 71 19 6 17 26 31 20 73 73 39 9 16 24 30 41 0 0 13 48 6 114 26 10 26 23 9 10 26 49 40 17 62 49 22 7 23 35 27 14 16 81 42 11 23;
<CIRCLE 196 129 5.04538 0 3.71147e-06>; 16 15 29 30 55 131 4 1 0 7 68 16 27 58 8 0 20 23 39 71 32 0 0 0 67 55 8 38 30 0 0 0 8 8 13 12 59 60 42 5 0 3 23 80 145 56 5 0 9 48 54 96 36 8 1 0 27 96 60 33 16 6 1 0 0 5 81 51 65 18 15 1 0 8 16 93 145 30 0 0 10 122 19 25 76 9 2 0 7 49 24 8 18 39 4 0 37 68 145 29 15 2 7 9 16 22 18 88 145 16 8 1 11 24 0 8 37 11 40 17 27 43 0 0 0 14 10 10;
<CIRCLE 82 71 1.78381 0 3.69819e-06>; 8 2 5 25 9 22 123 37 3 8 2 6 1 4 146 74 2 11 11 0 0 35 137 38 8 19 15 2 1 31 69 15 18 0 0 0 0 8 146 87 0 0 0 0 5 49 146 14 0 0 8 26 50 68 129 2 0 0 64 30 6 32 60 1 65 11 13 4 0 7 71 28 0 0 14 16 56 42 91 0 1 0 6 37 146 58 17 3 3 1 52 27 40 17 71 24 63 8 15 13 1 0 0 2 0 0 24 32 51 0 0 0 16 3 0 45 146 4 2 6 48 3 0 3 36 16 27 30;
<CIRCLE 82 71 5.04538 0 3.69819e-06>; 29 80 81 45 8 0 0 0 3 112 112 28 6 0 1 0 0 112 112 56 8 0 0 0 12 86 55 84 13 0 0 0 50 17 4 12 17 41 55 60 5 36 34 15 22 43 112 47 2 57 90 27 23 47 50 7 32 50 43 40 7 11 5 4 98 18 12 7 27 53 35 41 28 9 16 11 52 48 57 47 0 0 0 3 69 73 112 19 5 3 1 0 3 41 112 14 39 53 112 27 4 2 0 4 76 51 81 18 5 3 5 37 25 4 9 10 3 6 59 55 0 0 24 34 1 17 75 3;
<CIRCLE 186 166 0.891905 0 3.69744e-06>; 27 3 4 3 4 0 0 3 0 0 1 12 159 0 0 0 0 0 0 12 159 6 0 0 28 52 1 9 58 6 1 4 10 46 144 12 0 0 0 0 0 0 128 118 114 0 0 0 0 0 9 81 159 48 4 0 26 6 0 0 49 40 36 36 1 37 156 24 1 0 0 0 0 0 149 123 16 6 0 0 0 0 21 83 96 50 6 0 1 0 0 0 10 36 51 16 0 4 28 6 0 0 0 0 0 1 10 12 18 18 0 0 0 0 0 3 25 39 3 0 0 0 0 0 1 21 30 2;
<CIRCLE 177 127 1.06066 0 3.67775e-06>; 2 0 0 0 1 6 89 34 0 0 12 17 29 42 94 5 4 42 62 18 10 11 41 21 4 19 11 16 7 2 2 6 8 3 3 2 8 21 33 53 27 3 5 7 32 147 120 40 19 32 21 11 41 147 105 25 18 21 15 8 8 11 6 6 44 13 7 19 68 8 2 5 147 12 2 0 41 43 29 40 18 0 0 4 147 147 24 7 0 0 5 9 76 14 2 1 49 6 0 6 80 1 0 2 147 15 0 6 47 0 0 2 19 1 0 22 147 1 0 0 2 0 0 5 79 0 1 2;
<CIRCLE 171 56 3.56762 0 3.55203e-06>; 9 3 19 5 1 4 1 1 0 1 20 15 71 3 1 1 110 22 4 34 119 1 0 0 119 25 5 34 57 2 0 2 4 21 119 14 0 0 0 0 0 14 119 47 63 0 0 0 118 42 13 74 119 0 0 0 117 65 30 54 64 6 0 0 3 37 119 14 0 0 0 0 5 42 119 29 19 4 9 7 54 31 22 60 116 17 5 9 52 44 32 60 40 24 7 14 45 38 69 2 0 4 16 6 98 24 8 29 17 14 27 42 44 20 15 59 53 44 15 32 47 14 4 4 35 38 22 50;
<CIRCLE 189 154 1.26134 0 3.49161e-06>; 4 4 2 17 48 1 0 0 0 3 64 168 168 1 0 0 0 0 27 154 150 3 5 3 1 1 0 1 5 1 14 6 17 5 2 7 73 5 0 0 0 0 4 46 168 69 9 0 0 0 5 33 63 32 73 29 0 0 0 0 0 15 65 6 15 2 6 15 58 0 0 0 0 0 1 65 168 50 8 0 0 0 24 40 56 43 51 8 0 0 36 13 1 21 27 1 10 1 1 6 61 0 0 1 2 3 5 42 168 0 0 0 13 18 7 18 35 45 8 1 0 0 7 2 2 29 19 11;
<CIRCLE 185 165 1.5 0 3.48086e-06>; 167 3 0 0 0 0 5 40 88 6 1 11 83 0 0 3 0 2 0 63 167 6 0 0 2 5 6 22 39 30 10 0 167 53 6 0 0 0 14 57 70 38 59 40 95 0 0 4 4 7 9 61 167 18 3 2 53 17 0 5 37 27 28 21 49 81 23 0 0 3 16 7 8 56 165 76 16 0 0 0 0 0 31 98 138 47 15 3 44 2 0 0 10 22 33 33 1 2 17 3 0 1 19 5 0 2 21 7 5 4 16 1 0 0 1 4 17 30 17 0 4 2 0 0 0 20 25 2;
<CIRCLE 200 22 3 0 3.42178e-06>; 0 1 58 47 4 10 63 19 3 4 61 66 8 49 43 4 4 3 30 44 33 13 3 5 0 0 20 30 25 8 1 0 25 1 8 3 16 36 141 118 2 0 2 3 141 141 108 8 3 0 0 4 100 77 23 9 0 0 7 13 42 28 13 2 87 0 0 0 41 6 5 15 0 0 0 5 141 60 6 0 0 0 0 10 141 49 11 1 23 0 0 3 52 16 25 57 72 1 1 4 29 5 1 5 0 0 0 29 141 7 0 0 2 0 0 36 140 11 0 0 100 1 0 5 31 7 4 36;
<CIRCLE 169 54 4.24264 0 3.42155e-06>; 66 7 3 1 3 2 1 6 0 0 6 7 53 5 4 0 78 10 1 17 116 7 0 3 100 12 2 21 112 3 0 5 41 85 73 7 0 0 0 0 0 8 116 47 41 0 0 0 73 44 17 97 116 0 0 0 84 62 17 69 115 0 0 0 9 112 116 5 0 0 0 0 10 44 116 31 10 2 2 4 32 35 32 84 86 13 3 9 34 46 27 80 61 23 6 11 14 41 57 0 0 7 35 4 116 36 21 16 13 7 10 25 41 25 13 56 50 27 8 25 38 22 8 10 65 45 14 31;
<CIRCLE 97 82 2.52269 0 3.37458e-06>; 0 0 15 30 104 46 48 2 0 0 66 24 6 26 65 7 15 2 23 31 46 32 39 14 41 32 33 0 7 6 36 20 14 0 1 29 142 22 28 27 10 0 4 1 16 56 138 41 18 0 1 1 24 88 130 31 31 1 1 0 10 27 107 61 17 0 0 6 64 34 70 122 9 2 3 0 1 20 142 104 2 0 4 0 2 67 142 17 4 0 1 0 3 52 142 24 23 4 3 0 1 7 39 70 9 11 47 1 0 6 30 22 0 6 73 9 2 10 35 1 0 0 69 19 2 10 31 0;
