KOEN1
128
578
<CIRCLE 226 160 3 0 3.66709e-06>; 0 17 53 17 36 46 3 0 4 85 126 15 23 9 0 0 47 87 52 9 1 0 0 1 8 17 40 28 1 1 3 0 0 34 126 47 49 27 1 0 12 80 64 96 81 9 0 0 96 126 35 28 6 0 0 1 12 28 40 48 12 3 1 3 0 27 122 20 39 12 0 0 3 37 80 110 44 0 0 0 126 126 25 34 18 0 0 0 52 86 62 36 2 2 1 2 0 3 6 29 61 2 0 0 3 7 11 47 46 5 0 0 118 75 14 14 20 3 1 13 32 43 79 36 0 0 10 56;
<CIRCLE 43 144 1.06066 0 3.66081e-06>; 1 4 9 60 29 7 4 1 0 0 6 119 81 17 2 0 8 2 16 102 26 23 6 2 46 27 56 14 2 2 0 5 0 2 22 40 21 29 48 0 0 0 10 39 58 119 90 0 1 0 7 38 73 119 49 1 1 5 45 26 40 39 72 21 0 2 119 93 9 15 24 0 0 3 119 119 15 23 27 2 37 18 45 119 40 23 16 19 54 22 32 4 10 12 93 65 0 1 51 63 44 53 11 1 0 1 94 55 2 6 24 8 13 7 95 66 2 3 22 15 17 20 119 48 0 0 0 5;
<CIRCLE 191 7 1.5 0 3.65396e-06>; 4 0 0 4 5 1 1 2 0 0 0 0 3 7 14 11 11 0 0 0 0 1 23 120 45 0 0 0 0 0 2 92 19 26 2 2 1 0 2 7 37 39 8 0 0 5 45 116 26 50 37 0 0 0 57 132 42 39 29 1 0 0 3 99 7 44 5 0 0 11 4 1 27 108 77 1 0 0 4 29 12 132 132 0 0 0 31 42 3 103 132 11 0 4 33 2 4 1 0 4 23 47 10 29 6 3 5 0 0 1 90 132 7 6 7 0 0 12 132 132 13 6 20 0 0 38 132 50;
<CIRCLE 22 150 5.04538 0 3.64106e-06>; 11 17 34 2 0 0 0 6 7 27 65 94 10 0 0 3 0 40 64 52 33 51 0 0 0 0 12 76 64 71 2 0 10 39 139 0 0 0 0 3 34 99 139 52 5 0 3 5 3 27 113 139 17 1 6 4 0 0 69 139 29 0 0 0 17 26 95 0 0 0 1 10 38 66 139 51 0 0 0 5 1 12 139 139 2 0 0 0 0 13 91 97 6 0 0 0 1 21 30 0 0 0 0 0 1 26 66 14 0 0 0 0 0 12 31 22 1 0 0 0 0 17 27 10 2 0 0 0;
<CIRCLE 63 146 5.04538 0 3.61082e-06>; 0 1 9 43 77 121 2 0 1 0 3 59 70 98 17 0 15 2 2 23 45 55 34 9 1 8 4 9 39 26 5 1 0 2 55 127 47 6 0 0 11 14 52 127 63 2 0 0 91 76 10 55 58 13 8 15 4 3 1 8 61 31 95 8 0 8 127 127 7 0 0 0 7 20 65 127 45 0 0 0 127 127 15 30 12 1 4 6 39 30 18 37 11 9 36 9 1 25 33 12 1 0 0 0 11 4 12 38 58 1 0 1 127 71 18 6 19 1 0 7 22 42 47 36 3 0 0 0;
<CIRCLE 218 5 2.12132 0 3.59209e-06>; 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 3 5 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 3 5 4 2 19 14 34 25 57 14 11 0 0 3 57 155 82 19 63 0 0 0 1 74 1 7 73 0 0 0 1 3 41 84 38 0 1 2 27 44 22 63 155 1 0 2 41 60 11 32 155 2 0 2 27 12 0 11 155 0 0 1 20 0 17 7 4 0 0 3 155 81 0 1 21 1 0 13 155 0 0 0 32 2 0 14 155 0 0 0 30 2 0 11 155 0;
<CIRCLE 127 113 4.24264 0 3.56942e-06>; 0 7 42 7 4 14 85 14 35 25 73 21 9 5 34 40 15 45 116 54 10 2 0 2 2 57 92 32 16 1 0 0 10 25 40 13 19 17 12 11 34 30 22 11 30 56 20 60 11 39 41 39 103 116 14 12 78 101 23 4 3 9 5 67 62 71 1 0 2 12 29 40 28 12 24 22 8 27 34 116 17 7 20 82 116 116 21 28 103 34 17 7 11 20 12 116 63 103 14 0 0 0 6 12 10 37 91 68 5 2 2 5 11 6 30 116 23 8 24 20 38 37 21 6 1 0 10 38;
<CIRCLE 205 193 1.78381 0 3.54592e-06>; 1 1 0 0 3 79 49 1 0 1 3 17 100 120 20 0 4 16 40 63 60 15 0 0 12 22 11 8 23 14 0 0 1 18 11 5 67 82 6 1 0 15 11 34 129 128 2 0 16 13 3 37 129 107 0 1 53 37 2 3 36 9 0 1 1 8 8 29 129 129 0 0 0 7 26 129 74 11 0 2 6 0 0 129 76 14 30 52 16 12 1 4 22 24 52 25 3 4 0 21 129 53 0 0 3 0 2 114 50 2 0 4 13 0 0 17 1 1 24 62 0 0 0 0 17 33 38 17;
<CIRCLE 215 155 3.56762 0 3.5285e-06>; 3 27 40 2 1 5 16 7 4 28 55 13 5 11 20 10 6 49 97 12 4 9 26 8 6 28 31 8 2 4 4 2 2 9 78 24 1 3 26 19 0 18 127 39 60 42 8 3 5 85 127 60 70 10 0 0 44 127 57 12 0 0 0 0 0 4 118 104 31 2 0 0 0 31 127 62 52 7 0 0 3 48 127 127 34 0 0 0 55 127 38 31 2 0 0 0 1 21 72 19 15 8 2 0 0 6 26 45 94 6 0 0 2 8 36 68 35 1 0 0 84 113 16 21 11 1 0 6;
<CIRCLE 134 86 7.13524 0 3.4888e-06>; 10 27 118 40 39 12 16 24 118 92 112 3 3 5 10 27 16 6 81 39 56 25 1 6 3 2 73 34 15 13 3 4 20 22 35 10 102 40 20 27 118 67 45 7 7 6 13 34 41 16 35 60 118 24 1 7 69 23 5 14 24 18 20 25 7 25 61 21 42 26 17 12 67 57 118 31 17 22 16 25 52 67 118 63 30 10 1 25 105 23 18 30 10 1 1 50 50 81 18 1 1 0 2 21 21 18 21 37 36 61 23 43 96 36 17 18 24 40 9 67 33 10 27 64 7 1 3 31;
<CIRCLE 162 107 0.891905 0 3.48664e-06>; 87 5 3 0 0 0 2 47 25 47 38 2 2 0 16 16 28 119 61 5 5 0 19 9 16 44 20 15 29 38 9 3 40 0 0 0 0 1 51 119 30 2 0 1 1 3 119 114 37 28 0 0 0 42 119 75 47 27 0 0 0 37 82 32 71 0 0 0 2 23 64 119 85 32 0 0 10 69 61 37 119 72 0 0 0 34 91 26 11 3 0 0 0 49 119 18 37 0 0 0 8 12 20 75 12 22 0 0 57 99 7 2 84 119 0 0 7 17 1 1 26 73 0 0 0 3 15 5;
<CIRCLE 235 173 1.5 0 3.43038e-06>; 44 50 5 11 22 0 0 0 124 124 0 0 0 0 0 0 90 26 8 16 7 0 0 3 4 13 54 39 7 0 0 0 45 19 1 8 28 0 0 0 124 98 12 3 0 0 0 0 75 54 120 92 9 0 0 0 0 0 116 124 6 0 1 2 37 1 0 2 17 6 4 12 124 46 17 20 8 3 1 12 17 29 111 79 15 10 14 32 5 6 31 33 1 2 54 124 11 0 0 0 5 12 9 25 111 11 0 0 4 5 10 27 41 4 1 5 7 14 89 124 2 0 10 25 0 0 48 124;
<CIRCLE 197 190 7.13524 0 3.3989e-06>; 1 43 91 2 0 5 34 8 0 20 132 48 5 19 10 1 0 6 132 132 5 1 0 0 7 132 132 41 0 0 0 0 11 32 23 3 0 22 102 32 7 19 36 24 72 132 56 4 4 2 32 132 132 78 0 0 132 69 28 39 12 0 0 19 20 34 19 7 0 1 0 1 21 28 1 0 105 62 2 0 7 0 0 11 132 32 0 0 107 7 1 4 12 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 197 193 7.13524 0 3.34653e-06>; 1 40 86 2 0 9 54 13 0 18 136 55 9 43 18 1 0 5 136 136 13 4 0 0 17 136 136 46 1 0 0 1 16 42 25 5 0 20 89 29 12 26 19 17 97 136 52 4 6 2 17 116 136 93 0 0 136 52 17 35 14 0 0 22 17 27 15 6 0 0 0 0 19 23 1 0 89 37 0 0 5 0 0 7 136 21 0 0 86 6 0 2 10 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 91 90 6 0 3.34181e-06>; 38 2 1 0 2 2 1 24 4 0 2 10 106 38 5 16 36 14 43 30 128 57 30 63 125 35 31 9 9 23 39 41 57 31 14 2 10 0 0 3 14 10 49 10 99 26 0 4 25 34 56 24 128 88 30 11 128 53 73 25 7 8 34 39 8 31 128 63 25 1 0 0 1 29 128 35 13 2 0 0 5 45 121 34 42 40 32 4 26 23 61 19 11 14 39 36 0 0 28 39 55 70 16 0 3 35 61 9 23 27 14 0 51 128 16 4 5 3 6 9 29 25 14 12 11 23 23 73;
<CIRCLE 128 132 2.12132 0 3.33119e-06>; 26 4 0 0 12 28 6 20 54 61 12 7 16 34 3 3 24 34 65 73 124 33 0 0 22 15 12 67 126 28 2 2 25 25 119 34 3 6 0 0 6 7 126 126 18 24 5 2 2 7 126 126 22 9 39 8 32 20 47 126 27 1 62 35 3 14 121 35 3 6 9 24 3 5 61 79 17 39 40 25 0 0 29 47 14 32 126 29 4 1 18 11 0 1 106 58 5 15 28 1 0 2 30 29 2 6 21 25 2 5 51 20 0 1 19 16 1 3 95 31 2 1 12 4 0 3 64 46;
<CIRCLE 72 173 2.52269 0 3.18036e-06>; 0 3 10 27 87 9 0 0 137 26 27 10 9 0 0 56 137 19 33 35 0 0 0 57 15 23 37 21 3 0 0 1 7 3 1 8 137 25 0 4 137 37 11 5 35 8 1 93 128 48 38 25 2 0 0 36 29 15 32 22 6 0 0 12 5 2 12 15 102 8 0 1 98 121 78 1 33 10 1 10 21 137 137 1 0 1 0 1 3 91 137 22 0 0 0 0 0 8 19 18 27 3 0 0 2 12 11 9 20 13 2 1 13 59 26 0 3 7 4 3 8 93 39 1 0 0 0 0;
<CIRCLE 60 145 1.5 0 3.15044e-06>; 2 8 69 29 1 0 0 1 0 2 31 91 97 3 0 0 19 13 1 53 121 1 0 0 121 40 0 1 1 0 2 40 6 9 45 19 1 6 93 43 0 0 28 75 83 97 30 5 8 8 5 46 121 82 0 0 121 121 4 4 8 2 0 3 0 0 121 121 1 3 28 6 0 0 121 121 22 15 4 0 4 4 60 121 51 16 0 0 91 88 5 10 5 0 0 0 0 0 50 28 3 9 6 2 0 0 22 35 34 28 7 0 8 8 10 15 24 7 0 0 23 41 2 5 4 0 0 0;
<CIRCLE 71 142 2.12132 0 3.1499e-06>; 10 3 7 123 76 0 0 1 123 5 5 31 7 0 0 57 43 0 0 1 35 32 4 30 0 0 0 21 89 35 0 0 37 16 1 66 123 5 0 1 123 60 6 11 6 0 1 75 25 7 15 85 57 20 7 35 0 0 2 78 109 20 33 11 16 18 19 96 104 9 0 0 123 123 17 18 8 0 1 3 35 41 26 67 11 18 27 17 6 0 1 8 16 16 76 84 1 6 18 49 21 2 0 0 77 123 6 2 0 0 0 1 81 123 14 0 1 9 10 14 34 5 9 5 1 2 4 36;
<CIRCLE 75 143 1.06066 0 3.12166e-06>; 28 1 0 0 0 2 44 76 7 0 4 37 13 9 42 43 0 0 4 69 86 15 21 1 0 0 4 105 113 3 1 0 95 42 12 69 10 3 37 25 11 8 64 122 17 4 13 17 42 24 49 105 68 4 0 4 1 0 0 47 122 43 48 8 70 98 65 122 10 1 13 8 19 8 14 122 23 19 89 31 72 38 8 10 19 15 24 25 7 3 0 4 22 37 44 58 122 76 7 4 2 3 19 37 16 6 0 2 14 82 82 33 11 2 4 9 17 42 18 22 32 1 2 5 0 1 0 108;
<CIRCLE 260 123 1.78381 0 3.1212e-06>; 22 14 1 0 0 0 0 0 128 33 0 0 0 0 0 0 128 59 0 0 0 0 0 0 128 43 0 0 2 0 0 0 14 6 1 0 0 9 110 19 128 24 0 0 0 1 74 58 128 67 0 0 0 0 11 37 116 122 32 1 0 1 2 10 9 3 0 0 0 8 128 57 17 3 0 0 0 1 128 93 51 9 0 0 0 0 102 128 36 26 13 2 3 13 40 95 7 49 27 0 0 3 8 18 7 38 55 1 0 0 6 8 36 97 34 0 0 0 7 16 18 46 30 6 2 1 3 14;
<CIRCLE 61 126 3.56762 0 3.1113e-06>; 0 0 9 34 49 21 0 0 0 1 11 59 114 19 2 0 1 4 66 66 38 18 23 2 10 15 43 17 2 4 12 7 0 0 0 4 63 114 14 1 1 0 1 17 71 114 57 6 7 3 2 22 55 100 83 5 6 1 1 3 25 52 44 9 0 1 29 114 91 43 2 1 2 3 33 114 84 22 8 3 90 13 9 114 77 15 3 28 31 1 0 9 97 42 7 21 0 3 55 114 42 0 0 0 1 6 52 114 77 0 0 0 114 90 12 61 44 0 0 11 31 26 5 20 59 13 26 18;
<CIRCLE 130 114 2.12132 0 3.10968e-06>; 22 93 20 0 2 46 10 2 6 29 12 5 75 134 2 0 0 8 39 61 51 33 0 0 23 79 13 20 4 0 0 0 37 42 1 0 0 1 23 106 24 25 1 0 59 134 44 57 0 0 2 12 134 134 11 0 19 41 6 8 17 30 25 20 26 17 0 0 5 15 28 82 66 48 0 0 25 52 32 39 4 3 0 1 134 134 19 1 24 1 0 1 34 67 70 59 14 9 2 2 16 36 3 7 54 60 32 21 13 14 1 2 4 11 52 96 134 38 0 0 57 25 8 34 65 9 0 4;
<CIRCLE 136 116 3.56762 0 3.10565e-06>; 7 26 39 11 12 31 6 1 1 14 97 65 41 35 0 0 21 116 65 25 4 0 0 0 15 39 27 18 6 2 6 14 40 26 5 0 7 29 23 92 9 5 4 14 116 116 22 19 78 80 7 7 30 65 21 91 67 24 1 1 1 1 11 116 24 15 16 13 1 6 24 66 14 14 44 104 116 113 10 10 101 38 12 37 57 51 19 100 51 29 69 19 0 0 0 93 6 22 78 47 4 2 0 0 1 2 50 116 19 13 27 9 52 29 14 30 5 0 25 50 13 19 51 8 0 0 12 27;
<CIRCLE 159 91 1.5 0 3.02699e-06>; 72 22 2 3 64 11 0 2 36 21 3 9 124 29 0 1 124 80 3 3 5 0 0 0 17 15 14 18 0 0 0 0 122 6 0 5 58 23 5 9 51 15 4 6 124 108 18 10 124 38 6 4 23 13 20 44 26 7 16 28 7 3 0 1 47 19 17 11 11 36 28 37 23 23 31 0 57 96 124 33 37 8 8 0 5 65 124 58 6 0 1 4 7 37 72 9 5 34 112 29 1 6 2 3 12 93 124 5 0 2 15 12 62 113 57 0 0 32 44 11 13 9 7 7 2 26 73 19;
<CIRCLE 237 179 1.06066 0 2.95072e-06>; 131 27 2 3 1 0 0 7 28 32 74 89 22 1 0 0 17 25 96 60 3 0 1 2 3 3 13 28 9 2 22 29 110 21 0 1 4 1 0 20 31 16 2 22 67 50 37 12 41 12 3 5 10 15 61 131 5 0 1 4 1 1 101 131 95 17 0 0 0 2 3 7 131 10 0 0 2 19 81 101 11 0 5 17 0 5 130 131 0 0 25 75 0 0 28 123 70 3 0 0 1 4 2 5 131 49 5 0 0 0 2 28 31 26 43 49 0 0 6 32 1 0 15 48 0 0 0 3;
<CIRCLE 189 181 2.52269 0 2.80943e-06>; 0 9 35 6 3 74 78 0 0 55 77 5 2 67 28 0 0 31 122 15 2 11 2 0 4 27 48 11 2 1 0 0 2 1 0 0 0 126 99 5 0 1 7 5 17 126 126 0 4 25 26 4 23 126 68 3 21 25 14 4 1 22 20 4 18 70 35 0 1 46 24 5 0 30 10 14 49 126 40 0 0 0 0 8 60 126 49 0 0 1 3 6 39 105 37 0 25 55 28 5 2 3 3 14 14 126 32 12 2 54 20 1 12 52 3 1 77 126 24 0 0 1 8 40 87 56 2 0;
<CIRCLE 175 91 1.78381 0 2.80523e-06>; 8 11 17 15 0 0 0 0 138 13 5 0 0 0 0 72 138 28 11 0 0 0 29 138 2 23 18 2 25 54 53 16 28 16 21 20 4 3 2 2 138 62 12 1 0 0 0 27 111 132 98 0 0 0 0 9 0 68 129 5 7 2 0 0 13 2 1 3 4 21 90 38 115 50 21 1 2 9 49 79 12 70 138 15 17 22 4 1 0 26 138 35 5 1 0 0 5 19 17 7 0 4 44 23 3 19 28 8 4 8 23 28 0 0 13 44 77 28 2 0 7 4 31 43 39 2 0 0;
<CIRCLE 214 155 3.56762 0 2.79863e-06>; 3 29 39 2 1 4 15 8 4 25 54 12 5 12 20 9 7 53 97 11 4 8 26 10 5 27 38 10 3 5 6 2 1 8 72 25 1 2 28 19 1 18 128 35 50 41 11 5 2 70 128 64 81 14 0 0 43 128 67 12 1 0 0 0 0 4 117 106 26 1 0 0 0 31 128 64 55 8 0 0 1 35 128 128 37 1 0 0 52 128 41 41 3 0 0 0 1 21 83 18 11 10 3 0 0 7 26 45 95 7 0 0 0 5 39 66 38 1 0 0 77 102 13 27 14 1 0 5;
<CIRCLE 146 113 1.5 0 2.78677e-06>; 18 71 8 5 4 0 0 0 85 128 0 0 0 0 0 0 23 103 5 6 21 5 0 0 4 3 3 10 52 22 33 18 16 52 9 10 10 7 8 6 55 128 1 0 0 0 13 34 84 128 1 0 1 1 7 43 64 15 0 0 3 5 45 97 11 5 2 2 4 43 128 58 50 16 0 0 0 0 128 128 51 15 0 0 0 3 128 128 58 2 0 0 0 1 8 128 23 14 11 7 11 12 26 17 128 28 0 0 0 0 21 58 58 5 0 0 0 3 66 55 17 5 3 0 0 2 12 50;
<CIRCLE 135 116 1.78381 0 2.76436e-06>; 9 33 5 1 66 124 5 5 0 0 9 17 73 104 0 0 5 27 10 22 21 3 0 0 40 99 1 0 0 0 0 0 18 12 0 0 15 66 65 39 0 0 0 1 125 125 20 3 2 7 2 5 37 98 70 14 25 32 0 0 0 2 55 100 55 55 0 0 11 8 7 8 6 5 0 2 125 125 6 1 8 3 5 8 82 81 57 11 93 6 0 0 0 1 38 80 49 43 21 10 5 8 3 3 4 11 62 69 118 29 0 0 20 27 11 60 125 19 0 1 111 34 3 1 0 0 0 15;
<CIRCLE 73 155 1.78381 0 2.76289e-06>; 57 66 12 26 14 2 0 0 138 138 14 18 3 9 21 13 22 14 8 15 12 43 44 34 23 0 0 1 2 5 27 99 16 42 7 8 4 0 0 0 110 138 28 2 1 2 1 4 131 138 47 9 12 12 4 42 39 5 24 16 1 0 0 33 8 22 8 8 9 0 0 0 138 63 7 3 0 0 0 48 138 40 19 16 0 0 0 78 11 10 59 44 0 0 0 2 13 11 32 22 19 1 0 3 138 19 17 8 0 0 0 107 117 7 19 61 3 0 0 54 18 21 27 27 0 0 0 1;
<CIRCLE 156 109 0.891905 0 2.7475e-06>; 0 1 9 28 120 24 3 0 36 11 19 14 8 9 10 32 69 1 0 0 0 0 16 123 13 2 5 2 1 0 60 62 0 0 2 6 70 41 65 17 39 0 0 0 2 22 123 86 123 0 0 0 0 4 62 123 40 6 0 0 4 56 96 66 49 14 0 0 3 4 45 92 28 0 0 0 0 14 123 123 70 0 0 0 0 3 77 123 19 7 0 0 48 96 24 18 121 9 0 0 0 0 2 102 54 9 0 0 0 2 13 62 63 24 0 0 0 0 6 29 14 1 0 0 33 50 1 2;
<CIRCLE 136 125 1.06066 0 2.73972e-06>; 4 6 1 4 56 30 0 0 0 1 6 4 128 128 0 0 6 30 27 10 43 20 0 0 18 12 2 4 2 1 11 8 1 17 29 17 20 4 0 0 0 0 6 51 128 86 0 0 16 54 4 20 128 51 0 0 52 70 0 1 1 0 11 16 0 13 128 60 1 0 0 0 0 1 101 128 66 2 0 0 6 24 14 125 115 4 0 0 84 115 5 4 5 0 0 0 0 5 128 62 0 0 6 1 0 3 121 85 0 0 15 5 3 3 19 61 6 1 43 7 74 41 2 4 0 0 24 26;
<CIRCLE 60 118 1.78381 0 2.73528e-06>; 0 1 20 46 19 1 0 0 0 0 2 30 120 31 0 0 0 19 48 50 108 4 0 1 1 13 53 61 6 1 0 0 0 0 3 19 34 17 2 0 0 0 4 104 120 48 15 1 12 2 2 65 108 34 52 71 2 2 5 21 15 64 104 22 9 0 0 0 12 41 64 36 2 0 0 7 55 120 120 18 8 13 3 3 60 120 85 62 8 16 20 15 8 39 81 21 36 44 2 0 6 25 16 28 14 57 17 19 64 106 38 14 0 3 6 72 120 120 1 0 47 21 36 45 33 9 0 10;
<CIRCLE 145 118 2.12132 0 2.7275e-06>; 1 10 8 22 39 43 1 0 54 116 4 2 1 1 2 10 63 99 2 1 6 3 4 22 16 2 0 0 6 5 32 93 0 1 0 1 87 121 40 6 44 14 0 0 2 15 84 121 69 16 0 0 0 0 54 121 41 0 0 0 0 0 8 114 5 5 6 34 121 72 8 2 121 21 3 5 14 4 14 56 100 21 35 3 0 0 19 84 8 14 62 23 3 0 5 33 7 9 52 121 50 2 13 6 121 69 11 16 5 0 6 18 36 31 87 36 5 0 0 0 3 32 106 18 3 0 0 1;
<CIRCLE 171 116 3 0 2.7181e-06>; 61 50 17 2 6 4 19 99 39 44 19 3 6 16 37 57 1 9 39 82 63 8 3 6 1 5 19 55 48 3 1 0 31 5 3 6 3 3 38 124 32 40 35 29 70 63 32 51 3 18 44 117 124 43 3 1 6 28 30 37 46 21 11 3 10 11 99 124 11 4 3 38 4 28 124 124 25 8 30 5 2 16 103 124 58 5 50 20 6 35 46 19 10 8 26 10 15 26 69 41 11 11 17 23 8 1 24 22 8 21 78 20 4 3 21 7 0 5 118 30 1 7 9 1 0 11 101 14;
<CIRCLE 291 105 1.78381 0 2.66785e-06>; 88 1 0 0 85 10 0 2 113 2 0 0 19 9 1 3 113 7 0 0 3 1 0 1 12 1 0 0 2 0 0 0 93 12 0 2 113 11 0 1 113 30 11 21 31 3 0 1 103 113 19 8 7 1 0 0 15 38 4 0 1 0 0 0 77 22 1 13 113 1 0 0 113 36 10 21 86 15 0 1 111 113 16 10 37 9 0 0 107 54 1 0 0 0 0 0 67 9 0 3 113 19 4 6 113 11 0 2 87 18 1 9 95 63 15 15 67 11 0 0 113 55 2 0 0 0 0 0;
<CIRCLE 137 99 6 0 2.65153e-06>; 69 31 43 21 26 20 22 28 116 24 10 9 18 13 4 19 8 4 5 28 116 26 1 3 35 26 3 9 17 8 7 13 32 21 54 13 18 23 70 34 116 70 116 41 14 2 8 26 10 48 116 81 72 2 1 4 94 31 9 11 15 2 3 46 20 30 32 11 6 7 20 40 12 23 63 36 73 116 25 40 111 81 59 11 19 34 7 106 52 8 21 39 13 1 2 96 60 80 18 5 0 1 10 34 11 13 37 101 39 48 16 31 75 48 25 25 15 18 9 67 10 10 48 54 3 2 10 18;
<CIRCLE 81 141 1.78381 0 2.62755e-06>; 57 0 0 0 29 27 5 27 0 0 0 22 105 54 0 0 3 5 14 40 99 59 10 6 19 12 32 26 2 4 7 11 25 3 12 71 27 25 21 51 0 0 10 123 123 38 11 1 0 1 42 119 55 13 92 59 0 0 30 28 1 3 123 76 28 35 43 123 12 12 27 11 12 7 16 41 67 43 70 66 1 0 0 3 17 26 123 123 0 0 0 0 6 48 123 51 61 94 17 7 10 32 34 16 45 4 4 3 7 19 17 103 15 1 4 14 18 7 18 60 0 0 0 14 37 22 3 0;
<CIRCLE 184 114 1.78381 0 2.59876e-06>; 0 5 55 48 46 0 0 0 32 19 3 42 113 11 11 3 33 30 20 20 22 6 6 2 0 0 9 47 43 4 0 0 9 9 95 62 70 30 0 0 76 46 41 33 49 47 79 58 8 12 47 51 113 96 48 13 0 0 36 69 20 13 6 0 8 15 65 113 113 40 0 2 61 113 113 32 11 6 6 31 12 28 111 70 91 38 16 24 2 2 20 16 17 50 60 6 1 2 68 87 9 0 69 72 8 12 41 31 2 1 58 86 11 10 55 64 2 2 11 37 10 10 42 22 1 2 9 17;
<CIRCLE 75 171 4.24264 0 2.59211e-06>; 2 12 47 132 37 0 0 0 132 132 15 32 9 0 0 2 96 69 21 25 7 7 35 17 0 4 11 49 21 12 25 1 7 3 7 56 96 1 0 0 132 81 5 10 33 1 0 15 117 100 60 47 3 0 0 2 7 36 36 80 7 0 0 0 3 2 28 57 42 1 0 0 76 132 62 21 22 1 0 3 18 132 132 17 1 0 0 0 11 94 81 24 2 0 0 0 1 1 30 39 2 0 0 0 3 14 12 19 3 0 9 25 21 69 27 0 0 0 16 22 30 85 20 0 0 0 0 1;
<CIRCLE 27 108 5.04538 0 2.5843e-06>; 6 0 0 0 0 8 44 70 0 0 0 0 24 125 59 13 0 0 0 1 91 106 1 0 8 5 1 8 57 4 0 0 53 13 8 0 0 2 16 72 5 3 25 20 69 125 39 17 0 0 2 28 125 125 0 0 1 3 7 51 88 3 0 0 42 48 20 7 1 0 0 11 5 13 59 91 50 16 0 1 0 2 6 70 125 125 0 0 0 0 1 32 89 97 6 0 14 25 71 25 2 0 0 7 1 44 78 97 14 6 0 1 0 25 58 90 55 79 0 0 0 0 12 96 60 54 5 0;
<CIRCLE 202 24 1.5 0 2.57513e-06>; 20 0 0 0 0 32 124 80 25 4 0 0 0 30 124 62 12 10 2 0 0 2 124 58 0 0 6 0 0 2 90 10 22 0 0 0 0 45 117 112 5 3 0 6 13 124 108 4 10 15 26 32 27 39 24 3 0 2 72 11 0 0 2 0 22 61 70 20 1 9 3 26 0 3 49 124 37 48 12 0 0 2 49 124 44 13 2 0 0 6 88 22 0 0 0 0 0 56 124 38 2 4 3 0 0 3 91 124 5 3 7 2 0 0 52 79 17 2 0 0 0 1 87 36 0 0 0 0;
<CIRCLE 132 103 7.13524 0 2.55801e-06>; 12 15 26 11 102 39 16 25 115 53 29 4 3 5 15 36 54 12 13 36 115 28 2 9 40 16 4 13 30 14 13 16 4 20 72 28 75 38 19 9 108 73 115 24 12 13 18 30 45 71 115 85 47 6 0 10 115 30 19 27 16 0 3 48 49 110 44 5 3 1 2 20 29 24 35 38 41 78 33 65 115 52 45 27 39 72 15 85 70 17 34 71 9 0 1 63 57 60 4 0 6 14 35 19 35 51 43 55 12 6 8 17 47 28 15 33 13 6 10 49 14 18 29 21 1 2 13 14;
<CIRCLE 62 109 14.2705 0 2.50049e-06>; 3 15 8 0 0 7 26 8 4 29 75 3 5 22 19 8 3 23 127 34 21 0 14 2 14 53 89 22 7 7 10 0 1 2 4 4 22 47 72 12 1 3 25 40 127 111 32 2 7 21 100 80 63 1 0 0 33 73 47 16 12 0 0 0 1 20 127 39 19 5 2 2 0 10 127 127 127 11 1 0 20 48 58 66 58 3 6 6 31 50 18 2 1 0 1 3 0 20 127 11 0 0 0 0 1 29 127 106 1 0 0 0 20 127 47 14 0 0 1 2 25 49 9 0 0 0 1 4;
<CIRCLE 163 107 1.06066 0 2.47771e-06>; 77 5 5 0 0 0 4 56 60 106 42 1 1 0 12 28 28 113 59 32 38 14 6 3 24 39 28 11 15 20 9 2 47 1 2 0 0 2 52 113 39 19 10 1 2 10 113 104 54 67 6 0 1 54 113 49 23 8 1 1 9 48 58 22 63 0 0 0 6 35 68 113 113 69 0 0 14 57 57 41 77 58 0 0 0 50 113 19 2 3 0 0 32 96 93 16 31 3 0 0 14 21 13 44 25 57 0 1 52 92 2 1 71 113 0 1 4 7 4 2 9 41 1 1 20 35 6 2;
<CIRCLE 42 144 1.26134 0 2.47468e-06>; 6 13 12 14 8 8 17 7 3 3 9 118 51 8 3 1 5 1 30 118 30 11 1 1 54 21 44 32 2 2 0 5 0 9 28 24 5 13 40 1 0 0 20 66 62 76 67 0 1 0 7 52 67 118 56 1 6 9 51 25 37 36 61 20 1 0 85 89 49 26 24 1 0 5 118 107 9 24 34 3 24 12 65 118 32 25 23 14 51 24 57 14 11 11 73 54 0 0 65 103 69 40 1 0 0 1 108 87 12 22 18 4 4 3 118 78 1 1 16 7 8 11 118 54 0 0 1 3;
