KOEN1
128
333
<CIRCLE 77 182 5.04538 0 2.38646e-07>; 2 0 0 118 134 10 2 4 86 32 17 18 99 15 6 50 19 64 75 8 0 0 0 1 0 11 119 17 0 0 0 0 2 4 8 134 134 0 0 0 16 51 86 94 53 0 0 2 21 134 52 35 1 0 0 0 0 19 68 48 0 0 0 0 0 0 6 103 134 18 0 0 4 17 78 53 68 56 30 4 25 120 74 25 1 5 18 8 0 17 134 44 1 6 2 0 0 0 0 13 52 7 0 0 0 0 0 0 13 27 13 0 0 1 2 1 0 5 10 2 0 0 3 2 1 7 3 0;
<CIRCLE 71 92 2.52269 0 2.36378e-07>; 0 4 39 28 4 1 0 0 38 39 22 22 2 0 1 17 53 26 12 1 0 0 22 75 21 24 46 28 7 2 11 21 0 2 65 49 38 13 65 5 65 110 30 23 0 2 90 20 62 104 45 19 0 3 24 18 1 11 71 81 24 2 1 1 0 11 73 7 16 26 132 32 11 34 78 0 0 2 132 37 14 34 43 11 21 68 132 29 0 3 7 71 96 46 10 0 0 28 102 15 5 0 2 1 0 59 132 6 0 0 5 1 0 51 132 38 18 9 6 0 0 2 26 111 85 7 0 0;
<CIRCLE 186 61 1.26134 0 2.29516e-07>; 0 2 21 40 91 19 0 0 0 0 31 88 70 0 0 0 0 0 0 31 142 0 0 0 0 0 0 10 68 0 0 0 0 0 4 34 142 61 0 0 0 2 61 76 77 2 0 0 0 0 7 53 142 0 0 0 0 0 0 19 75 0 0 0 1 10 0 7 142 101 0 0 0 5 40 53 142 22 0 0 0 1 15 57 142 0 0 0 0 0 0 26 59 0 0 0 2 35 4 5 142 47 0 0 0 0 15 31 142 30 0 0 0 0 13 61 65 0 0 0 0 0 0 24 35 0 0 0;
<CIRCLE 228 99 1.26134 0 2.20483e-07>; 0 0 35 104 12 5 3 1 0 0 5 50 12 11 14 4 26 11 5 10 3 9 2 0 31 9 1 37 117 0 0 0 0 0 54 31 12 65 77 11 0 0 63 51 23 34 90 32 18 44 24 90 43 34 9 0 27 29 6 45 144 0 0 1 0 0 144 45 0 8 7 0 0 0 144 124 6 1 5 1 29 103 140 113 9 0 0 0 47 84 12 33 115 0 0 7 0 0 49 5 0 5 15 0 0 0 47 13 4 8 14 0 85 26 20 8 2 2 4 6 109 16 0 12 51 0 0 17;
<CIRCLE 235 67 1.78381 0 2.18485e-07>; 0 0 0 6 6 0 0 0 37 0 0 5 9 0 0 5 169 5 0 0 0 0 0 19 169 0 0 0 1 0 0 27 0 0 0 1 10 1 5 6 16 0 0 3 5 1 12 60 169 11 2 2 0 0 0 35 169 0 0 2 2 0 0 20 0 0 0 6 2 1 20 48 2 1 5 45 3 0 15 34 169 15 6 13 0 0 0 20 169 17 11 8 1 0 0 13 0 0 0 54 7 0 8 19 3 8 8 51 2 0 0 0 169 84 5 2 0 0 0 2 115 91 95 6 0 0 0 0;
<CIRCLE 48 120 1.06066 0 2.12186e-07>; 3 3 9 7 21 46 12 4 22 3 7 14 73 3 10 13 24 39 2 18 113 3 0 0 22 28 0 7 93 5 0 0 0 0 2 1 73 123 8 2 1 5 18 27 99 21 7 8 17 23 10 13 123 24 1 0 15 29 30 54 46 1 0 0 0 0 1 0 85 123 1 0 0 1 14 23 41 123 32 0 0 2 10 15 73 123 72 0 0 2 27 40 7 82 71 0 0 0 0 0 86 123 0 0 0 0 0 0 41 123 34 0 0 0 0 0 3 121 102 0 0 0 0 0 0 88 123 0;
<CIRCLE 70 183 1.78381 0 2.12133e-07>; 64 5 1 12 115 25 0 21 117 22 7 20 43 2 0 29 4 4 2 32 117 0 0 0 39 52 2 3 10 0 0 0 34 66 23 79 117 4 0 2 50 117 74 31 14 0 0 2 0 7 37 114 114 0 0 0 6 70 60 35 13 0 0 0 0 33 17 36 117 46 2 0 1 117 117 13 4 18 13 0 0 18 117 117 10 2 13 1 15 19 64 55 1 0 19 11 0 0 0 4 67 95 6 0 0 3 4 0 1 66 64 0 0 0 8 4 0 9 86 9 4 0 0 1 0 2 69 21;
<CIRCLE 82 184 1.06066 0 2.07207e-07>; 2 51 35 5 2 0 0 0 17 135 16 0 0 0 0 0 57 109 1 0 0 0 0 0 16 13 1 0 0 0 0 1 0 19 106 60 6 0 0 0 22 135 135 17 0 0 0 0 135 135 23 0 0 0 0 0 39 30 23 9 0 0 0 0 0 0 89 72 0 0 22 10 91 51 79 18 0 0 20 51 135 122 12 3 0 0 0 26 44 40 59 40 0 0 0 0 0 0 1 1 0 0 74 26 49 3 0 0 0 0 57 51 135 75 32 5 0 0 1 22 17 31 99 25 0 0 0 0;
<CIRCLE 107 189 1.26134 0 2.06394e-07>; 8 52 48 3 1 1 0 1 3 22 86 7 7 3 0 1 13 67 46 5 1 0 0 0 2 7 13 62 20 0 0 0 37 125 74 36 3 1 0 1 13 63 125 125 31 6 1 1 51 125 76 29 4 0 0 0 5 19 27 121 51 0 0 0 7 83 64 27 0 11 43 8 1 44 125 109 7 29 36 0 8 125 124 13 1 10 26 0 0 50 125 125 10 2 7 0 0 0 0 0 0 25 52 6 0 0 0 0 0 58 57 0 0 6 6 0 0 38 68 0 0 2 15 10 2 17 50 2;
<CIRCLE 249 157 2.52269 0 2.00223e-07>; 83 22 26 30 0 0 0 0 0 0 47 69 1 0 0 0 0 11 96 100 4 0 0 0 1 22 65 40 0 0 0 0 53 40 125 37 0 0 0 0 0 0 125 115 19 0 0 0 39 51 84 125 123 0 0 0 70 115 83 19 3 0 0 0 3 40 125 8 0 0 0 0 0 8 125 64 13 0 0 0 61 25 32 125 100 0 0 0 76 65 73 12 2 0 0 0 3 7 36 5 0 0 0 0 0 10 42 19 15 0 0 0 48 7 6 43 53 0 0 1 40 18 23 43 18 0 0 0;
<CIRCLE 81 184 1.78381 0 1.88303e-07>; 4 8 3 30 121 0 0 0 56 108 7 4 7 0 0 0 39 101 7 0 0 0 0 0 15 13 8 3 1 0 0 0 0 7 55 121 86 0 0 0 14 121 121 54 9 0 0 0 107 121 27 0 0 0 0 0 21 43 25 12 2 0 0 0 0 8 108 108 4 3 30 3 48 31 68 48 0 0 48 35 121 121 46 0 0 0 3 20 10 74 121 8 0 0 0 0 0 0 1 1 0 7 93 14 6 0 0 0 0 6 102 28 28 33 39 0 0 7 32 14 0 14 113 9 0 11 15 1;
<CIRCLE 79 184 3.56762 0 1.87824e-07>; 60 8 0 58 121 4 1 13 51 59 24 59 41 0 0 9 33 103 24 7 0 0 0 0 0 3 23 44 4 0 0 0 28 47 72 88 121 1 0 0 24 96 121 121 44 0 0 0 57 121 46 18 0 0 0 0 1 27 59 87 5 0 0 0 0 11 49 47 121 88 16 0 13 30 88 56 4 33 83 13 61 121 76 14 0 3 26 17 0 24 121 88 1 5 8 0 0 0 0 2 42 57 10 0 0 0 0 0 3 38 52 2 1 2 4 1 1 10 29 4 0 0 7 6 1 12 21 2;
<CIRCLE 111 189 1.78381 0 1.63256e-07>; 2 39 49 2 0 0 0 0 11 47 50 12 1 0 0 0 1 8 34 91 15 0 0 0 0 7 51 41 2 0 0 0 0 103 124 43 0 0 0 0 2 124 124 48 2 0 0 0 0 34 112 124 21 0 0 0 0 56 124 49 0 0 0 0 1 39 103 31 4 26 38 2 1 124 124 32 1 22 33 0 0 33 124 124 5 9 29 4 4 39 124 31 0 2 47 17 0 0 0 0 3 48 41 0 0 1 2 0 1 50 56 0 0 0 3 3 0 19 75 21 1 0 0 0 2 6 66 40;
<CIRCLE 66 129 1.78381 0 1.53192e-07>; 0 5 12 11 7 28 107 2 0 0 16 19 6 26 108 1 0 0 18 7 2 8 102 10 0 0 9 5 11 19 31 5 0 0 0 0 0 105 133 0 0 0 0 11 16 125 133 0 0 0 0 46 72 53 104 4 2 0 0 19 48 15 22 60 0 0 5 78 22 54 38 0 0 0 13 133 51 38 17 0 3 3 9 133 49 8 4 8 22 23 22 7 7 1 10 70 0 0 39 133 57 25 0 0 0 16 86 133 6 4 0 0 6 25 22 26 3 1 4 11 31 15 22 6 3 2 16 133;
<CIRCLE 233 157 1.5 0 1.52011e-07>; 2 6 20 28 117 92 0 0 126 4 7 16 12 7 0 24 126 10 11 14 0 0 0 9 0 0 15 27 0 0 0 0 7 59 13 7 126 114 0 0 126 69 8 3 82 22 0 5 77 59 122 14 0 0 0 1 0 0 115 29 0 0 0 0 1 69 110 73 81 6 0 0 80 97 36 40 62 2 0 0 14 61 126 1 0 0 0 0 0 2 126 7 0 0 0 0 5 6 43 34 21 12 2 0 57 36 16 12 1 0 0 0 4 16 55 0 0 0 0 0 0 1 57 1 0 0 0 0;
<CIRCLE 41 74 1.5 0 1.50013e-07>; 0 0 0 6 98 50 1 0 1 3 5 8 124 39 0 0 6 8 6 4 48 18 0 0 0 1 1 6 40 20 0 0 0 0 1 12 124 124 4 0 3 1 1 15 124 80 4 2 16 3 0 0 47 38 16 12 0 0 0 4 71 29 0 0 0 0 7 39 124 103 0 0 3 0 0 41 123 52 9 9 4 0 0 2 63 60 38 21 0 0 0 13 82 33 3 0 0 2 13 13 84 79 0 0 7 0 0 3 94 124 16 71 8 0 0 3 17 124 86 117 0 0 0 7 40 124 12 0;
<CIRCLE 82 85 1.5 0 1.46994e-07>; 20 12 0 0 0 0 71 53 92 72 3 0 0 9 71 40 20 69 94 1 2 6 5 2 0 11 94 21 6 0 0 0 52 36 23 9 0 0 45 61 15 98 98 21 16 49 98 36 1 30 104 92 96 48 12 1 0 34 113 30 2 0 0 0 33 65 26 57 23 0 0 0 22 90 113 74 31 6 0 5 4 26 99 113 77 9 0 1 0 26 113 29 2 0 0 0 23 62 11 36 16 10 31 7 66 32 11 35 40 14 5 5 11 7 17 44 113 9 0 1 6 6 44 26 7 0 0 0;
<CIRCLE 208 154 1.06066 0 1.39801e-07>; 1 8 23 2 0 0 2 6 0 1 37 12 0 0 8 5 0 1 36 19 0 0 4 1 0 1 17 29 9 0 0 0 0 36 153 4 0 0 0 0 0 15 153 52 0 0 0 0 0 76 153 13 0 0 0 0 0 26 84 31 28 0 0 0 0 41 153 5 0 0 0 0 0 27 153 56 0 0 0 0 0 118 153 7 0 0 0 0 0 32 153 36 2 0 0 0 0 3 78 8 0 0 0 0 0 7 114 5 0 0 0 0 0 13 132 0 0 0 0 0 2 11 113 3 0 0 0 0;
<CIRCLE 91 65 1.78381 0 1.39799e-07>; 0 15 12 12 2 0 0 0 0 0 4 40 45 0 0 0 14 8 4 29 97 0 0 0 147 47 1 2 4 0 0 0 26 65 11 16 4 0 0 0 0 0 24 133 60 5 0 0 25 29 73 107 39 3 0 0 147 80 5 3 1 0 0 0 74 57 7 5 4 0 0 0 0 3 9 32 133 57 0 0 45 35 19 19 86 68 1 2 147 147 1 0 0 0 0 0 64 45 11 0 0 0 0 0 0 4 20 19 61 9 0 0 4 18 7 15 147 19 0 0 31 140 33 3 4 0 0 0;
<CIRCLE 88 186 3.56762 0 1.35021e-07>; 48 44 18 63 52 0 0 5 51 130 23 11 4 0 0 0 1 15 27 65 7 0 0 0 2 17 36 24 2 0 0 0 14 68 130 130 31 2 2 1 75 130 71 30 2 0 0 2 8 70 121 130 5 0 0 0 1 54 130 34 0 0 0 0 4 11 55 29 8 56 97 10 59 124 58 10 0 6 55 26 3 39 130 101 3 13 20 1 0 27 130 31 1 20 18 0 0 0 0 0 4 30 27 0 0 0 0 0 1 9 26 2 0 0 1 2 1 14 23 2 0 0 1 0 2 22 17 0;
<CIRCLE 73 93 1.78381 0 1.2973e-07>; 12 32 30 36 2 0 0 0 89 95 4 0 0 0 0 5 32 44 33 20 2 0 4 13 2 28 70 39 11 4 6 3 12 24 18 22 0 7 122 9 75 128 2 0 0 1 83 27 26 66 18 40 7 5 21 9 17 18 19 34 34 4 1 1 0 5 55 0 0 5 134 19 9 27 37 0 0 9 134 28 7 15 16 5 12 101 134 15 5 9 6 39 64 71 14 0 0 28 133 0 0 0 4 1 0 84 134 0 0 0 12 1 0 47 134 23 16 22 13 0 0 1 19 76 122 25 0 0;
<CIRCLE 71 184 1.5 0 1.26434e-07>; 120 35 10 11 42 9 0 36 45 21 42 38 65 0 0 7 2 4 4 27 120 1 0 0 20 57 11 4 7 0 0 0 56 120 47 31 42 0 0 0 8 120 120 45 24 0 0 0 0 2 48 120 108 0 0 0 0 41 92 54 10 0 0 0 0 67 35 6 52 59 13 0 1 120 120 21 2 9 23 0 0 6 120 120 6 5 21 2 4 4 61 55 0 0 33 17 0 0 0 0 17 109 25 0 0 1 3 0 0 32 84 0 0 0 3 2 0 8 93 13 0 0 0 0 0 1 79 21;
<CIRCLE 63 182 1.78381 0 1.24266e-07>; 0 0 0 55 68 4 0 0 16 1 0 30 125 26 0 7 125 16 1 7 38 9 0 40 23 3 1 25 117 0 0 1 0 0 0 17 102 10 0 0 14 16 11 87 125 15 0 2 99 125 38 24 22 3 0 11 4 21 26 62 79 0 0 0 0 0 0 48 100 0 0 0 0 13 9 78 125 21 0 0 4 125 87 15 35 20 4 0 0 50 125 71 10 0 2 0 0 0 0 49 72 0 0 0 0 0 0 18 125 70 0 0 0 6 6 0 16 92 35 0 0 5 20 5 0 11 51 2;
<CIRCLE 89 185 4.24264 0 1.17767e-07>; 41 40 28 38 38 4 2 24 20 133 51 15 1 0 0 0 0 13 61 65 1 0 0 0 0 17 79 16 0 0 0 0 7 48 133 124 29 1 0 0 41 133 94 40 1 0 0 0 3 63 133 118 1 0 0 0 0 39 133 37 0 0 0 0 3 9 66 38 46 81 53 5 42 133 75 16 1 8 38 19 1 37 133 92 4 13 6 0 0 18 133 34 3 13 3 0 0 0 0 0 9 30 15 0 0 0 0 0 1 7 15 2 0 0 1 2 2 11 6 0 0 0 2 1 3 12 3 0;
<CIRCLE 100 188 1.26134 0 1.08352e-07>; 0 0 2 46 45 10 0 0 1 50 37 16 26 3 0 0 4 59 65 1 0 0 0 0 1 17 70 3 1 0 0 1 2 5 43 61 36 8 0 0 1 39 63 127 80 2 0 0 54 127 74 30 5 4 0 3 10 40 83 74 26 7 1 1 0 2 127 119 2 1 9 1 3 20 118 127 4 0 32 8 20 127 127 53 1 7 28 6 2 59 127 127 7 11 13 0 0 0 22 8 2 8 67 5 0 0 5 4 0 2 97 26 0 1 3 3 0 35 77 8 0 2 3 4 1 45 52 0;
<CIRCLE 80 100 1.5 0 1.01055e-07>; 25 36 3 4 1 16 124 24 22 21 6 23 13 77 57 4 26 21 21 39 78 11 2 1 0 1 12 32 48 0 0 0 0 52 89 0 0 26 124 5 1 15 48 20 90 124 72 0 2 3 25 86 124 74 2 0 1 0 19 52 15 0 0 0 0 83 124 7 0 0 0 0 0 50 124 108 59 10 0 0 0 0 11 124 124 11 0 0 2 2 26 25 13 0 0 0 1 38 47 25 1 0 0 0 0 49 46 87 19 0 0 0 0 0 8 124 58 0 0 0 8 8 34 26 5 0 0 19;
<CIRCLE 75 65 5.04538 0 9.93843e-08>; 47 12 1 8 103 4 0 4 71 27 6 0 0 0 0 13 12 5 4 3 32 9 1 3 145 30 0 1 13 1 0 1 9 39 39 68 65 0 0 0 18 143 119 2 0 0 0 0 16 96 49 32 21 0 0 0 145 126 9 22 14 0 0 0 0 7 17 21 77 66 0 0 43 51 43 15 1 0 0 5 79 89 29 36 14 0 0 4 90 145 54 47 17 0 0 0 0 0 6 16 145 97 7 1 37 28 17 9 13 8 26 23 32 21 48 51 13 2 3 8 58 20 22 32 2 0 23 47;
<CIRCLE 112 190 1.06066 0 9.83961e-08>; 16 60 45 14 6 0 0 0 29 47 9 27 10 0 0 0 0 1 14 109 53 0 0 0 2 20 89 39 6 0 0 0 16 128 120 57 4 0 0 0 22 128 96 49 11 0 0 0 0 3 58 128 65 0 0 0 2 38 128 85 10 0 0 0 3 92 37 12 2 20 41 1 2 128 128 28 1 6 16 0 0 8 128 128 7 5 18 0 0 5 88 61 2 2 42 10 0 0 0 0 0 31 53 0 0 3 7 2 0 34 56 0 0 0 5 7 2 12 74 6 0 0 0 0 0 0 74 31;
<CIRCLE 132 75 1.5 0 9.44467e-08>; 0 24 149 0 0 1 2 0 0 27 149 0 0 0 0 0 0 17 149 1 0 0 0 0 0 6 149 50 23 0 0 0 3 25 94 0 0 35 69 7 0 14 149 1 0 70 74 0 0 6 149 4 0 33 34 0 0 2 149 14 2 11 35 0 5 85 30 0 0 6 12 1 18 101 2 0 9 100 39 0 1 4 0 0 38 99 22 0 0 0 7 1 3 6 32 0 2 24 5 0 0 0 1 0 46 108 3 1 7 8 0 0 10 23 6 13 92 30 0 0 0 0 11 10 15 0 0 0;
<CIRCLE 239 104 1.78381 0 9.19168e-08>; 2 12 30 42 41 6 1 0 112 12 2 37 72 0 0 6 67 20 21 6 0 1 1 4 0 0 40 11 0 1 0 0 27 72 87 42 14 0 0 2 129 10 6 20 26 0 8 115 43 0 0 1 1 27 90 61 0 0 1 3 1 44 61 0 60 19 6 1 5 72 129 46 129 34 5 0 4 18 16 77 43 22 52 11 0 20 49 30 0 0 26 21 7 43 34 0 3 0 0 98 129 129 129 9 112 17 2 12 83 41 23 77 19 12 33 6 0 13 58 16 0 0 23 11 0 8 47 0;
<CIRCLE 250 158 2.12132 0 9.17696e-08>; 4 4 32 42 0 0 0 0 0 0 42 80 7 0 0 0 3 25 119 124 21 0 0 0 10 61 82 22 0 0 0 0 0 4 124 43 0 0 0 0 0 0 124 124 36 0 0 0 48 40 41 124 124 0 0 0 102 122 51 9 2 0 0 0 0 6 124 7 0 0 0 0 0 6 124 82 20 0 0 0 57 20 12 124 90 0 0 0 80 65 49 8 1 0 0 0 0 4 41 3 0 0 0 0 0 8 35 28 21 0 0 0 50 5 2 39 48 0 0 1 44 12 18 39 11 0 0 0;
<CIRCLE 135 113 0.891905 0 9.15395e-08>; 0 0 0 1 4 126 166 0 0 0 0 2 1 72 166 4 3 0 0 0 0 19 166 22 0 2 1 0 0 23 166 3 0 0 0 0 0 70 143 0 0 0 0 0 0 53 166 12 0 2 1 0 0 13 166 42 0 5 10 0 0 19 166 10 0 0 0 0 4 35 28 0 0 0 0 0 0 33 58 2 0 2 1 0 0 32 48 7 0 5 11 0 1 17 38 2 0 1 1 0 4 10 2 0 0 0 0 0 0 12 14 1 0 0 0 0 0 6 20 3 0 0 0 0 0 5 27 5;
<CIRCLE 69 154 1.78381 0 8.85907e-08>; 0 0 1 4 154 56 0 0 51 26 15 15 49 2 0 9 154 61 5 0 0 0 0 28 19 43 52 3 0 0 0 5 0 0 0 16 154 14 0 0 80 0 0 3 80 8 6 79 154 8 0 0 0 0 0 73 18 11 4 1 5 0 0 3 4 0 0 29 154 7 1 8 58 0 0 0 49 8 8 154 94 6 4 6 0 0 0 93 9 32 12 7 3 0 0 0 16 0 0 7 154 5 0 8 116 0 0 0 26 1 0 67 19 1 3 33 18 0 0 26 13 43 11 22 6 0 0 0;
<CIRCLE 205 102 0.891905 0 8.28581e-08>; 1 16 10 10 10 0 0 0 0 0 2 39 74 13 0 0 13 6 62 44 25 13 11 12 58 44 143 20 0 0 9 37 4 25 7 20 11 0 0 0 0 0 7 149 123 0 0 0 0 3 149 149 56 1 0 0 0 2 149 70 1 0 0 0 6 21 6 23 27 0 0 0 0 0 0 78 149 5 0 0 0 0 11 54 149 17 0 0 3 0 26 12 18 2 0 5 5 14 8 14 24 0 0 0 0 0 0 29 149 1 0 0 0 0 0 9 149 3 0 0 2 0 0 2 20 1 0 3;
<CIRCLE 84 63 5.04538 0 8.28189e-08>; 59 11 0 0 5 0 0 9 12 5 2 0 11 5 2 7 157 13 0 1 25 6 0 1 157 21 0 1 0 0 0 3 18 71 55 5 3 0 0 0 8 92 60 8 7 0 0 0 157 53 10 32 25 0 0 0 157 128 21 1 0 0 0 0 4 19 34 10 7 3 0 0 67 86 26 9 2 0 0 4 59 92 25 54 25 0 0 0 120 157 157 4 0 0 0 0 10 9 12 10 34 15 11 7 38 24 23 16 5 1 5 11 24 15 38 53 6 0 7 18 75 45 18 4 0 0 20 30;
<CIRCLE 238 108 1.5 0 8.02293e-08>; 24 60 32 21 15 0 0 0 82 8 3 15 42 0 1 59 47 0 0 0 0 8 49 52 0 0 0 1 0 22 45 0 79 14 3 3 7 10 61 25 132 17 1 3 13 4 5 62 65 17 30 3 0 9 46 42 0 0 24 9 1 32 41 0 7 0 0 35 132 132 132 21 132 21 2 7 79 46 12 27 47 25 51 5 0 2 9 8 0 0 51 12 0 4 7 0 4 0 0 132 132 32 12 6 82 0 0 25 83 6 25 132 11 0 0 0 0 17 128 36 0 0 0 0 0 18 99 0;
<CIRCLE 112 189 1.78381 0 7.83703e-08>; 3 34 50 2 0 0 0 0 10 43 43 26 3 0 0 0 0 6 42 87 14 0 0 0 0 6 48 46 2 0 0 0 0 92 124 46 0 0 0 0 2 124 124 65 6 0 0 0 0 21 124 124 18 0 0 0 0 57 124 35 0 0 0 0 1 41 109 35 4 29 34 1 1 124 124 45 1 18 28 0 0 17 124 124 5 7 35 7 4 43 124 15 0 3 47 15 0 0 0 0 3 50 38 0 0 1 3 1 0 45 58 0 1 0 2 3 0 12 77 32 0 0 0 0 3 10 64 32;
<CIRCLE 84 189 1.06066 0 7.46826e-08>; 11 28 130 40 0 0 6 10 138 138 45 1 0 0 0 18 135 82 44 21 0 0 0 0 11 46 50 17 0 0 0 0 16 1 8 3 0 0 78 55 138 54 5 0 0 0 9 79 130 75 80 50 0 0 0 3 46 60 87 24 0 0 0 0 3 0 0 0 0 2 113 16 78 59 27 1 2 7 41 25 19 64 138 23 6 3 9 1 3 30 138 13 1 2 9 2 0 0 0 0 3 16 49 2 0 0 2 0 3 32 31 4 0 0 12 3 5 13 65 26 0 0 12 2 2 31 52 7;
<CIRCLE 67 129 1.5 0 6.78161e-08>; 0 2 9 9 1 48 132 3 0 0 12 9 0 22 132 7 0 0 10 5 5 9 132 22 0 0 3 10 22 20 45 6 0 0 0 0 1 103 132 0 0 0 0 18 20 114 132 1 0 0 0 74 83 36 72 4 0 0 0 40 48 8 20 51 0 0 4 90 30 41 36 0 0 0 9 132 45 32 13 0 5 2 5 132 44 5 7 20 16 15 22 6 6 1 17 88 0 0 64 132 10 1 0 0 0 6 47 132 1 0 0 0 7 9 19 23 5 2 1 5 12 17 56 14 6 2 8 83;
<CIRCLE 76 163 1.78381 0 6.3085e-08>; 121 0 0 0 8 3 8 122 122 32 14 7 0 0 0 50 5 41 13 8 25 0 0 0 15 7 1 5 25 0 0 1 122 0 0 3 7 0 1 122 31 32 25 97 31 0 0 34 35 122 26 31 9 0 0 0 5 22 12 19 10 0 0 0 122 3 0 17 37 1 0 67 17 25 7 122 122 0 0 5 113 122 10 21 4 0 0 0 12 29 7 5 1 0 0 0 122 18 0 21 71 0 0 12 17 9 0 59 122 0 0 0 120 77 0 5 3 0 0 0 22 43 10 0 0 0 0 0;
<CIRCLE 75 164 2.12132 0 6.30441e-08>; 60 0 0 2 120 19 11 120 120 17 6 1 0 0 0 120 15 36 17 9 14 0 0 0 7 14 5 6 13 0 0 0 120 0 0 1 105 10 3 120 65 14 20 59 24 0 0 77 18 119 38 31 5 0 0 0 3 20 22 10 2 0 0 0 120 13 0 14 72 2 0 43 43 11 5 95 120 0 0 12 93 115 9 30 17 0 0 0 20 38 11 2 0 0 0 0 120 16 1 13 42 5 0 17 30 8 1 46 120 0 0 0 75 77 1 9 21 0 0 0 24 54 10 0 0 0 0 0;
<CIRCLE 74 94 1.26134 0 6.24158e-08>; 47 74 4 1 0 0 0 0 47 112 0 0 0 0 0 0 15 33 3 36 33 0 0 0 24 16 15 23 20 2 1 5 27 40 0 0 0 11 139 15 46 115 0 0 0 5 96 20 16 54 15 38 23 9 29 10 59 21 7 18 21 6 3 2 0 7 50 0 0 21 139 3 5 17 27 0 0 31 139 17 2 8 14 2 6 130 139 11 16 15 10 7 27 138 31 0 0 46 125 0 0 0 3 0 0 85 113 0 0 1 12 0 0 43 110 5 7 27 16 0 0 3 24 33 97 80 2 0;
<CIRCLE 146 115 0.891905 0 6.06562e-08>; 0 5 7 0 0 7 205 25 0 7 4 0 0 8 205 39 0 1 0 0 0 56 205 18 0 0 0 0 0 144 205 0 0 31 29 0 0 0 79 8 1 65 19 0 0 3 84 13 12 43 0 0 0 7 82 15 10 10 0 0 0 19 114 3 0 3 2 0 0 0 89 24 0 6 4 0 0 5 97 13 9 6 1 1 0 4 32 17 14 7 2 0 0 0 1 9 1 3 21 2 0 0 1 4 0 3 32 1 0 1 3 0 0 1 23 2 0 1 1 0 1 4 23 2 0 0 0 0;
<CIRCLE 263 168 1.78381 0 5.71118e-08>; 123 44 2 54 77 0 0 0 91 79 123 9 0 0 0 0 0 7 123 5 0 0 0 0 0 0 13 0 0 0 0 0 123 13 2 36 53 0 0 9 86 28 86 123 34 0 0 1 19 87 123 29 2 0 0 0 0 5 7 0 0 0 0 0 123 27 3 24 51 0 0 14 56 26 19 123 123 0 0 2 115 100 22 20 17 0 0 0 3 7 2 0 0 0 0 0 89 20 3 17 40 0 0 25 25 10 3 56 123 1 0 17 40 37 6 3 12 0 6 35 0 2 2 0 0 0 1 0;
<CIRCLE 85 111 1.5 0 5.64314e-08>; 0 26 52 90 24 0 0 0 0 0 8 112 73 0 0 0 9 8 34 18 3 0 0 2 112 63 8 0 0 0 2 23 1 26 17 75 36 0 0 0 0 0 12 110 66 8 12 14 28 13 34 22 5 2 17 149 32 7 1 0 0 0 39 149 6 11 10 30 35 1 0 2 27 2 0 12 36 11 40 93 93 0 0 0 1 2 32 149 68 24 3 1 0 0 10 149 8 10 19 13 2 0 1 5 87 12 0 1 0 0 0 126 103 1 2 1 0 0 2 149 19 7 10 38 7 0 10 49;
<CIRCLE 78 82 1.5 0 5.4875e-08>; 22 5 1 1 3 2 10 19 74 48 0 0 0 0 9 13 113 101 2 0 0 0 1 4 26 43 43 0 0 0 0 0 41 7 0 0 0 0 44 74 32 15 1 0 0 0 113 112 68 68 10 1 5 32 113 59 8 52 107 7 14 16 6 1 113 81 0 0 0 0 2 15 60 64 54 32 4 0 19 39 8 113 113 47 26 36 45 13 0 19 84 113 77 23 3 0 76 113 0 0 0 0 0 1 25 65 19 66 32 0 0 0 36 43 60 53 36 7 1 7 3 10 45 83 61 7 0 1;
<CIRCLE 130 134 1.06066 0 5.292e-08>; 1 25 33 0 0 0 0 0 6 19 47 3 0 0 0 1 4 14 29 1 0 1 5 5 0 3 22 5 0 1 13 4 0 13 145 27 0 0 0 0 1 37 145 79 0 0 0 0 0 140 145 10 0 0 1 1 0 17 145 30 0 0 2 0 17 101 145 16 0 0 5 4 10 64 145 76 0 6 5 0 8 145 135 9 0 2 6 0 0 32 145 10 0 0 0 0 21 27 5 0 0 4 89 35 24 33 1 0 0 4 25 32 6 11 4 0 0 1 20 12 0 8 17 0 0 0 28 14;
<CIRCLE 74 158 4.24264 0 5.12796e-08>; 0 0 1 42 126 35 1 0 103 26 10 52 71 8 0 29 126 86 35 0 0 0 0 110 32 126 87 0 0 0 0 24 0 0 0 49 126 21 0 0 126 23 2 5 126 22 5 43 73 78 71 0 0 0 0 7 0 61 126 3 0 0 0 0 0 0 0 90 126 3 0 0 33 12 9 20 62 8 4 28 15 61 30 6 0 0 0 2 0 8 27 17 0 0 0 0 0 1 2 64 118 0 0 0 5 13 43 46 24 0 0 0 10 80 28 18 1 0 0 0 2 24 21 23 0 0 0 0;
