KOEN1
128
359
<CIRCLE 115 79 1.26134 0 1.38e-06>; 13 2 22 38 64 22 5 5 26 4 24 45 82 6 8 2 121 41 7 4 14 2 7 3 6 6 6 28 1 0 0 0 0 2 121 77 29 6 0 0 5 22 121 103 14 2 2 0 121 121 57 19 2 1 2 1 20 18 1 27 5 0 0 0 2 17 86 121 79 22 0 0 16 33 82 121 22 3 1 1 121 121 24 20 5 1 1 1 41 66 25 18 5 0 0 0 44 22 47 104 43 39 0 9 61 21 22 44 16 8 3 10 121 66 14 10 3 3 2 27 44 59 21 3 0 0 2 39;
<CIRCLE 100 177 1.5 0 1.35605e-06>; 17 41 1 0 0 8 16 2 60 20 2 2 39 11 2 3 127 20 0 0 19 24 23 12 1 0 0 0 5 16 93 41 7 7 0 0 0 119 127 8 39 5 0 0 7 94 94 32 127 5 0 0 1 14 38 100 13 0 0 0 0 0 62 127 0 0 2 4 12 68 82 10 3 0 0 0 0 113 127 37 53 0 0 0 0 10 101 127 12 1 4 7 14 3 25 127 0 0 13 7 2 1 88 39 1 2 11 1 0 6 119 27 11 4 6 7 5 3 46 68 9 11 43 20 22 4 1 17;
<CIRCLE 36 110 2.12132 0 1.34488e-06>; 61 115 21 4 2 0 0 9 10 17 18 29 21 0 0 1 4 13 42 13 0 0 0 3 2 0 5 13 0 0 14 9 127 20 15 7 4 1 9 87 19 12 32 102 74 2 2 9 47 98 43 26 8 1 4 11 12 25 72 32 5 0 8 12 13 25 122 8 0 0 6 18 3 17 95 50 32 5 12 4 28 32 102 20 7 3 21 29 5 16 99 86 51 0 0 1 0 17 151 37 1 0 0 0 0 6 151 60 0 0 1 0 0 2 151 75 0 0 7 1 0 0 151 84 2 0 13 1;
<CIRCLE 79 158 1.5 0 1.326e-06>; 0 0 0 0 18 9 96 7 35 0 0 7 123 34 38 8 52 1 0 3 123 23 3 10 5 3 0 1 64 6 0 1 0 0 51 48 21 2 0 0 26 36 19 123 123 1 0 0 40 59 16 62 123 6 0 0 0 11 3 12 80 5 0 0 0 0 123 96 10 0 0 0 27 45 42 123 113 0 0 0 56 92 51 56 59 8 0 0 0 4 20 38 50 8 0 0 0 0 119 55 4 0 0 0 4 16 50 104 69 5 0 0 9 68 109 29 12 8 8 0 4 36 32 21 2 0 1 0;
<CIRCLE 214 83 1.26134 0 1.27139e-06>; 62 5 0 0 0 0 0 48 124 11 1 0 0 0 0 146 63 25 0 0 0 0 0 17 22 30 0 0 0 0 0 0 77 77 14 0 0 0 0 21 63 157 106 0 0 0 0 26 98 105 29 0 0 0 10 46 20 12 1 1 4 12 37 29 28 21 5 0 0 0 0 12 134 67 30 0 0 0 0 10 157 34 5 0 0 1 12 98 34 0 0 1 70 41 38 36 31 7 0 0 0 0 0 3 148 3 0 0 0 0 0 11 157 0 0 0 2 0 0 28 42 0 0 5 93 1 0 3;
<CIRCLE 29 45 1.78381 0 1.24519e-06>; 0 0 1 9 124 5 0 0 0 4 56 94 52 0 0 0 16 64 124 33 7 0 0 2 64 53 31 0 0 0 0 19 0 0 0 2 124 17 0 0 1 4 11 42 124 62 17 5 121 63 31 20 55 25 42 124 104 14 6 1 1 2 4 124 0 0 0 0 124 27 2 0 3 1 0 0 68 81 82 35 24 8 7 2 19 49 124 124 40 36 29 4 6 9 10 47 0 0 0 2 124 25 3 0 4 7 9 7 6 9 14 12 9 24 17 2 8 15 15 10 12 5 1 0 5 8 21 26;
<CIRCLE 54 163 0.891905 0 1.19535e-06>; 4 4 4 1 0 0 0 0 1 1 4 7 122 15 0 0 79 27 2 1 122 34 0 0 122 69 5 1 0 0 0 0 0 3 77 17 0 0 0 0 0 1 69 96 85 1 0 0 29 42 14 105 122 4 0 0 78 122 38 11 0 0 0 0 0 0 116 50 0 0 1 0 0 0 88 103 43 3 1 0 25 21 4 106 122 9 0 0 122 95 10 8 8 1 0 0 0 0 23 11 0 1 7 0 0 0 23 33 40 7 3 0 12 11 5 46 122 12 0 0 65 97 26 4 16 1 0 0;
<CIRCLE 77 151 4.24264 0 1.19138e-06>; 1 6 18 39 28 10 10 6 16 19 3 0 0 0 11 20 16 16 8 6 0 0 9 16 89 23 4 6 0 0 3 15 2 4 6 7 3 42 139 42 2 9 1 3 6 33 139 22 2 6 2 5 16 48 139 28 49 2 1 4 5 2 28 57 5 23 123 27 1 12 100 25 0 5 139 138 21 33 123 4 1 6 49 119 44 37 30 2 24 21 7 7 9 2 4 5 0 6 139 40 0 1 8 10 0 2 131 59 0 0 35 26 3 5 34 31 0 0 78 70 18 9 2 0 0 2 81 59;
<CIRCLE 86 103 1.5 0 1.16741e-06>; 0 2 12 26 1 3 0 0 6 1 7 130 38 0 0 10 90 0 1 74 23 0 0 68 53 2 0 8 6 0 0 15 5 2 130 130 4 4 0 4 73 14 49 130 3 0 0 77 100 30 4 12 0 0 0 94 25 3 1 16 12 0 0 12 13 2 96 53 0 7 54 92 61 23 13 10 1 7 30 95 89 93 7 0 0 4 2 9 19 25 15 12 10 0 0 0 0 9 122 6 0 4 60 44 1 1 130 33 6 9 28 24 28 24 130 16 2 5 2 6 7 21 130 6 1 0 0 0;
<CIRCLE 175 151 3.56762 0 1.16022e-06>; 0 6 50 17 0 0 0 0 0 0 31 82 1 0 0 0 0 0 12 68 120 1 0 0 24 21 20 21 88 7 24 51 0 2 14 31 2 2 14 2 0 0 15 68 14 11 56 4 2 2 30 44 73 17 133 31 69 0 0 7 48 12 118 148 0 0 2 5 0 1 148 73 0 0 0 3 4 10 148 68 0 0 1 1 2 10 148 102 3 3 7 0 0 3 148 148 2 20 11 0 0 0 43 28 1 23 20 0 0 0 45 13 0 7 12 1 1 7 22 4 0 2 8 1 2 7 1 1;
<CIRCLE 116 90 1.78381 0 1.13049e-06>; 2 5 38 123 102 11 0 0 47 63 81 61 2 0 0 0 123 123 13 5 0 0 0 3 8 20 10 33 18 0 0 0 6 5 21 57 123 105 17 8 82 26 15 11 13 30 50 52 123 33 5 2 0 0 11 81 17 9 15 41 5 8 30 5 5 21 64 33 48 17 16 7 33 53 18 0 3 15 78 71 96 110 6 0 0 0 26 116 12 22 3 1 1 6 94 20 11 15 7 0 0 0 0 3 14 42 13 0 0 0 0 9 123 117 6 0 0 0 0 11 87 27 3 0 0 0 26 48;
<CIRCLE 30 44 2.12132 0 1.10371e-06>; 0 0 35 33 129 5 0 0 0 9 129 53 12 0 0 0 12 63 129 8 0 0 0 0 29 38 84 0 1 0 0 4 0 0 0 6 129 15 0 0 6 10 38 88 129 37 12 9 129 67 57 20 14 7 14 108 75 12 1 8 10 0 0 54 0 0 0 0 129 33 1 0 3 0 0 0 76 90 100 36 56 16 2 0 5 27 96 129 27 23 4 19 42 1 3 24 0 0 0 2 129 24 1 0 3 8 9 8 10 9 16 10 12 19 7 0 1 13 19 13 9 4 1 5 42 18 11 17;
<CIRCLE 135 68 2.52269 0 1.06086e-06>; 5 6 56 5 0 0 0 2 0 0 81 28 3 0 0 0 0 2 138 138 27 0 0 0 0 2 138 41 1 0 0 0 1 12 98 20 0 0 0 0 0 0 133 74 29 0 0 0 1 1 50 138 138 1 1 0 6 10 109 33 18 2 13 25 2 9 34 54 4 0 0 0 0 0 62 126 36 0 0 0 1 8 16 138 138 0 0 0 6 53 29 8 8 0 2 6 7 17 4 33 17 0 0 0 0 0 0 58 76 0 0 0 0 0 4 44 138 0 0 0 0 15 35 15 10 0 0 0;
<CIRCLE 44 165 1.06066 0 1.03919e-06>; 1 1 1 7 32 0 0 0 52 3 0 29 123 0 0 0 123 17 2 4 18 0 0 2 14 6 17 7 0 0 0 0 0 2 40 45 31 0 0 0 42 36 4 123 123 0 0 0 123 123 42 15 16 0 0 0 4 13 113 40 0 0 0 0 0 0 82 87 26 1 0 0 49 30 10 123 123 1 0 2 123 92 24 15 9 0 0 13 6 6 49 19 0 0 5 2 0 0 26 37 34 4 2 0 41 24 3 76 123 2 0 2 98 73 67 15 6 0 0 7 2 2 118 45 0 0 0 0;
<CIRCLE 116 183 8.48528 0 1.01472e-06>; 11 4 11 18 9 28 104 21 138 46 0 1 1 2 11 52 138 77 14 6 0 0 18 68 2 3 35 28 4 7 107 35 1 0 32 33 7 8 108 119 69 4 0 2 1 0 104 138 138 32 0 0 0 0 28 138 19 48 9 0 0 0 108 93 19 0 0 0 0 0 67 118 64 16 0 0 0 0 37 90 93 72 1 0 0 0 0 24 23 66 8 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 89 109 1.26134 0 1.0098e-06>; 63 15 30 39 0 0 3 104 77 66 41 7 0 0 0 36 44 46 7 12 2 0 0 11 0 0 1 19 29 0 0 0 8 3 17 4 2 27 64 78 69 41 37 5 4 29 18 34 79 59 83 4 0 0 0 16 0 8 75 7 20 8 0 0 0 0 189 64 0 11 17 7 9 7 189 56 0 13 10 13 9 15 189 22 0 0 2 5 2 83 189 13 1 2 0 0 0 0 81 10 0 0 12 9 0 0 72 7 0 0 27 9 0 1 56 2 2 3 28 7 11 22 32 7 20 11 5 3;
<CIRCLE 99 176 3 0 9.4502e-07>; 4 22 45 24 6 0 4 3 38 37 3 1 1 0 0 1 44 11 0 4 57 20 23 7 61 6 0 0 8 6 42 36 6 9 5 0 0 9 133 88 38 18 0 0 0 42 133 38 72 3 0 0 2 12 101 133 10 5 0 0 0 2 133 133 10 0 1 0 0 7 111 133 4 1 2 0 0 60 133 65 16 1 10 14 2 6 107 133 39 36 16 11 1 0 18 79 4 5 41 3 0 0 31 42 23 15 22 10 1 0 27 25 12 11 22 82 34 0 11 11 91 43 20 16 4 0 0 5;
<CIRCLE 29 39 1.06066 0 9.28627e-07>; 0 0 6 3 1 0 0 1 2 4 25 11 0 0 0 1 2 11 70 13 0 0 0 3 2 17 69 5 0 0 0 0 0 0 8 27 17 0 0 0 0 8 92 141 51 0 0 0 9 103 141 79 3 0 0 0 8 39 102 27 0 0 0 5 0 0 0 9 63 7 0 0 0 14 15 94 141 17 0 0 33 141 36 38 56 1 0 0 93 86 10 3 0 0 0 39 0 0 0 0 46 13 2 1 0 0 1 2 141 62 14 3 43 29 5 3 66 23 63 129 115 16 0 0 0 0 12 141;
<CIRCLE 76 155 6 0 9.22193e-07>; 0 0 73 92 56 19 7 1 15 5 59 47 9 0 18 11 40 26 24 1 0 0 9 14 75 53 6 0 0 0 0 5 0 1 10 19 33 122 123 9 4 3 18 19 8 32 123 26 14 5 5 20 15 39 114 29 55 18 2 4 2 0 5 22 0 2 123 65 3 13 24 3 0 4 123 83 6 11 53 18 6 8 45 68 13 12 55 43 23 9 2 2 2 1 51 90 0 0 26 18 1 26 99 20 1 1 21 5 0 3 118 109 5 2 2 1 0 0 123 123 11 7 2 5 0 0 81 100;
<CIRCLE 114 183 8.48528 0 9.11413e-07>; 8 3 13 20 10 31 115 19 139 40 0 2 1 4 14 50 139 80 11 4 0 0 13 68 4 6 35 26 3 6 97 36 1 0 40 35 7 8 104 111 55 3 0 3 1 1 115 139 139 29 0 0 0 0 25 139 22 47 7 0 0 0 100 99 18 0 0 0 0 0 69 118 56 13 0 0 0 0 43 95 99 67 0 0 0 0 0 29 24 68 7 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 120 166 3 0 8.49463e-07>; 30 14 0 5 53 1 0 0 138 25 0 0 0 0 0 0 138 22 2 0 0 0 0 0 5 2 10 6 0 0 4 1 34 6 0 3 53 16 24 10 138 19 0 0 0 0 19 57 138 21 1 0 0 0 15 128 7 3 4 2 0 0 99 100 21 1 0 0 3 11 129 124 32 4 0 0 0 0 138 138 42 7 0 0 0 0 36 138 16 33 5 0 0 0 27 69 11 5 7 7 0 0 30 133 45 46 6 2 0 0 25 65 16 35 13 0 0 0 3 18 3 38 5 0 0 0 0 0;
<CIRCLE 107 20 2.52269 0 8.44544e-07>; 14 0 0 0 0 0 0 12 12 4 5 1 0 0 0 11 3 7 3 0 0 0 4 14 3 0 0 0 0 0 4 7 9 2 0 3 6 0 0 13 3 23 69 87 56 0 0 2 10 144 105 23 5 0 2 1 8 53 3 0 0 0 6 7 4 9 4 17 16 0 0 0 0 11 21 122 144 1 0 0 25 144 65 42 71 3 0 0 74 144 23 0 0 0 0 0 0 1 1 46 31 0 0 0 0 0 6 144 144 5 3 0 21 83 61 112 48 8 20 1 132 144 38 3 0 0 7 2;
<CIRCLE 146 102 1.26134 0 8.20164e-07>; 1 2 7 0 0 0 121 47 1 5 10 0 1 1 121 36 0 6 16 0 1 1 121 23 2 6 9 0 0 0 82 44 0 15 55 2 0 0 9 3 0 15 115 117 41 0 5 2 10 121 121 56 13 0 5 2 8 55 121 29 0 0 1 2 5 16 16 4 3 0 0 0 0 5 21 75 121 91 41 1 32 104 65 35 42 57 121 80 25 34 73 31 0 0 97 79 3 14 26 0 0 0 0 0 0 10 35 1 3 21 23 1 0 2 52 5 0 11 95 16 1 5 52 3 0 0 36 22;
<CIRCLE 61 80 4.24264 0 8.1204e-07>; 3 1 0 0 5 30 123 30 12 1 0 0 3 39 123 62 123 47 38 8 10 6 61 83 37 116 120 1 0 0 0 0 0 0 2 7 1 2 123 30 0 0 0 76 55 17 123 22 12 8 25 88 78 13 39 26 9 88 56 4 8 11 32 19 0 2 12 36 6 0 3 0 1 0 0 76 123 6 0 0 64 13 4 32 79 5 2 18 15 9 7 33 38 7 5 10 0 10 34 19 3 0 0 0 0 0 11 28 115 7 0 0 12 29 64 53 105 5 0 0 5 26 117 75 5 0 0 0;
<CIRCLE 119 84 0.891905 0 8.01807e-07>; 66 69 40 60 12 0 0 0 142 142 1 0 0 0 0 0 28 36 15 20 5 0 0 0 0 0 1 32 16 0 0 0 82 26 12 23 12 12 9 6 142 142 17 0 0 0 0 7 36 142 82 6 0 0 0 9 9 17 14 25 12 0 0 0 78 31 39 48 9 6 1 3 142 61 3 0 0 0 1 87 71 57 11 1 0 0 11 123 22 10 18 22 3 0 0 7 133 11 10 23 37 6 3 35 142 22 2 0 0 0 0 59 45 22 43 11 0 0 7 27 0 0 43 38 1 0 7 1;
<CIRCLE 105 196 1.06066 0 8.01641e-07>; 6 6 40 36 3 0 0 1 1 0 30 115 115 26 2 0 1 13 57 84 100 49 8 1 90 64 50 1 0 1 3 19 5 5 19 67 57 11 0 0 39 27 63 53 73 63 16 0 15 1 19 34 115 115 14 3 115 8 6 4 11 2 6 50 0 8 74 115 59 9 0 0 48 49 115 115 52 3 1 11 40 16 36 32 114 86 36 31 115 70 1 8 23 23 15 12 0 0 41 44 14 0 0 0 53 5 4 24 22 1 0 14 38 2 0 3 47 19 3 22 31 27 0 9 33 6 0 0;
<CIRCLE 28 175 1.26134 0 7.93541e-07>; 118 27 1 1 1 0 0 0 42 13 27 86 70 5 0 0 2 3 108 44 10 1 0 2 3 4 77 15 0 0 0 2 117 57 0 0 2 0 0 0 47 28 13 94 132 6 0 0 1 5 132 91 31 1 0 2 1 3 132 39 0 0 0 0 78 91 8 0 3 0 0 0 51 43 5 68 132 7 0 0 4 20 71 58 110 2 0 1 23 15 43 5 0 0 0 10 77 70 8 0 1 0 0 0 77 31 0 1 132 43 0 0 5 2 0 2 113 27 6 17 43 2 0 0 0 0 4 20;
<CIRCLE 136 69 2.12132 0 7.55392e-07>; 0 0 77 8 0 0 0 0 0 0 76 64 18 0 0 0 0 0 134 136 81 0 0 0 0 2 136 54 5 1 2 2 0 0 98 26 0 0 0 0 0 0 107 101 53 0 0 0 1 2 10 136 136 0 0 0 7 12 21 18 17 2 15 21 0 0 30 68 4 0 0 0 0 0 47 136 53 0 0 0 0 7 10 136 136 0 0 0 5 50 29 7 5 0 0 2 0 0 1 40 24 0 0 0 0 0 0 52 93 0 0 0 0 0 4 39 136 0 0 0 0 12 31 14 7 0 0 0;
<CIRCLE 25 168 5.04538 0 7.06141e-07>; 1 0 0 0 111 12 0 0 99 13 0 0 91 11 9 9 26 2 0 2 19 50 56 11 0 1 3 16 35 111 88 6 0 0 1 11 111 5 0 0 111 57 9 10 111 4 0 0 46 31 79 68 11 4 2 1 1 8 111 70 9 15 20 3 0 0 47 90 80 0 0 0 26 71 32 93 94 2 2 2 8 25 104 103 9 6 21 18 0 0 84 57 3 31 51 12 1 0 32 30 5 2 12 12 11 10 5 24 10 7 71 69 4 3 1 4 4 6 111 91 0 0 1 1 0 36 111 31;
<CIRCLE 20 68 1.26134 0 7.04228e-07>; 0 0 0 1 97 3 0 0 0 0 0 1 159 24 0 0 3 5 24 18 92 8 0 0 5 5 9 2 15 8 0 0 1 0 0 0 97 19 0 0 0 0 0 0 159 112 10 0 7 4 10 12 123 75 130 20 15 5 4 0 2 7 144 32 1 1 0 0 20 31 6 1 0 0 0 0 39 159 125 1 0 0 0 0 7 76 159 22 0 0 0 0 0 0 159 42 8 3 0 0 0 0 1 3 7 0 0 0 0 4 23 4 1 0 0 0 0 6 48 3 2 0 0 0 0 0 32 14;
<CIRCLE 101 92 1.26134 0 6.90556e-07>; 30 14 17 28 0 0 0 7 0 5 52 34 0 0 0 0 0 28 46 19 33 32 5 0 0 4 11 54 134 134 13 2 17 7 17 73 5 0 0 1 0 4 131 134 40 0 0 0 0 72 134 26 6 1 0 0 0 25 133 83 134 37 4 3 10 2 3 71 48 0 0 0 0 0 19 114 134 0 0 0 5 42 117 29 64 0 0 4 4 41 92 11 6 3 3 5 2 0 0 31 63 0 0 0 0 0 0 42 134 0 0 0 18 8 0 11 55 0 0 3 15 6 1 0 0 0 3 5;
<CIRCLE 126 95 7.13524 0 6.79245e-07>; 2 50 58 44 6 2 0 0 4 21 98 82 7 2 1 3 1 8 117 117 24 0 1 1 15 57 117 44 2 0 0 1 0 35 81 87 1 0 0 0 42 29 80 97 8 5 6 9 11 5 20 73 71 78 117 15 34 28 17 9 6 14 117 99 4 47 117 48 0 0 0 0 117 68 17 21 0 1 4 9 61 30 23 1 0 17 82 19 5 24 37 15 4 3 84 43 39 51 24 0 0 0 1 4 117 79 3 0 0 0 0 0 47 37 38 14 0 0 0 0 0 9 61 28 1 0 0 0;
<CIRCLE 92 80 3.56762 0 6.6829e-07>; 31 95 125 10 2 0 9 4 6 125 109 7 0 0 2 0 0 15 65 42 7 0 0 0 2 6 13 76 56 0 0 0 8 24 36 10 9 23 60 44 37 125 31 3 20 29 16 1 12 125 84 58 6 0 0 0 0 12 44 125 37 0 0 0 25 1 0 9 20 6 2 15 39 54 4 35 108 10 0 0 53 92 61 96 21 0 0 0 9 12 36 125 102 4 1 5 11 24 74 70 7 0 0 0 49 22 30 97 30 0 0 0 28 13 28 97 66 0 0 0 11 17 25 52 28 2 1 5;
<CIRCLE 77 100 2.52269 0 6.25065e-07>; 98 13 0 2 49 10 0 4 22 3 2 2 0 2 2 2 1 1 3 17 28 0 0 0 46 4 0 29 86 0 0 4 57 85 8 2 93 45 0 0 24 86 65 19 7 19 2 1 4 2 55 121 18 2 0 0 75 3 7 79 26 0 0 22 1 32 18 37 121 56 3 0 1 81 121 41 25 50 23 2 32 13 121 113 0 5 21 45 88 43 29 15 1 0 1 19 0 0 116 105 38 34 5 0 0 1 121 71 6 33 20 2 3 7 121 17 0 4 18 27 6 23 121 12 0 0 1 4;
<CIRCLE 114 181 8.48528 0 6.02991e-07>; 9 5 12 17 8 28 112 20 137 46 0 1 1 3 12 39 137 88 13 5 0 0 10 47 4 7 42 29 3 6 80 26 1 0 41 39 8 11 95 92 58 3 0 3 1 1 103 137 137 23 0 0 0 0 26 137 20 38 6 0 0 1 114 104 16 0 0 0 0 0 79 129 56 12 0 0 0 0 52 115 103 70 0 0 0 0 1 42 24 72 8 0 0 0 0 2 3 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 6 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0;
<CIRCLE 165 77 3.56762 0 6.02707e-07>; 10 16 141 31 3 0 0 2 18 35 141 20 3 0 0 1 71 86 50 9 2 0 0 0 3 5 4 22 33 4 1 0 13 53 48 12 6 0 0 3 42 46 81 16 3 0 0 1 141 77 8 2 1 0 0 0 14 13 3 2 12 11 9 0 0 18 51 9 8 7 92 7 56 35 68 2 0 0 104 57 141 36 4 0 0 3 31 92 14 19 4 0 2 5 5 4 1 3 1 0 0 6 141 31 7 6 0 0 0 0 141 112 16 2 1 6 36 22 125 130 2 6 1 10 51 16 8 3;
<CIRCLE 95 140 3 0 5.91328e-07>; 26 1 0 0 0 1 2 37 67 22 2 17 38 13 4 10 143 91 5 23 45 0 0 4 46 38 4 18 38 0 0 0 19 31 40 9 0 0 6 11 85 14 23 89 30 8 38 35 143 17 3 23 66 0 8 51 66 33 2 19 60 0 0 0 1 10 17 1 12 45 143 57 39 1 3 5 8 18 143 96 143 10 2 16 85 3 26 67 60 35 4 19 73 0 0 0 0 0 11 63 103 53 61 3 14 14 6 11 28 11 13 6 107 22 1 6 79 5 1 1 54 26 1 8 79 2 0 0;
<CIRCLE 18 30 1.78381 0 5.77859e-07>; 19 0 0 0 0 0 0 9 16 3 10 0 0 0 0 8 5 3 29 0 0 0 0 8 7 6 20 0 0 0 0 6 16 3 2 8 7 0 0 2 3 5 100 122 45 0 0 0 0 16 166 72 9 0 0 0 1 30 166 0 0 0 0 0 12 0 0 3 36 4 0 3 0 0 12 72 166 13 0 0 0 4 130 69 148 5 0 0 0 11 166 8 1 0 0 0 11 2 0 0 29 1 0 0 0 0 0 0 166 16 0 0 0 0 0 6 166 8 0 0 0 1 24 59 45 1 0 0;
<CIRCLE 185 66 1.26134 0 5.65931e-07>; 0 9 5 19 37 0 0 0 8 8 0 40 162 0 0 0 21 24 15 7 14 7 15 5 0 11 21 8 0 5 23 6 0 8 9 20 54 1 0 0 4 20 25 77 162 30 5 0 18 74 162 16 19 12 44 4 0 4 162 3 0 4 47 4 0 6 9 6 26 6 0 0 0 0 7 12 124 162 98 0 0 6 63 4 10 61 162 5 0 1 74 1 0 10 162 7 0 3 7 4 0 0 0 0 1 2 4 1 0 10 18 0 6 1 0 0 0 4 62 10 10 3 0 0 0 0 59 11;
<CIRCLE 78 101 1.5 0 5.43901e-07>; 11 13 1 0 1 30 6 1 0 2 8 1 0 11 1 0 0 2 7 13 1 0 0 0 3 0 1 102 47 0 0 2 13 136 57 1 3 38 5 0 0 20 86 27 11 56 4 0 1 2 65 136 5 5 0 0 31 2 17 136 14 0 0 46 0 136 131 1 19 69 16 0 0 51 136 59 6 26 18 2 26 4 136 136 1 1 11 56 70 27 18 33 0 0 3 61 0 0 11 8 2 59 50 6 0 1 38 8 1 71 102 10 4 4 39 4 0 4 86 103 10 6 33 7 3 11 25 29;
<CIRCLE 78 106 2.12132 0 5.43113e-07>; 42 102 15 1 20 14 1 1 3 32 46 23 6 15 1 0 2 1 35 122 10 0 0 0 47 1 6 67 15 0 0 16 1 70 50 16 95 42 4 0 0 60 122 58 4 27 16 3 30 11 122 121 0 1 12 37 95 34 10 12 0 0 0 18 0 0 60 72 45 54 12 0 0 2 122 46 3 54 42 8 9 8 122 16 0 3 30 55 17 36 122 14 0 0 1 8 0 0 122 90 3 1 0 1 0 2 122 34 0 0 0 5 1 5 122 7 0 0 1 9 0 1 90 7 0 1 3 5;
<CIRCLE 122 166 2.12132 0 5.40361e-07>; 69 14 0 0 0 0 0 0 140 17 0 0 0 0 0 0 140 25 3 1 0 0 0 0 1 2 12 6 0 0 5 2 68 9 0 0 0 0 14 16 140 21 0 0 0 0 2 55 140 16 1 0 0 0 20 120 2 1 2 1 0 0 91 111 7 0 0 0 0 0 140 107 43 1 0 0 0 0 122 140 33 3 0 0 0 0 29 140 16 23 1 0 0 0 27 75 8 14 7 0 0 0 76 112 17 28 3 0 0 0 50 103 7 14 6 0 0 0 5 25 6 24 2 0 0 0 0 0;
<CIRCLE 25 140 1.06066 0 5.28406e-07>; 123 26 0 4 29 3 0 0 16 3 19 56 132 34 0 0 0 0 60 29 46 10 5 4 0 0 30 7 0 0 14 7 132 33 0 0 19 5 0 0 36 5 0 0 132 128 19 0 0 0 0 0 51 51 132 28 0 0 0 0 0 0 132 50 132 27 0 0 3 4 0 0 74 11 0 0 52 132 38 1 0 0 0 0 10 55 132 37 0 0 0 0 0 0 132 52 132 20 0 0 0 0 0 0 87 14 0 0 36 21 1 0 0 0 0 0 18 19 10 6 3 0 0 0 0 0 4 9;
<CIRCLE 95 141 3 0 5.22814e-07>; 28 3 1 1 0 1 1 32 66 20 4 25 39 11 3 8 143 79 4 22 45 0 0 1 47 37 3 18 38 0 0 0 15 32 45 9 0 0 15 15 83 12 23 83 27 9 56 47 143 13 3 22 68 0 11 64 66 32 2 19 62 0 0 0 1 7 11 1 22 57 143 55 35 2 2 2 9 20 143 88 143 13 2 16 88 4 24 55 60 37 4 19 76 0 0 0 0 1 18 79 103 44 38 1 13 18 8 13 28 8 7 3 106 23 1 6 79 5 0 0 56 24 1 7 83 3 0 0;
<CIRCLE 213 80 1.78381 0 4.98669e-07>; 33 18 0 0 0 0 0 6 108 14 0 0 0 0 0 53 144 16 0 0 0 0 0 85 57 55 0 0 0 0 0 2 60 16 0 0 0 0 0 6 144 39 2 0 0 0 0 123 144 55 2 0 0 0 0 68 38 64 0 0 0 0 1 3 51 29 0 0 0 0 0 1 115 144 19 0 0 0 0 10 144 119 9 0 0 3 11 61 41 9 0 0 12 28 22 40 42 10 0 0 0 0 0 0 138 15 0 0 0 0 0 8 144 7 0 0 7 2 2 42 63 0 0 2 57 14 3 17;
<CIRCLE 120 59 3.56762 0 4.90552e-07>; 0 0 1 10 40 80 66 2 22 15 7 7 5 18 120 40 49 24 5 1 6 16 36 106 4 2 8 0 8 27 85 24 0 0 9 62 68 14 1 0 98 45 18 35 34 2 2 11 52 28 85 10 0 0 1 17 0 2 120 97 4 0 4 1 0 0 21 84 56 0 0 0 22 81 55 47 30 0 0 0 4 36 120 58 1 0 0 0 0 0 85 120 91 0 0 0 0 4 28 120 23 0 0 0 4 79 72 83 9 0 0 0 2 33 47 87 18 0 0 0 0 0 11 120 120 0 0 0;
<CIRCLE 88 177 3 0 4.72641e-07>; 0 0 97 119 1 0 1 1 3 18 74 45 5 0 11 8 23 41 8 3 0 0 5 2 45 13 0 2 24 10 10 5 0 0 23 14 0 0 77 44 5 4 4 2 0 4 125 125 16 13 0 0 0 52 125 40 61 4 0 0 0 13 77 125 0 0 0 0 0 0 125 116 10 0 3 0 0 1 125 125 5 2 6 0 0 43 125 78 8 1 4 9 2 12 125 125 2 7 20 0 0 0 54 57 5 8 54 3 0 0 39 45 21 12 33 6 0 0 17 29 11 6 10 56 21 0 8 8;
<CIRCLE 26 170 5.04538 0 4.5566e-07>; 3 0 0 1 111 12 0 0 108 16 0 0 77 8 9 9 23 3 0 4 21 51 45 9 0 2 5 11 27 111 98 8 1 0 2 17 111 4 0 0 106 67 17 16 111 3 0 0 31 28 105 91 9 2 0 0 1 7 111 78 6 7 11 2 0 0 56 106 72 1 0 0 23 70 31 89 69 3 7 6 5 16 84 88 10 9 39 31 0 0 59 41 3 40 75 17 1 0 23 21 4 2 17 17 11 6 2 12 6 6 81 83 3 1 0 2 2 5 111 89 0 0 1 2 1 32 111 25;
<CIRCLE 29 175 1.78381 0 4.52796e-07>; 122 42 1 0 0 0 0 0 55 29 63 63 8 0 0 0 0 1 122 46 1 0 0 0 0 0 113 72 7 0 0 0 119 66 3 2 1 0 0 0 39 25 42 122 84 0 0 0 0 5 122 85 12 0 0 0 0 1 122 82 6 1 2 1 63 122 6 2 3 0 0 0 30 39 18 88 122 13 0 0 25 14 77 48 63 7 1 12 21 4 30 10 1 3 17 44 69 76 2 0 1 0 0 0 62 32 0 0 122 41 1 0 23 0 0 0 65 29 8 36 49 0 0 0 0 0 4 61;
