KOEN1
128
370
<CIRCLE 244 119 1.06066 0 3.86446e-07>; 0 0 22 13 0 0 0 0 0 1 54 9 0 0 0 0 0 8 64 19 0 0 0 0 0 20 78 43 6 1 0 0 0 0 25 75 25 2 0 0 13 20 120 99 4 0 0 2 40 36 87 19 0 3 18 35 1 0 9 39 15 16 85 32 0 0 2 120 120 5 0 0 120 23 38 100 42 2 0 19 120 47 16 0 0 0 30 119 10 15 33 0 0 2 100 73 0 0 0 52 120 1 0 0 75 36 4 10 49 3 0 3 119 120 101 0 0 0 0 5 3 54 120 1 0 0 0 1;
<CIRCLE 22 112 1.26134 0 3.82432e-07>; 1 6 15 0 0 37 125 2 5 6 9 2 0 13 125 42 3 5 16 7 1 1 125 125 3 5 10 4 3 0 72 63 0 74 125 0 0 8 47 1 2 103 125 0 0 2 47 19 19 60 121 2 0 0 14 61 13 12 19 3 1 1 21 69 6 28 22 0 0 21 125 10 7 54 36 0 0 8 125 92 33 50 33 0 0 0 54 125 6 21 42 4 10 4 29 106 14 29 2 0 0 0 6 12 17 43 5 0 0 0 10 18 11 61 48 0 0 0 4 12 1 33 89 2 0 0 4 4;
<CIRCLE 253 116 1.5 0 3.72698e-07>; 0 24 53 2 4 21 2 0 0 18 59 2 2 32 8 0 0 8 72 5 2 21 4 0 0 7 57 5 0 4 2 0 0 32 126 31 2 2 1 0 4 93 126 34 6 19 16 12 15 99 77 1 1 33 18 26 4 14 19 0 1 44 26 5 72 25 51 23 5 5 63 67 8 28 47 24 8 17 126 126 17 45 31 6 2 15 126 125 6 8 9 15 2 8 43 26 112 116 101 0 0 0 15 40 6 71 126 3 0 0 36 35 0 29 126 16 1 5 15 5 0 8 56 36 1 1 4 0;
<CIRCLE 167 36 1.26134 0 3.66951e-07>; 21 0 0 0 1 3 5 108 2 0 1 29 55 15 7 19 0 0 37 74 13 0 0 0 0 0 49 36 0 0 0 0 26 0 0 0 7 10 16 99 1 0 0 41 136 79 14 10 0 0 58 90 49 38 37 0 0 0 84 32 0 11 37 0 40 12 22 19 1 14 33 80 0 2 83 37 48 136 69 5 0 5 64 9 15 127 136 0 0 1 42 22 0 49 136 0 18 8 23 61 49 2 0 10 7 11 124 70 21 2 1 1 1 17 136 3 0 3 14 0 0 4 77 70 55 8 18 0;
<CIRCLE 193 89 3 0 3.60889e-07>; 23 9 3 35 129 2 0 2 129 3 0 15 93 0 0 5 129 4 0 0 1 1 0 7 3 0 0 0 9 14 0 0 8 34 22 68 108 6 0 0 129 58 4 30 69 0 0 0 129 127 17 0 0 0 0 0 2 20 11 7 7 1 0 0 3 5 6 49 112 43 5 0 118 93 14 20 54 3 0 1 70 129 43 0 0 0 0 6 26 100 25 2 0 0 0 0 1 0 15 102 39 34 27 8 63 22 2 19 15 11 23 36 90 74 3 0 0 5 2 25 68 45 2 0 0 0 1 22;
<CIRCLE 22 109 1.78381 0 3.55332e-07>; 11 10 0 0 0 29 69 4 116 28 5 0 0 2 34 21 83 45 112 37 0 0 28 35 1 7 109 69 0 0 80 37 0 19 54 1 0 60 116 2 14 32 34 0 0 14 116 62 11 25 20 2 0 0 116 116 22 3 1 0 4 5 112 97 2 31 93 5 3 18 54 8 19 94 87 0 0 0 67 64 63 67 23 0 0 0 13 116 31 11 10 1 2 1 27 85 18 14 1 0 0 3 30 22 39 20 0 0 0 0 38 60 35 65 38 0 0 0 6 65 8 36 75 3 1 0 11 18;
<CIRCLE 104 43 8.48528 0 3.48567e-07>; 2 0 0 0 0 1 33 10 7 0 0 0 0 0 31 16 4 0 0 0 0 1 30 15 2 0 0 0 5 11 19 5 0 0 0 0 5 57 137 17 0 0 0 0 12 65 137 36 1 0 0 6 26 46 137 25 6 0 0 0 13 26 71 34 7 21 14 13 74 71 130 16 1 2 2 6 130 137 75 6 3 0 2 28 68 78 59 14 27 0 0 3 26 27 28 92 38 71 49 9 13 13 1 0 4 15 31 1 17 112 74 0 2 3 1 0 9 137 125 12 14 0 0 0 17 69 79 92;
<CIRCLE 229 150 1.26134 0 3.46811e-07>; 127 14 17 27 1 10 25 64 37 10 23 132 46 6 17 27 0 0 2 132 69 14 17 19 0 6 33 102 33 2 0 0 27 4 17 35 10 20 41 55 6 1 17 132 42 35 42 21 0 0 10 132 52 37 32 2 0 0 15 123 20 18 59 3 9 2 14 61 14 8 10 8 4 0 5 93 30 40 132 15 0 0 0 18 16 132 132 0 0 0 0 0 4 99 132 2 8 0 0 4 2 5 4 11 16 0 1 6 4 8 22 20 0 0 0 12 20 43 19 0 0 0 0 0 6 61 26 0;
<CIRCLE 245 134 1.26134 0 3.43471e-07>; 0 0 0 21 84 52 7 2 0 5 8 13 40 57 2 0 16 64 26 0 8 14 0 0 20 122 6 0 0 0 0 0 12 2 38 122 15 19 8 17 22 8 17 69 32 28 64 47 2 26 17 53 65 40 26 1 2 122 24 6 2 0 0 0 15 7 37 106 9 2 10 34 23 35 122 122 10 3 12 25 1 34 109 122 32 6 4 0 8 122 16 7 1 0 0 0 1 0 39 122 4 0 0 6 0 1 99 122 0 0 0 0 2 85 102 45 0 0 0 0 16 122 11 0 0 0 0 0;
<CIRCLE 108 76 2.12132 0 3.33749e-07>; 57 3 1 4 16 29 21 51 8 2 3 23 38 23 29 27 4 15 14 5 12 20 52 35 21 29 11 13 16 11 33 34 4 0 0 1 14 72 112 63 0 0 0 2 14 112 123 16 0 5 32 11 8 31 105 33 15 7 34 25 11 19 47 23 2 0 0 2 4 57 140 64 0 0 0 1 6 140 140 0 0 0 8 3 4 91 140 0 15 3 7 3 1 132 140 10 17 22 30 52 12 13 20 13 1 20 69 36 8 34 36 0 12 25 44 47 5 18 58 2 41 22 5 0 1 55 91 21;
<CIRCLE 13 165 1.78381 0 3.23897e-07>; 21 35 3 1 33 13 0 0 0 0 0 0 110 98 7 0 1 0 0 0 15 42 24 14 7 0 0 0 0 0 8 30 119 80 0 0 5 11 4 3 12 2 0 0 33 116 85 36 2 0 0 0 96 141 48 6 24 1 0 0 8 7 0 15 141 118 0 0 0 0 1 2 118 22 0 0 63 17 13 36 5 0 0 1 141 46 4 5 18 10 0 1 29 2 0 2 141 105 0 0 0 0 0 0 141 48 0 0 61 1 0 1 8 1 0 1 141 5 0 0 10 5 0 1 26 1 0 1;
<CIRCLE 76 177 10.0908 0 2.98894e-07>; 64 133 53 4 2 1 0 11 25 133 133 13 18 14 3 12 35 95 133 3 0 1 1 14 10 32 133 39 4 0 0 0 64 125 22 3 3 5 1 1 28 133 133 7 0 0 0 0 14 133 129 6 0 0 0 0 0 14 120 31 0 0 0 0 53 40 5 0 0 0 0 0 15 44 44 17 1 0 0 0 80 133 26 12 1 0 0 0 10 23 79 55 9 0 0 0 4 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 7 1 0 0 0 0 0 0 1 0 0 2 2 0 0 0;
<CIRCLE 194 88 3.56762 0 2.96817e-07>; 2 1 2 33 127 7 0 1 127 2 0 15 81 0 0 12 127 1 0 0 2 7 2 19 0 0 0 0 8 34 0 0 2 2 31 100 83 6 0 0 127 65 3 36 56 0 0 0 127 100 10 1 2 1 0 0 0 7 7 6 12 8 0 0 1 1 6 67 118 40 1 0 100 126 7 27 44 1 0 0 82 127 21 0 0 0 0 0 14 60 27 4 0 0 0 0 0 0 3 82 47 102 56 5 47 21 0 17 11 21 53 33 122 62 0 0 0 4 7 53 45 24 3 1 4 1 3 30;
<CIRCLE 119 189 2.12132 0 2.89914e-07>; 6 63 4 3 62 73 0 0 8 29 17 9 52 31 0 0 1 30 46 8 0 0 0 0 0 2 50 13 0 0 0 0 10 129 19 10 47 7 0 0 0 38 54 53 129 12 0 0 0 89 129 22 14 0 0 0 0 18 129 17 0 0 0 0 13 111 12 9 17 6 0 0 3 37 28 95 129 1 0 0 0 87 129 60 93 0 0 0 0 78 129 0 0 0 0 0 7 12 1 2 17 17 0 0 3 7 4 29 129 0 0 0 0 21 34 32 129 0 0 0 0 33 101 4 0 0 0 0;
<CIRCLE 79 167 1.5 0 2.80304e-07>; 0 8 29 40 14 0 0 0 15 115 55 23 2 0 0 0 40 136 2 0 3 3 0 0 2 16 1 0 23 16 0 0 0 0 35 109 23 0 0 0 14 122 55 99 22 0 0 0 81 136 11 5 1 0 0 0 19 86 0 0 14 11 0 0 0 0 12 63 45 2 0 0 7 31 17 70 97 6 0 0 136 136 7 13 17 2 0 0 69 136 0 0 2 1 0 0 0 0 0 12 39 3 0 0 1 1 0 5 84 39 0 0 83 114 0 0 20 33 1 0 98 136 0 0 0 0 0 0;
<CIRCLE 25 144 1.06066 0 2.71973e-07>; 31 17 7 0 0 0 8 17 142 47 1 0 0 0 0 16 88 50 32 2 0 0 0 11 28 12 70 38 7 4 1 9 10 123 95 0 0 0 0 2 84 142 60 0 0 0 0 3 27 92 142 76 0 0 0 2 1 4 142 142 0 0 0 0 8 91 57 0 0 0 12 14 14 142 89 2 0 0 1 8 0 49 142 73 0 0 0 0 1 6 99 56 0 0 0 3 2 3 11 1 0 0 24 24 11 17 25 0 0 0 2 15 4 11 33 3 0 0 0 13 17 5 7 0 0 0 0 35;
<CIRCLE 202 107 1.5 0 2.6503e-07>; 19 22 6 0 0 4 19 36 83 24 1 0 0 0 6 60 67 68 1 0 0 0 0 2 35 32 1 3 4 2 1 2 62 127 60 11 2 5 4 6 54 98 100 5 0 0 0 23 84 83 25 0 0 0 3 75 74 19 2 1 1 1 4 38 32 35 42 8 48 53 49 90 45 34 80 4 0 1 63 149 33 6 4 0 0 5 97 149 9 1 1 4 0 0 41 98 39 3 0 5 26 18 63 149 17 6 7 6 1 2 49 149 5 8 11 5 2 5 39 49 1 2 3 27 13 3 15 22;
<CIRCLE 33 122 1.06066 0 2.35403e-07>; 1 27 111 3 0 0 2 1 9 41 99 5 2 0 6 2 30 78 104 0 0 0 3 1 107 83 11 0 0 0 0 0 5 5 7 0 0 0 64 69 11 5 9 0 0 18 115 73 53 19 5 0 13 57 75 12 115 71 4 0 1 2 0 3 42 27 7 0 0 0 18 55 56 62 9 0 12 33 52 55 21 11 3 5 115 108 19 3 115 28 0 0 19 5 0 9 5 46 115 0 0 0 0 0 8 115 115 3 3 1 0 0 10 52 100 57 72 13 0 0 115 41 4 11 17 1 0 0;
<CIRCLE 183 94 1.5 0 2.27413e-07>; 42 38 7 3 74 11 0 3 43 66 34 58 118 4 0 4 85 11 0 34 118 7 0 0 118 18 1 0 0 0 0 3 3 7 2 2 62 61 43 18 17 17 11 16 85 40 22 62 76 18 0 17 118 70 1 2 118 65 21 4 1 0 0 2 0 0 7 27 52 56 41 4 0 0 17 95 85 6 8 9 67 7 1 91 118 8 0 2 118 19 8 3 8 10 0 11 0 0 83 76 30 4 3 0 0 0 28 108 54 0 0 0 46 4 2 35 94 8 4 5 106 30 2 0 1 5 2 8;
<CIRCLE 25 136 1.26134 0 2.06144e-07>; 10 18 50 0 0 0 0 10 8 19 58 0 0 0 1 14 2 6 58 0 0 0 11 18 4 17 42 0 0 0 10 28 6 48 107 0 0 0 0 2 88 72 39 0 0 0 11 57 23 6 4 0 0 0 122 129 4 1 2 0 28 38 112 41 22 27 47 0 0 0 9 15 129 78 10 0 0 0 3 36 112 65 41 1 0 0 20 58 23 10 33 37 59 37 15 16 8 81 68 0 0 0 4 7 129 129 36 0 0 0 0 12 57 70 129 54 0 0 0 7 8 12 129 129 7 0 0 1;
<CIRCLE 5 96 2.52269 0 1.99911e-07>; 0 0 1 0 0 0 0 0 4 11 135 136 10 1 0 0 20 41 136 89 3 0 0 2 48 63 34 7 0 0 0 3 0 0 0 0 0 1 0 0 28 22 42 14 32 136 22 2 113 75 12 3 5 28 9 9 90 52 0 0 0 0 0 7 0 0 0 0 0 1 0 0 4 0 5 10 32 136 78 2 34 15 0 3 11 136 136 14 80 37 0 0 0 22 73 16 0 0 0 0 0 0 0 0 0 0 67 45 19 41 3 0 0 2 60 40 15 112 69 0 8 22 39 1 0 34 136 22;
<CIRCLE 36 117 1.06066 0 1.98872e-07>; 90 9 0 1 21 11 24 24 93 20 5 0 0 0 41 47 38 9 2 0 0 0 12 56 42 0 0 0 0 0 3 28 50 53 86 16 29 3 0 0 60 125 125 0 0 0 0 2 99 125 41 0 0 0 0 10 72 15 1 0 0 0 0 20 11 36 88 2 0 1 52 17 70 92 99 0 0 6 33 8 125 125 12 0 0 0 0 1 65 55 43 8 0 0 0 1 18 3 0 0 2 26 125 80 38 8 0 0 44 106 77 10 125 73 4 0 7 6 1 8 48 31 25 2 0 0 0 45;
<CIRCLE 37 153 14.2705 0 1.90986e-07>; 0 2 4 0 0 0 0 0 137 137 14 1 0 0 0 13 115 137 59 0 4 11 2 4 1 80 48 0 5 59 36 1 0 2 7 0 0 0 0 0 85 137 52 2 0 0 0 8 58 137 132 0 0 0 0 1 1 137 137 4 0 0 0 0 3 6 3 0 0 0 0 0 54 108 24 1 0 0 0 0 32 137 77 0 0 0 0 0 23 127 93 8 0 0 0 0 2 0 0 0 0 0 0 0 22 6 0 0 0 0 0 0 13 10 2 0 0 0 0 0 16 12 2 1 0 0 0 0;
<CIRCLE 64 145 3 0 1.70736e-07>; 20 123 96 18 21 5 9 15 0 53 56 62 123 69 33 1 11 62 34 20 9 71 76 2 18 123 36 17 12 14 7 2 35 123 61 2 0 0 0 0 7 123 123 3 7 27 25 1 4 123 123 34 30 108 98 1 17 80 27 49 55 46 12 0 45 48 0 0 0 0 0 0 26 107 23 0 0 0 0 0 1 59 122 20 2 0 0 0 21 23 27 30 6 0 0 5 33 25 0 0 0 0 0 0 26 36 5 0 0 0 0 0 1 21 34 16 0 0 0 0 9 56 27 8 0 0 0 1;
<CIRCLE 203 126 1.06066 0 1.64292e-07>; 0 12 83 37 0 2 1 0 0 23 137 27 0 6 8 0 1 77 123 2 0 1 3 1 14 37 129 3 0 0 2 17 1 13 84 12 0 3 2 0 8 10 74 8 0 13 15 14 11 9 28 3 6 7 42 125 16 6 18 2 1 0 77 140 9 7 78 2 0 1 3 26 47 14 42 1 0 0 8 140 13 1 3 1 3 4 57 140 2 1 15 28 9 3 36 98 32 2 1 0 0 5 45 84 118 31 2 0 0 0 2 140 14 8 12 29 24 7 16 76 0 0 22 112 36 2 1 1;
<CIRCLE 12 165 2.52269 0 1.59221e-07>; 6 36 7 1 14 2 0 0 3 11 1 1 142 89 2 0 1 0 0 0 31 51 21 22 16 3 0 0 0 0 5 45 79 104 7 0 1 0 0 0 73 43 0 0 45 102 41 14 5 0 0 0 73 142 44 12 26 3 0 0 5 4 2 29 139 97 0 0 0 0 0 0 142 105 0 0 39 15 12 14 21 3 0 0 142 52 8 4 27 14 0 0 24 2 0 1 81 45 0 0 0 0 0 0 142 127 0 1 34 0 0 0 32 14 0 8 142 3 0 0 18 7 0 1 23 0 0 0;
<CIRCLE 232 123 1.06066 0 1.50257e-07>; 4 33 9 25 97 44 0 0 29 119 8 1 6 9 0 0 3 63 15 9 44 6 1 0 0 0 0 11 42 17 5 0 4 6 12 29 78 116 5 1 17 119 4 0 15 110 33 17 70 110 13 2 6 7 16 77 7 1 0 37 97 22 12 14 79 17 18 21 7 25 9 12 14 3 0 0 1 69 119 108 21 2 0 7 41 10 75 119 1 0 0 63 119 7 2 9 99 19 1 2 4 0 0 76 21 2 0 11 16 1 24 119 0 0 0 53 82 5 18 17 0 0 1 53 119 15 1 0;
<CIRCLE 191 92 1.78381 0 1.47009e-07>; 28 13 3 59 131 0 0 0 131 16 0 6 28 0 0 0 131 43 0 0 0 0 0 0 37 30 3 0 0 0 0 0 24 16 8 34 131 28 2 5 131 55 6 3 30 6 0 0 88 123 79 5 0 0 0 0 7 131 43 0 0 0 0 0 11 2 0 62 131 22 4 5 131 49 11 13 37 6 1 3 25 49 77 8 1 4 3 6 55 131 19 0 0 0 0 8 9 0 6 73 82 1 1 1 131 20 1 6 17 3 3 10 28 22 8 0 0 6 13 21 55 17 1 0 0 0 3 41;
<CIRCLE 198 96 3 0 1.45911e-07>; 96 18 6 47 110 0 0 0 129 72 3 1 2 0 0 0 32 38 9 3 5 1 0 0 0 0 2 6 11 5 0 0 69 37 4 37 106 12 1 0 120 129 48 0 1 0 0 3 42 129 39 2 0 0 0 1 2 22 32 8 1 0 0 0 47 11 3 77 57 9 16 24 115 83 9 1 1 5 5 27 129 127 3 0 0 0 0 22 34 32 14 1 2 1 1 10 3 0 0 10 17 84 114 56 29 34 4 1 15 67 49 95 68 33 3 0 0 0 25 129 14 1 1 9 19 5 14 39;
<CIRCLE 227 117 2.12132 0 1.35059e-07>; 0 2 9 19 49 14 1 0 0 2 28 69 38 1 0 0 0 0 42 99 12 0 0 0 0 0 64 49 1 0 0 0 0 0 0 41 63 13 6 0 0 1 16 126 126 9 1 0 0 37 68 122 26 0 0 0 0 5 41 68 30 0 0 0 0 0 11 85 44 25 20 2 0 1 12 126 126 16 3 0 17 78 28 32 76 16 25 27 10 19 8 59 123 3 5 11 0 0 103 126 3 0 0 0 39 13 69 126 18 1 1 16 48 4 3 30 24 12 51 100 2 0 0 57 126 12 14 12;
<CIRCLE 127 64 1.5 0 1.33559e-07>; 0 0 1 0 3 20 60 39 23 2 3 10 47 10 26 43 13 0 0 22 139 5 0 8 132 0 0 0 28 1 0 30 6 9 6 17 36 28 30 42 1 0 18 53 93 15 4 1 21 0 5 34 139 6 0 3 139 0 0 1 28 1 0 34 14 21 16 68 52 7 5 18 0 0 8 82 69 10 12 11 23 0 2 29 139 20 6 9 139 0 0 0 16 2 2 44 5 2 3 19 44 19 26 19 10 0 0 3 26 64 139 52 12 0 0 0 130 139 43 13 124 0 0 0 7 9 5 42;
<CIRCLE 228 116 0.891905 0 1.29742e-07>; 0 0 10 44 21 6 0 0 0 0 13 83 37 2 0 0 0 0 18 74 7 0 0 0 0 0 3 50 7 1 0 0 0 0 23 103 38 9 1 0 0 8 87 129 31 0 0 0 19 91 100 36 2 1 0 1 8 14 0 7 19 21 0 2 0 0 2 56 129 48 0 0 2 16 31 129 129 19 0 0 52 129 32 13 14 3 0 0 22 111 4 2 16 5 0 0 0 0 0 34 129 41 0 0 0 2 0 10 129 122 0 0 9 121 2 1 36 78 0 0 13 129 16 1 2 2 0 0;
<CIRCLE 142 50 4.24264 0 1.24873e-07>; 0 0 3 9 39 40 112 7 39 33 16 16 29 14 54 9 14 3 0 0 0 34 101 17 2 0 0 2 10 13 51 56 2 6 41 74 126 47 47 1 126 24 7 27 126 9 4 69 59 2 0 0 0 13 72 51 0 0 0 6 43 31 30 16 7 3 33 47 126 36 18 6 126 0 0 9 90 11 7 126 53 0 0 0 1 34 55 55 0 0 0 0 30 81 18 0 5 0 0 0 75 113 45 13 126 0 0 0 30 55 17 107 37 0 0 0 20 27 10 22 0 0 0 8 42 25 3 0;
<CIRCLE 158 21 6 0 1.11948e-07>; 1 0 0 1 3 0 0 0 7 0 0 6 16 0 0 0 52 0 0 1 2 0 0 10 3 0 0 0 9 3 0 1 1 0 0 1 7 20 63 8 27 0 0 8 40 70 62 34 120 0 0 7 9 13 20 120 9 0 3 15 38 27 4 10 33 14 6 16 71 56 120 18 33 6 1 0 2 54 120 74 24 0 2 37 75 33 85 110 17 18 36 81 49 12 0 2 120 8 10 57 120 29 11 71 93 3 0 0 9 37 99 103 0 0 0 5 120 120 32 4 48 6 3 22 118 53 7 12;
<CIRCLE 171 50 3 0 1.09257e-07>; 9 0 0 5 4 9 19 56 1 0 8 32 42 63 15 12 6 5 18 44 26 48 23 3 9 11 22 19 46 29 8 3 4 0 0 9 34 14 15 32 0 0 14 44 76 36 17 3 93 5 9 50 125 39 11 66 82 7 2 10 138 48 12 54 0 0 0 0 42 33 13 23 1 0 0 0 93 60 29 27 138 19 2 7 138 50 7 23 132 14 3 50 138 4 0 17 5 0 0 0 34 17 3 11 8 0 0 0 90 29 5 23 61 28 4 9 138 25 2 4 73 19 6 50 138 0 0 5;
<CIRCLE 144 51 6 0 9.69547e-08>; 0 0 0 0 5 14 108 17 8 5 2 3 10 24 75 6 9 0 0 0 2 26 91 40 15 0 2 17 15 6 13 38 1 0 32 45 81 42 94 6 104 13 5 29 108 21 22 56 30 1 0 0 13 26 87 45 0 0 0 8 81 47 13 4 1 0 21 33 68 60 35 3 108 0 0 13 68 43 16 108 33 0 0 0 20 59 30 41 0 0 0 16 108 68 2 0 1 0 0 0 21 108 108 3 65 0 0 0 25 96 54 108 16 0 0 10 51 108 73 40 0 0 0 81 108 27 0 0;
<CIRCLE 227 118 2.12132 0 9.51953e-08>; 0 1 4 22 51 11 1 0 0 1 19 72 41 1 0 0 0 0 38 101 10 0 0 0 0 1 62 48 1 0 0 0 0 0 0 33 58 17 10 0 0 1 16 123 123 12 1 0 0 52 68 100 33 0 0 0 0 8 30 64 38 0 0 0 0 0 20 118 35 19 16 2 1 1 14 123 123 13 3 1 19 59 17 24 68 19 36 40 10 15 5 52 123 5 8 14 0 0 114 123 1 0 0 0 55 19 80 123 6 0 1 19 59 4 3 42 21 8 40 96 0 0 1 75 123 11 11 9;
<CIRCLE 253 145 1.78381 0 9.46726e-08>; 0 22 126 123 4 1 0 0 18 126 47 17 1 0 0 0 101 126 2 0 0 0 0 2 66 60 4 0 0 0 0 1 3 34 71 82 0 0 32 22 49 126 21 0 0 0 27 35 126 126 9 0 0 0 2 9 37 126 32 0 0 0 0 1 0 0 0 4 0 0 126 82 13 11 0 0 0 0 120 87 24 97 9 0 0 0 33 38 1 126 66 0 0 0 3 1 0 0 0 0 0 16 86 16 0 0 0 0 0 9 53 15 0 0 0 0 0 6 20 8 0 10 5 1 1 3 5 0;
<CIRCLE 114 191 2.52269 0 9.16234e-08>; 24 134 4 1 18 13 0 0 10 98 9 7 94 96 0 0 7 47 38 11 44 18 0 0 0 13 57 15 0 0 0 0 12 96 5 2 46 22 0 0 15 134 26 21 96 10 0 0 0 61 106 75 134 7 0 0 0 73 134 16 3 0 0 0 48 83 1 1 41 29 0 0 18 91 14 21 55 21 0 0 2 27 41 100 134 0 0 0 0 93 134 26 41 0 0 0 35 21 0 0 6 6 0 0 4 2 0 1 18 9 0 0 1 1 1 8 111 0 0 0 0 9 20 5 24 0 0 0;
<CIRCLE 199 96 2.52269 0 8.85543e-08>; 126 26 2 20 63 0 0 0 126 107 15 0 0 0 0 0 12 44 16 4 4 0 0 0 0 0 4 9 8 0 0 0 126 66 15 15 64 9 0 0 66 126 100 0 0 0 1 5 44 126 36 2 0 0 0 1 2 24 33 10 0 0 0 0 115 23 5 28 38 1 6 22 88 76 17 0 0 0 7 47 126 126 3 0 0 0 0 21 37 37 13 4 0 0 2 5 18 6 5 7 14 49 64 92 33 95 15 3 16 56 24 68 74 63 3 0 0 0 22 126 30 4 0 4 7 4 16 48;
<CIRCLE 11 111 1.78381 0 8.83891e-08>; 0 0 21 36 50 125 26 0 1 1 10 8 9 125 125 1 5 5 2 0 0 111 125 5 61 14 3 0 0 11 125 35 0 0 101 60 6 2 0 0 0 14 116 54 14 38 21 0 0 54 125 8 4 56 125 0 4 71 92 0 0 12 125 33 1 2 23 25 10 2 0 0 0 16 44 20 17 24 6 0 10 28 61 6 5 35 99 18 25 55 48 0 0 0 101 78 12 14 3 4 29 16 2 0 6 21 20 6 19 14 27 30 26 21 3 0 0 0 31 63 35 13 0 0 0 0 21 53;
<CIRCLE 112 185 2.52269 0 8.60725e-08>; 38 128 1 0 16 38 0 0 9 59 2 0 63 128 0 0 9 59 9 0 11 26 0 0 1 15 18 4 0 0 0 0 19 128 5 2 32 14 0 0 22 128 12 6 73 67 0 0 6 44 38 23 116 46 0 0 1 36 80 15 1 0 0 0 23 83 3 2 45 23 0 0 15 128 18 9 39 9 0 0 3 67 54 73 128 6 0 0 0 81 128 28 32 0 0 0 73 105 0 0 15 11 0 0 13 39 5 4 32 28 0 0 5 24 13 54 128 0 0 0 0 43 70 31 89 0 0 0;
<CIRCLE 233 141 1.78381 0 8.60031e-08>; 130 33 28 20 0 0 0 28 32 3 8 130 10 0 0 17 0 0 35 130 9 0 0 0 2 6 30 56 15 6 1 0 130 46 16 40 9 0 2 27 10 5 20 130 43 0 0 0 0 7 58 130 3 0 0 0 0 3 69 130 0 0 0 0 102 13 12 55 17 1 9 44 1 1 7 130 94 0 0 0 0 1 41 130 20 0 1 0 0 0 22 130 5 1 15 6 4 1 2 37 30 9 9 10 0 0 0 97 58 43 30 0 0 0 2 65 18 35 77 3 0 0 0 11 3 5 81 28;
<CIRCLE 218 103 1.26134 0 7.92889e-08>; 14 18 44 23 17 1 0 13 24 26 39 4 4 26 25 50 0 1 76 15 6 52 31 0 0 1 82 14 5 17 7 0 46 10 12 11 30 26 22 52 67 37 112 68 15 39 17 71 2 112 112 21 9 104 74 4 0 33 77 9 14 112 42 0 11 8 18 48 34 17 30 81 5 9 50 84 112 63 25 52 3 109 108 19 44 29 61 48 0 60 112 30 16 27 2 4 1 0 4 22 56 16 37 94 0 0 1 68 88 22 21 19 0 0 1 64 23 12 30 15 0 0 4 42 44 17 1 0;
<CIRCLE 206 61 10.0908 0 7.80627e-08>; 20 0 0 4 9 11 40 44 9 6 4 12 23 18 4 8 1 1 0 0 68 43 2 0 0 0 0 0 37 38 2 0 7 0 0 6 79 68 46 40 51 8 4 13 71 33 8 34 11 1 0 0 42 124 9 13 0 0 0 0 18 92 7 0 7 1 1 35 124 124 43 40 124 80 7 42 104 19 4 22 30 24 4 15 42 103 6 9 0 0 1 9 37 82 3 0 28 14 47 97 124 124 15 17 84 69 13 41 107 69 8 19 39 32 39 121 17 2 0 4 0 13 63 54 15 4 0 0;
<CIRCLE 100 158 2.12132 0 7.73867e-08>; 20 55 0 0 26 98 0 0 3 11 18 14 21 32 0 0 1 40 26 9 0 0 0 0 0 26 34 12 0 0 0 0 51 127 2 1 34 30 0 0 3 25 33 26 127 63 0 0 0 69 74 14 11 3 0 0 0 27 46 16 0 0 0 0 45 127 3 2 18 4 0 0 30 127 11 10 127 127 0 0 1 126 52 12 95 107 0 0 2 94 44 6 0 1 0 0 14 77 4 3 26 6 0 0 44 127 3 0 27 43 0 0 13 63 2 0 78 127 0 0 16 83 4 0 10 49 0 0;
<CIRCLE 163 33 3.56762 0 7.49718e-08>; 0 0 0 1 7 60 30 0 76 0 0 2 12 61 36 89 112 0 0 2 2 6 6 104 0 0 0 10 19 23 2 3 3 1 0 0 0 70 112 4 14 0 0 0 3 35 112 112 24 0 14 57 35 26 15 96 0 0 50 90 15 8 0 0 41 4 0 0 0 50 72 22 6 0 0 14 22 28 72 112 1 0 3 72 112 106 10 15 13 3 18 50 81 63 7 19 33 0 0 0 0 13 72 42 0 0 0 8 45 47 49 24 5 0 0 38 112 98 14 5 87 4 2 19 112 48 8 74;
<CIRCLE 226 124 0.891905 0 6.90013e-08>; 0 0 0 48 82 6 0 0 0 0 0 41 119 51 0 0 0 4 0 9 119 119 0 0 7 111 2 0 14 47 0 0 0 0 28 119 53 0 0 0 3 2 36 119 51 3 0 0 24 8 34 46 39 67 11 6 3 9 0 0 9 119 51 11 0 1 101 119 31 0 0 0 24 7 14 119 94 0 0 0 119 29 11 9 5 6 2 11 17 3 0 0 0 28 63 76 0 6 70 50 7 0 0 0 20 9 31 48 39 1 0 2 119 23 1 1 3 0 0 84 26 2 0 3 5 0 7 119;
